       36805, 37005, 37327, 37336, 37442, 37898, 38039, 38064, 38255,
       38360, 38381, 38684, 38706, 38899, 39098, 39152, 39166, 39594,
       39715, 40439, 40487, 40514, 40522, 40534, 40737, 41090, 41163,
       41336, 41661, 41985, 42059, 42083, 42197, 42198, 42392, 42399,
       42883, 43014, 43041, 43120, 43297, 43579, 43907, 43960, 44020,
       44682, 44762, 44858, 45440, 45743, 45831, 46628, 46649, 46711,
       47179, 47448, 47588, 47636, 47638, 47778, 47973, 48026, 48102,
       48238, 48263, 48443, 48895, 49228, 49407]), array([  228,   471,   911,  1007,  1339,  1491,  1792,  1836,  1934,
        2290,  2395,  2452,  3035,  3146,  3424,  3542,  3884,  3932,
        4744,  5158,  5331,  5780,  6209,  6318,  6326,  6329,  6424,
        6519,  6679,  7056,  7319,  7604,  7823,  7907,  8079,  8425,
        8589,  8590,  8711,  8903,  9010,  9252,  9392,  9520, 10062,
       10284, 10326, 10342, 10719, 10916, 11011, 11107, 11147, 11168,
       11211, 11368, 11558, 11625, 11947, 12215, 12224, 12324, 12369,
       12462, 13121, 13128, 13331, 13367, 13481, 13801, 13839, 13906,
       14018, 14080, 14094, 14103, 14260, 14723, 14778, 14875, 15076,
       15078, 15525, 15692, 16103, 16114, 16250, 16370, 16410, 16586,
       17103, 17120, 17323, 17369, 17527, 17540, 17580, 17889, 18271,
       18413, 18434, 18642, 18662, 18883, 19222, 19825, 19988, 20174,
       20214, 20223, 20315, 20406, 20980, 21244, 21634, 21877, 21935,
       22109, 23201, 23207, 23474, 24009, 24507, 24709, 24800, 24809,
       24930, 25029, 25041, 25103, 25552, 25691, 25898, 26095, 26520,
       26632, 26681, 27054, 27083, 27383, 27502, 27549, 27601, 27622,
       27628, 27659, 27707, 27773, 27793, 27965, 28191, 28451, 28523,
       28564, 28661, 28679, 28712, 29314, 29400, 29531, 29693, 29943,
       29980, 30306, 30356, 30986, 31019, 31038, 31247, 31470, 31811,
       31909, 31951, 32055, 32230, 32267, 32499, 32557, 32574, 32644,
       32802, 32906, 32947, 33053, 33256, 33462, 33487, 33592, 33609,
       33953, 33968, 34047, 34073, 34086, 34100, 34252, 34447, 34483,
       34485, 34616, 34753, 34761, 34857, 34886, 35076, 35184, 35547,
       35575, 35706, 35835, 36300, 36594, 36729, 36805, 37005, 37327,
       37336, 37442, 37898, 38039, 38064, 38255, 38360, 38381, 38684,
       38706, 38899, 39021, 39098, 39152, 39166, 39594, 39715, 40439,
       40487, 40514, 40522, 40534, 40737, 41090, 41163, 41336, 41661,
       41770, 41985, 42059, 42197, 42198, 42392, 42399, 42883, 43014,
       43041, 43120, 43297, 43579, 43907, 43960, 44020, 44762, 44858,
       45440, 45743, 45757, 45831, 46628, 46649, 46711, 46862, 47179,
       47448, 47588, 47636, 47638, 47778, 47973, 48026, 48102, 48238,
       48263, 48443, 48895, 49228, 49407]), array([  228,   471,   911,  1007,  1339,  1491,  1792,  1836,  1934,
        2225,  2290,  2395,  2452,  3035,  3146,  3424,  3542,  3724,
        3884,  3932,  4357,  4744,  4770,  5100,  5158,  5331,  5780,
        6209,  6326,  6329,  6424,  6519,  6679,  7056,  7319,  7604,
        7823,  7907,  8079,  8425,  8589,  8590,  8711,  8903,  9010,
        9252,  9392,  9399,  9520, 10062, 10284, 10326, 10329, 10342,
       10719, 10916, 11011, 11107, 11147, 11168, 11211, 11368, 11558,
       11625, 11947, 12215, 12224, 12273, 12324, 12369, 12462, 12941,
       13121, 13128, 13322, 13331, 13367, 13801, 13839, 13906, 14018,
       14080, 14094, 14103, 14260, 14723, 14778, 14875, 14912, 15076,
       15078, 15525, 15692, 16103, 16114, 16250, 16410, 16586, 16785,
       16915, 17103, 17120, 17323, 17369, 17480, 17527, 17540, 17580,
       17889, 18413, 18434, 18642, 18662, 18883, 19222, 19825, 19988,
       20174, 20214, 20223, 20315, 20406, 20980, 21244, 21634, 21877,
       21935, 22109, 22758, 23201, 23207, 23474, 24009, 24040, 24507,
       24709, 24800, 24809, 24930, 25029, 25041, 25103, 25552, 25691,
       25898, 26095, 26520, 26632, 26681, 27054, 27083, 27383, 27502,
       27549, 27601, 27628, 27659, 27773, 27793, 27965, 28191, 28451,
       28523, 28564, 28661, 28679, 28712, 29314, 29400, 29531, 29693,
       29712, 29980, 30356, 30408, 30986, 31019, 31038, 31247, 31470,
       31512, 31811, 31909, 31951, 32055, 32230, 32267, 32472, 32499,
       32557, 32574, 32644, 32802, 32906, 32947, 33053, 33462, 33487,
       33592, 33609, 33953, 33968, 34047, 34073, 34086, 34100, 34252,
       34447, 34483, 34485, 34616, 34753, 34761, 34769, 34807, 34857,
       34886, 35076, 35184, 35547, 35575, 35674, 35706, 35835, 36300,
       36594, 36729, 36805, 37005, 37327, 37336, 37442, 37898, 38039,
       38064, 38255, 38360, 38381, 38684, 38706, 38899, 39021, 39098,
       39152, 39166, 39594, 39715, 40439, 40487, 40514, 40522, 40534,
       40737, 40963, 41090, 41163, 41336, 41661, 41770, 41955, 41985,
       42059, 42083, 42197, 42198, 42392, 42399, 42883, 42922, 43014,
       43041, 43120, 43297, 43579, 43837, 43907, 43960, 44020, 44682,
       44762, 44858, 45440, 45743, 45757, 45831, 46628, 46649, 46711,
       46862, 47179, 47588, 47636, 47638, 47778, 47973, 48026, 48102,
       48238, 48263, 48443, 48895, 49228, 49407]), array([  228,   471,   911,  1007,  1339,  1351,  1491,  1792,  1836,
        1934,  2290,  2395,  2452,  3035,  3146,  3424,  3542,  3724,
        3884,  3932,  4488,  4744,  4783,  5100,  5158,  5331,  5780,
        6209,  6318,  6326,  6329,  6424,  6519,  6679,  6981,  7056,
        7319,  7604,  7823,  7907,  8079,  8425,  8589,  8590,  8711,
        8903,  9010,  9252,  9392,  9399,  9520, 10062, 10284, 10315,
       10326, 10342, 10719, 10916, 11011, 11107, 11147, 11168, 11211,
       11368, 11558, 11625, 11947, 12215, 12224, 12273, 12324, 12369,
       12462, 12941, 12968, 13121, 13128, 13322, 13331, 13367, 13481,
       13801, 13839, 13906, 14018, 14080, 14094, 14103, 14260, 14723,
       14778, 14875, 14912, 15076, 15078, 15525, 15692, 16103, 16114,
       16250, 16370, 16410, 16475, 16586, 16915, 17103, 17120, 17323,
       17369, 17480, 17527, 17540, 17580, 17889, 18413, 18434, 18642,
       18662, 18883, 19222, 19671, 19825, 19988, 20174, 20214, 20223,
       20315, 20406, 20980, 21244, 21513, 21634, 21877, 21935, 22109,
       22758, 23201, 23207, 23474, 24009, 24040, 24056, 24241, 24709,
       24800, 24809, 24930, 25029, 25041, 25103, 25552, 25691, 25898,
       26095, 26520, 26632, 26681, 27054, 27083, 27383, 27502, 27549,
       27601, 27628, 27659, 27773, 27793, 27965, 28191, 28451, 28523,
       28564, 28661, 28679, 28684, 28712, 29314, 29400, 29531, 29693,
       29712, 29980, 30306, 30356, 30408, 30736, 30986, 31019, 31038,
       31247, 31470, 31512, 31811, 31909, 31951, 32055, 32230, 32267,
       32472, 32499, 32557, 32574, 32644, 32802, 32906, 32947, 33053,
       33462, 33487, 33592, 33609, 33953, 33968, 34047, 34073, 34086,
       34100, 34252, 34447, 34483, 34485, 34616, 34753, 34761, 34769,
       34807, 34857, 34886, 35076, 35184, 35547, 35575, 35674, 35706,
       35835, 36300, 36594, 36610, 36729, 36805, 37005, 37327, 37336,
       37442, 37898, 38039, 38064, 38255, 38360, 38381, 38684, 38706,
       38899, 39098, 39152, 39166, 39594, 39715, 40439, 40487, 40514,
       40522, 40534, 40737, 41090, 41163, 41336, 41661, 41770, 41985,
       42059, 42198, 42392, 42399, 42883, 42922, 43014, 43041, 43120,
       43183, 43297, 43579, 43907, 43960, 44020, 44682, 44762, 44858,
       45440, 45743, 45757, 45831, 46628, 46649, 46711, 46862, 47179,
       47448, 47588, 47636, 47638, 47778, 47973, 48026, 48102, 48263,
       48443, 48895, 49228, 49407]), array([  228,   911,  1339,  1491,  1792,  1836,  1934,  2290,  2395,
        2452,  3035,  3146,  3424,  3542,  3724,  3884,  3932,  4357,
        4488,  4770,  4783,  5100,  5158,  5331,  5780,  6209,  6326,
        6329,  6424,  6519,  6679,  6915,  6981,  7056,  7319,  7604,
        7823,  7907,  8079,  8425,  8589,  8590,  8711,  8903,  9010,
        9252,  9392,  9399,  9520, 10062, 10284, 10326, 10329, 10342,
       10719, 10916, 11011, 11107, 11147, 11168, 11211, 11368, 11558,
       11947, 12215, 12224, 12273, 12324, 12369, 12462, 12941, 12968,
       13121, 13128, 13322, 13331, 13367, 13481, 13801, 13839, 13906,
       13933, 14018, 14080, 14094, 14103, 14260, 14723, 14778, 14875,
       14912, 15076, 15078, 15525, 15692, 16103, 16114, 16250, 16410,
       16586, 16915, 17103, 17120, 17323, 17369, 17527, 17540, 17580,
       17889, 18413, 18434, 18526, 18642, 18662, 18883, 19222, 19547,
       19825, 19988, 20174, 20214, 20223, 20315, 20406, 20980, 21244,
       21513, 21634, 21877, 21935, 22109, 22758, 23201, 23207, 23474,
       24009, 24040, 24709, 24800, 24809, 24930, 25029, 25041, 25103,
       25552, 25691, 25898, 26095, 26520, 26632, 26681, 27054, 27083,
       27383, 27502, 27549, 27601, 27628, 27659, 27773, 27793, 27965,
       28191, 28370, 28451, 28523, 28564, 28661, 28679, 28712, 29314,
       29400, 29531, 29693, 29712, 29980, 30356, 30408, 30986, 31019,
       31038, 31247, 31470, 31512, 31811, 31909, 31951, 32055, 32230,
       32267, 32472, 32499, 32557, 32574, 32644, 32802, 32906, 32947,
       33053, 33462, 33487, 33592, 33609, 33953, 33968, 34047, 34073,
       34086, 34100, 34252, 34447, 34483, 34485, 34616, 34753, 34761,
       34769, 34807, 34857, 34886, 35076, 35184, 35547, 35575, 35674,
       35706, 35835, 36300, 36594, 36729, 36805, 37005, 37327, 37336,
       37442, 37898, 38039, 38062, 38064, 38255, 38360, 38381, 38684,
       38706, 38899, 39098, 39152, 39166, 39594, 39715, 40439, 40487,
       40514, 40522, 40534, 40737, 41090, 41163, 41336, 41661, 41955,
       41985, 42059, 42198, 42392, 42399, 42883, 42922, 43014, 43041,
       43120, 43297, 43579, 43837, 43907, 43960, 44020, 44682, 44762,
       44824, 45440, 45743, 45757, 46628, 46649, 46711, 46862, 47179,
       47448, 47588, 47636, 47638, 47778, 47973, 48026, 48102, 48263,
       48443, 48895, 49228, 49407])]
