       29955, 30060, 30094, 30106, 30183, 30213, 30585, 30588, 30641,
       30753, 30774, 30792, 30798, 30807, 31018, 31223, 31494, 31517,
       31969, 32014, 32235, 32276, 32507, 32513, 33143, 33295, 33435,
       33442, 33491, 33518, 33545, 33729, 33897, 34005, 34141, 34219,
       34276, 34550, 34650, 34738, 34892, 35010, 35153, 35205, 35447,
       35612, 35709, 35776, 35910, 35916, 36014, 36365, 36384, 36469,
       36514, 36613, 36637, 36681, 36831, 37030, 37037, 37082, 37120,
       37230, 37367, 37455, 37589, 37697, 37833, 37852, 37903, 38042,
       38115, 38182, 38265, 38331, 38398, 38536, 38729, 38770, 38972,
       39125, 39213, 39321, 39329, 39331, 39350, 39445, 39447, 39482,
       39645, 39657, 39703, 39725, 39760, 39804, 39894, 40336, 40383,
       40426, 40558, 40753, 40767, 40779, 40961, 41016, 41102, 41186,
       41248, 41257, 41446, 41450, 41484, 41492, 41533, 41665, 41707,
       41713, 41922, 42032, 42136, 42140, 42279, 42301, 42662, 42767,
       42797, 42803, 42845, 42911, 43026, 43159, 43164, 43240, 43352,
       43465, 43717, 43768, 43872, 43893, 43902, 44076, 44129, 44167,
       44208, 44212, 44309, 44317, 44376, 44438, 44524, 44647, 44680,
       44751, 45026, 45358, 45365, 45573, 45616, 45674, 45715, 45720,
       45811, 46054, 46149, 46235, 46313, 46493, 46516, 46692, 46715,
       46899, 47719, 47969, 48077, 48150, 48198, 48414, 48436, 48577,
       48675, 48693, 48723, 48795, 48879, 49008, 49409]), array([  105,   201,   204,   218,   268,   318,   440,   490,   563,
         612,   674,   876,  1013,  1094,  1177,  1208,  1221,  1267,
        1277,  1378,  1539,  1573,  1608,  1609,  1961,  2002,  2155,
        2191,  2287,  2305,  2405,  2428,  2459,  2578,  2640,  2857,
        2863,  2864,  2933,  2995,  3020,  3104,  3176,  3206,  3251,
        3360,  3397,  3436,  3566,  3634,  3645,  3703,  3734,  3825,
        4187,  4254,  4334,  4396,  4525,  4649,  4719,  4928,  4965,
        4970,  5154,  5186,  5280,  5338,  5411,  5448,  5511,  5619,
        5886,  5915,  6173,  6307,  6464,  6511,  6517,  7075,  7266,
        7367,  7404,  7576,  7616,  7628,  8093,  8207,  8240,  8345,
        8433,  8471,  8502,  8667,  8752,  8857,  9007,  9118,  9159,
        9177,  9265,  9289,  9559,  9794,  9887, 10100, 10148, 10277,
       10355, 10397, 10527, 10577, 10623, 10648, 10669, 10797, 11026,
       11125, 11267, 11292, 11377, 11413, 11440, 11480, 11485, 11624,
       11973, 11981, 12039, 12221, 12487, 12532, 12533, 12610, 12732,
       12825, 12929, 12933, 13043, 13068, 13085, 13170, 13222, 13255,
       13282, 13377, 13398, 13538, 13632, 13655, 13755, 13779, 13821,
       13869, 13969, 14097, 14228, 14236, 14284, 14684, 14800, 14914,
       14920, 14959, 15145, 15308, 15328, 15337, 15407, 15438, 15526,
       15531, 15712, 15854, 15879, 15912, 15929, 16023, 16084, 16092,
       16210, 16242, 16320, 16373, 16511, 16595, 16766, 16825, 17055,
       17184, 17194, 17257, 17293, 17375, 17482, 17520, 17541, 17565,
       17579, 17692, 17713, 17785, 17792, 17804, 17837, 17911, 18168,
       18247, 18261, 18388, 18445, 18530, 18879, 18936, 19206, 19290,
       19323, 19349, 19373, 19419, 20021, 20042, 20065, 20101, 20236,
       20378, 20386, 20391, 20411, 20426, 20469, 20503, 20551, 20571,
       20784, 20897, 20920, 20957, 20985, 21031, 21075, 21115, 21242,
       21333, 21370, 21391, 21451, 21461, 21683, 21882, 21901, 21928,
       21993, 22101, 22144, 22243, 22250, 22311, 22621, 22649, 22683,
       22792, 22875, 22906, 22920, 22954, 22977, 23006, 23208, 23311,
       23363, 23595, 23715, 23864, 23912, 24026, 24137, 24355, 24468,
       24488, 24750, 25119, 25131, 25315, 25367, 25389, 25579, 25729,
       25794, 25796, 25854, 25864, 25955, 25994, 26027, 26177, 26366,
       26411, 26492, 26546, 26603, 26836, 26972, 27022, 27087, 27286,
       27308, 27340, 27412, 27514, 27553, 27557, 27873, 27988, 28095,
       28244, 28297, 28333, 28393, 28395, 28404, 28471, 28592, 28668,
       28820, 28853, 28897, 28973, 29367, 29482, 29503, 29653, 29660,
       29868, 29871, 29939, 29955, 30060, 30094, 30106, 30183, 30213,
       30458, 30588, 30753, 30774, 30792, 30807, 31018, 31223, 31439,
       31453, 31517, 31823, 31929, 32014, 32235, 32276, 32507, 32513,
       32845, 32857, 33143, 33295, 33442, 33491, 33518, 33545, 33729,
       33897, 34005, 34133, 34141, 34219, 34276, 34550, 34650, 34738,
       34892, 35010, 35039, 35153, 35205, 35376, 35612, 35662, 35709,
       35776, 35910, 35916, 36014, 36365, 36384, 36469, 36514, 36637,
       36681, 36831, 37030, 37037, 37082, 37120, 37230, 37367, 37455,
       37589, 37833, 37903, 38042, 38182, 38265, 38331, 38398, 38536,
       38657, 38770, 39125, 39186, 39329, 39350, 39445, 39447, 39482,
       39645, 39657, 39684, 39703, 39725, 39752, 39804, 39870, 39894,
       40336, 40383, 40426, 40480, 40558, 40753, 40767, 40779, 40946,
       40961, 41016, 41102, 41186, 41257, 41450, 41484, 41493, 41533,
       41553, 41587, 41665, 41707, 41916, 41922, 42136, 42140, 42279,
       42494, 42767, 42777, 42803, 42845, 42911, 43026, 43159, 43164,
       43240, 43352, 43465, 43474, 43506, 43512, 43730, 43832, 43872,
       43902, 43928, 44076, 44129, 44167, 44208, 44212, 44317, 44376,
       44524, 44610, 44647, 44680, 44751, 45026, 45358, 45365, 45503,
       45573, 45616, 45674, 45715, 45720, 45811, 46054, 46149, 46313,
       46372, 46493, 46516, 46692, 46713, 46715, 46899, 47173, 47719,
       47969, 48145, 48150, 48198, 48414, 48436, 48577, 48675, 48693,
       48723, 48795, 48879, 49008, 49145, 49409]), array([  105,   139,   201,   204,   218,   224,   268,   318,   469,
         490,   563,   612,   674,   876,  1094,  1177,  1208,  1267,
        1539,  1573,  1608,  1609,  1620,  1898,  1961,  2002,  2115,
        2155,  2191,  2287,  2405,  2428,  2459,  2578,  2640,  2773,
        2857,  2863,  2864,  2933,  2995,  3020,  3104,  3176,  3206,
        3251,  3360,  3566,  3571,  3634,  3645,  3703,  3734,  3825,
        4187,  4254,  4321,  4396,  4525,  4643,  4649,  4719,  4928,
        4965,  4970,  5154,  5186,  5280,  5338,  5380,  5411,  5511,
        5610,  5741,  5886,  5915,  6173,  6307,  6354,  6464,  6511,
        6517,  7075,  7266,  7404,  7576,  7616,  7622,  7628,  7784,
        7932,  8207,  8227,  8240,  8246,  8345,  8433,  8471,  8502,
        8667,  8733,  8738,  8752,  8798,  8857,  9007,  9159,  9265,
        9289,  9366,  9559,  9597,  9612,  9794,  9887, 10031, 10100,
       10148, 10397, 10435, 10623, 10648, 10669, 10705, 11026, 11125,
       11267, 11292, 11374, 11377, 11395, 11413, 11440, 11485, 11557,
       11973, 11981, 12039, 12221, 12270, 12532, 12533, 12581, 12732,
       12740, 12929, 12933, 13043, 13068, 13085, 13170, 13222, 13282,
       13377, 13538, 13632, 13655, 13755, 13779, 13821, 13869, 13956,
       13957, 13969, 14097, 14684, 14800, 14914, 14920, 14959, 14987,
       15145, 15308, 15337, 15407, 15438, 15477, 15526, 15712, 15854,
       15879, 15912, 16023, 16092, 16210, 16242, 16373, 16441, 16493,
       16511, 16595, 16766, 17003, 17055, 17101, 17184, 17194, 17291,
       17293, 17375, 17541, 17565, 17579, 17692, 17713, 17785, 17792,
       17804, 17837, 17852, 17911, 18168, 18247, 18261, 18388, 18445,
       18530, 18879, 18936, 19157, 19206, 19290, 19323, 19349, 19419,
       19687, 20021, 20037, 20042, 20065, 20101, 20378, 20386, 20391,
       20411, 20426, 20503, 20551, 20571, 20784, 20920, 20957, 20985,
       21007, 21031, 21075, 21115, 21242, 21370, 21391, 21408, 21424,
       21451, 21461, 21562, 21683, 21882, 21901, 21959, 21993, 22101,
       22137, 22243, 22250, 22311, 22621, 22649, 22683, 22783, 22792,
       22875, 22906, 22920, 22954, 22977, 23006, 23036, 23208, 23311,
       23363, 23595, 23715, 24026, 24137, 24330, 24443, 24468, 24488,
       24574, 24750, 24807, 24919, 25030, 25119, 25315, 25367, 25579,
       25729, 25796, 25807, 25854, 25864, 25887, 25955, 25994, 26027,
       26167, 26177, 26327, 26411, 26546, 26603, 26753, 26836, 27022,
       27169, 27286, 27308, 27340, 27412, 27447, 27449, 27504, 27514,
       27553, 27843, 27873, 27889, 27922, 27988, 28244, 28297, 28333,
       28393, 28395, 28404, 28471, 28591, 28592, 28668, 28708, 28820,
       28853, 28897, 28973, 29367, 29482, 29503, 29868, 29871, 29939,
       29955, 30060, 30094, 30106, 30213, 30458, 30588, 30641, 30753,
       30774, 30792, 30798, 30859, 31018, 31223, 31439, 31494, 31517,
       31812, 31929, 31969, 32014, 32235, 32276, 32507, 32513, 32912,
       33143, 33295, 33435, 33442, 33491, 33545, 33550, 33729, 33897,
       34005, 34026, 34141, 34219, 34550, 34650, 34738, 34892, 35039,
       35205, 35376, 35612, 35662, 35709, 35776, 35910, 35913, 35916,
       36014, 36365, 36384, 36514, 36613, 36637, 36681, 36700, 36831,
       37030, 37037, 37082, 37120, 37230, 37367, 37453, 37455, 37589,
       37852, 37903, 38042, 38115, 38182, 38265, 38398, 38405, 38536,
       38729, 38770, 38972, 39125, 39186, 39213, 39321, 39329, 39350,
       39445, 39447, 39482, 39645, 39657, 39684, 39703, 39752, 39760,
       39804, 39964, 40198, 40336, 40383, 40426, 40558, 40689, 40753,
       40775, 40779, 40946, 40961, 40976, 41016, 41102, 41186, 41257,
       41446, 41450, 41484, 41492, 41493, 41533, 41665, 41707, 41922,
       41924, 42134, 42136, 42140, 42279, 42662, 42704, 42767, 42777,
       42797, 42803, 42845, 42902, 42911, 43159, 43164, 43204, 43240,
       43352, 43465, 43474, 43512, 43717, 43872, 43902, 43928, 44076,
       44129, 44167, 44212, 44317, 44376, 44438, 44519, 44524, 44647,
       44680, 44751, 45026, 45142, 45358, 45365, 45573, 45616, 45674,
       45715, 45720, 45811, 46054, 46149, 46235, 46313, 46493, 46516,
       46569, 46692, 46700, 46713, 46715, 46899, 47316, 47617, 47719,
       47969, 48077, 48145, 48150, 48198, 48414, 48436, 48577, 48675,
       48723, 48795, 48879, 48914, 49119, 49409, 49432]), array([  105,   201,   204,   218,   268,   318,   440,   490,   563,
         612,   674,   876,   955,   970,  1013,  1094,  1177,  1208,
        1221,  1267,  1539,  1608,  1609,  1961,  2002,  2155,  2287,
        2305,  2405,  2428,  2459,  2578,  2616,  2640,  2773,  2857,
        2863,  2864,  2933,  2995,  3104,  3206,  3251,  3360,  3436,
        3566,  3634,  3645,  3703,  3734,  3825,  4187,  4254,  4321,
        4396,  4525,  4649,  4928,  4965,  4970,  5154,  5186,  5280,
        5338,  5380,  5411,  5619,  5741,  5886,  5915,  6173,  6307,
        6354,  6517,  7075,  7266,  7404,  7576,  7616,  7628,  7663,
        8207,  8240,  8345,  8433,  8471,  8502,  8667,  8752,  9007,
        9159,  9265,  9289,  9559,  9597,  9794,  9887, 10100, 10148,
       10355, 10577, 10623, 10934, 11026, 11125, 11267, 11292, 11413,
       11440, 11485, 11624, 11973, 11981, 12039, 12221, 12532, 12581,
       12610, 12732, 12929, 12933, 13043, 13068, 13085, 13222, 13282,
       13526, 13538, 13655, 13755, 13779, 13821, 13969, 14097, 14448,
       14684, 14800, 14920, 14959, 15145, 15308, 15337, 15407, 15438,
       15526, 15712, 15843, 15854, 15879, 15929, 16023, 16092, 16210,
       16242, 16277, 16373, 16493, 16511, 16595, 16766, 17055, 17101,
       17184, 17194, 17257, 17375, 17482, 17520, 17535, 17565, 17579,
       17692, 17713, 17785, 17792, 17799, 17804, 17837, 17911, 17981,
       18021, 18168, 18247, 18261, 18388, 18445, 18530, 18936, 19002,
       19126, 19290, 19323, 19349, 20021, 20042, 20065, 20101, 20105,
       20378, 20386, 20391, 20411, 20426, 20551, 20571, 20784, 20803,
       20897, 20920, 20957, 20985, 21031, 21075, 21115, 21333, 21391,
       21408, 21451, 21461, 21683, 21882, 21901, 21928, 21993, 22101,
       22243, 22250, 22311, 22621, 22649, 22683, 22783, 22792, 22875,
       22906, 22920, 22954, 22977, 23006, 23208, 23231, 23311, 23363,
       23595, 23715, 23912, 24026, 24137, 24330, 24355, 24468, 24488,
       24750, 25119, 25315, 25324, 25389, 25579, 25729, 25732, 25794,
       25796, 25807, 25864, 25955, 26027, 26045, 26411, 26492, 26546,
       26843, 27022, 27308, 27340, 27412, 27545, 27553, 27843, 27873,
       27988, 28244, 28297, 28333, 28393, 28395, 28404, 28471, 28528,
       28591, 28592, 28668, 28820, 28853, 28897, 28973, 29271, 29367,
       29482, 29503, 29660, 29868, 29871, 29955, 30060, 30094, 30106,
       30183, 30213, 30537, 30641, 30753, 30774, 30792, 30798, 30859,
       31018, 31300, 31439, 31494, 31517, 31823, 31835, 31929, 31969,
       32014, 32235, 32276, 32513, 32857, 33143, 33545, 33550, 34005,
       34133, 34219, 34276, 34550, 34701, 34738, 34892, 35010, 35039,
       35153, 35205, 35246, 35529, 35612, 35662, 35709, 35776, 35910,
       35916, 36014, 36365, 36384, 36469, 36613, 36637, 36681, 36831,
       37006, 37030, 37037, 37082, 37120, 37230, 37367, 37453, 37833,
       37903, 38042, 38115, 38182, 38265, 38398, 38536, 38770, 38972,
       39186, 39293, 39329, 39350, 39445, 39482, 39645, 39657, 39684,
       39760, 39804, 39870, 40336, 40383, 40426, 40480, 40558, 40753,
       40779, 40961, 40976, 41016, 41102, 41186, 41248, 41257, 41450,
       41484, 41492, 41493, 41533, 41587, 41665, 41707, 41713, 41922,
       41986, 42134, 42136, 42140, 42279, 42301, 42662, 42767, 42797,
       42803, 42845, 42911, 43159, 43164, 43240, 43352, 43465, 43474,
       43872, 43893, 43902, 43928, 44076, 44129, 44159, 44167, 44208,
       44212, 44309, 44317, 44376, 44524, 44647, 44680, 45026, 45358,
       45365, 45616, 45674, 45715, 45811, 46054, 46149, 46313, 46516,
       46692, 46715, 46899, 47192, 47316, 47719, 47969, 48145, 48150,
       48198, 48414, 48436, 48577, 48675, 48723, 48795, 48879, 49119,
       49285, 49409])]
