       36317, 36342, 36351, 36364, 36370, 36381, 36416, 36470, 36497,
       36641, 36653, 36658, 36742, 36746, 36760, 36817, 36850, 36879,
       36888, 36987, 36992, 37015, 37056, 37097, 37109, 37134, 37214,
       37219, 37309, 37327, 37328, 37365, 37539, 37582, 37605, 37716,
       37849, 37936, 37989, 38127, 38162, 38164, 38192, 38220, 38311,
       38486, 38498, 38537, 38553, 38578, 38583, 38597, 38598, 38602,
       38620, 38741, 38862, 38902, 39004, 39100, 39115, 39118, 39128,
       39168, 39202, 39342, 39382, 39574, 39618, 39628, 39649, 39742,
       39806, 39815, 40085, 40089, 40102, 40137, 40145, 40193, 40224,
       40319, 40328, 40408, 40457, 40492, 40551, 40599, 40618, 40689,
       40711, 40731, 40797, 40817, 40906, 40912, 40944, 40981, 41044,
       41082, 41099, 41150, 41158, 41220, 41245, 41276, 41363, 41385,
       41400, 41407, 41411, 41419, 41421, 41457, 41527, 41624, 41646,
       41653, 41730, 41735, 41750, 41815, 41858, 41897, 41936, 41960,
       42103, 42119, 42125, 42129, 42146, 42159, 42226, 42230, 42241,
       42264, 42283, 42290, 42338, 42397, 42458, 42476, 42511, 42515,
       42559, 42635, 42674, 42695, 42714, 42736, 42854, 42872, 42877,
       42915, 42952, 42957, 42966, 42968, 42993, 43050, 43149, 43196,
       43200, 43313, 43498, 43672, 43718, 43823, 43843, 43857, 43905,
       44057, 44100, 44150, 44323, 44324, 44407, 44434, 44447, 44456,
       44496, 44583, 44754, 44781, 44783, 44787, 44878, 44960, 45008,
       45016, 45045, 45071, 45073, 45097, 45111, 45132, 45432, 45452,
       45508, 45584, 45680, 45734, 45760, 45786, 45790, 45800, 45803,
       45970, 45996, 46001, 46042, 46068, 46112, 46199, 46222, 46239,
       46308, 46324, 46325, 46326, 46385, 46506, 46537, 46624, 46653,
       46679, 46758, 46769, 46823, 46830, 46835, 46954, 46965, 47024,
       47052, 47065, 47098, 47116, 47134, 47157, 47158, 47179, 47197,
       47238, 47374, 47444, 47528, 47607, 47682, 47749, 47756, 47801,
       47823, 47884, 48055, 48218, 48375, 48397, 48448, 48478, 48484,
       48495, 48504, 48537, 48584, 48616, 48648, 48666, 48720, 48825,
       48861, 48956, 48992, 49042, 49149, 49327, 49402, 49454]), array([    6,   316,   339,   368,   467,   564,   611,   659,   753,
         888,   919,   952,   968,  1043,  1409,  1563,  1598,  1728,
        1818,  1819,  1836,  1901,  2032,  2139,  2178,  2344,  2825,
        2913,  2989,  3348,  3380,  3383,  3407,  3482,  3495,  3500,
        3520,  3531,  3605,  3767,  3959,  4064,  4218,  4233,  4288,
        4296,  4339,  4380,  4393,  4663,  4706,  4716,  4855,  5110,
        5126,  5242,  5518,  5527,  5579,  5584,  5619,  5936,  5944,
        6135,  6198,  6252,  6278,  6463,  6480,  6532,  6642,  6794,
        6944,  6945,  7070,  7086,  7090,  7204,  7231,  7265,  7339,
        7358,  7463,  7517,  7529,  7750,  8105,  8330,  8342,  8356,
        8415,  8564,  8669,  8705,  8740,  8811,  8870,  8906,  8964,
        9038,  9125,  9177,  9193,  9311,  9495,  9544,  9577,  9689,
        9729,  9765,  9814,  9959, 10142, 10296, 10354, 10461, 10520,
       10560, 10621, 10740, 10815, 10837, 10904, 11000, 11099, 11216,
       11236, 11525, 11534, 11540, 11717, 11758, 11969, 12101, 12106,
       12146, 12205, 12208, 12307, 12505, 12682, 12684, 12999, 13045,
       13107, 13193, 13273, 13278, 13328, 13362, 13715, 13752, 13764,
       13779, 13819, 13831, 14005, 14048, 14055, 14069, 14218, 14322,
       14339, 14362, 14383, 14463, 14475, 14476, 14523, 14654, 14717,
       14726, 14873, 15020, 15115, 15231, 15233, 15337, 15374, 15385,
       15393, 15440, 15486, 15517, 15518, 15568, 15574, 15632, 15819,
       15844, 15883, 15963, 16028, 16090, 16176, 16216, 16465, 16521,
       16701, 16709, 16717, 16737, 17462, 17514, 17584, 17629, 17706,
       17870, 17981, 18183, 18286, 18435, 18479, 18493, 18729, 18755,
       18956, 18979, 19029, 19178, 19179, 19197, 19280, 19294, 19339,
       19431, 19467, 19501, 19506, 19672, 19713, 19853, 19917, 19922,
       20395, 20454, 20612, 20809, 20844, 20848, 20979, 21128, 21153,
       21307, 21370, 21461, 21590, 21635, 21698, 21706, 21714, 21743,
       21781, 22000, 22011, 22070, 22074, 22146, 22221, 22232, 22276,
       22339, 22498, 22568, 22905, 22940, 22989, 23016, 23172, 23225,
       23299, 23310, 23382, 23432, 23695, 23760, 23810, 23843, 23862,
       23910, 24080, 24164, 24199, 24224, 24320, 24431, 24500, 24507,
       24545, 24556, 24796, 25109, 25234, 25240, 25258, 25315, 25432,
       25557, 25603, 25886, 25929, 25965, 26337, 26448, 26474, 26494,
       26599, 26634, 26725, 26749, 26981, 27055, 27113, 27132, 27239,
       27441, 27617, 27761, 27869, 27976, 28051, 28138, 28142, 28181,
       28211, 28294, 28326, 28340, 28510, 28544, 28602, 28772, 28816,
       28826, 28846, 28880, 28901, 29237, 29253, 29259, 29378, 29410,
       29526, 29552, 29593, 29647, 29748, 29834, 30057, 30561, 30584,
       30614, 30656, 30788, 30855, 30886, 31206, 31240, 31309, 31456,
       31483, 31513, 31622, 31727, 31732, 31777, 31867, 32084, 32091,
       32123, 32311, 32463, 32544, 32729, 32769, 32871, 32971, 33393,
       33518, 33728, 33744, 33795, 33835, 33897, 33910, 33999, 34050,
       34266, 34268, 34341, 34401, 34426, 34619, 34739, 34937, 35114,
       35152, 35153, 35431, 35453, 35457, 35714, 35845, 35878, 35896,
       35898, 36132, 36169, 36177, 36188, 36224, 36240, 36304, 36317,
       36342, 36351, 36364, 36416, 36497, 36653, 36817, 36987, 36992,
       37015, 37109, 37214, 37309, 37328, 37365, 37605, 37716, 37849,
       37936, 37989, 38127, 38162, 38498, 38553, 38598, 38602, 38620,
       38741, 39004, 39034, 39100, 39115, 39128, 39168, 39618, 39649,
       39742, 39806, 39815, 40089, 40102, 40224, 40319, 40328, 40368,
       40457, 40492, 40551, 40599, 40618, 40689, 40944, 40981, 41044,
       41150, 41158, 41220, 41400, 41407, 41419, 41421, 41457, 41527,
       41624, 41646, 41653, 41730, 41750, 41858, 41936, 42159, 42226,
       42241, 42283, 42290, 42338, 42515, 42714, 42736, 42854, 42877,
       42915, 42957, 42966, 42968, 42993, 43149, 43200, 43313, 43498,
       43672, 43718, 43823, 43843, 43857, 43905, 44057, 44100, 44323,
       44324, 44434, 44456, 44583, 44754, 44783, 44787, 44960, 45016,
       45045, 45073, 45097, 45111, 45132, 45452, 45508, 45680, 45703,
       45786, 45790, 45803, 45970, 46001, 46042, 46068, 46112, 46199,
       46222, 46239, 46325, 46385, 46506, 46537, 46653, 46679, 46758,
       46823, 46830, 46835, 46954, 46965, 47024, 47052, 47065, 47098,
       47179, 47197, 47238, 47374, 47444, 47682, 47749, 47823, 48375,
       48397, 48484, 48495, 48504, 48584, 48648, 48825, 48861, 48956,
       48992, 49042, 49454]), array([    6,   316,   368,   467,   564,   611,   639,   659,   753,
         888,   919,   968,  1043,  1193,  1261,  1409,  1563,  1598,
        1819,  1825,  1836,  1901,  2032,  2139,  2178,  2344,  2440,
        2461,  2495,  2675,  2825,  2989,  3380,  3383,  3407,  3482,
        3495,  3520,  3544,  3605,  3647,  3767,  3959,  4064,  4218,
        4233,  4288,  4296,  4339,  4380,  4663,  4706,  4716,  5060,
        5110,  5114,  5126,  5242,  5518,  5527,  5576,  5579,  5584,
        5619,  5944,  6135,  6198,  6252,  6278,  6438,  6463,  6480,
        6521,  6532,  6794,  6944,  6945,  7070,  7086,  7090,  7204,
        7231,  7265,  7339,  7358,  7463,  7517,  7750,  8105,  8330,
        8342,  8356,  8415,  8564,  8669,  8705,  8740,  8906,  8964,
        8972,  9038,  9125,  9177,  9193,  9311,  9495,  9544,  9577,
        9689,  9729,  9765,  9790,  9814,  9959, 10142, 10296, 10354,
       10461, 10520, 10560, 10621, 10740, 10815, 10837, 10904, 11000,
       11099, 11216, 11236, 11525, 11534, 11540, 11717, 11758, 11969,
       12101, 12106, 12146, 12205, 12208, 12682, 12684, 12999, 13045,
       13107, 13193, 13273, 13278, 13328, 13362, 13715, 13752, 13764,
       13779, 13819, 13831, 14055, 14127, 14218, 14339, 14362, 14383,
       14475, 14476, 14480, 14523, 14717, 14873, 15020, 15115, 15231,
       15374, 15385, 15440, 15474, 15517, 15518, 15568, 15574, 15581,
       15632, 15819, 15883, 16028, 16090, 16176, 16216, 16521, 16701,
       16709, 16717, 16737, 17110, 17462, 17584, 17629, 17706, 17870,
       17981, 18183, 18185, 18286, 18435, 18479, 18493, 18755, 18979,
       19029, 19178, 19179, 19197, 19294, 19339, 19431, 19467, 19501,
       19713, 19799, 19853, 19922, 20216, 20395, 20454, 20612, 20715,
       20809, 20844, 20848, 21128, 21153, 21307, 21370, 21461, 21590,
       21635, 21698, 21706, 21743, 21781, 21881, 22000, 22011, 22070,
       22074, 22146, 22221, 22276, 22339, 22498, 22796, 22905, 22914,
       22940, 22989, 23016, 23172, 23225, 23299, 23382, 23432, 23476,
       23538, 23695, 23760, 23810, 23843, 23910, 24080, 24164, 24199,
       24224, 24320, 24500, 24545, 24556, 24796, 25109, 25234, 25240,
       25258, 25271, 25432, 25627, 25965, 26317, 26448, 26474, 26494,
       26599, 26634, 26749, 26852, 27055, 27113, 27132, 27441, 27761,
       27869, 28051, 28142, 28181, 28189, 28211, 28294, 28340, 28510,
       28602, 28816, 28826, 28846, 28880, 28901, 28966, 29237, 29253,
       29378, 29410, 29526, 29552, 29593, 29647, 30057, 30561, 30584,
       30614, 30656, 30788, 30855, 30886, 31206, 31240, 31258, 31456,
       31483, 31513, 31727, 31732, 31777, 31867, 32084, 32091, 32123,
       32311, 32463, 32544, 32729, 32769, 32871, 32974, 33338, 33393,
       33518, 33728, 33744, 33795, 33835, 33897, 33910, 33999, 34266,
       34283, 34341, 34401, 34426, 34619, 34739, 34740, 34937, 35114,
       35152, 35431, 35714, 35823, 35845, 35878, 35896, 36132, 36169,
       36177, 36224, 36240, 36304, 36317, 36342, 36416, 36497, 36742,
       36879, 36987, 36992, 37015, 37109, 37219, 37309, 37365, 37605,
       37716, 37849, 37936, 37989, 38127, 38162, 38220, 38498, 38597,
       38598, 38620, 38741, 38902, 39115, 39128, 39168, 39618, 39649,
       39742, 39806, 40089, 40102, 40145, 40224, 40319, 40328, 40457,
       40492, 40551, 40599, 40618, 40689, 40797, 40912, 40944, 40981,
       41044, 41082, 41158, 41220, 41407, 41421, 41457, 41527, 41624,
       41646, 41653, 41750, 41858, 42146, 42159, 42226, 42241, 42283,
       42290, 42338, 42397, 42515, 42635, 42714, 42736, 42854, 42877,
       42915, 42957, 42966, 42968, 42993, 43149, 43313, 43498, 43672,
       43718, 43823, 43843, 43857, 43905, 44057, 44100, 44324, 44434,
       44456, 44583, 44754, 44787, 45016, 45045, 45097, 45111, 45409,
       45452, 45508, 45655, 45680, 45700, 45786, 45790, 45803, 45970,
       46001, 46042, 46068, 46112, 46199, 46222, 46239, 46325, 46385,
       46506, 46537, 46653, 46679, 46758, 46823, 46830, 46835, 46954,
       46965, 47024, 47157, 47158, 47179, 47197, 47238, 47444, 47528,
       47682, 47749, 47823, 48375, 48397, 48484, 48495, 48504, 48584,
       48616, 48648, 48825, 48956, 48992]), array([    6,    34,   238,   316,   339,   368,   467,   564,   611,
         612,   639,   659,   709,   753,   888,   919,   968,  1012,
        1043,  1193,  1261,  1409,  1563,  1598,  1728,  1818,  1819,
        1825,  1836,  1860,  1901,  1909,  2032,  2139,  2178,  2344,
        2461,  2495,  2675,  2736,  2802,  2825,  2881,  2913,  2940,
        2989,  3264,  3348,  3380,  3383,  3407,  3482,  3495,  3500,
        3520,  3531,  3544,  3605,  3650,  3678,  3767,  3904,  3917,
        3933,  3959,  4023,  4064,  4146,  4218,  4233,  4283,  4288,
        4296,  4339,  4380,  4384,  4392,  4663,  4706,  4716,  4748,
        4782,  4855,  5060,  5110,  5114,  5126,  5177,  5229,  5242,
        5289,  5518,  5527,  5576,  5579,  5584,  5619,  5767,  5786,
        5860,  5936,  5944,  6135,  6171,  6198,  6252,  6278,  6334,
        6424,  6438,  6441,  6463,  6480,  6492,  6521,  6531,  6532,
        6642,  6794,  6880,  6944,  6945,  7009,  7020,  7024,  7070,
        7086,  7090,  7174,  7204,  7231,  7265,  7294,  7339,  7358,
        7457,  7463,  7517,  7529,  7570,  7750,  7752,  7896,  8105,
        8185,  8257,  8330,  8342,  8356,  8406,  8415,  8421,  8564,
        8573,  8574,  8641,  8669,  8705,  8740,  8811,  8870,  8906,
        8964,  8972,  9038,  9114,  9125,  9177,  9193,  9310,  9311,
        9418,  9495,  9506,  9544,  9577,  9601,  9638,  9689,  9698,
        9729,  9758,  9765,  9790,  9813,  9814,  9928,  9959, 10142,
       10296, 10354, 10461, 10520, 10560, 10601, 10621, 10644, 10667,
       10740, 10815, 10835, 10837, 10841, 10904, 10965, 11000, 11099,
       11142, 11216, 11219, 11235, 11236, 11243, 11410, 11426, 11525,
       11534, 11540, 11604, 11627, 11717, 11758, 11928, 11969, 12059,
       12101, 12106, 12146, 12205, 12208, 12307, 12401, 12462, 12468,
       12505, 12524, 12559, 12682, 12684, 12705, 12744, 12773, 12932,
       12999, 13045, 13107, 13162, 13193, 13202, 13273, 13275, 13278,
       13321, 13328, 13362, 13425, 13572, 13587, 13715, 13752, 13764,
       13779, 13819, 13823, 13831, 13847, 13862, 14005, 14048, 14055,
       14127, 14168, 14213, 14218, 14322, 14339, 14362, 14383, 14437,
       14444, 14463, 14470, 14475, 14476, 14480, 14523, 14593, 14654,
       14702, 14717, 14726, 14732, 14873, 15020, 15025, 15087, 15115,
       15231, 15233, 15337, 15374, 15385, 15393, 15423, 15440, 15474,
       15517, 15518, 15568, 15574, 15581, 15632, 15715, 15772, 15819,
       15827, 15850, 15883, 15963, 16028, 16090, 16123, 16176, 16216,
       16465, 16521, 16701, 16709, 16717, 16737, 17110, 17396, 17444,
       17462, 17474, 17508, 17514, 17584, 17629, 17706, 17803, 17870,
       17879, 17981, 18183, 18185, 18237, 18286, 18349, 18435, 18461,
       18479, 18493, 18540, 18755, 18933, 18949, 18956, 18979, 19029,
       19151, 19178, 19179, 19197, 19280, 19294, 19301, 19339, 19431,
       19467, 19492, 19501, 19506, 19672, 19713, 19799, 19853, 19922,
       19955, 19968, 20111, 20137, 20175, 20194, 20216, 20395, 20450,
       20454, 20587, 20591, 20612, 20619, 20642, 20809, 20844, 20848,
       20885, 20892, 20979, 21096, 21128, 21153, 21264, 21307, 21370,
       21439, 21461, 21590, 21635, 21698, 21706, 21714, 21743, 21781,
       21881, 22000, 22011, 22059, 22070, 22074, 22146, 22147, 22221,
       22232, 22276, 22339, 22498, 22517, 22529, 22796, 22800, 22905,
       22914, 22940, 22989, 23016, 23089, 23118, 23148, 23172, 23225,
       23247, 23299, 23310, 23381, 23382, 23432, 23476, 23538, 23688,
       23695, 23704, 23726, 23760, 23810, 23843, 23862, 23910, 23978,
       24054, 24080, 24164, 24173, 24199, 24224, 24239, 24261, 24302,
       24320, 24331, 24500, 24502, 24507, 24545, 24556, 24796, 24918,
       25109, 25167, 25175, 25188, 25198, 25220, 25234, 25240, 25252,
       25258, 25271, 25315, 25432, 25529, 25603, 25615, 25627, 25812,
       25869, 25929, 25965, 26061, 26253, 26317, 26448, 26474, 26494,
       26507, 26599, 26609, 26634, 26699, 26725, 26749, 26852, 26899,
       27055, 27107, 27113, 27132, 27235, 27301, 27351, 27441, 27480,
       27500, 27516, 27536, 27607, 27617, 27761, 27869, 27976, 28051,
       28067, 28138, 28142, 28181, 28189, 28211, 28222, 28294, 28320,
       28326, 28340, 28370, 28419, 28510, 28544, 28602, 28772, 28816,
       28826, 28846, 28880, 28901, 28953, 28966, 29237, 29253, 29259,
       29378, 29410, 29481, 29526, 29552, 29593, 29595, 29647, 29711,
       29748, 29834, 29836, 30057, 30166, 30380, 30450, 30489, 30561,
       30584, 30614, 30656, 30678, 30788, 30855, 30886, 31192, 31206,
       31240, 31258, 31309, 31456, 31483, 31513, 31622, 31727, 31732,
       31777, 31867, 32012, 32025, 32052, 32084, 32091, 32123, 32264,
       32311, 32334, 32336, 32366, 32463, 32476, 32495, 32544, 32571,
       32693, 32729, 32769, 32871, 32920, 32971, 32974, 33038, 33105,
       33205, 33227, 33338, 33393, 33518, 33728, 33744, 33750, 33795,
       33798, 33809, 33835, 33861, 33897, 33910, 33934, 33999, 34050,
       34246, 34266, 34269, 34279, 34283, 34328, 34341, 34401, 34426,
       34440, 34450, 34457, 34602, 34619, 34739, 34740, 34757, 34780,
       34818, 34890, 34901, 34937, 35057, 35114, 35119, 35152, 35153,
       35431, 35453, 35543, 35714, 35787, 35823, 35831, 35845, 35878,
       35896, 35898, 36021, 36094, 36132, 36169, 36177, 36224, 36240,
       36304, 36317, 36342, 36351, 36364, 36370, 36381, 36416, 36429,
       36470, 36497, 36517, 36641, 36653, 36658, 36742, 36746, 36760,
       36817, 36884, 36987, 36992, 37015, 37056, 37097, 37109, 37134,
       37214, 37219, 37309, 37327, 37365, 37522, 37567, 37605, 37716,
       37849, 37936, 37989, 38127, 38162, 38192, 38220, 38306, 38410,
       38486, 38498, 38553, 38583, 38597, 38598, 38602, 38620, 38741,
       38862, 38866, 38902, 38956, 39004, 39100, 39115, 39118, 39128,
       39168, 39377, 39382, 39574, 39618, 39628, 39649, 39742, 39806,
       39815, 39854, 40085, 40089, 40102, 40145, 40193, 40224, 40319,
       40328, 40368, 40457, 40492, 40551, 40565, 40599, 40618, 40689,
       40711, 40731, 40797, 40906, 40912, 40944, 40981, 41044, 41082,
       41099, 41123, 41158, 41220, 41363, 41385, 41407, 41411, 41419,
       41421, 41457, 41527, 41549, 41624, 41646, 41653, 41711, 41730,
       41735, 41750, 41815, 41858, 41897, 41960, 42103, 42125, 42146,
       42159, 42226, 42230, 42241, 42283, 42290, 42338, 42397, 42458,
       42476, 42515, 42635, 42659, 42674, 42714, 42736, 42854, 42872,
       42877, 42915, 42952, 42957, 42966, 42968, 42993, 43050, 43083,
       43117, 43149, 43200, 43313, 43498, 43672, 43718, 43823, 43843,
       43857, 43905, 44057, 44060, 44100, 44323, 44324, 44434, 44456,
       44583, 44698, 44754, 44783, 44787, 44878, 44898, 44960, 45016,
       45045, 45071, 45073, 45097, 45111, 45192, 45353, 45409, 45432,
       45452, 45508, 45655, 45680, 45700, 45703, 45786, 45790, 45803,
       45806, 45970, 46001, 46042, 46068, 46112, 46199, 46222, 46239,
       46311, 46325, 46326, 46385, 46506, 46537, 46653, 46679, 46769,
       46823, 46830, 46835, 46944, 46954, 46965, 47024, 47065, 47098,
       47116, 47134, 47157, 47158, 47179, 47197, 47238, 47374, 47444,
       47528, 47607, 47682, 47749, 47756, 47823, 47884, 48320, 48375,
       48397, 48448, 48484, 48495, 48504, 48584, 48616, 48648, 48666,
       48720, 48825, 48861, 48956, 48992, 49042, 49402, 49454]), array([    6,    34,   316,   339,   368,   467,   564,   611,   612,
         639,   659,   753,   888,   919,   968,  1012,  1043,  1193,
        1261,  1409,  1563,  1598,  1728,  1818,  1819,  1825,  1836,
        1860,  1901,  1902,  1909,  2032,  2081,  2139,  2178,  2328,
        2344,  2390,  2440,  2461,  2495,  2675,  2736,  2758,  2802,
        2825,  2881,  2913,  2940,  2989,  3042,  3262,  3264,  3348,
        3380,  3383,  3407,  3482,  3495,  3500,  3520,  3531,  3544,
        3605,  3650,  3678,  3767,  3917,  3933,  3959,  4023,  4064,
        4146,  4187,  4218,  4233,  4283,  4288,  4296,  4339,  4380,
        4392,  4663,  4706,  4716,  4748,  4782,  4855,  5060,  5110,
        5114,  5126,  5177,  5229,  5242,  5289,  5518,  5527,  5576,
        5579,  5584,  5592,  5619,  5786,  5860,  5936,  5944,  6135,
        6198,  6252,  6278,  6334,  6424,  6438,  6441,  6463,  6480,
        6492,  6521,  6531,  6532,  6642,  6794,  6880,  6944,  6945,
        7009,  7020,  7024,  7070,  7076,  7086,  7090,  7174,  7204,
        7231,  7265,  7294,  7339,  7358,  7463,  7517,  7529,  7570,
        7645,  7750,  7752,  7896,  8105,  8185,  8257,  8330,  8342,
        8356,  8406,  8415,  8421,  8564,  8573,  8574,  8641,  8669,
        8705,  8740,  8811,  8870,  8906,  8964,  8972,  9038,  9114,
        9125,  9158,  9177,  9193,  9310,  9311,  9495,  9506,  9544,
        9577,  9601,  9638,  9689,  9729,  9758,  9765,  9790,  9813,
        9814,  9928,  9959, 10026, 10065, 10142, 10296, 10354, 10461,
       10520, 10560, 10601, 10621, 10644, 10667, 10740, 10815, 10835,
       10837, 10841, 10904, 10965, 11000, 11006, 11099, 11142, 11200,
       11216, 11219, 11235, 11236, 11243, 11410, 11426, 11525, 11534,
       11540, 11604, 11627, 11717, 11758, 11830, 11928, 11969, 12059,
       12101, 12106, 12146, 12205, 12208, 12307, 12368, 12401, 12462,
       12468, 12505, 12524, 12559, 12682, 12684, 12744, 12773, 12932,
       12953, 12999, 13006, 13045, 13107, 13162, 13178, 13193, 13202,
       13273, 13275, 13278, 13328, 13362, 13425, 13572, 13587, 13715,
       13752, 13764, 13779, 13819, 13823, 13831, 13847, 13862, 13870,
       13930, 14005, 14048, 14055, 14069, 14080, 14127, 14213, 14218,
       14322, 14339, 14362, 14383, 14437, 14444, 14463, 14470, 14475,
       14476, 14480, 14523, 14593, 14654, 14702, 14717, 14726, 14732,
       14792, 14873, 14912, 15020, 15025, 15087, 15115, 15209, 15231,
       15233, 15337, 15365, 15374, 15385, 15393, 15423, 15440, 15474,
       15486, 15517, 15518, 15568, 15574, 15581, 15632, 15713, 15715,
       15772, 15819, 15825, 15827, 15850, 15883, 15963, 16028, 16090,
       16123, 16176, 16216, 16465, 16521, 16701, 16709, 16717, 16737,
       17079, 17110, 17396, 17444, 17462, 17474, 17508, 17514, 17584,
       17629, 17706, 17803, 17870, 17879, 17981, 18153, 18183, 18185,
       18196, 18237, 18286, 18435, 18461, 18479, 18493, 18540, 18548,
       18659, 18755, 18933, 18949, 18956, 18979, 19029, 19151, 19178,
       19179, 19197, 19280, 19294, 19301, 19339, 19431, 19467, 19492,
       19501, 19506, 19672, 19702, 19713, 19799, 19853, 19922, 19955,
       19968, 20106, 20111, 20118, 20137, 20175, 20194, 20196, 20216,
       20260, 20395, 20450, 20454, 20587, 20591, 20612, 20619, 20715,
       20809, 20844, 20848, 20885, 20892, 20923, 20979, 21044, 21096,
       21128, 21153, 21264, 21307, 21370, 21439, 21461, 21590, 21635,
       21698, 21706, 21714, 21743, 21752, 21781, 21881, 22000, 22011,
       22059, 22070, 22074, 22146, 22147, 22221, 22232, 22276, 22339,
       22372, 22498, 22517, 22529, 22796, 22800, 22905, 22914, 22940,
       22989, 23016, 23089, 23118, 23148, 23172, 23192, 23225, 23247,
       23299, 23310, 23381, 23382, 23432, 23475, 23476, 23538, 23682,
       23688, 23695, 23704, 23726, 23760, 23794, 23810, 23843, 23862,
       23910, 23978, 24054, 24080, 24164, 24173, 24199, 24224, 24239,
       24261, 24302, 24320, 24331, 24500, 24502, 24545, 24556, 24564,
       24599, 24638, 24796, 24918, 25109, 25175, 25188, 25198, 25220,
       25234, 25240, 25252, 25258, 25271, 25315, 25432, 25529, 25603,
       25615, 25627, 25693, 25812, 25886, 25929, 25965, 26061, 26253,
       26317, 26448, 26474, 26494, 26507, 26582, 26599, 26609, 26634,
       26699, 26725, 26749, 26852, 26899, 27055, 27107, 27113, 27132,
       27235, 27301, 27351, 27441, 27480, 27500, 27516, 27536, 27582,
       27607, 27617, 27623, 27761, 27781, 27869, 27976, 28051, 28067,
       28138, 28142, 28181, 28211, 28222, 28226, 28294, 28320, 28326,
       28340, 28370, 28419, 28431, 28510, 28544, 28602, 28713, 28772,
       28816, 28826, 28846, 28856, 28880, 28901, 28953, 28966, 29237,
       29253, 29259, 29378, 29410, 29526, 29552, 29593, 29609, 29647,
       29711, 29748, 29834, 29836, 30057, 30166, 30179, 30489, 30561,
       30584, 30614, 30656, 30678, 30788, 30855, 30886, 30951, 31192,
       31206, 31240, 31258, 31309, 31405, 31439, 31456, 31462, 31483,
       31513, 31544, 31622, 31727, 31732, 31777, 31867, 31957, 32012,
       32025, 32052, 32084, 32091, 32123, 32264, 32311, 32334, 32336,
       32350, 32366, 32387, 32463, 32476, 32495, 32544, 32571, 32693,
       32729, 32765, 32769, 32871, 32908, 32920, 32939, 32971, 32974,
       33038, 33044, 33105, 33205, 33227, 33265, 33338, 33393, 33518,
       33728, 33744, 33750, 33795, 33798, 33809, 33835, 33842, 33861,
       33897, 33910, 33934, 33999, 34050, 34076, 34217, 34246, 34266,
       34269, 34279, 34283, 34328, 34341, 34401, 34426, 34440, 34450,
       34457, 34588, 34602, 34619, 34739, 34740, 34757, 34780, 34784,
       34818, 34890, 34901, 34937, 35057, 35114, 35119, 35152, 35153,
       35431, 35453, 35543, 35714, 35787, 35823, 35831, 35845, 35878,
       35896, 35898, 36021, 36094, 36132, 36169, 36177, 36224, 36240,
       36304, 36317, 36342, 36351, 36364, 36370, 36381, 36416, 36429,
       36470, 36497, 36517, 36641, 36653, 36658, 36742, 36746, 36760,
       36817, 36884, 36941, 36987, 36992, 37015, 37056, 37097, 37109,
       37134, 37178, 37214, 37219, 37309, 37327, 37365, 37522, 37567,
       37605, 37716, 37849, 37936, 37989, 38127, 38162, 38192, 38220,
       38306, 38311, 38410, 38486, 38498, 38553, 38578, 38583, 38597,
       38598, 38602, 38620, 38741, 38862, 38866, 38902, 39004, 39100,
       39115, 39118, 39128, 39168, 39202, 39377, 39382, 39574, 39618,
       39628, 39649, 39742, 39806, 39815, 39848, 39854, 39920, 40014,
       40085, 40089, 40102, 40145, 40193, 40224, 40319, 40328, 40368,
       40408, 40439, 40457, 40492, 40551, 40565, 40599, 40611, 40618,
       40668, 40689, 40711, 40731, 40797, 40817, 40906, 40912, 40944,
       40981, 41044, 41082, 41099, 41123, 41150, 41158, 41220, 41245,
       41385, 41407, 41411, 41419, 41421, 41457, 41527, 41549, 41624,
       41646, 41653, 41711, 41730, 41735, 41750, 41815, 41858, 41897,
       41960, 42050, 42103, 42125, 42146, 42159, 42226, 42230, 42241,
       42283, 42290, 42338, 42397, 42458, 42476, 42515, 42635, 42659,
       42674, 42714, 42736, 42854, 42872, 42877, 42915, 42952, 42957,
       42966, 42968, 42993, 43050, 43061, 43093, 43117, 43149, 43200,
       43313, 43498, 43645, 43672, 43718, 43823, 43843, 43857, 43905,
       44057, 44060, 44100, 44150, 44323, 44324, 44386, 44407, 44434,
       44456, 44583, 44698, 44754, 44783, 44787, 44898, 44960, 45004,
       45016, 45045, 45071, 45073, 45097, 45111, 45183, 45192, 45353,
       45409, 45432, 45452, 45508, 45513, 45655, 45680, 45700, 45703,
       45786, 45790, 45800, 45803, 45806, 45970, 46001, 46042, 46068,
       46085, 46112, 46199, 46222, 46239, 46308, 46311, 46324, 46325,
       46326, 46385, 46506, 46537, 46653, 46674, 46679, 46758, 46769,
       46823, 46830, 46835, 46944, 46954, 46965, 46971, 47024, 47065,
       47098, 47109, 47116, 47134, 47157, 47158, 47179, 47197, 47238,
       47374, 47444, 47470, 47528, 47607, 47682, 47749, 47756, 47823,
       47884, 48320, 48375, 48397, 48448, 48484, 48495, 48504, 48537,
       48584, 48616, 48648, 48666, 48720, 48825, 48861, 48956, 48992,
       49042, 49071, 49402, 49454]), array([    6,    34,   316,   339,   368,   467,   564,   611,   612,
         639,   659,   709,   727,   753,   768,   888,   919,   934,
         968,  1012,  1043,  1117,  1193,  1261,  1409,  1563,  1598,
        1728,  1818,  1819,  1825,  1836,  1860,  1901,  1902,  1909,
        2032,  2139,  2178,  2344,  2390,  2440,  2461,  2495,  2548,
