        1783,  1829,  2280,  2345,  2719,  2722,  2873,  3235,  3439,
        3457,  3460,  4112,  4223,  4388,  4389,  4418,  4489,  4647,
        4651,  4786,  4839,  4843,  4928,  5106,  5471,  5501,  5547,
        5782,  5971,  6141,  6422,  6458,  6652,  6815,  6894,  6919,
        7050,  7063,  7067,  7097,  7254,  7430,  7477,  7516,  7590,
        7608,  7616,  7799,  8068,  8158,  8260,  8332,  8436,  8992,
        9096,  9408,  9463,  9728,  9846, 10083, 10226, 10320, 10421,
       10479, 10598, 10611, 10612, 10614, 10705, 10956, 11061, 11429,
       11864, 12007, 12121, 12249, 12346, 12737, 12756, 12839, 13071,
       13262, 13339, 13344, 13443, 13530, 13559, 13776, 13783, 13861,
       13992, 14035, 14059, 14109, 14118, 14366, 14544, 14744, 14758,
       14793, 14794, 15068, 15113, 15354, 15365, 15649, 15707, 15709,
       15711, 15766, 15790, 15902, 16118, 16319, 16470, 16548, 16549,
       16651, 16801, 16876, 16946, 16992, 17033, 17149, 17368, 17435,
       17438, 17459, 17473, 17484, 17770, 17919, 18011, 18095, 18346,
       18370, 18413, 18448, 18560, 18670, 18744, 18833, 18844, 18901,
       18961, 19007, 19200, 19816, 19873, 20132, 20357, 20435, 20453,
       20514, 20906, 21567, 21611, 21691, 21717, 21723, 21852, 22620,
       22626, 22656, 22750, 22838, 23015, 23116, 23138, 23215, 23221,
       23296, 23392, 23443, 23467, 23511, 23572, 23873, 23902, 23965,
       24031, 24075, 24081, 24123, 24230, 24243, 24256, 24258, 24272,
       24327, 24470, 24529, 24639, 24815, 24932, 24995, 25071, 25269,
       25592, 25596, 25605, 25709, 25782, 25926, 26125, 26164, 26338,
       26454, 26643, 26778, 26848, 27012, 27021, 27149, 27280, 27568,
       27645, 27675, 27777, 27808, 27820, 27902, 27964, 27971, 28147,
       28441, 28573, 28673, 28921, 28968, 29114, 29126, 29233, 29327,
       29656, 29704, 29811, 29992, 30075, 30219, 30417, 30465, 30478,
       30566, 30993, 31069, 31083, 31238, 31244, 31416, 31418, 31428,
       31480, 31701, 31710, 31730, 31866, 31955, 32043, 32109, 32273,
       32430, 32473, 32475, 32568, 32661, 33100, 33179, 33247, 33381,
       33489, 33560, 33970, 34095, 34369, 34501, 34527, 34894, 35087,
       35104, 35296, 35498, 35564, 35574, 35644, 35671, 35689, 35727,
       35849, 35886, 35954, 36025, 36040, 36184, 36256, 36299, 36321,
       36332, 36549, 36695, 36735, 36762, 36949, 36964, 37113, 37172,
       37265, 37350, 37376, 37390, 37457, 37528, 37606, 37624, 37628,
       37911, 38028, 38126, 38144, 38206, 38250, 38268, 38395, 38506,
       38518, 38572, 38632, 38700, 38754, 39050, 39090, 39229, 39639,
       39706, 39712, 39798, 39922, 39924, 40036, 40189, 40191, 40271,
       40386, 40389, 40466, 40480, 40495, 40602, 40666, 40688, 40743,
       41097, 41279, 41632, 41709, 41749, 41950, 41957, 41980, 41999,
       42096, 42170, 42211, 42225, 42361, 42411, 42414, 42571, 42896,
       42930, 43023, 43166, 43366, 43416, 43464, 43493, 43535, 43725,
       43869, 43935, 44071, 44089, 44120, 44447, 44500, 45434, 45438,
       45557, 45747, 45920, 45952, 45981, 46135, 46320, 46371, 46446,
       46621, 46703, 46864, 46887, 46953, 47156, 47441, 47442, 47633,
       47912, 47991, 48050, 48141, 48289, 48432, 48559, 48600, 48774,
       48795, 48885, 48998, 49384, 49464]), array([  175,   225,  1079,  1084,  1099,  1347,  1661,  1783,  2280,
        2719,  2722,  2835,  2873,  3235,  3439,  3457,  3460,  4112,
        4223,  4388,  4389,  4418,  4489,  4647,  4651,  4839,  4928,
        5106,  5471,  5501,  5547,  5782,  5971,  6422,  6458,  6652,
        6815,  6894,  6919,  7050,  7067,  7124,  7254,  7430,  7477,
        7516,  7590,  7616,  8068,  8116,  8158,  8260,  8332,  8436,
        8992,  9096,  9408,  9447,  9463,  9728, 10083, 10226, 10320,
       10421, 10479, 10598, 10611, 10705, 10956, 11061, 11429, 11864,
       12007, 12121, 12249, 12346, 12756, 12839, 13071, 13262, 13339,
       13344, 13443, 13559, 13783, 13861, 13950, 13992, 14035, 14109,
       14118, 14544, 14744, 14758, 14793, 14794, 15033, 15068, 15113,
       15365, 15709, 15711, 15766, 15790, 15902, 16085, 16118, 16319,
       16419, 16470, 16548, 16801, 16876, 16946, 16992, 17033, 17149,
       17368, 17435, 17459, 17473, 17484, 17770, 17919, 18095, 18346,
       18370, 18413, 18448, 18560, 18670, 18744, 18833, 18901, 18961,
       19007, 19200, 19816, 19873, 20453, 20594, 21567, 21611, 21723,
       22620, 22656, 22750, 22838, 23015, 23138, 23215, 23221, 23296,
       23392, 23467, 23511, 23572, 23790, 23873, 23902, 23965, 24031,
       24075, 24081, 24243, 24256, 24258, 24272, 24327, 24470, 24529,
       24639, 24815, 24932, 24995, 25071, 25269, 25592, 25596, 25709,
       25782, 26125, 26164, 26338, 26454, 27012, 27021, 27149, 27204,
       27645, 27777, 27808, 27820, 27902, 27964, 27971, 28147, 28441,
       28573, 28673, 28968, 29114, 29126, 29233, 29327, 29656, 29704,
       29939, 29992, 30075, 30174, 30417, 30478, 30566, 30993, 31069,
       31238, 31244, 31428, 31480, 31730, 31866, 31955, 32043, 32109,
       32273, 32430, 32473, 32475, 32568, 32661, 33100, 33179, 33247,
       33489, 33560, 33682, 33889, 33970, 34059, 34095, 34501, 34527,
       34894, 35087, 35104, 35296, 35458, 35498, 35564, 35574, 35644,
       35671, 35689, 35849, 35886, 35954, 36025, 36256, 36299, 36321,
       36549, 36695, 36735, 36949, 36964, 37113, 37172, 37265, 37277,
       37350, 37376, 37390, 37457, 37528, 37624, 37911, 38005, 38028,
       38126, 38144, 38206, 38250, 38268, 38395, 38506, 38518, 38572,
       38632, 38700, 38754, 39050, 39090, 39229, 39639, 39706, 39712,
       39798, 39922, 39924, 40036, 40189, 40191, 40271, 40386, 40389,
       40480, 40495, 40602, 40666, 40743, 41097, 41279, 41632, 41709,
       41950, 41957, 41980, 42096, 42170, 42211, 42225, 42361, 42411,
       42414, 42571, 42612, 42896, 43023, 43166, 43416, 43464, 43493,
       43535, 43725, 43869, 43935, 44071, 44089, 44120, 44447, 44500,
       45438, 45557, 45920, 45952, 45974, 46135, 46320, 46371, 46446,
       46621, 46703, 46864, 46867, 46953, 47156, 47441, 47442, 47912,
       47991, 48141, 48289, 48432, 48559, 48600, 48774, 48795, 48885,
       48975, 48998, 49384, 49464]), array([  175,   225,   275,   527,   798,  1003,  1079,  1084,  1099,
        1347,  1443,  1644,  1661,  1732,  1783,  1829,  1884,  1891,
        2083,  2123,  2246,  2259,  2280,  2345,  2595,  2696,  2719,
        2722,  2835,  2873,  3030,  3139,  3160,  3235,  3386,  3439,
        3457,  3460,  3627,  3877,  4112,  4145,  4223,  4333,  4388,
        4389,  4418,  4489,  4647,  4651,  4786,  4801,  4839,  4843,
        4928,  4971,  5100,  5106,  5287,  5471,  5501,  5547,  5551,
        5613,  5782,  5971,  6035,  6141,  6189,  6324,  6422,  6458,
        6471,  6538,  6652,  6668,  6753,  6811,  6813,  6815,  6894,
        6919,  7021,  7050,  7063,  7067,  7097,  7124,  7165,  7254,
        7278,  7430,  7477,  7516,  7590,  7608,  7616,  7799,  8068,
        8116,  8158,  8229,  8260,  8332,  8392,  8425,  8436,  8596,
        8715,  8716,  8787,  8992,  9051,  9085,  9096,  9408,  9447,
        9463,  9728,  9842,  9846, 10083, 10226, 10320, 10421, 10479,
       10572, 10598, 10611, 10612, 10614, 10705, 10956, 11061, 11075,
       11218, 11429, 11561, 11634, 11680, 11715, 11864, 12007, 12039,
       12121, 12170, 12249, 12266, 12346, 12413, 12737, 12756, 12817,
       12839, 13071, 13187, 13262, 13339, 13344, 13443, 13470, 13530,
       13559, 13776, 13783, 13855, 13950, 13992, 14035, 14059, 14109,
       14118, 14262, 14276, 14366, 14447, 14544, 14665, 14744, 14758,
       14793, 14794, 14800, 15033, 15068, 15113, 15354, 15365, 15403,
       15439, 15649, 15707, 15709, 15711, 15766, 15790, 15871, 15893,
       15902, 16085, 16096, 16118, 16226, 16319, 16419, 16470, 16548,
       16549, 16730, 16793, 16801, 16876, 16946, 16992, 17033, 17080,
       17137, 17149, 17257, 17343, 17368, 17388, 17435, 17459, 17473,
       17484, 17770, 17837, 17919, 18011, 18095, 18346, 18351, 18370,
       18413, 18448, 18458, 18515, 18560, 18572, 18598, 18658, 18670,
       18740, 18744, 18833, 18844, 18901, 18961, 19007, 19200, 19512,
       19774, 19816, 19865, 19873, 19888, 19891, 20132, 20174, 20357,
       20425, 20435, 20453, 20514, 20594, 20906, 20985, 20999, 21269,
       21282, 21468, 21536, 21567, 21611, 21612, 21636, 21717, 21723,
       21852, 22279, 22620, 22626, 22656, 22696, 22697, 22750, 22782,
       22838, 22948, 23007, 23015, 23138, 23215, 23221, 23296, 23392,
       23467, 23511, 23521, 23572, 23785, 23790, 23873, 23902, 23965,
       24031, 24075, 24081, 24123, 24230, 24243, 24256, 24258, 24272,
       24315, 24327, 24366, 24415, 24418, 24470, 24529, 24639, 24721,
       24815, 24932, 24995, 25071, 25269, 25592, 25596, 25605, 25709,
       25782, 25784, 25926, 26116, 26125, 26164, 26278, 26338, 26390,
       26454, 26477, 26538, 26540, 26643, 26848, 27012, 27021, 27149,
       27204, 27280, 27330, 27373, 27471, 27568, 27645, 27675, 27777,
       27808, 27820, 27884, 27902, 27964, 27971, 28050, 28147, 28441,
       28480, 28573, 28673, 28733, 28802, 28921, 28968, 29114, 29126,
       29233, 29327, 29485, 29631, 29656, 29704, 29791, 29939, 29992,
       30022, 30075, 30122, 30174, 30268, 30273, 30305, 30417, 30465,
       30473, 30478, 30566, 30687, 30993, 31004, 31069, 31083, 31161,
       31238, 31244, 31254, 31262, 31416, 31418, 31428, 31469, 31480,
       31519, 31701, 31710, 31730, 31866, 31955, 32043, 32108, 32109,
       32273, 32430, 32473, 32475, 32546, 32568, 32732, 32874, 32941,
       33100, 33179, 33247, 33299, 33305, 33381, 33487, 33489, 33560,
       33677, 33682, 33889, 33970, 34059, 34178, 34225, 34271, 34369,
       34406, 34501, 34527, 34598, 34774, 34787, 34825, 34894, 35087,
       35104, 35130, 35296, 35458, 35498, 35564, 35574, 35644, 35671,
       35689, 35713, 35727, 35774, 35849, 35886, 35954, 36025, 36040,
       36184, 36256, 36299, 36321, 36332, 36433, 36549, 36604, 36695,
       36735, 36762, 36782, 36815, 36949, 36964, 37022, 37113, 37172,
       37265, 37277, 37350, 37376, 37390, 37457, 37528, 37553, 37606,
       37624, 37628, 37911, 38028, 38094, 38126, 38144, 38206, 38250,
       38268, 38374, 38395, 38506, 38513, 38518, 38572, 38632, 38700,
       38708, 38722, 38754, 39050, 39090, 39185, 39193, 39229, 39325,
       39424, 39491, 39639, 39706, 39710, 39712, 39798, 39863, 39922,
       39924, 40036, 40046, 40189, 40191, 40271, 40386, 40389, 40466,
       40480, 40495, 40522, 40602, 40666, 40688, 40743, 41030, 41097,
       41279, 41317, 41453, 41632, 41670, 41709, 41749, 41764, 41771,
       41781, 41837, 41950, 41957, 41980, 41999, 42003, 42019, 42096,
       42170, 42211, 42225, 42361, 42411, 42414, 42571, 42612, 42682,
       42699, 42732, 42804, 42896, 42918, 42930, 43023, 43166, 43337,
       43366, 43416, 43464, 43493, 43535, 43725, 43806, 43862, 43869,
       43935, 43945, 44025, 44071, 44089, 44120, 44415, 44447, 44500,
       44711, 44736, 44767, 44833, 45101, 45141, 45434, 45438, 45557,
       45747, 45920, 45935, 45939, 45952, 45974, 45981, 46135, 46320,
       46371, 46446, 46621, 46626, 46703, 46713, 46864, 46867, 46887,
       46953, 47148, 47156, 47183, 47407, 47441, 47442, 47880, 47894,
       47912, 47915, 47920, 47991, 48024, 48050, 48141, 48289, 48432,
       48559, 48600, 48774, 48795, 48885, 48975, 48998, 49066, 49384,
       49464]), array([  175,   225,   275,   512,   527,   798,   995,  1003,  1079,
        1084,  1099,  1347,  1443,  1644,  1661,  1732,  1783,  1829,
        1884,  1888,  1891,  2083,  2123,  2246,  2280,  2345,  2595,
        2719,  2722,  2835,  2873,  2933,  3027,  3030,  3050,  3139,
        3160,  3235,  3439,  3457,  3460,  3627,  3788,  3877,  4112,
        4145,  4223,  4333,  4388,  4389,  4418,  4489,  4647,  4651,
        4786,  4801,  4839,  4843,  4928,  5100,  5106,  5287,  5471,
        5501,  5507,  5547,  5551,  5613,  5782,  5840,  5856,  5971,
        5999,  6035,  6141,  6324,  6422,  6458,  6471,  6538,  6652,
        6668,  6753,  6811,  6813,  6815,  6894,  6919,  7021,  7043,
        7050,  7063,  7067,  7097,  7124,  7164,  7165,  7254,  7278,
        7430,  7477,  7516,  7590,  7608,  7616,  7716,  7799,  8068,
        8098,  8116,  8158,  8229,  8260,  8332,  8392,  8425,  8436,
        8584,  8596,  8715,  8716,  8787,  8992,  9051,  9085,  9096,
        9408,  9447,  9463,  9479,  9724,  9728,  9842,  9846, 10047,
       10083, 10226, 10320, 10415, 10421, 10441, 10479, 10572, 10598,
       10611, 10612, 10614, 10705, 10956, 10958, 11061, 11075, 11218,
       11365, 11429, 11561, 11634, 11680, 11715, 11864, 12007, 12039,
       12121, 12170, 12249, 12266, 12346, 12413, 12737, 12756, 12757,
       12817, 12839, 13071, 13187, 13235, 13262, 13339, 13344, 13443,
       13470, 13530, 13559, 13776, 13783, 13855, 13861, 13950, 13992,
       14035, 14059, 14109, 14118, 14167, 14262, 14276, 14366, 14447,
       14512, 14544, 14665, 14744, 14758, 14793, 14794, 14800, 15033,
       15068, 15113, 15354, 15365, 15403, 15439, 15649, 15700, 15707,
       15709, 15711, 15766, 15790, 15871, 15893, 15902, 16085, 16096,
       16118, 16160, 16226, 16319, 16419, 16470, 16548, 16549, 16651,
       16730, 16793, 16799, 16801, 16876, 16946, 16992, 17033, 17080,
       17137, 17145, 17149, 17257, 17337, 17343, 17368, 17388, 17435,
       17459, 17473, 17477, 17484, 17487, 17616, 17758, 17770, 17837,
       17919, 18011, 18022, 18095, 18346, 18351, 18370, 18413, 18448,
       18458, 18515, 18560, 18572, 18598, 18658, 18670, 18740, 18744,
       18833, 18844, 18901, 18961, 19007, 19200, 19512, 19774, 19816,
       19865, 19873, 19883, 19888, 19891, 20132, 20138, 20174, 20309,
       20357, 20425, 20435, 20453, 20514, 20594, 20906, 20985, 20999,
       21269, 21282, 21468, 21536, 21567, 21611, 21612, 21636, 21717,
       21723, 21852, 22216, 22229, 22279, 22620, 22626, 22656, 22696,
       22697, 22750, 22782, 22838, 22917, 22948, 23015, 23116, 23138,
       23215, 23221, 23296, 23392, 23467, 23511, 23521, 23572, 23602,
       23785, 23790, 23873, 23902, 23965, 24015, 24031, 24075, 24081,
       24123, 24230, 24243, 24256, 24258, 24272, 24315, 24327, 24366,
       24415, 24418, 24470, 24529, 24639, 24721, 24760, 24815, 24919,
       24932, 24995, 25071, 25225, 25269, 25451, 25592, 25596, 25605,
       25709, 25782, 25784, 25926, 25927, 26116, 26125, 26164, 26278,
       26338, 26390, 26454, 26477, 26538, 26540, 26643, 26710, 26778,
       26848, 27012, 27021, 27149, 27204, 27280, 27330, 27373, 27471,
       27568, 27645, 27675, 27777, 27808, 27820, 27884, 27902, 27964,
       27971, 28050, 28147, 28441, 28480, 28573, 28673, 28690, 28733,
       28802, 28921, 28968, 29114, 29126, 29233, 29327, 29485, 29631,
       29656, 29704, 29791, 29804, 29811, 29939, 29992, 30022, 30075,
       30174, 30219, 30268, 30273, 30305, 30417, 30465, 30473, 30478,
       30566, 30687, 30760, 30993, 31004, 31069, 31161, 31238, 31244,
       31254, 31262, 31321, 31416, 31418, 31428, 31469, 31480, 31701,
       31710, 31730, 31866, 31955, 32043, 32108, 32109, 32273, 32430,
       32473, 32475, 32546, 32568, 32661, 32732, 32874, 32895, 33100,
       33138, 33179, 33247, 33299, 33305, 33381, 33487, 33489, 33506,
       33560, 33677, 33682, 33889, 33970, 34059, 34090, 34095, 34178,
       34225, 34271, 34369, 34406, 34501, 34510, 34527, 34547, 34598,
       34774, 34787, 34894, 35087, 35104, 35130, 35296, 35458, 35498,
       35564, 35574, 35644, 35671, 35689, 35713, 35727, 35774, 35849,
       35886, 35954, 36025, 36040, 36184, 36256, 36268, 36299, 36321,
       36332, 36433, 36544, 36549, 36604, 36695, 36734, 36735, 36762,
       36782, 36815, 36832, 36881, 36949, 36964, 37113, 37172, 37265,
       37277, 37350, 37376, 37390, 37457, 37512, 37528, 37553, 37606,
       37624, 37628, 37911, 38003, 38005, 38028, 38094, 38126, 38144,
       38206, 38250, 38268, 38374, 38395, 38506, 38513, 38518, 38572,
       38632, 38700, 38708, 38722, 38754, 39050, 39090, 39185, 39229,
       39325, 39424, 39491, 39612, 39639, 39706, 39710, 39712, 39798,
       39863, 39922, 39924, 40036, 40046, 40105, 40135, 40189, 40191,
       40271, 40386, 40389, 40440, 40448, 40466, 40480, 40495, 40522,
       40602, 40666, 40688, 40743, 41030, 41097, 41102, 41279, 41317,
       41453, 41632, 41670, 41709, 41749, 41764, 41781, 41837, 41950,
       41957, 41980, 41999, 42003, 42019, 42096, 42170, 42211, 42225,
       42361, 42411, 42414, 42571, 42612, 42667, 42682, 42699, 42732,
       42804, 42896, 42918, 42930, 43023, 43166, 43337, 43366, 43416,
       43464, 43493, 43535, 43666, 43725, 43806, 43869, 43935, 43945,
       44025, 44071, 44089, 44120, 44172, 44415, 44447, 44500, 44711,
       44736, 44767, 44833, 45101, 45141, 45434, 45438, 45449, 45514,
       45557, 45747, 45920, 45935, 45939, 45952, 45974, 45981, 46135,
       46143, 46320, 46371, 46425, 46446, 46621, 46626, 46703, 46710,
       46713, 46864, 46867, 46887, 46953, 47117, 47156, 47250, 47276,
       47389, 47407, 47441, 47442, 47676, 47880, 47894, 47912, 47915,
       47920, 47991, 48024, 48050, 48089, 48141, 48289, 48432, 48559,
       48600, 48774, 48795, 48811, 48885, 48975, 48998, 49066, 49345,
       49384, 49464]), array([  175,   225,   275,   512,   527,   798,   995,  1003,  1079,
        1084,  1099,  1347,  1443,  1644,  1661,  1732,  1783,  1829,
        1884,  1888,  1891,  2083,  2246,  2280,  2291,  2345,  2595,
        2719,  2722,  2835,  2873,  2933,  3030,  3050,  3139,  3160,
        3188,  3235,  3439,  3457,  3460,  3627,  3877,  4112,  4145,
        4223,  4333,  4388,  4389,  4418,  4489,  4647,  4651,  4768,
        4786,  4801,  4839,  4843,  4928,  5100,  5106,  5287,  5455,
        5471,  5501,  5547,  5551,  5613,  5782,  5856,  5971,  6035,
        6141,  6324,  6422,  6458,  6471,  6538,  6652,  6668,  6753,
        6811,  6813,  6815,  6894,  6919,  7021,  7043,  7050,  7063,
        7067,  7097,  7124,  7165,  7254,  7278,  7430,  7477,  7516,
        7590,  7608,  7616,  7799,  8068,  8098,  8116,  8158,  8229,
        8260,  8332,  8392,  8425,  8436,  8596,  8715,  8716,  8992,
        9051,  9085,  9096,  9139,  9408,  9447,  9463,  9728,  9842,
        9846, 10047, 10083, 10226, 10320, 10421, 10479, 10572, 10598,
       10611, 10612, 10614, 10705, 10956, 10958, 11013, 11061, 11075,
       11218, 11365, 11429, 11561, 11634, 11680, 11715, 11864, 12007,
       12039, 12121, 12170, 12249, 12266, 12346, 12413, 12737, 12756,
       12757, 12817, 12839, 13071, 13187, 13235, 13262, 13339, 13344,
       13443, 13470, 13530, 13559, 13776, 13783, 13855, 13861, 13950,
       13992, 14035, 14109, 14118, 14262, 14276, 14366, 14447, 14512,
       14544, 14615, 14630, 14665, 14744, 14758, 14793, 14794, 14800,
       15033, 15068, 15113, 15167, 15272, 15354, 15365, 15403, 15439,
       15612, 15649, 15707, 15709, 15711, 15766, 15790, 15871, 15893,
       15902, 16085, 16096, 16118, 16226, 16319, 16419, 16470, 16548,
       16549, 16651, 16730, 16793, 16799, 16801, 16876, 16946, 16992,
       17033, 17080, 17137, 17149, 17257, 17343, 17368, 17388, 17435,
       17459, 17473, 17477, 17484, 17758, 17770, 17919, 18011, 18095,
       18346, 18351, 18370, 18413, 18448, 18458, 18515, 18560, 18572,
       18658, 18670, 18740, 18744, 18833, 18844, 18901, 18961, 19007,
       19200, 19512, 19774, 19816, 19865, 19873, 19883, 19888, 19891,
       20138, 20174, 20309, 20425, 20435, 20453, 20514, 20594, 20906,
       20985, 20999, 21269, 21282, 21468, 21536, 21567, 21611, 21612,
       21717, 21723, 21852, 22279, 22620, 22626, 22656, 22696, 22750,
       22782, 22838, 22917, 22948, 22965, 23015, 23116, 23138, 23215,
       23221, 23296, 23392, 23467, 23511, 23521, 23572, 23785, 23790,
       23873, 23902, 23965, 24015, 24031, 24075, 24081, 24123, 24230,
       24243, 24256, 24258, 24272, 24315, 24327, 24366, 24415, 24418,
       24470, 24529, 24639, 24721, 24760, 24815, 24919, 24932, 24995,
       25071, 25225, 25269, 25451, 25592, 25596, 25605, 25659, 25709,
       25782, 25784, 25806, 25926, 25927, 26116, 26125, 26164, 26278,
       26338, 26390, 26454, 26477, 26538, 26540, 26643, 26726, 26778,
       26848, 27012, 27021, 27149, 27204, 27280, 27330, 27373, 27471,
       27495, 27568, 27645, 27675, 27777, 27808, 27820, 27884, 27902,
       27964, 27971, 28050, 28147, 28441, 28480, 28573, 28673, 28690,
       28733, 28790, 28802, 28921, 28968, 28982, 29114, 29126, 29233,
       29327, 29485, 29631, 29656, 29704, 29791, 29804, 29811, 29939,
       29992, 30022, 30075, 30174, 30219, 30268, 30273, 30305, 30417,
       30465, 30473, 30478, 30566, 30687, 30850, 30993, 31004, 31069,
       31161, 31238, 31244, 31254, 31262, 31321, 31416, 31418, 31428,
       31469, 31480, 31701, 31710, 31730, 31866, 31955, 32043, 32108,
       32109, 32206, 32273, 32316, 32430, 32434, 32473, 32475, 32546,
       32568, 32661, 32732, 32874, 33100, 33179, 33247, 33299, 33305,
       33381, 33487, 33489, 33506, 33560, 33677, 33682, 33889, 33970,
       34059, 34095, 34178, 34225, 34271, 34369, 34406, 34501, 34527,
       34547, 34598, 34774, 34787, 34825, 34894, 35044, 35087, 35104,
       35130, 35296, 35458, 35498, 35564, 35574, 35644, 35671, 35689,
       35713, 35727, 35774, 35827, 35849, 35886, 35954, 36025, 36040,
       36184, 36256, 36299, 36321, 36332, 36433, 36544, 36549, 36604,
       36695, 36716, 36735, 36762, 36782, 36815, 36832, 36949, 36964,
       37022, 37113, 37172, 37265, 37277, 37350, 37376, 37390, 37457,
       37512, 37528, 37553, 37606, 37624, 37628, 37911, 38003, 38005,
       38028, 38094, 38126, 38144, 38206, 38250, 38268, 38395, 38506,
       38513, 38518, 38572, 38632, 38700, 38708, 38722, 38754, 39008,
       39050, 39090, 39185, 39193, 39229, 39325, 39424, 39482, 39491,
       39639, 39706, 39710, 39712, 39798, 39863, 39922, 39924, 40036,
       40046, 40135, 40189, 40191, 40271, 40386, 40389, 40440, 40466,
       40480, 40495, 40602, 40666, 40688, 40743, 41030, 41097, 41102,
       41164, 41279, 41390, 41453, 41578, 41632, 41670, 41709, 41749,
       41764, 41771, 41781, 41837, 41950, 41957, 41980, 41999, 42003,
       42019, 42096, 42170, 42211, 42225, 42361, 42411, 42414, 42571,
       42612, 42682, 42699, 42732, 42804, 42896, 42918, 42930, 43023,
       43166, 43366, 43416, 43425, 43464, 43493, 43535, 43666, 43725,
       43806, 43869, 43935, 43945, 44025, 44071, 44089, 44120, 44172,
       44415, 44447, 44500, 44711, 44736, 44833, 44973, 45101, 45141,
       45434, 45438, 45449, 45514, 45557, 45747, 45920, 45935, 45939,
       45952, 45974, 45981, 46135, 46143, 46320, 46371, 46425, 46446,
       46621, 46626, 46703, 46710, 46713, 46864, 46867, 46887, 46953,
       47052, 47148, 47156, 47183, 47200, 47276, 47389, 47407, 47441,
       47442, 47676, 47880, 47912, 47915, 47920, 47991, 48024, 48050,
       48089, 48141, 48289, 48432, 48559, 48600, 48774, 48795, 48811,
       48885, 48975, 48998, 49066, 49384, 49464]), array([  175,   225,   275,   512,   527,   798,   995,  1003,  1079,
        1084,  1099,  1347,  1443,  1644,  1661,  1783,  1829,  1841,
        1884,  1888,  1891,  2083,  2246,  2280,  2291,  2595,  2719,
        2722,  2835,  2873,  2933,  3030,  3050,  3139,  3160,  3188,
        3235,  3439,  3457,  3460,  3877,  4004,  4112,  4145,  4223,
        4333,  4388,  4389,  4418,  4489,  4647,  4651,  4768,  4786,
        4801,  4839,  4843,  4928,  4971,  5100,  5106,  5287,  5471,
        5501,  5547,  5551,  5613,  5782,  5840,  5856,  5971,  6035,
        6141,  6189,  6324,  6422,  6458,  6471,  6538,  6652,  6668,
        6753,  6811,  6815,  6894,  6919,  7021,  7043,  7050,  7063,
        7067,  7097,  7124,  7164,  7165,  7254,  7258,  7278,  7430,
        7477,  7516,  7590,  7608,  7616,  7716,  7799,  8068,  8098,
        8116,  8158,  8229,  8260,  8332,  8392,  8425,  8436,  8596,
        8716,  8992,  9051,  9083,  9085,  9096,  9408,  9447,  9463,
        9479,  9724,  9728,  9842,  9846, 10047, 10083, 10101, 10226,
       10320, 10324, 10421, 10479, 10572, 10598, 10611, 10612, 10614,
       10705, 10920, 10956, 11061, 11075, 11218, 11365, 11429, 11561,
       11634, 11680, 11715, 11864, 12007, 12121, 12170, 12249, 12266,
       12346, 12737, 12756, 12757, 12817, 12839, 13071, 13262, 13339,
       13344, 13443, 13470, 13530, 13559, 13776, 13783, 13855, 13950,
       13992, 14035, 14109, 14118, 14262, 14276, 14347, 14366, 14447,
       14512, 14524, 14544, 14630, 14665, 14744, 14758, 14793, 14794,
       14800, 15033, 15068, 15113, 15354, 15365, 15403, 15439, 15612,
       15649, 15700, 15707, 15709, 15711, 15766, 15790, 15893, 15902,
       16085, 16096, 16118, 16160, 16226, 16319, 16419, 16470, 16548,
       16549, 16651, 16730, 16793, 16799, 16801, 16876, 16946, 16992,
       17033, 17080, 17109, 17137, 17149, 17234, 17257, 17343, 17368,
       17388, 17435, 17459, 17473, 17477, 17484, 17758, 17770, 17837,
       17919, 18011, 18095, 18346, 18351, 18370, 18413, 18448, 18458,
       18515, 18560, 18572, 18658, 18670, 18740, 18744, 18833, 18844,
       18901, 18961, 19007, 19200, 19400, 19512, 19774, 19816, 19865,
       19873, 19883, 19888, 19891, 20132, 20138, 20174, 20309, 20357,
       20425, 20435, 20453, 20514, 20594, 20798, 20906, 20985, 20999,
       21269, 21282, 21468, 21536, 21567, 21611, 21612, 21636, 21717,
       21723, 21852, 22216, 22229, 22279, 22620, 22626, 22656, 22696,
       22750, 22782, 22838, 22917, 22948, 23007, 23015, 23138, 23215,
       23221, 23296, 23334, 23392, 23467, 23511, 23521, 23572, 23602,
       23785, 23790, 23873, 23902, 23965, 24015, 24031, 24075, 24081,
       24230, 24243, 24256, 24258, 24272, 24315, 24327, 24366, 24415,
       24418, 24470, 24529, 24639, 24721, 24760, 24815, 24919, 24932,
       24966, 24995, 25071, 25269, 25451, 25592, 25596, 25605, 25709,
       25782, 25784, 25926, 25927, 26116, 26125, 26164, 26278, 26338,
       26390, 26454, 26477, 26540, 26643, 26726, 26778, 26848, 27012,
       27021, 27149, 27204, 27280, 27373, 27495, 27568, 27645, 27675,
       27777, 27808, 27820, 27884, 27902, 27964, 27971, 28050, 28147,
       28441, 28480, 28573, 28673, 28790, 28802, 28921, 28968, 28982,
       29114, 29126, 29233, 29327, 29485, 29631, 29656, 29704, 29791,
       29804, 29811, 29939, 29992, 30022, 30075, 30174, 30219, 30273,
       30305, 30417, 30465, 30473, 30478, 30566, 30687, 30850, 30993,
       31004, 31069, 31083, 31161, 31238, 31244, 31254, 31262, 31321,
       31412, 31416, 31418, 31428, 31469, 31480, 31504, 31519, 31701,
