       40841, 40090, 20319, 45596, 13251, 10350,  6949, 25263, 28044,
       13078, 26354, 44697,  3318, 19135, 19322, 17018, 19209, 21045,
        7592, 20512, 25089, 35816, 47142, 40533,  7458,  5158, 40901,
       34165, 11465,  3444, 37228, 10524, 28217, 32786, 19668, 25555,
       39843, 37924, 12102, 16349, 28219, 18619, 34447, 42388,  6641,
       37489, 16855, 26433, 16926, 44932, 34157, 21834, 45270, 42265,
       27512, 45721,  7724,  1834, 41479,  6239, 42000,  7436,  4986,
       20416, 45817, 29672, 17453,   272, 10179, 10186, 34955, 21810,
       37139, 28890, 38413, 11167, 37794, 41582, 11210, 15475,  5925,
       23625, 38191, 32244, 46017, 38540, 28124, 16958,  8810, 25052,
       32393, 13718, 14551, 18268, 47716, 40037, 18987, 14379, 22400,
       42790, 24144, 25391, 14221,  7160,  2752,  8582, 46151, 43395,
       46125, 31235, 45470, 24645,  1731,  2934,  3990, 25776, 30339,
       12720,   566, 46337, 40263, 15047,  6727, 12400, 19867, 36698,
       44828, 35358, 35920,  6910,  1027,  4293, 47601, 39886, 19624,
       13432, 30821, 35060, 42716, 18647, 40584, 16477, 34946, 33192,
       17066, 33423, 32415, 34047, 24368, 23633, 43118, 32772,  6891,
       16523,  3414,  4608, 27856, 42203,  6111,  9144, 23586, 15173,
       39752, 11077,  8088, 39180,  8414, 46850, 15529, 15528, 18135,
       26007, 41565, 41538, 36631, 15465,   754, 29377, 22297,  6570,
       46804, 34376, 23130, 36736, 30981, 11414,  3094, 11775, 15606,
       41756, 34430,   860,  2884, 47693, 31264, 42641, 31603, 15178,
       34233, 18390,  6453, 46109, 28751, 35804, 31173,  7109, 35785,
        7378, 25472, 48037,   891,  6508, 47195, 19710, 48671, 18887,
       31531, 35661, 47202, 17467, 19789, 20970, 47677, 31925, 48898,
       34794, 33799, 46423,  5295, 27968, 13059, 12971, 24295, 22258,
       30416, 46284, 23559,  8048, 48357, 45865, 43735, 24276,  5135,
        9535, 14595, 42986, 39126, 39087, 15045, 33220, 38910, 22888,
       32675, 23813]), array([35828, 41251, 11549, 11560,  1852, 11564, 22860, 48169, 41213,
       41188, 33074, 11709, 22787, 41110, 11732, 11735, 33090, 22754,
       48205, 33113, 27845,  1793, 33010, 41056, 22882, 41310, 29483,
       32859, 11177, 41476, 11226, 23020, 32906, 11300, 32918, 11315,
       11324, 11325, 32933, 41369, 29466, 11375, 22953, 27793, 41342,
       27798, 22936, 11453, 22723, 41034, 11839, 40803, 33246,  1684,
       22558, 33267, 12217, 12255, 12301, 27908, 12310, 12311, 12312,
       22482, 22481, 22479,  1651, 40675,  1646, 22470, 12361, 27920,
       12157, 12144, 40815, 12141, 11840, 33130, 11852, 41016, 33142,
       33144,  1764, 22667, 11922, 11924,  1960, 29416, 40926, 22633,
       22630, 12015, 48252, 22613, 40867, 12074, 40861, 40846, 40947,
       27756, 32835, 48074, 23668, 23660, 47853, 42342,  9978, 23631,
       42317, 10040, 42267, 42239, 10119,  2222, 32500, 42220, 42213,
        2204, 42069, 32579, 10362, 10392, 10410, 23676, 47836, 42393,
        9844, 42583, 42566,  9657, 42551, 27555, 23795, 42517, 29623,
       32353,  9739, 10422, 42480, 27567, 23739,  9789,  9803, 47814,
       42452,  9808,  9823, 47818, 32398,  9772, 12369, 10436, 47945,
       23203, 23197, 41677, 48031, 48032, 10924, 41651, 10955, 10957,
       10961, 10974, 32802, 41619, 41618, 11015, 29493,  1993, 11038,
       32823,  1978, 32828, 41704, 10856, 10854, 23224, 41994, 10478,
       10484, 32630,  2130, 41955, 23359,  2117, 10592, 32665, 10454,
       41895, 41869, 10666, 27686, 10678, 41841, 41829, 41820, 41814,
       10749, 41784, 41882, 12389, 40642, 12399, 14560, 39036, 14604,
       14647, 38991, 14671, 34193, 14740, 21217, 38917, 38915, 38874,
       38870,  1048, 48743, 14811, 34234, 21164, 34242,  1032, 48754,
       14521, 14516, 28177, 34114, 39359, 21524, 14196, 14205, 14256,
       14264, 29201, 21442, 14320, 21436, 14890,  1165, 14349,  1156,
       21405, 14399, 14403, 34083, 21376, 48676, 34100, 48681, 28163,
       21534, 21109, 14972, 15397, 34478, 15473, 20835, 34491, 15539,
       38310, 48878, 38299,   855, 28325, 20757, 38227, 38222, 38212,
       38210, 20719, 15717, 38183, 15738, 15751, 34422,   927, 15290,
       28284, 38735, 34304, 38710, 21063, 38689, 34320, 15081, 15097,
       29128, 38642, 48762, 38636,   972, 15143, 38610, 15159, 15185,
       38573, 34379, 20971, 20964, 20950,   976, 32306, 39372, 14087,
       40243, 33536, 12941, 12954, 12957, 28003,  1497, 13000, 13016,
       40171,  1476, 22094, 13065, 40141, 40131,  1462, 40101, 13143,
       33612, 40090, 13172,  1516, 48420, 12929, 22176, 12432, 12516,
       12522, 12528, 40526, 12555, 40518, 22350, 27942, 48360, 28030,
       40470,  1584, 29353, 33435, 12695, 33446, 40390, 27961, 40360,
       12822, 12853, 48363, 39405, 22003, 13269, 33869, 48574, 39549,
       13897, 13902, 39529, 13953, 13994, 29227, 21605, 14002, 21600,
       14032,  1235, 21576,  1229, 33957, 48614, 21568, 14077, 14082,
       33841, 13757, 21731, 13751, 13284,  1412, 13314, 13340, 13342,
       13348, 13350, 39938, 39935, 39879, 28032, 48515, 13461, 21880,
       39809, 13548, 21840, 39755, 13677,  1319, 13741, 28092, 33721,
       23834, 32296,  9590,  5928, 25732, 47092, 45221, 25726, 45214,
        5982,  5995,  6003,  6004, 47108, 47112,  6053,  6064,  3315,
       45122,  6104, 45107,  6160, 45072, 45065,  5910, 30944,  5896,
        5894, 25953, 25937, 25931, 27023,  5587, 25897, 25893,  5601,
       45430, 45426, 31051, 30860,  5681,  5708,  5719, 45343, 25803,
       27054, 25794, 27066, 30939,  5893,  5645,  5481,  6181,  6183,
        6601,  6605, 25374, 31216,  3152, 44707,  6675,  6699, 44655,
       31260, 44642, 31279, 31281, 25291, 27201,  3108, 44596, 44523,
        3082, 25217, 44502, 47217, 25383, 47211, 25403, 25609, 25599,
       25572, 25563, 44968,  6315,  6321, 44947,  6331,  6335,  3284,
       25520, 25513, 44907,  3220, 25492, 31151, 25454, 27151,  6501,
       31180,  6535, 44916, 31336, 45533, 25979, 30308,  3808,  4242,
       46757,  4266, 46407, 26591,  3789, 46378,  4338,  4375, 30366,
       26532, 26525, 30132, 46273, 26493, 46240, 26471,  4552, 26457,
       46445, 46746, 26636, 30294, 46673, 46693,  3931, 30197, 46644,
        3978,  3878, 26746,  4011, 30173,  4570,  4021, 26731,  3858,
        4056, 46573, 30169, 46554,  4124,  4159,  4185,  4195, 46599,
        5475, 26411, 30103, 26191, 30666,  5164, 26134,  5174, 26129,
       26122, 30698,  5252,  5269, 45660, 26049, 46973,  5353, 45610,
       30037, 30035,  3481, 30032,  5430, 45569, 45848, 30613,  4979,
       26246, 26914,  3673, 46082, 26358, 46859, 46071,  3661, 46063,
        3656,  4811, 26900, 46026,  4842, 26303, 30083,  4869, 30081,
       45980,  4891, 45961, 26265,  4964, 46017, 28343, 44499, 44469,
        8654, 31948, 24318, 43236, 27442, 47619, 24312, 43225, 31971,
       31972, 43204, 24290, 24283, 43186,  8778,  2572, 24260, 32006,
       24241, 27461, 43101, 43280, 24349, 43300,  8607, 43517, 29755,
        8346, 43483, 31870, 24446, 43420,  2690,  8460, 29736,  8933,
       43396,  8501, 24409, 31899,  8541, 43332,  8559,  8583,  8585,
        8598, 24360,  8486,  8309, 43052, 43032,  2453, 42771,  2448,
       29657,  9380,  2435,  2434, 23937, 42739,  9409, 29652, 42704,
       32250,  9512, 23868,  9532,  9534, 47765,  9546, 42626, 42617,
       23974, 42799, 32200,  9306, 47664, 24157, 43020, 43010, 43005,
        9089, 42946, 32122, 32139, 42902,  8976, 24057, 27494,  9206,
        9209,  2487, 42843, 42831, 42823, 32186,  9289,  9295,  9174,
       31342, 43524, 43536,  7262,  7263, 44252, 44249,  2957, 25032,
        7311, 44209, 25006, 44182,  7397,  7399,  7404, 24960,  7460,
       24940, 27291, 44059,  7562, 44050, 44042,  2969,  7229,  2979,
       29847, 25183,  6995,  7001, 47297, 44446, 31361, 44444, 27228,
       44428, 31381, 29820,  7079,  3023,  3019,  7114,  7118, 44367,
        7131, 44339, 25099, 27257, 44306, 44392,  8290,  7586,  7595,
       43693, 31741, 31743,  2780, 31753,  8096, 31759, 43653, 24601,
        8135, 43616, 43610,  2749, 24557,  8224, 43569, 43565, 31813,
       31814,  8267, 43538, 43707, 43712,  8030,  8007, 27303, 43996,
       24857,  7649,  2872,  7731, 43921, 31638,  7771, 31644,  7594,
       43879,  7899,  7919, 24695, 31699, 24683, 43758, 31705, 43748,
       43746,  8000, 24733, 38136, 27763, 26794, 36350, 28405, 37079,
       19390, 16219, 19404, 37838, 34741, 20487, 49356, 49352, 36396,
       17307, 18283, 35515, 18191,   210, 19442, 28649, 35187, 37984,
       37864,   413, 18132, 18131, 37024, 18126, 34726, 15988, 28554,
       49368, 15962, 37308, 19232, 35038,   785, 18525, 35042, 38051,
       19257, 15906, 36210, 28687, 17091, 37211, 19919,   775, 35105,
       37169,   453, 16237,   450, 36284, 18355, 34751, 35584, 19946,
       35572, 20468, 37110,   462, 35030, 20505,   752, 17845, 20553,
       17582, 36683, 36847, 35376, 19621, 17799, 28587, 28877, 37928,
         337, 36837, 17569, 16084, 16062, 19645, 49262, 19720,   730,
       28389, 35319, 28868,   313, 19694, 16063, 19675, 17669, 17753,
       19461, 19753, 19578, 18106, 37005, 28642, 18083, 18066, 18050,
       17409, 36977, 37974, 37965, 35452, 17968, 20561, 17883, 36971,
       19829, 35230,   375, 17941,   746, 17457, 36930, 36926,   260,
       35251, 35420,   361, 17912, 19546, 20087, 18438, 20349, 49075,
       36042, 20139, 37573, 34830, 37373, 18634, 20281, 18774, 20112,
       28956, 20264, 16900, 16379, 18848, 20189, 29059, 35028, 34920,
       18664, 16540, 34864,   558, 16524, 28472, 20206, 37738, 19102,
       19152, 16576, 34971, 20421, 18671,   547, 20633, 35965, 16809,
       18611, 37680, 20625, 16630, 37521, 49424, 35805, 18962,   653,
         594, 19114, 18718, 16418, 36122, 19209, 16402, 16945, 29060,
       36134,   113, 35822, 19036, 18595, 35790, 18605, 16345, 18888,
       16924, 18725, 37524, 36016, 18596, 18731, 29002, 34612, 19052,
       16440, 28773, 16299, 20661, 37476, 14212, 16542, 40473,  2438,
       12349,  9351, 22436, 11108, 21947, 29005,  8587, 13111, 37693,
       40151,  8674, 12960, 43235, 43234, 16094, 40226, 28586,  1507,
       34025,  1414, 29318,  8833, 39967, 19758, 33533, 36893, 12916,
       12906, 22193, 39254, 48382, 12693, 40427, 14333, 42717, 14084,
        2409, 32686, 10643, 10618, 47574, 41953, 41966, 41394, 35090,
       21658, 32610, 32591, 48120, 39526, 33918, 17171, 37228, 42221,
        2082, 10795, 27737,   684, 37290, 41528, 32792, 11152, 10959,
       32865, 32786, 28937, 41697, 27708, 48099, 23241, 41755, 23258,
       23906, 39765, 10069, 37053, 37489, 12087, 39864, 37502,  9766,
       47800, 17350,   590, 16331,  9673, 22513, 48301, 32279,  9536,
       12071, 17188, 11984, 41036, 22862, 10058, 33034, 37123, 32452,
       33761, 27590,   677,   550, 17281, 22774, 16783, 47830, 14067,
        2308, 17296, 17674, 40058, 43391, 44902, 38674,  6367, 35593,
       36275, 45934, 38362, 31135, 25566, 45001, 34652, 25576, 25579,
       45931, 49391, 21031, 44998, 25470, 35582, 20825, 31332, 38001,
       30091,   196, 18235,  6779,  5278, 29057,  4760, 45994, 44748,
       21071, 27168, 45983, 31188, 25418, 44822, 18428,  6162, 18443,
        3299,  5500, 45518, 20929, 26143, 45552, 36058, 35692,  5170,
        5433, 18616, 18619, 30772,  5384, 48852, 45722, 19165, 45686,
        5135, 15990, 27031, 25846, 15921,  6129, 38608,  6026,  4986,
        6016, 36212, 19264,  5956, 18522, 25759,  5851, 30925, 30653,
       18535, 45794, 38530, 36149,  7044, 14973,  3526, 46260, 37946,
       25029, 17975, 43608, 38930,  8170, 19547, 24873, 36701, 24583,
        8145, 14710, 15860, 38961,  7662, 46795, 46389, 34165, 31697,
       24707, 15854, 19074,  8241,  7786, 17795,  4232, 18832, 38254,
       46789, 25156, 43683, 34811, 44236, 26882,  3036, 47323, 43402,
        3021, 43405, 46670,  3932,  4574,   754, 20700, 37980, 44273,
       35754, 46711,  4114,  7147, 15586, 46471, 29161, 44282, 14807,
       20780,  7193,  3730, 28643,  7152,  7160, 26595, 11570, 26165,
       45817, 48431, 12975, 26618, 19057, 46515, 35816, 41058, 35854,
       30661, 33534,  3705, 33185, 30409, 34918, 40756, 12243, 30430,
       12267, 22549, 26453, 46125, 46132, 26433, 12353,  4666,  4660,
        4699, 30559, 26274, 20318, 30612, 16721,  4999, 30142, 45906,
       45909, 22587, 40856, 30140, 20347, 22219, 16498, 28769, 12089,
       40825, 19159,  4960, 41825,  5312,  7719,  7669, 17453, 42819,
        7633, 23985,  7446,  2425, 31443, 24096, 37002,  9527, 23846,
       47778, 19867, 32303, 47326, 17352,  7053, 35183, 29641, 31350,
       43938, 31630,  8571,  2643,  8410, 31929,  8350, 24501,  8280,
       43540,  2611, 42995, 24333, 43215, 43639, 43697, 27349,  8779,
       43168,   277, 31685, 17546, 36714, 44524,  6910, 25263, 10817,
       10891,  5907, 29984, 10950, 47077,  5865, 47054, 35034, 45176,
       36153,  1939, 41464, 22991, 20110, 35006, 22929, 11465, 11471,
       41263, 45455, 41787, 32704, 43388, 32395, 44585,  6711, 42373,
       47237, 27602, 23633, 42308, 25388, 23583, 37139, 35120, 42198,
        2196, 10250, 23506, 42117, 10337, 45017, 18432, 45160, 45676,
       31822, 47785, 20512, 33818, 28361, 37778, 33678,  1307, 16042,
       34705,  1303, 14398, 39640, 34091, 21988,  1280, 15949, 13753,
       48597, 15899, 39757, 33705, 14369, 37924,  1367, 37764, 39843,
       20921,   880, 39814,   741, 13541, 34157, 21823, 15355, 21342,
       48598, 13366, 20496, 37862, 39126, 14761, 21184, 39450, 14818,
       34277,  8071, 23905,  5074,  1779, 29696, 26216, 17801,  2776,
        1068, 21513, 16738, 24645,  3536, 16822, 11573, 32360, 44373,
       11403, 17881, 47810, 41359, 25969,  9703,  1752, 42582, 32403,
       16551, 37587, 22380, 30429,   737, 47615,  4611, 22464, 47771,
       17366, 30468, 27378, 24215, 20536, 16674, 16102, 46053, 31998,
        8810, 20416, 34215, 38889, 12047, 12043, 21190, 12009, 46856,
       41479,  2298, 15967, 20604, 49161,  6239, 39588, 25555, 23338,
        2128, 32220, 47949, 23407,  2144,  3225, 47993, 23636, 44828,
       10308,   393,  1264,  2428,  3173, 36345, 29909,  6623, 10007,
       42251, 47877,  6453, 11203, 31034,  3309,  3444, 11167, 27581,
        5662, 36150, 32840,  1973, 35514, 41582, 27586, 45341,  3384,
       10813, 42388, 38544, 38772, 27081, 47095,  7722, 44173, 41706,
       30981,  9940,  6909, 34356, 14712, 36389,  5925, 21783, 38191,
       40395, 35920,  3775, 13001,  1487, 39946, 30398,  4258, 31916,
        8354, 46709, 13081, 13078, 35318, 24462,  3791,  1422, 39961,
       17726, 13265, 28044, 22013, 24488,  8414, 26236, 34053, 35070,
       46374,  6481, 10735, 31173, 11808, 16958, 28069, 27870, 45112,
       23524, 43867,  8088, 11959,  1975, 39886,  3312,  5155,  7592,
       36698,  7452, 39634,   566, 37959, 32216, 46020, 27091, 37212,
       32779, 10558, 16762, 34946, 27312, 10876, 32631, 48271,  1119,
       39148,  7763, 35106, 15465,  9240, 31148, 25776, 15529,   272,
       27496,  6700, 16477, 43735, 48481, 44450,   860, 33793,  2398,
       34425,  3029,  5426,  5295, 34430, 40074, 17664,  5403, 39247,
       39752, 25089, 11468, 40533, 19473, 46804,  9535, 33694, 24125,
       40482, 26994, 11630, 17492,  9853, 27909, 37531, 38305,  4236,
       47746, 14353, 33938, 46943, 13251, 40672, 27968,  4642, 39215,
       30801, 24376, 46151, 11060, 27815, 22258, 31603, 22888, 18460,
       38413,  9075, 39813, 37430, 46775,  5158, 34410,  7724, 11575,
       38378, 49485, 34955, 11700, 20431, 41565, 41418,  5400,  2775,
         127, 35320,  1834, 11210, 27057,  7812, 35060,  3478, 10819,
       34794, 13059, 47932, 33244,  6508, 17784, 25391, 25385, 15011,
       44697, 23586,  4676, 22488, 16072,  6766, 39905, 15047,  3701,
        2934,  6949,  9885, 47292, 40607, 36512, 18135, 36736, 23772,
        4470, 33646, 25036, 46275, 48357, 26745,  7458,  6293,  4841,
       30271, 16035, 12971, 48266, 10524, 40871, 47142, 33208, 19135,
       47177, 47716, 12102, 40841, 16711, 15173, 15976, 45566,  7028,
       45563, 32393, 16380,  7365, 28489, 44361, 42462, 27421, 34414,
       28595,  3295, 42534, 16886, 36508, 47562, 40037, 17066, 42634,
       48641, 21810, 21045, 23437,  1027, 48442, 19983, 47162, 28751,
       24961, 16271, 42716, 10233, 47908, 18890, 34311, 23559, 11077,
       48434, 42641, 13990,   133,  7579,  5686, 27190, 28568, 41538,
       40263, 42986, 31613, 28124,  5546, 27512, 39439, 19668,  6641,
       21477, 23130, 16855, 27355, 49247,  5079, 28973, 15475, 37485,
       29407, 16705, 16369, 22583,  3532,  2566, 33260, 13432,  2752,
       46109, 48877,  1648, 39180,  1615, 19097, 15606, 16523, 24144,
       32753, 47601, 37391, 48702, 38026, 42679, 30079, 30879, 31925,
       45972, 18887, 17467, 24738, 33192, 32338, 42790, 28217,  2396,
       38267,  7186,  3448, 25915, 12879, 15809,   891, 32415,  6887,
        9796, 29497,  5042,  9779,  8676, 47064, 37794, 26212, 39425,
        3318, 46216,  7109, 34388, 38383, 19624, 43854, 33611, 20698,
       11444, 35358, 49405, 32675,  7357,  3112, 25280, 48159, 42941,
       31282,   299, 35589, 25052, 42000, 35804, 15528, 32244, 24354,
       42265,  2509, 40838, 34665,  7436, 36743, 10350, 21834, 44293,
       26354, 30821,  6588,  7222, 33006, 16645,  9560, 48684, 28796,
       26954,  6713, 35328, 10186, 34148, 39087, 24120, 24135, 12400,
       19710, 38910, 48037,   640, 39992,  9456, 18452, 47377, 12991,
       14221, 41228, 31072,  1460, 47967, 25589, 20319,  3990,  9036,
       34978, 33229, 42795, 33704,  6111, 21438, 47677, 48273, 35628,
        2884,  8646]), array([28343, 15988, 15990, 37573, 16062, 16063, 37524, 16084, 37521,
       37476, 48074, 15962, 16219, 16299, 16331, 16345, 37308, 16379,
       48099, 16402, 16440,  1852, 37211, 37373,  1939, 15921, 15906,
       15397, 15473, 37984, 37974, 37965, 37946, 15539, 37928,  1993,
       37864, 37862, 37838, 15717,  1978, 15738, 15751, 37738, 48031,
       48032,  1960, 37693,  3932, 15860, 16540, 16542, 37169, 16576,
       17350, 48205, 17409, 17457, 17569, 17582, 36396, 17669,  1684,
       36284, 17753, 17795, 17799, 36210, 17845, 48252, 17883, 17912,
       36149,  1651,  1646, 17941, 36134, 17307, 38051, 17281, 17188,
       16630, 37110, 16674, 37079, 37053, 16721, 37024, 37005, 16809,
       16822, 36977, 36971, 36930, 36926, 16900, 48169, 36893, 36847,
       36837,  1764, 17091,  1752, 36714, 36683, 36122, 15290, 38183,
       39405, 13677, 39372, 39359, 13741, 13751, 13757, 39247, 13897,
       47800, 13548, 13902, 14002, 47814, 14032, 47818, 14067, 14077,
       14082, 14087,  2222, 47836, 13953, 47765,  2308, 39529, 39935,
       12929, 12941, 12954, 12957, 12960, 39879, 13000, 13016, 13081,
       13143, 39755, 13172, 13269, 13284, 13314, 13340, 13342, 13348,
       13350, 39588, 39549, 13461, 38991, 14196, 14205, 14212, 14710,
       38573, 14740,  2117, 14807, 14811, 14890, 14972, 14973, 38362,
       38310, 38299, 15081, 15097, 47945, 38254, 15143, 15159, 38227,
       38222, 38212, 15185, 38210,  2130, 38136, 38608, 14671, 38961,
        2204, 14256, 14264,  2196, 47853, 38915, 14320, 14333, 38874,
       38870, 14349, 14399, 14403, 14516, 14521, 38735, 38710, 38689,
       38674, 14604, 14647, 38636, 38610, 12916, 17968, 18066, 33818,
       48641, 21063, 21071, 21109, 33721, 21164, 21184, 21217, 33612,
       33841, 48676, 48681, 33536, 21436, 21442, 21524, 21534, 33446,
       21568, 21576,  1048, 21376, 20964, 33869,  1156,  1235, 20468,
       34234, 20487,  1229, 20505, 48574, 34193, 20553, 20561, 20625,
       20633, 34114, 34100, 34083, 48598, 20719, 20757, 20780, 33957,
       33938,  1165, 33918, 21600, 21658, 21731, 33267, 32786,   927,
       22470, 22479, 22481, 22482, 22513, 32704, 22549, 22558, 22583,
       32665, 22613, 32630, 22630, 22633, 22667, 32579, 22723, 22787,
       32500, 22860, 22882, 32802, 34242, 32823, 32835,  1032, 33246,
       21840, 21880, 33142, 21947, 48743, 33130, 33113, 22003, 48754,
       33090, 22094, 33034, 48762,   976, 33010,   972, 22176, 22219,
       32918, 32906, 22350, 32828, 18050, 34304, 20349, 18634, 48363,
       18664, 18671, 35584,  1516, 35572, 18718, 18725, 18731, 48360,
       18774,  1497, 18832, 35452, 18888,  1476, 35420, 18962, 35376,
        1462, 19036, 35515, 18616, 18611, 18605, 36042, 18083, 18106,
       18126, 18131, 18132, 35965, 48301, 18191, 18235, 18283,  1584,
       18355, 35828, 35805, 35790, 18428, 18438, 18443, 35754, 18525,
       18535, 18596, 19052, 48420, 35319, 19102, 19694, 34811, 19753,
       34751, 19829, 34741, 34726, 19867,  1319, 19919, 19946, 48515,
       34612, 20087, 20112, 20139, 34491, 34478, 20206, 34422, 20264,
       20281, 34379, 19675, 34320, 34864, 19621, 19114, 19152, 35251,
       35230, 19232, 35187, 35183, 19257, 19264, 35105, 35090, 19404,
       35042, 35038, 35028, 19442, 19461, 34971, 19546, 19547, 19578,
       34920,  1367, 19645, 22929, 39938,  2409, 46973, 44273,  3384,
       44252, 44249,  7079, 44209,  7114,  7131, 44182,  7001,  7193,
        7262,  7263,  7311, 44059, 44050, 44042,  7404,  7446,  7460,
        3315,  7229,  6995, 44306, 44339,  6331,  6335,  6367, 44748,
       44707,  6501, 44655,  3481, 44642,  6535, 44596,  6601,  6605,
        6675, 44523,  6699, 44502, 44499, 44469, 44446, 44444, 44428,
       44392, 43921, 43879,  7562,  7586,  8096, 43483,  8135, 47108,
        8170, 47112, 43420, 43396, 43391,  8224, 43388,  8241,  8267,
        8280,  8290,  8309,  8346, 43300,  8354, 43280, 43225,  3152,
        8460, 43524,  6321,  8030,  3220,  7594,  7595,  7649,  3284,
        7731, 43758, 43748, 43746,  7771, 43712, 43707, 43693, 43653,
        7899, 43616,  7919, 43610, 43569, 43565,  8000,  8007, 47092,
       43538, 43536, 43204,  6315, 44902, 46071,  3789, 46673, 46063,
        4699, 45994, 45983, 45980, 46693,  4760, 46670, 45961,  4811,
       45906,  4842, 46711,  4869,  4891, 45848, 45794,  4999, 45660,
       45931, 46082,  4570,  4552, 46573, 46554,  3978, 46599,  4021,
        4056,  3878, 46445,  4114,  4124, 46407,  4159, 46378,  4195,
        3858,  4232,  4266,  4338, 46273, 46260,  4375, 46240,  3808,
        5174, 46746, 45610,  5252, 45107,  5907,  5910,  5928,  5956,
       45072, 45065,  5982,  6003,  6004,  6016,  6026, 45017,  6053,
        6064,  6104, 44968,  6129, 46859, 44947,  6181,  6183, 44907,
        5896, 44822,  5894,  5851,  5269, 45569, 46757, 45552,  3673,
       45533,  5353,  3661, 45455,  5430, 45430,  5475,  5500, 45343,
       46795,  5587,  5645,  5662,  5681,  5708,  5719, 45221, 45214,
        5893, 12906,  8486, 43186, 11324, 11325, 41110, 11375, 11403,
       41056, 41034, 11453, 41016, 11468, 11300, 11549, 11564, 40947,
       40926, 40867, 40861,  2611, 40846, 11709, 40825, 11732, 11560,
       41188, 11226, 41213, 41618, 10666, 10678, 41582, 10749,  2749,
       41476, 10856, 10876, 10924, 41394, 10955, 10957, 10961, 10974,
       41369, 11015, 41342, 41310, 11108, 11152, 41251, 11177, 11735,
       40803, 11839, 11840, 12369, 12389, 12399, 12432,  2487, 12516,
       40243, 12522, 12528, 40226, 12555, 40141, 40131,  2453, 47664,
        2448, 12693, 12695, 40101,  2435,  2434, 12853, 39967, 12361,
       41619, 40360, 40390, 11852, 11922,  2572, 40675, 40642, 11984,
       12009, 12015, 12074, 40526, 12141, 12144, 40518, 12157, 40470,
       12217, 12255, 40427, 47619, 12301, 12310, 12311, 12312, 12349,
        8501,  2780, 41651, 42739, 42704,  9174,  9206,  9209,  9240,
        3023, 42626,  3019, 42617,  9089,  9289,  9306, 42583, 42566,
       42551,  9380,  9409, 42480, 42452,  9512,  2969,  9295, 42771,
       42799, 42823,  8541,  8559,  8583,  8587,  8598,  8607, 43101,
        8654, 43052, 43032, 43020, 43010, 43005,  3108,  8778, 42946,
       42902, 47211,  8933, 47217, 42843,  8976, 42831,  9534,  9546,
       47297, 42393, 41955, 41953, 41895, 41882, 41869, 41841, 41829,
       41820, 10362, 41814, 10392, 41787, 41784, 10410, 10422, 10436,
       41755, 10454, 10478, 10484, 41704, 41697, 41677, 41994, 10592,
       10119, 10040,  2957,  9590, 42373, 42342,  9657, 42317, 42308,
        9739, 42267,  9766,  9772, 47326,  9789, 42239,  9803,  9808,
       42220,  9823, 42213,  9844,  9978, 42069,  2872, 10058,   855,
       37680, 24446, 31699, 25897, 27442, 25893, 30197, 23868, 30173,
       23359, 27461, 25803, 25794, 31644, 30294, 27494,   375, 30169,
       29060,   361, 32006, 27257, 30103, 31743, 25979, 31741, 27291,
       30132, 29128, 27303, 25953, 25937, 25931, 27349, 31705, 30308,
       29161, 25732, 31638, 32139, 25563, 28877, 28868, 24057, 32398,
       25566, 49424, 25520, 25513, 27708, 25492, 24144, 24157, 27686,
       25572, 25576, 32122, 23937, 30366, 28956,   413, 30409, 25609,
         684, 25599, 27555, 30429, 27567, 23974, 30430,   752, 27590,
       25726, 31753, 31998, 27228, 29736, 26493, 29755, 26914, 23631,
         210, 29416, 26471, 26411, 29820, 26358, 29847, 26303, 26274,
       26457, 26525, 26532, 31870, 31899, 26636, 26731, 26746, 26794,
       29652, 29657, 26591, 29493, 29696,   746, 29483,   260, 29466,
       26882, 29353, 27023, 26246, 26191, 29227, 30037, 23506, 23739,
       49368, 26049, 27201, 29201,   337, 30081, 31971, 30083, 31759,
       31972, 30091, 31948, 27756,   775, 30035, 23660, 27054,   313,
       49262, 23668, 27066, 29984, 23676, 49352, 26134, 31813, 26129,
       49356, 26122, 30032, 27168, 27763,   113, 30925,   547, 28554,
       48878, 30981, 24857, 24873, 31332, 28030, 31336, 30944, 28587,
       30939, 31342, 28773, 24940, 24960, 32250, 30860, 25006, 25029,
       24312, 25032, 31361, 24290, 25099, 25156, 24283, 30698, 25217,
       31034, 27961, 31051, 24360, 22936, 28325, 28361, 28284, 28389,
       31279,   594, 28405, 31216, 24557, 31281,   590, 22953, 31180,
       24409, 28177, 32360, 28472, 24601, 31151, 28163, 32353, 28092,
       23020, 24683, 24695, 24707,   558, 24733, 32296, 31381, 29623,
       30612, 23197, 27798, 27920, 25454, 24241, 25291, 28649, 27845,
         450, 30653, 27908, 30613, 23224, 25383, 23203, 32186, 30666,
       25403,   462,   653, 28687, 25374,   453, 30559, 27793, 27942,
       16418, 37290, 30468, 20110, 24096,  1303, 26265, 31135, 31148,
         737, 16237, 17492, 37502,   730, 12975, 16102,  2398, 26143,
       10618, 48382, 31260, 39864, 12267, 37228, 16783, 20347, 37002,
        9351, 24501, 13251, 36698,  1793, 20421,  1779, 13366, 16945,
       25470,  3021, 23583,  2979, 47716, 39757, 39814, 20189,   741,
       16498, 16524, 49075,  9673,  2298, 48120, 37123, 13065, 31188,
       13078, 39526, 17296,  9532, 20318, 18432, 41464, 15949, 19473,
