       22841, 22843, 22864, 22937, 23012, 23057, 23093, 23256, 23292,
       23326, 23376, 23395, 23424, 23426, 23444, 23492, 23564, 23586,
       23615, 23628, 23642, 23744, 23748, 23813, 23818, 23884, 23888,
       23895, 23911, 23964, 23973, 24064, 24071, 24100, 24151, 24187,
       24216, 24254, 24323, 24371, 24372, 24406, 24447, 24464, 24480,
       24492, 24533, 24537, 24580, 24655, 24688, 24700, 24730, 24749,
       24808, 24833, 24851, 24927, 24954, 25042, 25062, 25068, 25282,
       25349, 25368, 25378, 25384, 25411, 25612, 25663, 25665, 25684,
       25730, 25731, 25756, 25763, 25795, 25813, 25828, 25831, 25844,
       25944, 25962, 26057, 26115, 26200, 26203, 26277, 26401, 26491,
       26536, 26617, 26651, 26681, 26753, 26757, 26846, 26888, 26892,
       27015, 27026, 27061, 27145, 27183, 27188, 27210, 27251, 27352,
       27433, 27448, 27467, 27527, 27537, 27946, 27950, 27974, 27975,
       28010, 28022, 28043, 28055, 28064, 28091, 28162, 28179, 28264,
       28267, 28270, 28285, 28342, 28365, 28379, 28483, 28506, 28512,
       28539, 28569, 28579, 28627, 28629, 28647, 28652, 28678, 28679,
       28696, 28709, 28750, 28788, 28835, 28840, 28887, 28905, 28922,
       28977, 28986, 29025, 29041, 29063, 29110, 29172, 29208, 29221,
       29225, 29267, 29428, 29472, 29476, 29502, 29561, 29614, 29626,
       29660, 29682, 29686, 29694, 29731, 29741, 29769, 29810, 29871,
       29949, 29997, 30102, 30148, 30230, 30253, 30269, 30281, 30354,
       30553, 30558, 30578, 30768, 30771, 30785, 30796, 30803, 30806,
       30822, 30919, 30936, 30948, 30957, 30977, 30992, 31006, 31017,
       31175, 31193, 31227, 31229, 31287, 31307, 31399, 31407, 31419,
       31470, 31492, 31640, 31652, 31706, 31750, 31766, 31804, 31917,
       31975, 31999, 32140, 32278, 32282, 32329, 32340, 32342, 32356,
       32358, 32397, 32420, 32483, 32613, 32649, 32725, 32738, 32793,
       32822, 32873, 32978, 32998, 33070, 33122, 33311, 33332, 33346,
       33422, 33452, 33483, 33556, 33566, 33610, 33651, 33737, 33741,
       33830, 33862, 33874, 33906, 33914, 33937, 33955, 33958, 34016,
       34199, 34264, 34340, 34362, 34366, 34384, 34385, 34449, 34463,
       34466, 34495, 34574, 34586, 34590, 34704, 34714, 34767, 34796,
       34807, 34824, 34833, 34962, 34986, 35017, 35064, 35167, 35270,
       35325, 35331, 35357, 35385, 35459, 35470, 35496, 35534, 35712,
       35721, 35761, 35782, 35847, 35861, 35891, 35931, 35986, 35987,
       36012, 36029, 36053, 36125, 36137, 36189, 36207, 36293, 36428,
       36463, 36468, 36500, 36529, 36651, 36672, 36673, 36719, 36730,
       36794, 36882, 36923, 36967, 36995, 37001, 37030, 37050, 37075,
       37094, 37241, 37252, 37296, 37310, 37423, 37443, 37482, 37562,
       37592, 37604, 37726, 37734, 37793, 37844, 37851, 37875, 37897,
       37906, 37917, 37933, 37972, 37979, 38130, 38215, 38273, 38345,
       38360, 38452, 38475, 38491, 38504, 38532, 38549, 38576, 38607,
       38688, 38748, 38762, 38904, 38906, 39000, 39014, 39029, 39098,
       39120, 39134, 39187, 39313, 39362, 39388, 39442, 39452, 39467,
       39487, 39534, 39562, 39586, 39609, 39625, 39655, 39667, 39723,
       39786, 39804, 39805, 39827, 39867, 39895, 39897, 39901, 39908,
       39975, 40011, 40069, 40109, 40121, 40134, 40183, 40187, 40200,
       40209, 40270, 40362, 40417, 40424, 40531, 40543, 40610, 40759,
       40795, 40812, 40882, 40994, 41054, 41129, 41167, 41179, 41230,
       41253, 41254, 41265, 41308, 41333, 41443, 41578, 41724, 41742,
       41798, 41899, 41986, 41996, 42100, 42227, 42245, 42270, 42298,
       42314, 42341, 42372, 42391, 42419, 42445, 42496, 42504, 42508,
       42677, 42711, 42743, 42748, 42774, 42818, 42822, 42870, 42895,
       42950, 42976, 43087, 43233, 43245, 43263, 43487, 43495, 43508,
       43549, 43668, 43705, 43729, 43753, 43786, 43800, 43841, 43851,
       43963, 43969, 43983, 44026, 44102, 44135, 44155, 44165, 44289,
       44307, 44317, 44389, 44422, 44438, 44474, 44498, 44516, 44572,
       44574, 44575, 44589, 44591, 44629, 44659, 44759, 44798, 44799,
       44816, 44866, 44875, 44928, 44929, 44957, 44962, 44983, 45041,
       45044, 45104, 45130, 45140, 45197, 45268, 45328, 45332, 45339,
       45354, 45385, 45395, 45450, 45461, 45496, 45601, 45675, 45708,
       45753, 45768, 45782, 45785, 45804, 45824, 45900, 45902, 45938,
       45943, 45949, 45950, 46002, 46019, 46055, 46089, 46210, 46393,
       46443, 46526, 46557, 46594, 46639, 46698, 46708, 46794, 46820,
       46840, 46895, 46919, 46981, 47059, 47069, 47168, 47186, 47196,
       47203, 47230, 47232, 47308, 47313, 47387, 47489, 47505, 47509,
       47657, 47692, 47808, 47831, 47876, 47889, 47892, 47936, 47986,
       48106, 48128, 48152, 48283, 48304, 48413, 48505, 48547, 48552,
       48573, 48630, 48654, 48657, 48737, 48741, 48843, 48854, 48871,
       48914, 48921, 48931, 48941, 48988, 48994, 49097, 49108, 49145,
       49166, 49192, 49249, 49278, 49288, 49296, 49349, 49404, 49477]), array([    4,    32,    46,    60,    64,    95,   117,   134,   222,
         229,   232,   246,   251,   253,   271,   300,   308,   328,
         360,   392,   404,   460,   500,   560,   568,   666,   674,
         688,   761,   822,   823,   925,   931,   951,  1259,  1272,
        1327,  1373,  1378,  1394,  1402,  1438,  1453,  1525,  1542,
        1543,  1604,  1631,  1671,  1729,  1849,  1881,  1952,  1984,
        2043,  2069,  2124,  2159,  2243,  2297,  2364,  2369,  2520,
        2545,  2574,  2602,  2612,  2633,  2699,  2741,  2767,  2796,
        2833,  2898,  2939,  2993,  3065,  3099,  3137,  3198,  3223,
        3238,  3250,  3280,  3302,  3364,  3432,  3434,  3469,  3486,
        3619,  3621,  3683,  3687,  3704,  3796,  3971,  3973,  3981,
        4060,  4129,  4315,  4446,  4459,  4471,  4518,  4591,  4750,
        4771,  4809,  4877,  4882,  4963,  5001,  5150,  5180,  5184,
        5245,  5303,  5379,  5458,  5465,  5748,  5776,  5802,  5892,
        5925,  5960,  5981,  6007,  6063,  6099,  6174,  6178,  6210,
        6213,  6265,  6286,  6295,  6305,  6310,  6350,  6403,  6454,
        6488,  6568,  6577,  6669,  6686,  6707,  6736,  6757,  6769,
        6787,  6841,  6904,  7002,  7012,  7059,  7083,  7149,  7190,
        7196,  7310,  7382,  7408,  7472,  7502,  7511,  7526,  7640,
        7648,  7705,  7709,  7790,  7791,  7813,  7833,  7942,  7959,
        8013,  8038,  8046,  8047,  8058,  8119,  8155,  8271,  8339,
        8374,  8375,  8485,  8487,  8494,  8495,  8589,  8615,  8618,
        8777,  8796,  8805,  8830,  8885,  8896,  8961,  8973,  8996,
        9161,  9234,  9243,  9281,  9318,  9323,  9363,  9387,  9481,
        9500,  9668,  9687,  9744,  9762,  9807,  9911,  9943, 10012,
       10015, 10043, 10094, 10141, 10159, 10178, 10205, 10262, 10310,
       10353, 10410, 10474, 10475, 10477, 10482, 10552, 10649, 10673,
       10674, 10741, 10747, 10801, 10814, 10825, 10881, 10983, 11029,
       11097, 11143, 11268, 11303, 11318, 11370, 11445, 11457, 11478,
       11544, 11545, 11562, 11577, 11601, 11643, 11645, 11714, 11719,
       11811, 11948, 11958, 11965, 11972, 11980, 11994, 12008, 12052,
       12060, 12103, 12168, 12240, 12242, 12270, 12297, 12343, 12347,
       12411, 12463, 12510, 12526, 12531, 12605, 12632, 12700, 12735,
       12742, 12788, 12806, 12850, 12862, 12923, 12925, 12938, 12942,
       12984, 13034, 13037, 13102, 13124, 13306, 13351, 13371, 13388,
       13406, 13417, 13454, 13490, 13497, 13523, 13528, 13546, 13599,
       13631, 13641, 13720, 13722, 13729, 13775, 13798, 13869, 13941,
       13946, 14044, 14174, 14229, 14250, 14331, 14371, 14415, 14461,
       14529, 14535, 14700, 14708, 14719, 14741, 14766, 14824, 14960,
       15100, 15131, 15136, 15212, 15249, 15302, 15315, 15317, 15341,
       15351, 15412, 15413, 15428, 15431, 15484, 15512, 15513, 15516,
       15562, 15594, 15607, 15630, 15665, 15785, 15811, 15869, 15911,
       15941, 16038, 16046, 16060, 16124, 16180, 16181, 16208, 16249,
       16320, 16396, 16423, 16441, 16520, 16529, 16558, 16590, 16610,
       16619, 16697, 16746, 16769, 16782, 16791, 16810, 16829, 16833,
       16852, 16866, 16935, 17049, 17153, 17157, 17177, 17277, 17300,
       17307, 17316, 17317, 17401, 17427, 17449, 17501, 17512, 17540,
       17589, 17598, 17692, 17724, 17743, 17786, 17820, 17831, 17932,
       17958, 18016, 18072, 18080, 18086, 18134, 18136, 18166, 18187,
       18246, 18290, 18423, 18468, 18483, 18488, 18580, 18582, 18636,
       18667, 18727, 18750, 18751, 18817, 18839, 18875, 18900, 18965,
       19046, 19068, 19080, 19130, 19144, 19173, 19188, 19265, 19303,
       19309, 19382, 19433, 19527, 19576, 19581, 19609, 19655, 19714,
       19840, 19872, 19894, 19910, 19933, 20009, 20034, 20057, 20076,
       20085, 20102, 20116, 20119, 20123, 20142, 20147, 20178, 20191,
       20254, 20342, 20364, 20410, 20477, 20546, 20555, 20636, 20638,
       20649, 20704, 20723, 20740, 20746, 20753, 20801, 20810, 20894,
       20901, 20947, 20957, 21002, 21039, 21074, 21097, 21211, 21238,
       21252, 21262, 21302, 21323, 21331, 21332, 21361, 21396, 21434,
       21456, 21517, 21588, 21619, 21639, 21697, 21776, 21798, 21855,
       22015, 22061, 22066, 22109, 22130, 22144, 22187, 22189, 22230,
       22265, 22272, 22297, 22309, 22357, 22439, 22486, 22547, 22586,
       22603, 22610, 22615, 22619, 22645, 22669, 22789, 22815, 22835,
       22841, 22843, 22864, 22932, 22937, 23012, 23057, 23093, 23256,
       23292, 23326, 23353, 23376, 23403, 23424, 23426, 23444, 23492,
       23564, 23586, 23615, 23628, 23642, 23744, 23748, 23813, 23818,
       23884, 23888, 23893, 23895, 23911, 23932, 23964, 23973, 24064,
       24071, 24100, 24151, 24216, 24254, 24323, 24371, 24372, 24375,
       24406, 24447, 24464, 24480, 24492, 24533, 24537, 24580, 24655,
       24688, 24696, 24700, 24730, 24808, 24833, 24851, 24924, 24927,
       24954, 25042, 25062, 25068, 25282, 25349, 25368, 25378, 25384,
       25411, 25612, 25663, 25665, 25684, 25731, 25756, 25763, 25795,
       25813, 25828, 25831, 25844, 25944, 25962, 26057, 26115, 26200,
       26203, 26277, 26401, 26491, 26536, 26617, 26651, 26681, 26753,
       26757, 26846, 26888, 26892, 27026, 27061, 27145, 27183, 27210,
       27251, 27352, 27408, 27433, 27448, 27467, 27482, 27527, 27537,
       27946, 27950, 27974, 27975, 28010, 28022, 28043, 28055, 28064,
       28091, 28162, 28179, 28264, 28267, 28270, 28285, 28342, 28365,
       28379, 28483, 28506, 28512, 28527, 28539, 28542, 28569, 28579,
       28627, 28629, 28647, 28652, 28678, 28696, 28709, 28750, 28788,
       28835, 28840, 28858, 28887, 28893, 28905, 28977, 28986, 29025,
       29034, 29041, 29063, 29110, 29117, 29172, 29187, 29208, 29221,
       29225, 29267, 29428, 29472, 29476, 29502, 29561, 29614, 29626,
       29660, 29682, 29686, 29694, 29731, 29741, 29810, 29860, 29871,
       29949, 29971, 29997, 30102, 30148, 30230, 30253, 30269, 30281,
       30354, 30553, 30558, 30578, 30601, 30709, 30768, 30771, 30785,
       30796, 30803, 30806, 30818, 30822, 30890, 30919, 30936, 30948,
       30957, 30977, 30992, 31006, 31017, 31175, 31193, 31227, 31229,
       31287, 31407, 31419, 31470, 31492, 31573, 31640, 31652, 31694,
       31706, 31750, 31766, 31804, 31917, 31975, 31999, 32140, 32278,
       32282, 32329, 32342, 32356, 32358, 32397, 32420, 32483, 32488,
       32613, 32649, 32725, 32738, 32793, 32822, 32873, 32978, 32998,
       33070, 33122, 33311, 33332, 33346, 33422, 33452, 33483, 33556,
       33566, 33610, 33651, 33737, 33741, 33830, 33862, 33874, 33906,
       33914, 33937, 33955, 33958, 34016, 34199, 34264, 34340, 34362,
       34366, 34384, 34385, 34449, 34463, 34466, 34495, 34574, 34586,
       34590, 34704, 34714, 34767, 34796, 34807, 34824, 34833, 34962,
       34986, 35017, 35064, 35167, 35270, 35325, 35331, 35357, 35385,
       35414, 35459, 35470, 35496, 35534, 35700, 35712, 35721, 35761,
       35782, 35847, 35861, 35891, 35931, 35942, 35986, 35987, 36012,
       36029, 36053, 36125, 36135, 36189, 36207, 36293, 36428, 36463,
       36468, 36500, 36529, 36651, 36661, 36672, 36673, 36719, 36730,
       36794, 36882, 36923, 36967, 36995, 37001, 37030, 37050, 37075,
       37094, 37241, 37252, 37296, 37310, 37423, 37443, 37474, 37482,
       37562, 37592, 37604, 37618, 37726, 37734, 37793, 37844, 37851,
       37875, 37897, 37906, 37917, 37933, 37972, 37979, 38215, 38273,
       38345, 38351, 38360, 38452, 38475, 38491, 38504, 38532, 38549,
       38576, 38607, 38673, 38688, 38748, 38904, 39000, 39014, 39029,
       39098, 39120, 39134, 39183, 39187, 39362, 39388, 39394, 39442,
       39452, 39467, 39487, 39534, 39562, 39586, 39609, 39655, 39667,
       39723, 39786, 39804, 39805, 39827, 39867, 39895, 39897, 39901,
       39908, 39975, 40011, 40069, 40109, 40121, 40134, 40183, 40187,
       40200, 40270, 40362, 40417, 40531, 40543, 40610, 40759, 40795,
       40812, 40882, 40994, 41047, 41054, 41129, 41167, 41179, 41230,
       41253, 41254, 41265, 41308, 41333, 41443, 41560, 41578, 41724,
       41798, 41899, 41956, 41986, 41996, 42100, 42215, 42245, 42270,
       42298, 42314, 42341, 42372, 42391, 42419, 42426, 42445, 42496,
       42504, 42508, 42677, 42711, 42743, 42748, 42818, 42822, 42858,
       42870, 42895, 42950, 42976, 42994, 43087, 43233, 43245, 43263,
       43487, 43495, 43508, 43549, 43557, 43668, 43705, 43729, 43753,
       43786, 43800, 43841, 43851, 43963, 43969, 44026, 44102, 44135,
       44155, 44165, 44289, 44307, 44317, 44389, 44422, 44438, 44474,
       44498, 44516, 44572, 44574, 44575, 44589, 44591, 44629, 44659,
       44759, 44798, 44799, 44816, 44866, 44875, 44882, 44928, 44929,
       44957, 44962, 44983, 45041, 45044, 45104, 45140, 45197, 45268,
       45332, 45339, 45354, 45385, 45450, 45461, 45496, 45601, 45675,
       45708, 45753, 45768, 45782, 45785, 45804, 45824, 45900, 45902,
       45938, 45943, 45949, 45950, 46002, 46019, 46055, 46089, 46207,
       46210, 46241, 46393, 46443, 46526, 46557, 46594, 46639, 46698,
       46708, 46794, 46820, 46840, 46895, 46919, 46981, 47043, 47059,
       47069, 47093, 47168, 47186, 47196, 47203, 47232, 47275, 47313,
       47387, 47489, 47505, 47509, 47657, 47692, 47794, 47808, 47831,
       47876, 47889, 47892, 47936, 47986, 48106, 48128, 48152, 48184,
       48283, 48304, 48413, 48505, 48547, 48552, 48573, 48630, 48657,
       48737, 48741, 48843, 48854, 48871, 48914, 48921, 48931, 48941,
       48943, 48988, 48994, 49097, 49108, 49145, 49166, 49192, 49249,
       49267, 49278, 49288, 49296, 49349, 49404, 49477]), array([   32,    46,    60,    64,    92,    95,   117,   134,   222,
         229,   232,   246,   251,   253,   265,   271,   300,   308,
         360,   392,   460,   500,   517,   540,   568,   666,   674,
         688,   822,   823,   925,   931,   951,   969,  1126,  1259,
        1272,  1327,  1373,  1378,  1394,  1402,  1438,  1453,  1525,
        1542,  1543,  1604,  1671,  1677,  1729,  1849,  1881,  1952,
        1984,  2043,  2069,  2124,  2159,  2243,  2278,  2297,  2364,
        2369,  2403,  2520,  2545,  2574,  2602,  2612,  2633,  2699,
        2713,  2741,  2767,  2796,  2833,  2898,  2939,  2993,  3065,
        3099,  3137,  3198,  3223,  3238,  3250,  3280,  3349,  3364,
        3432,  3434,  3469,  3475,  3486,  3523,  3619,  3621,  3683,
        3687,  3694,  3704,  3782,  3796,  3897,  3971,  3973,  3981,
        4060,  4129,  4142,  4315,  4446,  4459,  4471,  4518,  4591,
        4617,  4750,  4771,  4809,  4877,  4882,  4963,  5001,  5150,
        5180,  5245,  5303,  5379,  5465,  5610,  5748,  5776,  5802,
        5892,  5925,  5981,  6007,  6063,  6099,  6174,  6178,  6210,
        6213,  6265,  6286,  6305,  6310,  6350,  6403,  6454,  6488,
        6568,  6577,  6669,  6686,  6707,  6736,  6757,  6769,  6778,
        6787,  6841,  6904,  7002,  7012,  7059,  7083,  7149,  7190,
        7196,  7310,  7382,  7408,  7472,  7480,  7502,  7526,  7604,
        7640,  7648,  7705,  7709,  7790,  7791,  7813,  7833,  7942,
        7959,  8013,  8038,  8046,  8047,  8058,  8119,  8155,  8271,
        8339,  8374,  8375,  8472,  8485,  8487,  8494,  8495,  8589,
        8615,  8618,  8649,  8777,  8796,  8805,  8830,  8885,  8896,
        8961,  8973,  8996,  9161,  9234,  9243,  9281,  9282,  9318,
        9323,  9387,  9481,  9500,  9668,  9687,  9744,  9762,  9807,
        9943, 10012, 10015, 10043, 10094, 10141, 10159, 10178, 10205,
       10262, 10310, 10353, 10410, 10474, 10477, 10482, 10552, 10649,
       10673, 10674, 10741, 10747, 10825, 10881, 10983, 11029, 11097,
       11143, 11268, 11303, 11370, 11445, 11457, 11478, 11544, 11545,
       11562, 11577, 11601, 11643, 11645, 11714, 11719, 11811, 11931,
       11948, 11958, 11965, 11972, 11980, 11994, 12008, 12052, 12060,
       12103, 12168, 12240, 12242, 12270, 12297, 12347, 12411, 12463,
       12510, 12526, 12531, 12605, 12622, 12735, 12742, 12780, 12788,
       12806, 12850, 12862, 12923, 12925, 12938, 12942, 12984, 13034,
       13037, 13102, 13124, 13306, 13351, 13371, 13388, 13406, 13417,
       13454, 13490, 13497, 13523, 13528, 13546, 13599, 13631, 13641,
       13720, 13722, 13729, 13775, 13843, 13941, 13946, 14044, 14174,
       14229, 14250, 14371, 14415, 14461, 14529, 14535, 14700, 14708,
       14719, 14737, 14741, 14766, 14824, 14919, 14960, 15019, 15100,
       15131, 15136, 15212, 15249, 15302, 15315, 15317, 15341, 15351,
       15412, 15413, 15428, 15431, 15484, 15512, 15513, 15562, 15594,
       15607, 15630, 15665, 15785, 15811, 15869, 15911, 15941, 16038,
       16046, 16060, 16124, 16180, 16181, 16208, 16249, 16320, 16396,
       16423, 16441, 16520, 16529, 16558, 16590, 16610, 16697, 16746,
       16769, 16782, 16791, 16810, 16829, 16833, 16852, 16866, 16935,
       17049, 17112, 17153, 17157, 17177, 17307, 17316, 17401, 17427,
       17449, 17501, 17512, 17540, 17589, 17598, 17692, 17786, 17831,
       17932, 18016, 18072, 18080, 18134, 18136, 18166, 18187, 18246,
       18290, 18423, 18468, 18483, 18488, 18508, 18580, 18582, 18636,
       18667, 18669, 18727, 18750, 18751, 18817, 18839, 18875, 18900,
       18965, 19046, 19068, 19080, 19130, 19144, 19173, 19188, 19265,
       19303, 19309, 19382, 19527, 19576, 19581, 19714, 19840, 19871,
       19872, 19894, 19910, 19933, 20009, 20034, 20057, 20063, 20076,
       20085, 20102, 20116, 20119, 20123, 20142, 20147, 20178, 20184,
       20190, 20191, 20254, 20342, 20410, 20477, 20546, 20555, 20562,
       20636, 20638, 20649, 20665, 20704, 20740, 20746, 20753, 20801,
       20810, 20880, 20894, 20901, 20947, 20957, 21002, 21039, 21074,
       21097, 21211, 21238, 21241, 21252, 21262, 21302, 21323, 21331,
       21332, 21361, 21396, 21434, 21456, 21517, 21588, 21619, 21639,
       21697, 21776, 21798, 21855, 22010, 22015, 22061, 22066, 22109,
       22130, 22144, 22187, 22189, 22230, 22265, 22272, 22297, 22309,
       22357, 22439, 22486, 22547, 22603, 22610, 22615, 22619, 22645,
       22789, 22815, 22835, 22841, 22843, 22864, 22932, 22937, 23012,
       23057, 23093, 23256, 23292, 23324, 23326, 23376, 23403, 23424,
       23426, 23444, 23492, 23500, 23564, 23586, 23615, 23628, 23642,
       23744, 23748, 23813, 23818, 23884, 23893, 23895, 23911, 23932,
       23964, 23973, 23997, 24064, 24071, 24100, 24107, 24151, 24187,
       24188, 24216, 24254, 24323, 24371, 24372, 24375, 24406, 24447,
       24464, 24480, 24492, 24533, 24537, 24580, 24655, 24688, 24700,
       24730, 24749, 24808, 24833, 24851, 24924, 24927, 24954, 25042,
       25062, 25068, 25282, 25349, 25368, 25378, 25384, 25411, 25516,
       25612, 25663, 25665, 25684, 25730, 25731, 25756, 25763, 25795,
       25813, 25828, 25831, 25844, 25944, 25962, 26057, 26115, 26200,
       26203, 26277, 26401, 26491, 26536, 26617, 26651, 26681, 26748,
       26753, 26757, 26846, 26888, 26892, 27026, 27061, 27145, 27183,
       27188, 27210, 27251, 27352, 27408, 27433, 27448, 27467, 27527,
       27537, 27749, 27950, 27974, 27975, 28010, 28022, 28043, 28055,
       28064, 28091, 28179, 28264, 28267, 28270, 28342, 28483, 28506,
       28512, 28539, 28569, 28579, 28627, 28629, 28647, 28652, 28678,
       28679, 28696, 28709, 28750, 28788, 28835, 28840, 28858, 28887,
       28893, 28905, 28977, 28986, 28991, 29025, 29034, 29041, 29063,
       29110, 29117, 29172, 29208, 29221, 29225, 29255, 29267, 29428,
       29472, 29476, 29502, 29561, 29626, 29660, 29682, 29686, 29694,
       29731, 29741, 29769, 29810, 29860, 29871, 29949, 29971, 29997,
       30102, 30148, 30230, 30253, 30269, 30281, 30354, 30553, 30558,
       30578, 30601, 30709, 30768, 30771, 30785, 30796, 30803, 30806,
       30822, 30919, 30936, 30948, 30957, 30977, 30992, 31006, 31017,
       31175, 31193, 31227, 31229, 31287, 31307, 31407, 31419, 31470,
       31492, 31497, 31640, 31652, 31706, 31750, 31766, 31804, 31917,
       31975, 31999, 32140, 32221, 32261, 32278, 32282, 32329, 32340,
       32342, 32356, 32358, 32397, 32420, 32483, 32613, 32649, 32725,
       32738, 32793, 32822, 32873, 32978, 32998, 33070, 33110, 33122,
       33311, 33332, 33346, 33422, 33452, 33481, 33483, 33556, 33566,
       33610, 33651, 33654, 33732, 33737, 33741, 33765, 33830, 33862,
       33874, 33906, 33914, 33937, 33955, 33958, 34016, 34199, 34264,
       34340, 34362, 34384, 34385, 34449, 34463, 34466, 34473, 34495,
       34574, 34586, 34590, 34675, 34704, 34714, 34767, 34796, 34807,
       34824, 34833, 34962, 34986, 35017, 35064, 35167, 35270, 35325,
       35331, 35357, 35385, 35459, 35470, 35534, 35700, 35712, 35761,
       35782, 35836, 35847, 35861, 35891, 35931, 35942, 35986, 35987,
       36012, 36029, 36053, 36125, 36189, 36207, 36245, 36293, 36428,
       36463, 36468, 36500, 36529, 36651, 36672, 36673, 36719, 36730,
       36794, 36882, 36923, 36967, 36995, 37001, 37030, 37050, 37075,
       37094, 37241, 37252, 37296, 37310, 37423, 37443, 37482, 37562,
       37592, 37604, 37618, 37726, 37734, 37756, 37793, 37844, 37851,
       37875, 37897, 37906, 37917, 37933, 37972, 37979, 37983, 37996,
       38215, 38273, 38298, 38345, 38351, 38360, 38452, 38475, 38491,
       38504, 38532, 38549, 38576, 38607, 38673, 38688, 38748, 38904,
       38906, 39000, 39014, 39029, 39098, 39120, 39134, 39183, 39187,
       39362, 39385, 39388, 39442, 39452, 39467, 39487, 39534, 39562,
       39586, 39609, 39655, 39667, 39723, 39786, 39804, 39805, 39827,
       39867, 39895, 39897, 39901, 39908, 39975, 40011, 40069, 40109,
       40121, 40134, 40183, 40187, 40270, 40362, 40417, 40424, 40531,
       40543, 40610, 40759, 40795, 40812, 40882, 40994, 41054, 41167,
       41179, 41230, 41253, 41254, 41265, 41308, 41333, 41443, 41573,
       41578, 41724, 41742, 41798, 41899, 41956, 41986, 41996, 42100,
       42215, 42227, 42245, 42270, 42298, 42314, 42341, 42372, 42391,
       42419, 42426, 42445, 42496, 42504, 42508, 42677, 42711, 42743,
       42748, 42818, 42822, 42855, 42870, 42895, 42950, 42976, 42991,
       42994, 43031, 43087, 43233, 43245, 43263, 43487, 43495, 43508,
       43549, 43668, 43705, 43729, 43753, 43767, 43786, 43800, 43841,
       43851, 43963, 43969, 43983, 44026, 44102, 44135, 44155, 44165,
       44289, 44307, 44317, 44345, 44389, 44422, 44438, 44474, 44498,
       44516, 44572, 44574, 44575, 44589, 44591, 44629, 44659, 44759,
       44798, 44799, 44816, 44866, 44875, 44929, 44957, 44983, 45041,
       45044, 45104, 45140, 45197, 45268, 45328, 45332, 45339, 45354,
       45385, 45395, 45450, 45461, 45496, 45601, 45675, 45746, 45753,
       45768, 45782, 45785, 45804, 45824, 45900, 45902, 45938, 45943,
       45949, 45950, 46002, 46019, 46055, 46089, 46207, 46210, 46393,
       46443, 46497, 46526, 46557, 46594, 46639, 46698, 46708, 46794,
       46820, 46840, 46895, 46919, 46960, 46981, 47043, 47048, 47059,
       47069, 47093, 47168, 47186, 47196, 47203, 47232, 47313, 47387,
       47489, 47505, 47509, 47657, 47692, 47794, 47808, 47831, 47876,
       47889, 47892, 47936, 47986, 48106, 48119, 48128, 48152, 48283,
       48304, 48319, 48413, 48505, 48547, 48552, 48573, 48630, 48657,
       48737, 48741, 48843, 48854, 48871, 48914, 48921, 48931, 48941,
       48988, 48994, 49097, 49108, 49145, 49166, 49192, 49249, 49266,
       49267, 49278, 49288, 49296, 49349, 49404, 49477]), array([   32,    46,    60,    64,    92,    95,   117,   134,   222,
         229,   232,   246,   251,   253,   271,   300,   308,   360,
         392,   404,   460,   500,   560,   666,   674,   688,   761,
         822,   823,   925,   931,   951,   969,  1259,  1272,  1327,
        1373,  1378,  1394,  1402,  1438,  1453,  1525,  1542,  1543,
        1604,  1631,  1671,  1677,  1729,  1849,  1881,  1952,  1984,
        2043,  2069,  2076,  2124,  2159,  2243,  2278,  2297,  2369,
        2520,  2545,  2574,  2602,  2612,  2633,  2699,  2741,  2767,
        2796,  2833,  2898,  2939,  2993,  3065,  3099,  3137,  3198,
        3223,  3238,  3250,  3280,  3302,  3349,  3364,  3432,  3434,
        3469,  3475,  3486,  3619,  3621,  3640,  3683,  3687,  3694,
        3704,  3782,  3796,  3897,  3971,  3973,  3981,  4060,  4129,
        4142,  4315,  4446,  4459,  4471,  4518,  4591,  4750,  4771,
        4809,  4877,  4882,  4963,  5001,  5051,  5150,  5180,  5184,
        5245,  5303,  5379,  5412,  5458,  5465,  5610,  5748,  5776,
        5802,  5925,  5981,  6007,  6063,  6099,  6174,  6178,  6210,
        6213,  6265,  6286,  6305,  6310,  6350,  6403,  6454,  6488,
        6568,  6577,  6669,  6686,  6707,  6736,  6757,  6769,  6787,
        6841,  6904,  7002,  7012,  7059,  7083,  7149,  7190,  7196,
        7310,  7382,  7408,  7472,  7480,  7502,  7511,  7526,  7640,
        7648,  7705,  7709,  7790,  7791,  7813,  7833,  7942,  7959,
        8013,  8038,  8046,  8047,  8058,  8119,  8155,  8271,  8339,
        8374,  8375,  8401,  8472,  8485,  8487,  8494,  8495,  8589,
        8615,  8618,  8649,  8791,  8796,  8805,  8830,  8885,  8896,
        8961,  8973,  8996,  9161,  9234,  9243,  9281,  9282,  9318,
        9323,  9363,  9387,  9481,  9500,  9668,  9687,  9744,  9762,
        9807,  9943,  9948, 10012, 10015, 10094, 10141, 10159, 10178,
       10205, 10262, 10310, 10353, 10410, 10474, 10475, 10477, 10482,
       10552, 10649, 10673, 10674, 10741, 10747, 10770, 10814, 10825,
       10881, 10983, 11029, 11097, 11143, 11268, 11303, 11370, 11445,
       11457, 11478, 11544, 11545, 11562, 11577, 11601, 11643, 11645,
       11714, 11719, 11811, 11931, 11948, 11958, 11965, 11972, 11980,
       11994, 12008, 12052, 12060, 12103, 12168, 12240, 12242, 12270,
       12297, 12347, 12411, 12510, 12526, 12531, 12605, 12622, 12700,
