       10043, 10050, 10053, 10114, 10234, 10382, 10401, 10432, 10535,
       10575, 10852, 10957, 11072, 11104, 11144, 11170, 11174, 11317,
       11406, 11524, 11701, 11745, 11801, 11846, 11898, 11983, 12211,
       12261, 12295, 12361, 12949, 12963, 12967, 12983, 13136, 13257,
       13332, 13529, 13680, 13725, 13825, 14070, 14096, 14301, 14417,
       14474, 14630, 14804, 14846, 14958, 14997, 15147, 15238, 15277,
       15294, 15703, 15704, 15738, 15784, 16147, 16202, 16254, 16402,
       16658, 16793, 17063, 17153, 17288, 17333, 17389, 17394, 17659,
       17682, 17864, 18085, 18133, 18176, 18200, 18419, 18499, 18509,
       18643, 18668, 18830, 18897, 19034, 19084, 19093, 19263, 19371,
       19454, 19654, 19655, 19706, 19808, 20034, 20067, 20402, 20405,
       20476, 20541, 20613, 20738, 21053, 21091, 21144, 21248, 21317,
       21351, 21372, 21415, 21519, 21579, 21632, 21810, 21886, 22121,
       22177, 22187, 22356, 22417, 22440, 22446, 22449, 22465, 22703,
       22734, 22755, 22841, 22936, 22975, 23004, 23183, 23189, 23505,
       23606, 23966, 24117, 24266, 24295, 24485, 24552, 24628, 24637,
       24937, 25198, 25200, 25274, 25357, 25523, 25548, 25550, 25788,
       26022, 26225, 26374, 26437, 26473, 26575, 26664, 27146, 27474,
       27571, 27650, 27670, 27679, 27702, 27778, 27985, 28014, 28147,
       28276, 28346, 28391, 28681, 28810, 28878, 28991, 29040, 29340,
       29354, 29457, 29484, 29590, 29621, 29641, 29808, 29981, 30023,
       30097, 30130, 30185, 30456, 30642, 30650, 30654, 30665, 30934,
       31141, 31170, 31227, 31238, 31275, 31691, 31747, 31809, 31924,
       32137, 32427, 32442, 32634, 32695, 32791, 32812, 32868, 32954,
       32999, 33345, 33394, 33509, 33585, 33669, 33687, 33824, 33901,
       34066, 34196, 34407, 34412, 34429, 34685, 34720, 34752, 34762,
       34773, 34837, 34884, 34897, 34923, 35019, 35056, 35161, 35397,
       35430, 35434, 35493, 35561, 35593, 35671, 35733, 35782, 35808,
       35990, 36022, 36028, 36102, 36324, 36334, 36531, 36679, 36717,
       36954, 37007, 37147, 37191, 37235, 37263, 37402, 37497, 37573,
       37709, 37717, 37780, 37811, 37824, 38175, 38197, 38596, 38872,
       38898, 38996, 39158, 39276, 39931, 39946, 40013, 40021, 40079,
       40088, 40192, 40193, 40220, 40443, 40461, 40510, 40602, 40762,
       40798, 41276, 41344, 41364, 41519, 41558, 41611, 41687, 41823,
       41847, 42571, 42578, 42711, 42766, 42791, 42816, 42986, 43044,
       43056, 43077, 43094, 43111, 43160, 43272, 43276, 43395, 43473,
       43508, 43515, 43599, 43698, 43703, 43727, 43750, 43846, 43930,
       44045, 44153, 44170, 44364, 44423, 44525, 44565, 44590, 44795,
       44884, 44899, 44900, 44909, 44974, 45062, 45106, 45114, 45448,
       45463, 45656, 45659, 45791, 46020, 46132, 46152, 46212, 46519,
       46681, 46763, 46800, 46852, 46933, 47003, 47054, 47113, 47223,
       47272, 47298, 47471, 47528, 47580, 47598, 47732, 47936, 47965,
       48033, 48152, 48160, 48208, 48245, 48304, 48445, 48473, 48642,
       48932, 49059, 49263, 49364]), array([   93,   115,   263,   316,   340,   433,   645,   658,   736,
         742,   745,   776,   816,   864,  1159,  1239,  1465,  1652,
        1980,  2249,  2386,  2442,  2493,  2642,  2696,  2698,  2839,
        3028,  3159,  3180,  3238,  3304,  3326,  3490,  3810,  3819,
        3885,  4027,  4234,  4250,  4259,  4300,  4311,  4532,  4556,
        4560,  4576,  4604,  4648,  4675,  4722,  4971,  4986,  5048,
        5106,  5115,  5254,  5272,  5277,  5407,  5563,  5650,  5713,
        5751,  5900,  5904,  5954,  6057,  6163,  6264,  6323,  6501,
        6570,  6853,  6905,  7049,  7074,  7126,  7142,  7167,  7370,
        7445,  7453,  7475,  7579,  7584,  7793,  7805,  7811,  7846,
        7999,  8017,  8134,  8135,  8213,  8214,  8282,  8431,  8464,
        8666,  9080,  9090,  9165,  9197,  9200,  9429,  9449,  9503,
        9546,  9551,  9604,  9686,  9719,  9845,  9913, 10043, 10050,
       10053, 10114, 10234, 10382, 10401, 10432, 10535, 10575, 10852,
       10957, 11072, 11104, 11144, 11170, 11174, 11317, 11406, 11524,
       11694, 11745, 11801, 11846, 11898, 11983, 12211, 12295, 12361,
       12396, 12844, 12949, 12963, 12967, 12983, 13136, 13332, 13529,
       13680, 13725, 13825, 13994, 14060, 14070, 14096, 14301, 14380,
       14417, 14474, 14630, 14804, 14846, 14958, 14997, 15147, 15238,
       15277, 15294, 15517, 15703, 15704, 15738, 15784, 16147, 16202,
       16254, 16402, 16658, 16793, 17063, 17153, 17288, 17333, 17389,
       17394, 17655, 17659, 17682, 17864, 18044, 18085, 18133, 18176,
       18200, 18419, 18499, 18509, 18643, 18668, 18830, 18831, 18897,
       19034, 19084, 19093, 19263, 19371, 19454, 19654, 19655, 19706,
       19808, 20034, 20067, 20079, 20397, 20402, 20405, 20476, 20541,
       20613, 20738, 21053, 21091, 21144, 21248, 21317, 21351, 21372,
       21415, 21519, 21579, 21632, 21810, 21886, 22121, 22177, 22187,
       22356, 22417, 22440, 22446, 22449, 22465, 22703, 22734, 22755,
       22841, 22936, 22975, 23004, 23183, 23189, 23505, 23566, 23606,
       23966, 24117, 24223, 24266, 24295, 24485, 24552, 24628, 24637,
       24937, 24944, 25198, 25200, 25357, 25523, 25548, 25550, 25788,
       25937, 26022, 26225, 26374, 26437, 26473, 26575, 26664, 27146,
       27474, 27571, 27650, 27670, 27679, 27702, 27778, 27985, 28014,
       28147, 28346, 28391, 28681, 28810, 28878, 28991, 29040, 29340,
       29354, 29457, 29484, 29590, 29621, 29641, 29808, 29981, 30023,
       30069, 30097, 30130, 30185, 30456, 30642, 30650, 30654, 30665,
       30761, 30929, 30934, 31141, 31170, 31227, 31238, 31275, 31691,
       31747, 31809, 31924, 32137, 32427, 32442, 32634, 32695, 32791,
       32812, 32868, 32954, 32999, 33345, 33394, 33509, 33585, 33669,
       33687, 33824, 33901, 34066, 34130, 34196, 34358, 34407, 34412,
       34429, 34685, 34720, 34752, 34762, 34773, 34837, 34884, 34897,
       34923, 35019, 35056, 35161, 35207, 35397, 35430, 35434, 35493,
       35561, 35593, 35671, 35733, 35782, 35808, 36022, 36028, 36102,
       36334, 36531, 36671, 36679, 36954, 37007, 37147, 37191, 37235,
       37263, 37497, 37573, 37709, 37717, 37780, 37811, 37824, 38121,
       38175, 38197, 38596, 38872, 38898, 38996, 39127, 39158, 39276,
       39455, 39931, 39946, 40013, 40021, 40079, 40088, 40192, 40193,
       40220, 40443, 40461, 40510, 40602, 40762, 40798, 41276, 41344,
       41364, 41519, 41558, 41611, 41687, 41823, 41847, 42571, 42578,
       42711, 42766, 42791, 42816, 42986, 43044, 43056, 43077, 43094,
       43111, 43160, 43272, 43276, 43395, 43473, 43508, 43515, 43599,
       43698, 43703, 43727, 43750, 43846, 43930, 44028, 44045, 44153,
       44170, 44364, 44423, 44525, 44565, 44590, 44795, 44884, 44899,
       44900, 44909, 44974, 45062, 45106, 45114, 45448, 45463, 45656,
       45659, 45791, 46020, 46132, 46152, 46212, 46393, 46519, 46681,
       46763, 46800, 46852, 46933, 47003, 47054, 47113, 47223, 47272,
       47298, 47471, 47528, 47580, 47598, 47732, 47936, 47965, 48033,
       48152, 48160, 48208, 48245, 48304, 48445, 48473, 48642, 48932,
       49059, 49263, 49364]), array([   93,   115,   263,   316,   340,   433,   645,   658,   736,
         742,   745,   776,   816,   864,  1159,  1239,  1465,  1652,
        1980,  2249,  2386,  2442,  2493,  2642,  2696,  2698,  2839,
        3028,  3159,  3180,  3238,  3304,  3326,  3490,  3810,  3885,
        4027,  4234,  4250,  4259,  4300,  4311,  4532,  4556,  4560,
        4576,  4604,  4648,  4675,  4722,  4971,  4986,  5048,  5106,
        5115,  5254,  5272,  5277,  5407,  5563,  5650,  5713,  5751,
        5900,  5904,  5954,  6057,  6163,  6264,  6323,  6570,  6853,
        6905,  7049,  7074,  7126,  7142,  7167,  7370,  7445,  7453,
        7475,  7579,  7584,  7793,  7805,  7811,  7846,  7999,  8017,
        8134,  8135,  8213,  8214,  8282,  8431,  8464,  8666,  9080,
        9090,  9165,  9197,  9200,  9337,  9429,  9440,  9449,  9503,
        9604,  9686,  9719,  9845,  9913, 10043, 10050, 10053, 10114,
       10234, 10382, 10401, 10432, 10535, 10575, 10852, 10957, 11072,
       11104, 11144, 11170, 11174, 11317, 11406, 11524, 11745, 11801,
       11846, 11898, 11983, 12211, 12261, 12295, 12361, 12949, 12963,
       12967, 12983, 13136, 13332, 13529, 13680, 13725, 13825, 14096,
       14301, 14417, 14474, 14630, 14804, 14846, 14958, 14997, 15147,
       15238, 15277, 15294, 15703, 15704, 15738, 15784, 16147, 16202,
       16254, 16402, 16658, 16793, 17063, 17153, 17288, 17333, 17389,
       17394, 17655, 17659, 17682, 17864, 18044, 18085, 18133, 18176,
       18200, 18419, 18499, 18509, 18643, 18668, 18830, 18897, 19034,
       19084, 19093, 19263, 19454, 19654, 19655, 19706, 19808, 20034,
       20067, 20402, 20405, 20476, 20541, 20613, 20623, 20738, 21053,
       21091, 21144, 21248, 21317, 21351, 21372, 21415, 21519, 21579,
       21632, 21810, 21886, 22121, 22177, 22187, 22356, 22417, 22440,
       22446, 22449, 22465, 22703, 22734, 22755, 22841, 22936, 22975,
       23004, 23183, 23505, 23606, 23966, 24117, 24266, 24295, 24485,
       24552, 24628, 24637, 24937, 25198, 25200, 25357, 25523, 25548,
       25550, 25788, 25937, 26022, 26225, 26374, 26386, 26437, 26473,
       26575, 26664, 27146, 27474, 27571, 27650, 27670, 27679, 27702,
       27778, 27985, 28014, 28147, 28346, 28391, 28810, 28878, 28991,
       29340, 29457, 29484, 29590, 29621, 29641, 29808, 29981, 30023,
       30069, 30097, 30130, 30185, 30456, 30642, 30650, 30654, 30665,
       30761, 30934, 31141, 31170, 31227, 31238, 31275, 31691, 31747,
       31809, 31924, 32137, 32427, 32442, 32620, 32634, 32695, 32726,
       32791, 32812, 32868, 32954, 32999, 33345, 33394, 33509, 33585,
       33669, 33687, 33824, 33901, 34066, 34196, 34407, 34412, 34429,
       34685, 34720, 34762, 34773, 34837, 34884, 34897, 34923, 35019,
       35056, 35161, 35397, 35430, 35434, 35493, 35561, 35671, 35733,
       35782, 35808, 35990, 36022, 36028, 36102, 36334, 36531, 36679,
       36954, 37007, 37147, 37191, 37235, 37263, 37497, 37573, 37709,
       37717, 37780, 37811, 38121, 38175, 38197, 38596, 38872, 38898,
       38996, 39127, 39158, 39931, 39946, 40013, 40021, 40079, 40088,
       40192, 40193, 40220, 40223, 40443, 40461, 40510, 40602, 40762,
       40798, 41276, 41344, 41364, 41519, 41558, 41611, 41687, 41847,
       42571, 42578, 42711, 42766, 42816, 42986, 43044, 43056, 43077,
       43094, 43111, 43160, 43272, 43276, 43395, 43473, 43508, 43515,
       43599, 43698, 43703, 43727, 43750, 43846, 43930, 44028, 44045,
       44153, 44170, 44364, 44423, 44525, 44565, 44590, 44795, 44884,
       44899, 44900, 44909, 44974, 45062, 45106, 45114, 45448, 45463,
       45656, 45659, 45791, 46020, 46132, 46152, 46212, 46519, 46681,
       46763, 46800, 46852, 46933, 47003, 47054, 47113, 47223, 47272,
       47471, 47528, 47580, 47598, 47732, 47936, 47965, 48033, 48152,
       48160, 48208, 48245, 48304, 48445, 48473, 48642, 48932, 49059,
       49364])]
