       27988, 28049, 28244, 28297, 28333, 28393, 28395, 28404, 28471,
       28528, 28591, 28668, 28820, 28848, 28853, 28897, 28973, 29288,
       29367, 29503, 29653, 29660, 29868, 29871, 29939, 29955, 30060,
       30094, 30183, 30458, 30585, 30588, 30641, 30753, 30774, 30792,
       30798, 30807, 31018, 31223, 31383, 31451, 31453, 31517, 31541,
       31742, 31835, 31969, 32014, 32235, 32276, 32410, 32413, 32507,
       32513, 32845, 33117, 33435, 33518, 33545, 33552, 33729, 33897,
       34005, 34219, 34550, 34615, 34650, 34662, 34682, 34738, 34892,
       35153, 35205, 35529, 35612, 35662, 35709, 35776, 35910, 35916,
       36365, 36384, 36469, 36637, 36831, 37013, 37030, 37037, 37082,
       37120, 37230, 37283, 37367, 37589, 37852, 37903, 37950, 38042,
       38115, 38182, 38308, 38331, 38398, 38405, 38536, 38657, 38770,
       38972, 39125, 39186, 39194, 39329, 39350, 39445, 39482, 39657,
       39684, 39703, 39760, 39804, 39894, 40336, 40383, 40426, 40558,
       40689, 40753, 40779, 40843, 40946, 40959, 40961, 40976, 41016,
       41102, 41118, 41135, 41186, 41248, 41257, 41450, 41484, 41492,
       41533, 41629, 41665, 41713, 41922, 42032, 42134, 42136, 42140,
       42258, 42279, 42767, 42789, 42797, 42803, 42845, 42911, 42929,
       43159, 43164, 43240, 43352, 43465, 43474, 43512, 43679, 43730,
       43872, 43893, 43902, 44076, 44129, 44159, 44167, 44208, 44212,
       44309, 44317, 44376, 44524, 44647, 44680, 44751, 44977, 45026,
       45222, 45358, 45365, 45503, 45573, 45616, 45674, 45715, 45720,
       45811, 46054, 46138, 46149, 46313, 46372, 46516, 46569, 46692,
       46697, 46700, 46715, 47043, 47316, 47719, 47809, 47969, 48145,
       48150, 48198, 48414, 48436, 48577, 48675, 48693, 48723, 48795,
       48879, 49119, 49285, 49409]), array([  105,   224,   318,   403,   469,   490,   563,   612,   747,
         876,   881,  1042,  1177,  1208,  1267,  1539,  1608,  1609,
        1932,  1961,  2002,  2155,  2191,  2287,  2305,  2405,  2459,
        2578,  2640,  2857,  2863,  2864,  2933,  2995,  3020,  3206,
        3251,  3360,  3436,  3634,  3645,  3703,  3734,  3825,  3943,
        4254,  4396,  4525,  4643,  4649,  4928,  4965,  4970,  5186,
        5280,  5380,  5411,  5775,  5886,  5915,  6173,  6307,  6354,
        6464,  6517,  6582,  7000,  7075,  7576,  7616,  7628,  7647,
        7704,  7932,  8207,  8433,  8502,  8559,  8674,  8738,  8752,
        9159,  9210,  9265,  9289,  9559,  9612,  9794,  9887, 10100,
       10148, 10277, 10355, 10523, 10623, 10648, 10669, 10797, 10862,
       10934, 11026, 11125, 11267, 11292, 11374, 11413, 11440, 11480,
       11485, 11624, 11973, 12039, 12221, 12487, 12516, 12532, 12533,
       12610, 12929, 12933, 13068, 13085, 13222, 13282, 13377, 13526,
       13534, 13632, 13655, 13755, 13779, 13821, 13869, 13969, 14097,
       14228, 14284, 14800, 14920, 14941, 14946, 14959, 15106, 15145,
       15305, 15308, 15337, 15407, 15438, 15450, 15712, 15854, 15929,
       16023, 16242, 16373, 16595, 16766, 16775, 16869, 17055, 17159,
       17194, 17257, 17293, 17375, 17482, 17535, 17565, 17579, 17692,
       17785, 17792, 17804, 17837, 17852, 17911, 17981, 18168, 18247,
       18261, 18388, 18445, 18530, 18936, 19002, 19157, 19323, 19349,
       19373, 19419, 20378, 20386, 20391, 20411, 20426, 20469, 20503,
       20551, 20571, 20784, 20920, 20957, 21007, 21031, 21075, 21115,
       21333, 21370, 21391, 21408, 21451, 21461, 21489, 21683, 21882,
       21901, 22101, 22243, 22250, 22311, 22460, 22621, 22649, 22683,
       22783, 22792, 22875, 22920, 22954, 22977, 23006, 23208, 23228,
       23231, 23332, 23363, 23595, 23715, 23797, 23904, 24026, 24137,
       24355, 24443, 24488, 24574, 24750, 24755, 25119, 25315, 25540,
       25579, 25729, 25802, 25864, 25955, 26027, 26411, 26492, 26546,
       26603, 26753, 26836, 27022, 27169, 27286, 27308, 27412, 27449,
       27514, 27553, 27843, 27873, 27889, 27988, 28049, 28244, 28297,
       28333, 28393, 28395, 28404, 28471, 28528, 28591, 28820, 28897,
       28973, 29288, 29367, 29503, 29660, 29868, 29871, 29939, 29955,
       30060, 30094, 30458, 30585, 30588, 30641, 30753, 30774, 30792,
       30798, 30807, 31223, 31325, 31383, 31451, 31453, 31517, 31541,
       31742, 31835, 31969, 32014, 32235, 32276, 32410, 32413, 32507,
       32513, 32845, 33117, 33435, 33518, 33545, 33552, 33729, 33897,
       34005, 34219, 34550, 34650, 34662, 34682, 34738, 34892, 35153,
       35205, 35612, 35662, 35709, 35776, 35910, 35916, 36365, 36384,
       36469, 36637, 36831, 37030, 37037, 37082, 37120, 37230, 37367,
       37852, 37903, 37950, 38042, 38182, 38398, 38405, 38770, 38972,
       39125, 39186, 39329, 39350, 39445, 39657, 39703, 39760, 39804,
       39894, 40336, 40426, 40558, 40689, 40753, 40779, 40946, 40959,
       40961, 40976, 41016, 41102, 41118, 41186, 41248, 41257, 41450,
       41484, 41492, 41533, 41629, 41665, 41713, 41922, 42032, 42134,
       42136, 42140, 42279, 42767, 42797, 42803, 42845, 42911, 42929,
       43159, 43240, 43352, 43465, 43474, 43512, 43679, 43872, 43902,
       44076, 44129, 44159, 44167, 44208, 44212, 44309, 44376, 44524,
       44647, 44680, 44751, 44977, 45222, 45358, 45365, 45573, 45616,
       45674, 45715, 45811, 46054, 46138, 46149, 46313, 46372, 46516,
       46692, 46697, 46700, 46715, 47043, 47046, 47316, 47719, 47809,
       47969, 48145, 48150, 48198, 48414, 48436, 48577, 48675, 48693,
       48723, 49119, 49285, 49409]), array([  105,   318,   469,   490,   563,   612,   747,   876,  1177,
        1208,  1267,  1539,  1608,  1609,  1932,  1961,  2002,  2155,
        2191,  2287,  2405,  2459,  2640,  2857,  2863,  2864,  2933,
        2995,  3020,  3206,  3251,  3360,  3436,  3458,  3566,  3634,
        3645,  3703,  3734,  3825,  3853,  4254,  4396,  4643,  4649,
        4928,  4965,  5186,  5280,  5380,  5411,  5448,  5775,  5886,
        5915,  6173,  6307,  6354,  6464,  6517,  6582,  7000,  7075,
        7576,  7616,  7628,  7932,  8115,  8207,  8433,  8502,  8674,
        8738,  8752,  9159,  9210,  9265,  9289,  9559,  9612,  9794,
        9887, 10100, 10148, 10523, 10623, 10648, 10669, 10797, 10862,
       10934, 11026, 11267, 11374, 11413, 11440, 11480, 11485, 11624,
       11973, 12039, 12221, 12487, 12516, 12532, 12533, 12610, 12929,
       12933, 13068, 13085, 13222, 13282, 13377, 13526, 13534, 13632,
       13655, 13779, 13821, 13869, 13969, 14228, 14800, 14920, 14959,
       15106, 15145, 15305, 15308, 15337, 15407, 15438, 15712, 15912,
       15929, 16023, 16242, 16373, 16554, 16595, 16766, 16869, 17055,
       17101, 17184, 17194, 17291, 17293, 17375, 17482, 17535, 17565,
       17579, 17692, 17785, 17792, 17804, 17837, 17852, 17911, 17981,
       18168, 18247, 18261, 18388, 18445, 18530, 18936, 19157, 19323,
       19349, 19419, 20378, 20386, 20391, 20411, 20426, 20469, 20551,
       20571, 20784, 20920, 20957, 21031, 21075, 21115, 21391, 21408,
       21451, 21461, 21489, 21683, 21882, 21901, 22101, 22243, 22250,
       22311, 22460, 22621, 22649, 22683, 22783, 22792, 22875, 22906,
       22920, 22954, 22977, 23006, 23208, 23231, 23363, 23595, 23715,
       23797, 23904, 24026, 24137, 24355, 24443, 24488, 24574, 24750,
       24755, 25119, 25315, 25540, 25579, 25729, 25802, 25854, 25864,
       26327, 26411, 26492, 26546, 26603, 26753, 27022, 27169, 27268,
       27308, 27340, 27412, 27449, 27514, 27553, 27843, 27873, 27889,
       27988, 28049, 28333, 28393, 28395, 28404, 28471, 28528, 28591,
       28820, 28897, 28973, 29288, 29367, 29503, 29660, 29868, 29871,
       29939, 29955, 30060, 30094, 30458, 30585, 30588, 30641, 30753,
       30774, 30792, 30798, 30807, 31018, 31383, 31451, 31453, 31517,
       31541, 31742, 31835, 31969, 32014, 32235, 32276, 32410, 32413,
       32507, 32513, 32845, 33117, 33435, 33518, 33545, 33552, 33729,
       33897, 34005, 34219, 34550, 34650, 34662, 34682, 34738, 34892,
       35153, 35205, 35612, 35662, 35776, 35910, 35916, 36365, 36384,
       36469, 36637, 36831, 37030, 37037, 37082, 37120, 37230, 37367,
       37852, 37903, 37950, 38042, 38182, 38398, 38405, 38770, 38788,
       38972, 39125, 39329, 39350, 39445, 39657, 39760, 39804, 39894,
       40336, 40426, 40558, 40753, 40779, 40838, 40843, 40946, 40961,
       41016, 41102, 41118, 41186, 41248, 41257, 41450, 41484, 41492,
       41533, 41629, 41665, 41713, 41922, 42032, 42134, 42136, 42140,
       42279, 42767, 42797, 42803, 42845, 42911, 42929, 43159, 43164,
       43240, 43352, 43465, 43474, 43512, 43872, 43902, 44076, 44129,
       44159, 44167, 44208, 44212, 44309, 44376, 44524, 44647, 44680,
       44751, 44977, 45222, 45358, 45365, 45616, 45674, 45715, 45811,
       46054, 46138, 46149, 46313, 46372, 46516, 46692, 46697, 46700,
       46715, 47043, 47046, 47316, 47719, 47809, 47969, 48145, 48150,
       48198, 48414, 48436, 48577, 48675, 48693, 48723, 48879, 49119,
       49285, 49409]), array([  105,   318,   403,   469,   490,   563,   612,   747,   876,
         881,  1177,  1208,  1267,  1539,  1608,  1609,  1932,  1961,
        2155,  2191,  2287,  2405,  2428,  2459,  2640,  2857,  2863,
        2864,  2933,  2995,  3020,  3206,  3251,  3360,  3436,  3634,
        3645,  3703,  3734,  3825,  3853,  4254,  4396,  4525,  4643,
        4649,  4928,  4965,  5186,  5280,  5380,  5411,  5775,  5886,
        5915,  6173,  6354,  6464,  6517,  6582,  7000,  7075,  7616,
        7628,  7704,  7932,  8207,  8433,  8502,  8674,  8738,  8752,
        9159,  9210,  9265,  9289,  9559,  9794,  9887, 10031, 10100,
       10148, 10277, 10523, 10623, 10648, 10669, 10797, 10862, 10934,
       11026, 11267, 11374, 11440, 11480, 11485, 11624, 11973, 12221,
       12487, 12516, 12532, 12610, 12929, 12933, 13068, 13085, 13222,
       13282, 13377, 13526, 13534, 13632, 13655, 13779, 13821, 13869,
       13969, 14228, 14800, 14920, 14959, 15106, 15145, 15305, 15308,
       15337, 15407, 15438, 15712, 15929, 16023, 16242, 16373, 16554,
       16595, 16766, 16869, 17055, 17194, 17257, 17293, 17375, 17482,
       17535, 17565, 17579, 17692, 17785, 17792, 17804, 17837, 17852,
       17911, 17981, 18168, 18247, 18261, 18388, 18445, 18530, 18936,
       19157, 19323, 19349, 19419, 19563, 20378, 20386, 20391, 20411,
       20426, 20551, 20784, 20920, 20957, 21031, 21075, 21115, 21391,
       21408, 21451, 21489, 21683, 21882, 21901, 22101, 22243, 22250,
       22311, 22460, 22621, 22649, 22683, 22783, 22792, 22875, 22920,
       22954, 22977, 23006, 23208, 23231, 23332, 23363, 23595, 23715,
       23904, 24026, 24137, 24355, 24443, 24488, 24574, 24750, 24755,
       25315, 25540, 25579, 25729, 25802, 25864, 26327, 26411, 26492,
       26546, 26603, 26753, 26836, 27022, 27169, 27286, 27308, 27412,
       27449, 27514, 27553, 27843, 27873, 27889, 27988, 28049, 28244,
       28333, 28393, 28395, 28404, 28471, 28528, 28820, 28897, 28973,
       29288, 29367, 29503, 29660, 29868, 29871, 29939, 29955, 30060,
       30094, 30458, 30585, 30588, 30641, 30753, 30774, 30792, 30798,
       30807, 31451, 31517, 31541, 31742, 31835, 31969, 32014, 32235,
       32276, 32413, 32507, 32513, 33117, 33435, 33518, 33545, 33552,
       33729, 33897, 34005, 34219, 34650, 34662, 34682, 34738, 34892,
       35153, 35205, 35529, 35612, 35662, 35776, 35910, 35916, 36365,
       36384, 36469, 36637, 36831, 37030, 37037, 37082, 37120, 37230,
       37367, 37852, 37903, 37950, 38042, 38182, 38398, 38405, 38770,
       38788, 38972, 39125, 39194, 39329, 39350, 39445, 39657, 39703,
       39804, 39894, 40336, 40426, 40558, 40689, 40753, 40779, 40843,
       40946, 40961, 40976, 41016, 41102, 41118, 41186, 41248, 41257,
       41450, 41484, 41492, 41533, 41629, 41665, 41713, 41922, 42032,
       42134, 42136, 42140, 42279, 42767, 42797, 42803, 42845, 42911,
       42929, 43159, 43240, 43352, 43465, 43474, 43872, 43902, 44076,
       44129, 44159, 44167, 44212, 44309, 44376, 44524, 44647, 44680,
       44751, 44977, 45222, 45358, 45674, 45715, 45811, 46054, 46138,
       46149, 46313, 46372, 46516, 46692, 46700, 46715, 47046, 47316,
       47719, 47969, 48145, 48150, 48198, 48414, 48436, 48577, 48675,
       48693, 48723, 49119, 49285, 49409])]
