       41703,  1807, 38170, 22422, 27792,  4759, 23566,  8349, 43153,
       49478, 30065, 33914, 20407, 47117,  5983,  8966,  6267, 38460,
       47715, 16244, 18565, 37106, 44622, 12522, 24389, 38659, 30494,
        4326, 21363,  4337, 16508, 18734, 42232, 29289, 23794,  7900,
       46149, 36929, 18730, 21596, 39861, 41990, 34043, 39880, 24818,
       28713, 19264, 24718, 42214, 27410, 18165, 39085, 40990, 38887,
       20387, 34181, 36654, 28038, 32693, 43976, 22042, 11470, 29463,
         998, 33358, 40478, 29461, 44648, 38272, 39961, 37236, 18115,
        5247, 11825,  5383, 39262, 24305, 48597, 35302,  8956, 35170,
       11772, 39517, 29020, 22822, 18344, 14443, 20526, 48164, 27426,
       28528, 38993,  3260, 44569, 19062,  3442, 16935,  1529, 13120,
       27908,  4900, 24077, 20219,  6098, 39513, 44763,  1991, 25811,
       25814,  5008,  5055, 42282, 39417, 38115,  9175, 28876, 36401,
       18821, 10104,  3232,  7078, 42491, 35567, 10089, 47320, 11013,
       20733,  2773,  8475, 28297, 24091, 41733, 23277, 28907, 22977,
       46958, 45677, 31484, 16598, 34177,  8098, 17767, 20386, 20720,
       16646, 30926, 31665, 16628, 35230, 22996, 48918,  2709, 48094,
        7216,   324, 23945, 30610, 29319, 23942, 26534, 39882, 24367,
       37013, 33051, 29920, 34783, 14621, 38346,  2565, 48677, 40720,
        7374, 19880, 35966,  6568, 19002,  8029,  7744, 21819, 36865,
       14231, 42297, 29876,  7011,  6104, 48943,  8723,  9559, 46988,
       44340, 30782, 28617, 26067, 31506,   352, 47610,  4888, 34964,
       48097,  4898, 37577, 40548,  8995, 13375,  8313, 38733, 43962,
       26223,  8345, 11024, 37590, 41427, 15532, 44282, 46626,  6998,
       36653, 23481,  7163,  7581, 45323, 25577, 39605,  4810, 25578,
       12119, 39608, 38113, 49016,  3509,  8249, 44186, 27290, 44035,
       27752, 33859, 13271, 20160,  2212, 25066,  6671,  8587, 27743,
       45572, 47151,  4930, 24236, 12221, 25917, 17995,     4, 22647,
       26105, 34941, 38271,  3712, 23407,  2288, 47235, 37596, 32339,
       34420, 11507,  7027, 23490, 10006, 25557, 35548, 46127, 40672,
       29937, 33058, 37015, 10192, 13406, 44575, 32879, 47283, 14376,
       22368, 27359,  9234, 44754, 47513, 47409,  8093, 31971,   482,
       12733, 29781, 18367, 29392, 40889, 44922, 47747, 13607, 32142,
       49348,  8144, 32986, 10415, 19286, 28264, 40675, 37710, 37938,
       16068, 23102, 13924, 34276, 43455, 43382, 11723, 20751, 10697,
        7286, 28823,  2377, 18663,  2438, 48967, 40877,  2364, 35962,
         373,  7495, 33748, 45235,  7368, 36363, 17337, 16584,   305,
        7597, 21242, 26569,  5603, 48847, 13759, 34501, 33559, 45497,
       10767, 39028, 11660, 37237, 28337, 16880, 20947, 27525,  5922,
       42309, 36378, 24190, 14561, 11137, 40905, 25962, 11872,  8902,
       33853,  7701, 20663, 22583, 30213,  6011, 10877, 12933, 29209,
       45984, 45829, 12162, 41430, 29256,  3054, 23807, 44166, 47507,
       43708, 35624, 27233, 31023, 43049, 30180,   154,  5372, 16683,
       48336, 16540, 36925, 17422, 47045, 23874,  1559, 44868, 45900,
       44580,  3589, 47696, 46504, 22915, 21405, 42053,  5232,  9580,
       25328, 21589, 19313, 24233, 12593, 14512,  2753, 47639, 16753,
         439, 23876, 24911, 21723, 34477, 38086, 39115, 40344, 42018,
       19634, 35213, 20593, 25338, 38284, 27734,    32, 39721, 20016,
       12841, 23337, 41304, 24229, 25704, 14738,  6179, 35626, 18222,
       13662, 32403,   159, 33387, 29608, 20564, 22389, 26814, 29933,
       15640, 17725, 30053, 27029, 12796, 47373, 42867, 20868,   580,
       28571, 42189, 41810, 12072, 45133, 24355, 20726, 37125, 25959,
       22740, 28047, 37779, 44337, 13298,  6354, 31568, 20688,   311,
       24985, 14200, 20875, 44174, 12189, 44021, 25024, 36831, 43718,
       45801, 18858,  1943, 15581, 39639, 30772,   310, 44051, 25020,
       35324, 36367, 43485, 40189, 48307, 23379, 36365, 48890, 43191,
       32032, 23530, 42494, 24583, 12823, 17373,  5182, 24008, 30361,
         175,  6563, 28250, 24169, 17621, 45151, 35444, 33759, 10977,
        3702, 37883, 19734, 11423, 19725, 39449, 37861, 32215, 34437,
        8537, 29591,  3617, 22766, 22775, 42339, 31083, 18984, 14349,
       24816, 40751,  4476, 44976,  6192, 28106, 29341, 14650,  9152,
       33312,  8145, 36889,  5886, 28271, 30054, 13929, 35967,  9354,
        6978, 10009, 15968, 25346, 17511, 41006, 14945, 25351, 32545,
       31715, 27669, 48587, 21079, 46168, 13478, 30497, 35762, 47640,
       16109, 22595, 39851, 48927, 44491, 30258, 46674, 48578, 41321,
       17565, 11495, 28558, 30387, 44110,  8831, 16814,  6175, 22493,
       48569, 18928,  5770, 40790, 28964, 19556, 41787, 41553,  4582,
       17401,  8005, 23823, 34132, 26471,  7266, 14964,  9299, 27063,
       10729, 19170, 14726, 17569, 12581,  5089, 30431, 32504, 41447,
        7651,  4403,  9491, 36046, 41685, 44875, 35215, 36145, 30995,
       47131, 42815, 31549, 28592,  7633,  6081, 45322, 30491, 48660,
       18805,  8964, 35058, 33921, 22723, 25153, 42785, 18471, 32811,
       39795, 36481, 28640, 19494, 24128, 23780, 36060, 30816, 26019,
       36890, 29374,  4512,  8767, 23146, 36764,   935, 11362, 12335,
       28828, 13219, 41550,  7323, 22880, 49086, 41707, 24780,  1128,
       24292, 42425, 19180, 17361, 37604,  8092, 31798, 31474, 10257,
       26918, 36405, 49289, 48624, 38593, 31281, 29788, 12264,  6770,
        1370, 49145, 47862, 18507, 46792, 37409,  1603, 18454, 20506,
       43779, 24302, 22582, 41196, 47315, 44520, 14158, 27022, 14907,
       49057, 30685, 44109,  2341,  7273,  2620, 25130,  7472,  4842,
       42314, 45126, 36644, 17446,  6456, 14040, 31165, 39497, 11118,
       29409,  7475, 32739,  1482, 15005, 10221, 36014,  8636, 46651,
        5845, 42429,  2002, 18273, 46039, 44860,  6734, 37017, 31646,
       40781, 33004, 46646, 37965, 29847,  9992, 25132, 47310, 30533,
       36178, 29175, 28247, 12883,  6183, 23721,  8392, 25746, 29475,
       45645, 26307, 23192, 43235,   872, 41862, 34638,  8465, 30981,
       37982, 26917, 14518,   200, 16547, 28234, 30737,  9134,  9672,
       27774,  1987, 38947, 41201, 10378, 46257, 43745, 12955, 45670,
        9174, 45119, 30786, 23865,  8952, 34556, 13974, 25666, 42554,
       29860,  7400,  7279, 18485, 35272, 41922, 28353, 29735, 29133,
       36825, 34204, 39569, 42621,   849, 32645, 29731, 18017, 21829,
       12014, 30174,  2038, 22056, 12051, 32422,  7628, 12291, 13058,
       38804,  5799, 15849, 36931, 26516, 40590, 16996, 41257, 24468,
       30635, 24330, 48552, 36783, 41083, 47394, 16818, 33465,  4815,
       38536, 48304, 46564, 23340, 25312, 24293, 44653, 30225, 10531,
       43902, 35992, 30546, 25738, 45866, 47192, 20013,  9416, 21056,
        8782,  8133, 20965,  7278, 14892, 11449, 39342,  1561, 47560,
       14584, 23850, 32177,  2235,  5915, 46246, 48846, 38880, 30541,
       12718,  5105, 47010, 34961, 27302, 15537, 18857, 13853, 14167,
       46270, 19335, 49471, 39043, 32981,  2640, 43423, 31741, 39370,
       48733,  8014, 19784, 18967, 26309, 14024, 28026, 20783,   828,
       31508, 13068,   201,   218, 29661, 28750, 34960,   393, 46635,
       37919, 15508, 13181, 29534, 16760, 12234, 40280,  8367, 39687,
       19766, 15376, 29010, 23974, 10101, 13715, 23604, 49002, 39208,
        7809, 28778,  4949,  4370,  8856, 34445, 49072, 33031, 29759,
        6868,  8990, 31664, 48869, 30947, 26441, 11522, 46857, 21869,
       13516,  5096, 20345,  1291, 29132,  2668, 15721, 18589, 25045,
       21020, 27824,  3858, 22448,   918,  3000, 44784, 24133, 12151,
       23372, 26885, 24177, 27265, 29223, 39648, 44427,  8393,  6646,
       28930, 23683, 31428, 31338, 30218, 38965, 39227, 31489,  6488,
        6749, 37818, 46537, 12166, 19183, 33329, 37660, 39174, 17190,
       22974, 30823, 48379, 31028,  4584, 46779, 48322,  9339, 23271,
       37296, 24524, 44500, 36036,  8882, 33392, 21193,  4374,  7178,
       12613, 23409, 45013,  7309, 35740, 18706, 14915,  6715, 14363,
       16813, 12056, 46643, 44283, 34133,   331,    19, 28532, 47406,
        2581,  8885,  8876, 21066,  8821,  2860, 31393, 11353,  4348,
       34034,  5981,  6830, 24198, 17132, 11606, 36895, 39012, 26314,
       30760, 20183, 22313, 34994, 44843, 14692, 10540, 20464, 32714,
       16443, 20099, 19363, 16320, 49472,  8026, 32709, 16165, 39778,
       38308, 27339,   268,   105, 44385,  1290, 45921, 32227, 10549,
       23426,  6937,  6139, 46940, 29911, 13199, 38819, 23965, 20696,
       25878, 30343, 29032, 26003, 39613, 16845, 32256, 12831, 34656,
        3925, 35613, 24488, 46467,  3874, 37455, 29149,  2917, 36105,
        4796, 23626, 17710,  6305,  2411,  6364, 48016, 14143, 13783,
        9565,  2780, 42472,  2646, 42082, 31286, 13755, 37566, 43760,
       26077, 26075, 48163,  8366, 22190, 15500, 16674, 13191, 10043,
       45959, 21646, 33952, 44821, 35518, 20340, 16373, 12120,   147,
       46993, 15027, 21740, 37578, 44475, 37341, 45870, 45518,  1382,
       18201,  4185, 47225, 31436, 26798,  4753, 20543, 23006, 45279,
       11230, 44443, 40207, 47675, 36115, 25935, 21938, 34044, 40197,
       15287, 25835, 49204, 44365, 30366, 43164, 21392, 20054,  3047,
       45088, 14752, 42671,  1388, 26182, 47634, 41129, 24748, 30036,
       32404, 41450, 31132, 13757, 32428, 42811, 42451,  2104, 30757,
       45117, 20006, 16919, 20892, 38438, 23370, 27905,  5829, 30531,
       38055, 36210]), array([27227, 19588, 40667,  1681, 32503, 33622, 16730, 23892,  6837,
       12726,  3977, 42087, 22928, 11711, 24094, 47083, 31400,  7078,
       44811, 47610,  4711, 27518, 35423, 14269, 12596, 20267, 13434,
       47878, 33633, 44638, 24955, 14396, 14276, 17994, 27446, 45942,
       44648, 32272, 44284,  3072, 24082, 28907, 16657, 23595, 25051,
       15494,  5717, 37236, 31524, 10289, 20936, 34343,   458, 34322,
       25665, 38492,  6900, 48944, 42068, 38115, 22624, 10348, 28876,
       45051, 41126, 16681, 16277, 26763, 44794, 20173, 42887, 18646,
       48920, 28800, 34775, 20343, 45261, 40611, 19508,  6767,  1734,
        9680, 28735, 16817, 39895,  1731, 34187, 41173, 21289, 30811,
       19880, 47029,  5153,  9660, 32305,  8093, 45961, 28683, 11804,
       46900, 39376, 46716, 11066,  6211, 34181, 28696, 26627, 36078,
       40258,  5639, 15006, 13026,  7797, 45947, 47816, 11092, 13986,
       39592, 46244, 44468, 21276, 22120, 40651,   373,   817, 33828,
       47496, 36009, 43202, 30785, 34803, 30792, 35391, 42202, 14397,
       17886, 19522, 32861, 15016, 45036,  9755, 46825, 49250, 16794,
       26662,  9759, 33845, 13343, 24077, 34701, 13116,  4901, 49093,
       21204, 45098, 30494, 19850, 33400, 23012, 23954, 25460,  5833,
       18464, 16405, 25287, 13382,  3495,  4168,  1547,  6308, 37904,
        1546, 25265, 16508, 16502,  2134, 20882, 12691, 27163, 23622,
       49096, 13383, 42806,  3629, 21215, 18331, 22583, 15280, 31719,
       19911,  5808, 47066, 22272, 46743, 15289, 29196, 48416, 33779,
       25394, 23659, 19887,  6805, 39961, 35661, 11470, 31996, 38997,
       16424, 25324, 13379, 41886, 11349, 43979,  4883, 26991, 48432,
       11365,  7454, 15271, 33403, 46410, 39424, 40990, 23608, 28961,
        4970,  4969,  5753,  7663, 14376, 40753, 40759, 21153, 28973,
       13712,  1377,  2805, 41982, 23694, 30241, 47053, 34367, 37226,
       35841, 36984, 34694, 49165, 34347, 38085, 34691, 18565,  6405,
       20103, 21990, 34366,  2803, 18557, 46447, 16574, 47547, 43214,
       47895, 24045, 29027, 21490, 38732, 27231,  1565,   542, 13396,
       30552, 16540, 39651, 44218, 18275,  7008, 34431, 45191, 10227,
       43224, 11593, 39788,  2608, 41065, 43222, 33102, 20042, 11568,
       45872, 21161,  7465, 39411,  1398,  4947, 35761,  4065, 16836,
       45839,  2904, 40417, 44526, 17493, 28004, 24517, 12039, 48082,
       46055, 44312, 23167, 42449, 19264, 29671, 26045,   112, 17482,
       20645, 46149,  2551, 19002, 32411, 46137, 12057, 21371, 24463,
        3790, 33720, 31912, 40410,  2747, 19257, 15927,  7978, 20618,
       46799, 46925, 14493, 32350, 38363, 20967, 38816, 32348, 45332,
       27932, 18947, 28515,  8007, 17617, 13629, 27908, 19305, 10889,
       32138, 39861, 28500,  1887, 46801, 48662, 38590, 32693,  5306,
       14061, 27956, 19284,  9431, 12976, 31030, 21919, 28494, 29649,
       36272, 12779, 20662, 28074,  5461,  9314, 29798, 47458, 26123,
       35145,  7934, 21562,  4519,  8587,  3747, 48698, 40351, 32042,
        9272,  9309, 29859, 31219, 22284, 38889,     4, 19094, 36510,
       15825, 19143, 33899, 17298,  2536, 24296, 19151, 22770, 20704,
       26137, 39032, 23799,  7512, 19050, 35039, 15900,  3311, 41329,
       17136, 28095, 33938,  2998, 19206, 17407, 44411, 42486, 29720,
       31886, 48060, 42491, 23314, 13597,  4524, 45384, 10738, 15772,
       20684, 26094, 42498, 33929,  8543, 40056, 26258, 35042, 29758,
       17381, 44515, 28163, 31007, 21623, 11942, 34964, 27792,   225,
       42328, 42301, 22427, 46912, 22852, 42942, 29520, 26534, 26523,
        8723, 47305, 15649, 39469, 48840, 16956, 41260, 44210, 44566,
       44095, 24190,   929, 15652, 22163, 38656, 42359,  7784, 32333,
       40535,  8719, 28635,  8721, 21647, 24769, 46568, 48578, 25827,
       40121,  2773, 27757, 13827, 34859, 24736, 31645, 28624, 32473,
       41587, 28619,  8049,  8046,   235, 11005, 48857, 36169,  3289,
       12876, 12236, 26597,   955, 11825, 25811, 38200, 14051, 13638,
       48129, 21068,  2236,  1856, 24152, 44433,  4597, 45026, 18764,
       45547, 44551, 16015, 16850, 20542, 46601,  8515, 12770, 41211,
       36813,  5207,  6168, 25928,  5614,  7394, 44600,  4595, 28568,
       14995, 14210, 18935, 39810, 11959, 21538,  9124, 22845, 39870,
       36724, 40103, 30851, 35249,   870, 14643,  5931,  3106, 41174,
       14463, 48557, 10470, 33051, 32388, 16120, 25814, 43696, 29209,
       26983, 31607, 27007,  2212, 43254, 10478, 10192,   866, 29489,
       30134, 14561, 22784, 47630, 35567, 48874,  3589,  4571, 16301,
       18648, 18559,  1331, 39608,  6267, 23725, 44186,  3358,  6755,
       15693,  8796, 30198,  3361, 39545, 37673, 37246, 18615, 23337,
       10322, 10318, 21429, 26750, 43116, 34665, 23729, 29463, 30089,
        1443, 26569, 37548,  5918, 23876, 30065,  6295, 48597,  2138,
        8475,  8478, 19246, 41048,  4550, 48677, 42964,  5983,  2291,
       23794, 37892, 33889, 29683, 10867, 14370, 23880, 19112, 22977,
       38190, 38974,   352, 17883, 44622, 36033, 42214, 32640,   310,
       30782,  2377, 24810, 45595, 47320, 44098, 27752, 21298,  5232,
       38272, 16935, 17767, 38279, 12732,  2364, 40233, 11660, 49173,
       35871, 38746, 23590, 24091, 27410, 20192, 44340, 28881, 28875,
       20219,  6442, 36929,  5055, 17995, 23242, 38163,  3260, 47747,
        3477, 44569, 33859,    93, 24475,  2015, 28064, 38405, 43499,
       17135, 22247, 14684,    96,    46,    32, 47674, 45443, 49478,
       45388, 28291, 22267, 17297,  1991, 32727, 30938, 36344, 24222,
       20498, 17673, 24674, 44563, 49366, 24202, 12221,  7163, 11974,
       28038, 21336,   154, 45521, 12791,  3804,  9216, 20629,  7185,
       48094, 21363, 36225, 38511, 46539, 39417, 23277,  8267, 34509,
       11592, 29137, 30610, 33813, 30589, 47939, 20082, 20861, 12909,
       18344, 35091, 40189, 10104,  8249, 40196, 34448, 37058, 11535,
       20096, 47174, 27029,  9993, 38887, 27304,  3248, 36613, 16584,
       45354,   998, 11872, 14621,  7701, 16628, 29675, 40548, 18266,
       39882, 48576,  3232, 43022, 20407, 36122, 38659, 44282,    65,
       28713, 33358, 12097, 26067,   303,  4759,  5930, 18115, 17422,
        3509, 34477, 16646, 24818, 42273, 33559, 44952, 43596, 38460,
       29931, 29731, 24686, 36246, 23490, 47715, 13120, 16045, 27168,
       38346, 40485, 43455, 10089,  4607, 34941, 13924, 35230, 47664,
        4900, 12455, 31023, 11310,  5782,  9580, 35302,  4930, 43976,
       24718, 14512, 33724, 28608,   249, 33857, 30926, 29548,  7900,
       31971,  9559, 48164, 47698, 13406, 46911, 29020,  1129, 37635,
       18065, 29781, 25959, 31221,  5886,  9005, 12894, 20687,  7581,
       12522, 13768, 25066, 26105,  9273,  2438,  5383, 16259, 29392,
       36449, 48989, 27426, 42871,  8995, 48943, 38993, 32879,  4476,
       23942,  7697, 37577, 26753,  3987, 26737, 28823,   439, 41119,
         827,  5008, 24911, 45897,   463, 10415, 19634, 39513,  5922,
        1943, 47507, 25557, 30695, 36401, 12733, 25578, 33914, 39997,
       35962, 28146, 23069, 45898, 24389, 38170, 15582, 33058, 45235,
       12119, 36865, 37015, 46613,  4898, 19871,  1070, 17621,  6011,
        6568, 47235,   580,  6998, 15302, 46039, 25338, 34501, 17401,
       46651, 39851, 22242, 17373,  7744, 35170, 22042, 32403,  7216,
       29920,  9299, 48097, 13607, 24236, 29933, 29937, 31715, 29876,
       33714, 47696, 26223, 37590,  6104, 10877, 36654,  7374, 41990,
       38436, 35444, 20868, 46988, 19313,  4326, 24836, 11723, 11423,
       44763, 27699, 40815, 18663, 16244, 42282, 17725, 28845,  8956,
         311, 18734,   324, 16814,  6838, 30270, 31665, 16753,  8953,
       23566, 27525, 35966, 38733, 17939, 25577, 21819, 36850, 37033,
       34420,  2169, 37282, 47570, 34783,   429, 20386, 18013, 11597,
       39605,  7011, 39102, 24193,  6179, 30213, 32335, 10296, 11507,
       38104, 39085, 34572, 12402, 16958, 48496, 35261, 41733,  8029,
        3037, 44021,  7495, 15400, 12841, 45984, 45323, 49161, 11292,
       13708, 30497,  4337, 44580,  2705, 18821, 45572, 44575,  1807,
       25025, 20506, 20733, 43518, 15338, 40675, 35058, 24985, 31484,
       30180, 38113, 20688, 40344, 29985,  3208, 33788, 40478, 30491,
       25917, 11495, 24583, 19286, 10977, 22822, 47862,  6671,  7027,
       44583, 14945, 43382, 14964, 13181,  7829, 12501, 12933, 21596,
       24008, 39639, 19494, 43153, 32215, 22996,  8098,  8345, 11772,
       20016, 32142, 28250, 29086, 36925,  3456, 23379, 22723, 35967,
       44337, 39373,  5603, 36145, 23530, 36783,  3442, 14231, 13662,
       27743, 35213, 28617, 49348, 45322,  7651, 42053, 33539,  7286,
       18730, 35497, 23718, 37237, 47151, 29319, 13759, 35548, 41860,
       32811, 29197, 42815, 13729, 43708, 21405, 35762, 27290, 18165,
        5739, 12581, 29160, 44035, 22647,  9175, 14200,  9234, 36653,
       17569, 28297, 23481, 22368, 41430,  9491, 28264,  7597, 47283,
       19062, 28528,  1559, 48307, 49057, 40720,  1482, 13375, 45133,
       29591,  1529, 36378, 23407,  9354,   482, 46646, 37596, 37710,
        8966, 45801, 10006, 36367, 29069, 20875, 28337, 37938, 30387,
        6770, 43962, 34815, 29461, 37779, 47409, 25796, 48927, 20947,
       41707, 32986, 11137, 11024,  6098, 43792, 42867, 11013,  4810,
       44754, 31509, 16068, 26918, 31506, 30361,  3712, 37125, 43485,
       37013, 27359, 41553, 36890, 25962, 46127, 44976, 45677,  6978,
       46504, 44868, 13271, 41427,  5182,  9672, 42189, 42297, 30737,
       12189, 33853, 10729,  2709, 24682,  6563,  5247, 28558, 16683,
       28640, 34276, 22766, 20593, 10861, 38271, 23945, 10257, 22422,
       42309, 19734, 46674, 20564,   159, 12162, 39880, 28592, 43191,
        2565, 41703,  2563, 15581, 22389, 34043, 20526, 24305, 28271,
       24367,  8313, 29289, 28047, 45497, 17511, 20160, 16598, 22493,
         175, 40751, 25132, 39262,  4050, 12914, 12593, 30772, 17565,
        4888, 25328, 43779, 20663, 40889, 31798, 24816, 34177,  5845,
       49016, 46626, 22595, 16880, 20387,  8349, 21242, 39517,  1128,
       47640, 47639, 35215,  8683, 33387,  8537, 26307, 23823, 48890,
       14443, 46168, 31568,  6081, 16109,  6192, 48587, 44174, 15640,
       26471,  7278,  7475, 41006,  7279, 44109, 32339, 38086,  8145,
       14349, 37017, 22056, 10101, 23271, 38880, 18367,  5089, 46958,
       37409, 27063, 12883, 37965, 27022, 29475, 23102,  7266, 32739,
       20720, 33921, 17361, 24355, 12823, 44922, 36405, 28106, 14738,
       24468, 42434, 23807, 41447,  7368,  2038,   200, 18984, 22740,
       24169, 47315, 41476, 27734, 48660, 15968, 32645, 37883, 36060,
       42232, 22448, 30258, 10697, 48918, 39449, 26814, 34437, 25351,
       30981, 28571, 40877, 43718, 30431, 40905, 35626, 45900, 27233,
       29409, 14040, 25020, 39497, 12718, 29608, 12831, 28828, 27774,
       41304, 31474, 49072, 22037,   105, 45151, 42785, 18222, 14650,
       33329,  8005,  3617, 40790, 29054, 42429, 13929,  8767,  8952,
       48336, 12796, 46792,  3702, 32545, 31083, 30054, 25130, 16760,
        4815, 21589, 44875,   305, 10221, 10378, 26019,  8636, 33748,
        7323, 29847,  2753, 22775, 49289,  2288, 38851, 24128, 37861,
       20726, 41083, 17337, 36831,  8092, 36365,  8882,  5799, 41787,
       18507, 10549,  8964, 43049, 35624, 44491, 42018, 23780, 48552,
       36363, 24488, 23146, 39028,  5105, 45829,  9992,  2860, 37982,
       29374, 37106, 29788, 37341, 33312, 31549, 28750, 13298,  4582,
       38804, 27669,  3054, 30995, 40590, 12151, 10009, 49145, 36889,
        9152, 48847, 47513, 35272, 14726, 48569, 18485,   918,  4403,
        5915, 28234, 19170, 41810, 30053, 29256, 30533,  6488, 21056,
        4370,  8902, 28026, 24302, 26314, 29132, 25153, 39687, 36481,
       30816, 25704, 18928,  8144, 47117, 47045, 23192, 44051, 16547,
       14907, 31393, 26917, 36764, 44166, 31646, 42314, 45126, 41550,
       45645, 21869,   849, 15005, 24229,  6354, 29661, 15849, 45119,
        4512, 30685, 41685,  6868, 29911, 12072, 13068, 29223,  7628,
        4949, 39115, 13478, 38284, 16996, 16919, 22915, 39227,   218,
       40672,  7273, 49204, 42339, 36178, 36036, 27824, 44110, 36046,
        7809,   935, 30635,  1603, 41257, 26516, 26309, 29735, 47192,
        7400, 10540, 34638, 49086,  8831, 12955, 25878, 43902, 18858,
       11449, 21079, 19725, 29534, 25346, 23340, 14518,  8465, 48379,
       24292, 31165, 33759, 33408, 20751, 48967, 31508, 45013, 22582,
       11522, 18857, 42425,  1561, 11230,   331, 23850, 44520, 46270,
       26325, 25367, 21066, 25666, 48304, 38593, 46257,   268,   201,
       44860, 34132, 46779,  5829, 38308, 24293, 25738, 20464, 41450,
       47675,  1370, 49472, 15532,  9174, 40781,   490, 31428, 23721,
       12264, 39795, 13755,  6456, 11606, 41196, 26885, 24233, 36014,
       18454, 15376, 47560, 11118, 25024, 28353, 29032,  5372, 23874,
       34960, 26182, 17190, 33392, 31132, 20183, 43745,  8014, 38819,
       37660, 35324, 28964,  7178, 12014, 29341,  2780, 33983, 36825,
       39721,  8367, 47634, 29175, 48322, 22880, 20340, 46643,  1388,
       48624, 34204, 42472, 39613,  1777, 39342, 42982, 39569, 14024,
       28247,  2235, 24330, 14167,  1987,  4796, 43235, 43686, 38965,
       49002,  7633, 36105, 23974, 34994, 19335, 42621,  2341, 47131,
       25746, 28930, 25935, 33105, 21723, 48733, 13219, 12613, 22240,
        9416, 36187, 44843, 19363, 19180,  4842, 30947, 30546, 12291,
       30343, 30541, 35518, 36895, 37604, 18273,  7472, 12335, 12234,
       20783, 20236, 13974,  1586, 14363, 39507, 23604, 29759,  6364,
        6937, 45279, 14752, 39043, 46246,  6646, 46635, 41201,  3000,
       31338, 42554, 46564,   828, 18967, 45959, 42494, 37578, 10406,
       38947, 10767, 32032, 44784, 29008, 18399, 45088, 16373, 35662,
       45870, 18805, 32177, 22974, 27339, 13853,  2640, 14143, 16813,
       16674,  5981, 34961,  2620, 15537, 20345, 48846, 14584, 34445,
       13058, 15500,  6175, 39648, 37222, 42082, 37566, 10531, 20965,
       41862, 26995, 48163, 32504,  7342, 44821, 17446,  6183, 19556,
        7239, 19183, 33465, 44365, 15200, 39664,  5770, 37296, 30588,
       45921, 33031, 18017, 31782, 24133, 31286,  8133, 48186,  8108,
       30786,  8856, 16818,  9134, 19766,  4584, 30823, 24780, 43679,
       49471,   393, 16165, 30225, 18471, 39370, 32428, 48869, 48016,
       29010, 35740, 26077,  2002, 25260,  6734, 12166, 42811,  4374,
       32714,  2806, 46762,  8293, 29860, 23965, 43251, 37920, 14172,
       13757,  6305, 23683, 30060,    19, 33004, 25353, 21830, 29133,
       31281, 25614, 12677, 32422, 20013, 30760, 20099, 45670, 40280,
       47310,  3858, 46467, 28532, 15925, 28778, 34133, 15027, 26365,
        3484, 26065,  8990, 20968, 16810, 24883, 41321, 32163, 20054,
       22476, 27802, 44443,  9565, 36931,  2917, 16388, 44653, 30759,
       13865, 29265, 23869, 43423, 14692,  2581, 16350, 21829, 16792,
        5096, 45866, 32035, 26798,  1291, 22313, 30174, 23372, 33110,
       35205, 37958,  8876,   760, 33952,   501, 18201, 39174,  8392,
       24524,   872,  5256, 15508, 37077, 16845,  4753, 13208, 27302,
        1003,  7055,  6715, 16443, 31664,  8821, 46077, 46537, 21802,
       44417, 39208,   256, 10043, 13715,  2668, 44500, 29299, 48976,
       37818, 26441, 21392, 47394, 30540, 27265, 36212,  5416, 34656,
       25835, 21938, 18706, 31489, 17132, 40713,  7309, 35613, 11362,
       23865, 14892,  8026, 41000, 36303, 47373, 17974, 40207, 28336,
       46993, 48910, 23426, 22463, 40197,  4185,  4174,  2104, 28455,
       47010,  2646, 13369,  2329,  6830, 21193, 43760,  2411, 24198,
       44427, 31662]), array([11365, 48840, 39411, 46055, 41982, 23590, 38085,  5639,   929,
       16794, 33403, 40258, 39424,  2747, 13116, 12039,  5614,  7663,
       24769,   955, 18275, 34665, 45191, 27518, 23595, 20407, 16817,
       24736, 32411,   817, 22770, 11942,  2904,   827, 23167, 31400,
       38163, 47305, 39376, 23622, 11959, 44526, 16850, 48874,   866,
         870, 16836,  9124, 21919, 48857, 25460,  2803, 30589, 42498,
       16730, 33828, 11005, 28494, 12119, 47496, 19286, 27446, 28500,
       20967, 35423, 48698, 19284, 45261, 32348,  2608, 44468, 29196,
       13026, 33813, 24222,  9759,  9755, 42449,  4550, 12057, 40196,
       36724, 33845,  4524, 43596, 34691, 34694, 47458, 31719, 30065,
       34701, 16681, 25394, 14995, 41065, 19305, 21647, 42486, 32350,
       24236, 15006, 26523, 24810, 16657,  7697, 18331, 22284, 46137,
       33914, 29489,  3260, 13434,  4168, 14397, 21204,   542, 34431,
       21562, 22845, 47029, 49096, 13396, 24305, 34448,  6405, 13382,
        5833, 35661, 38405, 46244, 47053, 36344, 44600, 13379, 27757,
       21215, 23069, 42942, 29859, 40535, 49173, 46925,  7394,  5918,
         458,  7078, 49165, 29520, 26123,  3311, 38492, 36272, 21538,
       17994, 23729, 31996, 26137, 32473, 11711,  8543,  8515,  9993,
        7465,  5753, 19522,  7008, 43022, 22267, 41886, 40351, 33929,
       24686, 23659, 19508, 14643, 32042, 48944, 48943, 43696, 22784,
       22272, 45098, 14684,  5717, 36510, 48920, 33938, 44551,  8478,
       41860, 21161, 23694, 28291, 47066, 23954, 11804, 45026, 21153,
       17136, 27699,  5808, 26569, 24296, 44566, 11825, 40410, 19588,
       20267, 45051, 21429, 13343, 22247, 26258, 34509, 45036, 28515,
