       25920,  3750, 45554,  6981, 41158, 40537, 19506, 14300, 36295,
       36143, 29211, 21827, 14511, 36081, 26499, 33659, 27634, 21610,
        8416, 11235, 48623, 16667, 36750, 26312, 28859, 35706, 35689,
       13135, 45248, 37092, 45246, 30356, 27013, 40432, 26633, 12477,
       25691,  9797, 37025, 35558, 22743,  1847, 14691, 13064, 22145,
       44960, 39088, 30149, 42573, 40272, 29408, 44103, 23078,  1264,
        5005, 12710, 29667, 27793, 11625, 22797, 44512, 18317,  2282,
       13225, 35807, 46921, 26804, 31811, 19567, 45137, 41403,  9021,
        2071, 16975, 39492, 13885, 39730, 29679, 14865, 31981,  8179,
       13819, 32397, 26205, 37496, 38093, 11126, 39781, 17129, 26376,
       47601,  5910,  2150, 20084, 10610,  1792, 14622, 26888, 26150,
       49000, 26480, 39380, 10994, 26104, 40601,  6143, 33134, 29531,
        9634, 10622, 41340, 22514, 40027, 35790, 43279,  6728, 23082,
        5009,  6895, 16489, 27763, 24595, 21784, 38895, 34580, 18470,
       11429, 45527, 45757, 49055, 11492, 21614, 35245, 12569, 23385,
       45661, 11637, 45492, 40669, 23376,  3991,  5336, 30041, 30063,
       30819, 31002, 15778, 35274, 45905, 34495, 16401,   473, 28248,
       31672, 24625, 46757,   368, 31723, 44769, 46364,  2408, 36199,
       36207, 39202, 34770, 47146, 30371, 40069, 15512, 45807, 17350,
       34886,  6466, 22999, 20256, 16380, 23909, 47529,  4152, 43041,
       17521, 41345, 19014, 41672, 32194, 19837, 13975,  1790, 38985,
       15791, 26089, 28783, 19368, 28746, 12716,  3586,  1193, 22252,
       34911,  9516,  1124, 34868, 17016,  9652, 42160,  7119, 12252,
       14229, 24036, 17680, 21393, 14627, 32499, 26412, 47819, 16364,
       42268,  4439, 23860, 21458, 43668, 32862, 22541,  5555, 23771,
       28428, 26604, 42676, 10243, 29400, 27849, 29186,  3830, 33224,
        4355, 16627,  2725, 35509, 35539,  5361, 26259, 44381, 38717,
       12451, 43595, 35668, 35674, 36529,  6553,  7940, 40234, 28131,
       37791, 35829,  7358, 21259, 19169, 36989, 42085, 23706, 34057,
       41855, 25259, 15291, 25175,  3170, 10459, 20370,  4800, 13545,
       49082, 21932, 38174, 11419,  1334, 16777, 24981, 45536, 42841,
        1271, 45405,  9657, 28718, 15334, 36763, 37796, 39141, 44259,
       10712, 37808, 25008, 18489, 38066,  5807, 10475, 41892, 36394,
       15341, 35276, 11826, 13950, 42210,  4849, 35259, 36202, 21549,
       40916, 40970, 49150, 43406, 39616,  4657, 45477, 37736, 13204,
        2173, 31543, 20315, 18157, 32731, 44688,   323, 34447, 38760,
       32602, 36686, 19733, 35696, 30010, 14023, 24356, 14972, 15858,
       11777, 41751,  4653, 44053, 49216, 29659,  3486, 10326, 33648,
        4856, 32608, 17352, 38899, 28954, 41141,  5750, 19228, 18649,
       45567, 15682, 41822, 29690,   148, 46466, 48527,  7901, 10222,
        8219, 24719, 43454, 46085,  9635, 24747,  9641, 20482, 18418,
       40597, 27622, 37916,  7087, 28343, 41646, 42247,  8711, 49383,
       42046,  1554, 23908, 31122, 45001, 48977, 25974,  9298, 45943,
       48546, 49011, 24950,  3489, 12427,  9666,  5002, 30461, 41418,
       27177, 41504, 23773, 40560, 46023, 13475, 22523, 11011, 45827,
        4621, 46273, 41291, 37253, 16184, 47824, 16925, 27422, 22310,
       43120,  9352, 36393,  2118, 25116, 42870, 35769,  5532, 18772,
       43009,    21, 14243,  8245, 40534, 47785, 45053, 30278, 44041,
       34003,  5466,  5548,  2160, 48459, 10221, 23453,  7959,  4694,
       48975,  9474, 46223, 46567,  2035, 40457, 17529, 25993, 15525,
       22771, 27661, 47730, 41195, 47448, 24413,  1708, 43363, 12864,
       19912,  7673, 31156, 23249, 14761, 24701, 49368, 19000,  4335,
       23464,  1079, 22273, 13933, 15836,  8236, 41305,  6649, 14975,
        2560, 40202,   977, 18425,   107, 34582, 43758, 45678, 21057,
       26670, 24951, 39490, 39290,  2562,  2290, 39065, 17122, 34813,
       22827, 32675, 30000, 46110, 36884, 14979, 38762, 13121, 27276,
        9813, 25956, 29900, 23132, 11905,  9676,  8173, 25924, 38591,
       35033, 42292, 26477, 21893, 23156, 24787, 25808, 14486, 23761,
       23222,  9254,  5566, 23854, 14901,  8759,  7435, 38558, 31217,
       39021,   721, 22548, 36124, 22560, 23772, 24939, 26037, 43723,
        4586, 26336, 10315,  6651,  3542, 24109, 37692, 11812, 19948,
       16509,  9776,  1587, 14648, 17614, 21202, 21698, 14029, 11017,
        3068, 13565, 12531, 37463,  7737,  9746, 20338, 41555, 48661,
       10596, 45626, 44390, 17878,  2068,  9684,  6723, 25977, 40712,
       12763, 43484,  3167, 40290,  2132, 44197,  4569, 30545, 24012,
       22503,  6246]), array([37242, 28969, 17629, 42427, 16785, 11743, 22758, 38505, 27487,
       36947,  3471, 33363, 30406, 42440, 34483, 25339, 34100,  3424,
       14103, 44972, 19222, 18888, 40022, 40033, 28712, 30993, 25029,
        5417,  3861, 28737,  3313, 43404,   257, 15109, 41985, 12276,
       35476, 31970, 40259, 42108, 26864,  7190, 43014, 14540, 32557,
       42356, 35598, 31470, 25771, 23853,  4744, 21585, 45050,  8079,
       47918, 34252, 33183, 30986, 37327,  3035, 31230,  4010, 10777,
       30085, 18526, 26013, 17103, 36300,  8983, 47179,  9969,  6417,
       20174,  8859, 31144, 42910,  3635, 43726, 25041, 11604, 28362,
       31260, 43415, 11211, 34692, 14094, 45902, 17323, 45372, 24040,
       14545,  8643, 17138, 37075, 34932, 23915, 29940, 48429, 23449,
        7652, 46575, 17199,  2821, 46581,  6326, 17369,  8590, 24916,
       14744, 16148, 16145,  6294, 24775, 24709, 16125, 31420, 28908,
        6190,  6150,   848, 30518, 42088, 19233, 19852, 30717, 40522,
       27183, 35995, 16276, 36488, 31724, 33472, 36599, 13467, 39615,
       31949, 17900,  9742, 31565, 37613, 32143, 32455, 43615, 44828,
       18815, 18957, 27809, 31722, 16623, 45507, 18662,  1829, 41834,
       26102,  4600, 17991, 26064, 35835, 49172, 18001,  7247, 11253,
        1087,  1621, 47396, 33903, 41735, 13227, 24163, 41989, 38129,
        3044, 37097, 45095, 15204, 27784, 10624, 38684, 19409, 40284,
       40737, 30453, 15696, 34873, 30430, 43790, 34086, 24483, 20325,
       43964, 47480, 22600, 18637, 29127, 16374, 45414, 26418, 22432,
       22955, 42661,  1475, 11421, 24887, 17349, 38439, 24617, 31091,
       11147, 13331, 28370, 11707, 34641, 36716,  2961, 14041,  1648,
       41319, 42158, 40439, 14018,  7820, 42212, 42207,   744, 25918,
       14507, 44410, 40487, 14500, 39682, 34183,  5778, 25910, 48895,
        1706,   423,  8589, 14080,  4325, 34047,  1343, 26082,  1491,
       27350, 23561, 45980, 39607, 25208, 38766, 48344,  9834, 15687,
       31512, 34350, 33370,  2179,  8903, 10039, 19481, 43996, 20475,
       30207, 39257,  5458, 15397, 29277, 40718, 38191, 36805, 29302,
       36525, 23049, 20406, 19671, 38360,  2665, 15179, 14347, 33124,
       15547, 26779, 32055, 38338, 15183, 37310,  7665, 38479,  1741,
        2040, 30464,   181,  4991,  3468,  7795,  6743, 38738, 16610,
       45934,  3165, 28564, 33315, 34134, 31655, 41461, 21957, 15051,
       27953, 28371, 21513, 48084,   123, 44405, 44731, 17751, 38774,
       10916,  6607, 36912, 25734, 41937, 25580, 21686, 25767, 14778,
       19137, 28661,   676, 46239, 30750, 24800,  2034,  6808, 24903,
       26464,  9721,  6154, 39091, 46457, 11414, 40222, 20887, 35416,
       26434,   238, 11298,  3329, 34753, 47206,  6810,  7166, 34887,
       22832, 18248,  2106, 11753, 12208, 15020, 11868, 18434, 23501,
       32535, 12518, 36500, 43915, 48778, 44679, 42688, 46959, 15404,
       17599, 21854, 15880, 23034, 23281,   529, 15078, 12369, 41134,
       32956, 37336, 41033, 46975, 22445, 46974, 48564, 17672, 31476,
        7252, 37113, 44824, 17937, 20416, 33263, 24298, 47429, 43328,
       18569,  4494, 23996, 27310, 13336, 48291, 29161, 16761, 33872,
       12000, 19338, 18441, 19130, 29162, 28561,  5550,  3372, 19247,
       49481,  4341, 24167, 14154, 25006,  7712,  3359, 43158, 24811,
       33487, 35649, 39671,  1101, 13431,  3823, 26095, 45427, 36814,
       29100, 27431,  5618, 26289, 36584, 37442, 26623,  9398, 48782,
       40180, 22473,  3344, 19163, 41095, 47089, 35386, 24804, 30778,
       48202, 26514, 47541, 35420, 19986, 43145, 43036, 21917, 34709,
       33543, 21510, 16620, 11222, 36743, 16600, 21520, 16596, 37252,
       32440,  3796,  7248, 21329, 46894,  1072, 18575, 49171, 43861,
       28609,  3884, 22052, 46375, 17597, 33284, 43557,  4491, 16250,
       33854, 25657, 31323, 44412,  1897, 39033, 35790, 35860, 12462,
       42745, 45973, 45052,  3148, 24316, 16081, 17156,  7726, 26681,
        7092, 46455,    33, 20631, 33609, 40299, 23112, 11970,  3032,
       40662, 41760, 40358, 29472,  2688, 34967, 45627, 40681, 40684,
       45639, 29906, 35189, 39277, 11821,   486,  2879, 18790, 37986,
       48270,  5728,  8668, 24398, 40477, 29757, 44093,   962, 16103,
       17697,  4778, 25643, 46268, 11157, 34505,  4152, 39817, 36715,
       43680, 11061, 17650, 21072, 35083,  4773, 32099, 11161, 36600,
        1100,  4677, 37380, 16300,  3724,  1102, 31411, 15317, 33087,
       36427, 26320, 31390, 18990, 21418,  4231, 12444, 49192,  7223,
       33763,  6799,  5890, 27054, 31409, 37157,  6892, 44671, 24309,
        4978, 22846,  3146, 18883, 41017, 42399,  5217, 29084,  6254,
       27601, 14218, 24406, 29075,  4401, 20847,  2452, 30639, 41661,
       29072,  6157, 20727,  7907, 35839,  9872, 39457, 22999, 14129,
       49313, 24062, 25056, 36086, 28541, 25169, 17062, 15567, 38706,
       25008, 46160, 47024, 39909, 14599,  3472,  9399, 38385,  9082,
       27415, 20287, 20850, 44777,  9087, 26671, 20214, 41649,  4206,
       20269, 32291, 20523, 32269, 33546, 49484, 13877, 39456,  1773,
       27763,  9076, 11235, 48799, 42796,   725, 27381, 46990, 39572,
       43440, 35266, 22991, 30341, 42613,  1189, 30465, 12044, 17439,
        7971, 45830, 34831, 14260, 15390, 36594, 49293,  7738, 29211,
       34073,  3082, 42263,  5748,  1281, 37032,  1298, 36248, 23762,
       38313, 19524, 18537, 36676, 29531, 35150, 38185,  2978, 29498,
       32947, 36990, 37081, 19382, 34807,  6143, 32721, 46364, 41322,
       28131, 35623, 33837, 16663, 34580,  2090, 25474, 17717, 43854,
       47712, 35663, 25974, 39591, 26104, 43838, 12497, 39674, 32565,
       39808, 30796, 34651,   833,  8169,  5158, 39945, 47002, 24826,
       25059, 22147,   228, 35388, 19228,  7590, 42350, 42012, 18346,
       11172,  9607, 45807, 37116, 33910, 12272,  7176, 32346,  7708,
       19825, 45833, 19657, 46450, 36585,  4565, 42957,   545, 49344,
       23781, 16615, 31048, 10342, 31120, 27492, 31156, 14446, 41274,
       43066,  5595, 24044, 45999, 28080, 17084, 48313,  8418, 42922,
       12730,  4657, 26460, 45673, 17281, 23099, 40625,  4585, 39534,
       47246,  6100, 48527,  8778, 22725, 10284, 35076, 36247, 23492,
       26379, 17476, 44656, 40534, 36237, 14649, 39133,  6635, 28115,
       21178,  6864, 37513, 14257, 10414,  6915, 27028, 26969, 35456,
       46770,  8270, 35540, 20520, 25766, 38777, 27114, 45469, 45527,
       31842, 12491, 34495, 44762, 44759, 11333, 48283, 21299, 48090,
       44020, 48059,  3447, 24513,  4633, 25251, 42392, 44512, 33440,
       35565, 48843, 28191,  9495, 23260, 40592, 48183, 13391, 35488,
        2938, 39650, 18468, 38301, 16969, 28917,  5264, 40381, 46144,
       33233,  3347, 42592,  3368, 10532, 24012, 23257, 29793, 28545,
       27808, 45001, 41340, 17706, 37648, 18271, 21529, 20189,  8427,
       21516,   800,  6689, 31472,  9797, 10451, 47850, 27383,  1880,
       46722,  6878, 46755, 15237,  9658, 36546, 46757,  7087, 44381,
       34349, 12372, 12383, 20650, 46324, 15851, 41646, 13656, 12575,
       28263, 37694, 30391,  5993, 15699, 43701, 23078, 22596, 19728,
       21640,  3834, 45707, 43479, 32699, 30371, 12747,  2301, 45375,
       41105,  9298, 30063, 10469, 27448, 31207, 32602, 37198, 32921,
       11350, 22358,  6039, 33525, 48026,  3586, 27177, 27193, 13819,
       26520, 25920,  7823,  4559, 23385,  3549,  6198,  2423, 30776,
        6424, 48623,  9844, 11098, 20044, 20202, 32462, 48727, 12495,
       48889, 32424, 45772, 48770, 20890, 45788, 41672, 41855, 12324,
        2468, 22754, 38039, 38111, 28428, 25103, 10609, 42292,  3196,
       14300, 13064, 29384, 46518, 33236, 45457, 23908, 23815, 38270,
        5807,  7595, 23474, 29885, 12941,  2725, 30011, 40694, 23867,
        7952, 45304, 17552, 16380,   338, 17746, 11684,   247, 43105,
        9123, 18049, 18374, 17488, 11382, 46394,  8416, 34698, 11870,
       18667, 17925, 49290, 39500,   317, 31526,  4756, 24625, 31013,
       28403, 36410, 37609,  5910, 16140,  2256,  3978, 26270, 28149,
        1180, 23057, 43523,  2679, 23140, 46284, 35385,  7389, 10088,
       43837, 14084, 39146, 26290, 10952, 40752, 11625, 30231,  8040,
       16364,  4653, 13975,  1683, 13152, 32183, 17729,  4685, 24507,
       47563, 32930,  6637, 15737, 41345, 37916, 47994, 15250,  5319,
        6246,   517, 32991, 33005, 22606, 48834,   729, 48595, 32101,
       28484, 33134, 44263, 12808, 42584, 27672, 37005,  2530,  1271,
        2118, 38895, 35300, 42625, 28549, 42678, 24327, 13933, 28984,
       15858,  7936, 14878, 44449, 45024, 31864, 27777, 20182, 31861,
       33592, 47538, 36249, 12606, 44705, 14899, 12646, 36041, 16297,
       41472, 49232, 31671, 34447, 39767, 32543, 37362, 27013, 12504,
       45607, 26676, 10486, 12710, 20353,  7044,  4770,  5361, 15928,
       16687, 13801, 12968, 39985, 32062, 31504, 47164, 25062, 38317,
       35359, 37989,  6613,   166, 33085, 41314, 17521,  9172, 43114,
       21611, 37772, 13639,   372, 17536, 37674,  5780, 27039, 25486,
       33489,  9520, 29659, 25116, 42179,  2071, 45477, 40049, 40601,
       37228, 31073, 30404, 13889, 10021, 17479, 18994, 22094, 28768,
       46199, 11017,  4596, 24121, 33867, 45613, 36295, 45599, 32667,
        2907,  4038,  6751, 19567, 16975, 18980, 10329, 49466, 22497,
       23376, 47464, 14522,  5555, 35765, 22502, 11289, 27276, 29314,
        7792, 15715, 15710, 23319, 20780, 43363,  4876, 47641, 28978,
       39473,  5847, 44688,  2408, 23964, 44973, 38634,  8219,  8071,
       14648, 48062, 37632, 11632, 25155,  4849,  8236, 19733, 26142,
       30819, 48977,  8182, 10475, 34297, 45781, 44960, 10509, 43166,
       25977, 32944, 32194, 29724, 38933, 40951,  5336, 28013, 24453,
       22541, 21599, 13492, 16167, 16401, 16634, 23642, 47636, 47448,
        4694, 48368,  3394, 47730, 33006, 32997, 48258,  2909, 34010,
       16902, 32862, 37352, 32608, 37255, 22291, 44493, 25604, 28684,
       45888, 18317,  8609, 27707, 13773, 40432, 48815, 44936, 37285,
       35769, 17798, 33248, 29321,  2636, 40069, 39730,  9264,  2290,
       30965,  7796, 18908, 48459, 23156, 48630, 28441, 46721, 12398,
       16452,  1788, 46024, 30030, 31019, 33224, 47146,  3127, 20315,
        2160, 28522,  6982, 15826, 34875, 27067, 13376, 38493, 45059,
        3383, 10221, 26604,  9963, 36884,  6078, 36529, 45804, 26632,
        5103, 37390, 26205, 14972, 15291, 46921, 21154, 17806,  4369,
        3830, 28706, 15778, 20256, 19977, 31050,  9652, 22116, 35696,
       42031, 34612,  4586, 30834, 10164, 12252, 28746,  7182,  2221,
       39492, 19868, 21690,  3746,  2150, 12617, 14229, 13946,  5311,
       27793, 20084, 47085, 36624, 16925, 22145, 36592, 41337,  9392,
       41445, 39290,  7059, 41747, 23946, 47658, 33203,  7080,  5009,
       23207, 16696, 16184, 45746, 48142, 11492,  5036, 19405,  8711,
       30295, 17416, 23421, 21244, 49360, 25330,  8025, 18972, 28195,
        7023, 31368,  1770,  5566, 17350, 44197, 23059, 31543, 25691,
        6981, 34371, 16777, 36686, 32472, 18489, 35087, 23662, 40931,
       10610, 21549, 11714, 10668,  5339, 34024, 23771, 25576, 32203,
       39088, 14691,   278,  6895, 29679, 44389, 25099, 25100, 30041,
       41555,  4423, 15653, 42198,  2511, 40537, 17016,  7119, 10319,
       36729, 17236, 23258, 36828, 13204, 32483, 21827, 12257, 45554,
       15600, 37496, 31951,  7358, 37796, 40560, 30010, 23706,  1007,
       23963, 34160, 13022,  8173,  9010, 37463, 38959, 35941, 44769,
       39820,  2762, 10243, 18769,  1828, 29826, 36207, 47289,  1089,
       27805,  6460, 48975,  8938, 21052, 10268, 30048, 34888, 11429,
       31442, 30821, 42676, 36073, 41022, 30553, 30356, 49000, 36081,
       47797, 25993, 12790, 18418,  8097, 26412,  1334,  6221, 39072,
       32220, 28974, 35259, 39423, 38404, 42994, 49053, 26356, 19948,
       24981, 39141, 38073, 47601, 42341, 40311,  4309, 42294,  1193,
       42562, 30278,  8294, 41291,  8023, 44543, 15334, 49423, 21566,
       41824, 25325, 27858, 10596, 21698,  3677, 46857,  5002, 41751,
        6553, 48147, 16879,  3750, 20566, 46711, 20547, 13968, 34546,
       11347, 38717, 26089,  1987, 41892, 31878, 21313, 37504,  9061,
       24225, 43974, 38066, 17352,  3991, 24211,   901, 19223,  2353,
       14340, 19154,  8759, 47789, 17318, 22254, 46633, 40808, 39474,
        9516,  7591, 48546, 30554, 26480, 13147,  2508, 30461,  5322,
        6236,  1554, 11637, 15512, 30414, 36989, 34065,   855,  2399,
       24666, 24787,  1163,  8179, 22017, 29473, 23909, 36763, 14511,
       39211, 44484, 45248, 41158, 33597, 40457, 10896, 33659, 40514,
       18757, 38985, 34188, 29667,  1025,  8658, 43120, 11737, 33494,
       31020, 38093, 44053, 29643, 25168, 36199, 26602, 22797, 44259,
       24109, 17390, 10459, 46546, 40248, 37025, 29408, 14023, 21541,
        8303, 13551, 10077, 12323, 23761,  6649, 33014, 29690, 37942,
        5005, 38135, 39781,  4167, 23082, 19169, 36750,  3474,  4355,
       42268, 33266, 35033, 46100,  9708, 15836, 39380, 11905, 37567,
       41403, 13080, 11613, 14007, 23854,   977, 11603, 22909, 41699,
       17116, 19343, 42573,  5423, 42162, 38174, 28098, 35674, 14243,
       31277, 14761, 30833, 39486,  6318, 32806, 19875, 21614, 11126,
       24522, 22384, 13952, 30748, 27634, 43406, 28954, 46649, 22146,
       11750, 38984, 36601,  9635,  9838, 41195, 32499, 43279, 34178,
       10312, 41944, 21999, 24824, 12604,  7344, 47515, 26259, 21733,
       40186,  7530, 11419, 35689, 18413,   276, 16986,  3926, 16627,
       19521, 35804, 13254, 35807, 32756, 10762, 15992,  1587, 17122,
       39108,  5532, 45246, 20788, 32675,  5548, 24719, 11513, 33456,
       13135, 41684, 35668, 33046, 18904,  9626, 43454, 18670, 46306,
       42160, 29672, 28718, 19506, 27549, 46310, 20980, 32446,  6495,
        1847, 16070, 41934, 31770,  9746, 18824,   670, 40447, 45905,
       16494, 13322, 19123, 16043,  9684, 41838, 46747, 46085, 34582,
       28958,  7655, 21610, 12124, 45626, 27661, 21393, 30745, 29186,
       45567, 11756, 12509,  9676, 16972,  5071, 27450, 49373,  9572,
        3643, 37592, 17605,  5274, 12864, 35245, 41822, 25760, 12176,
       47408, 13122, 16038, 12468, 22216, 48364,   473, 41305, 48520,
       30581, 47391, 29738, 35276, 24470, 31756, 24939, 22273, 22514,
       45926, 45661, 48513, 40970, 36143, 40272, 21057, 31811, 23772,
       49228, 29980, 46273, 40202,  3068, 31672, 44734,  5869, 48590,
       31217,  5542, 21259, 24096, 35509, 38722, 10712, 36165, 48279,
        6651,  5963, 42843, 45134, 39850, 35075, 17529, 30831, 11647,
       22310,  2393, 43032, 24950, 45624, 30149,  2562, 23760, 45919,
        1079, 27624, 49082, 39065, 46466, 39202, 42539, 14005, 42085,
        9474,  1792,  4800,  4088, 27664, 37399, 46597,  1744, 13885,
       48046, 41898, 19471, 15525,  3976, 18217,  9021, 36633, 43668,
       44355,  4439, 33367, 42348,  1124, 45492, 18577, 27422, 47903,
       48913,  7950, 37491, 28767,  2728, 38473, 25589, 28452, 25022,
       12763,  7056, 45137, 42247, 36485,  2132,  9862, 45524, 35274,
       26633,  8059,  4758, 44016, 10407, 14526, 24185, 37898, 39616,
       23383, 35539, 27849, 15341, 21458,  2426, 42638, 14622,  7737,
       42271,  4335, 27407, 45405,  6468, 12032, 12886, 22560,   323,
        1704, 45943, 29318, 40965, 43595,  2094,   446, 38930, 43325,
       10660,  1851,  9657, 25175, 15682, 40778, 40704,  8020, 17454,
       26655, 17129, 43723, 30393, 47819, 32397, 33667, 35558, 24326,
       21321, 22743,  8705, 39763, 41090, 38558, 41091, 34868, 43484,
       44013, 20661, 24553, 41025, 13842, 23500, 13475, 28217, 11491,
        8384, 43155]), array([10777,  3313, 14545, 40522, 34483, 33903, 22758,  4744, 35476,
       42088, 43014, 31470, 24916,  1491,  3044, 47918, 36300, 28969,
       37327, 28712, 41985, 33872, 32557, 36599, 22955, 48344, 33472,
        1475, 17369, 43404, 26779,  2821, 37613, 37336, 16148, 30717,
       34086, 35598, 25041,  3471, 46575, 18248, 34252,  8859, 31420,
       18957,   257, 45902, 24483, 16785,  6326, 28362, 34047, 42440,
       24709, 36947, 43615, 14041, 18815, 23853, 17138, 43726,  3861,
       24163,  8079, 20174,  1829, 38774, 20325, 40022, 25208, 30085,
       47179, 34100,  1706, 17199, 45507, 37310,  1741,  3635, 17323,
       37097,  9969, 33183, 10039, 44828, 21585, 34350, 25771, 12000,
       19852,   238, 14347, 38505, 14080, 25918, 19481, 47206, 19130,
       26013,  8668, 19222,  1101, 30518,  1087, 38129, 17599,  1648,
         181,  9742, 33124,   962, 41319, 45372,  1621, 30430, 11868,
       30406, 48895, 14540,  7665, 45050, 31230, 27183, 42356,   423,
       24804, 15696, 24040, 36716, 11421, 28564,  2040, 41989, 25029,
       27487, 36594, 36086, 30993, 30986, 16276, 23915, 23449,  2961,
       23492, 24903, 42108, 16125, 13467,  6190,  2179,  3424, 41134,
       41937, 31144, 49172,  4600, 15547, 35835,  6294, 34641, 16623,
       42207, 38738, 17991, 29940, 18001,  7971, 15404, 42592, 44972,
       31722, 10916,  4010, 26289, 14500, 23781,  8643,  4773, 44671,
       19137, 14018, 14094,  1343, 27953, 11211, 24309, 46581, 15687,
       24800,  8903, 44731, 43996, 26064, 35995, 34967, 18662, 46457,
       42661, 12276, 11253, 19409, 14260, 18526,  3344, 16081, 17349,
       26418,  6154, 31512, 36814, 30453, 30464, 10624, 31949, 15183,
       15051, 41095, 45980, 14778,  6810, 14744, 48429, 37242, 32143,
       41834,  6198, 32455, 35189,   123, 36912, 34692, 31970, 46268,
       47480, 27809, 26681, 17629,  3035, 27350,   744, 17103, 18888,
       16761, 16620, 17156, 40259, 11743, 40033, 34505, 11707, 31260,
       16596, 39945, 17900, 26102, 39607, 32291, 15179, 40684,  9398,
       14599,  3468,  9721, 40487, 34709, 40477, 18434,   676, 43415,
       18637, 16374, 26464, 15078, 40284, 34932, 16250,   848, 20416,
        7247,  5728, 31861, 23561, 12444, 25339,  3146, 19247, 20887,
       24887,  7712, 20406, 42263, 27492,  7907, 20847, 38270, 12497,
       29161,  6157, 42399, 28908, 42427, 45934, 23049, 29162, 45830,
        5890, 13336, 29100, 13331, 33487,  2106, 35420, 38360, 33363,
       14103,  4991, 14129, 38684, 14154,  8590, 38479, 42625,  8270,
        5778, 28737, 45673,  2688, 38766,  4491, 11753, 13227, 19163,
       11604, 15567,  8589, 28080, 21686, 37442, 35663, 28684,  2034,
       43861, 22432, 43440, 36990, 30750, 36585, 47429, 36525,  8427,
       32440, 26082, 19338, 37075, 23260, 42910, 37081, 22147, 31565,
       26095, 32543, 32055, 44679, 45095, 20523,  8983, 44093, 38439,
       41661, 46455, 35860, 19233, 34831, 25767, 48183, 42158, 30207,
       32956, 18441, 24298, 25099,  9123,  9607, 37986,  3796, 30778,
       21513, 21510, 32565, 28661, 31724, 45414,  4341, 34073, 21329,
        9834, 22445,  7252, 15880, 15020, 25580, 44405, 41735, 43964,
       12369, 48778,  7248, 40299, 43158, 15397, 48291, 24617, 28370,
       33543,  2452,  5550, 22846, 48090,  5458,  5009,   529, 24316,
       36600, 24775,  2665, 10486,  7176, 33087, 21154, 17717, 25657,
        7795, 25734,  7820, 39257,  3834, 18468, 19986, 38385, 34873,
       18569,  3884, 11333, 44824, 44410, 39033, 19671, 44762, 25910,
       45427, 36743, 17597,  6864, 36805, 46894, 16610, 22600, 45833,
       29072,  1897,  1880,   800, 37032, 43680, 33284, 35388, 33837,
       35386, 33263, 26520,  4494, 39909, 21957, 37252,  6808, 43790,
       47396, 49192, 18790, 14507, 12462, 47541, 32099, 12491,  3082,
        3359, 43036, 14878, 12518, 14218, 15109, 31476, 33370, 30030,
       39133, 18904, 33546, 23034, 32721, 33006, 40737, 23474,  3372,
        7726, 14649,  7738,  3724, 11147, 23421, 28371, 11157, 39817,
       23501, 49313,  3329,  7190, 32947, 40439, 32346,  7223, 43328,
       28541, 23996, 37648,  6799, 35266, 30776, 28561, 40592, 26671,
        4778,  5417, 10414, 16663, 45639, 10342, 42688, 26623, 42392,
       34753, 34183, 46144, 20269, 38301, 17937, 20214, 38191, 25251,
       27601, 17751, 29302, 38404, 35456, 31091, 42212, 22358, 30391,
       23281, 17672, 41461, 19825, 39671, 36500,  9082, 41340, 39091,
        6892,   247, 22473, 31842,  7936, 39277,  3823, 33315, 34024,
        6424, 10451, 16600, 28191, 27808,   725, 32062, 24811, 18575,
       24121,  5264, 24044, 16300, 29075,  4565, 31323, 12383,  1180,
        3549, 49293, 29472,  6150, 40358, 22991, 46974, 36584, 37674,
        4677, 19657, 27549, 46394, 29793,  9658, 27310,  9872, 43854,
       26460,  8169, 46239, 48084, 20475, 30465, 18883, 48270, 48283,
       17697, 42745, 29127, 36715, 27114, 35416, 29724, 38039, 27784,
        9399, 36488, 35359, 10312, 37198, 23762, 30639, 47089,  4231,
       39456, 25643,  9495, 11684, 37157, 30341, 36247, 36249, 17281,
       34807,  6417, 24167,  8071, 31390, 48368,   166, 11098, 25325,
       31409,  4876, 46975,   545, 15390, 47538, 34887,  6915, 47246,
       31019, 27381,  7092, 24327, 12208, 29314, 31048, 16145, 15204,
        1163, 27672, 33233,  2423, 21640, 41105,  6743, 42350, 45059,
       38111, 35790, 34349,  3472, 47850, 26434,  1773, 26864, 41322,
        2978, 30404, 32991, 31864, 43145, 39682, 28263, 46375, 21072,
       46364, 20850, 13431, 48564, 20727, 28403,  7590, 27777, 46324,
       36237, 36248, 41274, 40681, 19524, 11625,  7652, 19382, 47658,
       40180, 15699,  7708, 33005, 34651, 31472, 32535, 37116, 40222,
       48202, 31207, 42922, 45772, 42562, 13376, 49302, 18374,  5158,
        1189, 42198, 36041, 25006, 30796, 46160, 25474, 46990, 11298,
       20353,   317, 46770,  9264,  3368, 11970, 33440, 48815, 44263,
        6318, 29277,  9061, 12324, 10532, 12747, 49171, 48889, 25169,
         228, 43479, 39591, 22832, 32699, 47024, 27054, 38706, 49466,
       48799,   833,  7591, 14257,  5618, 12044, 27415, 35565,  9076,
       38338, 41017, 24406,  1683, 28115, 31655, 35649, 15250, 24453,
        6100, 25056, 27028, 45052, 33489, 22606, 39615, 42613, 18757,
       34297, 47712, 17706, 34134, 12575,  4978, 28768, 39808,  6878,
       26320, 43837, 44960,  7940, 18271, 36546, 48843, 44020, 23207,
        3127, 20189, 39473, 44705,   517, 43915, 12730, 11414, 16167,
