        4778, 23889, 35407, 30100,  5386, 45273, 31483, 19810, 28361,
        8613, 40492, 16703,  4980, 17442, 34540, 42006, 29956, 31820,
       21530, 12408, 19236, 45432, 34510, 47987, 16554,  8878, 19675,
       36284, 25416, 10134, 34736, 34962,  3516, 27831, 32006, 28981,
       34734, 21464, 11085,  5658,  8809, 40991, 49452,  1983, 24309,
        4695, 40734, 35935, 43018,  5838, 23561, 49361, 29366, 29204,
       43643, 43016, 21974, 45952,  3446, 31501, 17438, 32772, 33973,
        9147, 40592, 12450, 33584, 43728, 32674, 37102, 44082, 29849,
       20977,  5790, 29613, 48952, 40422, 37781, 29529, 43029, 31398,
        3767, 18656, 43668, 43663, 13651, 39748,  7285, 46638, 14503,
       47986, 10133, 42961, 18456, 28830, 19450, 31098, 25549, 25540,
       31964, 11266, 17648, 28489,  5346,  2337, 33457,  2050, 17192,
       13077, 30735, 34457, 40686, 38179, 29966,  5357,  8300, 37254,
       28919, 12316, 40370, 42483,  2125, 26329, 11244, 19973, 12868,
       19644, 47604, 33052, 35679,   157,  7252, 39460,  2180,  7153,
       40046, 42012,  3602, 29687, 22027, 21528,  3792,  3544, 37307,
       38571,  2323, 49239, 24666, 23362, 17646, 35433,  8320,  4859,
       15699,  3672, 27895, 40600,  4828,  1632, 33003, 42654, 18587,
       41372,  4341,  6268,  9393, 30796,  3368, 45330, 43347, 25304,
        2952,  5622, 47877,  4076, 12924, 44931,  6248, 10260, 12360,
       48625, 34046, 16707, 40284, 10917, 45620, 13506, 40049, 43491,
       48214,  1141, 14296, 21715, 21487, 49051,  3386, 25474, 14950,
       27923,  4440, 25519, 34402, 36617, 37303, 33173,  2544,  5730,
       38122, 34839, 38125, 34855, 46639, 28423, 16661,  6987, 12082,
       24123, 48958, 21265, 36103, 36474,  3118,     9, 44295, 40612,
       32265, 49018, 12035,  5643, 44402, 19679, 48235, 12502, 41387,
       14340,  4402, 13653, 37768, 48939, 29815,  4432,  6571, 17321,
       14063, 45608, 22379, 37193, 26143, 22342, 32213, 12180, 30897,
       37306, 35989, 27392, 14785, 14917, 11956, 24698, 17468,  7010,
       12725, 23652, 11110,  4733, 40542, 24225, 46059, 17102, 46373,
       38602, 15926, 44332,  4749, 45956,  2380, 45770,  7300, 38834,
       33047, 24862, 12114, 22276,    68,  8143,  6733,  1666, 49274,
       33587, 40232,  8730, 26955, 24729, 34610, 16386,  1171, 23480,
       38617,  1745, 46345,  7657, 23442, 18596, 42558, 19893, 22238,
       37947, 12890, 29236, 30140, 23402, 26126, 16407, 23080, 38334,
       12512, 19168, 37224, 14991,  8992, 17243, 23154, 43753, 17262,
       23199, 24838, 21015,  1447, 15113, 30919, 27701, 49034, 12446,
       32544, 48545, 13250, 30057, 19983, 21483, 18109, 14521, 21667,
       36555, 18104, 26079, 17008, 40618, 47082,  9912,  9298, 36595,
       32547, 47124, 37203, 30250,  2229, 36041, 25296, 37862, 41826,
       35490, 23381, 10695, 32908,  8514,  8347, 38821, 15863, 46715,
       39893,   278, 49233, 32172, 36912, 35286, 28915, 41660,   491,
        6744, 45714, 23677,  4139, 10975, 32291,  3551, 31159, 13686,
       41730, 20228, 28348,  6919, 28695, 11472, 22211, 39537, 31864,
       29843, 18008, 47133, 17972, 11747,  2541, 25629, 26905, 47263,
       47449,  2983,  4003, 31684,  5802, 36308, 41073, 44400, 40916,
       14619, 27851, 27815, 16941, 40687, 19087,  9816, 29313, 17025,
       29315, 26636, 24744, 12089,  4176, 21320, 48159,  4041, 25993,
       34830, 16444, 19125, 23458,  7844,  7843, 35758, 42661, 42694,
       23647, 19428,   181, 49251,   288, 35410, 49095, 35227, 28313,
       36026, 36085,  6523, 41528, 43713, 31224, 36148, 41424, 29522,
       17508, 14745, 36903, 29603, 38869, 30492, 46254, 13492,  3785,
        3282, 33773, 38077, 20139, 21958, 13565,  9679,  7327, 12347,
       21154,  9497,  5423, 44757,  5936, 15334, 42770,  8265,  8275,
       37127, 33434, 35845, 16865, 19886, 11165, 11175, 28806, 11878,
        5118, 34629, 46939, 42963, 10713,  7313, 11352, 43490, 33674,
       39806, 24105, 30802, 39670, 14990, 23108, 21889, 16375, 25763,
       41264, 16031,   769,  6017, 44091, 24238, 41820, 49151, 39390,
        3813, 44192, 25455, 28420, 13009, 47355,  1841, 14453, 49231,
       13862, 19590,  8185,  7615, 20039, 11546, 17390, 21362, 40228,
       37025, 46764, 10166, 22541, 31965,  3239, 23663, 11486, 48266,
       23469, 17318, 24789,  4217, 40516, 40264, 17352, 36841, 46860,
        3250, 49390,  3830, 24826, 28030, 47132, 43238,  8495, 32087,
       31552, 35318, 23013, 17713, 20848,  7131, 47314, 35351,  9348,
       36291, 10017]), array([ 3581, 14774, 48042, 32162,  7958, 40311, 31959, 36221, 38001,
       43193, 35023,  9980, 14111, 36040, 37186,  5853, 10029, 26427,
        2431, 29155,  6925, 29690, 23347, 46836, 27374, 16455, 48838,
        5732, 29896,  5219,  3990, 22288, 43284, 16682, 17834, 23353,
       48833,  5769,  6931, 38018, 21491, 19398, 47984, 25531,  4645,
       38874, 40206, 33056, 36224, 46745, 40910,  8155, 23436,  8790,
       38878, 41328, 36285, 49351, 14535, 32743, 48773, 12903,  2342,
       32330, 39802, 28097, 19855, 22382, 49276, 44171, 44178, 31150,
        6695,  6676, 15571, 48783, 27859, 14053, 48775, 33812,  8819,
       30244, 28429, 27552, 16769, 30512, 46122, 32916, 16334, 12410,
        9500, 23072, 23068, 39626, 36167, 22112, 42176, 13943, 18150,
       12616,  7260, 25770, 29787, 21054,  5399, 12537,  7493, 43569,
       48979,  2592, 14252, 12492, 16297,  1568, 15233, 46095, 40501,
       11302, 48289, 19065, 14268, 35221, 21650, 35939, 22095,  5569,
       37104, 33911, 34955,  9116, 40639, 31468, 18741, 34560, 11496,
       33512, 48113, 43909, 16196, 22950, 34230, 12722, 45894, 29370,
       39416, 33179, 38750, 39418, 46140,  7203,   740, 38196, 36050,
       45272, 11461, 23010, 22706,  7727,  4151, 24288, 46891, 16387,
       45056, 14829, 29877, 45028,  9143,   171, 42065, 18924,  4854,
       36892, 11924, 13251, 40057, 47780, 20570, 10522, 36830, 17624,
       16006,  6092, 21378, 48674, 22558, 44619, 36835, 42701, 20165,
       26078, 38446, 44657, 20372, 34545, 45709, 38400,  8574,  1126,
       31046, 44480,  8568,  8326,  6454, 41273, 46589, 34751, 25986,
       47759, 45555, 35614, 48715, 41034, 23726, 17231, 47127, 23661,
       31004, 27764, 44356, 48651, 34239, 13317, 19003, 46265, 38370,
        7861,  7984, 29193, 17200, 49230,  5226, 21030, 34050,  4042,
        2260, 40294, 15139, 31973, 37612, 41605, 29703, 13753, 19190,
       44415, 18256,   838, 46584, 38423,  3058,  9943,  1877,  6476,
       46322,  4513, 28076, 19217, 47523, 31195, 42294, 26496, 25082,
        4221, 16063, 37683, 37292, 24098, 30521, 19576, 48294, 45255,
       16314, 29025, 30563,  4248, 12452,  8523, 19231, 29312, 43563,
       25113, 17396, 33153, 25844, 29007, 41936, 34514,  3291, 30673,
       13248, 15175,  4465, 13242,  4541, 15026, 47001, 12600, 15716,
        7176, 12640,  1116, 21120, 23029, 30615, 14283, 14282, 24691,
       48196, 11465,  1357, 16494, 13357, 22444, 28511, 44137, 26622,
        2084, 36788,  6618,  8658, 10207, 12107, 38324, 49310, 33242,
       19617,  5882,  5891, 14000, 38863, 26643, 19319, 44203, 41428,
       31155, 25933,  6700,   255, 23808, 22722, 14965, 13048, 20972,
        8233, 24827,  2818,  8797, 10778, 33601, 31173,  2956, 48743,
       22367, 10273, 13820, 43847,  6506, 43397, 47940, 44224,  3254,
         140, 41015, 41830, 21619, 28603, 42913, 21376, 19106, 36460,
       34799, 45027,   799, 37053, 49143, 48374, 42886,  4320, 47956,
       19716,   788, 10654, 39402, 14541,  6221, 37316, 30658, 47943,
       25636, 21694,  8277, 25588, 32852,  5447,  9179, 31686, 42535,
       41947, 23062, 39908, 23066, 25154,  5513, 24731, 25087,  5938,
        7329, 41348, 33879, 36687, 37346, 41086, 29777, 25695,  5485,
       45562, 13954, 31340, 38341,  3247, 37290, 41100, 33842, 27423,
       19243, 32268, 29258,    43,   511, 32093, 17689, 43460, 43908,
       21560, 38418, 48570, 41919, 39854, 34673, 37804, 41254,  8228,
        1865, 46399, 33363,  6042, 28522, 19971, 15323, 13113, 23810,
       15301, 33802, 10384, 26345, 17234,  2382,  1901,   360, 36936,
        5719, 28593, 20895, 11040, 32818, 16496, 16032,  9814, 42875,
        6401, 22900, 37951,  4548, 37827, 23324, 47971, 30699, 39301,
       47285, 33041, 47976,  2473, 14486, 37416,  6729, 27626, 34428,
       17343, 36874, 37645, 12719, 14075, 17728, 34117, 22817,   133,
       21172, 26052, 47090, 37891, 47452, 42386, 33926, 26872, 39008,
       22898, 12977, 40188, 41949, 26949, 41903,  1526, 21394, 11361,
       21192, 33142,  9455, 32443, 21183,   113, 44547,  5139, 40944,
       14427, 43667, 27491, 43504, 42390, 14222,  4211, 34231, 44001,
       25078, 46820, 20269, 23602, 26690, 33425, 35427, 31347, 41228,
        8535, 40046, 27043,  9217, 13514, 26403, 20118, 22931, 27249,
       48363, 14174, 30291, 45932, 39409, 15663,  9695, 17086, 19598,
        2320,  9111, 35710,  6241, 29198, 20760,  7490, 42703, 26637,
       43917,  5267, 48007,  6225, 10444, 28347, 33554,  7112, 21977,
       25376,  1725,   947, 27909,  4821, 12861, 43456, 27652, 27751,
       22435, 12969, 28546,  5110,  1888, 44168, 16772, 47865, 16298,
        4839,  4142,  7732, 22039, 26880, 15591,  1716, 22345, 26550,
       46798,  3679, 21995, 26699, 40170, 16118, 42430, 21812,  3046,
        5426, 17641, 43137, 23552, 39660, 48348, 47359, 25626, 47175,
       21890, 32398, 42512, 38306, 47351, 27392, 18109, 18329, 33908,
       18500,  1144, 48906, 25264,  9281, 28788, 23388, 39630, 17648,
         836,  8981, 28723, 45377, 37009, 29328, 25225, 17573,  8807,
        5119,  6229, 37159, 19446,  6772, 14758, 26000, 35838, 21211,
       35823,  7097, 31599, 30170, 34652, 41249, 10722, 29234, 10827,
       25016, 35817,  3750,  5608, 47469, 24534, 26940, 31915, 44261,
       34355, 29846, 10230,  1916, 43641, 18384, 24570,  3389, 17491,
       22496, 44018, 24360, 33694, 41681, 22549,  6962, 33959, 11320,
       20668, 21464,  7484, 22904, 44623, 15645, 45782, 43387,  5032,
        9862, 21010, 44014, 42257, 25945, 46821,  8975,  5929, 48899,
        2702, 41387, 48048,  6633,  2785, 36932, 29890, 25823, 28278,
       33904, 19464, 38769, 27976, 23333, 30305, 36545, 13390, 23306,
       12839, 43018,  6758, 18981, 22379, 35566, 44894, 42509, 28604,
       45494, 14337, 34774, 15697, 43215,   927,  5557, 27285, 18892,
       31709, 38926, 49347, 25999,  8639, 33342,  1038, 33529,  2105,
       33450, 38966, 42003, 47727, 17436, 25093, 16878,  2229, 30120,
       30988, 40504, 35100,    35, 18563, 38140, 41027, 14636, 36646,
       37300, 39016, 28542,  5546, 34907, 11411, 20053,  2812,  5335,
        9596, 48531, 33344, 40418,  1216,  6539, 18055, 29760, 48933,
       25334, 32109, 38468, 21434,  3947, 28236,  3767, 46331,  2323,
       19587, 34457, 24544, 37532, 18231, 13031, 36446, 37585, 46639,
        2186, 23435,  4609, 44931, 35914, 13400,   114,  8060, 46607,
       26823,  6757, 47888, 29072,  6763,  8048, 29570,  1284,  2761,
       45753, 32991, 44724, 11814, 28843,  8414, 40942, 33000,  4704,
       37875, 24888, 44464,  2983,  6428, 21822, 45432, 34168, 26910,
       35877,   676, 28660,   419, 32069, 29201, 23094, 22047,  2544,
       13507, 39619,  7395, 36747, 18472,  4044, 32449, 15262, 26962,
        7300,  3290, 45104, 43495, 29883, 18561,  7856, 28298, 37397,
       48248, 32926, 38038, 40422, 15660, 17187, 30612,  2975, 39631,
        2982, 30195,  8229, 44253, 14303, 26129, 25947, 35872, 16897,
       27050, 46492, 32541, 32211, 29098, 43454, 27668,  2074, 27831,
       16709, 37231, 38350, 40581, 32990, 42012, 13231,  6342, 30124,
       19886,  8560,   618,  3622, 33009,  6305, 29006, 36657, 45192,
        6271, 21902,  4828, 40435, 33855, 29315, 25690, 31705, 22115,
       36404,  8358, 21055, 20040,  8632, 46551,  9478, 43653, 43648,
       32258, 21264,  2126, 26020, 43692, 32897, 21000, 16133, 46406,
       17848, 40296, 31483, 19973, 13732, 18865, 36534, 14072,  8845,
        6899, 19726, 37983, 39389, 38509, 36470,   941, 23430,  3903,
       27351, 39413, 14826,  3985, 15179, 21527, 36465, 23270, 10891,
       38577,  4227,  8613, 30237, 26380, 23317,  3704, 33973,  7032,
       45841, 13573, 43122, 29279, 31229, 34402, 34817, 14589,  6380,
       38134,  9379, 39334, 31831, 39333,   636, 15451, 15791, 30367,
       46306,    37, 18008, 12766, 20027, 13475, 13586, 19679, 20548,
        1886, 23095, 24665, 33610, 12862, 42001, 35433, 20768, 31202,
       38963,  7007, 16425, 25388,  9711, 11735, 16418, 37947,  3236,
       12129, 19746, 12316,  8992, 10134, 17147, 20977, 15113, 26120,
       30437, 17809, 26772, 40402, 16554, 33173, 12348, 23782, 17009,
       25940, 28405,  2522,  4176, 32864, 21743, 22692, 25197, 10334,
       33048, 46250,  1011, 45824, 19162, 17796, 30186,  2060, 23486,
        4199, 34704, 35450,  4180, 20338, 35346,  5270, 29849, 28629,
       23841, 12408,  6024, 24120, 32799,  7119,  7521, 16829, 19317,
       47902, 21541, 43728, 24891, 45084, 18328, 48342, 27118, 24448,
       29654, 39284, 28445,  2394, 34238,  6571, 15170, 30606, 44180,
       48162, 17827, 43866,  8420, 43290, 35407, 24325, 24720, 46715,
       17441,  3752, 31827, 40313, 13983, 19685, 11862, 25930, 11232,
       11594, 32181, 19644,  3667, 23386, 26196, 37723, 25527, 35139,
       45776, 46847, 42524, 10048,  3672, 20817, 47027, 31530,  4515,
       11382, 23220,  3113, 14140, 23258, 22453, 38217, 28984, 42291,
       31224, 10895, 28981, 36816,   959, 22342, 20489,  8809, 48010,
       29916, 39297, 31528, 40991, 26412,   380, 20976, 36066, 44543,
       25870, 35141, 45770, 37303, 23739,  6919, 11730,  8232, 21974,
       21502, 23013, 14355, 45378,  9393, 42058, 11328,  4323, 29366,
       39610, 29318, 18827,  5357, 19810, 14631, 14208, 28883,  1486,
       11560, 13506, 28730, 43636, 16419, 37521, 25804, 43095, 17508,
       49109, 43101, 14296, 16374, 12621,   546, 16661, 47806, 18104,
       11266, 27485, 37769, 21791, 27619, 30921, 16896, 21265, 37862,
       32770, 33248, 30140, 15052, 15350, 32766, 44094, 23652, 48615,
       30250, 35267, 17102,  2952, 41486, 32303, 47987, 47109, 25455,
       38959, 14565, 37306,  3447, 19590,  7656, 47020, 35985, 23056,
       34874, 47133, 17646,  5519, 41372,  5936, 12167, 37520, 16407,
       47480,  8858, 19983, 36010, 44555, 42204, 26363, 40612,  5622,
        7153,  4153, 38731, 25296, 38179, 12161, 27122, 29672, 40542,
       10210,  3079, 14226, 35449, 17732, 16718, 42107, 48267, 21715,
       32144, 46971, 37470, 35878,  2296, 40370, 18656, 48842, 35681,
        7489, 24182, 20039, 18639, 32372, 43643,  2180,   177, 10171,
        7752, 23914, 16181, 36039, 17296, 24789, 25114, 21062, 22968,
       18506, 35473,   295, 30844,  5035, 43016, 41672, 24363, 39386,
       28474,  1820, 15117, 42961, 49484, 40142, 16630, 40817,  9904,
       36912, 11110,  3516, 47510, 46571, 29146, 14340, 33666, 15635,
       10442, 21528, 34805, 11340,  9353, 11726, 15051, 38309, 24838,
       42094, 22322, 35989, 27974, 39722, 10631, 26293, 10101,  4076,
       14255, 16909, 48046, 25120, 30677, 11352, 46357, 42940, 47576,
       23480, 25891, 46349, 35759, 38617, 36841, 25686, 10715, 10337,
       48559, 31964, 34915, 14622,  7605,  4695, 33457,  4470, 16833,
        6190, 15209,   288, 17019, 21377, 20673,  6268, 46623, 31382,
        9869, 15466, 43713, 15756, 26580, 27307,  2751,  7215, 23108,
       38114, 40669, 26960,  1793, 18587,  3446, 33924, 11667,  7131,
       36249,  9718, 10656, 25549,  8630, 45431, 28695,   388, 28066,
           7, 34734, 48418,  3341, 10250, 23889,  5014, 16673, 39748,
        4016, 40551, 39869, 29204, 32024, 15551, 21667,  3551, 28890,
       38102, 34962, 26092,  6987,  9679, 28313, 38076, 34484, 46526,
       36455,  7657, 37910, 37254, 27855,  9708,   300, 26100, 13077,
       36502, 16707,  5679, 36041, 11244,  7313, 49274, 49034, 12450,
       47449, 20674, 10630, 23154, 44280, 19168, 37781, 39088, 44295,
        1983, 29843,  2427, 20639, 25134, 24685, 32734, 18406, 30057,
       33645, 48958, 11175, 26897,  3250,  3368, 32782,  8514, 43339,
       30828, 17025,  4844,  8730,  4859, 20994, 38571,  7843, 26399,
        4884, 23503,  7972, 25385, 23362,  8347, 40228, 23768, 30932,
       30100, 33003, 45688, 43418, 19893,  9147, 12114, 48658, 24666,
       10183, 37224, 31098, 10936, 31201, 23647, 19675, 12868, 36291,
       44863, 23561, 26126, 17352, 40339, 24729, 46059,   837, 49231,
       28605, 26636, 29819, 38268, 27631, 40049, 46392, 23080, 23862,
       37325, 11314,  7471, 45620, 34855, 35725, 32364, 32544, 40686,
       13862, 27923,  9316,  3766, 13651, 26701, 40232, 27746, 46638,
       43005,  7123, 10975, 31501, 23283, 45956, 37127, 24698, 44332,
       49361, 24862, 48741, 39893, 36308,  5658, 15851, 36903, 48368,
       17972, 13807, 12387,  1300, 14917, 40687, 33046, 28104, 47745,
       47604, 48229,  8300, 29945, 25304,  8143, 22538, 37193, 33584,
        9863,  5118, 19428, 20512, 26924,   491, 28420,   517, 46858,
       43840, 23770, 41730, 38821, 24464, 25540, 34046, 38122, 21785,
       22253, 37768, 24238, 14063, 34894, 33809, 10917, 21947, 14611,
        2462, 46594, 30223,  9006, 33108, 17192, 17438, 33773, 16289,
       34540, 18922, 29522, 28348, 29966, 18718, 18395, 47132,  3813,
       19450, 30032, 18811, 16902, 46435, 41280, 23099, 24600, 47870,
        2337, 14902, 25667, 12347, 42841,  5346,     9, 37247, 47355,
       20028, 39537, 49295, 17321, 34394, 10518, 28433, 32908, 20848,
       32417, 33052, 42483, 10568,  8878, 27895, 42966,  3792, 40264,
       28830, 20472, 28737, 40618, 34159, 33634, 32006, 11085,  2088,
       45273, 17980, 17912, 31479, 19856, 15863, 46860, 38508, 43887,
       37019, 21530,  2664, 13686,  4003, 10731, 47170, 31820, 22523,
        2891, 17442, 48952, 37576, 32213, 11165, 17713, 14869, 27972,
       31642, 36617, 38143, 10133, 36103, 36780, 19049, 27352, 33543,
       36474, 38127, 33434,  1171,   611, 34674, 14503, 11964, 47124,
       15771, 41440, 32772, 15334, 43651, 12924, 13366, 29815, 46939,
       35476, 32674, 44082,   655, 25416,  5838,  7507,  3239, 31200,
       40284, 27851,   222,  7487, 14521, 30468, 12180, 12031, 36085,
       11747, 20139,  3407, 42661, 21395, 17623, 27202,  8623,  8657,
       14586,  3320, 11789, 45614, 18596, 28423, 40989, 40120, 46843,
       21841, 31622, 39328, 27624, 21818, 30139,  2807,  3348, 17635,
        3386, 12811, 19125,  9853, 41660, 39928, 11839, 16031, 26659,
       17468, 40734,  5730, 18089, 13209, 17081, 48905, 11306, 18019,
        1745,  5278, 48961, 43347, 22238,  3029,  9348, 42341, 33718,
       35959, 43789, 16365, 26540,  7876, 49436, 30551, 21015, 32877,
       12512, 23845, 18456, 30492,  9497, 21101, 22027,  1641, 38132,
       14950, 27437, 23402, 29687, 17696, 17008, 33131, 37674, 39627,
       26905, 45306, 37307, 49390, 34629, 47263, 45206, 22405, 30897,
       38125, 10164, 13401, 44402, 24123, 12124, 39590, 32127, 28295,
       21286,  9350, 33477, 44846, 44956, 12882, 36026, 43668, 32837,
        7010, 18715, 22572, 49284, 38702, 21433, 48494, 31864,  3602,
       33240, 10386, 35935, 32172, 42006, 47597, 13764, 24225, 42817,
        4359, 43238, 40916, 39325,  1447, 42258,  9307, 43525,  3282,
       38602, 23179, 34839,  4007,  9912, 21320,  1069, 13009, 17325,
       18305, 15939, 21889,  9861,  1841,  5386, 17262,   991,  5790,
       45330,  8873, 36284, 36555, 17814, 16941,  4139, 13310, 20534,
       27534, 28770,  4341,  6017,  4778, 28915,  6712,  3094, 16318,
        6523, 22541,  5333, 48235, 16865, 13749, 14619, 36209, 26508,
       42350,   194, 34354, 35273,  8378,  6298, 11878, 38162, 13167,
       18293, 37219, 30211, 40333,  3785, 19082, 34968, 40492, 15853,
       11472, 19236, 42067, 13305, 30919,  7285, 26329,  2136,  8275,
       21154, 45022, 47248, 49239,  8185, 38798,    68,  9547, 22211,
        7252, 35116, 29929, 30857, 29236, 43087, 23381, 15482,  8778,
       28834,  8243,  1632, 41820, 47555, 32547, 32577, 49251, 28240,
       16128, 34588, 33495, 28262, 12360, 46261, 11075, 28806,  7327,
       43933, 37613]), array([ 1568, 47984, 46265, 43397, 12722, 37804,  8574, 36167,  5853,
       23810, 23808, 48570, 48979, 29155,  2592, 15716, 38750, 22112,
        6454, 25770,  3990, 41328, 23436, 38196, 23661, 49351, 27764,
        3247, 24731, 13943, 33554, 25531, 16063, 38423,  5891, 34050,
       48651, 40294, 16682, 30244, 15233, 36224, 16006, 25844, 12861,
       27859,  8568, 10207, 44415,  5399, 10722, 17491,   171, 15026,
        4513, 35939, 33179, 40311, 23068, 23072, 22558, 33153, 17200,
       26823, 48196, 26427, 32093, 33812, 38874, 14111,  4042,  2382,
       32743, 48113, 14053, 28593, 29025, 12616, 38878, 45056,  5719,
       34955,  1916, 43284, 44203, 49276, 11924, 37009, 18150, 40910,
        2342, 39416,  5769, 36285, 35614, 46122, 47523,  3581,  4320,
       48042, 13317, 17834, 19398, 42176, 17396, 17231, 43909, 28511,
       18924, 24288, 22095, 40501, 46140, 37292, 25154, 36892, 18741,
        8790, 13251, 49310,  2431, 19231, 45028,  8797, 44178, 17343,
       32916, 29877,  7493, 48715, 48773, 40057,  1126, 27374, 22706,
        2084, 12410, 16334, 48289, 36830, 44619,  9143, 43137, 39626,
       14268, 23029, 33056, 11461, 36835,  5219,  6092, 45555, 29787,
       42065, 14774, 47780, 37104, 16387, 42701, 17624, 34545,  6676,
       21120, 31150,  7984, 37186, 29777, 25986, 31155,  1116,  9943,
        8326, 43563, 23347, 34751, 43569,  9116,  9980, 26078, 46589,
        8155, 22950, 31973,  4645, 36040, 19617, 23010, 41428, 48674,
       37683, 14252, 29370, 34230, 19855, 11302, 15571, 45894, 10029,
       12492, 29690, 27552, 37612,  2320, 43908,  5732, 21030,  8228,
         788, 41086, 39418,  8233, 21812, 38018, 39301, 32818,  6695,
       43917,  5569, 11496, 32449, 44171, 44168, 14829, 44657, 42390,
        4211,  5110, 48833, 11465, 43847,  8819, 35023, 35823, 19971,
       38863, 26949,  4854, 46095, 31468, 31195, 44224, 41273,   740,
       33512,  4221, 26643, 38370, 13242,  2818, 36050, 45709, 13248,
       45027, 34799, 16496, 22288, 25636, 40639, 16494, 36221, 10522,
       41947, 23552, 17573,  9111, 41936,  8535, 29193, 30615, 38446,
        6925, 39802,  4465, 33911, 26940, 11320, 15697, 35221, 31046,
       23602, 22382, 28347, 46891, 13048, 40206,  3058, 30563, 24827,
       22435, 12107, 15323, 16297, 36936, 21054, 34560, 15663, 43193,
        7203, 21376, 20165, 43460, 28097,  5938,  8523, 21378,  5447,
       29896, 38400, 42703,  8277, 21650, 27491, 25113, 25078, 19003,
       41348, 19576, 15301, 10778,  7727, 10654,  5513, 37951,  2956,
       22367, 41034, 16769, 48007, 12537, 47759,   255,  3254, 41919,
       28429,  6476, 10273, 29312, 20570, 21560, 37346, 48363,  6241,
       27423, 34428,  3679, 36932,  9455, 12719, 29883, 31959, 26637,
       13357, 48294,  8981, 39402, 45932, 43215, 20372, 44018, 14283,
        7260, 18055, 33926,  6225, 17234, 12452, 45272, 26962, 31004,
       14075, 37827, 27050,   133, 41830, 46798, 29234, 22931, 33142,
       47943,  1486, 46836,   947, 47469, 37585, 21394, 40188,  6506,
       22904, 25087, 44356, 45377,  6618,  6962, 32330, 34239, 13753,
       46584, 41249, 48783, 37891, 26052,    43, 12903, 23353, 30512,
       17689, 35710, 30521, 22453,  1357, 14965,  9862, 25933, 46745,
       16314, 34231, 16298, 26345, 42294,  7112, 31340, 37290, 28522,
        4248, 14486, 33802, 15139,  3290, 47001,  1877, 21183, 36646,
       12600, 20972,  4151, 39908, 14535, 19217, 32443, 28603, 22817,
       27626, 35817,  5557,   836, 14541, 46399, 11361,  1865, 26000,
       36404, 38001, 34514,  8658, 15175,  6042, 47285, 38341, 16455,
       18500, 15179, 17086, 26496, 12969, 48838, 34117, 48775, 37159,
       12977,  7490, 21010, 31705,  5267,  7732, 30658, 42875,  5485,
       16196, 22898, 33342, 36460, 38418, 21995,  4548, 46820, 26403,
       33242,  3903, 28298, 25695, 19319, 21890, 27652, 18384, 36687,
       28660, 32926, 42886, 47127, 25588, 19598,  4541, 40944, 33529,
       24691,  6931, 19190, 47976, 32398, 45255, 22444, 19106,    35,
       26872,  6899,  9500, 27249, 25082,  3113, 31173, 17641, 37532,
         380, 47452,  6221, 37645,  2260, 33842, 15660, 19065,  7176,
       21491, 25225, 21211, 26690,  6401, 33425,  6772, 29570, 25388,
       32162, 34652, 23435,  3291, 22345, 24534, 26622, 30673,  6229,
       18472,  1901,  6700, 13954, 47865,  7656, 42386, 26020, 13507,
       23094,  6763,  6428,   140, 16032, 26699,   838, 39389, 38324,
       24720, 39610, 31831, 21694, 43667, 29007, 13586, 36788, 28546,
       43387,  6342, 32109, 23317, 41100, 32852, 20548, 21192, 30612,
       23066, 32268, 19716, 30195, 23726, 47971, 23430, 17436, 42003,
       14427, 29198, 38350, 44894, 34355, 29098, 34673, 32144, 17728,
       28723, 31709, 47888, 41015, 33879, 25945,  2702,   114, 24544,
       13820, 44547, 27909, 42257, 20053, 26550,   113, 45841, 49143,
       24098, 30367, 43456, 22722, 25334, 47727, 13031, 29890,  4839,
        5426, 17827, 21619, 22039, 21743, 32258, 37300, 16878, 48743,
       42430, 27751, 42509, 38306, 40418, 38926, 30305,  4142, 12766,
       47359, 38571, 11040, 23486, 41254, 37316, 18561, 26880, 31530,
       25626, 33041, 10891, 44001,  5139, 18231, 28788,  1716, 40504,
       36534, 46639, 35450,  2105, 28236, 45192,  9179, 30988,  5608,
       26910, 44261,  8048, 48248, 28843, 39008, 19243, 41949, 21977,
       28542, 25804,  2761,  5014, 18256, 25376, 19587,  5546, 36446,
       16419, 31347, 15170,   618, 44480, 10444,   419, 43653, 45776,
       39409, 37416, 45494, 23388, 47956, 10827,  7215, 25999, 13390,
       43641,  6729, 29703, 49230, 39660, 16425, 42535, 28278, 15645,
        7861, 35759, 17147, 19446, 20895, 29258,  1526, 29006, 27976,
        6758, 33248, 16133,  5226, 48374, 27285, 46331, 33048, 15052,
       14000, 39630, 20760,  3752, 48531, 35139, 14758, 42012, 23841,
       23914, 48048, 26380, 40170, 43504, 29328, 36470,  2785,  8632,
        4704, 45562, 47940, 36874, 14226,   959, 10518, 11382, 25870,
       16772, 41228, 42913, 25264, 22379, 27122, 14086,  3389, 23324,
       36066,  7097,  2186, 37325, 23062, 22047, 18109, 25823,  6757,
        6633, 32897,   360, 12640, 28076, 33908, 33450, 17848, 43290,
       37053, 23220, 38769, 39619,  9478, 32541,  3341, 30170, 20269,
       22900, 29201, 17648, 44555, 39334,  8807, 21172, 22496, 35838,
       39854, 19464, 30291, 20668, 25016, 38468,  2982, 46821, 35427,
       43648, 46250,  9695, 24182, 29318, 17441,  7856, 43692, 27043,
       14589, 32211, 22549, 31686, 46322,  8639, 43636,  5270, 20040,
