       34177,  6081, 12097,  4810,  4582, 45959, 38200,  7809,  7473,
       21819, 12933, 27029, 35992, 42815, 28854, 22037, 13755, 25130,
       39851, 27265, 26019, 41427,  9416, 36405, 13277, 15532, 28845,
       45497, 44569, 30786, 21242, 46537,  8092, 33329, 41335, 40831,
       13191,  3702,  1128, 34994, 47640, 17511, 44520, 23945, 41787,
       41083, 48925, 46674, 39639, 47225, 31338, 17569, 39208, 29010,
       40590,  8313, 14738,  9672, 27802, 40280, 24488, 10204, 16320,
       24305, 23337, 30054, 40675, 19766, 43779,  8592, 17422, 29779,
       12883, 46643,  3617, 12335, 37965,  2581, 39174, 37958, 43254,
       23850, 37982, 38887, 38284, 14512, 36890, 36182, 21589, 41446,
       42811, 46168, 31549, 21829,  5105, 30431, 18858, 47560, 12859,
       34034,  2385, 16958, 25746, 29860, 48927, 31393, 40705,  8392,
       14363, 32142,   935, 18928,  6364,  8366,  7266, 16814, 34127,
       44427, 29735,  8345, 35215, 22583, 37015, 32714, 34941, 48768,
       31508, 24911, 35548,  8856, 32645, 33408, 20733, 24292, 30757,
       46646, 28964, 18367, 45900,  8782, 39778, 11423, 48659, 46762,
       37033,  8964, 49145,  7808, 40790, 13759, 44109, 41476, 39370,
       45645, 25020, 17710, 28106, 12145, 47151, 20543, 19954, 29032,
       38308, 17763, 44821, 25796, 25975, 32403,  2753, 37861, 24780,
        8885,  7529, 47520, 41332,  2565,  1731, 37296, 35626,  1464,
       26065, 43902, 18013, 21740, 48479, 38271,  1325, 24296, 29813,
       34094, 44653, 46857, 32339, 47147, 20006, 49289,  2851, 16373,
       40672, 22106,  9234, 34043,  2668, 33387, 45866, 29661, 31474,
        3047, 47045, 30823, 36540, 34132, 36212, 16810, 41224,  1529,
       14892,  6295, 26325,  1551, 13058, 41513,  4793, 45715, 26917,
       39342, 31466, 37578, 44922, 10043, 26475,  7454, 26041, 11118,
       26995, 46686, 22816, 36060, 27905, 42472, 48869, 20783, 32811,
       20799,   147,    32, 12072, 39996, 32163,  8108,  9177, 20868,
       42588, 19725,  1586, 46651, 37341, 13181, 27410,   918,  9561,
       49086,  1561, 44475, 49472, 19902, 29256, 29675, 22422, 24509,
       33759,  6646, 18222, 32739, 36036, 32709, 14752, 14759, 38993,
       10540, 24077, 16674, 42554, 36984, 31662,  8485, 22188, 41201,
       30816, 21830, 13757,  2646, 28283, 11495, 13913,  4898, 28336,
       33465, 14039, 12771, 23407, 11362, 42742,  7835, 19556, 47512,
       11913, 11300, 30546,  9269, 16350, 47664, 19180, 30541, 25712,
        7400,  8636,  2806, 42082,  2749, 30947, 43359, 24748, 10531,
       36879,   393, 17190, 36014, 15200, 32276, 15287,  8249, 22824,
       36906, 36178, 41550,  8913, 21723,   544,  8145, 45279, 21031,
       35662, 38106, 39721, 24883, 14964, 44643, 26471, 13621,  6061,
       46504, 27411, 20644, 46779, 24198, 40324, 41172, 12718,  2235,
       22368, 45540, 37052, 23635, 14349, 23869, 42297,   661, 45133,
        7077, 26028,  4002, 42232, 23379, 28532, 23865, 43718, 34180,
       38804, 42053,  1003, 25557, 33714, 39115, 47324,  2072, 47235,
       34204, 47192, 48322, 26309, 43083, 10767, 16813,   305, 35966,
       26626, 35762,  9174, 30258, 10233, 26263, 35613, 48624, 41196,
       26918, 10378, 15005, 10390, 12264, 17712, 45088,  9134, 43251,
       19974,  8240, 30759,  1451, 11522, 39648, 20658, 39613, 11606,
       20600, 13282, 32176,  2563, 23006, 22822, 32035, 31836, 29506,
       22723, 40278, 29133,  7801, 39449, 47010, 11843, 35272, 31664,
       40713, 42339, 15412, 44446, 10192, 26365, 45704, 35205,  9589,
       26885, 18017, 38198, 37455, 41685, 29417, 44875,  5981, 37919,
       21869, 46270,  5670,  8780, 43164,  2506, 30115,  1603,   490,
       15027, 42637, 17621, 31715, 15361, 11703, 32422, 13853, 18103,
       42049, 33951, 19183, 25652, 47587, 15670, 36681,  5040,  9026,
        2104, 25024, 47373, 20340, 25367,  9709, 33491, 23978, 33097,
       49471, 33312, 44784, 12831, 45966, 47831,  6937, 11068, 44174,
       48198, 43539,  7055,  1388, 45162, 34572, 41000, 34133, 27339,
       18857, 28615, 29216, 31489,  2038,  8952, 29911, 23370,  8876,
        9088, 22974, 44843, 23774, 33853, 10254, 10821, 11437, 48910,
       20013, 13865,  7783, 41862, 36271,  4842, 39410, 13708, 36377,
        7886, 16547, 13619, 24908,  8014, 24897, 29265,  5770, 20838,
         159, 20892, 42671, 46564, 29409, 41922, 46436, 19742, 47395,
        7033, 26105,   674, 48150, 26230, 34638, 18465, 11024, 43614,
        2954, 28247, 10173,   808, 18739, 34235, 48512, 28617, 10934,
        7342, 25738]), array([29196, 38163, 16259, 27792,  3987, 16244,  3977, 43382, 23314,
       45388, 46716, 30134, 38190, 38200,  8796,  1943, 16277,  8723,
        8721,  8719, 16502,  8587, 43499,  4050, 35249, 16424, 23242,
       20498, 27752, 27757, 16405,  2565, 38085, 38104, 23277, 45384,
        2563,   998, 48840, 16120,  5808, 48874, 21819, 30089, 38405,
        9005, 43224, 47698, 43222, 23481,  2608, 43214, 27908, 20593,
         929, 30065, 35145, 27734,   955, 35170, 38271, 20526, 16109,
       38272,  2236, 20542, 38279, 15927, 48164, 46743, 48857, 16015,
       38346,  8953, 38363, 15968, 16045,  2551, 16508,  1070, 37673,
       25577, 16956, 46568, 20343, 16935, 37710,  8267, 23012, 16850,
       45323, 30270, 16836, 16818, 16817, 35302, 43696, 30258,  8249,
        4168,  8049, 17298, 17297, 22928, 27518,  8093,  5983, 37635,
       37548, 17135, 48698, 37577, 43792, 37590, 37596, 22977, 17136,
       15825, 45332, 46601, 16657, 16646, 37904,  8515, 33387, 30198,
       35261, 37892, 33358, 16574,  4065,  8543, 45354, 45872, 43518,
       23167,  5918,  4947, 46626,  8478, 16794, 20386, 23069, 30241,
       46613, 23102,  1129, 31719, 47747, 33403, 33400, 43596,  5931,
       16681,  5930,  2536, 16730, 43191,  4969, 45443,  9580, 20751,
       47639, 39032, 15016, 15006, 49016, 45521, 34343, 35042, 42806,
       39085, 39102, 46925,  9660, 35039, 14995, 29859, 38997, 23729,
        3712, 15280, 23694,  9431, 42942, 38887, 38889, 38993, 48989,
       28146, 42887, 46900,  9559, 46912, 23725, 20733, 48129, 29920,
        9680,  2015, 34367,  5639,  2705, 14621, 28291,  5614, 47610,
       14643, 23880, 45961, 46988, 20861, 32861, 39373, 39376, 23892,
       29798, 34347, 14684, 49057, 47630, 45984,  5008,  3629, 23794,
       23799, 25338,  2212,  3617,  9759, 34366, 23807, 28250,  3589,
       25324, 45547,  9755,  8046, 15289, 29931, 38590, 31798, 48920,
       15652, 15649, 43116,  9175, 46127, 46825,  3790, 33058,   870,
       23590, 20662, 15582,   866,  5753,  9216, 47675,  3804,  4970,
        5782, 33102, 38492, 27932, 46799, 15772, 15693, 38511, 31400,
       20629,  9124, 27956, 46801, 34322, 20645, 20618, 20720, 28004,
       35091, 20684, 20687, 28074, 23622,   817,  3747,  1991, 23608,
       15338, 28095, 29937, 23659, 38816, 42964, 29933, 15302,  5717,
       38656, 38746, 43022,  9234, 23595, 25394, 43049, 48943, 48944,
       47664,  9314, 29985, 33051,  9272,  9273, 15494, 38732, 28064,
        9309, 28038, 23945, 33539, 17337, 18947,  6900, 47939, 18935,
       33929, 44648, 22368, 44638, 19911, 33914, 48432, 44622,  4607,
       18821, 26983, 33938,  6267, 48416, 36272, 19062,  1807, 36225,
       34177, 19050,  6837,  6838, 22389, 25811, 36246, 19887, 19002,
       34181, 34187, 47878, 46244, 31524,  7008, 26991,  7011, 18648,
       21990, 18646, 44515, 45133, 18615, 33889, 44526, 25917, 18565,
       18559, 18557, 26597, 35567, 44468,  6211,  4571, 26627, 36510,
       27029, 36401, 44600,  7027, 18764, 33899,  1565, 30695,  7078,
       27007,  4595, 44566, 44563,  1547,  1546, 18734, 36449,  4597,
       19880, 35661, 30785, 35962, 35966, 35967, 46168,  1734, 45051,
       36009, 44922,  1731,  4711, 36033, 48336, 26750, 26753, 19313,
       26763,  2291, 36046, 22163, 44952, 45036, 30926, 46137, 31484,
       35761, 45026,  6405, 19508, 46149, 22120, 35841, 19588,  4759,
       44976, 35871, 19522,  6442,  7185, 19305, 19286, 44794, 22272,
       25827, 19151,  6755, 19143, 36169, 22037, 30792, 45098, 19112,
       22284, 19871, 25814, 19094,  6805,  6767, 31509,  6308, 30811,
       26662, 19284, 30851, 30938,  6671,  4810, 19264, 36122, 36078,
       19246, 19850, 47895, 22042, 44811,  1681, 19206, 22247, 36613,
       30610, 22427,  7697, 35423, 20192,  4898, 46447, 44095, 37106,
        4370, 17767,  7744,  4900,  4326, 45261, 35391,  7784,  4901,
       37125,  7797,  1331, 33720,  7581, 48587, 36984, 44186, 17939,
        7597, 37013, 45235, 46410, 17886, 17883, 22647,  4888, 33724,
       37058,  7663, 37033, 17994, 17673, 22770, 27446, 17493, 22845,
       31030, 48660, 17482, 22852, 26523, 48662, 46055, 17407, 17401,
        8007, 17381, 46539, 17361,  7978, 20267,  7934,  7900,  1887,
       22775, 22784, 33633, 33622, 17617, 31023, 37282, 27410, 37236,
       22822, 37246, 31645, 43979, 43976, 17569, 37226, 31665, 17995,
       44210,  7286,  4519, 33828, 18331, 36724,  6168, 18275, 27168,
       33813, 30552, 18266,  1443, 44340, 20082, 33788,  7374, 45191,
       36783, 27163, 20042, 48496,  4550, 20016,  7216, 33859, 18464,
       33857,  7278, 44433, 30589, 33853, 33845, 36653,  4524, 44411,
       25928, 18454, 25665,  4476,  7394,  4883, 33748, 30494, 18065,
       30491,  7512, 21919,  1398, 36929,  1377,  6098, 44218, 48578,
       47816, 22624, 18013, 20173, 36813, 36889, 48557, 31607, 30541,
        1856, 36831, 44312, 33779, 18165, 20103, 36850, 22583, 31007,
       27227,  7454, 27231, 20096,  7465, 44284, 23954, 47674, 10470,
       45897, 21204, 13181, 10867, 42273, 12596, 34448, 21215, 34431,
       47458, 10889, 39810, 28571, 13120, 10348,    96, 28568,  2773,
         482, 11535, 13929, 28961,   463, 29591, 28608, 28624, 40720,
       21289, 26137, 40258, 29054, 39870, 13827, 29463, 28619, 42301,
         112, 39861, 28617, 48060, 12189, 39411, 21371, 32348, 11507,
         458, 39851, 49289, 39895, 29069, 39788, 13986, 49173, 41427,
       47570, 29649,  3248, 32504, 47083, 42359, 12057, 28515, 32388,
       45829, 21429, 21562, 41886, 11592, 14051, 25066, 49165, 11593,
        3260, 21647, 28528,  3311,    93, 12119, 28800, 40675, 24152,
       34691, 49366, 10322, 24736, 11568, 13116, 10318, 32350, 32693,
       42328, 40351, 45942, 40667, 10296, 48082, 47305, 10289, 41065,
       11470, 32272, 12236, 24236,  5461, 13375, 26223, 45898, 34665,
       40056, 12455, 24305,  2805, 10738, 28683,  2803, 24686, 34775,
       29020, 24233, 47547, 13597, 12402, 24955, 13379, 28696, 47151,
       13382,   154,   373, 29319, 10697, 24296, 13406, 13434, 34803,
       42068, 28713, 29027, 49250, 47174, 11349, 29520, 34815, 41587,
       13396, 21298, 45677, 13383, 24682, 40121, 13607, 21153, 29489,
       13708,  2904, 13712, 42202,   429, 10478, 13729, 41990, 40233,
       21161,  3289, 34859, 24718, 28635, 32138, 40753,   439, 13759,
       28973, 41982, 13271, 21623, 26067, 24094, 24202, 21336, 32305,
       13629,  5306,  3358, 13638,  3361,   352, 41550, 24222, 40189,
       39961, 29548, 12501, 13343, 11310, 39997,  3106, 31996, 32333,
        3072, 32640, 13662, 42018, 10227,  2134, 28500, 12909, 42486,
       40611, 31886, 42491, 29731, 42494,    32, 12876, 21538, 34572,
       47235, 39517, 42498, 32473, 24463,  5055, 20882, 12732, 11066,
       49478, 45595, 12733, 41173,  5153, 11660,  2998, 24810, 40478,
       20936, 42449, 25265, 39592, 14231, 10104, 34941, 47053, 25051,
        3477, 24818, 12726, 26094, 14269, 10089, 14061, 29720, 39545,
       41211, 40535, 28875, 24517, 29209, 47409, 29392, 25025, 24836,
       14463, 39424, 12770, 39417, 49348, 49096,   235, 14493, 12791,
       11804,     4, 41260, 49093, 12779, 29197, 11825,  3509, 39469,
       24475,  3495,  5207, 14376, 25287, 11711, 41329, 29409,   249,
       28881, 47496, 32411, 47029, 29758, 21490,   225, 34509, 40548,
       14396, 12823, 14397, 28907, 11092,  9993, 11942, 12914, 47394,
       41126, 31912, 29671, 40417, 34694, 49145, 45839,  3456, 11013,
       11974, 41860, 47283, 31219, 26258,  5383, 12976, 29683,  2747,
        5105, 41119,  5232, 24911, 24769,  3442,    65, 12039, 39687,
       11597, 13026, 45947, 24091, 32727, 28845, 24082, 32503, 40410,
       28494, 24077, 21276, 12691,   542, 39651, 20967, 40651, 42434,
       28735, 14210, 39608, 47066, 11959, 26045, 29137,    46, 11005,
       24045, 39605, 34420, 24302,  8144, 40590,  4403, 37237, 26569,
        8145,  3232, 41703,  4337, 34701, 28828, 29461,   303, 37015,
       27290, 36925, 32042, 25020, 48597, 47507,   305, 22766, 18344,
       22974, 28823, 10877, 22582,  8092, 27525,   324, 42053,  8098,
       20407, 18507, 26534, 10861,  1370, 20387, 20013, 18017,  2438,
       36865, 30533, 16751, 16753, 35497, 46504,  1128, 44035, 27304,
       37455, 24583, 17565, 40790, 12841, 22493, 21596,  5372, 30497,
       35548, 43708,  7495, 40485,  7701, 12522, 22915, 47320,  7829,
       32335, 17373, 43718, 44109, 36654, 44337, 22996, 35444, 30995,
       35324, 27359,  8014, 11292,   175, 16958, 44282, 40196, 41922,
       11024, 44021, 48733, 18471, 21242,  8029, 40781,  7651, 18367,
       28876, 22880, 48677, 16919, 48552, 13219, 32403, 25557,  3208,
       25962, 33714, 33559, 26516,  6011, 20160, 18115, 40759,  4930,
       12933, 23965,  8465,  6770, 29256, 15508, 39721,  6295, 49161,
       38733, 10192, 44784,   827,  5739, 15400, 20688,  2753, 35079,
       31221, 22267, 39639, 20947, 20726, 44821, 15271, 22242, 44763,
       14200,  2138, 15581, 24169, 23490, 26917, 30053, 30757, 18984,
       43153,   490, 42314, 41048, 31971, 12097, 40815, 48918, 29086,
       26123, 15640, 41430, 30782, 23566,  3037,   872, 30786,  5247,
       19257, 35058, 32986, 25328, 10006, 28264, 39262, 11723,  6488,
       20868, 26307, 45572,  5182,  2709, 39449, 28297, 23876, 19634,
       14443,  5603, 14561, 48307, 34964, 35762, 41304, 29781, 46958,
        6563, 48097, 29160, 38965, 42871, 22056,  6354, 46911, 45518,
       47640, 28163, 36060, 25351, 14276, 25796, 29876, 31508,  9672,
       26737, 39115, 39513, 31506, 44875, 14349, 20875, 36014, 39497,
       44868, 38460,  9152, 25024,  1559, 45801, 44583,  2169, 37982,
        8831, 16540,  2581,  2377, 13768,  5089, 34437, 44551, 48847,
        5833, 39882,  6998, 46646, 36378, 11365, 44580, 27774, 43455,
       35624, 21079, 18706, 18663,  1529, 38115, 21068, 16301, 35230,
       11423, 38170, 41553, 42189, 43202, 46651, 48576,  6978, 38086,
       22422, 27699, 16628, 12221,  8995, 35272, 15900, 30737, 37883,
       30213, 34783, 12162,  2364,   935, 45151, 38436, 42282,  8475,
       24190, 18967,  7163, 25460, 36344, 24193, 34477, 10415, 49204,
       37938, 11495,  8966, 42087,  8964, 40103, 40990,  8956, 40877,
       48322, 34043, 25666, 44491, 31568, 41321, 35992, 41257, 32215,
       19556,   159,  6104, 45013,  6568, 45900, 24524, 19494, 11872,
       34204, 26918, 27022, 36405, 21363, 47315, 41707, 36367, 44754,
        7323, 12581, 18858,   201,  7400, 24985, 36825,  6937, 18222,
       41447, 41685, 41006, 29289, 12151,  7368,  6734,  4815, 32142,
       30947, 29223, 29149,  4582, 36890, 41174, 24674,  6646, 40889,
         218, 24816, 12335,  1482, 29341, 44575, 41733, 45088, 26814,
        1561, 30823, 34501, 46270, 34638, 30685, 44569, 19734, 14143,
       13924, 29608,  5886, 16388, 16373, 20704, 25578, 46779, 48967,
       38819,  8683, 13853, 28106,  5981,   828, 11772, 29675, 42429,
       31393, 43235,  3702, 38113, 15200, 38947, 31165, 42867, 38974,
       17190, 28558,   580, 43779, 46674,  9299, 10221, 30180,  5915,
       23192, 43164,  8537, 16584, 43485, 16598,  5922,  4949,  9174,
       16683, 48925, 48927, 42297, 31715, 16760, 28047, 33312,   849,
        8349,  8366,  8367, 34276, 38659, 32032,  8392, 10257, 37818,
       27743, 20663, 37779, 47696, 39028, 32545, 46470, 29759, 14692,
       14650, 23874, 42621, 39342, 42554, 23974, 20219, 12894, 44098,
       12883, 16068, 22723,  6081, 20183, 13755, 24468, 32811, 14518,
        7628, 14512, 11118, 23942, 37017, 44174, 48846, 24488, 17621,
       10977, 25130, 17422, 14945,   311,   310, 14915, 23409, 26019,
       42214, 47045, 23337, 23780, 24389, 29847, 47715,  8767, 24008,
       42815, 35215, 43254, 27426, 31646, 14752, 20564, 14738, 14370,
        1603, 44653, 11536, 21405,  8882,  2780,  2917, 39795, 36365,
        8952, 23407, 30054, 18805, 41476, 36377, 39880, 46792, 38284,
       38308, 27302, 30772, 49471, 42472, 46924, 42785, 47634, 25346,
        2288, 31474, 41201, 14363, 15005, 39227, 26105, 14726, 23823,
        4753, 31489, 11746, 49086, 47010, 45959, 19742, 10009, 41450,
       48094, 23718,  5770, 23530,  3798, 39778, 24128, 14024, 15532,
       24095,  6749, 11606, 23721, 20968, 12014,  9354, 15376, 12234,
       38804, 30816, 41129, 45497, 29133, 29911, 19180, 42232, 31549,
       46643, 10767, 48186,  8133, 12955, 25746, 27233, 47310, 43679,
        8345, 43962,  4512, 16845, 36481, 20099, 31741, 17511, 24367,
       30635, 33408, 37341, 22959, 37409, 40344, 40672, 46537, 13478,
       37919, 30361, 44443, 18730,  8313,  7472, 20054, 13757, 46039,
       35518, 20506, 40751, 35213, 47117, 11137, 11449,  7273, 12831,
       28964,  6179, 25959, 44051, 47192,  7475, 24355, 29475, 40207,
       13298, 32339,  6192, 32645, 11230, 38851,  2002, 39613, 25704,
        3000, 25935, 37566,  8108, 25353, 12593, 40713,  3054, 36036,
        6456, 17725, 14584, 33759, 47989, 41810, 34132, 27339,  7633,
       48569, 44166, 25878,  2860, 12796, 29779, 32177,  4796, 22595,
        9992, 31428, 45866, 14964,  8005,   200, 14907, 43902,   331,
       13068, 20783, 44860, 39174, 30387, 45540,  5096, 47225, 29374,
       27411, 41862, 28271, 28234, 36105, 43745, 14167, 18928, 10390,
       13865, 12166, 28592, 46246, 10355, 15849, 48890, 18712, 24229,
        1530, 37578, 33329,  6868, 23271, 31083, 47131, 34656,  5845,
       46019, 12264, 35205, 23379,  2235, 21066, 42309, 30981, 28615,
       48869, 47862, 46762, 46257, 47560, 33921, 35626, 44520,  8636,
       13199,  1987, 27669, 29010, 32709, 45162,  2620, 20340,  8293,
       36145, 10729, 14040,  2640, 15537, 43686, 41083, 28026, 45322,
       29506, 25712,  2806, 41446,  7279, 37958, 46564, 37660,  6830,
       45645, 14158, 24133, 34877, 18589, 45126,  5829,  4842, 21056,
       45670,  5741, 34961, 21589,  5256, 21020, 21646, 31028, 34445,
       26077, 34133, 31338, 45953, 35363, 31132,  2104, 48016, 10378,
       24330, 16350, 16320, 36895, 28353, 36879, 28337, 47513, 49321,
       36775,  4374, 49088, 12638, 12613, 11353,  1464, 16880, 11362,
        8856,   147, 49072, 36644, 29788, 28750, 24292, 29534, 33465,
       32739, 33463, 17132, 42339,  8026, 14172, 13974, 17446, 37296,
       38880, 29735, 48635, 28640,  7809, 37965, 10540, 10549, 25132,
       30431, 22740, 44110,   393,  8885, 40905, 18385, 47373, 42671,
       12072, 24748, 30760, 32919,  8902, 22313, 48379,  2341, 43083,
        9229,  6715, 41180, 23604, 15412, 33031, 42982,  9491,  9416,
       22190, 33004, 36303, 19725, 39648, 33110, 25738, 32879, 38477,
        1551, 23850, 36363, 43251,  7178,  3874, 27063, 44509, 23340,
        2646, 42637, 37861, 16674, 49002, 32981, 14219, 27824, 26475,
       35179, 20965, 35303, 33007, 23865,  5561, 23146, 21829, 15027,
        2038, 49107, 43423, 20464,  3854, 34960, 16443, 26309,   601,
       25312,  5680,  9134, 15636, 42811, 26325, 23370, 25450, 14352,
       42742, 34994, 16547, 16996,  7266, 20036,  7239, 22448, 23006,
       20006, 12226, 21959, 41000, 48480, 35613,  7077,  4584, 26995,
       11522, 33952, 36212, 24780, 36187, 35662, 36178, 41172, 22250,
        6668, 34556, 47406,    19, 29175, 19363,  6175, 41658,   146,
       25367, 31662, 13715,  1382, 30343, 45279, 20172, 10744, 25614,
       25153, 28778, 30366, 29661, 13131,   268, 32422, 43833, 41196,
       13971,  2749, 49472,  9565, 39012, 10101,  2668, 42425, 28532,
       29214, 11843, 45870, 41335, 29132, 12718, 46940, 40280, 28309,
       40831,  5416, 20838, 26039, 11437, 26065,  9866, 39569, 41513,
       32035, 14366, 13783, 21031, 12120, 26182, 10043, 39208, 24140,
       32271, 12051]), array([20173, 17135, 48677,  9559, 17136, 12976, 44638, 33622,  3629,
       23167,  7078, 33633, 30737, 46988,  7027, 23069,  7008, 17297,
       48698, 44648, 17298, 40611, 40590, 47053, 37892, 44563, 43022,
       30785, 30782, 27304, 40548, 23192, 44566, 44575, 48662, 23242,
       47029, 44583, 13026,  3589, 44600,  7163, 23277,  6998, 37673,
       33779, 27518, 22928,  3747, 33788,  9660, 37577, 17422, 17407,
       46925, 30610, 12770,  1129, 40753, 37548,  9680, 40759, 46912,
       12779, 27410, 37590, 42942, 12909, 33720, 42964, 23012, 33724,
       30695, 27426, 40667, 12823, 17337, 40675, 27446, 46958, 37635,
       12876,  3712, 17381, 22977, 40672,  7185, 40535, 16956, 23608,
       13383, 23595, 13382, 23590,  1443, 13379, 33312, 16683, 44468,
       16730, 23566, 40351, 43116, 48557, 16760, 47151, 30938, 47174,
       16794,  3361, 23622, 31030, 38104, 16646, 44433, 16657, 13434,
        1482,  7368, 13396, 26983,  9309, 26991,  9314, 38085, 16681,
       27007, 13406,  3358, 23659, 13343, 33358,  7286, 27227, 27231,
       23407,  3495,  1331, 30811,  7216, 43049, 13181,  3509, 13120,
       13116, 16935, 44551, 37904, 47066, 30792, 27290, 47083, 44526,
        3477, 30851, 23490,  1398, 16817, 40410, 48576, 13271, 40417,
        3442, 33400,  1377, 33403,  3456, 27163, 27168, 16836, 44515,
        9431, 16850, 48597, 17482, 23694,  6900, 33813, 37013, 18266,
       28038, 34276, 41119, 18275, 28047, 30270, 28004, 41126, 36984,
       28064, 46613,  6442, 22163,   827, 34322, 46601, 12236, 28074,
       37015, 45051, 18115, 22284, 45026, 18165, 22272, 27956, 37058,
       45036,  6488, 22267,  4168, 41065, 22242,   870, 37033, 48943,
         866, 48944, 22247, 48920,  9993, 18331, 45133, 21990, 30198,
       28163, 34448, 18464, 30180, 12119, 34431, 12097, 45151, 42621,
        4326, 12057, 30134, 21919, 28250, 36813, 46539,   817, 12151,
       34420, 18344, 45098, 22120, 34343, 30241, 28095, 34347, 12189,
       36889, 36929, 18367,  6405, 34367, 48989, 22056, 46568, 41173,
       12162, 34366, 27932, 34187,  6568, 37455,  6838,  1070, 40815,
        6837, 44811, 17617, 27699, 17569,  9755,  9759, 17621, 30494,
       33938,  6805, 17673, 46825,  6767, 33929, 17725, 44794, 22770,
       42887, 12732, 46900, 12726,  3790, 33828, 33845, 22845, 30552,
        3804, 33859, 42867,  6868, 33889, 22784, 33899, 22775, 12691,
       33857,  6755, 22647, 46801, 46743,   955, 44952, 17994, 17995,
       46716, 18013, 12455, 17939,  4065, 22427, 44976,   929, 40990,
       22368, 34181, 27908, 18065, 30387, 37226, 37236, 12501, 46799,
       12596, 48840, 27757, 22624, 48847,   998, 22583, 48857, 37282,
       42806, 27792,  3977, 17883, 17886,  3987, 37246, 12522, 48874,
       17493,  3311, 16628, 38115, 14397, 31665, 14396, 38889,  8719,
       38887,  8721,  8723, 43979,  2015, 26045, 47674,  8046, 47664,
       32473, 24836,  1991, 48164,  8049, 24818, 15494, 43976, 39605,
       39608, 25928, 32388,  8683, 24955,  2608, 31719, 39651, 14463,
       31715, 25962, 48129, 32411,  8093, 47698,  2038, 47696, 14443,
       25917, 31645, 26067, 14276, 14269, 15693, 43499, 24686, 24674,
       38733, 38732,  8796,  7934,  2805, 47570, 15772, 14231,  7900,
       32640, 32645, 44095,  2803, 24816, 24718, 24736,  2705,  2709,
       47639,  8007, 26094, 38816, 44021, 47630,  2773, 32503, 24769,
        2747, 31607,  7978, 26123, 15649, 15652, 26137, 43518, 25025,
       14493, 39592, 39411, 25394, 39417,  2377,  2212, 47895, 39424,
       25351, 15016,  8543, 47878, 25328, 25324, 32138, 32142, 25287,
       25265, 14692, 25338, 39449, 43792,  2364,  2291, 25577,  8475,
       25557,  8478, 31996, 47939, 31912,  8515, 39262, 39373, 39376,
       25460, 14995, 43696,  2236, 31886, 15006, 25665, 14684,  8267,
        2169, 38997, 32305, 38993, 15338,  2536, 14561, 25066, 48082,
       15302, 39545, 38974,  2551, 43596, 32348, 48094, 32350, 48097,
        2563, 25051, 15289, 39513, 39032, 39469, 32215, 39102, 25796,
       14643, 39085,  8587, 47816, 32272, 25814, 25827, 31798, 14621,
       25130,  2138, 48060,  2134, 15271, 15280,  1887, 44098, 31524,
       14210, 16405, 48432, 13638, 47320, 23954,  9175, 13629, 23942,
       31219,  7512, 26737, 16424, 47305, 33102, 43224, 26750, 26753,
       43222, 44340, 40189, 33058, 33051, 24077, 38346, 13768, 16277,
        3106, 26627, 16301, 40103, 31221, 13729,  9124, 26662, 13712,
       13708, 40121, 44312, 48416, 38272, 24045, 13597, 26763, 40196,
       40233, 23799,  3260, 38163, 16574,  1529, 43191, 44411, 43202,
       16598, 40258, 23725,  3289, 48496, 23718,  9272,  7394,  9273,
       23729,  1546,  1547,  3248,  3208, 23892, 43214, 23880,  9216,
       23876,  7465, 47283,  1565, 16502, 16508,  7454,  3232, 38190,
       23823, 16540, 38170,  9234, 23807, 24082,  6308, 26597, 44284,
       39851, 24463, 47507, 39861,  2904, 39870,  7797, 15968, 32727,
        7784, 47496, 24389,  1807, 14061, 16015, 39895, 14051, 38511,
       39882, 24355, 15927, 24475, 38659, 38656, 15825, 47547, 39788,
       14200, 31509, 31508, 26307, 24517, 39810, 31506, 14167, 43455,
       32693,  1856, 15900, 38590, 26258, 32811, 16045, 31400,  1731,
       38436, 26523, 26534,  7663, 38405, 24152, 39997,  1734, 16244,
       38363, 26569, 16259, 24094, 13827, 40056, 24091, 44282,  3072,
       16120,  7697,  9005,  8953, 24296, 44186, 47458, 13986, 38492,
       16068, 32861, 43382, 24236, 16109, 44210,  2998, 48336, 24222,
        7701, 24202, 44218, 24193,  1681, 41260, 12791, 46149,  4930,
         249, 18947, 18935, 45323, 21562, 28713, 28500,  6098, 28494,
          96, 21215,  4970, 11349, 42449, 42359, 20407, 29798, 46244,
       19246, 28735, 45332, 36344, 20103, 42189, 45443, 36510,    93,
       29937,   458, 28696, 34964, 28528, 36078,  5915, 21538, 36122,
        5614, 20882,  4969, 28515, 29137,  4571, 20160,  4550, 21204,
       29781, 34691, 42434, 45961, 10470, 41587, 19522,  4759, 42429,
       36613, 36060, 11568, 10867, 20542,   112, 19284, 21647, 46410,
       19286, 46127, 21336,  4519,  5383,  6104, 10877,   439, 19257,
       35444, 35249, 20387, 10348, 11593, 28683,    46, 20662,  4524,
       49348,  4753, 11592, 34694, 21623,   429,  5739, 34701, 29649,
       10889,   463,  5461,  6011, 19143, 49161, 19151, 20042, 45947,
       11310, 34859, 28973, 36449, 21298, 28635, 19050, 20506, 11772,
       29859, 29548,   542, 45384, 28592, 36401, 49165, 28617, 28619,
       42498, 49173,  5983, 28624, 19112, 21363, 45942, 21429, 29876,
