       45314, 45351,  8107,  5097, 32078, 12076,   834, 14296, 18706,
        7279, 42567, 37888, 26585, 19425, 31663, 17766, 31680, 26731,
       26103, 12135, 46039, 44956, 13006, 30781, 29747,  6581, 16136,
       49049, 12919, 21081, 47833, 36267, 32603, 47662,  4467, 48431,
       30847, 47043,  8670, 23100, 28253, 42763, 44368, 31978, 22837,
       31096, 11569, 11201, 23292, 16628, 44624, 44571,  2072, 43806,
       38025,  2646, 36305, 36925,  2685, 34132, 22290, 47117, 43413,
       36629, 15825, 44284, 26854, 31900, 45763, 23228, 32115, 19478,
       36632, 11808, 39821,  8512, 21250, 15305, 49086, 19687, 38943,
       40721, 23117,  4812, 18988,  1635, 10290, 47390,  4822, 17450,
       19887, 32249, 21095, 18006,  4608,  3337, 24984, 48720, 35342,
       39193, 29602, 37988, 38405, 31451,  7646, 30379,  4371,  4931,
       35975,  9126, 21123, 26039,  4953, 24030, 31325, 40859, 30340,
       19861, 46932,  1667, 42042,  4552, 31191, 19178,  4732, 40599,
       18589, 17888, 21224,  2798, 17265, 31266,  9247,  3102, 36518,
       41876, 29854, 47809, 29246,  8234, 24762, 20458,  7192, 16849,
       16321, 32976, 18856, 31866, 17745, 35216, 15598, 46276,  4768,
        8311, 30253, 17786,  5194, 36650,  8812, 46503, 32293,  4693,
        6640, 39156, 34901,  7206, 30725, 20255, 24688, 33902, 11755,
       28171, 37131, 39449, 43613, 12549,   638, 12178, 26608, 13531,
       44707, 49427, 43222, 12758, 22901, 15218,   955, 22460, 26696,
       12573, 49288, 14476, 14288, 39816, 44065, 12797, 44336, 44487,
       11023, 34377, 14728, 14612, 26206, 10860, 12274, 21775, 12070,
       22085, 14532, 14679, 40828, 34722, 46203, 24267,  6841, 47238,
        2070, 30055, 44417, 17663, 29629,  4725,  4060, 42903, 34553,
       34109, 17722, 10390,  5899, 14995, 42985,  1718, 40197, 17289,
       36094, 20855,  6114, 19040, 33446, 13940, 25814, 33732, 14631,
        2571, 43774, 24440, 12184, 33936, 38642, 16801, 34985, 35264,
       29012,  7529,  3112,  5250, 10540, 14077, 14046, 16816, 21361,
       46725, 18512, 12181,  2780, 31652,  4989, 48282, 15332, 12508,
       10681, 12516, 23516, 47906, 30636, 43936, 29671, 34626, 40414,
       38101, 46533, 11783, 10304, 27231, 39194, 48086, 12579, 32380,
       45279, 37583, 38971, 47864, 37565, 13181, 23187, 13187, 24050,
       22632, 34372, 36700, 13652, 30325,  6563, 20542,    59, 10617,
       18280, 23226, 15770, 35009, 22462, 27834, 46280,  6642, 31823,
       43129, 15165, 33011,  9785, 19396,  9774, 48219, 32669, 41720,
       29001, 12165, 11610, 37492, 15883, 41722, 13835,  3382,   269,
       20289, 22324,  1898, 13088, 20816, 44108,  7896, 33377, 29682,
       41170, 17494, 34163, 17409, 11080,  7813, 26215, 45037, 34824,
       20161,  1320,  7287,  9768,  7253, 38109, 21066, 46326, 44526,
       33999, 26253, 29265,  1293, 46361,  7097,   488, 18075, 24710,
       44500, 29396, 46405, 48538, 29374, 47861, 20983, 24748,  3994,
       18296, 30971, 46635, 22289,  6126, 25819, 47676, 37074,   362,
       39683, 42737, 20248, 12914, 46790, 40687, 45088, 41700, 35683,
       44034, 16513, 46195,  1162, 16031, 30462, 43803,  7437, 42343,
       17705, 40497, 46651,  7363,  6235, 27996,  7721, 34639,  8749,
        3244, 34674, 36745,  2982,  4967, 21924, 34535, 29936, 40842,
        4958, 37013,  2793, 34218,  4568, 22751, 48143, 25373,  5554,
        5358,  8212, 23930,  8215, 41363, 39484, 36760, 48244, 44730,
       43955, 31741,  9088,  5506, 17499, 14986, 43182, 29616, 26751,
       35261,  7990, 15124, 13745, 21876, 14413, 18071,  9104, 24210,
        8400, 39855,  7615, 38543,  7140, 12931, 41224,  6095,  9299,
        8417, 37201, 45233,  1492,  3007, 41528, 16192,  7644, 49023,
       18152, 26983, 16521, 19101, 32485, 14597, 45347, 19028,  6230,
       41357, 46290, 17275, 11554, 47296, 38728, 35133, 22941,  2478,
       38086,  3053, 41133, 48285, 19453, 27494, 23298, 28568, 33403,
       12162,  8946, 31760,  3286, 31761, 26519, 14720, 19658, 17666,
       18813, 44575, 33306,  6942, 37257, 34961, 45822, 45592,  2960,
        8936, 22211, 27761, 23518, 48259,  8887, 29373, 15519, 24282,
       42899, 41740,  1242, 14812, 17361, 28423, 41497, 35748, 20999,
        9978,  6379, 29216, 33633, 18132, 23769,   458, 21492, 12848,
       23122,  3130, 32234, 28749, 28847, 20448, 19081, 35512, 19156,
       42384, 43850, 46712,  8445, 20483, 27309, 29140,  4452,   946,
       24159, 20872, 41289, 33305,  3485, 11676, 24000, 39667, 39300,
        6361, 23334]), array([43352, 23595, 24750, 31969,  9265,   612, 34892,  3703,  9159,
       33545, 16373, 14800,  3825,  9007, 14920, 42279, 38182, 22920,
        5915, 15106, 17785, 11485, 17792, 35910, 12039,  2863, 24488,
       43832, 12532,  2933, 20551, 20426, 46516,  9559, 22792, 20391,
       20386,  3206,  3251, 18247,  6173,  3360, 34102, 17565, 36384,
       28471,  6307, 16242, 17804, 40383, 31453,  8433, 40426, 12221,
       35039, 36637, 30060, 41922, 37367, 30106, 28297, 45811, 45674,
       40779, 37230, 45715, 43902, 18261,  5411, 18530,  8752, 15438,
       15407,  4254, 35153, 41665, 19323, 17837, 22954, 45358, 46715,
       45365, 47316, 49409,  4396, 42140, 15337,  7616, 37120, 40336,
        8502, 23006, 41713, 22977, 41533, 36365, 27412, 48675, 44167,
       48577, 41450, 21461, 21391,  2155,  2191, 48693, 43474, 32513,
       44647,   876, 21075,  2428, 44129,  2459, 21031, 48436, 44680,
       17194, 10648, 11026,  1177, 22243, 36014, 12933, 35612, 10862,
       30537, 24026, 21993,  1539, 23363, 44376, 13170, 21901, 21882,
        1608, 43159, 28897, 41186, 40753, 20985, 25955, 24404,  9887,
       36831, 39445, 42767, 13969, 27514, 25994, 22649, 46054,  5186,
        5338, 32276, 32857, 28820,  9794, 27843, 32235, 28668, 43240,
        4525, 20571, 31517, 48198,  2995, 29871, 25579, 42136,  1609,
       13222, 38972, 23917, 36613, 14097, 39482,  1094, 47046, 12929,
        2857, 44208, 40558, 27988, 45616, 38398, 15712, 20784,  8207,
        2864,  4970, 43928, 34005, 22250, 13043, 41986, 15531, 38042,
       27889,  8667,  3436, 34219, 48414,   563, 23715, 11267, 11480,
        2405,  3734, 13755, 31929, 42911,  3634, 29503, 24807, 42845,
       45026, 20042, 20065, 39350, 38536, 39804, 20101, 39329, 36469,
       27022, 42302,  3154, 25119,   490, 39657, 21683, 27449, 44159,
       44524, 40198, 15145, 43465, 19349, 22621, 42797, 39186, 13538,
       42803,  2578, 20236, 14448,  2287,   674, 14959, 28973, 28244,
       40961, 30792, 25864, 40946, 41446, 34738, 16766, 37037, 17482,
       16277,  5610,  6517, 41102, 17184, 16595, 26027, 30774, 17713,
        7075, 41629, 17911, 25807, 28393, 28333, 25796, 23208, 25713,
       17055, 35776, 41484, 46692,   218, 31018, 30753,   204, 18168,
       16790,  5886, 25887, 28404,  6464, 30588, 37006, 47719, 10100,
       17375, 24822,  9177, 25389, 24355, 35662, 20957, 11973,    72,
       13821, 12610, 13869, 26411, 24468, 26836, 15450, 29955, 26492,
       17541, 39684, 31439, 20378,  4719, 42032,  8471, 35916, 43512,
       11413, 33295, 14228,  3020, 17631,   747, 37030,  8345, 12533,
       44076, 48150,  7628, 26327, 29288, 42777, 20021, 30798, 11440,
        9118,  8130, 38115,  5380, 26546, 25802, 10577, 48879, 42134,
       43893, 18388, 13255,  1684, 15854, 17293, 31223, 39002,  8798,
       41248, 46313,  1573, 41257, 19563, 15929, 40775, 43164, 30183,
       44317, 41707, 16598, 21115, 19290, 17257,  4649, 24919, 22311,
       43872, 15308, 21333, 44309, 16084, 31835, 33518,  1267,   318,
       21451, 27873, 17101,  2002, 33442, 39125, 39193, 12132, 17579,
        8738, 49285, 22783, 19373,  7404, 40179, 29653, 40976, 29660,
       22875, 12825, 14684, 19663,  3571,  3566, 42301, 35205, 12429,
       14987,  8857, 41016, 41587, 43730, 26366, 39760, 21438, 43026,
       37903, 24137, 13393,   970, 12705,  1892, 26045, 39044, 48723,
       28936, 48795, 33729, 13138, 11125, 16775,  1042, 10797, 13085,
       13068, 46149, 23912, 10934, 44212, 16869, 38770, 13526, 10355,
       13631, 13632, 20258, 39703, 11377, 37697, 39645, 27308, 36328,
       20503, 27340, 46493, 16511, 30807, 11292, 34650, 13971, 27447,
       13957, 28395, 49119, 34701, 21007, 10092, 13779, 27553, 10148,
       33897, 37852, 38105, 29271,  4321, 14914, 23187, 23190,  7932,
       19211, 25315, 25729, 42004,  7903,  7576, 29939, 16023, 17981,
        4602, 16180, 28528,  4929, 33491,  4965, 25732, 35010, 31383,
        5775, 47173, 41924, 29868,  5616, 19002, 46899, 23123,  8482,
       39725, 21647, 18936,  3307, 41916,  4643, 41492, 29482, 11395,
       46947, 13349, 45720, 39321, 43088,  3645, 12704, 40767, 39894,
       23904, 38657, 33550, 21613, 11106, 33552, 34155, 42902, 14612,
       47318, 30094, 22041, 27169, 34133, 32014,  8267, 42494, 32032,
       37833, 16441, 27268, 20618,  7271, 21845, 22683, 15550,   105,
       18782, 16493, 20920, 15879, 35376,  4928,  7955, 48189, 27468,
        2640, 40843,  7663, 10623,  6354, 40480, 48718, 47969, 40838,
       34550, 37673, 27284, 22085, 17511, 18879, 21928, 28708, 46138,
       15912,  6582, 18021, 24574, 25647, 34035, 20469,  9612,    76,
       13282, 42662, 20525, 48077,  8240,  8115, 12581, 26177,  8605,
       22321,  9104,  8093, 31007, 28853, 30585, 46697, 21408, 25131,
       17692, 38461, 22190, 37453, 45761, 28592,  1277, 21308, 21466,
         201, 12947, 11569, 23797,  5448, 25030, 16210,  1961, 12880,
       36438,  4303,  5619,  4007, 25105, 34276,  4187, 19206, 39964,
       10397, 38788, 30213, 13655, 28253, 17852, 28591, 22101, 10435,
        3742, 31541, 30145, 44150,  1208, 40754, 20458,  1591, 40936,
        3104, 16608, 29747, 22906, 21424, 45573,  1814, 19178, 10070,
       30458,  9597, 11624, 16092,  7289,  2634, 42737,  6616, 37448,
       20720,  2778,  2773, 46700, 20897, 24443, 26918, 44519, 46713,
        6597, 10617, 13956, 15891, 37185,  1667, 10669, 26720, 41553,
       38405, 49361,  2960, 35168, 28811, 20938,  5154, 33591, 37455,
       42704, 29367, 48145, 23051, 26753,  9713, 32845, 17520,  3458,
        8559, 24755, 11202, 10305, 47866, 39230, 25427,  1932, 15477,
       26677, 21370, 30641, 11663, 28171, 46245, 31823, 20105, 33435,
       16825, 11424,  4545, 42929,  2305, 26843,   440, 13662, 39293,
       13377, 37589, 15843,  7622, 21242,  8109, 20037, 12699, 25726,
       27087,  3397, 38308, 41493,   955, 39748, 27286, 14436, 31269,
       38824, 10758, 12270, 37950, 17535, 12732, 17291, 46545,  3205,
       26421, 18445, 23226, 12740, 33717, 37082, 40859, 22455, 33874,
         940, 46372,  1807,  2646,  2313, 12586, 11981,  5225,  8246,
       27545, 36144, 24267, 36681, 44751,  7704,  8107, 21496, 22599,
        2115, 39331, 39213, 13296,  1953, 15798, 23311, 10277, 23757,
       35529, 23765, 33856, 21489, 35447, 25367,  8138, 13398, 22460,
       33785, 18512,  7995, 38265, 48729, 13006, 38331, 32912,  1378,
       49427, 34615, 31926, 34618, 49008, 11446,  4552,  9247,  3583,
        3572, 31494, 15950, 39870,  7412,  9289, 31366, 49498, 40771,
       39821,  5387, 45731, 36449,   277,  9088, 22137,  8674,  8670,
       43345, 12070,  4374, 19392, 36514,  8812, 32976, 25794, 36548,
       42258,  6842,  4060,  1106, 14946, 44284, 31812, 41317, 28848,
       24927, 43576, 29662, 15328, 19741,  4516, 21959,  9294, 46544,
       43506,  4774, 14236, 44880, 35709, 45503, 34020,  1620, 44859,
        7266, 17449, 26603, 20690, 33117, 34682, 41113, 26253, 35046,
       48219, 28049,  8685,  5280, 41967, 34039,  7926, 15526, 43679,
       40689, 43628, 39752, 46537, 35913, 43204, 31451, 32139,   701,
       42021, 20411,  6230, 25276, 14284, 15813, 27922, 28884, 10869,
        1013,  6974,   268,  5302, 23332, 13233, 46257, 48634, 10523,
        6595, 22119, 46193,  5511, 25540, 22144, 17159, 16025, 38729,
       22056, 27714, 15825, 10731, 48914,  7784, 36094, 41260, 34961,
       36718, 30599,  7033,  4334,  7218, 18486, 47311, 16381,   139,
        9366, 32056, 39788, 14460,  5741, 43631, 42612, 11374, 34662,
       12487, 39635,  3112,  9590, 12508, 47222, 34026, 49161, 36305,
       25324, 36290, 48165, 20714, 17608, 47192, 40865,  8512,  8733,
       31633, 17799, 37477, 42250, 15053, 40075, 47617, 45224, 43717,
       45222,  3943, 35216,   458,  4452, 19694, 15305, 19126, 23228,
       11483, 40321, 23231,  3723,  3649, 35686, 14651, 41118,  5500,
         881, 32507, 33902,  6511, 18038, 37830, 21066, 43768, 39344,
       26696, 39371, 35721, 16109, 10031, 13853, 32413, 25390, 44638,
         834,  4873, 13534,  9978, 35037, 32410, 27504,   224, 31255,
       35135, 27587, 30619,  2053, 25650,  3853, 40017, 14853, 45142,
        1898, 19771, 19363, 13447, 47043, 35246,  9140, 31300, 19459,
       30718, 39194, 19478, 16603, 31742, 45254, 21386, 26167,  8611,
        5097, 19419, 23901, 14945, 21563, 13610, 31266, 14937, 37264,
       42946, 15123, 12919,  8998,  9860, 39955, 32078,  9452, 31444,
       26039,  4989,  8422, 46850, 42023, 29209, 38943, 47231, 32380,
        6235, 36299, 41138, 37013,  9789, 39447,  7222, 27426,  7646,
       34611,  7686, 46569, 29598,  9210, 16320, 48878, 16321, 15598,
       17663, 47817, 34141, 10527, 10828, 25854, 22024, 30460,  1460,
       24329, 42064, 43222, 46570, 15429, 39099, 20350, 39807, 33143,
       23192,   958,   866,   541, 11662, 43933, 23314, 28118, 22947,
       12797,  8396, 38095, 15016, 24330, 38025, 33520, 44386, 21775,
        3158,  7630, 27557, 46235, 40876,   879,  2146,  3207, 22893,
       49432,  8148, 14941, 46387, 48355, 31263, 14760, 40828, 45351,
       49114,  1910, 36700,  4353, 31216, 23869, 12791, 34072, 26328,
        2512,   469, 24030, 42635, 23122, 36596, 30462, 40959, 39356,
         225, 40410, 32603, 44411,  9341,  4822, 47861, 12677, 34191,
       44571, 15532, 18993, 18837, 23041,  4608,   589, 47833, 23036,
       39868, 42985, 11808, 42028, 10304, 21954, 29527, 40912, 39816,
       49099, 32517, 10375, 31596,  4987, 32114, 19687, 42328, 17499,
       26854,  7279, 21866, 47733, 34109, 48547,  5829, 45540, 21224,
       12661, 45037, 17865, 12758, 45283,  2816, 27996, 31652, 41135,
        8823, 35673, 42789, 19396, 44241,  4179, 44841, 13386,  5988,
       10562,  7206,  2616, 16319, 14081, 13912, 36509, 39484, 43457,
       44438,  5586, 16554,  2331, 23089, 17003, 33430, 24473, 29602,
       46039, 27834, 34547,  4476, 24008, 32977, 46443, 24952, 37091,
        8208, 18152,  4768, 44956, 32293, 34172, 34722,   315,   213,
       42384,  8421, 21492, 44417, 43807, 18946, 12638, 24159, 12184,
        4002, 31639, 13917, 32292, 38971, 39449,  4958,  7060, 15349,
        7367,  7719, 30859,  7552, 45078, 11557, 32369, 47864, 13646,
       48769,  2771, 23012, 14657, 27172, 20872, 36267, 31978,  4624,
       15165,  6563,  7103, 13571,  7276,  3337, 24688, 30847, 12717,
       20183, 35299, 10267,  9408, 11201, 44624, 23174, 16628, 38728,
       23948,  2793, 44610, 13907, 13088, 48118, 10471,  5358,  4314,
       43129, 44433, 23292, 22140,  5425,  6361, 38028, 36091, 34985,
       12914, 13410, 26972, 41732,  1221, 35849, 19157, 26568, 46954,
       14133, 37131, 15952, 42229, 44874, 40842, 26608,  5966,  2969,
       10483, 35133,  7900, 44502, 29854, 14287,   294, 17421, 33780,
       16513,  8305, 40121,  6995, 46783,   488, 14216, 14532, 43936,
       17686, 42343, 38543, 35615, 48086, 13940, 40005, 36458, 16195,
       14046,  6488, 13644, 23864, 18083, 12573, 25080, 24069,  3745,
         403,  3741, 45723, 24440, 28095, 10705, 14728, 18917,  7524,
       19887, 43184,  4590,  8475, 40687, 33245,  5554, 12274, 46842,
       17075, 27992,  6640,  7219, 17666, 24762, 24770, 18988, 29629,
       27615,  2685, 47238, 16801, 40475,  8215, 32280, 40110, 30467,
        7644, 45415,   102, 31325, 36356, 17888,  8808, 44969,  2363,
       32163, 17450, 19153,  3102, 39683, 27711, 30636, 34218, 13184,
        6609, 21123, 15987, 19676, 45763,  7813,   822, 29252,  5149,
       36925,  7140, 12579, 17361,  3711, 46932,    67,  6126, 17044,
       20925, 35254,   503, 12135,  7192, 48720, 27471, 28914,  3979,
       37565,  1529, 21118,  6581, 28607, 13181, 17142, 14995, 33403,
       25284, 34553, 10614, 17275, 23318, 42042, 20404, 24818,  1242,
       35512, 22837,  7896, 43850,  7839, 43613, 44575,  8749, 35264,
       16726,  7647, 44939, 28457,  2612, 49086,  8460, 31194, 46162,
       37988, 32234, 20722, 14860, 42311, 29682, 21562,  5832, 47458,
       16602, 11080,  2070, 25964, 31220, 12442, 37283,  6804, 11923,
       17628, 42916, 46326, 20995, 29396, 14476, 23682, 48143,  4953,
        5039, 24294,  4371,  3896, 15659, 15669, 11935, 25779, 14210,
       12076, 42903, 44546,  3244, 44487, 35009, 30264, 39300, 23564,
       39818,  2835, 39156, 21876, 24005, 13187, 45279, 44507, 35177,
       40994, 36468, 40143, 43403, 43803, 22941, 47676, 28617, 31866,
       36158,  5899, 47630, 43413, 36510, 48538, 19472, 33618, 26388,
        9098,  6642, 19040,  4467, 22905,  1635, 31663, 34824, 32808,
       28750, 22901, 39001, 34901, 13413, 34372,  3849, 37090, 22451,
       46361, 30695, 48431, 41360,  2982, 11356, 24710, 32881,  8747,
       30440, 12879,  1492, 23489, 32252,  2571, 23472, 32518, 16849,
       28873, 14241, 41097, 20999,  1436, 41722, 41363, 44889, 36745,
       27526, 20273, 17427,  4948, 13835, 44707,  8234, 20577,   362,
       11660, 17289, 28570, 46533, 13611, 23048, 16136, 12178, 43182,
       30780, 20803,  7632, 28797, 34535, 30886, 34048,  5598, 34585,
       36428, 22824,  1162, 38549, 49145,  7824,  7097, 44747, 38852,
       31096, 17265, 39844, 11755, 17817, 44125, 17522, 10860, 49049,
       39037,   169, 39634, 21764,  2505, 17722, 15883, 20448, 41635,
       46280,  1320, 19156, 46651, 26495, 40989, 29195, 23844,  7837,
       29246, 18064, 21700, 25967,  2798, 35429, 12049, 22632, 41765,
       29265, 16919, 38269, 46635, 23298, 15130, 16284, 40721, 44108,
       20998, 44065, 16528, 18006,  2533,   481, 20983, 33446, 22215,
        5194, 49289, 12883, 45347, 19439,  7000, 35608, 41726,  6904,
       39664, 31760,  8311,  3817,  2072,  7287, 16192, 20194, 30552,
       43806,  8528, 30055, 49037, 31510, 23930,  8227,  6600,  3795,
       44336, 17519, 24908, 16398, 24875, 30546,  1589, 47296,  9199,
       40408, 29564, 31423, 23412, 43394,  6548,  9126, 41564,  4812,
       21250, 12755, 47662, 32115, 40599,  9565, 38642, 39164, 41887,
        5809, 18589, 44136,  2375, 22069, 34075, 13343, 40531, 44977,
       32118, 47106,  9299, 40167, 26244, 29012, 31910, 45314, 14792,
       39497, 10290, 37583,  7363, 33938, 42407, 30781, 21361, 29689,
       29103, 27231, 28463, 24428,  3130, 14288, 26276, 11859, 11422,
       38545, 43772, 13770, 27046, 17460, 27244, 20161, 20501, 33091,
       34743, 47895, 32434, 41566, 30725, 42899, 14259, 37888,   699,
        3994, 33419,  3286,  3176, 21095, 23622, 20704, 14558, 39361,
       36993,  8212, 34928, 25450, 48847, 21837,  8063, 10750, 46725,
       17097, 40497,  8049, 23788, 45420, 23970, 22290, 19158,    16,
           5, 40724, 49291, 18296, 17836, 30180, 10677, 24049, 18856,
        1293, 23337, 35734, 33305, 44368, 18706, 42018, 46224, 27837,
       25790, 41723,  4577, 49316, 33633, 25819, 15695,  1410, 10540,
       46255, 12162, 36725, 28779, 38716, 48244, 24462, 19861, 21081,
       33622,  6841,  2884, 26206, 39667, 26103, 32628, 19144,  6210,
       39525,  9837, 13198, 45392, 34377, 22409, 37201, 20248,  2274,
        8582,  7865,   126, 14127, 19101, 26731, 19658,  1417, 27248,
       16927, 48867, 31852, 39481, 47883, 12527, 14054, 29442, 26874,
       39433,  3905,   269, 30678, 23993,  8936, 30241, 24734,  5933,
        9001, 27082, 48282, 37050, 28568, 29616, 28246, 14720, 34876,
       44814, 48310, 31680,  7341, 26585,  6648, 25048, 44437, 17355,
       24050, 25042,    45, 20914,  1128, 36696,  9672, 38109, 34399,
       12516, 36271, 35748, 46539, 21924, 21919, 45822, 37225, 20542,
       41225, 40414,  4725, 48942, 28669, 38206, 20427, 11644,  8875,
       48477, 14296, 44040, 37257, 16710, 39855,  1452,  7253, 20663,
       21068, 22907]), array([17194, 16766, 16595, 16493, 16373,  3825, 16242, 29871, 16210,
       34892, 15879, 46054, 30060, 36637, 42767, 42797, 36384, 15407,
        8207,   876, 42803, 15337, 42845, 36365, 15145, 42911, 14987,
       30183, 42140, 42136, 17055, 18879, 41450, 18530,  3360, 41484,
        1177,  7576, 18261, 18247, 28897, 18168, 28973, 17911, 17837,
       17804, 17792, 17785, 17692, 36831, 17565,  3566, 41922, 17375,
       29367,  3634, 45365, 29503, 14920, 18936, 33545, 47719, 12221,
        4649, 45715, 31969, 44317,  8857, 45674, 32014,  4774, 44524,
       11485,   490, 44212, 32235, 44680, 11125, 11026, 10862,  4929,
       32513,  9265, 10355, 10100,  9887,  9794, 45358, 11413,   563,
       12532, 35776, 43164, 30588,  5411,  8433, 30792, 30798, 13779,
       49409, 13538, 36014,  8502, 13282, 13170, 35916, 35910, 45811,
       13138, 43832, 43902,  8667, 43933, 12825, 31517,  4525, 12740,
         612,  8752, 43159, 28668,  5186, 41186, 39804,  3251, 22250,
        1539, 37697, 48879, 22101, 21901, 27340, 21882, 21461, 21451,
       21391, 21370, 21075, 40336, 21031,  2459, 40426, 22920, 22977,
       25315, 24807,  5915, 25796, 24488, 38972, 25955, 24026,  2155,
       48577, 23363, 46715,  2287,  6517, 26411, 39445, 23006, 22954,
       20784, 48436, 37367,  1267, 28333, 19419, 20101, 20042, 20391,
       19349, 40946, 28471, 20426, 40753,  2933, 40976, 48150,  2995,
       28393, 40558, 37120,  7075,  3206, 18445, 43893, 23123, 12039,
       23595, 39447, 31929, 12933, 35662, 39321, 31439, 26327, 39329,
       18388, 38042, 35709, 31812, 44159, 23208, 41533,  1684, 23311,
       12581, 41016, 44076, 38182,  2191, 35429, 32507,  1961, 38657,
       10669, 10623, 48675,  4965, 25119, 48723, 32912, 38536, 35205,
       41248, 38398, 11106, 24750, 11202, 11973, 35612, 41493, 19373,
       25864, 11480, 35529, 11440, 19323, 44610, 32276, 11292, 44647,
       11267, 25794, 23715, 19563, 43768, 41665, 21333, 15813, 15712,
       15526, 30106, 27988, 15912, 42777, 15438, 15429, 21683, 27412,
        2640, 17535, 27545, 17541, 29955, 21115,  3703,  2864,  2863,
       29660, 36613, 16608, 16092,  2857, 20920, 20957, 21007, 16277,
        1042, 20503, 16511, 20386, 15308, 27308, 39760,   747, 37833,
       13755, 26836, 22649, 28297, 22792,  1608,  1609, 13255,   674,
       26720, 37903,  4396, 30753, 13969,  4254, 27286, 48414,  2578,
       17579, 36328, 14914, 14800, 14657, 22243,  4187, 43240, 22311,
       14284, 43352, 14097, 41629, 20378, 25390,  9007, 46493,  7404,
       46313,  5610, 34701,  9159,   204, 45503,  7628, 35153, 46516,
        6173, 34219, 46692,  7955,  6307, 33550, 34005,  7271,  5448,
       34026,   105, 25030, 44438, 24755, 43465, 43474, 32056, 13821,
        4303, 33491, 30859,  4321, 13655, 44376, 13526, 30774, 46899,
       38770, 31018, 24574, 21993, 33552, 44519, 39894, 25807, 13957,
       14460, 14448,   218, 30585, 33520, 11663, 33518,  6597,  8482,
       25729, 13222, 39703,  1953, 34662,  8798, 37852, 12586, 24919,
       12638,  8738, 12699, 12732,  5338, 22621, 35849, 39657, 31494,
       43928, 31223, 22783,  2405,  1573, 25579, 13085, 44167, 13068,
       13043, 11981, 12929, 31926, 31453, 12132, 35039, 43872, 29288,
       46544, 37082, 41102, 41118, 20897, 37037, 40383, 41257, 39186,
       20985, 18856, 39044, 48077, 41587, 37453,  7616, 19392, 39193,
        3154, 23917, 23869,  7218, 20236, 20469, 34738, 20525, 40779,
       20065, 20551, 20037, 37230, 27889, 28244, 19741,  3104, 28404,
       42789, 33874, 41713, 27514,   970, 33717, 29868,  7932, 16023,
       27447, 15950, 29939, 34276, 49119, 42704,  6354, 37589, 15531,
       42302,  7622, 21489, 39350, 24137, 17520, 17482, 38265, 21408,
       47969, 21424, 17291, 42032, 17257,  3645, 29482, 17184, 33729,
        3734,  3742, 36469, 14959, 32845, 10397, 39482, 44751, 10648,
       32976,  6595,   318, 44841,  9612,  9177,  1667, 23051, 33143,
        9597, 47316, 26546, 10527, 32280,  6511,  4970, 10435,  9559,
       46138, 42279, 38105, 16775,  7824, 42134, 17101, 16790, 33442,
       12947, 38729, 45026, 12919, 45573,  6974, 17852, 39002,  7630,
       48718, 17713,  1094,  3571,  3572, 31541, 41916,  7704, 41924,
        3583, 40198, 14133, 10277, 17293, 24875, 24330, 12880, 36718,
       25276,  3649,  5775, 15854, 25726,  6464, 20404, 30847, 43512,
       43026, 43506, 36299, 43088, 14684, 23682, 36144, 22137,  8345,
       43184, 27169,  4928, 44880, 10758, 38115, 22190, 30807, 36548,
        2002, 13662, 39807, 24927, 36514, 26972,  8512, 36449,   701,
       15532, 30094, 15106, 15477, 10869, 35376, 21928, 39964, 34550,
        9289, 27022, 43576,  8240, 47173, 10562,   224, 39293, 44208,
       48198, 27873,   268, 28246, 23318,  2835, 20021,  9590, 27714,
       27922, 25994, 40771, 35010, 41446, 11424, 46713, 23912, 28708,
       11935,  5280,  3176, 46947, 47318, 25367, 48795, 40767,  2428,
       26045, 28395, 19211, 19157, 23797,  4643, 34035, 49285, 39684,
       11662, 20105,  3436, 32857,  9978, 35046, 28936, 20411, 12533,
       45222, 25105, 33897, 20258, 28884, 39125, 25967, 48693, 25540,
       34141, 12487, 28820, 44129,  5616,  4602, 41492,  5619, 18486,
       23901, 22144, 39213, 30213, 28095, 30641, 40689, 26421,  8130,
        4007, 22119, 48165, 26167, 34020,  8138, 15450, 46545,   201,
       42946, 30537, 26492,  8234, 46482, 38824, 48189, 35168, 30599,
       21959,  7266, 27843, 20571, 15305, 15328, 48878,  6842, 20273,
       41707, 37091, 16869,  1208, 40179, 36681, 39331,  7784, 17142,
       18782,  3337, 21438, 28811, 34133, 10305, 34618, 29396, 42004,
       28853, 25887, 46257, 23231,  5886, 34155, 29271,  1106, 35246,
       33856,  2773, 37455, 45142, 16825,  8093, 27553, 37006, 21775,
       42662, 10617, 15891, 25389, 36509,   940, 34102, 28528, 16084,
        7289, 19290, 18021,  5511, 16320, 48145, 28591, 28592, 49432,
       16441,  7903,  3795, 16598, 36596, 44977, 26027, 37030, 46537,
       24355, 25324, 41986, 22905,  1814, 13631, 13184, 23564, 11395,
        6642, 13646, 44241, 33435,   440, 22875, 13869, 44417, 45616,
       31835, 43806, 32032, 44502, 31300, 38331, 11624,  8471, 25131,
       39788,  8559,  6582, 25647,  8670, 22906, 22455,  9118,  4545,
        1892, 13398, 13971, 32293, 13393, 13534, 12610, 44411, 39645,
       27087, 25713,  8685, 35447, 39725, 16025, 43679, 15843, 13349,
       40480, 45720, 19126,  5380,  9098,  1277, 31216, 15929, 21845,
       39634, 10577, 27471, 24008, 46700, 12070, 49099, 35037,   315,
