       48211, 48220, 48284, 48331, 48350, 48367, 48395, 48399, 48437,
       48475, 48488, 48498, 48507, 48526, 48550, 48561, 48567, 48589,
       48653, 48665, 48671, 48725, 48734, 48760, 48774, 48786, 48828,
       48978, 49136, 49172, 49215, 49257, 49308, 49309, 49364, 49467,
       49497]), array([    6,    41,    74,    95,   108,   123,   152,   190,   193,
         217,   231,   265,   338,   347,   528,   533,   535,   567,
         645,   707,   715,   722,   759,   773,   796,   810,   882,
         950,   997,  1009,  1010,  1046,  1120,  1159,  1185,  1197,
        1273,  1295,  1330,  1340,  1364,  1413,  1416,  1423,  1480,
        1510,  1521,  1612,  1634,  1674,  1704,  1766,  1803,  1831,
        1843,  1904,  1907,  1915,  1951,  1952,  1964,  1967,  2015,
        2022,  2042,  2052,  2062,  2065,  2071,  2099,  2190,  2302,
        2371,  2426,  2432,  2439,  2490,  2501,  2524,  2538,  2661,
        2677,  2681,  2784,  2791,  2802,  2845,  2847,  2878,  2979,
        2994,  3049,  3067,  3136,  3156,  3199,  3266,  3272,  3274,
        3288,  3338,  3390,  3391,  3430,  3432,  3445,  3457,  3468,
        3529,  3540,  3546,  3553,  3614,  3681,  3783,  3815,  3819,
        3836,  3855,  3924,  3955,  4021,  4069,  4072,  4118,  4154,
        4205,  4212,  4236,  4241,  4248,  4285,  4338,  4350,  4383,
        4386,  4391,  4477,  4478,  4485,  4668,  4705,  4710,  4728,
        4778,  4797,  4887,  4938,  4954,  5028,  5080,  5122,  5124,
        5169,  5171,  5176,  5183,  5231,  5244,  5269,  5272,  5274,
        5275,  5278,  5303,  5320,  5418,  5455,  5483,  5513,  5525,
        5535,  5566,  5583,  5588,  5655,  5706,  5709,  5773,  5792,
        5804,  5819,  5837,  5857,  5887,  5916,  5926,  5942,  5968,
        5971,  6006,  6045,  6048,  6057,  6096,  6178,  6205,  6254,
        6257,  6259,  6278,  6281,  6331,  6371,  6407,  6443,  6444,
        6450,  6485,  6489,  6494,  6495,  6515,  6521,  6549,  6552,
        6576,  6590,  6627,  6690,  6696,  6741,  6811,  6968,  6970,
        7020,  7058,  7065,  7066,  7071,  7076,  7081,  7095,  7139,
        7190,  7196,  7205,  7209,  7229,  7240,  7259,  7296,  7325,
        7351,  7372,  7388,  7391,  7392,  7450,  7468,  7526,  7585,
        7590,  7595,  7637,  7689,  7708,  7788,  7893,  7972,  7976,
        7988,  8007,  8017,  8040,  8083,  8153,  8175,  8181,  8204,
        8213,  8238,  8257,  8259,  8394,  8407,  8413,  8431,  8458,
        8479,  8556,  8561,  8663,  8688,  8718,  8731,  8786,  8851,
        8873,  8881,  8884,  8920,  8954,  8955,  9077,  9093,  9200,
        9301,  9302,  9347,  9357,  9427,  9455,  9463,  9487,  9504,
        9538,  9545,  9563,  9564,  9566,  9586,  9604,  9605,  9801,
        9825,  9862,  9992,  9996, 10054, 10057, 10088, 10118, 10191,
       10206, 10252, 10280, 10282, 10288, 10291, 10311, 10321, 10338,
       10376, 10431, 10456, 10484, 10491, 10503, 10529, 10600, 10619,
       10636, 10688, 10696, 10700, 10734, 10740, 10754, 10766, 10814,
       10819, 10831, 10833, 10859, 10868, 10899, 10909, 10912, 10958,
       10962, 10963, 10996, 11088, 11136, 11173, 11174, 11184, 11199,
       11209, 11213, 11229, 11425, 11436, 11487, 11517, 11526, 11545,
       11574, 11595, 11601, 11603, 11648, 11668, 11689, 11698, 11704,
       11724, 11727, 11762, 11774, 11823, 11861, 11877, 11900, 11932,
       11934, 12020, 12027, 12103, 12123, 12148, 12152, 12173, 12199,
       12243, 12279, 12305, 12313, 12349, 12375, 12398, 12411, 12452,
       12453, 12455, 12458, 12515, 12572, 12589, 12590, 12629, 12645,
       12673, 12682, 12736, 12763, 12793, 12810, 12817, 12822, 12844,
       12857, 12869, 12991, 13018, 13062, 13078, 13099, 13146, 13176,
       13194, 13265, 13286, 13293, 13306, 13342, 13362, 13371, 13388,
       13397, 13430, 13448, 13483, 13492, 13520, 13546, 13692, 13694,
       13709, 13740, 13763, 13780, 13794, 13805, 13814, 13829, 13874,
       13914, 13935, 13951, 14044, 14088, 14112, 14119, 14124, 14150,
       14152, 14170, 14184, 14186, 14211, 14320, 14324, 14350, 14384,
       14385, 14426, 14435, 14445, 14446, 14458, 14505, 14587, 14686,
       14690, 14691, 14715, 14741, 14776, 14789, 14805, 14864, 14885,
       14905, 14964, 14974, 14982, 15021, 15069, 15080, 15109, 15212,
       15220, 15222, 15241, 15324, 15393, 15428, 15474, 15511, 15556,
       15561, 15566, 15574, 15700, 15718, 15726, 15728, 15832, 15870,
       15905, 15906, 15923, 15937, 15949, 15995, 15997, 16018, 16024,
       16108, 16113, 16140, 16161, 16185, 16191, 16211, 16225, 16270,
       16276, 16310, 16316, 16382, 16504, 16515, 16544, 16548, 16572,
       16607, 16612, 16613, 16633, 16664, 16685, 16695, 16704, 16706,
       16707, 16708, 16734, 16844, 16890, 16892, 16916, 17084, 17131,
       17151, 17155, 17185, 17250, 17268, 17278, 17310, 17394, 17425,
       17477, 17488, 17497, 17582, 17588, 17598, 17636, 17651, 17655,
       17661, 17687, 17732, 17769, 17793, 17795, 17798, 17851, 17870,
       17905, 17954, 17961, 17968, 18011, 18041, 18102, 18114, 18217,
       18457, 18572, 18608, 18613, 18659, 18660, 18667, 18692, 18724,
       18751, 18765, 18847, 18940, 18956, 18968, 19006, 19021, 19027,
       19038, 19148, 19160, 19165, 19179, 19228, 19237, 19263, 19278,
       19294, 19324, 19383, 19385, 19414, 19431, 19436, 19440, 19474,
       19512, 19528, 19538, 19630, 19660, 19664, 19691, 19754, 19791,
       19830, 19832, 19858, 19878, 19933, 20058, 20108, 20193, 20218,
       20276, 20280, 20288, 20329, 20354, 20355, 20356, 20368, 20374,
       20376, 20380, 20397, 20402, 20436, 20471, 20520, 20583, 20590,
       20605, 20631, 20680, 20697, 20712, 20764, 20778, 20791, 20807,
       20819, 20825, 20827, 20835, 20955, 20994, 21013, 21033, 21045,
       21048, 21117, 21221, 21358, 21413, 21430, 21431, 21524, 21625,
       21688, 21705, 21716, 21718, 21741, 21811, 21923, 21933, 21937,
       21968, 21975, 22011, 22052, 22058, 22196, 22216, 22303, 22339,
       22384, 22398, 22475, 22479, 22494, 22506, 22518, 22532, 22681,
       22729, 22734, 22735, 22738, 22787, 22788, 22833, 22885, 22887,
       22949, 22988, 23005, 23034, 23053, 23087, 23090, 23131, 23134,
       23152, 23205, 23273, 23321, 23373, 23374, 23414, 23416, 23455,
       23457, 23493, 23555, 23588, 23663, 23668, 23684, 23700, 23741,
       23748, 23760, 23775, 23786, 23824, 23859, 23920, 23943, 23949,
       23953, 23955, 23967, 24044, 24154, 24160, 24161, 24179, 24181,
       24199, 24234, 24316, 24320, 24351, 24365, 24387, 24395, 24427,
       24435, 24460, 24470, 24486, 24541, 24545, 24616, 24677, 24702,
       24705, 24719, 24766, 24782, 24831, 24856, 24878, 24910, 24944,
       24958, 24988, 25003, 25008, 25027, 25062, 25147, 25158, 25183,
       25192, 25210, 25223, 25230, 25254, 25268, 25368, 25392, 25398,
       25440, 25458, 25465, 25504, 25507, 25532, 25542, 25587, 25594,
       25599, 25603, 25608, 25611, 25696, 25788, 25795, 25853, 25958,
       25974, 26005, 26034, 26043, 26057, 26062, 26088, 26130, 26220,
       26234, 26254, 26275, 26297, 26315, 26340, 26360, 26386, 26426,
       26487, 26512, 26548, 26589, 26620, 26630, 26645, 26655, 26773,
       26776, 26812, 26821, 26824, 26831, 26864, 26879, 26882, 26903,
       27019, 27065, 27113, 27133, 27205, 27227, 27242, 27272, 27400,
       27419, 27437, 27445, 27459, 27498, 27511, 27517, 27533, 27538,
       27541, 27544, 27547, 27569, 27625, 27627, 27641, 27677, 27746,
       27747, 27782, 27814, 27816, 27821, 27824, 27835, 27907, 27936,
       27994, 28003, 28011, 28057, 28060, 28122, 28126, 28134, 28165,
       28168, 28179, 28300, 28301, 28318, 28346, 28383, 28400, 28409,
       28434, 28443, 28498, 28547, 28561, 28563, 28572, 28602, 28628,
       28636, 28643, 28653, 28682, 28841, 28857, 28863, 28885, 28923,
       28952, 28970, 29055, 29083, 29108, 29119, 29211, 29241, 29242,
       29248, 29257, 29280, 29349, 29377, 29430, 29468, 29470, 29513,
       29525, 29594, 29636, 29716, 29744, 29764, 29765, 29803, 29805,
       29919, 29946, 29950, 29990, 30002, 30007, 30017, 30048, 30068,
       30086, 30272, 30351, 30365, 30393, 30395, 30414, 30439, 30509,
       30557, 30592, 30625, 30666, 30715, 30744, 30784, 30817, 30876,
       30892, 30916, 30929, 30941, 30955, 30965, 30977, 30994, 31013,
       31120, 31166, 31175, 31183, 31197, 31252, 31254, 31257, 31273,
       31274, 31331, 31394, 31408, 31448, 31505, 31540, 31617, 31625,
       31676, 31726, 31746, 31768, 31856, 31858, 31953, 32052, 32053,
       32077, 32182, 32197, 32332, 32409, 32478, 32525, 32560, 32561,
       32610, 32688, 32735, 32758, 32771, 32787, 32792, 32794, 32822,
       32833, 32842, 32843, 32846, 32851, 32877, 32927, 32963, 32983,
       33042, 33119, 33141, 33147, 33177, 33199, 33251, 33262, 33278,
       33345, 33418, 33421, 33423, 33444, 33479, 33494, 33501, 33572,
       33578, 33581, 33585, 33646, 33647, 33704, 33766, 33775, 33778,
       33829, 33838, 33898, 33906, 33913, 33917, 34004, 34027, 34082,
       34125, 34147, 34213, 34221, 34227, 34247, 34255, 34256, 34267,
       34274, 34301, 34310, 34334, 34344, 34408, 34424, 34441, 34473,
       34531, 34583, 34601, 34645, 34754, 34759, 34820, 34884, 34927,
       34959, 34976, 35024, 35086, 35093, 35114, 35125, 35130, 35152,
       35187, 35281, 35298, 35356, 35383, 35397, 35416, 35434, 35472,
       35494, 35514, 35521, 35609, 35638, 35641, 35703, 35799, 35803,
       35826, 35830, 35833, 35873, 35876, 35945, 35963, 35988, 35991,
       36008, 36018, 36079, 36086, 36139, 36162, 36165, 36204, 36210,
       36220, 36233, 36248, 36256, 36264, 36282, 36296, 36306, 36312,
       36316, 36318, 36330, 36386, 36480, 36498, 36619, 36634, 36639,
       36648, 36703, 36744, 36773, 36819, 36862, 36886, 36998, 37000,
       37001, 37016, 37075, 37080, 37118, 37199, 37203, 37235, 37365,
       37368, 37375, 37380, 37481, 37483, 37489, 37523, 37562, 37608,
       37636, 37680, 37771, 37811, 37813, 37835, 37897, 37942, 37960,
       37962, 37967, 37977, 38020, 38073, 38112, 38121, 38131, 38148,
       38297, 38298, 38317, 38326, 38407, 38474, 38504, 38508, 38516,
       38530, 38532, 38534, 38583, 38600, 38606, 38607, 38612, 38653,
       38700, 38746, 38759, 38773, 38780, 38781, 38845, 38849, 38854,
       38860, 38881, 38885, 38994, 38999, 39000, 39011, 39089, 39101,
       39107, 39111, 39122, 39141, 39269, 39290, 39393, 39427, 39486,
       39506, 39533, 39536, 39588, 39600, 39654, 39757, 39763, 39780,
       39800, 39801, 39817, 39917, 39968, 40027, 40072, 40089, 40114,
       40169, 40225, 40250, 40268, 40289, 40308, 40319, 40388, 40409,
       40431, 40470, 40541, 40545, 40580, 40607, 40616, 40627, 40748,
       40762, 40778, 40821, 40888, 40907, 40922, 40940, 40950, 40999,
       41009, 41033, 41075, 41110, 41152, 41181, 41261, 41290, 41296,
       41356, 41381, 41410, 41411, 41412, 41413, 41424, 41466, 41471,
       41577, 41582, 41632, 41655, 41701, 41735, 41751, 41764, 41776,
       41869, 41908, 41910, 41957, 41995, 42030, 42090, 42099, 42112,
       42145, 42147, 42166, 42178, 42183, 42213, 42237, 42292, 42294,
       42297, 42313, 42341, 42411, 42422, 42505, 42540, 42557, 42561,
       42565, 42566, 42578, 42581, 42597, 42611, 42632, 42653, 42708,
       42730, 42752, 42793, 42834, 42847, 42869, 42931, 42933, 42938,
       42949, 42958, 42983, 42984, 43076, 43097, 43110, 43114, 43119,
       43157, 43192, 43226, 43259, 43305, 43354, 43409, 43420, 43511,
       43527, 43550, 43553, 43600, 43632, 43652, 43733, 43765, 43820,
       43835, 43849, 43897, 43922, 43974, 43993, 44002, 44006, 44028,
       44042, 44050, 44054, 44084, 44096, 44143, 44170, 44192, 44297,
       44332, 44334, 44363, 44371, 44381, 44384, 44388, 44429, 44461,
       44561, 44570, 44576, 44641, 44660, 44681, 44743, 44749, 44782,
       44795, 44853, 44915, 44971, 44980, 44999, 45011, 45045, 45050,
       45055, 45072, 45108, 45143, 45181, 45202, 45217, 45223, 45229,
       45348, 45366, 45419, 45426, 45445, 45460, 45513, 45558, 45626,
       45781, 45787, 45800, 45835, 45840, 46021, 46058, 46081, 46093,
       46097, 46132, 46142, 46272, 46282, 46288, 46323, 46329, 46389,
       46412, 46426, 46433, 46434, 46461, 46473, 46474, 46495, 46546,
       46552, 46580, 46626, 46631, 46670, 46671, 46709, 46738, 46740,
       46760, 46775, 46795, 46829, 46832, 46963, 46990, 47012, 47030,
       47042, 47078, 47146, 47164, 47178, 47200, 47204, 47207, 47227,
       47251, 47272, 47295, 47336, 47362, 47381, 47384, 47392, 47474,
       47484, 47560, 47616, 47692, 47714, 47755, 47763, 47789, 47805,
       47818, 47911, 47917, 47992, 48024, 48079, 48116, 48125, 48138,
       48147, 48211, 48284, 48331, 48350, 48367, 48395, 48399, 48437,
       48475, 48482, 48488, 48507, 48561, 48567, 48589, 48665, 48671,
       48699, 48725, 48734, 48760, 48786, 48973, 48978, 49136, 49172,
       49215, 49257, 49308, 49309, 49415, 49471, 49497]), array([29946, 16695, 25608, 34310,  7988, 26487, 40319, 47227, 32197,
       28409, 35281, 18114, 36330, 38583, 44247, 20583,  3529, 41009,
       23668,  3540, 47200, 48437,  5455, 42938, 16706, 44297,  5535,
       13099, 15574, 10057,  5525, 48395, 41701, 11932, 27538, 13078,
       24766, 24782, 34614, 27544, 18041, 48399, 28434, 24320, 37680,
       31505, 32182,  5483, 36018, 38606, 40308, 12991, 46093, 27677,
       38653, 48488,  9825, 43076, 33581, 41075, 12103, 30395,  8181,
        9801,  5183, 29257,   759, 30393, 48507,  5171,  5169, 43097,
       24387, 15726, 35024, 36008,  9862,  5244, 28383, 34601, 38612,
       36998, 46021, 22788, 47146,  3614,  5320, 16633, 34334, 21716,
       41632,  5278, 29241, 40289,  5275, 36312,  5274, 29242, 39269,
       16607, 21718, 41577, 28443, 25587, 26620, 10291, 16892, 16890,
       10288,  7689, 44461, 32833, 27445, 36886, 16844, 20680, 17954,
       47392, 44429, 23949, 21033,  5706, 47384, 33278, 17961,  5773,
       27419, 32843,  3199, 28572, 13286, 44561, 25458,  7585, 28563,
        7595,  3156, 25465, 42730, 22216, 10338, 34267, 26655, 27400,
        5819, 19278,  5804,  7637, 32846, 16916, 11774, 11762, 27459,
       11823,  3272, 31540, 42869, 27498, 40907, 10118, 48367, 41735,
       19179, 45835, 22196, 11861,  5588, 22738, 27511, 28011, 15561,
       34301, 32787, 20631, 15566, 19160, 44332,  5583, 30439, 44371,
       42847, 34645, 23943, 30086,  3274, 41764, 30876, 13194, 39917,
       45787, 25532, 23273, 45800, 48350, 10191, 39393, 13176, 44381,
         528, 28498, 35988,   533, 41751, 33646, 15728, 33913, 34027,
       18469, 40089,  4241,  1010, 48665, 38881, 18724, 33494, 43765,
       35093, 38885, 48671, 46473,  8786, 31257, 26130, 41413, 41412,
       21975, 41410, 12589,  4705,  4236, 18751, 43420,  8682, 28122,
       35641, 24486, 38854, 34408, 38860,  8718, 16270, 20436, 27936,
       46434, 23824, 35086, 31274, 31273,  4205, 18457, 33423,  1273,
       20280, 41261, 22003, 46495, 36220, 37375, 20376, 18659, 33444,
        8954, 29430, 12515, 23775, 39011, 34441, 43632,  1197, 14350,
        1120, 23034, 48725, 39000, 32478, 38999, 35130, 26034, 18608,
       42147, 26057, 12673, 18660, 16161,  1046,  9200, 41290, 20397,
       37365, 12400, 16191, 12572, 36162, 14384,  8920,  8873, 22988,
        8881, 34473, 31166, 26088,  8897, 48786, 12411, 16024, 28060,
       29377, 36233, 37199, 46412, 40250, 20218,  9605,  9604,  3924,
       23859, 37118, 12817, 43226, 46202, 44054,  1416, 37523,  1413,
        5028, 48567, 41152,  9545,  9538,  8394, 23134,  8407, 27747,
       27782, 46963, 21221, 47042, 31013, 47030, 14124,  8257, 18968,
       46142, 24395, 20193, 43110,  5080, 14505, 26360, 43119, 12152,
       18956, 44084,  3855, 32688, 43157, 14150, 26340, 43114, 13293,
       23131, 18847, 46323, 30351,  4887, 46329, 34531, 43897, 14211,
        8556, 39101, 26234, 16382, 41466, 12305, 23741,  9347, 14426,
       16316,   950, 40072, 31120,  8663, 46795, 28134, 26297, 39107,
       43922, 43974, 15870, 14458,  4954, 30365, 12763,  9455, 43305,
       14446, 22052,  1340, 27814, 38759, 29525, 34004,  9427, 41181,
       28165,  4072, 32610, 15906, 38780, 21117, 48284, 10088, 29119,
        7081, 26864, 20807, 17636, 36703,  2677, 13483, 33262, 47755,
        6281,  2681, 17655, 10814, 13805,  2052, 15220,  6259,   190,
       45366, 10833, 14864, 47789, 48125, 25008, 20827, 20825, 35873,
       39588, 10868, 33177, 23416, 25003, 26879, 10859, 36498, 39780,
        7066,  7071, 48138, 13794, 11425,  6254, 17155, 37897, 24958,
       13430, 49309, 10700,  2847, 38297, 34221, 13829, 27272, 38298,
       28682, 23373, 31676,  2878, 22303, 23575, 35521, 39533, 41957,
       17131,   231, 11487, 13814, 34213, 26831,  7190, 39800, 35514,
       20791, 15241,  6205, 45445,  2022,  7205,  2802,  7209, 29055,
       39536, 17687,  7020, 39600, 10899, 38131, 33119, 30592, 33775,
        2371, 42213, 25142, 13709, 25147, 42237, 28970,  6552, 42090,
          74,  2432, 45011, 17310, 45055,    41, 42183, 17477, 14982,
       48024,  6696,     6, 29950, 38073, 21413,  6741, 33766,  2302,
       11209, 31856, 28923, 31858, 34820, 45181, 47992, 45072, 11213,
       36619, 44999,  2439, 17268, 15109, 39763,  6970, 25192, 19830,
       19832, 37977, 33042, 13546, 14885, 10996, 42313, 25210, 26903,
       10958, 47805,   152, 30666, 29805, 22506,  2490, 22494, 40607,
       24044, 25158, 47917, 47911,  6494, 19664,  6444, 33141,  6489,
       40627, 27113, 44980, 36634, 39757, 28857, 17278, 20955, 11574,
       18613, 11727,  1904, 28636, 19431, 41869, 13388,  2994, 10619,
       32907, 36819, 37835, 42632,  7468, 44570, 31625, 47474,  5942,
       32052, 29108, 33251, 34082,  5968, 34247, 17769, 28643, 30509,
       17793,  7391, 19414, 42557, 45558,   347, 33704, 35383,  1907,
       44576, 40778, 17798, 42566, 33838, 25368, 40431, 38326,  1915,
       24181, 11601,  1952, 24199, 31617, 13397,  3067, 26773, 25440,
       45626, 15393, 34255,  7526, 11704, 47616, 23321, 10909, 12453,
       15841, 14320, 35472, 19228, 16185, 24234,  9564, 25788, 13951,
       11184, 18692, 25240, 28057, 22475, 40541,  8955,  9463, 46903,
       43259, 48589, 42112, 14186, 10912, 43993,  9486, 26882, 39654,
        3288, 11229, 47012, 24523, 37075, 19221, 34147, 36165, 12869,
       47484, 10831,  8259, 23053, 28952, 44853, 42178, 23414, 31394,
       35416, 36386,  4391, 13362, 32077, 16504, 12199, 12173, 32525,
        5655,  6791, 30002, 46546, 32927, 24681, 46960, 43733, 28547,
        4938, 18765, 31254, 14691,  6627, 42653, 22681, 42099, 46426,
       30817, 37771,  9301,  9302, 35963,  1843, 33418, 12674,  5784,
        6521, 19275, 29744, 46461,  6549, 45217, 28885, 10311, 16225,
       23457, 48653, 36139, 26630, 33501,  8731, 17344, 28168, 10280,
       28126, 41471, 24460, 30625, 11173, 24831, 11174, 46829,  1803,
       25853, 19383,  9093, 13694,  4386, 45223,  4383, 31175, 39486,
       46827, 17905, 42272, 41776, 12696, 36639, 18572, 22518, 25183,
       37562,  2501,  4118, 43354, 35803, 46670, 24470, 42793, 32174,
       25254, 36316,  9996,  5418, 26426,  7229, 19487,  1704,  3391,
       46058,  6048, 46631, 19999, 45426, 19038, 21048, 42949,  6045,
        2845,  3457, 16704,  5231, 44363, 42931, 33829, 44143, 38530,
       45419, 11996, 17151,   567, 32983, 49308, 40409, 18011, 21705,
       39968, 42983, 41356, 34884, 38607,  6178, 44795, 36744, 29636,
       20778, 22442, 47178, 28376, 27625, 22735, 11517, 32758, 27641,
        1951,  2791, 39290, 37001, 23684, 36318, 44782, 12027, 37000,
       46022, 37636, 15428, 32792, 26821, 47714,  8153,  2042, 39506,
       19148, 14119, 33832, 21741,  1510, 27517, 26548, 33578, 40940,
        2065,  6278, 31183, 30715, 41582, 42505, 28301, 24988, 19528,
       29594, 27541, 23700, 36296, 44681, 24060, 30929,  7139, 34227,
       24777, 11603, 16572, 33906,  7388, 14789, 44749, 46097, 17651,
       30048, 20108, 15222, 24179,  3049, 26824, 13740,  3553, 42905,
        1964,  6096, 30272, 11698, 30955,  6495, 40950, 35830,  7893,
       31197, 38112, 28602,  7894, 16108, 20354, 15295, 26683, 24616,
       46775, 44334, 43409, 31895, 18102, 12349, 25611, 43600, 15995,
        7259, 29470,  6128,  4668,  7972, 46474, 44743, 35125,  4361,
       40169, 29919, 25599, 21688, 15035, 26776, 46738, 30941, 20288,
       33199,  9992,  5792, 10636, 32560, 10688, 19691, 22949, 49215,
       21933, 43652, 34809, 21968, 45229, 37368, 16211, 14044,  5926,
       11094, 48079, 47763, 43820,  6708, 41136, 35609, 13692, 12810,
       49136, 24429,  7788, 23588, 19021, 27994, 24154, 12793, 43053,
       17968, 25795, 24435, 46084, 38474, 48475, 14184,  7405, 26005,
       35694,  8175, 13988, 12822, 35876, 37942, 21045, 44096,  7095,
       20058, 16544,   193,   794,  7085, 33917, 37553, 29999, 44384,
       30784, 35703, 37080,  5176, 18940, 14644, 14112,  9077,  7065,
        6336, 30602,  3815, 48116,   722, 46887, 45840, 31630, 27242,
       13935, 42292, 15474,  3136, 36321, 21710, 18411, 15937, 40762,
       10491, 46671,   108,  4154, 48220, 14686, 23675, 15949, 13146,
        6485, 10484, 48734, 25507, 17598, 38781, 32735, 35051,  9487,
       12243, 37489,  5272, 20242, 39141, 25223, 27049,   707, 19385,
        2524, 33147, 48601, 49172, 25027, 36648, 22885, 44192, 22887,
       17582, 40225, 26254, 37975, 27816, 33264, 28947, 41380, 21625,
       14469, 42691, 29280,  3836, 36282, 30388,  2061,  3346, 19878,
       30994,  9835,  2914, 10766, 47692, 33383, 37016, 21358, 30744,
       19474, 15556, 47207, 28400,  3390, 11595, 23663,  3432, 47272,
        1967, 30965, 10206, 32822, 36264, 35152, 21430, 16014, 46709,
       14385, 41411, 39049,  4285,  9207, 12375, 32842, 29349, 24878,
       19660, 35638, 35494,  1330, 15905,  2148, 19630,  3266, 10963,
       15324, 19849,  2950, 48561, 28785, 18667, 24705, 42145, 44971,
       46272, 32409, 24351, 31746, 32329, 45992,  6576,  7392, 20471,
        6407, 32466, 40999, 16685, 13448, 45460,  6006, 12629, 26275,
       44170, 24427,  1016,   796, 22833, 20994,  8238, 46124, 20402,
       38672, 12590, 37483, 41296, 26386, 49364, 24420, 16294,  8779,
       27746,  5269, 17455, 31252, 40470, 36086,  7745, 40388, 17661,
       26589, 38371, 24237, 16113, 43835,  6443,  5916, 24545,  6590,
       13306, 29716, 24161, 38504, 27824,  6968, 17870,  4723, 22734,
       38845, 43937, 40922, 40658, 31527,  4797, 23152,  6820, 29281,
       43849, 14152,  1423,   253, 33176,  6811,  4069, 46848, 15021,
        2232, 22058,   921,  9382, 19512,  8413, 44002, 46918, 38259,
       10962,  6257, 15923, 17497, 47818, 23786, 24375, 25329, 16721,
       22504, 23920, 47893, 32794,  6450, 38508, 45803,  5668,  6445,
       45781, 25594, 47381,  5709,   474, 25504, 34274, 19263, 10276,
       11787, 20712, 28590, 45675, 11724, 19237, 45906, 29083, 34613,
       28300,  3754, 40279, 15718, 38148, 45513, 33203, 15700,  6515,
       29248, 28346, 11581, 39828, 47158, 27627, 47162, 13846,  6057,
       36452, 32748, 42990, 35382,  8017, 42030, 16708,  3783, 38849,
       10376, 19754, 48130, 43553, 25268, 46760, 20380, 14324, 12459,
        4547,  2661, 38215,  4728,  4338, 46542, 37960,  8851, 49497,
       39022, 28796, 42378, 48828, 26128, 31953, 28003, 46580, 46740,
        3955, 35825, 23475, 20764,   810, 35648, 34424, 25696, 38670,
       23967, 48498, 29824, 44006,   773, 43732, 46132, 24702, 39530,
       41358, 34759, 45023, 15832,  7296,  5124,  7240, 42752, 32963,
       11773, 20356, 21599, 15074, 36306, 22717, 16707, 42584, 42907,
       28841, 11648, 47362, 13874,  1733, 32508, 12454,  2993,  6686,
        3338, 30892,   535, 14741, 42561,  5971, 35114,  2190,  3681,
       11088, 44891,  6331, 11136, 24365, 19436, 22398, 47095, 42166,
       41033, 33898,  7058, 18131, 11220, 17533, 11995, 40623, 22787,
       15865, 28318, 39435, 23087, 17488, 35187, 32877, 29117, 28179,
       38994,  9357,  2062,  4212, 12279, 27227, 20429,   997, 45202,
       29990, 29513, 19294, 43307, 36862, 21811, 42122, 33778, 17588,
       47081, 23497, 41478, 42958,  2460,  9085, 10666,  3445, 37811,
        1364, 23953,  8231, 40371, 13914,  8213, 21260, 36898, 36210,
        1634, 21524, 48760,  7989, 19114, 35356, 47790, 39599, 35506,
        5722, 33337,  5303, 29634, 43635,  7375, 33345,   715, 38046,
       27613, 40509,  3658, 36516, 40748, 28052, 39122, 25974, 19440,
       41255, 47204,    95, 11212,  1612, 13427,  1779, 47450, 10600,
       40821, 32834,  1185, 37145, 20368, 43211, 13871, 38407,   217,
       48371, 43192, 15819, 37967, 37380, 10799, 35727, 19165, 34015,
       24677, 38700,  9586, 47560, 49147, 42216, 36256, 14641, 23748,
       10734, 22729, 26315, 47336, 44028, 35991, 34959, 11526, 30068,
       21941, 38516, 44388,  3409, 25958,  6979,  1661, 21013, 40268,
       21410, 16734, 27533, 28863,  1739, 22757, 10503, 12398, 20605,
       45795, 46389,  1674, 10431, 41424, 12857, 22183, 15545, 22642,
       44641, 26743, 28479, 13576, 23493, 11813,   617, 15521, 33317,
       29084, 47251, 41995, 11619, 24118, 25398, 23975,  5566, 15620,
       33310, 13018, 17033, 30017, 48331, 39089, 34927, 40888, 27462,
       42578, 38600, 10109, 42568, 35369, 45845, 25392, 14519, 26154,
       24421, 44628,   265, 44798, 45402, 25217, 16515, 14805, 16075,
       18211,   781, 26645,  7467,  2804, 49301,  5088,  3869, 34664,
       21409, 23366, 45143, 12844,  7215, 33727, 11689, 14933, 43736,
       16942, 16943, 23760,  8458, 31726, 20520, 22078, 26359,  9504,
       15981, 42294, 41110, 19538, 17084, 37608, 14457, 31586,  4485,
       32561,  4478, 14715, 12180, 15763, 48973, 13265, 22574, 20355,
       43950, 29436, 12148, 45850, 21946, 25542, 28709, 10529,  4162,
       16310, 36253,  9566,  4687, 39539,  6615, 46282, 10900, 11668,
       19791, 11124,  8322, 36190, 29764, 37093,  8688, 11900,  2976,
       29822,  2832, 33711, 42389, 28653, 46102, 19083, 19413, 42411,
        3141, 22479, 36204, 10252, 38605, 19292,  8007, 42984,  2099,
       13780, 48046,   241, 35806, 46832,   982, 11001, 22532,  7450,
       44197, 12053, 16018, 16613, 32391, 29232, 20329, 14858, 14445,
        8197, 40152, 39801, 35203,   900, 29765, 31408,  5188, 20462,
        9808, 18625, 46665, 43550,  7992, 23374, 37162, 48022, 23610,
       10353, 24856,  1766, 31768,  5837, 11831, 44450, 17851, 39632,
       32851,   123, 47874, 13342,  5887, 13520, 35353, 33036,  1295,
       41750, 36095, 47947, 48550, 46181, 33128,  6554, 40263,  8252,
       26797, 41091, 42708, 18684, 35154, 17185, 47078, 38020,  1521,
       23699, 14101,  8334, 43769,  9499,  4021, 12682,  4767,  4786,
        6265, 47979, 31303,  2738, 20276, 46433, 23205, 27835,  4899,
