       10902, 48840, 46437, 11156, 34840, 15165, 38099, 40668, 13840,
       12371,  9773, 38117, 19610, 35262,  7563, 41032, 39200, 47989,
       38369, 48867, 20816,   481, 41007, 24989, 14441, 34405, 23597,
       48924, 48925, 43074, 31317, 42491, 47834, 41168, 27854, 21227,
       25096,  6727, 30998, 28840,   548, 19069,   243, 12564, 35460,
       16557, 32345, 36541, 25854, 41848, 22462, 13261, 24509, 46039,
       48353, 39356, 22351, 29460, 35142, 45126, 18869,  3366, 27847,
       15908, 12237,  6876, 16459, 19774, 11559, 20601, 34842, 27476,
        1036, 34104,  5705, 12788, 31179, 41827,  7581, 23508, 20162,
        5223, 40086,  9573, 36389, 25143, 16558, 43543, 25092, 15752,
        9464, 29612, 30704, 31205, 16730, 18514, 32139,  7460, 18520,
       22352, 46809, 18056,   465, 37865,  4392,  5877, 23956, 45164,
       16004, 32105, 10428,  2250, 10426, 13617,  2157, 46876, 40777,
       44238, 47822, 13444, 19372, 49049, 35996, 40933, 25255, 48387,
       25478, 38321, 33544, 15640, 31235,  2445, 23323, 37289,  4417,
       25921, 44019, 39851, 10826, 13074, 37428, 16175, 29019, 29446,
       25884, 37511, 36700, 37516, 30289, 42682, 30628, 39879, 34437,
       27781, 32828, 40241,  1370, 26144, 35011, 28811, 25776, 12961,
        7086,  1417, 16253,  9299, 30648, 39406, 29518,  8687, 10296,
       18149,  2780, 24210, 31061, 45087, 42269, 15886, 43187, 13989,
       44138, 45931, 10966,  2649, 48883, 44089, 23887, 17933, 22843,
       45280, 18974, 20013, 26796,  2637, 45281, 27640, 13865, 27725,
        9019, 36662, 44815, 40061,  2365,  6889, 18893,  1106, 32041,
       16970, 13544, 14390,  7910, 23198, 36690, 25454, 26321,  5581,
       10488, 42710, 29646, 45274, 24512, 45175, 47165, 30616, 36430,
         109, 20090, 20408, 43320, 25845, 30205, 32350, 32977,  2783,
       27237, 40659, 47962, 26678, 27698, 44329, 29388, 18854, 32219,
       44065, 30374, 49164,  1900,  3971, 33206,  1267,  1912, 12365,
       20815, 10939, 43447, 26374, 24359, 42659, 18188,  1707, 33736,
       28453, 15802, 26338, 10580,  3723,  5430, 39895, 17134, 39712,
        6980,   561,  6784, 25975,  9983, 34461, 46779, 40015, 26433,
       24945, 21773,  9724, 21798,  2615, 26195, 22306, 28106, 45208,
       20385, 16748, 25563, 14074, 46176, 25707, 28696, 27982, 34555,
       36364, 40211, 18611, 12897, 27064, 37432, 46513, 36615, 38345,
       17401, 24780, 44220,  3233, 26792, 26469, 14334,  6481,  5754,
        9160, 30944,  2206, 15879, 41258, 48070, 47682, 16977, 16059,
       10977, 30575, 13114,  3610, 27179, 48689, 31871, 14515, 46914,
       19550, 40816,  6998, 28291, 25308, 41979, 18370, 21212, 36166,
       49218,  9439, 47010, 17750, 38435, 47649, 31067, 29179, 16051,
       32666,  8108, 34091, 15161, 27245, 18594, 28096, 32653, 24314,
       21424, 43865, 29800, 16948,  6724, 13208, 29845, 11555,  4879,
       18978, 38648, 44226, 38220, 15470,  6206, 45510, 48706, 47697,
       23596, 31404, 31658, 43892, 14895, 10345, 40859, 42698,  8551,
       36038, 36532, 36305,  1240, 36669, 22978, 43654, 22381, 29035,
       39978, 18144, 14533, 41637, 13804, 24733, 22427, 16848, 24751,
       10297, 43718,  6641, 44250, 49128,  9175,  2795, 46502,  9166,
       18088, 11687, 36179, 38752, 37058,   184, 31107, 17467, 42127,
        3917, 28227,  6747, 44463, 44905,  7027, 49157, 10181, 48091,
         245, 27848, 18926, 19990, 13813, 37035,  7886, 10590, 30963,
       18533,  6449, 22773, 16545, 44088,  3745, 38304, 30328, 16223,
       42587,  1956,  7671, 33997,  6279, 19892, 41103, 35545, 12076,
       43878,   895,  2917, 33663, 18970, 44996, 38036, 45582,  4119,
       14702, 26712,  2013, 16320, 17246, 14352,  2574, 29177, 31855,
       31681, 24318, 31049, 12992, 35049,  5989, 47416, 11203,  3089,
       44357, 44125, 20194, 39747, 12639, 26696, 45197,   881, 20395,
       40271, 43480, 37217, 31815, 38753,  5599, 15538,  1220, 23809,
       38379,   931, 29722, 40828,  6983,  7797, 25925, 17178, 45623,
       24684, 38893, 12478, 32698, 40663,  9231,  4804, 39613, 43296,
        9705, 32186,  2225, 19303, 13094,  1497,  4169, 31988, 22807,
        8049, 26246, 45588, 39629, 48759, 24983, 18300, 34691, 30513,
       46621,   805, 27159, 24599, 36513,  4614, 23850, 37764, 20251,
       39707, 39998, 46615, 49160,    76, 32223, 42926, 30005, 37495,
       27035, 15226, 20266, 27580, 48009, 34039, 43645,  7965, 37024,
        7824, 32322, 20192, 27986, 34121,  2262, 31763, 22881, 44279,
       33992,  8152]), array([47211, 25628, 45982, 12289, 26269, 19873, 29766, 10041, 41797,
       25360, 25951, 45953,  6797, 39675, 39069, 48696, 43419, 38995,
       16856, 41021, 35519, 24760,  4935,  3392, 31052, 41500, 34935,
       35932, 13446, 34257, 24870, 47190, 13238, 38347, 20299,  5047,
       36023,  1363, 37964, 25907, 24516,  9636,  3501,  9971, 13564,
       36060, 30405, 36177, 36084, 14498, 13875, 33751, 13457, 36809,
       40115,  9032,  7422, 23576, 23970,  8973,  2096,  4914, 10236,
       11563, 21323, 18579, 36674,   964, 43212, 29626, 47558, 34193,
       39561, 34395, 13453, 19203, 13365, 42086, 49469, 10377, 47804,
        9381, 10005,  8246, 20126,  7534, 24934, 26084, 44345, 10704,
        6455, 26402,  3105, 30531,  8385, 33064, 27360, 23172,  1371,
       24207,  6312, 40194, 33687,  2984, 16821, 47349, 41425, 12374,
       10573, 48881, 18588, 10555, 12040, 13916, 21677, 41522, 20859,
       48241, 11795, 12649, 47794, 11221,  1047, 21256, 21082,  4944,
       21080, 36524, 32250, 14183, 38416, 46283, 12738, 23916, 22947,
       36583, 32599, 30160,  7946, 34266, 11836, 17007, 29109, 48389,
       12711, 48392, 46004, 10983, 31990, 25490, 23613, 44260, 47857,
       15515, 39153, 38128, 47776, 18927, 31624, 14137, 35074, 16303,
       24339, 35323, 11794, 19835, 24655, 48100, 11953, 19530, 11752,
       41744, 43548, 48713, 39071, 30837,  6910, 18199, 31208, 35442,
       35255, 19942, 26984, 49254, 22550, 40583, 24438, 39401, 29259,
       26650, 48114, 47333, 18321, 29283, 39950, 29202, 36938,  9552,
       20765, 13543, 47981,  1003, 11468,  2257, 46028, 23138, 10358,
       27829, 11055, 34053, 47148, 43715, 20443, 16994, 42992, 45552,
       10215, 15520, 46525,    47, 17422, 17077, 38866, 42580, 24166,
       43999, 21915, 49496, 11564, 20921, 17928,  5044, 25299, 20927,
       26278, 21167, 10283, 48503, 32773, 15297, 45629, 48612, 41179,
       42953,   189, 44369, 41654, 14601, 33788, 48519, 13541, 19055,
       11381, 10946,  4816, 42310, 30171,  6655, 47130, 49248, 11054,
       47184, 34679,  5148, 35209, 19545,  9334, 37501, 47345, 12683,
       39198,  4534, 26186, 35257, 35133, 44005, 35128, 46249, 29904,
       25991,  5328, 40247, 15907, 18479, 15527, 49236, 15935, 20731,
       36411, 44444, 39874, 22223, 17555, 38720, 47520, 21681, 12237,
       17608,  3871, 29082,  4002, 44785, 36130, 41166, 34174, 27753,
       16521, 13150, 28687, 20092,  3708, 12386, 20363, 29030, 12837,
       13230,   787, 17553, 27842, 20982, 31495, 27991, 38970, 32925,
       16731, 20546,  3298, 47750, 35895, 43272,  6161, 40886, 44506,
       20506, 10863, 18366,  9603, 12286, 23641, 13052, 28858, 10239,
        3535,  5755, 48020, 23894, 17853,  3033,  5053, 20898, 37863,
        3279, 10608, 33538, 30619, 38756, 40181, 32140, 19213, 34890,
          62, 33296,  6664, 48972,   549, 39280,  1071, 45790, 49456,
        2206, 37213, 21921, 11489, 39229, 36111, 14015,   569,  1132,
       31608, 48937, 15469, 19159, 39696,  5880, 25470, 25459, 17667,
       12553, 28059, 26263,  6971, 28755, 26964, 26975, 38654, 44876,
       29480, 24879,   261, 16220, 15084, 20698,  8442, 12421, 28124,
       47360, 47505,  1386, 40628, 26894, 13324, 44062, 10910,  1467,
       31986,  4196, 42396, 10884,  1545, 19749, 42295, 28148, 40302,
       10872, 36572, 18531, 28219, 34657, 45498,  1245,  8341, 45265,
       33412, 17960, 28879,   626, 19477, 37810, 49246, 13553, 46719,
       14718, 12624, 42185, 38188, 20142, 34426, 30788, 29577, 43781,
       38568, 31342, 23301, 42858, 41745, 36401,  2017, 12287,  8086,
       39575,  6131, 45169, 46555,  1982, 40273,   522, 37988,  1496,
         863, 34389, 40128, 24315, 32384, 48867, 48672, 25023,  7836,
        5298, 48703, 14739, 14760,   667, 21043, 24778, 32297, 24739,
       45754, 25260, 21159, 19404, 14293, 15555, 40257,  6555, 14047,
       37941, 24047, 39465,  4931, 34054, 34288, 14449, 48902, 37620,
        5817, 30624, 19386, 37831, 47065, 15634, 49499, 23018, 33598,
        2775, 27136, 18191, 26951, 45884, 10877, 36605, 29407,  6833,
       44249, 44336,  2533,   324, 40588, 48309,  6742, 29681, 13452,
        9317, 36876, 35173, 33744, 29835, 21546, 18875, 22448, 18078,
        3327, 41245, 28274, 10219, 17450, 47777, 44492, 41350,  7302,
       28478, 16894, 39057, 44446,  9968, 44714, 33157, 44715,  9945,
       40879,  3848, 17948, 17983,   191, 36353, 22282,  4669,  2174,
        6640, 12648, 48420, 15888, 15673, 38456,  2156, 13498, 35002,
       15722, 48854,  2856,  2905, 37123, 27416, 46702, 43775, 40896,
        9921, 20253, 40928, 31474, 24208, 10621, 31424, 36377, 31287,
       41453, 18419, 29444, 14957, 45879, 21618, 26792, 21374, 10860,
        6359, 29018,  2151, 29130, 39863, 36429,  8441, 30113, 45451,
       30475, 27231, 48846, 16459, 35515,  8282,  8646, 36021, 23933,
       17082, 41289, 13034, 38099, 41268, 17150, 12983, 21903, 38006,
       38011, 46561, 38082, 38079, 23814,  7178, 17217, 33404, 38058,
       47879, 25783, 12956, 14307,  7027, 33178, 47989,  1172, 39458,
       16841, 28551,  1153, 47977, 13074, 47141, 37927,  9069, 28397,
       42623, 20492, 17445, 17444, 17028, 14064, 41054, 32339, 13261,
       43976, 23071, 32775, 33755,  8946,  5251, 46983, 38519, 38481,
       30648,  8904, 30494, 23218, 43936,  1849, 22709, 11576, 18617,
       32761, 26219, 41848, 15081, 21414, 15924, 44937, 15994,  6732,
       37304,  8892,  8965, 26408, 30738, 34726, 41765,  1219, 47385,
       23680, 13714, 44522, 28903, 49266, 17413, 28880, 14577, 31769,
        6009, 23956,  9877,  6000, 33544, 32783, 34999, 42669,  8301,
       13588, 40340, 45959,  4808, 10056, 41790, 12093, 21411, 45933,
       43242, 30289, 33740, 19053, 33467, 45101,  8201, 10093,   403,
       27749, 38321, 30653, 43991, 10588, 48474, 44996, 12307, 41308,
        2365,  5874, 32757, 14314, 25275,  7040, 41785, 13747, 30128,
       29651,   755, 38348,  9429, 48158, 36948, 32828,  9788, 43077,
       30049, 20630, 29358, 41651,  7161, 37611, 16479,  2594,   548,
        7170, 18414, 46297, 46209, 48242, 15018, 30952, 24801, 19730,
       41221, 10971, 34885, 37516, 29612, 39895,  1097, 16526,  2114,
       36795, 25595, 26414, 28310, 25682, 32809, 36396,   221, 37122,
       24389,  2797, 24439,  8118, 37746, 32239, 29817, 37737,   350,
        4847,  3938, 15211,  7667, 28143, 44155, 11518, 34942, 18918,
       28363, 44580, 29853,  3488, 18762, 36906, 28227, 47834,  8057,
       17305, 48365, 14221, 15967, 28258,  9253, 49006, 34842,  8165,
        1784, 18721, 26469,  2146, 40086, 34659, 27062, 18269, 31179,
        5549, 37169, 39923, 26530,  8722, 36561, 25563, 18518, 29373,
        8587,  4255, 41718,  2573, 19764, 15866, 16253, 44250,  4346,
        5388, 42270, 24835,  5378, 37082, 44329, 27178, 19550,  5921,
       27867, 10474, 19402, 27781, 14431,  3612, 31607, 45528,  4807,
       37886,  5136, 20294, 10602, 34262,  1989, 17893, 26394, 24279,
       48883, 18594, 25143, 25136,  9827, 40382,  9771, 15210, 31326,
       27218, 14674, 20259, 42047, 10303,  7043, 32887,  6370, 13279,
       32394, 39519, 32008, 45855, 34097, 12505,  6766, 20956,  7724,
       23605, 38166,   519, 33863,  7513, 43178, 38369, 45903,  6922,
         327,  6711,  6189, 23065, 38879,  6888, 39501,  7224, 14033,
       45814, 32645, 38264, 12768, 33419, 49131, 37191,  5465, 25884,
       25663, 12784, 48512,  4763, 11272, 33594, 32045, 45416, 38565,
       31074,  3060, 49406, 15607, 46427,  9138, 23038, 33187, 29592,
       48426, 29864,  1959, 48765, 21022, 21632, 48942,  1036,  2021,
       42368, 39655, 16674, 44755, 12707,  7926, 44393, 18033,  7357,
        2637, 41470, 45559, 46615, 33681, 47605, 35262, 41818,  4237,
       13963,  8435, 29646, 39406, 30213, 22983, 37973, 48097, 11981,
       21729, 22935, 21786, 12181, 27427, 29606,  5495, 41447, 45931,
       12484,  9653, 38875, 42163,  5196, 33721, 48189, 47290, 38290,
       41124, 18178,  3096, 11583, 11557, 33471, 19511,  9376,   771,
       15196, 19625, 28162, 24971, 12464, 28203, 46436, 35957, 48271,
       23297,  3322, 26432, 12685, 29195, 49486, 48676, 21588, 30780,
       43173, 49461, 27168, 41365, 20095,  9462, 39200, 36569, 33227,
       33020, 12214, 42861,   561, 41010, 26113,  9530, 49002, 49159,
       14040, 44463, 32196,  8477,  4417, 31597, 39315, 37764,  2329,
        6725, 38822, 32450, 31360, 29245, 29656,  9395,  4680, 18893,
       48091, 39725, 22557, 46437, 25962, 11044, 25976, 24091, 22843,
       45839, 18056, 16339, 10826, 36430, 43074, 31247,  2250,  7563,
        9649,  4554, 46232, 15925, 46465, 44815, 18996, 40668, 24790,
       28417, 27917,  5077, 36662, 31001, 47952, 31015, 42978, 11460,
       34008, 30433,  6061, 11203,  7315, 36708, 40241, 44949, 33935,
       34104, 11687, 11682, 42253, 23298, 15172, 39345, 25071, 13804,
       19527, 12743, 47822, 12972, 33432, 24819,  7113, 33206, 38996,
       11405, 20600, 34515, 11305, 43453, 23665,  2089,  9898, 11322,
       38452, 33562, 36305, 13989, 31375, 25877, 22394,   710, 17924,
        6206, 49259, 24693, 33653,  6568, 19138, 32542, 39978, 43622,
       16780, 11832, 36541, 31404, 43222,  3014, 15669, 33826, 26564,
       44226, 12712, 31419, 24314, 43582, 32186,  1251,  2444, 29518,
        9102, 24359,  9063, 33822, 19790, 44038, 23109,  5429, 25478,
       40211, 33946, 30547, 37322, 24634, 12993, 33943,   605, 48656,
       15042, 33936, 48731, 19518, 37432, 24857, 23334, 23323, 30998,
       48478,  7626,  8533,   377, 26321, 32736, 35185, 22807,  6724,
       18776,  4614, 36980, 45087, 47226, 40420, 25987, 41827, 22889,
       32653,  4714, 39236, 33782, 12433, 35012,  4768,  5529, 39939,
       41905,   373,  8339, 42525, 40061, 18192, 27064, 27060, 48924,
       27725, 41000, 16383, 42682,  6876, 16910, 14213, 23578, 36057,
       46176,  6108, 28627,  7968, 43342, 16726, 42619, 20816,   820,
       33586, 27333, 31673, 46125, 26771, 14441, 29042, 27355,  3865,
       27403, 31728, 27536, 42659, 29035, 12961,   109, 46039, 31958,
       42722, 33408, 26712,  7217, 47401,  4283,   933, 10245, 13334,
        2558,  2555,  6832,   309,  6838, 35862, 10296, 28291, 38036,
        2893,  3917, 19990, 17803,  9928, 40933, 25765, 46809, 32345,
       44138,  3723, 16746, 34634, 45157, 39879, 22357, 39475, 10297,
       44125, 35049, 30016, 36336,  5287,  8678, 24989, 13208,  3366,
       14067, 35011, 35005, 17933, 12992,  9101, 34116, 44378, 17698,
         139,  7764, 27847, 22194, 31871, 48602, 13840, 38982,  8864,
       19372, 39377,   604, 41103, 21160, 28392, 25213,  8810,  5172,
       40127,  3452,  3144, 34169, 42269, 15462,  6135, 17707,  4923,
       31067, 38043, 48679, 27722, 15560, 14074, 17750, 34131, 46838,
       43676, 17645, 12918, 20852, 45975, 11450, 25498, 27827,  8766,
        1388, 37691, 13263, 14702, 33688, 26781, 44821, 18088,  3971,
        9231, 10902, 44270, 41637, 45705, 35381, 29631, 38648, 13243,
       14615, 36539, 26396, 11068, 24358,  4017,  1387, 20144, 18665,
       36450, 16004, 12396, 11156, 18083, 39735, 29123, 43718, 38165,
       44222, 46701, 31410, 36700, 18370, 44948, 45681, 16557, 12555,
       42734, 45329,  9464, 47962, 31855, 27817, 30498, 26397, 36669,
       11073, 45197, 18477, 13444,  6565, 20601, 34036, 26374,     4,
       27698, 44692, 10001, 44238,  3665, 43752, 26424, 11983, 45281,
       22718,  9440, 43320, 22595, 23508,  6771, 40659, 10428, 11555,
       19516, 46988, 20194, 46361, 41258, 28130, 38304, 23848, 26796,
       28096, 26720, 37865, 39994, 27893, 17526,  4429,  2574, 28453,
       18502,  7713, 27854, 36434, 45510, 16558, 22669, 27580, 42593,
       20536, 40831, 32105, 15886,  4804, 40777, 31295,  2795,   481,
       41802, 27476, 27245, 25753, 15879, 40823,  7554,  3687, 38733,
        9724, 15802, 25854, 45654,  6348,  8428, 17986, 39047,  1370,
        2177, 11143, 18149,  2780, 49157, 38752, 37146,   390, 37731,
       14851, 33736, 28965, 31317, 25707, 21422, 15908,  4671, 45385,
       16730, 10580, 41526,   805, 18926, 31235,  7581, 29986, 41952,
       36183,  1049, 29019, 16173, 29527, 32382, 35996, 30020, 22111,
       37511,   445, 26750, 37495, 40816, 24945, 21991, 25059,  9175,
       36364, 38277, 43543,  7212, 42912, 18512, 17246, 16175,  5228,
       22427, 18480,  4244,  3921, 26065, 16806, 22720,  3738, 30457,
       34840, 26935, 18734, 49437, 48164, 30232, 38435, 22351, 36211,
        9625, 13617, 18681, 27092, 45184, 30329, 30328,  2013, 27645,
       23031, 42977, 48353,  2781, 27237, 25893, 17046, 27979, 13783,
       47165, 38594, 27391, 12639, 30628, 30616, 17932, 40670,  2649,
        3522, 10871, 26433, 16970, 11045, 28791, 25436, 40828, 18111,
       23755, 39613,  5691, 32219, 32046, 33997, 20120,  8108, 14276,
       46573, 20611, 46432, 39370, 39851, 40015,  8049, 23452, 37948,
       39629, 20466, 20815, 31061, 20251, 14895, 48759,  8346, 34314,
       23525, 23807, 48925, 24751, 19774, 45671, 49128,  5472, 12094,
        5479, 45693,  5599, 24210, 34121,  5167, 27697, 32041, 18188,
       31815, 34304,  3088,  9371, 45466, 28989, 21447, 47649, 18533,
       23887, 44182, 27035, 23998, 10242, 23036, 28840,  8687, 36495,
       45739, 46502, 42045, 16051, 15165, 35460, 18652, 19603, 42587,
        6130, 46598, 16748, 30963, 17178, 48009,  6998, 45126, 33023,
       19892, 45369,  4879, 22462, 49160, 18117,  6727,  7797, 26246,
        1121, 44328, 32643,  6481, 15686, 24983, 46643,  9299, 34437,
       18737, 35657,  6284, 43180, 41032, 25374, 48706, 38208, 21486,
        7460,  5358, 40663, 36615, 23753,  9166, 44089, 24197, 43480,
       10204, 13486, 37035,  7373,  2615, 13813,   895, 30789, 14533,
        6119, 41168, 32359, 30374, 43187,    76, 47315,  4169, 12788,
        1497, 21424, 48273, 33229,  7824, 24762, 28475, 35779, 33628,
        4336, 21284, 36301, 35944, 23840, 46824,  1417, 21948,  1380,
       11975,  7439, 28872, 23200, 12478, 48747, 34460, 31658, 35912,
       39052, 30575, 29616, 14604, 47025, 24599, 23331, 22683, 29215,
       36690, 30346,  2686, 29244, 37217,  6829, 13609, 12796,   308,
        8978,  9573, 15538, 16313,  9129, 45680, 38913, 44807,  6784,
        9001, 35530, 12831, 36378, 24318, 45529, 26475, 47106, 15789,
       34405,  7870, 28136,   245, 33784, 42049, 29547, 27033, 38364,
       25485, 18970, 41477, 30586, 20632, 31268,  6449, 25139, 18869,
       17157, 42698, 18854, 36959, 42159, 24428, 17261, 15258, 45280,
       30005, 49003, 20090, 10022, 24512, 48387, 16977, 14720,  7086,
       25953, 17134,  5345, 44095, 43892, 41829,  5581,  6641, 35842,
       45274,  3233, 46876, 10415, 10426, 36038, 15195, 25092, 25096,
       44088,  7273, 48692, 47995, 11139, 29509, 21798, 12897, 42926,
       11559, 21145,  7863, 48840, 31205, 25229, 38117, 48646, 47682,
        1077, 36179, 13735,  8551,  5989, 19453, 48070,  8152, 47697,
       22775,  2917, 28631, 39399,   184, 38220, 34529, 32819, 11343,
       12662, 20151, 42491, 25919, 26678, 14724,  6747, 19099, 20013,
       32562, 41754, 29410,  7671,  1385, 29773, 29460, 46744, 41979,
       11851, 24688, 31377,  4392,  5742, 47358, 29800, 30205, 44165,
         465,  2477, 42517, 21357,  8580, 45481, 24509,  2082, 37744,
       13484,  9170,  7472, 35188, 32694, 10966, 12813, 24733, 16848,
       27734, 30951, 45582,  9983, 21123,   860, 27640, 15344, 46991,
        7965, 24780, 31763, 14334, 24001, 46621, 49164,  5934, 40185,
       49398, 21039, 35551,  9773, 41046, 27848, 11621, 42914, 48707,
       14122, 35924, 19610, 35900,  1619,  5337, 43296, 15161, 46885,
       15082, 28995]), array([40194, 33064, 24870, 10005, 11794,  3708,  8385, 46028, 46004,
       29766, 41522,  9381, 31052, 35133, 23970, 21323, 35442, 48696,
       23613, 45629, 25628, 35074, 20898, 41500,  6655,  2096, 10983,
       39069, 30531, 41021, 38995, 16856, 10877, 40886, 16821, 40879,
       47776, 44345, 34193, 41425, 34257, 34266, 47794, 47520,  6640,
       20859,  6797, 32599, 35519, 21677, 18531, 24438, 12649,  5053,
       28397, 25907, 39950,  5047, 36401, 36411, 37886,  4534, 22947,
        4944, 47148,  4935, 13564, 13541, 13457, 13238,   964, 13453,
       36795, 48241, 18579, 19545, 21681, 12289, 35932, 26650, 29082,
       47349, 37964, 42086,  9636, 45451, 36084, 36060, 10704, 18033,
       23916, 10573,  5755, 26984, 10041, 10884, 18269, 43999, 31769,
       17608, 17853, 26975, 48854,  3105, 31990, 39561,   626, 10358,
       39280, 23172, 17077, 14739, 24739, 14718, 38058, 12374, 12386,
       36021, 14498, 24760, 37927, 37863, 24655, 36353, 44785, 13875,
       24516, 36809,  4914, 12553, 24091, 35257, 49246, 17007, 26084,
       16994, 33751, 11468, 11489, 38875,  3501, 15297, 11563, 24207,
       44444, 24835, 45953, 15722, 44506, 15515, 38347, 16303, 26186,
       25951, 25360, 47977, 21256, 41654, 21080, 43242, 48846, 29626,
       20765, 30405, 41179, 20299, 47558, 19942, 19873, 27416,  2257,
       21374, 49456,     4, 27842,  7422,  7513,  7534, 28148,  1496,
       28219, 42185, 28879, 42992, 28903,  1363, 29109, 22550, 40628,
       13446, 40583, 47184, 31342, 31208, 47211, 40257, 47190, 31287,
       12683, 21167, 45959,  7667, 34935, 21082, 19530, 47065,  2329,
        9971, 37731, 48713, 39874, 29853, 47345, 10377, 20982, 40115,
        1071, 12738, 36429, 36605, 14183, 35128, 47981,  8246, 18918,
       45498,  5148, 14449, 10236, 14601, 25470,   863, 32140, 35895,
       45552, 36177,  7946, 38128,  4255, 28755, 48114, 41797, 42953,
       26263, 35323, 36130, 45754, 26402, 29259, 24166, 13916,  1047,
       11564, 17082, 47605, 17422, 46525, 11054,  8973, 20126, 23641,
        7315, 10872, 47505, 10863, 39229,  2174, 19835, 44062, 25260,
       40588, 19203, 13230, 17924, 27829, 48612,  4816,  3033, 39675,
        4808, 39696, 43419, 36057, 31624, 30171, 30494, 20630,  3392,
       33788, 39057, 38970, 20506, 48881,  9603,   667,  8946,  8722,
       26894, 36674, 49131, 39153, 42580, 20698, 23218, 23301, 36524,
       36583, 27168, 36572, 14137, 14293, 23065,  1245, 36938, 48672,
       13588, 28274,  1132, 48519, 14307, 13452,  1371, 32297, 23576,
       34131, 16521, 46249, 47777, 20731, 16731, 20546, 16894, 20443,
       32250, 33687, 17444, 24047, 46561, 30738, 30788, 19749, 46702,
       17928, 19730, 17960, 17983, 17028, 47804, 20921, 34389, 36023,
        1386, 21915, 19477, 29245, 29283, 24339, 18588, 15081, 23138,
       19511,  4002, 27136, 15469, 29681, 15520, 35002, 24279, 15634,
       34679, 15935, 29817, 29904, 20927, 34395, 18776, 32196, 15172,
       13365,  6455,  9069,  5328, 49248, 41350, 12181,  6664, 49236,
       38456, 38188, 38043, 41745, 41785, 44714,   324,  8165, 37810,
          47, 12287, 26394,  6312,  9552, 25962, 10602,   191,   221,
       10588,   189, 10555, 39071, 38568,  6000, 10245, 38866, 10215,
       40128, 38756, 38720, 40247, 11752, 24934,  7836, 38416, 13324,
       37620, 13052,  7113, 49496, 42310, 42669, 49469, 48503, 31495,
       43781, 40181, 44369,  9462, 27218, 26530, 34054, 19159,  3535,
       40127, 18996, 31608, 34288, 40302, 24208,  9334, 30952, 15888,
       49254,  2250, 23334, 31074, 47360, 22709, 13747, 15994, 44446,
        9653, 43715, 44336,  5465, 27991, 23018, 31986,  2984, 23933,
       33404, 13150, 37191, 32761, 17445, 32775, 25023, 10608, 48942,
       32783, 10621, 17555, 46598, 18078, 10219, 17217, 33538, 30837,
       13609,  1003, 10283,  2856, 44260,  7178, 44249, 11221, 23894,
        2905, 32450, 11068, 44005, 23071, 27753,  3871, 10826,  8201,
       45416, 14064, 45184,  4196, 48389, 48765, 21618, 22448, 25299,
       30160, 45265, 35255, 47857, 15211, 15210,  1545, 41765, 21414,
       41447,  1172, 41268, 12040, 24790, 23452, 41718,  5196, 38079,
       29018,  1153, 15555, 23298,  5817, 20142, 22427, 29835, 15527,
       41166, 43077, 20363, 29042, 37611, 22394, 18366, 32339, 37082,
        2893,  6971,    62,  9138, 21411, 17667, 25490,  3096, 22194,
        5880, 48271,  6910,  7926, 17933,  1467,  6833, 46719, 41848,
       28687, 43173, 48097, 48309, 48703, 10415,  8477, 41744, 27403,
       22807, 47315, 47333, 30346,  2017,  7027,  8965, 47290, 25783,
        6359, 27360,  2156,  2151,  2146, 30780, 20092,  7040,  9032,
        6161,  8766, 19386, 43936,  6009, 18721,  6742, 32008, 43212,
        6725, 18927,  1784,  2594,  8533, 31673, 41470, 23578, 31607,
       41365, 19213, 42270, 28124, 32239, 42978, 49499, 17645, 45528,
       12421, 46283, 46297, 33863, 16841,  4346, 26219, 33755, 12624,
       12648, 44755,  4417,  5044, 26564, 36450, 14040, 14674, 33586,
       12237, 44580, 45931,  3848, 15907, 45982, 11953, 34657, 15924,
       15925, 11836, 15967, 34437, 45884, 45855, 11795, 25991, 16220,
       15196, 46232, 46436, 38481,   403, 33296, 33187, 26424, 17553,
        3279, 11055, 44876, 26964, 33178, 12768, 26414, 13543, 46555,
        8646,  1989, 30049, 45839,  5298,  5251,  8687, 41308, 30113,
         481, 42396,  6568,  5287, 28627, 15084,  7217,  9317, 37304,
       44492,  7302, 34942, 36948, 15560, 27917, 23036, 37432, 34999,
        2114, 36906,  9063,  7161, 30619,  2021, 27725, 41221, 24778,
       43222, 26278, 29202, 21729, 48392, 12972, 29030, 49461, 25595,
        6922,  6876, 28478, 48679, 12712, 12743, 28791,  4554, 13989,
       14047, 12788, 28880, 12983, 24439, 37831, 47879, 14851,  6724,
       12286, 42861, 37501, 29631, 22775, 22720, 13783,  6766, 47989,
       48009, 29509, 37988, 28310, 44715, 48420, 12484, 26269, 21588,
       30433, 18321, 39735, 27231, 10239, 10910, 26951, 33653, 48972,
       39315, 34262,  5479, 11381, 32736, 48902, 26792, 17986,  6108,
       34097, 32542,  3298, 32645,  3522, 47130, 18199, 26750, 11576,
       10242, 34053, 10056,   548, 33419, 33412,  3327, 11682, 31419,
       33227,  5378,  3144, 39465, 33721, 43582,  9429, 19625, 17803,
        9530, 34426, 39401,  9771, 38982, 39501, 11518, 43991, 11156,
       19518, 17893, 19404,  6189,  2795, 48867, 49266, 39895, 39613,
       39236, 28551, 36377, 17178,  1251, 43976, 18419, 39198, 39047,
       32382, 12711, 18414, 33598,  1388, 22282, 36700,  7724, 17698,
