       22890, 42378, 30892,  3935,  5166, 16576, 24936, 24101,  5961,
       26878,  3611, 33467, 10951, 17172,  2693, 14985,    20,  7681,
       23405, 26572, 38411, 17433, 16621, 20485, 31871, 40526, 10529,
        3639, 34070,  3693,  5858, 46279, 21171,  6008, 38631, 19538,
       33504, 26479,  8780, 33348, 43249, 10998, 16360, 44719, 21164,
       30836, 40305, 15566, 15256, 24626, 24411, 44247,  4575,  2417,
       28622, 45654, 15342, 48750, 16384,  4428, 20413, 32040, 21871,
       37559, 12117, 17826,  3041, 24463, 25449, 39345, 20025, 14109,
       49062, 22646,  1818, 29435, 13448, 28027, 11037, 18814,   554,
       21058,  5176, 17643, 42005, 43840, 23906, 39425, 42206, 48362,
       38175, 29199, 42178, 41366,  1588, 11010, 20812, 20265, 44334,
       34147,  5433, 26957,   492, 43324,   689, 43020,   690, 27749,
       11727, 45657, 36960, 23585, 29452,  3051, 26621, 20822, 31145,
        9189,  8354,   693, 20405, 36071, 22022,  1661, 42056, 39600,
        3411, 33130, 29888, 12315, 18738, 16351, 11073, 30715, 47898,
       19568, 14384, 25944, 19424, 28675, 18999, 46592,  3894, 27971,
       15083, 26227, 24778,  3556, 13977, 13407, 11975, 39800, 41467,
       30071, 26423, 17734, 26726,  1138, 30617, 27237, 25454, 42246,
        6503, 26101, 27647,  6312, 16734, 22715, 10406, 47025,  9406,
       30600, 44106,  8924, 24988, 19600, 12799, 14447, 46966,  7392,
       17239, 32231, 28576, 18026, 14644, 44883,  7147,  7035, 17034,
       21750, 41604, 42330, 18012, 14791, 33519, 23566, 40810, 13387,
        8810, 31163,  5635, 16948, 13582,  8943, 36611, 30853, 31921,
       11786, 39949, 11830, 48666, 22843, 34184,  1328,  8346, 18694,
       31557, 13811, 35942, 22877,  9280, 15017, 27440, 15033, 20238,
        2154, 11029,  8440, 10357, 41882, 21486,  5967, 17292, 25401,
       46876, 25914, 34851, 47302, 19866, 30397, 15951, 15809, 17050,
       22796, 25547, 47303, 48995, 24808,  9231, 28575, 43684, 17898,
       44530, 21962, 11112, 35044, 37514, 44918, 43266, 11520,  8139,
       26047, 17576, 47508,  5299, 36133, 12513, 25183, 14421, 28409,
       34922, 18169,  2214, 18274, 37843,  5836, 48075, 21117, 23856,
       23210, 14025,  9232, 46382, 40953,   111, 21816,  1286, 18573,
       10826,  7462, 18582, 31117, 17862, 42782, 41029, 22226, 43410,
       28012, 12761, 11661, 45063,   979, 47326, 28725, 33023, 45012,
       28898, 46295,  9621, 25745, 25560, 15080, 35155,  3215, 33234,
       39069, 31625, 18259,  2776, 19881, 34404, 40394, 38022, 30646,
       44160, 19740,  6992, 30088, 25316, 41694, 44897, 47592, 39103,
        7434, 35319, 13165, 43513, 23708, 25366,   190,   404, 39348,
       12079,  9297, 38088, 29801, 13276, 12905, 41940, 48180,  9066,
       11611, 11388, 37993, 41230, 21309, 16695, 16411, 41754, 37825,
       48121, 48096, 25245, 43323, 30292, 47750, 34474, 24958,  4526,
        6445,  9696, 17176, 25371,  4629, 47722, 25071, 23020, 31339,
       45348, 30293, 12961, 36648, 12182, 49118, 36257, 38392, 48299,
       34731, 26774, 38647, 10474, 48858, 40841, 42620, 21158, 14876,
       19463, 35069, 39814, 22325,  6255,  4105, 28654,  6843, 35366,
       19613, 27565, 28527,  1135, 47365, 33782, 24506, 48686, 17048,
       38256, 45960, 18893,  1121, 44323,  6205, 31132, 15486, 27420,
       47775, 29257,  6376, 45528, 34361, 11293, 36638, 40668, 25556,
        6555, 35864, 26505, 20747, 37917,  2837, 46044, 49352, 20605,
       11552,  4434, 32751, 16659, 25738, 48487,  9319, 42871, 16047,
       29926, 32214,  4350, 23213, 43413, 18833,  6161, 28970, 12519,
       46530,  8051, 16220, 34836, 29692, 28478, 44370,  9890, 26773,
       17779, 13380, 16253,  2935, 22281, 37757, 10801, 11177, 40382,
       25106, 11621,  5489, 12869, 37258,  9629, 40014, 43402, 16087,
       46412, 27165, 38920, 14185, 46411, 11194, 26975, 17923, 31106,
       28574, 15972, 12123, 42787, 25250, 21421, 29305,   826, 43788,
        5221,  2013, 11834, 13664, 17780, 42619, 36821, 17347,  4316,
       44278, 12795,  2435,  7749, 35667,  8083, 11454, 41869, 22178,
       33940,  1133,  8737, 44143, 40119, 23628, 35597, 39387, 33580,
       42674, 29688, 30790, 43548,  7405, 29188,  7336,  2250, 40281,
       47407, 18422, 44179, 45371, 18357, 12862,  9463, 21859, 26301,
       33875, 37123, 47012, 25193,  1613, 11135, 17001,  9403, 33192,
        8805, 15448,  7943, 31307, 32345, 25280, 42194, 32775, 30783,
       19897,   328,  2436, 20051, 48953,  9342, 11566, 20048,  3335,
        7766, 11316]), array([17864,  2406, 34460, 32812, 47223, 37147,  4648, 48384, 18499,
        8276, 47217, 17333, 22755, 40079, 25035, 41061, 32137, 43111,
       32810,  6323,   552, 17336,  8575, 44590, 14096, 45448, 48473,
       20476, 45423, 14124,  2020, 35493, 17246, 24988, 40021, 48445,
       25015,  9090, 47167, 43160, 26170, 17288, 22734, 18509, 23364,
        7705,  8282, 21317,  6905, 38474,  9337, 26031, 26022, 43077,
       42571, 32726, 43056,  4604,   595, 35970, 14067, 20575,   599,
       42578, 30934,  7445, 23244, 21248, 30929, 40192, 32695, 35593,
       26046, 48304, 22780, 32791,  5751, 20516,  9719, 18435, 35561,
       33901, 17389, 17394, 40088, 25081, 23322, 34429, 43094, 30970,
        6163, 20541, 42557,  2386, 40118,  7430, 40193,  7720,  1158,
       37824, 36022, 15738, 30456, 21382, 38596, 24817, 12067, 44516,
       23505, 48642, 44525, 47003, 17153, 45545, 41245,  1980,  4062,
        7370, 38579,   433, 31995,  9080,  7756, 29834,  3028, 35434,
       43249, 13680, 32920, 34594, 21415,  3487, 31967, 36028, 37270,
       14958, 26386, 41276, 45563, 29808, 27702,  8450,  8213,  8214,
       39931, 13725, 24844, 14997,  2442, 15689, 26239, 47084, 24937,
       20397, 10664, 20402, 26225,  5418, 37188, 47099, 45463,  8600,
       29354, 24944, 44565, 40013,  4675, 47113, 18613, 22703,  5787,
        9686,  9913, 47054,  5407,   453, 21372,  4722, 39946, 24913,
       45481, 41207,  2446, 18668,  8610, 15704, 47071, 15703,  7733,
       33824, 29340, 18643, 11406, 18697, 11524, 34407, 20613, 28329,
       44895,  7579, 18044, 44899, 30761,   904, 40443, 44900,   751,
        9845, 11762, 47936, 44909, 29590, 40461, 23116, 30752, 30654,
        5650, 34147, 10401, 40420,  7584, 17682, 40762, 22975, 47598,
       32527, 28346, 47996, 45106,  3304, 44884,   736, 15277, 45096,
       10400,  7587,   742, 44890, 34130, 32296, 29484, 47965, 23004,
       25788, 30657, 45062, 42764, 30665, 47732, 38175, 35782, 34196,
       20930, 40602, 25548, 32427, 28199, 35808, 42766, 35796,  4391,
       37007, 15382, 44974, 42791, 25573, 25550, 28161, 10480,  2249,
       11745, 35733, 42698, 10432, 28276, 36954, 47899, 42711, 25523,
       28147, 40510,   864,  5591,  8464, 38197, 40525,  8431,  4381,
       32442,  3238, 11682,   776, 25792,  9200,  9286, 20680, 27985,
       40246, 29457, 14015,   645, 12844, 45215, 36870, 17562,  4234,
       40256, 30547, 25274, 11846, 34358,  4558, 37960,   658,  4556,
       32620, 21203,  9165, 18330, 48245, 40214, 10575,  7453, 40220,
       37933, 22841, 25198, 20623, 17549, 25200, 29641, 15147, 40223,
        4212, 25937,  2095,  5498, 21219,  4576, 48208,  4250, 48152,
        3159, 34030, 10382, 15238, 18133, 11801,  6853, 17659, 10391,
       12963, 40798,  8492, 21091, 47580,  9197, 21053, 42912, 48033,
       45114, 10535, 18085, 30642, 12949, 12967,  3490,  4532, 21144,
       40856, 12983, 18200,  5713, 47485, 28014,  4259,  3326, 20738,
       23183,  3180, 35671, 13994, 28391, 44795, 34066, 18176, 22936,
         967, 25357, 47528, 25881, 46933,  1239,  4986, 39158, 24452,
       43599, 34897,  3885,  8017, 33585, 13257, 22356, 41611, 10050,
       19737, 17063, 30283, 27146,  1465, 46580, 30023, 11104,  2878,
       38872,  5254, 43930, 46528, 30025, 39327, 38857,  6570, 27499,
       19586, 31344, 14380, 11103,  9546, 24273, 21810, 24266,  5272,
       10809,  5277,  7049, 41567, 24485, 49059, 31275, 22417, 24253,
       24117, 44170, 16147, 41558, 46132, 19191, 12211,  3800,  7256,
       10794, 21706, 33394,  9503,  5106, 11144,  2642,  6020, 31699,
       10043, 13529, 39421,  4971, 34884, 29981, 28865, 10032, 19263,
       44153, 19244, 28878, 22177,  7846, 37402, 12247, 36531, 46519,
       12295, 49300, 14630, 46393, 31401, 35161, 35015, 35019, 49357,
       30069,   115, 33244,  2698,  2696,  3819, 19454, 10852, 49353,
       33509,  9551,  2839, 33241,  7167, 43703, 27047, 33232, 28991,
       24337, 36334, 21973, 37509, 19808, 19526, 33215,  3810, 43698,
        3681, 30185, 29009, 43515, 24311, 49263,  1774, 34923, 23966,
       44055,  9581, 11072,  5900, 24295, 31668, 10053, 45940, 30227,
       27474,  1502, 30097, 12248, 36254, 22187, 33516, 21855, 44028,
        5916, 14417,  3669, 16505, 45998, 28840, 24391, 37497, 38911,
       49364, 41687,  7074, 38898, 12261, 29040, 36507, 43727,  5904,
       37709, 20067, 35298, 33364, 32983, 24689, 45659, 41364, 27650,
         340, 23606,  1317, 24693, 45656, 31170, 46852, 43846, 20246,
       24223, 22121, 26575, 46152, 16254, 37780, 41856, 24637, 22465,
        2962, 43395, 30130, 46800, 21579, 35056, 34685, 31865, 36102,
       20190, 16261,  5341, 24669, 19654,  8666, 44364, 36664,   374,
        4027, 15784, 44423, 16202, 31141, 11317, 31924,  7126,  1268,
       35430,  1946, 10114, 44441, 27670,  2493, 18830, 43276, 46212,
       19655, 26473, 26512,  2999, 14242,  5812, 21519, 41344, 36679,
       12396, 39738, 27257,  6382, 37811, 32954, 21508, 13136, 18897,
       35397, 18869, 37573,   316, 44244, 22446, 19093, 12361,  3945,
        6057, 24568, 27571, 22440, 19084, 45766, 39532, 26664,  7999,
       28633,  7811, 14301, 22449,  6501,   263, 14804, 43750,  8754,
       11170, 37717, 14334, 31747,  8135, 28681, 24552, 41519, 16793,
       44206,  9429, 14314, 46681, 11174, 43508, 35099, 13332, 16394,
       24587, 31808, 31809,  5115, 41456, 46763, 19034, 10905, 22456,
       32999, 16290,  1652, 10953,  7142, 21601, 22459, 42226, 11219,
        3709, 34752, 21632, 38996, 33687,  7805,   283,  3557, 34762,
       42190, 24601, 43473, 17931, 12380, 25449, 37626,  3287, 24101,
       19706,  9830,  4311, 41823,  5961, 47769, 14559, 19690, 19723,
        3759, 17882, 24107, 46115, 41813, 25438, 35068,  1655, 45590,
       28832, 14846, 35489, 24628, 41182, 10234, 34720,  1169, 19021,
       45717,  5839, 34773,  8578, 11978, 20491, 37756,  1130, 23343,
       31227, 31238, 31850, 35301, 10242, 12136, 18831, 14217, 20330,
       41334, 46888,  9946, 37263, 42286, 14239, 23487, 28576, 37235,
       24721,  1205, 20375, 42254,  1196, 46826, 45681, 41412,  7024,
       35568, 20034, 37068, 40851, 32245, 23189, 42649, 45170, 45168,
       14654, 32275, 28810, 18114, 19878, 35165, 20774, 24343, 24038,
        4300,   931, 24338, 41643, 31691, 42618, 20678, 46627, 47298,
       34837, 46621, 18419, 14070,  8972, 41597, 19235, 35000, 11898,
       23849, 14060, 31693, 19329, 34899, 47384, 41623, 24450, 23924,
       14727, 11701, 31498, 15841, 22807, 28052, 21759, 15468, 17033,
        2374, 26860, 11047, 32868, 44232, 44817,  9732,  8021, 26437,
         212, 48978, 21886, 42894, 32781, 35990, 26074, 22036, 44131,
       44045, 33683, 30650,  9781, 16839,  6459,  4913,  4485, 39890,
        5281, 26433, 47948, 13825, 32569, 44495, 26806, 43011, 33776,
       11146, 11367, 38784,  8124, 39920,  2619,  2460,  4560, 36324,
       10554, 27994, 26374,  7716,  8134, 10879,  9371, 21442, 17655,
       43044, 33669, 27679, 22233, 44205,   682, 15908, 32891,  2455,
       38399, 29621, 27950,  6317, 47982, 10741, 42816, 33852, 26108,
       12928, 33345, 39127, 16658,  5006, 17279, 15847, 30355, 15807,
         816, 13202, 36671, 40547, 10957, 26113, 13612, 11457, 43467,
       36623,  2974, 39571,  6264, 32979, 44642, 47811, 15421, 11109,
        4897, 38516, 17378, 48353, 11697, 40464, 38239, 43196, 47814,
       39026, 48932, 39129, 36790,  1159, 23998, 10345,  9604, 10061,
       32634,  3356, 20412, 46606, 32158, 38844, 20025, 20459, 46020,
       13741, 35638,   438, 11150, 34480, 37629, 26174,  5721, 39345,
        5048, 28460, 45263, 39958, 16048, 42525,  1769, 31322, 37191,
       27778, 35207,  2650, 29744, 17218, 37890,  1512,  2641,  5327,
        6588, 47272, 47240,  2417,  6906, 19429, 36717, 38402, 13723,
        6693, 43217,  9102, 14385, 26122, 19371,  7447, 42507, 43136,
       36523,  9449, 34412, 25156,  8769, 10339, 11028,  9764,  4026,
       29241, 31208, 31920,  5563, 18033,  4022, 16327, 39739, 41338,
         745,  5954, 16331, 39531, 19731, 12068, 16351, 38296, 46890,
       10887, 41324,  5986, 14474, 34286, 37294,  9964, 20832, 10754,
        6801, 25593, 26621, 11694,  3535, 44996,  7793, 21574, 20151,
       49422, 43859, 39552, 48949,  1650, 41847, 38121, 35047, 46859,
       47671, 47669, 45066,  9525, 19769,  1481, 18110, 28992, 22208,
       39206, 31746, 40862, 46652, 20713, 48160, 19780, 19187, 42938,
       35005, 42986, 22638, 16402, 15222,  3172, 37069,   653, 11551,
       18211, 23141, 23540, 22912, 43272, 45791, 30601, 37505, 21949,
       13306,  5859, 44268, 45657, 23405,  9967, 20449, 37337,  3993,
       27647, 18602, 26607, 26616, 13200,  7304, 39455,  4681, 42378,
        1422, 37831, 37843, 37196, 17034, 42168, 22689, 42178, 24772,
       24936, 28536, 10228, 38647, 33077, 21558, 26280, 49028, 14900,
       17172,  6653, 41230, 13562,  4683, 22559, 34843, 14890,  9925,
        1967, 34622,  3051, 14401, 25463, 40861, 17676, 34029,  3363,
       43052, 46295, 15221, 28117,  3699, 37649, 16423,  9526,  6312,
       15517, 47471, 12897, 19436, 34956, 36381,   111,  8061, 30168,
       34143, 18043,   898, 25244, 19732, 31632, 33467, 17734, 49259,
       48011, 15294, 25915, 47697, 44944,    69, 11083, 11445, 46194,
       47834, 17890, 25313, 33116,  6535, 21171, 19341, 28988, 24199,
       47789, 35001, 32816, 21029, 36819, 43855, 15412, 10327, 28763,
       24072, 41032,  1521, 47302, 41031, 40820, 27924, 45008,   689,
        1594, 34289, 18111, 19558, 38664, 36909, 17030, 45150, 31956,
       11983, 20812, 22458, 29217, 39579,  8447, 37559, 48882,  9400,
       30693,  5176,  2214, 25538, 30713, 31871, 30715,  5676, 41366,
       42836, 36955, 47682, 37537, 11198,   780, 27656,  2194, 24243,
       25454, 22152,  1638, 26726, 30768, 11727, 17643, 24778, 36906,
       18421, 40163,  7073, 48268, 21750, 15566, 18422, 19433,  8342,
       32656,  3935, 31395,  3451, 39432, 28805, 44709,  2441, 21351,
       20485, 45419, 18573,  2424, 28748, 42445, 17428, 23906, 29364,
       17305, 33130, 41612, 10177, 41657, 19356, 11545, 33519, 46418,
       11010, 19538, 16384,  9667,  9620,  8209, 13448, 29170, 33207,
        3331, 14180,  7475, 46382, 48646,  2579,  9440, 43684, 41575,
       14985, 11158, 43001,  6603,  2693, 49181,  4993, 13407,  6503,
       46102,  8006, 28898,  9990,  3799,  8159, 33563, 41626,  1726,
       16411,    93, 46453,  9504, 41604, 42005, 19809, 34851, 27291,
       36310, 30181, 30300, 19961, 24564, 28924, 27465, 33348, 39370,
       33023, 17826, 29926, 38411, 13103, 12079, 30892, 14184, 25245,
       14957, 42620, 40953,  9319, 22715, 11830,  9066,   981, 18814,
       48104, 17072,  3318,  7624, 24825, 44530,  7681, 13060,   492,
       11436, 37848, 32040,  5433,  7714, 26227, 17206, 21309, 39949,
        3089,  8617, 15725, 17341, 24847,  4731, 11386, 27920, 30617,
       28027,  4674, 40472, 34283, 10441, 43275, 18855, 20822, 18012,
       39713, 47595, 26572, 22612,  5635, 22526, 18839, 42264,  4437,
       15389,  4522,  6992,  5967, 40810, 29501, 19568,  6008, 46513,
       11073,  4642, 47898, 13334, 37162, 42056, 19980, 38502, 32345,
        4428, 38861,  1661, 34184, 15342, 36960,  1135,  1138, 13916,
       10826,   554, 11908, 22795, 21117,   706, 41940, 46093, 18169,
        3693, 49384,  4266, 25401,  2127, 16360, 36359, 38352, 30646,
       25280, 18259, 46279, 21034,  5923, 33504, 28970,  7462,  6881,
       29688, 15315, 17433, 46472,  6161, 35044,  5902,  2837, 20520,
       21542, 48565, 20079,  3541,  1328,  3611,  1818, 49038, 31860,
       32893, 44331, 48666, 48766, 19039, 26479, 11388, 26423,  5157,
        2627, 15017, 12008, 22646, 20413, 42206,  5858, 38631, 48493,
       17050, 44247, 46655, 29452, 36071, 34361, 29470, 38256, 14421,
       19881, 34575,  7147,  9564, 44719,  3041, 14644, 37724,  6106,
       31254, 15256, 37738, 10998, 48995, 13848, 49010, 36133, 11001,
       20265,  1286, 18887,  6205, 42330, 10529, 17683, 21164,  1588,
       23708,   979, 31268, 33234, 48121,  9180, 12905, 14795, 13380,
        1613, 35942, 18738, 11112, 47303, 23612, 47012, 49062, 31664,
        4575, 27440,  7392, 44334, 16734,  8440, 38808,  7883, 20921,
       15080, 17862,  2445, 31354,  5166, 37850, 18756, 22843, 12182,
        8780, 23210, 29435, 43020, 15674, 39551,  9232, 11975, 36573,
        1051, 27237,   131, 34404, 20171, 27003,  3633, 40119, 15033,
       26773, 35069, 40394,  5104, 39103, 15448, 47722,   369, 44897,
       10951,   759,    20,  6255, 40526, 19648, 43324, 24599, 23585,
       44918, 39069, 12117, 46561,  1859, 30071, 46966,  8354, 18357,
       11037, 25944, 41694, 25183, 11160, 47326,  4629,  5795, 39600,
       48619, 33146, 21816, 12793, 18694,  1121, 27749, 10813, 17239,
        7405, 10791,  3335, 47407,   690, 48075,  9189, 45205, 20747,
        5931, 27565, 40841, 14791,  9621, 25316,  9996, 22890,  1736,
       26774,   404,  3483, 37514, 36611, 44160,  2154, 13387, 29257,
       21832, 22877, 20746, 29199, 20051, 29692, 13811,  6445,  9231,
       36638, 13977, 14025, 45348, 30088, 13358, 19141,   562, 46530,
       47508, 16942, 16695,  7650, 46723, 16929, 19424, 33875, 17898,
        8083, 34070, 26845, 39425, 24707, 16708, 25696,  8810, 46412,
       40305, 18334, 27971, 26878, 38674, 14725,  7434,    48,  8259,
       28896,  8576, 18582, 24958, 28725, 16126, 40978, 29801, 48686,
        5299, 16740, 21058, 28622, 36007, 21158, 49016, 24411, 29188,
       17292, 31273, 40031, 12519, 48858, 26505, 30397,  3639, 19386,
       14330,  8924, 38392,  1510, 28012,  5312,  1416, 38752,  3556,
       27732, 21752,  4795, 16576, 22325, 37123, 28543, 40668, 22022,
       47365, 25560, 21871, 25250, 25745, 18107, 37993,  6555, 47517,
       21962, 16042, 28574, 19600, 12799, 10521, 41882,  3411,  3398,
       28575, 16253, 20405, 35155, 45654, 31163, 35834,  1133, 18274,
       40082, 10357, 45381, 28675, 12060, 33833,  4166, 30967, 22796,
       12761, 32842,  9696, 44883, 26047, 39800,  9280,  3215, 11611,
       47849, 23020,   693,  9297, 24626, 31921, 31145, 32231, 19664,
       22921, 25547, 45063, 12986, 38354, 38088, 48180, 37757, 28527,
       25371, 33940, 47750, 38022, 37001, 14447, 27645, 14384, 12513,
       34922,  2574, 26782, 10801, 22411, 19866, 15951, 26902,  6012,
       44106, 12315, 37622,  3783,  5935, 38929, 46243, 16149, 12421,
       27165, 31557, 41869, 26975, 29888,  2013, 46592,  3894, 24463,
       12123, 23776, 25366,  8051, 14876, 27741, 23868, 10853, 23628,
       30292, 36467, 30293, 11621, 30836, 17048,  5836, 42824,  4316,
       17780,   810, 28310, 10474, 27420, 17176,  4350,  6567, 39276,
       26957, 31117, 16047, 18311, 45012, 43513,  5489, 10303, 25106,
       41029, 45960, 47025, 12795, 43413,  9406, 48096, 43266, 41467,
       14109, 13664,  8346, 39814,  4105, 43840, 25456, 18026,  4364,
       41925, 10406, 47095,  2178,  9890, 33192, 24906,  5085, 20605,
       31125, 32214,  7943, 32937, 28396,  1077, 22226, 43911, 14185,
       38920, 38011, 22178, 20758, 42604, 14202, 11786, 37825,  8185,
       20048, 25738, 39948, 44143,  4526,  2435, 13582, 30600, 41537,
       48748, 21591, 43410, 48487, 16948, 31339, 11454, 26144, 11316,
       42246, 19463, 34940, 34836, 17779, 24340, 31625, 23566,  7766,
         190,  4434, 39348, 21859, 11520, 49469, 36710, 22479, 17952,
       48750, 32647, 43781, 37917, 13165, 43788, 26101,  2776, 31040,
       42782, 34474, 11293, 43348, 36097,   826,  7749, 16621,  6777,
        3211,   757, 30853, 22669, 23180, 13519, 33580, 47592, 47494,
       48151,  2436]), array([47084, 10401, 22456, 25573, 47485, 22465, 10400, 35099, 43750,
       46115, 22449, 15277,  5281, 17153, 42894,  5272, 10391, 46132,
        5254, 39738, 35056, 41847, 25550, 22446, 22440, 22233, 45998,
       32999, 17288, 47528, 17279,  5418, 10432, 15221, 29457,  5407,
       17246, 35165, 15238, 35161, 38516, 22417,  8972, 25593,  5341,
       22356, 12067, 46152,  3159,  5106,  3304, 25357, 29354, 22780,
       34923, 30650, 22807, 34899, 30642, 34897, 22841, 34884, 25274,
       11745,  9165, 30654,   595, 29340, 13332,  5048, 43727, 22755,
       22734, 35019, 10382, 38579, 22638, 25538, 28633,   552,  3180,
       42912, 15382, 43703,  9080,  3238, 22689, 17063, 22703,  9090,
       33215, 46212, 33232, 25438, 25200, 17333,  2999, 35638,  4062,
       21706, 14890, 17682, 32791, 35593,  5812, 17659,  1158, 32812,
       41344, 14958,  5787, 35561, 26031, 26022,  8666,   433, 21855,
       26046, 42766, 26113, 29590,  5954, 21519, 28460, 35733,  2696,
       31238,  8575, 12136, 21574, 31227, 21579, 45717, 40021,  5904,
        5900, 21601, 21632, 10664,  8600, 38197,  2698, 10480,  5751,
       39946, 32920, 17394, 38399, 22121, 17389, 42816, 30547, 32954,
       47598, 11697, 25792,  2974, 22177, 22187,  5498, 25788, 15147,
       29484, 31170, 47580, 43846, 17562,  5591, 10554, 21886, 39931,
       14997, 35493, 32868, 38296,  5713,  2839, 43930, 35397, 11682,
       21973, 25937,   453, 35434,  5650, 35430, 42791, 32891, 12844,
       10575, 21508,   599, 25198, 43136,   745, 46681, 39026, 16394,
        4391,   751,  3800,  4381,   742, 47054,  3810, 24637, 48932,
       24628, 23924, 30934, 24601,  4311, 39327, 34196, 30929, 15847,
       33687, 28878, 15784, 43111,  9503, 34358, 46606, 47113, 16505,
         904, 47071, 47099, 38996,  9546,  9551, 42226, 49028, 34289,
       33683,   736, 43395, 19191, 10032, 23966, 43160, 29040,  3945,
       43276, 33824, 24452, 46933, 46852, 16147,  9845, 39158, 24223,
       13136, 28991, 24253, 24338, 24266, 24273, 24337, 46888, 33901,
        4027, 15908, 24485, 24117, 46763, 34130,   864,   776,  9686,
        4250, 24038, 11846, 16254, 34030,  4234, 24552, 33776, 39129,
       34066, 46800,  9719, 47003, 24107, 16202,  3885, 41276,  4556,
       10043, 46393, 23183, 16793, 23189, 43011, 12949, 25035, 23244,
        9337,  3490, 34594,   645, 39532, 39531, 12963, 12967,  3557,
       23343, 47217,   653, 47223, 33509,  3487, 23116, 34837, 47298,
       30665, 33364, 22936, 10234, 42986,  4986, 11762, 34685,  9197,
       25156, 22975, 34773, 23004, 34762, 33394,  4913, 43599,  4897,
        4971, 39421, 33516,   658,   931, 23505, 15738, 34429, 38898,
       43473, 43094, 13257, 30752, 23487, 11801,  3681, 10061, 38911,
       24817, 34407, 10053,  4576, 30761, 10050,  4604, 24944, 41245,
       24844,  4722, 24937, 43515, 43056, 10114, 38857, 24913, 16658,
       15703, 46528,  4675, 47167, 15704, 33585, 46519, 12983, 49059,
       34460,  4648,  9429, 41061, 26170, 40013, 44028, 14184,  7846,
       31967,  7024, 11174, 11170, 28199, 40464, 11146, 37509, 40461,
       11144, 31995, 18697, 37573, 20067, 18668, 31401, 36679, 30283,
       41519, 12295, 36790,  7049, 31865, 41558, 27499, 44525,   115,
       40525, 27474, 44516, 18831, 48304, 18830,  7811, 19878,  7074,
       11219, 40510, 29981, 37497, 44974, 31924,  7805, 30227, 45062,
       41687, 36531, 20330, 14301, 14314, 44364, 32137, 36507, 45170,
        8017, 11083, 11072, 20397, 20402, 18509, 18499, 28276, 20459,
       37709, 37717, 20476,  8021, 14239, 14846, 27146, 36664, 18643,
       48642,  6905, 44423, 14242, 27257, 40443, 48245,  6801, 20190,
       45106, 11103,  6853,  2020, 45114, 40420, 20246, 37649, 48208,
       11104, 28161,  7126, 42378, 13825, 11406,  7430, 44642, 37147,
       48473, 27778, 31691, 19093,  7445, 31498, 19084, 12380,  7370,
       31699, 40798,  1652, 37068, 19526, 13680, 31693, 48445,  1512,
       12396, 37270, 37263, 40762,  1465, 19244, 28014, 27985, 37235,
       30130,  7587, 19263, 13725,  1481,  7579, 27950,  1502,  7584,
       37188,  7453, 41623, 41611, 27702, 19034, 30185, 19706, 44890,
       19723, 44895, 14060, 44899, 30023, 44900,  1769,  7733, 14067,
       19737,  7167, 44909, 18897,  7142, 31850, 28147, 48353, 11524,
       40547, 48384, 36954, 27571, 27670, 27650, 44590, 30069, 40602,
       19586,  7705, 37007,  7256, 13994, 37402, 31808, 31809, 41643,
       14015, 19654, 19655, 44565, 12361,  7720, 19690, 49364,   212,
        7999, 27047, 36028, 21091, 45481, 18114, 36022, 49300, 44170,
         316, 26473,  6264, 21144, 10809, 42649, 35990, 10794, 18085,
       44153, 32569,  2493, 18133, 21219, 37933, 21053, 12211,   283,
       14630,  1239, 18211, 40193, 40192, 47948, 44205, 18200, 36102,
        8276,  8282, 14654,  2442, 45448, 11047, 47936,  2455, 45463,
       18044, 26386, 31275, 45656,  6020, 14804,  8492, 45659, 47814,
       35808, 17864, 49263,  2641, 44055, 44045,  2642, 35796, 26225,
       42711, 41364, 35782, 29621, 21415, 26239,  2619, 40079,  1205,
       26374, 21248,  6163, 45563, 45590,   340, 21317,  8431,  6382,
       32620, 10741, 30456, 40088, 21372,  8464, 21382,  6057, 42698,
       29641, 40118, 20930,  6323, 20613, 42571, 48033,  8214, 20623,
       36334,  6570, 29808, 37780,  8134,  8135, 42578, 20678, 20680,
        1268, 36324, 14559, 42557, 40856, 14334, 45215, 41456, 48152,
       14380, 13612, 30355, 14417, 32296, 18435, 49353, 18419,  2249,
       12247,  6653, 20738, 24295,   263,  2374, 32442, 40220, 37824,
       40214,  2386, 44244, 40223,  6501, 26575, 10852,  8213, 32427,
       40862, 36254, 47996, 37811, 25449, 28052, 25463, 32695,  3287,
       28681, 11386, 11367, 10957, 43077, 40851, 10242, 47384, 26074,
       15294, 24568,  9946, 32810, 24587, 14474, 32781,  1521, 33244,
       11457,  4022,  3028, 32158, 31344, 28805, 15689, 33852, 47769,
       14385, 27924,  2406, 33207,  2650, 42190,  3669,  9913,  1317,
       11445, 24343,  9830,  3326, 28865,  1655, 47732,  2446, 39571,
       33669, 32527,  2962, 14096, 13529, 24721,  3759, 13306, 47669,
       28391, 31141,  1946, 10535, 10905, 40246,  3535, 25881,   967,
       11701,  3709, 14217, 24693,  1196, 25081, 24689, 32634,  1650,
       14124, 14070, 32983, 41031, 25548,  3819, 31747, 11317, 40256,
       42764, 11551, 31322, 24669,  1980, 47272, 26512, 43044, 13202,
       28329, 26437, 31208, 28840, 47965, 46652, 38596, 44268, 21810,
        9449,  8124, 36359, 41813, 34412, 20575,  5721, 12248, 20541,
       41823, 49357, 45791, 29834, 20516, 30657, 23606, 20375,  4532,
