       46324, 46364, 46394, 46450, 46455, 46457, 46518, 46575, 46581,
       46721, 46722, 46747, 46770, 46894, 46959, 46974, 46975, 46990,
       46995, 47002, 47007, 47024, 47089, 47146, 47164, 47179, 47206,
       47246, 47282, 47289, 47396, 47429, 47464, 47480, 47515, 47538,
       47541, 47563, 47601, 47636, 47641, 47712, 47730, 47789, 47850,
       47918, 47938, 47994, 48026, 48059, 48064, 48084, 48090, 48183,
       48202, 48270, 48279, 48291, 48344, 48368, 48429, 48513, 48527,
       48564, 48630, 48727, 48741, 48770, 48778, 48782, 48799, 48815,
       48834, 48843, 48889, 48895, 48977, 49000, 49011, 49055, 49171,
       49172, 49192, 49211, 49228, 49232, 49290, 49293, 49313, 49344,
       49423, 49466, 49480, 49481, 49484]), array([  123,   181,   228,   238,   247,   257,   423,   486,   517,
         529,   545,   676,   744,   800,   833,   848,   901,   962,
        1032,  1087,  1101,  1180,  1298,  1343,  1475,  1491,  1621,
        1648,  1706,  1741,  1773,  1790,  1829,  1847,  1880,  1897,
        2034,  2040,  2090,  2106,  2179,  2221,  2301,  2399,  2408,
        2423,  2452,  2468,  2530,  2628,  2665,  2679,  2680,  2687,
        2688,  2821,  2907,  2938,  2961,  3035,  3044,  3082,  3146,
        3148,  3313,  3329,  3344,  3359,  3372,  3424,  3468,  3471,
        3472,  3549,  3635,  3796,  3823,  3830,  3834,  3861,  3978,
        4010,  4206,  4231,  4309,  4325,  4335,  4341,  4401,  4491,
        4494,  4565,  4585,  4600,  4657,  4677,  4744,  4770,  4773,
        4830,  4991,  5005,  5036,  5071,  5103,  5108,  5158,  5264,
        5319,  5322,  5361,  5417,  5458,  5548,  5550,  5595,  5618,
        5682,  5728,  5750,  5772,  5778,  5780,  5847,  5910,  5963,
        5993,  6150,  6154,  6157,  6190,  6198,  6236,  6254,  6294,
        6318,  6326,  6417,  6424,  6553,  6635,  6743,  6799,  6808,
        6810,  6878,  6915,  7087,  7092,  7166,  7190,  7223,  7247,
        7248,  7252,  7372,  7652,  7665,  7708,  7712,  7726,  7738,
        7792,  7795,  7820,  7823,  7907,  7936,  7959,  7971,  8036,
        8040,  8079,  8097,  8169,  8173,  8219,  8270,  8294,  8303,
        8416,  8589,  8590,  8643,  8668,  8711,  8859,  8903,  8983,
        9076,  9087,  9123,  9172,  9264,  9398,  9399,  9520,  9607,
        9658,  9721,  9742,  9797,  9834,  9872,  9963,  9969, 10021,
       10039, 10164, 10284, 10319, 10342, 10451, 10469, 10486, 10532,
       10610, 10624, 10667, 10706, 10777, 10896, 10916, 10952, 10994,
       11147, 11161, 11211, 11235, 11253, 11298, 11347, 11350, 11382,
       11419, 11421, 11604, 11612, 11625, 11684, 11707, 11714, 11743,
       11753, 11756, 11821, 11826, 11868, 11870, 11970, 12000, 12044,
       12124, 12176, 12208, 12272, 12276, 12324, 12369, 12372, 12383,
       12444, 12462, 12468, 12491, 12497, 12500, 12504, 12509, 12518,
       12575, 12617, 12710, 12730, 12808, 13022, 13064, 13227, 13322,
       13331, 13336, 13467, 13551, 13801, 13842, 13892, 14018, 14041,
       14080, 14094, 14103, 14129, 14154, 14212, 14257, 14260, 14347,
       14500, 14507, 14511, 14540, 14545, 14599, 14744, 14778, 14878,
       14979, 15020, 15051, 15078, 15109, 15179, 15183, 15204, 15274,
       15317, 15358, 15390, 15397, 15404, 15547, 15567, 15600, 15687,
       15696, 15715, 15737, 15778, 15822, 15826, 15851, 15880, 16081,
       16103, 16125, 16140, 16145, 16148, 16167, 16250, 16276, 16300,
       16358, 16374, 16380, 16401, 16410, 16487, 16596, 16600, 16610,
       16615, 16620, 16623, 16627, 16634, 16635, 16663, 16761, 16785,
       16925, 16945, 16975, 17062, 17084, 17098, 17103, 17138, 17156,
       17199, 17281, 17323, 17349, 17369, 17416, 17439, 17476, 17479,
       17488, 17597, 17599, 17614, 17622, 17629, 17650, 17672, 17697,
       17706, 17717, 17729, 17751, 17798, 17900, 17937, 17989, 17991,
       18001, 18248, 18271, 18346, 18374, 18392, 18403, 18434, 18441,
       18470, 18526, 18569, 18575, 18577, 18637, 18649, 18662, 18667,
       18790, 18815, 18824, 18883, 18888, 18957, 18972, 19000, 19130,
       19137, 19163, 19222, 19233, 19247, 19338, 19343, 19382, 19409,
       19481, 19524, 19657, 19671, 19728, 19825, 19852, 19868, 20044,
       20174, 20214, 20249, 20269, 20315, 20325, 20353, 20406, 20416,
       20523, 20631, 20847, 20850, 20887, 20890, 21072, 21154, 21178,
       21244, 21299, 21329, 21418, 21510, 21513, 21516, 21520, 21529,
       21585, 21611, 21640, 21686, 21854, 21893, 21917, 21957, 22001,
       22052, 22094, 22147, 22358, 22432, 22445, 22473, 22497, 22600,
       22725, 22758, 22827, 22846, 22955, 22991, 23034, 23049, 23057,
       23078, 23082, 23140, 23260, 23281, 23315, 23421, 23449, 23471,
       23492, 23501, 23552, 23561, 23762, 23781, 23815, 23853, 23915,
       23964, 23996, 24040, 24062, 24109, 24121, 24132, 24163, 24167,
       24298, 24309, 24316, 24326, 24327, 24406, 24453, 24483, 24617,
       24709, 24775, 24800, 24804, 24811, 24826, 24887, 24903, 24916,
       24981, 25006, 25029, 25041, 25059, 25062, 25099, 25100, 25103,
       25169, 25208, 25325, 25339, 25474, 25576, 25580, 25643, 25767,
       25771, 25910, 25918, 25924, 26013, 26064, 26082, 26089, 26095,
       26102, 26104, 26142, 26259, 26289, 26290, 26320, 26379, 26412,
       26418, 26434, 26464, 26514, 26520, 26602, 26671, 26681, 26685,
       26742, 26779, 26864, 26969, 27028, 27054, 27114, 27177, 27183,
       27193, 27276, 27350, 27381, 27383, 27431, 27448, 27487, 27492,
       27549, 27642, 27763, 27777, 27785, 27809, 27953, 28013, 28080,
       28115, 28142, 28149, 28191, 28248, 28263, 28362, 28370, 28371,
       28403, 28484, 28541, 28545, 28561, 28564, 28618, 28661, 28684,
       28706, 28712, 28737, 28746, 28767, 28783, 28908, 28958, 28969,
       28971, 28978, 28984, 29075, 29100, 29127, 29161, 29162, 29277,
       29302, 29314, 29321, 29472, 29724, 29757, 29799, 29885, 29906,
       29940, 30010, 30011, 30085, 30207, 30231, 30371, 30404, 30406,
       30407, 30430, 30453, 30464, 30465, 30518, 30639, 30717, 30750,
       30776, 30778, 30819, 30846, 30864, 30965, 30986, 30993, 31019,
       31091, 31120, 31122, 31144, 31156, 31207, 31217, 31230, 31260,
       31323, 31390, 31411, 31420, 31470, 31476, 31512, 31526, 31543,
       31565, 31655, 31671, 31672, 31722, 31724, 31842, 31861, 31864,
       31949, 31970, 32055, 32099, 32101, 32143, 32155, 32203, 32291,
       32346, 32440, 32455, 32462, 32483, 32535, 32543, 32557, 32565,
       32608, 32667, 32699, 32721, 32731, 32862, 32921, 32947, 32956,
       33005, 33088, 33124, 33134, 33183, 33203, 33233, 33248, 33263,
       33284, 33315, 33440, 33472, 33487, 33525, 33546, 33567, 33597,
       33609, 33659, 33763, 33837, 33854, 33872, 33903, 34047, 34073,
       34086, 34100, 34134, 34178, 34183, 34252, 34349, 34350, 34447,
       34483, 34505, 34582, 34641, 34651, 34692, 34709, 34753, 34807,
       34831, 34887, 34932, 34967, 35025, 35189, 35386, 35388, 35420,
       35456, 35476, 35565, 35598, 35649, 35663, 35674, 35689, 35765,
       35769, 35790, 35835, 35839, 35941, 35995, 36086, 36143, 36237,
       36247, 36248, 36249, 36300, 36311, 36410, 36413, 36427, 36488,
       36500, 36525, 36546, 36582, 36584, 36585, 36594, 36599, 36600,
       36715, 36716, 36729, 36737, 36743, 36805, 36814, 36828, 36947,
       37075, 37097, 37116, 37198, 37228, 37242, 37252, 37310, 37327,
       37336, 37442, 37613, 37648, 37694, 37916, 37971, 37986, 38039,
       38111, 38129, 38174, 38185, 38191, 38270, 38301, 38313, 38338,
       38360, 38385, 38404, 38439, 38479, 38505, 38684, 38738, 38766,
       38774, 38777, 38895, 38930, 39021, 39033, 39088, 39091, 39133,
       39257, 39277, 39380, 39456, 39473, 39474, 39490, 39529, 39591,
       39607, 39615, 39671, 39674, 39682, 39730, 39767, 39808, 39820,
       39872, 39909, 39945, 40022, 40033, 40131, 40180, 40222, 40259,
       40284, 40290, 40439, 40447, 40477, 40487, 40488, 40522, 40534,
       40560, 40592, 40597, 40625, 40680, 40681, 40684, 40704, 40737,
       40752, 40931, 41055, 41090, 41095, 41134, 41163, 41274, 41281,
       41319, 41461, 41472, 41649, 41661, 41695, 41735, 41834, 41855,
       41898, 41937, 41985, 41989, 42083, 42085, 42088, 42108, 42162,
       42166, 42207, 42212, 42263, 42341, 42350, 42356, 42399, 42427,
       42440, 42592, 42613, 42625, 42661, 42676, 42688, 42745, 42796,
       42910, 43014, 43036, 43063, 43105, 43114, 43145, 43158, 43279,
       43404, 43406, 43415, 43523, 43615, 43668, 43680, 43726, 43758,
       43790, 43837, 43854, 43861, 43915, 43964, 43996, 44013, 44020,
       44041, 44093, 44263, 44381, 44390, 44405, 44412, 44493, 44543,
       44656, 44671, 44679, 44705, 44731, 44759, 44769, 44777, 44824,
       44828, 44972, 45024, 45050, 45052, 45095, 45246, 45304, 45375,
       45414, 45427, 45469, 45507, 45524, 45527, 45567, 45599, 45613,
       45639, 45673, 45707, 45772, 45804, 45807, 45830, 45833, 45902,
       45926, 45934, 45980, 45999, 46024, 46085, 46100, 46144, 46199,
       46268, 46284, 46450, 46455, 46457, 46575, 46581, 46597, 46649,
       46721, 46722, 46747, 46770, 46894, 46959, 46974, 46990, 46995,
       47002, 47007, 47024, 47179, 47206, 47396, 47429, 47464, 47480,
       47515, 47538, 47541, 47563, 47601, 47641, 47918, 47938, 48026,
       48084, 48090, 48183, 48270, 48291, 48344, 48368, 48429, 48513,
       48531, 48564, 48630, 48727, 48741, 48770, 48778, 48782, 48799,
       48815, 48889, 48895, 49011, 49172, 49192, 49228, 49232, 49293,
       49346, 49423, 49466, 49481]), array([  123,   181,   228,   238,   247,   257,   423,   486,   517,
         529,   545,   676,   744,   800,   833,   848,   855,   901,
         912,   962,  1087,  1101,  1180,  1298,  1343,  1475,  1491,
        1612,  1621,  1648,  1706,  1741,  1773,  1790,  1829,  1880,
        2034,  2040,  2090,  2179,  2221,  2290,  2301,  2399,  2408,
        2423,  2452,  2468,  2530,  2665,  2679,  2687,  2688,  2821,
        2907,  2961,  3035,  3044,  3068,  3082,  3146,  3148,  3313,
        3329,  3359,  3424,  3448,  3468,  3471,  3472,  3549,  3735,
        3823,  3830,  3861,  3978,  4010,  4206,  4231,  4325,  4335,
        4341,  4401,  4491,  4565,  4585,  4600,  4657,  4677,  4744,
        4756,  4770,  4773,  4830,  4991,  5036,  5071,  5103,  5108,
        5158,  5319,  5322,  5361,  5417,  5458,  5548,  5550,  5618,
        5682,  5728,  5750,  5778,  5780,  5890,  5910,  5963,  6150,
        6154,  6157,  6190,  6198,  6236,  6254,  6294,  6326,  6417,
        6424,  6553,  6689,  6743,  6799,  6808,  6810,  6878,  6915,
        7087,  7092,  7166,  7190,  7223,  7247,  7248,  7252,  7652,
        7665,  7708,  7726,  7792,  7795,  7820,  7907,  7936,  7959,
        7971,  8040,  8079,  8097,  8169,  8173,  8219,  8270,  8294,
        8303,  8416,  8589,  8590,  8643,  8668,  8711,  8859,  8903,
        8983,  9087,  9172,  9264,  9398,  9454,  9607,  9658,  9721,
        9742,  9834,  9872,  9969, 10039, 10164, 10284, 10319, 10342,
       10451, 10469, 10486, 10532, 10610, 10622, 10624, 10667, 10706,
       10777, 10896, 10916, 11011, 11147, 11161, 11211, 11235, 11253,
       11298, 11347, 11350, 11382, 11421, 11604, 11625, 11632, 11707,
       11714, 11743, 11753, 11756, 11821, 11868, 11870, 12000, 12044,
       12075, 12208, 12272, 12276, 12324, 12372, 12383, 12444, 12462,
       12468, 12491, 12497, 12504, 12509, 12518, 12540, 12575, 12617,
       12710, 12808, 13121, 13227, 13273, 13322, 13331, 13336, 13467,
       13801, 13842, 14018, 14080, 14094, 14103, 14129, 14243, 14257,
       14260, 14347, 14500, 14507, 14511, 14540, 14545, 14599, 14744,
       14778, 14878, 14979, 15020, 15051, 15078, 15179, 15183, 15204,
       15390, 15397, 15404, 15567, 15600, 15687, 15696, 15737, 15778,
       15826, 15851, 15880, 16081, 16103, 16125, 16140, 16145, 16148,
       16250, 16276, 16300, 16358, 16374, 16380, 16401, 16487, 16596,
       16610, 16615, 16623, 16635, 16663, 16761, 16785, 16945, 16975,
       17062, 17084, 17098, 17103, 17138, 17156, 17199, 17323, 17349,
       17369, 17416, 17439, 17479, 17488, 17597, 17599, 17614, 17629,
       17650, 17672, 17697, 17706, 17717, 17751, 17798, 17900, 17937,
       17989, 17991, 18001, 18248, 18271, 18346, 18374, 18392, 18403,
       18434, 18441, 18470, 18526, 18569, 18575, 18577, 18637, 18649,
       18662, 18667, 18769, 18815, 18824, 18888, 18957, 18972, 19130,
       19136, 19137, 19163, 19222, 19233, 19338, 19343, 19382, 19409,
       19481, 19524, 19567, 19671, 19852, 19868, 20044, 20174, 20214,
       20249, 20269, 20315, 20325, 20353, 20406, 20416, 20523, 20631,
       20847, 20850, 20887, 20890, 21244, 21299, 21418, 21510, 21513,
       21516, 21529, 21585, 21854, 21957, 22052, 22094, 22147, 22358,
       22432, 22445, 22473, 22725, 22758, 22846, 22955, 22991, 22999,
       23034, 23049, 23057, 23082, 23132, 23260, 23281, 23421, 23449,
       23492, 23501, 23552, 23561, 23762, 23781, 23815, 23853, 23915,
       23964, 23996, 24040, 24121, 24132, 24163, 24167, 24255, 24298,
       24309, 24316, 24327, 24406, 24453, 24470, 24483, 24617, 24709,
       24775, 24787, 24800, 24811, 24826, 24887, 24903, 24916, 25006,
       25029, 25041, 25099, 25100, 25103, 25169, 25208, 25325, 25339,
       25474, 25576, 25580, 25643, 25767, 25771, 25910, 25918, 25924,
       26013, 26064, 26082, 26089, 26095, 26102, 26104, 26259, 26320,
       26379, 26412, 26464, 26514, 26520, 26671, 26681, 26685, 26689,
       26742, 26779, 26864, 26888, 26969, 27028, 27054, 27114, 27177,
       27183, 27276, 27350, 27381, 27383, 27448, 27487, 27492, 27642,
       27785, 27809, 27953, 28080, 28115, 28142, 28191, 28263, 28362,
       28370, 28371, 28484, 28522, 28541, 28545, 28561, 28564, 28618,
       28661, 28706, 28712, 28737, 28783, 28969, 28978, 28984, 29075,
       29100, 29127, 29161, 29277, 29314, 29408, 29724, 29799, 29885,
       29940, 30010, 30011, 30085, 30207, 30371, 30406, 30430, 30453,
       30464, 30465, 30518, 30534, 30717, 30750, 30776, 30778, 30819,
       30864, 30965, 30986, 30993, 31019, 31091, 31120, 31156, 31217,
       31230, 31260, 31323, 31390, 31411, 31420, 31470, 31476, 31512,
       31526, 31546, 31565, 31655, 31671, 31672, 31722, 31724, 31861,
       31864, 31878, 31949, 31951, 31970, 32055, 32099, 32143, 32155,
       32203, 32269, 32440, 32455, 32462, 32535, 32543, 32557, 32565,
       32609, 32667, 32699, 32731, 32921, 32947, 32956, 33005, 33088,
       33124, 33134, 33183, 33203, 33233, 33248, 33284, 33315, 33440,
       33472, 33487, 33525, 33659, 33763, 33872, 33903, 34047, 34073,
       34086, 34100, 34134, 34178, 34183, 34252, 34349, 34350, 34447,
       34483, 34505, 34582, 34592, 34641, 34651, 34692, 34709, 34807,
       34831, 34932, 34967, 35025, 35189, 35386, 35388, 35420, 35456,
       35476, 35540, 35565, 35649, 35663, 35790, 35804, 35835, 35839,
       35995, 36086, 36143, 36237, 36247, 36248, 36249, 36300, 36311,
       36410, 36413, 36488, 36500, 36525, 36582, 36584, 36585, 36594,
       36599, 36600, 36716, 36737, 36743, 36814, 36828, 36947, 37005,
       37075, 37097, 37228, 37242, 37252, 37327, 37336, 37442, 37613,
       37648, 37694, 37916, 37971, 37986, 38039, 38111, 38129, 38174,
       38185, 38191, 38301, 38360, 38385, 38404, 38479, 38505, 38684,
       38738, 38766, 38774, 38777, 38895, 39021, 39033, 39088, 39091,
       39133, 39257, 39277, 39456, 39490, 39591, 39607, 39615, 39658,
       39671, 39674, 39682, 39730, 39767, 39808, 39872, 39909, 39945,
       40022, 40033, 40131, 40180, 40222, 40259, 40284, 40439, 40447,
       40487, 40488, 40522, 40534, 40537, 40560, 40592, 40625, 40680,
       40681, 40684, 40704, 40737, 40752, 41095, 41134, 41274, 41281,
       41319, 41375, 41445, 41461, 41472, 41661, 41735, 41834, 41855,
       41937, 41985, 41989, 42083, 42088, 42108, 42162, 42166, 42182,
       42207, 42263, 42292, 42350, 42356, 42427, 42440, 42592, 42613,
       42625, 42661, 42676, 42688, 42910, 43014, 43036, 43114, 43145,
       43158, 43279, 43365, 43404, 43406, 43415, 43523, 43615, 43668,
       43680, 43726, 43758, 43837, 43854, 43861, 43915, 43964, 43996,
       44013, 44020, 44053, 44381, 44390, 44412, 44493, 44656, 44679,
       44731, 44759, 44762, 44769, 44777, 44824, 44828, 44936, 44972,
       45050, 45052, 45095, 45246, 45304, 45469, 45507, 45524, 45607,
       45613, 45639, 45673, 45707, 45804, 45807, 45827, 45830, 45833,
       45902, 45926, 45934, 45980, 45999, 46085, 46100, 46144, 46273,
       46284, 46450, 46455, 46457, 46575, 46581, 46649, 46721, 46722,
       46747, 46770, 46894, 46959, 46974, 46990, 46995, 47002, 47007,
       47024, 47179, 47206, 47396, 47429, 47464, 47480, 47515, 47538,
       47541, 47563, 47601, 47641, 47918, 47938, 47994, 48026, 48084,
       48090, 48183, 48270, 48344, 48429, 48531, 48630, 48727, 48770,
       48778, 48782, 48799, 48815, 48889, 48895, 48977, 49000, 49055,
       49172, 49192, 49293, 49346, 49423, 49466, 49481]), array([  181,   228,   238,   247,   257,   423,   517,   529,   676,
         744,   800,   833,   848,   901,   912,   962,  1087,  1101,
        1180,  1298,  1343,  1491,  1621,  1648,  1706,  1741,  1829,
        1880,  2034,  2040,  2090,  2179,  2221,  2301,  2423,  2452,
        2468,  2665,  2821,  2961,  3035,  3044,  3068,  3082,  3146,
        3148,  3313,  3359,  3424,  3448,  3471,  3472,  3549,  3635,
        3830,  3861,  3978,  4010,  4341,  4401,  4491,  4565,  4600,
        4657,  4744,  4756,  4770,  4773,  4830,  4991,  5103,  5319,
        5322,  5361,  5417,  5458,  5618,  5682,  5728,  5750,  5778,
        5780,  5963,  6157,  6190,  6198,  6236,  6294,  6326,  6417,
        6424,  6553,  6743,  6799,  6810,  6878,  6915,  7087,  7092,
        7166,  7190,  7223,  7247,  7248,  7252,  7652,  7665,  7708,
        7792,  7795,  7820,  7936,  7959,  7971,  8040,  8079,  8169,
        8219,  8270,  8303,  8416,  8589,  8590,  8643,  8668,  8711,
        8859,  8903,  8983,  9076,  9172,  9264,  9398,  9607,  9721,
        9742,  9834,  9872,  9969, 10027, 10039, 10164, 10284, 10319,
       10342, 10451, 10469, 10532, 10667, 10706, 10777, 10916, 11161,
       11211, 11253, 11298, 11350, 11382, 11421, 11604, 11625, 11707,
       11743, 11753, 11821, 11868, 12044, 12208, 12276, 12444, 12462,
       12468, 12491, 12509, 12518, 12575, 12617, 13227, 13322, 13331,
       13336, 13467, 13801, 13842, 14018, 14080, 14094, 14103, 14257,
       14260, 14347, 14500, 14540, 14545, 14599, 14744, 14778, 14878,
       14979, 15020, 15051, 15078, 15179, 15204, 15390, 15397, 15404,
       15567, 15600, 15687, 15737, 15778, 15826, 15880, 16081, 16125,
       16140, 16148, 16250, 16276, 16300, 16358, 16374, 16401, 16596,
       16610, 16615, 16623, 16635, 16663, 16761, 16785, 16945, 17084,
       17103, 17138, 17156, 17199, 17323, 17349, 17369, 17416, 17439,
       17597, 17599, 17614, 17629, 17672, 17798, 17900, 17937, 17989,
       17991, 18001, 18248, 18346, 18403, 18526, 18569, 18577, 18637,
       18649, 18667, 18815, 18824, 18957, 19137, 19163, 19222, 19233,
       19343, 19382, 19409, 19524, 19671, 19825, 20044, 20174, 20214,
       20249, 20315, 20325, 20406, 20523, 20631, 20847, 20887, 20890,
       21418, 21510, 21513, 21516, 21529, 21585, 21854, 21957, 22052,
       22094, 22358, 22432, 22473, 22758, 22846, 23034, 23057, 23082,
       23260, 23281, 23421, 23449, 23492, 23501, 23552, 23561, 23762,
       23781, 23815, 23853, 23915, 23964, 23996, 24040, 24132, 24163,
       24298, 24309, 24316, 24327, 24406, 24453, 24483, 24617, 24709,
       24800, 24811, 24826, 24887, 24903, 24916, 25029, 25041, 25103,
       25208, 25339, 25474, 25580, 25767, 25771, 25910, 25918, 25924,
       26013, 26064, 26095, 26102, 26104, 26259, 26320, 26379, 26412,
       26671, 26681, 26685, 26742, 26864, 27028, 27054, 27114, 27177,
       27183, 27276, 27350, 27381, 27448, 27487, 27642, 27785, 27809,
       27953, 28080, 28115, 28131, 28142, 28191, 28263, 28362, 28370,
       28371, 28484, 28545, 28561, 28564, 28618, 28706, 28712, 28737,
       28783, 28969, 28984, 29161, 29277, 29314, 29724, 29940, 30010,
       30011, 30085, 30207, 30242, 30371, 30406, 30453, 30464, 30518,
       30639, 30717, 30750, 30776, 30778, 30819, 30864, 30986, 30993,
       31156, 31230, 31260, 31390, 31411, 31420, 31470, 31512, 31526,
       31543, 31565, 31671, 31672, 31722, 31724, 31861, 31949, 31970,
       32055, 32099, 32143, 32155, 32203, 32440, 32455, 32530, 32535,
       32543, 32557, 32667, 32731, 32921, 32947, 32956, 33088, 33124,
       33183, 33233, 33284, 33472, 33487, 33659, 33763, 33903, 34047,
       34073, 34086, 34100, 34134, 34178, 34183, 34252, 34349, 34350,
       34447, 34483, 34505, 34582, 34692, 34709, 34807, 34831, 34932,
       34967, 35189, 35386, 35420, 35476, 35649, 35663, 35790, 35835,
       35839, 35995, 36086, 36247, 36249, 36300, 36410, 36427, 36488,
       36525, 36582, 36584, 36585, 36599, 36600, 36716, 36743, 36814,
       36947, 37075, 37097, 37228, 37242, 37310, 37327, 37336, 37394,
       37442, 37613, 37648, 37916, 37971, 37986, 38039, 38111, 38129,
       38174, 38191, 38360, 38385, 38505, 38684, 38738, 38766, 38774,
       38895, 39021, 39033, 39088, 39091, 39133, 39257, 39277, 39456,
       39490, 39591, 39607, 39615, 39671, 39674, 39767, 39808, 40022,
       40033, 40131, 40222, 40259, 40284, 40439, 40447, 40487, 40488,
       40522, 40534, 40592, 40625, 40684, 40704, 40752, 41095, 41319,
       41461, 41661, 41735, 41834, 41855, 41985, 41989, 42083, 42088,
       42108, 42162, 42263, 42292, 42356, 42427, 42440, 42625, 42661,
       42676, 42688, 42910, 43014, 43114, 43158, 43404, 43406, 43415,
       43523, 43615, 43680, 43726, 43758, 43837, 43854, 43861, 43915,
       43964, 43996, 44390, 44412, 44493, 44679, 44731, 44777, 44824,
       44828, 45024, 45050, 45095, 45304, 45427, 45469, 45507, 45524,
       45613, 45639, 45673, 45707, 45807, 45830, 45833, 45902, 45980,
       45999, 46100, 46284, 46457, 46575, 46747, 46894, 46959, 46974,
       46995, 47000, 47007, 47024, 47179, 47206, 47396, 47464, 47480,
       47515, 47541, 47563, 47601, 47641, 47918, 47938, 48026, 48183,
       48270, 48344, 48368, 48429, 48531, 48727, 48799, 48815, 49000,
       49172, 49481]), array([  181,   228,   238,   247,   257,   423,   517,   529,   676,
         744,   848,   901,   962,  1087,  1101,  1180,  1343,  1491,
        1621,  1648,  1706,  1741,  1880,  2034,  2040,  2090,  2179,
        2221,  2301,  2423,  2452,  2468,  2665,  2679,  2687,  2821,
        2907,  2961,  3035,  3044,  3068,  3082,  3148,  3313,  3359,
        3424,  3471,  3472,  3549,  3823,  3861,  4010,  4231,  4335,
        4341,  4491,  4600,  4744,  4770,  4773,  4830,  4991,  5036,
        5103,  5322,  5361,  5458,  5618,  5682,  5728,  5778,  5780,
        6154,  6157,  6236,  6294,  6326,  6424,  6553,  6743,  6799,
        6810,  6878,  6915,  7087,  7092,  7166,  7247,  7248,  7665,
        7708,  7726,  7792,  7795,  7820,  7959,  7971,  8079,  8219,
        8270,  8303,  8416,  8589,  8590,  8643,  8711,  8859,  8903,
        8983,  9264,  9398,  9607,  9721,  9742,  9834,  9872,  9969,
       10027, 10039, 10164, 10284, 10319, 10342, 10451, 10469, 10486,
       10532, 10667, 10706, 10777, 10896, 10916, 11147, 11161, 11211,
       11235, 11253, 11298, 11350, 11382, 11604, 11625, 11707, 11743,
       11753, 11868, 11870, 12000, 12044, 12075, 12208, 12276, 12372,
       12383, 12468, 12509, 12575, 12808, 13227, 13322, 13331, 13336,
       13467, 13801, 13842, 14018, 14080, 14094, 14103, 14260, 14347,
       14500, 14511, 14540, 14545, 14599, 14744, 14778, 14878, 14979,
       15020, 15078, 15204, 15404, 15567, 15600, 15687, 15737, 15778,
       15826, 15880, 16081, 16125, 16140, 16148, 16250, 16276, 16300,
       16358, 16374, 16401, 16596, 16610, 16623, 16635, 16663, 16761,
       16785, 16925, 16945, 17084, 17103, 17138, 17156, 17199, 17323,
       17349, 17369, 17597, 17614, 17629, 17672, 17900, 17937, 17989,
       17991, 18001, 18248, 18392, 18403, 18470, 18526, 18569, 18575,
       18577, 18637, 18649, 18667, 18815, 18824, 18957, 18972, 19130,
       19136, 19137, 19163, 19222, 19233, 19338, 19343, 19382, 19409,
       19671, 20044, 20174, 20214, 20249, 20315, 20325, 20406, 20523,
       20631, 20847, 20887, 20890, 21418, 21510, 21513, 21516, 21520,
       21529, 21585, 21854, 21957, 22094, 22358, 22432, 22473, 22758,
       22846, 23034, 23057, 23082, 23260, 23281, 23421, 23449, 23492,
       23501, 23552, 23561, 23762, 23781, 23815, 23853, 23915, 23964,
       23996, 24040, 24132, 24163, 24298, 24309, 24316, 24327, 24453,
       24483, 24617, 24709, 24800, 24811, 24826, 24887, 24903, 24916,
       25029, 25041, 25099, 25100, 25103, 25208, 25339, 25474, 25580,
       25767, 25771, 25910, 25924, 26013, 26064, 26082, 26095, 26102,
       26104, 26259, 26320, 26681, 26685, 26689, 26742, 26864, 27177,
       27183, 27350, 27381, 27448, 27487, 27785, 27809, 27953, 28080,
       28115, 28142, 28149, 28263, 28362, 28370, 28371, 28484, 28545,
       28618, 28706, 28712, 28737, 28783, 28969, 28984, 29161, 29277,
       29314, 29724, 29799, 29940, 30010, 30085, 30207, 30406, 30430,
       30453, 30465, 30518, 30717, 30750, 30819, 30986, 30993, 31156,
       31230, 31260, 31390, 31420, 31470, 31512, 31526, 31565, 31671,
       31672, 31722, 31724, 31861, 31864, 31949, 31951, 31970, 32099,
       32143, 32155, 32455, 32530, 32535, 32557, 32609, 32667, 32699,
       32921, 32947, 33124, 33183, 33233, 33248, 33284, 33472, 33487,
       33659, 33763, 33903, 33932, 34047, 34073, 34086, 34100, 34134,
       34178, 34183, 34252, 34349, 34350, 34483, 34582, 34641, 34692,
       34709, 34807, 34831, 34932, 34967, 35189, 35386, 35420, 35476,
       35663, 35835, 35995, 36086, 36248, 36249, 36300, 36311, 36410,
       36413, 36488, 36525, 36582, 36584, 36585, 36599, 36600, 36716,
       36743, 36814, 36947, 37075, 37097, 37228, 37327, 37336, 37613,
       37648, 37786, 37971, 37986, 38039, 38129, 38174, 38191, 38360,
       38385, 38505, 38684, 38738, 38774, 38895, 39021, 39033, 39088,
       39091, 39133, 39146, 39277, 39456, 39490, 39591, 39607, 39615,
       39671, 39674, 39767, 39808, 39872, 40022, 40033, 40131, 40180,
       40222, 40259, 40284, 40439, 40447, 40487, 40522, 40534, 40560,
       40592, 40601, 40625, 40684, 40704, 40752, 41095, 41319, 41375,
       41461, 41735, 41834, 41855, 41985, 41989, 42083, 42088, 42108,
       42162, 42166, 42182, 42263, 42356, 42427, 42440, 42625, 42661,
       42676, 42688, 42910, 43014, 43114, 43158, 43404, 43406, 43415,
       43523, 43615, 43668, 43680, 43726, 43758, 43854, 43861, 43996,
