       19038, 19079, 19148, 19160, 19179, 19228, 19278, 19385, 19414,
       19431, 19436, 19443, 19512, 19660, 19664, 19832, 19878, 20218,
       20280, 20288, 20397, 20402, 20583, 20605, 20631, 20680, 20764,
       20791, 20807, 20825, 20827, 21033, 21045, 21117, 21221, 21413,
       21524, 21710, 21716, 21898, 21933, 21975, 22052, 22183, 22216,
       22303, 22384, 22411, 22442, 22494, 22506, 22574, 22735, 22761,
       22788, 22833, 22949, 23053, 23131, 23273, 23373, 23374, 23414,
       23457, 23668, 23700, 23741, 23859, 23920, 23943, 23967, 24044,
       24154, 24161, 24179, 24181, 24199, 24320, 24351, 24387, 24395,
       24420, 24427, 24460, 24470, 24486, 24616, 24766, 24777, 24782,
       24958, 25003, 25147, 25183, 25192, 25210, 25254, 25368, 25458,
       25504, 25542, 25587, 25608, 25788, 25795, 25958, 26034, 26057,
       26088, 26180, 26234, 26275, 26297, 26386, 26487, 26525, 26548,
       26620, 26630, 26645, 26655, 26773, 26864, 26879, 26903, 27049,
       27113, 27272, 27400, 27419, 27445, 27459, 27498, 27511, 27517,
       27538, 27544, 27613, 27625, 27627, 27641, 27677, 27782, 27788,
       27814, 27936, 27994, 28060, 28122, 28165, 28168, 28400, 28409,
       28434, 28443, 28498, 28561, 28563, 28572, 28630, 28643, 28653,
       28682, 28796, 28841, 28923, 28970, 29055, 29083, 29119, 29217,
       29241, 29242, 29248, 29257, 29377, 29470, 29513, 29525, 29692,
       29744, 29764, 30002, 30048, 30365, 30378, 30393, 30395, 30439,
       30592, 30666, 30715, 30744, 30784, 30876, 31117, 31120, 31175,
       31254, 31257, 31273, 31274, 31394, 31505, 31540, 31625, 31676,
       31726, 31768, 31856, 31953, 32052, 32053, 32077, 32182, 32197,
       32332, 32466, 32478, 32525, 32560, 32610, 32656, 32688, 32787,
       32792, 32833, 32842, 32846, 32907, 32920, 32983, 33119, 33128,
       33141, 33147, 33177, 33278, 33444, 33479, 33581, 33646, 33704,
       33766, 33775, 33778, 33829, 33838, 33906, 33913, 34004, 34082,
       34147, 34151, 34213, 34221, 34227, 34255, 34267, 34310, 34344,
       34473, 34531, 34601, 34645, 34759, 34809, 34820, 34884, 35024,
       35086, 35093, 35104, 35114, 35152, 35281, 35309, 35383, 35397,
       35514, 35521, 35641, 35648, 35826, 35876, 35988, 35991, 36008,
       36079, 36162, 36165, 36190, 36257, 36282, 36330, 36619, 36639,
       36703, 36773, 36819, 36862, 36886, 37001, 37039, 37118, 37365,
       37368, 37375, 37380, 37483, 37608, 37636, 37771, 37915, 37923,
       37962, 37977, 38073, 38112, 38131, 38148, 38297, 38326, 38474,
       38530, 38583, 38600, 38606, 38607, 38653, 38759, 38854, 38860,
       38881, 38885, 38994, 38999, 39011, 39107, 39269, 39290, 39393,
       39427, 39435, 39486, 39533, 39536, 39600, 39615, 39757, 39763,
       39780, 39800, 39801, 39917, 39930, 40089, 40225, 40289, 40308,
       40319, 40460, 40541, 40545, 40580, 40627, 40762, 40950, 41009,
       41033, 41075, 41110, 41152, 41181, 41261, 41296, 41410, 41412,
       41466, 41577, 41632, 41735, 41751, 41764, 41776, 41869, 41957,
       41995, 42030, 42090, 42112, 42147, 42178, 42183, 42213, 42313,
       42378, 42505, 42557, 42559, 42566, 42632, 42752, 42847, 42869,
       42905, 42933, 42938, 42958, 43096, 43114, 43119, 43157, 43226,
       43305, 43409, 43420, 43553, 43632, 43635, 43765, 43769, 43835,
       43897, 43911, 43974, 43993, 44054, 44084, 44143, 44247, 44297,
       44332, 44334, 44363, 44381, 44429, 44561, 44570, 44628, 44771,
       44795, 44853, 44915, 44999, 45011, 45072, 45181, 45346, 45366,
       45419, 45426, 45513, 45558, 45626, 45698, 45781, 45787, 45800,
       46058, 46093, 46181, 46288, 46306, 46323, 46329, 46339, 46412,
       46433, 46434, 46441, 46461, 46473, 46474, 46495, 46546, 46665,
       46671, 46740, 46795, 46829, 46963, 47012, 47030, 47042, 47146,
       47163, 47200, 47227, 47344, 47381, 47384, 47392, 47474, 47484,
       47536, 47623, 47755, 47789, 47805, 47911, 47917, 47992, 48024,
       48079, 48116, 48125, 48138, 48220, 48350, 48395, 48399, 48437,
       48488, 48567, 48665, 48671, 48725, 48978, 49172, 49215, 49308,
       49309]), array([    6,    34,    41,    82,   108,   129,   152,   190,   193,
         231,   241,   259,   347,   528,   533,   567,   637,   715,
         773,   810,   882,   921,   950,   982,  1010,  1016,  1046,
        1120,  1175,  1179,  1197,  1233,  1273,  1340,  1364,  1413,
        1416,  1510,  1521,  1581,  1714,  1733,  1779,  1803,  1904,
        1907,  1967,  1993,  2022,  2042,  2052,  2062,  2065,  2071,
        2076,  2190,  2302,  2371,  2432,  2439,  2490,  2501,  2524,
        2538,  2661,  2677,  2681,  2791,  2802,  2804,  2845,  2878,
        2950,  2994,  3049,  3067,  3141,  3199,  3266,  3272,  3274,
        3338,  3390,  3391,  3445,  3457,  3529,  3540,  3546,  3614,
        3783,  3815,  3836,  3855,  3869,  3924,  4021,  4029,  4069,
        4072,  4118,  4205,  4212,  4241,  4285,  4383,  4386,  4391,
        4485,  4575,  4668,  4705,  4710,  4723,  4728,  4797,  4887,
        4938,  5037,  5117,  5124,  5169,  5171,  5176,  5183,  5188,
        5202,  5231,  5244,  5274,  5275,  5278,  5320,  5418,  5455,
        5520,  5525,  5535,  5583,  5588,  5655,  5710,  5773,  5784,
        5792,  5804,  5819,  5837,  5867,  5942,  5968,  6048,  6057,
        6096,  6178,  6205,  6254,  6257,  6281,  6336,  6371,  6407,
        6440,  6445,  6489,  6494,  6521,  6552,  6627,  6686,  6696,
        6741,  6791,  6811,  6968,  6970,  7020,  7066,  7071,  7076,
        7081,  7139,  7190,  7205,  7240,  7259,  7291,  7391,  7392,
        7467,  7526,  7585,  7590,  7595,  7689,  7842,  7893,  7894,
        7963,  7988,  7992,  8007,  8040,  8083,  8153,  8175,  8213,
        8257,  8259,  8394,  8407,  8431,  8479,  8556,  8663,  8718,
        8731,  8786,  8873,  8881,  8897,  8920,  8954,  8955,  8963,
        9047,  9077,  9200,  9207,  9301,  9302,  9347,  9357,  9427,
        9455,  9463,  9486,  9487,  9504,  9538,  9545,  9564,  9604,
        9605,  9801,  9808,  9825,  9862,  9996, 10057, 10061, 10088,
       10118, 10191, 10280, 10282, 10288, 10291, 10311, 10338, 10376,
       10484, 10600, 10619, 10688, 10696, 10700, 10734, 10831, 10833,
       10868, 10899, 10909, 10912, 10951, 10996, 11001, 11094, 11170,
       11173, 11174, 11184, 11199, 11209, 11229, 11425, 11436, 11439,
       11445, 11487, 11517, 11574, 11601, 11648, 11704, 11727, 11762,
       11773, 11774, 11787, 11813, 11823, 11831, 11861, 11880, 11932,
       12027, 12103, 12148, 12152, 12243, 12305, 12349, 12375, 12423,
       12453, 12459, 12515, 12572, 12576, 12589, 12645, 12673, 12674,
       12763, 12817, 12869, 12991, 13018, 13078, 13099, 13146, 13265,
       13293, 13306, 13342, 13360, 13388, 13397, 13412, 13430, 13448,
       13483, 13546, 13692, 13694, 13740, 13763, 13794, 13805, 13814,
       13829, 13935, 13988, 14044, 14124, 14152, 14184, 14186, 14211,
       14350, 14384, 14385, 14426, 14435, 14446, 14457, 14458, 14469,
       14505, 14587, 14641, 14644, 14686, 14691, 14715, 14725, 14776,
       14789, 14864, 14885, 14918, 14976, 14982, 15017, 15220, 15222,
       15241, 15324, 15393, 15428, 15474, 15521, 15556, 15561, 15566,
       15574, 15614, 15726, 15728, 15819, 15841, 15870, 15894, 15905,
       15906, 16024, 16094, 16108, 16161, 16185, 16191, 16211, 16270,
       16316, 16360, 16382, 16504, 16544, 16572, 16633, 16664, 16685,
       16695, 16706, 16708, 16734, 16844, 16890, 16892, 16916, 16942,
       17131, 17151, 17155, 17250, 17268, 17310, 17455, 17471, 17477,
       17533, 17576, 17593, 17598, 17626, 17636, 17651, 17661, 17687,
       17769, 17793, 17798, 17870, 17918, 17954, 17961, 17968, 18011,
       18037, 18102, 18114, 18457, 18469, 18552, 18572, 18608, 18613,
       18659, 18660, 18692, 18724, 18751, 18847, 18940, 18956, 19021,
       19038, 19079, 19148, 19160, 19179, 19228, 19263, 19278, 19383,
       19385, 19414, 19431, 19436, 19443, 19512, 19660, 19664, 19830,
       19832, 19878, 19900, 20218, 20280, 20288, 20354, 20376, 20397,
       20402, 20436, 20520, 20583, 20605, 20631, 20680, 20764, 20778,
       20791, 20807, 20825, 20827, 20991, 21033, 21045, 21105, 21117,
       21221, 21409, 21413, 21485, 21524, 21679, 21688, 21705, 21710,
       21716, 21811, 21898, 21933, 21975, 22003, 22052, 22183, 22196,
       22200, 22206, 22216, 22303, 22411, 22442, 22494, 22506, 22518,
       22574, 22642, 22681, 22735, 22738, 22761, 22788, 22833, 22949,
       23053, 23104, 23131, 23134, 23213, 23273, 23321, 23373, 23374,
       23414, 23457, 23475, 23575, 23668, 23684, 23700, 23707, 23741,
       23775, 23859, 23920, 23943, 23967, 24035, 24044, 24112, 24154,
       24161, 24179, 24181, 24199, 24320, 24351, 24387, 24395, 24420,
       24427, 24429, 24456, 24460, 24470, 24486, 24523, 24545, 24616,
       24766, 24777, 24782, 24831, 24876, 24910, 24958, 25003, 25142,
       25147, 25158, 25183, 25192, 25210, 25223, 25240, 25254, 25368,
       25440, 25458, 25465, 25494, 25504, 25532, 25542, 25587, 25608,
       25611, 25788, 25795, 25958, 25974, 26005, 26034, 26057, 26088,
       26130, 26180, 26234, 26275, 26297, 26340, 26359, 26360, 26386,
       26487, 26512, 26525, 26548, 26589, 26620, 26630, 26645, 26655,
       26683, 26773, 26821, 26864, 26879, 26903, 26908, 27049, 27113,
       27272, 27400, 27419, 27445, 27459, 27498, 27511, 27517, 27538,
       27544, 27613, 27625, 27627, 27641, 27677, 27747, 27782, 27788,
       27814, 27879, 27936, 27994, 28003, 28060, 28122, 28126, 28134,
       28138, 28165, 28168, 28376, 28383, 28400, 28409, 28434, 28443,
       28479, 28498, 28547, 28561, 28563, 28572, 28630, 28643, 28653,
       28682, 28740, 28763, 28796, 28841, 28885, 28923, 28952, 28970,
       29055, 29068, 29083, 29084, 29108, 29119, 29145, 29217, 29241,
       29242, 29248, 29257, 29281, 29349, 29377, 29470, 29513, 29525,
       29636, 29692, 29744, 29764, 29765, 29946, 30002, 30168, 30272,
       30351, 30365, 30378, 30393, 30395, 30439, 30592, 30666, 30715,
       30744, 30784, 30817, 30876, 30892, 30955, 31117, 31120, 31166,
       31175, 31183, 31197, 31217, 31252, 31254, 31257, 31273, 31274,
       31394, 31505, 31540, 31617, 31625, 31676, 31692, 31726, 31768,
       31856, 31953, 32052, 32053, 32077, 32174, 32182, 32197, 32332,
       32377, 32466, 32478, 32525, 32560, 32561, 32610, 32656, 32688,
       32758, 32787, 32792, 32833, 32842, 32843, 32846, 32851, 32877,
       32907, 32920, 32963, 32983, 33042, 33119, 33128, 33141, 33147,
       33177, 33199, 33221, 33262, 33278, 33444, 33479, 33501, 33581,
       33585, 33646, 33704, 33730, 33766, 33775, 33778, 33829, 33838,
       33906, 33913, 33917, 34004, 34027, 34082, 34147, 34213, 34221,
       34227, 34247, 34255, 34267, 34301, 34310, 34334, 34344, 34408,
       34473, 34531, 34601, 34759, 34809, 34820, 34884, 34934, 34986,
       35024, 35086, 35093, 35104, 35114, 35130, 35152, 35281, 35309,
       35382, 35383, 35397, 35416, 35472, 35514, 35521, 35638, 35641,
       35648, 35703, 35803, 35873, 35876, 35933, 35988, 35991, 36008,
       36079, 36162, 36165, 36190, 36220, 36233, 36248, 36253, 36257,
       36282, 36312, 36318, 36321, 36330, 36619, 36634, 36639, 36648,
       36703, 36773, 36780, 36819, 36862, 36886, 36943, 36958, 36998,
       37001, 37039, 37080, 37094, 37118, 37199, 37202, 37365, 37368,
       37375, 37380, 37483, 37489, 37636, 37771, 37811, 37835, 37915,
       37977, 38073, 38112, 38131, 38148, 38297, 38326, 38474, 38504,
       38508, 38530, 38532, 38583, 38600, 38606, 38607, 38653, 38759,
       38845, 38849, 38854, 38860, 38881, 38885, 38994, 38999, 39000,
       39011, 39049, 39107, 39141, 39269, 39290, 39372, 39393, 39427,
       39435, 39486, 39533, 39536, 39588, 39600, 39654, 39757, 39763,
       39780, 39800, 39801, 39917, 39930, 40089, 40169, 40289, 40308,
       40319, 40388, 40541, 40545, 40580, 40627, 40671, 40748, 40762,
       40888, 40907, 40950, 40999, 41009, 41033, 41038, 41075, 41110,
       41152, 41181, 41261, 41296, 41356, 41380, 41410, 41412, 41413,
       41466, 41471, 41632, 41701, 41735, 41751, 41764, 41776, 41799,
       41869, 41957, 41995, 42030, 42090, 42112, 42147, 42178, 42183,
       42213, 42272, 42313, 42378, 42505, 42557, 42559, 42566, 42578,
       42604, 42632, 42691, 42730, 42752, 42847, 42869, 42905, 42933,
       42938, 42958, 43012, 43096, 43110, 43114, 43119, 43157, 43211,
       43226, 43259, 43305, 43354, 43409, 43420, 43550, 43553, 43632,
       43635, 43652, 43697, 43765, 43769, 43835, 43897, 43911, 43922,
       43974, 43993, 44054, 44084, 44143, 44247, 44297, 44332, 44334,
       44363, 44371, 44381, 44429, 44561, 44570, 44628, 44691, 44771,
       44782, 44795, 44797, 44853, 44915, 44999, 45011, 45071, 45072,
       45181, 45346, 45366, 45419, 45426, 45445, 45460, 45513, 45558,
       45626, 45657, 45698, 45781, 45787, 45800, 45835, 45992, 46058,
       46093, 46097, 46142, 46288, 46306, 46323, 46329, 46339, 46412,
       46433, 46434, 46441, 46461, 46473, 46474, 46495, 46542, 46546,
       46580, 46626, 46631, 46665, 46671, 46709, 46740, 46795, 46827,
       46829, 46960, 46963, 47012, 47030, 47042, 47095, 47146, 47162,
       47163, 47200, 47227, 47272, 47344, 47381, 47384, 47392, 47474,
       47484, 47536, 47623, 47755, 47789, 47805, 47911, 47917, 47979,
       47992, 48024, 48079, 48116, 48125, 48138, 48220, 48350, 48367,
       48395, 48399, 48437, 48475, 48488, 48567, 48665, 48671, 48725,
       48786, 48978, 49172, 49215, 49308, 49309, 49364]), array([    6,    34,    41,    82,   108,   129,   152,   190,   193,
         241,   259,   347,   528,   533,   567,   637,   715,   759,
         773,   810,   882,   921,   950,   982,  1010,  1016,  1046,
        1120,  1175,  1179,  1197,  1273,  1282,  1295,  1340,  1364,
        1413,  1416,  1510,  1521,  1581,  1733,  1766,  1775,  1779,
        1803,  1904,  1907,  1915,  1967,  1993,  2022,  2042,  2052,
        2062,  2065,  2071,  2076,  2190,  2302,  2371,  2432,  2439,
        2490,  2501,  2524,  2538,  2554,  2661,  2677,  2681,  2791,
        2802,  2804,  2845,  2878,  2914,  2950,  2994,  3049,  3067,
        3141,  3199,  3266,  3272,  3274,  3288,  3390,  3391,  3409,
        3445,  3457,  3529,  3540,  3546,  3614,  3783,  3815,  3836,
        3855,  3869,  3924,  3982,  4021,  4029,  4069,  4072,  4118,
        4205,  4212,  4241,  4383,  4386,  4391,  4478,  4482,  4485,
        4575,  4668,  4705,  4710,  4723,  4728,  4797,  4887,  4938,
        4954,  5037,  5117,  5124,  5169,  5171,  5176,  5183,  5188,
        5202,  5231,  5244,  5274,  5275,  5278,  5320,  5418,  5455,
        5483,  5520,  5525,  5535,  5583,  5588,  5655,  5710,  5722,
        5773,  5784,  5792,  5804,  5819,  5837,  5867,  5926,  5942,
        5968,  6008,  6048,  6057,  6096,  6178,  6205,  6254,  6257,
        6281,  6336,  6371,  6407,  6440,  6445,  6489,  6494,  6495,
        6521,  6552,  6627,  6686,  6696,  6741,  6791,  6811,  6968,
        6970,  6979,  7020,  7066,  7071,  7076,  7081,  7095,  7139,
        7190,  7205,  7259,  7291,  7391,  7392,  7467,  7468,  7526,
        7585,  7590,  7595,  7637,  7689,  7842,  7893,  7894,  7963,
        7988,  7989,  7992,  8007,  8040,  8083,  8153,  8175,  8213,
        8221,  8257,  8259,  8272,  8334,  8394,  8407,  8413,  8431,
        8479,  8556,  8663,  8718,  8731,  8786,  8873,  8881,  8897,
        8920,  8954,  8955,  8963,  9047,  9077,  9200,  9207,  9301,
        9302,  9347,  9357,  9427,  9455,  9463,  9486,  9487,  9538,
        9545,  9564,  9586,  9604,  9605,  9801,  9808,  9825,  9862,
        9979,  9986,  9996, 10057, 10061, 10088, 10191, 10280, 10282,
       10288, 10291, 10311, 10338, 10376, 10484, 10600, 10619, 10636,
       10688, 10696, 10700, 10734, 10787, 10799, 10831, 10833, 10868,
       10899, 10900, 10909, 10912, 10951, 10996, 11001, 11094, 11173,
       11174, 11184, 11199, 11209, 11229, 11425, 11436, 11439, 11445,
       11487, 11517, 11574, 11601, 11635, 11648, 11704, 11727, 11762,
       11774, 11787, 11813, 11823, 11831, 11861, 11880, 11932, 11995,
       11996, 12027, 12148, 12152, 12243, 12305, 12313, 12349, 12375,
       12390, 12423, 12453, 12454, 12459, 12515, 12572, 12576, 12589,
       12645, 12673, 12674, 12763, 12817, 12857, 12869, 12991, 13018,
       13078, 13099, 13146, 13186, 13265, 13293, 13306, 13342, 13360,
       13388, 13397, 13412, 13430, 13448, 13483, 13546, 13692, 13694,
       13740, 13763, 13794, 13805, 13814, 13829, 13935, 13988, 14044,
       14101, 14119, 14124, 14152, 14184, 14186, 14211, 14320, 14350,
       14384, 14385, 14426, 14435, 14446, 14457, 14458, 14469, 14505,
       14587, 14641, 14644, 14686, 14691, 14715, 14725, 14776, 14789,
       14864, 14885, 14918, 14933, 14952, 14974, 14976, 14982, 14992,
       15035, 15220, 15222, 15241, 15324, 15393, 15428, 15461, 15474,
       15521, 15539, 15556, 15566, 15574, 15614, 15620, 15726, 15728,
       15819, 15841, 15870, 15894, 15905, 15906, 15937, 15984, 16014,
       16024, 16094, 16108, 16161, 16185, 16191, 16211, 16270, 16316,
       16382, 16504, 16515, 16544, 16572, 16633, 16664, 16685, 16695,
       16706, 16708, 16721, 16734, 16844, 16890, 16892, 16916, 16942,
       17033, 17131, 17151, 17155, 17250, 17268, 17310, 17455, 17471,
       17477, 17533, 17593, 17598, 17626, 17636, 17651, 17661, 17687,
       17769, 17793, 17798, 17870, 17918, 17954, 17961, 17968, 18011,
       18037, 18102, 18114, 18457, 18469, 18552, 18562, 18572, 18575,
       18608, 18613, 18659, 18660, 18692, 18724, 18751, 18847, 18940,
       18956, 19021, 19038, 19079, 19148, 19160, 19179, 19228, 19263,
       19275, 19278, 19383, 19385, 19414, 19431, 19436, 19443, 19512,
       19660, 19664, 19830, 19832, 19878, 19900, 20058, 20218, 20242,
       20280, 20288, 20354, 20355, 20376, 20397, 20402, 20436, 20583,
       20605, 20631, 20680, 20764, 20778, 20791, 20807, 20825, 20827,
       20829, 20955, 20991, 21033, 21045, 21105, 21117, 21221, 21413,
       21524, 21679, 21688, 21705, 21710, 21716, 21741, 21811, 21898,
       21933, 21975, 22003, 22017, 22052, 22058, 22183, 22196, 22200,
       22206, 22216, 22303, 22384, 22411, 22442, 22494, 22506, 22518,
       22574, 22642, 22681, 22734, 22735, 22738, 22761, 22787, 22788,
       22833, 22946, 22949, 23053, 23104, 23131, 23134, 23213, 23273,
       23321, 23373, 23374, 23414, 23457, 23475, 23575, 23648, 23668,
       23675, 23684, 23700, 23707, 23741, 23775, 23859, 23920, 23943,
       23962, 23967, 24035, 24044, 24112, 24154, 24161, 24179, 24181,
       24199, 24320, 24351, 24387, 24395, 24410, 24420, 24427, 24429,
       24456, 24460, 24484, 24486, 24523, 24545, 24616, 24766, 24777,
       24782, 24831, 24876, 24910, 24958, 25003, 25142, 25147, 25158,
       25183, 25192, 25210, 25223, 25240, 25254, 25368, 25440, 25457,
       25458, 25465, 25494, 25504, 25532, 25542, 25587, 25599, 25608,
       25611, 25788, 25795, 25958, 25974, 26005, 26034, 26057, 26088,
       26128, 26130, 26180, 26234, 26275, 26297, 26340, 26359, 26360,
       26386, 26487, 26512, 26525, 26548, 26620, 26630, 26645, 26655,
       26683, 26773, 26821, 26864, 26879, 26903, 26908, 27049, 27113,
       27272, 27400, 27419, 27445, 27459, 27498, 27511, 27517, 27538,
       27544, 27613, 27625, 27627, 27641, 27677, 27689, 27747, 27782,
       27788, 27814, 27879, 27936, 27994, 28003, 28060, 28122, 28126,
       28134, 28138, 28165, 28168, 28376, 28383, 28400, 28409, 28434,
       28443, 28479, 28498, 28547, 28561, 28563, 28572, 28630, 28636,
       28643, 28653, 28682, 28796, 28841, 28868, 28885, 28923, 28952,
       28970, 29055, 29068, 29083, 29084, 29108, 29119, 29145, 29217,
       29241, 29242, 29248, 29257, 29349, 29372, 29377, 29470, 29513,
       29525, 29636, 29692, 29744, 29764, 29765, 29805, 29946, 30002,
       30068, 30168, 30351, 30365, 30378, 30393, 30395, 30439, 30592,
       30602, 30666, 30715, 30744, 30784, 30817, 30846, 30876, 30892,
       31117, 31120, 31146, 31166, 31175, 31183, 31197, 31217, 31252,
       31254, 31257, 31273, 31274, 31303, 31394, 31505, 31527, 31540,
       31617, 31625, 31630, 31676, 31692, 31726, 31768, 31856, 31953,
       32052, 32053, 32077, 32174, 32182, 32197, 32329, 32332, 32377,
       32391, 32466, 32478, 32525, 32560, 32561, 32610, 32656, 32688,
       32748, 32758, 32787, 32792, 32833, 32842, 32843, 32846, 32851,
       32877, 32907, 32920, 32927, 32961, 32963, 32983, 33042, 33119,
       33128, 33141, 33147, 33177, 33199, 33221, 33262, 33278, 33421,
       33444, 33479, 33494, 33501, 33572, 33578, 33581, 33646, 33704,
       33730, 33766, 33775, 33778, 33829, 33838, 33906, 33913, 33917,
       34004, 34027, 34082, 34147, 34151, 34213, 34221, 34227, 34247,
       34255, 34267, 34301, 34310, 34334, 34344, 34408, 34473, 34531,
       34601, 34645, 34664, 34737, 34759, 34809, 34820, 34884, 34934,
       34986, 35024, 35086, 35089, 35090, 35093, 35104, 35114, 35130,
       35152, 35259, 35281, 35309, 35382, 35383, 35397, 35416, 35472,
       35491, 35494, 35514, 35521, 35638, 35641, 35703, 35803, 35873,
       35876, 35933, 35988, 35991, 36008, 36162, 36165, 36190, 36220,
       36233, 36248, 36253, 36257, 36282, 36296, 36318, 36321, 36330,
       36498, 36619, 36634, 36639, 36648, 36703, 36773, 36780, 36819,
       36862, 36886, 36891, 36943, 36958, 36998, 37001, 37039, 37080,
       37094, 37118, 37199, 37202, 37256, 37365, 37368, 37375, 37380,
       37483, 37489, 37517, 37636, 37677, 37771, 37811, 37835, 37915,
       37942, 37977, 38073, 38112, 38131, 38148, 38297, 38317, 38326,
       38474, 38504, 38508, 38530, 38532, 38583, 38600, 38606, 38607,
       38653, 38672, 38759, 38845, 38849, 38854, 38860, 38881, 38885,
       38994, 38999, 39000, 39011, 39101, 39107, 39141, 39269, 39290,
       39372, 39393, 39427, 39435, 39442, 39486, 39533, 39536, 39588,
       39600, 39615, 39654, 39757, 39763, 39780, 39800, 39801, 39917,
       39930, 40072, 40089, 40169, 40225, 40268, 40289, 40308, 40319,
       40388, 40431, 40541, 40545, 40580, 40627, 40671, 40748, 40762,
       40840, 40888, 40907, 40950, 40999, 41009, 41033, 41038, 41075,
       41110, 41152, 41181, 41261, 41271, 41288, 41296, 41356, 41380,
       41410, 41411, 41412, 41413, 41466, 41471, 41577, 41632, 41701,
       41735, 41751, 41764, 41776, 41799, 41869, 41957, 41995, 42030,
       42090, 42112, 42122, 42147, 42178, 42183, 42213, 42237, 42272,
       42313, 42378, 42505, 42557, 42559, 42566, 42568, 42578, 42604,
       42632, 42653, 42691, 42730, 42752, 42847, 42869, 42905, 42933,
       42938, 42958, 43096, 43110, 43114, 43119, 43157, 43211, 43226,
       43259, 43305, 43354, 43409, 43420, 43550, 43553, 43632, 43635,
       43652, 43697, 43765, 43769, 43835, 43897, 43911, 43922, 43974,
       43993, 44054, 44084, 44096, 44143, 44247, 44297, 44332, 44334,
       44363, 44371, 44381, 44429, 44561, 44570, 44576, 44628, 44691,
       44749, 44771, 44782, 44795, 44797, 44853, 44915, 44979, 44999,
       45011, 45071, 45072, 45121, 45181, 45217, 45346, 45366, 45419,
       45426, 45445, 45460, 45513, 45558, 45626, 45657, 45698, 45781,
       45787, 45800, 45835, 45992, 46058, 46093, 46097, 46142, 46181,
       46202, 46288, 46306, 46323, 46329, 46339, 46350, 46389, 46412,
       46433, 46434, 46441, 46461, 46473, 46474, 46495, 46546, 46580,
       46626, 46631, 46665, 46671, 46709, 46740, 46760, 46795, 46827,
       46829, 46832, 46960, 46963, 47012, 47030, 47042, 47095, 47146,
       47162, 47163, 47178, 47200, 47227, 47272, 47344, 47381, 47384,
       47392, 47474, 47484, 47536, 47623, 47687, 47755, 47789, 47805,
       47821, 47911, 47917, 47979, 47992, 48024, 48079, 48116, 48125,
       48138, 48211, 48220, 48350, 48367, 48395, 48399, 48437, 48475,
       48488, 48561, 48567, 48589, 48665, 48671, 48725, 48736, 48786,
       48828, 48978, 49172, 49215, 49308, 49309, 49364]), array([    6,    41,    82,   108,   129,   152,   190,   193,   241,
         259,   347,   508,   528,   533,   567,   637,   715,   759,
         773,   810,   882,   950,   982,  1010,  1016,  1046,  1120,
        1175,  1179,  1197,  1273,  1282,  1295,  1340,  1364,  1413,
        1416,  1510,  1581,  1593,  1661,  1714,  1766,  1775,  1779,
        1803,  1904,  1907,  1952,  1967,  1993,  2022,  2042,  2052,
        2062,  2065,  2071,  2076,  2190,  2302,  2371,  2398,  2432,
        2439,  2490,  2501,  2524,  2538,  2661,  2677,  2681,  2791,
        2802,  2804,  2845,  2878,  2914,  2950,  2994,  3049,  3067,
        3199,  3266,  3272,  3274,  3288,  3338,  3346,  3390,  3391,
        3409,  3445,  3457,  3529,  3533,  3540,  3546,  3614,  3783,
        3815,  3836,  3855,  3869,  3924,  3982,  4021,  4029,  4069,
        4072,  4118,  4129,  4205,  4212,  4241,  4361,  4383,  4386,
        4478,  4482,  4485,  4575,  4668,  4705,  4710,  4723,  4728,
        4797,  4862,  4938,  5037,  5117,  5124,  5169,  5171,  5176,
        5183,  5188,  5231,  5244,  5274,  5275,  5278,  5320,  5363,
        5418,  5455,  5483,  5520,  5525,  5535,  5583,  5588,  5655,
        5710,  5722,  5773,  5784,  5792,  5804,  5819,  5837,  5867,
        5926,  5942,  5968,  6008,  6048,  6091,  6096,  6178,  6205,
        6254,  6281,  6331,  6336,  6371,  6407,  6440,  6445,  6489,
        6494,  6495,  6521,  6552,  6627,  6686,  6696,  6737,  6741,
        6791,  6811,  6968,  6970,  6979,  7020,  7065,  7066,  7071,
        7076,  7081,  7095,  7139,  7190,  7205,  7259,  7291,  7375,
        7391,  7392,  7467,  7468,  7526,  7585,  7590,  7595,  7637,
        7689,  7842,  7893,  7894,  7963,  7988,  7992,  8007,  8040,
        8083,  8090,  8153,  8175,  8213,  8221,  8257,  8259,  8334,
        8394,  8407,  8413,  8556,  8663,  8718,  8731,  8786,  8873,
        8881,  8920,  8954,  8955,  8963,  9047,  9077,  9200,  9207,
        9301,  9302,  9347,  9357,  9382,  9427,  9455,  9463,  9486,
        9487,  9538,  9545,  9564,  9586,  9604,  9801,  9808,  9825,
        9862,  9979,  9986,  9996, 10057, 10061, 10088, 10191, 10280,
       10282, 10288, 10291, 10311, 10338, 10376, 10484, 10600, 10619,
       10688, 10696, 10700, 10734, 10787, 10799, 10831, 10833, 10868,
       10899, 10909, 10912, 10951, 10958, 10996, 11001, 11094, 11173,
       11184, 11209, 11229, 11425, 11436, 11439, 11445, 11487, 11517,
       11574, 11601, 11619, 11704, 11727, 11762, 11774, 11787, 11813,
       11823, 11861, 11880, 11932, 11995, 11996, 12027, 12103, 12148,
       12152, 12243, 12305, 12349, 12375, 12390, 12423, 12453, 12515,
       12551, 12572, 12576, 12589, 12645, 12672, 12673, 12674, 12682,
       12763, 12817, 12857, 12869, 12944, 12991, 13018, 13078, 13099,
