        3468,  3471,  3472,  3549,  3635,  3796,  3823,  3861,  3978,
        4010,  4206,  4309,  4325,  4341,  4401,  4423,  4491,  4494,
        4565,  4569,  4585,  4600,  4657,  4677,  4744,  4770,  4773,
        4778,  4840,  4991,  5036,  5103,  5158,  5217,  5319,  5322,
        5336,  5361,  5417,  5550,  5595,  5618,  5728,  5748,  5750,
        5778,  5780,  6150,  6154,  6157,  6190,  6198,  6236,  6246,
        6294,  6326,  6417,  6424,  6553,  6559,  6607,  6635,  6637,
        6743,  6799,  6810,  6864,  6892,  6915,  6982,  7080,  7087,
        7092,  7166,  7176,  7182,  7190,  7223,  7247,  7248,  7252,
        7590,  7591,  7652,  7665,  7708,  7712,  7726,  7738,  7792,
        7795,  7820,  7823,  7936,  7959,  7971,  8036,  8040,  8071,
        8079,  8097,  8169,  8173,  8219,  8270,  8294,  8303,  8416,
        8589,  8590,  8643,  8658,  8668,  8711,  8778,  8807,  8859,
        8983,  9076,  9082,  9172,  9264,  9398,  9454,  9520,  9607,
        9658,  9721,  9742,  9797,  9834,  9844,  9872,  9969, 10021,
       10039, 10164, 10268, 10284, 10342, 10451, 10469, 10486, 10532,
       10610, 10624, 10706, 10777, 10779, 10896, 10916, 11017, 11147,
       11161, 11211, 11235, 11253, 11298, 11347, 11382, 11421, 11429,
       11604, 11612, 11632, 11684, 11707, 11743, 11753, 11821, 11826,
       11868, 11870, 11970, 12000, 12122, 12208, 12272, 12276, 12369,
       12372, 12383, 12413, 12444, 12462, 12468, 12491, 12495, 12497,
       12509, 12518, 12540, 12575, 12646, 12730, 12747, 12763, 12808,
       12968, 13121, 13135, 13227, 13254, 13273, 13322, 13331, 13336,
       13391, 13467, 13551, 13639, 13801, 13842, 14018, 14041, 14080,
       14094, 14103, 14129, 14154, 14257, 14260, 14347, 14500, 14507,
       14540, 14545, 14599, 14744, 14778, 14878, 14979, 15020, 15051,
       15078, 15109, 15144, 15179, 15183, 15204, 15317, 15358, 15390,
       15397, 15404, 15547, 15567, 15600, 15687, 15696, 15699, 15710,
       15737, 15778, 15826, 15851, 15880, 15928, 16081, 16103, 16125,
       16140, 16145, 16148, 16250, 16276, 16300, 16358, 16374, 16401,
       16487, 16596, 16600, 16610, 16620, 16623, 16627, 16634, 16635,
       16663, 16761, 16763, 16785, 16879, 16945, 16969, 17062, 17084,
       17103, 17138, 17156, 17199, 17281, 17323, 17349, 17352, 17369,
       17476, 17479, 17481, 17488, 17597, 17599, 17629, 17650, 17672,
       17697, 17706, 17717, 17729, 17751, 17798, 17900, 17937, 17989,
       17991, 18001, 18248, 18271, 18374, 18403, 18434, 18441, 18470,
       18526, 18569, 18575, 18577, 18637, 18662, 18667, 18769, 18790,
       18815, 18824, 18883, 18888, 18904, 18957, 18972, 19130, 19137,
       19163, 19222, 19233, 19247, 19338, 19343, 19382, 19409, 19481,
       19524, 19657, 19671, 19728, 19852, 19868, 19875, 19986, 20044,
       20174, 20182, 20202, 20214, 20249, 20269, 20315, 20325, 20353,
       20406, 20416, 20475, 20520, 20523, 20631, 20727, 20847, 20850,
       20887, 20890, 21244, 21299, 21329, 21418, 21510, 21513, 21516,
       21529, 21585, 21611, 21640, 21686, 21854, 21917, 21957, 21999,
       22052, 22094, 22147, 22358, 22432, 22445, 22473, 22497, 22502,
       22725, 22743, 22758, 22846, 22955, 22991, 23034, 23049, 23057,
       23082, 23112, 23132, 23156, 23260, 23281, 23421, 23449, 23492,
       23501, 23561, 23762, 23781, 23795, 23815, 23853, 23867, 23915,
       23964, 23996, 24040, 24044, 24062, 24109, 24121, 24163, 24167,
       24211, 24298, 24309, 24316, 24326, 24327, 24406, 24453, 24483,
       24617, 24709, 24775, 24800, 24804, 24811, 24887, 24903, 24916,
       25022, 25029, 25041, 25056, 25062, 25099, 25100, 25103, 25169,
       25208, 25325, 25339, 25472, 25474, 25576, 25580, 25643, 25657,
       25767, 25771, 25910, 25918, 25924, 26013, 26064, 26082, 26089,
       26095, 26102, 26104, 26259, 26289, 26290, 26320, 26376, 26379,
       26412, 26418, 26460, 26464, 26520, 26671, 26676, 26681, 26685,
       26779, 26864, 26969, 27028, 27114, 27177, 27183, 27193, 27310,
       27350, 27381, 27407, 27448, 27487, 27492, 27608, 27672, 27777,
       27809, 27953, 28013, 28080, 28115, 28149, 28191, 28195, 28248,
       28263, 28362, 28370, 28371, 28403, 28484, 28541, 28545, 28561,
       28564, 28618, 28661, 28684, 28706, 28712, 28737, 28746, 28767,
       28783, 28908, 28969, 28984, 29075, 29100, 29127, 29161, 29162,
       29211, 29277, 29384, 29472, 29724, 29757, 29826, 29906, 29940,
       30010, 30011, 30063, 30085, 30207, 30341, 30371, 30391, 30404,
       30406, 30430, 30453, 30464, 30518, 30581, 30639, 30717, 30750,
       30776, 30778, 30796, 30819, 30986, 30993, 31073, 31091, 31120,
       31122, 31144, 31156, 31207, 31217, 31230, 31260, 31368, 31390,
       31409, 31411, 31420, 31470, 31476, 31512, 31565, 31655, 31671,
       31672, 31722, 31724, 31842, 31861, 31864, 31949, 31970, 32055,
       32099, 32101, 32143, 32155, 32203, 32220, 32269, 32291, 32346,
       32424, 32440, 32455, 32462, 32535, 32543, 32557, 32565, 32667,
       32699, 32862, 32921, 32944, 32947, 32956, 33014, 33087, 33124,
       33134, 33183, 33203, 33233, 33248, 33284, 33363, 33370, 33440,
       33472, 33487, 33525, 33543, 33659, 33763, 33837, 33854, 33872,
       33903, 34047, 34073, 34086, 34100, 34134, 34178, 34183, 34252,
       34349, 34350, 34371, 34483, 34505, 34592, 34641, 34692, 34709,
       34753, 34770, 34807, 34831, 34932, 34967, 35025, 35189, 35266,
       35276, 35359, 35386, 35388, 35420, 35456, 35476, 35488, 35540,
       35565, 35598, 35649, 35663, 35689, 35773, 35790, 35835, 35860,
       35995, 36086, 36175, 36199, 36237, 36247, 36248, 36249, 36300,
       36311, 36427, 36488, 36500, 36525, 36546, 36582, 36584, 36585,
       36594, 36599, 36600, 36633, 36716, 36729, 36743, 36805, 36814,
       36901, 36912, 36947, 36990, 37005, 37075, 37081, 37097, 37157,
       37198, 37228, 37242, 37252, 37277, 37310, 37327, 37336, 37442,
       37613, 37648, 37674, 37694, 37986, 38039, 38111, 38129, 38185,
       38191, 38270, 38301, 38338, 38360, 38385, 38404, 38439, 38479,
       38505, 38684, 38706, 38738, 38766, 38774, 38777, 38895, 39033,
       39088, 39091, 39133, 39146, 39257, 39277, 39386, 39457, 39474,
       39591, 39607, 39615, 39671, 39674, 39682, 39730, 39767, 39808,
       39820, 39945, 40022, 40029, 40033, 40122, 40131, 40180, 40222,
       40259, 40284, 40290, 40299, 40358, 40439, 40447, 40477, 40487,
       40488, 40522, 40534, 40560, 40592, 40601, 40625, 40681, 40684,
       40694, 40718, 40737, 41017, 41033, 41055, 41095, 41134, 41274,
       41319, 41375, 41461, 41472, 41661, 41672, 41735, 41747, 41751,
       41760, 41834, 41855, 41898, 41937, 41985, 41989, 42085, 42088,
       42108, 42198, 42207, 42212, 42223, 42263, 42350, 42356, 42392,
       42427, 42440, 42592, 42613, 42625, 42661, 42676, 42678, 42688,
       42745, 42796, 42910, 42994, 43014, 43036, 43114, 43145, 43158,
       43404, 43406, 43415, 43479, 43523, 43615, 43668, 43680, 43701,
       43726, 43790, 43854, 43861, 43964, 43996, 44020, 44053, 44093,
       44381, 44389, 44390, 44412, 44449, 44493, 44671, 44679, 44705,
       44731, 44759, 44769, 44777, 44824, 44828, 44972, 45024, 45050,
       45052, 45059, 45095, 45304, 45375, 45414, 45427, 45469, 45507,
       45524, 45527, 45541, 45607, 45613, 45639, 45673, 45678, 45707,
       45772, 45807, 45830, 45833, 45902, 45934, 45973, 45980, 45999,
       46024, 46100, 46144, 46259, 46268, 46364, 46394, 46455, 46457,
       46575, 46581, 46597, 46722, 46770, 46894, 46959, 46974, 47024,
       47089, 47179, 47206, 47396, 47429, 47480, 47515, 47538, 47541,
       47563, 47601, 47712, 47789, 47797, 47915, 47918, 47994, 48059,
       48084, 48090, 48183, 48202, 48270, 48344, 48368, 48429, 48564,
       48630, 48741, 48770, 48778, 48815, 48889, 48895, 49000, 49011,
       49172, 49228, 49290, 49293, 49313, 49344, 49423, 49466, 49481]), array([  123,   181,   238,   247,   257,   317,   423,   486,   517,
         529,   676,   725,   744,   848,   901,   962,  1087,  1101,
        1165,  1180,  1298,  1343,  1475,  1491,  1621,  1645,  1648,
        1706,  1790,  1829,  1880,  1962,  2034,  2040,  2090,  2100,
        2179,  2408,  2423,  2452,  2468,  2665,  2688,  2821,  2961,
        3035,  3044,  3082,  3146,  3148,  3313,  3359,  3372,  3424,
        3468,  3471,  3472,  3549,  3861,  3978,  4010,  4206,  4341,
        4401,  4491,  4565,  4585,  4600,  4657,  4677,  4744,  4770,
        4773,  4778,  4991,  5036,  5103,  5158,  5319,  5322,  5361,
        5417,  5595,  5618,  5728,  5778,  5780,  6150,  6154,  6157,
        6190,  6198,  6236,  6294,  6326,  6417,  6424,  6553,  6607,
        6743,  6799,  6810,  6878,  6892,  7080,  7087,  7166,  7190,
        7223,  7247,  7248,  7252,  7590,  7652,  7665,  7708,  7712,
        7726,  7792,  7795,  7820,  7936,  7971,  8040,  8079,  8173,
        8219,  8270,  8303,  8416,  8589,  8590,  8643,  8668,  8859,
        8983,  9172,  9264,  9398,  9607,  9721,  9742,  9834,  9844,
        9872,  9969, 10039, 10164, 10268, 10342, 10451, 10469, 10532,
       10610, 10624, 10706, 10777, 10779, 10916, 11147, 11161, 11211,
       11235, 11253, 11298, 11347, 11382, 11429, 11604, 11684, 11707,
       11743, 11753, 11826, 11868, 11870, 11970, 12000, 12075, 12208,
       12272, 12276, 12369, 12383, 12413, 12444, 12462, 12468, 12491,
       12495, 12497, 12509, 12518, 12583, 12646, 12763, 13227, 13254,
       13322, 13331, 13336, 13467, 13551, 13801, 14018, 14041, 14080,
       14094, 14103, 14129, 14154, 14260, 14347, 14500, 14507, 14540,
       14545, 14599, 14744, 14778, 14878, 15020, 15051, 15078, 15179,
       15204, 15358, 15390, 15404, 15547, 15600, 15687, 15826, 15851,
       15880, 16081, 16125, 16140, 16145, 16148, 16250, 16276, 16300,
       16358, 16374, 16401, 16487, 16596, 16610, 16623, 16627, 16663,
       16761, 16785, 16945, 16972, 17084, 17103, 17138, 17156, 17199,
       17281, 17323, 17349, 17369, 17479, 17599, 17629, 17672, 17697,
       17717, 17751, 17798, 17900, 17937, 17989, 17991, 18001, 18248,
       18374, 18403, 18526, 18569, 18575, 18577, 18637, 18649, 18662,
       18667, 18769, 18790, 18815, 18824, 18888, 18957, 18972, 19130,
       19137, 19163, 19222, 19233, 19338, 19343, 19409, 19481, 19524,
       19657, 19671, 19728, 19852, 19986, 20044, 20174, 20202, 20214,
       20249, 20269, 20287, 20325, 20353, 20406, 20475, 20523, 20631,
       20727, 20847, 20887, 20890, 21299, 21329, 21418, 21513, 21516,
       21529, 21585, 21854, 21917, 21957, 22052, 22147, 22358, 22432,
       22445, 22473, 22725, 22743, 22758, 22846, 22991, 23034, 23049,
       23057, 23078, 23082, 23112, 23132, 23260, 23281, 23421, 23449,
       23492, 23501, 23561, 23662, 23762, 23781, 23815, 23853, 23915,
       23964, 23996, 24040, 24044, 24062, 24121, 24163, 24167, 24211,
       24309, 24316, 24327, 24406, 24453, 24483, 24617, 24709, 24775,
       24800, 24804, 24811, 24887, 24903, 24916, 25029, 25041, 25056,
       25062, 25099, 25103, 25169, 25208, 25325, 25339, 25474, 25576,
       25580, 25657, 25767, 25771, 25910, 25918, 25924, 26013, 26064,
       26082, 26095, 26102, 26259, 26289, 26290, 26320, 26379, 26418,
       26464, 26671, 26681, 26685, 26779, 26864, 27028, 27177, 27183,
       27350, 27381, 27448, 27487, 27492, 27809, 27953, 28013, 28149,
       28191, 28263, 28362, 28370, 28371, 28484, 28541, 28545, 28561,
       28564, 28618, 28661, 28706, 28712, 28737, 28746, 28783, 28969,
       28978, 28984, 29075, 29100, 29161, 29211, 29277, 29384, 29757,
       29826, 29906, 29940, 30010, 30085, 30207, 30371, 30391, 30404,
       30406, 30430, 30453, 30464, 30518, 30717, 30778, 30819, 30986,
       30993, 31091, 31144, 31156, 31207, 31217, 31230, 31260, 31390,
       31411, 31420, 31470, 31476, 31512, 31565, 31655, 31671, 31672,
       31722, 31724, 31842, 31861, 31864, 31949, 31970, 32055, 32099,
       32101, 32143, 32155, 32203, 32346, 32424, 32440, 32455, 32462,
       32535, 32543, 32557, 32565, 32667, 32699, 32921, 32947, 32956,
       33124, 33183, 33203, 33233, 33248, 33284, 33472, 33487, 33763,
       33872, 33903, 34047, 34073, 34086, 34100, 34134, 34178, 34183,
       34252, 34349, 34350, 34483, 34505, 34592, 34641, 34692, 34709,
       34807, 34831, 34932, 34967, 35189, 35359, 35386, 35388, 35420,
       35476, 35488, 35540, 35565, 35598, 35663, 35773, 35790, 35835,
       35995, 36086, 36248, 36249, 36300, 36311, 36427, 36488, 36500,
       36525, 36582, 36584, 36585, 36599, 36716, 36814, 36912, 36947,
       37075, 37081, 37198, 37228, 37242, 37252, 37310, 37327, 37336,
       37613, 37648, 37694, 37986, 38039, 38073, 38129, 38174, 38185,
       38191, 38301, 38338, 38360, 38385, 38404, 38439, 38505, 38684,
       38738, 38766, 38774, 38895, 39088, 39091, 39133, 39257, 39277,
       39591, 39607, 39615, 39671, 39674, 39682, 39730, 39767, 39808,
       39820, 40022, 40029, 40033, 40122, 40131, 40222, 40259, 40284,
       40299, 40439, 40477, 40487, 40488, 40522, 40560, 40592, 40625,
       40681, 40684, 41095, 41274, 41319, 41375, 41461, 41472, 41661,
       41672, 41735, 41751, 41834, 41855, 41898, 41985, 41989, 42088,
       42108, 42162, 42207, 42212, 42263, 42350, 42356, 42427, 42440,
       42592, 42613, 42625, 42661, 42676, 42688, 42745, 42796, 42910,
       43014, 43036, 43114, 43145, 43158, 43404, 43406, 43415, 43523,
       43615, 43668, 43680, 43726, 43790, 43854, 43861, 43915, 43964,
       43996, 44381, 44390, 44412, 44449, 44493, 44679, 44705, 44731,
       44759, 44769, 44824, 44828, 44972, 45050, 45095, 45375, 45507,
       45524, 45527, 45607, 45639, 45673, 45707, 45830, 45833, 45902,
       45934, 45980, 45999, 46024, 46259, 46364, 46455, 46457, 46575,
       46581, 46722, 46894, 46959, 46974, 47024, 47179, 47206, 47396,
       47480, 47515, 47541, 47563, 47601, 47709, 47712, 47789, 47918,
       48084, 48183, 48270, 48344, 48368, 48429, 48630, 48778, 48815,
       48895, 49172, 49293, 49313, 49344, 49466, 49481]), array([  123,   181,   238,   247,   257,   423,   517,   529,   676,
         725,   744,   848,   901,   962,  1087,  1101,  1180,  1298,
        1343,  1491,  1621,  1648,  1706,  1880,  2034,  2040,  2090,
        2179,  2399,  2408,  2423,  2452,  2468,  2628,  2688,  2821,
        2961,  3044,  3082,  3148,  3313,  3359,  3424,  3468,  3471,
        3472,  3549,  3861,  3978,  4010,  4206,  4341,  4491,  4565,
        4600,  4744,  4770,  4773,  4991,  5036,  5103,  5158,  5319,
        5322,  5417,  5595,  5618,  5728,  5750,  5778,  5780,  6154,
        6190,  6198,  6236,  6294,  6326,  6417,  6424,  6553,  6743,
        6799,  6810,  6879,  6892,  7087,  7092,  7166,  7182,  7190,
        7247,  7652,  7665,  7708,  7726,  7792,  7795,  7936,  7971,
        8040,  8079,  8173,  8219,  8270,  8303,  8416,  8589,  8590,
        8643,  8859,  8983,  9172,  9264,  9398,  9607,  9721,  9834,
        9844,  9872,  9969, 10039, 10164, 10284, 10319, 10342, 10451,
       10469, 10532, 10610, 10624, 10706, 10777, 10916, 11161, 11211,
       11235, 11253, 11298, 11347, 11382, 11604, 11707, 11743, 11753,
       11826, 11868, 11870, 12075, 12208, 12272, 12276, 12413, 12462,
       12468, 12495, 12497, 12509, 12518, 12575, 13254, 13322, 13331,
       13336, 13467, 13551, 13801, 14018, 14041, 14080, 14094, 14103,
       14154, 14260, 14347, 14500, 14511, 14540, 14545, 14599, 14744,
       14778, 14878, 15020, 15051, 15078, 15179, 15204, 15358, 15390,
       15404, 15547, 15567, 15600, 15687, 15737, 15826, 15880, 16081,
       16125, 16145, 16148, 16250, 16276, 16300, 16358, 16487, 16596,
       16610, 16623, 16635, 16663, 16761, 16763, 16785, 16945, 17084,
       17103, 17138, 17156, 17199, 17281, 17323, 17349, 17369, 17479,
       17599, 17629, 17650, 17672, 17729, 17751, 17900, 17937, 17989,
       17991, 18001, 18248, 18374, 18403, 18526, 18569, 18577, 18637,
       18649, 18662, 18667, 18790, 18815, 18824, 18888, 18957, 18972,
       19130, 19137, 19163, 19222, 19338, 19343, 19382, 19409, 19671,
       19852, 20044, 20174, 20214, 20249, 20269, 20325, 20406, 20475,
       20523, 20631, 20847, 20887, 20890, 21299, 21418, 21513, 21516,
       21585, 21854, 21957, 22147, 22358, 22432, 22473, 22725, 22743,
       22758, 22846, 23034, 23049, 23057, 23082, 23112, 23132, 23260,
       23281, 23421, 23492, 23501, 23561, 23762, 23781, 23815, 23853,
       23867, 23915, 24040, 24062, 24121, 24163, 24211, 24298, 24309,
       24316, 24327, 24453, 24483, 24617, 24709, 24800, 24804, 24811,
       24887, 24903, 24916, 24979, 25029, 25041, 25056, 25062, 25099,
       25103, 25169, 25208, 25339, 25474, 25576, 25580, 25767, 25771,
       25910, 25918, 25924, 26013, 26064, 26082, 26095, 26102, 26259,
       26289, 26320, 26379, 26412, 26418, 26671, 26681, 26685, 26779,
       27028, 27177, 27183, 27350, 27381, 27448, 27487, 27492, 27809,
       27953, 28013, 28080, 28149, 28191, 28263, 28362, 28370, 28484,
       28564, 28618, 28706, 28712, 28737, 28746, 28969, 28984, 29075,
       29100, 29161, 29211, 29277, 29724, 29757, 29826, 29906, 29940,
       30010, 30085, 30207, 30391, 30404, 30406, 30453, 30464, 30518,
       30717, 30750, 30778, 30819, 30986, 30993, 31091, 31144, 31156,
       31207, 31230, 31260, 31390, 31411, 31420, 31470, 31476, 31512,
       31565, 31655, 31671, 31672, 31722, 31724, 31861, 31864, 31949,
       31970, 32099, 32143, 32155, 32203, 32346, 32455, 32462, 32543,
       32557, 32667, 32699, 32921, 32947, 33124, 33183, 33203, 33233,
       33248, 33284, 33440, 33472, 33487, 33763, 33872, 33903, 34047,
       34073, 34086, 34100, 34134, 34178, 34183, 34252, 34349, 34350,
       34483, 34505, 34592, 34709, 34807, 34831, 34932, 34967, 35189,
       35386, 35388, 35420, 35476, 35488, 35540, 35565, 35663, 35773,
       35790, 35835, 35995, 36086, 36237, 36248, 36249, 36300, 36311,
       36427, 36488, 36500, 36525, 36582, 36584, 36585, 36599, 36716,
       36814, 36947, 37075, 37228, 37242, 37310, 37327, 37336, 37613,
       37648, 37694, 37971, 37986, 38039, 38129, 38185, 38191, 38360,
       38385, 38404, 38439, 38505, 38684, 38738, 38766, 38774, 38895,
       39091, 39133, 39257, 39277, 39591, 39607, 39615, 39671, 39674,
       39730, 39767, 39808, 40022, 40029, 40033, 40122, 40131, 40222,
       40259, 40284, 40439, 40487, 40488, 40560, 40625, 40694, 41095,
       41319, 41461, 41472, 41661, 41735, 41834, 41855, 41898, 41985,
       41989, 42088, 42108, 42162, 42166, 42207, 42263, 42350, 42356,
       42427, 42440, 42613, 42625, 42661, 42676, 42688, 42745, 42796,
       42910, 43014, 43036, 43114, 43158, 43404, 43406, 43415, 43523,
       43615, 43680, 43726, 43790, 43854, 43861, 43915, 43964, 43996,
       44381, 44390, 44412, 44493, 44679, 44731, 44777, 44824, 44828,
       44972, 45024, 45050, 45095, 45375, 45507, 45524, 45527, 45607,
       45613, 45639, 45673, 45707, 45827, 45830, 45833, 45902, 45980,
       45999, 46024, 46259, 46455, 46457, 46575, 46722, 46894, 46959,
       46974, 47024, 47179, 47206, 47396, 47429, 47480, 47515, 47541,
       47563, 47601, 47709, 47712, 47789, 47918, 48090, 48183, 48368,
       48429, 48815, 49172, 49293, 49344, 49423, 49466, 49481]), array([  123,   181,   238,   247,   257,   423,   529,   676,   744,
         848,   901,   962,  1087,  1101,  1180,  1298,  1343,  1491,
        1621,  1648,  1706,  1880,  2040,  2090,  2179,  2408,  2423,
        2452,  2468,  2688,  2821,  2961,  3044,  3068,  3082,  3148,
        3313,  3359,  3424,  3468,  3471,  3472,  3861,  3978,  4010,
        4206,  4341,  4491,  4600,  4744,  4770,  4773,  4991,  5103,
        5158,  5319,  5322,  5361,  5595,  5618,  5778,  5780,  6154,
        6190,  6198,  6236,  6326,  6417,  6424,  6553,  6743,  6810,
        7087,  7092,  7166,  7190,  7247,  7652,  7665,  7708,  7792,
        7795,  7971,  8040,  8079,  8173,  8219,  8270,  8416,  8589,
        8590,  8643,  8711,  8859,  8983,  9172,  9264,  9398,  9454,
        9607,  9721,  9742,  9834,  9844,  9872,  9969, 10039, 10164,
       10268, 10451, 10532, 10706, 10777, 10916, 11211, 11235, 11253,
       11298, 11347, 11382, 11604, 11707, 11743, 11753, 11868, 11870,
       12075, 12208, 12272, 12276, 12462, 12468, 12495, 12497, 12509,
       12518, 13254, 13322, 13331, 13336, 13467, 13801, 14018, 14080,
       14094, 14260, 14347, 14500, 14540, 14545, 14599, 14744, 14778,
       14878, 15020, 15051, 15078, 15179, 15204, 15390, 15404, 15600,
       15687, 15737, 15880, 16081, 16148, 16276, 16300, 16358, 16487,
       16596, 16610, 16623, 16635, 16663, 16761, 16785, 16945, 17084,
       17103, 17138, 17156, 17199, 17323, 17349, 17369, 17599, 17629,
       17672, 17900, 17937, 17991, 18001, 18248, 18403, 18526, 18577,
       18637, 18649, 18662, 18667, 18815, 18824, 18888, 18957, 18972,
       19137, 19163, 19222, 19338, 19343, 19409, 19671, 19852, 20044,
       20174, 20249, 20325, 20406, 20523, 20631, 20847, 20887, 20890,
       21299, 21418, 21513, 21516, 21585, 21854, 21957, 22358, 22432,
       22473, 22725, 22743, 22758, 22846, 23034, 23057, 23082, 23112,
       23260, 23281, 23421, 23449, 23492, 23501, 23561, 23781, 23853,
       23915, 23964, 24040, 24121, 24163, 24309, 24316, 24453, 24483,
       24617, 24709, 24811, 24887, 24903, 24916, 24979, 25029, 25041,
       25062, 25099, 25100, 25103, 25208, 25339, 25474, 25576, 25580,
       25767, 25771, 25910, 25924, 26013, 26064, 26082, 26095, 26102,
       26259, 26320, 26418, 26685, 26779, 26864, 27028, 27177, 27183,
       27350, 27381, 27448, 27487, 27492, 27809, 27953, 28013, 28149,
       28263, 28362, 28370, 28618, 28706, 28712, 28737, 28969, 28984,
       29075, 29100, 29161, 29277, 29757, 29906, 30010, 30085, 30207,
       30371, 30391, 30406, 30453, 30464, 30518, 30534, 30717, 30750,
       30819, 30986, 30993, 31156, 31207, 31230, 31260, 31390, 31411,
       31420, 31470, 31476, 31512, 31565, 31655, 31671, 31672, 31722,
       31724, 31861, 31864, 31949, 31970, 32099, 32143, 32155, 32203,
       32346, 32455, 32543, 32557, 32667, 32699, 32921, 32947, 33124,
       33183, 33203, 33472, 33487, 33763, 33903, 34047, 34073, 34086,
       34100, 34178, 34183, 34349, 34350, 34483, 34505, 34592, 34709,
       34807, 34932, 34967, 35189, 35386, 35388, 35420, 35476, 35663,
       35790, 35835, 36086, 36248, 36300, 36311, 36427, 36488, 36500,
       36525, 36584, 36599, 36633, 36716, 36814, 36947, 37075, 37228,
       37242, 37327, 37336, 37613, 37648, 37986, 38039, 38129, 38191,
       38360, 38385, 38505, 38684, 38738, 38766, 38774, 38895, 39033,
       39088, 39091, 39133, 39257, 39277, 39591, 39607, 39615, 39671,
       39730, 39808, 39945, 40022, 40029, 40033, 40122, 40131, 40222,
       40259, 40284, 40439, 40487, 40488, 40534, 40560, 40592, 40625,
       41095, 41319, 41461, 41472, 41661, 41735, 41834, 41898, 41985,
       41989, 42088, 42108, 42162, 42207, 42263, 42356, 42427, 42440,
       42625, 42661, 42676, 42688, 42745, 42910, 43014, 43114, 43158,
       43404, 43406, 43415, 43523, 43615, 43726, 43790, 43854, 43861,
       43915, 43996, 44390, 44493, 44679, 44731, 44824, 44828, 45050,
       45095, 45375, 45507, 45524, 45527, 45607, 45613, 45639, 45707,
       45830, 45833, 45902, 45980, 46259, 46455, 46457, 46575, 46722,
       46894, 46974, 47024, 47179, 47206, 47396, 47429, 47480, 47515,
       47541, 47563, 47601, 47918, 48344, 48368, 48429, 48815, 49172]), array([  123,   181,   228,   238,   247,   257,   423,   486,   529,
         676,   725,   744,   833,   848,   901,   962,  1087,  1101,
        1165,  1180,  1298,  1343,  1475,  1491,  1621,  1645,  1648,
        1706,  1741,  1790,  1792,  1829,  1880,  1897,  1962,  2034,
        2040,  2090,  2179,  2221,  2301,  2399,  2408,  2423,  2452,
        2468,  2530,  2601,  2628,  2665,  2688,  2690,  2821,  2907,
        2909,  2961,  3035,  3044,  3068,  3082,  3084,  3146,  3148,
        3313,  3359,  3372,  3424,  3447,  3448,  3468,  3471,  3472,
        3643,  3823,  3861,  3978,  4010,  4206,  4231,  4309,  4335,
        4341,  4401,  4423,  4491,  4565,  4569,  4585,  4600,  4657,
        4677,  4694,  4744,  4756,  4770,  4773,  4991,  5009,  5071,
        5103,  5108,  5158,  5264,  5319,  5322,  5361,  5417,  5458,
        5466,  5548,  5550,  5595,  5618,  5728,  5750,  5778,  5780,
        5890,  5963,  6150,  6154,  6190,  6198,  6236,  6294,  6326,
        6417,  6424,  6553,  6743,  6799,  6810,  6915,  7080,  7087,
        7092,  7166,  7190,  7223,  7247,  7248,  7252,  7590,  7652,
        7665,  7708,  7726,  7792,  7795,  7820,  7823,  7907,  7936,
        7959,  7971,  8040,  8079,  8169,  8173,  8219,  8270,  8303,
        8416,  8589,  8590,  8643,  8668,  8711,  8736,  8859,  8903,
        8983,  9076,  9087,  9172,  9264,  9398,  9454,  9607,  9721,
        9742,  9834,  9844,  9872,  9969, 10039, 10164, 10226, 10268,
       10284, 10315, 10342, 10451, 10469, 10532, 10610, 10624, 10667,
       10706, 10777, 10896, 10916, 10959, 11011, 11147, 11161, 11211,
       11235, 11253, 11298, 11347, 11382, 11385, 11604, 11612, 11625,
       11632, 11684, 11707, 11714, 11743, 11753, 11756, 11826, 11868,
       11870, 11871, 11970, 12075, 12122, 12208, 12272, 12276, 12324,
       12369, 12372, 12383, 12388, 12413, 12444, 12462, 12468, 12491,
       12495, 12497, 12509, 12518, 12575, 12769, 12808, 13227, 13254,
       13273, 13322, 13331, 13336, 13467, 13551, 13801, 13842, 13892,
       14018, 14041, 14080, 14094, 14103, 14129, 14154, 14243, 14257,
       14260, 14347, 14500, 14507, 14511, 14540, 14545, 14599, 14744,
       14778, 14878, 14979, 15020, 15051, 15078, 15179, 15183, 15204,
       15358, 15390, 15404, 15547, 15567, 15600, 15687, 15737, 15826,
       15851, 15880, 16081, 16103, 16125, 16140, 16145, 16148, 16250,
       16276, 16300, 16358, 16374, 16380, 16401, 16410, 16487, 16596,
       16610, 16623, 16635, 16663, 16665, 16761, 16763, 16785, 16945,
       16975, 17062, 17084, 17103, 17138, 17156, 17199, 17281, 17323,
       17349, 17369, 17416, 17439, 17479, 17481, 17597, 17599, 17614,
       17629, 17650, 17672, 17697, 17706, 17717, 17729, 17751, 17900,
       17937, 17991, 18001, 18248, 18271, 18374, 18403, 18434, 18526,
       18569, 18575, 18577, 18637, 18649, 18662, 18667, 18769, 18790,
       18815, 18824, 18883, 18888, 18957, 18972, 19130, 19136, 19137,
       19163, 19222, 19233, 19338, 19343, 19409, 19481, 19657, 19671,
       19825, 19852, 19868, 20044, 20174, 20214, 20249, 20269, 20325,
       20353, 20406, 20475, 20523, 20631, 20847, 20850, 20887, 20890,
       21072, 21244, 21299, 21418, 21510, 21513, 21516, 21529, 21585,
       21854, 21957, 22072, 22094, 22358, 22432, 22473, 22725, 22743,
