        4231,  4313,  4357,  4393,  4399,  4453,  4488,  4508,  4517,
        4565,  4656,  4657,  4677,  4744,  4755,  4770,  4783,  4956,
        4999,  5002,  5100,  5108,  5158,  5322,  5331,  5390,  5443,
        5454,  5496,  5537,  5550,  5595,  5618,  5634,  5780,  5796,
        5820,  5890,  5905,  6016,  6143,  6145,  6209,  6232,  6285,
        6294,  6313,  6318,  6326,  6329,  6341,  6345,  6383,  6417,
        6424,  6519,  6538,  6666,  6679,  6783,  6839,  6895,  6915,
        6954,  6981,  7014,  7056,  7090,  7141,  7182,  7272,  7319,
        7470,  7509,  7589,  7604,  7655,  7694,  7767,  7823,  7867,
        7907,  7945,  8079,  8111,  8171,  8186,  8279,  8425,  8427,
        8507,  8571,  8589,  8590,  8628,  8649,  8655,  8711,  8736,
        8859,  8903,  9010,  9039,  9060,  9076,  9087,  9245,  9252,
        9264,  9295,  9328,  9389,  9392,  9399,  9438,  9492,  9495,
        9520,  9739,  9881,  9922, 10021, 10058, 10062, 10284, 10312,
       10315, 10326, 10329, 10341, 10342, 10519, 10622, 10653, 10719,
       10724, 10736, 10756, 10777, 10916, 10944, 11011, 11091, 11107,
       11129, 11147, 11157, 11168, 11211, 11253, 11298, 11333, 11368,
       11421, 11442, 11516, 11558, 11625, 11673, 11742, 11744, 11821,
       11871, 11895, 11947, 12005, 12043, 12061, 12157, 12215, 12224,
       12227, 12260, 12273, 12324, 12357, 12369, 12462, 12477, 12491,
       12518, 12594, 12660, 12820, 12830, 12864, 12934, 12941, 12968,
       13028, 13121, 13128, 13179, 13322, 13331, 13367, 13419, 13431,
       13481, 13503, 13548, 13656, 13720, 13801, 13819, 13839, 13852,
       13863, 13906, 13933, 14018, 14080, 14094, 14103, 14177, 14212,
       14260, 14288, 14345, 14500, 14507, 14582, 14723, 14778, 14801,
       14865, 14875, 14904, 14912, 14929, 15076, 15078, 15240, 15290,
       15368, 15525, 15536, 15692, 15775, 15833, 16020, 16081, 16103,
       16114, 16233, 16250, 16370, 16380, 16410, 16448, 16474, 16475,
       16523, 16586, 16614, 16624, 16650, 16737, 16759, 16761, 16785,
       16860, 16915, 16975, 17088, 17103, 17120, 17138, 17145, 17247,
       17264, 17323, 17369, 17376, 17431, 17465, 17480, 17527, 17540,
       17580, 17587, 17652, 17657, 17664, 17706, 17751, 17878, 17889,
       17925, 18041, 18159, 18270, 18271, 18413, 18434, 18440, 18443,
       18470, 18489, 18492, 18526, 18560, 18569, 18577, 18637, 18642,
       18662, 18670, 18774, 18883, 18904, 18908, 18950, 18957, 18972,
       18986, 19222, 19247, 19268, 19314, 19343, 19368, 19547, 19596,
       19671, 19684, 19825, 19852, 19868, 19869, 19893, 19951, 19988,
       20174, 20206, 20214, 20223, 20291, 20315, 20374, 20406, 20417,
       20563, 20653, 20727, 20728, 20871, 20980, 21072, 21244, 21277,
       21321, 21488, 21510, 21513, 21515, 21525, 21573, 21602, 21634,
       21640, 21665, 21858, 21877, 21935, 22049, 22109, 22197, 22261,
       22380, 22466, 22537, 22626, 22641, 22687, 22725, 22758, 23059,
       23082, 23088, 23201, 23207, 23229, 23449, 23474, 23494, 23500,
       23531, 23589, 23607, 23761, 23772, 23795, 23825, 23996, 24009,
       24040, 24056, 24100, 24212, 24220, 24241, 24274, 24326, 24419,
       24501, 24507, 24513, 24555, 24590, 24621, 24709, 24800, 24809,
       24824, 24930, 24981, 25029, 25041, 25103, 25251, 25303, 25400,
       25406, 25486, 25515, 25552, 25555, 25580, 25589, 25594, 25691,
       25766, 25799, 25895, 25898, 25908, 25978, 26095, 26102, 26142,
       26164, 26218, 26266, 26376, 26457, 26465, 26486, 26520, 26632,
       26633, 26681, 26779, 26791, 26804, 26891, 27000, 27039, 27054,
       27083, 27164, 27264, 27310, 27350, 27381, 27383, 27406, 27407,
       27448, 27488, 27502, 27549, 27559, 27589, 27596, 27601, 27622,
       27628, 27659, 27672, 27707, 27769, 27771, 27773, 27784, 27793,
       27965, 28033, 28043, 28090, 28133, 28191, 28216, 28370, 28451,
       28468, 28496, 28523, 28564, 28661, 28679, 28684, 28712, 28801,
       28802, 28849, 28971, 29026, 29100, 29161, 29162, 29186, 29269,
       29282, 29314, 29355, 29400, 29408, 29447, 29531, 29693, 29694,
       29712, 29769, 29802, 29943, 29980, 30112, 30306, 30341, 30356,
       30358, 30389, 30396, 30408, 30409, 30461, 30471, 30506, 30549,
       30554, 30675, 30717, 30736, 30763, 30778, 30796, 30882, 30986,
       31019, 31038, 31058, 31211, 31226, 31247, 31353, 31368, 31369,
       31411, 31445, 31470, 31512, 31672, 31704, 31724, 31725, 31811,
       31909, 31938, 31951, 31983, 32030, 32055, 32096, 32155, 32230,
       32267, 32351, 32392, 32455, 32463, 32472, 32499, 32557, 32574,
       32644, 32710, 32764, 32777, 32802, 32873, 32906, 32947, 33053,
       33070, 33107, 33214, 33224, 33233, 33256, 33263, 33293, 33355,
       33362, 33370, 33462, 33487, 33499, 33592, 33604, 33609, 33648,
       33678, 33712, 33797, 33808, 33953, 33968, 34006, 34047, 34073,
       34086, 34093, 34100, 34252, 34349, 34447, 34483, 34485, 34522,
       34616, 34676, 34692, 34753, 34761, 34769, 34770, 34807, 34831,
       34857, 34886, 34887, 35030, 35050, 35066, 35076, 35083, 35109,
       35184, 35251, 35547, 35552, 35575, 35578, 35612, 35674, 35692,
       35706, 35736, 35793, 35804, 35829, 35835, 36058, 36093, 36135,
       36182, 36236, 36240, 36300, 36584, 36594, 36610, 36676, 36729,
       36731, 36805, 36828, 36921, 36973, 37005, 37057, 37101, 37310,
       37327, 37336, 37379, 37399, 37400, 37421, 37442, 37463, 37480,
       37513, 37609, 37613, 37693, 37725, 37773, 37868, 37898, 37962,
       37985, 37989, 38039, 38061, 38062, 38064, 38069, 38174, 38255,
       38293, 38328, 38338, 38360, 38381, 38629, 38684, 38685, 38706,
       38738, 38772, 38777, 38899, 38925, 38953, 38984, 39021, 39033,
       39072, 39091, 39098, 39152, 39166, 39187, 39255, 39257, 39396,
       39467, 39591, 39594, 39663, 39715, 39901, 39904, 39938, 39981,
       40024, 40109, 40288, 40290, 40381, 40439, 40481, 40487, 40514,
       40522, 40534, 40589, 40714, 40735, 40737, 40760, 40867, 40956,
       40963, 41020, 41090, 41122, 41134, 41163, 41185, 41188, 41197,
       41217, 41274, 41320, 41336, 41529, 41580, 41661, 41699, 41738,
       41770, 41792, 41804, 41824, 41834, 41840, 41841, 41955, 41985,
       41989, 42059, 42083, 42108, 42162, 42197, 42198, 42227, 42380,
       42392, 42399, 42423, 42427, 42440, 42475, 42562, 42625, 42636,
       42638, 42661, 42693, 42726, 42754, 42796, 42883, 42901, 42922,
       42955, 42957, 43014, 43024, 43035, 43041, 43095, 43120, 43183,
       43297, 43325, 43404, 43405, 43454, 43579, 43675, 43784, 43790,
       43793, 43837, 43907, 43929, 43938, 43960, 44020, 44047, 44090,
       44157, 44234, 44236, 44263, 44352, 44410, 44425, 44498, 44512,
       44581, 44682, 44731, 44762, 44764, 44773, 44824, 44834, 44858,
       44973, 44991, 45024, 45032, 45053, 45054, 45134, 45183, 45203,
       45304, 45411, 45440, 45469, 45492, 45507, 45665, 45741, 45743,
       45757, 45804, 45809, 45831, 45888, 45902, 45973, 46006, 46100,
       46135, 46148, 46248, 46260, 46408, 46535, 46550, 46622, 46628,
       46633, 46711, 46730, 46811, 46818, 46862, 47161, 47179, 47434,
       47448, 47588, 47601, 47636, 47638, 47723, 47764, 47778, 47824,
       47867, 47918, 47972, 47973, 47994, 47997, 48026, 48055, 48102,
       48146, 48238, 48263, 48291, 48300, 48443, 48462, 48466, 48472,
       48527, 48654, 48843, 48889, 48895, 48963, 48970, 48988, 49135,
       49200, 49228, 49407, 49454, 49465]), array([  156,   178,   228,   359,   471,   628,   688,   741,   772,
         888,   911,   994,  1007,  1339,  1351,  1449,  1491,  1792,
        1828,  1836,  1897,  1934,  2034,  2035,  2159,  2208,  2225,
        2239,  2290,  2358,  2395,  2452,  2540,  2842,  2909,  2990,
        3035,  3066,  3127,  3146,  3224,  3261,  3394,  3424,  3542,
        3565,  3724,  3748,  3884,  3887,  3932,  4181,  4313,  4357,
        4488,  4508,  4517,  4656,  4657,  4677,  4755,  4770,  4783,
        4956,  5002,  5100,  5108,  5158,  5322,  5331,  5390,  5443,
        5454,  5496,  5537,  5595,  5634,  5780,  5796,  5820,  6016,
        6143,  6145,  6209,  6285,  6294,  6313,  6318,  6326,  6329,
        6341,  6383,  6424,  6519,  6538,  6666,  6679,  6839,  6895,
        6915,  6981,  7056,  7090,  7141,  7182,  7272,  7319,  7589,
        7604,  7694,  7767,  7823,  7867,  7907,  7945,  8079,  8111,
        8186,  8279,  8425,  8427,  8507,  8516,  8571,  8589,  8590,
        8649,  8711,  8736,  8903,  9010,  9060,  9076,  9252,  9264,
        9392,  9399,  9438,  9492,  9495,  9520,  9881,  9922, 10021,
       10058, 10062, 10284, 10312, 10315, 10326, 10329, 10342, 10622,
       10719, 10724, 10736, 10916, 10944, 11011, 11091, 11107, 11147,
       11168, 11211, 11368, 11421, 11516, 11558, 11673, 11821, 11871,
       11895, 11947, 12061, 12215, 12224, 12227, 12273, 12324, 12357,
       12369, 12462, 12477, 12491, 12594, 12660, 12820, 12830, 12864,
       12934, 12941, 12968, 13028, 13121, 13128, 13322, 13331, 13367,
       13431, 13481, 13503, 13801, 13819, 13839, 13906, 14018, 14080,
       14094, 14103, 14177, 14260, 14500, 14582, 14609, 14723, 14778,
       14801, 14875, 14912, 14929, 15076, 15078, 15240, 15368, 15525,
       15692, 15775, 15833, 16020, 16081, 16103, 16114, 16233, 16250,
       16370, 16410, 16474, 16586, 16650, 16737, 16761, 16785, 16915,
       17088, 17103, 17120, 17323, 17369, 17376, 17431, 17480, 17527,
       17540, 17580, 17652, 17657, 17664, 17706, 17747, 17751, 17878,
       17889, 18041, 18159, 18271, 18413, 18434, 18443, 18470, 18492,
       18526, 18569, 18577, 18637, 18642, 18662, 18670, 18883, 18908,
       18950, 18972, 18986, 19222, 19268, 19368, 19596, 19671, 19684,
       19825, 19951, 19988, 20174, 20206, 20214, 20223, 20291, 20315,
       20406, 20417, 20653, 20727, 20728, 20871, 20980, 21244, 21321,
       21510, 21513, 21525, 21573, 21634, 21640, 21665, 21877, 21935,
       22049, 22109, 22197, 22380, 22626, 22641, 22687, 22758, 23088,
       23201, 23207, 23229, 23449, 23454, 23474, 23494, 23531, 23795,
       23996, 24009, 24040, 24056, 24220, 24241, 24326, 24419, 24501,
       24507, 24513, 24590, 24621, 24709, 24800, 24809, 24824, 24930,
       25029, 25041, 25103, 25251, 25406, 25486, 25552, 25555, 25691,
       25799, 25898, 26095, 26102, 26142, 26164, 26465, 26486, 26632,
       26633, 26681, 26779, 27000, 27054, 27083, 27164, 27264, 27317,
       27350, 27383, 27406, 27407, 27477, 27488, 27502, 27549, 27559,
       27589, 27601, 27622, 27628, 27659, 27672, 27707, 27771, 27773,
       27784, 27793, 27965, 28043, 28090, 28133, 28191, 28216, 28451,
       28468, 28523, 28564, 28661, 28679, 28712, 28849, 29100, 29186,
       29269, 29355, 29400, 29408, 29531, 29693, 29712, 29802, 29881,
       29943, 29980, 30306, 30341, 30356, 30358, 30389, 30408, 30549,
       30675, 30717, 30736, 30763, 30986, 31019, 31038, 31211, 31226,
       31247, 31368, 31369, 31411, 31445, 31470, 31704, 31724, 31811,
       31909, 31938, 31951, 32030, 32055, 32096, 32155, 32230, 32267,
       32351, 32392, 32455, 32463, 32472, 32499, 32557, 32574, 32635,
       32644, 32764, 32777, 32802, 32906, 32947, 33053, 33070, 33214,
       33233, 33256, 33263, 33293, 33355, 33362, 33462, 33487, 33499,
       33592, 33604, 33609, 33797, 33808, 33953, 33968, 34006, 34047,
       34073, 34086, 34093, 34100, 34252, 34349, 34447, 34483, 34485,
       34616, 34692, 34753, 34761, 34770, 34807, 34857, 34886, 35050,
       35076, 35184, 35251, 35547, 35575, 35578, 35612, 35674, 35706,
       35736, 35793, 35829, 35835, 36093, 36135, 36236, 36300, 36594,
       36610, 36729, 36805, 36921, 36973, 37005, 37057, 37101, 37274,
       37327, 37336, 37399, 37400, 37442, 37480, 37513, 37609, 37898,
       37962, 37985, 38039, 38061, 38062, 38064, 38069, 38174, 38255,
       38293, 38338, 38360, 38381, 38684, 38706, 38772, 38777, 38899,
       38925, 38984, 39021, 39098, 39152, 39166, 39255, 39396, 39467,
       39565, 39591, 39594, 39663, 39715, 39981, 40024, 40109, 40288,
       40290, 40381, 40439, 40481, 40487, 40514, 40522, 40534, 40589,
       40737, 40760, 41020, 41090, 41122, 41163, 41188, 41197, 41274,
       41336, 41580, 41661, 41738, 41770, 41792, 41804, 41841, 41955,
       41985, 42059, 42083, 42197, 42198, 42227, 42380, 42392, 42399,
       42423, 42427, 42440, 42636, 42638, 42693, 42796, 42883, 42901,
       42922, 43014, 43041, 43120, 43183, 43297, 43579, 43675, 43907,
       43929, 43960, 44020, 44047, 44071, 44234, 44352, 44410, 44425,
       44512, 44682, 44762, 44764, 44773, 44824, 44858, 44991, 45024,
       45032, 45054, 45134, 45203, 45440, 45507, 45665, 45743, 45757,
       45804, 45809, 45831, 45888, 45902, 46006, 46148, 46248, 46260,
       46535, 46550, 46628, 46711, 46730, 46811, 46818, 46862, 47161,
       47179, 47434, 47448, 47588, 47636, 47638, 47723, 47778, 47824,
       47867, 47918, 47973, 47997, 48026, 48102, 48146, 48238, 48263,
       48291, 48300, 48443, 48472, 48527, 48654, 48843, 48889, 48895,
       48988, 49135, 49200, 49228, 49407, 49454, 49465]), array([   33,   142,   156,   178,   196,   228,   238,   359,   382,
         471,   628,   633,   688,   741,   772,   786,   848,   888,
         911,   994,  1007,  1127,  1339,  1351,  1439,  1449,  1489,
        1491,  1543,  1648,  1665,  1792,  1828,  1836,  1897,  1934,
        1969,  2034,  2035,  2094,  2179,  2208,  2225,  2239,  2290,
        2322,  2358,  2395,  2452,  2540,  2583,  2664,  2842,  2909,
        2959,  2990,  3023,  3032,  3035,  3066,  3109,  3127,  3146,
        3223,  3224,  3261,  3394,  3424,  3474,  3534,  3542,  3558,
        3565,  3635,  3724,  3748,  3884,  3887,  3926,  3932,  3952,
        4181,  4184,  4231,  4272,  4313,  4318,  4357,  4393,  4399,
        4453,  4488,  4491,  4508,  4517,  4543,  4565,  4653,  4656,
        4657,  4677,  4694,  4744,  4755,  4770,  4783,  4806,  4956,
        4998,  4999,  5002,  5059,  5100,  5108,  5126,  5141,  5158,
        5322,  5331,  5389,  5390,  5443,  5454,  5488,  5496,  5504,
        5537,  5547,  5550,  5595,  5618,  5634,  5780,  5796,  5820,
        5890,  5905,  6016,  6143,  6145,  6209,  6232,  6285,  6294,
        6313,  6318,  6326,  6329,  6341,  6345,  6363,  6383,  6417,
        6424,  6460,  6519,  6534,  6538,  6580,  6666,  6679,  6748,
        6783,  6839,  6864,  6895,  6915,  6954,  6981,  6989,  6999,
        7014,  7017,  7056,  7062,  7090,  7141,  7182,  7272,  7319,
        7386,  7470,  7509,  7589,  7604,  7655,  7694,  7759,  7767,
        7823,  7867,  7907,  7945,  8079,  8111,  8171,  8186,  8279,
        8308,  8425,  8427,  8444,  8507,  8516,  8571,  8589,  8590,
        8649,  8655,  8711,  8736,  8748,  8804,  8859,  8903,  8944,
        9010,  9039,  9060,  9076,  9087,  9151,  9245,  9252,  9295,
        9328,  9392,  9399,  9438,  9492,  9495,  9520,  9648,  9699,
        9717,  9739,  9747,  9881,  9922,  9929, 10021, 10058, 10062,
       10284, 10312, 10315, 10326, 10329, 10341, 10342, 10519, 10591,
       10596, 10622, 10637, 10719, 10724, 10736, 10756, 10777, 10916,
       10941, 10944, 10959, 11011, 11030, 11091, 11107, 11147, 11157,
       11168, 11211, 11241, 11253, 11298, 11333, 11368, 11421, 11516,
       11558, 11625, 11649, 11673, 11742, 11810, 11821, 11871, 11895,
       11927, 11947, 12005, 12043, 12061, 12157, 12213, 12215, 12224,
       12227, 12260, 12273, 12324, 12357, 12369, 12462, 12477, 12491,
       12518, 12594, 12660, 12679, 12820, 12830, 12864, 12934, 12941,
       12957, 12968, 13028, 13121, 13128, 13227, 13322, 13331, 13367,
       13376, 13419, 13431, 13481, 13503, 13548, 13656, 13720, 13801,
       13819, 13839, 13852, 13863, 13906, 13933, 14018, 14023, 14080,
       14094, 14103, 14161, 14177, 14193, 14212, 14260, 14328, 14346,
       14429, 14500, 14569, 14582, 14609, 14683, 14701, 14723, 14777,
       14778, 14801, 14865, 14875, 14912, 14929, 15076, 15078, 15100,
       15240, 15290, 15368, 15525, 15553, 15692, 15698, 15737, 15775,
       15833, 16020, 16081, 16103, 16114, 16233, 16250, 16332, 16370,
       16380, 16410, 16474, 16475, 16523, 16586, 16624, 16626, 16650,
       16714, 16737, 16759, 16761, 16785, 16860, 16915, 16975, 17016,
       17088, 17103, 17120, 17138, 17199, 17233, 17244, 17247, 17264,
       17323, 17369, 17376, 17431, 17465, 17480, 17527, 17540, 17580,
       17629, 17652, 17657, 17664, 17706, 17747, 17751, 17878, 17889,
       17925, 18041, 18159, 18270, 18271, 18346, 18389, 18413, 18424,
       18434, 18443, 18470, 18489, 18491, 18492, 18526, 18560, 18569,
       18577, 18637, 18642, 18662, 18670, 18774, 18846, 18883, 18904,
       18908, 18950, 18972, 18986, 19030, 19222, 19247, 19268, 19314,
       19368, 19547, 19596, 19671, 19684, 19722, 19825, 19852, 19868,
       19869, 19951, 19988, 20060, 20174, 20206, 20214, 20217, 20223,
       20256, 20291, 20315, 20406, 20417, 20454, 20522, 20563, 20653,
       20727, 20728, 20780, 20871, 20980, 21072, 21174, 21244, 21277,
       21321, 21348, 21389, 21441, 21488, 21510, 21513, 21515, 21525,
       21573, 21634, 21640, 21665, 21698, 21724, 21858, 21874, 21877,
       21935, 22049, 22109, 22197, 22261, 22380, 22399, 22466, 22537,
       22626, 22641, 22655, 22687, 22725, 22758, 22763, 22789, 22999,
       23059, 23082, 23088, 23113, 23201, 23207, 23229, 23308, 23449,
       23474, 23494, 23500, 23531, 23536, 23589, 23607, 23704, 23761,
       23772, 23795, 23996, 24009, 24040, 24056, 24100, 24167, 24192,
       24212, 24220, 24241, 24255, 24274, 24326, 24419, 24483, 24501,
       24507, 24513, 24555, 24590, 24621, 24709, 24800, 24809, 24824,
       24930, 24981, 24992, 25029, 25041, 25103, 25251, 25257, 25270,
       25325, 25400, 25406, 25486, 25515, 25552, 25555, 25589, 25643,
       25670, 25671, 25691, 25766, 25767, 25799, 25848, 25855, 25898,
       25910, 25911, 26013, 26095, 26102, 26142, 26164, 26218, 26266,
       26317, 26457, 26465, 26486, 26520, 26632, 26633, 26681, 26754,
       26779, 26791, 26815, 26890, 27000, 27039, 27054, 27057, 27070,
       27083, 27111, 27164, 27230, 27246, 27264, 27310, 27317, 27350,
       27381, 27383, 27406, 27407, 27448, 27477, 27488, 27502, 27505,
       27549, 27559, 27589, 27596, 27601, 27622, 27628, 27659, 27672,
       27707, 27771, 27773, 27784, 27793, 27863, 27965, 28033, 28043,
       28090, 28133, 28191, 28216, 28321, 28370, 28451, 28468, 28496,
       28523, 28564, 28661, 28679, 28684, 28712, 28718, 28790, 28801,
       28835, 28849, 28954, 28971, 29026, 29100, 29161, 29162, 29186,
       29269, 29282, 29302, 29304, 29314, 29352, 29355, 29400, 29408,
       29472, 29516, 29531, 29693, 29694, 29712, 29799, 29802, 29826,
       29881, 29932, 29943, 29980, 30112, 30306, 30341, 30356, 30358,
       30389, 30396, 30408, 30409, 30453, 30506, 30549, 30554, 30675,
       30717, 30736, 30763, 30778, 30819, 30882, 30986, 31019, 31038,
       31058, 31073, 31151, 31211, 31226, 31247, 31315, 31353, 31368,
       31369, 31378, 31411, 31445, 31470, 31512, 31538, 31672, 31704,
       31724, 31725, 31811, 31909, 31938, 31951, 31983, 32030, 32055,
       32096, 32155, 32198, 32230, 32267, 32351, 32392, 32440, 32455,
       32461, 32463, 32472, 32499, 32557, 32574, 32578, 32635, 32644,
       32710, 32715, 32764, 32777, 32802, 32806, 32873, 32906, 32947,
       33053, 33070, 33094, 33107, 33193, 33214, 33224, 33233, 33256,
       33263, 33293, 33355, 33362, 33370, 33462, 33487, 33499, 33527,
       33590, 33592, 33604, 33609, 33625, 33648, 33763, 33797, 33806,
       33808, 33953, 33968, 34006, 34047, 34073, 34086, 34093, 34100,
       34252, 34297, 34335, 34349, 34447, 34483, 34485, 34522, 34592,
       34616, 34687, 34692, 34753, 34761, 34769, 34770, 34807, 34831,
       34857, 34873, 34886, 35050, 35066, 35076, 35109, 35184, 35251,
       35279, 35406, 35547, 35552, 35575, 35578, 35612, 35674, 35692,
       35706, 35736, 35793, 35804, 35829, 35835, 36020, 36093, 36135,
       36236, 36240, 36300, 36355, 36358, 36525, 36584, 36594, 36610,
       36676, 36729, 36731, 36805, 36817, 36828, 36921, 36973, 37005,
       37057, 37101, 37274, 37310, 37327, 37336, 37379, 37387, 37399,
       37400, 37442, 37463, 37480, 37513, 37529, 37609, 37613, 37651,
       37693, 37773, 37832, 37868, 37898, 37962, 37985, 37989, 38039,
       38061, 38062, 38064, 38069, 38174, 38233, 38253, 38255, 38293,
       38328, 38338, 38360, 38381, 38493, 38506, 38572, 38629, 38637,
       38684, 38696, 38701, 38706, 38738, 38772, 38777, 38899, 38925,
       38984, 39021, 39033, 39072, 39078, 39098, 39152, 39166, 39187,
       39232, 39255, 39318, 39396, 39419, 39456, 39467, 39565, 39591,
       39594, 39637, 39663, 39689, 39715, 39904, 39938, 39981, 40008,
       40024, 40109, 40272, 40288, 40290, 40378, 40381, 40439, 40457,
       40481, 40487, 40514, 40522, 40534, 40589, 40656, 40684, 40714,
       40719, 40735, 40737, 40760, 40788, 40867, 40963, 41020, 41090,
       41105, 41122, 41134, 41163, 41185, 41188, 41197, 41217, 41274,
       41297, 41320, 41336, 41504, 41580, 41661, 41699, 41738, 41770,
       41792, 41804, 41819, 41824, 41834, 41840, 41841, 41955, 41981,
       41985, 41989, 42059, 42083, 42108, 42173, 42197, 42198, 42227,
       42312, 42380, 42392, 42399, 42404, 42423, 42427, 42440, 42475,
       42492, 42562, 42625, 42636, 42638, 42661, 42693, 42726, 42754,
       42796, 42865, 42883, 42901, 42922, 43014, 43037, 43041, 43120,
       43158, 43183, 43297, 43339, 43400, 43404, 43405, 43479, 43579,
       43662, 43675, 43784, 43787, 43793, 43798, 43826, 43837, 43907,
       43927, 43929, 43938, 43960, 44020, 44047, 44071, 44090, 44157,
       44234, 44235, 44259, 44263, 44352, 44410, 44425, 44498, 44512,
       44567, 44581, 44679, 44682, 44731, 44762, 44764, 44769, 44773,
       44824, 44834, 44858, 44973, 44991, 45001, 45024, 45032, 45053,
       45054, 45059, 45134, 45183, 45203, 45246, 45304, 45411, 45440,
       45469, 45492, 45507, 45627, 45655, 45665, 45741, 45743, 45757,
       45804, 45809, 45831, 45858, 45888, 45902, 45919, 45951, 45973,
       45977, 46005, 46006, 46100, 46110, 46135, 46144, 46148, 46248,
       46260, 46380, 46450, 46451, 46457, 46535, 46550, 46628, 46633,
       46636, 46649, 46711, 46730, 46736, 46811, 46862, 46892, 46975,
       47118, 47161, 47179, 47323, 47327, 47434, 47448, 47588, 47601,
       47636, 47638, 47723, 47752, 47764, 47778, 47824, 47867, 47918,
       47951, 47972, 47973, 47994, 47997, 48014, 48026, 48055, 48062,
       48102, 48146, 48238, 48263, 48291, 48300, 48443, 48462, 48466,
       48467, 48472, 48527, 48564, 48654, 48697, 48788, 48843, 48889,
       48895, 48903, 48970, 48988, 48998, 49135, 49200, 49228, 49349,
       49407, 49454, 49465]), array([   33,   103,   142,   156,   178,   196,   228,   238,   359,
         382,   397,   461,   471,   625,   628,   633,   688,   741,
         772,   786,   848,   888,   897,   911,   923,   994,  1007,
        1072,  1127,  1339,  1351,  1439,  1449,  1489,  1491,  1543,
        1648,  1665,  1706,  1792,  1828,  1836,  1897,  1934,  1969,
        2034,  2035,  2094,  2179,  2208,  2225,  2239,  2290,  2322,
        2353,  2358,  2395,  2452,  2500,  2540,  2583,  2664,  2728,
        2729,  2842,  2883,  2909,  2959,  2990,  3023,  3032,  3035,
        3066,  3109,  3127,  3146,  3223,  3224,  3261,  3394,  3424,
        3474,  3534,  3542,  3558,  3565,  3635,  3724,  3731,  3748,
        3823,  3884,  3887,  3926,  3932,  3952,  4181,  4184,  4231,
        4272,  4287,  4313,  4318,  4329,  4357,  4393,  4399,  4453,
        4488,  4491,  4508,  4517,  4539,  4543,  4565,  4653,  4656,
        4657,  4677,  4694,  4744,  4755,  4770,  4783,  4806,  4956,
        4998,  4999,  5002,  5059,  5100,  5108,  5126,  5141,  5158,
        5322,  5331,  5389,  5390,  5443,  5454,  5488,  5496,  5504,
        5537,  5547,  5550,  5595,  5618,  5634,  5780,  5796,  5820,
        5890,  5905,  6016,  6143,  6145,  6159,  6209,  6232,  6285,
        6294,  6313,  6318,  6326,  6329,  6341,  6345,  6363,  6383,
        6417,  6424,  6460,  6469,  6519,  6534,  6538,  6580,  6610,
        6666,  6679,  6748,  6783,  6808,  6839,  6850,  6864,  6895,
        6915,  6954,  6973,  6981,  6989,  6999,  7001,  7017,  7021,
        7056,  7062,  7090,  7141,  7182,  7272,  7319,  7386,  7470,
        7509,  7589,  7604,  7655,  7694,  7759,  7767,  7823,  7867,
        7907,  7945,  8079,  8111,  8171,  8186,  8193,  8279,  8308,
        8425,  8427,  8444,  8507,  8516,  8571,  8589,  8590,  8628,
        8649,  8655,  8672,  8711,  8736,  8748,  8759,  8804,  8859,
        8903,  8944,  9010,  9039,  9060,  9076,  9087,  9245,  9252,
        9264,  9295,  9328,  9392,  9399,  9438,  9492,  9495,  9520,
        9591,  9648,  9699,  9717,  9739,  9747,  9838,  9881,  9897,
        9922,  9929, 10021, 10058, 10062, 10158, 10222, 10284, 10312,
       10315, 10319, 10326, 10329, 10341, 10342, 10519, 10530, 10591,
       10596, 10622, 10637, 10719, 10724, 10736, 10756, 10777, 10835,
       10865, 10916, 10941, 10944, 10959, 11011, 11030, 11091, 11107,
       11147, 11157, 11168, 11211, 11241, 11253, 11298, 11333, 11368,
       11421, 11442, 11516, 11558, 11625, 11649, 11673, 11714, 11742,
       11777, 11810, 11821, 11871, 11895, 11927, 11947, 12005, 12043,
       12061, 12157, 12213, 12215, 12224, 12227, 12260, 12273, 12324,
       12357, 12369, 12462, 12477, 12491, 12518, 12594, 12660, 12679,
       12747, 12751, 12820, 12830, 12864, 12934, 12941, 12957, 12968,
       13028, 13121, 13128, 13179, 13227, 13322, 13331, 13367, 13376,
       13419, 13431, 13481, 13503, 13548, 13656, 13720, 13739, 13801,
       13819, 13839, 13852, 13863, 13883, 13906, 13933, 14018, 14023,
       14080, 14094, 14103, 14161, 14177, 14193, 14212, 14260, 14328,
       14345, 14346, 14429, 14430, 14440, 14500, 14507, 14569, 14582,
       14609, 14683, 14701, 14723, 14777, 14778, 14801, 14802, 14803,
       14827, 14865, 14875, 14912, 14929, 14969, 15076, 15078, 15100,
       15240, 15290, 15368, 15444, 15525, 15536, 15553, 15577, 15692,
       15698, 15737, 15775, 15833, 15901, 16020, 16081, 16103, 16114,
       16125, 16233, 16250, 16332, 16370, 16380, 16410, 16474, 16475,
       16523, 16586, 16626, 16635, 16650, 16714, 16735, 16737, 16759,
       16761, 16785, 16860, 16915, 16975, 17016, 17088, 17103, 17120,
       17138, 17199, 17233, 17244, 17247, 17264, 17323, 17369, 17376,
       17431, 17465, 17480, 17527, 17540, 17580, 17629, 17652, 17657,
       17664, 17706, 17747, 17751, 17878, 17889, 17925, 17936, 18001,
       18041, 18159, 18270, 18271, 18336, 18346, 18389, 18413, 18424,
       18434, 18439, 18440, 18443, 18470, 18489, 18491, 18492, 18526,
