       17378, 13358,  4681, 27647, 48493, 25371, 25386, 13562,  1328,
       34286, 44131,  1874,  3693, 48686, 17890, 36097, 14957, 39800,
       34147, 24681, 23776, 15681, 14644, 38647, 47703, 11551, 26047,
       25915,   759, 39600,  9928, 41694,  5923, 47302,  7681,  9525,
       20449, 27291,  9319, 49376, 14106, 41709, 15725, 19424, 20405,
       24936, 43402, 45907, 27679, 15674,  5839, 49062, 42673, 28748,
       38516, 22612, 43548,  8617, 27749, 21203, 20025, 26423, 10345,
       12513, 22036, 22646, 11146,  3541, 11158,  1385, 25174, 40810,
       24429,  7883, 36819, 26845, 37337, 26774, 38929, 11109, 28117,
       44009,  8006, 42619, 37848, 49259, 17826, 44323, 20705, 32656,
       37831,  4428, 28675, 28988, 24243,  2878, 37799, 39455,  8346,
       12123, 38767,  6535, 49016, 29452,  5721, 48750, 16621,  4522,
       28409, 42056,  5787, 21871,  2424, 21859, 26773, 31638, 25560,
       41657, 32937, 44883,  9189, 24707, 34956, 15951, 47624, 13115,
       49422, 47592,    20, 34361,  8083,  4575, 10418, 36071, 35319,
       17206, 18357, 42912, 15342, 26479, 45168, 22559, 14900, 13713,
       19740, 45063, 43266, 28725,  8440, 14202,  1726, 17151, 34575,
       24498, 16906, 22796, 30693, 41230, 43249, 16942, 30768, 16220,
       45012, 46279, 41412,  7147, 29621, 16126, 33348, 29241, 29217,
       35864, 47935, 42378, 44143,  4105, 28027, 18169, 24626, 39197,
       28012, 18215, 48646, 39873, 12008, 19141, 19127, 10879, 34731,
        9403, 25183,  9836, 19961, 43217, 46888, 31254, 25738,  9297,
       15938, 15566, 14330, 31132, 14794, 30853, 25745, 16361, 25280,
       24599, 38861,  9504, 47849, 15841, 37850, 12761, 42005, 46513,
       37062, 13744, 18107, 32214, 39551,  5935, 22843,  1051, 22152,
        5489, 20774, 19809, 26990, 46472, 46723, 20485, 29364,  7447,
        5299, 12928, 22807,   981, 17734, 19538, 36623, 14025,  5676,
       41242, 35655, 20299, 46382, 22919, 46194, 29528, 13060, 29541,
        6777, 28943, 29638, 35667, 14890, 37629, 17033,  9890, 29435,
         328, 39276,  7462,  9620, 20747, 11029, 33563,  3451, 30300,
       40394,  5221, 40382, 25401, 17030,   979, 25071, 41869, 46411,
       27732, 21949, 47384,  6801, 26513, 39713, 15996, 30418, 33207,
        9180, 42525, 21750, 19475, 10590, 11786, 36648, 30128,  1268,
       40851, 34404, 22281, 17433, 27003, 26144, 21591, 12117, 16253,
       38057,  1121, 11073, 29801, 11975, 26806, 39468, 49384, 16087,
       31434, 30916, 47697,   757, 43834, 41467, 11047,  2031,  2902,
       17001, 12905, 36132, 23566,  4848, 29045, 14587, 42330, 12687,
       46044, 46530, 26957, 23585, 30293, 46475, 40098, 18844, 42194,
       24924, 46295,  6312, 31679, 38100,  5961,  9280, 15256, 31079,
       17576, 19386, 35044, 38254, 15083, 40861, 43323, 44918,    48,
       24772, 17347,  3639, 23540, 41604, 42178, 20605, 38022, 15392,
       45657, 12609, 13380, 40119,  3310, 42206, 39345, 16929, 25714,
        9621, 13407, 17341, 15962, 48608, 23856,  7336, 31628, 16169,
       46418, 26621,  9696,  6012,  3894, 10826, 24392, 40610,  6178,
        6782, 24411, 31268, 20300, 27645,   111,  1588, 40305, 25914,
       38088, 12182, 28527, 22890, 47750, 28622, 28543,  6337, 20921,
       18573, 45205,  9232, 19537, 47240, 37757, 48530, 38611, 27237,
         745, 12793, 38210,  8892, 20151, 19648, 19980,   690, 33504,
       30628, 49010, 27420, 34552,  3363, 35047, 48075, 24842, 45371,
       11834, 38756, 42576, 14384, 20265,  5538, 13103, 19149, 30548,
       18012, 33157, 21479, 19664, 39579,  6843, 27565, 38674, 45752,
       42824, 21012, 18738, 38692, 17923, 18817, 12315, 22022,  2272,
       18839, 15389, 14985,  1130, 29257, 17336, 36710,  1174, 46592,
        1757, 42208, 46440, 26101,  7749, 46719, 13388,  5795,  9990,
       22795,  4166, 46655, 42452, 18363, 31344,   492, 26359, 11135,
       43020,  3398,  6992, 15972, 30686, 20051, 46861, 44198, 10710,
       33146,  3319,  3063, 37669,  5934,  5931, 22535, 23612, 32647,
       29642,  4617, 25366,  7392, 25547, 40023, 41690, 41606, 20713,
       40943,  9707,  6255,  2598,  6503, 13848, 47755, 40750,  8570,
       16106, 36467, 31117,   369, 11316, 39069, 18855, 46647, 33826,
       30088, 47631, 13201,  1696, 14795, 23406,  8103, 33192, 48362,
       28478,  4526, 23613, 26505, 11600, 37094,  9945,  9235, 11566,
       13519,  8786, 38989, 21013, 15457,  8943, 18944, 44635, 36918,
       15344, 44370, 22877, 18999, 24259,  9506, 21421, 20491,   689,
       11001,  7024]), array([ 9764,  3356, 15277,   864, 41182, 34752, 28633, 47003,  8159,
       19690, 32979, 15238, 15222, 15221, 11144, 26386, 31747, 34762,
       15294,  8213, 47054, 17333, 29641,  9337, 27778, 11103, 11104,
       26437, 34773, 32245,  3304, 19654, 19655,  3326, 19706,  8135,
        8134, 18509, 43395, 15147, 38121,   816, 29744, 46859,  3535,
       46852, 21973, 34685,  3557, 19769,  8061, 31699, 26280, 19737,
        8214, 46890, 32999, 22975, 46933, 10114,  8124, 18499, 34720,
       19723, 19731, 42445, 11170, 19732, 11174, 17389,  3487,  3490,
       17394, 19780, 37960, 26473,   967, 28681,  3028, 41276, 47223,
        3041, 37824, 47217, 35568, 36531,  3051, 26575, 32920, 19558,
       10998, 19526,  2999, 31808, 47298, 41856, 35561, 48766, 37780,
       17246, 34884,  8346, 47272,  2974,  8342, 26616, 31809, 37811,
       26607, 36523, 34837, 23004, 22526,  3159,  3172, 11072,  3180,
       47113, 32954, 23606, 35593, 47099, 37933,  3215,   904, 11083,
       47084, 15382, 43276,  3238, 26512, 17305, 34836, 17288, 19568,
       41245, 27749,  8282, 47167,   931, 11037,  8276, 29590, 19586,
       43272,  8259, 36507,  9319, 10177, 31693, 46800, 43599, 46453,
        7811, 34460, 14630, 10032,  4062, 20067,   658,  7805, 29981,
       23849,   653,  7793, 11457, 11445, 26022, 18419,  7846, 34480,
       21832, 10043, 35671,  9449, 26046,   682, 20034,  4022,  4026,
        4027, 38516, 14654, 32296, 20079, 38579, 34429, 14559, 49038,
       17549, 14474, 11524,  7720,  7716,  4300,  4311, 17562,  7705,
       25881, 20171, 30069, 14417, 30071,  4259, 36359, 27924,  4250,
         645, 21810, 36334, 38596, 22912, 25944, 30023, 49028, 34412,
       28536, 30025,  4212, 34407,  4234,  7733, 36324, 31691, 46519,
       11406, 32275, 38239, 43473, 34622, 14958,  3759, 14997, 26174,
       26170, 11317, 38296, 10061,   751, 19878, 46681, 48932, 31668,
        3709,  8021, 38197,  8017, 46763, 26239,  3669, 19808,  3681,
        7999,   780, 26225, 29808,   776,  9400, 41061, 34594, 41032,
        3799,   742, 14804, 38402,  9429, 11367, 10050, 46580, 14791,
       18435, 46561, 11388, 32137,  3945, 26074, 14727, 46528, 38399,
       33116, 26113, 31625, 46652,  3810, 43508,  3819,   736, 28576,
       46627, 43515, 22936, 14846, 21886, 26122, 33077, 29888, 10053,
        3885, 43196, 10957, 42507, 19034, 42836, 28810, 22458, 22459,
       32634, 10554, 32726, 16402, 35207,  1946, 16394, 28805, 37188,
       10575, 37147, 41597, 48104,  1774, 42618, 41612, 37068, 41611,
       10535, 48160, 29040, 48152, 27257, 16505, 23244, 48121, 32158,
       42816, 41567, 37196, 48033,  1980, 37270, 47936, 35161,  8769,
        2095, 42894, 31995,  8754, 16254, 37294, 41519,  2154, 23322,
       27047, 16202, 35165,  1769, 16290, 47948, 16360, 41558, 27146,
       16351, 19084, 47996,  9165,  2020, 27571, 19093, 22465, 18697,
        1239, 47965,  8780, 37263, 10664, 42791, 29009, 16793,  1502,
       18830, 18831, 10391,  1512, 23141, 48384, 42698, 10400, 10401,
       36909, 48353, 42711, 22446, 22417, 10382,  1481, 28865, 23116,
        9080, 48445, 27474, 32656, 35397, 42649, 48473, 16839, 28878,
       10345,  9102,  1465, 22440, 28924, 41687, 10432, 18869,  1328,
       16658, 41643, 42764, 42766, 48245, 37007, 16942, 22356,  1317,
       28991, 28992, 41623,  1736, 35301, 48268, 48208, 18897,  1652,
       22449, 36954, 36960,  1613, 23183, 48304, 35430, 32695, 23189,
       18887, 16929, 35434,  1638, 10480,  1650,  1655,  2194,  1205,
       31967, 15807, 31865, 27670, 47485, 43111, 41364, 18602,  2693,
       15784,  2698,  8464, 37649, 23487,  8450,  2696, 10852,  2642,
        2641, 10813, 17153, 47580, 26845, 22187, 43077, 29354, 19356,
       27656,  2579, 37573, 22177, 15847, 43094,  8492, 27679, 32868,
       19429,  8447, 17218, 19463, 41334, 29470, 26664, 27702, 32893,
       22121, 10951, 34899, 29484,  9286, 34897, 37756, 47303, 29457,
       29340,  2839, 15689, 31850, 43136, 15738, 19433, 19436,  8431,
       34923, 41344, 10905, 23505, 15704, 15703, 19454, 43160, 37709,
       37717, 15908, 27650, 10809, 37402, 18668, 36679, 19235, 32812,
       47769, 35493, 22233, 41456, 10741, 19244, 42986, 35068, 42571,
       32816, 32810, 16048, 47789,  8666, 19187, 32791, 19191,  2214,
       47834, 17050,  1196, 16147, 47814, 32620,  2249, 35099, 17063,
       42578, 35489, 48619, 11545, 19263,  1158,  2460, 37505,  8575,
       42557, 37509, 35019,  2493, 41813, 35015, 10794, 43052, 10234,
       35005, 43056, 47598,  2455,  1159, 18643,  2446, 10754, 36664,
       35056, 43001, 48642,  9197, 31924,  9200,  2386, 43011,  8600,
        2406, 47669,  2441,  2442, 37497, 40862, 48978,   599, 17864,
       45215, 44160, 21442,  5713, 13257, 25081, 40420, 39571, 22703,
       33901,  5751, 25035,  7049, 44170, 18211,  7074, 44153, 24266,
       30650, 45263, 36102, 30654, 49300, 17862,   263, 28391,  5650,
       24273, 39531, 30665, 40443, 30657, 30713,  9667, 24295, 13136,
       49353, 30752, 33852, 30761, 45066,  5859,  5900,  5904, 45062,
       31227, 28161, 24944, 33824,  5902, 18200, 24988, 44206,  9845,
       42226, 13200, 12136, 17890,  5812,   212, 21415, 28147, 20832,
       45114, 24311, 31238, 45106, 44205, 35808, 30642, 44131, 31275,
       13582, 39327,  5341, 45481, 20623, 34030, 20613, 44045, 34029,
       45463,   340, 33364, 31322, 39348, 25274, 21519, 35782, 40547,
       21542,   374, 33345,  5254, 45545, 34066,  5272,  5277, 22841,
        7256,  9604, 25313, 44028, 13612,  9913, 45448, 49364, 44055,
        5407, 33394, 30601,  7142, 25156,  5563, 40464, 39432, 40461,
        5591,   283, 24253, 20738, 13334, 13332, 12067, 21486, 39421,
       24223, 18259, 24199, 21508,  5418, 30547, 40510, 49263,   316,
       12008,  7167, 20678, 20680, 25200, 25198,  5498, 13529, 20575,
       24937, 24337, 31141, 24452, 24669, 18033,  9732, 40246, 33669,
       40013, 12361, 44642,  6459, 18043, 24637, 21144, 40021, 18044,
        6382,    69, 44364, 24721,  6317,  6323,  9719, 35970, 24689,
       39946, 33687, 33683, 22734, 44719, 21091, 18133, 39949, 24628,
       44423,  6501, 28276, 18110, 24552, 44525, 44516, 33585, 18111,
       22755, 18085, 40192, 44495, 21248,  6653, 32427, 21219, 40118,
        6570, 24568, 12380,  9781, 40223, 44590, 40220, 21171, 24601,
       40079, 24485, 40214, 24587, 40088, 44441, 44565, 12396, 39931,
       30934, 33516, 30929, 18176, 44974, 36022, 21372, 12967, 12963,
       12983,  6057, 12949, 33776,  6906,  6106,  6905, 44909, 44944,
       44268,  6020, 36028,  5954, 44244,  9686, 24343, 21382, 45008,
       39738, 22796,  5986, 24913, 39739, 20930, 28346,  9830, 12211,
       24844, 13060, 44900, 12247, 21029, 42190, 44817, 39890, 12295,
       32442,  6853, 22780, 44795, 33509,  6264, 21053, 39920, 21317,
       31163, 35990, 30892, 31170, 44895, 12248, 28329, 44890, 12897,
       44884, 21351, 12261,  6881,  6163, 28199,   115, 24391, 12844,
       44331, 44899, 45563,  7126,  9090,   438, 30185, 33215, 30355,
        4604,  4971, 11801, 38857, 34289, 45791,  4986, 25523, 40762,
       34283, 11682, 46020, 14184, 33232, 14180, 21632,  4648, 38872,
       34184, 36254, 14217,  7579, 39129, 46093, 39127, 23966,  4556,
       25449,  4558, 25454,  9503, 45717, 38844, 34143, 40798, 31395,
        4560, 14242,  7587,   433,  5006,  4576, 43859, 20449,  7370,
       45998,  4675,  9551, 17659, 14067,  9546, 17683, 43846, 17682,
       13994, 14060, 11745, 30283,  7445,  7475,  7453, 22638, 35733,
       13680, 38996, 14015, 24038, 25573, 43855, 20375, 25593, 20397,
       14070, 11727, 30227,  4913,  7430, 11694,  4683, 27985, 39026,
       25548, 11697, 38898, 20402, 28014, 38911, 14124,  4722, 33241,
       33244, 25550, 17655, 45940, 20330, 34196, 14096, 31498,  5048,
        7584, 46102,  9581, 20190, 13741, 30097, 21579,  4381,  7681,
       34358, 24117, 20516,  5115, 46212,  4391, 45656, 45659, 43698,
        5106, 43703,  4437, 40602, 24107, 21574, 39206, 30456, 25357,
       45590, 43684, 11551,  9925,   595, 21558, 49059, 40856, 11898,
       28052, 21759, 13725, 14385, 36310,  7304, 14380, 20541, 42286,
       39158, 11762, 25788, 20246, 11846, 30130, 14314, 40820, 43750,
       46115, 43930, 46152, 46132, 25792, 20476,  4532, 45681, 14301,
       34130, 21601, 25438, 43727,  4485, 13825, 14334, 28970, 47811,
       28832, 32781, 44996, 14447, 31208,  6693, 31632, 42673,   552,
       18814, 36870, 23343, 48995, 17931, 36671, 47750, 22456, 23906,
        1169, 40256, 10357, 44709,  1422, 44232, 19897, 38352, 24693,
       24338, 23364, 47775, 42782,  3800, 49016, 40193, 46393, 14876,
       46382, 39958, 48949,  9066, 14239, 16220, 12869,  6535,  1874,
        1967, 28840, 16384,  4642, 41575, 23924, 16734, 48011, 21706,
       10441, 36790, 42604, 22921,  8972, 19039, 38861, 11661, 25937,
       37162, 27971, 21164, 38474, 21855,  6588,  7714, 11701,  9526,
       12513, 26108, 38784, 36717, 21203, 38664, 18694, 49118, 19961,
        1521, 37258, 23998,  4266, 37235, 28988, 47982, 16331,  7624,
       18421, 44530, 16327, 32569,  5916, 11010, 41366,  7073, 40525,
       20774, 46826, 26374, 25244,  5104, 39532, 24072, 11219, 47471,
       43410, 10879, 41823,  9946, 20413, 37626, 29364, 19371, 18613,
       30693,  2619, 48882, 47528,  2627, 13562, 33028, 20412, 47517,
       11978,  3611, 34843, 47508, 22689, 45766, 15517,  2878, 17826,
       32891, 35796, 40861, 10953, 24101, 31307, 22559, 11146, 32983,
        2962, 30598, 17239, 23540, 41324, 37724, 47240, 42254, 31401,
        8440, 13306,  5635, 11198, 29541,  4993, 35638, 32214, 37850,
        9371, 39370, 37831, 45423, 12068, 41847, 30646,   453, 11028,
       12123, 26878, 15421, 28012, 10242,  5281, 13977,  7447,  5836,
       36638, 29305, 43467, 23405, 17898,  2435, 43044, 25371, 47671,
       41882, 31920,  5858, 45096, 22843, 17676, 14957, 29834, 47071,
       19866, 47732, 18330,  9964,  1138, 10791, 22208, 13202, 31746,
       17882,  3693, 15017, 13744, 15468, 19339,  8006,  4897,  3089,
       20520, 17428, 45170, 25538, 19341, 37890, 17378, 43324, 37537,
       45150, 43275, 20812,  5327, 33563,  8185, 20485, 41230, 11150,
        1510, 27465,  3318, 43217, 39197, 40851, 33348, 11158, 21591,
       34070, 14401,  3331,  5157, 36955,  3287, 37848, 10406, 38631,
       38647,  6567, 25401, 29621, 22036, 25316,  5433, 46194, 26433,
       45419, 26031, 25174, 19329,  5787, 19141, 26860, 16261,  8764,
        4731, 29170, 47592, 24847, 35000, 45168, 38411,  7883, 30836,
        3935, 47849, 38354,  5935, 41031, 39713,  8610, 24340, 38256,
       46621, 47682,  2424, 16126,  2445,  3699, 37514,  6008, 44247,
       24825,  5721, 34956, 37062, 10521, 41338, 27291, 15674, 13358,
       20051, 13380, 21816, 39455, 40472, 24450, 11160, 30600, 24243,
        6801, 25463, 20459,  2650, 24817, 39551, 37629,  3993, 21034,
       38175,  4629, 24772, 26774, 19021,  7462, 44143, 32040,  1818,
       16659,  2374, 47012, 28763, 28460,    93, 27499, 48750, 18169,
       42168, 28409, 17341,   322,   759,   979, 28117, 49357, 48493,
       18114, 10339, 17643,  9525, 42619, 42264, 48666, 17279, 29217,
       21750, 22612, 21012,  8805, 30181, 46966, 26479, 46916, 14794,
       26975, 36097, 19648,  5676, 26990, 41207,  8810,  6161, 44334,
       49422, 47025, 40810, 25745,  9504, 22715, 48206, 36071, 10327,
       20025, 17923,  5923, 26144, 25280,   190, 43513, 46606, 40978,
       47899,  9836,  1594, 36381, 30790, 14900, 26047, 49384, 46243,
       32527, 36906, 35864, 41657, 21949, 38192, 46295,  7756, 11454,
       39800, 42378, 37337, 38254,  8737, 44883,  5795, 43548, 20747,
       34147, 29452, 15725, 26726, 49181, 10887, 37069, 42056,  5166,
       36648, 31871,  1133, 28748, 13723,  1130,  8578, 48180, 41412,
       35298, 11975, 37036,  1416, 21534, 39425, 40526, 37559,  1121,
       36611, 28725,    20,  5221, 11983,  1385, 24626, 20705, 14106,
        8617, 30970, 48646, 43249, 32937, 43840, 42824, 27994, 16423,
       38929, 28310, 41242, 27440, 47330, 15566, 20405, 29501,  9620,
         690,  4526, 31344, 42005,   230, 45063, 30768, 14109, 35667,
       34286,  9440, 17033,  5299, 14202, 37191, 44009, 46472, 22919,
       29131, 18215, 28027, 41604,  1859, 25560, 25015, 13448, 45205,
       20151, 38502, 35321, 25915, 25071, 31557, 14025, 46440, 22807,
        1286, 49259, 14644, 14384, 45657,  4575, 45012, 17206, 26227,
       19809, 12928, 22152, 42938,  9696,  3657,  6255, 15996,  2837,
       37738, 18817, 46888, 35044, 35047, 27732, 27003, 26423, 15412,
       15389, 15342, 31125,   757,   898, 23776, 10826,  6626, 10228,
       19424, 34575, 36623, 42912, 17172, 48686, 40163, 24936,   745,
        1051, 18855, 24498, 15951, 41869, 20713,  4681, 21309, 43266,
        4674, 36257, 27647, 24429, 18357, 11047, 28898, 36819, 26957,
       34851, 10529,  5538, 30418, 24599,  1726, 25456, 42525, 24634,
       47384, 47540,   369,  7392, 47697,  7147, 47703,  4848, 37757,
       47302, 30967, 29528, 21871, 27645, 16253, 19740, 18844, 30853,
       46876,  8083, 29638, 12905, 46418, 29801,  9403, 11552, 46473,
       10418, 14890, 46647, 31638, 49376, 17030, 46513,  5961, 35655,
       19980, 33467, 49062, 46279, 39552, 27950, 30709, 38767, 39873,
       29241, 16361, 34731,  4428,  6178,  3310, 27565, 23628, 39579,
        8209,  9232, 18363, 47898,  9231, 31628, 17151,  4522, 38392,
       11109, 22890, 47935,   693, 39276, 26806, 40953,  3483,  2272,
       22877, 34361, 26621, 30300, 19537, 28527,  7434,  3451,  3541,
        9180, 23708, 29045, 11520, 46411, 32345,  4105, 14330,  8892,
       18422, 47624,  5724, 25245, 12182, 42206, 44918, 24842, 24681,
       41694, 27420, 24392, 42178, 24707, 24778,  5489,  6312, 16621,
       39345, 13103, 45371,  1668,  5839, 16695, 49352,  7024, 10474,
       12117, 31268, 31079,  9189, 48565, 25183, 38057, 18839, 13201,
       15256,   111,  6205, 11786, 33504, 24411, 39069, 31254, 17336,
       12793, 24808, 19127, 20265, 12079, 35155,  5934, 43788, 39468,
        1588, 40943, 46592, 24924, 26359,  1268, 11316,  6012, 12761,
        3639, 49010, 45907,   492, 30850, 33207, 46655, 46719, 30168,
          48, 25366, 18573, 31132, 40082, 29435, 26902, 33693, 19386,
       11001,  1757, 23585, 25386,  6603, 45654,  9280,   328,  8545,
        2598, 26773, 13519, 20921, 43020, 47412, 12609, 11834,  2178,
       44278, 36918, 44106, 40023, 15681, 43834, 19475, 44897,  9890,
       46723, 11664, 24940, 40841, 17576, 20822, 33157, 10590,  8786,
       18107, 13115, 46475, 26101, 14237,  6503,  8943, 34474,   689,
       40382, 46044, 37669, 36708, 24463, 35942, 46861,  9621, 43402,
       47755, 38022, 17347, 42576, 19664, 44323, 21013, 34788, 22646,
       42823, 37799,  9297, 42452, 26513, 18999, 42194, 27237, 12687,
       22022, 30293, 16087, 11073, 23613, 23612, 18012, 15841, 28675,
       23566, 37969,  1135,  7405,  6843, 17001, 35001, 12315, 42230,
       25033, 39600,  2574, 14587, 33192, 41626, 25914, 15392,  4237,
        9624, 34404, 40394, 13848,  4534,  4847, 36710, 13713, 18756,
       14985, 15315, 43348, 31434, 28622, 20300, 32489, 26409,  6337,
       41940,  6782,  4617, 41606,  6777, 21859, 15083, 37993, 17034,
       12862, 14350, 43392, 15080, 30715, 40411,   593,  2031,   981,
       32842, 30088, 19538, 29257,  6992, 46530, 28943, 33620, 26572,
       32647, 43550, 40305, 15972,  3894,  3363,  9417, 38611, 19149,
        7749, 47095, 22795, 35563, 43207, 14795, 20491, 31354, 48194,
       25738,  9990, 36185, 35212, 33234, 28065, 42330, 13833, 38808,
       43911, 35319]), array([14070, 30283, 36381, 44143, 17305, 17288, 25357,  7049, 17246,
        7073,  7074, 17333, 48152, 17206, 25401,  1774,  1769, 48160,
       17153, 36507,  7126,  7142, 36523, 17218, 44153, 36359, 44170,
       44331,  6801, 17659, 17655, 30355,  6853, 17562,  6881, 25274,
       17549, 44244,  6905,  6906, 36254, 44206, 44205, 48104, 17428,
       36310, 17394, 36324, 17389, 36334, 44055, 36531, 44045, 25438,
       25573,  7370,  1638, 48268, 30097, 25593, 43859, 43855, 43846,
       30071, 30069,  1613, 16658, 36870,  7445,  7453,  7475, 36909,
       48304, 30025, 30023, 36954, 36960, 16793, 17682,  1650,  1655,
        7167,  3490, 17063, 44028, 17050,  1736, 25463, 30185, 48208,
       36638,  7256, 36664, 36671, 36679, 25523,  7304, 25538, 43930,
       30130, 25548, 25550, 48245, 16839,  1652, 17683, 25200, 36102,
       30665, 24844,  6312, 30657, 35568,  6317,  6323, 35593, 30654,
       30650, 30642, 18330, 35638, 47899,  6382, 44642,  2095, 35671,
       24913, 18259, 30601, 30600, 30598, 35561, 24937, 44709, 24825,
       18668, 30761,  2214, 24721,  6163, 30752, 18643, 44817, 35397,
       18613, 47834, 18602, 44795, 35430, 35434, 35489, 47849, 35493,
       18509, 18499,  6264,  2154, 18435, 18419, 16505, 18211, 24944,
       44495,  6588, 17931,  1980, 47996, 25081, 17882, 44441,  6653,
       35970, 17864, 17862, 48011, 44423, 35990, 30456, 17826,  1946,
       36022, 36028, 48033, 44364, 25198, 47982, 18200,  6570, 44516,
       35733, 47936, 18176, 44590, 18169, 18133, 35782, 44565, 18114,
       18111, 47948, 18110, 24988, 35796,  6501, 30547, 35808, 18085,
        2020, 47965, 18044, 44525,  6535, 25035, 47814, 43750, 43727,
       14997, 43011, 29484, 43001, 14958, 14957, 42986, 38175,  8575,
        8578, 26386, 38197, 29457, 14876, 38239,  8610, 26437, 14846,
       14804, 38296,  8666, 42894,  8600, 48642, 38121, 26374, 15277,
       43136, 15238, 26280, 37933, 15222, 15221, 43111, 37960, 43094,
        8431, 15147, 43077,  8447,  1159,  1158,  8450,  8464, 43056,
       43044,  8492,  1138,  1130, 38352, 14727, 26473, 38399, 14334,
       42698, 38664, 14314,  8972, 14301, 42673, 42649, 14242, 14239,
       14217,   904, 42618, 14184,  9080,  9090,  9102, 42578, 14124,
       42571, 42557, 14096,   864, 42711,  8342, 14380, 38596, 38402,
       14654, 14630,  8754, 26512, 42836,  8769, 42816, 38474, 14559,
       29354, 26575, 42791, 29340, 26607, 14474, 42766, 42764, 26616,
       38579,   967, 48766, 14417, 14384,  1205, 37890, 15294, 43599,
        7756, 37235, 29888, 16147, 37258, 25881, 37263,  7793, 37270,
        7805,  7811, 16048,  7846, 43515, 43508, 25937, 25944, 43473,
       37402, 15908, 29808, 15847, 16202, 48445,  1481, 37188,  7579,
        7584,  7587, 43703, 29981, 43698, 16402, 16394, 37068, 43684,
       16351, 48353, 16290, 37147,  1512, 25788, 25792, 16261, 37162,
       16254,  7705,  7716,  7720,  7733, 37007, 37497, 37509, 37724,
       15517,  8159, 43276, 43272, 37756, 26170, 26174, 29641, 15468,
        8213,  8214, 37780, 15421, 37811,  8282,  1239, 43196, 37824,
       26225, 26239, 29590, 43160, 37717, 37505,  8135, 37709, 15784,
        7999, 15738,  8006, 37559, 15725, 26022, 43395,  8017, 48473,
       37573,  8021, 15704, 15703, 15689, 26046, 29744,  8061, 37629,
       26074, 37649,  1317,  8124,  8134, 38844, 24693, 24669, 46212,
       23364, 21382, 21372, 21351,  3089,  4381, 21317,  4391, 33364,
       21415, 33394, 47167, 31747, 46152, 21248,  4428,  4437, 46132,
       21219, 21203,  3051, 23405, 23343,  4311, 31808,  3172, 21558,
       23244, 47099, 21542,  3159, 31871, 31865,  4234, 21519, 47113,
        4250, 21508, 33215,  4259, 31850, 33232, 33241, 33244, 21442,
        4300, 23322, 31809, 46115, 21171, 46102,  3041,  4629,  4642,
        4648, 20930, 33669, 47272,  4675, 33683, 33687,  4683, 45940,
       23606, 20832,  4722, 47298, 33776, 47303, 20738, 33824, 20680,
       20678, 33852, 20623,  2962, 21574, 45998, 46020, 21164, 46093,
       21144,  3028, 31699, 33509, 31691, 33516,  4532, 23487, 21091,
       47217,  4556,  4558,  4560, 21053, 23505,  2999, 47223,  4576,
       31668, 33585,  2974,  4604, 21579,  3180, 47084, 22440,  3669,
       22417,  3681, 22841,  3699, 32527,  3709, 22356, 46681, 32569,
       46933, 32620,  3759, 32634, 32158, 22233, 46627, 22208, 46621,
        3799,  3800,  3810,  3657, 22912, 22446, 22456,  3487, 32296,
       46859, 46826,  3535, 22734, 22638, 32275,  3557, 22755, 46800,
       46890,  3611, 32245, 22780, 22526, 46763, 32427, 32442, 22796,
       22465, 22459, 22458, 22449, 20613,  3356,  3819,  4027, 32954,
       21810, 32979, 31995,  4062, 32999,  3238, 23116, 21759, 31967,
       46393, 23141, 47054, 21706, 33077, 23183, 31924, 23189, 31920,
       47071, 21632, 33116,  4026, 22187,  4022, 21855, 32137, 22177,
       22936, 32695, 32726, 22121,  3326, 22975,  3885, 32781, 32791,
       32810,  3304, 32812, 46528, 32816, 23004, 46519, 47003, 21973,
       32868, 21886, 32920, 47025, 24689, 33901, 31498, 19244, 19235,
        2455, 24337, 24338, 24340,  2446,  5751, 19191,  2442,  5713,
        2441, 19187, 35005, 45114, 45106, 35015,  5787, 35019, 45096,
       19141,  5812, 24343, 19263, 24311, 34923, 19454, 24223,  5591,
       19433, 19429, 47580, 24243, 34836, 34837, 24253, 47592, 19371,
       24266, 47598, 24273, 19341,  5650,  2493, 34884, 24295, 34897,
       34899, 45168, 24391,  2406,  5836, 35056, 24552,  6008, 44944,
        6020, 24568, 18831, 18830, 18814, 47769, 24587, 24601,  6057,
       44909, 44900, 44899, 44895, 44890, 24628, 24637,  2249, 44884,
       35301,  6106, 18869, 19463, 35207,  5986,  2386, 19093, 45062,
       19084,  2374, 35068, 19034, 24452, 35099, 19021,  5900,  5902,
        5904, 45008, 24485, 30934, 30929, 44996, 35161, 35165,  5954,
       44974, 18897, 18887, 45263, 31141, 34773,  5048, 45659, 45656,
       20246, 34196,  5106,  5115, 20190, 20171, 45590, 23924,  5166,
       34286, 45563, 45545, 20067, 20034, 23966, 31322, 34358,  5254,
       19961,  2698, 31395,  2696, 31401, 45681,  4897, 20541, 20516,
        4913,  2839, 45766, 20485, 20476, 34029, 34030, 20413, 20412,
        4971, 20402, 20397, 45717, 34066,  4986, 20375,  4993, 23849,
        5006, 20330, 34130, 20575,  5272, 34407,  5407, 34594,  5418,
       31208, 24117, 47517,  5433, 19690, 34622, 47528, 19655, 19654,
       31170,  2579,  5498, 31163, 34685, 19586, 19558, 34720, 19526,
       34752, 34762, 24107,  5277,  2619, 19731,  5281, 34412, 31275,
