       45024, 45053, 45203, 45246, 45304, 45440, 45492, 45507, 45743,
       45757, 45804, 45809, 45831, 45973, 46100, 46110, 46135, 46248,
       46375, 46408, 46535, 46628, 46649, 46711, 46892, 47002, 47179,
       47448, 47588, 47601, 47636, 47638, 47723, 47778, 47824, 47918,
       47973, 48026, 48055, 48062, 48102, 48238, 48263, 48443, 48843,
       48889, 48895, 49135, 49228, 49407, 49480]), array([  156,   228,   471,   628,   888,   911,  1007,  1339,  1351,
        1449,  1491,  1648,  1706,  1792,  1828,  1836,  1897,  1934,
        2034,  2035,  2159,  2225,  2239,  2290,  2395,  2452,  2909,
        2990,  3023,  3035,  3127,  3146,  3224,  3261,  3359,  3394,
        3424,  3542,  3565,  3643,  3724,  3884,  3932,  4231,  4357,
        4393,  4399,  4488,  4491,  4565,  4677,  4744,  4770,  4783,
        5100,  5108,  5158,  5322,  5331,  5390,  5443,  5454,  5547,
        5618,  5634,  5780,  5796,  5890,  6143,  6209,  6294,  6318,
        6326,  6329,  6383,  6424,  6519,  6679,  6748,  6864,  6915,
        6981,  6999,  7056,  7090,  7182,  7272,  7319,  7470,  7604,
        7694,  7823,  7867,  7907,  7945,  8079,  8111,  8186,  8425,
        8427,  8507,  8516,  8589,  8590,  8711,  8903,  9010,  9087,
        9252,  9264,  9328,  9392,  9399,  9495,  9520,  9881, 10062,
       10284, 10312, 10315, 10319, 10326, 10329, 10342, 10622, 10637,
       10719, 10777, 10916, 10959, 11011, 11107, 11129, 11147, 11168,
       11211, 11298, 11333, 11368, 11421, 11558, 11565, 11625, 11777,
       11871, 11895, 11947, 12215, 12224, 12227, 12324, 12357, 12369,
       12462, 12477, 12491, 12864, 12941, 12968, 13028, 13121, 13128,
       13322, 13331, 13367, 13419, 13503, 13801, 13839, 13906, 13933,
       14018, 14080, 14094, 14103, 14177, 14260, 14455, 14500, 14609,
       14683, 14723, 14778, 14875, 14912, 14929, 15076, 15078, 15368,
       15525, 15692, 15737, 15775, 16081, 16103, 16114, 16233, 16250,
       16370, 16380, 16410, 16475, 16586, 16619, 16635, 16759, 16783,
       16785, 16915, 16975, 17103, 17116, 17120, 17138, 17199, 17244,
       17323, 17369, 17376, 17431, 17480, 17527, 17540, 17580, 17657,
       17706, 17889, 17925, 18159, 18271, 18413, 18434, 18468, 18470,
       18569, 18642, 18662, 18670, 18774, 18825, 18883, 18904, 18908,
       18972, 19222, 19255, 19547, 19671, 19825, 19852, 19988, 20174,
       20206, 20214, 20223, 20291, 20315, 20374, 20406, 20417, 20482,
       20522, 20653, 20727, 20850, 20871, 20980, 21244, 21321, 21427,
       21513, 21573, 21634, 21640, 21665, 21877, 21935, 22049, 22109,
       22537, 22687, 22758, 23201, 23207, 23449, 23474, 23492, 23772,
       23803, 23996, 24009, 24040, 24056, 24204, 24419, 24479, 24483,
       24513, 24621, 24709, 24800, 24809, 24824, 24930, 25029, 25041,
       25103, 25251, 25257, 25325, 25400, 25406, 25552, 25555, 25691,
       25808, 25898, 25908, 25910, 25911, 25918, 26013, 26095, 26142,
       26457, 26465, 26480, 26520, 26633, 26681, 26779, 27000, 27039,
       27054, 27083, 27164, 27196, 27350, 27383, 27430, 27502, 27549,
       27559, 27601, 27622, 27628, 27659, 27707, 27771, 27773, 27784,
       27793, 27953, 27965, 28043, 28090, 28133, 28191, 28370, 28451,
       28468, 28496, 28523, 28564, 28661, 28679, 28684, 28712, 28801,
       28971, 29161, 29282, 29314, 29400, 29408, 29456, 29531, 29693,
       29712, 29769, 29802, 29881, 29943, 29980, 30149, 30306, 30356,
       30408, 30453, 30461, 30465, 30717, 30736, 30763, 30778, 30986,
       31009, 31019, 31038, 31211, 31226, 31247, 31411, 31470, 31512,
       31724, 31811, 31909, 31951, 31983, 32055, 32062, 32155, 32230,
       32267, 32351, 32392, 32463, 32472, 32499, 32557, 32574, 32644,
       32715, 32721, 32764, 32802, 32806, 32906, 32947, 33053, 33107,
       33233, 33256, 33362, 33462, 33487, 33592, 33604, 33609, 33806,
       33953, 33968, 34047, 34073, 34086, 34093, 34100, 34113, 34252,
       34447, 34483, 34485, 34616, 34761, 34769, 34831, 34857, 34886,
       35050, 35076, 35184, 35547, 35575, 35674, 35706, 35736, 35804,
       35829, 35835, 36135, 36236, 36300, 36594, 36610, 36729, 36805,
       36828, 36973, 37005, 37242, 37252, 37310, 37327, 37328, 37336,
       37379, 37442, 37609, 37613, 37773, 37898, 38039, 38064, 38174,
       38255, 38328, 38360, 38381, 38506, 38613, 38684, 38706, 38738,
       38772, 38899, 38925, 38984, 39021, 39033, 39098, 39152, 39166,
       39187, 39232, 39396, 39591, 39594, 39663, 39715, 39901, 39938,
       39981, 40109, 40290, 40439, 40487, 40514, 40522, 40534, 40714,
       40737, 41020, 41090, 41122, 41163, 41197, 41274, 41336, 41661,
       41770, 41824, 41944, 41955, 41985, 41989, 42059, 42083, 42108,
       42197, 42198, 42392, 42399, 42427, 42440, 42562, 42625, 42638,
       42865, 42883, 42922, 42978, 43014, 43035, 43041, 43120, 43183,
       43297, 43325, 43479, 43579, 43793, 43798, 43837, 43907, 43927,
       43960, 44020, 44071, 44298, 44410, 44425, 44498, 44679, 44682,
       44762, 44824, 44858, 44973, 44991, 45024, 45053, 45203, 45246,
       45304, 45440, 45492, 45507, 45743, 45757, 45804, 45809, 45831,
       45973, 46100, 46110, 46135, 46144, 46248, 46375, 46408, 46535,
       46628, 46649, 46711, 46892, 47179, 47448, 47588, 47601, 47636,
       47638, 47723, 47778, 47824, 47918, 47973, 48026, 48055, 48062,
       48102, 48238, 48263, 48443, 48843, 48889, 48895, 49135, 49228,
       49407, 49454, 49480]), array([  228,   471,   628,   888,   911,  1007,  1339,  1351,  1449,
        1491,  1648,  1706,  1792,  1828,  1836,  1897,  1934,  2034,
        2035,  2159,  2225,  2239,  2290,  2395,  2452,  2909,  2990,
        3023,  3035,  3127,  3146,  3224,  3261,  3359,  3394,  3424,
        3542,  3565,  3643,  3724,  3884,  3932,  4231,  4313,  4357,
        4393,  4488,  4491,  4565,  4657,  4677,  4744,  4770,  4783,
        5002,  5100,  5108,  5158,  5322,  5331,  5390,  5443,  5454,
        5547,  5618,  5634,  5780,  5796,  5890,  6143,  6209,  6294,
        6318,  6326,  6329,  6383,  6424,  6519,  6679,  6748,  6915,
        6981,  6999,  7056,  7090,  7182,  7272,  7319,  7470,  7589,
        7604,  7694,  7823,  7867,  7907,  7945,  8079,  8111,  8425,
        8427,  8507,  8516,  8589,  8590,  8711,  8903,  9010,  9087,
        9252,  9328,  9392,  9399,  9495,  9520,  9881, 10062, 10284,
       10312, 10315, 10319, 10326, 10329, 10342, 10622, 10637, 10719,
       10777, 10916, 10959, 11011, 11107, 11147, 11168, 11211, 11298,
       11333, 11368, 11421, 11558, 11565, 11625, 11777, 11790, 11871,
       11895, 11947, 12157, 12215, 12224, 12227, 12324, 12357, 12369,
       12462, 12491, 12518, 12864, 12941, 12968, 13028, 13121, 13128,
       13322, 13331, 13367, 13419, 13503, 13801, 13839, 13906, 13933,
       14018, 14080, 14094, 14103, 14177, 14260, 14455, 14500, 14582,
       14683, 14723, 14778, 14865, 14875, 14912, 14929, 15076, 15078,
       15368, 15525, 15692, 15737, 15775, 16081, 16103, 16114, 16233,
       16250, 16370, 16410, 16475, 16586, 16619, 16635, 16759, 16783,
       16785, 16915, 16975, 17103, 17116, 17120, 17138, 17199, 17244,
       17323, 17369, 17376, 17431, 17480, 17527, 17540, 17580, 17657,
       17706, 17889, 17925, 18041, 18159, 18271, 18413, 18434, 18470,
       18569, 18637, 18642, 18649, 18662, 18670, 18774, 18825, 18883,
       18904, 18908, 18972, 18986, 19222, 19255, 19547, 19671, 19825,
       19852, 19988, 20174, 20206, 20214, 20223, 20291, 20315, 20374,
       20406, 20417, 20522, 20653, 20727, 20850, 20871, 20980, 21244,
       21321, 21427, 21513, 21573, 21634, 21665, 21877, 21935, 22049,
       22109, 22537, 22687, 22758, 23201, 23207, 23449, 23474, 23492,
       23772, 23803, 23996, 24009, 24040, 24056, 24204, 24241, 24419,
       24479, 24513, 24621, 24709, 24800, 24809, 24824, 24930, 25029,
       25041, 25103, 25251, 25257, 25325, 25400, 25406, 25552, 25555,
       25691, 25808, 25898, 25908, 25910, 25918, 26013, 26095, 26142,
       26457, 26465, 26520, 26681, 26779, 27000, 27039, 27054, 27083,
       27164, 27196, 27350, 27383, 27430, 27502, 27549, 27559, 27601,
       27622, 27628, 27659, 27707, 27771, 27773, 27784, 27793, 27953,
       27965, 28043, 28090, 28133, 28191, 28321, 28370, 28451, 28468,
       28496, 28523, 28564, 28661, 28679, 28684, 28712, 28801, 28971,
       29161, 29162, 29282, 29314, 29400, 29408, 29456, 29531, 29693,
       29712, 29769, 29802, 29881, 29943, 29980, 30149, 30306, 30356,
       30408, 30453, 30461, 30465, 30717, 30736, 30763, 30986, 31009,
       31019, 31038, 31211, 31226, 31247, 31411, 31470, 31512, 31724,
       31811, 31909, 31951, 31983, 32055, 32062, 32096, 32155, 32230,
       32267, 32351, 32392, 32463, 32472, 32499, 32557, 32574, 32644,
       32715, 32721, 32764, 32802, 32806, 32906, 32947, 33053, 33070,
       33233, 33256, 33362, 33462, 33487, 33592, 33604, 33609, 33806,
       33953, 33968, 34047, 34073, 34086, 34093, 34100, 34252, 34447,
       34483, 34485, 34616, 34761, 34769, 34831, 34857, 34886, 35050,
       35076, 35184, 35547, 35575, 35674, 35706, 35736, 35804, 35807,
       35829, 35835, 36135, 36236, 36300, 36525, 36594, 36610, 36729,
       36805, 36828, 36973, 37005, 37216, 37242, 37252, 37310, 37327,
       37328, 37336, 37379, 37442, 37609, 37613, 37773, 37898, 38039,
       38062, 38064, 38174, 38255, 38328, 38360, 38381, 38506, 38613,
       38684, 38706, 38738, 38772, 38777, 38899, 38925, 38984, 39021,
       39033, 39098, 39152, 39166, 39187, 39232, 39396, 39591, 39594,
       39663, 39715, 39901, 39938, 39981, 40109, 40290, 40439, 40487,
       40514, 40522, 40534, 40714, 40737, 40963, 41020, 41090, 41122,
       41163, 41197, 41274, 41336, 41661, 41738, 41770, 41944, 41955,
       41985, 41989, 42059, 42083, 42108, 42197, 42198, 42392, 42399,
       42427, 42562, 42638, 42865, 42883, 42922, 42978, 43014, 43035,
       43041, 43120, 43183, 43297, 43325, 43479, 43579, 43793, 43798,
       43826, 43837, 43907, 43927, 43960, 44020, 44071, 44298, 44410,
       44425, 44498, 44679, 44682, 44762, 44824, 44858, 44973, 44991,
       45024, 45053, 45203, 45246, 45304, 45440, 45492, 45507, 45743,
       45757, 45804, 45809, 45831, 45973, 46100, 46110, 46135, 46248,
       46375, 46408, 46535, 46628, 46649, 46711, 46892, 47179, 47448,
       47588, 47601, 47636, 47638, 47723, 47778, 47824, 47867, 47918,
       47973, 48026, 48055, 48062, 48102, 48238, 48263, 48429, 48443,
       48843, 48889, 48895, 49135, 49228, 49407, 49454, 49480])]
