       25771, 25910, 25918, 26013, 26064, 26082, 26095, 26102, 26259,
       26320, 26418, 26434, 26464, 26520, 26681, 26779, 27028, 27054,
       27183, 27350, 27381, 27431, 27487, 27808, 27809, 27953, 28263,
       28362, 28618, 28661, 28684, 28712, 28737, 28969, 29100, 29161,
       29277, 30085, 30207, 30406, 30430, 30453, 30464, 30465, 30518,
       30717, 30750, 30776, 30819, 30986, 30993, 31019, 31122, 31144,
       31156, 31230, 31260, 31420, 31470, 31512, 31565, 31722, 31724,
       31861, 31949, 31970, 32055, 32099, 32143, 32346, 32455, 32543,
       32557, 32947, 33124, 33183, 33233, 33284, 33315, 33472, 33487,
       33763, 33903, 34047, 34073, 34086, 34100, 34183, 34252, 34349,
       34350, 34483, 34692, 34709, 34807, 34887, 34932, 34967, 35386,
       35388, 35420, 35456, 35476, 35598, 35835, 35995, 36086, 36248,
       36300, 36427, 36488, 36525, 36584, 36585, 36599, 36716, 36743,
       36814, 36947, 37075, 37097, 37242, 37252, 37310, 37327, 37336,
       37442, 37613, 37986, 38039, 38129, 38191, 38360, 38385, 38439,
       38505, 38684, 38738, 38766, 38774, 39033, 39088, 39091, 39133,
       39257, 39277, 39591, 39607, 39671, 39817, 40022, 40033, 40222,
       40259, 40284, 40299, 40439, 40477, 40487, 40522, 40625, 40681,
       40737, 40752, 41095, 41134, 41319, 41461, 41661, 41735, 41834,
       41937, 41985, 41989, 42088, 42108, 42207, 42212, 42263, 42350,
       42356, 42427, 42440, 42661, 42688, 42910, 43014, 43404, 43415,
       43523, 43615, 43680, 43726, 43790, 43854, 43861, 43915, 43964,
       43996, 44020, 44493, 44679, 44731, 44824, 44828, 44972, 45050,
       45095, 45372, 45427, 45507, 45524, 45607, 45639, 45830, 45902,
       45980, 46199, 46268, 46375, 46457, 46575, 46581, 46649, 46722,
       46894, 46974, 47024, 47179, 47206, 47396, 47429, 47480, 47541,
       47918, 48291, 48344, 48368, 48429, 48727, 48778, 48815, 48895,
       49172, 49346]), array([  123,   181,   238,   247,   257,   423,   529,   676,   744,
         800,   833,   848,   901,  1087,  1101,  1180,  1343,  1475,
        1491,  1621,  1648,  1706,  1741,  1829,  1880,  2040,  2090,
        2179,  2301,  2423,  2452,  2530,  2688,  2821,  2961,  3035,
        3044,  3082,  3146,  3148,  3313,  3359,  3372,  3424,  3471,
        3472,  3635,  3823,  3861,  4010,  4341,  4401,  4423,  4491,
        4494,  4565,  4600,  4677,  4744,  4773,  4978,  4991,  5103,
        5158,  5264,  5417,  5595,  5728,  5780,  5993,  6150,  6190,
        6198,  6294,  6326,  6424,  6743,  6810,  6892,  7166,  7190,
        7247,  7248,  7252,  7590,  7652,  7665,  7708,  7795,  7820,
        7936,  8079,  8169,  8219,  8270,  8416,  8589,  8590,  8643,
        8658,  8668,  8859,  8983,  9398,  9607,  9658,  9721,  9742,
        9834,  9963,  9969, 10039, 10164, 10451, 10469, 10486, 10532,
       10777, 10916, 11147, 11211, 11235, 11253, 11382, 11421, 11604,
       11625, 11707, 11743, 11753, 11868, 11970, 12000, 12208, 12276,
       12369, 12444, 12462, 12497, 12518, 12575, 13227, 13331, 13336,
       13376, 13467, 13801, 14018, 14041, 14080, 14094, 14129, 14154,
       14260, 14347, 14500, 14511, 14540, 14545, 14599, 14744, 14778,
       15020, 15051, 15078, 15109, 15179, 15183, 15204, 15397, 15404,
       15547, 15600, 15687, 15696, 15737, 15880, 16081, 16103, 16145,
       16148, 16167, 16250, 16276, 16300, 16374, 16401, 16596, 16610,
       16623, 16635, 16761, 16785, 17103, 17138, 17199, 17323, 17349,
       17369, 17599, 17629, 17672, 17697, 17717, 17900, 17937, 17991,
       18001, 18248, 18374, 18403, 18434, 18441, 18526, 18569, 18575,
       18637, 18662, 18790, 18815, 18824, 18888, 18957, 18990, 19130,
       19137, 19163, 19222, 19233, 19338, 19409, 19481, 19671, 19825,
       19852, 20174, 20214, 20269, 20325, 20406, 20523, 20847, 20850,
       20887, 20890, 21329, 21418, 21513, 21516, 21529, 21585, 21686,
       21957, 22432, 22600, 22758, 22846, 22955, 23034, 23049, 23078,
       23260, 23281, 23421, 23449, 23492, 23501, 23561, 23853, 23915,
       23996, 24040, 24062, 24132, 24163, 24211, 24309, 24316, 24326,
       24483, 24617, 24709, 24800, 24804, 24887, 24903, 24916, 25029,
       25041, 25103, 25169, 25208, 25325, 25339, 25474, 25580, 25734,
       25767, 25771, 25910, 25918, 26013, 26064, 26082, 26095, 26102,
       26259, 26320, 26418, 26434, 26464, 26520, 26681, 26779, 27028,
       27039, 27054, 27183, 27350, 27381, 27487, 27777, 27808, 27809,
       27953, 28263, 28362, 28618, 28661, 28684, 28706, 28712, 28737,
       28969, 29100, 29161, 29277, 30085, 30207, 30371, 30406, 30430,
       30453, 30464, 30465, 30518, 30717, 30750, 30776, 30819, 30986,
       30993, 31019, 31122, 31144, 31156, 31230, 31260, 31420, 31470,
       31512, 31565, 31722, 31724, 31861, 31949, 31970, 32055, 32099,
       32143, 32346, 32455, 32543, 32557, 32667, 32947, 33085, 33124,
       33183, 33233, 33284, 33315, 33363, 33472, 33487, 33659, 33763,
       33872, 33903, 34047, 34073, 34086, 34100, 34134, 34183, 34252,
       34349, 34350, 34483, 34641, 34692, 34709, 34807, 34887, 34932,
       34967, 35386, 35388, 35420, 35456, 35476, 35598, 35835, 35995,
       36086, 36248, 36300, 36427, 36488, 36525, 36584, 36585, 36599,
       36716, 36743, 36814, 36912, 36947, 37075, 37097, 37242, 37252,
       37310, 37327, 37336, 37442, 37613, 37694, 37986, 38039, 38129,
       38191, 38270, 38360, 38385, 38439, 38505, 38684, 38738, 38766,
       38774, 39033, 39091, 39133, 39257, 39277, 39591, 39607, 39671,
       39817, 39909, 40022, 40033, 40222, 40259, 40284, 40299, 40439,
       40477, 40487, 40522, 40625, 40681, 40737, 41095, 41461, 41661,
       41735, 41834, 41937, 41985, 41989, 42088, 42108, 42207, 42212,
       42263, 42350, 42356, 42427, 42440, 42592, 42661, 42688, 42910,
       43014, 43036, 43158, 43404, 43415, 43523, 43615, 43680, 43726,
       43790, 43854, 43861, 43915, 43964, 43996, 44020, 44493, 44679,
       44731, 44759, 44824, 44828, 44972, 45050, 45095, 45372, 45427,
       45507, 45524, 45607, 45639, 45830, 45902, 45980, 45999, 46199,
       46268, 46375, 46457, 46575, 46581, 46649, 46722, 46894, 46974,
       47024, 47089, 47179, 47206, 47246, 47396, 47429, 47480, 47541,
       47918, 48291, 48344, 48368, 48429, 48727, 48778, 48815, 48895,
       49172, 49346])]
