       29109, 29177, 29259, 29283, 29388, 29480, 29606, 29626, 29681,
       29766, 29995, 30113, 30171, 30405, 30531, 30619, 30738, 30952,
       31052, 31208, 31342, 31495, 31769, 31990, 32250, 32297, 32599,
       32773, 32809, 32887, 33064, 33178, 33419, 33538, 33687, 33755,
       34054, 34193, 34257, 34266, 34288, 34679, 34935, 34999, 35074,
       35128, 35209, 35255, 35299, 35323, 35442, 35519, 35932, 36023,
       36060, 36084, 36111, 36177, 36353, 36401, 36411, 36429, 36583,
       36674, 36809, 36938, 37289, 37731, 37863, 37927, 37964, 38058,
       38347, 38452, 38481, 38756, 38995, 39069, 39071, 39153, 39198,
       39229, 39280, 39458, 39561, 39675, 39874, 39950, 40115, 40194,
       40247, 40302, 40583, 40588, 40659, 40823, 41021, 41179, 41308,
       41425, 41500, 41522, 41654, 41745, 41785, 41790, 41797, 42086,
       42185, 42580, 42953, 43212, 43272, 43419, 43582, 44226, 44260,
       44345, 44369, 44444, 44506, 44522, 44714, 44715, 44785, 44876,
       45087, 45169, 45629, 45754, 45953, 45982, 46004, 46028, 46209,
       46249, 46283, 46525, 46702, 46719, 47065, 47148, 47184, 47190,
       47211, 47333, 47349, 47520, 47558, 47605, 47750, 47776, 47794,
       47857, 47981, 48114, 48241, 48271, 48519, 48656, 48696, 48713,
       48881, 48972, 49246, 49254, 49469]), array([   47,    62,   189,   549,   626,   667,   710,   787,   863,
         964,  1003,  1047,  1097,  1219,  1245,  1363,  1371,  1386,
        1467,  1496,  1545,  1982,  2096,  2114,  2174,  2329,  2444,
        2558,  2686,  2775,  2795,  2984,  3014,  3105,  3279,  3392,
        3501,  3522,  3871,  4196,  4255,  4392,  4534,  4804,  4816,
        4914,  4935,  4944,  5047,  5148,  5196,  5328,  5495,  5529,
        5755,  5817,  5880,  6189,  6206,  6312,  6455,  6655,  6766,
        6797,  6910,  6922,  7302,  7422,  7459,  7667,  7946,  8086,
        8118,  8201,  8246,  8341,  8385,  8442,  8533,  8946,  8965,
        8973,  9032,  9334,  9381,  9552,  9636,  9921,  9945,  9971,
       10005, 10041, 10236, 10283, 10358, 10377, 10704, 10826, 10863,
       10872, 10884, 10910, 10983, 11044, 11054, 11055, 11156, 11221,
       11468, 11489, 11518, 11563, 11583, 11752, 11794, 11795, 11836,
       12237, 12287, 12289, 12374, 12386, 12553, 12624, 12649, 12683,
       12711, 12956, 12972, 13052, 13150, 13238, 13446, 13453, 13457,
       13541, 13543, 13564, 13747, 13875, 13916, 13989, 14015, 14137,
       14183, 14293, 14498, 14533, 14601, 14718, 15084, 15210, 15297,
       15469, 15515, 15520, 15527, 15607, 15967, 15994, 16220, 16303,
       16521, 16529, 16821, 16856, 16994, 17007, 17077, 17150, 17413,
       17422, 17608, 17667, 17928, 18033, 18321, 18366, 18414, 18479,
       18531, 18579, 18588, 18737, 18918, 18927, 19053, 19055, 19203,
       19213, 19386, 19477, 19511, 19530, 19545, 19625, 19835, 19873,
       19942, 20092, 20126, 20142, 20259, 20299, 20443, 20492, 20546,
       20698, 20731, 20765, 20859, 20898, 20921, 20927, 21043, 21080,
       21082, 21159, 21167, 21256, 21323, 21374, 21486, 21677, 21681,
       21729, 21903, 21915, 22239, 22550, 22947, 23018, 23071, 23138,
       23172, 23218, 23301, 23576, 23613, 23641, 23814, 23916, 23970,
       24166, 24187, 24207, 24208, 24315, 24339, 24438, 24516, 24655,
       24760, 24790, 24819, 24835, 24857, 24870, 24934, 25299, 25308,
       25360, 25436, 25490, 25595, 25628, 25663, 25753, 25884, 25907,
       25951, 25991, 26084, 26093, 26186, 26269, 26394, 26402, 26408,
       26530, 26650, 26792, 26894, 26975, 26984, 27360, 27416, 27698,
       27749, 27753, 27829, 27867, 27894, 28124, 28130, 28148, 28219,
       28274, 28310, 28397, 28627, 28755, 28879, 28965, 29030, 29082,
       29109, 29157, 29177, 29202, 29259, 29283, 29388, 29407, 29444,
       29480, 29606, 29626, 29631, 29681, 29766, 29817, 29904, 29995,
       30113, 30171, 30405, 30531, 30619, 30738, 30952, 31052, 31208,
       31342, 31360, 31495, 31624, 31658, 31763, 31769, 31990, 32008,
       32140, 32186, 32250, 32297, 32542, 32599, 32757, 32773, 32809,
       32887, 33064, 33178, 33296, 33419, 33538, 33687, 33751, 33755,
       33822, 34054, 34097, 34193, 34257, 34266, 34288, 34657, 34659,
       34679, 34890, 34935, 34999, 35002, 35074, 35128, 35133, 35209,
       35255, 35299, 35323, 35442, 35519, 35895, 35932, 36023, 36060,
       36084, 36111, 36130, 36177, 36301, 36353, 36396, 36401, 36411,
       36429, 36583, 36674, 36795, 36809, 36938, 37123, 37213, 37289,
       37731, 37810, 37863, 37927, 37964, 38058, 38117, 38128, 38347,
       38452, 38481, 38720, 38756, 38970, 38995, 39069, 39071, 39153,
       39198, 39229, 39280, 39458, 39465, 39561, 39675, 39696, 39874,
       39950, 40115, 40181, 40194, 40247, 40257, 40302, 40583, 40588,
       40628, 40659, 40823, 40886, 41021, 41179, 41308, 41425, 41500,
       41522, 41654, 41744, 41745, 41785, 41790, 41797, 41818, 42047,
       42086, 42185, 42270, 42580, 42669, 42722, 42953, 43074, 43212,
       43272, 43419, 43654, 43781, 44062, 44226, 44260, 44329, 44345,
       44369, 44444, 44492, 44506, 44522, 44714, 44715, 44785, 44876,
       45087, 45169, 45184, 45329, 45451, 45552, 45629, 45739, 45754,
       45884, 45953, 45975, 45982, 46004, 46028, 46209, 46249, 46283,
       46297, 46525, 46561, 46719, 47065, 47148, 47184, 47190, 47211,
       47333, 47349, 47360, 47505, 47520, 47558, 47605, 47750, 47776,
       47794, 47857, 47977, 47981, 48114, 48241, 48271, 48392, 48519,
       48612, 48656, 48696, 48713, 48846, 48854, 48881, 48972, 49236,
       49246, 49254, 49461, 49469, 49496])]
