       40779, 40946, 40961, 41016, 41102, 41118, 41186, 41248, 41257,
       41450, 41484, 41492, 41533, 41587, 41629, 41665, 41713, 41922,
       42032, 42134, 42136, 42140, 42279, 42767, 42797, 42803, 42845,
       42911, 42929, 43159, 43240, 43352, 43465, 43474, 43679, 43872,
       43902, 44076, 44129, 44159, 44167, 44208, 44212, 44241, 44309,
       44376, 44524, 44647, 44680, 44751, 44977, 45026, 45222, 45358,
       45365, 45573, 45674, 45715, 45811, 46054, 46138, 46313, 46372,
       46516, 46692, 46700, 46715, 47316, 47719, 47809, 47969, 48145,
       48150, 48198, 48414, 48436, 48577, 48675, 48693, 48723, 48795,
       48879, 48914, 49119, 49285, 49409]), array([  105,   318,   469,   490,   612,   876,   881,  1177,  1208,
        1267,  1539,  1608,  1609,  1932,  1961,  2155,  2191,  2287,
        2405,  2459,  2640,  2857,  2863,  2864,  2933,  2995,  3020,
        3206,  3251,  3360,  3458,  3634,  3645,  3703,  3734,  3825,
        4254,  4396,  4525,  4643,  4649,  5186,  5280,  5380,  5411,
        5775,  5886,  5915,  6173,  6464,  6517,  6582,  7000,  7075,
        7616,  7628,  7704,  7932,  8207,  8433,  8502,  8667,  8674,
        8738,  8752,  9159,  9210,  9265,  9289,  9559,  9794,  9887,
       10100, 10277, 10523, 10623, 10648, 10669, 10797, 10862, 11026,
       11267, 11440, 11480, 11485, 11973, 12039, 12221, 12487, 12516,
       12532, 12610, 12929, 12933, 13043, 13068, 13085, 13222, 13282,
       13377, 13534, 13538, 13655, 13779, 13821, 13869, 13969, 14097,
       14228, 14800, 14920, 14959, 15106, 15145, 15308, 15337, 15407,
       15438, 15712, 15929, 16023, 16242, 16373, 16554, 16595, 16766,
       16869, 17055, 17194, 17293, 17375, 17482, 17565, 17579, 17692,
       17785, 17792, 17804, 17837, 17852, 17911, 17981, 18168, 18247,
       18261, 18388, 18445, 18530, 18936, 19157, 19323, 19349, 19419,
       20378, 20386, 20391, 20411, 20426, 20551, 20784, 20920, 20957,
       20985, 21031, 21075, 21115, 21333, 21391, 21408, 21451, 21683,
       21882, 21901, 22101, 22243, 22250, 22311, 22649, 22683, 22783,
       22792, 22875, 22920, 22954, 22977, 23006, 23208, 23231, 23332,
       23363, 23595, 23715, 23904, 24026, 24137, 24294, 24355, 24488,
       24574, 24750, 24755, 25315, 25540, 25579, 25794, 25802, 25864,
       26411, 26546, 26603, 26836, 27022, 27286, 27308, 27412, 27449,
       27514, 27553, 27843, 27873, 27988, 28244, 28297, 28333, 28393,
       28404, 28471, 28528, 28820, 28897, 28973, 29367, 29503, 29660,
       29868, 29871, 29939, 29955, 30060, 30094, 30336, 30458, 30588,
       30641, 30753, 30774, 30792, 30798, 31451, 31517, 31541, 31742,
       31835, 31969, 32014, 32235, 32276, 32507, 32513, 33117, 33518,
       33545, 33729, 34005, 34219, 34550, 34650, 34662, 34738, 34892,
       35153, 35205, 35612, 35662, 35709, 35910, 35916, 36365, 36384,
       36469, 36637, 36831, 37030, 37037, 37082, 37120, 37230, 37367,
       37852, 37903, 38042, 38182, 38398, 38770, 38972, 39125, 39329,
       39350, 39445, 39482, 39657, 39703, 39804, 40336, 40426, 40558,
       40689, 40753, 40779, 40946, 40961, 41016, 41102, 41186, 41248,
       41257, 41450, 41484, 41492, 41533, 41587, 41629, 41665, 41713,
       41922, 42032, 42134, 42136, 42140, 42279, 42767, 42797, 42803,
       42845, 42911, 42929, 43159, 43240, 43352, 43465, 43872, 43902,
       44076, 44167, 44212, 44241, 44309, 44376, 44524, 44647, 44680,
       44751, 45222, 45358, 45674, 45715, 45811, 46054, 46138, 46313,
       46372, 46516, 46692, 46700, 46715, 47316, 47969, 48145, 48198,
       48414, 48436, 48577, 48675, 48693, 48723, 48879, 49119, 49285,
       49409]), array([  105,   318,   469,   490,   612,   747,   876,   881,  1042,
        1177,  1208,  1267,  1539,  1608,  1609,  1932,  1961,  2002,
        2155,  2191,  2405,  2459,  2640,  2857,  2863,  2933,  2995,
        3020,  3206,  3251,  3360,  3634,  3645,  3703,  3734,  3825,
        4254,  4396,  4525,  4545,  4643,  4649,  4928,  5186,  5280,
        5380,  5411,  5448,  5775,  5886,  5915,  6173,  6464,  6517,
        6582,  7000,  7075,  7616,  7628,  7704,  7932,  8115,  8207,
        8433,  8502,  8674,  8738,  8752,  9159,  9210,  9265,  9289,
        9559,  9612,  9794,  9887, 10100, 10277, 10523, 10623, 10648,
       10669, 10797, 10862, 10934, 11026, 11267, 11440, 11480, 11485,
       11973, 12221, 12487, 12516, 12532, 12610, 12929, 12933, 13068,
       13085, 13222, 13282, 13377, 13534, 13655, 13779, 13821, 13969,
       14097, 14228, 14800, 14920, 14959, 15106, 15145, 15308, 15337,
       15407, 15438, 15450, 15712, 15929, 16023, 16092, 16242, 16373,
       16554, 16595, 16766, 16869, 17055, 17194, 17293, 17375, 17519,
       17565, 17579, 17692, 17785, 17792, 17804, 17837, 17852, 17911,
       17981, 18168, 18247, 18261, 18388, 18445, 18530, 18936, 19157,
       19323, 19349, 19419, 20378, 20386, 20391, 20411, 20426, 20551,
       20784, 20920, 20957, 21031, 21075, 21115, 21333, 21391, 21408,
       21451, 21683, 21882, 21901, 22119, 22243, 22250, 22311, 22460,
       22649, 22683, 22783, 22792, 22875, 22920, 22954, 22977, 23006,
       23122, 23208, 23231, 23332, 23363, 23595, 23715, 23904, 24026,
       24137, 24294, 24488, 24574, 24750, 24755, 25315, 25540, 25579,
       25790, 25794, 25802, 26411, 26546, 26603, 26836, 27022, 27286,
       27308, 27412, 27449, 27514, 27553, 27843, 27873, 27889, 27988,
       28244, 28333, 28393, 28395, 28404, 28471, 28528, 28820, 28853,
       28897, 28973, 29288, 29367, 29503, 29660, 29868, 29871, 29939,
       29955, 30060, 30094, 30458, 30588, 30641, 30753, 30774, 30792,
       30798, 31451, 31453, 31517, 31541, 31742, 31835, 31969, 32014,
       32235, 32276, 32507, 32513, 33117, 33518, 33545, 33552, 33729,
       33874, 34005, 34039, 34218, 34219, 34550, 34650, 34662, 34682,
       34738, 34892, 35153, 35205, 35612, 35662, 35910, 35916, 36365,
       36384, 36469, 36637, 36831, 37030, 37037, 37082, 37120, 37230,
       37367, 37852, 37903, 38042, 38182, 38398, 38788, 39125, 39321,
       39329, 39350, 39482, 39634, 39657, 39703, 39804, 39894, 40336,
       40426, 40558, 40689, 40753, 40779, 40946, 40961, 41016, 41102,
       41186, 41257, 41450, 41484, 41492, 41533, 41629, 41665, 41713,
       41922, 42032, 42134, 42136, 42140, 42279, 42767, 42797, 42845,
       42911, 42929, 43159, 43240, 43352, 43465, 43474, 43679, 43832,
       43872, 43902, 44076, 44159, 44167, 44212, 44309, 44376, 44524,
       44647, 44680, 44751, 44977, 45222, 45358, 45674, 45715, 45811,
       46054, 46138, 46313, 46372, 46516, 46692, 46700, 46715, 47316,
       47809, 47969, 48145, 48150, 48198, 48414, 48436, 48577, 48675,
       48693, 48723, 48879, 49119, 49285, 49409]), array([  218,   318,   469,   490,   612,   747,   876,  1177,  1208,
        1539,  1608,  1609,  1932,  1961,  2155,  2191,  2459,  2857,
        2863,  2933,  2995,  3020,  3206,  3251,  3360,  3634,  3645,
        3703,  3825,  3896,  4396,  4525,  4545,  4643,  4649,  4965,
        5186,  5380,  5411,  5775,  5886,  5915,  6173,  6464,  6517,
        7000,  7075,  7616,  7628,  7704,  7932,  8115,  8207,  8433,
        8502,  8738,  8752,  9159,  9210,  9265,  9289,  9559,  9794,
        9887, 10100, 10277, 10523, 10623, 10648, 10669, 10862, 11026,
       11267, 11440, 11480, 11485, 11973, 12221, 12487, 12516, 12532,
       12610, 12929, 12933, 13068, 13222, 13377, 13534, 13655, 13779,
       13821, 13969, 14228, 14800, 14920, 14959, 15106, 15145, 15337,
       15407, 15438, 15450, 15712, 15929, 16023, 16242, 16373, 16554,
       16595, 16766, 16869, 17055, 17101, 17194, 17293, 17375, 17519,
       17565, 17579, 17692, 17785, 17792, 17804, 17837, 17911, 17981,
       18168, 18247, 18261, 18388, 18530, 18936, 19157, 19349, 19419,
       20386, 20391, 20426, 20551, 20784, 20920, 20957, 21031, 21075,
       21115, 21391, 21408, 21683, 21882, 21901, 22243, 22250, 22649,
       22683, 22783, 22792, 22875, 22920, 22954, 22977, 23006, 23208,
       23231, 23332, 23363, 23595, 23715, 23904, 24026, 24137, 24294,
       24488, 24574, 24755, 25315, 25540, 25790, 25864, 26411, 26546,
       26603, 26836, 27022, 27169, 27308, 27449, 27514, 27553, 27843,
       27873, 27889, 27988, 28049, 28244, 28333, 28393, 28404, 28471,
       28820, 28897, 28973, 29503, 29660, 29868, 29871, 29939, 29955,
       30060, 30336, 30458, 30588, 30641, 30753, 30774, 30792, 30798,
       31451, 31517, 31541, 31742, 31969, 32014, 32235, 32276, 32507,
       32513, 33117, 33518, 33545, 33729, 34005, 34219, 34650, 34662,
       34738, 34892, 35153, 35205, 35612, 35662, 35910, 35916, 36365,
       36384, 36637, 36831, 37030, 37037, 37120, 37230, 37367, 37903,
       38042, 38182, 38398, 38770, 39125, 39321, 39329, 39350, 39445,
       39657, 39703, 39804, 40336, 40426, 40558, 40689, 40753, 40779,
       40946, 40961, 41016, 41102, 41118, 41186, 41257, 41450, 41492,
       41533, 41629, 41665, 41713, 41922, 42032, 42134, 42136, 42140,
       42279, 42767, 42845, 42911, 43159, 43240, 43352, 43465, 43872,
       43902, 44076, 44159, 44167, 44212, 44376, 44524, 44647, 44680,
       44751, 44977, 45222, 45358, 45674, 45715, 45811, 46054, 46138,
       46313, 46372, 46516, 46692, 46715, 47316, 47809, 47969, 48414,
       48436, 48577, 48675, 48693, 48723, 49119, 49285, 49409])]
