       43387, 43397, 43460, 43504, 43563, 43569, 43641, 43667, 43692,
       43847, 43908, 43909, 44001, 44168, 44171, 44178, 44203, 44224,
       44261, 44356, 44415, 44480, 44547, 44619, 44657, 45027, 45028,
       45056, 45255, 45272, 45377, 45555, 45709, 45776, 45894, 45932,
       46095, 46122, 46140, 46265, 46322, 46399, 46584, 46589, 46745,
       46798, 46820, 46836, 46891, 47001, 47127, 47285, 47351, 47359,
       47452, 47469, 47523, 47727, 47759, 47780, 47865, 47940, 47956,
       47971, 47976, 47984, 48007, 48042, 48113, 48289, 48294, 48348,
       48363, 48570, 48651, 48674, 48715, 48743, 48773, 48775, 48783,
       48833, 48838, 48906, 48979, 49230, 49276, 49310, 49351]), array([   43,   113,   114,   133,   140,   171,   255,   740,   838,
        1116,  1126,  1144,  1357,  1526,  1568,  1716,  1877,  1901,
        2074,  2084,  2260,  2320,  2342,  2382,  2431,  2592,  2702,
        2812,  2818,  3058,  3113,  3247,  3254,  3290,  3291,  3581,
        3990,  4042,  4151,  4221,  4248,  4320,  4465,  4513,  4541,
        4548,  4645,  4839,  4854,  5110,  5139,  5219,  5226,  5267,
        5399,  5447,  5485,  5513,  5557,  5569,  5719,  5732,  5769,
        5853,  5891,  5938,  6042,  6092,  6221,  6229,  6241,  6401,
        6428,  6454,  6476,  6506,  6618,  6676,  6695,  6700,  6925,
        6931,  7112,  7176,  7203,  7260,  7490,  7493,  7727,  7856,
        7861,  7984,  8155,  8228,  8233,  8277,  8326,  8523,  8535,
        8568,  8574,  8658,  8790,  8797,  8819,  9116,  9143,  9179,
        9455,  9500,  9596,  9943,  9980, 10029, 10207, 10230, 10273,
       10444, 10522, 10654, 10722, 10778, 10891, 11040, 11302, 11320,
       11461, 11465, 11496, 11924, 12107, 12410, 12452, 12492, 12537,
       12600, 12616, 12722, 12861, 12903, 12969, 12977, 13048, 13113,
       13242, 13248, 13251, 13317, 13357, 13514, 13753, 13820, 13943,
       13954, 14053, 14075, 14111, 14252, 14268, 14283, 14427, 14486,
       14774, 14829, 14965, 15026, 15139, 15175, 15233, 15301, 15323,
       15571, 15645, 15660, 15663, 15716, 16006, 16032, 16063, 16196,
       16297, 16298, 16314, 16334, 16387, 16455, 16494, 16496, 16682,
       16769, 16772, 17086, 17200, 17231, 17234, 17343, 17396, 17624,
       17689, 17728, 17834, 18055, 18231, 18256, 18384, 18741, 18924,
       19003, 19065, 19190, 19217, 19231, 19243, 19319, 19398, 19464,
       19576, 19598, 19617, 19716, 19855, 19971, 20118, 20165, 20269,
       20372, 20548, 20570, 20668, 20895, 20972, 21030, 21054, 21120,
       21172, 21183, 21192, 21376, 21378, 21394, 21491, 21650, 21694,
       21812, 22039, 22095, 22112, 22288, 22367, 22382, 22435, 22444,
       22549, 22558, 22706, 22722, 22817, 22898, 22900, 22931, 22950,
       23010, 23029, 23062, 23068, 23072, 23317, 23347, 23353, 23436,
       23552, 23602, 23661, 23726, 23808, 23810, 24098, 24288, 24691,
       24731, 24827, 25078, 25087, 25113, 25154, 25264, 25334, 25376,
       25531, 25636, 25695, 25770, 25844, 25933, 25986, 25999, 26020,
       26052, 26078, 26345, 26403, 26427, 26496, 26550, 26622, 26637,
       26643, 26690, 26872, 26880, 26910, 26940, 26949, 27249, 27374,
       27491, 27552, 27626, 27764, 27859, 28097, 28347, 28429, 28511,
       28522, 28542, 28546, 28593, 28603, 28604, 28723, 28843, 29025,
       29098, 29155, 29193, 29312, 29328, 29370, 29690, 29777, 29787,
       29877, 29883, 29896, 30244, 30305, 30512, 30521, 30563, 30615,
       30658, 30673, 30988, 31004, 31046, 31150, 31155, 31173, 31340,
       31347, 31468, 31530, 31599, 31686, 31831, 31915, 31959, 31973,
       32093, 32162, 32268, 32330, 32449, 32743, 32818, 32852, 32916,
       32991, 33056, 33142, 33153, 33179, 33242, 33425, 33512, 33554,
       33802, 33812, 33842, 33879, 33908, 33911, 33926, 34050, 34117,
       34230, 34239, 34428, 34514, 34545, 34560, 34652, 34673, 34751,
       34799, 34955, 35023, 35221, 35614, 35710, 35823, 35877, 35939,
       36040, 36050, 36167, 36221, 36224, 36285, 36460, 36534, 36646,
       36687, 36788, 36830, 36835, 36874, 36892, 36932, 36936, 37009,
       37053, 37104, 37159, 37186, 37290, 37292, 37300, 37316, 37346,
       37416, 37532, 37612, 37645, 37683, 37804, 37827, 37891, 38001,
       38018, 38196, 38324, 38341, 38370, 38400, 38418, 38423, 38446,
       38750, 38863, 38874, 38878, 39008, 39301, 39334, 39402, 39413,
       39416, 39418, 39626, 39630, 39802, 40057, 40170, 40188, 40206,
       40294, 40311, 40418, 40501, 40639, 40910, 40942, 40944, 41034,
       41086, 41249, 41273, 41328, 41348, 41428, 41830, 41936, 41947,
       41949, 42003, 42065, 42176, 42257, 42294, 42390, 42430, 42509,
       42512, 42535, 42701, 42703, 43193, 43284, 43387, 43397, 43460,
       43504, 43563, 43569, 43667, 43692, 43847, 43908, 43909, 43917,
       44001, 44018, 44168, 44171, 44203, 44224, 44356, 44415, 44547,
       44619, 44657, 45028, 45056, 45104, 45255, 45272, 45494, 45555,
       45709, 45894, 45932, 46095, 46122, 46140, 46250, 46265, 46399,
       46584, 46589, 46745, 46798, 46836, 46891, 47001, 47285, 47452,
       47469, 47523, 47759, 47780, 47865, 47888, 47943, 47971, 47984,
       48007, 48042, 48113, 48196, 48289, 48294, 48348, 48363, 48570,
       48651, 48674, 48715, 48773, 48775, 48783, 48833, 48906, 48979,
       49230, 49276, 49310, 49351]), array([   43,   113,   133,   140,   171,   255,   360,   740,   788,
         836,   838,  1116,  1126,  1357,  1486,  1526,  1568,  1716,
        1725,  1877,  1888,  1901,  1916,  2084,  2186,  2260,  2320,
        2342,  2382,  2431,  2592,  2702,  2818,  3058,  3113,  3247,
        3254,  3291,  3581,  3947,  3990,  4042,  4142,  4151,  4211,
        4221,  4248,  4320,  4465,  4513,  4541,  4548,  4645,  4854,
        5110,  5139,  5219,  5226,  5267,  5399,  5447,  5485,  5513,
        5557,  5569,  5719,  5732,  5769,  5853,  5891,  5938,  6042,
        6092,  6221,  6225,  6229,  6342,  6401,  6454,  6476,  6506,
        6618,  6633,  6676,  6695,  6700,  6729,  6758,  6925,  6931,
        7112,  7119,  7176,  7203,  7260,  7490,  7493,  7727,  7861,
        7984,  8155,  8228,  8233,  8277,  8326,  8523,  8535,  8568,
        8574,  8658,  8790,  8797,  8807,  8819,  8981,  9111,  9116,
        9143,  9179,  9455,  9500,  9695,  9943,  9980, 10029, 10207,
       10273, 10522, 10654, 10722, 10778, 11302, 11320, 11461, 11465,
       11496, 11924, 12107, 12410, 12452, 12492, 12537, 12600, 12616,
       12719, 12722, 12766, 12861, 12903, 12969, 12977, 13048, 13113,
       13242, 13251, 13317, 13357, 13390, 13475, 13514, 13586, 13753,
       13820, 13943, 13954, 14000, 14053, 14075, 14111, 14252, 14268,
       14282, 14283, 14337, 14486, 14535, 14541, 14758, 14774, 14829,
       14965, 15026, 15139, 15175, 15179, 15233, 15301, 15323, 15571,
       15645, 15663, 15716, 16006, 16032, 16063, 16181, 16196, 16297,
       16298, 16314, 16334, 16374, 16387, 16419, 16455, 16494, 16496,
       16682, 16769, 16772, 16878, 17147, 17200, 17231, 17234, 17343,
       17396, 17573, 17624, 17641, 17689, 17728, 17834, 17848, 18150,
       18256, 18500, 18741, 18924, 19003, 19065, 19190, 19217, 19231,
       19243, 19319, 19398, 19464, 19576, 19587, 19598, 19617, 19716,
       19855, 20165, 20269, 20372, 20570, 20668, 20768, 20895, 20972,
       21000, 21030, 21054, 21120, 21172, 21183, 21192, 21211, 21376,
       21378, 21394, 21434, 21491, 21560, 21619, 21650, 21694, 21812,
       21890, 21995, 22095, 22112, 22288, 22345, 22367, 22382, 22435,
       22444, 22453, 22496, 22558, 22692, 22706, 22722, 22900, 22931,
       22950, 23010, 23029, 23068, 23072, 23094, 23270, 23324, 23347,
       23353, 23388, 23436, 23552, 23602, 23661, 23726, 23808, 23810,
       24098, 24288, 24534, 24691, 24731, 24827, 24888, 25016, 25078,
       25082, 25087, 25113, 25154, 25264, 25334, 25376, 25531, 25588,
       25626, 25636, 25695, 25770, 25804, 25823, 25844, 25870, 25933,
       25986, 25999, 26000, 26020, 26052, 26078, 26129, 26345, 26427,
       26496, 26550, 26622, 26637, 26643, 26690, 26699, 26823, 26872,
       26880, 26910, 26940, 26949, 27043, 27249, 27307, 27374, 27423,
       27491, 27552, 27626, 27764, 27859, 27909, 28076, 28097, 28298,
       28347, 28429, 28511, 28522, 28546, 28593, 28603, 28604, 28660,
       28723, 28788, 29006, 29007, 29025, 29155, 29193, 29198, 29258,
       29312, 29318, 29328, 29370, 29690, 29703, 29777, 29787, 29877,
       29896, 30120, 30170, 30244, 30367, 30512, 30563, 30615, 30658,
       30673, 30988, 31004, 31046, 31150, 31155, 31173, 31340, 31468,
       31530, 31686, 31709, 31959, 31973, 32093, 32258, 32268, 32330,
       32443, 32743, 32770, 32818, 32916, 32926, 33009, 33056, 33142,
       33153, 33179, 33242, 33425, 33450, 33512, 33529, 33554, 33802,
       33812, 33842, 33879, 33911, 33926, 34050, 34117, 34168, 34230,
       34231, 34239, 34355, 34428, 34514, 34545, 34560, 34652, 34673,
       34751, 34774, 34799, 34955, 35023, 35100, 35139, 35221, 35614,
       35710, 35823, 35939, 36040, 36050, 36066, 36167, 36221, 36224,
       36285, 36460, 36470, 36534, 36646, 36687, 36788, 36830, 36835,
       36892, 36932, 36936, 37104, 37159, 37186, 37290, 37292, 37346,
       37416, 37585, 37612, 37613, 37645, 37683, 37804, 37827, 37891,
       38001, 38018, 38134, 38196, 38324, 38341, 38350, 38370, 38400,
       38418, 38423, 38446, 38750, 38769, 38863, 38874, 38878, 38926,
       39016, 39301, 39402, 39416, 39418, 39610, 39626, 39630, 39660,
       39802, 39908, 40057, 40170, 40188, 40206, 40294, 40296, 40311,
       40501, 40504, 40639, 40910, 41034, 41086, 41228, 41254, 41273,
       41328, 41348, 41428, 41605, 41830, 41919, 41936, 41947, 41949,
       42003, 42065, 42176, 42294, 42390, 42524, 42535, 42701, 42703,
       42875, 42886, 43137, 43193, 43284, 43387, 43397, 43454, 43460,
       43504, 43563, 43569, 43641, 43648, 43653, 43667, 43908, 43909,
       44018, 44168, 44171, 44178, 44203, 44224, 44261, 44356, 44415,
       44547, 44555, 44619, 44657, 45027, 45028, 45056, 45255, 45272,
       45377, 45555, 45709, 45776, 45841, 45894, 45932, 46095, 46122,
       46140, 46265, 46322, 46399, 46589, 46745, 46798, 46836, 46891,
       47001, 47109, 47127, 47285, 47359, 47452, 47523, 47727, 47759,
       47780, 47865, 47888, 47940, 47943, 47984, 48007, 48042, 48048,
       48113, 48196, 48289, 48294, 48363, 48531, 48570, 48651, 48674,
       48715, 48743, 48773, 48775, 48783, 48833, 48906, 48933, 48979,
       49143, 49230, 49276, 49310, 49351]), array([    7,    43,   113,   133,   171,   255,   360,   740,   788,
         838,  1116,  1126,  1357,  1486,  1526,  1568,  1716,  1725,
        1877,  1901,  1916,  2084,  2260,  2320,  2342,  2382,  2431,
        2473,  2592,  2785,  2818,  2956,  3058,  3247,  3254,  3291,
        3581,  3947,  3990,  4042,  4142,  4151,  4221,  4248,  4320,
        4465,  4513,  4541,  4548,  4645,  4839,  4854,  5110,  5139,
        5219,  5226,  5267,  5399,  5426,  5447,  5485,  5513,  5557,
        5569,  5719,  5732,  5769,  5853,  5891,  5938,  6042,  6092,
        6221,  6225,  6229,  6241,  6401,  6454,  6476,  6506,  6618,
        6676,  6695,  6700,  6729,  6763,  6925,  6931,  7112,  7176,
        7203,  7260,  7490,  7493,  7727,  7732,  7984,  8155,  8228,
        8233,  8277,  8326,  8523,  8535,  8568,  8574,  8658,  8790,
        8797,  8819,  8981,  9111,  9116,  9143,  9179,  9500,  9596,
        9695,  9943,  9980, 10029, 10207, 10273, 10444, 10522, 10654,
       10722, 10778, 10827, 11040, 11302, 11320, 11461, 11465, 11496,
       11924, 12107, 12410, 12452, 12492, 12537, 12600, 12616, 12722,
       12861, 12903, 12969, 12977, 13048, 13113, 13242, 13248, 13251,
       13317, 13357, 13753, 13820, 13943, 13954, 14053, 14075, 14111,
       14174, 14222, 14252, 14268, 14282, 14283, 14427, 14486, 14535,
       14758, 14774, 14829, 14965, 15026, 15139, 15175, 15233, 15301,
       15323, 15571, 15645, 15663, 15716, 16006, 16063, 16196, 16297,
       16298, 16314, 16334, 16387, 16425, 16455, 16494, 16496, 16682,
       16769, 16772, 17086, 17200, 17231, 17234, 17343, 17396, 17624,
       17641, 17648, 17689, 17728, 17834, 18055, 18150, 18256, 18384,
       18741, 18924, 19003, 19065, 19106, 19190, 19217, 19231, 19243,
       19319, 19398, 19576, 19587, 19617, 19716, 19855, 20118, 20165,
       20372, 20570, 20668, 20768, 20895, 20972, 21000, 21030, 21054,
       21120, 21172, 21183, 21376, 21378, 21394, 21491, 21560, 21619,
       21650, 21812, 21995, 22039, 22095, 22112, 22115, 22288, 22367,
       22382, 22435, 22444, 22558, 22706, 22817, 22898, 22900, 22904,
       22931, 22950, 23010, 23029, 23062, 23066, 23068, 23072, 23094,
       23347, 23353, 23435, 23436, 23552, 23602, 23661, 23726, 23808,
       23810, 24098, 24288, 24534, 24544, 24570, 24691, 24731, 24827,
       25078, 25087, 25113, 25154, 25264, 25334, 25376, 25531, 25588,
       25626, 25636, 25695, 25770, 25844, 25933, 25986, 25999, 26020,
       26052, 26078, 26345, 26427, 26496, 26550, 26622, 26637, 26643,
       26823, 26872, 26910, 26940, 26949, 27249, 27374, 27423, 27552,
       27626, 27652, 27764, 27859, 27909, 28097, 28298, 28347, 28429,
       28511, 28522, 28542, 28546, 28593, 28603, 28604, 28660, 28723,
       28788, 28843, 29006, 29007, 29025, 29155, 29193, 29234, 29258,
       29312, 29328, 29370, 29690, 29703, 29777, 29787, 29877, 29883,
       29896, 30244, 30305, 30512, 30521, 30563, 30615, 30658, 30673,
       31004, 31046, 31150, 31155, 31173, 31195, 31340, 31347, 31468,
       31599, 31686, 31709, 31959, 31973, 32069, 32093, 32162, 32258,
       32268, 32330, 32443, 32449, 32743, 32818, 32852, 32916, 33041,
       33056, 33142, 33153, 33179, 33242, 33248, 33425, 33512, 33554,
       33601, 33694, 33802, 33812, 33842, 33879, 33908, 33911, 33924,
       33926, 34050, 34117, 34168, 34230, 34231, 34239, 34428, 34514,
       34545, 34560, 34652, 34673, 34751, 34799, 34955, 35023, 35221,
       35614, 35710, 35759, 35823, 35939, 36040, 36050, 36167, 36221,
       36224, 36285, 36446, 36460, 36534, 36646, 36687, 36747, 36788,
       36830, 36835, 36874, 36892, 36932, 36936, 37053, 37104, 37159,
       37186, 37292, 37316, 37346, 37416, 37585, 37612, 37645, 37683,
       37804, 37827, 37891, 37951, 38001, 38018, 38196, 38306, 38324,
       38341, 38370, 38400, 38423, 38446, 38577, 38750, 38863, 38874,
       38878, 38926, 39016, 39301, 39334, 39402, 39416, 39418, 39619,
       39626, 39660, 39802, 39854, 39908, 40057, 40170, 40188, 40206,
       40294, 40311, 40418, 40501, 40639, 40910, 40942, 40944, 41015,
       41034, 41086, 41100, 41249, 41273, 41328, 41348, 41428, 41605,
       41830, 41919, 41936, 41947, 41949, 42003, 42065, 42176, 42257,
       42294, 42390, 42430, 42535, 42701, 42703, 42886, 42913, 43137,
       43193, 43215, 43284, 43290, 43397, 43460, 43504, 43563, 43569,
       43641, 43667, 43908, 43909, 43917, 44001, 44168, 44171, 44178,
       44203, 44224, 44261, 44356, 44415, 44480, 44619, 44657, 45027,
       45028, 45056, 45255, 45272, 45377, 45555, 45709, 45894, 45932,
       46095, 46122, 46140, 46250, 46265, 46322, 46331, 46584, 46589,
       46745, 46820, 46836, 46891, 47001, 47175, 47285, 47523, 47759,
       47780, 47865, 47940, 47943, 47956, 47971, 47976, 47984, 48007,
       48042, 48113, 48196, 48289, 48294, 48363, 48570, 48651, 48674,
       48715, 48743, 48773, 48775, 48783, 48833, 48838, 48979, 49143,
       49230, 49276, 49310, 49351]), array([    7,     9,    35,    37,    43,   113,   114,   133,   140,
         171,   194,   255,   360,   388,   419,   491,   511,   546,
         618,   740,   788,   799,   836,   838,   927,   941,   947,
        1116,  1126,  1141,  1216,  1284,  1357,  1486,  1526,  1568,
        1716,  1725,  1745,  1793,  1795,  1820,  1865,  1877,  1886,
        1888,  1901,  1916,  2060,  2074,  2084,  2105,  2126,  2180,
        2186,  2229,  2260,  2320,  2323,  2342,  2382,  2394,  2431,
        2462,  2473,  2522,  2592,  2761,  2785,  2812,  2818,  2956,
        2982,  2983,  3046,  3058,  3079,  3113,  3236,  3247,  3254,
        3290,  3291,  3368,  3389,  3581,  3667,  3672,  3679,  3750,
        3752,  3903,  3947,  3990,  4016,  4042,  4044,  4142,  4151,
        4180,  4199,  4211,  4221,  4227,  4248,  4320,  4465,  4513,
        4515,  4541,  4548,  4609,  4645,  4704,  4821,  4828,  4839,
        4854,  5014,  5110,  5119,  5139,  5219,  5226,  5267,  5270,
        5335,  5346,  5399,  5426,  5447,  5485,  5513,  5546,  5557,
        5569,  5608,  5719,  5730,  5732,  5769,  5853,  5882,  5891,
        5929,  5938,  6042,  6092,  6221,  6225,  6229,  6241,  6271,
        6305,  6342,  6401,  6428,  6454,  6476,  6506,  6539,  6571,
        6618,  6633,  6676,  6695,  6700,  6729,  6744,  6757,  6763,
        6772,  6899,  6925,  6931,  6962,  6987,  7010,  7032,  7097,
        7112,  7176,  7203,  7215,  7260,  7329,  7471,  7484,  7490,
        7493,  7507,  7605,  7656,  7657,  7727,  7732,  7856,  7861,
        7958,  7972,  7984,  8048,  8060,  8155,  8228,  8229,  8232,
        8233,  8277,  8326,  8347,  8414,  8420,  8523,  8535,  8568,
        8574,  8632,  8639,  8658,  8790,  8797,  8807,  8819,  8845,
        8858,  8975,  8981,  9111,  9116,  9143,  9179,  9217,  9348,
        9350,  9353,  9455,  9500,  9596,  9695,  9711,  9814,  9862,
        9863,  9869,  9943,  9980, 10029, 10171, 10183, 10207, 10210,
       10230, 10273, 10384, 10444, 10518, 10522, 10630, 10654, 10722,
       10778, 10827, 10891, 10895, 11040, 11110, 11232, 11266, 11302,
       11320, 11361, 11411, 11461, 11465, 11496, 11560, 11726, 11735,
       11814, 11924, 11964, 12089, 12107, 12316, 12348, 12408, 12410,
       12450, 12452, 12492, 12512, 12537, 12600, 12616, 12621, 12640,
       12719, 12722, 12766, 12839, 12861, 12862, 12890, 12903, 12969,
       12977, 13031, 13048, 13113, 13209, 13242, 13248, 13251, 13310,
       13317, 13357, 13390, 13475, 13506, 13507, 13514, 13565, 13573,
       13732, 13753, 13820, 13862, 13943, 13954, 13983, 14000, 14053,
       14075, 14111, 14174, 14222, 14226, 14252, 14255, 14268, 14282,
       14283, 14337, 14340, 14355, 14427, 14486, 14503, 14535, 14541,
       14589, 14670, 14745, 14758, 14774, 14826, 14829, 14869, 14965,
       15026, 15052, 15113, 15139, 15170, 15175, 15179, 15209, 15233,
       15262, 15301, 15323, 15451, 15571, 15591, 15635, 15645, 15660,
       15663, 15697, 15699, 15716, 15791, 15926, 15939, 16006, 16032,
       16063, 16133, 16181, 16196, 16289, 16297, 16298, 16314, 16334,
       16374, 16387, 16418, 16419, 16425, 16455, 16494, 16496, 16682,
       16718, 16769, 16772, 16829, 16833, 16878, 16897, 17009, 17086,
       17147, 17187, 17200, 17231, 17234, 17296, 17343, 17396, 17436,
       17442, 17468, 17491, 17573, 17624, 17641, 17648, 17689, 17728,
       17796, 17827, 17834, 17848, 17912, 18008, 18019, 18055, 18109,
       18150, 18231, 18256, 18328, 18329, 18384, 18395, 18472, 18500,
       18506, 18561, 18563, 18639, 18715, 18741, 18811, 18865, 18924,
       19003, 19065, 19106, 19190, 19217, 19231, 19243, 19319, 19398,
       19446, 19450, 19576, 19587, 19598, 19617, 19679, 19716, 19726,
       19810, 19855, 19886, 19971, 20027, 20040, 20053, 20118, 20165,
       20372, 20548, 20570, 20668, 20673, 20674, 20760, 20768, 20895,
       20972, 20976, 21000, 21010, 21030, 21054, 21055, 21062, 21120,
       21172, 21183, 21192, 21211, 21265, 21376, 21377, 21378, 21394,
       21433, 21464, 21491, 21502, 21560, 21619, 21650, 21694, 21743,
       21812, 21822, 21890, 21902, 21995, 22039, 22047, 22095, 22112,
       22115, 22288, 22345, 22367, 22379, 22382, 22435, 22444, 22549,
       22558, 22706, 22722, 22817, 22898, 22900, 22904, 22931, 22950,
       22968, 23010, 23029, 23056, 23062, 23066, 23068, 23072, 23094,
       23095, 23108, 23220, 23258, 23270, 23306, 23324, 23333, 23347,
       23353, 23386, 23388, 23430, 23435, 23436, 23458, 23486, 23503,
       23552, 23602, 23661, 23726, 23768, 23770, 23808, 23810, 23914,
       24098, 24120, 24288, 24448, 24534, 24544, 24570, 24665, 24666,
       24691, 24720, 24731, 24827, 24862, 24888, 25016, 25078, 25082,
       25087, 25093, 25113, 25114, 25154, 25225, 25264, 25304, 25334,
       25376, 25385, 25388, 25527, 25531, 25588, 25626, 25636, 25667,
       25690, 25695, 25770, 25804, 25823, 25844, 25930, 25933, 25940,
       25945, 25986, 25999, 26000, 26020, 26052, 26078, 26120, 26129,
       26345, 26380, 26399, 26403, 26427, 26496, 26550, 26622, 26636,
       26637, 26643, 26690, 26699, 26701, 26772, 26823, 26872, 26880,
       26910, 26940, 26949, 26962, 27043, 27050, 27118, 27122, 27249,
       27259, 27285, 27307, 27351, 27374, 27392, 27423, 27491, 27552,
       27626, 27652, 27751, 27764, 27859, 27909, 27972, 27974, 28076,
       28097, 28236, 28278, 28298, 28347, 28348, 28405, 28429, 28445,
       28511, 28522, 28542, 28546, 28593, 28603, 28604, 28660, 28723,
       28788, 28843, 29006, 29007, 29025, 29072, 29098, 29146, 29155,
       29193, 29198, 29201, 29234, 29258, 29312, 29313, 29318, 29328,
       29370, 29570, 29613, 29672, 29687, 29690, 29703, 29777, 29787,
       29819, 29843, 29849, 29877, 29883, 29890, 29896, 29966, 30100,
       30120, 30170, 30186, 30223, 30244, 30291, 30305, 30512, 30521,
       30563, 30606, 30612, 30615, 30658, 30673, 30699, 30735, 30857,
       30932, 30988, 31004, 31046, 31150, 31155, 31173, 31195, 31200,
       31201, 31340, 31347, 31468, 31528, 31599, 31686, 31705, 31709,
       31827, 31831, 31915, 31959, 31973, 32006, 32024, 32069, 32093,
       32109, 32144, 32162, 32181, 32258, 32268, 32330, 32372, 32398,
       32441, 32443, 32449, 32541, 32743, 32770, 32799, 32818, 32852,
       32916, 32926, 33000, 33009, 33041, 33056, 33108, 33142, 33153,
       33173, 33179, 33242, 33248, 33342, 33344, 33363, 33388, 33425,
       33450, 33512, 33529, 33554, 33587, 33601, 33666, 33674, 33694,
       33802, 33812, 33842, 33855, 33879, 33908, 33911, 33924, 33926,
       33959, 33973, 34050, 34117, 34168, 34230, 34231, 34238, 34239,
       34355, 34428, 34457, 34514, 34545, 34560, 34629, 34652, 34673,
       34751, 34774, 34799, 34874, 34915, 34955, 35023, 35100, 35139,
       35160, 35221, 35286, 35449, 35450, 35614, 35710, 35725, 35817,
       35823, 35838, 35914, 35939, 35959, 36026, 36039, 36040, 36050,
       36066, 36167, 36209, 36221, 36224, 36285, 36404, 36446, 36460,
       36465, 36470, 36534, 36617, 36646, 36657, 36687, 36747, 36788,
       36816, 36830, 36835, 36841, 36874, 36892, 36932, 36936, 37009,
       37053, 37104, 37159, 37186, 37231, 37247, 37254, 37290, 37292,
       37300, 37316, 37325, 37346, 37397, 37416, 37470, 37520, 37521,
       37532, 37585, 37612, 37645, 37683, 37768, 37769, 37781, 37804,
       37827, 37862, 37875, 37891, 37910, 37947, 37951, 37983, 38001,
       38018, 38038, 38076, 38114, 38127, 38140, 38196, 38306, 38309,
       38324, 38341, 38350, 38370, 38400, 38418, 38423, 38446, 38468,
       38571, 38577, 38750, 38769, 38863, 38874, 38878, 38926, 38963,
       38966, 39008, 39016, 39301, 39334, 39386, 39389, 39402, 39409,
       39413, 39416, 39418, 39537, 39610, 39619, 39626, 39630, 39660,
       39802, 39854, 39869, 39908, 40046, 40057, 40170, 40188, 40206,
       40294, 40296, 40311, 40313, 40418, 40435, 40492, 40501, 40504,
       40516, 40581, 40592, 40612, 40639, 40910, 40942, 40944, 41015,
       41027, 41034, 41086, 41100, 41228, 41249, 41254, 41273, 41328,
       41348, 41372, 41428, 41605, 41681, 41830, 41903, 41919, 41936,
       41947, 41949, 42001, 42003, 42065, 42176, 42204, 42257, 42291,
       42294, 42386, 42390, 42430, 42509, 42512, 42524, 42535, 42654,
       42701, 42703, 42875, 42886, 42913, 42940, 43005, 43018, 43137,
       43193, 43215, 43284, 43290, 43347, 43387, 43397, 43454, 43456,
       43460, 43504, 43525, 43563, 43569, 43641, 43653, 43667, 43692,
       43728, 43847, 43866, 43908, 43909, 43917, 44001, 44014, 44018,
       44094, 44137, 44168, 44171, 44178, 44180, 44203, 44224, 44253,
       44261, 44280, 44356, 44415, 44464, 44480, 44543, 44547, 44555,
       44619, 44657, 44724, 44846, 45027, 45028, 45056, 45084, 45104,
       45192, 45255, 45272, 45377, 45473, 45494, 45555, 45562, 45620,
       45646, 45709, 45753, 45841, 45894, 45932, 45934, 46095, 46122,
       46140, 46250, 46265, 46322, 46331, 46349, 46373, 46399, 46406,
       46526, 46551, 46584, 46589, 46607, 46745, 46798, 46820, 46821,
       46836, 46891, 47001, 47082, 47090, 47127, 47175, 47248, 47285,
       47351, 47359, 47452, 47469, 47510, 47523, 47604, 47727, 47745,
       47759, 47780, 47806, 47865, 47877, 47902, 47940, 47943, 47956,
       47971, 47976, 47984, 47987, 48007, 48010, 48042, 48046, 48048,
       48113, 48159, 48196, 48248, 48289, 48294, 48342, 48363, 48374,
       48531, 48570, 48615, 48651, 48674, 48715, 48743, 48773, 48775,
       48783, 48833, 48838, 48842, 48906, 48933, 48958, 48979, 49143,
       49230, 49276, 49310, 49351]), array([    7,    35,    37,    43,   113,   114,   133,   140,   171,
         194,   255,   288,   360,   388,   419,   491,   511,   546,
         618,   740,   788,   799,   836,   838,   927,   941,   947,
        1116,  1126,  1216,  1284,  1357,  1486,  1526,  1568,  1641,
        1666,  1716,  1725,  1793,  1795,  1820,  1865,  1877,  1886,
        1901,  1916,  2060,  2074,  2084,  2105,  2126,  2180,  2186,
        2229,  2260,  2320,  2323,  2342,  2382,  2431,  2462,  2473,
        2522,  2592,  2761,  2785,  2812,  2818,  2956,  2982,  2983,
        3046,  3058,  3079,  3113,  3236,  3247,  3254,  3290,  3291,
        3368,  3389,  3581,  3667,  3679,  3750,  3752,  3767,  3903,
        3947,  3985,  3990,  4016,  4041,  4042,  4044,  4142,  4151,
        4176,  4180,  4199,  4211,  4221,  4227,  4248,  4320,  4465,
        4513,  4515,  4541,  4548,  4609,  4645,  4704,  4821,  4828,
        4839,  4854,  5014,  5110,  5119,  5139,  5219,  5226,  5267,
        5346,  5399,  5426,  5447,  5485,  5513,  5546,  5557,  5569,
        5608,  5719,  5730,  5732,  5769,  5853,  5882,  5891,  5929,
        5938,  6042,  6092,  6221,  6225,  6229,  6241,  6271,  6305,
        6342,  6401,  6428,  6454,  6476,  6506,  6539,  6571,  6618,
        6633,  6676,  6695,  6700,  6729,  6744,  6757,  6758,  6763,
        6772,  6899,  6925,  6931,  6962,  7032,  7097,  7112,  7176,
        7203,  7215,  7260,  7285,  7329,  7471,  7484,  7490,  7493,
        7507,  7605,  7656,  7657,  7727,  7732,  7752,  7856,  7861,
        7958,  7972,  7984,  8048,  8060,  8155,  8228,  8229,  8233,
        8277,  8326,  8347,  8420,  8523,  8535,  8568,  8574,  8632,
        8639,  8658,  8730,  8790,  8797,  8807,  8819,  8845,  8858,
