       25029, 25041, 25062, 25169, 25208, 25325, 25339, 25474, 25580,
       25643, 25734, 25767, 25771, 25910, 25918, 25974, 26013, 26064,
       26082, 26095, 26102, 26289, 26320, 26418, 26434, 26460, 26464,
       26520, 26676, 26681, 26779, 26864, 27028, 27183, 27193, 27350,
       27381, 27415, 27487, 27492, 27777, 27808, 27809, 27953, 28263,
       28362, 28371, 28403, 28541, 28561, 28564, 28618, 28661, 28684,
       28706, 28712, 28737, 28908, 28969, 29100, 29161, 29162, 29277,
       29302, 29724, 29906, 29940, 30085, 30207, 30406, 30430, 30453,
       30464, 30465, 30518, 30717, 30750, 30776, 30778, 30819, 30986,
       30993, 31122, 31144, 31156, 31230, 31260, 31409, 31420, 31470,
       31512, 31565, 31722, 31861, 31949, 31970, 32055, 32062, 32099,
       32143, 32220, 32291, 32440, 32455, 32543, 32557, 32699, 32947,
       32956, 33085, 33124, 33134, 33183, 33233, 33315, 33363, 33472,
       33487, 33543, 33659, 33763, 33837, 33872, 33903, 34047, 34073,
       34086, 34100, 34183, 34252, 34349, 34350, 34483, 34505, 34641,
       34692, 34709, 34807, 34831, 34887, 34932, 34967, 35189, 35386,
       35388, 35420, 35456, 35476, 35598, 35835, 35995, 36086, 36248,
       36249, 36300, 36427, 36488, 36500, 36525, 36584, 36585, 36599,
       36600, 36716, 36743, 36814, 36912, 36947, 36990, 37075, 37081,
       37097, 37242, 37252, 37310, 37327, 37336, 37613, 37986, 38039,
       38129, 38191, 38270, 38313, 38360, 38385, 38439, 38479, 38505,
       38684, 38738, 38766, 38774, 39033, 39088, 39091, 39133, 39257,
       39277, 39572, 39591, 39607, 39615, 39671, 39682, 39781, 39808,
       39817, 39909, 40022, 40033, 40222, 40259, 40284, 40299, 40439,
       40477, 40487, 40522, 40625, 40681, 40737, 41095, 41134, 41319,
       41461, 41661, 41735, 41834, 41937, 41985, 41989, 42088, 42108,
       42207, 42212, 42263, 42350, 42356, 42427, 42440, 42592, 42661,
       42688, 42910, 43014, 43036, 43328, 43404, 43415, 43523, 43615,
       43680, 43726, 43790, 43854, 43861, 43964, 43996, 44020, 44405,
       44410, 44449, 44493, 44656, 44671, 44679, 44731, 44759, 44777,
       44824, 44828, 44972, 45050, 45095, 45372, 45414, 45427, 45507,
       45524, 45607, 45639, 45673, 45830, 45902, 45934, 45980, 46160,
       46268, 46284, 46375, 46455, 46457, 46575, 46581, 46597, 46722,
       46894, 46959, 46974, 47024, 47089, 47179, 47206, 47396, 47429,
       47464, 47480, 47515, 47541, 47658, 47918, 48062, 48183, 48202,
       48270, 48291, 48344, 48368, 48429, 48727, 48778, 48799, 48815,
       48895, 49172, 49192, 49346, 49466]), array([  123,   181,   238,   247,   257,   423,   529,   676,   744,
         800,   833,   848,   901,   962,  1087,  1101,  1180,  1343,
        1475,  1491,  1621,  1648,  1706,  1741,  1773,  1829,  1880,
        1897,  2040,  2090,  2179,  2301,  2423,  2452,  2530,  2665,
        2688,  2821,  2909,  2961,  3035,  3044,  3082,  3146,  3148,
        3313,  3359,  3372,  3424,  3471,  3472,  3549,  3635,  3643,
        3796,  3823,  3834,  3861,  3884,  4010,  4206,  4325,  4341,
        4401,  4423,  4491,  4494,  4565,  4585,  4600,  4677,  4744,
        4770,  4773,  4978,  4991,  5009,  5103,  5158,  5264,  5417,
        5458,  5550,  5595,  5618,  5728,  5778,  5780,  5890,  5993,
        6100,  6143,  6150,  6154,  6190,  6198,  6294,  6326,  6417,
        6424,  6635,  6743,  6808,  6810,  6892,  6915,  7092,  7166,
        7176,  7190,  7223,  7247,  7248,  7252,  7590,  7591,  7652,
        7665,  7708,  7712,  7726,  7795,  7820,  7907,  7936,  7952,
        7971,  8079,  8169,  8219,  8270,  8416,  8427,  8589,  8590,
        8643,  8658,  8668,  8778,  8859,  8903,  8983,  9061,  9172,
        9398,  9607,  9658,  9721,  9742,  9834,  9963,  9969, 10039,
       10312, 10451, 10469, 10486, 10532, 10624, 10668, 10777, 10916,
       11147, 11157, 11211, 11253, 11298, 11382, 11414, 11421, 11604,
       11625, 11684, 11707, 11714, 11743, 11753, 11868, 11870, 11970,
       12000, 12044, 12208, 12276, 12324, 12369, 12444, 12462, 12497,
       12504, 12518, 12575, 12646, 12747, 12968, 13080, 13227, 13331,
       13336, 13376, 13467, 13933, 14018, 14041, 14080, 14094, 14103,
       14129, 14154, 14218, 14260, 14347, 14500, 14507, 14540, 14545,
       14599, 14744, 14778, 14878, 14899, 15020, 15051, 15078, 15109,
       15179, 15183, 15204, 15390, 15397, 15404, 15547, 15600, 15687,
       15696, 15737, 15880, 16081, 16103, 16125, 16145, 16148, 16167,
       16250, 16276, 16300, 16374, 16596, 16610, 16620, 16623, 16635,
       16761, 16785, 17084, 17103, 17138, 17156, 17199, 17323, 17349,
       17369, 17479, 17488, 17597, 17599, 17629, 17650, 17672, 17697,
       17706, 17717, 17900, 17937, 17991, 18001, 18248, 18271, 18434,
       18441, 18526, 18569, 18575, 18637, 18662, 18667, 18790, 18815,
       18824, 18883, 18888, 18957, 19137, 19163, 19222, 19233, 19247,
       19338, 19409, 19481, 19524, 19671, 19825, 19852, 20174, 20214,
       20269, 20325, 20406, 20416, 20475, 20523, 20847, 20850, 20887,
       20890, 21072, 21178, 21329, 21510, 21513, 21516, 21529, 21585,
       21611, 21640, 21686, 21917, 21957, 21999, 22147, 22432, 22445,
       22497, 22600, 22758, 22846, 22955, 23034, 23049, 23099, 23258,
       23260, 23281, 23421, 23449, 23492, 23501, 23561, 23762, 23853,
       23915, 23964, 23996, 24040, 24044, 24062, 24132, 24163, 24167,
       24211, 24309, 24316, 24326, 24327, 24453, 24483, 24617, 24709,
       24800, 24804, 24811, 24887, 24903, 24916, 25006, 25029, 25041,
       25062, 25099, 25103, 25169, 25208, 25251, 25325, 25339, 25474,
       25580, 25643, 25734, 25767, 25771, 25910, 25918, 26013, 26064,
       26082, 26095, 26102, 26142, 26259, 26289, 26320, 26418, 26434,
       26460, 26464, 26520, 26602, 26676, 26681, 26779, 27028, 27039,
       27114, 27183, 27350, 27381, 27415, 27431, 27487, 27492, 27549,
       27777, 27784, 27808, 27809, 27953, 28080, 28191, 28263, 28362,
       28370, 28371, 28403, 28541, 28561, 28564, 28609, 28661, 28684,
       28706, 28712, 28737, 28768, 28908, 28969, 28978, 29100, 29127,
       29161, 29162, 29277, 29302, 29724, 29906, 29940, 30011, 30030,
       30085, 30207, 30406, 30430, 30453, 30464, 30465, 30518, 30639,
       30717, 30750, 30776, 30778, 30819, 30986, 30993, 31019, 31122,
       31144, 31156, 31207, 31230, 31260, 31409, 31420, 31470, 31476,
       31512, 31565, 31655, 31722, 31724, 31861, 31949, 31970, 32055,
       32062, 32099, 32143, 32203, 32220, 32291, 32346, 32440, 32455,
       32543, 32557, 32565, 32699, 32947, 32956, 33085, 33124, 33134,
       33183, 33233, 33284, 33315, 33363, 33472, 33487, 33543, 33763,
       33837, 33854, 33872, 33903, 34047, 34073, 34086, 34100, 34134,
       34183, 34252, 34349, 34350, 34483, 34505, 34641, 34692, 34709,
       34807, 34831, 34887, 34932, 34967, 35076, 35189, 35386, 35388,
       35420, 35456, 35476, 35598, 35649, 35663, 35807, 35835, 35995,
       36086, 36248, 36249, 36300, 36427, 36488, 36500, 36525, 36584,
       36585, 36594, 36599, 36600, 36633, 36715, 36716, 36743, 36805,
       36814, 36912, 36947, 36990, 37075, 37081, 37097, 37242, 37252,
       37310, 37327, 37336, 37442, 37513, 37613, 37648, 37694, 37986,
       38039, 38129, 38191, 38270, 38301, 38313, 38360, 38385, 38439,
       38479, 38505, 38684, 38738, 38766, 38774, 39033, 39088, 39091,
       39133, 39257, 39277, 39456, 39572, 39591, 39607, 39615, 39671,
       39682, 39767, 39808, 39817, 39909, 40022, 40033, 40222, 40259,
       40284, 40299, 40439, 40477, 40487, 40522, 40625, 40681, 40714,
       40737, 40808, 41095, 41134, 41274, 41319, 41461, 41649, 41661,
       41735, 41834, 41855, 41937, 41985, 41989, 42088, 42108, 42158,
       42207, 42212, 42263, 42350, 42356, 42392, 42399, 42427, 42440,
       42562, 42592, 42625, 42661, 42688, 42745, 42910, 43014, 43036,
       43325, 43328, 43404, 43406, 43415, 43479, 43523, 43615, 43680,
       43726, 43790, 43837, 43854, 43861, 43915, 43964, 43996, 44020,
       44263, 44405, 44410, 44449, 44493, 44508, 44656, 44671, 44679,
       44731, 44759, 44824, 44828, 44972, 44973, 45050, 45095, 45137,
       45372, 45414, 45427, 45507, 45524, 45527, 45607, 45639, 45807,
       45830, 45902, 45934, 45973, 45980, 46160, 46199, 46268, 46284,
       46375, 46455, 46457, 46575, 46581, 46649, 46722, 46894, 46959,
       46974, 47024, 47051, 47089, 47179, 47206, 47246, 47396, 47429,
       47464, 47480, 47515, 47538, 47541, 47658, 47918, 48062, 48084,
       48090, 48183, 48202, 48270, 48291, 48344, 48368, 48429, 48564,
       48727, 48778, 48799, 48815, 48889, 48895, 49172, 49192, 49293,
       49313, 49346, 49466]), array([  123,   181,   238,   247,   257,   423,   486,   529,   676,
         744,   800,   833,   848,   901,   962,  1087,  1101,  1180,
        1343,  1475,  1491,  1621,  1648,  1706,  1741,  1773,  1829,
        1880,  1897,  1965,  2034,  2040,  2090,  2179,  2221,  2301,
        2399,  2423,  2452,  2530,  2665,  2688,  2821,  2909,  2961,
        2978,  3035,  3044,  3082,  3146,  3148,  3313,  3329,  3344,
        3359,  3372,  3424,  3471,  3472,  3474,  3549,  3635,  3643,
        3724,  3796,  3823,  3834,  3861,  3884,  4010,  4167,  4206,
        4231,  4325,  4341,  4401,  4423,  4491,  4494,  4565,  4585,
        4600,  4633,  4677,  4744,  4770,  4773,  4778,  4978,  4991,
        5009,  5103,  5158,  5264,  5336,  5417,  5458,  5550,  5595,
        5618,  5728,  5778,  5780,  5890,  5993,  6100,  6143,  6150,
        6154,  6190,  6198,  6294,  6326,  6417,  6424,  6635,  6743,
        6799,  6808,  6810,  6864,  6892,  6915,  7080,  7092,  7166,
        7176,  7190,  7223,  7247,  7248,  7252,  7358,  7590,  7591,
        7652,  7665,  7708,  7712,  7726,  7795,  7820,  7907,  7936,
        7952,  7971,  8079,  8169,  8219,  8270,  8294,  8416,  8427,
        8589,  8590,  8643,  8658,  8668,  8778,  8859,  8903,  8983,
        9061,  9087,  9172,  9264,  9392,  9398,  9399,  9607,  9635,
        9658,  9721,  9742,  9834,  9872,  9963,  9969, 10039, 10268,
       10312, 10342, 10451, 10469, 10486, 10532, 10624, 10668, 10706,
       10777, 10916, 10959, 11011, 11017, 11061, 11098, 11147, 11157,
       11211, 11235, 11253, 11298, 11347, 11382, 11414, 11421, 11604,
       11625, 11684, 11707, 11714, 11743, 11753, 11868, 11870, 11970,
       12000, 12044, 12208, 12272, 12276, 12324, 12369, 12444, 12462,
       12491, 12495, 12497, 12504, 12518, 12575, 12646, 12730, 12808,
       12968, 13080, 13227, 13331, 13336, 13376, 13467, 13801, 13933,
       14018, 14041, 14080, 14094, 14103, 14129, 14154, 14218, 14257,
       14260, 14347, 14500, 14507, 14540, 14545, 14599, 14744, 14778,
       14865, 14878, 14899, 15020, 15051, 15078, 15109, 15179, 15183,
       15204, 15358, 15390, 15397, 15404, 15547, 15567, 15600, 15687,
       15696, 15737, 15880, 16070, 16081, 16103, 16125, 16145, 16148,
       16167, 16250, 16276, 16300, 16374, 16401, 16596, 16600, 16610,
       16620, 16623, 16635, 16663, 16761, 16785, 17084, 17103, 17138,
       17156, 17199, 17281, 17323, 17349, 17369, 17416, 17439, 17476,
       17479, 17488, 17597, 17599, 17629, 17650, 17672, 17697, 17706,
       17717, 17751, 17900, 17937, 17991, 18001, 18248, 18271, 18434,
       18441, 18526, 18569, 18575, 18577, 18637, 18662, 18667, 18790,
       18815, 18824, 18883, 18888, 18957, 19137, 19163, 19222, 19233,
       19247, 19338, 19382, 19409, 19481, 19524, 19657, 19671, 19825,
       19852, 20052, 20174, 20214, 20269, 20325, 20406, 20416, 20475,
       20523, 20847, 20850, 20887, 20890, 21072, 21178, 21329, 21418,
       21510, 21513, 21516, 21520, 21529, 21585, 21611, 21640, 21686,
       21917, 21957, 21999, 22094, 22147, 22432, 22445, 22473, 22497,
       22600, 22754, 22758, 22846, 22955, 23034, 23049, 23078, 23099,
       23258, 23260, 23281, 23421, 23449, 23492, 23501, 23561, 23762,
       23781, 23853, 23915, 23964, 23996, 24036, 24040, 24044, 24062,
       24096, 24132, 24163, 24167, 24211, 24309, 24316, 24326, 24327,
       24453, 24483, 24617, 24709, 24800, 24804, 24811, 24887, 24903,
       24916, 25006, 25029, 25041, 25059, 25062, 25099, 25103, 25169,
       25208, 25251, 25325, 25339, 25474, 25580, 25643, 25657, 25734,
       25767, 25771, 25910, 25918, 25974, 26013, 26064, 26082, 26095,
       26102, 26142, 26259, 26289, 26320, 26418, 26434, 26460, 26464,
       26480, 26520, 26602, 26676, 26681, 26779, 26864, 27028, 27039,
       27054, 27114, 27183, 27193, 27310, 27350, 27381, 27415, 27431,
       27487, 27492, 27549, 27707, 27777, 27808, 27809, 27953, 28080,
       28191, 28263, 28362, 28370, 28371, 28403, 28541, 28545, 28561,
       28564, 28609, 28618, 28661, 28684, 28706, 28712, 28737, 28768,
       28908, 28969, 28978, 29084, 29100, 29127, 29161, 29162, 29211,
       29277, 29302, 29314, 29724, 29906, 29940, 30011, 30030, 30063,
       30085, 30207, 30371, 30406, 30430, 30453, 30464, 30465, 30518,
       30639, 30717, 30750, 30776, 30778, 30819, 30986, 30993, 31019,
       31091, 31122, 31144, 31156, 31207, 31230, 31260, 31390, 31409,
       31420, 31470, 31476, 31512, 31565, 31655, 31671, 31722, 31724,
       31811, 31861, 31949, 31970, 32055, 32062, 32099, 32143, 32203,
       32220, 32269, 32291, 32440, 32455, 32483, 32543, 32557, 32565,
       32699, 32721, 32921, 32947, 32956, 33005, 33085, 33124, 33134,
       33183, 33233, 33284, 33315, 33363, 33472, 33487, 33543, 33609,
       33659, 33763, 33837, 33854, 33872, 33903, 34047, 34073, 34086,
       34100, 34134, 34183, 34252, 34349, 34350, 34483, 34492, 34505,
       34641, 34692, 34709, 34807, 34831, 34887, 34932, 34967, 35076,
       35189, 35359, 35386, 35388, 35416, 35420, 35456, 35476, 35488,
       35540, 35598, 35649, 35663, 35807, 35835, 35860, 35995, 36086,
       36247, 36248, 36249, 36300, 36427, 36488, 36500, 36525, 36546,
       36584, 36585, 36592, 36594, 36599, 36600, 36633, 36715, 36716,
       36729, 36743, 36805, 36814, 36912, 36947, 36990, 37075, 37081,
       37097, 37228, 37242, 37252, 37310, 37327, 37336, 37352, 37442,
       37513, 37613, 37648, 37674, 37694, 37986, 38039, 38129, 38185,
       38191, 38270, 38301, 38313, 38338, 38360, 38385, 38439, 38479,
       38505, 38684, 38738, 38766, 38774, 39033, 39088, 39091, 39133,
       39257, 39277, 39456, 39474, 39572, 39591, 39607, 39615, 39671,
       39682, 39767, 39781, 39808, 39817, 39909, 40022, 40033, 40222,
       40259, 40284, 40299, 40358, 40439, 40477, 40487, 40522, 40625,
       40681, 40714, 40737, 40752, 40808, 41095, 41134, 41274, 41319,
       41461, 41649, 41661, 41735, 41834, 41855, 41937, 41944, 41985,
       41989, 42088, 42108, 42158, 42198, 42207, 42212, 42223, 42263,
       42350, 42356, 42392, 42399, 42427, 42440, 42562, 42592, 42625,
       42661, 42676, 42688, 42745, 42910, 43014, 43036, 43145, 43158,
       43325, 43328, 43404, 43406, 43415, 43479, 43523, 43615, 43680,
       43726, 43790, 43837, 43838, 43854, 43861, 43915, 43964, 43996,
       44020, 44093, 44263, 44405, 44410, 44449, 44493, 44508, 44656,
       44671, 44679, 44705, 44731, 44759, 44762, 44777, 44824, 44828,
       44972, 44973, 45050, 45052, 45059, 45095, 45137, 45246, 45372,
       45375, 45414, 45427, 45507, 45524, 45527, 45607, 45639, 45807,
       45830, 45833, 45902, 45934, 45973, 45980, 46100, 46160, 46199,
       46239, 46268, 46284, 46324, 46375, 46455, 46457, 46575, 46581,
       46597, 46649, 46722, 46894, 46959, 46974, 47002, 47024, 47051,
       47089, 47179, 47206, 47246, 47396, 47429, 47464, 47480, 47515,
       47538, 47541, 47658, 47918, 48055, 48062, 48084, 48090, 48183,
       48202, 48270, 48291, 48313, 48344, 48368, 48429, 48564, 48727,
       48778, 48799, 48815, 48889, 48895, 49172, 49192, 49232, 49293,
       49313, 49346, 49360, 49484]), array([  123,   166,   181,   238,   247,   257,   423,   529,   676,
         744,   800,   833,   848,   901,   962,  1087,  1101,  1180,
        1343,  1475,  1491,  1621,  1648,  1706,  1741,  1773,  1829,
        1880,  1897,  2034,  2040,  2090,  2179,  2221,  2301,  2399,
        2423,  2452,  2530,  2665,  2688,  2821,  2909,  2938,  2961,
        3035,  3044,  3082,  3146,  3148,  3313,  3329,  3344,  3359,
        3372,  3424,  3468,  3471,  3472,  3549,  3635,  3643,  3724,
        3796,  3823,  3834,  3861,  3884,  3978,  4010,  4206,  4231,
        4325,  4341,  4401,  4423,  4491,  4494,  4565,  4585,  4600,
        4633,  4677,  4744,  4770,  4773,  4778,  4978,  4991,  5009,
        5103,  5158,  5264,  5417,  5449,  5458,  5550,  5595,  5618,
        5728,  5778,  5780,  5890,  5993,  6143,  6150,  6154,  6157,
        6190,  6198,  6294,  6326,  6417,  6424,  6613,  6635,  6728,
        6743,  6799,  6808,  6810,  6864,  6892,  6915,  7080,  7092,
        7166,  7176,  7190,  7223,  7247,  7248,  7252,  7358,  7590,
        7591,  7652,  7665,  7708,  7712,  7726,  7792,  7795,  7820,
        7907,  7936,  7952,  7971,  8040,  8079,  8169,  8219,  8270,
        8294,  8416,  8427,  8589,  8590,  8643,  8658,  8668,  8778,
        8859,  8903,  8983,  9061,  9172,  9264,  9398,  9607,  9658,
        9721,  9742,  9834,  9872,  9963,  9969, 10039, 10164, 10268,
       10312, 10319, 10451, 10469, 10486, 10532, 10624, 10668, 10706,
       10777, 10916, 10959, 11098, 11147, 11157, 11211, 11235, 11253,
       11298, 11333, 11347, 11382, 11414, 11421, 11604, 11625, 11684,
       11707, 11714, 11743, 11753, 11868, 11870, 11970, 12000, 12044,
       12124, 12208, 12272, 12276, 12324, 12369, 12444, 12462, 12491,
       12497, 12504, 12509, 12518, 12575, 12646, 12730, 12747, 12763,
       12808, 12968, 13080, 13227, 13331, 13336, 13376, 13467, 13801,
       13933, 14018, 14041, 14080, 14094, 14103, 14129, 14154, 14218,
       14257, 14260, 14347, 14500, 14507, 14511, 14540, 14545, 14599,
       14744, 14778, 14865, 14878, 14899, 15020, 15051, 15078, 15109,
       15179, 15183, 15204, 15390, 15397, 15404, 15547, 15600, 15687,
       15696, 15737, 15880, 16070, 16081, 16103, 16125, 16145, 16148,
       16167, 16250, 16276, 16300, 16374, 16401, 16596, 16600, 16610,
       16620, 16623, 16635, 16663, 16696, 16761, 16785, 17084, 17103,
       17138, 17156, 17199, 17323, 17349, 17369, 17476, 17479, 17488,
       17597, 17599, 17629, 17650, 17672, 17697, 17706, 17717, 17751,
       17900, 17937, 17991, 18001, 18248, 18271, 18403, 18434, 18441,
       18526, 18569, 18575, 18577, 18637, 18662, 18667, 18790, 18815,
       18824, 18883, 18888, 18957, 18990, 19130, 19136, 19137, 19163,
       19222, 19233, 19247, 19338, 19409, 19481, 19524, 19657, 19671,
       19825, 19852, 20052, 20174, 20214, 20269, 20325, 20406, 20416,
       20475, 20523, 20631, 20847, 20850, 20887, 20890, 21072, 21178,
       21329, 21418, 21510, 21513, 21516, 21520, 21529, 21585, 21611,
       21640, 21686, 21917, 21957, 21999, 22094, 22147, 22432, 22445,
       22473, 22497, 22600, 22743, 22754, 22758, 22846, 22955, 23034,
       23049, 23078, 23099, 23258, 23260, 23281, 23421, 23449, 23471,
       23492, 23501, 23561, 23762, 23853, 23915, 23964, 23996, 24036,
       24040, 24044, 24062, 24096, 24132, 24163, 24167, 24211, 24309,
       24316, 24326, 24327, 24453, 24483, 24595, 24617, 24709, 24800,
       24804, 24811, 24887, 24903, 24916, 24981, 25006, 25008, 25029,
       25041, 25059, 25062, 25099, 25103, 25169, 25208, 25251, 25325,
       25339, 25474, 25580, 25643, 25657, 25734, 25767, 25771, 25910,
       25918, 25974, 26013, 26064, 26082, 26095, 26102, 26142, 26259,
       26289, 26290, 26320, 26418, 26434, 26460, 26464, 26480, 26520,
       26602, 26676, 26681, 26779, 26864, 27028, 27039, 27054, 27114,
       27183, 27193, 27350, 27381, 27415, 27431, 27487, 27492, 27549,
       27707, 27777, 27784, 27808, 27809, 27953, 28080, 28191, 28263,
       28362, 28370, 28371, 28403, 28541, 28545, 28561, 28564, 28609,
       28618, 28661, 28684, 28706, 28712, 28737, 28768, 28908, 28969,
       28978, 29100, 29127, 29161, 29162, 29211, 29277, 29302, 29724,
       29906, 29940, 30011, 30030, 30063, 30085, 30207, 30371, 30406,
       30430, 30453, 30464, 30465, 30518, 30639, 30717, 30750, 30776,
       30778, 30819, 30821, 30986, 30993, 31019, 31091, 31122, 31144,
       31156, 31207, 31230, 31260, 31390, 31409, 31420, 31470, 31476,
       31512, 31565, 31655, 31671, 31722, 31724, 31861, 31864, 31949,
       31970, 32055, 32062, 32099, 32143, 32203, 32220, 32269, 32291,
       32346, 32440, 32455, 32462, 32483, 32543, 32557, 32565, 32699,
       32721, 32921, 32947, 32956, 33085, 33124, 33134, 33183, 33203,
       33233, 33284, 33315, 33363, 33472, 33487, 33543, 33609, 33659,
       33722, 33763, 33837, 33854, 33872, 33903, 34047, 34073, 34086,
       34100, 34134, 34178, 34183, 34252, 34349, 34350, 34483, 34492,
       34505, 34641, 34692, 34709, 34807, 34831, 34887, 34932, 34967,
       35076, 35189, 35386, 35388, 35420, 35456, 35476, 35488, 35540,
       35598, 35649, 35663, 35807, 35835, 35860, 35995, 36086, 36199,
       36247, 36248, 36249, 36300, 36427, 36488, 36500, 36525, 36546,
       36584, 36585, 36592, 36594, 36599, 36600, 36633, 36715, 36716,
       36743, 36805, 36814, 36912, 36947, 36990, 37075, 37081, 37097,
       37157, 37228, 37242, 37252, 37310, 37327, 37336, 37352, 37442,
       37513, 37613, 37674, 37694, 37986, 38039, 38129, 38185, 38191,
       38270, 38301, 38313, 38338, 38360, 38385, 38439, 38479, 38505,
       38684, 38738, 38766, 38774, 39033, 39088, 39091, 39133, 39257,
       39277, 39456, 39474, 39572, 39591, 39607, 39615, 39650, 39671,
       39682, 39767, 39781, 39808, 39817, 39909, 40022, 40029, 40033,
       40222, 40259, 40284, 40299, 40439, 40477, 40487, 40522, 40625,
       40681, 40714, 40737, 40752, 41095, 41134, 41274, 41319, 41322,
       41461, 41649, 41661, 41735, 41834, 41855, 41937, 41985, 41989,
       42031, 42088, 42108, 42158, 42207, 42212, 42223, 42263, 42350,
       42356, 42392, 42427, 42440, 42562, 42592, 42625, 42661, 42676,
       42688, 42745, 42910, 43014, 43036, 43105, 43158, 43325, 43328,
       43404, 43406, 43415, 43440, 43479, 43523, 43557, 43615, 43680,
       43726, 43790, 43837, 43838, 43854, 43861, 43915, 43964, 43996,
       44020, 44093, 44263, 44405, 44410, 44449, 44493, 44508, 44656,
       44671, 44679, 44705, 44731, 44759, 44777, 44824, 44828, 44972,
       44973, 45050, 45052, 45095, 45137, 45372, 45375, 45414, 45427,
       45507, 45524, 45527, 45607, 45639, 45673, 45707, 45807, 45830,
       45833, 45902, 45934, 45973, 45980, 46160, 46199, 46239, 46268,
       46284, 46324, 46375, 46455, 46457, 46575, 46581, 46597, 46649,
       46722, 46894, 46959, 46974, 46975, 47024, 47051, 47089, 47179,
       47206, 47246, 47396, 47429, 47464, 47480, 47515, 47538, 47541,
       47658, 47918, 48062, 48084, 48090, 48183, 48202, 48270, 48291,
       48344, 48368, 48429, 48564, 48727, 48778, 48799, 48815, 48895,
       49172, 49192, 49228, 49313, 49346, 49360, 49484]), array([  123,   166,   181,   238,   247,   257,   423,   446,   529,
         676,   744,   800,   833,   848,   901,   962,  1087,  1101,
        1180,  1189,  1298,  1343,  1475,  1491,  1621,  1648,  1706,
        1741,  1773,  1829,  1880,  1897,  1965,  2034,  2040,  2090,
        2179,  2221,  2301,  2399,  2423,  2452,  2468,  2530,  2601,
        2665,  2688,  2690,  2821,  2909,  2961,  2978,  3035,  3044,
        3082,  3146,  3148,  3313,  3329,  3344,  3359,  3372,  3424,
        3471,  3472,  3474,  3549,  3635,  3643,  3724,  3796,  3823,
        3834,  3861,  3884,  3978,  4010,  4206,  4231,  4325,  4341,
        4401,  4423,  4491,  4494,  4565,  4585,  4600,  4633,  4677,
        4744,  4770,  4773,  4978,  4991,  5009,  5103,  5108,  5158,
        5264,  5417,  5458,  5550,  5595,  5618,  5728,  5750,  5778,
        5780,  5890,  5963,  5993,  6143,  6150,  6154,  6157,  6190,
        6198,  6294,  6326,  6417,  6424,  6613,  6635,  6728,  6743,
        6808,  6810,  6892,  6915,  7080,  7092,  7166,  7176,  7190,
        7223,  7247,  7248,  7252,  7358,  7590,  7591,  7652,  7665,
        7708,  7712,  7726,  7792,  7795,  7820,  7907,  7936,  7952,
        7971,  8040,  8079,  8169,  8219,  8270,  8294,  8416,  8427,
        8589,  8590,  8643,  8658,  8668,  8778,  8859,  8903,  8983,
        9061,  9123,  9172,  9398,  9399,  9607,  9635,  9658,  9721,
        9742,  9834,  9872,  9963,  9969, 10039, 10164, 10268, 10284,
       10312, 10319, 10342, 10451, 10469, 10486, 10532, 10624, 10668,
       10706, 10777, 10916, 10959, 11017, 11061, 11098, 11147, 11157,
       11211, 11235, 11253, 11298, 11347, 11382, 11414, 11421, 11604,
       11625, 11684, 11707, 11714, 11743, 11753, 11868, 11870, 11970,
       12000, 12044, 12124, 12208, 12272, 12276, 12324, 12369, 12383,
       12444, 12462, 12468, 12491, 12497, 12504, 12509, 12518, 12575,
       12646, 12747, 12808, 12968, 13080, 13227, 13331, 13336, 13376,
       13467, 13801, 13933, 14018, 14041, 14080, 14094, 14103, 14129,
       14154, 14218, 14257, 14260, 14347, 14500, 14507, 14511, 14540,
       14545, 14599, 14744, 14778, 14865, 14878, 14899, 15020, 15051,
       15078, 15109, 15179, 15183, 15204, 15317, 15390, 15397, 15404,
       15547, 15567, 15600, 15687, 15696, 15737, 15851, 15880, 15928,
       16070, 16081, 16103, 16125, 16145, 16148, 16167, 16250, 16276,
       16300, 16374, 16401, 16596, 16600, 16610, 16620, 16623, 16635,
       16663, 16696, 16761, 16785, 17084, 17103, 17138, 17156, 17199,
       17318, 17323, 17349, 17369, 17416, 17439, 17476, 17479, 17488,
       17597, 17599, 17629, 17650, 17672, 17697, 17706, 17717, 17751,
       17900, 17937, 17991, 18001, 18248, 18271, 18374, 18403, 18434,
       18441, 18526, 18569, 18575, 18577, 18637, 18649, 18662, 18790,
       18815, 18824, 18883, 18888, 18957, 18972, 18990, 18994, 19136,
       19137, 19163, 19222, 19233, 19247, 19338, 19382, 19409, 19481,
       19524, 19657, 19671, 19825, 19852, 20052, 20174, 20214, 20269,
       20325, 20406, 20416, 20475, 20523, 20631, 20847, 20850, 20887,
       20890, 21072, 21178, 21329, 21418, 21510, 21513, 21516, 21520,
       21529, 21585, 21611, 21686, 21917, 21957, 21999, 22094, 22147,
       22432, 22445, 22473, 22497, 22600, 22743, 22754, 22758, 22846,
       22955, 23034, 23049, 23078, 23082, 23099, 23260, 23281, 23421,
       23449, 23471, 23492, 23501, 23561, 23762, 23781, 23853, 23915,
       23964, 23996, 24036, 24040, 24044, 24062, 24096, 24132, 24163,
       24167, 24211, 24309, 24316, 24326, 24327, 24453, 24483, 24595,
       24617, 24709, 24775, 24800, 24804, 24811, 24887, 24903, 24916,
       24981, 25006, 25029, 25041, 25059, 25062, 25099, 25103, 25169,
