        8667,  8674,  8733,  8738,  8752,  8798,  8857,  8998,  9007,
        9159,  9177,  9210,  9265,  9289,  9341,  9452,  9559,  9597,
        9612,  9794,  9860,  9887, 10031, 10092, 10100, 10148, 10277,
       10305, 10355, 10397, 10523, 10527, 10577, 10623, 10648, 10669,
       10731, 10758, 10797, 10828, 10862, 10934, 11026, 11106, 11125,
       11201, 11202, 11267, 11292, 11374, 11377, 11395, 11413, 11440,
       11480, 11485, 11557, 11569, 11624, 11973, 11981, 12039, 12221,
       12270, 12442, 12487, 12516, 12532, 12533, 12579, 12581, 12586,
       12610, 12732, 12740, 12758, 12797, 12825, 12880, 12929, 12933,
       12947, 13043, 13068, 13085, 13138, 13170, 13184, 13222, 13282,
       13377, 13398, 13526, 13534, 13538, 13571, 13610, 13632, 13655,
       13662, 13755, 13779, 13821, 13869, 13956, 13957, 13969, 14081,
       14097, 14228, 14284, 14448, 14460, 14532, 14651, 14684, 14800,
       14914, 14920, 14941, 14946, 14959, 14987, 15106, 15123, 15130,
       15145, 15305, 15308, 15328, 15337, 15407, 15429, 15438, 15450,
       15477, 15526, 15531, 15550, 15712, 15798, 15813, 15825, 15854,
       15879, 15891, 15912, 15929, 16023, 16084, 16092, 16180, 16210,
       16242, 16277, 16320, 16373, 16493, 16511, 16554, 16595, 16608,
       16766, 16775, 16790, 16825, 16869, 17003, 17044, 17055, 17101,
       17142, 17159, 17184, 17194, 17257, 17265, 17291, 17293, 17375,
       17482, 17499, 17511, 17519, 17520, 17535, 17541, 17565, 17579,
       17631, 17692, 17713, 17785, 17792, 17804, 17837, 17852, 17911,
       17981, 18021, 18168, 18247, 18261, 18388, 18445, 18530, 18879,
       18936, 19002, 19126, 19157, 19206, 19211, 19290, 19323, 19349,
       19373, 19419, 19563, 19676, 20021, 20037, 20042, 20065, 20101,
       20236, 20258, 20378, 20386, 20391, 20411, 20426, 20469, 20503,
       20525, 20551, 20571, 20618, 20784, 20897, 20920, 20938, 20957,
       20985, 21007, 21031, 21075, 21115, 21224, 21242, 21333, 21370,
       21386, 21391, 21408, 21424, 21438, 21451, 21461, 21466, 21489,
       21496, 21613, 21647, 21683, 21882, 21901, 21954, 21959, 21993,
       22101, 22119, 22190, 22243, 22250, 22311, 22321, 22460, 22621,
       22649, 22683, 22783, 22792, 22875, 22906, 22920, 22947, 22954,
       22977, 23006, 23036, 23192, 23208, 23228, 23231, 23311, 23318,
       23332, 23363, 23412, 23489, 23564, 23595, 23715, 23765, 23797,
       23869, 23904, 23912, 24000, 24026, 24137, 24294, 24330, 24355,
       24404, 24443, 24468, 24488, 24574, 24750, 24755, 24807, 24919,
       25105, 25119, 25131, 25276, 25315, 25324, 25367, 25389, 25390,
       25540, 25579, 25647, 25650, 25713, 25729, 25732, 25790, 25794,
       25796, 25802, 25807, 25854, 25864, 25955, 25967, 25994, 26027,
       26045, 26167, 26177, 26327, 26366, 26411, 26492, 26546, 26603,
       26677, 26720, 26753, 26836, 26972, 27022, 27169, 27268, 27286,
       27308, 27340, 27412, 27447, 27449, 27504, 27514, 27545, 27553,
       27714, 27843, 27873, 27889, 27922, 27988, 27992, 28049, 28244,
       28259, 28297, 28333, 28393, 28395, 28404, 28471, 28528, 28591,
       28592, 28668, 28708, 28811, 28820, 28848, 28853, 28884, 28897,
       28914, 28936, 28973, 29271, 29288, 29367, 29503, 29653, 29660,
       29662, 29868, 29871, 29939, 29955, 30060, 30094, 30106, 30183,
       30213, 30458, 30585, 30588, 30641, 30718, 30753, 30774, 30792,
       30798, 30807, 30859, 31007, 31018, 31223, 31269, 31325, 31366,
       31383, 31439, 31451, 31453, 31517, 31541, 31742, 31812, 31823,
       31835, 31926, 31929, 31969, 32014, 32056, 32235, 32276, 32410,
       32413, 32507, 32513, 32517, 32845, 32857, 32881, 33117, 33143,
       33435, 33442, 33491, 33518, 33545, 33552, 33717, 33729, 33874,
       33897, 34005, 34026, 34039, 34133, 34141, 34219, 34276, 34550,
       34611, 34615, 34618, 34650, 34662, 34682, 34701, 34722, 34738,
       34892, 35010, 35037, 35039, 35153, 35168, 35205, 35376, 35447,
       35529, 35612, 35662, 35673, 35709, 35721, 35776, 35849, 35910,
       35916, 36014, 36328, 36365, 36384, 36469, 36514, 36613, 36637,
       36681, 36831, 37006, 37013, 37030, 37037, 37082, 37120, 37230,
       37283, 37367, 37453, 37455, 37583, 37589, 37830, 37833, 37852,
       37888, 37903, 37950, 38042, 38105, 38115, 38182, 38308, 38331,
       38398, 38405, 38461, 38536, 38657, 38729, 38770, 38788, 38824,
       38972, 39044, 39099, 39125, 39186, 39213, 39293, 39321, 39329,
       39331, 39344, 39350, 39445, 39482, 39635, 39645, 39657, 39684,
       39703, 39752, 39760, 39804, 39807, 39821, 39894, 39964, 40179,
       40198, 40336, 40383, 40426, 40480, 40558, 40689, 40753, 40767,
       40771, 40779, 40838, 40843, 40946, 40959, 40961, 40976, 40989,
       41016, 41102, 41113, 41118, 41135, 41186, 41248, 41257, 41446,
       41450, 41484, 41492, 41533, 41553, 41587, 41629, 41665, 41707,
       41713, 41732, 41922, 41924, 41967, 41986, 42004, 42018, 42021,
       42032, 42134, 42136, 42140, 42258, 42279, 42302, 42494, 42612,
       42704, 42767, 42777, 42789, 42797, 42803, 42845, 42902, 42911,
       42929, 42946, 43026, 43159, 43164, 43240, 43352, 43403, 43465,
       43474, 43506, 43512, 43576, 43628, 43679, 43730, 43768, 43832,
       43872, 43893, 43902, 43933, 44076, 44108, 44129, 44150, 44159,
       44167, 44208, 44212, 44241, 44309, 44317, 44376, 44386, 44438,
       44519, 44524, 44610, 44647, 44680, 44751, 44841, 44859, 44977,
       45026, 45222, 45283, 45358, 45365, 45503, 45573, 45616, 45674,
       45715, 45720, 45811, 46054, 46138, 46149, 46193, 46235, 46245,
       46313, 46314, 46372, 46493, 46516, 46545, 46569, 46692, 46697,
       46700, 46713, 46715, 46850, 46899, 46947, 47043, 47046, 47173,
       47316, 47617, 47719, 47817, 47866, 47969, 48077, 48145, 48150,
       48198, 48219, 48355, 48414, 48436, 48547, 48577, 48675, 48693,
       48723, 48795, 48879, 49008, 49099, 49119, 49145, 49285, 49409,
       49432, 49498]), array([   45,    67,    72,    76,   102,   105,   139,   204,   218,
         224,   294,   318,   403,   440,   469,   490,   563,   612,
         674,   747,   866,   876,   881,  1013,  1042,  1094,  1106,
        1177,  1208,  1221,  1267,  1277,  1539,  1573,  1608,  1609,
        1620,  1667,  1814,  1892,  1932,  1961,  2002,  2115,  2155,
        2191,  2287,  2305,  2405,  2428,  2459,  2578,  2634,  2640,
        2857,  2863,  2864,  2933,  2995,  3020,  3104,  3154,  3206,
        3251,  3360,  3397,  3436,  3458,  3566,  3583,  3634,  3645,
        3703,  3734,  3742,  3825,  3853,  3896,  3943,  4007,  4187,
        4254,  4321,  4396,  4525,  4545,  4602,  4643,  4649,  4928,
        4965,  4970,  5154,  5186,  5280,  5338,  5380,  5387,  5411,
        5425,  5448,  5511,  5586,  5610,  5616,  5619,  5741,  5775,
        5886,  5915,  6173,  6307,  6354,  6464,  6511,  6517,  6582,
        6595,  6597,  7000,  7075,  7271,  7404,  7412,  7576,  7616,
        7622,  7628,  7630,  7647,  7704,  7784,  7824,  7932,  7955,
        8107,  8109,  8115,  8130,  8207,  8240,  8246,  8345,  8433,
        8471,  8482,  8502,  8559,  8605,  8667,  8674,  8733,  8738,
        8752,  8798,  8857,  8998,  9007,  9159,  9177,  9210,  9265,
        9289,  9452,  9559,  9597,  9612,  9794,  9860,  9887, 10031,
       10092, 10100, 10148, 10277, 10305, 10355, 10397, 10523, 10527,
       10577, 10623, 10648, 10669, 10758, 10797, 10862, 10934, 11026,
       11106, 11125, 11202, 11267, 11292, 11374, 11377, 11395, 11413,
       11440, 11480, 11485, 11557, 11569, 11624, 11973, 11981, 12039,
       12221, 12270, 12442, 12487, 12516, 12532, 12533, 12579, 12610,
       12732, 12740, 12758, 12797, 12825, 12880, 12929, 12933, 12947,
       13043, 13068, 13085, 13170, 13184, 13222, 13282, 13377, 13398,
       13526, 13534, 13538, 13610, 13632, 13655, 13755, 13779, 13821,
       13869, 13956, 13957, 13969, 14097, 14228, 14284, 14448, 14460,
       14532, 14800, 14920, 14941, 14946, 14959, 15106, 15123, 15145,
       15305, 15308, 15328, 15337, 15407, 15429, 15438, 15450, 15477,
       15526, 15531, 15550, 15659, 15712, 15798, 15813, 15825, 15854,
       15879, 15891, 15912, 15929, 16023, 16084, 16092, 16242, 16277,
       16373, 16493, 16511, 16554, 16595, 16766, 16775, 16790, 16825,
       16869, 17003, 17055, 17101, 17142, 17159, 17184, 17194, 17257,
       17265, 17291, 17293, 17375, 17482, 17519, 17520, 17535, 17565,
       17579, 17631, 17692, 17713, 17785, 17792, 17804, 17837, 17852,
       17911, 17981, 18021, 18168, 18247, 18261, 18388, 18445, 18530,
       18879, 18936, 19002, 19126, 19157, 19211, 19290, 19323, 19349,
       19373, 19419, 19563, 20021, 20037, 20042, 20065, 20101, 20236,
       20258, 20378, 20386, 20391, 20411, 20426, 20469, 20503, 20525,
       20551, 20571, 20618, 20784, 20920, 20938, 20957, 20985, 21007,
       21031, 21075, 21115, 21224, 21333, 21370, 21391, 21408, 21424,
       21451, 21461, 21466, 21489, 21613, 21683, 21882, 21901, 21954,
       21959, 21993, 22101, 22119, 22243, 22250, 22311, 22460, 22621,
       22649, 22683, 22783, 22792, 22875, 22906, 22920, 22954, 22977,
       23006, 23192, 23208, 23228, 23231, 23311, 23332, 23363, 23412,
       23564, 23595, 23715, 23797, 23904, 24026, 24137, 24294, 24355,
       24404, 24443, 24468, 24488, 24574, 24750, 24755, 24807, 24919,
       25105, 25119, 25131, 25276, 25315, 25389, 25390, 25540, 25579,
       25729, 25794, 25796, 25802, 25807, 25854, 25864, 25955, 25994,
       26027, 26167, 26177, 26327, 26411, 26492, 26546, 26603, 26720,
       26753, 26836, 26843, 26918, 26972, 27022, 27169, 27268, 27286,
       27308, 27340, 27412, 27447, 27449, 27504, 27514, 27545, 27553,
       27714, 27843, 27873, 27889, 27922, 27988, 28049, 28244, 28297,
       28333, 28393, 28395, 28404, 28471, 28528, 28591, 28592, 28668,
       28708, 28811, 28820, 28848, 28853, 28884, 28897, 28914, 28936,
       28973, 29288, 29367, 29503, 29653, 29660, 29662, 29747, 29868,
       29871, 29939, 29955, 30060, 30094, 30106, 30183, 30336, 30440,
       30458, 30585, 30588, 30641, 30718, 30753, 30774, 30792, 30798,
       30807, 30859, 31007, 31018, 31223, 31269, 31366, 31383, 31439,
       31451, 31453, 31517, 31541, 31742, 31823, 31835, 31926, 31929,
       31969, 32014, 32235, 32276, 32410, 32413, 32507, 32513, 32517,
       32845, 32857, 32881, 33117, 33143, 33435, 33442, 33491, 33518,
       33545, 33552, 33717, 33729, 33874, 33897, 34005, 34026, 34035,
       34039, 34141, 34219, 34550, 34611, 34615, 34650, 34662, 34682,
       34701, 34738, 34876, 34892, 35010, 35039, 35153, 35168, 35205,
       35376, 35529, 35612, 35662, 35673, 35709, 35721, 35776, 35849,
       35910, 35916, 36014, 36365, 36384, 36449, 36469, 36514, 36613,
       36637, 36831, 37013, 37030, 37037, 37082, 37120, 37230, 37283,
       37367, 37453, 37455, 37589, 37830, 37852, 37903, 37950, 38042,
       38095, 38105, 38115, 38182, 38308, 38331, 38398, 38405, 38461,
       38536, 38657, 38729, 38770, 38788, 38824, 38972, 39044, 39125,
       39186, 39194, 39293, 39321, 39329, 39331, 39350, 39445, 39482,
       39635, 39645, 39657, 39684, 39703, 39752, 39760, 39804, 39821,
       39894, 39964, 40167, 40179, 40198, 40336, 40383, 40426, 40480,
       40558, 40689, 40724, 40753, 40767, 40771, 40779, 40838, 40842,
       40843, 40946, 40959, 40961, 40976, 41016, 41102, 41118, 41135,
       41186, 41248, 41257, 41446, 41450, 41484, 41492, 41533, 41587,
       41629, 41665, 41713, 41732, 41922, 41967, 41986, 42021, 42032,
       42134, 42136, 42140, 42258, 42279, 42612, 42704, 42767, 42777,
       42789, 42797, 42803, 42845, 42902, 42911, 42929, 42946, 43026,
       43159, 43164, 43222, 43240, 43352, 43403, 43465, 43474, 43506,
       43512, 43576, 43679, 43730, 43768, 43832, 43872, 43893, 43902,
       44076, 44108, 44129, 44136, 44159, 44167, 44208, 44212, 44241,
       44309, 44317, 44376, 44438, 44519, 44524, 44610, 44647, 44680,
       44751, 44977, 45026, 45222, 45283, 45358, 45365, 45503, 45573,
       45616, 45674, 45715, 45720, 45811, 46054, 46138, 46149, 46235,
       46245, 46313, 46372, 46387, 46493, 46516, 46545, 46569, 46692,
       46697, 46700, 46715, 46850, 46899, 47043, 47046, 47222, 47231,
       47316, 47719, 47809, 47969, 48077, 48145, 48150, 48198, 48414,
       48436, 48577, 48675, 48693, 48723, 48795, 48879, 49008, 49119,
       49285, 49409, 49432, 49498]), array([   45,    67,    76,   105,   139,   201,   204,   218,   224,
         294,   318,   403,   440,   469,   490,   541,   563,   612,
         674,   747,   866,   876,   881,  1013,  1042,  1094,  1106,
        1177,  1208,  1221,  1267,  1277,  1539,  1573,  1608,  1609,
        1814,  1892,  1932,  1961,  2002,  2115,  2155,  2191,  2287,
        2305,  2405,  2428,  2459,  2578,  2616,  2634,  2640,  2857,
        2863,  2864,  2933,  2995,  3020,  3102,  3104,  3154,  3206,
        3251,  3360,  3397,  3436,  3458,  3566,  3583,  3634,  3645,
        3703,  3734,  3825,  3853,  3896,  3905,  3943,  4007,  4179,
        4187,  4254,  4321,  4396,  4525,  4545,  4602,  4643,  4649,
        4928,  4965,  4970,  5154,  5186,  5280,  5338,  5380,  5387,
        5411,  5425,  5448,  5511,  5586,  5610,  5741,  5775,  5832,
        5886,  5915,  6173,  6307,  6354,  6464,  6511,  6517,  6582,
        6595,  6597,  7000,  7075,  7140,  7266,  7271,  7404,  7412,
        7576,  7616,  7622,  7628,  7630,  7647,  7704,  7784,  7824,
        7932,  7955,  8107,  8109,  8115,  8130,  8207,  8227,  8246,
        8345,  8433,  8471,  8502,  8559,  8605,  8667,  8670,  8674,
        8733,  8738,  8752,  8798,  8857,  8998,  9007,  9159,  9177,
        9210,  9265,  9289,  9452,  9559,  9612,  9789,  9794,  9860,
        9887, 10031, 10092, 10100, 10148, 10277, 10305, 10355, 10397,
       10523, 10527, 10577, 10623, 10648, 10669, 10731, 10758, 10797,
       10828, 10862, 10934, 11026, 11106, 11125, 11201, 11267, 11292,
       11374, 11377, 11395, 11413, 11440, 11480, 11485, 11557, 11569,
       11624, 11973, 11981, 12039, 12221, 12270, 12487, 12516, 12532,
       12533, 12579, 12586, 12610, 12717, 12740, 12758, 12825, 12880,
       12929, 12933, 12947, 13043, 13068, 13085, 13138, 13170, 13222,
       13282, 13377, 13398, 13526, 13534, 13538, 13632, 13655, 13755,
       13779, 13821, 13869, 13956, 13957, 13969, 14081, 14097, 14228,
       14284, 14448, 14460, 14532, 14684, 14760, 14800, 14920, 14941,
       14946, 14959, 15106, 15123, 15145, 15305, 15308, 15328, 15337,
       15407, 15429, 15438, 15450, 15477, 15526, 15531, 15550, 15659,
       15712, 15798, 15813, 15854, 15879, 15891, 15912, 15929, 16023,
       16084, 16092, 16242, 16277, 16373, 16493, 16511, 16554, 16595,
       16766, 16775, 16790, 16825, 16869, 17055, 17101, 17159, 17184,
       17194, 17257, 17265, 17291, 17293, 17375, 17482, 17519, 17520,
       17535, 17565, 17579, 17692, 17713, 17785, 17792, 17804, 17837,
       17852, 17911, 17981, 18021, 18168, 18247, 18261, 18388, 18445,
       18530, 18879, 18936, 19002, 19126, 19157, 19211, 19323, 19349,
       19373, 19419, 19563, 20021, 20037, 20042, 20065, 20101, 20236,
       20258, 20378, 20386, 20391, 20411, 20426, 20469, 20503, 20525,
       20551, 20571, 20714, 20784, 20920, 20938, 20957, 20985, 21007,
       21031, 21075, 21115, 21224, 21333, 21370, 21391, 21408, 21424,
       21451, 21461, 21466, 21489, 21613, 21647, 21683, 21882, 21901,
       21954, 21959, 22101, 22119, 22243, 22250, 22311, 22409, 22460,
       22621, 22649, 22683, 22783, 22792, 22875, 22920, 22954, 22977,
       23006, 23122, 23208, 23231, 23311, 23318, 23332, 23363, 23412,
       23564, 23595, 23715, 23797, 23904, 23912, 24026, 24137, 24294,
       24330, 24355, 24404, 24443, 24468, 24488, 24574, 24750, 24755,
       24807, 24927, 25105, 25119, 25131, 25315, 25389, 25390, 25540,
       25579, 25650, 25729, 25794, 25796, 25802, 25807, 25854, 25864,
       25955, 25994, 26027, 26167, 26177, 26327, 26411, 26492, 26546,
       26603, 26720, 26753, 26836, 26843, 27022, 27169, 27268, 27286,
       27308, 27340, 27412, 27447, 27449, 27504, 27514, 27545, 27553,
       27714, 27843, 27873, 27889, 27922, 27988, 27996, 28049, 28244,
       28297, 28333, 28393, 28395, 28404, 28471, 28528, 28591, 28592,
       28668, 28708, 28811, 28820, 28848, 28853, 28884, 28897, 28914,
       28936, 28973, 29288, 29367, 29503, 29653, 29660, 29662, 29868,
       29871, 29939, 29955, 30060, 30094, 30106, 30183, 30458, 30585,
       30588, 30641, 30718, 30753, 30774, 30792, 30798, 30807, 30859,
       31018, 31223, 31269, 31300, 31366, 31383, 31439, 31451, 31453,
       31517, 31541, 31742, 31823, 31835, 31926, 31969, 32014, 32056,
       32235, 32276, 32410, 32413, 32507, 32513, 32517, 32628, 32845,
       32857, 33117, 33435, 33442, 33518, 33545, 33552, 33729, 33874,
       33897, 34005, 34026, 34039, 34191, 34218, 34219, 34550, 34585,
       34611, 34615, 34650, 34662, 34682, 34701, 34738, 34876, 34892,
       35153, 35205, 35376, 35529, 35612, 35662, 35709, 35721, 35776,
       35849, 35910, 35916, 36014, 36328, 36365, 36384, 36469, 36514,
       36613, 36637, 36831, 37013, 37030, 37037, 37082, 37120, 37230,
       37283, 37367, 37453, 37455, 37589, 37830, 37852, 37903, 37950,
       38042, 38095, 38105, 38115, 38182, 38308, 38331, 38398, 38405,
       38461, 38536, 38657, 38729, 38770, 38788, 38824, 38972, 39044,
       39099, 39125, 39186, 39194, 39293, 39321, 39329, 39350, 39445,
       39482, 39635, 39657, 39684, 39703, 39752, 39760, 39804, 39821,
       39894, 39964, 40167, 40198, 40336, 40383, 40426, 40480, 40558,
       40689, 40724, 40753, 40767, 40771, 40779, 40843, 40946, 40959,
       40961, 40976, 40989, 41016, 41102, 41118, 41135, 41186, 41248,
       41257, 41446, 41450, 41484, 41492, 41533, 41587, 41629, 41665,
       41713, 41732, 41916, 41922, 41967, 41986, 42032, 42134, 42136,
       42140, 42258, 42279, 42494, 42612, 42704, 42767, 42777, 42789,
       42797, 42803, 42845, 42902, 42911, 42929, 43026, 43159, 43164,
       43240, 43352, 43465, 43474, 43506, 43512, 43576, 43628, 43679,
       43730, 43768, 43832, 43872, 43893, 43902, 44065, 44076, 44108,
       44129, 44159, 44167, 44208, 44212, 44241, 44309, 44317, 44376,
       44438, 44519, 44524, 44610, 44647, 44680, 44751, 44977, 45026,
       45222, 45254, 45358, 45365, 45503, 45573, 45616, 45674, 45715,
       45720, 45811, 46054, 46138, 46149, 46235, 46245, 46313, 46314,
       46372, 46493, 46516, 46545, 46569, 46692, 46697, 46700, 46713,
       46715, 46850, 46899, 47043, 47046, 47231, 47316, 47617, 47719,
       47809, 47969, 48077, 48145, 48150, 48198, 48414, 48436, 48538,
       48577, 48675, 48693, 48723, 48795, 48879, 48914, 49008, 49099,
       49119, 49285, 49409, 49432, 49498]), array([   45,    67,    76,   105,   139,   218,   224,   294,   318,
         403,   440,   469,   490,   563,   612,   747,   866,   876,
         881,  1013,  1042,  1094,  1177,  1208,  1221,  1267,  1539,
        1573,  1608,  1609,  1892,  1932,  1961,  2002,  2115,  2155,
        2191,  2287,  2305,  2405,  2428,  2459,  2578,  2616,  2634,
        2640,  2857,  2863,  2864,  2933,  2995,  3020,  3154,  3206,
        3251,  3360,  3436,  3458,  3566,  3634,  3645,  3703,  3734,
        3825,  3853,  3896,  3943,  4007,  4254,  4321,  4396,  4525,
        4545,  4602,  4643,  4649,  4928,  4965,  5154,  5186,  5280,
        5338,  5380,  5411,  5425,  5448,  5511,  5586,  5610,  5775,
        5886,  5915,  6173,  6307,  6354,  6464,  6511,  6517,  6582,
        6595,  7000,  7075,  7103,  7271,  7404,  7576,  7616,  7622,
        7628,  7630,  7647,  7704,  7784,  7824,  7932,  7955,  8107,
        8109,  8115,  8207,  8246,  8345,  8433,  8502,  8559,  8605,
        8667,  8674,  8733,  8738,  8752,  8857,  8998,  9007,  9159,
        9210,  9265,  9289,  9452,  9559,  9597,  9612,  9794,  9887,
       10031, 10100, 10148, 10277, 10305, 10355, 10397, 10523, 10527,
       10623, 10648, 10669, 10797, 10862, 10934, 11026, 11125, 11267,
       11292, 11374, 11377, 11395, 11413, 11440, 11480, 11485, 11624,
       11973, 11981, 12221, 12270, 12442, 12487, 12516, 12532, 12533,
       12579, 12610, 12740, 12758, 12825, 12880, 12929, 12933, 13043,
       13068, 13085, 13170, 13184, 13222, 13282, 13377, 13398, 13526,
       13534, 13538, 13610, 13632, 13655, 13755, 13779, 13821, 13869,
       13956, 13969, 14081, 14097, 14228, 14284, 14448, 14532, 14800,
       14920, 14941, 14946, 14959, 15106, 15145, 15305, 15308, 15328,
       15337, 15407, 15429, 15438, 15450, 15531, 15550, 15712, 15798,
       15813, 15825, 15854, 15879, 15912, 15929, 16023, 16084, 16092,
       16242, 16373, 16493, 16554, 16595, 16766, 16775, 16869, 17055,
       17101, 17159, 17184, 17194, 17257, 17265, 17291, 17293, 17375,
       17482, 17519, 17520, 17535, 17565, 17579, 17692, 17785, 17792,
       17804, 17837, 17852, 17911, 17981, 18168, 18247, 18261, 18388,
       18445, 18530, 18879, 18936, 19002, 19157, 19323, 19349, 19373,
       19419, 19563, 20021, 20037, 20042, 20065, 20101, 20258, 20378,
       20386, 20391, 20411, 20426, 20469, 20503, 20551, 20571, 20784,
       20920, 20957, 20985, 21031, 21075, 21115, 21224, 21333, 21370,
       21391, 21408, 21424, 21451, 21461, 21466, 21489, 21683, 21882,
       21901, 21954, 21959, 22101, 22119, 22243, 22250, 22311, 22621,
       22649, 22683, 22783, 22792, 22875, 22920, 22954, 22977, 23006,
       23208, 23231, 23311, 23332, 23363, 23564, 23595, 23715, 23797,
       23904, 24000, 24026, 24137, 24294, 24355, 24404, 24443, 24468,
       24488, 24574, 24750, 24755, 24807, 25119, 25131, 25315, 25389,
       25540, 25579, 25729, 25790, 25794, 25802, 25807, 25854, 25864,
       25955, 26027, 26167, 26177, 26327, 26411, 26492, 26546, 26603,
       26720, 26753, 26836, 26843, 26972, 27022, 27169, 27268, 27286,
       27308, 27340, 27412, 27449, 27504, 27514, 27553, 27714, 27843,
       27873, 27889, 27922, 27988, 28049, 28244, 28297, 28333, 28393,
       28395, 28404, 28471, 28528, 28591, 28668, 28708, 28811, 28820,
       28848, 28853, 28884, 28897, 28936, 28973, 29271, 29288, 29367,
       29503, 29660, 29868, 29871, 29939, 29955, 30060, 30094, 30106,
       30183, 30336, 30458, 30585, 30588, 30641, 30718, 30753, 30774,
       30792, 30798, 30859, 31018, 31223, 31269, 31439, 31451, 31453,
       31517, 31541, 31742, 31835, 31926, 31969, 32014, 32235, 32276,
       32410, 32413, 32507, 32513, 32517, 32628, 32845, 32857, 33117,
       33435, 33518, 33545, 33552, 33729, 33874, 33897, 34005, 34026,
       34039, 34218, 34219, 34550, 34611, 34615, 34650, 34662, 34682,
       34738, 34824, 34876, 34892, 35153, 35205, 35376, 35529, 35612,
       35662, 35709, 35721, 35776, 35849, 35910, 35916, 36365, 36384,
       36469, 36514, 36637, 36831, 37030, 37037, 37082, 37120, 37230,
       37283, 37367, 37453, 37589, 37830, 37852, 37903, 37950, 38042,
       38095, 38182, 38308, 38331, 38398, 38405, 38536, 38657, 38729,
       38770, 38788, 38824, 38972, 39125, 39194, 39321, 39329, 39350,
       39445, 39482, 39635, 39657, 39703, 39760, 39804, 39821, 39894,
       40198, 40336, 40383, 40426, 40558, 40689, 40724, 40753, 40767,
       40771, 40779, 40838, 40843, 40946, 40959, 40961, 40976, 41016,
       41102, 41118, 41135, 41186, 41248, 41257, 41446, 41450, 41484,
       41492, 41533, 41587, 41629, 41665, 41713, 41732, 41922, 41986,
       42032, 42134, 42136, 42140, 42258, 42279, 42612, 42704, 42767,
       42789, 42797, 42803, 42845, 42911, 42929, 43159, 43164, 43240,
       43352, 43403, 43465, 43474, 43512, 43576, 43679, 43730, 43768,
       43832, 43872, 43902, 44076, 44108, 44129, 44159, 44167, 44208,
       44212, 44241, 44309, 44317, 44376, 44438, 44519, 44524, 44647,
       44680, 44751, 44977, 45222, 45283, 45358, 45365, 45503, 45573,
       45616, 45674, 45715, 45811, 46054, 46138, 46149, 46235, 46245,
       46294, 46313, 46314, 46372, 46493, 46516, 46545, 46569, 46692,
       46697, 46700, 46715, 46850, 47046, 47316, 47617, 47719, 47809,
       47969, 48145, 48150, 48198, 48414, 48436, 48538, 48577, 48675,
       48693, 48723, 48795, 48879, 48914, 49099, 49119, 49285, 49409]), array([   45,    67,   105,   139,   218,   224,   294,   318,   403,
         440,   469,   490,   563,   612,   674,   747,   876,   881,
        1013,  1042,  1094,  1177,  1208,  1221,  1267,  1277,  1539,
        1608,  1609,  1892,  1932,  1961,  2002,  2115,  2155,  2191,
        2287,  2305,  2405,  2428,  2459,  2578,  2634,  2640,  2857,
        2863,  2864,  2933,  2995,  3020,  3154,  3206,  3251,  3360,
        3397,  3436,  3458,  3566,  3634,  3645,  3703,  3734,  3825,
        3853,  3896,  3943,  4007,  4254,  4321,  4396,  4525,  4545,
        4602,  4643,  4649,  4928,  4965,  5154,  5186,  5280,  5338,
        5380,  5387,  5411,  5425,  5448,  5511,  5586,  5610,  5775,
        5886,  5915,  6173,  6354,  6464,  6517,  6582,  6595,  6597,
        7000,  7075,  7271,  7404,  7412,  7576,  7616,  7622,  7628,
        7630,  7647,  7704,  7824,  7932,  7955,  8115,  8130,  8207,
        8246,  8345,  8433,  8502,  8559,  8605,  8667,  8674,  8733,
        8738,  8752,  8857,  8998,  9007,  9159,  9210,  9265,  9289,
        9452,  9559,  9612,  9794,  9887, 10031, 10100, 10148, 10277,
       10305, 10355, 10523, 10527, 10623, 10648, 10669, 10797, 10862,
       10934, 11026, 11125, 11267, 11292, 11374, 11377, 11395, 11413,
       11440, 11480, 11485, 11624, 11973, 11981, 12039, 12135, 12221,
       12487, 12516, 12532, 12533, 12579, 12610, 12740, 12758, 12825,
       12880, 12929, 12933, 13043, 13068, 13085, 13170, 13222, 13282,
       13377, 13398, 13526, 13534, 13538, 13571, 13632, 13655, 13755,
       13779, 13821, 13869, 13956, 13969, 14097, 14228, 14284, 14448,
       14532, 14800, 14920, 14941, 14946, 14959, 15106, 15145, 15305,
       15308, 15328, 15337, 15407, 15429, 15438, 15450, 15477, 15531,
       15550, 15712, 15813, 15825, 15854, 15879, 15912, 15929, 16023,
       16084, 16092, 16242, 16373, 16493, 16554, 16595, 16766, 16775,
       16790, 16825, 16869, 17055, 17101, 17159, 17184, 17194, 17257,
       17265, 17291, 17293, 17375, 17482, 17519, 17520, 17535, 17565,
       17579, 17692, 17785, 17792, 17804, 17837, 17852, 17911, 17981,
       18168, 18247, 18261, 18388, 18445, 18530, 18879, 18936, 19002,
       19157, 19323, 19349, 19373, 19419, 19563, 20021, 20037, 20065,
       20101, 20378, 20386, 20391, 20411, 20426, 20469, 20503, 20551,
       20571, 20784, 20920, 20957, 20985, 21031, 21075, 21115, 21224,
       21333, 21370, 21391, 21408, 21424, 21451, 21461, 21466, 21489,
       21613, 21647, 21683, 21882, 21901, 21954, 21959, 22101, 22119,
       22243, 22250, 22311, 22460, 22621, 22649, 22683, 22783, 22792,
