       34004, 34027, 34082, 34213, 34221, 34227, 34247, 34255, 34301,
       34310, 34334, 34408, 34441, 34473, 34531, 34601, 34645, 34820,
       34927, 35024, 35086, 35093, 35104, 35130, 35281, 35356, 35383,
       35472, 35494, 35514, 35521, 35641, 35703, 35803, 35876, 35963,
       35988, 35991, 36008, 36018, 36162, 36220, 36256, 36282, 36312,
       36318, 36321, 36330, 36619, 36634, 36639, 36703, 36773, 36819,
       36886, 36998, 37034, 37039, 37093, 37118, 37199, 37365, 37368,
       37375, 37483, 37553, 37636, 37677, 37835, 37977, 38073, 38112,
       38131, 38297, 38298, 38583, 38600, 38606, 38759, 38845, 38854,
       38860, 38881, 38885, 38999, 39000, 39011, 39101, 39269, 39393,
       39427, 39442, 39506, 39533, 39536, 39588, 39600, 39654, 39757,
       39780, 39917, 39930, 39968, 40089, 40169, 40308, 40319, 40431,
       40509, 40541, 40607, 40627, 40762, 40907, 40922, 41075, 41152,
       41181, 41261, 41358, 41380, 41381, 41411, 41466, 41471, 41478,
       41577, 41632, 41701, 41750, 41751, 41764, 41869, 42030, 42090,
       42099, 42112, 42122, 42145, 42147, 42183, 42213, 42237, 42272,
       42313, 42557, 42566, 42632, 42653, 42691, 42708, 42730, 42752,
       42847, 42869, 42905, 42938, 42958, 43076, 43110, 43114, 43119,
       43157, 43226, 43305, 43420, 43553, 43632, 43765, 43769, 43835,
       43897, 43950, 43974, 43993, 44050, 44054, 44084, 44096, 44247,
       44297, 44332, 44371, 44429, 44561, 44570, 44576, 44693, 44749,
       44771, 44782, 44915, 44971, 45011, 45045, 45072, 45346, 45366,
       45445, 45558, 45675, 45787, 45800, 46093, 46323, 46329, 46412,
       46434, 46441, 46461, 46473, 46495, 46631, 46671, 46760, 46795,
       46829, 46832, 46960, 46963, 47030, 47042, 47095, 47146, 47162,
       47178, 47200, 47227, 47384, 47392, 47616, 47687, 47692, 47714,
       47728, 47755, 47789, 47805, 47911, 48024, 48125, 48138, 48211,
       48350, 48399, 48437, 48488, 48498, 48507, 48550, 48561, 48567,
       48589, 48665, 48671, 48725, 48828, 49309, 49497]), array([    6,    41,   231,   241,   528,   567,   773,   882,   950,
        1010,  1046,  1120,  1197,  1233,  1273,  1340,  1413,  1416,
        1510,  1521,  1904,  1907,  1915,  1967,  2042,  2052,  2065,
        2232,  2302,  2371,  2432,  2439,  2490,  2501,  2524,  2538,
        2677,  2681,  2802,  2845,  2950,  2994,  3049,  3156,  3199,
        3272,  3274,  3391,  3432,  3529,  3540,  3614,  3815,  3836,
        3855,  3924,  4021,  4069,  4072,  4118,  4205,  4383,  4386,
        4668,  4705,  4728,  4887,  4938,  4954,  5080,  5169,  5176,
        5183,  5231,  5244,  5269,  5274,  5275,  5320,  5455,  5535,
        5583,  5588,  5773,  5792,  5804,  5837,  5942,  6048,  6205,
        6254,  6281,  6443,  6450,  6489,  6494,  6521,  6552,  6696,
        6741,  6791,  6811,  6970,  7020,  7071,  7076,  7081,  7095,
        7139,  7190,  7196,  7205,  7259,  7291,  7391,  7450,  7467,
        7526,  7585,  7595,  7637,  7689,  7988,  8007,  8153,  8181,
        8257,  8394,  8407,  8458,  8479,  8549,  8556,  8663,  8718,
        8731,  8786,  8873,  8881,  8897,  8920,  9077,  9200,  9301,
        9302,  9347,  9427,  9486,  9499,  9538,  9545,  9586,  9604,
        9825, 10057, 10088, 10191, 10288, 10291, 10338, 10599, 10619,
       10688, 10700, 10831, 10833, 10859, 10899, 10912, 10996, 11184,
       11209, 11213, 11425, 11487, 11517, 11574, 11595, 11601, 11704,
       11727, 11762, 11823, 11861, 11880, 11932, 11969, 12027, 12152,
       12305, 12349, 12390, 12411, 12423, 12459, 12515, 12572, 12589,
       12673, 12763, 12817, 12991, 13078, 13099, 13194, 13265, 13397,
       13430, 13483, 13546, 13740, 13805, 13814, 13935, 14044, 14119,
       14150, 14152, 14186, 14211, 14320, 14384, 14426, 14435, 14446,
       14457, 14458, 14641, 14686, 14864, 14885, 14905, 14933, 14982,
       15220, 15222, 15241, 15393, 15428, 15474, 15556, 15574, 15726,
       15728, 15763, 15870, 15905, 15906, 15937, 16161, 16185, 16191,
       16270, 16504, 16572, 16633, 16664, 16685, 16695, 16844, 16890,
       16892, 16916, 17131, 17155, 17185, 17250, 17268, 17310, 17477,
       17598, 17636, 17661, 17687, 17769, 17793, 17798, 17954, 17961,
       18457, 18469, 18538, 18572, 18608, 18613, 18659, 18660, 18751,
       18847, 18940, 18956, 18968, 19038, 19160, 19165, 19179, 19228,
       19278, 19414, 19431, 19443, 19664, 19754, 19830, 19832, 20218,
       20280, 20355, 20376, 20402, 20436, 20583, 20605, 20631, 20680,
       20764, 20791, 20807, 20825, 21033, 21117, 21221, 21413, 21485,
       21705, 21710, 21716, 21741, 21933, 21975, 22003, 22052, 22196,
       22216, 22303, 22506, 22735, 22833, 22887, 23053, 23131, 23134,
       23273, 23321, 23373, 23374, 23414, 23457, 23475, 23575, 23668,
       23684, 23741, 23775, 23859, 23943, 23949, 24044, 24181, 24199,
       24351, 24387, 24395, 24420, 24460, 24486, 24523, 24541, 24766,
       24782, 24958, 25003, 25147, 25183, 25192, 25210, 25240, 25458,
       25507, 25587, 25599, 25608, 25611, 25788, 25795, 26034, 26088,
       26130, 26234, 26275, 26297, 26324, 26360, 26487, 26589, 26620,
       26630, 26655, 26773, 26776, 26864, 26879, 26903, 27049, 27113,
       27272, 27400, 27419, 27445, 27459, 27498, 27511, 27517, 27538,
       27613, 27747, 27782, 27814, 27936, 28060, 28126, 28134, 28165,
       28168, 28346, 28376, 28383, 28409, 28434, 28443, 28498, 28547,
       28572, 28643, 28653, 28682, 28841, 28923, 28952, 28970, 29055,
       29068, 29083, 29108, 29119, 29241, 29242, 29248, 29281, 29377,
       29470, 29525, 29636, 29805, 29946, 30068, 30351, 30365, 30393,
       30395, 30439, 30509, 30592, 30602, 30666, 30715, 30744, 30784,
       30876, 30955, 31120, 31183, 31197, 31254, 31257, 31273, 31274,
       31448, 31505, 31617, 31625, 31630, 31676, 31726, 31856, 31858,
       31953, 32052, 32182, 32197, 32329, 32332, 32478, 32560, 32561,
       32610, 32758, 32787, 32833, 32843, 32846, 32907, 32927, 33042,
       33119, 33141, 33147, 33177, 33418, 33444, 33501, 33572, 33581,
       33646, 33704, 33766, 33778, 33829, 33838, 33913, 33917, 34004,
       34027, 34082, 34213, 34221, 34227, 34247, 34255, 34267, 34301,
       34310, 34334, 34408, 34473, 34531, 34601, 34645, 34820, 34927,
       35024, 35086, 35093, 35130, 35281, 35356, 35383, 35472, 35494,
       35514, 35521, 35641, 35703, 35803, 35876, 35963, 35988, 35991,
       36008, 36018, 36162, 36220, 36256, 36282, 36312, 36321, 36330,
       36619, 36634, 36639, 36703, 36773, 36819, 36862, 36886, 36998,
       37034, 37039, 37118, 37199, 37365, 37368, 37375, 37483, 37636,
       37677, 37835, 37962, 37977, 38073, 38112, 38131, 38297, 38298,
       38583, 38600, 38606, 38653, 38759, 38845, 38854, 38860, 38881,
       38885, 38999, 39000, 39011, 39101, 39269, 39393, 39427, 39506,
       39533, 39536, 39588, 39600, 39757, 39780, 39917, 39930, 39968,
       40089, 40169, 40308, 40319, 40431, 40509, 40627, 40762, 40922,
       41009, 41075, 41152, 41181, 41261, 41358, 41380, 41381, 41411,
       41466, 41471, 41478, 41577, 41632, 41701, 41750, 41751, 41764,
       41869, 42030, 42090, 42099, 42112, 42122, 42145, 42147, 42183,
       42213, 42237, 42272, 42313, 42557, 42566, 42632, 42708, 42730,
       42752, 42847, 42869, 42905, 42938, 42958, 43076, 43110, 43114,
       43157, 43226, 43305, 43420, 43553, 43632, 43765, 43769, 43835,
       43897, 43950, 43974, 43993, 44054, 44084, 44096, 44247, 44297,
       44332, 44371, 44429, 44561, 44570, 44576, 44693, 44749, 44771,
       44782, 44915, 44971, 45011, 45045, 45072, 45346, 45366, 45445,
       45558, 45675, 45787, 45800, 46093, 46323, 46329, 46412, 46434,
       46441, 46461, 46473, 46495, 46631, 46671, 46760, 46795, 46829,
       46832, 46960, 46963, 47030, 47042, 47146, 47162, 47200, 47227,
       47384, 47392, 47474, 47616, 47687, 47692, 47714, 47728, 47755,
       47789, 47805, 47911, 48024, 48125, 48138, 48211, 48350, 48399,
       48437, 48488, 48507, 48550, 48561, 48567, 48589, 48665, 48671,
       48725, 49172, 49309, 49497]), array([    6,    41,   231,   528,   567,   773,   882,   950,  1010,
        1046,  1120,  1197,  1233,  1273,  1340,  1413,  1416,  1510,
        1521,  1733,  1904,  1907,  1915,  1964,  1967,  2042,  2052,
        2065,  2232,  2302,  2371,  2432,  2439,  2490,  2501,  2524,
        2677,  2802,  2950,  2994,  3049,  3156,  3272,  3274,  3391,
        3432,  3529,  3540,  3614,  3815,  3836,  3924,  4021,  4069,
        4118,  4205,  4241,  4383,  4386,  4668,  4705,  4728,  4887,
        4938,  4954,  5080,  5117,  5169,  5176,  5183,  5231,  5244,
        5269,  5274,  5275,  5320,  5455,  5535,  5583,  5588,  5773,
        5792,  5804,  5837,  5968,  6048,  6205,  6254,  6281,  6443,
        6450,  6489,  6494,  6521,  6552,  6696,  6741,  6791,  6811,
        6970,  7020,  7071,  7076,  7081,  7095,  7139,  7190,  7205,
        7259,  7291,  7391,  7450,  7467,  7526,  7585,  7595,  7637,
        7689,  7988,  8007,  8153,  8257,  8394,  8407,  8458,  8479,
        8549,  8556,  8663,  8718,  8731,  8786,  8873,  8881,  8897,
        8920,  9077,  9200,  9301,  9302,  9347,  9427,  9486,  9499,
        9538,  9545,  9586,  9604,  9605,  9825, 10057, 10088, 10160,
       10191, 10288, 10291, 10338, 10599, 10619, 10688, 10700, 10814,
       10831, 10833, 10859, 10899, 10909, 10912, 10996, 11184, 11209,
       11213, 11425, 11487, 11517, 11574, 11595, 11601, 11704, 11727,
       11762, 11823, 11861, 11880, 11932, 11969, 11995, 12027, 12152,
       12305, 12349, 12390, 12411, 12423, 12453, 12459, 12515, 12572,
       12589, 12673, 12763, 12817, 12991, 13078, 13099, 13146, 13194,
       13265, 13286, 13397, 13430, 13483, 13546, 13740, 13805, 13814,
       13935, 13988, 14044, 14119, 14150, 14152, 14186, 14211, 14320,
       14384, 14426, 14435, 14446, 14457, 14458, 14641, 14686, 14725,
       14776, 14864, 14885, 14905, 14933, 14982, 15220, 15241, 15393,
       15428, 15474, 15556, 15574, 15726, 15728, 15763, 15870, 15905,
       15906, 15937, 16161, 16185, 16191, 16270, 16503, 16504, 16572,
       16633, 16664, 16685, 16695, 16844, 16890, 16892, 16916, 17131,
       17155, 17185, 17250, 17268, 17310, 17477, 17598, 17636, 17661,
       17687, 17769, 17793, 17798, 17954, 17961, 18411, 18457, 18469,
       18538, 18572, 18608, 18613, 18659, 18660, 18751, 18847, 18940,
       18956, 18968, 19021, 19038, 19160, 19165, 19179, 19228, 19278,
       19414, 19431, 19443, 19664, 19754, 19830, 19832, 20193, 20218,
       20280, 20355, 20376, 20402, 20436, 20583, 20605, 20631, 20680,
       20764, 20791, 20807, 20825, 21033, 21117, 21221, 21413, 21485,
       21705, 21710, 21716, 21718, 21741, 21933, 21975, 22003, 22052,
       22058, 22196, 22216, 22303, 22494, 22506, 22735, 22833, 22887,
       23053, 23131, 23134, 23273, 23321, 23373, 23374, 23414, 23457,
       23475, 23575, 23668, 23684, 23741, 23775, 23859, 23943, 23949,
       24044, 24181, 24199, 24320, 24351, 24387, 24395, 24420, 24460,
       24486, 24541, 24766, 24782, 24958, 25003, 25147, 25183, 25192,
       25210, 25240, 25458, 25507, 25587, 25599, 25608, 25611, 25788,
       25795, 26034, 26088, 26130, 26234, 26275, 26297, 26324, 26360,
       26386, 26487, 26620, 26630, 26655, 26773, 26776, 26864, 26879,
       26903, 27049, 27113, 27272, 27400, 27419, 27445, 27459, 27498,
       27511, 27517, 27538, 27613, 27747, 27782, 27814, 27936, 28060,
       28126, 28134, 28165, 28168, 28346, 28376, 28383, 28409, 28434,
       28443, 28479, 28498, 28547, 28572, 28643, 28653, 28682, 28841,
       28923, 28952, 28970, 29055, 29068, 29083, 29108, 29119, 29241,
       29242, 29248, 29281, 29377, 29470, 29525, 29636, 29805, 29946,
       30068, 30351, 30365, 30393, 30395, 30439, 30509, 30592, 30602,
       30666, 30715, 30744, 30784, 30876, 31120, 31183, 31197, 31254,
       31257, 31273, 31448, 31505, 31617, 31625, 31630, 31676, 31726,
       31856, 31858, 31953, 32052, 32174, 32182, 32197, 32332, 32466,
       32478, 32560, 32610, 32758, 32787, 32833, 32843, 32846, 32907,
       32927, 33042, 33119, 33141, 33147, 33177, 33262, 33418, 33444,
       33501, 33572, 33581, 33646, 33701, 33704, 33766, 33778, 33829,
       33838, 33917, 34004, 34027, 34082, 34213, 34221, 34227, 34247,
       34255, 34267, 34310, 34334, 34408, 34441, 34473, 34531, 34601,
       34645, 34820, 34927, 35024, 35086, 35093, 35130, 35281, 35356,
       35383, 35472, 35494, 35514, 35521, 35641, 35703, 35803, 35876,
       35963, 35988, 35991, 36008, 36018, 36162, 36220, 36256, 36282,
       36312, 36321, 36330, 36619, 36634, 36639, 36703, 36773, 36819,
       36886, 36998, 37039, 37093, 37118, 37199, 37365, 37368, 37375,
       37483, 37553, 37636, 37677, 37835, 37962, 37977, 38073, 38112,
       38131, 38297, 38298, 38583, 38600, 38606, 38759, 38845, 38854,
       38860, 38881, 38885, 38999, 39000, 39011, 39101, 39107, 39269,
       39393, 39427, 39506, 39533, 39536, 39588, 39600, 39757, 39780,
       39917, 39930, 39968, 40089, 40169, 40308, 40319, 40431, 40509,
       40607, 40627, 40762, 40922, 41075, 41152, 41181, 41261, 41296,
       41358, 41380, 41381, 41411, 41466, 41471, 41478, 41577, 41632,
       41701, 41751, 41764, 41869, 42030, 42090, 42099, 42112, 42122,
       42145, 42147, 42183, 42213, 42237, 42272, 42313, 42557, 42566,
       42632, 42708, 42730, 42752, 42847, 42869, 42905, 42938, 42958,
       43076, 43110, 43114, 43157, 43226, 43305, 43420, 43553, 43632,
       43765, 43769, 43835, 43897, 43950, 43974, 43993, 44054, 44084,
       44096, 44247, 44297, 44332, 44371, 44429, 44561, 44570, 44576,
       44693, 44749, 44771, 44782, 44915, 44971, 45011, 45072, 45346,
       45366, 45445, 45558, 45675, 45787, 45800, 46093, 46323, 46329,
       46412, 46434, 46441, 46461, 46473, 46495, 46631, 46671, 46760,
       46795, 46829, 46960, 46963, 47030, 47042, 47146, 47162, 47200,
       47227, 47384, 47392, 47474, 47616, 47687, 47692, 47714, 47728,
       47755, 47789, 47805, 47911, 48024, 48125, 48138, 48211, 48350,
       48399, 48437, 48488, 48507, 48561, 48567, 48589, 48665, 48671,
       48725, 49172, 49309, 49497]), array([    6,    41,   231,   241,   528,   535,   567,   773,   882,
         950,   982,  1010,  1046,  1120,  1185,  1197,  1233,  1273,
        1340,  1364,  1413,  1416,  1510,  1904,  1907,  1915,  1964,
        1967,  2042,  2052,  2065,  2232,  2302,  2371,  2432,  2439,
        2490,  2501,  2524,  2538,  2677,  2802,  2994,  3141,  3156,
        3272,  3274,  3391,  3432,  3529,  3540,  3614,  3815,  3836,
        3855,  3924,  4021,  4069,  4072,  4118,  4205,  4241,  4383,
        4386,  4668,  4705,  4728,  4887,  4954,  5080,  5117,  5169,
        5176,  5183,  5231,  5244,  5269,  5274,  5275,  5320,  5455,
        5535,  5583,  5588,  5773,  5792,  5804,  5837,  5942,  6048,
        6205,  6254,  6281,  6336,  6443,  6450,  6489,  6494,  6521,
        6552,  6696,  6741,  6791,  6811,  7020,  7071,  7076,  7081,
        7095,  7139,  7190,  7205,  7259,  7291,  7391,  7450,  7467,
        7526,  7585,  7595,  7637,  7689,  7988,  7989,  8007,  8153,
        8181,  8257,  8394,  8407,  8458,  8479,  8549,  8556,  8663,
        8718,  8731,  8786,  8873,  8881,  8897,  8920,  9077,  9200,
        9301,  9302,  9347,  9427,  9499,  9538,  9545,  9586,  9604,
        9825, 10057, 10088, 10160, 10191, 10288, 10291, 10338, 10599,
       10600, 10619, 10688, 10700, 10831, 10833, 10859, 10899, 10912,
       10996, 11094, 11173, 11184, 11209, 11213, 11425, 11487, 11517,
       11574, 11595, 11601, 11704, 11727, 11762, 11774, 11823, 11861,
       11880, 11932, 11969, 11995, 12027, 12152, 12305, 12349, 12390,
       12411, 12423, 12453, 12459, 12515, 12572, 12589, 12673, 12763,
       12817, 12991, 13078, 13099, 13146, 13194, 13265, 13397, 13430,
       13483, 13546, 13740, 13805, 13814, 13935, 14044, 14119, 14150,
       14152, 14186, 14211, 14320, 14384, 14426, 14435, 14446, 14457,
       14458, 14641, 14686, 14725, 14776, 14864, 14885, 14905, 14933,
       14982, 15220, 15241, 15393, 15428, 15474, 15556, 15574, 15726,
       15728, 15763, 15870, 15905, 15906, 15937, 16108, 16161, 16185,
       16191, 16270, 16503, 16504, 16572, 16633, 16664, 16685, 16695,
       16844, 16890, 16892, 16916, 17131, 17155, 17185, 17250, 17268,
       17310, 17477, 17598, 17636, 17661, 17687, 17769, 17793, 17798,
       17954, 17961, 18457, 18469, 18538, 18572, 18608, 18613, 18659,
       18660, 18751, 18847, 18940, 18956, 18968, 19038, 19160, 19165,
       19179, 19228, 19278, 19414, 19431, 19443, 19664, 19754, 19830,
       19832, 20193, 20218, 20280, 20355, 20376, 20402, 20436, 20583,
       20605, 20631, 20764, 20791, 20807, 20825, 21033, 21117, 21221,
       21413, 21485, 21705, 21710, 21716, 21718, 21741, 21933, 21975,
       22003, 22052, 22058, 22196, 22216, 22303, 22494, 22506, 22735,
       22833, 22887, 23053, 23131, 23134, 23273, 23321, 23373, 23374,
       23414, 23457, 23475, 23575, 23668, 23684, 23741, 23775, 23859,
       23943, 23949, 24044, 24181, 24199, 24320, 24351, 24387, 24395,
       24420, 24460, 24486, 24523, 24541, 24616, 24766, 24782, 24958,
       25003, 25147, 25183, 25192, 25210, 25240, 25458, 25507, 25587,
       25599, 25608, 25611, 25788, 25795, 26034, 26088, 26130, 26234,
       26275, 26297, 26324, 26360, 26487, 26548, 26589, 26620, 26630,
       26655, 26773, 26776, 26864, 26879, 26903, 27049, 27113, 27272,
       27400, 27419, 27445, 27459, 27498, 27511, 27517, 27538, 27613,
       27747, 27782, 27814, 27936, 28057, 28060, 28126, 28134, 28165,
       28168, 28346, 28376, 28383, 28409, 28434, 28443, 28479, 28498,
       28547, 28572, 28643, 28653, 28682, 28841, 28923, 28952, 28970,
       29055, 29068, 29083, 29108, 29119, 29241, 29242, 29248, 29281,
       29377, 29470, 29525, 29636, 29805, 29946, 30068, 30351, 30365,
       30393, 30395, 30439, 30509, 30592, 30602, 30666, 30715, 30744,
       30784, 30876, 31120, 31183, 31197, 31254, 31257, 31273, 31274,
       31448, 31505, 31625, 31630, 31676, 31726, 31856, 31858, 31953,
       32052, 32174, 32182, 32197, 32329, 32332, 32466, 32478, 32560,
       32610, 32758, 32787, 32833, 32843, 32846, 32907, 32927, 33042,
       33119, 33141, 33147, 33177, 33418, 33444, 33501, 33572, 33581,
       33646, 33701, 33704, 33766, 33778, 33829, 33838, 33913, 33917,
       34004, 34027, 34082, 34213, 34221, 34227, 34247, 34255, 34267,
       34310, 34334, 34344, 34408, 34441, 34473, 34531, 34601, 34645,
       34820, 35024, 35086, 35093, 35130, 35187, 35281, 35356, 35383,
       35472, 35494, 35514, 35521, 35641, 35703, 35803, 35876, 35963,
       35988, 35991, 36008, 36018, 36162, 36190, 36204, 36220, 36256,
       36282, 36312, 36321, 36330, 36619, 36634, 36639, 36703, 36773,
       36819, 36886, 36998, 37034, 37039, 37093, 37118, 37199, 37365,
       37368, 37375, 37483, 37636, 37677, 37835, 37962, 37977, 38073,
       38112, 38131, 38297, 38298, 38583, 38600, 38606, 38759, 38845,
       38854, 38860, 38881, 38885, 38999, 39000, 39011, 39101, 39107,
       39269, 39393, 39427, 39506, 39533, 39536, 39588, 39600, 39654,
       39757, 39780, 39917, 39930, 39968, 40089, 40169, 40308, 40319,
       40431, 40509, 40541, 40627, 40762, 40907, 40922, 41009, 41075,
       41152, 41181, 41261, 41296, 41358, 41380, 41381, 41411, 41466,
       41471, 41478, 41577, 41632, 41701, 41751, 41764, 41869, 42030,
       42090, 42099, 42112, 42122, 42145, 42147, 42183, 42213, 42237,
       42272, 42313, 42557, 42566, 42632, 42691, 42708, 42730, 42752,
       42847, 42869, 42905, 42938, 42958, 43110, 43114, 43157, 43226,
       43305, 43420, 43553, 43632, 43765, 43769, 43835, 43897, 43950,
       43974, 43993, 44054, 44084, 44096, 44247, 44297, 44332, 44371,
       44429, 44561, 44570, 44576, 44693, 44749, 44771, 44782, 44915,
       44971, 45011, 45072, 45346, 45366, 45445, 45558, 45675, 45787,
       45800, 46093, 46323, 46329, 46412, 46434, 46441, 46461, 46473,
       46495, 46631, 46671, 46760, 46795, 46829, 46832, 46960, 46963,
       47030, 47042, 47146, 47162, 47178, 47200, 47227, 47384, 47392,
       47474, 47616, 47692, 47714, 47728, 47755, 47789, 47805, 47911,
       48024, 48125, 48138, 48211, 48350, 48399, 48437, 48488, 48507,
       48561, 48567, 48589, 48665, 48671, 48725, 49172, 49309, 49497])]
