       19305, 19508, 19522, 19588, 19850, 19871, 19880, 19887, 19911,
       20042, 20082, 20096, 20103, 20160, 20173, 20192, 20219, 20267,
       20340, 20343, 20386, 20407, 20498, 20506, 20526, 20542, 20593,
       20618, 20629, 20645, 20662, 20684, 20687, 20688, 20704, 20720,
       20733, 20875, 20882, 20936, 20967, 21068, 21153, 21161, 21204,
       21215, 21242, 21276, 21289, 21298, 21336, 21363, 21371, 21429,
       21490, 21538, 21562, 21589, 21596, 21623, 21647, 21919, 21990,
       22042, 22120, 22163, 22242, 22247, 22267, 22272, 22284, 22313,
       22427, 22493, 22582, 22624, 22647, 22766, 22770, 22775, 22784,
       22845, 22852, 22915, 22928, 22977, 23012, 23069, 23102, 23167,
       23192, 23242, 23277, 23314, 23409, 23490, 23530, 23566, 23590,
       23595, 23608, 23622, 23659, 23694, 23718, 23725, 23729, 23780,
       23794, 23799, 23807, 23869, 23876, 23880, 23892, 23954, 24008,
       24045, 24077, 24082, 24091, 24094, 24133, 24152, 24169, 24190,
       24193, 24202, 24222, 24236, 24296, 24367, 24389, 24463, 24468,
       24475, 24517, 24583, 24674, 24682, 24686, 24718, 24736, 24769,
       24810, 24818, 24836, 24955, 25025, 25045, 25051, 25130, 25265,
       25287, 25324, 25351, 25394, 25460, 25557, 25577, 25578, 25665,
       25704, 25811, 25917, 25928, 25959, 25962, 26045, 26067, 26094,
       26123, 26137, 26223, 26258, 26307, 26523, 26534, 26569, 26597,
       26627, 26662, 26737, 26750, 26753, 26763, 26983, 26991, 27007,
       27022, 27029, 27163, 27168, 27227, 27231, 27290, 27304, 27359,
       27410, 27426, 27446, 27518, 27525, 27743, 27752, 27757, 27792,
       27908, 27932, 27956, 28004, 28026, 28038, 28064, 28074, 28095,
       28106, 28163, 28264, 28271, 28291, 28337, 28494, 28500, 28515,
       28528, 28558, 28568, 28608, 28615, 28619, 28624, 28635, 28640,
       28683, 28696, 28713, 28735, 28800, 28823, 28845, 28875, 28876,
       28881, 28907, 28961, 28973, 29010, 29020, 29027, 29054, 29069,
       29137, 29160, 29196, 29197, 29256, 29341, 29392, 29463, 29489,
       29520, 29548, 29649, 29671, 29683, 29720, 29758, 29759, 29798,
       29859, 29876, 29920, 29931, 29933, 30036, 30065, 30089, 30134,
       30180, 30198, 30213, 30241, 30270, 30387, 30491, 30494, 30497,
       30552, 30589, 30610, 30685, 30695, 30737, 30782, 30785, 30792,
       30807, 30811, 30816, 30851, 30926, 30938, 30995, 31007, 31023,
       31030, 31083, 31219, 31221, 31400, 31484, 31509, 31524, 31568,
       31607, 31645, 31719, 31886, 31912, 31971, 31996, 32032, 32042,
       32138, 32272, 32305, 32333, 32348, 32350, 32388, 32411, 32473,
       32503, 32545, 32640, 32693, 32727, 32861, 32986, 33051, 33058,
       33102, 33358, 33400, 33403, 33539, 33622, 33633, 33714, 33720,
       33724, 33779, 33788, 33813, 33828, 33845, 33853, 33889, 33899,
       33914, 33929, 33938, 34043, 34181, 34187, 34322, 34343, 34347,
       34366, 34367, 34431, 34448, 34477, 34501, 34509, 34572, 34665,
       34691, 34694, 34701, 34775, 34783, 34803, 34815, 34859, 34941,
       34964, 35039, 35042, 35091, 35145, 35213, 35230, 35249, 35261,
       35302, 35391, 35423, 35444, 35497, 35567, 35624, 35661, 35761,
       35841, 35871, 35962, 35967, 36009, 36033, 36078, 36122, 36169,
       36225, 36246, 36272, 36401, 36449, 36510, 36653, 36654, 36724,
       36813, 36865, 36889, 36925, 36929, 36984, 37013, 37017, 37033,
       37058, 37125, 37226, 37236, 37237, 37246, 37282, 37296, 37548,
       37577, 37590, 37596, 37635, 37673, 37710, 37892, 37904, 38085,
       38104, 38113, 38115, 38163, 38170, 38190, 38200, 38271, 38272,
       38279, 38346, 38363, 38405, 38436, 38460, 38492, 38511, 38590,
       38656, 38659, 38732, 38733, 38746, 38816, 38887, 38889, 38974,
       38997, 39032, 39085, 39102, 39262, 39376, 39411, 39417, 39424,
       39469, 39513, 39545, 39592, 39605, 39608, 39639, 39651, 39687,
       39788, 39810, 39851, 39861, 39870, 39895, 39961, 39997, 40056,
       40103, 40121, 40189, 40196, 40233, 40258, 40344, 40351, 40410,
       40417, 40485, 40535, 40611, 40651, 40667, 40751, 40753, 40759,
       40781, 40790, 40877, 40990, 41048, 41065, 41119, 41126, 41173,
       41174, 41211, 41260, 41321, 41329, 41476, 41550, 41587, 41703,
       41733, 41810, 41886, 41982, 41990, 42053, 42068, 42082, 42087,
       42202, 42214, 42273, 42282, 42297, 42301, 42328, 42339, 42359,
       42434, 42449, 42486, 42491, 42498, 42806, 42871, 42887, 42942,
       42964, 43022, 43049, 43116, 43153, 43191, 43202, 43214, 43222,
       43224, 43254, 43382, 43455, 43499, 43518, 43596, 43696, 43792,
       43962, 43976, 43979, 44035, 44095, 44098, 44186, 44210, 44218,
       44282, 44284, 44312, 44340, 44411, 44433, 44468, 44515, 44526,
       44551, 44563, 44566, 44575, 44580, 44600, 44622, 44638, 44648,
       44754, 44763, 44794, 44811, 44952, 44976, 45026, 45036, 45051,
       45098, 45133, 45191, 45235, 45261, 45323, 45332, 45354, 45384,
       45388, 45443, 45521, 45547, 45595, 45677, 45704, 45801, 45829,
       45839, 45872, 45897, 45942, 45947, 45961, 46055, 46137, 46149,
       46244, 46410, 46447, 46539, 46568, 46601, 46613, 46651, 46716,
       46743, 46799, 46801, 46825, 46900, 46911, 46912, 46925, 46958,
       46988, 47029, 47053, 47066, 47083, 47117, 47174, 47235, 47305,
       47310, 47409, 47458, 47496, 47513, 47547, 47570, 47610, 47630,
       47640, 47674, 47696, 47698, 47715, 47747, 47816, 47878, 47895,
       47939, 48060, 48082, 48097, 48129, 48164, 48336, 48416, 48432,
       48496, 48557, 48569, 48576, 48578, 48597, 48662, 48677, 48698,
       48840, 48857, 48874, 48918, 48920, 48927, 48943, 48944, 48989,
       49057, 49093, 49096, 49161, 49165, 49173, 49204, 49250, 49348,
       49366, 49478]), array([    4,    19,    46,    65,    93,    96,   112,   154,   225,
         235,   249,   303,   305,   352,   429,   439,   458,   463,
         482,   501,   542,   580,   817,   827,   866,   870,   918,
         929,   955,   998,  1070,  1129,  1290,  1331,  1377,  1398,
        1443,  1546,  1547,  1559,  1565,  1603,  1681,  1734,  1807,
        1856,  1887,  1943,  1991,  2015,  2134,  2138,  2169,  2212,
        2236,  2364,  2377,  2536,  2551,  2563,  2565,  2608,  2705,
        2709,  2747,  2753,  2773,  2803,  2805,  2904,  2998,  3037,
        3072,  3106,  3208,  3248,  3260,  3289,  3311,  3358,  3361,
        3442,  3456,  3477,  3495,  3617,  3629,  3747,  3790,  3804,
        3977,  3987,  4065,  4168,  4326,  4512,  4519,  4524,  4550,
        4571,  4595,  4597,  4607,  4711,  4759,  4883,  4898,  4900,
        4901,  4947,  4969,  4970,  5008,  5055,  5153,  5182,  5207,
        5232,  5247,  5306,  5383,  5461,  5561,  5603,  5614,  5639,
        5717,  5739,  5753,  5782,  5808,  5833,  5845,  5886,  5918,
        5922,  5930,  5931,  5983,  6011,  6098,  6104,  6168,  6211,
        6267,  6308,  6405,  6442,  6456,  6488,  6568,  6734,  6755,
        6767,  6770,  6805,  6837,  6838,  6900,  6978,  6998,  7008,
        7011,  7078,  7163,  7185,  7216,  7278,  7286,  7368,  7374,
        7394,  7454,  7465,  7495,  7512,  7597,  7651,  7663,  7697,
        7701,  7744,  7784,  7797,  7809,  7829,  7934,  7978,  8007,
        8029,  8046,  8049,  8092,  8093,  8098,  8249,  8267,  8313,
        8349,  8475,  8478,  8515,  8537,  8543,  8587,  8719,  8721,
        8723,  8796,  8831,  8953,  8956,  8966,  8995,  9005,  9124,
        9175,  9216,  9234,  9272,  9273,  9299,  9309,  9314,  9431,
        9491,  9559,  9580,  9660,  9680,  9755,  9759,  9993, 10104,
       10227, 10289, 10296, 10318, 10322, 10348, 10415, 10478, 10697,
       10729, 10738, 10867, 10877, 10889, 10977, 11005, 11013, 11066,
       11092, 11118, 11292, 11310, 11349, 11365, 11423, 11470, 11507,
       11535, 11568, 11592, 11593, 11597, 11660, 11711, 11723, 11772,
       11804, 11825, 11942, 11959, 11974, 12039, 12057, 12097, 12119,
       12162, 12166, 12189, 12221, 12236, 12402, 12455, 12581, 12593,
       12596, 12691, 12726, 12732, 12733, 12770, 12779, 12791, 12796,
       12823, 12841, 12876, 12883, 12909, 12914, 12976, 13026, 13058,
       13068, 13116, 13120, 13343, 13375, 13379, 13382, 13383, 13396,
       13434, 13597, 13629, 13638, 13662, 13712, 13827, 13924, 13974,
       13986, 14040, 14051, 14061, 14167, 14200, 14210, 14231, 14269,
       14276, 14349, 14376, 14397, 14443, 14463, 14493, 14512, 14561,
       14621, 14643, 14650, 14684, 14726, 14738, 14752, 14945, 14995,
       15006, 15016, 15271, 15280, 15289, 15302, 15338, 15376, 15400,
       15494, 15532, 15582, 15640, 15649, 15652, 15693, 15772, 15825,
       15900, 15927, 16015, 16045, 16068, 16120, 16244, 16259, 16277,
       16301, 16405, 16424, 16502, 16540, 16574, 16584, 16628, 16646,
       16657, 16681, 16683, 16730, 16760, 16794, 16814, 16817, 16818,
       16836, 16850, 16935, 16956, 16996, 17135, 17136, 17297, 17298,
       17337, 17361, 17373, 17381, 17407, 17482, 17493, 17565, 17617,
       17673, 17767, 17883, 17886, 17939, 17994, 17995, 18013, 18165,
       18266, 18275, 18331, 18367, 18464, 18471, 18557, 18559, 18565,
       18615, 18646, 18648, 18663, 18730, 18734, 18764, 18821, 18935,
       18947, 18984, 19002, 19050, 19094, 19112, 19143, 19151, 19206,
       19246, 19257, 19264, 19284, 19286, 19305, 19494, 19508, 19522,
       19588, 19850, 19871, 19880, 19887, 19911, 20016, 20042, 20082,
       20096, 20103, 20160, 20173, 20183, 20192, 20219, 20267, 20340,
       20343, 20386, 20387, 20407, 20498, 20506, 20526, 20542, 20564,
       20593, 20618, 20629, 20645, 20662, 20684, 20687, 20688, 20704,
       20720, 20733, 20861, 20875, 20882, 20936, 20967, 21068, 21153,
       21161, 21204, 21215, 21242, 21276, 21289, 21298, 21336, 21363,
       21371, 21405, 21429, 21490, 21538, 21562, 21596, 21623, 21647,
       21830, 21919, 21990, 22037, 22042, 22120, 22163, 22242, 22247,
       22267, 22272, 22284, 22313, 22427, 22493, 22582, 22624, 22647,
       22766, 22770, 22775, 22784, 22845, 22852, 22915, 22928, 22977,
       23012, 23069, 23102, 23167, 23192, 23242, 23277, 23314, 23340,
       23409, 23481, 23490, 23530, 23566, 23590, 23595, 23608, 23622,
       23659, 23694, 23718, 23725, 23729, 23780, 23794, 23799, 23869,
       23876, 23880, 23892, 23954, 24008, 24045, 24077, 24082, 24091,
       24094, 24133, 24152, 24190, 24193, 24202, 24222, 24236, 24296,
       24330, 24355, 24367, 24389, 24463, 24468, 24475, 24517, 24583,
       24674, 24682, 24686, 24718, 24736, 24769, 24810, 24818, 24836,
       24955, 25025, 25045, 25051, 25130, 25265, 25287, 25324, 25328,
       25351, 25394, 25460, 25557, 25577, 25578, 25665, 25704, 25811,
       25917, 25928, 25959, 25962, 26019, 26045, 26067, 26094, 26123,
       26137, 26223, 26258, 26307, 26523, 26534, 26569, 26597, 26627,
       26662, 26737, 26750, 26753, 26763, 26983, 26991, 27007, 27022,
       27029, 27163, 27168, 27227, 27231, 27290, 27304, 27359, 27410,
       27426, 27446, 27518, 27525, 27743, 27752, 27757, 27792, 27908,
       27932, 27956, 28004, 28026, 28038, 28047, 28064, 28074, 28095,
       28106, 28146, 28163, 28264, 28291, 28337, 28494, 28500, 28515,
       28528, 28558, 28568, 28608, 28615, 28619, 28624, 28635, 28640,
       28683, 28696, 28713, 28735, 28800, 28823, 28845, 28875, 28876,
       28881, 28907, 28930, 28961, 28973, 29010, 29027, 29032, 29054,
       29069, 29086, 29137, 29160, 29196, 29197, 29256, 29341, 29392,
       29463, 29489, 29520, 29548, 29608, 29649, 29671, 29683, 29720,
       29758, 29759, 29798, 29859, 29876, 29920, 29931, 29933, 29985,
       30053, 30065, 30089, 30134, 30198, 30213, 30241, 30270, 30387,
       30491, 30494, 30497, 30552, 30589, 30610, 30685, 30695, 30737,
       30772, 30782, 30785, 30792, 30811, 30816, 30851, 30926, 30938,
       30995, 31007, 31023, 31030, 31083, 31219, 31221, 31400, 31484,
       31509, 31524, 31568, 31607, 31645, 31665, 31719, 31886, 31912,
       31971, 31996, 32032, 32042, 32138, 32272, 32305, 32333, 32348,
       32350, 32388, 32411, 32473, 32503, 32545, 32640, 32645, 32693,
       32714, 32727, 32861, 32986, 33051, 33058, 33102, 33400, 33403,
       33539, 33622, 33633, 33714, 33720, 33724, 33779, 33788, 33813,
       33828, 33845, 33853, 33859, 33889, 33899, 33914, 33929, 33938,
       34043, 34181, 34187, 34322, 34343, 34347, 34366, 34367, 34420,
       34431, 34448, 34477, 34501, 34509, 34572, 34665, 34691, 34694,
       34701, 34775, 34783, 34803, 34815, 34859, 34941, 34964, 35039,
       35042, 35091, 35145, 35213, 35230, 35249, 35261, 35302, 35391,
       35423, 35444, 35497, 35567, 35624, 35626, 35661, 35761, 35841,
       35871, 35962, 35967, 36009, 36033, 36078, 36115, 36122, 36169,
       36225, 36246, 36272, 36367, 36401, 36449, 36510, 36653, 36654,
       36724, 36813, 36865, 36889, 36925, 36929, 36984, 37013, 37017,
       37033, 37058, 37125, 37226, 37236, 37237, 37246, 37282, 37296,
       37548, 37577, 37590, 37596, 37635, 37673, 37710, 37861, 37892,
       37904, 38085, 38104, 38113, 38115, 38163, 38170, 38190, 38200,
       38271, 38272, 38279, 38308, 38346, 38363, 38405, 38436, 38460,
       38492, 38511, 38590, 38656, 38659, 38732, 38733, 38746, 38816,
       38887, 38889, 38974, 38997, 39032, 39085, 39102, 39262, 39376,
       39411, 39417, 39424, 39469, 39513, 39545, 39592, 39608, 39639,
       39651, 39687, 39788, 39810, 39861, 39870, 39895, 39961, 39997,
       40056, 40103, 40121, 40189, 40196, 40233, 40258, 40344, 40351,
       40410, 40417, 40478, 40485, 40535, 40611, 40651, 40667, 40751,
       40753, 40759, 40790, 40815, 40877, 40990, 41048, 41065, 41119,
       41126, 41173, 41174, 41211, 41260, 41321, 41329, 41430, 41476,
       41550, 41587, 41703, 41733, 41810, 41886, 41982, 41990, 42053,
       42068, 42082, 42087, 42202, 42214, 42273, 42282, 42297, 42301,
       42328, 42339, 42359, 42434, 42449, 42451, 42486, 42491, 42498,
       42806, 42871, 42887, 42942, 42964, 43022, 43116, 43153, 43191,
       43202, 43214, 43222, 43224, 43254, 43382, 43455, 43499, 43518,
       43596, 43696, 43792, 43962, 43976, 43979, 44035, 44095, 44098,
       44186, 44210, 44218, 44282, 44284, 44312, 44340, 44411, 44433,
       44468, 44515, 44526, 44551, 44563, 44566, 44575, 44580, 44583,
       44600, 44622, 44638, 44648, 44754, 44763, 44794, 44811, 44952,
       45026, 45036, 45051, 45098, 45133, 45151, 45191, 45235, 45261,
       45323, 45332, 45354, 45384, 45388, 45443, 45521, 45547, 45595,
       45677, 45704, 45839, 45872, 45897, 45898, 45942, 45947, 45961,
       46039, 46055, 46137, 46149, 46244, 46410, 46447, 46504, 46539,
       46568, 46601, 46613, 46651, 46716, 46743, 46799, 46801, 46825,
       46900, 46911, 46912, 46925, 46958, 46988, 47029, 47053, 47066,
       47083, 47117, 47174, 47235, 47283, 47305, 47496, 47547, 47570,
       47610, 47630, 47640, 47674, 47696, 47698, 47715, 47747, 47816,
       47878, 47895, 47939, 48060, 48082, 48097, 48129, 48164, 48336,
       48416, 48432, 48496, 48557, 48569, 48576, 48597, 48660, 48662,
       48677, 48698, 48840, 48857, 48874, 48918, 48920, 48927, 48943,
       48944, 48989, 49057, 49093, 49096, 49161, 49165, 49204, 49250,
       49348, 49366, 49478]), array([    4,    19,    46,    65,    93,    96,   112,   225,   235,
         249,   303,   305,   324,   352,   429,   439,   458,   463,
         482,   542,   580,   817,   827,   866,   870,   918,   929,
         955,   998,  1070,  1129,  1290,  1331,  1377,  1398,  1443,
        1546,  1547,  1559,  1565,  1681,  1734,  1807,  1856,  1887,
        1943,  1991,  2015,  2134,  2138,  2169,  2212,  2236,  2288,
        2364,  2377,  2536,  2551,  2563,  2565,  2608,  2705,  2709,
        2747,  2753,  2773,  2803,  2805,  2904,  2998,  3037,  3072,
        3106,  3208,  3248,  3260,  3289,  3311,  3358,  3361,  3442,
        3456,  3477,  3495,  3617,  3629,  3747,  3790,  3804,  3977,
        3987,  4065,  4168,  4326,  4348,  4370,  4512,  4519,  4524,
        4550,  4571,  4595,  4597,  4607,  4711,  4759,  4883,  4888,
        4898,  4900,  4901,  4947,  4969,  4970,  5055,  5153,  5182,
        5207,  5232,  5247,  5306,  5383,  5461,  5603,  5614,  5639,
        5717,  5739,  5753,  5782,  5808,  5833,  5845,  5886,  5918,
        5922,  5930,  5931,  5983,  6011,  6098,  6104,  6168,  6211,
        6267,  6295,  6308,  6405,  6442,  6456,  6488,  6568,  6734,
        6755,  6767,  6770,  6805,  6837,  6838,  6900,  6978,  6998,
        7008,  7011,  7027,  7078,  7163,  7185,  7216,  7286,  7323,
        7374,  7394,  7454,  7465,  7512,  7651,  7663,  7697,  7701,
        7744,  7784,  7797,  7829,  7934,  7978,  8007,  8029,  8046,
        8049,  8093,  8098,  8249,  8267,  8313,  8349,  8478,  8515,
        8543,  8587,  8719,  8721,  8723,  8796,  8831,  8953,  8956,
        8966,  8995,  9005,  9124,  9175,  9216,  9234,  9272,  9273,
        9299,  9309,  9314,  9354,  9431,  9491,  9559,  9580,  9660,
        9680,  9755,  9759,  9993, 10104, 10227, 10289, 10296, 10318,
       10322, 10348, 10378, 10415, 10478, 10738, 10867, 10877, 10889,
       10977, 11005, 11066, 11092, 11118, 11292, 11310, 11349, 11365,
       11470, 11507, 11535, 11568, 11592, 11593, 11597, 11711, 11723,
       11772, 11804, 11825, 11942, 11959, 11974, 12039, 12057, 12097,
       12119, 12162, 12166, 12189, 12221, 12236, 12402, 12455, 12581,
       12593, 12596, 12691, 12726, 12732, 12733, 12770, 12779, 12791,
       12796, 12823, 12841, 12876, 12883, 12894, 12909, 12914, 12976,
       13026, 13058, 13116, 13120, 13343, 13375, 13379, 13382, 13383,
       13396, 13434, 13597, 13607, 13629, 13638, 13712, 13715, 13827,
       13924, 13986, 14040, 14051, 14061, 14167, 14210, 14231, 14269,
       14276, 14376, 14389, 14397, 14443, 14463, 14493, 14512, 14561,
       14621, 14643, 14684, 14726, 14738, 14752, 14945, 14995, 15006,
       15016, 15271, 15280, 15289, 15302, 15338, 15400, 15494, 15582,
       15640, 15649, 15652, 15693, 15772, 15825, 15900, 15927, 16015,
       16045, 16068, 16120, 16244, 16259, 16277, 16301, 16405, 16424,
       16502, 16540, 16574, 16584, 16628, 16646, 16657, 16681, 16683,
       16730, 16794, 16814, 16817, 16836, 16850, 16935, 16956, 16996,
       17135, 17136, 17297, 17298, 17337, 17361, 17373, 17381, 17407,
       17482, 17493, 17565, 17617, 17621, 17673, 17767, 17883, 17886,
       17939, 17994, 17995, 18013, 18115, 18165, 18266, 18275, 18331,
       18367, 18464, 18471, 18557, 18559, 18565, 18615, 18646, 18648,
       18663, 18730, 18734, 18764, 18821, 18935, 18947, 18967, 18984,
       19002, 19050, 19094, 19112, 19143, 19151, 19206, 19246, 19257,
       19264, 19284, 19286, 19305, 19313, 19508, 19522, 19588, 19725,
       19734, 19850, 19871, 19880, 19887, 19911, 20016, 20042, 20082,
       20096, 20103, 20160, 20173, 20192, 20219, 20267, 20343, 20386,
       20387, 20407, 20498, 20526, 20542, 20564, 20593, 20618, 20629,
       20645, 20662, 20684, 20687, 20688, 20704, 20720, 20733, 20875,
       20882, 20936, 20967, 21079, 21153, 21161, 21204, 21215, 21242,
       21276, 21289, 21298, 21336, 21363, 21371, 21405, 21429, 21490,
       21538, 21562, 21589, 21596, 21623, 21646, 21647, 21830, 21919,
       21990, 22037, 22042, 22120, 22163, 22242, 22247, 22267, 22272,
       22284, 22313, 22427, 22493, 22582, 22624, 22647, 22766, 22770,
       22775, 22784, 22845, 22852, 22915, 22928, 22977, 23012, 23069,
       23102, 23167, 23192, 23242, 23277, 23314, 23407, 23409, 23490,
       23530, 23566, 23590, 23595, 23608, 23622, 23659, 23694, 23718,
       23725, 23729, 23780, 23794, 23799, 23869, 23876, 23880, 23892,
       23954, 24008, 24045, 24077, 24082, 24091, 24094, 24133, 24152,
       24169, 24190, 24193, 24202, 24222, 24236, 24296, 24330, 24367,
       24389, 24463, 24468, 24475, 24517, 24674, 24682, 24686, 24718,
       24736, 24769, 24810, 24816, 24818, 24836, 24911, 24955, 25025,
       25045, 25051, 25130, 25265, 25287, 25324, 25351, 25394, 25460,
       25557, 25577, 25578, 25665, 25704, 25811, 25814, 25917, 25928,
       25959, 25962, 26045, 26067, 26094, 26123, 26137, 26223, 26258,
       26307, 26523, 26534, 26569, 26597, 26627, 26662, 26737, 26750,
       26753, 26763, 26983, 26991, 27007, 27029, 27163, 27168, 27227,
       27231, 27290, 27304, 27359, 27410, 27426, 27446, 27518, 27525,
       27743, 27752, 27757, 27792, 27908, 27932, 27956, 28004, 28026,
       28038, 28064, 28074, 28095, 28106, 28146, 28163, 28264, 28291,
       28337, 28494, 28500, 28515, 28528, 28558, 28568, 28608, 28615,
       28619, 28624, 28635, 28640, 28683, 28696, 28713, 28735, 28800,
       28823, 28845, 28875, 28876, 28881, 28907, 28930, 28961, 28973,
       29010, 29027, 29054, 29086, 29137, 29160, 29196, 29197, 29256,
       29341, 29392, 29463, 29489, 29520, 29548, 29649, 29671, 29683,
       29720, 29758, 29759, 29798, 29859, 29876, 29920, 29931, 29933,
       29985, 30053, 30065, 30089, 30134, 30198, 30213, 30241, 30270,
       30387, 30491, 30494, 30497, 30552, 30589, 30610, 30685, 30695,
       30737, 30772, 30782, 30785, 30792, 30811, 30851, 30926, 30938,
       30995, 31007, 31023, 31030, 31083, 31219, 31400, 31484, 31509,
       31524, 31568, 31607, 31645, 31665, 31719, 31886, 31912, 31971,
       31996, 32032, 32042, 32138, 32272, 32305, 32333, 32348, 32350,
       32388, 32411, 32473, 32503, 32545, 32640, 32693, 32727, 32861,
       32879, 33051, 33058, 33102, 33312, 33400, 33403, 33539, 33622,
       33633, 33714, 33720, 33724, 33779, 33788, 33813, 33828, 33845,
       33853, 33857, 33889, 33899, 33914, 33929, 33938, 34043, 34181,
       34187, 34322, 34343, 34347, 34366, 34367, 34431, 34448, 34477,
       34501, 34509, 34572, 34665, 34691, 34694, 34701, 34775, 34783,
       34803, 34815, 34859, 34941, 34964, 35039, 35042, 35091, 35145,
       35213, 35230, 35249, 35261, 35302, 35391, 35423, 35444, 35497,
       35567, 35624, 35661, 35761, 35841, 35871, 35962, 35967, 36009,
       36033, 36036, 36078, 36115, 36122, 36169, 36225, 36246, 36272,
       36367, 36401, 36449, 36510, 36653, 36654, 36724, 36813, 36865,
       36889, 36925, 36929, 36984, 37013, 37033, 37058, 37106, 37125,
       37226, 37236, 37237, 37246, 37282, 37296, 37548, 37577, 37590,
       37596, 37635, 37673, 37710, 37861, 37892, 37904, 37965, 38085,
       38104, 38113, 38115, 38163, 38170, 38190, 38200, 38271, 38272,
       38279, 38346, 38363, 38405, 38436, 38460, 38492, 38511, 38590,
       38656, 38659, 38732, 38733, 38746, 38816, 38887, 38889, 38974,
       38993, 38997, 39032, 39085, 39102, 39262, 39373, 39376, 39411,
       39417, 39424, 39469, 39513, 39545, 39592, 39608, 39639, 39651,
       39687, 39788, 39810, 39851, 39861, 39870, 39895, 39961, 39997,
       40056, 40103, 40121, 40189, 40196, 40233, 40258, 40344, 40351,
       40410, 40417, 40485, 40535, 40611, 40651, 40667, 40751, 40753,
       40759, 40790, 40815, 40877, 40990, 41048, 41065, 41119, 41126,
       41173, 41174, 41211, 41260, 41321, 41329, 41476, 41550, 41587,
       41703, 41733, 41810, 41886, 41982, 41990, 42053, 42068, 42082,
       42087, 42202, 42214, 42273, 42282, 42297, 42301, 42328, 42339,
       42359, 42434, 42449, 42451, 42486, 42491, 42498, 42806, 42867,
       42871, 42887, 42942, 42964, 43022, 43049, 43116, 43153, 43191,
       43202, 43214, 43222, 43224, 43254, 43382, 43455, 43499, 43518,
       43596, 43696, 43792, 43962, 43976, 43979, 44021, 44035, 44051,
       44095, 44098, 44186, 44210, 44218, 44284, 44312, 44340, 44411,
       44433, 44468, 44515, 44526, 44551, 44563, 44566, 44575, 44580,
       44583, 44600, 44622, 44638, 44648, 44754, 44763, 44794, 44811,
       44952, 44976, 45026, 45036, 45051, 45098, 45133, 45151, 45191,
       45235, 45261, 45323, 45332, 45354, 45384, 45388, 45443, 45521,
       45547, 45595, 45677, 45704, 45829, 45839, 45872, 45897, 45898,
       45942, 45947, 45961, 46039, 46055, 46137, 46149, 46244, 46410,
       46447, 46539, 46568, 46601, 46651, 46716, 46743, 46799, 46801,
       46825, 46900, 46911, 46912, 46925, 46958, 46988, 47029, 47053,
       47066, 47083, 47117, 47174, 47235, 47283, 47305, 47496, 47547,
       47570, 47610, 47630, 47640, 47674, 47696, 47698, 47715, 47747,
       47816, 47878, 47895, 47939, 48060, 48082, 48097, 48129, 48164,
       48336, 48416, 48432, 48496, 48557, 48569, 48576, 48578, 48597,
       48662, 48677, 48698, 48840, 48857, 48874, 48918, 48920, 48927,
       48943, 48944, 48989, 49057, 49072, 49093, 49096, 49161, 49165,
       49204, 49250, 49348, 49366, 49478]), array([    4,    19,    46,    65,    93,    96,   112,   225,   235,
         249,   303,   305,   324,   352,   429,   439,   458,   463,
         482,   542,   580,   817,   827,   866,   870,   918,   929,
         955,   998,  1070,  1128,  1290,  1331,  1377,  1398,  1443,
        1529,  1546,  1547,  1559,  1565,  1681,  1734,  1856,  1887,
        1943,  1991,  2015,  2134,  2138,  2169,  2212,  2236,  2288,
        2364,  2377,  2438,  2536,  2551,  2563,  2565,  2608,  2705,
        2709,  2747,  2753,  2773,  2803,  2805,  2904,  2998,  3037,
        3072,  3106,  3208,  3248,  3260,  3289,  3311,  3358,  3361,
        3442,  3456,  3477,  3495,  3617,  3629,  3712,  3747,  3790,
        3804,  3977,  3987,  4065,  4168,  4326,  4348,  4370,  4512,
        4519,  4524,  4550,  4571,  4595,  4597,  4607,  4711,  4759,
        4883,  4898,  4900,  4901,  4947,  4969,  4970,  5055,  5153,
        5182,  5207,  5232,  5247,  5306,  5383,  5461,  5561,  5603,
        5614,  5639,  5717,  5739,  5753,  5782,  5808,  5833,  5845,
        5886,  5918,  5922,  5930,  5931,  5983,  6011,  6098,  6104,
        6168,  6211,  6267,  6295,  6308,  6405,  6442,  6456,  6568,
        6734,  6755,  6767,  6770,  6805,  6837,  6838,  6900,  6978,
        6998,  7008,  7011,  7027,  7078,  7163,  7185,  7216,  7278,
        7323,  7368,  7374,  7394,  7454,  7465,  7512,  7581,  7651,
        7663,  7697,  7701,  7744,  7784,  7797,  7809,  7829,  7934,
        7978,  8007,  8029,  8046,  8049,  8092,  8093,  8098,  8249,
        8267,  8313,  8475,  8478,  8515,  8543,  8587,  8719,  8721,
        8723,  8796,  8831,  8953,  8956,  8966,  8995,  9005,  9124,
        9175,  9177,  9216,  9234,  9272,  9273,  9309,  9314,  9354,
        9431,  9491,  9559,  9580,  9660,  9672,  9680,  9755,  9759,
        9993, 10104, 10227, 10289, 10296, 10318, 10322, 10348, 10415,
       10478, 10697, 10738, 10867, 10877, 10889, 10977, 11005, 11013,
       11066, 11092, 11118, 11292, 11310, 11349, 11365, 11423, 11470,
       11507, 11535, 11568, 11592, 11593, 11597, 11660, 11711, 11723,
       11772, 11804, 11825, 11942, 11959, 11974, 12039, 12057, 12097,
       12119, 12162, 12166, 12189, 12221, 12236, 12402, 12455, 12581,
