       38629, 38637, 38684, 38685, 38688, 38696, 38701, 38706, 38737,
       38738, 38772, 38777, 38899, 38925, 38953, 38984, 38991, 39021,
       39033, 39065, 39072, 39091, 39098, 39152, 39166, 39187, 39232,
       39255, 39257, 39396, 39456, 39467, 39485, 39529, 39591, 39594,
       39607, 39658, 39659, 39663, 39689, 39715, 39817, 39866, 39901,
       39904, 39907, 39909, 39938, 39945, 39956, 39981, 40008, 40024,
       40029, 40033, 40109, 40149, 40248, 40272, 40288, 40290, 40358,
       40378, 40381, 40439, 40457, 40481, 40487, 40500, 40514, 40522,
       40534, 40537, 40550, 40589, 40656, 40684, 40714, 40735, 40737,
       40752, 40756, 40760, 40788, 40867, 40956, 40963, 41020, 41090,
       41095, 41105, 41122, 41134, 41163, 41188, 41195, 41197, 41217,
       41274, 41297, 41320, 41336, 41397, 41504, 41529, 41580, 41649,
       41661, 41699, 41736, 41738, 41743, 41770, 41792, 41804, 41824,
       41834, 41840, 41841, 41932, 41937, 41944, 41955, 41981, 41985,
       41989, 42041, 42059, 42083, 42088, 42108, 42162, 42197, 42198,
       42227, 42263, 42312, 42352, 42380, 42392, 42399, 42404, 42423,
       42427, 42440, 42475, 42492, 42560, 42562, 42592, 42613, 42625,
       42636, 42638, 42657, 42661, 42693, 42726, 42745, 42754, 42796,
       42865, 42883, 42901, 42910, 42922, 42955, 42957, 43014, 43024,
       43035, 43037, 43041, 43120, 43158, 43183, 43293, 43297, 43325,
       43404, 43405, 43432, 43454, 43479, 43562, 43579, 43609, 43655,
       43662, 43675, 43716, 43723, 43726, 43741, 43778, 43784, 43790,
       43793, 43798, 43826, 43829, 43837, 43907, 43927, 43929, 43938,
       43949, 43960, 44020, 44047, 44090, 44146, 44154, 44157, 44234,
       44235, 44236, 44259, 44263, 44298, 44352, 44410, 44425, 44431,
       44498, 44512, 44567, 44581, 44608, 44679, 44682, 44731, 44762,
       44764, 44769, 44773, 44824, 44828, 44834, 44858, 44904, 44973,
       44991, 45001, 45024, 45032, 45052, 45053, 45054, 45059, 45134,
       45139, 45183, 45203, 45246, 45304, 45379, 45411, 45440, 45441,
       45469, 45492, 45504, 45507, 45536, 45567, 45600, 45627, 45639,
       45655, 45664, 45665, 45741, 45743, 45757, 45785, 45804, 45807,
       45809, 45831, 45837, 45888, 45902, 45919, 45938, 45951, 45962,
       45973, 45977, 46100, 46110, 46135, 46144, 46148, 46174, 46191,
       46248, 46260, 46285, 46304, 46375, 46380, 46408, 46438, 46450,
       46479, 46535, 46550, 46575, 46581, 46622, 46628, 46633, 46649,
       46711, 46730, 46736, 46811, 46818, 46862, 46892, 46941, 46975,
       47002, 47039, 47118, 47161, 47172, 47179, 47216, 47327, 47434,
       47448, 47480, 47538, 47554, 47565, 47588, 47601, 47636, 47638,
       47723, 47730, 47752, 47764, 47778, 47815, 47824, 47867, 47908,
       47918, 47972, 47973, 47994, 47997, 48014, 48026, 48055, 48062,
       48084, 48090, 48102, 48131, 48146, 48174, 48238, 48258, 48263,
       48291, 48300, 48344, 48429, 48443, 48461, 48462, 48466, 48467,
       48472, 48527, 48564, 48628, 48654, 48697, 48778, 48782, 48788,
       48799, 48843, 48889, 48895, 48903, 48963, 48970, 48971, 48988,
       48998, 49058, 49135, 49200, 49228, 49349, 49368, 49373, 49407,
       49423, 49454, 49465, 49480]), array([   33,   142,   170,   178,   196,   228,   265,   359,   382,
         397,   442,   461,   471,   628,   633,   688,   741,   772,
         786,   814,   848,   888,   897,   911,   994,  1007,  1072,
        1102,  1184,  1193,  1339,  1351,  1439,  1449,  1491,  1541,
        1543,  1648,  1665,  1759,  1792,  1828,  1836,  1897,  1934,
        1973,  2034,  2035,  2106,  2159,  2208,  2225,  2239,  2290,
        2322,  2353,  2358,  2395,  2408,  2452,  2540,  2583,  2728,
        2842,  2909,  2947,  2990,  3035,  3057,  3066,  3109,  3127,
        3146,  3195,  3223,  3224,  3261,  3345,  3359,  3365,  3394,
        3424,  3474,  3534,  3542,  3549,  3565,  3635,  3724,  3731,
        3744,  3748,  3786,  3823,  3884,  3887,  3932,  3951,  4089,
        4210,  4231,  4292,  4313,  4318,  4329,  4357,  4393,  4453,
        4488,  4506,  4508,  4517,  4539,  4543,  4565,  4656,  4657,
        4677,  4694,  4744,  4755,  4756,  4770,  4783,  4800,  4956,
        4999,  5002,  5100,  5108,  5141,  5158,  5218,  5269,  5322,
        5331,  5390,  5443,  5454,  5458,  5496,  5504,  5537,  5547,
        5550,  5595,  5618,  5634,  5780,  5796,  5890,  5990,  6016,
        6143,  6145,  6209,  6232,  6285,  6294,  6313,  6318,  6326,
        6329,  6341,  6345,  6363,  6383,  6417,  6424,  6519,  6534,
        6538,  6580,  6637,  6666,  6679,  6748,  6839,  6861,  6895,
        6915,  6954,  6981,  6989,  6999,  7014,  7017,  7021,  7056,
        7090,  7141,  7166,  7182,  7272,  7319,  7386,  7470,  7509,
        7577,  7604,  7655,  7694,  7739,  7759,  7767,  7823,  7867,
        7907,  7928,  7945,  8079,  8111,  8171,  8186,  8279,  8425,
        8427,  8429,  8507,  8516,  8571,  8589,  8590,  8598,  8649,
        8655,  8672,  8711,  8736,  8804,  8828,  8859,  8903,  8944,
        8945,  9010,  9039,  9060,  9076,  9087,  9151,  9183,  9244,
        9252,  9264,  9295,  9389,  9392,  9399,  9438,  9492,  9495,
        9520,  9554,  9699,  9717,  9734,  9739,  9747,  9838,  9881,
        9922,  9929, 10021, 10027, 10058, 10062, 10158, 10284, 10312,
       10315, 10319, 10326, 10329, 10341, 10342, 10458, 10596, 10622,
       10653, 10719, 10724, 10736, 10756, 10777, 10865, 10916, 10944,
       10959, 11011, 11107, 11157, 11168, 11211, 11222, 11298, 11333,
       11357, 11368, 11421, 11442, 11516, 11558, 11612, 11625, 11673,
       11744, 11777, 11819, 11821, 11871, 11895, 11927, 11947, 12043,
       12061, 12215, 12224, 12227, 12260, 12273, 12324, 12357, 12369,
       12462, 12477, 12491, 12518, 12660, 12698, 12747, 12751, 12776,
       12820, 12830, 12864, 12865, 12934, 12941, 12957, 12968, 13007,
       13028, 13112, 13121, 13128, 13227, 13322, 13331, 13367, 13419,
       13431, 13481, 13503, 13548, 13630, 13656, 13790, 13801, 13819,
       13834, 13839, 13852, 13863, 13906, 13933, 14018, 14023, 14080,
       14094, 14103, 14177, 14212, 14260, 14288, 14346, 14429, 14430,
       14440, 14455, 14500, 14545, 14582, 14609, 14701, 14723, 14778,
       14801, 14865, 14875, 14901, 14904, 14912, 14929, 15076, 15078,
       15368, 15444, 15525, 15536, 15692, 15737, 15775, 15833, 16020,
       16043, 16081, 16103, 16114, 16233, 16237, 16250, 16258, 16325,
       16335, 16370, 16380, 16410, 16457, 16474, 16475, 16487, 16509,
       16523, 16586, 16614, 16619, 16635, 16650, 16714, 16724, 16759,
       16761, 16777, 16783, 16785, 16915, 16975, 17069, 17088, 17103,
       17120, 17138, 17145, 17199, 17233, 17244, 17264, 17323, 17349,
       17369, 17376, 17386, 17431, 17465, 17480, 17527, 17540, 17580,
       17587, 17616, 17629, 17652, 17664, 17680, 17688, 17706, 17747,
       17751, 17878, 17889, 17925, 17941, 18001, 18041, 18094, 18141,
       18159, 18271, 18346, 18389, 18413, 18424, 18434, 18440, 18443,
       18468, 18470, 18492, 18526, 18569, 18577, 18637, 18642, 18662,
       18670, 18683, 18774, 18883, 18904, 18908, 18950, 18957, 18972,
       18973, 18986, 19004, 19222, 19268, 19343, 19368, 19547, 19567,
       19596, 19643, 19671, 19684, 19698, 19728, 19765, 19825, 19852,
       19868, 19869, 19951, 19955, 19988, 20106, 20140, 20174, 20206,
       20214, 20223, 20291, 20315, 20374, 20388, 20406, 20417, 20454,
       20522, 20563, 20653, 20675, 20727, 20728, 20780, 20804, 20847,
       20850, 20871, 20980, 21041, 21072, 21174, 21244, 21269, 21277,
       21321, 21468, 21488, 21510, 21513, 21573, 21602, 21634, 21640,
       21665, 21698, 21836, 21877, 21935, 22049, 22109, 22197, 22261,
       22380, 22537, 22626, 22641, 22655, 22687, 22725, 22758, 22763,
       22779, 22789, 22999, 23049, 23059, 23088, 23201, 23207, 23229,
       23308, 23320, 23428, 23449, 23454, 23474, 23494, 23500, 23531,
       23536, 23589, 23607, 23650, 23704, 23771, 23772, 23795, 23854,
       23909, 23935, 23996, 24009, 24040, 24056, 24100, 24195, 24220,
       24241, 24255, 24274, 24326, 24348, 24419, 24483, 24501, 24507,
       24513, 24555, 24590, 24621, 24709, 24800, 24809, 24824, 24830,
       24884, 24930, 24981, 25029, 25032, 25041, 25103, 25251, 25257,
       25270, 25303, 25325, 25400, 25406, 25486, 25515, 25552, 25555,
       25594, 25643, 25691, 25766, 25767, 25799, 25848, 25892, 25898,
       25908, 25910, 25978, 26013, 26095, 26102, 26142, 26164, 26218,
       26266, 26270, 26317, 26372, 26376, 26445, 26457, 26465, 26486,
       26520, 26604, 26632, 26633, 26681, 26754, 26779, 26804, 26815,
       26834, 26891, 26932, 26986, 27000, 27054, 27083, 27164, 27230,
       27276, 27310, 27317, 27350, 27381, 27383, 27394, 27406, 27407,
       27430, 27448, 27477, 27488, 27502, 27505, 27549, 27559, 27589,
       27601, 27622, 27628, 27654, 27659, 27672, 27707, 27769, 27771,
       27773, 27784, 27793, 27858, 27863, 27946, 27965, 27987, 28029,
       28033, 28043, 28090, 28133, 28191, 28216, 28231, 28321, 28370,
       28379, 28427, 28451, 28468, 28496, 28523, 28549, 28564, 28661,
       28678, 28679, 28684, 28712, 28718, 28724, 28801, 28849, 28971,
       28998, 29026, 29100, 29161, 29162, 29186, 29269, 29282, 29314,
       29355, 29400, 29408, 29456, 29483, 29531, 29558, 29693, 29694,
       29712, 29769, 29802, 29826, 29852, 29881, 29943, 29980, 30112,
       30149, 30284, 30306, 30341, 30356, 30358, 30375, 30396, 30408,
       30444, 30453, 30461, 30549, 30554, 30573, 30639, 30675, 30717,
       30736, 30763, 30778, 30796, 30833, 30882, 30986, 31019, 31038,
       31058, 31073, 31211, 31226, 31247, 31315, 31353, 31368, 31369,
       31378, 31409, 31411, 31445, 31470, 31512, 31704, 31724, 31725,
       31743, 31811, 31878, 31909, 31938, 31951, 31983, 32030, 32055,
       32062, 32096, 32103, 32155, 32198, 32230, 32267, 32316, 32351,
       32392, 32440, 32455, 32463, 32472, 32499, 32557, 32574, 32578,
       32602, 32635, 32644, 32710, 32764, 32777, 32802, 32873, 32906,
       32947, 33053, 33070, 33107, 33183, 33193, 33214, 33224, 33233,
       33256, 33257, 33263, 33293, 33355, 33362, 33370, 33462, 33487,
       33499, 33592, 33604, 33609, 33648, 33712, 33763, 33797, 33806,
       33808, 33854, 33903, 33953, 33968, 34006, 34047, 34073, 34086,
       34093, 34100, 34160, 34252, 34335, 34349, 34350, 34447, 34483,
       34485, 34522, 34592, 34616, 34641, 34676, 34687, 34692, 34753,
       34761, 34767, 34769, 34770, 34807, 34831, 34857, 34873, 34886,
       34932, 35050, 35066, 35076, 35083, 35109, 35184, 35268, 35425,
       35547, 35575, 35578, 35612, 35674, 35687, 35692, 35706, 35736,
       35793, 35807, 35829, 35835, 35860, 36093, 36135, 36143, 36168,
       36236, 36300, 36412, 36525, 36529, 36584, 36594, 36610, 36676,
       36729, 36805, 36828, 36836, 36921, 36947, 36973, 37005, 37075,
       37101, 37274, 37310, 37327, 37336, 37379, 37399, 37400, 37442,
       37463, 37513, 37529, 37592, 37609, 37613, 37630, 37638, 37693,
       37725, 37752, 37773, 37832, 37898, 37962, 37985, 37989, 38039,
       38061, 38062, 38064, 38069, 38174, 38233, 38255, 38293, 38328,
       38338, 38360, 38378, 38381, 38493, 38506, 38629, 38684, 38685,
       38696, 38706, 38772, 38777, 38899, 38925, 38953, 38984, 39021,
       39033, 39065, 39072, 39091, 39098, 39152, 39166, 39187, 39232,
       39255, 39257, 39396, 39456, 39467, 39591, 39594, 39607, 39663,
       39715, 39732, 39866, 39901, 39904, 39907, 39909, 39966, 39981,
       40008, 40024, 40109, 40190, 40272, 40288, 40290, 40358, 40378,
       40381, 40439, 40487, 40514, 40522, 40534, 40550, 40589, 40714,
       40719, 40735, 40737, 40752, 40760, 40788, 40956, 40963, 41020,
       41090, 41105, 41122, 41134, 41163, 41188, 41197, 41217, 41274,
       41297, 41320, 41336, 41397, 41504, 41529, 41580, 41649, 41661,
       41699, 41738, 41770, 41792, 41804, 41824, 41834, 41840, 41937,
       41944, 41955, 41981, 41985, 41989, 42059, 42083, 42108, 42162,
       42197, 42198, 42227, 42263, 42312, 42380, 42392, 42399, 42404,
       42427, 42440, 42475, 42560, 42562, 42592, 42625, 42636, 42638,
       42657, 42693, 42726, 42754, 42796, 42865, 42883, 42901, 42910,
       42922, 42955, 42957, 43014, 43024, 43035, 43037, 43041, 43120,
       43158, 43183, 43297, 43400, 43404, 43405, 43454, 43579, 43655,
       43662, 43675, 43723, 43726, 43741, 43784, 43790, 43793, 43826,
       43837, 43907, 43929, 43938, 43949, 43960, 44020, 44047, 44071,
       44090, 44146, 44154, 44234, 44236, 44259, 44352, 44410, 44425,
       44498, 44512, 44567, 44679, 44682, 44762, 44764, 44773, 44824,
       44834, 44858, 44973, 44991, 45001, 45024, 45052, 45053, 45054,
       45059, 45134, 45183, 45203, 45304, 45411, 45440, 45441, 45469,
       45492, 45507, 45536, 45627, 45655, 45665, 45743, 45757, 45804,
       45809, 45831, 45837, 45888, 45902, 45973, 46100, 46135, 46144,
       46148, 46166, 46191, 46248, 46260, 46380, 46438, 46450, 46535,
       46550, 46622, 46628, 46633, 46649, 46711, 46730, 46736, 46811,
       46818, 46862, 46892, 46975, 47002, 47118, 47161, 47172, 47179,
       47327, 47448, 47588, 47601, 47636, 47638, 47723, 47752, 47778,
       47815, 47824, 47918, 47972, 47973, 47994, 47997, 48026, 48055,
       48062, 48102, 48146, 48238, 48263, 48291, 48300, 48429, 48443,
       48462, 48466, 48467, 48472, 48527, 48564, 48654, 48697, 48782,
       48799, 48843, 48889, 48895, 48903, 48963, 48970, 48988, 48998,
       49135, 49228, 49368, 49407, 49454, 49465, 49480]), array([   33,   142,   156,   170,   178,   196,   228,   265,   359,
         442,   461,   471,   628,   633,   688,   725,   741,   772,
         786,   848,   888,   911,   994,  1007,  1184,  1193,  1339,
        1351,  1439,  1449,  1491,  1541,  1543,  1648,  1665,  1792,
        1828,  1836,  1897,  1934,  1973,  2034,  2035,  2159,  2208,
        2225,  2239,  2290,  2322,  2358,  2395,  2408,  2452,  2540,
        2842,  2909,  2990,  3035,  3066,  3109,  3127,  3146,  3223,
        3261,  3345,  3359,  3394,  3424,  3542,  3549,  3565,  3635,
        3724,  3786,  3823,  3884,  3887,  3932,  3951,  4181,  4313,
        4318,  4357,  4453,  4488,  4506,  4508,  4517,  4565,  4656,
        4657,  4677,  4744,  4755,  4770,  4783,  4800,  4956,  4999,
        5002,  5100,  5108,  5141,  5158,  5269,  5322,  5331,  5390,
        5443,  5454,  5496,  5504,  5537,  5547,  5550,  5595,  5634,
        5780,  5796,  5890,  6016,  6143,  6145,  6209,  6232,  6294,
        6313,  6318,  6326,  6329,  6341,  6345,  6383,  6417,  6424,
        6519,  6538,  6580,  6637,  6666,  6679,  6748,  6839,  6895,
        6915,  6981,  6989,  6999,  7014,  7056,  7141,  7166,  7182,
        7272,  7319,  7386,  7509,  7577,  7604,  7655,  7694,  7759,
        7767,  7823,  7867,  7907,  7945,  8079,  8111,  8171,  8186,
        8279,  8308,  8425,  8427,  8507,  8571,  8589,  8590,  8598,
        8649,  8655,  8672,  8711,  8736,  8828,  8859,  8903,  8944,
        9010,  9039,  9076,  9087,  9151,  9244,  9252,  9264,  9295,
        9389,  9392,  9399,  9492,  9495,  9520,  9922,  9929, 10058,
       10062, 10158, 10284, 10312, 10315, 10319, 10326, 10329, 10341,
       10342, 10458, 10596, 10622, 10719, 10724, 10736, 10756, 10777,
       10916, 10944, 10959, 11011, 11107, 11157, 11168, 11211, 11222,
       11298, 11333, 11357, 11368, 11421, 11516, 11558, 11612, 11625,
       11673, 11744, 11777, 11819, 11821, 11871, 11895, 11927, 11947,
       12043, 12061, 12215, 12224, 12227, 12273, 12324, 12357, 12369,
       12462, 12477, 12491, 12518, 12660, 12698, 12747, 12820, 12830,
       12864, 12934, 12941, 12957, 12968, 13007, 13028, 13121, 13128,
       13227, 13322, 13331, 13367, 13392, 13419, 13431, 13481, 13503,
       13524, 13548, 13630, 13656, 13801, 13819, 13839, 13852, 13906,
       13933, 14018, 14023, 14080, 14094, 14103, 14177, 14212, 14260,
       14288, 14346, 14429, 14430, 14440, 14500, 14582, 14609, 14701,
       14723, 14778, 14801, 14875, 14882, 14904, 14912, 14929, 15076,
       15078, 15368, 15525, 15536, 15692, 15775, 15833, 16020, 16043,
       16081, 16103, 16114, 16233, 16250, 16271, 16370, 16380, 16410,
       16457, 16474, 16475, 16487, 16586, 16614, 16619, 16635, 16650,
       16714, 16724, 16761, 16777, 16785, 16915, 16975, 17088, 17103,
       17120, 17138, 17199, 17236, 17244, 17323, 17349, 17369, 17376,
       17431, 17465, 17480, 17527, 17540, 17580, 17587, 17629, 17652,
       17688, 17706, 17747, 17751, 17878, 17889, 18001, 18094, 18159,
       18271, 18346, 18413, 18424, 18434, 18440, 18443, 18468, 18470,
       18492, 18526, 18569, 18577, 18637, 18642, 18662, 18670, 18774,
       18883, 18904, 18908, 18950, 18957, 18972, 18973, 18986, 19004,
       19222, 19268, 19343, 19368, 19547, 19596, 19671, 19684, 19825,
       19852, 19868, 19869, 19955, 19988, 20030, 20106, 20174, 20206,
       20214, 20223, 20291, 20315, 20388, 20406, 20417, 20454, 20522,
       20563, 20653, 20727, 20728, 20780, 20804, 20850, 20871, 20980,
       21072, 21174, 21244, 21277, 21302, 21321, 21488, 21513, 21515,
       21573, 21602, 21634, 21640, 21665, 21685, 21836, 21858, 21877,
       21935, 22049, 22109, 22197, 22261, 22380, 22537, 22626, 22641,
       22655, 22687, 22725, 22758, 22763, 22999, 23049, 23059, 23201,
       23207, 23229, 23428, 23449, 23454, 23474, 23494, 23531, 23589,
       23607, 23772, 23795, 23996, 24009, 24040, 24056, 24100, 24220,
       24241, 24242, 24274, 24348, 24419, 24483, 24501, 24507, 24513,
       24555, 24590, 24621, 24709, 24800, 24809, 24824, 24830, 24884,
       24930, 24981, 25029, 25032, 25041, 25103, 25251, 25257, 25270,
       25303, 25325, 25406, 25486, 25515, 25552, 25555, 25594, 25643,
       25691, 25766, 25799, 25892, 25898, 25908, 25910, 25978, 26013,
       26095, 26102, 26142, 26218, 26266, 26270, 26317, 26376, 26445,
       26457, 26465, 26486, 26520, 26604, 26632, 26633, 26681, 26779,
       26815, 26891, 26986, 27000, 27054, 27083, 27153, 27164, 27230,
       27276, 27317, 27350, 27381, 27383, 27394, 27406, 27407, 27430,
       27477, 27488, 27495, 27502, 27505, 27549, 27559, 27589, 27601,
       27622, 27628, 27659, 27672, 27707, 27771, 27773, 27784, 27793,
       27863, 27965, 27987, 28029, 28043, 28090, 28133, 28191, 28216,
       28321, 28370, 28451, 28468, 28496, 28523, 28564, 28661, 28679,
       28684, 28712, 28718, 28724, 28801, 28849, 29026, 29100, 29162,
       29186, 29269, 29282, 29314, 29355, 29400, 29408, 29483, 29531,
       29558, 29693, 29694, 29712, 29769, 29799, 29802, 29826, 29852,
       29881, 29943, 29980, 30149, 30306, 30341, 30356, 30358, 30408,
       30453, 30461, 30549, 30573, 30639, 30675, 30717, 30736, 30763,
       30778, 30833, 30882, 30950, 30986, 31019, 31038, 31073, 31211,
       31226, 31247, 31368, 31369, 31378, 31409, 31411, 31445, 31470,
       31512, 31672, 31704, 31724, 31725, 31811, 31878, 31909, 31938,
       31951, 31983, 32030, 32055, 32062, 32096, 32155, 32198, 32230,
       32267, 32351, 32392, 32440, 32455, 32463, 32472, 32499, 32557,
       32574, 32578, 32602, 32635, 32644, 32710, 32764, 32777, 32802,
       32873, 32906, 32947, 32968, 33053, 33070, 33183, 33193, 33214,
       33224, 33233, 33256, 33263, 33284, 33293, 33355, 33362, 33370,
       33462, 33487, 33499, 33592, 33604, 33609, 33648, 33763, 33806,
       33808, 33953, 33968, 34006, 34047, 34073, 34086, 34093, 34100,
       34252, 34335, 34349, 34447, 34483, 34485, 34522, 34616, 34641,
       34676, 34687, 34692, 34753, 34761, 34769, 34770, 34807, 34831,
       34857, 34886, 34932, 35050, 35066, 35076, 35083, 35109, 35184,
       35251, 35425, 35547, 35575, 35674, 35692, 35706, 35736, 35793,
       35804, 35807, 35829, 35835, 35860, 36093, 36135, 36168, 36236,
       36300, 36525, 36529, 36584, 36594, 36610, 36729, 36805, 36828,
       36836, 36921, 36947, 36973, 37005, 37310, 37327, 37336, 37352,
       37379, 37399, 37442, 37463, 37513, 37529, 37546, 37609, 37613,
       37630, 37693, 37725, 37773, 37832, 37898, 37962, 37985, 37989,
       38039, 38061, 38062, 38069, 38174, 38233, 38255, 38293, 38328,
       38338, 38360, 38378, 38381, 38629, 38637, 38684, 38685, 38696,
       38706, 38772, 38777, 38899, 38925, 38953, 38984, 39021, 39033,
       39065, 39098, 39152, 39166, 39187, 39255, 39257, 39396, 39419,
       39456, 39467, 39591, 39594, 39607, 39663, 39715, 39901, 39904,
       39907, 39956, 39966, 39981, 40008, 40024, 40109, 40190, 40272,
       40288, 40290, 40358, 40381, 40439, 40487, 40500, 40514, 40522,
       40534, 40550, 40589, 40714, 40719, 40737, 40760, 40956, 40963,
       41020, 41090, 41105, 41122, 41134, 41163, 41188, 41197, 41217,
       41274, 41297, 41320, 41336, 41397, 41504, 41580, 41661, 41699,
       41738, 41770, 41804, 41834, 41954, 41955, 41981, 41985, 41989,
       42059, 42083, 42108, 42162, 42197, 42198, 42227, 42312, 42392,
       42399, 42404, 42440, 42475, 42560, 42562, 42592, 42625, 42636,
       42638, 42693, 42754, 42796, 42883, 42901, 42910, 42922, 42955,
       43014, 43024, 43035, 43037, 43041, 43120, 43158, 43183, 43297,
       43404, 43405, 43579, 43609, 43662, 43675, 43784, 43793, 43837,
       43907, 43949, 43960, 44020, 44047, 44090, 44234, 44236, 44259,
       44352, 44410, 44425, 44498, 44512, 44567, 44679, 44682, 44762,
       44764, 44773, 44824, 44834, 44858, 45024, 45053, 45054, 45059,
       45134, 45183, 45203, 45304, 45411, 45440, 45441, 45469, 45492,
       45507, 45627, 45665, 45743, 45757, 45804, 45809, 45831, 45837,
       45888, 45902, 45973, 46100, 46135, 46144, 46148, 46191, 46248,
       46260, 46380, 46408, 46438, 46450, 46535, 46628, 46633, 46649,
       46711, 46730, 46736, 46811, 46818, 46862, 46975, 47002, 47161,
       47172, 47179, 47448, 47588, 47636, 47638, 47723, 47752, 47778,
       47824, 47918, 47973, 47994, 47997, 48026, 48062, 48102, 48131,
       48146, 48238, 48263, 48291, 48300, 48443, 48462, 48466, 48527,
       48654, 48843, 48889, 48895, 48903, 48963, 48970, 48988, 49135,
       49228, 49407, 49465, 49480]), array([   33,   142,   156,   170,   178,   196,   228,   238,   359,
         382,   397,   442,   461,   471,   628,   633,   688,   725,
         741,   772,   786,   848,   888,   897,   911,   977,   994,
        1007,  1089,  1102,  1127,  1184,  1193,  1312,  1339,  1351,
        1439,  1449,  1491,  1534,  1541,  1543,  1648,  1665,  1706,
        1792,  1828,  1829,  1836,  1897,  1934,  1969,  1973,  2034,
        2035,  2094,  2106,  2159,  2179,  2208,  2225,  2239,  2290,
        2322,  2358,  2393,  2395,  2408,  2452,  2468,  2500,  2540,
        2583,  2728,  2842,  2909,  2947,  2959,  2961,  2990,  3023,
        3032,  3035,  3057,  3066,  3068,  3109,  3127,  3146,  3223,
        3224,  3261,  3359,  3394,  3424,  3466,  3472,  3474,  3534,
        3542,  3558,  3565,  3635,  3724,  3744,  3786,  3823,  3884,
        3887,  3926,  3932,  3951,  4181,  4184,  4231,  4272,  4313,
        4318,  4329,  4357,  4393,  4399,  4453,  4488,  4491,  4506,
        4508,  4517,  4539,  4543,  4565,  4656,  4657,  4677,  4694,
        4744,  4755,  4756,  4770,  4783,  4789,  4800,  4806,  4849,
        4876,  4956,  4998,  4999,  5002,  5100,  5108,  5109,  5141,
        5158,  5253,  5322,  5331,  5389,  5390,  5443,  5454,  5458,
        5488,  5496,  5504,  5537,  5547,  5550,  5595,  5609,  5618,
        5634,  5703,  5778,  5780,  5796,  5890,  5905,  6016,  6143,
        6145,  6164,  6198,  6209,  6232,  6294,  6313,  6318,  6326,
        6329,  6341,  6345,  6363,  6383,  6417,  6424,  6519,  6534,
        6538,  6575,  6580,  6637,  6666,  6679,  6748,  6783,  6808,
        6839,  6864,  6895,  6915,  6954,  6973,  6981,  6989,  6999,
        7014,  7017,  7021,  7056,  7090,  7122,  7141,  7166,  7182,
        7272,  7319,  7386,  7470,  7509,  7577,  7589,  7604,  7609,
        7655,  7688,  7694,  7726,  7759,  7767,  7823,  7830,  7867,
        7907,  7945,  8079,  8111,  8171,  8186,  8279,  8308,  8425,
        8427,  8429,  8507,  8516,  8571,  8589,  8590,  8628,  8649,
        8655,  8672,  8711,  8736,  8804,  8828,  8859,  8903,  8944,
        9010,  9039,  9060,  9076,  9087,  9106,  9151,  9181,  9244,
        9245,  9252,  9264,  9295,  9389,  9392,  9399,  9438,  9492,
        9495,  9520,  9648,  9699,  9717,  9734,  9739,  9747,  9838,
        9881,  9922,  9929,  9951, 10021, 10058, 10060, 10062, 10158,
       10222, 10284, 10312, 10315, 10319, 10326, 10329, 10341, 10342,
       10458, 10509, 10519, 10569, 10596, 10622, 10637, 10668, 10719,
       10724, 10736, 10756, 10777, 10846, 10916, 10929, 10941, 10944,
       10959, 11011, 11091, 11107, 11147, 11157, 11168, 11211, 11222,
       11241, 11253, 11298, 11333, 11357, 11368, 11421, 11516, 11558,
       11612, 11625, 11641, 11671, 11673, 11714, 11742, 11744, 11777,
       11810, 11819, 11821, 11871, 11895, 11927, 11947, 12005, 12043,
       12061, 12208, 12215, 12224, 12227, 12260, 12273, 12324, 12357,
       12369, 12397, 12462, 12477, 12480, 12491, 12510, 12518, 12594,
       12656, 12660, 12663, 12679, 12698, 12730, 12747, 12751, 12820,
       12830, 12864, 12934, 12941, 12957, 12968, 13007, 13028, 13121,
       13128, 13227, 13322, 13331, 13367, 13419, 13431, 13481, 13503,
       13524, 13548, 13630, 13656, 13720, 13801, 13819, 13834, 13839,
       13852, 13863, 13906, 13933, 14018, 14023, 14080, 14094, 14103,
       14177, 14193, 14212, 14260, 14328, 14342, 14346, 14429, 14430,
       14440, 14500, 14507, 14526, 14582, 14609, 14683, 14701, 14723,
       14778, 14801, 14803, 14865, 14875, 14882, 14904, 14912, 14929,
       15025, 15050, 15076, 15078, 15100, 15290, 15368, 15444, 15525,
       15536, 15692, 15698, 15737, 15775, 15777, 15833, 15880, 16020,
       16043, 16081, 16103, 16114, 16125, 16148, 16233, 16237, 16250,
       16258, 16325, 16370, 16380, 16410, 16457, 16474, 16475, 16487,
       16509, 16523, 16531, 16586, 16610, 16619, 16624, 16626, 16635,
       16650, 16714, 16724, 16759, 16761, 16777, 16783, 16785, 16811,
       16815, 16860, 16915, 16975, 17062, 17088, 17103, 17116, 17120,
       17138, 17199, 17233, 17244, 17264, 17323, 17349, 17369, 17376,
       17431, 17465, 17480, 17485, 17527, 17540, 17580, 17616, 17629,
       17650, 17652, 17657, 17664, 17699, 17706, 17747, 17751, 17876,
       17878, 17889, 17925, 17936, 17941, 17991, 18001, 18094, 18141,
       18159, 18167, 18271, 18346, 18389, 18413, 18424, 18434, 18440,
       18443, 18468, 18470, 18492, 18526, 18569, 18577, 18637, 18642,
       18649, 18662, 18670, 18774, 18794, 18825, 18846, 18883, 18904,
       18908, 18943, 18950, 18957, 18972, 18973, 18986, 19004, 19182,
