       40411, 42178,  1521, 39455, 24936, 34289, 35970, 42782, 16734,
       21508, 42246,   492,  3089, 22233, 20953, 19356, 12687, 30617,
        2178, 15841, 11177, 39348, 24958, 16423, 27291, 24199, 14795,
        9406, 48121, 31434, 19881, 24411, 47982, 21058, 35155, 26122,
       34836,  9621, 12928, 26726, 11454,  3699,  2424,  1736, 22843,
       11029, 16087, 49010, 30790, 15468, 17862, 44709, 45654, 40668,
       46916, 19648, 32345, 28970,   438, 19568, 23364, 30600, 26902,
       20713, 11975, 21034, 37505, 41467,  6881, 33130, 32656, 15389,
       18111, 15951, 44009,  3799, 10826, 28840, 27924, 43859, 25915,
       21421, 48565, 25245, 11727,  6603, 33146,  5048, 46530, 30293,
        5858, 10514,  2435,  6626, 36467, 30598,  9996,  2194,  5489,
       28575, 28988, 11001, 23540, 21750, 39579, 20758, 45205, 30715,
       22646, 21752,  2837, 34029, 43840,  1051, 22877, 47750,  1818,
       21486,  1726,  5931, 28898, 42206,  5166, 25556,  1613, 49384,
       14985,  5765, 16659, 30071, 32214, 27920, 12986, 33875,  4797,
        4203, 10801, 36007, 17336, 43052, 11545,  8617,  1422, 36819,
       39103, 24626,  3639, 46592, 21158,  6317, 36960, 28622, 40119,
       31746, 15517, 24778, 42787, 48686, 44334, 42056,  3335, 36071,
       26227, 24707, 21164,  2031, 18259, 37258, 13060, 48666, 37196,
       44331, 44897, 27971, 38861, 20747,  9342,  9093, 16621, 11520,
       12079, 41925, 39069, 12060, 31354, 18573, 12799, 30967,  7790,
       43467, 37626, 13103, 48100, 20485,  8259, 26280, 39814, 39800,
       21871, 34851,  9180, 18357,  6205,  8346,  7883, 38502, 33519,
       31145, 26621, 19538, 16351, 20405,  4485, 20051,  4522, 46719,
        2013, 15982, 29199, 26479,  6459, 26957,  6161, 41626, 11158,
        1510, 14106, 34552, 47595,  8810,  3451, 28748,   554, 20921,
       18738, 23868, 14185, 16948, 43275, 41612, 12519,  2214, 47789,
       43217, 17341, 30836, 12182, 31307,  1135, 38192,  5902,  9890,
       34843,  9696,  8006, 39345, 17239,  1286, 26505, 17734,   111,
       41182, 31339,  5935, 45419, 43550, 38647, 31040, 40082,  7392,
       43324, 17172, 37123,  6255, 16220, 43323,  9403, 35667,   404,
       10303, 17890,   759, 15256, 19740, 25560, 23700, 16929, 33693,
       47012, 35942, 31106, 42194, 22820, 47330, 44323, 47722, 21117,
         369,  5967,  5176,  7681, 28012,  8610,  4629, 37917,  8576,
       41940,  3541, 16708, 47407, 31125, 36257, 34922, 12905, 46473,
        8383, 33833,  6567,  5221, 46864, 31703, 44278, 48493, 22208,
       14644, 17952, 12008, 42576, 47278, 39148, 30098, 19141, 13582,
        4526, 24906, 29692, 37276, 10474, 48075, 40098, 25454, 25280,
       40382, 26774, 25250, 20300,  6376, 37461, 25244,  6445, 11621,
       43548, 28574, 30088, 48096, 48180, 21712, 37036, 19866, 49198,
       29714, 31254, 18844, 47494, 18887,  8764, 31956, 45528, 17001,
       16942, 19111,  8892,   562, 46440, 29257,  5157,  3593, 47326,
       38712, 29435, 13169, 46966, 41694,  3935,  7943, 10853, 24599,
       46876, 41412, 31871, 10345, 36133, 48748, 17433, 10951, 25401,
       24949, 10998,  9280, 49422, 21591,  9319, 25547, 47898, 46279,
       11112, 47849,  2776, 25193, 37757, 10529, 14384, 24681, 19980,
       11867, 19961,  3633, 13448,  9189,  9297,  3894, 25153,  3882,
       18545, 16047, 41537, 18236, 24564, 13115, 11073, 47095, 40446,
        8083,  2436, 29541, 37514,  4681,  3607, 24924, 23776,  9033,
       19424, 19109, 46472, 27732, 34337, 29131, 34575, 10710, 48151,
       14025,  6183, 30155, 16411, 26616,  3363, 14725, 17292, 44918,
       10766,  8686, 23708,  3483,  7650, 45168, 28478,  7035,  8805,
        9624,  1859, 30709, 21816, 22612, 35864, 30397,    48, 22411,
       21534, 36037, 22919, 49352, 49016, 31299, 40281, 28654,  6555,
       15457, 14876, 45381, 35212, 34070, 40841, 15486, 45752, 35655,
       45150, 49376, 27852, 41842, 32722, 41709, 41657, 20265, 41596,
       32647, 20238, 44883, 33234, 13916, 23020, 41029, 25738,   826,
        6012, 45907, 48487, 29528, 18421, 29614, 34940, 18855, 38210,
       19664, 10590, 19192, 31557,  2878, 20746, 29888, 19386, 37880,
       43410, 36821, 46979, 43020, 27749,  5795, 34403, 34404, 21642,
        9990, 16322, 25033,  5312, 39425,  1133, 24808,  4795, 31921,
       27237, 31193, 29305, 10406, 31132,  1668, 42438,  9066, 49469,
        9232, 26773, 32866, 14791,  6709, 41762, 34788, 19511,  3411,
        2574, 33734, 17923,  4237, 17826, 15431, 37680, 37679,  1588,
        1328, 21108]), array([22458, 46763,  7126, 39026,  7142, 14380, 31808, 31809, 45114,
       46800, 28576,  9845, 45106,  7167, 42190, 22121,  9830, 45096,
       43473, 35808,  2627, 22187, 31850,  4391, 42168,  4381, 14401,
       46852, 31865, 45062, 28633, 13680, 21949, 11846, 11745, 28810,
       38898, 21706, 46681, 48932,   931, 36102,  9913,  7049, 45170,
       42286, 21759,  4604, 11801, 31699, 17153,   967,  7074,  4576,
       44045, 36022, 44244, 31747, 28681,  4556, 35990, 21886, 17063,
       48304, 28460, 16839, 35733, 12136, 44974, 22559, 35568, 46933,
       35561, 25449,  9719, 39327, 16505, 44944,  7430, 28199, 25438,
       35493,  7445, 22703,  7447,  1239, 28147,  7453,  8492, 12211,
       14474,  9686, 12247, 22755, 12248,  1268,  7370, 28276, 31995,
       35593, 39158, 16793, 33244, 14417,  4311, 22356,  4300, 31924,
        9781,  2642, 28391,  1138, 35671,  2154,  7024, 43508, 44028,
       22440,  1158, 43515, 22446, 33776, 31967,  4259, 22449, 22456,
       48208,  4250, 16658,  4234, 22417,  4648, 28832, 25548, 48152,
       31275, 17864,   645, 29354, 14217, 29340, 31322, 20930, 44206,
        5006, 38579, 46453, 31344,  4986, 21029, 38596, 36531, 21053,
        4971, 36507, 17682, 10053, 21091, 10050, 17659, 10043, 21144,
       31401, 17882, 36664, 11406, 20832, 31170, 38399, 18044,   552,
        6570, 45463, 18033, 38411,  2493,  2249, 43276, 20678, 20680,
       31208, 49059, 45448, 20738, 29484, 42578, 41031, 42571, 41032,
       31238,   595, 29457,   599, 26170,  5106, 10114, 36679, 31227,
       12261, 11524, 10032, 17333, 36254, 14314, 38844, 21519, 43395,
       26239,  4722, 47936, 11682, 45215, 11694,   864, 17305, 21579,
       38861, 44055, 13725, 28878, 13723, 21601,  4683, 17288, 28865,
       38872, 46652, 21632,   904, 25550, 21415, 28991, 17389, 36310,
        4913, 21203,   736,   742, 21219, 46519, 47965, 38664, 48160,
       33683, 21248, 33687, 17562,  6853, 42445, 49028, 25593, 47948,
       26225, 21317, 36334,  6905, 36324, 21382, 45263,  8575, 14301,
       25573, 29040, 17394,   776, 47003, 44909, 35434,  3287, 12963,
       44525, 12967, 40088, 24337, 34030, 12983, 44516, 15277, 32791,
       40118, 15238, 34429,  8124, 32812,  3238, 15222, 41519, 44495,
        8134, 34407, 47528,  8135, 24452,  3180,  3172, 15147, 24485,
       40079, 41558, 12949,  9286,  9337, 27257, 24038, 44590, 41597,
       24107, 24117,  2839,  8021, 44565, 32695, 40013,  3356, 24223,
       43846, 12897, 24253,  3335, 24266, 27146,  3331, 24273, 32726,
       48268,  3326, 40510, 48473,  3304, 24295, 14654, 40021,  1652,
       34358, 40192, 14900, 13257,  8282,  2999,  9090, 32983, 24825,
       41364, 14846, 24844,  9080,  2974, 32999, 34143, 14804, 41344,
        1967, 40420,  2962, 34130, 40464, 43930,  1980, 40443, 13332,
       24937, 24944, 40461, 14727, 24772, 34196,  3028, 14958,  9200,
       40193, 40214,  9197, 40220, 32868, 24552, 47580, 44364, 26575,
       47598, 41276, 24601,  8213,  3159,  8214, 24628,  9165, 32920,
       13136, 24669, 44441, 24689,  2020, 14997, 24721, 34066, 47732,
       32954, 44423, 48384, 20623, 41611, 39946,  7584,  7587, 26374,
        8450, 16202, 23116, 47113, 35207, 16147, 23141, 32275,  3885,
       35165, 23183, 35161, 32296,  9551, 41847, 23244, 16048,  9546,
       44795, 35099, 27778, 14559, 41823, 25274,  3810, 48642,  7579,
       12396, 16254, 23004, 33824, 32137, 16394, 35430,  2698, 12295,
       44900, 44899,  4062, 32158, 39421, 22841, 35397, 25357, 41813,
       28014,  4027,  4026, 44884, 40602, 27985, 12361,  8464, 33852,
       22936, 43599, 47054, 27950, 22975, 47071, 33215, 23966, 23343,
       35056, 27499, 25200,  9429,  7846, 47298, 15704, 27474, 41687,
       15703, 32527, 15689, 34837, 25156, 43727, 13529, 26473, 34773,
       14630, 32569, 34762, 34752, 23849, 43750, 34720, 39931,  3490,
        3487, 41623, 34685, 15738, 34884, 34897, 34899, 27702, 33901,
        1465, 23405,  9503,  7733, 15908, 35019, 35015, 27670, 47217,
        7756, 47223, 27650,  3800,  8431, 47814, 15847, 39738, 32427,
        7793,  1512, 48245, 34923,  7805, 43703, 27571, 15784,  7811,
        9449, 23505, 20613,  4532, 18613,  5676, 19690, 49364, 19706,
        2406, 18694, 10879, 38296, 36954, 18668,  5650, 19731, 19732,
       49353, 20402, 10401, 10400,   453, 18643, 14096, 26022, 11170,
       10905, 43136,   263, 10391, 48011,  6264, 42816, 20375, 19737,
        5327, 20190, 30130, 10480, 30768, 30227, 18830,  6163, 37497,
       42894, 43094, 10794, 40798, 19526,  5751, 37933, 19558, 19655,
       10809, 30185, 10441, 40861,  5713, 45998, 43111, 10432,  8769,
       37960, 10852, 45717,   212, 40856, 19654, 19586, 10382, 19769,
       45659, 37188, 46132,  5498, 25792, 11028, 42698,  2442, 33394,
       33585, 20246, 40820, 20067, 37147,  6382, 46212,  5407, 46152,
       45590, 45563, 11072, 20151,  2446, 49263, 38197, 37068,  5433,
       29808, 11104, 42711, 11103, 25788,   340, 45545, 42764, 26031,
       19808,   283, 11160, 45656, 30023, 10957, 42791, 44170,  5341,
       19878, 43160, 18509,  6323,   433, 29981,   316,  2455, 46115,
       11144, 48033, 37007, 11146, 29641, 42766, 26046, 30934,  8666,
       37263, 30929, 18499, 49300, 18200,  5418, 20476, 18133, 19263,
        6057, 11219, 30654,  5254,  5904,  5900, 30761, 37824, 20516,
       30665, 33509,  2386, 29621, 44153, 43056,  5859, 31141, 45791,
       19371, 37573, 25881, 37811, 18176, 19244, 19235, 37756, 18085,
       13994, 19093, 31163, 10575, 30547, 19084, 45481, 29590, 14015,
       42986,  5954, 37717, 37709, 19191, 37780, 10554, 14060, 36870,
       30456, 30642, 43044, 19034,   115, 20520, 37509,  5277, 43077,
       19454, 18869, 10741,  5272, 30752,  5812, 11198,  6501, 18897,
       30283, 48353, 46859, 45066, 35782, 40256, 46826, 24988, 43698,
        3669, 19039, 44719, 37191, 22152, 18435, 32442, 13202, 15421,
       39127,  9764, 24587, 32891, 25463, 10339, 15566,  2095, 39739,
       34289,  2641, 44268, 37235, 41207,  7256,  3681, 40246, 41456,
       39129,  5787, 39890, 20034, 14890,  2441,  8972, 14334, 38929,
       43196, 13306, 31693, 25183, 26664, 31691, 41324, 43011, 25198,
       47303, 11762,  8342,  5986, 17218, 42912, 38911, 36028, 38175,
       29834,  4560, 22036, 28346, 32979, 42206, 11898, 42226, 11047,
       24817, 48882, 48104, 17050, 23606, 47669, 38996,  1946, 47272,
       34147,   374,  5961,  1594,  6020, 12067, 23906, 40223,  8061,
       15315, 47485, 14070,  1655, 23322,  4022, 34460,  3819, 44890,
       37890, 24338, 13612, 27047,  5635, 45681, 43052, 30069, 48445,
        3993, 24391, 30355, 35301, 47834, 41856, 37402, 30713, 33516,
       26386, 47099,  9581, 39532,  3945,  8017, 18697, 32245, 47084,
       47471, 19723,  7999, 16261,  9604, 12380, 12068, 12844, 10535,
        1205, 19866, 32620, 27679, 14124, 23924, 35005, 22526, 22465,
       23487, 22459, 25937,  5563, 44996, 35638,  1169, 10664, 43855,
       37270, 30025, 32810, 35047, 22638, 32816, 14067, 25035, 22780,
        1638, 35068,  7475,  7705, 18602,  2696, 22734, 28117, 18582,
       41245, 47384, 37649, 28161, 22689, 33232,  7716, 23189, 47996,
       33364, 21372,  2460, 21351, 36359, 29501,  6653, 13825, 21508,
       17549, 11317, 20822, 38402, 36955, 46528, 42618, 40762,   751,
       11174,  8600, 26113,   745,  5166,  6503, 11445, 45423,   658,
       46621, 48978, 44205, 46606, 43217, 46627, 44232, 36671,   816,
       20330, 46393, 38239, 11697, 31498, 20541, 13741, 38857, 20397,
       33345, 42507, 41061, 48949, 38631, 49062, 17655, 33348, 42557,
       21171, 17246, 43249, 26074,  4675, 42649,  6801, 38474, 14242,
       31395, 26174, 17643,  4212, 46580, 42378,  9525, 32781, 33116,
       14985,  3041, 24450, 47302, 38784, 33669, 13200, 28329,  9732,
       20412, 49384, 34412, 11388, 30168,  3215, 18756, 30601, 47899,
        3557, 29744,  6535, 48646, 18110, 44331, 39206, 40525, 28409,
       46888,  1159, 33241,  1130,  5115,  6205, 46890, 11457, 26437,
       26512, 28988,  4266, 19187, 28992,  5858, 37831,  8276, 17428,
       35001, 24343, 24568, 36523, 34956, 10887, 30657, 29170, 39531,
       46295, 44160, 47240, 47517, 11551, 36717, 16331, 40862, 30650,
       49357, 16290,  5721, 35298, 27924, 25313,  4897, 26122, 46513,
       20812, 35000,  1317,  5591, 30097, 16360, 24693, 44817,  2374,
        8159,  6906, 30181, 35489, 36906,  1774, 27565, 37337, 46561,
        3089, 15256, 34283,  1521, 10061, 36381, 34286, 10826, 15221,
       10242, 49181,  8209, 38352,  3759, 17931,  1502, 10327, 18114,
       47697, 19433, 21574, 36790, 46418,   981, 18330, 32634, 39949,
       21558, 43001,  5839, 28763, 41338, 21750, 30970,   653, 21855,
       38516, 18419, 19429, 22177, 15382, 41643, 11037, 41575, 41604,
       37559,  4575, 17279, 42330, 44131, 40411, 11109, 25523,  6008,
         369, 46194, 45766, 34594,  4731, 40394, 17033,  9946,   131,
       20051, 11830, 24913, 39920, 18043, 35796, 24243, 19436,  4642,
       33563, 20079, 14180, 37069, 28924,  6106, 44642, 31668, 31632,
       25081,  6693,  3535, 43272, 24072, 29801, 14239, 12793, 45008,
        2127,  8578, 11454, 19780, 17030, 21973,  3709,  2693, 18012,
        7462, 11978, 25401, 15033, 42264,   682, 40978, 16351, 40547,
       43859, 30892, 31920, 11010, 24637, 16423, 36909, 22233, 46723,
       15807, 47811,  9967, 18814, 28052, 26860, 21832, 17898,  3693,
       49118, 43684, 22843,  3699, 11983,  5104,  9925, 10234,  1650,
       15468, 40472, 34622, 49038,  9964, 45940, 34922,  9667, 28805,
       47167, 19356, 18211, 16384, 30300, 11701,  9400,  9440, 46020,
       28310, 28536, 14184, 27440,  6459, 18831, 20025, 37505, 27749,
       37514, 36573, 37196, 39579, 23364,   492,  6588, 15951, 11367,
       42178, 18111,  9371,  7720, 36467, 25245, 24311, 21442, 48121,
        4558, 15674, 46440, 14957, 38121,  6317, 37537, 14421, 45654,
       48493,  1769, 25316,  4674, 17676, 15017, 37738, 34480, 43323,
       10953, 20575, 33207, 15841, 27994, 41612, 13060,  2619,  4437,
       31307, 47789, 14385, 19341, 16327, 39571,    69,  1196, 26621,
         759, 19021,  8447, 37294, 43467,   898, 26902, 34184, 41334,
       15412, 19648, 13562, 18738, 24411, 24199, 33519, 21164, 36821,
        9504,  2837, 47769, 13334, 29199, 33023,  8754, 31145, 34575,
       37626, 38502, 25538,  8780, 28725, 21810, 24101, 11436, 11545,
       48075, 19568, 11112, 39552, 26845,  9620, 29009, 11150, 10345,
        8610, 13380, 29364, 12123, 20459, 16576, 26433, 27291,    93,
       31746,  4993, 48766,  7147, 41230, 20485, 13848, 48206, 16948,
        5281, 45063,  9102, 37724, 39148,  2424, 21486, 40953,  6161,
       47326, 12008, 28970,  2579, 48995, 16708, 46592, 48565, 21542,
       16734,  2417,  3051,    48, 32656, 26423, 42674,   689, 22807,
       18817, 10228,  4522, 30071, 36819, 44895, 47508, 47592, 13407,
       33130, 46243, 23540,  5916, 20758, 22921, 11386,  3324, 37629,
       20713,  5048, 33504,  4485,  8354, 43550, 14447, 26806,  6603,
       12928, 21309, 11908, 22715, 38585, 41657, 27732, 21117, 27003,
       20449, 19424, 20491, 48100,  9526, 34029,  1613, 12905,  1481,
       26975, 12799, 37843, 15294, 30693, 31254, 27656,  3318,  3639,
       17239, 38808, 16411,  7392, 36710, 16402, 40841, 19897, 38647,
       42056, 42619, 28898, 25015, 27920, 42836,  4795, 17341, 42194,
       42576,  9621, 33077, 49010, 11552, 22912, 26108, 47671, 42787,
       42604, 26878, 47595, 11073, 20746, 30617, 13103, 29688,  8737,
       38254, 25915,  2445, 21534,  9093, 31860, 24958, 48750, 41182,
       17206,  9231, 32040, 33467, 39600, 12182, 46102, 42005, 11083,
       42246, 10951, 30836, 17336, 32893, 26607, 24949, 16942, 38767,
       16087, 18422, 13387,  2178, 39814, 28622, 26773, 37850, 29217,
       30598,  2435, 26726, 31871, 28478, 43275, 24778, 19961, 46876,
       42525, 47898,  1121, 31268, 31921,  5176, 19463, 35667, 17378,
       34474, 12761,  2650, 43324, 47682, 23998, 12079,  8259, 14384,
       39348, 38256, 23020, 41940, 21058,  7714, 20747,  7073, 27971,
       27647,  1416, 39455,  8346,  5765, 17172,  2878, 35044, 28748,
       36071,  6626, 47750,  2031, 39551, 29452, 18215,  3799, 14330,
       41467, 37036, 13977, 39958,  4526, 37848, 34403, 35970,  3363,
       21871, 49259,  4629, 10801, 36960,  6255,  1286, 11520, 45419,
        5923,  9564, 18855, 36132,   554, 40668, 39069, 25944, 41626,
       36611, 20265, 11727,    20, 41029,  8892,  5489, 15486, 28896,
        2194, 45205, 15517,  8006, 31299, 10177,   111, 46719,  6445,
       48151, 24936, 14185, 45168,  3483, 19386, 10303, 18259, 16929,
       45657, 25226,  8576, 44709, 19329, 10791, 45371,  2214, 47012,
       41537, 38354,   693, 39432, 22919, 48619, 48686,   230, 29188,
       31125, 39713,  7624, 27852, 40163, 37628,  7681,  8440, 45348,
       11177, 20413, 19809, 47278, 17734, 22877, 11001,  9280, 40526,
        1135, 45012, 12060, 24707, 19192,  8617, 46093,  3541, 10754,
       34843, 11975, 33234,   438, 34788, 23868, 27465, 40082, 19881,
       19111, 16621, 41412, 22646,  4797, 26227,  4166, 44334, 26957,
       15389, 48096, 47982,  9232, 26144, 24681, 32842, 44530,  5902,
        1736,  9180, 43788, 19141, 37679,  6087, 29528, 24847, 41567,
        1818, 20774, 25250, 16361,  6178, 41925, 36257, 48180, 25244,
       20238,  9406, 30098, 47849, 17292, 48748, 25560, 22612, 49016,
        1510, 42230, 30088, 23700, 11158, 40851, 33875,  3894, 21034,
       48858, 39103, 23628, 33919, 11029, 29257, 19512, 22022, 46916,
       16253, 44009, 34851, 45150, 41754, 49422, 18635, 40810, 38192,
       20171, 28840,  6881, 31625, 43548, 25547,  7998, 31040, 10942,
       34552, 37880,  1422, 18357, 38712, 26479, 20405, 25556, 11788,
        5299, 11566, 44278, 42679, 36037,  3451, 29241, 44897, 30916,
       13582, 13448, 10998, 31557, 35155, 43840, 19664, 21158, 16695,
       31106, 42938,  6312, 37276,  4105, 39387,   780, 42823, 11316,
       22820, 30646,  7434, 28027, 14106, 33833, 10018,  7405, 14109,
       11293, 32214, 38011, 41895,  3935,  9990, 16169, 21187,  4316,
        4364, 35942, 44247, 29305, 25280, 17034, 17048, 34836, 20953,
       21859, 27097,   979, 33146,  5795, 30293, 14644, 21816, 24906,
       25106, 37123, 40446, 37757, 46279, 27237, 48487, 40031, 47775,
       30709,  3398, 40382, 10474, 49469, 19600, 19538,   706, 17923,
       46844, 17683, 37461, 18274, 22208, 30397,  4428,  1051, 25229,
         190, 45350, 46864, 12687, 15982, 18169,  8639, 46473, 21421,
       22479, 46966, 42620, 46655,  5157, 47722, 26280, 42782, 35510,
       19980, 41366,  9066,  4681, 14876,  9996, 43410, 28654, 14025,
       43894,  4203, 25454, 37162,   810, 37001, 11661, 46530, 10529,
       41882, 29692, 20921, 45752, 25033, 14555, 23213, 23585,  8139,
       47330, 46472, 30155, 12513, 32345, 49198, 21108, 29435, 39370,
       12986, 40483,  8686,  9319, 18893,  2559, 41596,  3422, 10766,
       12315, 21255,  1859, 41694, 26572, 19511,  1668, 47407, 17862,
       18948, 44883, 30790, 23776, 45381,  3607,  2360, 11867,  8383,
       10710, 14350,  4129, 17826, 33734, 21642, 47412,  1661, 32647,
        1726, 31703, 13358,  3319,  9342, 48530, 29541, 14791, 36007,
       18839, 14795,  9890, 26616, 48666, 13165, 16047, 28396, 23210,
        6983, 34361, 31434,  2013, 28012, 16220, 40809, 22535, 30715,
       49352,  5312, 24564, 14576, 46484,  5967, 39800, 33756, 37917,
       44918, 46861, 35834, 38155, 22206, 40119, 29145, 22226,  9624,
       33693,  8810,  8924, 34070, 13519, 26505, 25071, 13811, 25886,
       33157, 25153]), array([ 3945, 16202, 35301, 22755, 22734, 16254, 16261, 16290, 39327,
        2249, 16351, 22703, 16394, 31691, 46933, 16505,   967, 27047,
       39158, 39129, 39127, 22689, 32634, 16147,  4234,  4250, 46800,
        4381, 39738, 15689, 35165, 15703, 15704, 15738, 22975, 15784,
       16658, 27003, 22936,  4300, 15908, 46852, 48160, 35207, 46859,
       39532, 48152, 22841, 15847, 35161,  4062, 16839, 17288,  3885,
       22456, 47113, 17333, 22449, 22446, 17389, 17394, 22440, 22417,
       22356, 35561, 35568, 28310, 35593,  3810, 38579, 31808, 31809,
        3800, 27146, 17246, 31747, 31746, 35397, 47003,  4027,  4026,
       35430, 22559, 38911, 38898, 35434, 22526, 16793, 17063, 47054,
       38857, 38844, 47071,   595, 17153, 35493, 47084,   599, 28391,
       38872,  4391, 23004, 35099,  2020, 23487, 31401, 14334, 40602,
       14380, 34837, 14417, 32726, 46606, 34884, 28878, 14474, 28865,
        4683, 40510,  4675, 48245, 14559, 40464, 40461, 14314,  4722,
       14301, 48268, 48304, 40862, 46519, 40856, 31344, 34752, 46528,
       28991,  1980, 13994, 46627, 14015, 36507, 14067, 34762, 23606,
       14096, 14124, 34773, 14217,   433, 23505, 40798,  4648, 40443,
       34897,  4556, 14997, 40118,  4532, 40088, 40079, 28681, 15147,
       40021, 15221, 23183, 40013, 15277, 35056, 23141, 39946, 28633,
       39931, 23116, 15382, 46763, 39890, 15238, 17562, 40192, 14958,
       14630, 40420, 14654, 34899, 34923, 23343, 14727,  4604, 14804,
       40256, 40193, 31498, 14890, 23244, 32695, 35001,  4576, 35015,
       40220, 40214, 48208, 35019, 40246,  2374, 17655, 17659, 48949,
       47598, 19723, 19731, 36102, 19737,   776, 47899, 21442, 32137,
       21415, 21382, 37188, 27778, 19808, 19809, 37147, 19878, 21372,
       32158, 37068, 21519, 19706, 19690, 37263, 37497,  3238,   742,
       19341, 21632, 19371, 47528, 19429, 36022, 21601,  2641, 21579,
        3180,  3172, 21574,  3159, 19558, 19586, 47580, 19654, 19655,
       37270, 19454, 20025,  2642, 20051, 27650,   864, 27647, 21144,
       36679, 20613, 36324, 20623, 36334,  2839, 27499, 20678, 47769,
       20738, 32296, 21091, 36381, 21053, 20832, 27571, 36531, 47814,
       20680, 37509, 20516, 20476, 20067, 37007,  2999, 20151, 36955,
       36954, 21317,  2974, 20190, 36254, 47732,  2962, 27702, 21248,
       36870, 27474, 21171, 20402,   816,  2696,  2698, 27670, 20246,
       34685, 19263,   736, 18044, 18085, 35733,  2442,  2446, 18133,
       38197, 18200, 47996, 28147, 38175,  2455, 35782,  2460, 47303,
       31924, 28117,  3557, 48932, 18435, 35808, 18043,   658, 18033,
       28199, 28276, 17682,  3759, 22233, 48033, 38399, 47217,  2386,
       17864, 22187, 18499, 47223,   645, 32527,  2406, 35671, 31860,
         931,  3681,   653, 38296, 22121, 22177, 18509,  3490,  3487,
       21759, 19034,   904, 47948, 37649,  3326, 49059, 19084, 27985,
       37629, 37709, 19093,  3304, 47471,  3287, 37573, 47485, 21706,
       35990, 19191, 47936, 19235, 37626, 19244, 37717,  3356, 21949,
       37933, 18602, 18613, 18643, 37890, 18668, 32442, 21886, 21871,
       28014,  2493, 32427, 37824, 37811, 37780, 18830, 47965, 37756,
       18869, 18897, 31995, 31967,  1946, 14060, 23849, 30713, 33585,
       48646,  9429,  9449, 43599, 29981,  6163,  9503,  9546,  9551,
        9581, 30752,  9604, 43515, 30761, 48642, 45717, 43508,  1138,
       43473, 25548,  9337, 45659, 43698, 30665,   115,  6323, 43930,
       45590, 25573, 26374, 43846,  9080,  9090,  9686,  6264,  9197,
        9200, 25550, 43750, 43727,  9286, 43703, 30025, 30023, 45656,
        9165, 44028,  9719,  9764,  1502, 43160,  5954, 32999, 25200,
       43111, 43094, 43077, 25198, 13725, 43056,  5904, 29688,  5900,
       43044, 10382,   212, 30929, 10391, 25156, 30934, 26437, 10114,
       25274, 33687,  9781, 43395, 25463,  9830,  6057,  9845, 25449,
        9913, 33669, 29808,  9732,  9946,  9967, 43276,  1465, 33683,
       10032, 43249, 10043, 25357, 10050, 10053,  6020, 25593, 45563,
       44045, 26122,  7453, 44795,  7579,  7584,  7587,  6693, 33215,
        7733, 30283, 33232, 26074,  6653,  7793, 33241,  7805,  7811,
        7846, 44590,  1169, 44565,  7445, 26170, 44884, 44890,  6905,
       30456, 45170, 26225,  7049, 45114, 45106,  6853,  7074,  7126,
       44525, 45066,  7142,  7167, 44996,  1205, 44974,  7370, 44909,
       44900, 44899, 30355, 45062, 44516, 30227,  7999,  1158,  8431,
       44244,  8450, 33394,  1317, 30130,  8464,  8492, 44206, 45481,
       44205, 25792,  8575, 44153,  8600, 25788,  6382,  8666, 30654,
       33509, 44055, 44170, 10401, 45463,  8276, 33244,  8021,  6570,
       44495, 26046, 26031, 26022, 25937,  8134,  8135,  8282, 33348,
        8159, 33077, 25881, 30185, 30181,  8213,  8214, 45448, 44364,
       33364, 44423, 10432, 26473, 33824, 12211, 24337, 12247, 12248,
       12261, 46212, 31170, 12295, 41856,  1774, 12361, 24295, 12380,
       41823,  5272, 12396, 24273, 24266,  5254, 41687, 24253, 24338,
       41643, 46194, 12136, 11697, 46115, 42226, 11745, 34196, 42190,
       11801, 29354, 46132, 29340, 24485, 11846, 43011,   316,  5418,
       24452,  5407, 48445, 24391, 46152, 24343,  5341, 24552, 32812,
       41611, 13257, 49263, 41276,  5006, 13332, 34460,  4986, 41207,
       34480,  4971, 46453, 13529, 13612, 48353,  4913, 41032, 23966,
       34594,  4897, 29040, 13680, 31275, 41623, 46393, 41344, 41604,
       32810, 34358, 31227, 41558,  5166, 32791, 41519, 34407, 31238,
        5115, 12949,  5106, 12963, 12967, 12983, 48384, 34429, 41364,
       24117, 13136, 24107, 24587, 32275, 11028, 34066, 11047, 24944,
       42649,   263, 11072, 11103, 34030, 24693, 32920, 29484, 45998,
       10809, 33901, 11144,  1652, 26575, 11682, 42711, 10957, 42791,
       10794, 32954,  5751, 10852, 42766, 42764, 45940, 29590, 42816,
       10879,  5787, 10905,  5713, 24825, 24937, 10741, 32979,  1655,
       11109, 29457, 11219, 11170, 32891, 11317, 34130, 42445, 24628,
       10480, 34143, 32868, 24601, 11445, 29641, 33852, 48473, 11524,
       11551,  5498, 42286, 42557, 49364,  5591,   283, 42578, 42571,
       10554, 10535, 10575, 49353, 32893, 32983,  1196, 26239, 21219,
       24038, 26113, 32569, 35638, 25081, 24072, 22459, 21029, 22465,
       32781, 24101, 47834, 26174, 24844, 34720,  1521, 36310, 24988,
       33116, 32656, 26108, 35298, 24669, 22807, 36028, 25523, 35047,
         898,  1159,  1769, 34286, 22843, 21855, 33516, 48882, 26386,
       33563, 34289, 25316, 21542, 24689,  1239, 21309, 48011, 23405,
