       39908, 40057, 40142, 40170, 40188, 40206, 40232, 40294, 40296,
       40311, 40313, 40402, 40418, 40422, 40435, 40449, 40472, 40492,
       40501, 40504, 40516, 40551, 40581, 40592, 40639, 40669, 40734,
       40774, 40864, 40910, 40942, 40944, 40979, 40991, 41015, 41027,
       41034, 41073, 41086, 41100, 41228, 41249, 41254, 41273, 41280,
       41311, 41328, 41348, 41424, 41428, 41605, 41660, 41672, 41681,
       41760, 41820, 41830, 41903, 41919, 41936, 41947, 41949, 41970,
       42001, 42003, 42006, 42012, 42065, 42094, 42176, 42204, 42257,
       42291, 42294, 42386, 42390, 42430, 42435, 42460, 42509, 42512,
       42524, 42535, 42654, 42694, 42701, 42703, 42863, 42875, 42886,
       42913, 42940, 43005, 43018, 43101, 43122, 43137, 43155, 43193,
       43215, 43284, 43290, 43339, 43387, 43397, 43454, 43456, 43460,
       43495, 43504, 43505, 43525, 43563, 43569, 43636, 43641, 43643,
       43648, 43653, 43663, 43667, 43692, 43722, 43728, 43840, 43847,
       43866, 43887, 43908, 43909, 43917, 44001, 44014, 44018, 44094,
       44137, 44168, 44171, 44178, 44180, 44203, 44224, 44253, 44261,
       44332, 44356, 44400, 44415, 44464, 44480, 44543, 44547, 44555,
       44589, 44619, 44623, 44657, 44724, 44833, 44927, 44931, 45027,
       45028, 45056, 45070, 45084, 45104, 45113, 45192, 45255, 45272,
       45273, 45294, 45330, 45377, 45378, 45431, 45432, 45473, 45494,
       45555, 45562, 45620, 45646, 45688, 45709, 45711, 45753, 45776,
       45782, 45824, 45841, 45894, 45911, 45932, 45934, 45943, 45952,
       46023, 46027, 46095, 46122, 46140, 46146, 46250, 46254, 46265,
       46306, 46322, 46331, 46345, 46349, 46357, 46373, 46399, 46406,
       46422, 46435, 46480, 46492, 46526, 46551, 46579, 46584, 46589,
       46607, 46639, 46664, 46745, 46777, 46798, 46816, 46820, 46821,
       46836, 46891, 46971, 47001, 47082, 47090, 47109, 47124, 47127,
       47133, 47170, 47175, 47248, 47263, 47285, 47351, 47359, 47405,
       47449, 47452, 47469, 47510, 47523, 47623, 47679, 47727, 47759,
       47780, 47806, 47827, 47865, 47877, 47888, 47902, 47940, 47943,
       47956, 47971, 47976, 47984, 47986, 47987, 48007, 48042, 48046,
       48048, 48093, 48113, 48159, 48162, 48196, 48214, 48229, 48248,
       48289, 48294, 48342, 48348, 48363, 48374, 48531, 48559, 48570,
       48615, 48651, 48658, 48674, 48715, 48741, 48743, 48773, 48775,
       48783, 48833, 48838, 48906, 48958, 48979, 49034, 49051, 49109,
       49143, 49230, 49231, 49233, 49239, 49251, 49276, 49295, 49310,
       49347, 49351, 49361, 49452]), array([    7,     9,    35,    37,    43,   113,   114,   157,   171,
         194,   255,   288,   360,   419,   511,   546,   655,   740,
         788,   799,   836,   837,   838,   927,   947,   959,  1038,
        1116,  1126,  1141,  1144,  1216,  1284,  1357,  1486,  1526,
        1568,  1666,  1725,  1793,  1877,  1886,  1901,  1916,  2060,
        2074,  2084,  2105,  2126,  2180,  2186,  2260,  2316,  2320,
        2323,  2342,  2382,  2431,  2462,  2473,  2522,  2592,  2761,
        2785,  2812,  2818,  2956,  2975,  2982,  3029,  3046,  3058,
        3079,  3113,  3247,  3254,  3290,  3291,  3389,  3446,  3581,
        3597,  3622,  3667,  3672,  3679,  3750,  3752,  3767,  3903,
        3985,  3990,  4042,  4044,  4142,  4151,  4176,  4199,  4211,
        4221,  4248,  4320,  4323,  4465,  4513,  4548,  4645,  4704,
        4828,  4839,  4854,  4899,  4980,  5014,  5110,  5119,  5139,
        5219,  5226,  5270,  5278,  5333,  5346,  5386,  5399,  5423,
        5447,  5485,  5513,  5546,  5557,  5569,  5608,  5658,  5719,
        5732,  5769,  5838,  5853,  5882,  5891,  5938,  6042,  6092,
        6197,  6221,  6225,  6229,  6241,  6271,  6305,  6342,  6401,
        6428,  6439,  6454,  6476,  6506,  6618,  6633,  6676,  6695,
        6700,  6729,  6744,  6757,  6758,  6763,  6772,  6873,  6899,
        6925,  6931,  6962,  7007,  7010,  7032,  7097,  7112,  7149,
        7176,  7203,  7215,  7260,  7285,  7327,  7329,  7431,  7484,
        7490,  7493,  7507,  7656,  7657,  7727,  7732,  7752,  7844,
        7856,  7861,  7958,  7972,  7984,  8060,  8094,  8105,  8155,
        8228,  8229,  8233,  8277,  8326,  8420,  8523,  8535,  8568,
        8574,  8632,  8658,  8790,  8797,  8807,  8819,  8975,  8981,
        9111,  9116,  9143,  9179,  9276,  9350,  9353,  9393,  9455,
        9478,  9500,  9596,  9695,  9711,  9861,  9862,  9863,  9869,
        9943,  9980, 10017, 10029, 10171, 10207, 10230, 10260, 10273,
       10384, 10444, 10522, 10630, 10654, 10722, 10778, 10891, 11040,
       11110, 11266, 11302, 11320, 11340, 11361, 11382, 11411, 11461,
       11465, 11496, 11560, 11726, 11730, 11735, 11780, 11814, 11924,
       11964, 12107, 12348, 12408, 12410, 12452, 12492, 12512, 12537,
       12600, 12616, 12640, 12719, 12722, 12725, 12766, 12839, 12861,
       12862, 12890, 12903, 12924, 12969, 13031, 13048, 13242, 13248,
       13251, 13310, 13317, 13357, 13390, 13475, 13507, 13514, 13586,
       13651, 13749, 13753, 13807, 13820, 13943, 13983, 14000, 14053,
       14072, 14075, 14086, 14111, 14226, 14252, 14255, 14268, 14282,
       14283, 14296, 14337, 14340, 14355, 14427, 14486, 14535, 14541,
       14586, 14589, 14611, 14745, 14758, 14774, 14785, 14829, 14869,
       14950, 14965, 15026, 15052, 15139, 15170, 15179, 15233, 15262,
       15301, 15323, 15571, 15645, 15660, 15663, 15697, 15699, 15716,
       15926, 15939, 16006, 16032, 16063, 16133, 16182, 16196, 16297,
       16298, 16314, 16334, 16374, 16387, 16419, 16425, 16455, 16494,
       16496, 16593, 16682, 16718, 16769, 16772, 16829, 16833, 16865,
       16878, 16897, 17004, 17009, 17081, 17086, 17187, 17200, 17231,
       17234, 17262, 17296, 17343, 17396, 17436, 17442, 17491, 17498,
       17508, 17573, 17624, 17641, 17648, 17689, 17713, 17728, 17796,
       17834, 17848, 18150, 18231, 18256, 18328, 18329, 18384, 18395,
       18472, 18500, 18561, 18563, 18639, 18718, 18741, 18865, 18892,
       18924, 19003, 19049, 19065, 19087, 19106, 19162, 19190, 19217,
       19231, 19236, 19243, 19317, 19319, 19390, 19398, 19446, 19576,
       19587, 19590, 19598, 19617, 19644, 19679, 19685, 19726, 19855,
       19856, 19893, 19971, 19983, 20027, 20040, 20053, 20100, 20165,
       20372, 20398, 20489, 20548, 20570, 20639, 20668, 20673, 20768,
       20848, 20895, 20972, 21000, 21010, 21030, 21054, 21055, 21120,
       21172, 21192, 21211, 21376, 21377, 21378, 21394, 21417, 21433,
       21487, 21491, 21560, 21619, 21650, 21694, 21791, 21812, 21822,
       21890, 21902, 21974, 21977, 21995, 22039, 22047, 22095, 22112,
       22115, 22288, 22345, 22367, 22379, 22382, 22435, 22444, 22453,
       22496, 22538, 22549, 22558, 22692, 22706, 22722, 22817, 22898,
       22900, 22904, 22931, 22950, 22968, 23010, 23026, 23029, 23056,
       23062, 23066, 23068, 23072, 23094, 23095, 23220, 23270, 23306,
       23317, 23347, 23353, 23381, 23386, 23388, 23430, 23435, 23436,
       23486, 23503, 23552, 23602, 23661, 23726, 23768, 23770, 23808,
       23810, 23889, 23914, 24098, 24120, 24123, 24182, 24288, 24325,
       24534, 24544, 24570, 24665, 24666, 24691, 24731, 24827, 24848,
       24862, 25016, 25078, 25082, 25087, 25093, 25113, 25120, 25154,
       25225, 25264, 25304, 25334, 25376, 25385, 25388, 25527, 25528,
       25531, 25588, 25626, 25636, 25667, 25690, 25695, 25770, 25804,
       25823, 25844, 25891, 25933, 25945, 25986, 25999, 26000, 26020,
       26052, 26078, 26129, 26293, 26345, 26380, 26399, 26403, 26427,
       26461, 26496, 26540, 26550, 26622, 26636, 26637, 26643, 26647,
       26690, 26699, 26761, 26823, 26872, 26880, 26910, 26940, 26949,
       26962, 27043, 27050, 27118, 27122, 27138, 27249, 27259, 27285,
       27307, 27351, 27374, 27392, 27423, 27491, 27552, 27626, 27631,
       27652, 27746, 27751, 27764, 27859, 27864, 27909, 27974, 27976,
       28076, 28097, 28236, 28278, 28298, 28347, 28405, 28423, 28429,
       28445, 28474, 28511, 28522, 28542, 28593, 28603, 28604, 28660,
       28723, 28788, 28830, 28883, 28981, 28984, 29006, 29007, 29025,
       29072, 29098, 29155, 29193, 29198, 29201, 29234, 29258, 29312,
       29318, 29328, 29366, 29370, 29597, 29613, 29672, 29690, 29703,
       29728, 29760, 29761, 29777, 29787, 29819, 29843, 29846, 29849,
       29877, 29883, 29890, 29896, 29956, 29966, 30100, 30120, 30140,
       30186, 30195, 30244, 30250, 30291, 30305, 30367, 30512, 30521,
       30551, 30563, 30606, 30612, 30615, 30658, 30673, 30677, 30699,
       30857, 30919, 30988, 31004, 31046, 31150, 31155, 31173, 31195,
       31200, 31201, 31340, 31347, 31468, 31483, 31501, 31599, 31642,
       31686, 31709, 31831, 31915, 31959, 31973, 32006, 32024, 32069,
       32093, 32109, 32144, 32162, 32211, 32258, 32268, 32303, 32330,
       32398, 32443, 32449, 32547, 32743, 32770, 32818, 32852, 32916,
       32926, 33000, 33009, 33041, 33048, 33056, 33108, 33129, 33142,
       33153, 33173, 33179, 33242, 33248, 33337, 33342, 33363, 33425,
       33450, 33477, 33512, 33529, 33543, 33554, 33584, 33601, 33674,
       33773, 33802, 33812, 33842, 33855, 33879, 33904, 33911, 33924,
       33926, 33959, 34028, 34050, 34117, 34168, 34230, 34231, 34238,
       34239, 34354, 34355, 34402, 34428, 34434, 34457, 34514, 34545,
       34560, 34652, 34673, 34751, 34799, 34805, 34874, 34907, 34915,
       34955, 35023, 35100, 35160, 35221, 35411, 35427, 35433, 35450,
       35476, 35566, 35614, 35681, 35710, 35717, 35817, 35823, 35872,
       35878, 35914, 35939, 35959, 35985, 36026, 36039, 36040, 36050,
       36167, 36221, 36224, 36285, 36404, 36446, 36455, 36460, 36465,
       36470, 36534, 36646, 36657, 36747, 36788, 36830, 36835, 36874,
       36892, 36897, 36912, 36932, 36936, 37009, 37019, 37053, 37104,
       37159, 37186, 37203, 37219, 37247, 37254, 37290, 37292, 37300,
       37316, 37324, 37325, 37346, 37397, 37416, 37470, 37521, 37576,
       37585, 37612, 37613, 37641, 37645, 37683, 37768, 37804, 37827,
       37875, 37891, 37910, 37951, 37983, 38001, 38018, 38038, 38076,
       38140, 38196, 38306, 38324, 38341, 38350, 38370, 38400, 38418,
       38423, 38446, 38468, 38571, 38750, 38769, 38821, 38863, 38874,
       38878, 38926, 38963, 38966, 39008, 39284, 39301, 39333, 39386,
       39389, 39402, 39409, 39416, 39418, 39537, 39610, 39626, 39630,
       39660, 39802, 39854, 39869, 39908, 40057, 40170, 40188, 40206,
       40232, 40294, 40296, 40311, 40402, 40418, 40435, 40449, 40492,
       40501, 40504, 40516, 40551, 40581, 40592, 40639, 40669, 40864,
       40910, 40942, 40944, 41015, 41034, 41073, 41086, 41249, 41254,
       41273, 41328, 41348, 41428, 41605, 41660, 41681, 41830, 41903,
       41919, 41936, 41947, 41970, 42001, 42003, 42012, 42065, 42176,
       42204, 42257, 42291, 42294, 42386, 42390, 42430, 42460, 42509,
       42512, 42524, 42535, 42558, 42694, 42701, 42703, 42875, 42886,
       42913, 42940, 43005, 43018, 43101, 43122, 43137, 43155, 43193,
       43215, 43284, 43290, 43387, 43397, 43454, 43456, 43460, 43504,
       43505, 43563, 43569, 43641, 43643, 43648, 43653, 43667, 43692,
       43728, 43840, 43847, 43866, 43908, 43909, 43917, 44001, 44014,
       44018, 44137, 44168, 44171, 44178, 44180, 44203, 44224, 44253,
       44261, 44356, 44400, 44415, 44464, 44480, 44547, 44555, 44619,
       44623, 44657, 44724, 45027, 45028, 45056, 45070, 45113, 45192,
       45255, 45272, 45294, 45377, 45431, 45473, 45494, 45555, 45562,
       45620, 45709, 45776, 45824, 45894, 45911, 45932, 45934, 46023,
       46027, 46095, 46122, 46140, 46250, 46265, 46306, 46322, 46373,
       46399, 46406, 46435, 46526, 46579, 46584, 46589, 46745, 46798,
       46820, 46821, 46836, 46891, 47001, 47082, 47090, 47127, 47175,
       47263, 47285, 47351, 47359, 47405, 47452, 47469, 47510, 47523,
       47679, 47727, 47759, 47780, 47806, 47865, 47877, 47888, 47902,
       47940, 47943, 47956, 47971, 47976, 47984, 47987, 48007, 48042,
       48046, 48048, 48113, 48159, 48162, 48196, 48214, 48248, 48289,
       48294, 48342, 48348, 48363, 48374, 48531, 48559, 48570, 48615,
       48651, 48674, 48715, 48743, 48773, 48775, 48783, 48833, 48906,
       48979, 49109, 49143, 49230, 49233, 49239, 49251, 49276, 49310,
       49347, 49351, 49452]), array([    7,    43,   113,   157,   171,   194,   255,   288,   360,
         419,   509,   511,   546,   740,   788,   836,   837,   838,
         927,   959,  1116,  1126,  1141,  1357,  1486,  1568,  1725,
        1793,  1877,  1886,  1901,  1916,  2084,  2105,  2260,  2316,
        2320,  2323,  2342,  2382,  2431,  2462,  2473,  2522,  2592,
        2761,  2785,  2956,  2982,  3046,  3058,  3079,  3247,  3254,
        3290,  3291,  3581,  3597,  3667,  3679,  3750,  3752,  3767,
        3903,  3990,  4042,  4142,  4151,  4176,  4211,  4221,  4248,
        4320,  4465,  4513,  4548,  4645,  4704,  4828,  4839,  4854,
        5110,  5139,  5219,  5270,  5346,  5386,  5399,  5423,  5447,
        5485,  5513,  5557,  5569,  5719,  5732,  5769,  5853,  5882,
        5891,  5938,  6092,  6190,  6221,  6225,  6229,  6271,  6305,
        6342,  6401,  6428,  6454,  6476,  6506,  6618,  6676,  6695,
        6729,  6744,  6757,  6873,  6899,  6925,  6962,  7007,  7032,
        7112,  7176,  7203,  7215,  7260,  7329,  7490,  7493,  7656,
        7732,  7856,  7861,  7958,  7972,  7984,  8060,  8155,  8228,
        8233,  8277,  8326,  8523,  8535,  8568,  8574,  8658,  8790,
        8797,  8807,  8819,  8975,  8981,  9111,  9116,  9143,  9179,
        9276,  9348,  9350,  9393,  9455,  9478,  9500,  9596,  9711,
        9861,  9862,  9943,  9980, 10029, 10171, 10207, 10230, 10250,
       10260, 10273, 10384, 10444, 10522, 10654, 10722, 10778, 10891,
       11040, 11110, 11266, 11302, 11340, 11361, 11382, 11411, 11461,
       11472, 11496, 11730, 11735, 11924, 12107, 12348, 12408, 12410,
       12492, 12512, 12537, 12600, 12616, 12640, 12719, 12722, 12725,
       12766, 12861, 12862, 12903, 12924, 13031, 13048, 13242, 13251,
       13317, 13357, 13390, 13586, 13651, 13749, 13753, 13807, 13820,
       13943, 14053, 14072, 14075, 14111, 14226, 14252, 14255, 14268,
       14282, 14283, 14337, 14355, 14427, 14535, 14541, 14586, 14589,
       14611, 14745, 14758, 14774, 14785, 14829, 14869, 14965, 15026,
       15170, 15233, 15262, 15301, 15323, 15571, 15645, 15660, 15663,
       15697, 15699, 15716, 15926, 16006, 16032, 16063, 16196, 16298,
       16314, 16334, 16374, 16387, 16455, 16494, 16496, 16593, 16682,
       16718, 16769, 16772, 16829, 16833, 16878, 16941, 17200, 17231,
       17234, 17262, 17296, 17343, 17396, 17436, 17491, 17498, 17508,
       17573, 17624, 17641, 17713, 17834, 17848, 18150, 18231, 18256,
       18328, 18329, 18395, 18472, 18500, 18639, 18741, 18865, 18924,
       19003, 19065, 19087, 19106, 19162, 19190, 19217, 19231, 19243,
       19319, 19398, 19446, 19576, 19587, 19590, 19598, 19617, 19644,
       19679, 19855, 19856, 19893, 19971, 19983, 20040, 20053, 20100,
       20165, 20372, 20398, 20489, 20548, 20570, 20668, 20673, 20895,
       20972, 21000, 21030, 21054, 21055, 21120, 21172, 21192, 21376,
       21377, 21394, 21487, 21491, 21560, 21619, 21650, 21694, 21812,
       21890, 21977, 21995, 22039, 22047, 22095, 22112, 22115, 22345,
       22367, 22379, 22382, 22435, 22444, 22453, 22496, 22538, 22549,
       22558, 22692, 22706, 22722, 22817, 22898, 22904, 22931, 22950,
       23010, 23029, 23056, 23062, 23066, 23068, 23072, 23220, 23306,
       23347, 23353, 23381, 23388, 23430, 23435, 23436, 23503, 23552,
       23602, 23661, 23726, 23768, 23770, 23808, 23810, 23889, 23914,
       24098, 24182, 24288, 24534, 24666, 24691, 24731, 24827, 25078,
       25087, 25113, 25154, 25225, 25304, 25334, 25376, 25385, 25388,
       25528, 25531, 25626, 25636, 25667, 25695, 25770, 25804, 25823,
       25844, 25933, 25986, 25999, 26000, 26020, 26052, 26078, 26345,
       26403, 26427, 26461, 26496, 26540, 26550, 26622, 26636, 26643,
       26690, 26699, 26761, 26823, 26872, 26880, 26940, 26949, 27043,
       27050, 27118, 27138, 27249, 27285, 27307, 27351, 27374, 27392,
       27423, 27491, 27552, 27626, 27631, 27746, 27751, 27764, 27859,
       27864, 27909, 27974, 27976, 28076, 28097, 28236, 28278, 28347,
       28423, 28429, 28445, 28474, 28511, 28522, 28542, 28593, 28603,
       28604, 28723, 29006, 29007, 29025, 29072, 29098, 29155, 29193,
       29198, 29234, 29258, 29312, 29318, 29370, 29613, 29672, 29690,
       29703, 29728, 29777, 29787, 29819, 29877, 29883, 29890, 29896,
       30100, 30140, 30186, 30195, 30244, 30291, 30305, 30512, 30563,
       30606, 30612, 30615, 30658, 30673, 30677, 30857, 30988, 31004,
       31046, 31150, 31155, 31173, 31195, 31200, 31201, 31340, 31347,
       31468, 31483, 31599, 31642, 31686, 31831, 31915, 31959, 31973,
       32006, 32024, 32093, 32109, 32144, 32162, 32211, 32258, 32268,
       32303, 32330, 32398, 32443, 32743, 32852, 32916, 32926, 33000,
       33009, 33048, 33056, 33142, 33153, 33179, 33248, 33337, 33342,
       33363, 33425, 33450, 33512, 33529, 33543, 33554, 33694, 33802,
       33812, 33842, 33855, 33879, 33904, 33911, 33926, 33959, 34028,
       34050, 34117, 34230, 34231, 34238, 34239, 34355, 34402, 34428,
       34457, 34514, 34545, 34560, 34652, 34673, 34734, 34751, 34799,
       34805, 34955, 35023, 35160, 35221, 35411, 35450, 35614, 35710,
       35817, 35823, 35914, 35939, 35959, 35985, 36040, 36050, 36167,
       36221, 36224, 36285, 36460, 36465, 36470, 36534, 36646, 36747,
       36788, 36830, 36835, 36874, 36892, 36897, 36912, 36932, 36936,
       37009, 37019, 37053, 37104, 37159, 37186, 37203, 37247, 37254,
       37290, 37292, 37300, 37316, 37346, 37397, 37416, 37470, 37576,
       37585, 37612, 37613, 37641, 37645, 37683, 37768, 37804, 37827,
       37875, 37891, 37910, 37951, 37983, 38001, 38018, 38196, 38324,
       38341, 38350, 38370, 38400, 38418, 38423, 38446, 38571, 38750,
       38769, 38821, 38863, 38874, 38878, 38926, 38963, 39008, 39284,
       39301, 39325, 39386, 39389, 39402, 39416, 39418, 39537, 39610,
       39626, 39630, 39660, 39802, 39869, 39908, 40057, 40170, 40206,
       40294, 40296, 40311, 40402, 40418, 40435, 40492, 40501, 40639,
       40910, 40942, 41015, 41034, 41086, 41249, 41254, 41273, 41328,
       41348, 41428, 41605, 41830, 41903, 41919, 41936, 41947, 42001,
       42012, 42065, 42176, 42204, 42257, 42294, 42386, 42390, 42430,
       42509, 42512, 42535, 42701, 42703, 42875, 42940, 43005, 43018,
       43122, 43137, 43155, 43193, 43284, 43387, 43397, 43456, 43460,
       43504, 43505, 43563, 43569, 43643, 43648, 43667, 43728, 43847,
       43866, 43908, 43909, 43917, 44001, 44018, 44168, 44171, 44178,
       44203, 44224, 44253, 44261, 44356, 44415, 44480, 44619, 44657,
       44724, 45027, 45028, 45056, 45113, 45192, 45255, 45272, 45377,
       45431, 45473, 45494, 45555, 45562, 45620, 45709, 45776, 45894,
       45932, 46027, 46095, 46122, 46140, 46250, 46254, 46265, 46322,
       46373, 46399, 46406, 46435, 46480, 46526, 46589, 46745, 46798,
       46820, 46821, 46836, 46891, 47001, 47082, 47090, 47263, 47351,
       47359, 47405, 47452, 47469, 47510, 47523, 47759, 47780, 47806,
       47865, 47877, 47888, 47940, 47943, 47956, 47971, 47984, 48007,
       48042, 48048, 48113, 48196, 48214, 48248, 48289, 48294, 48342,
       48363, 48374, 48531, 48570, 48615, 48651, 48674, 48715, 48743,
       48773, 48775, 48783, 48833, 48979, 49109, 49143, 49230, 49276,
       49310, 49347, 49351]), array([    7,    37,    43,   113,   171,   194,   255,   288,   360,
         419,   511,   546,   740,   788,   836,   838,   927,   947,
         959,  1038,  1116,  1126,  1357,  1568,  1725,  1793,  1877,
        1886,  1901,  1916,  2060,  2084,  2105,  2186,  2260,  2316,
        2320,  2323,  2342,  2382,  2431,  2462,  2473,  2522,  2592,
        2785,  2812,  2956,  2982,  3046,  3058,  3079,  3113,  3247,
        3254,  3290,  3291,  3446,  3581,  3597,  3667,  3679,  3750,
        3752,  3767,  3903,  3990,  4042,  4142,  4151,  4211,  4221,
        4248,  4320,  4465,  4513,  4645,  4704,  4828,  4839,  4854,
        5110,  5139,  5219,  5270,  5278,  5346,  5386,  5399,  5423,
        5447,  5485,  5513,  5557,  5569,  5719,  5732,  5769,  5853,
        5882,  5891,  5938,  6092,  6190,  6225,  6229,  6271,  6305,
        6342,  6401,  6428,  6454,  6476,  6506,  6618,  6676,  6695,
        6729,  6744,  6757,  6763,  6899,  6925,  6962,  7007,  7010,
        7032,  7112,  7176,  7203,  7215,  7260,  7327,  7490,  7493,
        7656,  7727,  7732,  7856,  7861,  7958,  7972,  7984,  8060,
        8094,  8155,  8228,  8229,  8233,  8277,  8326,  8523,  8535,
        8568,  8574,  8632,  8658,  8790,  8797,  8819,  8975,  8981,
        9111,  9116,  9143,  9179,  9276,  9350,  9455,  9478,  9500,
        9711,  9862,  9863,  9943,  9980, 10029, 10116, 10171, 10207,
       10230, 10250, 10260, 10273, 10444, 10522, 10654, 10722, 10778,
       10891, 11110, 11175, 11302, 11340, 11361, 11382, 11411, 11461,
       11496, 11726, 11735, 11924, 12107, 12348, 12408, 12410, 12446,
       12492, 12512, 12537, 12600, 12616, 12640, 12719, 12722, 12725,
       12766, 12861, 12862, 12903, 12924, 13031, 13048, 13242, 13251,
       13317, 13357, 13390, 13651, 13749, 13753, 13807, 13943, 14053,
       14072, 14075, 14111, 14226, 14252, 14255, 14268, 14282, 14283,
       14337, 14355, 14427, 14535, 14541, 14586, 14589, 14611, 14745,
       14758, 14774, 14829, 14869, 14965, 15026, 15170, 15233, 15301,
       15323, 15571, 15660, 15663, 15697, 15699, 15716, 15926, 16006,
       16032, 16063, 16196, 16297, 16314, 16334, 16387, 16455, 16494,
       16496, 16682, 16718, 16769, 16772, 16829, 16833, 16865, 16878,
       17200, 17231, 17234, 17262, 17296, 17343, 17396, 17436, 17491,
       17508, 17573, 17624, 17728, 17796, 17834, 17848, 18150, 18256,
       18329, 18472, 18500, 18563, 18639, 18741, 18865, 18924, 19003,
       19049, 19065, 19106, 19190, 19217, 19231, 19236, 19243, 19319,
       19398, 19576, 19587, 19590, 19598, 19617, 19644, 19679, 19855,
       19856, 19971, 19983, 20040, 20100, 20165, 20372, 20398, 20489,
       20548, 20570, 20668, 20673, 20895, 21030, 21054, 21055, 21120,
       21172, 21192, 21376, 21394, 21487, 21491, 21560, 21619, 21650,
       21694, 21890, 21977, 21995, 22039, 22047, 22095, 22112, 22115,
       22345, 22367, 22379, 22382, 22435, 22444, 22453, 22496, 22538,
       22558, 22692, 22706, 22722, 22817, 22904, 22931, 22950, 23010,
       23029, 23056, 23062, 23066, 23068, 23072, 23094, 23220, 23306,
       23347, 23353, 23381, 23388, 23435, 23436, 23503, 23552, 23602,
       23661, 23726, 23768, 23770, 23808, 23810, 23889, 23914, 24098,
       24288, 24534, 24666, 24691, 24731, 24827, 25016, 25078, 25087,
       25113, 25120, 25154, 25225, 25304, 25334, 25385, 25388, 25527,
       25528, 25531, 25626, 25636, 25667, 25690, 25695, 25770, 25804,
       25823, 25844, 25986, 25999, 26000, 26020, 26052, 26078, 26345,
       26399, 26403, 26427, 26461, 26496, 26550, 26622, 26636, 26637,
       26643, 26690, 26699, 26761, 26823, 26872, 26880, 26940, 26949,
       27043, 27050, 27118, 27138, 27249, 27259, 27285, 27307, 27351,
       27374, 27423, 27491, 27552, 27626, 27652, 27746, 27764, 27859,
       27864, 27909, 27974, 27976, 28076, 28097, 28236, 28278, 28298,
       28347, 28405, 28429, 28445, 28474, 28511, 28522, 28542, 28593,
       28603, 28604, 28723, 29006, 29007, 29025, 29072, 29098, 29155,
       29193, 29198, 29234, 29258, 29312, 29318, 29366, 29370, 29597,
       29613, 29672, 29690, 29728, 29777, 29787, 29877, 29883, 29890,
       29896, 29966, 30120, 30140, 30244, 30291, 30305, 30430, 30512,
       30563, 30606, 30612, 30615, 30658, 30673, 30677, 30857, 30988,
       31004, 31046, 31150, 31155, 31173, 31195, 31200, 31340, 31347,
       31468, 31599, 31686, 31831, 31915, 31959, 31973, 32006, 32024,
       32069, 32093, 32109, 32144, 32162, 32211, 32258, 32268, 32303,
       32330, 32398, 32443, 32449, 32547, 32743, 32818, 32852, 32916,
       33000, 33009, 33048, 33056, 33142, 33153, 33179, 33248, 33337,
       33342, 33363, 33425, 33450, 33512, 33529, 33543, 33554, 33802,
       33812, 33842, 33855, 33879, 33904, 33911, 33926, 33959, 34028,
       34050, 34117, 34230, 34231, 34238, 34239, 34402, 34428, 34545,
       34560, 34652, 34673, 34751, 34799, 34955, 35023, 35100, 35160,
       35221, 35411, 35450, 35614, 35710, 35717, 35817, 35823, 35914,
       35939, 35959, 35985, 36040, 36050, 36167, 36221, 36224, 36285,
       36404, 36460, 36465, 36470, 36534, 36646, 36747, 36788, 36830,
       36835, 36874, 36892, 36912, 36932, 36936, 37009, 37019, 37053,
       37104, 37159, 37186, 37203, 37254, 37290, 37292, 37300, 37316,
       37324, 37346, 37397, 37416, 37470, 37576, 37585, 37612, 37613,
       37645, 37683, 37768, 37804, 37827, 37875, 37891, 37910, 37951,
       37983, 38001, 38018, 38196, 38324, 38341, 38350, 38370, 38400,
       38418, 38423, 38446, 38571, 38750, 38821, 38863, 38874, 38878,
       38926, 38963, 38966, 39284, 39301, 39333, 39389, 39402, 39416,
       39418, 39537, 39610, 39626, 39630, 39660, 39802, 39869, 39908,
       40057, 40170, 40188, 40206, 40294, 40296, 40311, 40402, 40435,
       40492, 40501, 40639, 40910, 40942, 40944, 41015, 41034, 41086,
       41249, 41254, 41273, 41328, 41348, 41428, 41605, 41830, 41919,
       41936, 41947, 42001, 42012, 42065, 42176, 42204, 42257, 42291,
       42294, 42386, 42390, 42430, 42509, 42512, 42535, 42701, 42703,
       42875, 42940, 43005, 43018, 43122, 43137, 43155, 43193, 43284,
       43290, 43387, 43397, 43456, 43460, 43504, 43505, 43563, 43569,
       43643, 43648, 43667, 43728, 43847, 43866, 43908, 43909, 43917,
       44001, 44018, 44168, 44171, 44178, 44203, 44224, 44253, 44261,
       44356, 44415, 44555, 44619, 44657, 44724, 45027, 45028, 45056,
       45113, 45192, 45255, 45272, 45377, 45431, 45494, 45555, 45562,
       45620, 45709, 45776, 45894, 45932, 46095, 46122, 46140, 46265,
       46322, 46373, 46399, 46406, 46526, 46584, 46589, 46745, 46798,
       46820, 46821, 46836, 46891, 47001, 47127, 47351, 47359, 47452,
       47510, 47523, 47759, 47780, 47806, 47865, 47877, 47888, 47940,
       47943, 47956, 47971, 47984, 48007, 48042, 48113, 48196, 48214,
       48248, 48289, 48294, 48342, 48363, 48374, 48531, 48570, 48615,
       48651, 48674, 48715, 48743, 48773, 48775, 48783, 48833, 48906,
       48979, 49109, 49143, 49230, 49276, 49310, 49347, 49351]), array([    7,    43,   113,   171,   194,   255,   288,   360,   419,
         509,   511,   740,   788,   799,   836,   838,   927,   959,
