       12791, 38198,  7323,  9333, 30497, 33051, 22144, 47458, 12718,
       20663, 47310,  2581, 42491,  4796,  6267, 47513, 32919, 10254,
        9174, 16594, 26307, 44098, 47698, 40197, 27824, 22250,  3442,
       21193, 47747, 28778, 28926, 43718, 13715, 15500,   373, 45151,
       22422, 24077, 23869, 47675, 22528, 36775, 38284,   232, 37982,
       13708, 20160, 48847, 23823, 36984, 33815, 21020,  3248, 49057,
       35363,  3289, 23460, 12501, 27087, 32271, 24898, 48733, 10744,
        8990, 34132, 44166, 11118, 37428, 41513, 34547, 40675, 37938,
       24883,  3358, 30546, 18362,   866, 26918, 12823, 29374,  3054,
        8611, 18928, 40590, 24908, 19002, 29920, 24583, 22484, 11746,
       35179, 29933, 32749, 29195, 19766,   310, 45235, 13648, 39996,
       44551, 22240,   827,  9622, 15636, 23309, 14396, 24389, 11913,
        6295, 20684, 46213, 16228,  5918,   918,   119, 33105, 28250,
       39605, 42867,  4584, 48569, 29008, 19742,  5182, 10934, 10296,
        6104, 48097, 46779,   159, 30431, 19861, 25137, 20128, 48186,
       14512, 48769,  7278, 45677,   482,  6011, 27669,  1325, 35290,
       43202, 47409, 32404,  8706,  6837, 18344, 31336, 23490, 43251,
       20006, 38308, 29133, 36223,  1291,  3987, 13894, 21056, 39060,
        3776,  7409,  5223, 41180, 24317, 39028, 31269, 31741, 38536,
        8014,  8267, 45117, 42554, 47560,   983, 36117, 42637, 40807,
       11066,  4928, 34204,  8767, 25367, 22740, 19902, 26983,  1561,
       32811, 42985, 36363,   305, 26516, 41170,  8092, 30426, 44337,
        5561, 17032, 38903,  8293, 10861,  7033, 18507, 24517, 28297,
       31665,  6568, 31165, 43539, 35613, 48163, 37015,  5770, 24468,
        4452, 43596, 31929, 18706, 22190, 14738,  3000, 22493, 28264,
        6139, 12859, 31028, 27417,  8133,   563,  6364, 11925, 24293,
        5598, 49420, 49016, 40324, 10355, 42314,  6715, 35560, 45921,
       30737, 48307, 22106,  5247, 15280, 29759, 24233, 16584, 35966,
       20704, 42621, 19281, 16388, 30183, 29289, 42339,  7701, 42309,
       36046, 41172, 32333, 33463, 12120,  2773, 48150,  8482,  9502,
       29032, 36405,   439, 30208, 27877, 29847, 36378, 34877, 29214,
       19153, 21605, 31715, 47634, 33759, 34043, 14167, 25814, 36925,
        7279, 37577,   303,   867,  7055,  8306, 20687,  7926, 36879,
       39043,   501, 44340,  7473, 38170,    60,  2506,  1991,  7178,
       42189,  9517, 11533, 45279, 35390, 22165, 12097,  7309, 26835,
       12593,  2860, 47283, 24509, 26534,  3078, 44386, 22511, 21243,
       15743, 13177, 24897,    32, 41257, 15049,  2563, 39213, 20947,
       18858, 23939, 22476,  3050, 16958,  5670, 38983, 12234,  4403,
       19672, 19987, 30361, 46182,  5578, 34044,   935, 12607, 10729,
        8780,  4476, 16007, 16683, 20340, 34478, 33732, 34970, 29299,
       38200, 36933, 12151, 34638, 30610, 33090, 45645,  7918, 38947,
        8366, 38974, 20042, 19556,  3712, 31466, 22007, 42749,  7519,
       12771, 25020, 43512, 19115, 35478, 20861, 47507, 30036, 14759,
       14158, 28617, 18967, 29271, 31812, 47192,  3484, 36344, 49029,
       10428, 29475,  7077, 11606,  8240, 21775, 32403, 40280,  8537,
       30258, 32142, 47674,  9728, 29683, 28967, 24177, 22906, 32863,
       23340, 21819, 13058, 24524, 14570,  6749, 37673, 24367, 45126,
        8995, 38804, 10877, 23360, 17446, 20644, 25582, 46127,  9561,
       13441, 11137, 10272,  2072, 23510,  5372,  8966, 18734, 33549,
       33491, 32032,   661, 36036, 44580, 40475, 33853, 44520, 46743,
       18327, 16350, 42797,  8882, 33703, 15412,  8592, 32035, 17401,
       26986,  6577, 16603, 45354,  5089, 30947, 27905, 45388, 45326,
       49279, 23718,   998, 47783,  4590, 48215,  8465, 23764, 31866,
       34491,  6586, 14907, 10101, 25712, 11765, 43902, 27957, 44217,
       14269,  1723, 16068,  3039, 31789, 47165, 37282, 36890, 12955,
       47147, 48925, 41360, 35303, 25461, 23208,  9589, 26251, 11585,
        3925, 33442,   256, 44821, 33788, 34284,   973, 29223, 10549,
       38272,  9992,  7639, 47063, 33465, 41196, 41635, 28592,  8699,
        4417, 20054, 20278, 18385, 31688, 47610, 12879,  7995, 47236,
       46635, 29069, 22463, 45898, 28395, 46646, 35215, 45801,  5739,
         674, 31338, 47719, 43833, 37013, 10066, 35740,  9098, 49471,
       24748, 37742,  6061, 10043,  1586, 15873,  9088, 38733, 19819,
        9866, 37578, 43477, 25130,  6354, 22306,  6260, 42671, 29209,
       20264,  1777, 13998, 46812, 35662, 12613, 29216, 35847, 28283,
       28251, 33430]), array([23595, 33403, 23590, 12726, 19284, 45595, 27290, 31886, 38163,
        7697, 45384, 27163, 39961, 14210, 44312, 38085,  4524, 19494,
       39997, 46825, 19588,  3495, 33633, 30065,  3477, 37904,  3456,
       37892, 48857,  3629, 31912, 41990,  8543, 31996, 48920, 38492,
        5461, 44468, 18764, 16424, 29798, 38460,  7784, 27734, 31971,
       12501, 16405, 29859, 38405, 18935, 41174, 41173, 18947, 39870,
       19050,  7744, 27518, 41982, 27446, 19143, 12914,  5614, 19850,
       33720, 40121, 48698, 26471, 42328,  9272,  6488, 12162,  9309,
       31719,  9314, 42359, 30241, 48662, 44098,  9354, 20542, 45026,
       26223,  5717, 12057, 20618, 43979, 20645, 15825,  1546,  1547,
       12039, 26137, 26258, 12976, 20219, 33929, 19871, 41126, 19880,
       19887,  1331, 42214, 16045, 33748, 19911, 40056, 33779, 30134,
        5639, 33938,  7011, 16015,  9124, 33828, 26662,  1377, 26627,
       42282, 20082,  1398, 20096, 12236,  3361,  4595, 46799, 33102,
       16502, 13026, 13638, 41329,  8007, 13629, 44811, 28881, 28875,
       16850, 13597, 17617, 47083, 39592, 49096, 46447, 16836,  4065,
       28735, 47117, 28696,   542, 46958,  8263, 39032,  6805, 13434,
       16794, 28624, 44638, 28800, 29489, 17493, 17482, 13768, 39411,
       32335, 29196, 32348, 49165, 29256, 32350, 44794,  8093, 49161,
       39376, 29137, 28907, 32388, 17297, 17298,  6900, 29027, 39262,
       32272, 17407, 46410, 47053, 32473, 28961, 39545, 16919, 29086,
       45036,   817, 28568, 14051,   955,  5153, 28095, 29649, 28074,
       49250, 46912, 28064, 29671, 13116, 16574, 28004, 38656,  3804,
       18557,   458, 18559, 16540, 46900, 27956, 29720, 33058, 27932,
        3790, 48944,  8515, 29758, 32042, 32693, 48989,   929, 39639,
       17883, 28558, 13396, 39651, 32727, 28515, 13379, 28500,  3977,
       17939, 17994, 32138, 41733, 38889,   870, 46925, 16657, 38816,
       44583, 32861, 18266, 45521, 18275, 38732, 18331,  6755, 44566,
       13343, 41065, 33889, 42434, 15289, 24718, 22267,   112,  2747,
       40535, 22284, 14684, 10227, 11310, 31400, 22247, 35042, 42887,
       48336,    96, 30785,    93, 30786, 42942, 36272, 10289, 35170,
       36246, 11292, 24736,  4969, 24769, 36889, 21538, 21562, 34665,
       11592, 21647, 11568,  2904, 11535,  9993, 46055,  6308, 25025,
        1887, 36654, 21990, 48416,  2805, 22120, 20720, 24818,  4970,
       24810, 22163, 36510, 30811, 30851,  2608, 10348,  4883, 23167,
       23892, 23880, 10867, 23865, 45942, 35871, 35841, 23799, 40753,
       35761, 45261, 23725, 43254, 31221, 48129, 23694, 43214, 10738,
       46601, 23622, 23608, 35661, 40790, 45947, 21490, 48060, 45872,
       35249, 22770, 24236, 40651, 22845,    65, 11092, 24202,  2134,
       24169, 15016, 35324, 24152,  2551, 15006, 24133, 14752, 22928,
       11024, 36033,  2169, 36009, 23012, 35423, 23069, 45961, 25324,
       42806, 17135, 15652,  1734, 15494,  7465, 21276, 42498,  5782,
       20936, 46716, 11711, 40258, 40410,  6405, 45332, 42486, 37246,
       37017,   235, 25928,   225, 11942, 25557, 15649, 34366, 34347,
       34343, 25811, 40351,  1681, 11804, 21153, 45098, 21161,  9680,
       25665, 34431, 34322, 11872, 21204,  9755, 34448, 31568, 21215,
        7512, 34509, 25394, 31645, 48496, 11959, 40417, 41048,  5753,
       21371, 26045, 21429,   249, 25460, 47630, 15772, 43760,  2236,
       24193,  9491, 48164, 34187, 43224, 20173, 33914,  2364, 28635,
       20733, 38997, 29197, 12221, 26523, 24330, 24302, 24296, 28494,
        8049,  2104, 35261, 13383,  3987,  5983, 34177, 17886, 39417,
       25827, 39424, 12014, 24222, 26105, 44648,  1443, 20267, 23409,
       32545,  9660, 46137, 20629, 23379,  1530,  8144, 39157, 28973,
       28876,  2212, 23102, 10889, 13662, 28964, 20868, 24008,  9672,
       28823,  3311, 32640, 28683, 41587,  6442, 43382,  3106,  9234,
        6081,  8249, 45897, 32411, 39085, 43976, 42449, 17673, 13712,
       23729, 20967, 44600, 38115,  6211,  5508, 47816, 38346, 18984,
       48890, 11507, 25051, 12841, 48432, 44284,  3509, 11470, 44433,
       21919, 38436, 18821, 24955, 33622, 26991, 41886,  6295, 22056,
       12876, 27743, 19522, 19508, 27231, 11660, 19305, 25287, 27302,
       36865, 21392, 19257, 19246, 46244,  1856, 42068, 19206, 34694,
       34701, 12596,  8723,  8721,  2998,  1129, 48874, 19112, 43696,
        2803, 10104, 48918,  8478, 18464, 26750,  5930,  8475, 28146,
       43499, 47496, 44563, 33813, 22389, 27168, 21079, 42964, 25746,
       33845, 11825, 22624, 22647,  5383,  6767, 13298, 35145, 26763,
       28038, 18485,  5808, 18730, 24816, 21289, 18663, 47878, 18646,
       18615, 45547, 34941, 43792, 34964, 38590, 36449,  3037, 47895,
       22272,  9759, 44218, 44526, 41810, 24686, 24682, 37710, 43485,
       48082,    46,  4582, 40877, 29392, 15338,  4898, 39810, 13929,
       15693,  7374, 31219, 46613,  7651, 16277, 16818, 14493, 41260,
       40905,  4550, 44976, 14518,  5207, 16120, 41211, 31030, 30491,
         463, 40815,  7978,  4571, 15302,  4901,   268, 40611, 45443,
        7266, 14726, 45323, 45133, 29520, 39469,  7797, 30938, 30270,
        4759, 29548, 39861, 29463, 14643, 16730, 30926, 49348, 48943,
       40485, 29759, 36481, 39788,   429, 34775, 18648, 42815, 34859,
       12933, 30695,  8565,  7400, 22042, 41201,  3747, 27752,  3702,
       12909, 37548, 22321, 36225, 10322, 48307, 18165, 13986,  8367,
       16681, 41707,  8349, 22784, 36122, 13375, 40667, 44622, 22852,
        8313, 18013,  2753,  4815, 30792,  5922, 22368, 35039, 18471,
       30772, 38659, 29608,  4947,  2705, 18367, 32919, 29591, 24475,
       24463, 14692, 45191, 35091, 44417, 39895, 44411, 30180, 26094,
       34181, 20016, 45051, 37779, 47640, 46801,  1565,  9559, 20882,
       37237, 37226, 47664, 42202, 48576, 12455, 34367, 44210,  7495,
       33857, 26597, 14352, 37472, 15900, 12189, 47547,  4597, 20593,
       49366,   311, 30198, 46539, 42301, 20662,  3208, 26569, 40189,
        9175, 20099,  9431, 36775,  5603,  8956, 48840, 16244, 16259,
       19286, 29937,  8796,  1807, 16301, 27296, 15399, 34691, 27426,
       48869,  8719, 30589, 19094, 12779, 19062, 12770, 40990,  5096,
        5833, 48557, 19725,  3054, 47698,  3047, 37058, 30053, 25578,
       21496, 25577,  7663, 30036, 42082, 21336, 38104, 42053,  7454,
       43745, 42087,  7934, 27774, 35391,  8098,  5306, 28845, 24094,
       49204, 41335, 16813,  4168, 13827, 49478, 23242, 43222, 16956,
       41476, 16817, 14945, 39115, 49145, 39513, 23659, 49093, 29461,
       39102, 45900, 39517, 39608, 28854,  7185, 28608, 28615, 24045,
       47066, 10767,  7216, 23874, 35992, 13924, 32503,  2291, 24082,
       11013, 44754, 17136, 48967, 28163, 16598, 41224,  6019, 42621,
       35567, 47029, 23314, 29289, 18565, 37077, 11772,  6168, 30981,
       46674,  8953, 12522, 14561, 34445, 23774, 24674, 37033, 47715,
       37106,  8902, 32215, 14231,  4711, 17361,  8952, 36078, 36984,
       19151, 22037, 31007, 11423, 29788, 33358, 39882, 38271, 47305,
       21623, 39208, 49289, 17565, 27525, 12823, 18928, 24985,  6838,
       12894, 25265, 29931,  3617, 22103, 41321, 31524, 29735, 34572,
       27227, 29010,  6621, 25328, 16958, 38113, 11365, 15400,  8013,
       22188,  5899, 48847, 19264, 43153, 24836, 12718, 46568, 16508,
        7475,  8964, 10697,  4900, 32305, 20684,  1559, 15968, 42429,
        7286, 43251, 28337, 29160, 13853, 26067, 46988, 45839,   324,
       23683, 10470, 24292, 23530, 30209, 38993, 20386, 49057, 12119,
        4607,  3289, 29506,  8046, 37296, 20343, 39449,  6192, 14995,
       46149,  5055,  4348, 30218, 30213, 38983, 40233, 18115, 23954,
        6175, 33724, 13729, 44186, 37861, 25796, 20968, 44875, 26885,
       22977, 20875, 44868, 37883, 38746,  5931,  9580, 12402, 30089,
       12072, 46504, 20526, 44035, 27410, 43202,  6456, 23407, 19170,
       40751, 11593, 26441,  7597, 34420,  3050,  5845,  9273, 42742,
       20407, 21068, 21723, 41332, 40759, 47801, 29876, 47570, 12791,
       39880, 36813, 20340, 14370, 21020, 23945, 37566, 47560, 37635,
       14443,  9416, 15500,  6616,  2377, 43962,  8029, 13708, 48733,
       14397, 27063, 25917,  4512, 11974, 31028, 17373, 12335, 33539,
       47045, 23337, 16165, 21298, 20726,  1561, 33859, 15582, 35497,
        4519, 14375, 32333, 38190, 35626,  9005, 20160,  9903, 11746,
       37236, 15927, 27007,  2438,  3358,   352,  7163, 20103, 27029,
       40196, 34276, 23566, 31509,  9318, 28291, 28713, 36644, 17995,
       46651, 38511, 28528, 33051, 41703,  6267, 32986, 36115, 24077,
       46911, 44860, 34960, 29664, 30823, 27908, 44653, 13068, 34994,
       10318, 35444, 24091,  4930, 22240, 41787, 25024, 15200,   872,
       11495, 13177, 42811, 38562, 34803, 13563, 30635, 39795, 16880,
       35302, 47235, 14650, 22723, 10478, 17621, 32714, 24317, 32645,
       23794, 15271,  1987, 22313, 38170, 14396, 15280, 46182, 30174,
       23460, 19335, 34547, 13271, 21405, 35967, 22242, 24355, 36850,
       11723,  1232, 18454, 13715, 14276,  2709, 41119, 35560, 33732,
       25959, 42494, 45866, 28247, 11005, 43204, 16068, 36014,  7055,
       32404, 34491, 18273, 40548, 41550, 33559, 26065, 12291, 42261,
       14061,  5089, 26003, 17381, 26737, 16646, 22595, 41257, 49086,
        6139, 22582, 29133, 16628,  7368, 32142,  6104, 20564, 24214,
       24908, 17569, 10089, 35230,   159,     4, 30588,  2581, 37409,
       34877,  3640, 20387, 38284, 18805, 43049, 45677,  5182, 46779,
       13406, 18898, 42737, 23146, 30995, 21589, 18967, 27699,  7239,
          32, 14907, 34746,  1070, 14621, 38363, 40781, 47939, 18017,
         439,  1552, 38887, 18065, 36169, 20183, 28828, 20687,  5232,
       12732, 33899, 31665, 46686, 12226, 13894, 27824, 41304, 31741,
       49173, 38903, 12733, 39687, 46039, 48186, 41446, 45829, 16753,
       32811,  3260,  1482,  3442, 17190, 20688, 35215, 28571, 23481,
       30234, 40590, 12166, 47675, 48578, 41685, 42232, 34044, 20192,
       26534, 17808, 35363,  9502, 22824, 42273, 10471, 42451, 20006,
       47639, 29132,  7278, 44021, 30258, 13382, 39373, 10378, 28619,
         601, 22528, 44569, 26123, 41180, 24517, 31929,  4476, 16603,
       31023, 25614, 42867, 32227, 21234, 24897, 43518,  2235, 21596,
        7077,  5578, 34477, 43779, 33400, 19183, 40438,  3798,  6354,
       44515, 38200, 29781, 29985, 27304, 35966,  6837, 47063, 41553,
       41860, 22422, 40344, 11449, 44922, 40889,  3072, 36783, 45322,
       36367,  6011, 37919, 18882, 36344, 31821, 15376, 36653, 15532,
       25045, 34815,  6715, 19281,  8767,  9174, 34638, 43708, 11610,
       44491, 36728, 33202,  8267, 40478, 21830, 18706, 11066, 37590,
        2565, 23876,  8611, 20498,  6179, 11035, 39605, 21646,  8706,
       38279, 41196, 48640, 19002, 20264, 46537, 30208, 34043, 46940,
       48163, 14200, 14376, 31336, 27792, 13607,   827,  8465, 10355,
        1991, 30159, 10221, 21242,  2646, 48569,  6734,  7473, 44575,
       36378, 48597, 25946,    19,   331, 28254, 28105,   482, 47696,
       28250,  7323, 30387, 18344, 44551,  2288, 39342, 17767, 30426,
        5918, 33004, 30361,  5829, 25351, 14584, 25338,  9152, 36929,
       49072, 40197,  3000, 23823, 37015, 23277, 12610, 29448, 28026,
       29402, 43718, 25814, 22476,  7078, 30782, 23426, 11765,  6098,
        5770, 22427, 21016, 15636,  2563, 26325,  2138,   218, 22190,
       48552, 23780, 10861, 30967, 31688, 31506, 24883, 23965, 11597,
       43596, 31281, 14512,  2749,  4814, 43235,  7394, 11349, 20658,
       11137, 36613,  7581, 23309, 48332,  7279, 42871, 25137, 48660,
       22740, 17132, 27359,   310, 38947,  8366,   373,   867, 12234,
       38804, 19153,  5247,  1128, 38308,  9216, 18327,  8683, 49279,
        8026, 32749, 16228,  4326, 29319, 28926,  7008, 31798, 19861,
        8990, 29409, 29175, 17337, 31812,   678, 27022, 37982, 20056,
        1382, 12581, 33814, 44427, 41450, 17101, 14158,  7027, 16584,
       32981, 13120, 13084,  1464,   983, 47310, 29195,  8482, 13170,
        8485, 45454, 12883,  8092, 38593, 33090,  8445, 38536,  4928,
       22915, 29683,   200,   201, 20861,   119, 19742, 32504, 26921,
       26918, 17511, 22996, 29415, 14269, 13516,  8240, 47283, 43083,
       27877,  7826, 18858, 27757,  7918, 21775,  6671, 25020, 12831,
       21829, 25119, 28264, 36363, 28297,  2640, 36223,  8133, 24583,
        4796, 35213,    77, 44340, 16594, 25367, 18465,  8345, 48910,
       47747,   175, 24898, 47738, 36724,    60, 34677, 22250, 35624,
       20464, 44166,  4905,  9269, 26307, 20663, 46993, 47634,  1586,
        7519, 35613, 41430, 29054, 26516, 41447, 16996,  3248, 29214,
       45704, 12151, 34132, 44051, 29223,  5223, 13974, 13755, 24190,
       47458, 40807, 20042, 43191, 19766,   935, 26475, 23490, 26983,
       10744,  2015, 39060,  1291, 27669, 26251, 40034, 12677, 24089,
       42018, 28930, 49016, 45898, 16320, 41360, 14738, 31083, 10296,
        8293, 45388, 24488,  7033,  3484, 30552, 41170,  2265, 37282,
       13441, 21193, 12056, 14039, 31549, 37596, 19987, 43902, 24707,
       42850, 43116, 40280, 34204, 27836, 46626, 44040, 23721, 28106,
       31646, 45151, 26028, 32405, 47406, 23869, 33110, 14892, 44337,
       30366, 10877, 48769, 33815,  6770, 32403,  9088, 39227, 12955,
       36401, 42785, 15873, 14167,  7829, 46646, 44443,  8995,   563,
        8876,   305,  5886, 14570, 47192, 11624, 11118,  8014, 38198,
       22822,  3589,   501, 15412, 33442, 36879, 36890,  6061,  3889,
       31715,  8587, 47862, 18507, 48925, 22144, 30685, 30737,  1943,
       41862, 45801, 26382,  2773, 10154, 22258, 23635, 12771, 24911,
       45126, 24389, 35740, 17032, 36831, 28283, 20644,   303, 16350,
       28251, 10009, 22493, 39721, 22463, 21819, 15361, 28093, 31866,
       28617, 45354, 13648, 12593, 41513, 19734, 37938, 20783,  5657,
       20054, 40675, 39648, 38974,  8882, 46127, 24095, 12613,  9775,
       30183, 11913, 39028, 37020, 44282, 29341, 40324, 11703, 28778,
       19634, 36117, 20947,  9517,  7460, 48094, 20892, 34245, 29032,
       42491, 16007, 21056, 33759,  7178, 11925, 22959, 37965,  7309,
       46743, 32879,  1325, 33714, 49029, 19672,  8966,  4452,  8636,
       40713, 31484, 33703,  3712,   777, 15743, 44763, 16814,  2170,
       42314,  5057,  5598, 28640, 16373, 46168, 13478,   256, 30947,
       31165, 36179, 27126, 22583, 45117,  8393, 24312,  2780, 35303,
         866,  4590,  4135, 35290, 12691,  4584, 24748, 44520, 23208,
       36105, 29847, 13058, 25582, 43833, 43477, 11407, 46218, 20128,
        2072, 28592, 19556, 33853,  8306, 11606, 30494, 22165,   998,
         105, 29008, 39140, 29246, 17401, 43539, 32035, 23036, 22007,
        8145, 23939, 33769, 10729, 18731, 23340,  9589,  6568,   973,
       39128, 37577, 23942,  8537, 44217,  9333, 17812, 15581, 28271,
        3039, 21605,  7529, 28309,  4417, 36212, 10428, 29933, 28353,
       45779,  5372,  5561, 45279, 16710, 47409, 21451, 47174, 23718,
       24233,  4921, 16683, 33465, 42309,  1723, 12859, 36365, 44821,
       20278, 12051, 25738, 24468, 17725, 10254, 16388,  1684, 16109,
       14964,  2860, 24229, 18279, 49235, 39410, 17283, 10593, 39497,
       29020,  6260, 28395, 47989, 33031, 22511, 45949, 44580, 36405,
       10549, 48150, 30807, 22974, 18362, 43022, 49089,  4370,  6749,
       14707, 15049, 26365, 49420, 37578, 14349,  7409,  1777, 25361,
       44385, 22024,  5008,  4753, 37222, 42297, 19902, 19313, 26814,
        9622,  7701, 37428, 47512, 21363, 34478, 11533, 19819, 38272,
       36825, 14389, 44174, 12097,  5799, 30610, 19784,  6577, 31428,
        7886, 37818]), array([19305, 45872,  8144, 19050, 37919, 11711, 37904, 19112, 37892,
       44526, 19143,   870, 32348, 19257, 19284, 42434,  3629, 28095,
       28074, 28064, 11593, 28004, 42359, 44566, 32272, 18947, 11959,
       28568, 18557, 11942, 18559, 32138, 28515, 45191, 28494, 18663,
       42486, 38163, 38115, 38104, 42282, 38085,  3804,  3790, 42328,
       11804,   817, 18935, 18730,  8093, 11568,   929, 11310, 37246,
       20173, 11292, 32693,  8349,  3361, 20267, 32727, 44417,  3311,
       37058, 48874,  3289, 27446, 37033, 37017, 11092,  6168, 20542,
       42806, 20096, 20082, 27734, 27743, 42498, 19508, 27956,  8249,
       19588, 27932,  7011, 11507,   955, 44468, 32473, 11470, 37472,
        3477, 19850, 19880, 19887,  3456, 27774, 19911, 48920, 27752,
        3495, 18464, 28615, 28624, 46825, 12596, 39085, 31719, 39032,
       49204,  5753, 38997, 17297, 17298, 29196,   542, 46900, 41982,
       41990, 46912, 17407, 38889, 46925, 17482, 17493, 16836, 31645,
       16794, 46799, 46055, 41733, 16502,  7744,  4524, 16540, 29506,
       31568, 12726, 39424, 17673, 16574, 39411, 29463, 49250,  7784,
       39376, 16657, 16681,   463, 29392,  7797, 39417, 46958,  4168,
       38732,  8007, 28800, 38492, 47053, 12072, 38460, 31996, 12057,
       38436,  3987, 45942, 12039,  3977, 18266, 18275, 47083, 32042,
       28683, 18331, 12014, 28635, 42214, 28735, 48857, 44638, 28875,
       29027, 12236, 45961, 49165, 31886, 38656, 12189, 28964, 28961,
        7978,  4065, 17886, 44653, 12162, 45947, 17939, 28907, 38590,
       49145, 17994, 28881, 18013, 31912, 20618, 32861, 20645, 44098,
       25928,  9755, 33748, 35042, 23865, 23880, 23892, 34964,  2169,
       33779,  9680, 34941,  9660,  2134, 34859, 25827,  6767, 25811,
       33813, 24169, 23799,  1547,  1546, 23729,  9993,  6805, 35249,
       26137, 33622, 43485, 26105, 26094, 43499, 26045, 33828, 48129,
       23595, 23608, 23622, 35145, 23659, 23683, 23694, 48164, 23725,
       33720, 23590, 48557, 33845, 24202, 24769,  9309, 34431,  1887,
       25394, 34366,  1734,  9272, 34347,  1856, 34448, 34343, 43979,
       34322, 25024, 25025, 25051, 25324,  9234,  9124,  9175, 34177,
       48416, 45547,  9314, 24718,  6755, 33857, 24236, 24296, 24302,
       33889, 24330, 25665, 34701, 33914, 24736, 33929, 33938, 43792,
        1681,  9431, 45384, 25557, 48336, 34509, 24682, 24686, 34665,
       29548, 35324, 23242, 26991,  3037, 21276, 33102,  2998, 21371,
        6900, 36481, 21490, 21538, 21562, 44284, 36367,  2904, 36272,
       26763, 36246, 43153, 26750, 21919, 21990, 21215, 44312, 47640,
       27007, 27302, 27290,  8478, 20720, 36889, 27231,  6211, 42887,
        8515, 27168,  2805, 27163, 10889, 20936, 20967, 42942, 42964,
       21153, 47630, 33058,  8543, 10738, 20875, 22042, 22120, 26662,
        6405, 22624,  2608, 35761, 45595, 10227, 45332, 22770, 22845,
        2551, 10289, 22852, 35567, 23012, 48662, 43382, 10104,  1443,
       26258, 23167, 35423, 35391, 35626, 23314,  1377, 35841, 22163,
       36033, 26627, 36009, 22247, 43214,  1331, 22267, 22272, 43222,
       48698, 43224, 47878, 13729, 26523, 10348, 47895, 33403,  8723,
       10322, 35871, 26471,  2705, 16424, 25265,  4550, 14684, 16015,
        7266, 30589, 39810, 29758, 41260, 30270,  4711,    65, 30241,
       13383, 31400, 31221,  4970, 12909,  5614, 45051, 12914,  4969,
         225,  7663, 45036,  7216, 46410, 40351, 46447, 44811,  4607,
       13379, 30851, 13929, 14945, 39651,  5306, 29671, 12876, 13638,
       40410, 13629, 15006, 40990, 41211,  5639, 16120, 15016, 14051,
       16045, 12841, 30926, 29798, 39870, 30491,    96, 15302, 13026,
       14370,   249, 41329,  4898, 15338, 40056, 15289,  4883,  7465,
        5153,   112,  5461, 15494, 40121, 13116, 46539, 40753,   268,
       13434, 41587,    93, 40667, 15825, 39880,  4947, 30938, 15772,
       14210, 40258, 44976,  4759, 46601, 40611, 13396, 29859, 15693,
       40815,  7651, 39961, 40651, 15652, 13406, 39997,  7286, 40790,
       16259, 41201, 15900, 44922, 16277, 31524, 13712,  5055,  4597,
        5383, 30218, 40485, 13343, 30811, 45098,  4571, 46716, 45026,
       30785, 30786, 39545,  4595, 12779, 40535, 44794, 16405, 41065,
       39592, 14752, 46244, 41173, 41126, 22037,  2747,  2753,  6081,
       44868, 36865, 35170, 18485,  1559,  5207, 24985, 19871, 20160,
       28558, 16730, 12976, 11449, 32545, 18115, 22284, 26569, 32640,
       28528, 48943, 48944, 45521, 36654,  4582, 30053, 24955, 20103,
       39882,   458, 16301, 28713, 41476, 46613, 27227, 42202, 28696,
       30772, 22188,  2236,  8049, 35091, 48432,  5232,  9759, 44622,
       43976, 11974, 47066,  4930, 49096,   235, 20016, 33724, 28500,
       18615, 42449, 34187, 22647, 47235,  6456, 36783, 32388, 48989,
       14493, 35497, 23102,  1382,  7454,  6019, 41304, 39469,  5983,
       22928, 19246, 39517, 22784, 32350, 40751, 12770, 32335, 44186,
       15400,  7512, 28146,  3702, 29937,  6442,  1398, 15532, 21079,
       29520, 32986, 22389, 20882, 29489,  8719, 45900, 13708, 14518,
       11495, 37548, 18648, 30209, 22321, 33358, 38190, 31336,  2364,
       18764, 32503, 37710,  6488, 11592, 28038, 49366, 43254, 49348,
       11825, 19494, 40189,  8721, 19522, 42301, 31030, 11535,  4519,
        7495, 24674, 47045, 14726, 14995, 37015, 29086, 21429, 38816,
          46, 34775, 24292,  8475, 13986,  5782, 38887, 43745, 49478,
       16956, 40417, 17621, 24222, 24818, 13607, 13827, 45261, 48840,
       48496, 44411, 24193, 30089, 46674,  5717, 34043, 21204, 24810,
        6295, 30134, 25460, 43760, 29133,  7697, 20629, 25578, 12501,
       29649, 25577, 21336, 45677, 39102, 11024, 17135, 41048, 11013,
       20662, 34547, 11005, 43049,  7368, 24475,  9491, 36510, 29137,
       45133, 17373, 34694, 34691, 24152, 39639,  9318, 21392, 13662,
       13924, 24463, 45443, 34491, 25614, 16850, 16919, 41810, 24082,
       39788,  5833, 21596, 24045, 39262, 21647, 41174, 48576,  8953,
       35661,  3047,  9672,  8367, 17883, 13382, 47547, 16813, 28876,
       31219, 36225, 46801,  2212, 10478, 20219, 44433, 30065, 46137,
       37226, 31971, 14158, 27518, 19206, 24094,  7934, 43696,  6308,
       29720, 42082, 34367, 36449, 24133, 28973,  2104, 13597, 41332,
       20099, 47939, 41446, 40548, 22240, 44427, 37779, 31007, 32404,
       20684, 22582, 35992, 27296, 36122,  3072, 32645, 26737, 22313,
       47664, 30213, 10697, 21161, 19264,  5096, 20733, 14561, 19286,
        1070, 47639, 15200, 21298, 20526, 21289,  6175, 20688, 27410,
        4901, 42494, 26885, 45829, 40233, 37077, 37566,  8313, 47570,
