        2352,  2384,  2469,  2496,  2733,  2761,  2809,  2837,  2873,
        2875,  2912,  2979,  3025,  3045,  3083,  3114,  3136,  3369,
        3390,  3455,  3491,  3641,  3647,  3736,  3844,  4081,  4163,
        4252,  4319,  4361,  4646,  4665,  4751,  4782,  4850,  4967,
        5095,  5171,  5193,  5263,  5397,  5580,  5645,  5669,  5687,
        5737,  5761,  5771,  5849,  6024,  6152,  6226,  6426,  6473,
        6518,  6541,  6576,  6619,  6708,  6800,  6819,  6848,  6898,
        7028,  7034,  7124,  7288,  7351,  7371,  7456,  7521,  7568,
        7986,  8084,  8090,  8153,  8213,  8325,  8334,  8355,  8413,
        8501,  8556,  8614,  8688,  8692,  8861,  8955,  8979,  9125,
        9192,  9220,  9302,  9477,  9546,  9572,  9592,  9658,  9753,
        9754,  9805,  9911,  9979, 10008, 10081, 10091, 10113, 10130,
       10134, 10137, 10153, 10321, 10335, 10337, 10351, 10510, 10513,
       10544, 10554, 10570, 10578, 10754, 10786, 10811, 10831, 10833,
       10976, 10996, 11136, 11278, 11375, 11469, 11490, 11751, 11805,
       11815, 11882, 11963, 12021, 12079, 12095, 12100, 12148, 12199,
       12246, 12263, 12332, 12368, 12488, 12529, 12557, 12630, 12889,
       12900, 13100, 13107, 13159, 13194, 13195, 13215, 13354, 13436,
       13508, 13581, 13761, 13829, 13831, 13944, 13999, 14037, 14112,
       14115, 14230, 14267, 14343, 14452, 14594, 14639, 14864, 14899,
       14978, 15079, 15136, 15241, 15281, 15324, 15340, 15360, 15371,
       15408, 15484, 15495, 15516, 15562, 15593, 15651, 15700, 15707,
       15804, 15865, 15939, 16014, 16063, 16088, 16108, 16161, 16291,
       16293, 16548, 16708, 16721, 16725, 16861, 16872, 17081, 17125,
       17179, 17245, 17399, 17425, 17452, 17662, 17859, 17896, 17909,
       18114, 18253, 18286, 18529, 18613, 18647, 18817, 18915, 19060,
       19066, 19233, 19275, 19412, 19426, 19568, 19710, 19797, 19812,
       19824, 19999, 20045, 20376, 20397, 20431, 20440, 20450, 20456,
       20571, 20694, 20703, 20958, 21130, 21166, 21331, 21596, 21617,
       21772, 21811, 21812, 21821, 21883, 22003, 22011, 22057, 22058,
       22142, 22348, 22362, 22475, 22639, 22777, 22780, 22782, 22793,
       23000, 23091, 23135, 23184, 23188, 23211, 23237, 23265, 23295,
       23336, 23373, 23414, 23450, 23584, 23627, 23663, 23671, 23835,
       23836, 23870, 23921, 23995, 24046, 24053, 24421, 24577, 24637,
       24765, 24846, 24951, 25154, 25223, 25230, 25611, 25836, 25862,
       25949, 26005, 26130, 26152, 26154, 26365, 26462, 26562, 26620,
       26666, 26716, 26743, 26806, 26817, 26821, 26860, 26862, 26955,
       26959, 27088, 27201, 27380, 27405, 27419, 27435, 27480, 27506,
       27607, 27677, 27772, 27838, 27881, 27931, 28011, 28122, 28208,
       28223, 28311, 28331, 28368, 28430, 28547, 28587, 28613, 28622,
       28682, 28721, 28804, 28833, 28889, 28894, 28900, 28966, 29055,
       29088, 29166, 29173, 29257, 29334, 29362, 29365, 29405, 29471,
       29580, 29583, 29680, 29704, 29948, 30048, 30102, 30163, 30304,
       30411, 30477, 30688, 30703, 30773, 30817, 31042, 31047, 31057,
       31118, 31130, 31505, 31540, 31650, 31721, 31752, 31980, 32044,
       32049, 32123, 32304, 32393, 32453, 32533, 32556, 32570, 32735,
       32758, 32840, 32842, 32846, 32850, 32901, 33040, 33131, 33243,
       33838, 33919, 33952, 33957, 33990, 34143, 34416, 34422, 34570,
       34644, 34789, 34797, 35093, 35517, 35708, 35726, 35803, 35811,
       35857, 35875, 36121, 36157, 36268, 36296, 36338, 36349, 36388,
       36394, 36498, 36598, 36765, 36781, 36821, 36971, 37002, 37064,
       37206, 37274, 37287, 37326, 37351, 37438, 37586, 37607, 37762,
       37839, 37845, 37857, 37923, 37975, 38020, 38499, 38502, 38584,
       38588, 38725, 38839, 38937, 38956, 39104, 39149, 39154, 39169,
       39199, 39264, 39295, 39359, 39459, 39480, 39503, 39551, 39601,
       39616, 39638, 39690, 39749, 39789, 39843, 39924, 39974, 39980,
       40235, 40262, 40318, 40319, 40373, 40394, 40431, 40484, 40543,
       40580, 40729, 40914, 40949, 40977, 41003, 41061, 41076, 41136,
       41152, 41231, 41251, 41288, 41413, 41524, 41678, 41682, 41858,
       41925, 42069, 42099, 42205, 42479, 42540, 42695, 42795, 42984,
       42989, 42990, 43029, 43042, 43063, 43098, 43149, 43192, 43360,
       43505, 43587, 43709, 43898, 44052, 44057, 44096, 44153, 44178,
       44310, 44318, 44391, 44450, 44529, 44674, 44789, 44808, 44872,
       44895, 44929, 44999, 45060, 45105, 45122, 45172, 45216, 45348,
       45364, 45430, 45615, 45631, 45662, 45783, 45787, 45800, 46183,
       46184, 46204, 46225, 46481, 46542, 46685, 46752, 46775, 46835,
       46880, 46948, 46963, 47034, 47400, 47413, 47450, 47544, 47616,
       47827, 47886, 47926, 48312, 48323, 48345, 48385, 48483, 48653,
       48921, 49181, 49205, 49462]), array([   20,   131,   627,   826,   932,  1203,  1205,  1301,  1601,
        1771,  1842,  1907,  2031,  2160,  2325,  2384,  2496,  2733,
        2761,  2809,  2837,  2873,  2875,  2912,  3025,  3045,  3114,
        3136,  3266,  3369,  3390,  3455,  3641,  3647,  3736,  3810,
        3844,  4081,  4163,  4665,  4751,  4782,  5095,  5171,  5193,
        5397,  5580,  5669,  5737,  5761,  5771,  5849,  6152,  6426,
        6518,  6541,  6576,  6619,  6708,  6800,  6848,  7034,  7124,
        7288,  7371,  7456,  7521,  7986,  8084,  8090,  8213,  8334,
        8355,  8413,  8556,  8861,  8979,  9192,  9220,  9302,  9432,
        9477,  9538,  9546,  9592,  9754,  9805,  9979, 10091, 10113,
       10137, 10153, 10335, 10513, 10544, 10554, 10786, 10831, 10833,
       10976, 11136, 11375, 11469, 11490, 11882, 11963, 12021, 12079,
       12095, 12100, 12148, 12246, 12263, 12368, 12630, 13107, 13194,
       13215, 13354, 13436, 13508, 13761, 13763, 13999, 14115, 14124,
       14230, 14343, 14452, 14594, 14639, 14864, 14899, 15136, 15241,
       15281, 15360, 15495, 15516, 15562, 15651, 15700, 15707, 15804,
       15865, 15939, 16014, 16063, 16088, 16108, 16293, 16708, 16721,
       16725, 16861, 16872, 17081, 17125, 17245, 17425, 17452, 17662,
       17859, 17909, 18253, 18299, 18529, 18613, 18817, 18915, 19233,
       19412, 19426, 19580, 19710, 19796, 19797, 19812, 19824, 20045,
       20216, 20376, 20431, 20440, 20571, 20694, 20703, 20958, 21130,
       21331, 21596, 21617, 21641, 21772, 21811, 21821, 21883, 22003,
       22011, 22057, 22443, 22475, 22622, 22639, 22777, 22780, 23000,
       23091, 23188, 23265, 23295, 23336, 23373, 23414, 23584, 23627,
       23663, 23835, 23921, 24046, 24637, 24765, 24846, 24951, 25154,
       25163, 25223, 25230, 25836, 25862, 25949, 26022, 26130, 26152,
       26154, 26562, 26620, 26666, 26743, 26806, 26860, 26955, 27088,
       27201, 27380, 27405, 27419, 27480, 27506, 27607, 27677, 27772,
       27838, 27881, 27931, 28011, 28122, 28208, 28368, 28430, 28547,
       28587, 28613, 28682, 28721, 28804, 28833, 28889, 28894, 28896,
       29055, 29173, 29334, 29365, 29580, 29583, 29680, 30048, 30304,
       30411, 30817, 31047, 31057, 31117, 31130, 31505, 31721, 32049,
       32304, 32393, 32453, 32533, 32570, 32758, 32840, 32842, 32846,
       32850, 33040, 33243, 33838, 33919, 33952, 33990, 34143, 34416,
       34570, 34789, 35206, 35517, 35708, 35811, 35857, 36121, 36268,
       36296, 36338, 36349, 36388, 36394, 36598, 36619, 36634, 36765,
       36821, 36971, 37002, 37064, 37274, 37287, 37326, 37351, 37586,
       37607, 37709, 37762, 37845, 37857, 37975, 38499, 38502, 38584,
       38725, 38937, 38956, 38967, 39022, 39104, 39148, 39154, 39169,
       39199, 39264, 39359, 39459, 39503, 39551, 39601, 39638, 39690,
       39718, 39749, 39789, 39843, 39924, 39974, 39980, 40262, 40373,
       40394, 40431, 40484, 40543, 40580, 40729, 40949, 40977, 41003,
       41061, 41076, 41136, 41152, 41251, 41288, 41524, 41678, 41682,
       41858, 41925, 42069, 42205, 42479, 42695, 42795, 42984, 42989,
       42990, 43029, 43098, 43192, 43360, 43587, 43709, 44153, 44178,
       44310, 44318, 44450, 44529, 44808, 44895, 44897, 44929, 44999,
       45105, 45122, 45172, 45216, 45348, 45364, 45631, 45662, 45783,
       46481, 46542, 46655, 46752, 46775, 46835, 46880, 46886, 46948,
       46963, 46971, 47034, 47400, 47413, 47616, 47827, 47886, 48345,
       48385, 48483, 48921, 49181, 49205]), array([   20,  1301,  1842,  1907,  2031,  2160,  2325,  2496,  2761,
        2837,  2873,  3114,  3455,  3641,  3647,  3810,  4081,  4163,
        4665,  4782,  5095,  5171,  5193,  5591,  5669,  5737,  5761,
        5771,  6518,  6541,  6619,  6708,  6800,  6848,  7034,  7456,
        7521,  7986,  8213,  8334,  8355,  8413,  8861,  8979,  9192,
        9302,  9754,  9979, 10091, 10113, 10153, 10335, 10513, 10786,
       11136, 11375, 11469, 11490, 11882, 12079, 12100, 12148, 12368,
       13107, 13215, 13354, 13508, 13761, 13829, 13999, 14115, 14230,
       14452, 14594, 14639, 14864, 14899, 15281, 15562, 15651, 15804,
       15865, 16014, 16063, 16088, 16108, 16293, 16708, 16721, 16861,
       16872, 17081, 17245, 17859, 18253, 18817, 19426, 19710, 19824,
       20045, 20376, 20431, 20571, 20694, 21130, 21617, 21772, 21883,
       22011, 22639, 23188, 23295, 23336, 23373, 23627, 23835, 23921,
       24046, 24846, 25154, 25223, 25230, 25949, 26130, 26154, 26562,
       26743, 27088, 27201, 27380, 27405, 27419, 27480, 27506, 27607,
       27677, 27772, 27931, 28011, 28208, 28368, 28430, 28613, 28682,
       28804, 28833, 28889, 28894, 29055, 29334, 29471, 29580, 29583,
       30048, 30304, 30477, 30817, 31047, 31057, 31117, 31721, 32049,
       32393, 32453, 32758, 32840, 32842, 32850, 33838, 33952, 33990,
       34416, 34570, 34789, 35517, 35708, 35811, 36121, 36349, 36388,
       36598, 36765, 36821, 36971, 37064, 37287, 37351, 37586, 37607,
       37762, 37845, 38499, 38502, 38725, 38937, 39154, 39459, 39503,
       39551, 39638, 39749, 39789, 39924, 39974, 39980, 40262, 40373,
       40484, 40729, 41003, 41076, 41128, 41152, 41288, 41524, 41678,
       41682, 41858, 41925, 42069, 42795, 42984, 42989, 43098, 43360,
       43709, 44310, 44450, 44808, 45105, 45122, 45172, 45348, 45364,
       45631, 46542, 46752, 46880, 46948, 47308, 47413, 47827, 47886,
       48385]), array([   20,   131,   492,   567,   616,   627,   653,   758,   826,
         932,  1197,  1201,  1203,  1205,  1255,  1301,  1340,  1766,
        1771,  1816,  1842,  1907,  1922,  2031,  2091,  2117,  2160,
        2207,  2325,  2352,  2384,  2458,  2496,  2733,  2761,  2809,
        2837,  2873,  2875,  2912,  3002,  3025,  3045,  3083,  3114,
        3136,  3266,  3326,  3341,  3369,  3390,  3455,  3491,  3511,
        3641,  3647,  3736,  3810,  3844,  3981,  4081,  4163,  4252,
        4361,  4575,  4646,  4665,  4751,  4782,  4850,  5003,  5095,
        5171,  5193,  5244,  5397,  5519,  5580,  5591,  5669,  5687,
        5707,  5737,  5761,  5771,  5804,  5819,  5849,  6024,  6137,
        6226,  6426,  6473,  6518,  6541,  6576,  6619,  6708,  6800,
        6848,  6898,  6967,  7028,  7034,  7071,  7124,  7288,  7351,
        7371,  7456,  7521,  7799,  7986,  8084,  8090,  8213,  8238,
        8325,  8334,  8355,  8364,  8413,  8501,  8556,  8688,  8692,
        8861,  8979,  9064,  9108,  9125,  9192,  9220,  9270,  9302,
        9477,  9525,  9538,  9546,  9564,  9572,  9592,  9656,  9754,
        9805,  9911,  9979, 10008, 10091, 10113, 10134, 10137, 10153,
       10321, 10335, 10339, 10349, 10513, 10544, 10554, 10570, 10737,
       10754, 10786, 10831, 10833, 10848, 10976, 10996, 11062, 11130,
       11136, 11193, 11236, 11278, 11375, 11469, 11490, 11815, 11882,
       11963, 12021, 12064, 12079, 12095, 12100, 12104, 12148, 12199,
       12246, 12263, 12332, 12368, 12557, 12619, 12630, 12907, 13100,
       13107, 13108, 13155, 13159, 13194, 13215, 13354, 13362, 13436,
       13508, 13545, 13581, 13615, 13761, 13807, 13829, 13831, 13999,
       14115, 14124, 14230, 14343, 14452, 14594, 14639, 14688, 14765,
       14864, 14899, 14978, 15079, 15136, 15241, 15281, 15330, 15360,
       15370, 15408, 15484, 15495, 15516, 15561, 15562, 15571, 15593,
       15651, 15700, 15707, 15804, 15865, 15939, 16014, 16063, 16088,
       16108, 16293, 16316, 16548, 16708, 16721, 16725, 16861, 16872,
       16878, 17081, 17125, 17179, 17245, 17399, 17425, 17426, 17452,
       17454, 17661, 17662, 17669, 17859, 17909, 18016, 18114, 18253,
       18286, 18378, 18613, 18647, 18817, 18915, 18929, 19093, 19233,
       19387, 19412, 19426, 19571, 19580, 19710, 19796, 19797, 19812,
       19824, 20045, 20216, 20277, 20376, 20397, 20431, 20450, 20463,
       20520, 20571, 20689, 20694, 20958, 21130, 21166, 21617, 21641,
       21725, 21772, 21811, 21812, 21821, 21883, 22003, 22011, 22142,
       22150, 22348, 22362, 22443, 22475, 22569, 22622, 22639, 22761,
       22777, 22780, 22782, 22793, 22823, 23000, 23073, 23184, 23188,
       23211, 23237, 23265, 23295, 23336, 23373, 23450, 23498, 23584,
       23601, 23627, 23663, 23835, 23836, 23870, 23921, 23962, 23991,
       23995, 24046, 24053, 24421, 24606, 24637, 24765, 24846, 24856,
       24902, 25000, 25147, 25154, 25195, 25223, 25230, 25561, 25611,
       25836, 25862, 25949, 26022, 26130, 26152, 26154, 26207, 26429,
       26562, 26620, 26666, 26740, 26743, 26806, 26821, 26831, 26860,
       26955, 26959, 27088, 27110, 27113, 27201, 27380, 27405, 27419,
       27435, 27480, 27506, 27607, 27677, 27772, 27838, 27853, 27874,
       27881, 27931, 28011, 28100, 28122, 28126, 28208, 28368, 28430,
       28510, 28547, 28587, 28613, 28682, 28804, 28833, 28889, 28894,
       28896, 29055, 29088, 29166, 29173, 29257, 29334, 29365, 29405,
       29471, 29580, 29583, 29680, 29716, 29810, 29925, 29948, 30048,
       30091, 30163, 30304, 30411, 30477, 30773, 30817, 31037, 31047,
       31057, 31117, 31118, 31540, 31650, 31721, 31774, 31980, 32049,
       32121, 32126, 32304, 32393, 32453, 32533, 32556, 32700, 32758,
       32840, 32842, 32846, 32850, 33131, 33234, 33243, 33373, 33380,
       33644, 33802, 33838, 33919, 33952, 33957, 33990, 34062, 34143,
       34416, 34570, 34644, 34789, 34797, 34864, 35206, 35416, 35517,
       35708, 35811, 36121, 36268, 36296, 36338, 36349, 36388, 36598,
       36619, 36634, 36744, 36765, 36821, 36862, 36971, 37002, 37064,
       37274, 37287, 37326, 37351, 37553, 37586, 37607, 37709, 37762,
       37839, 37845, 37857, 37975, 38016, 38148, 38282, 38393, 38499,
       38502, 38584, 38588, 38725, 38937, 38967, 39082, 39104, 39148,
       39149, 39154, 39158, 39169, 39264, 39359, 39459, 39503, 39551,
       39601, 39638, 39690, 39718, 39744, 39749, 39789, 39843, 39924,
       39974, 39980, 40089, 40099, 40262, 40319, 40329, 40373, 40388,
       40393, 40394, 40431, 40484, 40543, 40580, 40686, 40729, 40949,
       41003, 41061, 41076, 41128, 41136, 41152, 41251, 41288, 41449,
       41524, 41678, 41682, 41714, 41858, 41925, 42069, 42099, 42385,
       42479, 42540, 42606, 42695, 42795, 42984, 42989, 42990, 43029,
       43098, 43192, 43252, 43312, 43360, 43709, 44052, 44096, 44153,
       44178, 44310, 44318, 44450, 44529, 44789, 44808, 44891, 44895,
       44897, 44900, 44929, 44999, 45105, 45122, 45172, 45216, 45348,
       45364, 45430, 45483, 45615, 45631, 45662, 45783, 45787, 46155,
       46183, 46194, 46204, 46225, 46312, 46328, 46362, 46466, 46481,
       46542, 46655, 46665, 46685, 46696, 46752, 46775, 46805, 46835,
       46880, 46886, 46948, 46960, 46963, 47034, 47135, 47308, 47329,
       47365, 47413, 47443, 47450, 47616, 47619, 47689, 47734, 47827,
       47886, 47942, 48138, 48323, 48341, 48345, 48377, 48385, 48483,
       48653, 48682, 48719, 48739, 48921, 48992, 49136, 49181, 49205,
       49462]), array([   20,   123,   131,   492,   616,   627,   653,   932,  1058,
        1197,  1203,  1205,  1255,  1265,  1301,  1340,  1601,  1771,
        1842,  1907,  1922,  2022,  2031,  2091,  2160,  2207,  2325,
        2352,  2384,  2417,  2458,  2467,  2496,  2733,  2761,  2809,
        2837,  2843,  2873,  2875,  2912,  2924,  2979,  3002,  3025,
        3045,  3083,  3114,  3136,  3266,  3326,  3341,  3369,  3390,
        3455,  3491,  3511,  3641,  3647,  3736,  3810,  3844,  4081,
        4163,  4252,  4319,  4361,  4575,  4665,  4751,  4782,  4967,
        5003,  5095,  5171,  5193,  5385,  5397,  5519,  5580,  5591,
        5669,  5687,  5707,  5729,  5737,  5758,  5761,  5771,  5819,
        5849,  5892,  6003,  6024,  6152,  6426,  6473,  6518,  6541,
        6576,  6619,  6647,  6708,  6800,  6848,  6898,  6967,  7028,
        7034,  7071,  7124,  7288,  7351,  7371,  7456,  7521,  7568,
        7674,  7799,  7986,  8084,  8090,  8117,  8213,  8238,  8325,
        8334,  8355,  8364,  8413,  8688,  8692,  8861,  8955,  8979,
        9064,  9108,  9125,  9192,  9220,  9270,  9302,  9477,  9525,
        9538,  9540,  9546,  9564,  9572,  9592,  9754,  9805,  9911,
        9979, 10008, 10081, 10091, 10113, 10134, 10137, 10153, 10321,
       10335, 10339, 10349, 10510, 10513, 10544, 10554, 10570, 10578,
       10754, 10786, 10831, 10833, 10848, 10938, 10976, 10996, 11130,
       11136, 11193, 11236, 11375, 11469, 11490, 11815, 11882, 11963,
       12021, 12064, 12079, 12095, 12100, 12104, 12148, 12199, 12246,
       12263, 12332, 12368, 12619, 12630, 12889, 12907, 13100, 13107,
       13108, 13155, 13159, 13194, 13215, 13354, 13436, 13508, 13545,
       13581, 13615, 13633, 13761, 13807, 13829, 13944, 13999, 14037,
       14112, 14115, 14124, 14230, 14343, 14452, 14524, 14594, 14639,
       14688, 14765, 14864, 14899, 14978, 15079, 15136, 15241, 15281,
       15360, 15370, 15408, 15467, 15484, 15495, 15561, 15562, 15571,
       15593, 15616, 15651, 15707, 15804, 15865, 15939, 16014, 16063,
       16088, 16108, 16293, 16316, 16438, 16548, 16686, 16708, 16721,
       16725, 16812, 16861, 16872, 16878, 17081, 17125, 17245, 17399,
       17425, 17426, 17452, 17454, 17661, 17662, 17669, 17682, 17849,
       17859, 17909, 18016, 18054, 18114, 18253, 18286, 18299, 18378,
       18613, 18647, 18817, 18915, 18929, 19093, 19233, 19387, 19412,
       19426, 19571, 19580, 19710, 19797, 19812, 19824, 19966, 20045,
       20078, 20216, 20257, 20376, 20397, 20431, 20440, 20450, 20456,
       20463, 20520, 20571, 20694, 20958, 21130, 21166, 21331, 21355,
       21435, 21617, 21641, 21772, 21811, 21812, 21821, 21883, 22003,
       22011, 22075, 22142, 22150, 22348, 22362, 22443, 22475, 22559,
       22569, 22622, 22639, 22761, 22780, 22782, 23000, 23091, 23135,
       23184, 23188, 23211, 23237, 23265, 23295, 23336, 23366, 23373,
       23450, 23498, 23555, 23584, 23601, 23627, 23663, 23835, 23836,
       23870, 23921, 23962, 23995, 24046, 24053, 24221, 24606, 24637,
       24765, 24786, 24846, 24856, 24902, 25000, 25147, 25154, 25195,
       25223, 25230, 25240, 25561, 25611, 25692, 25836, 25851, 25862,
       25949, 26022, 26130, 26152, 26154, 26207, 26429, 26462, 26562,
       26620, 26666, 26740, 26743, 26806, 26821, 26831, 26860, 26955,
       26959, 27088, 27110, 27113, 27160, 27201, 27288, 27380, 27405,
       27419, 27435, 27480, 27506, 27607, 27677, 27772, 27838, 27874,
       27931, 28011, 28100, 28122, 28126, 28138, 28208, 28368, 28430,
       28505, 28547, 28587, 28613, 28622, 28682, 28721, 28758, 28804,
       28833, 28889, 28894, 28896, 28900, 28966, 29055, 29088, 29099,
       29166, 29173, 29257, 29334, 29337, 29365, 29405, 29471, 29580,
       29583, 29680, 29716, 29810, 29925, 29948, 30048, 30091, 30163,
       30215, 30304, 30411, 30477, 30572, 30602, 30757, 30773, 30817,
       31037, 31042, 31047, 31057, 31117, 31118, 31540, 31650, 31721,
       31774, 31980, 32049, 32112, 32123, 32126, 32304, 32393, 32453,
       32533, 32570, 32700, 32758, 32840, 32842, 32846, 32850, 32926,
       33131, 33234, 33243, 33373, 33644, 33764, 33802, 33838, 33919,
       33952, 33957, 33990, 34062, 34143, 34260, 34416, 34570, 34614,
       34644, 34737, 34789, 34797, 34864, 35206, 35416, 35517, 35570,
       35586, 35652, 35708, 35711, 35726, 35766, 35811, 36121, 36266,
       36268, 36296, 36338, 36349, 36388, 36598, 36634, 36765, 36821,
       36862, 36971, 37002, 37064, 37274, 37287, 37351, 37438, 37553,
       37586, 37607, 37709, 37762, 37839, 37845, 37857, 37975, 38016,
       38020, 38134, 38148, 38282, 38393, 38499, 38502, 38516, 38584,
       38588, 38725, 38927, 38937, 38967, 39104, 39148, 39149, 39154,
       39158, 39169, 39264, 39295, 39359, 39459, 39476, 39480, 39503,
       39551, 39601, 39638, 39690, 39718, 39749, 39789, 39843, 39924,
       39974, 39980, 40083, 40089, 40099, 40235, 40262, 40319, 40329,
       40373, 40388, 40393, 40394, 40431, 40450, 40484, 40543, 40580,
       40686, 40729, 40949, 40977, 41003, 41061, 41076, 41128, 41136,
       41152, 41251, 41288, 41449, 41524, 41678, 41682, 41696, 41714,
       41858, 41925, 42069, 42099, 42205, 42385, 42479, 42540, 42606,
       42695, 42795, 42949, 42984, 42989, 42990, 43029, 43098, 43192,
       43243, 43312, 43360, 43397, 43505, 43587, 43635, 43709, 43838,
       43898, 44052, 44057, 44153, 44178, 44213, 44310, 44318, 44450,
       44529, 44674, 44789, 44808, 44872, 44895, 44897, 44900, 44929,
       44936, 44999, 45060, 45090, 45105, 45122, 45172, 45205, 45216,
       45348, 45364, 45430, 45483, 45615, 45631, 45662, 45783, 45787,
       45800, 46016, 46183, 46184, 46194, 46204, 46225, 46312, 46328,
       46362, 46458, 46466, 46481, 46542, 46589, 46655, 46665, 46685,
       46696, 46745, 46752, 46775, 46805, 46835, 46880, 46886, 46948,
       46960, 46963, 46971, 47034, 47135, 47308, 47365, 47400, 47413,
       47443, 47450, 47544, 47616, 47619, 47734, 47827, 47886, 47926,
       47942, 48138, 48323, 48341, 48345, 48377, 48385, 48482, 48483,
       48653, 48682, 48719, 48921, 48992, 49044, 49136, 49181, 49189,
       49205, 49462]), array([   20,    69,   131,   361,   492,   616,   627,   653,   758,
         826,   932,  1058,  1134,  1197,  1203,  1205,  1255,  1265,
        1301,  1340,  1601,  1766,  1771,  1842,  1907,  2031,  2091,
        2160,  2325,  2352,  2417,  2458,  2496,  2733,  2761,  2809,
        2837,  2843,  2873,  2875,  2912,  2924,  3002,  3025,  3083,
        3114,  3136,  3266,  3326,  3341,  3369,  3455,  3491,  3511,
        3641,  3647,  3810,  3844,  4081,  4129,  4142,  4163,  4250,
        4319,  4361,  4575,  4632,  4665,  4751,  4782,  4850,  5003,
        5095,  5171,  5193,  5385,  5397,  5519,  5580,  5588,  5591,
        5669,  5687,  5707,  5737,  5761,  5771,  5804,  5819,  5849,
        6003,  6024,  6137,  6426,  6473,  6518,  6541,  6576,  6598,
        6619,  6634,  6647,  6708,  6800,  6848,  6898,  6967,  7028,
        7034,  7071,  7124,  7288,  7351,  7371,  7456,  7521,  7568,
        7624,  7674,  7799,  7986,  8036,  8084,  8090,  8117,  8213,
        8238,  8325,  8334,  8355,  8364,  8410,  8413,  8556,  8688,
        8861,  8979,  9064,  9108,  9125,  9192,  9220,  9270,  9301,
        9302,  9477,  9525,  9538,  9546,  9564,  9572,  9592,  9754,
        9805,  9911,  9925,  9979, 10008, 10081, 10091, 10113, 10134,
       10137, 10153, 10321, 10335, 10349, 10351, 10510, 10513, 10544,
       10554, 10570, 10578, 10727, 10737, 10754, 10786, 10831, 10848,
       10938, 10976, 10996, 11130, 11136, 11193, 11228, 11236, 11375,
       11469, 11490, 11532, 11815, 11882, 11963, 12021, 12064, 12079,
       12095, 12100, 12104, 12148, 12199, 12246, 12263, 12332, 12368,
       12417, 12619, 12630, 12835, 12907, 13100, 13107, 13108, 13155,
       13159, 13194, 13215, 13354, 13436, 13508, 13581, 13615, 13761,
       13763, 13807, 13829, 13903, 13999, 14037, 14112, 14115, 14124,
       14230, 14343, 14452, 14524, 14594, 14637, 14639, 14688, 14765,
       14864, 14899, 14978, 15079, 15136, 15241, 15256, 15281, 15360,
       15370, 15408, 15484, 15495, 15516, 15562, 15571, 15616, 15651,
       15707, 15804, 15865, 15939, 16014, 16063, 16075, 16088, 16108,
       16293, 16316, 16548, 16686, 16708, 16721, 16725, 16861, 16872,
       16878, 17081, 17125, 17179, 17245, 17399, 17425, 17426, 17452,
       17454, 17661, 17662, 17669, 17682, 17849, 17859, 17909, 18016,
       18114, 18253, 18286, 18299, 18378, 18613, 18647, 18817, 18850,
       18915, 18929, 19093, 19233, 19329, 19387, 19412, 19426, 19571,
       19580, 19710, 19797, 19812, 19824, 19985, 20045, 20227, 20376,
       20397, 20431, 20450, 20456, 20463, 20520, 20571, 20694, 20958,
       21088, 21130, 21166, 21435, 21596, 21617, 21641, 21725, 21772,
       21811, 21812, 21821, 21883, 22003, 22011, 22057, 22075, 22142,
       22150, 22277, 22348, 22362, 22443, 22475, 22559, 22569, 22622,
       22639, 22761, 22777, 22780, 22782, 23000, 23091, 23135, 23184,
       23188, 23211, 23237, 23265, 23295, 23336, 23366, 23373, 23414,
       23450, 23584, 23601, 23627, 23663, 23835, 23836, 23870, 23921,
       23953, 23962, 24046, 24053, 24221, 24606, 24637, 24765, 24846,
       24856, 24902, 24951, 25000, 25154, 25195, 25223, 25230, 25240,
       25347, 25561, 25611, 25692, 25836, 25862, 25949, 26022, 26130,
       26152, 26154, 26207, 26308, 26429, 26462, 26562, 26620, 26666,
       26740, 26743, 26806, 26831, 26860, 26931, 26955, 26959, 27088,
       27110, 27113, 27201, 27288, 27380, 27405, 27419, 27435, 27480,
       27506, 27607, 27677, 27772, 27838, 27874, 27931, 28011, 28100,
       28122, 28126, 28208, 28355, 28368, 28430, 28505, 28510, 28547,
       28613, 28622, 28682, 28758, 28804, 28833, 28889, 28894, 28896,
       28900, 28940, 28966, 29055, 29088, 29166, 29173, 29257, 29309,
       29334, 29365, 29405, 29471, 29580, 29583, 29680, 29810, 29921,
       29925, 29948, 29981, 30048, 30091, 30102, 30163, 30215, 30304,
       30411, 30477, 30572, 30773, 30817, 31037, 31047, 31057, 31117,
       31267, 31650, 31721, 31752, 31774, 31980, 32049, 32112, 32121,
       32123, 32126, 32304, 32393, 32453, 32533, 32554, 32556, 32570,
       32700, 32758, 32840, 32842, 32846, 32850, 33040, 33131, 33234,
       33243, 33373, 33644, 33802, 33838, 33873, 33919, 33952, 33990,
       34062, 34143, 34260, 34416, 34570, 34644, 34737, 34789, 34797,
       34864, 35206, 35416, 35517, 35570, 35586, 35652, 35708, 35811,
       36121, 36268, 36296, 36338, 36349, 36388, 36598, 36765, 36821,
       36862, 36971, 37002, 37064, 37274, 37287, 37326, 37351, 37438,
       37553, 37586, 37607, 37709, 37762, 37845, 37857, 37975, 38016,
       38131, 38134, 38148, 38393, 38499, 38502, 38584, 38588, 38589,
       38725, 38927, 38937, 38956, 38967, 39104, 39148, 39149, 39154,
       39158, 39169, 39264, 39295, 39359, 39459, 39480, 39503, 39551,
