        3715,  3826,  3853,  3924,  4027,  4157,  4318,  4324,  4379,
        4482,  4485,  4591,  4644,  4648,  4671,  4687,  4738,  4750,
        4764,  4767,  4772,  4970,  4984,  4995,  5049,  5319,  5542,
        5554,  5611,  5773,  5911,  6000,  6079,  6139,  6289,  6322,
        6412,  6419,  6455,  6633,  6648,  6660,  6705,  6741,  6808,
        6810,  6864,  6895,  7088,  7093,  7167,  7246,  7247,  7363,
        7388,  7471,  7531,  7648,  7711,  7725,  7795,  7823,  7907,
        7935,  7951,  7969,  8024,  8139,  8181,  8192,  8268,  8417,
        8541,  8588,  8589,  8627,  8748,  8857,  8983,  9076,  9087,
        9369,  9391,  9397,  9453,  9508,  9512,  9532,  9632,  9729,
        9772, 10026, 10039, 10279, 10307, 10310, 10337, 10563, 10617,
       10660, 10695, 10705, 10769, 11005, 11055, 11075, 11142, 11206,
       11248, 11294, 11411, 11542, 11621, 11703, 11709, 11737, 11834,
       11861, 11919, 11962, 12154, 12198, 12313, 12314, 12358, 12373,
       12451, 12480, 12486, 12493, 12499, 12527, 12539, 12558, 12697,
       12754, 12798, 12923, 12957, 13035, 13067, 13108, 13131, 13211,
       13308, 13317, 13480, 13537, 13650, 13797, 13822, 13838, 14015,
       14038, 14077, 14091, 14100, 14117, 14127, 14244, 14261, 14507,
       14541, 14546, 14599, 14606, 14744, 14779, 14855, 14866, 14902,
       14972, 14975, 15021, 15052, 15079, 15171, 15181, 15252, 15311,
       15529, 15698, 15739, 15949, 16001, 16106, 16128, 16132, 16148,
       16151, 16255, 16276, 16303, 16379, 16385, 16582, 16601, 16605,
       16614, 16615, 16641, 16765, 16789, 16948, 16972, 16978, 16979,
       17003, 17066, 17105, 17142, 17148, 17203, 17326, 17351, 17371,
       17442, 17467, 17482, 17633, 17734, 17756, 17873, 17905, 17931,
       18009, 18233, 18282, 18330, 18427, 18448, 18482, 18540, 18549,
       18674, 18769, 18786, 18827, 18839, 18895, 18897, 18899, 18967,
       19019, 19024, 19140, 19146, 19164, 19196, 19229, 19234, 19258,
       19348, 19353, 19419, 19504, 19561, 19680, 19814, 19833, 19858,
       19876, 20025, 20181, 20196, 20219, 20331, 20398, 20411, 20480,
       20528, 20601, 20732, 20785, 20842, 20852, 20855, 20895, 21077,
       21189, 21254, 21269, 21340, 21364, 21470, 21522, 21596, 21759,
       21777, 21916, 21924, 22213, 22368, 22483, 22507, 22569, 22734,
       22767, 22962, 22998, 23086, 23116, 23204, 23387, 23429, 23497,
       23506, 23769, 23778, 23787, 23859, 23866, 23873, 23889, 24004,
       24048, 24129, 24175, 24233, 24249, 24306, 24318, 24407, 24461,
       24491, 24521, 24713, 24806, 24810, 24831, 24883, 24922, 25011,
       25035, 25047, 25110, 25216, 25334, 25346, 25406, 25519, 25582,
       25644, 25693, 25770, 25773, 25845, 25869, 25911, 25919, 26016,
       26100, 26109, 26147, 26210, 26240, 26295, 26304, 26324, 26326,
       26424, 26441, 26498, 26524, 26606, 26635, 26643, 26649, 26672,
       26677, 26682, 26711, 26743, 26780, 26833, 26971, 27036, 27038,
       27083, 27177, 27183, 27311, 27385, 27491, 27496, 27517, 27605,
       27626, 27632, 27711, 27750, 27810, 27850, 27864, 27924, 28132,
       28153, 28362, 28370, 28563, 28608, 28684, 28714, 28720, 28739,
       28972, 28974, 28982, 28988, 29104, 29131, 29165, 29166, 29281,
       29307, 29319, 29351, 29403, 29475, 29501, 29535, 29660, 29692,
       29771, 29794, 30087, 30153, 30211, 30271, 30343, 30358, 30392,
       30405, 30431, 30454, 30465, 30466, 30518, 30715, 30728, 30757,
       30764, 30775, 30829, 30943, 30985, 30992, 31016, 31143, 31155,
       31228, 31261, 31320, 31359, 31407, 31419, 31469, 31471, 31564,
       31672, 31724, 31945, 31947, 32051, 32058, 32093, 32097, 32103,
       32200, 32457, 32558, 32673, 32716, 32951, 32960, 33094, 33142,
       33189, 33225, 33239, 33322, 33480, 33495, 33530, 33596, 33601,
       33630, 33840, 33876, 33906, 33956, 34051, 34076, 34089, 34103,
       34256, 34354, 34486, 34617, 34635, 34677, 34692, 34697, 34703,
       34776, 34780, 34813, 34837, 34891, 34916, 34951, 34973, 35283,
       35392, 35393, 35423, 35427, 35483, 35601, 35605, 35612, 35811,
       35836, 35842, 35873, 36000, 36046, 36181, 36254, 36304, 36524,
       36529, 36582, 36584, 36585, 36594, 36599, 36683, 36713, 36726,
       36801, 36810, 36816, 36907, 36941, 36955, 36984, 37091, 37191,
       37235, 37245, 37278, 37303, 37320, 37329, 37435, 37561, 37604,
       37608, 37768, 37893, 37926, 38124, 38294, 38330, 38351, 38552,
       38585, 38677, 38680, 38699, 38731, 38759, 38981, 39030, 39047,
       39064, 39085, 39164, 39185, 39455, 39606, 39692, 39730, 39936,
       39943, 40020, 40031, 40220, 40257, 40317, 40337, 40379, 40477,
       40487, 40517, 40522, 40776, 41022, 41025, 41098, 41108, 41156,
       41161, 41180, 41276, 41320, 41339, 41513, 41545, 41655, 41667,
       41706, 41796, 41906, 41944, 41993, 41997, 42020, 42091, 42116,
       42169, 42206, 42354, 42398, 42405, 42433, 42446, 42466, 42599,
       42631, 42667, 42682, 42751, 42891, 42918, 42929, 42943, 43020,
       43124, 43187, 43297, 43330, 43458, 43483, 43621, 43730, 43840,
       43914, 44011, 44015, 44257, 44400, 44405, 44488, 44623, 44680,
       44724, 44755, 44817, 44821, 44964, 45043, 45050, 45086, 45239,
       45249, 45287, 45299, 45367, 45499, 45522, 45719, 45732, 45778,
       45876, 45890, 45922, 46022, 46150, 46363, 46374, 46443, 46567,
       46619, 46856, 46946, 46962, 47072, 47168, 47346, 47402, 47437,
       47528, 47593, 47628, 47723, 47843, 47910, 48021, 48054, 48080,
       48086, 48177, 48232, 48285, 48523, 48559, 48618, 48765, 48773,
       48777, 48794, 48891, 48975, 49055, 49084, 49172, 49193, 49213,
       49230, 49304, 49315, 49361, 49479]), array([  228,   238,   257,   316,   359,   423,   490,   530,   601,
         674,   723,   900,   961,  1088,  1299,  1343,  1474,  1490,
        1621,  1648,  1788,  1800,  1880,  1966,  2061,  2171,  2280,
        2291,  2348,  2415,  2445,  2462,  2534,  2554,  2623,  2632,
        2683,  2724,  2813,  2932,  2954,  2971,  3027,  3125,  3138,
        3334,  3358,  3415,  3438,  3452,  3461,  3629,  3715,  3777,
        3826,  3918,  4000,  4027,  4157,  4318,  4324,  4379,  4482,
        4591,  4644,  4648,  4687,  4738,  4750,  4764,  4767,  4772,
        4984,  4995,  5049,  5212,  5319,  5554,  5558,  5773,  5837,
        6000,  6079,  6139,  6187,  6289,  6322,  6412,  6455,  6633,
        6648,  6660,  6705,  6741,  6808,  6810,  6895,  7088,  7093,
        7246,  7247,  7363,  7531,  7648,  7711,  7725,  7795,  7823,
        7907,  7935,  7951,  7957,  7969,  8024,  8139,  8181,  8192,
        8268,  8417,  8541,  8588,  8589,  8627,  8643,  8748,  8857,
        8983,  9087,  9369,  9391,  9397,  9453,  9508,  9512,  9632,
        9729,  9772, 10026, 10039, 10279, 10307, 10310, 10337, 10463,
       10485, 10563, 10695, 10705, 10769, 11005, 11055, 11075, 11142,
       11206, 11248, 11294, 11383, 11411, 11542, 11621, 11703, 11709,
       11737, 11861, 11919, 11962, 12198, 12313, 12358, 12373, 12451,
       12480, 12486, 12493, 12539, 12558, 12697, 12798, 12923, 12957,
       12989, 13067, 13131, 13211, 13214, 13308, 13317, 13650, 13797,
       13838, 14015, 14038, 14077, 14091, 14100, 14117, 14244, 14261,
       14486, 14507, 14541, 14546, 14599, 14606, 14744, 14779, 14855,
       14866, 14975, 15021, 15052, 15079, 15171, 15181, 15252, 15529,
       15698, 15949, 16001, 16128, 16132, 16148, 16255, 16276, 16303,
       16379, 16385, 16582, 16605, 16614, 16615, 16641, 16700, 16765,
       16789, 16948, 16972, 16979, 17003, 17066, 17105, 17142, 17181,
       17203, 17326, 17351, 17371, 17442, 17467, 17482, 17633, 17734,
       17756, 17905, 17931, 18009, 18233, 18282, 18330, 18427, 18448,
       18482, 18540, 18549, 18674, 18769, 18827, 18895, 18897, 18899,
       18967, 19019, 19140, 19164, 19196, 19229, 19234, 19258, 19348,
       19353, 19419, 19504, 19561, 19576, 19680, 19814, 19833, 19858,
       19876, 20181, 20196, 20219, 20331, 20411, 20480, 20528, 20732,
       20842, 20852, 20855, 20892, 20895, 20985, 21077, 21189, 21254,
       21269, 21340, 21364, 21470, 21522, 21596, 21759, 21777, 21824,
       21916, 21924, 22213, 22325, 22438, 22483, 22507, 22734, 22767,
       22962, 22998, 23086, 23204, 23210, 23387, 23497, 23506, 23769,
       23787, 23859, 23866, 23873, 23889, 24004, 24048, 24129, 24175,
       24233, 24249, 24306, 24318, 24407, 24491, 24713, 24806, 24810,
       24831, 24922, 24945, 25011, 25035, 25047, 25110, 25216, 25334,
       25346, 25519, 25582, 25644, 25693, 25770, 25845, 25911, 25919,
       26016, 26100, 26109, 26147, 26210, 26240, 26295, 26324, 26326,
       26441, 26498, 26524, 26606, 26649, 26672, 26677, 26682, 26711,
       26743, 26780, 26833, 26971, 27036, 27038, 27083, 27177, 27183,
       27311, 27385, 27491, 27496, 27605, 27626, 27632, 27656, 27711,
       27750, 27810, 27850, 27864, 27924, 28132, 28153, 28210, 28362,
       28370, 28563, 28608, 28684, 28714, 28720, 28972, 28982, 29104,
       29131, 29165, 29166, 29281, 29307, 29319, 29323, 29403, 29475,
       29501, 29535, 29660, 29692, 29771, 30087, 30153, 30211, 30271,
       30343, 30358, 30392, 30410, 30431, 30454, 30465, 30466, 30518,
       30571, 30677, 30715, 30728, 30764, 30775, 30829, 30943, 30985,
       30992, 31016, 31091, 31143, 31228, 31261, 31359, 31407, 31419,
       31469, 31471, 31564, 31672, 31945, 32051, 32058, 32093, 32097,
       32103, 32139, 32191, 32200, 32228, 32457, 32558, 32673, 32716,
       32951, 32960, 33142, 33145, 33189, 33225, 33239, 33322, 33480,
       33495, 33530, 33596, 33601, 33717, 33840, 33876, 33906, 33956,
       34051, 34076, 34089, 34103, 34256, 34354, 34450, 34486, 34515,
       34617, 34635, 34677, 34692, 34697, 34730, 34775, 34776, 34813,
       34837, 34891, 34916, 35276, 35283, 35392, 35393, 35423, 35427,
       35483, 35565, 35601, 35605, 35612, 35811, 35829, 35836, 35842,
       35873, 36000, 36046, 36181, 36254, 36304, 36524, 36529, 36582,
       36584, 36585, 36594, 36599, 36600, 36683, 36713, 36726, 36810,
       36816, 36907, 36941, 36955, 36984, 36988, 37091, 37119, 37235,
       37245, 37303, 37320, 37329, 37435, 37561, 37604, 37608, 37768,
       38124, 38330, 38351, 38551, 38552, 38585, 38677, 38680, 38699,
       38731, 38759, 38808, 38981, 39030, 39064, 39085, 39164, 39185,
       39455, 39606, 39692, 39730, 39905, 39936, 40020, 40031, 40257,
       40317, 40477, 40487, 40517, 40522, 40555, 40776, 41022, 41025,
       41098, 41108, 41156, 41161, 41180, 41276, 41320, 41339, 41513,
       41545, 41655, 41667, 41796, 41841, 41906, 41944, 41993, 41997,
       42091, 42116, 42169, 42206, 42354, 42398, 42405, 42433, 42466,
       42599, 42631, 42667, 42682, 42751, 42891, 42918, 42929, 42943,
       43020, 43124, 43187, 43297, 43330, 43458, 43621, 43730, 43840,
       43914, 44011, 44015, 44257, 44375, 44405, 44488, 44680, 44755,
       44762, 44817, 44821, 44964, 45015, 45041, 45043, 45050, 45086,
       45239, 45249, 45252, 45287, 45299, 45367, 45499, 45527, 45719,
       45732, 45761, 45778, 45876, 45890, 45922, 46150, 46363, 46374,
       46443, 46567, 46856, 46946, 46962, 47072, 47168, 47402, 47437,
       47528, 47628, 47842, 47843, 47910, 48021, 48054, 48080, 48177,
       48232, 48285, 48338, 48523, 48559, 48618, 48760, 48765, 48773,
       48777, 48794, 48891, 49055, 49084, 49172, 49193, 49304, 49315,
       49361, 49479]), array([  228,   238,   257,   316,   359,   399,   423,   490,   530,
         545,   601,   626,   668,   674,   723,   732,   753,   801,
         900,   905,   911,   947,   961,  1007,  1073,  1088,  1090,
        1102,  1150,  1179,  1188,  1299,  1305,  1343,  1353,  1438,
        1474,  1490,  1544,  1621,  1648,  1671,  1704,  1738,  1788,
        1800,  1810,  1823,  1830,  1839,  1880,  1959,  1966,  2000,
        2022,  2043,  2061,  2083,  2152,  2171,  2195,  2206,  2212,
        2246,  2280,  2291,  2309,  2342,  2348,  2385,  2400,  2415,
        2445,  2462,  2468,  2533,  2534,  2554,  2609,  2623,  2632,
        2659,  2660,  2683,  2724,  2813,  2834,  2876,  2932,  2954,
        2971,  2983,  3027,  3036,  3049,  3119,  3120,  3125,  3138,
        3140,  3303,  3334,  3337,  3358,  3385,  3415,  3438,  3452,
        3454,  3455,  3459,  3461,  3531,  3534,  3573,  3578,  3629,
        3715,  3777,  3822,  3826,  3853,  3875,  3918,  3924,  3969,
        3988,  4000,  4027,  4029,  4115,  4157,  4174,  4200,  4281,
        4318,  4324,  4330,  4379,  4384,  4482,  4485,  4591,  4644,
        4648,  4671,  4687,  4738,  4750,  4758,  4764,  4765,  4767,
        4769,  4772,  4783,  4798,  4799,  4917,  4970,  4977,  4984,
        4995,  5049,  5081,  5097,  5102,  5136,  5212,  5258,  5315,
        5319,  5446,  5458,  5539,  5542,  5554,  5587,  5611,  5771,
        5773,  5779,  5800,  5837,  5840,  5846,  5883,  5911,  5989,
        6000,  6021,  6079,  6139,  6163,  6187,  6195,  6247,  6289,
        6305,  6322,  6323,  6412,  6419,  6455,  6633,  6648,  6660,
        6705,  6712,  6715,  6741,  6781,  6808,  6810,  6895,  6916,
        6982,  6990,  7032,  7047,  7081,  7088,  7093,  7120,  7123,
        7158,  7161,  7167,  7177,  7221,  7233,  7246,  7247,  7251,
        7290,  7363,  7364,  7378,  7388,  7391,  7405,  7426,  7471,
        7531,  7607,  7648,  7651,  7654,  7664,  7711,  7725,  7792,
        7795,  7820,  7823,  7907,  7935,  7951,  7957,  7969,  8024,
        8071,  8086,  8109,  8139,  8156,  8181,  8192,  8268,  8288,
        8415,  8417,  8541,  8559,  8588,  8589,  8623,  8627,  8643,
        8668,  8702,  8736,  8748,  8823,  8857,  8903,  8983,  9020,
        9075,  9076,  9087,  9151,  9202,  9255,  9369,  9391,  9397,
        9437,  9453,  9491,  9508,  9512,  9532,  9573,  9601,  9632,
        9638,  9712,  9716,  9729,  9741,  9772,  9828,  9830,  9912,
        9967, 10026, 10039, 10094, 10161, 10220, 10279, 10307, 10310,
       10337, 10404, 10408, 10463, 10485, 10526, 10563, 10564, 10590,
       10604, 10617, 10660, 10695, 10699, 10705, 10769, 10835, 10911,
       10952, 10998, 11005, 11011, 11032, 11055, 11075, 11124, 11142,
       11206, 11211, 11217, 11248, 11285, 11294, 11330, 11380, 11383,
       11385, 11411, 11504, 11542, 11598, 11621, 11703, 11709, 11735,
       11737, 11750, 11771, 11785, 11811, 11814, 11834, 11861, 11864,
       11888, 11919, 11962, 12023, 12107, 12154, 12198, 12254, 12273,
       12313, 12314, 12358, 12373, 12385, 12402, 12451, 12457, 12480,
       12484, 12486, 12493, 12499, 12527, 12539, 12545, 12558, 12596,
       12602, 12637, 12648, 12697, 12754, 12798, 12820, 12923, 12930,
       12957, 12989, 13035, 13067, 13108, 13115, 13122, 13131, 13139,
       13211, 13214, 13308, 13317, 13322, 13363, 13457, 13490, 13537,
       13593, 13600, 13650, 13663, 13720, 13765, 13797, 13838, 13846,
       13888, 13902, 13976, 14014, 14015, 14038, 14077, 14091, 14100,
       14117, 14127, 14152, 14199, 14213, 14244, 14261, 14317, 14330,
       14341, 14343, 14431, 14486, 14507, 14541, 14546, 14599, 14606,
       14622, 14683, 14740, 14744, 14779, 14808, 14848, 14855, 14866,
       14879, 14902, 14972, 14974, 14975, 14979, 15021, 15052, 15079,
       15148, 15171, 15181, 15185, 15252, 15276, 15311, 15392, 15529,
       15579, 15604, 15694, 15698, 15734, 15739, 15881, 15949, 16001,
       16036, 16043, 16070, 16084, 16106, 16128, 16132, 16148, 16151,
       16255, 16276, 16303, 16306, 16379, 16385, 16479, 16514, 16535,
       16582, 16601, 16605, 16614, 16615, 16629, 16641, 16642, 16700,
       16765, 16787, 16789, 16803, 16819, 16883, 16919, 16948, 16972,
       16977, 16978, 16979, 16983, 17003, 17066, 17078, 17093, 17105,
       17142, 17148, 17150, 17181, 17203, 17225, 17240, 17326, 17351,
       17354, 17367, 17371, 17442, 17467, 17482, 17495, 17525, 17531,
       17593, 17602, 17633, 17734, 17756, 17818, 17832, 17873, 17905,
       17931, 18009, 18083, 18233, 18282, 18287, 18330, 18335, 18360,
       18371, 18427, 18432, 18448, 18453, 18462, 18482, 18503, 18540,
       18549, 18588, 18649, 18674, 18699, 18769, 18786, 18791, 18827,
       18836, 18839, 18859, 18895, 18897, 18899, 18910, 18915, 18919,
       18967, 18982, 19019, 19024, 19036, 19059, 19084, 19140, 19146,
       19156, 19164, 19174, 19196, 19229, 19234, 19258, 19270, 19307,
       19348, 19353, 19379, 19401, 19402, 19412, 19419, 19444, 19493,
       19504, 19514, 19561, 19576, 19614, 19680, 19742, 19803, 19814,
       19833, 19835, 19858, 19876, 19881, 19921, 19999, 20025, 20047,
       20048, 20136, 20163, 20181, 20196, 20213, 20219, 20261, 20274,
       20321, 20331, 20344, 20366, 20376, 20398, 20399, 20411, 20414,
       20422, 20480, 20528, 20601, 20732, 20776, 20785, 20803, 20842,
       20852, 20855, 20892, 20895, 20985, 21077, 21131, 21189, 21254,
       21269, 21340, 21360, 21364, 21470, 21480, 21503, 21513, 21522,
       21525, 21528, 21553, 21596, 21704, 21759, 21769, 21777, 21821,
       21824, 21916, 21921, 21924, 21965, 21984, 22081, 22125, 22213,
       22230, 22247, 22325, 22368, 22387, 22438, 22440, 22483, 22507,
       22546, 22550, 22567, 22569, 22570, 22626, 22644, 22684, 22734,
       22767, 22794, 22841, 22855, 22962, 22998, 23004, 23086, 23116,
       23127, 23204, 23210, 23260, 23284, 23322, 23387, 23429, 23453,
       23497, 23506, 23567, 23676, 23768, 23769, 23778, 23787, 23859,
       23866, 23873, 23889, 24004, 24020, 24044, 24048, 24070, 24090,
       24129, 24175, 24233, 24249, 24263, 24306, 24318, 24334, 24335,
       24407, 24461, 24491, 24521, 24585, 24600, 24663, 24668, 24713,
       24806, 24810, 24815, 24831, 24854, 24883, 24890, 24922, 24945,
       25011, 25035, 25047, 25110, 25175, 25176, 25216, 25333, 25334,
       25341, 25346, 25406, 25480, 25491, 25519, 25557, 25582, 25644,
       25693, 25769, 25770, 25773, 25811, 25845, 25869, 25876, 25911,
       25919, 25925, 25978, 25993, 26016, 26029, 26080, 26100, 26109,
       26147, 26210, 26240, 26295, 26304, 26324, 26326, 26350, 26363,
       26441, 26470, 26498, 26524, 26597, 26606, 26619, 26635, 26643,
       26649, 26671, 26672, 26677, 26682, 26690, 26711, 26743, 26780,
       26833, 26932, 26971, 27036, 27038, 27070, 27077, 27083, 27177,
       27183, 27246, 27277, 27311, 27385, 27387, 27452, 27483, 27491,
       27496, 27517, 27553, 27605, 27621, 27626, 27628, 27632, 27638,
       27640, 27656, 27676, 27687, 27711, 27727, 27750, 27778, 27781,
       27789, 27790, 27810, 27811, 27850, 27851, 27855, 27864, 27903,
       27924, 27958, 27968, 27971, 28003, 28132, 28143, 28153, 28196,
       28210, 28362, 28370, 28371, 28450, 28521, 28544, 28563, 28608,
       28617, 28660, 28684, 28714, 28719, 28720, 28739, 28746, 28792,
       28817, 28972, 28974, 28982, 28988, 29085, 29104, 29131, 29165,
       29166, 29197, 29227, 29281, 29307, 29319, 29323, 29326, 29351,
       29384, 29403, 29414, 29475, 29501, 29535, 29660, 29674, 29692,
       29695, 29730, 29771, 29772, 29782, 29794, 29801, 29819, 29945,
       29981, 30030, 30041, 30064, 30087, 30119, 30153, 30211, 30271,
       30343, 30358, 30392, 30407, 30410, 30431, 30449, 30454, 30465,
       30466, 30518, 30527, 30553, 30571, 30677, 30715, 30728, 30731,
       30743, 30748, 30757, 30764, 30775, 30795, 30829, 30839, 30842,
       30864, 30943, 30947, 30985, 30992, 31016, 31019, 31059, 31073,
       31091, 31143, 31155, 31205, 31228, 31257, 31261, 31312, 31320,
       31359, 31388, 31407, 31409, 31419, 31469, 31471, 31511, 31564,
       31600, 31655, 31672, 31724, 31731, 31756, 31760, 31769, 31813,
       31862, 31920, 31945, 31947, 32013, 32036, 32051, 32058, 32093,
       32097, 32103, 32139, 32191, 32200, 32228, 32239, 32266, 32316,
       32347, 32352, 32442, 32456, 32457, 32463, 32467, 32474, 32486,
       32500, 32531, 32536, 32558, 32617, 32624, 32645, 32673, 32716,
       32722, 32807, 32951, 32960, 33010, 33092, 33094, 33132, 33142,
       33145, 33172, 33189, 33225, 33230, 33239, 33254, 33322, 33328,
       33393, 33480, 33495, 33530, 33596, 33601, 33630, 33683, 33717,
       33767, 33840, 33876, 33906, 33956, 34032, 34045, 34051, 34068,
       34076, 34089, 34103, 34129, 34183, 34188, 34256, 34354, 34446,
       34450, 34482, 34486, 34495, 34498, 34508, 34515, 34617, 34635,
       34677, 34682, 34692, 34697, 34702, 34703, 34730, 34734, 34759,
       34775, 34776, 34780, 34813, 34837, 34891, 34912, 34916, 34937,
       34951, 34973, 35082, 35116, 35125, 35182, 35246, 35253, 35276,
       35283, 35299, 35366, 35392, 35393, 35423, 35427, 35435, 35463,
       35483, 35547, 35549, 35565, 35582, 35601, 35605, 35612, 35682,
       35714, 35779, 35797, 35811, 35829, 35836, 35842, 35873, 35920,
       35991, 36000, 36046, 36054, 36109, 36125, 36149, 36181, 36186,
       36240, 36241, 36252, 36254, 36304, 36315, 36318, 36335, 36487,
       36524, 36529, 36546, 36582, 36584, 36585, 36592, 36594, 36599,
       36600, 36639, 36683, 36684, 36712, 36713, 36726, 36784, 36801,
       36810, 36816, 36824, 36832, 36834, 36907, 36941, 36955, 36966,
       36984, 36988, 36999, 37091, 37119, 37150, 37191, 37235, 37245,
       37255, 37278, 37303, 37320, 37329, 37345, 37435, 37507, 37530,
       37561, 37604, 37608, 37724, 37768, 37874, 37879, 37893, 37925,
       37926, 38008, 38013, 38035, 38059, 38124, 38181, 38187, 38294,
       38330, 38351, 38457, 38471, 38504, 38551, 38552, 38585, 38602,
       38607, 38677, 38680, 38699, 38731, 38759, 38794, 38808, 38821,
       38896, 38915, 38920, 38981, 38982, 38988, 39030, 39062, 39064,
       39085, 39088, 39131, 39144, 39164, 39185, 39200, 39317, 39367,
       39378, 39450, 39455, 39474, 39535, 39606, 39613, 39669, 39692,
       39730, 39817, 39820, 39841, 39846, 39873, 39905, 39936, 39943,
       40020, 40031, 40044, 40220, 40257, 40297, 40317, 40337, 40356,
       40379, 40468, 40477, 40487, 40505, 40514, 40517, 40522, 40537,
       40555, 40622, 40625, 40662, 40669, 40698, 40704, 40776, 40810,
       40958, 40962, 41022, 41025, 41048, 41093, 41098, 41108, 41156,
       41161, 41180, 41223, 41276, 41315, 41320, 41339, 41450, 41511,
       41513, 41545, 41624, 41655, 41667, 41691, 41706, 41755, 41767,
       41796, 41841, 41906, 41944, 41993, 41997, 42014, 42020, 42091,
       42116, 42169, 42206, 42337, 42354, 42367, 42393, 42398, 42405,
       42433, 42446, 42448, 42466, 42546, 42569, 42599, 42631, 42667,
       42682, 42694, 42699, 42751, 42847, 42891, 42899, 42918, 42929,
       42943, 42959, 42999, 43020, 43042, 43070, 43100, 43124, 43162,
       43187, 43264, 43274, 43297, 43324, 43330, 43333, 43338, 43369,
       43410, 43458, 43483, 43495, 43536, 43538, 43621, 43675, 43684,
       43727, 43730, 43840, 43856, 43914, 44011, 44015, 44098, 44219,
       44253, 44256, 44257, 44289, 44375, 44394, 44400, 44405, 44488,
       44501, 44505, 44589, 44623, 44649, 44674, 44680, 44721, 44724,
       44753, 44755, 44762, 44770, 44817, 44821, 44897, 44964, 44979,
       44992, 45015, 45041, 45043, 45050, 45086, 45122, 45173, 45239,
       45249, 45252, 45287, 45299, 45367, 45420, 45462, 45499, 45515,
       45522, 45525, 45527, 45532, 45598, 45619, 45630, 45631, 45654,
       45690, 45719, 45732, 45746, 45761, 45778, 45793, 45806, 45815,
       45819, 45821, 45855, 45866, 45876, 45890, 45922, 45962, 45969,
       46022, 46085, 46134, 46150, 46213, 46363, 46374, 46394, 46424,
       46436, 46443, 46509, 46562, 46567, 46619, 46634, 46690, 46706,
       46733, 46741, 46781, 46827, 46856, 46879, 46880, 46908, 46946,
       46962, 46989, 46994, 47002, 47072, 47076, 47150, 47168, 47252,
       47277, 47346, 47402, 47437, 47466, 47481, 47528, 47539, 47579,
       47582, 47593, 47628, 47697, 47723, 47773, 47842, 47843, 47910,
       47967, 48021, 48050, 48054, 48057, 48080, 48086, 48098, 48099,
       48141, 48149, 48177, 48196, 48209, 48232, 48264, 48285, 48338,
       48523, 48547, 48554, 48559, 48618, 48664, 48760, 48765, 48773,
       48777, 48794, 48805, 48810, 48841, 48885, 48891, 48942, 48973,
       48975, 49024, 49055, 49084, 49153, 49172, 49193, 49195, 49213,
       49230, 49304, 49315, 49351, 49361, 49374, 49385, 49414, 49424,
       49465, 49479, 49480, 49483]), array([   83,   170,   228,   238,   257,   316,   359,   366,   399,
         423,   490,   530,   545,   601,   626,   668,   674,   701,
         723,   732,   753,   801,   900,   905,   911,   947,   961,
        1007,  1062,  1073,  1088,  1090,  1102,  1150,  1188,  1299,
        1305,  1334,  1343,  1353,  1438,  1474,  1490,  1544,  1621,
        1648,  1671,  1704,  1788,  1800,  1810,  1823,  1830,  1839,
        1880,  1959,  1966,  2000,  2022,  2028,  2043,  2061,  2083,
        2152,  2171,  2195,  2212,  2215,  2246,  2280,  2291,  2342,
        2348,  2384,  2385,  2400,  2415,  2445,  2462,  2468,  2533,
        2534,  2554,  2609,  2623,  2632,  2644,  2659,  2660,  2683,
        2724,  2813,  2834,  2875,  2876,  2932,  2954,  2971,  2983,
        3027,  3036,  3049,  3119,  3120,  3125,  3138,  3140,  3303,
        3334,  3337,  3358,  3385,  3415,  3438,  3452,  3454,  3455,
        3461,  3531,  3534,  3578,  3629,  3715,  3777,  3822,  3826,
        3853,  3875,  3918,  3924,  3969,  3988,  4000,  4027,  4029,
        4115,  4157,  4174,  4200,  4281,  4299,  4318,  4324,  4330,
        4379,  4384,  4482,  4485,  4576,  4591,  4644,  4648,  4671,
        4687,  4738,  4750,  4758,  4764,  4765,  4767,  4769,  4772,
        4783,  4798,  4799,  4917,  4970,  4977,  4984,  4995,  5049,
        5081,  5102,  5136,  5212,  5258,  5312,  5315,  5319,  5450,
        5451,  5458,  5484,  5494,  5539,  5542,  5554,  5587,  5611,
        5771,  5773,  5779,  5800,  5837,  5840,  5846,  5883,  5911,
        5969,  5989,  6000,  6021,  6079,  6139,  6163,  6187,  6195,
        6242,  6247,  6288,  6289,  6305,  6314,  6322,  6323,  6412,
        6419,  6455,  6512,  6537,  6633,  6648,  6660,  6705,  6712,
        6715,  6741,  6781,  6791,  6808,  6810,  6895,  6916,  6982,
        6990,  7047,  7055,  7081,  7088,  7093,  7102,  7120,  7123,
        7158,  7161,  7167,  7221,  7233,  7246,  7247,  7251,  7290,
        7363,  7378,  7388,  7391,  7405,  7426,  7471,  7531,  7607,
        7648,  7651,  7654,  7664,  7702,  7711,  7725,  7734,  7792,
        7795,  7823,  7907,  7935,  7951,  7957,  7969,  8022,  8024,
        8071,  8086,  8109,  8139,  8156,  8181,  8192,  8268,  8288,
        8415,  8417,  8507,  8541,  8588,  8589,  8623,  8627,  8643,
        8668,  8702,  8736,  8748,  8823,  8857,  8903,  8983,  9020,
        9075,  9076,  9087,  9151,  9181,  9202,  9255,  9369,  9391,
        9397,  9437,  9453,  9491,  9508,  9512,  9532,  9573,  9632,
