       45459, 45474, 45491, 45519, 45536, 45550, 45579, 45614, 45621,
       45644, 45671, 45672, 45684, 45696, 45779, 45791, 45827, 45867,
       45872, 45891, 45937, 45942, 45948, 45964, 45971, 45982, 46017,
       46028, 46066, 46115, 46166, 46228, 46236, 46239, 46273, 46286,
       46321, 46414, 46419, 46422, 46469, 46512, 46541, 46547, 46559,
       46601, 46632, 46686, 46687, 46704, 46766, 46970, 47041, 47052,
       47129, 47136, 47149, 47154, 47179, 47200, 47278, 47290, 47322,
       47333, 47345, 47347, 47372, 47389, 47414, 47495, 47510, 47549,
       47597, 47640, 47641, 47674, 47698, 47786, 47796, 47814, 47826,
       47850, 47874, 47990, 48093, 48096, 48123, 48152, 48179, 48235,
       48236, 48267, 48348, 48383, 48386, 48414, 48420, 48468, 48472,
       48493, 48498, 48597, 48641, 48667, 48671, 48687, 48691, 48708,
       48753, 48842, 48850, 48864, 48877, 48884, 48893, 48898, 48934,
       48951, 48994, 49037, 49058, 49090, 49129, 49132, 49160, 49249,
       49260, 49267, 49378, 49396, 49399, 49407, 49469, 49485, 49495,
       49498]), array([    4,    62,   105,   114,   184,   191,   221,   251,   261,
         308,   326,   363,   374,   394,   445,   465,   499,   520,
         543,   548,   561,   569,   591,   603,   624,   665,   669,
         754,   785,   803,   833,   963,  1003,  1036,  1052,  1152,
        1171,  1195,  1244,  1250,  1363,  1370,  1371,  1380,  1388,
        1466,  1495,  1545,  1668,  1735,  1780,  1976,  1983,  2011,
        2015,  2075,  2089,  2144,  2150,  2169,  2177,  2241,  2248,
        2305,  2319,  2395,  2398,  2446,  2504,  2549,  2552,  2567,
        2568,  2588,  2688,  2717,  2769,  2849,  2886,  2977,  3002,
        3025,  3026,  3061,  3080,  3082,  3097,  3211,  3225,  3271,
        3290,  3383,  3413,  3481,  3492,  3514,  3527,  3641,  3657,
        3700,  3771,  3788,  3791,  3862,  3912,  3929,  3930,  4035,
        4109,  4186,  4225,  4234,  4240,  4325,  4335,  4524,  4525,
        4605,  4617,  4661,  4663,  4673,  4730,  4757,  4800,  4803,
        4809,  4907,  4916,  4928,  4937,  5037,  5047,  5156,  5168,
        5199,  5223,  5227,  5228,  5246,  5321,  5371,  5380,  5421,
        5422,  5457,  5470,  5487,  5541,  5573,  5598,  5691,  5706,
        5852,  5870,  5873,  6005,  6057,  6127,  6280,  6307,  6355,
        6365,  6366,  6450,  6479,  6563,  6603,  6637,  6659,  6696,
        6709,  6723,  6730,  6794,  6796,  6829,  6888,  6893,  6911,
        6922,  6972,  6984,  6986,  6998,  6999,  7041,  7044,  7050,
        7105,  7162,  7179,  7222,  7272,  7302,  7366,  7441,  7513,
        7534,  7554,  7570,  7624,  7723,  7764,  7808,  7822,  7836,
        7869,  7945,  8056,  8084,  8101,  8130,  8164,  8183,  8280,
        8299,  8302,  8344,  8404,  8440,  8441,  8444,  8543,  8550,
        8646,  8722,  8742,  8765,  8836,  8862,  8892,  8946,  8965,
        8973,  8978,  9001,  9018,  9063,  9102,  9134,  9138,  9232,
        9300,  9335,  9371,  9376,  9428,  9521,  9526,  9569,  9599,
        9621,  9646,  9669,  9719,  9767,  9784,  9873,  9917,  9943,
        9966,  9981, 10021, 10040, 10043, 10055, 10091, 10184, 10201,
       10212, 10232, 10235, 10241, 10278, 10292, 10352, 10409, 10468,
       10533, 10567, 10582, 10602, 10614, 10644, 10697, 10741, 10747,
       10796, 10818, 10832, 10852, 10865, 10870, 10895, 10903, 10932,
       10939, 10948, 10976, 11048, 11049, 11062, 11067, 11138, 11155,
       11216, 11302, 11319, 11391, 11486, 11552, 11561, 11572, 11678,
       11702, 11714, 11790, 11827, 11831, 12032, 12073, 12085, 12226,
       12363, 12410, 12420, 12422, 12453, 12473, 12553, 12622, 12639,
       12640, 12674, 12698, 12702, 12703, 12729, 12734, 12778, 12789,
       12803, 12827, 12844, 12887, 12921, 12981, 13023, 13039, 13061,
       13081, 13102, 13137, 13212, 13248, 13289, 13310, 13320, 13442,
       13443, 13447, 13474, 13484, 13532, 13542, 13553, 13601, 13732,
       13751, 13800, 13823, 13852, 13861, 13901, 13913, 14012, 14030,
       14037, 14061, 14064, 14135, 14207, 14214, 14277, 14308, 14315,
       14335, 14353, 14361, 14376, 14381, 14432, 14457, 14498, 14537,
       14555, 14579, 14601, 14674, 14718, 14720, 14805, 14852, 14896,
       14957, 14958, 15082, 15089, 15095, 15163, 15197, 15258, 15334,
       15344, 15396, 15401, 15465, 15472, 15519, 15524, 15531, 15559,
       15564, 15637, 15643, 15673, 15677, 15688, 15695, 15724, 15754,
       15760, 15867, 15882, 15909, 15910, 15927, 15928, 15938, 15951,
       15965, 15970, 16083, 16094, 16109, 16201, 16224, 16258, 16271,
       16319, 16344, 16355, 16367, 16388, 16464, 16531, 16538, 16554,
       16735, 16810, 16825, 16852, 16998, 17010, 17031, 17081, 17143,
       17145, 17154, 17161, 17221, 17263, 17278, 17334, 17425, 17447,
       17557, 17559, 17575, 17672, 17713, 17877, 17888, 17889, 17934,
       17954, 17993, 18034, 18086, 18091, 18125, 18158, 18201, 18209,
       18280, 18298, 18334, 18377, 18380, 18412, 18428, 18450, 18494,
       18532, 18547, 18592, 18600, 18606, 18623, 18664, 18693, 18706,
       18776, 18833, 18904, 18938, 18944, 18979, 18984, 19008, 19045,
       19050, 19064, 19148, 19169, 19214, 19225, 19313, 19323, 19383,
       19397, 19411, 19414, 19463, 19519, 19526, 19536, 19539, 19554,
       19559, 19574, 19670, 19741, 19758, 19778, 19798, 19842, 19880,
       19949, 19981, 20094, 20127, 20133, 20169, 20195, 20264, 20305,
       20369, 20497, 20511, 20523, 20551, 20606, 20636, 20703, 20736,
       20770, 20778, 20819, 20864, 20903, 20932, 20936, 20964, 20970,
       21045, 21055, 21059, 21087, 21167, 21173, 21226, 21237, 21266,
       21328, 21334, 21361, 21384, 21423, 21441, 21502, 21572, 21599,
       21685, 21689, 21735, 21758, 21767, 21792, 21804, 21913, 21922,
       21928, 21994, 22051, 22203, 22232, 22291, 22293, 22301, 22314,
       22372, 22403, 22437, 22458, 22535, 22566, 22592, 22602, 22678,
       22784, 22805, 22846, 22852, 22942, 23023, 23060, 23075, 23113,
       23141, 23175, 23201, 23213, 23332, 23337, 23404, 23478, 23489,
       23563, 23582, 23602, 23611, 23619, 23635, 23646, 23670, 23760,
       23799, 23804, 23823, 23846, 23854, 23893, 23900, 23922, 23939,
       23963, 24088, 24174, 24216, 24261, 24287, 24324, 24347, 24367,
       24446, 24614, 24639, 24659, 24697, 24744, 24765, 24785, 24807,
       24840, 24876, 24885, 24940, 24977, 24995, 25078, 25103, 25143,
       25146, 25150, 25237, 25268, 25307, 25367, 25465, 25476, 25495,
       25501, 25505, 25528, 25541, 25565, 25585, 25630, 25775, 25785,
       25828, 25847, 25878, 25885, 25894, 25908, 25922, 25938, 25952,
       25963, 25992, 26089, 26118, 26221, 26275, 26284, 26320, 26408,
       26414, 26420, 26430, 26474, 26566, 26679, 26721, 26727, 26772,
       26793, 26880, 26895, 26953, 26966, 26977, 26986, 27013, 27028,
       27034, 27092, 27179, 27218, 27231, 27271, 27283, 27336, 27342,
       27359, 27364, 27376, 27407, 27430, 27540, 27616, 27753, 27757,
       27786, 27805, 27833, 27835, 27848, 27854, 27872, 27990, 27996,
       28061, 28075, 28097, 28144, 28149, 28163, 28203, 28219, 28273,
       28309, 28391, 28396, 28416, 28477, 28491, 28538, 28630, 28674,
       28807, 28841, 28881, 28889, 28933, 29022, 29034, 29068, 29118,
       29134, 29193, 29199, 29219, 29261, 29265, 29289, 29321, 29363,
       29464, 29581, 29596, 29650, 29718, 29768, 29773, 29781, 29800,
       29814, 29818, 29863, 29865, 29911, 29915, 30006, 30020, 30110,
       30130, 30135, 30164, 30375, 30380, 30406, 30458, 30476, 30513,
       30531, 30546, 30549, 30652, 30736, 30750, 30779, 30781, 30787,
       30788, 30836, 30868, 30997, 31015, 31041, 31062, 31107, 31206,
       31207, 31255, 31273, 31284, 31323, 31331, 31337, 31372, 31473,
       31606, 31607, 31623, 31658, 31673, 31691, 31715, 31894, 31917,
       31952, 31982, 31986, 32037, 32041, 32115, 32132, 32133, 32146,
       32203, 32297, 32322, 32346, 32351, 32386, 32403, 32646, 32654,
       32690, 32694, 32737, 32758, 32769, 32776, 32810, 32830, 32890,
       32929, 33028, 33071, 33109, 33164, 33185, 33303, 33345, 33406,
       33413, 33441, 33444, 33475, 33479, 33549, 33598, 33602, 33633,
       33658, 33692, 33744, 33748, 33755, 33759, 33792, 33795, 33938,
       33946, 33974, 34011, 34012, 34057, 34094, 34097, 34174, 34179,
       34286, 34291, 34307, 34314, 34399, 34441, 34442, 34463, 34511,
       34518, 34625, 34661, 34735, 34789, 34947, 34984, 35006, 35012,
       35019, 35078, 35080, 35085, 35135, 35162, 35180, 35192, 35216,
       35220, 35237, 35263, 35265, 35270, 35328, 35377, 35387, 35467,
       35476, 35522, 35526, 35537, 35558, 35798, 35834, 35930, 35963,
       36001, 36043, 36065, 36089, 36117, 36143, 36183, 36216, 36247,
       36368, 36379, 36391, 36398, 36403, 36431, 36494, 36523, 36532,
       36569, 36572, 36583, 36596, 36605, 36614, 36671, 36791, 36805,
       36901, 36904, 36933, 37076, 37162, 37184, 37206, 37297, 37408,
       37425, 37467, 37495, 37531, 37612, 37624, 37732, 37839, 37858,
       37860, 37881, 37935, 37939, 37967, 38031, 38039, 38054, 38074,
       38077, 38094, 38123, 38162, 38164, 38215, 38240, 38338, 38355,
       38360, 38407, 38408, 38434, 38447, 38458, 38511, 38559, 38562,
       38631, 38640, 38656, 38749, 38861, 38870, 38884, 38972, 38979,
       39053, 39066, 39068, 39108, 39151, 39178, 39196, 39198, 39226,
       39233, 39312, 39368, 39375, 39465, 39501, 39509, 39519, 39549,
       39561, 39611, 39673, 39734, 39735, 39739, 39850, 39862, 39872,
       39877, 39893, 39921, 39937, 39948, 39992, 40013, 40092, 40113,
       40126, 40179, 40183, 40255, 40267, 40271, 40278, 40300, 40338,
       40380, 40464, 40525, 40583, 40588, 40628, 40668, 40765, 40879,
       40886, 40896, 40960, 40972, 41010, 41021, 41062, 41127, 41169,
       41171, 41182, 41224, 41248, 41260, 41290, 41352, 41395, 41430,
       41452, 41461, 41476, 41483, 41507, 41615, 41641, 41660, 41752,
       41797, 41805, 41837, 41849, 41869, 41889, 42053, 42055, 42064,
       42094, 42122, 42166, 42258, 42275, 42302, 42317, 42385, 42402,
       42403, 42525, 42549, 42587, 42594, 42600, 42626, 42629, 42675,
       42680, 42728, 42740, 42823, 42866, 42875, 42960, 42985, 43000,
       43008, 43060, 43082, 43099, 43182, 43191, 43227, 43276, 43341,
       43383, 43423, 43778, 43879, 43934, 43987, 43995, 44000, 44014,
       44033, 44057, 44084, 44148, 44243, 44244, 44273, 44307, 44330,
       44363, 44440, 44441, 44487, 44515, 44529, 44573, 44642, 44684,
       44694, 44714, 44778, 44808, 44929, 44941, 45020, 45092, 45160,
       45161, 45191, 45200, 45220, 45349, 45379, 45459, 45474, 45491,
       45536, 45550, 45595, 45614, 45621, 45644, 45671, 45672, 45684,
       45696, 45779, 45791, 45827, 45843, 45867, 45872, 45937, 45942,
       45948, 45964, 45971, 45982, 46017, 46028, 46066, 46098, 46115,
       46166, 46228, 46236, 46239, 46273, 46286, 46321, 46414, 46419,
       46422, 46469, 46512, 46541, 46547, 46559, 46584, 46601, 46632,
       46686, 46687, 46704, 46766, 46970, 47041, 47052, 47129, 47136,
       47154, 47179, 47200, 47214, 47278, 47290, 47322, 47333, 47345,
       47372, 47389, 47414, 47464, 47495, 47510, 47549, 47597, 47640,
       47641, 47652, 47674, 47698, 47743, 47786, 47796, 47814, 47826,
       47850, 47874, 47990, 48093, 48096, 48116, 48123, 48152, 48179,
       48235, 48236, 48267, 48269, 48348, 48360, 48383, 48386, 48414,
       48420, 48468, 48472, 48493, 48498, 48597, 48607, 48641, 48667,
       48671, 48687, 48691, 48708, 48753, 48842, 48850, 48864, 48877,
       48884, 48893, 48898, 48934, 48951, 48994, 49037, 49058, 49129,
       49132, 49160, 49249, 49260, 49267, 49378, 49396, 49399, 49407,
       49456, 49469, 49485, 49495, 49498]), array([   62,   105,   114,   118,   184,   191,   221,   251,   261,
         302,   308,   321,   326,   363,   374,   403,   445,   465,
         499,   520,   548,   561,   569,   591,   603,   624,   665,
         669,   754,   785,   803,   883,   963,  1003,  1036,  1052,
        1171,  1173,  1195,  1218,  1244,  1250,  1363,  1370,  1371,
        1380,  1388,  1466,  1495,  1545,  1603,  1668,  1735,  1780,
        1843,  1882,  1976,  1983,  2011,  2015,  2044,  2075,  2089,
        2144,  2149,  2150,  2169,  2177,  2248,  2305,  2319,  2343,
        2395,  2398,  2504,  2549,  2552,  2567,  2568,  2588,  2619,
        2645,  2688,  2769,  2886,  2977,  3002,  3025,  3026,  3061,
        3080,  3082,  3097,  3166,  3211,  3225,  3290,  3383,  3413,
        3460,  3481,  3492,  3514,  3527,  3588,  3590,  3602,  3641,
        3700,  3771,  3791,  3819,  3862,  3912,  3929,  3930,  4109,
        4186,  4225,  4227,  4234,  4240,  4325,  4335,  4524,  4525,
        4605,  4617,  4661,  4663,  4673,  4730,  4757,  4800,  4803,
        4809,  4907,  4916,  4928,  4937,  5037,  5047,  5156,  5168,
        5218,  5227,  5246,  5321,  5371,  5421,  5457,  5487,  5541,
        5598,  5608,  5616,  5691,  5706,  5784,  5852,  5870,  5873,
        6005,  6057,  6127,  6275,  6280,  6307,  6355,  6365,  6366,
        6450,  6479,  6533,  6553,  6563,  6603,  6637,  6652,  6659,
        6709,  6723,  6730,  6769,  6796,  6829,  6888,  6893,  6922,
        6972,  6984,  6998,  6999,  7041,  7044,  7050,  7105,  7162,
        7171,  7179,  7222,  7262,  7272,  7302,  7366,  7441,  7461,
        7513,  7534,  7554,  7570,  7624,  7696,  7808,  7822,  7836,
        7893,  7945,  8056,  8084,  8101,  8106,  8130,  8133,  8164,
        8280,  8299,  8302,  8344,  8440,  8441,  8444,  8529,  8543,
        8550,  8646,  8722,  8742,  8765,  8808,  8836,  8862,  8892,
        8946,  8965,  8973,  8978,  9018,  9063,  9102,  9134,  9138,
        9170,  9232,  9252,  9300,  9315,  9335,  9371,  9376,  9428,
        9509,  9514,  9569,  9599,  9621,  9646,  9669,  9719,  9767,
        9784,  9873,  9917,  9943,  9966,  9981, 10008, 10021, 10040,
       10043, 10055, 10091, 10144, 10201, 10212, 10232, 10235, 10241,
       10278, 10292, 10352, 10409, 10422, 10468, 10533, 10534, 10550,
       10567, 10602, 10614, 10644, 10697, 10713, 10747, 10818, 10832,
       10852, 10865, 10870, 10895, 10903, 10932, 10939, 10948, 10976,
       11048, 11062, 11067, 11155, 11216, 11302, 11319, 11391, 11486,
       11552, 11556, 11572, 11678, 11702, 11714, 11783, 11790, 11825,
       11831, 12032, 12110, 12111, 12226, 12275, 12363, 12410, 12420,
       12422, 12453, 12473, 12553, 12622, 12639, 12640, 12674, 12698,
       12702, 12703, 12729, 12734, 12744, 12769, 12778, 12789, 12803,
       12827, 12887, 12921, 13023, 13039, 13061, 13081, 13090, 13102,
       13137, 13212, 13248, 13310, 13320, 13442, 13443, 13447, 13474,
       13532, 13542, 13732, 13751, 13823, 13861, 13871, 13901, 13913,
       14012, 14030, 14037, 14061, 14062, 14064, 14135, 14179, 14207,
       14277, 14280, 14308, 14315, 14335, 14353, 14361, 14381, 14432,
       14457, 14498, 14537, 14555, 14579, 14601, 14674, 14718, 14720,
       14761, 14805, 14896, 14957, 14958, 15082, 15089, 15095, 15163,
       15197, 15258, 15281, 15334, 15396, 15401, 15465, 15472, 15519,
       15531, 15559, 15564, 15637, 15643, 15673, 15677, 15688, 15695,
       15754, 15760, 15867, 15882, 15887, 15909, 15910, 15927, 15928,
       15938, 15951, 15970, 15996, 16048, 16051, 16083, 16094, 16098,
       16109, 16201, 16224, 16258, 16271, 16319, 16344, 16355, 16367,
       16388, 16464, 16538, 16545, 16561, 16714, 16735, 16825, 16852,
       16951, 16998, 17010, 17031, 17081, 17143, 17145, 17154, 17161,
       17221, 17244, 17263, 17278, 17334, 17425, 17559, 17575, 17672,
       17713, 17877, 17888, 17889, 17934, 17954, 17993, 18034, 18086,
       18091, 18158, 18201, 18209, 18280, 18298, 18334, 18380, 18412,
       18428, 18494, 18532, 18547, 18592, 18600, 18606, 18664, 18693,
       18706, 18776, 18833, 18904, 18938, 18984, 19008, 19045, 19050,
       19064, 19148, 19169, 19214, 19225, 19313, 19323, 19397, 19414,
       19463, 19519, 19526, 19536, 19539, 19574, 19612, 19670, 19741,
       19758, 19778, 19798, 19842, 19878, 19880, 19949, 19981, 20099,
       20127, 20133, 20169, 20195, 20258, 20264, 20400, 20497, 20511,
       20523, 20541, 20551, 20606, 20636, 20703, 20736, 20770, 20778,
       20819, 20864, 20903, 20929, 20932, 20936, 20964, 20970, 21028,
       21055, 21059, 21166, 21167, 21173, 21220, 21226, 21237, 21328,
       21334, 21361, 21423, 21441, 21502, 21572, 21599, 21617, 21685,
       21735, 21758, 21792, 21804, 21846, 21913, 21922, 21928, 21994,
       22051, 22203, 22232, 22291, 22293, 22301, 22313, 22314, 22403,
       22420, 22437, 22458, 22472, 22535, 22566, 22592, 22602, 22678,
       22727, 22784, 22805, 22846, 22942, 23023, 23060, 23075, 23113,
       23141, 23175, 23201, 23213, 23221, 23332, 23337, 23404, 23489,
       23563, 23582, 23611, 23619, 23635, 23646, 23670, 23760, 23799,
       23804, 23823, 23846, 23854, 23856, 23893, 23900, 23922, 23939,
       23963, 24055, 24174, 24216, 24261, 24287, 24324, 24347, 24367,
       24577, 24614, 24639, 24659, 24697, 24744, 24765, 24783, 24785,
       24807, 24876, 24885, 24940, 24977, 24995, 25078, 25103, 25143,
       25146, 25150, 25237, 25258, 25268, 25307, 25367, 25439, 25465,
       25476, 25495, 25501, 25505, 25528, 25565, 25585, 25630, 25742,
       25775, 25785, 25828, 25847, 25878, 25885, 25894, 25922, 25952,
       25963, 25988, 25992, 26089, 26118, 26221, 26275, 26284, 26320,
       26327, 26381, 26408, 26414, 26420, 26430, 26474, 26566, 26679,
       26721, 26727, 26772, 26793, 26880, 26895, 26953, 26966, 27028,
       27034, 27092, 27132, 27218, 27231, 27271, 27283, 27336, 27359,
       27364, 27376, 27407, 27430, 27540, 27616, 27738, 27753, 27757,
       27786, 27805, 27833, 27835, 27848, 27854, 27872, 27898, 27984,
       27990, 27996, 28061, 28075, 28097, 28144, 28163, 28203, 28219,
       28227, 28273, 28309, 28363, 28391, 28396, 28411, 28416, 28477,
       28491, 28550, 28630, 28674, 28683, 28807, 28841, 28881, 29022,
       29034, 29068, 29118, 29127, 29134, 29135, 29137, 29193, 29199,
       29206, 29261, 29289, 29321, 29363, 29464, 29581, 29583, 29596,
       29650, 29659, 29718, 29745, 29768, 29800, 29818, 29862, 29865,
       29911, 29912, 29915, 30006, 30020, 30110, 30130, 30135, 30164,
       30217, 30236, 30291, 30330, 30375, 30380, 30406, 30458, 30476,
       30513, 30531, 30540, 30589, 30615, 30646, 30652, 30736, 30750,
       30781, 30787, 30788, 30836, 30868, 30928, 30929, 30934, 30950,
       30997, 31015, 31041, 31062, 31069, 31107, 31206, 31207, 31255,
       31273, 31278, 31284, 31323, 31331, 31337, 31372, 31473, 31606,
       31607, 31623, 31658, 31673, 31691, 31715, 31894, 31917, 31982,
       32037, 32041, 32115, 32132, 32133, 32145, 32146, 32203, 32249,
       32297, 32322, 32346, 32351, 32386, 32396, 32403, 32646, 32654,
       32690, 32694, 32737, 32758, 32769, 32774, 32776, 32810, 32830,
       32890, 32929, 33028, 33071, 33109, 33164, 33185, 33212, 33303,
       33345, 33406, 33413, 33444, 33475, 33479, 33549, 33590, 33598,
       33602, 33633, 33692, 33748, 33755, 33759, 33792, 33795, 33938,
       33946, 33974, 34011, 34012, 34040, 34094, 34174, 34179, 34286,
       34291, 34307, 34314, 34393, 34399, 34430, 34442, 34463, 34511,
       34518, 34625, 34661, 34735, 34789, 34940, 34947, 35006, 35012,
       35019, 35063, 35078, 35080, 35085, 35162, 35180, 35192, 35195,
       35216, 35220, 35237, 35263, 35265, 35270, 35328, 35387, 35467,
       35476, 35522, 35526, 35537, 35558, 35786, 35798, 35834, 35930,
       35963, 36001, 36028, 36043, 36065, 36089, 36117, 36143, 36183,
       36216, 36368, 36379, 36391, 36398, 36403, 36431, 36494, 36523,
       36569, 36572, 36580, 36583, 36605, 36614, 36671, 36805, 36901,
       36933, 37076, 37162, 37184, 37206, 37210, 37297, 37326, 37408,
       37425, 37467, 37495, 37531, 37616, 37624, 37732, 37839, 37858,
       37881, 37935, 37958, 37967, 38031, 38054, 38074, 38077, 38094,
       38123, 38162, 38164, 38215, 38233, 38240, 38328, 38338, 38360,
       38407, 38408, 38447, 38511, 38559, 38562, 38631, 38640, 38656,
       38726, 38749, 38817, 38861, 38870, 38884, 38972, 38979, 39053,
       39066, 39068, 39108, 39151, 39178, 39196, 39198, 39226, 39233,
       39312, 39368, 39375, 39465, 39501, 39509, 39519, 39549, 39561,
       39575, 39611, 39673, 39734, 39735, 39739, 39850, 39862, 39872,
       39877, 39880, 39893, 39937, 39948, 39992, 40013, 40092, 40113,
       40126, 40179, 40183, 40222, 40269, 40271, 40300, 40338, 40380,
       40464, 40525, 40583, 40628, 40668, 40879, 40896, 40960, 41010,
       41021, 41062, 41106, 41127, 41168, 41169, 41182, 41213, 41224,
       41248, 41260, 41270, 41290, 41352, 41374, 41395, 41430, 41452,
       41461, 41476, 41483, 41507, 41615, 41641, 41657, 41660, 41752,
       41789, 41797, 41805, 41837, 41849, 41869, 41889, 42053, 42055,
       42094, 42103, 42122, 42166, 42258, 42302, 42317, 42365, 42385,
       42402, 42403, 42587, 42594, 42600, 42626, 42629, 42680, 42728,
       42740, 42823, 42866, 42869, 42875, 42920, 42960, 42985, 43000,
       43060, 43082, 43182, 43191, 43227, 43276, 43341, 43383, 43423,
       43778, 43837, 43879, 43934, 43972, 43987, 44000, 44014, 44033,
       44057, 44084, 44148, 44169, 44215, 44243, 44244, 44273, 44307,
       44330, 44351, 44363, 44440, 44441, 44487, 44515, 44529, 44573,
       44642, 44714, 44778, 44808, 44929, 44941, 45020, 45092, 45161,
       45191, 45220, 45349, 45379, 45459, 45474, 45491, 45519, 45536,
       45550, 45614, 45621, 45671, 45672, 45684, 45696, 45755, 45779,
       45827, 45843, 45867, 45872, 45942, 45948, 45964, 45971, 45982,
       46028, 46066, 46098, 46115, 46166, 46228, 46273, 46286, 46321,
       46414, 46419, 46422, 46469, 46512, 46524, 46541, 46547, 46559,
       46601, 46632, 46686, 46687, 46704, 46730, 46766, 46768, 46970,
       47041, 47052, 47129, 47136, 47149, 47154, 47179, 47200, 47214,
       47278, 47290, 47322, 47333, 47347, 47372, 47389, 47414, 47495,
       47510, 47549, 47597, 47640, 47641, 47652, 47674, 47698, 47743,
       47786, 47796, 47814, 47850, 47874, 47976, 47990, 48014, 48093,
       48096, 48116, 48152, 48179, 48235, 48236, 48267, 48348, 48360,
       48383, 48386, 48414, 48420, 48468, 48498, 48597, 48603, 48641,
       48671, 48687, 48691, 48708, 48742, 48753, 48836, 48842, 48850,
       48864, 48877, 48884, 48893, 48898, 48934, 48951, 48994, 49003,
       49037, 49047, 49058, 49090, 49115, 49129, 49132, 49160, 49199,
       49249, 49260, 49267, 49378, 49396, 49399, 49407, 49469, 49485,
       49495, 49498]), array([    4,    62,   105,   114,   118,   184,   191,   221,   251,
         261,   308,   326,   363,   374,   394,   403,   445,   465,
         499,   514,   520,   543,   548,   561,   569,   591,   603,
         624,   665,   669,   754,   785,   803,   894,   934,   963,
        1003,  1036,  1052,  1171,  1173,  1195,  1218,  1244,  1250,
        1308,  1363,  1370,  1371,  1380,  1388,  1466,  1495,  1545,
        1603,  1668,  1735,  1780,  1843,  1882,  1976,  1983,  2011,
        2015,  2075,  2089,  2144,  2150,  2169,  2177,  2248,  2305,
        2319,  2395,  2398,  2446,  2504,  2552,  2562,  2567,  2568,
        2588,  2688,  2769,  2849,  2886,  2898,  2977,  3002,  3025,
        3026,  3061,  3080,  3082,  3097,  3166,  3211,  3225,  3271,
        3290,  3300,  3317,  3383,  3413,  3460,  3481,  3492,  3514,
        3527,  3641,  3700,  3771,  3791,  3819,  3862,  3908,  3912,
        3929,  3930,  4109,  4158,  4186,  4225,  4227,  4234,  4240,
        4253,  4325,  4335,  4524,  4525,  4605,  4617,  4661,  4663,
        4673,  4757,  4800,  4803,  4809,  4907,  4916,  4928,  4937,
        5037,  5047,  5156,  5168,  5218,  5246,  5321,  5330,  5371,
        5380,  5421,  5457,  5487,  5541,  5598,  5691,  5706,  5784,
        5852,  5870,  5873,  6005,  6057,  6063,  6127,  6280,  6307,
        6355,  6365,  6366,  6450,  6479,  6563,  6603,  6637,  6659,
        6696,  6709,  6723,  6730,  6794,  6796,  6829,  6838,  6854,
        6888,  6893,  6911,  6922,  6972,  6984,  6986,  6998,  6999,
        7027,  7041,  7044,  7050,  7105,  7162,  7179,  7222,  7262,
        7272,  7302,  7441,  7461,  7513,  7534,  7554,  7570,  7624,
        7696,  7808,  7822,  7836,  7893,  7945,  8056,  8084,  8101,
        8106,  8130,  8164,  8183,  8280,  8299,  8302,  8344,  8404,
        8440,  8441,  8444,  8529,  8543,  8550,  8646,  8722,  8742,
        8765,  8836,  8862,  8892,  8942,  8946,  8965,  8973,  8978,
        9001,  9018,  9063,  9102,  9114,  9134,  9138,  9232,  9252,
        9300,  9315,  9335,  9371,  9376,  9407,  9428,  9521,  9526,
        9569,  9599,  9621,  9646,  9650,  9669,  9719,  9767,  9769,
        9784,  9873,  9917,  9943,  9966,  9981,  9988, 10021, 10040,
       10043, 10055, 10091, 10184, 10201, 10212, 10232, 10235, 10241,
       10278, 10292, 10352, 10409, 10422, 10468, 10533, 10534, 10567,
       10582, 10602, 10614, 10644, 10697, 10796, 10818, 10832, 10852,
       10865, 10870, 10895, 10903, 10932, 10939, 10948, 10976, 11039,
       11048, 11049, 11062, 11067, 11138, 11155, 11216, 11302, 11319,
       11391, 11460, 11486, 11552, 11556, 11572, 11653, 11678, 11702,
       11714, 11783, 11790, 11831, 12032, 12073, 12110, 12111, 12226,
       12363, 12410, 12420, 12422, 12453, 12473, 12553, 12622, 12639,
       12640, 12674, 12698, 12702, 12703, 12729, 12734, 12769, 12778,
       12803, 12821, 12827, 12887, 12921, 12981, 13023, 13039, 13061,
       13081, 13102, 13137, 13212, 13248, 13310, 13320, 13442, 13443,
       13447, 13474, 13475, 13487, 13532, 13542, 13601, 13732, 13751,
       13823, 13852, 13871, 13901, 13913, 14012, 14030, 14037, 14044,
       14061, 14062, 14064, 14135, 14179, 14207, 14277, 14308, 14315,
       14335, 14353, 14361, 14381, 14457, 14498, 14526, 14537, 14555,
       14579, 14601, 14674, 14718, 14720, 14739, 14761, 14805, 14896,
       14957, 14958, 15082, 15089, 15095, 15163, 15197, 15281, 15334,
       15344, 15465, 15472, 15519, 15524, 15559, 15564, 15637, 15643,
       15673, 15677, 15688, 15695, 15754, 15760, 15867, 15882, 15887,
       15909, 15910, 15927, 15928, 15938, 15951, 15970, 16048, 16083,
       16094, 16098, 16109, 16201, 16224, 16258, 16271, 16319, 16344,
       16355, 16367, 16388, 16531, 16538, 16714, 16735, 16810, 16825,
       16951, 16998, 17010, 17031, 17081, 17085, 17140, 17143, 17145,
       17154, 17161, 17221, 17263, 17278, 17334, 17425, 17448, 17559,
       17575, 17672, 17713, 17796, 17877, 17888, 17889, 17934, 17954,
       17993, 18086, 18091, 18158, 18201, 18209, 18280, 18298, 18334,
       18380, 18412, 18428, 18450, 18494, 18528, 18532, 18547, 18592,
       18600, 18606, 18664, 18693, 18706, 18776, 18833, 18904, 18938,
