       26105,   100, 27200, 42990,  2044, 32928, 19429, 39419, 43482,
        7921,  4117,  7932, 19456,   438,  8592,  7934, 27991, 39452,
       32946,  4105, 31285, 17034,  2146, 39343, 39331,  8016, 31276,
       24578, 17023, 33222, 24570, 25259,  8085, 32925, 24180, 27526,
       19706, 24154, 17188, 27533,  8472, 39551, 31355, 24802, 32867,
       27998, 27549,  4141, 17136, 27561, 19401, 17083, 24743,  7717,
       19420,  7746, 24708, 27616, 43879,  7772,  7793, 31118, 27515,
       32971, 19507, 16948,  8300, 39106, 27840, 39103,   487, 33015,
       16900, 43905, 31144, 38984, 38994,  8294, 24367,  8331, 24286,
       16879,  1558, 43443, 42143, 39067, 39066, 33101,  8437, 39016,
        8467, 16737, 27723, 16950, 27819,  8111, 16681, 38922, 27752,
       24517, 19679, 24516,  8129,  8143, 31255,  8154,  4051, 19543,
       42171, 38947,  8179, 16978, 31248, 31238, 24470, 39199,   512,
       33198, 19541, 39194,  8240, 38942, 28017, 24161, 28018, 19735,
       25149, 17481, 27299, 42203, 33335, 32649, 19228, 31447,  7209,
       32665, 39867, 39859,  8718, 25062, 17447,  2062, 43530, 44768,
       27360, 31358, 17398, 41967,  7299, 25038, 25154, 19736, 38769,
       17489,  6988, 23965, 38700, 19173, 27221,  6998, 19177, 19188,
       25197,  7044, 16379, 16387, 39807, 17492, 31463, 41933,  7053,
       39970, 16426,  8793,  7079, 24015, 31459,  7080, 44625,  7101,
       33402, 17378, 31441,   505, 17300, 28019, 41992, 27455, 43513,
       41997, 28040,  7330, 17243, 27468,  7472,  8639,  7477, 27477,
       44639, 28024,  7520, 17258,   387,  7589, 28036, 43923, 32796,
       24870, 24946,  7411,  7402,  7633, 25001,  3938, 33330, 19354,
       39776, 32774, 28052, 16535, 24859, 19333, 24971,   390, 27431,
       24108,  2086,  4182, 43925,  7368, 32835, 38876, 34974, 31940,
       16639, 16125, 33416,  2286, 19799, 19897, 33494, 18666, 20982,
        2321, 18663, 13959, 19684, 21014, 16604, 30118, 30237, 33200,
       16486, 35070, 43946, 31014, 34989,  2762,  1197, 33350,  1285,
       16062, 17465, 17642, 32736, 43854, 32511,  2078, 17693, 31573,
       32496, 43187, 19334, 17724, 15123, 17290, 17284, 43863, 30750,
       20285, 20236, 34163, 31540,  2042,  2041, 34081, 15381, 17505,
       34059, 19144, 31516, 43215, 15330, 15323, 20402, 19211, 20301,
        2522, 19221, 15541, 17601, 18311, 17798, 30506, 31259, 33719,
       15947, 18132, 19515, 20803, 43898, 32135, 14339, 30904,  2365,
       30303,  1879, 19993, 14249, 30936, 16847, 34744, 32829, 33738,
       32969, 32420, 32842, 32395, 32857, 32391,  2116, 34389, 18886,
       17944,  1600, 14769, 17984, 18000, 14700, 43763, 20118, 20082,
       32215, 31526, 33786,  9104, 11192, 39819,  7293, 22669, 41976,
       42572, 37113, 24977, 11101, 22730, 29003,  7416, 27474, 24892,
       39662,  4192, 28945,  7609, 22848,  7610, 42530,  3452, 28818,
       27535,   791,  7711, 23034, 44405,  7266, 39855,   871,  4376,
        6752, 11914, 11833,  6827, 22230, 44349,   294,  6907,  6954,
       22253, 25245, 36692, 23084, 11670,   321, 11616, 31939, 27255,
        8965, 22482, 39921,  7171, 36885, 11361, 27316, 39891, 29097,
       44795, 42032,   416, 27619, 28412, 44650,  8582, 38920, 38231,
        3958,  9535,  8596, 38253, 23661, 38266,   543, 23684, 23568,
        3762,  9430,  9312, 23728,  9288, 23753, 23770,  8890, 23775,
       23915, 38651, 38598,  8961,  8976, 38284,  6596,   514, 38951,
        7808,  7917,  4109,  7947, 10502, 10501,  8074, 27707,  8100,
        8147, 39224,  8187, 24477,  9666, 37605, 10303, 42443, 27848,
        8344, 37801, 37814,  8345, 23374, 37945, 37957,  8431, 28460,
        8476,  8212,  6561,  7147, 12124, 40871, 13034, 44925, 40855,
       40827, 44910, 40820, 12951, 40785, 25946,  4552, 29787, 42869,
       26651, 40732,  6011, 26771,   153, 21649, 12771, 41773, 25810,
       21679, 36042, 42815, 21746,  6115, 42798, 35864,  5745, 35728,
        5736, 41587, 41513, 26443, 44175, 41440, 41279, 30010,  1162,
       30004, 35465,  1150, 13417, 13400, 41219,  4693, 44199, 26246,
       41183,  5538,  5562,  4642, 26131, 21431, 44941, 13270,    91,
       21449, 26106,  5699, 12532, 12506, 42861,  6145,  6229, 21844,
       25722, 36272, 40523, 21887,  3149, 29585, 12288, 21941, 41791,
       12283, 25622, 12203, 25589,   230, 44307, 26995,   241, 22036,
        6456, 40367, 40496, 21841, 40521, 25750, 12394, 42776, 21835,
       24709, 24113, 26840,  4689, 44861, 38881, 25278,  4447, 32049,
       32758,  5521, 32631, 40464, 32471, 38939, 39778, 25609, 44939,
       43921, 33271, 32357, 27512, 44754, 27020,  4521, 31893, 42222,
       27109, 40156,  5255,  8844, 42190,  8818,   237,  8803,  5280,
       27140, 40096, 28106, 44628, 27173, 28079, 24864,  4477, 25193,
       16774, 40821,  4271,   410, 27399, 27758, 25729, 31444, 17107,
       19486, 16976, 32266, 39302, 27696, 40559, 39376,  6233, 32734,
       24643,  2014, 32732, 32382, 41754, 31354,  8268,  4180, 24345,
       16862, 31184, 19219, 43446, 39584,  1944,  2050,  4478, 25835,
       27427, 31195,  2178, 24380, 19571, 43459,  7697, 44676,  8277,
       26000, 18008, 23891, 13751, 37538, 12491, 43183, 14516, 34100,
       12200, 14443, 12684, 20835, 12773, 28696, 35901, 12414, 12942,
       33798,   743, 14282, 14259, 12196, 20901, 28632, 21607, 21997,
       22692, 34479,  3553, 14629, 20197,  2492, 34039, 22798, 10998,
       15572, 15477, 22733, 10908, 44416, 10802,   788, 28803, 21930,
       15642, 10700, 10596, 10593, 14749, 34425, 21860, 33923,  1283,
       23102, 10554,   758, 14689, 20624, 20920, 37761, 28565, 21389,
       21035, 11955,  2347, 21056, 20457, 30009, 36576, 11542, 35134,
       23642,  2335, 34311, 30526, 36610, 38439, 35323, 35150, 38464,
        9165, 29317, 28214,  3774, 29929, 33624, 19947, 15346, 28478,
       23448,  3211, 15339,  1117, 42397,   868, 20396, 33750, 35586,
       35578, 23578, 11479, 29819, 15321, 13079, 11793, 32472, 32527,
       29539, 11790, 34442,  2013,  6369,  6775, 42708,  6429, 22127,
       12146, 25418, 40207, 15143, 12248, 28200, 17795,  1772,  1872,
       14059, 29907, 21002, 13352, 26269, 18377, 32096, 21253, 26499,
       18602, 41323, 26360, 13496,  4970,  4819, 42993, 26287, 30230,
       30235, 21508, 36307, 40498,  2631,  1716, 17853, 18963, 29618,
       14666, 14466, 21682, 12788, 43049, 12961, 41755, 35803, 29814,
       40917, 26064, 13092, 19019, 34259,  7128, 11579, 19496, 33867,
       31277,  7988,  9532, 10532,  2142, 37530, 23676, 10571,   765,
       27545, 32869, 28792, 39564, 28908, 28335, 20179, 15549, 39268,
       30947, 44534, 19595,  9745, 20126, 24253, 38113, 23334, 37749,
        9646, 10282, 24457, 37657, 39200, 38913, 20173, 42474,  6966,
       23163, 34018, 23493, 38846, 25056,  8812, 42549, 22591, 22489,
       38677, 23883, 27254, 29198, 38647, 27238, 40013, 22334, 40037,
       29347, 31429,  8804, 11290,  3928, 38412, 38783, 25013, 19911,
       16478, 31413, 31390, 33347, 16499, 37137,   377, 22702, 32111,
       33713, 41000, 42978, 26430, 41549, 31999, 38226, 38221, 16614,
       16222, 13538, 41697, 43353, 14049,  5080,  5388, 16446, 16637,
       33675,  2921,  4321,  8393, 34085, 17335, 14910, 17355, 11182,
       36366, 15351,  6460,  7398, 34371, 12015,  6625, 39902, 36836,
       11509,  2578, 11645, 40122, 12127, 39700, 33957, 14775, 16857,
        5809, 43300,  4021, 35792, 14229, 12991, 32248,  2401, 15859,
       16992, 17002, 36005, 40697, 14402, 15765, 14616,  7831, 42044,
       16806,  2724,  4813, 29990, 44237, 27471, 22695, 27065, 21581,
       20568, 31840, 25348, 44990, 19413, 19372, 31258, 23593, 21578,
       30347, 24235, 19330, 21533, 27014, 30126, 24409, 24599, 23521,
       21210, 20749, 21676, 19157, 44729, 44787,   604, 20078, 30784,
       21787, 30783,   976, 18558, 30870, 29485, 31030, 18923, 26758,
         160, 28187, 29691, 23851, 26392, 18941, 31891, 23780, 13396,
       17943, 17842, 26288, 13446,  6688, 25438,  2919, 21775, 35648,
        6798, 17682, 17691, 21755,  4022,  1046,  9915, 12962, 17871,
       12714,   276,  6839, 34993, 35379,  1584, 19520, 15216, 27705,
       30612,  6059,  6054, 30695,  2456, 20217, 25941, 15912,  2204,
       44693, 33192, 16086, 16564, 30536,  4114, 39311, 25733, 13883,
       38143, 25511, 44146, 38179, 28113, 35009, 44290, 14154, 38198,
        2756, 34826, 38209,  8883, 26946, 41193, 39319, 15148, 39087,
       29969,   960, 11108, 32179, 28599, 11147, 26433, 12138, 11601,
       39558,  3364, 44994, 11874, 22388, 27343, 10639, 29165, 27314,
       41604,  4788, 28613, 44437,  4977, 22481,  1760, 18162, 33245,
       16328, 30740, 43719, 26909, 32476, 42437, 19314, 19289, 18151,
       44582, 28468,  2215, 35390,  7265, 10519, 26540,  5800,  5288,
       29976, 19460,  4512, 15140,  3542, 29909, 16741, 10747, 10559,
       18636,  2775, 41015, 16322, 17106, 40126,  4128,  4458, 43286,
       18909, 23177, 32377, 22063, 10086, 36956, 19758, 33106, 16566,
       15289,  1522]), array([22692, 44435,   832, 10877, 10870,  6229, 43788, 26064, 40586,
       10802, 37366, 14516, 40572, 34752, 41640, 25609, 10893, 31447,
         837, 10967, 27002, 14421, 34819, 25622, 27616, 14448, 26060,
       10945, 42798,  1695, 10920, 31441, 37297, 41607, 31459, 34744,
       31463, 10753, 23329, 34666, 44464, 19211,   788, 10663, 24113,
       37462, 42776,  4689, 43763, 41685, 21195, 42772, 43760, 44462,
       19333, 19219, 34675, 10732, 37418, 24108, 37421, 37432, 27515,
       10700, 26078,  6259, 10668, 25600, 14609, 37459, 19228,  6270,
       19221, 19334,   856, 21035, 11155,  6098, 24015, 11142, 34992,
       19456, 34989, 14200, 28159, 20955, 37130, 34969, 40685, 34966,
       40673, 11157, 31355, 14171, 30300,  3068, 11250, 35070, 35063,
       19507, 37043, 14118, 26017, 37078,  6091, 42815, 28573, 26020,
       37113, 35022, 14170, 40557, 11112, 31358, 23374, 21014, 37220,
       14339,  6181, 11000,  4830, 34873, 19354, 34855, 10982, 44416,
       26997, 10973, 14398, 37192,  4896, 44405, 28147, 14249, 11101,
       19429,  2801, 26039, 19420, 14282, 44395,   885, 25062, 19401,
       14303,   880, 11058,  6145, 28599, 37040, 25591, 31526, 43698,
       41806, 18982, 31664, 15123,  3171, 10303,  6431,  6432,  1851,
       37732, 28019, 21381, 37738,  2726, 15089, 37711, 40453, 44536,
       25562, 37632, 21317, 23277, 21319, 37668, 15052, 27526, 28674,
       21353, 27051, 30004, 37707, 44548, 28018, 28017,  3180, 40437,
       21449,  4463, 15298, 10103,   618, 15304, 15310, 40416,  1895,
       34179, 15321, 15330, 18873, 40385, 15340, 41838, 21308, 25527,
       18903, 10231, 15199,  5562,  2721, 37799, 37801,  6456, 15221,
       34252, 37818, 26636, 18916, 18915, 34226, 10146,  4477, 10426,
         689, 31627, 42769, 34538, 10554, 40521, 23301, 30077, 24161,
       26105, 25571, 42766,   733,  4598, 41749, 31573, 40507, 31550,
       10502, 43739, 44488, 19177, 41707, 19173, 14743, 37483, 31534,
        6304, 23313,  6317, 10593, 21225, 14769, 44486,  4637, 40523,
       24154, 19188, 14865, 28052, 26121, 41791, 37605, 37607, 14962,
       14964, 10451, 10445, 19047, 44529, 34418, 10437,  4522, 19041,
       19035, 28036, 10501,  4552, 41773, 31583, 34486, 26111, 41754,
       37580, 31591, 21275, 21277, 24180, 34467, 19072, 40506, 41767,
       23296, 28040, 14945, 28565, 30347, 19520, 23630, 26817, 36430,
       20070,  5399,  1396, 12961, 35831, 41198, 30936, 26813, 35803,
       35801, 20037, 26815, 41006, 44175, 36422, 30892, 30895, 23753,
       12224, 12217, 12186, 36400, 12167, 30904,  1383, 12161, 20449,
        5654, 35864, 28416, 23775, 36449, 36468,  1162,  5745, 35698,
       27468, 13203, 43996,  1441, 13224, 11914, 23808, 19928, 36576,
       19926, 13262, 31014, 40928, 11956, 12252, 41219, 35728, 13070,
       30615, 20502, 12039, 40981, 44012, 36506,  1150, 30601,  5369,
       44199,  1420,  5705, 40971,  5736, 13158, 36350, 30883, 25802,
       36089, 12494, 36080, 12657, 28395, 12487, 36068,  5521,  1311,
       36194, 26839, 30812, 20301, 30750, 44125, 20232, 20313, 25001,
       23707,  5538,  1285, 20260,  1283, 12543,  5535, 41069, 26849,
       12598, 20243, 44107, 12506,  5584, 30794, 12621, 23708, 20570,
       36225,  5612, 41027, 36301, 44148, 27455, 30856, 20144, 35960,
       35959, 12316, 28412, 25806, 42927, 42928,  5450, 20118, 36291,
       30822, 12356, 12771, 12420, 23717,  1240,  1325, 20328, 12406,
       22682,  5618, 36027,  1333, 41135, 20339, 44062,  5480, 25810,
       30720, 35633,  1117, 42869, 41395, 23512, 11506, 20779, 28226,
       23506,  1558, 23920, 44307, 25979, 35191, 31238, 43905, 28522,
       13925,  5898, 43898, 35224, 40848, 31184,  5872, 25966, 43925,
       20736, 13798, 35265, 43923,  1023, 40855,  5154, 43921, 35243,
       41373,  5130, 13845, 13776, 28222, 24946, 14027, 43879, 14028,
       42993, 40724, 14029, 31285, 11312, 30359, 14052, 20866, 35086,
       26008, 25672, 11290, 19541, 13936, 35111, 31276, 20803, 31248,
       40782, 30399, 11424, 13969, 31255,  5976, 40766, 11402,  6016,
       36949, 14006, 41440, 42990, 19543, 40379, 28246, 30451, 13386,
       20605, 30534, 23568, 36654, 41300, 11801, 13427, 20624, 35521,
       19833, 35505, 11775, 25038, 28471, 36633,  5239, 13378, 11833,
       40927, 35617, 23578, 44224, 31030, 11877,  5265, 20579, 31033,
       28460,  5789, 20582, 31039, 25750, 19882, 35570, 19679, 35488,
       13496, 20706, 44268, 11616,  5205, 31144, 23865, 11610, 13673,
       27477, 23866, 13713, 19706, 28489, 36798, 19684, 25952, 13490,
       36771,  1512, 35474, 11742, 11741,  5827, 41310, 25732, 11710,
       11694, 20676, 31118,  5853, 11665, 13618, 43946, 35388, 11654,
       10026, 25537, 21522, 43183, 18137, 18132, 38942, 18118, 44859,
       29428, 38947, 38951, 26360,  8592, 29417, 33101, 39891, 32248,
       18145, 29430, 38922,  3305, 24578, 29464, 38876, 18174, 39921,
        2569, 22188, 27299, 27752,  7209, 22900,  8639, 38920,   235,
       22253, 38994,   210, 16879,   188, 16978,  7293,  7299,  2546,
       33015, 17002,  8437, 26378, 39066, 17023, 39067, 32314,  2544,
       27707,  8467,  3303, 18054,  8472, 42642,  3762, 43187, 27221,
       26369, 16900, 39867, 39859, 39016, 22294, 16948,  2286, 16950,
        3702, 29367, 26515, 17034,   253, 33222, 27819, 16478,  8976,
       16486, 42203,  3938, 22020, 40039,  2178, 44805, 33350, 15343,
       32133, 26316, 44803,  2601, 22013, 38649, 28870, 42171, 18342,
       21982, 40051, 18338,  2146, 18335,  6998, 18325, 21997, 38642,
       16426,   321, 33402,   297, 16535,  7044,   294, 26332,  8803,
        8793,  7101, 39970, 27200, 26336, 29479, 44833, 22151, 22163,
       42288, 16681, 25338, 24570, 28908,  8718, 42244, 18241, 43443,
        8898,  7053, 33330, 26320, 42222, 24516,  8879, 24517, 25353,
        7079, 38769,  7080, 22105, 32154, 25348, 18343,  8431, 18015,
       17481,  7934, 22557,    56, 17489, 17492,    60, 17798,  7917,
       29046,  7520, 39452, 32483, 32665, 39419,    61,  7472, 17807,
       42542, 22799, 17398, 29213,  8016, 32732,  3459, 32461,  2395,
       17447, 22522,  2401, 27255,  7947, 17465,    43, 17517,  2497,
       32649, 22730,  7589,  7746, 17642,  2452,  7610, 39551,  7633,
        7717, 22667, 22669,  3380,  3413, 32552, 29097, 29122, 39331,
       17604, 17734, 32496, 17538,  7831, 29062, 42551, 22610, 26443,
       32511,    30, 44979, 17573, 22612, 32613, 24743,  7793,  7772,
       29351, 17378,  8085,  8277, 22396,  3619, 26499, 42452, 32372,
       44910, 39199, 39807,   131,  8240, 42484,  7368, 42618, 17188,
       17136,  8300,  2326, 32327, 32971, 29347, 32969, 28978,  2309,
       25197, 24802, 17083, 39106, 32946,  8331,  7330, 17984, 39819,
       22435, 29003, 32867,  8179, 17300,   100, 42530, 17879, 32796,
        8111, 39776,  8100,  7411,    91, 22482,  3464, 32774, 42540,
       29229, 17290,  7416, 42529, 24709, 22452,  8154, 32857,  3540,
        8143, 43320, 32395,   114, 42496, 32842, 17258,  7402, 32829,
       17284, 24708,  2365, 32084, 22056, 18595, 33871, 42704, 15784,
       28803,  6791,  9599,  4271, 42700, 21741, 21742, 41992,  2013,
       31893, 31896,   487, 15768, 25462, 25463, 41933, 23132,  6727,
       21712,   512, 23108, 31855, 41967, 18666,  6775,   505, 33885,
       24859, 29768, 33881, 41997, 41922, 15854, 27125, 15947,  2042,
        2044,  9430,  2050, 18553, 33746, 15958, 21820, 25149, 23067,
       27140, 40145, 31940,  9424, 18561,  2640, 40156, 18598,  9540,
       16387, 33792,  6827, 15890,  9535, 15897,  9533, 21766, 38284,
        6834, 25438, 33764, 15929, 38266,  9666,  3211, 40256, 15437,
        9918,  9896,  6561, 34095, 41852,  4442, 18806,  6564, 15469,
       27998, 34081, 23192, 24253, 21585,  1921,  9926, 18832,  4459,
        6533, 40367,  6539, 34163, 37941, 27533, 29891, 37945, 15362,
       26622, 37963, 28730, 27087, 44607, 21607, 27991,  9847,  6596,
        4360, 18725, 15632,  1955, 15635, 15636, 18711, 24286, 15655,
       40270, 21679, 21681, 15680,  6702, 33936, 44639, 24367,   543,
       26198, 21616, 18761, 27360,  1944,  6617, 38092,  6618, 29822,
       38102, 18740, 15596, 15604,  4378,  9787,  9781,  1954,   438,
       20267, 44754, 38479, 40122, 31986, 44768,  2078, 43482, 18377,
       38412, 29602, 18405, 16258,  9166, 26293,  4051, 16251,  9104,
       26570, 43513, 33572, 38415,  9262, 29654, 16125, 38572, 18392,
        9114,  9312, 33601,  4117, 23015, 18459,  2086, 26287, 25154,
       21887,  9288,   390, 38426, 38462, 18394, 33494, 38423,   387,
       33567,  4141, 16040,  9370, 33459,  2062, 38598,  6954, 16036,
       38505, 43530, 21835, 42143,  4182, 16379, 27549, 33450, 16014,
       42032, 15994, 40092, 42674,  9244,  9399,  6988, 21836,  4105,
       16050, 38593, 18488, 24380, 38397,   416, 33649, 25418,  9094,
       16062, 27840, 27561, 16333, 18497, 38530, 10984,  8965, 21941,
        8952,  9241, 43300,  2921, 25674,  9165, 29819, 10282,  9161,
        6054, 12288,  5859, 37749, 20982, 11085, 29938, 10128,  6966,
       37159, 22726, 23676, 28696, 11089, 21491, 12521, 29907, 12532,
        7697,  6115, 37137, 23684,  7609,  7477, 22733, 12485, 12394,
       39700, 25495, 20901, 37063, 38030, 23415, 22591, 23661,  6964,
       30274, 43854,  8883, 20307,  9915, 26985, 38647, 27316,  1872,
       37814,  8804, 40732, 39087, 10567, 36610,  2631, 39103, 43353,
       37538, 21750, 38881, 21253,  8344, 23521, 29317,  2321, 10532,
        2014, 22183,  8294, 40935,  2756, 22391, 10757, 10584,  7266,
       38984,  1509,  8582, 25729, 26933, 20714,  8596,  2041, 39902,
       36692, 30115, 25589, 28632,  2762, 28821, 30526, 21841,  1772,
       21227, 30010, 38231, 39194, 40559,  6011, 30237,  8812, 39778,
       23448, 29787, 36956, 39302, 38143,  6916, 11361, 12146, 40096,
       40280, 21649, 43215, 22493, 12196, 12109, 36575, 40255, 23034,
       27427,  6233, 27431, 11479,  9604, 39200, 40821,  9607, 38439,
       36876,  7398, 28835,  7147, 40785, 36508, 20511, 12035, 36493,
       40207, 28792,  6105, 23723, 15381,  4693, 19947, 24977, 14601,
       44455, 13270, 28106, 19897, 17943, 17944, 42784,   377, 24971,
       27512, 13352, 16222, 33541, 44237, 16253, 16296, 13417, 32869,
       14689, 31516, 35174, 14828, 33750, 44941, 33738,  4192, 31540,
       33719,  3476, 23780, 13092, 32049, 13093, 31939, 26246, 33683,
        4180, 32420, 32835, 17243, 28079, 16090,  5367, 35764, 31444,
       32925, 32928, 19496,  4970, 32135,  1030,   285, 44349, 16862,
       18257, 16847, 44861, 33335,   230,  4456, 23965, 26758, 31277,
       32216, 35134, 32215, 32179, 25982,   241, 16604, 33798, 27723,
       32283, 42800, 27696,   153, 24470, 14402, 18000,   868,   871,
       27474, 41587, 41513, 42412, 23851,  3958, 25946, 44883, 34960,
       14236, 41537, 19736, 34974, 19735, 44795, 12959, 14700, 28214,
       20236,  4478, 12684, 24864, 17601, 26131, 44625,  3452, 15783,
       35901, 15549, 18886, 15061, 36042, 15765, 12788, 26653, 17655,
       32471, 32472, 15143, 33890, 20216, 34370, 42896, 27619, 26614,
        5432, 36105,  4521, 34389, 27535, 15218, 23770, 19100, 20078,
       41111, 42549, 35870, 20082, 32758, 17577, 18817, 17505, 34425,
       15346, 41183, 34059, 34039, 20173, 32736, 24892, 31891, 32625,
        8917, 16446, 18311, 43446, 30303, 43676, 40013, 16499, 38700,
        1879, 29814, 22036,  3083,  8961, 43459, 23163, 24235, 27314,
       15619, 28945,  7171, 33198, 31259, 11404, 22164, 26176, 29478,
       34100, 18804, 26000,  5016, 15339, 11182, 20871,  2204,  8818,
       15541, 44628, 19515, 26730, 32096,  4977, 16564, 20920, 24870,
       11192,  4376, 15323, 21431, 15859, 29585, 10639, 33867, 44729,
       27046, 30118, 27020, 21844,   791, 14629, 38221, 14616, 23102,
       30126, 33624,  4717, 33675, 44534, 27343, 26106, 18602, 34533,
       38253, 19127, 33786,   743, 19144, 28818, 23084, 34442, 10596,
       40496, 24345, 44676,  4109, 14329, 26269, 18663, 27109, 14466,
        3149, 14443, 23359,  4819, 21056, 27173, 26995, 37785,  2142,
       21676,  9745, 15642, 31839, 10908, 33923, 16322, 33563, 38209,
       26651,  4321,   514,  9646, 21119,  2775, 41623,  2116, 33921,
       44437, 15141, 28024, 29990,  6907, 44650, 16614, 26392, 12283,
       24643, 19993, 11670, 11668, 42397, 35386,  2492,  3371, 12689,
       40871, 42572, 32391, 16976, 36204, 20126, 26771,  2335, 36778,
       22798, 17335,  8476,  2522,  5699, 23883, 28478,  7808,  1497,
        7932, 35578, 42443, 32357,  5255,  7921, 12773, 13400, 25259,
       11793, 13441, 19911, 39224, 13079, 12800, 22848, 19799, 42861,
       35465, 35648, 17107,  8212,  2958,  8345, 25733, 18005, 18008,
       20568, 13751, 17724, 27238, 36836, 36366, 39319, 22230, 30783,
        5080, 38939, 23915,   237, 26943, 16806, 12138, 40827, 30784,
       16774, 22695, 32734, 12124, 11542, 12491, 18151, 41193, 39584,
       12200, 39343, 23891, 36885, 17842,  5522, 26840, 12203, 39564,
       17853, 35586, 40917, 12951,  2347, 40126, 12942, 38464, 15845,
       30870, 43719, 15712, 41976, 18445, 32377, 15140, 24409,  6369,
       36307,   758, 21746, 39376, 37530, 10571, 29691, 41000,  4642,
       15912, 26804, 43049, 38226, 13034, 44939,  8129, 39311, 14910,
        8074, 21755, 12991,  8147, 22489, 12962, 11955, 44925, 41697,
       21860, 20457,  7988,   410, 34479, 13959, 29022,  8187, 17693,
        1716, 43863, 44290, 40708, 20749, 31195,  8890, 32266, 24599,
       28192, 10086, 35323, 19486, 42384, 44990, 29539, 33347, 21930,
        1046, 15572, 40037, 11268, 41102, 16737, 37957, 35150, 17691,
       21578, 21581, 33200, 25193, 38783, 27758, 16639, 16637, 23434,
        7128,   604,  7711, 33271, 20285, 20835, 44582, 32527, 39662,
       31413, 31354,  7856, 21682, 23642, 28468,  5622, 37761, 31840,
        2724, 11790, 19289, 21389, 36272, 22388, 27848, 34311,  7828,
        8393, 44647, 20197, 27705, 33416, 31390, 18923, 38651, 32111,
       32631, 14259, 25245, 18963, 42708, 26430, 15148, 44994, 23728,
       38113, 38198, 19019, 31654, 18941,  6752, 20179, 12248, 22702,
       37657, 27065, 34178, 23177, 25511, 25013, 35177, 28414, 22063,
       34993, 39855, 35379, 25722, 41549, 41576, 22334,  4813, 19330,
       31429, 19314, 16328, 27399, 28613, 43001, 24457,  3774, 40697,
       33192, 19571, 19595, 23493, 33245, 38913, 29485, 22127,  2215,
        1600,  2255,   276, 16857,  8844, 16566, 28952, 26288, 34826,
       32382, 14666, 25278,  3542, 39268, 23604, 11979, 37488, 12015,
       22481, 30947, 35792, 41755, 40498, 39330,  6798, 26909, 27471,
       13218, 11874,  4762, 22425, 17106, 32060, 17355,  7092, 29198,
       21787, 15477, 34085, 22378, 44694, 17795,  8010, 44693, 29034,
       18162, 25287, 32901, 28842, 43286, 38387, 44787, 24477, 33617,
       42190, 32994,  7930, 38677,  4128, 16992,  8553,  3928,  4022,
       42603,  6688,  3738, 39558, 27545, 34018, 42474, 24807, 29618,
       18909, 40464, 23967, 37751, 25056, 28187,  4512,  6429, 28476,
       34371, 35009, 12414, 11147, 30536, 44235, 13338, 19894, 10544,
        5280, 41279, 30695, 23593,  5388, 19157, 30612, 23334, 20402,
       14749, 12127, 41015,  1197,  2826, 25835, 28335,  6480, 26946,
       26748,  6460, 40820, 21508, 38653, 35213, 10851, 43993,  9532,
       37939, 30410, 17682, 20217, 41604, 28225, 35504, 23080, 20366,
        8268, 40350, 44146, 25295, 15285, 21775, 18558, 42065, 44469,
       33106, 23913, 11517, 31999, 21210, 27254, 20470, 11937,  7265,
       16155, 20729, 11509, 42978, 26241, 12010, 14775, 16234, 28113,
       18455, 17575]), array([12394, 40280, 10584, 30870, 19735, 19736, 10567, 30883,  5265,
       36506, 30812, 44435, 40270,  8111, 19833, 30822, 30892, 30895,
       19684, 19507, 11790, 10596, 31014, 19543, 43300,  1396, 15089,
       11801,   832, 34179, 15061,  8100, 43996, 19679, 37418, 34226,
        6539, 14964,  2497, 44455, 14865, 20037, 41310, 20070, 20078,
       20082,  6596, 30615, 14828, 30601, 44462, 20118, 44464,  6564,
        7411, 41300,  6561, 19882,  5239, 10554, 14962,  5205, 34252,
       36493, 14945, 19926, 19928, 40256,  1420,   788,  5154, 30720,
       36468, 34370, 31033, 31039, 41111, 19072,  5399, 39224, 19100,
       10732, 19047, 19127, 37297, 34059, 15221, 31276, 41135, 15218,
       31285, 19041, 15298, 31355, 15330, 15323, 18916, 31441, 37220,
       15321, 40367,  2756, 15310, 18982, 15304,  1879, 10753, 31358,
       19035,  5369, 19173,   885, 11741, 19334, 44395, 34100,  6456,
       19354, 39199, 31118,  8085,   856, 37366, 19420, 19429, 19456,
       39194, 44405, 19333, 11775,  6432, 34095, 19177, 44012, 31255,
         880, 19188, 31248, 31238, 19211,  6431, 15199, 19228, 10668,
         871, 34081, 11742,  1383, 37432, 11877, 20144, 44548, 43946,
        6727, 30004,  4642, 20955, 34666, 34675, 20982, 39103,  4598,
       36400, 21014,  2544,  4637, 14398,  4689, 14421, 20779, 37668,
        6702, 14516, 20803, 44536,  4717, 40145, 30077, 20866, 14466,
       39106, 14448, 11956, 41607, 21035, 29938, 37707, 21056, 21308,
         618, 21317, 21319, 37732, 21353,  6752, 41749, 10103, 14303,
       37738, 34744, 21381,  1954,  1955, 43698, 44529, 21275,  4522,
       41685,  2546, 29891,  8240, 43320, 41707, 29822, 21195, 29814,
       37711, 21225, 21227, 29787, 40122, 29768,  4521, 10231, 34538,
       20736, 20243, 20260, 10451, 20267, 10445,  1921,  2326, 44486,
       20301,   733, 34418, 20307, 36430,  4896, 20328, 14743, 20339,
       41395,  6618,  6617, 10532, 43183, 14775,  8143, 41373, 10502,
       10501, 30534, 37459, 20216, 37462, 14769, 20232, 37483, 36449,
       44349, 41513,  1441, 20579, 20582, 20605, 14609, 14601, 10303,
