       42297, 42342, 42369, 42403, 42415, 42427, 42446, 42525, 42555,
       42563, 42606, 42655, 42664, 42687, 42722, 42747, 42783, 42797,
       42799, 42860, 42873, 42898, 42919, 42961, 42986, 43017, 43019,
       43062, 43070, 43092, 43136, 43149, 43203, 43220, 43280, 43299,
       43317, 43347, 43368, 43371, 43380, 43410, 43433, 43449, 43462,
       43504, 43521, 43543, 43544, 43556, 43605, 43617, 43623, 43636,
       43646, 43668, 43736, 43771, 43810, 43892, 43937, 44105, 44139,
       44184, 44226, 44231, 44293, 44329, 44339, 44341, 44352, 44465,
       44479, 44504, 44519, 44566, 44710, 44747, 44774, 44815, 44868,
       44931]), array([   32,    38,    51,   103,   116,   178,   180,   205,   348,
         385,   428,   450,   458,   475,   480,   497,   552,   579,
         645,   737,   805,   851,   855,   879,   947,   958,   989,
        1009,  1018,  1062,  1080,  1090,  1146,  1194,  1204,  1206,
        1254,  1276,  1332,  1351,  1358,  1430,  1435,  1506,  1563,
        1564,  1586,  1597,  1605,  1638,  1644,  1665,  1710,  1713,
        1768,  1857,  1858,  1910,  2025,  2145,  2170,  2199,  2236,
        2251,  2285,  2293,  2296,  2364,  2388,  2407,  2414,  2426,
        2466,  2488,  2515,  2536,  2570,  2576,  2615,  2680,  2697,
        2774,  2813,  2912,  2914,  2976,  2982,  3011,  3049,  3099,
        3150,  3177,  3179,  3189,  3199,  3208,  3219,  3241,  3259,
        3291,  3312,  3333,  3424,  3473,  3508,  3560,  3578,  3639,
        3657,  3660,  3949,  3950,  3970,  3997,  4018,  4079,  4139,
        4163,  4191,  4536,  4564,  4618,  4625,  4636,  4705,  4713,
        4723,  4749,  4768,  4772,  4774,  4786,  4800,  4929,  4932,
        4964,  4985,  5031,  5033,  5084,  5152,  5169,  5263,  5298,
        5335,  5372,  5497,  5507,  5532,  5615,  5671,  5678,  5690,
        5698,  5703,  5765,  5799,  5829,  5857,  5943,  5975,  6169,
        6196,  6200,  6210,  6224,  6335,  6466,  6532,  6552,  6556,
        6657,  6672,  6709,  6720,  6729,  6772,  6785,  6841,  6991,
        7009,  7212,  7233,  7250,  7323,  7360,  7366,  7405,  7418,
        7445,  7481,  7514,  7527,  7546,  7581,  7634,  7639,  7652,
        7778,  7784,  7824,  7896,  7912,  7942,  7981,  7993,  8140,
        8145,  8146,  8149,  8153,  8230,  8258,  8262,  8272,  8284,
        8309,  8383,  8385,  8402,  8451,  8468,  8482,  8581,  8613,
        8616,  8633,  8635,  8651,  8681,  8684,  8821,  8860,  8927,
        8945,  9001,  9008,  9028,  9063,  9097,  9149,  9211,  9249,
        9254,  9279,  9294,  9300,  9369,  9407,  9411,  9476,  9519,
        9547,  9554,  9557,  9575,  9652,  9753,  9837,  9865,  9867,
        9879,  9929,  9940, 10017, 10105, 10126, 10141, 10221, 10230,
       10270, 10317, 10327, 10338, 10447, 10488, 10498, 10538, 10687,
       10712, 10723, 10779, 10816, 10822, 10867, 10869, 11061, 11114,
       11245, 11263, 11271, 11294, 11300, 11358, 11360, 11417, 11487,
       11495, 11514, 11524, 11632, 11714, 11724, 11736, 11807, 11841,
       11959, 12014, 12053, 12136, 12185, 12218, 12230, 12232, 12242,
       12245, 12263, 12309, 12326, 12366, 12473, 12490, 12516, 12600,
       12616, 12637, 12642, 12663, 12695, 12718, 12739, 12763, 12778,
       12781, 12793, 12804, 12866, 12887, 12894, 12917, 12943, 12944,
       13032, 13044, 13045, 13082, 13102, 13104, 13171, 13212, 13241,
       13286, 13294, 13336, 13340, 13357, 13376, 13381, 13460, 13577,
       13578, 13595, 13609, 13626, 13640, 13643, 13671, 13698, 13849,
       13855, 13862, 13908, 13955, 13967, 13983, 14038, 14121, 14136,
       14145, 14166, 14183, 14300, 14332, 14333, 14411, 14418, 14438,
       14458, 14482, 14498, 14600, 14630, 14688, 14762, 14818, 14843,
       14959, 15000, 15004, 15037, 15050, 15070, 15129, 15163, 15224,
       15225, 15233, 15252, 15260, 15268, 15370, 15411, 15434, 15435,
       15468, 15542, 15616, 15627, 15631, 15650, 15666, 15681, 15782,
       15844, 15875, 15909, 15953, 15955, 16007, 16029, 16064, 16068,
       16104, 16116, 16126, 16141, 16226, 16345, 16359, 16433, 16440,
       16445, 16465, 16482, 16530, 16611, 16642, 16785, 16799, 16858,
       16920, 16952, 16953, 16957, 17043, 17072, 17210, 17294, 17357,
       17371, 17383, 17388, 17407, 17419, 17444, 17500, 17557, 17568,
       17586, 17696, 17719, 17723, 17742, 17811, 17827, 17919, 17945,
       17986, 18012, 18030, 18031, 18102, 18113, 18175, 18185, 18214,
       18225, 18229, 18260, 18299, 18322, 18346, 18348, 18369, 18424,
       18458, 18471, 18549, 18566, 18580, 18582, 18656, 18662, 18720,
       18726, 18777, 18781, 18863, 18876, 18878, 18920, 18971, 18986,
       18999, 19000, 19002, 19004, 19055, 19145, 19152, 19154, 19204,
       19222, 19255, 19271, 19319, 19324, 19343, 19345, 19348, 19448,
       19463, 19484, 19557, 19690, 19694, 19763, 19788, 19792, 19794,
       19829, 19958, 19976, 20100, 20110, 20119, 20133, 20134, 20167,
       20188, 20271, 20316, 20336, 20358, 20364, 20410, 20437, 20468,
       20481, 20485, 20487, 20492, 20495, 20526, 20536, 20556, 20589,
       20719, 20788, 20874, 20993, 21016, 21062, 21112, 21129, 21201,
       21269, 21270, 21271, 21287, 21363, 21561, 21565, 21582, 21593,
       21817, 21819, 21821, 21838, 21889, 21899, 21968, 22000, 22005,
       22006, 22076, 22150, 22259, 22276, 22280, 22302, 22305, 22543,
       22570, 22576, 22580, 22664, 22750, 22756, 22839, 22842, 22868,
       22876, 22887, 22905, 22910, 22941, 22949, 22967, 22991, 22993,
       23005, 23037, 23109, 23173, 23222, 23262, 23292, 23319, 23324,
       23326, 23399, 23454, 23486, 23492, 23628, 23643, 23682, 23693,
       23713, 23801, 23825, 23875, 23917, 23928, 24035, 24071, 24121,
       24128, 24136, 24171, 24181, 24197, 24247, 24305, 24334, 24336,
       24342, 24408, 24497, 24513, 24514, 24556, 24600, 24622, 24646,
       24693, 24742, 24779, 24790, 24815, 24882, 24979, 25000, 25006,
       25011, 25017, 25101, 25126, 25215, 25328, 25375, 25389, 25390,
       25417, 25512, 25585, 25613, 25624, 25652, 25827, 25828, 25839,
       25861, 25869, 25893, 25994, 26021, 26025, 26030, 26035, 26048,
       26085, 26120, 26255, 26280, 26358, 26375, 26450, 26476, 26504,
       26506, 26548, 26602, 26611, 26656, 26706, 26728, 26733, 26791,
       26829, 26904, 26925, 26976, 27067, 27074, 27132, 27149, 27158,
       27218, 27250, 27264, 27304, 27311, 27325, 27332, 27384, 27389,
       27408, 27413, 27452, 27458, 27463, 27495, 27539, 27580, 27590,
       27630, 27644, 27654, 27662, 27686, 27706, 27751, 27780, 27794,
       27805, 27900, 27933, 27966, 27975, 27984, 28143, 28174, 28176,
       28196, 28197, 28210, 28272, 28305, 28382, 28400, 28607, 28631,
       28776, 28798, 28830, 28846, 28885, 28903, 28916, 28927, 28930,
       28942, 28950, 28963, 28973, 28996, 29134, 29176, 29215, 29281,
       29300, 29396, 29399, 29537, 29616, 29638, 29664, 29669, 29693,
       29694, 29732, 29751, 29786, 29809, 29821, 29834, 29872, 29876,
       29896, 29897, 29932, 29945, 30026, 30117, 30119, 30146, 30161,
       30189, 30204, 30250, 30321, 30436, 30472, 30483, 30518, 30614,
       30617, 30625, 30637, 30697, 30714, 30796, 30805, 30939, 30950,
       30954, 30972, 30984, 30989, 31003, 31021, 31028, 31078, 31082,
       31152, 31177, 31188, 31205, 31222, 31226, 31250, 31282, 31304,
       31327, 31494, 31549, 31642, 31644, 31649, 31694, 31699, 31752,
       31799, 31935, 31960, 31972, 32067, 32139, 32183, 32195, 32206,
       32241, 32280, 32311, 32329, 32367, 32380, 32383, 32398, 32399,
       32408, 32499, 32501, 32541, 32557, 32582, 32612, 32616, 32667,
       32694, 32704, 32733, 32754, 32872, 32877, 32909, 32912, 32992,
       33001, 33025, 33037, 33052, 33120, 33155, 33165, 33320, 33427,
       33429, 33433, 33449, 33499, 33564, 33610, 33682, 33701, 33736,
       33775, 33844, 33869, 33986, 34017, 34106, 34131, 34222, 34270,
       34276, 34364, 34506, 34593, 34601, 34691, 34702, 34712, 34722,
       34731, 34737, 34746, 34823, 34957, 34963, 34982, 35033, 35132,
       35169, 35172, 35205, 35241, 35347, 35362, 35380, 35403, 35411,
       35417, 35490, 35491, 35585, 35603, 35604, 35605, 35618, 35624,
       35643, 35720, 35735, 35758, 35786, 35817, 35827, 35848, 35894,
       35934, 35984, 35990, 36056, 36059, 36163, 36189, 36216, 36241,
       36271, 36282, 36294, 36336, 36362, 36427, 36549, 36565, 36590,
       36605, 36625, 36677, 36679, 36699, 36737, 36751, 36756, 36791,
       36800, 36891, 37061, 37131, 37134, 37154, 37221, 37241, 37253,
       37314, 37364, 37375, 37384, 37389, 37424, 37485, 37499, 37541,
       37628, 37717, 37728, 37734, 37737, 37739, 37764, 37795, 37831,
       37862, 37871, 37893, 37909, 37916, 37947, 37979, 38029, 38200,
       38204, 38212, 38262, 38267, 38298, 38307, 38314, 38335, 38338,
       38355, 38396, 38421, 38471, 38515, 38536, 38561, 38584, 38656,
       38683, 38710, 38713, 38715, 38757, 38760, 38778, 38833, 38836,
       38849, 38867, 38968, 39033, 39060, 39081, 39184, 39204, 39227,
       39243, 39256, 39260, 39356, 39367, 39403, 39437, 39479, 39519,
       39597, 39600, 39613, 39644, 39653, 39688, 39764, 39794, 39798,
       39808, 39924, 39938, 39947, 39964, 40017, 40032, 40082, 40090,
       40094, 40132, 40152, 40190, 40206, 40220, 40263, 40296, 40298,
       40318, 40370, 40409, 40421, 40509, 40515, 40533, 40563, 40618,
       40689, 40698, 40711, 40764, 40787, 40793, 40794, 40853, 40880,
       40902, 40934, 40955, 40957, 40968, 40978, 40983, 40991, 41002,
       41051, 41059, 41099, 41156, 41189, 41224, 41242, 41255, 41278,
       41334, 41363, 41365, 41404, 41473, 41496, 41599, 41606, 41608,
       41676, 41713, 41802, 41818, 41823, 41859, 41894, 41927, 41962,
       41973, 41983, 41999, 42018, 42038, 42046, 42084, 42086, 42094,
       42107, 42119, 42148, 42170, 42179, 42186, 42227, 42297, 42342,
       42369, 42403, 42415, 42427, 42446, 42525, 42563, 42606, 42655,
       42664, 42687, 42747, 42783, 42797, 42860, 42873, 42898, 42919,
       42939, 42986, 43017, 43019, 43062, 43070, 43092, 43136, 43203,
       43280, 43299, 43347, 43368, 43371, 43380, 43410, 43433, 43449,
       43462, 43504, 43521, 43543, 43544, 43556, 43605, 43623, 43636,
       43646, 43668, 43736, 43771, 43810, 43937, 44105, 44139, 44226,
       44231, 44293, 44316, 44339, 44341, 44352, 44479, 44504, 44519,
       44566, 44815, 44868, 44931]), array([    5,    32,    38,    45,    51,   103,   116,   146,   178,
         180,   205,   233,   309,   348,   363,   380,   385,   428,
         450,   458,   475,   480,   481,   495,   497,   552,   579,
         645,   737,   805,   851,   855,   870,   879,   893,   947,
         958,   989,  1009,  1018,  1058,  1062,  1080,  1082,  1090,
        1146,  1194,  1204,  1206,  1254,  1276,  1332,  1351,  1358,
        1430,  1435,  1506,  1540,  1563,  1564,  1586,  1597,  1605,
        1638,  1644,  1665,  1710,  1713,  1768,  1857,  1858,  1910,
        1948,  1959,  2025,  2145,  2170,  2199,  2236,  2251,  2282,
        2285,  2293,  2296,  2364,  2388,  2407,  2414,  2426,  2466,
        2488,  2515,  2536,  2564,  2570,  2576,  2583,  2615,  2657,
        2680,  2697,  2774,  2787,  2813,  2856,  2912,  2914,  2976,
        2982,  3011,  3049,  3081,  3099,  3150,  3170,  3177,  3179,
        3189,  3199,  3208,  3219,  3241,  3259,  3291,  3311,  3312,
        3333,  3424,  3463,  3473,  3481,  3500,  3508,  3560,  3573,
        3578,  3639,  3657,  3660,  3717,  3949,  3950,  3970,  3997,
        4010,  4018,  4079,  4119,  4139,  4163,  4179,  4191,  4264,
        4446,  4487,  4491,  4536,  4564,  4618,  4625,  4636,  4667,
        4705,  4707,  4712,  4713,  4723,  4749,  4750,  4768,  4772,
        4774,  4786,  4800,  4841,  4912,  4929,  4932,  4964,  4985,
        5031,  5033,  5047,  5061,  5084,  5088,  5152,  5169,  5256,
        5263,  5298,  5335,  5341,  5352,  5372,  5497,  5507,  5532,
        5615,  5627,  5648,  5671,  5678,  5690,  5693,  5698,  5703,
        5765,  5799,  5829,  5857,  5860,  5943,  5951,  5975,  6132,
        6169,  6196,  6200,  6210,  6224,  6277,  6335,  6420,  6466,
        6532,  6552,  6556,  6630,  6657,  6672,  6708,  6709,  6720,
        6724,  6729,  6772,  6785,  6799,  6841,  6859,  6895,  6905,
        6991,  7009,  7184,  7212,  7233,  7250,  7323,  7360,  7366,
        7396,  7405,  7418,  7445,  7458,  7481,  7496,  7514,  7527,
        7535,  7546,  7581,  7614,  7634,  7639,  7652,  7778,  7784,
        7824,  7880,  7896,  7912,  7942,  7981,  7993,  8140,  8145,
        8146,  8149,  8153,  8230,  8258,  8262,  8272,  8284,  8309,
        8363,  8364,  8383,  8385,  8402,  8451,  8468,  8482,  8581,
        8613,  8616,  8625,  8633,  8635,  8646,  8651,  8681,  8684,
        8710,  8741,  8821,  8860,  8920,  8927,  8941,  8945,  9001,
        9008,  9028,  9063,  9088,  9097,  9149,  9152,  9210,  9211,
        9215,  9249,  9254,  9279,  9294,  9300,  9369,  9372,  9407,
        9411,  9450,  9461,  9476,  9519,  9547,  9554,  9557,  9575,
        9624,  9652,  9753,  9837,  9865,  9866,  9867,  9879,  9928,
        9929,  9937,  9940, 10017, 10105, 10125, 10126, 10141, 10221,
       10230, 10270, 10317, 10327, 10338, 10447, 10488, 10498, 10538,
       10564, 10602, 10687, 10712, 10722, 10723, 10772, 10779, 10816,
       10822, 10867, 10869, 10969, 10988, 10995, 11061, 11114, 11163,
       11245, 11263, 11269, 11271, 11294, 11300, 11358, 11360, 11368,
       11417, 11472, 11487, 11495, 11514, 11524, 11619, 11632, 11714,
       11724, 11733, 11736, 11807, 11841, 11872, 11959, 12014, 12053,
       12136, 12185, 12218, 12230, 12232, 12242, 12245, 12263, 12287,
       12309, 12326, 12366, 12409, 12473, 12490, 12516, 12568, 12586,
       12600, 12616, 12637, 12663, 12695, 12707, 12718, 12739, 12753,
       12763, 12778, 12781, 12793, 12804, 12866, 12887, 12894, 12917,
       12943, 12944, 13032, 13044, 13045, 13063, 13082, 13102, 13104,
       13136, 13171, 13212, 13241, 13286, 13294, 13302, 13336, 13340,
       13357, 13376, 13381, 13460, 13514, 13577, 13578, 13595, 13609,
       13626, 13640, 13643, 13671, 13698, 13849, 13855, 13862, 13908,
       13922, 13955, 13967, 13983, 14038, 14060, 14086, 14121, 14136,
       14145, 14166, 14183, 14194, 14300, 14332, 14333, 14340, 14382,
       14411, 14418, 14438, 14458, 14482, 14498, 14526, 14600, 14630,
       14688, 14693, 14739, 14762, 14818, 14840, 14843, 14878, 14913,
       14954, 14959, 15000, 15004, 15037, 15050, 15070, 15120, 15129,
       15163, 15210, 15224, 15225, 15233, 15252, 15260, 15263, 15268,
       15370, 15411, 15434, 15435, 15456, 15468, 15542, 15550, 15616,
       15627, 15631, 15650, 15666, 15681, 15782, 15844, 15875, 15909,
       15911, 15953, 15955, 15965, 16007, 16029, 16047, 16064, 16068,
       16104, 16116, 16126, 16141, 16226, 16248, 16329, 16330, 16345,
       16359, 16397, 16417, 16433, 16440, 16445, 16465, 16482, 16530,
       16553, 16610, 16611, 16642, 16668, 16680, 16785, 16799, 16823,
       16858, 16872, 16920, 16943, 16952, 16953, 16957, 17043, 17072,
       17100, 17161, 17210, 17274, 17294, 17357, 17371, 17383, 17388,
       17407, 17419, 17444, 17500, 17557, 17568, 17586, 17696, 17719,
       17723, 17742, 17811, 17821, 17827, 17919, 17933, 17945, 17986,
       17988, 18012, 18030, 18031, 18102, 18113, 18171, 18175, 18185,
       18205, 18214, 18225, 18229, 18260, 18299, 18321, 18322, 18346,
       18348, 18369, 18424, 18458, 18471, 18549, 18566, 18580, 18582,
       18656, 18662, 18694, 18720, 18726, 18777, 18781, 18811, 18815,
       18863, 18876, 18878, 18880, 18920, 18944, 18971, 18986, 18999,
       19000, 19002, 19004, 19055, 19145, 19149, 19152, 19154, 19204,
       19222, 19255, 19271, 19319, 19324, 19343, 19345, 19348, 19448,
       19463, 19484, 19521, 19557, 19593, 19690, 19694, 19763, 19788,
       19792, 19794, 19829, 19895, 19958, 19976, 19996, 20026, 20066,
       20068, 20100, 20110, 20119, 20133, 20134, 20167, 20188, 20241,
       20271, 20316, 20336, 20345, 20358, 20361, 20364, 20410, 20433,
       20437, 20468, 20481, 20485, 20487, 20492, 20495, 20497, 20526,
       20536, 20556, 20589, 20719, 20788, 20796, 20840, 20874, 20924,
       20993, 20994, 21016, 21034, 21043, 21062, 21112, 21129, 21191,
       21201, 21238, 21269, 21270, 21271, 21287, 21363, 21364, 21517,
       21547, 21561, 21565, 21572, 21582, 21593, 21715, 21760, 21764,
       21817, 21819, 21821, 21829, 21838, 21889, 21898, 21899, 21913,
       21968, 22000, 22005, 22006, 22024, 22076, 22121, 22150, 22220,
       22234, 22259, 22276, 22280, 22302, 22304, 22305, 22398, 22485,
       22543, 22570, 22576, 22580, 22584, 22652, 22664, 22727, 22729,
       22750, 22756, 22778, 22784, 22839, 22842, 22868, 22876, 22887,
       22898, 22905, 22909, 22910, 22941, 22949, 22967, 22991, 22993,
       23005, 23028, 23037, 23109, 23171, 23173, 23222, 23262, 23292,
       23315, 23319, 23324, 23326, 23399, 23439, 23454, 23486, 23492,
       23527, 23554, 23600, 23628, 23641, 23643, 23654, 23682, 23693,
       23713, 23800, 23801, 23825, 23875, 23917, 23921, 23928, 24035,
       24071, 24121, 24128, 24136, 24147, 24171, 24181, 24197, 24246,
       24247, 24289, 24305, 24334, 24336, 24342, 24390, 24408, 24482,
       24497, 24513, 24514, 24556, 24600, 24622, 24646, 24676, 24693,
       24742, 24779, 24790, 24815, 24843, 24874, 24882, 24979, 25000,
       25006, 25011, 25017, 25101, 25126, 25215, 25268, 25328, 25375,
       25389, 25390, 25398, 25417, 25497, 25512, 25585, 25613, 25624,
       25652, 25827, 25828, 25839, 25861, 25869, 25893, 25950, 25994,
       26021, 26025, 26030, 26035, 26041, 26048, 26085, 26120, 26255,
       26280, 26358, 26375, 26401, 26450, 26470, 26476, 26504, 26506,
       26548, 26602, 26611, 26623, 26656, 26706, 26728, 26733, 26791,
       26829, 26904, 26925, 26976, 27067, 27074, 27132, 27149, 27158,
       27218, 27250, 27264, 27304, 27311, 27325, 27332, 27351, 27384,
       27389, 27408, 27413, 27452, 27458, 27463, 27495, 27539, 27580,
       27590, 27630, 27644, 27654, 27662, 27686, 27706, 27737, 27751,
       27769, 27780, 27788, 27794, 27805, 27900, 27933, 27966, 27975,
       27979, 27984, 28016, 28143, 28174, 28176, 28196, 28197, 28210,
       28272, 28305, 28380, 28382, 28400, 28568, 28607, 28631, 28670,
       28776, 28798, 28830, 28846, 28877, 28885, 28903, 28916, 28927,
       28930, 28942, 28950, 28963, 28973, 28994, 28996, 29134, 29176,
       29215, 29281, 29300, 29349, 29396, 29399, 29483, 29537, 29569,
       29616, 29638, 29664, 29669, 29693, 29694, 29732, 29751, 29786,
       29809, 29821, 29834, 29872, 29876, 29896, 29897, 29932, 29945,
       29958, 29984, 30006, 30026, 30117, 30119, 30146, 30161, 30189,
       30204, 30250, 30321, 30436, 30472, 30483, 30491, 30518, 30609,
       30614, 30617, 30625, 30637, 30697, 30714, 30796, 30799, 30805,
       30836, 30939, 30950, 30954, 30972, 30984, 30989, 31003, 31021,
       31028, 31048, 31078, 31082, 31152, 31177, 31188, 31205, 31222,
       31226, 31250, 31282, 31288, 31304, 31327, 31415, 31494, 31503,
       31549, 31633, 31642, 31644, 31649, 31684, 31694, 31699, 31746,
       31752, 31799, 31838, 31847, 31935, 31960, 31972, 32067, 32069,
       32114, 32139, 32147, 32152, 32183, 32195, 32206, 32241, 32280,
       32311, 32323, 32329, 32336, 32367, 32380, 32383, 32398, 32399,
       32408, 32486, 32490, 32499, 32501, 32541, 32557, 32582, 32598,
       32612, 32616, 32651, 32667, 32694, 32704, 32733, 32754, 32838,
       32841, 32872, 32877, 32909, 32912, 32948, 32992, 33001, 33025,
       33037, 33052, 33060, 33120, 33155, 33165, 33219, 33320, 33345,
       33427, 33429, 33433, 33449, 33499, 33564, 33610, 33682, 33701,
       33736, 33773, 33775, 33844, 33869, 33986, 34009, 34017, 34106,
       34131, 34137, 34222, 34270, 34276, 34364, 34429, 34570, 34593,
       34601, 34678, 34691, 34702, 34712, 34722, 34731, 34737, 34746,
       34766, 34777, 34823, 34841, 34882, 34957, 34963, 34982, 35032,
       35033, 35037, 35126, 35132, 35169, 35172, 35205, 35241, 35252,
       35347, 35351, 35362, 35365, 35380, 35384, 35403, 35411, 35417,
       35490, 35491, 35585, 35603, 35604, 35605, 35618, 35624, 35643,
       35720, 35735, 35754, 35758, 35786, 35817, 35827, 35848, 35894,
       35934, 35950, 35973, 35977, 35984, 35987, 35990, 36053, 36056,
       36059, 36078, 36082, 36163, 36189, 36216, 36241, 36271, 36282,
       36294, 36325, 36336, 36362, 36427, 36549, 36565, 36590, 36605,
       36611, 36622, 36625, 36661, 36677, 36679, 36699, 36737, 36751,
       36756, 36791, 36800, 36891, 37061, 37115, 37131, 37134, 37154,
       37221, 37241, 37253, 37314, 37364, 37375, 37384, 37389, 37424,
       37444, 37485, 37499, 37541, 37628, 37689, 37717, 37728, 37734,
       37737, 37739, 37764, 37776, 37795, 37824, 37831, 37848, 37862,
       37871, 37893, 37909, 37912, 37916, 37947, 37972, 37979, 37997,
       38006, 38020, 38024, 38029, 38067, 38086, 38200, 38204, 38212,
       38262, 38267, 38298, 38307, 38314, 38335, 38338, 38355, 38370,
       38396, 38420, 38421, 38471, 38515, 38536, 38552, 38561, 38584,
       38656, 38683, 38710, 38713, 38715, 38725, 38757, 38760, 38778,
       38791, 38833, 38836, 38849, 38867, 38889, 38956, 38968, 39033,
       39060, 39081, 39088, 39130, 39184, 39204, 39227, 39243, 39256,
       39260, 39356, 39367, 39403, 39437, 39479, 39519, 39597, 39600,
       39613, 39644, 39653, 39688, 39742, 39764, 39794, 39798, 39808,
       39860, 39924, 39938, 39947, 39964, 40017, 40032, 40054, 40059,
       40082, 40090, 40094, 40132, 40152, 40190, 40206, 40220, 40263,
       40296, 40298, 40318, 40370, 40383, 40400, 40409, 40421, 40501,
       40509, 40515, 40533, 40563, 40600, 40618, 40621, 40689, 40698,
       40711, 40764, 40768, 40787, 40793, 40794, 40853, 40880, 40902,
       40929, 40934, 40938, 40943, 40955, 40957, 40965, 40968, 40978,
       40983, 40991, 41002, 41051, 41059, 41099, 41156, 41189, 41214,
       41224, 41242, 41255, 41278, 41334, 41363, 41365, 41376, 41404,
       41467, 41473, 41496, 41599, 41606, 41608, 41611, 41622, 41649,
       41658, 41676, 41708, 41713, 41717, 41737, 41802, 41810, 41818,
       41823, 41859, 41894, 41927, 41930, 41962, 41973, 41983, 41999,
       42018, 42038, 42046, 42084, 42086, 42094, 42107, 42117, 42119,
       42135, 42148, 42170, 42179, 42186, 42227, 42268, 42291, 42297,
       42342, 42369, 42398, 42403, 42409, 42415, 42427, 42446, 42454,
       42525, 42555, 42563, 42606, 42621, 42655, 42664, 42678, 42687,
       42722, 42747, 42783, 42797, 42799, 42860, 42873, 42898, 42919,
       42939, 42986, 43017, 43019, 43059, 43062, 43070, 43092, 43136,
       43149, 43203, 43280, 43299, 43317, 43347, 43368, 43371, 43380,
       43410, 43433, 43449, 43462, 43504, 43521, 43543, 43544, 43556,
       43605, 43617, 43623, 43636, 43646, 43668, 43736, 43771, 43810,
       43902, 43937, 43989, 44031, 44105, 44139, 44210, 44226, 44229,
       44231, 44293, 44316, 44329, 44339, 44341, 44352, 44479, 44504,
       44519, 44566, 44578, 44763, 44774, 44815, 44822, 44868, 44931]), array([    5,    32,    38,    45,    51,   103,   115,   116,   138,
         146,   178,   180,   205,   309,   348,   365,   380,   385,
         428,   450,   458,   475,   480,   495,   497,   552,   579,
         645,   737,   805,   851,   855,   879,   893,   947,   958,
         989,  1009,  1018,  1062,  1080,  1082,  1090,  1092,  1146,
        1194,  1204,  1206,  1254,  1276,  1332,  1351,  1358,  1430,
        1435,  1440,  1506,  1540,  1541,  1563,  1564,  1586,  1597,
        1605,  1638,  1644,  1665,  1710,  1713,  1768,  1846,  1857,
        1858,  1910,  1959,  2025,  2145,  2170,  2199,  2236,  2251,
        2282,  2285,  2293,  2296,  2364,  2388,  2407,  2414,  2426,
        2466,  2488,  2505,  2515,  2536,  2570,  2576,  2583,  2615,
        2657,  2680,  2697,  2737,  2774,  2787,  2813,  2912,  2914,
        2976,  2982,  3011,  3049,  3081,  3099,  3150,  3170,  3177,
        3179,  3189,  3199,  3208,  3219,  3241,  3259,  3291,  3312,
        3333,  3420,  3424,  3473,  3508,  3560,  3573,  3578,  3639,
        3657,  3660,  3949,  3950,  3970,  3997,  4018,  4079,  4119,
        4139,  4163,  4179,  4191,  4264,  4487,  4491,  4536,  4564,
        4618,  4621,  4625,  4636,  4667,  4705,  4707,  4712,  4713,
        4723,  4749,  4750,  4768,  4772,  4774,  4786,  4800,  4912,
        4929,  4932,  4964,  4985,  5031,  5033,  5061,  5084,  5152,
        5169,  5256,  5263,  5298,  5335,  5341,  5352,  5372,  5497,
        5507,  5532,  5615,  5627,  5648,  5671,  5678,  5690,  5693,
        5698,  5703,  5765,  5799,  5829,  5857,  5860,  5943,  5975,
        5995,  6132,  6169,  6196,  6200,  6210,  6224,  6277,  6335,
        6420,  6466,  6532,  6552,  6556,  6630,  6657,  6672,  6708,
        6709,  6720,  6724,  6729,  6772,  6785,  6841,  6895,  6991,
        7009,  7121,  7184,  7212,  7233,  7250,  7323,  7360,  7366,
        7396,  7405,  7418,  7445,  7458,  7481,  7496,  7514,  7527,
        7535,  7546,  7581,  7614,  7634,  7639,  7652,  7778,  7784,
        7824,  7880,  7896,  7912,  7942,  7981,  7993,  8140,  8145,
        8146,  8149,  8153,  8230,  8258,  8262,  8272,  8284,  8309,
        8363,  8364,  8366,  8383,  8385,  8402,  8451,  8468,  8482,
        8581,  8613,  8616,  8625,  8633,  8635,  8646,  8651,  8681,
        8684,  8756,  8821,  8860,  8920,  8927,  8941,  8945,  9001,
        9008,  9028,  9063,  9088,  9097,  9149,  9152,  9211,  9249,
        9254,  9279,  9294,  9300,  9369,  9372,  9407,  9411,  9450,
        9461,  9476,  9519,  9547,  9554,  9557,  9575,  9624,  9652,
        9753,  9837,  9865,  9866,  9867,  9879,  9928,  9929,  9940,
        9957, 10017, 10101, 10105, 10126, 10141, 10221, 10230, 10270,
       10305, 10317, 10327, 10338, 10447, 10488, 10498, 10538, 10564,
       10602, 10687, 10712, 10722, 10723, 10772, 10779, 10816, 10822,
       10867, 10869, 10969, 10995, 11061, 11114, 11163, 11245, 11263,
       11269, 11271, 11294, 11300, 11358, 11360, 11368, 11417, 11472,
       11487, 11495, 11514, 11524, 11619, 11632, 11714, 11724, 11733,
       11736, 11807, 11841, 11872, 11948, 11959, 12004, 12014, 12053,
       12136, 12185, 12218, 12230, 12232, 12242, 12245, 12263, 12287,
       12309, 12326, 12342, 12366, 12409, 12471, 12473, 12490, 12516,
       12586, 12600, 12616, 12637, 12642, 12663, 12695, 12707, 12718,
       12739, 12753, 12763, 12778, 12781, 12793, 12804, 12866, 12887,
       12894, 12917, 12943, 12944, 13032, 13044, 13045, 13063, 13082,
       13102, 13104, 13136, 13150, 13171, 13212, 13241, 13286, 13294,
       13302, 13336, 13340, 13357, 13376, 13381, 13385, 13460, 13514,
