       41993,  1337, 40309,  3883, 44764, 30301, 35629, 26576, 19089,
       21516, 43477, 18501, 32770, 30966, 33779, 20456, 27390, 29500,
       15332,  2945, 40847, 24041, 14139, 21768, 30527, 22906, 24039,
       26001, 15278, 16967,  6711,  1754, 18014, 34465, 16392, 14868,
       40085, 23815,  8190, 22172, 11699, 14100, 41656, 38873, 42998,
        2517, 41109, 17329, 28993,  3947, 27973,  1845, 44514,  2057,
       23010, 33111, 19209,   492, 18243, 29780, 29545, 15356,   807,
       10944, 31187,  9421, 16160,  6149, 36658, 36010,  7454,  4318,
        3286, 23101, 33208, 28845, 41199, 31207,  3998, 40243, 27307,
       21540, 39637, 29470, 27466, 13017, 29054, 18201, 28429, 37622,
       24924, 20354, 23466, 16998, 15071, 41047, 37582, 14577,   633,
       27942, 28961, 11068,   503, 24652,  6558, 19301, 18597, 30509,
        8443, 25404, 27223, 13415, 27537, 11757, 20255, 32819, 44862,
       25753, 10646, 42189, 30941, 31530, 40120, 14686, 16605, 41081,
       28288, 40394, 37397, 21861, 41146, 44785, 23253, 34308,  7901,
       38120,   463, 32580, 16302, 21312, 44485,  8597, 13964, 16331,
       37974, 38125, 43787, 28984, 33831, 15130, 44796, 19369, 37791,
        3026,  6276, 41139,  8709, 27615, 29636, 14281, 22189, 15367,
       29811, 38748, 42266,  8118,  9074, 35204, 21893,  7911, 19438,
       29129, 14656, 41838,  5871, 22149, 34544, 28241, 25856, 28829,
       14481, 23939,  8612, 28879,  7791, 12094, 30621, 19565, 42308,
       37626, 31268,  7373, 21217, 37700, 25116, 26197,   723, 26554,
       37169,   373, 21921, 10442, 37245, 31542,  5331, 41244,   399,
       35232, 34474,  7971, 11850,  8929, 16595,  7968, 43840, 26437,
       10657, 22627, 29158, 29157,  2540, 43235, 16840,  2465, 34433,
        4924,  9595, 22982, 23645, 31724,  1584, 14151,  9259, 44894,
       25247, 44575,  3159, 35367, 13111,  1600,  5082, 36643, 17662,
       20795, 24900,  9049, 29737, 20563, 23140,   258, 15896, 44088,
        5053, 30956, 28364, 29345,  3900, 23787, 29366, 44851, 39957,
       38919, 36781, 39117, 11635, 43063, 36448, 14082, 14823, 44209,
        9276,  8530, 20360,  3517, 43514, 25270, 21563, 32157,  6414,
       29458, 18173, 35563, 30665,  5781, 17630, 35047, 42373,  8937,
       14678, 39111, 31696, 14073, 34956,  4070,  2861, 11981, 12034,
       11286, 27555, 15200, 29626, 17429, 30441, 11841, 18487,  4554,
       12016, 33185, 38150, 26968, 42987,  6985, 43386, 18502,  9804,
       44321, 13311,  8280,  8134, 40241,  7419, 34237, 17189, 40887,
        8669, 25876,  4415, 39804, 25961, 13707, 24398,  2739, 37958,
        6144, 15106, 19295,  9420, 38232, 26922, 29879,   501,    44,
       43338, 14642, 41317, 36647,  2203, 34292, 22466, 13464, 15187,
       19536, 34796,  4684,   527, 28265, 34109, 34970, 13517, 32868,
         130, 12073, 10789, 30492,  2211,  7582, 32916,  9480,  5859,
       35681,  5192, 29265, 20530,   282, 14111, 30236, 32522, 35964,
       14339, 39988, 22326, 26613, 23908, 10427, 37085,  6071, 28676,
       41873, 18378, 43448, 27610, 34884, 18396, 18376, 19146, 35182,
        5788, 15290, 30981, 12971, 17283, 33862, 42625, 30093, 10381,
       43078, 31928, 16620, 22502,  8095, 14459, 39092, 17626, 10990,
       35124, 24906, 25771,  2839,  4348,  7694,  8692, 28276, 35020,
       34876, 26123, 10087, 26555, 14176, 43397, 40252, 43614,  7850,
       42515, 18119, 35222, 42692, 25964, 43768, 15116, 17726, 21395,
        3406, 40590, 34522, 21528, 44772, 28107, 17348, 42918,  6079,
       37000, 44468, 26391, 29609, 36330, 35861, 11278, 27238, 35168,
        9603,  2217,  8573, 38038, 19205,  6908, 35118, 35540, 10817,
       38482, 21718, 27188, 29191, 30429, 30858, 17892, 34662, 22117,
        3566,  6122,  8250, 10530, 38769,   694, 42665, 42381, 19341,
       23327, 35316, 17018,   917,  4754, 24825, 12078, 40109, 41579,
       29332, 15373, 27677, 22894, 38803,  1514, 15227,  4093, 17620,
       10655, 34428, 41350, 41819, 28938, 36487, 30719, 28220, 11859,
       23617, 34706, 28529, 23614,  9778, 35773, 34223, 31067, 40208,
       15079, 41938, 44706, 15781,  3038, 24739,  2666, 25557, 24022,
       24459, 33477, 15702, 10044, 36031, 37122, 27958, 31041,  5964,
       41388, 44986,  4367, 32951, 30712, 29799, 12196,  5611,  2121,
       22374, 12236,  9415, 20394,  3482,  5003, 43102, 14828,   110,
       19462,  4151,   134, 19700, 21864, 12037, 44526,  2026, 41945,
       27782, 34580, 10197, 30723, 30885, 28216,  3612, 13410, 14747,
       32290, 12496, 40920, 25077,  6204, 35092,  4419, 38542, 44867,
        9609,  6068]), array([12339, 18041, 36500,  7462, 26750, 26749, 24608, 43732, 33127,
       13428, 40233, 25592,  3819, 22327, 26075, 36535, 13572, 13628,
       42071, 33275, 40639, 40638, 35703, 14550, 14354, 35999, 40478,
       14247, 14144, 33217, 32282,  1903, 36353, 36356, 24579, 33287,
        7591, 24571, 12253,  7973, 37360,   181,   179, 28172, 37280,
       37468, 37495, 19229,  2537,  2539, 37584,   154, 11989, 43492,
       26625,  2316, 25603, 30882, 42604,  7670, 12875, 29506, 36929,
       22535, 36965,  7780, 22588, 19066, 25615, 26646,  7806, 13146,
       44000, 14911, 27414, 41275, 16930, 25220, 29045, 34508, 41161,
       44426, 16493, 34626,  1098,   451, 44256, 34886,  6295, 16461,
       17079,   862,  4371, 18045, 25426, 28661, 41516, 33817, 25379,
       33930,  5632, 33949, 25354,   736, 17260, 41362, 20836,  5348,
        1245, 44218, 27873,  6336, 44079, 35375, 20282, 32225, 29250,
       35486, 26963, 15076,  6746, 26955, 15011, 33316, 15002, 42455,
       35594, 27924,  2593,  1438, 18480,  1271, 20318, 27061,  6346,
       34984, 31544,  6386, 15790, 33393, 35068, 21428,  6511,  1382,
       42390, 15507, 15379, 11595,   562, 42884, 42844,  9320, 23341,
       39046, 43030,  3324, 23977, 39712,  9900,  2825,  9906,  2816,
       29856, 28317, 11207, 19709, 23855, 23884, 38019, 38066, 23595,
       23887,  9263,  9139, 23611, 39075, 10443, 32839, 25649, 10464,
        8412,  4882,  2679, 10743, 24055, 11541, 26428, 37753,  3377,
       37773, 23387, 19834,  3400,  9641, 23046, 38309, 29651, 32569,
       19966, 32457, 19804, 19683, 23065,  9672, 10528, 27790, 40438,
       14794, 27579, 44766, 31124,  1813, 23023,  1757, 16773, 26416,
       16770, 14867, 43839, 26934, 33298, 44006, 22010, 32264, 31154,
        7014, 44394, 42077, 31202, 14233, 29321,  1782, 16883, 35855,
       30216, 35963, 29915, 14580, 34328, 20926,  1653,   961, 14753,
       25223, 10459, 33267,  3461,  9323, 21695, 32702, 33382, 19858,
       31511, 27053, 21337, 40973, 41695,  9026,  8894, 21098, 31564,
        5241, 19660, 25933, 32668, 23760, 25152, 39358,  1243,  1237,
        1231, 29086, 44249, 16365, 41986, 18332, 34795, 15937,  6085,
       27012, 27144, 30190, 16730, 35555, 34448,  8714, 26370,  6770,
        8764, 41196, 27166, 16975, 21003, 10004,  9965,  6707,  1489,
       24924, 24933, 15264,    58, 26984, 25494, 42837, 21529, 42287,
       21051, 21513, 31448, 35266,  8678, 35461, 34759, 22045, 37201,
       28935,  2330, 40064, 11223, 12523, 25636, 37087, 19084, 24496,
       28468, 12667, 39690, 30759, 44922, 30762,  5351, 29518, 22561,
       31996, 42768, 22030, 33050, 23930, 22464,  7664, 13055, 18104,
       13098, 22714, 28783, 11571, 11623, 27701,  8216, 37643, 32887,
       19764,  8163, 37781, 37547, 43399, 33707, 11957, 26510, 28917,
        4490, 18070,  2457, 41529, 19195, 44608, 24403, 17826,  2404,
       19169, 37325, 32045, 37307, 17544,  2210, 32344, 10737, 36623,
       36602, 13388, 36573, 23219, 34079, 13744,  4848,  2018, 34060,
       41786, 19388, 18818,  7503, 10686, 20758, 18881, 11003, 23312,
       41796, 33152, 29689, 19382, 26472, 13819, 13133, 38038, 43818,
       17536, 18744, 13206, 31970,  1874, 28487, 41427, 25788, 28081,
       20741, 32281, 36284, 33098, 36273, 23209, 32334, 27224,  9339,
       28911,  4498, 34677, 34225,  5464,  1121,   941, 44433,  9136,
       17840, 31773, 16684,  9274,  5649, 42905, 17495, 39187, 27262,
        6047, 16731,   987, 31800, 31713, 17751, 17765, 16472,   640,
        6096,  9491, 27127, 31881,  9106, 43346, 35667, 25914,  8414,
        7677, 37993, 43269, 36743, 38047, 22384, 13197,  2101,  3523,
       23172, 30919, 22333, 22316,  2033, 23226, 40257,  2792, 38158,
       22210, 26763,  3855,  7587, 36397, 26663, 30400, 11518, 11659,
       11830, 30585, 24299, 12019, 37455, 22840,  2468, 29600, 23169,
       30446, 12065,  2411, 23112, 43474, 43477, 12265, 11296, 40023,
       12348, 12377, 11389, 13675, 23372, 13813, 21610, 35453, 35378,
       38765, 40790, 15364,  3095, 15461, 15519,  1388, 39470,  8852,
        9892, 43026, 23673, 43016, 15905, 21312, 15989, 34894, 16077,
       26312, 24069,  8771, 10067, 40720,  1886,  7255,  7252, 36120,
       10558, 40451, 14223, 10529,  7116, 23444, 14472, 42477, 14742,
        6875, 40644, 14834, 10435,  1600, 21725,  8623,  6849, 10240,
       10152,  6175, 36470,  9169,  4947,  5240,  4731, 33122, 20414,
       32938, 32797, 33088, 41634, 18945, 20247, 32786, 25793,  4703,
        5176, 18243, 18512, 32153, 33247, 32929, 19560, 18914,   225,
       18105, 20351, 44970, 19905, 32727, 33104, 17004, 14751, 28756,
       41993, 11045, 41400, 25331, 13752, 28553, 31862,  7645, 44871,
        3273, 25342, 17456, 19116, 19847, 10522, 42878, 24939, 33991,
       38698, 20693, 10167, 44094, 32435, 37891, 17402, 21762, 11227,
       25272,  3751, 27650, 17288, 38009, 12291,  3880, 24453, 41740,
       26072, 36925, 28406,  3121, 35557, 30404,  9353, 35544,  6779,
       17186, 13421,  4379, 15038,  9364, 31934, 42439,  4372, 35697,
       44447, 18993, 38513, 29854, 34220, 43440, 31689, 16405,  1228,
       16026, 44225,  8946, 34913,  7413, 37716,  6109, 15979, 11843,
        9654, 34613, 22899, 11625, 44232, 16385,  3034, 41062, 22971,
        6207,  7430, 26537,  6246,  8612, 15927,  1191, 11779, 36156,
        6278,  1209,  4198, 21250, 42827, 37622, 38474,   429, 11884,
       27028, 44688, 15582, 42025, 37454,  4127, 25482, 44127, 20401,
       41234, 19199,  1938, 24275, 23729, 34342, 15599, 29844, 44911,
       41807, 31725, 20309,  2517, 21360, 31530,  6407, 35089, 21316,
        8602,  4287,  4288, 13672, 39478, 36383, 13707,  8089, 11919,
       19105,  3591, 12764, 41581, 38766, 19033, 13277,  7763, 25620,
       23635,  4486, 43643,  3323,  9935, 20054, 26831, 42187, 44546,
       36745,  2135, 37143, 40582, 20632, 10298, 21977, 14499, 44796,
       20517,  3501, 39212, 19932, 43037,  5606, 38213,  8547, 12658,
       32092, 25457, 38248, 33234, 14023, 37002,  8492, 40411, 22073,
       23282, 18749, 31105, 36669, 42064, 23536, 38727, 25753, 33128,
       10379, 28527, 31411, 20546,  5366, 17030, 36877, 39511,  7811,
       31845,   899, 35353, 12670, 12884,  6640, 10163, 16539, 32863,
        4060, 17062, 24003,  4158, 31405, 13963, 12151,   388, 27390,
        4590, 37397, 31187, 43712, 16903, 34529, 16805, 34399, 44692,
       19528,  6527, 20960, 34474, 18474, 40243, 19205, 32924, 22050,
       40465, 32533,  9433, 33386,  4306, 34431, 30600,  1942, 20977,
       18698, 10641,  2651, 18252,  5533,  9049, 31756, 18953, 30727,
        1038, 37889, 42254, 21390, 17758, 26349,  9751, 29468,  4329,
       34375, 22148, 28171, 30826, 23228, 29385,  7373,  6012, 30083,
       43309, 16852, 31753, 15490, 44785, 36992,  7249,  4368, 32880,
       18114, 38283,  5013, 16320,  7951, 18660,  5726,  2392, 40304,
       18139, 36160, 38538,  8155, 41085, 10939,  6881, 30964, 22332,
       37601, 34893, 13108, 33698,  7841, 41566, 32130, 43726, 13311,
       19282, 41899, 36170, 30996,   203, 30370, 19444,  7234, 36134,
       28581, 14094, 28021, 34630, 34065, 42976, 30889, 22049, 20842,
       18718,  1533,  9938,   511, 19233, 31975,  3874, 41138, 17698,
       41776, 26391, 10222, 36484, 10457,  8727, 32097,  6745,  3857,
       35732, 14479,  4032,  2811, 23769, 39353, 11722, 37178, 40120,
       28767, 10987, 29261,  9359, 26745,  3593, 16168, 19525, 25124,
       28333, 40309, 29116, 21140,  7694, 43423, 27094,   232, 28815,
         463, 42963,  1257, 11899,  8139,  6107, 41988,  8530, 23010,
       44996, 21067,  8535, 36102, 35008, 19231, 33421, 14139, 18270,
       15729,  5053, 30575, 14082, 42373, 15710,  7682,  1223, 41185,
        4291, 36454, 10744, 27869, 18059, 22261, 23052, 14100, 32188,
       44629, 44862, 43176, 31692, 21392, 35784, 27496,  6853,  7337,
       33208, 41759, 44485, 30789,  6780, 22421, 38650,  7628, 32237,
        3795, 13814,  1544, 20828, 17154,  4478,  7362,  7971, 27223,
        8693, 30659, 36203, 41317, 31867, 28418, 33859, 37336, 41308,
       26800, 27491, 21734, 23573, 35778, 29514, 37205,  3998, 27271,
       23542,  7872, 32816, 30349, 13860, 30880, 32626, 27426, 43490,
       37194, 24214, 41394, 17389, 28454, 25360, 40222, 35681, 14787,
       38045,  9923,  9332, 34096, 17327, 29291, 38119, 17714,  4823,
       13742, 15333, 15358, 25968, 24952, 16912,  7807, 24049, 21497,
       21496,  4469,  3641,  9259,  8308, 36554,  4915, 39077, 31805,
       42778,  7511, 20299, 18022, 28217, 42652,  5332, 37852, 29345,
       38562, 22648, 26417, 30170,  5190, 29668, 43294, 38862,  9123,
       12916,  6650,  7075, 43900, 14577, 43975, 10068, 18649, 18517,
       24679, 21479, 41036, 18396,   282,  6312, 39912, 37626,  3730,
       29545,  8831, 16160, 36021,  1887,  5092, 39957,  7850,  4144,
       35020, 27611, 27054, 13893, 14360, 29265, 35533, 30825, 35563,
       38873, 12255, 29795, 40778,  1238, 28689, 32673,  1584, 24090,
       14871, 15367,   208,  5120,  2323,  9841, 44057, 44764, 41735,
       27456, 22577, 25689, 14823,  8116,  6569, 12337, 25688, 31607,
        9860, 35013,  9633, 13373,  5788, 17743, 10817, 19646, 34652,
       44324, 42277, 33626, 18201, 16396, 20354, 41517, 18090,  4354,
       26298, 13018, 38161, 10913, 28984, 13299, 23216, 28961,  9493,
         775,  2759, 17329, 17810,  8443,  3286, 23243,   708, 29950,
       28786, 16581,  3809, 26464, 32049,  9322, 32090, 16987, 11675,
       43694, 24022, 19964, 36675, 24288, 37892, 20563, 44286,  2997,
        8340, 20894, 34688, 25701, 16338, 10520, 28541,  6414, 38372,
       12845,  9762, 21530, 25247, 28233,   807, 41743,   130, 31924,
       40804, 22149,  3583, 15413, 31724, 17417,  1933, 44514, 22894,
       31542, 34052,  5697, 15466,  4092, 40158,  2057, 31338, 20255,
       24041, 26497, 15187, 15544, 23140, 34433, 35446, 25737, 13447,
       12933, 26968, 12034,  2211, 29054, 39092, 16998, 27537, 29813,
       41333, 11944, 27627, 27161, 20259,   503, 37514, 10540,  1337,
         917,  3878, 43448, 11205, 44267, 25938, 22099, 12789,  2927,
       28829, 30716, 31696, 30719,  1244, 34644,  5553, 44962, 21768,
        9570, 20079, 16392,  1126, 41109, 21951, 28513, 20200, 41047,
       40089, 36700, 14134, 42355, 27710,  1789, 43866,  8204,  8190,
       11815,   283, 42597, 12971, 34646, 15410, 43939, 11010,  7401,
       33605, 38441, 28241, 21089, 26893, 20691, 13897,  2888,  9901,
       18376, 34953,  5401, 27782, 30093, 36046,  6698, 40084, 16984,
       43787, 16910, 18014, 28127, 11068,  2203, 18702, 42515, 43816,
       17400, 18487, 41547, 38291, 12740, 26001, 19184, 33703, 22578,
        5412, 30900, 22563, 44088, 16967, 40042, 35316, 13221, 18501,
       30621, 38542,   633, 25856,  2903,  5558, 14367, 36658, 14868,
       44851, 19341, 37315, 27755, 38125, 39117,   694, 22417, 10944,
       38120, 14555,  6956, 21861, 11204,  3883, 43257, 24561, 29811,
       20443, 18647, 22540, 29458,  3482, 27307, 13834, 19089,  2291,
       26782, 38559,  5803, 24900,  7089, 12444, 43063,  2989, 12131,
       43235,  1339,  8118, 11369, 22189, 11662, 43078, 23815, 44209,
       30492, 15933,  6122, 13464, 33388, 41081, 30527, 38468, 30429,
       11657, 24398, 18385,  6034, 28183, 41218,  3612, 13017, 40822,
       26554,  1180,  8279, 29438, 40175,  4367, 37958, 36977, 31207,
       18280, 34465, 41493, 26576, 29636, 33458, 15116, 26744, 17740,
        6079,  5331, 35629,  6721, 35182, 15896, 33862, 19294, 18617,
       24850, 15923, 18597, 19295, 33131, 27677, 21834,  4763, 42625,
       35540, 28097, 44875, 28429, 41780, 37973,  3159,  8580,  4624,
        9276, 31041, 34007, 10087, 25897, 22658, 38150, 28156,  5132,
       28288, 33831, 26186, 38803, 16970, 11757, 26837,  8304,  7322,
       20540, 21757,  6558,  3008,  5192, 20530, 31543, 13415,   600,
        2121, 36560, 36487,  8542, 35669, 32770, 15373,  2684, 30509,
       43603,  7676, 21516, 14111,  6144,  7389,  4554, 37822, 32325,
        1754, 35204, 11105,  7911, 30956, 34109,  8010,  2465, 29133,
       33111, 29590, 25484, 38482, 41614, 25876, 19369, 25077, 35232,
       26982,  5859, 15278, 34876, 13302,  5003,  8929, 34970, 41656,
       15892, 36645,   421,  3038, 20221, 36643, 44321, 38060,  9071,
       27525, 36448, 28107, 23327, 14281, 18695, 28364, 37700,  2839,
       37582,  6276, 40085, 21217, 14151, 17913, 11672,  1161,  4505,
       33687, 36673, 39169,  7454, 34903,  3026, 20456, 41838, 18378,
       23908, 39804, 43514, 23013,  8475, 44894, 17662, 23538,  8134,
       19723, 30301, 26555, 26858, 28766, 35964, 19565, 28938, 34580,
       17283, 35346,  7998, 30236, 29737, 39751,   838, 10433, 32159,
       15030, 32957, 41199, 10381, 36303, 28879, 43768, 37335,  2026,
       16608, 21395, 34522, 28997, 40223, 37982, 10173, 22466, 22502,
       19209, 19119, 17348, 31296,  5871, 18502, 40835, 15356,  9778,
       26197, 20922, 12094, 15290, 24596, 38668,  7913, 39120, 39099,
        1020,   492,  6691, 34552, 10197,  9804, 39595, 23101, 37169,
       38997, 34308, 15079, 21893, 17630, 24906,  8597, 32522, 12111,
       36010, 34851, 22491, 38232, 44834,  4672, 22627, 26987, 21921,
       44658,  6711, 16132, 29366, 44706, 30723, 33837,  7054,  2540,
       28754, 28676,  7582, 40208, 14481,  2666,  3900, 36148, 28993,
       18212, 27615,   527, 25116, 41146, 16605, 42406,  7901, 34333,
       41191, 29879,  5913, 38014, 17265, 22092, 24039, 23787, 27045,
       22374,   501,  6398, 42998,  5781, 16302, 10205, 27073, 35047,
        5082, 44772,  6071, 22982, 35118, 33018, 40590, 26166, 24713,
       10114, 27555,   373,  7892, 44757, 21293, 21718, 29129, 10646,
       24976, 43730, 16331, 29596, 42255, 18060, 19632, 44820, 23939,
       40847, 14176, 27320, 43146, 13517, 33368, 38573, 28070, 39939,
           7, 11332, 28265, 28673, 37677, 13169, 29158, 29332, 27610,
       42764, 30665, 34931, 39111,  4151, 42918, 44468,  2331, 10369,
       15931, 24481,  1277,  6149,  9292, 14635, 35092, 36618,  9852,
         258, 41139, 37211, 39988, 26123,  9660, 14875, 32868, 25351,
       31030,  6985, 28276,  5964, 23428, 25404, 38919, 34428, 37833,
       40887, 18525,   684, 21608, 22060, 11286, 19462, 20596, 21563,
       10113, 12881, 32916, 19868,  4908, 13260, 38769, 14459, 40241,
       13186, 27466, 30981, 36354,  7281, 40109, 22326, 10052, 10655,
       16136, 15130, 11465, 16645, 34484, 30441,  9420, 38834, 31359,
       16595, 14904, 32962, 34272, 28625, 37974, 24459, 40637,   345,
        5722, 17018, 42692, 37791, 19301, 10427, 25069,  8937, 41883,
       25695, 24144, 35151, 42381, 34796, 29191, 12016, 41104,  2460,
       28845, 42308, 25961, 12073, 11591, 15332,  5717,  2351, 11241,
       27973,  8573, 10657, 12396, 25380, 20608, 43527, 39637, 17726,
       41455, 23922, 19536, 38748, 36038,  7214, 33728, 42895,  2861,
       41579, 23645,   723, 29323,  6401, 31227,  9912, 14588, 31268,
       38070, 34018, 32192, 42932,  9102, 10442, 41525,  9330, 26439,
       32580,  4190,  7419, 19415, 41389, 17379,  4881, 17932, 43386,
       36781, 34117, 11699, 28220, 26558, 20686, 18119,  9074, 37845,
        9421, 25199, 38098, 41271, 19438,  4348, 29470, 39591,  9496,
        8250, 44904, 11576, 38352,  9014,   533,  8709,  1845,   399,
       35861,  8126, 14500, 21540,  7277,  4070, 14642,  1514, 14656,
        6605, 23614, 41873, 37245,  2217, 26922, 32951, 25990, 35645,
        7968, 19146, 29251, 23466, 38812,  1943, 35124, 22597, 22172,
       35168, 13964, 15702, 44782,  7791,  3798, 14339, 40394, 12373,
       33024, 37240]), array([28661, 32702, 35068, 15379, 32668, 25223, 38019, 27924, 29844,
         181, 30190, 31511, 15076, 24055, 37773, 19229, 14867, 25354,
       32569, 20836, 14794, 11541, 37584, 20758, 35486,  2679, 25379,
       11623,  2816, 10743, 10737,  2825,  9641,  9672,  1438, 21428,
       26625, 15905,  9906, 23387, 31202, 10004,  4731, 44079, 28756,
       44256, 34886, 10435, 10443,   154, 32727, 38309, 10459, 10528,
       34984, 15519, 27873, 15507,   562, 10686,  6085, 43269, 23611,
       14753, 12875, 19709,  2457, 32282, 43399,  3819, 32264, 36602,
       19804, 13146, 36120,  1243, 13197, 36745,  2316, 25603, 25788,
       32225, 23887, 25615,  4490, 28317, 23884, 41786, 13428, 36356,
       36353, 23855, 13206, 26646, 19683, 31996,  5632, 37468, 19528,
       41362,  4882,  5649, 11919, 37325, 37280,  2593, 26075, 14499,
       41161, 29651, 37201, 32344,   640, 20318, 14354, 14247, 17826,
       44218, 14223, 35855, 14144, 41275, 35999, 23760, 23977, 21513,
       18993, 27012, 33275, 17079,  7462,  7503, 17062, 42827,   862,
       44000,  7591, 16975,   736, 42837, 34060, 27053, 22327, 16930,
        7664,  7670, 42844, 43030, 43839,  7806,  5348,  7973, 26963,
       16773, 22030,  6386, 42884, 33949, 33930, 40233, 27144, 24571,
       24579,  5241,  6746, 24608, 40638,  6770, 33393, 27262, 18041,
       22588, 18045, 18070, 23046, 22010, 42768, 30446, 27224, 29045,
        7116,  7249, 18105, 23065, 33316, 44447,  3400, 22464, 27166,
       33287, 17186, 40478,  6346, 25649, 41986,  6295, 33127,  1903,
        1489, 28917, 43818, 33152, 18744, 16730, 33098, 18332, 21529,
        8412,  9320,   941,  6336, 39690,  9139, 40973,  1874, 32924,
       41516, 26749,  8216, 34626, 34508, 23341, 16461,  8714, 32281,
       13628, 33088, 32786, 43492, 16320, 17260, 34913, 43975, 18945,
       13675, 32153, 32880,  2330, 41735,  1271, 19905, 29086, 18022,
       32839, 18914, 15927, 34759, 33050, 34448, 25592, 24952, 18104,
       35963, 24403, 19066, 29506, 35555,  4478, 41427,  4368, 16883,
       15264,  1782,  1388, 33217, 14787, 35266, 16731,   451,  2101,
       25272,  2135, 15011, 35375, 34079, 23930, 35594, 44094, 24924,
       16365, 28487, 18480,  1382, 14233, 33267, 32334,  2210, 29250,
       16493, 19660, 33247, 35667, 41529, 34328, 19116, 14550, 14580,
       25426, 18818, 41196, 19966, 42071, 44922, 23312, 23282,  9323,
       39046,  9263, 43026, 39075, 26750, 21610, 21695,  9106, 30964,
       21725,  6246,  3095, 39358,  9491, 38727, 29856, 26416, 38066,
       26428, 21098, 10529, 27869, 31154, 10464, 10298, 21250, 42287,
       31187, 21392,  6109, 38698, 36273, 21051,  8771, 30880, 40257,
       22384,  7252, 27414, 22535, 40451,  3461, 27127,  6875, 40582,
       23023, 30400,  4032, 40639, 40644, 22714, 22561, 23226,  7413,
        7430, 23219,  8492, 39712,  8163, 26934,  3273,  7971,  3377,
       30762,  7677,    58, 22261, 27061,  7587,  7511,  6511, 23172,
         179, 26510,  5240, 41807, 37087, 11571, 36669,  2468, 32045,
        1121, 23595, 31713, 25933,  2651,  4848, 36929, 37643, 31773,
       31800, 11884, 37360, 36965, 12523, 11989, 20351,  1191, 12253,
        2537, 23673,  2539, 12339, 23635, 36623, 31564, 11389, 26370,
       31448, 20926, 36284,  1098, 31544, 13572,  6047, 32130,  1237,
       29600, 26312, 11207, 36397, 37781, 13133, 36573, 37753,  1245,
       13277, 41796, 36535, 28172,  2404, 11296, 36500, 22332, 30083,
       22333,   899, 17840, 20282, 23169, 30349, 19858,  1600, 31970,
       18090,  1209, 31924, 19169, 23209, 24049, 32816,  3857, 44546,
       21316,  1038, 19033, 19231, 24069, 19084,  3855, 21140, 19105,
       19205, 31405, 23536, 41740, 29795, 19233, 31124, 23216, 31881,
       33128, 30882, 31867, 30889, 21003, 31862, 32457, 19388, 19382,
         987, 32938, 29291, 31105, 32887, 24275, 42077, 33122, 22971,
       28581, 13742, 13744,  6207, 43490,  9136, 39187, 39212, 13963,
       14094,  3121, 35697,  8764, 35557, 44766, 35544, 28553, 14742,
       25220, 43643,  8535, 15038, 15002,  8547,  9364, 39478,  5606,
       14911, 14834, 35461, 37891, 14751, 25331, 28689,  6175, 42439,
       11518, 11045, 28021, 37547, 11625, 11659, 37495, 28081, 37397,
       38045, 11957, 37307, 12065, 37143, 12265, 10641, 26472, 13421,
       26663, 25753, 43440, 38765,  9751, 25688, 43423, 13018, 17714,
       12764, 38474, 37002, 10240, 13098,   388, 37889,  6407, 34613,
        3523,  7373, 34431, 16396, 16472, 34342,  1813, 15461, 28935,
       16805, 40778,  1757, 27496,  7014,  5332,  6849, 17288, 41581,
       33817, 17402,  6650,  6707, 17536, 42455,  4372,  1653, 17698,
        4371, 16077, 34225, 34894, 15937,  1942, 43732, 40064, 43726,
       28815, 34893, 15582,  7841,  3324,  5464, 42187,  7780, 28783,
       15790,  2811,  3501,  6779, 38047, 30404,  6640, 38038, 40084,
       31411, 38009, 37993, 10939, 22210, 20960,  8139, 30727, 11003,
       42878, 37892, 22840, 20894, 30370,  6881, 21337,  2903, 21734,
        9026,  8946,  8852,  9169, 30585,  9339, 42025,  7645,  9359,
        7337, 43016,  9433, 44426,  8623,  6527, 43037, 41993,  7255,
        7075,  9892,  9900, 30659,  3874,  9923,  9938,  3591,  7628,
       38562, 41047, 17751, 12789,  6012, 16026, 34677, 15989, 32863,
       18881, 34795, 34903, 15599, 32929, 35013, 35089, 15364, 19199,
       35353, 35378, 19295, 44127, 32533,  2018, 18749, 41517, 16168,
       41634, 33707, 43900, 33382,  1584, 17389, 33859, 18139, 33298,
        3751, 17030, 18270, 33234, 44006, 16770, 18474,  1886,  1887,
       18512, 14472, 19565, 35703, 35732, 31934,  2517,  4915, 36992,
       44225, 12291,  3641, 37194, 43294, 11899, 20414, 11830, 20517,
       31753, 11722, 31689,  2684, 41899, 37601, 41199, 20842, 36925,
       12667, 36102, 13819, 13814, 19764, 13813, 36156, 19834, 41776,
       36160, 36170, 19932, 43477,  5788, 13388, 32097,  2411, 36554,
       13055,  1231, 12658,  3998, 41566, 23372, 29261, 25494, 26072,
        4379, 24453, 28767, 27456,   511,   429, 44785,   225, 27028,
       28454, 26984, 23444, 42064,  4198, 25636, 23729, 24288, 44911,
       26745,  4287, 25914, 29321, 27094,  4329, 26800, 25701, 25152,
       26763, 29915, 25457, 29854, 24679, 26968, 28513, 42390, 24933,
        4486, 21977,  5412,  3323, 43474, 13672, 21479,  6034, 35784,
        2792, 16581, 33104, 25793,  9633, 26349,  3809, 34220, 41695,
        9654, 40023, 18660, 22148, 16684, 15710, 18698, 22049, 44871,
       37852, 26391,  8414, 27782, 15333,  5013,  3593,   694, 38538,
