       25810, 25890, 25899, 26264, 26711, 26724, 26749, 26799, 26871,
       27038, 27147, 27746, 27784, 27806, 27868, 27916, 28083, 28105,
       28440, 28461, 28627, 28650, 28713, 28913, 29133, 29402, 29406,
       29719, 29720, 29818, 29869, 30122, 30235, 30364, 30498, 30523,
       30855, 30900, 31002, 31132, 31233, 31286, 31502, 31566, 31853,
       32212, 32416, 32448, 32839, 32871, 32906, 33174, 33274, 33294,
       33428, 33540, 33624, 33721, 33800, 34043, 34099, 34232, 34350,
       34460, 34692, 34729, 34731, 34935, 34942, 34973, 35106, 35109,
       35120, 35151, 35224, 35236, 35940, 36208, 36222, 36537, 36567,
       36595, 36682, 36817, 36919, 37007, 37441, 37513, 37515, 37635,
       37671, 37984, 38111, 38280, 38355, 38509, 38583, 38635, 38964,
       39132, 39242, 39249, 39332, 39513, 39526, 39648, 39829, 39850,
       40110, 40904, 40999, 41191, 41528, 41886, 42282, 42896, 42897,
       43252, 43448, 43569, 43661, 43838, 44018, 44133, 44323, 44800,
       44817, 45142, 45221, 45261, 45282, 45412, 45416, 45566, 45744,
       45937, 46277, 46423, 46449, 46531, 46680, 46696, 46862, 47261,
       47469]), array([  157,   188,   217,   603,   685,   920,  1329,  1331,  1875,
        2027,  2237,  2472,  2611,  2685,  2743,  2831,  2975,  2984,
        3449,  3559,  4024,  4520,  4541,  4735,  5152,  5528,  5529,
        5646,  5965,  6632,  6693,  6748,  6891,  7008,  7122,  7157,
        7230,  7876,  7920,  8052,  8106,  8419,  8966,  9177,  9636,
        9657,  9846, 10025, 10180, 10292, 10460, 10493, 10521, 10727,
       10867, 11023, 11044, 11112, 11814, 11910, 12140, 12163, 12195,
       12640, 12962, 13013, 13208, 13485, 13578, 13865, 13928, 14145,
       14694, 14913, 15672, 15819, 15846, 16201, 16332, 16345, 16409,
       16627, 16743, 16765, 16776, 16922, 17277, 17356, 17602, 17693,
       17812, 18458, 18772, 19005, 19747, 19799, 19829, 19962, 20054,
       20144, 20262, 20426, 20740, 20825, 20828, 20869, 21038, 21964,
       22094, 22111, 22140, 22240, 22630, 23189, 23230, 23528, 23529,
       23792, 23868, 24199, 24254, 24277, 24453, 24565, 24647, 24716,
       24863, 24881, 24905, 25033, 25042, 25132, 25164, 25209, 25258,
       25336, 25342, 25603, 25810, 25890, 25899, 26275, 26724, 26799,
       27038, 27147, 27746, 27806, 27856, 27916, 27954, 28083, 28105,
       28122, 28440, 28461, 28627, 28650, 28913, 29402, 29406, 29719,
       29720, 29818, 29869, 30235, 30364, 30498, 30523, 30855, 31002,
       31233, 31286, 31325, 31502, 31566, 31853, 32416, 32839, 32871,
       32906, 33174, 33294, 33428, 33540, 33624, 33721, 34043, 34099,
       34232, 34460, 34692, 34729, 34935, 34942, 35106, 35120, 35132,
       35151, 35224, 35940, 36222, 36595, 36682, 36817, 36919, 37007,
       37441, 37513, 37515, 37635, 37984, 38092, 38111, 38355, 38509,
       38583, 38635, 38964, 39132, 39242, 39249, 39332, 39513, 39526,
       39648, 39829, 39850, 40082, 40110, 40999, 41191, 41528, 41886,
       41908, 42162, 42896, 42897, 43252, 43448, 43569, 43661, 44065,
       44112, 44133, 44323, 44800, 44817, 45142, 45221, 45261, 45282,
       45416, 45744, 46122, 46156, 46277, 46449, 46455, 46531, 46680,
       46696, 46862, 47469]), array([   60,   157,   186,   188,   217,   603,   685,   920,  1005,
        1086,  1194,  1323,  1329,  1331,  1479,  1637,  1875,  2027,
        2237,  2472,  2555,  2611,  2685,  2743,  2831,  2975,  2984,
        3181,  3261,  3449,  3501,  3559,  3712,  4024,  4520,  4541,
        4607,  4610,  4735,  5152,  5528,  5529,  5646,  5768,  5965,
        6558,  6632,  6693,  6748,  6891,  7008,  7122,  7147,  7157,
        7230,  7630,  7842,  7876,  7920,  8052,  8099,  8106,  8419,
        8621,  8706,  8966,  9011,  9177,  9619,  9636,  9654,  9657,
        9846,  9963, 10025, 10180, 10292, 10460, 10493, 10521, 10563,
       10727, 10867, 11023, 11044, 11112, 11336, 11814, 11910, 12140,
       12163, 12195, 12221, 12289, 12293, 12640, 12962, 13011, 13013,
       13034, 13208, 13350, 13485, 13578, 13865, 13928, 14145, 14367,
       14694, 14913, 15672, 15819, 15846, 16201, 16332, 16345, 16409,
       16627, 16743, 16765, 16776, 16922, 17222, 17277, 17356, 17553,
       17602, 17693, 17812, 17864, 17976, 18088, 18416, 18458, 18707,
       18772, 19005, 19066, 19102, 19747, 19799, 19829, 19896, 19962,
       20054, 20144, 20262, 20426, 20490, 20740, 20825, 20828, 20869,
       20899, 21038, 21380, 21508, 21864, 21964, 22094, 22111, 22140,
       22240, 22630, 22666, 22682, 23189, 23230, 23528, 23529, 23736,
       23763, 23792, 23868, 24199, 24241, 24254, 24277, 24453, 24565,
       24596, 24647, 24716, 24863, 24881, 24905, 25033, 25042, 25132,
       25164, 25209, 25258, 25336, 25342, 25603, 25810, 25890, 25899,
       26070, 26264, 26275, 26294, 26711, 26724, 26749, 26799, 26871,
       27008, 27038, 27093, 27147, 27746, 27806, 27856, 27868, 27916,
       27954, 28083, 28105, 28122, 28406, 28440, 28461, 28627, 28650,
       28713, 28913, 29160, 29313, 29402, 29406, 29564, 29719, 29720,
       29818, 29869, 30122, 30235, 30364, 30498, 30523, 30682, 30855,
       30900, 31002, 31132, 31233, 31286, 31325, 31502, 31566, 31673,
       31853, 32416, 32839, 32871, 32906, 33174, 33274, 33294, 33428,
       33540, 33624, 33721, 34025, 34043, 34099, 34232, 34460, 34692,
       34729, 34731, 34935, 34942, 34973, 35063, 35098, 35106, 35109,
       35120, 35132, 35151, 35224, 35236, 35822, 35940, 36208, 36222,
       36431, 36537, 36567, 36595, 36682, 36817, 36919, 37007, 37416,
       37441, 37513, 37515, 37635, 37671, 37895, 37984, 38092, 38111,
       38355, 38509, 38583, 38635, 38960, 38964, 39002, 39132, 39242,
       39249, 39332, 39513, 39526, 39554, 39648, 39829, 39850, 40082,
       40110, 40129, 40999, 41191, 41528, 41886, 41908, 42162, 42282,
       42547, 42699, 42896, 42897, 43252, 43331, 43425, 43448, 43569,
       43661, 43838, 44018, 44065, 44112, 44133, 44323, 44800, 44817,
       45142, 45221, 45261, 45282, 45357, 45416, 45744, 46122, 46156,
       46277, 46343, 46423, 46449, 46455, 46531, 46680, 46696, 46720,
       46862, 47261, 47418, 47469])]
