       24314, 24586, 25004, 25016, 25045, 25146, 25188, 25189, 25263,
       25278, 25386, 25455, 25572, 26271, 26298, 26616, 26894, 26964,
       27255, 27267, 27637, 27660, 27942, 28035, 28269, 28409, 28517,
       28652, 28714, 28979, 29077, 29136, 29140, 29201, 29268, 29285,
       29409, 29631, 29753, 29792, 29855, 29871, 29874, 29947, 29997,
       30174, 30307, 30603, 30654, 30740, 30829, 30945, 31165, 31224,
       31307, 31824, 32081, 32271, 32285, 32517, 32606, 32899, 32960,
       32973, 33065, 33125, 33184, 33247, 33469, 33841, 33952, 34133,
       34221, 34442, 34480, 34494, 34760, 35150, 35427, 35440, 35624,
       35751, 35780, 35959, 36023, 36057, 36099, 36147, 36301, 36462,
       36570, 36667, 36790, 37158, 37257, 37402, 37687, 37739, 37793,
       37878, 37939, 38020, 38062, 38169, 38441, 38550, 38558, 38643,
       38754, 38782, 38889, 38900, 38937, 38967, 39047, 39127, 39264,
       39287, 39504, 39619, 39937, 39959, 40013, 40047, 40216, 40583,
       40644, 40755, 40922, 41267, 41273, 41396, 41419, 41427, 41761,
       42048, 42188, 42212, 42453, 42755, 42764, 42783, 42904, 42982,
       43080, 43149, 43171, 43293, 43472, 43492, 43494, 43559, 43614,
       43659, 43811, 43868, 43877, 43935, 44052, 44259, 44269, 44396,
       44413, 44558, 44566, 44771, 44801, 44826, 45176, 45187, 45256,
       45351, 45564, 45597, 45926, 45966, 46081, 46183, 46220, 46432,
       46448, 47032, 47153, 47179, 47411]), array([   19,   223,   446,   506,   591,   617,   770,   873,   971,
         986,  1077,  1117,  1505,  1506,  1566,  1650,  1681,  1716,
        1894,  2000,  2011,  2202,  2247,  2329,  2447,  2452,  2502,
        2560,  2585,  2771,  2798,  2814,  2976,  3008,  3159,  3171,
        3254,  3306,  3358,  3598,  3637,  3674,  3720,  3748,  3904,
        4067,  4111,  4198,  4462,  4565,  4632,  4656,  4707,  4755,
        4774,  5060,  5313,  5852,  5855,  6109,  6221,  6273,  6583,
        6593,  6759,  6886,  6976,  6978,  7100,  7368,  7412,  7437,
        7469,  7806,  8224,  8394,  8540,  8641,  8658,  8781,  8821,
        8824,  8945,  9058,  9210,  9356,  9366,  9839,  9876, 10032,
       10545, 10620, 10681, 10706, 10771, 10806, 10828, 10891, 10911,
       11075, 11340, 11393, 11440, 11478, 11631, 11988, 12120, 12394,
       12442, 12696, 12718, 12813, 12868, 12975, 13069, 13089, 13557,
       13565, 13907, 14094, 14211, 14328, 14518, 14595, 14896, 15049,
       15211, 15275, 15452, 15591, 15864, 15968, 16026, 16705, 16720,
       16800, 16859, 16878, 17058, 17078, 17124, 17267, 17409, 17424,
       17489, 17694, 17695, 17826, 17882, 18020, 18064, 18179, 18206,
       18473, 18555, 18558, 18685, 19375, 19524, 19757, 19914, 19963,
       20010, 20199, 20321, 20531, 20657, 20880, 21008, 21095, 21222,
       21231, 21247, 21386, 21434, 21451, 21668, 21803, 21839, 21887,
       21952, 22205, 22280, 22405, 22496, 22509, 22523, 22550, 22762,
       22803, 22852, 22979, 22982, 23271, 23303, 23438, 23646, 23806,
       23877, 23962, 24271, 24314, 24586, 25004, 25016, 25045, 25146,
       25188, 25189, 25263, 25278, 25386, 25572, 26271, 26298, 26616,
       26894, 26964, 27255, 27267, 27637, 27660, 27942, 28035, 28214,
       28269, 28409, 28518, 28652, 28714, 28979, 29077, 29136, 29140,
       29201, 29285, 29409, 29446, 29631, 29753, 29792, 29855, 29871,
       29874, 29947, 29997, 30174, 30307, 30603, 30654, 30740, 30829,
       30945, 31165, 31212, 31224, 31307, 31824, 32081, 32271, 32285,
       32517, 32606, 32899, 32960, 32973, 33065, 33125, 33184, 33247,
       33469, 33841, 33894, 33952, 34133, 34221, 34442, 34480, 34494,
       34665, 34760, 35150, 35427, 35440, 35624, 35751, 35780, 35959,
       36023, 36057, 36099, 36462, 36570, 36667, 36790, 37003, 37158,
       37257, 37384, 37402, 37687, 37739, 37793, 37878, 37939, 38020,
       38062, 38158, 38169, 38441, 38550, 38558, 38643, 38665, 38754,
       38782, 38900, 38937, 38967, 39047, 39127, 39264, 39287, 39619,
       39682, 39937, 39959, 40013, 40047, 40216, 40583, 40644, 40755,
       40922, 41267, 41273, 41396, 41419, 41427, 41761, 42048, 42212,
       42453, 42755, 42764, 42783, 42982, 43080, 43149, 43293, 43472,
       43492, 43494, 43559, 43614, 43659, 43811, 43868, 43877, 43935,
       44052, 44259, 44269, 44396, 44413, 44558, 44566, 44771, 44801,
       44826, 45176, 45187, 45333, 45351, 45564, 45926, 45966, 46081,
       46183, 46432, 46448, 47032, 47153, 47179, 47411])]
