       43222, 43276, 43530, 44064, 44216, 44365, 44508, 44685, 44689,
       44841, 45081, 45424, 45514, 45581, 45809, 46053, 46155, 46324,
       46597, 46646, 46675, 46698, 46739, 46793, 46795, 46849, 46972,
       47121, 47281, 47314, 47396]), array([    7,   168,   250,   595,   713,   804,   967,  1040,  1071,
        1080,  1115,  1502,  1597,  1655,  1799,  1808,  1823,  1901,
        1975,  2139,  2194,  2367,  2424,  2444,  2491,  2838,  2909,
        3060,  3121,  3165,  3435,  3825,  3877,  3971,  3980,  4049,
        4142,  4281,  4327,  4455,  4629,  4630,  4906,  5055,  5122,
        5183,  5267,  5273,  5327,  5338,  5350,  5474,  5506,  5542,
        5707,  5854,  6027,  6151,  6201,  6222,  6249,  6282,  6429,
        6471,  6597,  6623,  6684,  7187,  7190,  7421,  7655,  7667,
        7740,  7832,  7903,  7950,  8078,  8158,  8230,  8236,  8331,
        8384,  8450,  8471,  8490,  8628,  8758,  8783,  9041,  9631,
        9643, 10038, 10040, 10117, 10683, 10864, 10882, 10921, 11458,
       11637, 11698, 11841, 11934, 12118, 12154, 12232, 12360, 12390,
       12402, 12467, 13082, 13210, 13267, 13278, 13498, 13519, 13554,
       13690, 13775, 13873, 13962, 14164, 14190, 14243, 14391, 14571,
       14698, 14718, 14757, 15048, 15051, 15102, 15105, 15383, 15409,
       15439, 15507, 15682, 15753, 16036, 16119, 16121, 16178, 16361,
       16558, 16665, 16718, 16815, 16937, 17136, 17571, 17663, 17872,
       18014, 18191, 18326, 18348, 18363, 18471, 18484, 18566, 18645,
       18838, 18851, 18856, 18939, 18978, 19084, 19173, 19180, 19372,
       19433, 19577, 20068, 20085, 20086, 20270, 20541, 20715, 20770,
       21104, 21238, 21486, 21489, 21539, 21658, 21786, 21814, 21985,
       22029, 22046, 22087, 22143, 22146, 22166, 22400, 22408, 22447,
       22494, 22558, 22655, 22714, 22719, 22775, 22815, 22817, 23128,
       23308, 23343, 23368, 23381, 23580, 23673, 23674, 23697, 23827,
       24075, 24100, 24139, 24281, 24311, 24503, 24640, 24782, 24802,
       24938, 24970, 25002, 25027, 25333, 25478, 25569, 25633, 25758,
       25825, 25870, 26389, 26443, 26479, 26516, 26648, 26697, 26741,
       26854, 26975, 27109, 27372, 27452, 27907, 27983, 28082, 28189,
       28427, 28500, 28587, 28653, 28687, 28705, 28774, 28919, 29099,
       29344, 29391, 29394, 29628, 29813, 29910, 29931, 29955, 29957,
       30208, 30339, 30446, 30528, 30685, 30729, 30827, 30948, 30974,
       31008, 31033, 31594, 31817, 31828, 31915, 32095, 32461, 32471,
       32559, 32577, 32697, 32764, 32803, 32814, 32872, 32873, 33179,
       33364, 33409, 33559, 33621, 33697, 33740, 33930, 34011, 34181,
       34192, 34407, 34598, 34619, 34780, 34906, 35003, 35185, 35346,
       35360, 35365, 35424, 35460, 35576, 35625, 35702, 35812, 35856,
       36177, 36182, 36290, 36313, 36343, 36375, 36393, 36434, 36554,
       36600, 36670, 36840, 36892, 37224, 37329, 37376, 37387, 37743,
       37819, 37848, 38262, 38457, 38594, 38680, 38697, 38718, 38785,
       38804, 38881, 39327, 39440, 39687, 39710, 39763, 39928, 40084,
       40254, 40368, 40677, 40808, 40890, 40978, 41148, 41158, 41184,
       41211, 41233, 41402, 41455, 41699, 41702, 41745, 41807, 42136,
       42222, 42239, 42381, 42434, 42558, 42746, 42807, 42811, 42843,
       43194, 43222, 43276, 43416, 43530, 43917, 44064, 44216, 44242,
       44258, 44365, 44508, 44586, 44598, 44685, 44689, 44841, 45081,
       45243, 45424, 45514, 45581, 45809, 45984, 46000, 46027, 46050,
       46053, 46155, 46324, 46597, 46646, 46675, 46698, 46739, 46793,
       46795, 46849, 46972, 47121, 47281, 47314, 47396]), array([    7,   168,   250,   595,   713,   804,   967,  1040,  1071,
        1080,  1502,  1597,  1646,  1655,  1799,  1808,  1823,  1901,
        1975,  2194,  2367,  2424,  2444,  2491,  2838,  2909,  3060,
        3121,  3165,  3435,  3474,  3825,  3877,  3971,  3980,  4049,
        4142,  4281,  4327,  4455,  4629,  4906,  5055,  5122,  5183,
        5267,  5273,  5327,  5338,  5350,  5506,  5542,  5707,  5854,
        6027,  6201,  6222,  6249,  6282,  6429,  6471,  6597,  6623,
        6647,  6684,  7186,  7190,  7421,  7655,  7667,  7740,  7832,
        7903,  7904,  7950,  8045,  8078,  8230,  8236,  8331,  8384,
        8450,  8471,  8490,  8628,  8758,  8783,  9041,  9631,  9643,
        9685, 10038, 10040, 10117, 10683, 10864, 10882, 10921, 11280,
       11458, 11637, 11698, 11841, 11934, 12118, 12154, 12232, 12360,
       12390, 12402, 12467, 13082, 13210, 13267, 13278, 13498, 13519,
       13554, 13690, 13775, 13873, 13962, 14164, 14190, 14243, 14376,
       14391, 14486, 14634, 14698, 14718, 14757, 14814, 15048, 15102,
       15105, 15361, 15383, 15409, 15439, 15507, 15682, 15753, 16036,
       16119, 16121, 16178, 16347, 16361, 16558, 16718, 16815, 16852,
       16937, 17136, 17571, 17663, 17872, 18014, 18132, 18191, 18265,
       18326, 18348, 18471, 18484, 18566, 18637, 18645, 18838, 18851,
       18856, 18978, 19084, 19173, 19180, 19372, 19433, 19577, 20068,
       20085, 20239, 20270, 20298, 20541, 20715, 20770, 21104, 21238,
       21486, 21539, 21658, 21786, 21814, 21985, 22029, 22087, 22143,
       22146, 22166, 22167, 22328, 22400, 22408, 22447, 22493, 22494,
       22558, 22655, 22714, 22719, 22775, 22815, 22817, 23128, 23308,
       23343, 23368, 23381, 23580, 23673, 23674, 23697, 23827, 24075,
       24100, 24139, 24281, 24311, 24503, 24640, 24733, 24782, 24802,
       24938, 24970, 25002, 25027, 25333, 25478, 25569, 25633, 25741,
       25758, 25825, 25870, 26378, 26389, 26443, 26479, 26516, 26542,
       26648, 26697, 26741, 26854, 26975, 27109, 27161, 27372, 27406,
       27452, 27907, 27983, 28082, 28189, 28427, 28482, 28500, 28511,
       28587, 28653, 28687, 28705, 28774, 28919, 29046, 29099, 29344,
       29391, 29394, 29628, 29813, 29910, 29931, 29955, 29957, 30208,
       30339, 30446, 30528, 30685, 30729, 30827, 30948, 30974, 31008,
       31033, 31594, 31817, 31828, 31915, 32095, 32461, 32471, 32559,
       32577, 32697, 32764, 32803, 32814, 32872, 32873, 32879, 32880,
       33179, 33364, 33409, 33559, 33621, 33697, 33740, 33930, 34011,
       34181, 34192, 34407, 34598, 34619, 35003, 35318, 35360, 35424,
       35460, 35576, 35625, 35702, 35812, 35856, 36177, 36182, 36290,
       36313, 36343, 36375, 36393, 36434, 36498, 36554, 36600, 36670,
       36840, 36892, 37224, 37329, 37376, 37387, 37743, 37819, 37848,
       38262, 38457, 38680, 38697, 38718, 38785, 38804, 38881, 39327,
       39440, 39687, 39710, 39763, 39928, 40084, 40227, 40254, 40368,
       40502, 40677, 40808, 40890, 40978, 41148, 41211, 41402, 41455,
       41699, 41702, 41745, 41807, 42136, 42222, 42239, 42381, 42434,
       42558, 42746, 42807, 42811, 42843, 43194, 43195, 43222, 43276,
       43416, 43530, 43625, 43917, 44064, 44216, 44242, 44258, 44365,
       44508, 44586, 44632, 44685, 44689, 44841, 45081, 45184, 45243,
       45424, 45514, 45571, 45581, 45809, 45984, 46000, 46050, 46053,
       46155, 46324, 46597, 46646, 46675, 46698, 46739, 46793, 46795,
       46849, 46972, 47121, 47281, 47314, 47396])]
