       21772, 21811, 21812, 21883, 22003, 22011, 22075, 22142, 22295,
       22348, 22362, 22475, 22622, 22761, 22777, 22782, 22823, 22892,
       22897, 23000, 23073, 23091, 23184, 23188, 23233, 23237, 23265,
       23295, 23336, 23373, 23414, 23450, 23498, 23584, 23601, 23627,
       23663, 23835, 23836, 23870, 23921, 23995, 24046, 24111, 24181,
       24221, 24410, 24421, 24606, 24846, 24902, 24951, 25000, 25147,
       25154, 25217, 25223, 25230, 25240, 25347, 25611, 25681, 25836,
       25862, 25949, 26130, 26152, 26154, 26207, 26365, 26429, 26538,
       26562, 26620, 26666, 26740, 26743, 26816, 26817, 26831, 26862,
       26955, 26959, 27088, 27110, 27113, 27160, 27201, 27222, 27280,
       27380, 27405, 27419, 27435, 27480, 27506, 27604, 27607, 27677,
       27747, 27772, 27838, 27853, 27881, 27931, 28011, 28100, 28122,
       28126, 28138, 28201, 28208, 28305, 28311, 28331, 28368, 28498,
       28510, 28547, 28587, 28613, 28682, 28721, 28804, 28817, 28833,
       28839, 28889, 28940, 29055, 29078, 29088, 29166, 29173, 29257,
       29334, 29362, 29365, 29405, 29546, 29580, 29583, 29680, 29716,
       30048, 30091, 30102, 30304, 30411, 30477, 30572, 30602, 30688,
       30744, 30817, 31042, 31047, 31057, 31130, 31197, 31252, 31305,
       31448, 31505, 31527, 31626, 31650, 31721, 31774, 31776, 31804,
       31980, 32049, 32082, 32121, 32126, 32304, 32393, 32453, 32533,
       32554, 32560, 32570, 32657, 32700, 32758, 32840, 32842, 32846,
       32850, 32901, 32926, 33040, 33161, 33213, 33373, 33644, 33733,
       33825, 33838, 33880, 33906, 33919, 33952, 33956, 33990, 34260,
       34416, 34422, 34570, 34614, 34644, 34754, 34789, 34797, 34922,
       35093, 35098, 35130, 35517, 35570, 35708, 35803, 35811, 36121,
       36157, 36266, 36268, 36296, 36338, 36343, 36349, 36388, 36598,
       36619, 36634, 36765, 36781, 36862, 36867, 36971, 37002, 37029,
       37274, 37287, 37351, 37409, 37586, 37607, 37627, 37753, 37762,
       37789, 37845, 37857, 37923, 37975, 38131, 38134, 38424, 38499,
       38502, 38584, 38588, 38725, 38937, 38956, 39022, 39100, 39104,
       39149, 39154, 39169, 39199, 39264, 39295, 39359, 39459, 39480,
       39503, 39551, 39601, 39638, 39690, 39749, 39789, 39843, 39974,
       39980, 40089, 40099, 40235, 40262, 40329, 40373, 40394, 40431,
       40484, 40532, 40543, 40566, 40580, 40729, 40840, 40940, 40949,
       41003, 41061, 41076, 41092, 41152, 41251, 41288, 41381, 41413,
       41524, 41678, 41682, 41714, 41925, 41991, 42003, 42069, 42090,
       42102, 42385, 42479, 42540, 42568, 42606, 42695, 42795, 42984,
       42989, 42990, 43029, 43098, 43189, 43192, 43312, 43360, 43635,
       43709, 44052, 44084, 44096, 44153, 44175, 44310, 44318, 44450,
       44529, 44577, 44674, 44693, 44789, 44808, 44897, 44929, 44936,
       44999, 45011, 45090, 45105, 45122, 45172, 45188, 45348, 45364,
       45483, 45631, 45662, 45706, 45783, 45787, 46183, 46184, 46194,
       46204, 46225, 46312, 46328, 46362, 46481, 46542, 46589, 46665,
       46685, 46752, 46775, 46805, 46835, 46880, 46948, 46960, 47030,
       47034, 47121, 47135, 47203, 47308, 47329, 47400, 47413, 47438,
       47450, 47611, 47616, 47759, 47827, 47886, 47926, 48138, 48323,
       48345, 48385, 48482, 48514, 48653, 48682, 48719, 48921, 48992,
       49189, 49205, 49462]), array([   20,   131,   523,   567,   616,   752,   758,   932,   938,
        1043,  1201,  1203,  1255,  1301,  1340,  1514,  1682,  1771,
        1825,  1842,  1907,  2031,  2042,  2091,  2112,  2117,  2160,
        2325,  2352,  2458,  2733,  2742,  2761,  2809,  2837,  2873,
        2875,  2912,  2924,  3025,  3064,  3083,  3114,  3136,  3369,
        3390,  3455,  3491,  3505,  3511,  3529,  3641,  3647,  3736,
        3911,  4029,  4081,  4142,  4163,  4252,  4268,  4354,  4361,
        4467,  4469,  4575,  4665,  4668,  4751,  4782,  5070,  5095,
        5171,  5193,  5240,  5374,  5397,  5580,  5583,  5588,  5669,
        5687,  5707,  5761,  5771,  5804,  5819,  6024,  6137,  6152,
        6356,  6426,  6473,  6518,  6541,  6576,  6619,  6708,  6800,
        6848,  6967,  6968,  7028,  7034,  7071,  7288,  7456,  7521,
        7549,  7568,  7674,  7781,  7986,  8019,  8090,  8195,  8213,
        8238,  8316,  8334,  8355,  8364,  8371,  8413,  8501,  8556,
        8688,  8715,  8731,  8760,  8861,  8955,  8979,  9064,  9105,
        9108,  9149,  9192,  9220,  9255,  9270,  9301,  9302,  9538,
        9564,  9592,  9630,  9753,  9805,  9911,  9979, 10081, 10091,
       10113, 10130, 10137, 10153, 10335, 10349, 10510, 10513, 10554,
       10570, 10578, 10619, 10737, 10786, 10811, 10831, 10833, 10848,
       10938, 10996, 11130, 11136, 11193, 11278, 11375, 11469, 11490,
       11512, 11532, 11751, 11815, 11882, 11963, 12021, 12079, 12095,
       12100, 12104, 12148, 12199, 12246, 12263, 12368, 12488, 12496,
       12551, 12619, 12630, 12650, 12674, 12729, 12785, 12900, 12907,
       13100, 13107, 13155, 13194, 13215, 13297, 13354, 13361, 13436,
       13508, 13545, 13581, 13615, 13761, 13763, 13807, 13814, 13829,
       13831, 13920, 13944, 13999, 14037, 14112, 14115, 14124, 14211,
       14230, 14320, 14343, 14452, 14491, 14594, 14637, 14765, 14864,
       14899, 14978, 15136, 15281, 15324, 15340, 15360, 15370, 15371,
       15495, 15562, 15593, 15651, 15707, 15804, 15865, 15949, 16014,
       16063, 16088, 16108, 16161, 16272, 16293, 16548, 16708, 16721,
       16725, 16754, 16776, 16812, 16861, 16872, 17081, 17104, 17125,
       17179, 17245, 17328, 17399, 17425, 17452, 17454, 17585, 17610,
       17662, 17669, 17687, 17754, 17859, 18054, 18253, 18286, 18529,
       18613, 18647, 18735, 18915, 18929, 19012, 19023, 19114, 19326,
       19412, 19426, 19451, 19473, 19528, 19568, 19710, 19796, 19797,
       19985, 19999, 20045, 20204, 20277, 20376, 20431, 20440, 20450,
       20456, 20571, 20689, 20694, 20703, 21130, 21133, 21282, 21331,
       21596, 21617, 21627, 21772, 21811, 21812, 21883, 22003, 22011,
       22057, 22075, 22142, 22277, 22348, 22362, 22475, 22622, 22639,
       22761, 22777, 22782, 22823, 22892, 23000, 23073, 23091, 23184,
       23188, 23233, 23265, 23295, 23336, 23373, 23414, 23450, 23498,
       23584, 23601, 23627, 23663, 23835, 23836, 23870, 23921, 23962,
       23991, 23995, 24046, 24111, 24181, 24221, 24410, 24421, 24606,
       24846, 24902, 24951, 25000, 25147, 25154, 25195, 25223, 25230,
       25240, 25347, 25561, 25611, 25681, 25836, 25851, 25862, 25949,
       26130, 26152, 26154, 26207, 26365, 26429, 26474, 26538, 26562,
       26620, 26666, 26740, 26743, 26816, 26817, 26831, 26862, 26955,
       26959, 27088, 27113, 27160, 27201, 27222, 27288, 27380, 27405,
       27419, 27480, 27506, 27604, 27607, 27677, 27747, 27772, 27838,
       27853, 27881, 27931, 27944, 28011, 28100, 28122, 28126, 28138,
       28201, 28208, 28305, 28311, 28331, 28355, 28368, 28498, 28510,
       28547, 28587, 28613, 28622, 28682, 28721, 28804, 28817, 28833,
       28839, 28889, 28940, 29055, 29078, 29088, 29166, 29173, 29257,
       29309, 29334, 29362, 29365, 29405, 29471, 29546, 29580, 29583,
       29680, 29716, 29867, 29948, 30048, 30091, 30102, 30163, 30304,
       30411, 30477, 30572, 30602, 30688, 30744, 30757, 30817, 31042,
       31047, 31057, 31130, 31197, 31232, 31252, 31305, 31448, 31505,
       31626, 31650, 31721, 31774, 31776, 31804, 31980, 32049, 32082,
       32121, 32126, 32304, 32393, 32453, 32477, 32533, 32554, 32560,
       32570, 32657, 32700, 32758, 32840, 32842, 32846, 32850, 32901,
       32907, 32926, 33040, 33213, 33373, 33644, 33733, 33838, 33919,
       33952, 33956, 33990, 34143, 34260, 34416, 34422, 34570, 34614,
       34644, 34754, 34789, 34797, 34869, 34922, 35093, 35130, 35206,
       35517, 35570, 35652, 35708, 35803, 35811, 36121, 36157, 36266,
       36268, 36296, 36338, 36343, 36349, 36388, 36598, 36619, 36634,
       36765, 36781, 36862, 36867, 36971, 37002, 37029, 37274, 37287,
       37351, 37409, 37411, 37438, 37586, 37607, 37762, 37789, 37835,
       37845, 37857, 37923, 37975, 38016, 38131, 38134, 38499, 38502,
       38584, 38588, 38725, 38927, 38937, 38956, 39022, 39100, 39104,
       39149, 39154, 39169, 39199, 39264, 39359, 39459, 39480, 39503,
       39551, 39601, 39628, 39638, 39690, 39749, 39789, 39843, 39974,
       39980, 40083, 40089, 40099, 40235, 40262, 40329, 40373, 40393,
       40394, 40431, 40484, 40543, 40566, 40580, 40729, 40840, 40940,
       40949, 41061, 41076, 41092, 41152, 41251, 41288, 41413, 41524,
       41678, 41682, 41714, 41858, 41925, 41991, 42069, 42090, 42102,
       42385, 42479, 42540, 42568, 42606, 42695, 42795, 42984, 42989,
       42990, 43029, 43098, 43189, 43192, 43312, 43360, 43635, 43709,
       43838, 44052, 44084, 44096, 44153, 44175, 44310, 44318, 44450,
       44529, 44577, 44674, 44789, 44808, 44897, 44929, 44999, 45011,
       45090, 45105, 45122, 45172, 45188, 45348, 45364, 45483, 45631,
       45662, 45706, 45783, 45787, 45800, 46183, 46184, 46194, 46204,
       46225, 46312, 46350, 46362, 46481, 46542, 46589, 46665, 46685,
       46752, 46775, 46805, 46835, 46880, 46948, 46960, 47034, 47135,
       47203, 47308, 47329, 47400, 47413, 47438, 47450, 47611, 47616,
       47827, 47886, 47926, 48138, 48168, 48254, 48323, 48345, 48377,
       48385, 48482, 48514, 48653, 48682, 48719, 48921, 48992, 49189,
       49205, 49462]), array([   20,   131,   255,   523,   567,   616,   758,   932,   938,
         952,  1043,  1201,  1203,  1255,  1301,  1340,  1514,  1682,
        1771,  1842,  1907,  2031,  2042,  2091,  2112,  2117,  2160,
        2325,  2458,  2733,  2742,  2761,  2809,  2837,  2873,  2875,
        2912,  3025,  3064,  3083,  3114,  3136,  3369,  3387,  3390,
        3455,  3491,  3507,  3511,  3529,  3641,  3647,  3736,  3911,
        3981,  4029,  4081,  4163,  4252,  4268,  4354,  4361,  4469,
        4575,  4646,  4665,  4668,  4751,  4782,  4967,  5070,  5095,
        5171,  5193,  5240,  5374,  5385,  5397,  5580,  5583,  5588,
        5645,  5669,  5687,  5707,  5737,  5761,  5771,  5773,  5804,
        5819,  6024,  6137,  6152,  6356,  6426,  6473,  6518,  6532,
        6541,  6576,  6619,  6708,  6791,  6800,  6848,  6967,  6968,
        7028,  7034,  7071,  7288,  7456,  7521,  7549,  7674,  7986,
        8019,  8090,  8195,  8213,  8238,  8316,  8334,  8355,  8364,
        8371,  8413,  8501,  8556,  8669,  8688,  8731,  8760,  8861,
        8955,  8979,  9064,  9105,  9108,  9149,  9168,  9192,  9220,
        9255,  9270,  9301,  9302,  9538,  9564,  9572,  9592,  9630,
        9682,  9753,  9754,  9805,  9911,  9979, 10017, 10081, 10091,
       10113, 10130, 10137, 10153, 10335, 10349, 10351, 10383, 10510,
       10513, 10554, 10570, 10578, 10737, 10786, 10811, 10831, 10833,
       10848, 10938, 10996, 11130, 11136, 11193, 11372, 11375, 11469,
       11490, 11512, 11532, 11751, 11815, 11882, 11948, 11963, 12021,
       12079, 12095, 12100, 12104, 12148, 12199, 12246, 12263, 12332,
       12368, 12450, 12488, 12496, 12551, 12619, 12630, 12729, 12900,
       12907, 13081, 13100, 13107, 13155, 13194, 13215, 13354, 13361,
       13436, 13508, 13570, 13581, 13615, 13761, 13763, 13807, 13814,
       13829, 13831, 13920, 13944, 13999, 14037, 14115, 14124, 14211,
       14230, 14343, 14452, 14491, 14594, 14637, 14639, 14765, 14864,
       14899, 14978, 15136, 15281, 15324, 15340, 15360, 15370, 15371,
       15484, 15495, 15562, 15593, 15651, 15707, 15804, 15865, 15949,
       16014, 16063, 16075, 16088, 16108, 16161, 16272, 16293, 16548,
       16708, 16721, 16725, 16754, 16812, 16861, 16872, 17081, 17104,
       17125, 17179, 17245, 17328, 17399, 17425, 17454, 17585, 17610,
       17662, 17669, 17754, 17859, 18054, 18253, 18286, 18529, 18613,
       18647, 18735, 18915, 18929, 19012, 19023, 19310, 19326, 19384,
       19412, 19426, 19473, 19528, 19568, 19623, 19710, 19796, 19797,
       19812, 19985, 19999, 20045, 20204, 20277, 20376, 20431, 20440,
       20450, 20463, 20571, 20689, 20694, 20703, 21130, 21133, 21331,
       21596, 21617, 21627, 21772, 21811, 21812, 21883, 22003, 22011,
       22075, 22142, 22277, 22348, 22362, 22475, 22622, 22639, 22761,
       22777, 22782, 22823, 22892, 23000, 23073, 23091, 23184, 23188,
       23233, 23237, 23265, 23295, 23336, 23373, 23414, 23450, 23498,
       23584, 23601, 23627, 23663, 23835, 23836, 23870, 23921, 23962,
       23991, 23995, 24046, 24053, 24111, 24410, 24421, 24606, 24846,
       24902, 24951, 25000, 25147, 25154, 25195, 25223, 25230, 25236,
       25240, 25294, 25347, 25561, 25611, 25681, 25836, 25851, 25862,
       25949, 26130, 26152, 26154, 26207, 26234, 26365, 26429, 26538,
       26562, 26620, 26666, 26740, 26816, 26817, 26831, 26862, 26955,
       26959, 27088, 27113, 27130, 27160, 27201, 27222, 27280, 27380,
       27405, 27419, 27480, 27506, 27607, 27677, 27747, 27772, 27838,
       27853, 27881, 27931, 27944, 28011, 28100, 28122, 28126, 28138,
       28208, 28305, 28311, 28331, 28368, 28498, 28510, 28547, 28587,
       28613, 28622, 28682, 28721, 28804, 28839, 28889, 28940, 29055,
       29078, 29088, 29166, 29173, 29257, 29334, 29362, 29365, 29405,
       29471, 29546, 29580, 29583, 29680, 29716, 29867, 30044, 30048,
       30091, 30102, 30163, 30304, 30411, 30477, 30572, 30688, 30744,
       30757, 30817, 31042, 31047, 31057, 31117, 31130, 31197, 31232,
       31252, 31305, 31505, 31626, 31650, 31721, 31774, 31776, 31804,
       31980, 32049, 32126, 32304, 32393, 32453, 32475, 32477, 32533,
       32554, 32556, 32560, 32570, 32680, 32700, 32758, 32840, 32842,
       32846, 32850, 32901, 32907, 32926, 33040, 33213, 33243, 33373,
       33644, 33733, 33802, 33825, 33838, 33906, 33919, 33952, 33990,
       34143, 34260, 34416, 34422, 34570, 34614, 34644, 34754, 34789,
       34797, 34922, 35093, 35130, 35517, 35570, 35708, 35803, 35811,
       36121, 36157, 36268, 36296, 36338, 36343, 36349, 36388, 36598,
       36619, 36634, 36765, 36781, 36862, 36867, 36971, 37002, 37029,
       37274, 37287, 37326, 37351, 37409, 37411, 37438, 37586, 37607,
       37627, 37753, 37762, 37845, 37857, 37923, 37975, 38016, 38131,
       38134, 38424, 38499, 38502, 38584, 38588, 38725, 38927, 38937,
       38956, 39022, 39104, 39149, 39154, 39169, 39199, 39264, 39359,
       39459, 39503, 39551, 39601, 39628, 39638, 39690, 39744, 39749,
       39789, 39843, 39974, 39980, 40083, 40089, 40099, 40235, 40262,
       40318, 40329, 40373, 40393, 40394, 40431, 40484, 40532, 40543,
       40566, 40580, 40729, 40840, 40940, 40949, 41003, 41061, 41076,
       41092, 41128, 41152, 41251, 41288, 41413, 41524, 41678, 41682,
       41714, 41858, 41925, 41991, 42069, 42102, 42385, 42479, 42540,
       42568, 42606, 42695, 42795, 42984, 42989, 42990, 43098, 43189,
       43192, 43312, 43360, 43635, 43709, 43838, 44052, 44084, 44096,
       44153, 44175, 44310, 44318, 44450, 44529, 44577, 44674, 44693,
       44789, 44808, 44897, 44929, 45011, 45090, 45105, 45122, 45172,
       45188, 45348, 45364, 45483, 45577, 45631, 45706, 45783, 45787,
       45800, 45929, 46155, 46183, 46184, 46194, 46204, 46225, 46312,
       46350, 46362, 46481, 46542, 46589, 46655, 46665, 46685, 46752,
       46775, 46805, 46835, 46880, 46948, 46960, 47034, 47135, 47203,
       47308, 47329, 47400, 47413, 47438, 47450, 47611, 47616, 47827,
       47886, 47926, 48138, 48168, 48254, 48323, 48345, 48377, 48385,
       48482, 48514, 48653, 48682, 48719, 48921, 48935, 48992, 49189,
       49205, 49462]), array([   20,   131,   523,   567,   616,   752,   758,   932,   938,
        1043,  1201,  1203,  1255,  1258,  1301,  1340,  1514,  1682,
        1771,  1825,  1842,  1907,  2022,  2031,  2042,  2091,  2112,
        2117,  2160,  2325,  2458,  2496,  2733,  2742,  2761,  2809,
        2837,  2873,  2875,  2912,  2924,  2979,  3025,  3064,  3083,
        3114,  3136,  3369,  3390,  3455,  3491,  3505,  3507,  3511,
        3529,  3641,  3647,  3736,  3911,  3981,  4029,  4081,  4142,
        4163,  4268,  4354,  4361,  4467,  4469,  4575,  4665,  4668,
        4751,  4782,  4967,  5070,  5095,  5171,  5193,  5240,  5263,
        5374,  5385,  5397,  5580,  5583,  5588,  5669,  5687,  5707,
        5737,  5761,  5771,  5773,  5804,  5819,  6024,  6137,  6152,
        6356,  6426,  6473,  6518,  6541,  6576,  6619,  6708,  6800,
        6848,  6898,  6967,  6968,  7028,  7034,  7071,  7288,  7456,
        7521,  7568,  7674,  7781,  7986,  8019,  8090,  8114,  8195,
        8213,  8238,  8316,  8325,  8334,  8355,  8364,  8371,  8413,
        8501,  8556,  8614,  8688,  8731,  8760,  8861,  8955,  8979,
        9064,  9105,  9108,  9149,  9168,  9192,  9220,  9255,  9270,
        9301,  9302,  9510,  9538,  9564,  9572,  9592,  9630,  9682,
        9753,  9754,  9805,  9911,  9979, 10008, 10017, 10081, 10091,
       10113, 10130, 10137, 10153, 10335, 10349, 10351, 10383, 10510,
       10513, 10554, 10570, 10571, 10578, 10619, 10737, 10786, 10811,
       10831, 10833, 10848, 10938, 10976, 10996, 11130, 11136, 11193,
       11278, 11372, 11375, 11469, 11490, 11512, 11532, 11751, 11815,
       11882, 11963, 12021, 12079, 12095, 12100, 12104, 12148, 12199,
       12246, 12263, 12368, 12450, 12488, 12496, 12551, 12619, 12630,
       12674, 12729, 12785, 12900, 12907, 13100, 13107, 13108, 13155,
       13156, 13194, 13215, 13354, 13361, 13436, 13508, 13581, 13615,
       13761, 13763, 13807, 13814, 13829, 13831, 13920, 13944, 13999,
       14037, 14112, 14115, 14124, 14211, 14230, 14343, 14452, 14491,
       14594, 14637, 14639, 14765, 14864, 14899, 14978, 15136, 15281,
       15340, 15360, 15370, 15371, 15484, 15495, 15562, 15593, 15651,
       15707, 15804, 15865, 15949, 16014, 16063, 16075, 16088, 16108,
       16161, 16272, 16293, 16548, 16708, 16721, 16725, 16754, 16812,
       16861, 16872, 16878, 17081, 17104, 17125, 17179, 17245, 17328,
       17399, 17425, 17452, 17454, 17585, 17610, 17662, 17669, 17687,
       17754, 17859, 18054, 18253, 18286, 18529, 18613, 18647, 18735,
       18915, 18929, 19012, 19023, 19326, 19384, 19412, 19426, 19473,
       19528, 19568, 19623, 19710, 19796, 19797, 19985, 19999, 20045,
       20216, 20277, 20376, 20431, 20440, 20450, 20463, 20571, 20689,
       20694, 20703, 21130, 21133, 21331, 21596, 21617, 21627, 21725,
       21772, 21811, 21812, 21883, 22003, 22011, 22075, 22142, 22277,
       22348, 22362, 22475, 22622, 22639, 22761, 22777, 22782, 22793,
       22823, 22892, 23000, 23073, 23091, 23184, 23188, 23233, 23237,
       23265, 23295, 23336, 23373, 23414, 23498, 23555, 23584, 23601,
       23627, 23663, 23835, 23836, 23870, 23921, 23962, 23991, 23995,
       24046, 24053, 24111, 24221, 24410, 24421, 24606, 24846, 24902,
       24951, 25000, 25090, 25147, 25154, 25179, 25195, 25223, 25230,
       25236, 25240, 25294, 25347, 25561, 25611, 25681, 25836, 25851,
       25862, 25949, 26130, 26152, 26154, 26207, 26234, 26365, 26429,
       26474, 26538, 26562, 26620, 26666, 26740, 26743, 26816, 26817,
       26831, 26862, 26955, 26959, 27088, 27110, 27113, 27130, 27160,
       27201, 27222, 27280, 27380, 27405, 27419, 27435, 27480, 27506,
       27607, 27677, 27747, 27772, 27838, 27853, 27881, 27931, 27944,
       28011, 28100, 28126, 28138, 28201, 28208, 28311, 28331, 28368,
       28498, 28510, 28547, 28587, 28613, 28622, 28682, 28804, 28817,
       28833, 28839, 28889, 28894, 28940, 29055, 29078, 29088, 29166,
       29173, 29257, 29309, 29334, 29362, 29365, 29405, 29428, 29471,
       29546, 29580, 29583, 29680, 29716, 29867, 29948, 30044, 30048,
       30091, 30102, 30163, 30304, 30411, 30477, 30572, 30602, 30688,
       30744, 30757, 30817, 31042, 31047, 31057, 31117, 31130, 31197,
       31232, 31252, 31305, 31448, 31505, 31626, 31650, 31721, 31774,
       31776, 31804, 31980, 32049, 32121, 32126, 32201, 32304, 32393,
       32453, 32475, 32477, 32533, 32554, 32556, 32560, 32570, 32657,
       32680, 32700, 32758, 32840, 32842, 32846, 32850, 32901, 32926,
       33040, 33213, 33243, 33373, 33644, 33733, 33802, 33838, 33919,
       33952, 33956, 33990, 34260, 34416, 34422, 34570, 34614, 34644,
       34754, 34789, 34797, 34922, 35093, 35130, 35495, 35517, 35570,
       35652, 35708, 35729, 35803, 35811, 36121, 36157, 36266, 36268,
       36296, 36338, 36343, 36349, 36388, 36598, 36619, 36634, 36765,
       36781, 36862, 36867, 36971, 37002, 37029, 37274, 37287, 37326,
       37351, 37409, 37438, 37586, 37607, 37753, 37762, 37845, 37857,
       37923, 37975, 38016, 38131, 38134, 38424, 38499, 38502, 38584,
       38588, 38725, 38927, 38937, 38956, 39022, 39104, 39149, 39154,
       39169, 39199, 39264, 39359, 39459, 39503, 39505, 39551, 39601,
       39628, 39638, 39690, 39744, 39749, 39789, 39843, 39974, 39980,
       40083, 40089, 40099, 40235, 40262, 40318, 40329, 40373, 40393,
       40394, 40431, 40484, 40532, 40543, 40566, 40580, 40686, 40729,
       40840, 40940, 40949, 41003, 41076, 41092, 41128, 41152, 41251,
       41288, 41413, 41524, 41678, 41682, 41714, 41858, 41925, 41991,
       42069, 42217, 42385, 42479, 42540, 42568, 42606, 42695, 42795,
       42949, 42984, 42989, 43029, 43098, 43189, 43192, 43312, 43360,
       43587, 43635, 43709, 43838, 44052, 44084, 44096, 44153, 44175,
       44310, 44318, 44450, 44529, 44577, 44674, 44693, 44789, 44808,
       44897, 44929, 45011, 45090, 45105, 45122, 45172, 45188, 45348,
       45364, 45483, 45631, 45662, 45706, 45783, 45787, 45800, 45929,
       46155, 46183, 46184, 46194, 46204, 46225, 46312, 46350, 46362,
       46384, 46481, 46542, 46589, 46655, 46665, 46685, 46752, 46775,
       46805, 46835, 46880, 46948, 46960, 47034, 47135, 47203, 47308,
       47329, 47400, 47413, 47438, 47450, 47611, 47616, 47827, 47886,
       47926, 48138, 48168, 48254, 48323, 48345, 48377, 48385, 48482,
       48514, 48653, 48682, 48719, 48921, 48935, 48992, 49189, 49205,
       49462]), array([   20,   131,   255,   523,   567,   616,   752,   758,   766,
         932,   938,   952,  1043,  1201,  1203,  1255,  1301,  1514,
        1766,  1771,  1842,  1907,  2022,  2031,  2091,  2160,  2325,
        2352,  2458,  2733,  2742,  2761,  2809,  2837,  2873,  2875,
        2912,  2924,  3025,  3064,  3083,  3114,  3136,  3369,  3387,
        3390,  3455,  3491,  3507,  3511,  3529,  3641,  3647,  3736,
        3911,  4081,  4163,  4268,  4354,  4361,  4469,  4575,  4646,
        4665,  4668,  4751,  4782,  4967,  5003,  5070,  5095,  5171,
        5193,  5240,  5263,  5374,  5385,  5397,  5580,  5583,  5588,
        5669,  5687,  5707,  5737,  5761,  5771,  5804,  5819,  6024,
        6137,  6152,  6356,  6473,  6518,  6541,  6576,  6619,  6708,
        6800,  6848,  6898,  6967,  7028,  7034,  7071,  7288,  7456,
        7521,  7674,  7781,  7799,  7986,  8019,  8090,  8117,  8195,
        8213,  8238,  8316,  8325,  8334,  8355,  8364,  8371,  8413,
        8501,  8556,  8688,  8760,  8861,  8955,  8979,  9064,  9108,
        9149,  9168,  9192,  9220,  9255,  9270,  9301,  9302,  9538,
        9564,  9572,  9592,  9630,  9753,  9754,  9805,  9911,  9979,
       10008, 10081, 10091, 10113, 10130, 10137, 10153, 10335, 10349,
       10351, 10383, 10510, 10513, 10554, 10570, 10578, 10737, 10786,
       10811, 10831, 10833, 10848, 10938, 10976, 10996, 11130, 11136,
       11193, 11372, 11375, 11469, 11490, 11512, 11532, 11751, 11815,
       11882, 11963, 12021, 12079, 12095, 12100, 12104, 12148, 12199,
       12246, 12263, 12332, 12368, 12488, 12496, 12551, 12557, 12619,
       12630, 12729, 12907, 13100, 13107, 13108, 13155, 13156, 13194,
       13215, 13354, 13361, 13436, 13508, 13570, 13615, 13761, 13763,
       13807, 13814, 13829, 13831, 13944, 13999, 14037, 14115, 14124,
       14211, 14230, 14343, 14452, 14491, 14594, 14637, 14765, 14864,
       14899, 14978, 15136, 15281, 15340, 15360, 15370, 15371, 15495,
       15562, 15593, 15651, 15707, 15804, 15865, 15949, 16014, 16063,
       16088, 16108, 16161, 16272, 16293, 16548, 16708, 16721, 16725,
       16754, 16812, 16861, 16872, 17081, 17125, 17179, 17245, 17399,
       17425, 17452, 17454, 17585, 17610, 17662, 17669, 17687, 17754,
       17859, 18054, 18253, 18286, 18529, 18613, 18647, 18735, 18915,
       18929, 19012, 19023, 19326, 19384, 19412, 19426, 19528, 19623,
       19710, 19796, 19797, 19999, 20045, 20277, 20376, 20431, 20440,
       20450, 20463, 20571, 20689, 20694, 20703, 21130, 21133, 21282,
       21331, 21355, 21596, 21617, 21627, 21725, 21772, 21811, 21812,
       21883, 22003, 22011, 22075, 22142, 22277, 22348, 22362, 22475,
       22622, 22639, 22761, 22777, 22780, 22782, 22793, 22823, 22892,
       23000, 23091, 23184, 23188, 23233, 23237, 23265, 23295, 23336,
       23373, 23414, 23450, 23498, 23584, 23601, 23627, 23663, 23835,
       23836, 23870, 23921, 23962, 23991, 23995, 24046, 24111, 24221,
       24421, 24606, 24846, 24902, 24951, 25000, 25147, 25154, 25179,
       25195, 25223, 25230, 25236, 25240, 25347, 25561, 25611, 25836,
       25851, 25862, 25949, 26130, 26152, 26154, 26207, 26234, 26365,
       26429, 26474, 26538, 26562, 26620, 26666, 26740, 26743, 26816,
       26817, 26831, 26862, 26955, 26959, 27088, 27113, 27130, 27160,
       27201, 27222, 27280, 27288, 27380, 27405, 27419, 27480, 27506,
       27607, 27677, 27772, 27838, 27853, 27881, 27931, 27944, 28011,
       28100, 28126, 28138, 28208, 28311, 28331, 28355, 28368, 28430,
       28498, 28510, 28519, 28547, 28587, 28613, 28622, 28682, 28804,
       28817, 28833, 28839, 28889, 28894, 28896, 28940, 29055, 29078,
       29088, 29158, 29166, 29173, 29257, 29334, 29362, 29365, 29405,
       29428, 29471, 29546, 29580, 29583, 29680, 29716, 29867, 29948,
       30048, 30091, 30102, 30163, 30304, 30411, 30477, 30572, 30602,
       30688, 30744, 30757, 30817, 31042, 31047, 31057, 31117, 31130,
       31197, 31232, 31252, 31305, 31505, 31626, 31650, 31694, 31721,
       31774, 31776, 31804, 31980, 32049, 32121, 32123, 32126, 32304,
       32393, 32453, 32475, 32477, 32533, 32554, 32556, 32560, 32570,
       32680, 32700, 32758, 32840, 32842, 32846, 32850, 32901, 32926,
       33040, 33213, 33243, 33373, 33644, 33733, 33802, 33838, 33919,
       33952, 33956, 33990, 34143, 34260, 34416, 34422, 34570, 34644,
       34714, 34754, 34789, 34797, 34922, 35093, 35130, 35517, 35570,
       35708, 35729, 35803, 35811, 36121, 36157, 36266, 36268, 36296,
       36338, 36343, 36349, 36388, 36598, 36619, 36634, 36765, 36862,
       36867, 36971, 37002, 37029, 37274, 37287, 37326, 37351, 37409,
       37438, 37586, 37607, 37753, 37762, 37845, 37857, 37923, 37975,
