       41989, 42012, 42031, 42085, 42088, 42108, 42158, 42160, 42162,
       42166, 42179, 42198, 42207, 42210, 42212, 42223, 42263, 42268,
       42292, 42294, 42350, 42356, 42392, 42399, 42427, 42440, 42562,
       42573, 42584, 42592, 42613, 42625, 42661, 42676, 42678, 42688,
       42702, 42745, 42796, 42844, 42910, 42922, 42957, 42980, 42994,
       43014, 43036, 43041, 43063, 43066, 43105, 43114, 43145, 43158,
       43166, 43183, 43279, 43325, 43328, 43363, 43404, 43406, 43412,
       43415, 43440, 43479, 43523, 43557, 43615, 43668, 43677, 43680,
       43701, 43723, 43726, 43758, 43790, 43837, 43838, 43845, 43854,
       43861, 43915, 43964, 43996, 44013, 44020, 44053, 44093, 44259,
       44263, 44355, 44381, 44389, 44390, 44405, 44410, 44412, 44449,
       44493, 44512, 44543, 44656, 44671, 44679, 44705, 44731, 44759,
       44762, 44769, 44777, 44824, 44828, 44936, 44960, 44972, 44973,
       45001, 45024, 45050, 45052, 45059, 45069, 45095, 45137, 45246,
       45248, 45304, 45372, 45375, 45414, 45427, 45457, 45469, 45477,
       45492, 45507, 45524, 45527, 45541, 45554, 45599, 45607, 45613,
       45624, 45626, 45627, 45639, 45673, 45707, 45757, 45772, 45788,
       45804, 45807, 45830, 45833, 45888, 45902, 45905, 45934, 45943,
       45973, 45980, 45999, 46011, 46024, 46085, 46100, 46144, 46160,
       46199, 46239, 46268, 46273, 46284, 46324, 46364, 46375, 46394,
       46450, 46455, 46457, 46466, 46575, 46581, 46597, 46630, 46649,
       46721, 46722, 46747, 46755, 46770, 46893, 46894, 46921, 46959,
       46974, 46975, 46990, 47002, 47024, 47051, 47089, 47146, 47164,
       47179, 47206, 47246, 47282, 47289, 47396, 47429, 47464, 47477,
       47480, 47515, 47529, 47538, 47541, 47563, 47601, 47636, 47641,
       47658, 47712, 47730, 47789, 47797, 47824, 47850, 47903, 47918,
       48026, 48055, 48059, 48062, 48084, 48090, 48147, 48183, 48202,
       48258, 48270, 48279, 48283, 48291, 48313, 48344, 48364, 48368,
       48429, 48459, 48527, 48531, 48546, 48564, 48595, 48623, 48630,
       48727, 48741, 48770, 48778, 48782, 48799, 48815, 48834, 48843,
       48889, 48895, 48931, 48977, 49011, 49053, 49055, 49082, 49171,
       49172, 49192, 49228, 49231, 49232, 49290, 49293, 49302, 49313,
       49344, 49346, 49360, 49423, 49466, 49481, 49484]), array([  107,   123,   166,   181,   228,   238,   247,   257,   338,
         372,   423,   446,   486,   517,   529,   545,   676,   725,
         744,   800,   833,   848,   855,   901,   962,  1087,  1100,
        1101,  1180,  1189,  1281,  1298,  1343,  1475,  1491,  1621,
        1648,  1706,  1741,  1773,  1829,  1880,  1897,  1965,  2034,
        2040,  2071,  2090,  2106,  2132,  2179,  2221,  2256,  2301,
        2399,  2408,  2423,  2452,  2468,  2530,  2665,  2679,  2688,
        2762,  2821,  2907,  2909,  2938,  2961,  2978,  3035,  3044,
        3082,  3127,  3146,  3148,  3165,  3313,  3329,  3344,  3347,
        3359,  3368,  3372,  3424,  3447,  3468,  3471,  3472,  3542,
        3549,  3565,  3635,  3643,  3724,  3796,  3823,  3834,  3861,
        3884,  3978,  4010,  4167,  4206,  4231,  4309,  4325,  4341,
        4369,  4401,  4423,  4491,  4494,  4559,  4565,  4585,  4596,
        4600,  4633,  4677,  4744,  4770,  4773,  4778,  4830,  4876,
        4978,  4991,  5009,  5036,  5103,  5108,  5158,  5217,  5264,
        5319,  5336,  5361,  5417,  5449,  5458,  5548,  5550,  5595,
        5618,  5728,  5748,  5750,  5778,  5780,  5847,  5869,  5890,
        5910,  5963,  5993,  6143,  6150,  6154,  6157,  6162,  6190,
        6198,  6236,  6254,  6294,  6326,  6417,  6424,  6553,  6559,
        6607,  6613,  6635,  6689,  6728,  6743,  6799,  6808,  6810,
        6864,  6878,  6892,  6915,  6981,  6982,  7080,  7087,  7092,
        7119,  7166,  7176,  7182,  7190,  7223,  7247,  7248,  7252,
        7372,  7389,  7590,  7591,  7595,  7652,  7665,  7708,  7712,
        7726,  7738,  7792,  7795,  7820,  7823,  7907,  7936,  7971,
        8040,  8071,  8079,  8097,  8169,  8173,  8182,  8219,  8236,
        8270,  8294,  8303,  8416,  8427,  8589,  8590,  8609,  8643,
        8658,  8668,  8705,  8711,  8778,  8859,  8903,  8983,  9010,
        9021,  9061,  9082,  9123,  9172,  9264,  9298,  9398,  9399,
        9495,  9520,  9572,  9607,  9626,  9635,  9652,  9658,  9721,
        9742,  9797,  9834,  9844,  9872,  9963,  9969, 10021, 10039,
       10164, 10243, 10268, 10284, 10312, 10319, 10329, 10342, 10414,
       10451, 10469, 10486, 10509, 10532, 10610, 10624, 10660, 10668,
       10706, 10777, 10779, 10916, 10952, 11011, 11017, 11061, 11098,
       11147, 11157, 11161, 11211, 11222, 11235, 11253, 11298, 11347,
       11350, 11382, 11414, 11421, 11604, 11612, 11625, 11632, 11684,
       11707, 11714, 11743, 11753, 11756, 11821, 11826, 11868, 11870,
       11970, 12000, 12044, 12122, 12176, 12208, 12257, 12272, 12276,
       12324, 12369, 12372, 12383, 12444, 12462, 12468, 12491, 12495,
       12497, 12504, 12509, 12518, 12575, 12606, 12617, 12646, 12730,
       12747, 12769, 12790, 12808, 12886, 12968, 13064, 13080, 13121,
       13152, 13227, 13322, 13331, 13336, 13376, 13391, 13467, 13551,
       13639, 13773, 13801, 14018, 14041, 14080, 14094, 14103, 14129,
       14154, 14218, 14257, 14260, 14347, 14446, 14500, 14507, 14511,
       14540, 14545, 14599, 14649, 14744, 14761, 14778, 14865, 14878,
       14899, 14979, 15020, 15051, 15078, 15109, 15179, 15183, 15203,
       15204, 15237, 15317, 15329, 15358, 15390, 15397, 15404, 15512,
       15547, 15567, 15600, 15687, 15696, 15699, 15710, 15715, 15737,
       15778, 15826, 15851, 15880, 15928, 16070, 16081, 16103, 16125,
       16140, 16145, 16148, 16167, 16250, 16276, 16300, 16374, 16401,
       16487, 16596, 16600, 16610, 16615, 16620, 16623, 16634, 16635,
       16663, 16696, 16761, 16763, 16785, 16879, 16925, 16969, 16975,
       17062, 17084, 17103, 17129, 17138, 17156, 17199, 17281, 17318,
       17323, 17349, 17369, 17416, 17439, 17476, 17479, 17488, 17552,
       17597, 17599, 17629, 17650, 17672, 17697, 17706, 17717, 17729,
       17751, 17900, 17925, 17937, 17991, 18001, 18049, 18248, 18271,
       18374, 18403, 18434, 18441, 18468, 18470, 18526, 18537, 18569,
       18575, 18577, 18637, 18649, 18662, 18667, 18769, 18790, 18815,
       18824, 18883, 18888, 18957, 18972, 18980, 18990, 18994, 19130,
       19136, 19137, 19163, 19222, 19233, 19247, 19338, 19343, 19382,
       19405, 19409, 19481, 19524, 19567, 19657, 19671, 19728, 19825,
       19837, 19852, 19875, 19977, 20044, 20174, 20182, 20214, 20249,
       20269, 20287, 20325, 20338, 20353, 20406, 20416, 20475, 20520,
       20523, 20631, 20727, 20847, 20850, 20887, 20890, 21072, 21154,
       21178, 21299, 21321, 21329, 21339, 21418, 21510, 21513, 21516,
       21520, 21529, 21585, 21599, 21611, 21640, 21686, 21854, 21917,
       21957, 21999, 22052, 22094, 22147, 22291, 22310, 22358, 22432,
       22445, 22473, 22497, 22503, 22514, 22600, 22725, 22743, 22754,
       22758, 22832, 22846, 22909, 22940, 22955, 22991, 23034, 23049,
       23057, 23078, 23079, 23082, 23099, 23112, 23140, 23257, 23258,
       23260, 23281, 23421, 23449, 23464, 23471, 23492, 23501, 23561,
       23762, 23781, 23815, 23853, 23867, 23915, 23964, 23996, 24040,
       24044, 24062, 24096, 24121, 24132, 24163, 24167, 24211, 24298,
       24309, 24316, 24326, 24327, 24398, 24406, 24413, 24453, 24483,
       24595, 24617, 24709, 24775, 24800, 24804, 24811, 24887, 24903,
       24916, 24939, 24981, 25006, 25008, 25029, 25041, 25056, 25059,
       25062, 25099, 25100, 25103, 25155, 25169, 25208, 25251, 25325,
       25339, 25400, 25474, 25576, 25580, 25643, 25657, 25734, 25767,
       25771, 25910, 25918, 25920, 25924, 25974, 26013, 26048, 26064,
       26082, 26089, 26095, 26102, 26104, 26142, 26259, 26270, 26289,
       26290, 26320, 26379, 26412, 26418, 26434, 26460, 26464, 26514,
       26520, 26602, 26623, 26633, 26671, 26676, 26681, 26685, 26742,
       26779, 26864, 26888, 26969, 27028, 27039, 27054, 27114, 27177,
       27183, 27193, 27310, 27350, 27381, 27383, 27415, 27431, 27448,
       27487, 27492, 27549, 27601, 27642, 27763, 27777, 27784, 27808,
       27809, 27858, 27953, 28013, 28080, 28098, 28115, 28149, 28191,
       28195, 28263, 28362, 28370, 28371, 28403, 28452, 28484, 28522,
       28541, 28545, 28561, 28564, 28609, 28618, 28661, 28684, 28706,
       28712, 28737, 28746, 28767, 28768, 28908, 28958, 28969, 28971,
       28978, 28984, 29072, 29075, 29084, 29100, 29127, 29161, 29162,
       29211, 29277, 29302, 29314, 29321, 29384, 29408, 29472, 29498,
       29667, 29724, 29757, 29793, 29885, 29906, 29940, 30010, 30011,
       30030, 30041, 30063, 30085, 30207, 30278, 30341, 30356, 30371,
       30391, 30404, 30406, 30430, 30453, 30464, 30465, 30518, 30581,
       30639, 30717, 30750, 30776, 30778, 30796, 30819, 30821, 30864,
       30965, 30977, 30986, 30993, 31019, 31050, 31091, 31120, 31122,
       31144, 31156, 31207, 31217, 31230, 31260, 31390, 31409, 31411,
       31419, 31420, 31470, 31476, 31504, 31512, 31526, 31565, 31655,
       31671, 31672, 31722, 31723, 31724, 31770, 31811, 31861, 31864,
       31949, 31970, 32055, 32062, 32099, 32101, 32143, 32203, 32220,
       32269, 32291, 32346, 32424, 32440, 32455, 32462, 32483, 32535,
       32543, 32557, 32565, 32608, 32667, 32699, 32721, 32806, 32862,
       32921, 32944, 32947, 32956, 32991, 33005, 33085, 33087, 33124,
       33134, 33183, 33203, 33233, 33236, 33248, 33263, 33284, 33315,
       33363, 33370, 33440, 33472, 33487, 33525, 33543, 33546, 33597,
       33609, 33648, 33659, 33763, 33837, 33854, 33872, 33903, 33910,
       34010, 34047, 34073, 34086, 34100, 34134, 34178, 34183, 34252,
       34297, 34349, 34350, 34483, 34495, 34505, 34580, 34582, 34612,
       34641, 34651, 34692, 34709, 34753, 34770, 34807, 34831, 34873,
       34875, 34887, 34932, 34967, 35033, 35076, 35083, 35150, 35189,
       35266, 35276, 35359, 35386, 35388, 35416, 35420, 35456, 35476,
       35488, 35540, 35565, 35598, 35649, 35663, 35769, 35790, 35804,
       35835, 35860, 35941, 35995, 36073, 36086, 36199, 36207, 36237,
       36247, 36248, 36249, 36300, 36410, 36427, 36488, 36500, 36525,
       36546, 36584, 36585, 36592, 36594, 36599, 36600, 36624, 36633,
       36715, 36716, 36729, 36743, 36805, 36814, 36828, 36912, 36947,
       36990, 37005, 37032, 37075, 37081, 37097, 37113, 37116, 37157,
       37198, 37228, 37242, 37252, 37267, 37310, 37327, 37336, 37352,
       37362, 37380, 37442, 37513, 37613, 37648, 37674, 37694, 37772,
       37791, 37916, 37971, 37986, 38039, 38073, 38093, 38111, 38129,
       38174, 38185, 38191, 38270, 38301, 38313, 38317, 38338, 38360,
       38385, 38404, 38439, 38479, 38505, 38684, 38706, 38738, 38760,
       38766, 38774, 38777, 38895, 39033, 39088, 39091, 39133, 39146,
       39257, 39277, 39322, 39456, 39457, 39473, 39474, 39490, 39492,
       39534, 39572, 39591, 39607, 39615, 39650, 39658, 39671, 39674,
       39682, 39730, 39767, 39808, 39817, 39820, 39872, 39909, 39945,
       40022, 40029, 40033, 40069, 40131, 40180, 40222, 40234, 40259,
       40284, 40290, 40299, 40358, 40439, 40447, 40477, 40487, 40488,
       40522, 40534, 40537, 40592, 40597, 40625, 40669, 40681, 40684,
       40694, 40718, 40737, 40752, 40808, 40931, 40951, 40965, 41033,
       41055, 41095, 41134, 41163, 41274, 41319, 41403, 41445, 41461,
       41472, 41649, 41661, 41672, 41695, 41735, 41747, 41760, 41834,
       41855, 41892, 41937, 41985, 41989, 42012, 42031, 42085, 42088,
       42108, 42158, 42162, 42166, 42179, 42198, 42207, 42212, 42223,
       42263, 42268, 42292, 42350, 42356, 42392, 42399, 42427, 42440,
       42584, 42592, 42613, 42625, 42661, 42676, 42678, 42688, 42745,
       42796, 42910, 42922, 42957, 42994, 43014, 43036, 43041, 43066,
       43105, 43114, 43145, 43158, 43166, 43279, 43325, 43328, 43404,
       43406, 43415, 43440, 43479, 43523, 43557, 43615, 43668, 43680,
       43701, 43726, 43758, 43790, 43837, 43838, 43854, 43861, 43915,
       43964, 43996, 44013, 44020, 44093, 44263, 44381, 44389, 44390,
       44405, 44410, 44412, 44449, 44493, 44512, 44656, 44671, 44679,
       44705, 44731, 44759, 44762, 44769, 44777, 44824, 44828, 44936,
       44972, 44973, 45024, 45050, 45052, 45095, 45137, 45246, 45248,
       45304, 45372, 45375, 45414, 45427, 45457, 45469, 45492, 45507,
       45524, 45527, 45599, 45607, 45613, 45626, 45639, 45673, 45707,
       45746, 45772, 45788, 45804, 45807, 45830, 45833, 45902, 45934,
       45973, 45980, 45999, 46100, 46144, 46160, 46199, 46239, 46259,
       46268, 46273, 46284, 46324, 46364, 46375, 46394, 46450, 46455,
       46457, 46466, 46575, 46581, 46597, 46630, 46649, 46721, 46722,
       46747, 46770, 46894, 46959, 46974, 46975, 46990, 47002, 47024,
       47051, 47089, 47146, 47164, 47179, 47206, 47246, 47289, 47396,
       47429, 47464, 47480, 47515, 47538, 47541, 47563, 47601, 47641,
       47658, 47704, 47712, 47789, 47850, 47918, 48026, 48059, 48062,
       48084, 48090, 48183, 48202, 48270, 48283, 48291, 48313, 48344,
       48364, 48368, 48429, 48531, 48564, 48595, 48630, 48727, 48770,
       48778, 48782, 48799, 48815, 48843, 48889, 48895, 49011, 49053,
       49055, 49082, 49171, 49172, 49192, 49228, 49232, 49293, 49313,
       49344, 49346, 49360, 49466, 49481, 49484]), array([  123,   166,   181,   238,   247,   257,   338,   423,   517,
         529,   545,   676,   744,   800,   833,   848,   901,   962,
        1087,  1101,  1180,  1189,  1298,  1343,  1475,  1491,  1621,
        1648,  1706,  1741,  1773,  1829,  1880,  1897,  2034,  2040,
        2090,  2106,  2179,  2221,  2301,  2399,  2408,  2423,  2452,
        2468,  2530,  2665,  2679,  2688,  2690,  2821,  2907,  2961,
        3035,  3044,  3082,  3146,  3148,  3313,  3329,  3344,  3359,
        3372,  3424,  3447,  3468,  3471,  3472,  3549,  3635,  3643,
        3796,  3823,  3834,  3861,  3978,  4010,  4206,  4231,  4325,
        4341,  4401,  4423,  4491,  4494,  4565,  4585,  4600,  4677,
        4744,  4770,  4773,  4830,  4991,  5009,  5103,  5158,  5217,
        5264,  5322,  5336,  5417,  5458,  5548,  5550,  5595,  5618,
        5682,  5728,  5748,  5750,  5778,  5780,  5890,  5910,  5963,
        5993,  6150,  6154,  6157,  6190,  6198,  6236,  6254,  6294,
        6326,  6417,  6424,  6553,  6607,  6637,  6728,  6743,  6799,
        6808,  6810,  6864,  6878,  6892,  6915,  7080,  7087,  7092,
        7166,  7176,  7190,  7223,  7247,  7248,  7252,  7590,  7591,
        7595,  7652,  7665,  7708,  7712,  7726,  7792,  7795,  7820,
        7823,  7907,  7936,  7971,  8040,  8071,  8079,  8169,  8173,
        8219,  8270,  8294,  8303,  8416,  8589,  8590,  8643,  8658,
        8668,  8711,  8859,  8903,  8983,  9082,  9123,  9172,  9264,
        9398,  9399,  9607,  9658,  9721,  9742,  9834,  9844,  9872,
        9963,  9969, 10021, 10039, 10164, 10243, 10268, 10284, 10319,
       10451, 10469, 10486, 10532, 10624, 10706, 10777, 10896, 10916,
       11017, 11098, 11147, 11161, 11211, 11235, 11253, 11298, 11347,
       11382, 11421, 11604, 11625, 11632, 11684, 11707, 11714, 11743,
       11753, 11821, 11868, 11870, 11970, 12000, 12044, 12122, 12208,
       12272, 12276, 12324, 12369, 12444, 12462, 12468, 12495, 12497,
       12509, 12518, 12575, 12617, 12646, 12730, 12747, 13022, 13064,
       13121, 13227, 13322, 13331, 13336, 13376, 13467, 13801, 14018,
       14041, 14080, 14094, 14103, 14129, 14154, 14218, 14257, 14260,
       14347, 14446, 14500, 14507, 14511, 14540, 14545, 14599, 14744,
       14778, 14878, 15020, 15051, 15078, 15109, 15179, 15183, 15203,
       15204, 15317, 15358, 15390, 15397, 15404, 15547, 15567, 15600,
       15687, 15696, 15699, 15737, 15826, 15851, 15880, 15928, 16081,
       16103, 16125, 16140, 16145, 16148, 16167, 16250, 16276, 16300,
       16374, 16401, 16596, 16600, 16610, 16615, 16623, 16635, 16663,
       16696, 16761, 16763, 16785, 16969, 17084, 17103, 17138, 17156,
       17199, 17281, 17323, 17349, 17369, 17439, 17476, 17479, 17488,
       17597, 17599, 17629, 17650, 17672, 17697, 17706, 17717, 17751,
       17900, 17937, 17991, 18001, 18049, 18248, 18271, 18374, 18403,
       18434, 18441, 18470, 18526, 18569, 18575, 18577, 18637, 18649,
       18662, 18667, 18790, 18815, 18824, 18883, 18888, 18957, 18972,
       18980, 18990, 19130, 19136, 19137, 19163, 19222, 19233, 19247,
       19338, 19343, 19382, 19409, 19481, 19524, 19567, 19657, 19671,
       19728, 19825, 19852, 19875, 20044, 20174, 20214, 20249, 20269,
       20287, 20325, 20353, 20406, 20416, 20475, 20520, 20523, 20631,
       20847, 20850, 20887, 20890, 21072, 21154, 21178, 21329, 21418,
       21510, 21513, 21516, 21520, 21529, 21585, 21611, 21640, 21686,
       21854, 21917, 21957, 21999, 22052, 22094, 22146, 22147, 22358,
       22432, 22445, 22473, 22497, 22600, 22725, 22743, 22758, 22846,
       22955, 22991, 23034, 23049, 23057, 23078, 23082, 23112, 23140,
       23257, 23260, 23281, 23421, 23449, 23471, 23492, 23501, 23561,
       23762, 23781, 23815, 23853, 23915, 23964, 23996, 24040, 24044,
       24062, 24121, 24132, 24163, 24167, 24211, 24309, 24316, 24326,
       24327, 24406, 24453, 24483, 24595, 24617, 24709, 24775, 24800,
       24804, 24811, 24887, 24903, 24916, 25029, 25041, 25059, 25062,
       25099, 25100, 25103, 25169, 25208, 25325, 25339, 25474, 25576,
       25580, 25643, 25734, 25767, 25771, 25910, 25918, 25920, 25924,
       25974, 26013, 26064, 26082, 26089, 26095, 26102, 26104, 26142,
       26259, 26270, 26289, 26290, 26320, 26418, 26434, 26460, 26464,
       26520, 26602, 26671, 26681, 26742, 26779, 26864, 26969, 27028,
       27054, 27114, 27177, 27183, 27193, 27310, 27350, 27381, 27415,
       27431, 27448, 27487, 27492, 27763, 27777, 27784, 27808, 27809,
       27953, 28013, 28080, 28115, 28149, 28191, 28195, 28263, 28362,
       28370, 28371, 28403, 28484, 28522, 28541, 28545, 28561, 28564,
       28609, 28618, 28661, 28684, 28706, 28712, 28737, 28746, 28767,
       28908, 28969, 28978, 28984, 29072, 29075, 29084, 29100, 29161,
       29211, 29277, 29302, 29384, 29667, 29724, 29757, 29885, 29906,
       29940, 30010, 30030, 30085, 30207, 30371, 30406, 30430, 30453,
       30464, 30465, 30518, 30639, 30717, 30750, 30776, 30778, 30796,
       30819, 30821, 30965, 30986, 30993, 31019, 31091, 31120, 31122,
       31144, 31156, 31207, 31217, 31230, 31260, 31390, 31409, 31411,
       31420, 31470, 31476, 31512, 31526, 31565, 31655, 31671, 31672,
       31722, 31724, 31861, 31864, 31949, 31951, 31970, 32055, 32099,
       32143, 32203, 32220, 32269, 32291, 32346, 32424, 32440, 32455,
       32462, 32483, 32543, 32557, 32565, 32667, 32699, 32721, 32921,
       32947, 32956, 33005, 33085, 33124, 33134, 33183, 33203, 33233,
       33236, 33248, 33284, 33315, 33363, 33440, 33472, 33487, 33543,
       33659, 33763, 33837, 33854, 33872, 33903, 33910, 34047, 34073,
       34086, 34100, 34134, 34178, 34183, 34252, 34349, 34350, 34483,
       34505, 34582, 34641, 34692, 34709, 34753, 34807, 34831, 34887,
       34932, 34967, 35076, 35083, 35189, 35266, 35359, 35386, 35388,
       35416, 35420, 35456, 35476, 35488, 35565, 35598, 35649, 35663,
       35790, 35835, 35941, 35995, 36073, 36086, 36207, 36247, 36248,
       36249, 36300, 36427, 36488, 36500, 36525, 36546, 36584, 36585,
       36592, 36599, 36600, 36624, 36633, 36716, 36743, 36805, 36814,
       36912, 36947, 36990, 37075, 37081, 37097, 37228, 37242, 37252,
       37310, 37327, 37336, 37380, 37442, 37613, 37648, 37674, 37694,
       37772, 37971, 37986, 38039, 38073, 38129, 38174, 38185, 38191,
       38270, 38301, 38313, 38317, 38338, 38360, 38385, 38404, 38439,
       38479, 38505, 38684, 38738, 38760, 38766, 38774, 38895, 39033,
       39088, 39091, 39133, 39146, 39257, 39277, 39322, 39456, 39474,
       39534, 39572, 39591, 39607, 39615, 39616, 39671, 39674, 39682,
       39763, 39767, 39808, 39817, 39820, 39872, 39909, 40022, 40029,
       40033, 40131, 40222, 40234, 40259, 40284, 40290, 40299, 40439,
       40477, 40487, 40522, 40534, 40537, 40592, 40625, 40681, 40684,
       40737, 40752, 41055, 41095, 41134, 41274, 41319, 41461, 41472,
       41661, 41735, 41834, 41855, 41937, 41985, 41989, 42031, 42088,
       42108, 42162, 42166, 42207, 42212, 42223, 42263, 42350, 42356,
       42392, 42427, 42440, 42592, 42613, 42625, 42661, 42676, 42688,
       42745, 42910, 43014, 43036, 43105, 43145, 43158, 43404, 43406,
       43415, 43440, 43479, 43523, 43557, 43615, 43668, 43680, 43726,
       43758, 43790, 43837, 43854, 43861, 43915, 43964, 43996, 44013,
       44020, 44093, 44381, 44389, 44390, 44405, 44410, 44412, 44449,
       44493, 44656, 44671, 44679, 44705, 44731, 44759, 44769, 44777,
       44824, 44828, 44936, 44972, 44973, 45050, 45095, 45137, 45304,
       45372, 45375, 45414, 45427, 45507, 45524, 45527, 45607, 45613,
       45639, 45673, 45707, 45772, 45788, 45804, 45807, 45830, 45833,
       45902, 45934, 45980, 45999, 46024, 46144, 46239, 46259, 46268,
       46284, 46364, 46394, 46455, 46457, 46575, 46581, 46597, 46722,
       46770, 46894, 46959, 46974, 47024, 47089, 47179, 47206, 47246,
       47396, 47429, 47464, 47480, 47515, 47538, 47541, 47563, 47601,
       47658, 47712, 47789, 47918, 48059, 48084, 48090, 48183, 48202,
       48270, 48291, 48344, 48368, 48429, 48564, 48595, 48630, 48727,
       48770, 48778, 48799, 48815, 48843, 48889, 48895, 49055, 49172,
       49192, 49228, 49293, 49313, 49344, 49346, 49466, 49481]), array([  123,   166,   181,   238,   247,   257,   423,   486,   517,
         529,   676,   744,   800,   833,   848,   901,   962,  1087,
        1101,  1180,  1298,  1343,  1475,  1491,  1621,  1648,  1706,
        1741,  1773,  1829,  1880,  1897,  2034,  2040,  2090,  2179,
        2221,  2301,  2399,  2408,  2423,  2452,  2468,  2530,  2665,
        2688,  2821,  2961,  3035,  3044,  3082,  3146,  3148,  3313,
        3359,  3372,  3424,  3447,  3468,  3471,  3472,  3549,  3635,
        3796,  3823,  3834,  3861,  3978,  4010,  4206,  4325,  4341,
        4401,  4423,  4491,  4494,  4565,  4585,  4600,  4677,  4744,
        4770,  4773,  4991,  5103,  5158,  5264,  5322,  5417,  5458,
        5548,  5595,  5618,  5728,  5748,  5778,  5780,  5963,  5993,
        6150,  6154,  6157,  6190,  6198,  6236,  6294,  6326,  6417,
        6424,  6553,  6743,  6799,  6810,  6878,  6892,  6915,  7092,
        7166,  7190,  7223,  7247,  7248,  7252,  7590,  7652,  7665,
        7708,  7726,  7792,  7795,  7820,  7936,  7971,  8040,  8079,
        8169,  8219,  8270,  8294,  8416,  8589,  8590,  8643,  8658,
        8668,  8711,  8859,  8903,  8983,  9172,  9264,  9398,  9607,
        9658,  9721,  9742,  9834,  9844,  9872,  9963,  9969, 10021,
       10039, 10164, 10268, 10319, 10451, 10469, 10486, 10532, 10624,
       10706, 10777, 10916, 11011, 11017, 11147, 11161, 11211, 11235,
       11253, 11298, 11347, 11382, 11421, 11604, 11625, 11632, 11684,
       11707, 11714, 11743, 11753, 11868, 11870, 11970, 12000, 12208,
       12272, 12276, 12324, 12369, 12444, 12462, 12468, 12495, 12497,
       12509, 12518, 12575, 12646, 13227, 13322, 13331, 13336, 13467,
       13801, 14018, 14041, 14080, 14094, 14103, 14129, 14154, 14257,
       14260, 14347, 14500, 14511, 14540, 14545, 14599, 14744, 14778,
       14878, 15020, 15051, 15078, 15109, 15179, 15183, 15204, 15317,
       15358, 15390, 15397, 15404, 15547, 15567, 15600, 15687, 15696,
       15737, 15826, 15880, 16081, 16125, 16140, 16145, 16148, 16167,
       16250, 16276, 16300, 16374, 16401, 16596, 16600, 16610, 16623,
       16635, 16663, 16761, 16763, 16785, 17084, 17103, 17138, 17156,
       17199, 17281, 17323, 17349, 17369, 17479, 17488, 17597, 17599,
       17629, 17650, 17672, 17697, 17706, 17717, 17900, 17937, 17991,
       18001, 18248, 18374, 18403, 18434, 18441, 18526, 18569, 18575,
       18577, 18637, 18649, 18662, 18667, 18790, 18815, 18824, 18888,
       18957, 18972, 19130, 19136, 19137, 19163, 19222, 19233, 19247,
       19338, 19382, 19409, 19481, 19524, 19657, 19671, 19728, 19825,
       19852, 20044, 20174, 20214, 20269, 20325, 20353, 20406, 20416,
       20475, 20523, 20631, 20847, 20850, 20887, 20890, 21154, 21329,
       21418, 21510, 21513, 21516, 21520, 21529, 21585, 21640, 21686,
       21854, 21917, 21957, 21999, 22052, 22094, 22147, 22358, 22432,
       22445, 22473, 22600, 22743, 22758, 22846, 22955, 23034, 23049,
       23057, 23078, 23082, 23260, 23281, 23421, 23449, 23492, 23501,
       23561, 23762, 23781, 23815, 23853, 23915, 23964, 23996, 24040,
       24044, 24062, 24132, 24163, 24211, 24309, 24316, 24327, 24453,
       24483, 24617, 24709, 24800, 24804, 24811, 24887, 24903, 24916,
       25029, 25041, 25062, 25099, 25100, 25103, 25169, 25208, 25325,
       25339, 25474, 25576, 25580, 25643, 25657, 25767, 25771, 25910,
       25918, 25920, 25924, 26013, 26064, 26082, 26089, 26095, 26102,
       26259, 26290, 26320, 26412, 26418, 26434, 26460, 26464, 26520,
       26681, 26685, 26742, 26779, 26864, 27028, 27054, 27114, 27177,
       27183, 27193, 27350, 27381, 27415, 27431, 27487, 27777, 27784,
       27809, 27953, 28080, 28115, 28149, 28191, 28263, 28362, 28370,
       28371, 28403, 28484, 28541, 28545, 28564, 28618, 28661, 28684,
       28706, 28712, 28737, 28746, 28908, 28969, 28978, 28984, 29075,
       29100, 29161, 29211, 29277, 29724, 29757, 29906, 29940, 30010,
       30085, 30207, 30371, 30406, 30430, 30453, 30464, 30465, 30518,
       30639, 30717, 30750, 30776, 30778, 30819, 30965, 30986, 30993,
       31019, 31091, 31122, 31144, 31156, 31207, 31230, 31260, 31390,
       31411, 31420, 31470, 31476, 31512, 31565, 31655, 31671, 31672,
       31722, 31724, 31861, 31864, 31949, 31970, 32055, 32099, 32143,
       32203, 32220, 32291, 32346, 32440, 32455, 32462, 32543, 32557,
       32565, 32667, 32699, 32921, 32947, 32956, 33005, 33085, 33124,
       33134, 33183, 33203, 33233, 33263, 33284, 33315, 33472, 33487,
       33659, 33763, 33854, 33872, 33903, 34047, 34073, 34086, 34100,
       34134, 34178, 34183, 34252, 34349, 34350, 34483, 34505, 34582,
       34592, 34641, 34692, 34709, 34807, 34831, 34932, 34967, 35189,
       35359, 35386, 35388, 35420, 35456, 35476, 35488, 35565, 35598,
       35649, 35663, 35790, 35835, 35995, 36086, 36247, 36248, 36249,
       36300, 36427, 36488, 36500, 36525, 36546, 36584, 36585, 36592,
       36599, 36600, 36633, 36716, 36743, 36814, 36912, 36947, 37075,
       37081, 37097, 37228, 37242, 37252, 37310, 37327, 37336, 37613,
