        1818,  9102, 28832, 43402,  8617, 42938, 39206,  3363, 34956,
       38692, 26990, 46723, 37559, 34184,  1726, 29528, 28840,  9066,
        3541,  9667, 46966,  9525, 24411, 14900, 30181,  8737, 43324,
       26975, 29470, 47025, 24936, 26512, 24940, 10590, 15938,  7392,
       44719, 18839, 40978,  7434, 47384, 49259, 41334, 31625, 17279,
       10406, 47624,  5048, 41366, 10345, 20459,   492, 16942, 41869,
        6588,   322, 47240, 20485, 28898, 15996, 28310, 30601, 44895,
       13407, 39571, 37276, 17239, 33192, 26227, 17643, 18697, 11834,
       40082, 27499, 20491, 40163, 47592, 40820, 49352, 36648, 48750,
       46592, 21816, 24707, 25280, 17433,  6801, 37799, 34843, 45423,
       22281, 35321, 35301, 35970, 25914, 11073, 36071, 38254, 12905,
       38256, 17378, 44642,  1130, 37848, 21486, 40810, 30967, 30709,
        5935, 20405, 31254,  4105, 25738, 42194,  5923, 26108,   745,
        4681, 17172, 13358,  6603, 47775, 15315, 13448,  9440,  1613,
       16253, 15342, 26878, 14644, 26726, 47330, 17341, 37626, 32040,
        5157, 28988,  5299, 12079, 45654, 29452, 40525, 35298, 40411,
       25915, 40394,  8780, 14985, 38192,  2598, 41230,  6503, 47703,
       47697, 47682, 11786, 11983, 19664, 29888, 45008,  9231, 31132,
       22612,  6205, 18012, 24429, 19436, 11109, 29217, 49422, 13713,
        9564, 48646, 26572, 46411, 10754, 13848, 34474,  9621, 46418,
       29257, 20449, 41694, 32656, 32647, 37337, 44009, 37850, 42178,
       14109, 39197, 28012, 48493,  3894, 36611, 39276,  7883,  9928,
       42056,   328, 42005, 13744, 27950, 32891, 19127, 32893, 47789,
        3693,  7024, 11047, 39713, 16695, 17033, 27565, 24681, 46561,
       19538, 49376, 30715, 14106, 18421,  8892, 19424, 45205, 23708,
       12123, 28725, 47755, 28763,   230, 14795, 32214, 42246, 14350,
        9890,  5795, 20747, 22152, 35319,  3452, 43788, 33504, 38022,
       43840, 12519, 12513, 49016, 26423, 35655,  9836, 23585, 10339,
       33450, 20713, 36623, 11135, 30916, 20265, 18756, 26957, 41882,
        4428, 17151, 23776, 42619, 39551, 37036, 47811,  6312, 39552,
       21012, 44370, 28943, 48686, 44323, 43513, 19648, 19961, 22877,
       46472, 40861, 26144, 42782, 48565, 25371,  9696, 37062, 20051,
       41412, 39958, 30168,  4316,  7447, 26806, 28117,   979, 19356,
       46044,  1859,  8810, 18215, 30850, 47849, 17030, 43548, 17923,
       36467, 25174, 31268, 46513, 29688, 31117, 16906, 31125, 17826,
       45752, 43217,  5839,  7749, 31557, 30293,  5722, 46861, 16929,
        3639, 38767, 16220, 12609, 27003, 10529, 34286, 10514, 37880,
       41709, 16126, 10418, 23609, 15083, 37669, 42330, 28409, 41626,
       29045, 22796, 13103, 42824, 40098, 22843, 18738,   757, 42452,
       28748, 14025, 10710,  1051, 33563, 39345, 49062, 34070, 39468,
       16361, 42525, 38057,  9504, 41467, 15256, 12761, 34575, 45012,
       26359, 36132, 11001, 19537, 38593,  1385, 26621,  4848, 46440,
       31344, 40953, 28622, 38210,  8083, 20300, 22890, 11177, 46655,
        8354, 12117, 12315,  6178, 46279,  9406, 33875,  6843,  2031,
       28027, 25226, 26774, 27732, 23612, 25386, 15725, 30940, 43020,
         898, 13115,   690, 34552,  5553, 44106, 32732, 10327, 24924,
         689, 25456, 25033, 23273, 19881, 44883, 14587, 30853, 34361,
        5961, 15809, 46295, 40943, 35667, 14330, 33519, 42576,  7982,
       15457, 27749, 14202,  8786,    48,  8383, 21421, 29775,  7336,
       14794, 23856,  6337, 24958, 15681, 18422, 18999,  1696,  5931,
       21013, 43348, 24498, 25366, 38100, 22646,   111, 29801, 45350,
       15033,  5819, 11520, 32550,  1133, 19386,  1668,  5934, 34404,
       48194, 15336, 39617, 44530, 33157, 37123, 48868, 38611, 42787,
       29131, 45168, 43834,  9967,  9990, 32345, 37629, 45371, 18107,
       18357,  9624, 33580, 16047,   593,  2127,  5538, 28543, 24778,
       35069, 13351, 30548,  1121, 25106, 41606, 36819, 47935, 15951,
       24626, 33467, 15982, 22022, 34851, 45209, 37911, 16087, 23700,
       43550, 26513,  8943, 49384, 22919, 30128, 21107,  8570, 37094,
       30252, 36225,  3310, 21479, 38929, 11436, 41029, 30088, 46530,
       25547,  3451, 42823, 27924, 20238, 29145,  9403, 21343, 11566,
        5724,   706, 31653, 36097, 24392, 24599, 31956, 40119, 31638,
       24842, 17336, 17626,  6255, 36082, 17034, 11029, 42289, 47326,
       41596,  6598, 18855, 33826, 10265, 43323, 22407, 35155, 45971,
       11600, 13201, 30628, 17347, 12182, 11830, 11386, 27208, 18363,
        7405, 17001]), array([ 4062, 28805, 37573,  1138, 32816, 20246,  7579, 12211,  5341,
       13334, 27702, 24628, 21519, 46093, 22755, 13994,  4576,  4575,
        9429, 21973, 10809,  9604, 11445, 30547,  4604, 27679, 12963,
       32812, 17279,  1169, 25792,  8492, 48642, 17288, 23004,  2837,
        1159,  1158, 28810,  5327,  2839, 13332, 26773, 30227, 35493,
       19526, 17333, 45481, 43855, 30892, 18694,  4556, 36531, 12261,
       45096, 36523, 37626, 13977, 47303, 47302, 34130, 46115, 47298,
       24117, 43077, 17389, 20575, 42604, 44890, 43094, 43111, 44884,
       25357, 12247, 15908, 44525, 46102, 43846, 12248, 24107, 14630,
        4560, 34923, 10741, 33077, 23540, 11406, 38596,  9781, 47330,
        2974, 24637, 27670, 19436, 29452, 33394, 47485, 32634, 34358,
       36671, 31850, 37497, 20541,  5277,  1286, 12136, 23606, 32427,
        4648, 23141,  8431, 28865,  5272, 36664, 14060, 22465, 46020,
       47508, 24038, 19429,  5254,  2693, 17153, 40461, 14067,  1317,
       43196,  2696,  2698, 45563,  9286, 10234, 36679, 10521, 19433,
       28878,  7587,  5281, 41856, 40420, 29484, 27656, 10345, 39571,
       28832, 31498, 17246,  1205, 24072, 22559, 12967, 35489,  1196,
       14015, 21534, 11457, 25788, 21949, 21542, 13306,  8464, 43160,
       48565, 29457, 40443, 47471, 45545, 21558, 37509, 25401,  8440,
        4642,  8450, 31865, 19454, 17218,  9526,  1239, 19463, 12983,
       20930, 27650, 12949, 14644, 28763, 15703, 43001, 28681,  3180,
       17549, 32781, 48882, 15689, 32245, 26575, 25274, 25881,  9200,
        5498, 10382, 17562, 12380, 37780, 36381, 24937, 42986, 41612,
        3172, 26616, 29621, 37738, 43930, 34412, 26607, 10575, 21442,
       22734, 37756, 22356,  3159,   864, 12361, 21144,  8666, 29641,
       43011, 20190, 15704, 18602, 24199, 47113,   776, 42206, 37811,
        6106, 32999, 34066,  8737, 24944, 46212, 47071, 42618, 21415,
       40246, 33901,   759, 37824,   751,  3287,   742, 14727,  9197,
       48932, 47084, 41611, 31401, 12396,  7370, 31967, 40256,  9503,
       47099,  3238, 34837, 34429, 32726, 35638, 34836, 19654, 23183,
       36359, 19655, 31395, 10391, 39158, 44495, 11317, 34899, 34897,
       31920, 19568, 46132,  3028, 17428,   981, 12295, 38579, 14654,
        3041,  5418,  7475, 45448, 10664,   967, 35568, 34884, 27778,
        3051, 35561, 18668, 45463,  4532, 22440, 17394,  6163, 44516,
        2999, 24913, 37649,  8575,  5407, 36507,  8578,  4522, 47272,
       44899, 41032, 44900, 48766, 19558, 43056, 26664,  8600,  7445,
       35593,  4485, 24601, 41061, 37717, 45423, 34407, 23487, 37724,
       18613, 45419, 30185,   904, 30601, 42190, 20623, 15738,  7430,
       20613, 39531, 47217, 39129, 47240, 31924, 43052, 19586, 44909,
       29590, 18643, 15784, 23505, 18814,  5433,  7453, 46152, 47223,
       25313, 39127,   931, 43044, 39532, 37709, 25316, 47054, 47517,
       21574, 35161,  1769, 31632, 35301, 48206, 30355, 48208, 41823,
       11898, 14184, 31747,  9551, 14180, 20375,  9913, 11697, 23906,
        2214, 19235, 37196,  1736, 21706, 47899, 27146, 36960, 22446,
       39738, 19191,  4913, 20397, 37188, 40762, 36954, 14334, 39739,
        4897,  2154, 37191, 41558, 35165, 16793, 35298,  1774, 22456,
       14380, 13200, 47814,  5106, 16360, 32442, 13202,  6323, 19263,
       48268, 14401, 37270, 16351,  8209, 34196, 40798,  8213,  8214,
       44642, 38767,  5115, 37263, 30456, 11682, 23924, 37235, 16402,
       42571, 14385, 16394, 24721, 19244, 34286, 47834, 48245,  2249,
       36909, 16384, 43599, 40602, 20476, 37258, 22458, 29040, 45681,
       14417, 19187, 13103,  6382, 48033,  4971, 21034,  8021, 38872,
       14242,  9564,  8017, 45791, 44719, 32620, 48104, 38857, 33232,
        5006, 11762, 14239,  2020, 25573, 13136, 43473, 31699, 19093,
       19084,  1946, 42578,  8061, 22449, 33244, 41813, 37068,  4986,
        1967, 27257, 16658, 33241, 21759, 43467, 11801, 45766, 29170,
        1980, 25523, 47996, 25550, 48152, 38911, 19034, 43395, 33215,
       43515, 48160, 20402, 16505,  8134,  8135, 21053, 47936, 45717,
       37162, 14314, 11727, 10535, 19021, 47948, 27291,  2095, 14217,
       25593, 23849,  7999, 35207, 37007, 25548, 20412, 38844, 21029,
       38898, 14301, 11745, 43508, 16734, 47965, 25538, 33776, 11846,
        8124, 37147,  6317,  9845, 36870, 17063,  4722,  7720, 47598,
       12067, 48445, 11552,  7716, 11551,  8342, 28924, 16147, 43249,
       30283, 14096, 12068,  2579,  1422, 11545, 19371, 38996, 18869,
       44590, 44817, 18887, 10242,  6264, 31808,  1481, 35397, 31809,
       21886, 35056, 24847, 43698, 19356, 43703,  1465,  7733, 40510,
       17050, 35047, 37402, 43272, 13257, 21601, 42445,  6570, 21579,
       40472,  2641,  2642, 35005,  9400, 43750, 35000, 33852,  4683,
       47528, 41623, 44565,  4675, 14070, 32810,  4674, 27571, 20516,
        2627, 11524, 30934, 47580,  7705, 35019, 10794, 35430, 24669,
       48473, 43727, 18831, 25438, 18830, 36717, 42557, 35434, 35015,
       30929, 45590, 45998, 22975, 16202, 14106, 41847, 45656, 43324,
        6501, 33824,  9925,  7811, 16290,  7805,  2374, 10791, 21632,
       14447, 24825, 40820, 21091,  2386, 14124, 23966,  8259, 11983,
       41456, 29009, 11978, 47789, 16331,  1655, 27047,  7846,  1652,
        1650,  9546, 11661, 47769, 37294, 24817,  1638, 20491, 29305,
       13060, 48304, 45659, 24707, 35099,  7793, 10554, 28991, 28970,
        2460, 29354, 35068, 47671, 24844, 48384, 40862,  9830, 43684,
        1512, 22841, 29364, 18897,  2493, 27499,  1502, 43276, 43275,
        2455, 14474, 33345, 40856, 24689, 16261, 40547,  2406, 45940,
       44795, 16254, 48353, 29340, 40464,  8282, 32791, 24681, 19329,
        2441, 27474,  2442, 25463,  2445,  2446, 47697, 28633, 31691,
         736, 42791, 41276, 22638, 45215,  5986, 13680,  3681, 12844,
       40088, 10061, 46763, 34720, 35782, 19808,  8972, 44170,  6801,
        3699,  3669, 44160, 17882, 22177, 21317, 24343, 38411, 15382,
       44153, 22187,  5713,  4250, 28117, 33585, 38402,  7126, 38399,
         374, 23322, 32920,   340, 17931, 20832,  4212, 22208,  7073,
        9371, 11010, 42766,  7074, 31275, 15294, 42764, 44205, 44206,
       41597, 34685, 24391,   283, 10432, 33669, 28460, 11028,  9165,
        3709, 28147,  5751, 49263, 22703, 28161,   316, 31170, 40079,
       36102, 26280, 39327, 39920, 10441, 14876, 42816, 46800, 44143,
       34752, 30693, 35733, 24311,  6020, 18435,  3557, 26374, 46859,
       29808,  5676, 45008, 10050, 46852, 24552, 34480, 37960, 11109,
       13725,  4300,  4311, 24295, 21351,  9719, 34762, 46888, 26386,
       32275, 22526, 30836, 28052, 41207, 32954,  3541, 31322, 44441,
        3535, 33683, 24988, 15421, 10053, 11083, 17864, 41245,  4266,
       31163,  7147,  3611, 24337, 24338,  7142, 29834, 11072,  4259,
       30713, 30097, 19780,   433, 44131, 40118, 22152,  6008, 14846,
       11104,  9337,   453, 11103, 18419, 20738,  7167, 42836, 25156,
       30709, 21171, 44423,   438, 23343, 15277, 39931, 49300,  7049,
        9090, 38197, 12793, 18259, 25081,  9667,  4105, 41364, 28276,
       34594, 41519,  5858,  5859,  5916, 13582,    69, 21203, 29981,
       24452, 18133, 14958, 32868, 18114, 35864, 38175, 30761,  9080,
       38192, 46580,  5923,   115, 39949, 44364, 20034,  3935, 31227,
       15147, 46528,  3993, 18169,  6905, 30023, 20812, 14997, 45106,
       15017, 10879,  6906, 18200, 22936, 13562, 38296, 28329, 18211,
       42649, 21219, 41687, 10887,  4027,  5900, 46453, 30790, 10905,
       26122, 32137, 46519, 18176, 10114, 28346, 30025, 45114, 26074,
       26113, 24485,  4022,  4026, 42673, 18111, 42226, 18110, 26046,
       28199, 15238,  3810, 45062, 19878,  3819, 18033, 44232, 41324,
       32569,   212, 30069, 13529, 46652, 44244, 18043,  5812, 18044,
        3799, 19866,  5787,  5954,   263, 42507, 26239, 35808, 10998,
       22417, 20067, 32158, 46681, 26227,  9686, 10852, 32891, 26225,
       10480, 49353, 15222, 15221,  6853, 39421,  3885, 21248, 44268,
       42711, 18085, 41344, 28391, 31238, 35990, 40013, 26174, 14957,
        5836, 26170, 22689, 13612, 10951, 39946, 42286, 22921, 36028,
       45066, 30752, 38121, 26022, 49364, 36022, 20774, 38352, 46393,
       41338, 46627, 26031, 40021, 10957, 23244, 10043,  4234,  3331,
       26473, 11144, 44974, 33687, 27985, 39206, 31995, 23116, 12897,
       34029, 10032, 24253, 42894, 11174, 26512, 49038,  9732, 44045,
       19737, 21372, 30642, 18509, 30657, 11198, 34460, 31141, 32983,
       44028,  3304, 46933,  4381, 22121, 32296, 36254,  5591, 47003,
       40214, 49028,   645, 11170, 38502, 21382,  6057, 29744, 41182,
       30665, 25198,  8754, 44055, 25200, 28576, 15517, 32979, 34773,
        9449, 24266, 18499, 49059, 26437, 19731,  7256,   599, 30130,
       24568, 19690, 17683, 36334, 19723, 31354, 23405,  3318, 14791,
       32695, 27994, 48978, 28014, 24273, 33509, 13825, 40193, 32527,
       40192,  3326,  8805, 25937, 34030,  4391,  5635,   658, 19732,
       33519, 30654, 10401, 17659, 24223, 24243, 11219, 13741, 39890,
       10400, 37933,  3356, 20678,   682, 46916, 20680, 35671, 47012,
        7304, 30650, 15566, 36310,   552, 40220,  3490, 11146,  3487,
       17682, 17655, 40223, 14804, 15468, 36324,  8780, 30646,  5650,
       49016, 21816, 36906, 38929, 38254, 38474,  9946, 31746,  7714,
       38256,  8610, 25449, 35044,  3089,  9231, 24940, 33364, 37890,
        6693, 15315, 42698,  6459,  5563, 11037, 25244,  9102, 29217,
       46606, 38784,  5902, 44944, 19809, 15674, 21810,   816,  2619,
        3215, 34283, 48995, 21591, 39800,   693, 38022, 25035, 44709,
       33516,  7883,  5904, 47025, 20747, 42912,  8764, 16839, 22912,
        6881, 14384, 11701,  1416, 34622, 24450, 31434, 29241, 27440,
       35796, 10953, 42194,  9440,  8276, 20459,  9620, 17676, 42254,
          93, 46243, 26479,  9764,  2435, 13380,  5166, 33207,  3800,
       21855, 11975,   653,  1613, 45063, 22233,  9581, 47732, 33028,
       36955, 12123, 24693, 22780, 39425, 28992,  7024, 47167, 20330,
       37337, 22036, 24936, 30300, 19706, 27971,  7434, 40525, 38354,
       36790, 30600,  1668,  8159, 17030, 25454, 10826, 19897,  8769,
       23998, 41567,  5048, 32214,  5104, 46382, 21832, 24463, 12928,
       49357, 20051, 26975, 47775, 35970, 40526, 45170, 47669, 22459,
        1521, 36071,  7756, 19961, 19341, 33348, 41412,  4558, 37069,
       15807, 38631, 31208, 31307,   745,  9964, 24772, 39026,  7584,
       17890, 48011, 31668, 48619, 38516, 23189, 23364, 18421, 11454,
       11150, 34143, 16048, 26806, 15389, 24778, 11158, 17305, 34147,
       37559, 30916, 21508,  1133,   492,  1130, 25245, 17862, 36648,
        9707,  6626, 44331, 28012, 43136, 20171, 33116, 37505, 49118,
       39551, 10813, 10228, 26726, 25183, 26108, 46890, 37831, 14559,
       41031, 37537, 11388,  7624, 21164, 38664, 17206, 22715,   595,
        8006, 17898, 41575, 19769,  6205, 48949, 36638, 17378, 29501,
       25944, 42378, 15847,  4629, 12869, 46473,  6653, 46826, 29528,
        3945, 25560, 28988, 28310,  1328, 16253, 11367, 39432, 15996,
       15412, 17239,  6603, 19339, 30768, 31871,  1818, 40411, 14900,
       41366, 22807, 20025,  6535, 26990, 18330, 27465,  2127, 18012,
        9319, 21486, 41334, 31344, 49384, 34843, 43859, 42264,  4437,
       41657, 17341, 29801, 10177, 46592,  1726, 19648, 46876, 10357,
       11694, 31132, 46472, 29541, 29257, 31625, 40163,  5839, 46418,
        2194,  8185, 44334, 24101, 24429, 34184, 46844, 39348, 30071,
       13407, 11160, 28536, 25371, 34474, 45657, 44247, 33563, 49422,
       39370, 41882, 48666,   190, 28409, 20485, 40978, 30168,  7392,
       46621, 34289, 31693,   230, 17643, 28622, 44009, 37514,  8447,
       21013, 26878, 20413,   780, 10339, 38239,  3310, 16126,  9180,
       29470, 48493, 41643, 10710, 28943, 29131, 46966, 47982,  1268,
       20079, 26433, 40082,   322,  8083, 28748,  7462, 38647, 41242,
       24587, 39600,  9621, 19039,  5299, 28898,  6567, 29435, 21309,
       39713, 32937, 20713,  7681, 20520,  3759, 11047, 30088, 25456,
       17151, 40953, 26845, 45752, 17033, 40098, 49376, 42938, 27950,
       40810, 43550, 42168, 46194, 37276,  4795, 36467, 24958, 49259,
        7447, 19109, 35667,  2650, 45654, 13201, 47811, 19386, 43410,
       44895, 11834,  4993, 43834,  3894, 11786, 42782, 41604,  9066,
       16327, 35321,  6312,  2962, 37062, 12687, 49010, 37850,  6503,
       40394, 46295, 20449, 16621,  9696,  2031, 16659, 42525, 13723,
       12079, 47384, 10529, 27565, 33192, 24340, 17172, 24411,    20,
       41869, 49181, 31117,  5721,  3335, 13848, 48121, 27732, 41467,
       30598, 34956, 42824, 26423, 26047,  1874, 45350,  2424,   757,
       41230, 30181, 37880,   898, 18697, 18215, 30293, 28840,  1510,
       32647, 19141, 29888, 20300, 15033, 36623, 31557, 24599, 42619,
       25015, 20265, 12008, 42056, 46561, 18738, 48858,  1594, 48180,
       28725, 48686, 28027, 14330, 33450,  8810, 47849, 20405, 37036,
       36132,  6255, 16361, 46723, 36611, 13115,  5157, 43217, 36097,
        6777, 32656,   131, 38861, 14350,  3693, 12315,  5724, 24626,
         689, 30970, 25033,  9504, 17576,    48, 26860, 43556, 21750,
       42178, 35655, 12905, 25714,  8892, 11073, 13744, 41537, 20238,
       25280, 22919, 47592, 46530, 15841, 10754, 48750, 38692, 46087,
       10853, 40861, 39455, 20299, 14025, 20151, 14795, 17034, 33504,
       18357, 35069, 15982, 14794, 18422, 43323,   979, 47755, 30967,
        1385,  6588,  9280, 45150, 34575, 37629, 39873, 15938,  3363,
       26957,  1859, 45168,  5935, 14109, 20705, 26902,  9624, 46861,
       49352,  5489,  8617,  3639,  9525, 48608, 39197, 15080, 22796,
       37799, 48194, 46513, 19664, 12761,   111, 22281, 42452, 16695,
       27924, 45371, 40668, 30853, 37680, 29337, 26359, 14671, 20921,
       18756,  8346,  6161, 23628, 32893, 40851, 19424, 25778, 27647,
       17923, 22206, 33580, 26621, 46044, 34361, 22350,  8943,  9403,
       17433, 10590, 14890, 17176, 44198,  4731,  9232, 33467, 13358,
       48646, 47624,  5931, 35319, 11135,  8383, 43840, 21107, 46279,
       45263, 15951, 27420,  1757,  2178, 25738, 16906, 27749, 45209,
        2878, 22890, 45205, 16929, 18839, 16942, 43020, 30548, 44530,
       15457, 23776, 44996,  5722, 12117,   369, 19980, 49062, 11830,
        4681, 30715, 34552, 22612,  4316,  8545, 18704,  2902, 17336,
       19537, 42230, 17626,  3483, 19538, 11436, 10418, 23566, 17826,
       13713, 47407, 47412, 25386, 36257, 13833, 27645, 41940, 32040,
       31860, 22646, 32345, 42823, 37848, 35001, 34404, 41596, 11001,
       31268, 16220, 46440, 21871, 11316, 36007, 49308, 30940, 47682,
        1661, 44675, 10327, 16901, 15725,  9836, 47703, 23273, 19322,
       27003, 19192, 47722, 40568, 47750, 16322, 43266, 35942, 21390,
       15336,  5221, 14985, 42246,  1427, 43348, 13916, 43402, 20746,
       38808, 41709, 36710, 34070, 26572, 18855,  4848, 16106, 34788,
       39958, 43513, 11029,  4428, 44106,  7405, 35155, 16423, 25915,
       44370, 19881, 40382, 38674, 46655, 10406, 15342, 42330, 30128,
        4510, 21479, 19127, 16047, 38611, 31125, 25745, 26144, 38210,
       41694,  2417, 29775, 12795, 22877, 47935,  6697, 30783, 23020,
       44883, 48487, 40943,  5538,  9189, 32732, 32842, 41029, 40841,
       13519, 36918, 31956, 16895, 29045, 18817,  8786, 32550,   690,
       45153,   328,  5553, 28527, 45108,  8576,   562, 42005,  9342,
       16343, 23700, 24392,  5961, 18582, 39345,  3783, 15256, 15681,
       38100, 45907, 42576, 18311,  6843, 29638,  4723,  5795, 13388,
        3657, 34731]), array([18176, 21832, 40862, 24847, 40856, 30892,  1613, 21810, 24844,
       44884,   864, 44890,  6163, 44895, 11682, 40798, 44899, 40820,
       48304, 24825, 44817, 21949, 33077, 11445, 30934, 11454, 11457,
       44795, 24817, 40953, 33116, 21886, 11524, 21871,  6264, 11545,
       11551, 30929, 28681, 11697, 44900, 44974, 11898, 24936, 40602,
       24937, 21632,  1638,  6057, 24944,  6020,  6008, 21601, 33345,
       33348,  5986, 40547, 44996, 11701, 48882, 24913, 11727, 33215,
       21759, 40762, 11745, 44909, 11762, 11846, 28991,  6106, 33241,
       28992, 33244, 11801, 21706, 44944, 33232,   816, 11406,  6317,
       41338, 24628, 41324, 24637, 10998, 44590, 32891, 41344, 28970,
       11010, 11028,  6503,  6501, 27778, 24669, 11047, 22177, 41276,
        6570, 10957, 44516, 10852, 24587,   981, 44525, 24601, 10879,
       22208, 10887, 22233, 48353, 41364, 32868, 44565,   967, 10953,
       10905,   898, 22152, 24681, 32979, 11198, 32983,  6382, 11219,
       32999, 22036, 41182, 44719, 41061, 24772, 21973,   904, 41032,
       41031,  6323, 11317, 11072, 11174, 24721, 32920, 11083, 24689,
        6459, 11103, 11104, 22121, 11170, 11109, 41230, 32954, 11144,
       11146, 41207, 11150, 24707,   931, 21579, 33364, 21574, 12897,
       39873, 30654, 12905, 30650, 21091, 12949, 30657, 12963,   693,
       12983,  5591, 30642, 21053, 39800, 48995, 12967,  5563, 25156,
       12869, 21171, 21164, 39958,  5650, 33669, 39949, 39946, 39890,
       30665, 21144,  5635, 39920, 33683, 33687, 48978, 12844, 39931,
        5676, 21029,   682,   658, 13306, 27950, 39571, 33901,   653,
       45423, 48208, 39551, 13334, 39532, 39531, 25274,   645,  5433,
       49028, 13332, 25198, 45419, 43249, 33776, 21013, 25200, 39739,
       39738,  1726,  5498, 39600, 29040, 33824, 30601, 13200,  1736,
       30598, 20930, 33852, 13136, 40013, 21203, 40021, 12211,  5916,
       28633,  5904, 48268,  5902, 12247, 40420, 12248,  5900, 30768,
       21442, 12295,   776, 21415, 12361, 12261, 45096, 45062, 40443,
       40525, 40510, 12067, 12068, 21558,  5954, 21542, 29009, 33394,
        1652, 24988,  1655, 40464, 40461, 12136, 21519, 21534, 30761,
       21382, 48932,  5787, 25081,   742, 30713, 33585,  5751, 40118,
       45150,   736, 40088,  5721, 40079, 21248, 21219,  5713, 45215,
       48245, 48949,  5812, 21317, 12380, 33509, 12396, 21372, 45106,
       40256, 45114, 40246, 21351,  5859,   759, 40220, 25035, 40214,
       30752, 40192,   751, 24568, 28576, 44495, 24552,  7805, 23116,
        7793, 23924, 42578,  7756, 42571,  9200, 42557,  9286, 43684,
        7733,  1205, 43698, 43703,  9337, 48473,  7720,  9197, 42619,
        7846, 42711,  9066, 23189, 42698,  9080, 23183, 42618,  9090,
        9102,  7811, 42649, 32158,  9165, 23141,  9180, 32137,  1239,
       42507, 32245,  7584, 27650,  7579, 24038,  9526,  9546,  9551,
        7587,  1169, 27656, 43846,  9581, 43855, 43859,  7475,  1159,
       22936,  7716, 31498, 22975,  7714,  7705, 23966, 43727,  7681,
       43750, 23998,  9503, 32275, 48619, 23004,  9429,  1416,  9449,
       28898, 32296, 42445,  1158, 42764, 23244,  8464,  8214,  8213,
        8492, 23505, 43111, 43094, 31865, 23487, 43077, 31746,  8575,
        8159,  8578, 31920, 43056, 31747,  8135, 43324,  8450,  8342,
        1328, 31808, 43272,  8354, 43275, 43276, 43160,  1317, 43196,
       28865, 27571,  8431,  8440,  8259,  8447,  8282, 43599,  1286,
       31924,  8805,  8021, 23343, 43473, 23322,  8017, 31668, 31995,
       42836, 43508, 42816, 43515, 31632, 42791, 42782, 23849,  7999,
        8134,  8780, 31691,  8600, 43044,  8124, 43395, 43011,  8666,
       43001,  8769, 42986, 31967,  8737, 31699,  8061, 31693, 28878,
        8764, 23405,  9604, 48642,  9620, 22465, 31238, 22459, 22458,
       22456, 28748,  1502, 10441, 24391, 10480, 22449, 22446, 22440,
       44268, 32695, 31227, 41687, 31208, 10432, 44232, 24338, 24343,
       41813, 32620, 22526, 44205, 44206, 44244, 10345,  7049, 10382,
       10391, 32647, 10400, 10401,  7024, 32634, 41847,  1512,  6905,
       31170, 10710, 41519, 10741, 32781, 24485, 32791, 44364, 31163,
       10794, 31141, 32810, 44441, 10809, 41456, 48766, 44423,  6906,
       41558, 10664, 22417, 10554, 10575, 41623, 48384, 41612, 41611,
       22356, 44334, 32726, 41597, 24450, 24452, 41575, 24463,  6853,
        6881, 10242, 41856, 10234, 22841,  7304,  1130, 24199, 44028,
       42190, 27679, 44009,  9781, 31344,  7256, 24223, 44055, 32427,
       24243,  9830, 44045, 31322,  9732, 42226, 24107, 48445,  7453,
       42286,  7445, 24117,  7430,  7370, 43930,  7392, 27670, 31401,
       27499, 31395,  1138,  9719,  9686, 24253, 24266,  9845,  7126,
       44153, 22638, 10114, 24311, 44160, 27702, 44143,  1481, 32569,
       10177, 31275, 27474,  7074,  7073, 24337, 44170, 10061, 10053,
       10050, 32442,  1465, 22755,  9913, 24273, 31307, 22734,  7167,
       28924,  9964, 44131,  7142, 22703, 22689, 24295, 10032, 10043,
       32812,  5418, 13257, 45448,  3363,  2020,  3356, 35161, 47003,
       19191, 35165, 26437, 16384, 37235, 16394, 16402,  3331,  3326,
        3318, 37188, 47012, 26473, 29170, 16351, 35099, 46916, 16254,
       19263, 26386, 16261, 19244, 37263, 16290, 37294, 29744, 46933,
       16331, 46966, 47996, 37270, 19235, 26374, 35207, 37162, 47113,
        3180,  3172, 47965, 37007,  3159, 47167,   190, 26575, 16734,
       27146, 29590, 28199, 36960,  3089, 36954, 49364,   212, 29641,
       47099, 16505, 37147,  3304, 26479,  3287, 19093, 19084, 19021,
       47054, 47071, 47084,  3238, 49353, 19034, 16658, 28391, 37068,
       16793,  3487, 16202, 46681,   316, 15807, 37649, 26225, 26239,
       15847, 34923, 29834, 19463, 15908, 19454, 37573,  3709, 19436,
        3699, 48033,  3693,  3799, 15784, 34884, 19558, 37738, 46627,
       37724, 26174, 15738,  3800, 34897, 37717, 46652, 49263,  3819,
       37709, 19526, 20832, 34899, 28161, 19433,  3681, 46844, 46852,
       35047,  3557, 19341, 49300, 46859, 46826, 35056, 16147, 48011,
         263, 35068, 46890,  3490, 37402, 16126, 19429, 19371, 46800,
       46763, 26280, 37537,  3669, 35000,  1980, 35005,  3611, 37514,
       37505, 29808, 28147, 37497,   283, 35015, 35019, 37509,   340,
       26607, 26616,  2460, 17659, 17676, 17682, 17683, 18435, 35733,
       17655, 29340, 36254,  2446,  2445,  2442,  2441, 47669, 47671,
        2455,  2406, 36310, 36324, 26845, 35638,  2579, 47580, 17549,
       17562, 47598, 29354, 29364, 35671, 36359, 18499,    69,  2493,
       36334, 47899, 18509,  2619, 35782,  2154, 18043, 18044,  2249,
