       17379, 17418, 17435, 17461, 17542, 17563, 17674, 17753, 17774,
       17816, 17962, 17977, 18069, 18073, 18121, 18315, 18415, 18487,
       18547, 19110, 19121, 19122, 19167, 19503, 19621, 19666, 19722,
       19802, 19896, 20026, 20032, 20352, 20496, 20507, 20561, 20589,
       20761, 20891, 20919, 20942, 21060, 21174, 21337, 21389, 21406,
       21726, 21856, 21964, 22014, 22065, 22296, 22536, 22602, 22759,
       22800, 22815, 22848, 22869, 22934, 22994, 23064, 23164, 23214,
       23280, 23329, 23459, 23506, 23523, 23674, 23984, 24074, 24249,
       24529, 24880, 24901, 24969, 25160, 25170, 25181, 25185, 25234,
       25559, 25584, 25590, 25617, 25625, 25948, 25982, 25983, 26087,
       26410, 26448, 26599, 26826, 26906, 26966, 27084, 27175, 27196,
       27225, 27503, 27890, 27906, 27937, 28229, 28277, 28308, 28407,
       28530, 28700, 28809, 28868, 28957, 29059, 29085, 29129, 29391,
       29434, 29640, 29668, 29707, 29794, 30033, 30182, 30313, 30860,
       30870, 31025, 31146, 31240, 31311, 31432, 31459, 31538, 31539,
       31584, 31591, 31712, 31757, 31851, 31870, 31929, 32098, 32111,
       32278, 32313, 32315, 32326, 32374, 32378, 32433, 32519, 32584,
       32617, 32659, 32708, 32933, 32963, 33026, 33054, 33149, 33150,
       33160, 33293, 33349, 33411, 33429, 33619, 33781, 33794, 33937,
       33955, 34136, 34199, 34210, 34291, 34325, 34326, 34373, 34503,
       34558, 34584, 34631, 34740, 34860, 34910, 34981, 34990, 35050,
       35265, 35322, 35367, 35380, 35482, 35620, 35713, 35722, 35744,
       35896, 35929, 35936, 35972, 36006, 36125, 36208, 36298, 36385,
       36399, 36628, 36736, 36746, 36914, 36962, 37103, 37441, 37464,
       37598, 37795, 37819, 37924, 38083, 38130, 38189, 38193, 38286,
       38294, 38538, 38569, 38573, 38669, 38700, 38705, 38734, 38832,
       39117, 39392, 39514, 39678, 39756, 39885, 40044, 40116, 40149,
       40168, 40277, 40362, 40463, 40546, 40572, 40591, 40674, 40773,
       40901, 40948, 41014, 41040, 41087, 41187, 41370, 41401, 41568,
       41728, 41955, 42059, 42076, 42109, 42299, 42323, 42444, 42521,
       42642, 42646, 42675, 42854, 43025, 43134, 43154, 43156, 43165,
       43171, 43312, 43361, 43539, 43592, 43646, 43661, 43681, 43746,
       43771, 43799, 43890, 43907, 43963, 44017, 44243, 44245, 44469,
       44564, 44717, 44781, 44885, 44981, 45131, 45186, 45338, 45407,
       45462, 45491, 45505, 45637, 45667, 45712, 45733, 45813, 46013,
       46151, 46166, 46251, 46452, 46460, 46610, 46673, 46688, 46703,
       46729, 46776, 47101, 47112, 47134, 47166, 47329, 47382, 47442,
       47493, 47584, 47693, 47764, 48038, 48044, 48124, 48263, 48286,
       48305, 48457, 48891, 48919, 49001, 49014, 49025, 49126, 49273,
       49463]), array([  163,   349,   614,   620,   859,   913,   954,  1054,  1118,
        1127,  1166,  1571,  1624,  1629,  1728,  1753,  1968,  2086,
        2120,  2168,  2211,  2280,  2293,  2354,  2394,  2422,  2583,
        2585,  2707,  2715,  2717,  2885,  3097,  3110,  3111,  3143,
        3323,  3343,  3385,  3651,  3692,  3793,  3794,  3811,  3879,
        3974,  4090,  4197,  4242,  4523,  4896,  5059,  5072,  5249,
        5268,  5325,  5330,  5331,  5826,  6052,  6242,  6474,  6475,
        6530,  6602,  6713,  6976,  7081,  7478,  7589,  7730,  7812,
        7913,  7914,  8008,  8123,  8170,  8285,  8359,  8363,  8612,
        8740,  8912,  9070,  9148,  9159,  9312,  9364,  9388,  9409,
        9428,  9569,  9588,  9613,  9643,  9648, 10078, 10140, 10247,
       10269, 10419, 10434, 10536, 10604, 10818, 10881, 10941, 11046,
       11108, 11111, 11166, 11330, 11363, 11417, 11428, 11562, 11580,
       11822, 11875, 11945, 12101, 12150, 12265, 12318, 12503, 12593,
       12635, 12679, 12923, 12943, 13207, 13409, 13459, 14035, 14069,
       14123, 14191, 14193, 14225, 14247, 14294, 14395, 14454, 14472,
       14567, 14724, 14827, 14847, 14916, 14988, 15115, 15194, 15363,
       15528, 15556, 15717, 15782, 15901, 15976, 16240, 16241, 16588,
       16672, 16768, 17418, 17542, 17563, 17753, 17774, 17816, 17962,
       18036, 18073, 18121, 18315, 18415, 18487, 18547, 19110, 19121,
       19122, 19167, 19722, 19896, 20026, 20032, 20352, 20496, 20561,
       20589, 20761, 20891, 20942, 21138, 21174, 21337, 21389, 21406,
       21726, 21856, 21964, 22014, 22196, 22466, 22536, 22759, 22848,
       22869, 23164, 23214, 23459, 23506, 23523, 23674, 24074, 24249,
       24529, 24880, 24901, 24969, 25170, 25181, 25185, 25234, 25404,
       25590, 25617, 25625, 25800, 25948, 25982, 25983, 26087, 26342,
       26448, 26599, 26826, 26906, 27196, 27225, 27503, 27890, 27937,
       28229, 28308, 28407, 28530, 28700, 28809, 29059, 29085, 29391,
       29434, 29668, 29794, 30033, 30313, 30396, 30860, 31025, 31146,
       31311, 31365, 31432, 31459, 31539, 31584, 31757, 31851, 31929,
       32098, 32111, 32278, 32313, 32326, 32374, 32378, 32433, 32436,
       32584, 32617, 32708, 32933, 32963, 33026, 33149, 33150, 33160,
       33349, 33411, 33429, 33619, 33781, 33794, 33937, 34136, 34199,
       34210, 34291, 34325, 34326, 34373, 34503, 34558, 34740, 34860,
       34910, 34990, 35050, 35322, 35367, 35380, 35482, 35562, 35744,
       35896, 35929, 35972, 36006, 36044, 36208, 36399, 36614, 36746,
       36770, 36914, 36962, 37103, 37441, 37464, 37598, 37795, 37819,
       37924, 38130, 38189, 38193, 38294, 38538, 38573, 38669, 38700,
       38705, 38734, 39117, 39392, 39514, 39756, 39885, 40116, 40149,
       40168, 40277, 40312, 40362, 40463, 40546, 40591, 40901, 40948,
       41087, 41187, 41370, 41401, 41568, 41728, 41955, 42109, 42146,
       42299, 42365, 42444, 42521, 42646, 42675, 43134, 43154, 43165,
       43171, 43335, 43539, 43661, 43681, 43746, 43799, 43890, 43907,
       43963, 44017, 44243, 44245, 44469, 44564, 44780, 44781, 44885,
       44981, 45338, 45407, 45462, 45491, 45505, 45667, 45712, 45733,
       45813, 46013, 46151, 46251, 46343, 46452, 46460, 46610, 46703,
       46729, 46776, 47101, 47112, 47134, 47166, 47382, 47442, 47493,
       47584, 47764, 48038, 48044, 48124, 48263, 48286, 48305, 48457,
       48891, 48919, 49001, 49126, 49273]), array([  349,   614,   859,   913,   954,  1054,  1118,  1166,  1571,
        1624,  1629,  1728,  1968,  2086,  2120,  2168,  2211,  2394,
        2422,  2583,  2585,  2707,  2715,  2717,  2885,  3097,  3110,
        3111,  3143,  3323,  3385,  3651,  3692,  3793,  3794,  3909,
        4090,  4197,  4523,  5059,  5072,  5249,  5268,  5325,  5331,
        5826,  6052,  6474,  6475,  6530,  6602,  6713,  6976,  7081,
        7589,  7730,  7748,  7812,  7913,  7914,  8008,  8123,  8170,
        8348,  8359,  8363,  8612,  8740,  8912,  9070,  9148,  9312,
        9364,  9388,  9409,  9428,  9588,  9613,  9648, 10078, 10247,
       10269, 10419, 10434, 10536, 10604, 10818, 10941, 11046, 11108,
       11111, 11166, 11330, 11417, 11562, 11945, 12101, 12150, 12265,
       12318, 12463, 12503, 12635, 12679, 12923, 12943, 13207, 13409,
       14069, 14123, 14191, 14225, 14247, 14294, 14317, 14395, 14454,
       14472, 14724, 14827, 14847, 14916, 14988, 15115, 15194, 15556,
       15717, 15901, 15976, 16241, 16588, 16672, 16768, 17054, 17418,
       17461, 17542, 17563, 17753, 17783, 17962, 18073, 18121, 18415,
       18547, 19110, 19122, 19167, 19722, 19896, 20026, 20032, 20352,
       20496, 20589, 20761, 20820, 20942, 21174, 21337, 21389, 21406,
       21726, 21856, 21964, 22014, 22065, 22196, 22759, 22848, 22869,
       23214, 23459, 23506, 23674, 24074, 24249, 24529, 24880, 24901,
       24969, 25170, 25404, 25590, 25800, 25948, 26087, 26342, 26826,
       26906, 27196, 27225, 27890, 27937, 28229, 28809, 29085, 29434,
       29668, 29794, 30313, 30860, 31025, 31146, 31311, 31432, 31459,
       31757, 31851, 32098, 32111, 32278, 32313, 32326, 32374, 32378,
       32433, 32584, 32708, 32933, 32963, 33026, 33149, 33150, 33160,
       33349, 33411, 33429, 33781, 33794, 34136, 34199, 34210, 34291,
       34325, 34558, 34740, 34910, 34990, 35367, 35380, 35482, 35562,
       35896, 35929, 35972, 36006, 36208, 36399, 36614, 36746, 36914,
       36962, 37103, 37441, 37464, 37598, 37795, 37819, 37924, 38083,
       38130, 38189, 38193, 38294, 38538, 38573, 38669, 38700, 38705,
       38734, 39117, 39392, 39448, 39514, 39678, 39756, 39885, 40116,
       40277, 40362, 40463, 40591, 40901, 40948, 41014, 41370, 41401,
       41955, 42109, 42365, 42444, 43025, 43134, 43154, 43165, 43171,
       43661, 43681, 43746, 43890, 43907, 43963, 44243, 44245, 44469,
       44564, 44781, 44885, 44981, 45462, 45491, 45667, 45712, 45813,
       46013, 46151, 46251, 46343, 46452, 46460, 46610, 46673, 46703,
       46729, 46776, 46882, 47112, 47166, 47442, 47584, 47764, 48044,
       48124, 48263, 48286, 48305, 48875, 48891, 48919, 49001, 49126,
       49273]), array([  349,   614,   859,   913,  1118,  1127,  1166,  1571,  1624,
        1629,  1728,  1968,  2086,  2120,  2168,  2211,  2293,  2354,
        2394,  2422,  2583,  2611,  2707,  2715,  2717,  2885,  3097,
        3111,  3143,  3323,  3651,  3692,  3793,  3794,  3811,  3909,
        3974,  4197,  4488,  4523,  4997,  5059,  5072,  5249,  5268,
        5325,  5826,  6052,  6239,  6474,  6475,  6530,  6602,  6976,
        7081,  7478,  7589,  7730,  7812,  7913,  7914,  7922,  8008,
        8123,  8170,  8285,  8348,  8359,  8612,  8740,  8912,  9070,
        9148,  9312,  9364,  9388,  9409,  9569,  9588,  9613, 10140,
       10247, 10419, 10434, 10536, 10604, 10818, 10941, 11046, 11108,
       11111, 11330, 11363, 11417, 11428, 11562, 11875, 11945, 12101,
       12150, 12265, 12318, 12463, 12503, 12635, 12679, 12923, 12943,
       13207, 13409, 14069, 14123, 14191, 14225, 14247, 14294, 14395,
       14454, 14472, 14724, 14827, 14916, 15115, 15194, 15556, 15717,
       15901, 16241, 16588, 16672, 16768, 17418, 17483, 17542, 17563,
       17753, 17816, 17962, 18073, 18121, 18415, 18547, 19110, 19167,
       19722, 19896, 20026, 20032, 20352, 20589, 20761, 20820, 20942,
       21174, 21337, 21389, 21406, 21856, 21964, 22014, 22065, 22848,
       22869, 23459, 23523, 23674, 24249, 24529, 24880, 24901, 24969,
       25170, 25590, 25800, 25948, 26087, 26906, 27225, 27890, 27906,
       27937, 28809, 28868, 29391, 29434, 29668, 29794, 30313, 30860,
       31025, 31146, 31311, 31432, 31459, 31757, 31851, 32098, 32111,
       32326, 32374, 32378, 32433, 32584, 32933, 32963, 33149, 33160,
       33411, 33429, 33781, 33794, 34199, 34210, 34291, 34325, 34558,
       34740, 34860, 34990, 35367, 35380, 35482, 35896, 35929, 35972,
       36208, 36399, 36746, 36914, 36962, 37103, 37441, 37464, 37598,
       37795, 37924, 38130, 38189, 38193, 38294, 38538, 38573, 38669,
       38705, 38734, 39117, 39392, 39514, 39756, 39885, 40116, 40277,
       40362, 40463, 40591, 40674, 40901, 40948, 41370, 41401, 41568,
       41955, 42109, 42323, 42365, 42444, 43025, 43154, 43165, 43171,
       43335, 43661, 43746, 43890, 43907, 43963, 44017, 44243, 44245,
       44469, 44564, 44885, 44981, 45462, 45667, 45712, 45733, 45813,
       46013, 46151, 46251, 46452, 46460, 46673, 46703, 46776, 46882,
       47112, 47382, 47442, 47584, 47764, 48044, 48124, 48263, 48286,
       48305, 48919, 49001, 49126, 49273]), array([   22,   163,   233,   349,   524,   582,   583,   614,   620,
         801,   844,   859,   913,   954,  1023,  1054,  1118,  1127,
        1137,  1145,  1155,  1166,  1167,  1249,  1270,  1339,  1372,
        1571,  1624,  1629,  1728,  1753,  1789,  1830,  1903,  1968,
        2086,  2116,  2120,  2168,  2211,  2280,  2293,  2340,  2354,
        2394,  2422,  2583,  2585,  2611,  2630,  2707,  2715,  2717,
        2777,  2885,  2900,  2930,  3080,  3097,  3110,  3111,  3143,
        3263,  3323,  3343,  3385,  3408,  3443,  3493,  3651,  3692,
        3762,  3793,  3794,  3811,  3879,  3909,  3960,  3974,  4053,
        4090,  4094,  4197,  4242,  4287,  4410,  4488,  4523,  4826,
        4831,  4997,  5059,  5072,  5100,  5249,  5268,  5325,  5330,
        5331,  5462,  5826,  5848,  5980,  6016,  6052,  6239,  6242,
        6388,  6474,  6475,  6530,  6602,  6713,  6821,  6976,  7081,
        7270,  7478,  7516,  7589,  7664,  7730,  7748,  7770,  7812,
        7913,  7914,  7922,  8008,  8123,  8170,  8280,  8285,  8348,
        8359,  8363,  8377,  8612,  8650,  8740,  8787,  8889,  8912,
        8939,  8994,  9070,  9148,  9312,  9313,  9346,  9364,  9388,
        9409,  9428,  9569,  9588,  9613,  9643,  9648,  9739,  9867,
        9924, 10030, 10078, 10140, 10158, 10247, 10269, 10346, 10419,
       10434, 10453, 10536, 10537, 10604, 10694, 10698, 10818, 10838,
       10881, 10941, 11020, 11031, 11046, 11108, 11111, 11134, 11165,
       11166, 11330, 11363, 11368, 11417, 11475, 11525, 11562, 11580,
       11596, 11615, 11626, 11645, 11799, 11822, 11856, 11875, 11945,
       12004, 12101, 12150, 12188, 12191, 12265, 12318, 12463, 12483,
       12503, 12517, 12520, 12635, 12642, 12679, 12681, 12923, 12943,
       13004, 13042, 13207, 13289, 13327, 13352, 13409, 13459, 13579,
       13683, 14035, 14069, 14123, 14161, 14191, 14193, 14203, 14225,
       14247, 14294, 14317, 14395, 14454, 14472, 14567, 14724, 14763,
       14786, 14827, 14847, 14916, 14988, 15076, 15115, 15194, 15363,
       15454, 15528, 15556, 15661, 15717, 15748, 15782, 15873, 15901,
       15985, 16186, 16240, 16241, 16497, 16585, 16588, 16672, 16768,
       16888, 17018, 17035, 17036, 17054, 17070, 17154, 17269, 17376,
       17379, 17398, 17418, 17435, 17461, 17483, 17542, 17543, 17563,
       17589, 17674, 17753, 17774, 17783, 17787, 17816, 17822, 17915,
       17962, 17977, 17988, 18036, 18073, 18121, 18234, 18415, 18462,
       18487, 18547, 18585, 18674, 18795, 18913, 18942, 19110, 19121,
       19167, 19407, 19503, 19621, 19713, 19720, 19722, 19802, 19896,
       19995, 20026, 20032, 20352, 20496, 20540, 20561, 20588, 20589,
       20715, 20761, 20820, 20851, 20891, 20919, 20942, 21060, 21138,
       21174, 21337, 21389, 21406, 21498, 21629, 21726, 21840, 21856,
       21964, 22014, 22065, 22130, 22196, 22244, 22340, 22377, 22466,
       22468, 22536, 22570, 22602, 22704, 22732, 22759, 22800, 22815,
       22848, 22869, 22934, 22967, 23064, 23164, 23214, 23459, 23506,
       23523, 23674, 23984, 24028, 24074, 24249, 24529, 24589, 24629,
       24741, 24793, 24880, 24901, 24969, 25170, 25181, 25185, 25234,
       25293, 25404, 25446, 25584, 25590, 25617, 25625, 25800, 25859,
       25948, 25968, 25982, 25983, 26087, 26135, 26201, 26248, 26342,
       26410, 26448, 26570, 26599, 26826, 26900, 26906, 26966, 27084,
       27175, 27196, 27225, 27503, 27516, 27546, 27890, 27906, 27937,
       28015, 28229, 28277, 28299, 28308, 28407, 28530, 28567, 28809,
       28868, 29059, 29085, 29129, 29391, 29434, 29450, 29668, 29670,
       29707, 29794, 29842, 30182, 30282, 30313, 30396, 30503, 30631,
       30708, 30860, 30985, 31025, 31090, 31146, 31213, 31240, 31246,
       31262, 31311, 31365, 31432, 31459, 31538, 31539, 31570, 31584,
       31712, 31757, 31851, 31870, 31931, 32098, 32111, 32207, 32278,
       32313, 32315, 32326, 32334, 32374, 32377, 32378, 32430, 32433,
       32436, 32519, 32528, 32532, 32584, 32617, 32659, 32708, 32933,
       32963, 32969, 33054, 33089, 33149, 33150, 33160, 33208, 33292,
       33349, 33411, 33429, 33463, 33533, 33605, 33619, 33781, 33794,
       33937, 34136, 34199, 34210, 34265, 34291, 34325, 34326, 34373,
       34503, 34558, 34584, 34631, 34740, 34860, 34910, 34981, 34990,
       35050, 35119, 35265, 35322, 35367, 35380, 35482, 35618, 35620,
       35713, 35722, 35744, 35896, 35929, 35936, 35972, 36006, 36044,
       36125, 36208, 36227, 36298, 36385, 36399, 36463, 36614, 36628,
       36736, 36746, 36770, 36914, 36962, 36987, 37103, 37441, 37464,
       37469, 37598, 37795, 37819, 37924, 38024, 38072, 38083, 38130,
       38189, 38193, 38244, 38294, 38319, 38538, 38569, 38573, 38669,
       38673, 38705, 38734, 38832, 39078, 39117, 39251, 39351, 39392,
       39448, 39514, 39678, 39756, 39885, 39967, 40041, 40044, 40116,
       40149, 40168, 40277, 40298, 40362, 40463, 40546, 40571, 40572,
       40591, 40674, 40773, 40807, 40885, 40901, 40924, 40948, 41014,
       41040, 41058, 41087, 41127, 41131, 41142, 41187, 41303, 41342,
       41370, 41401, 41405, 41556, 41568, 41636, 41647, 41728, 41955,
       42059, 42076, 42109, 42146, 42256, 42287, 42299, 42323, 42354,
       42365, 42394, 42444, 42447, 42521, 42642, 42646, 42675, 42854,
       43008, 43025, 43039, 43134, 43154, 43156, 43165, 43171, 43228,
       43301, 43312, 43335, 43539, 43575, 43592, 43661, 43746, 43799,
       43890, 43907, 43948, 43963, 44017, 44243, 44245, 44469, 44514,
       44535, 44564, 44717, 44780, 44781, 44830, 44885, 44981, 45338,
       45367, 45407, 45462, 45491, 45505, 45637, 45667, 45697, 45712,
       45733, 45813, 46013, 46089, 46141, 46151, 46166, 46251, 46299,
       46330, 46343, 46452, 46460, 46512, 46610, 46673, 46688, 46703,
       46729, 46730, 46776, 46882, 46895, 46986, 47072, 47101, 47112,
       47134, 47159, 47166, 47266, 47329, 47361, 47382, 47442, 47493,
       47584, 47693, 47764, 48044, 48124, 48263, 48286, 48305, 48428,
       48457, 48607, 48721, 48875, 48891, 48919, 49001, 49009, 49014,
       49025, 49126, 49273, 49355, 49463]), array([   22,    99,   124,   163,   233,   248,   349,   449,   461,
         520,   524,   582,   583,   614,   620,   646,   801,   844,
         859,   888,   913,   954,  1023,  1054,  1076,  1118,  1127,
        1137,  1145,  1155,  1166,  1167,  1249,  1270,  1339,  1372,
        1571,  1624,  1629,  1728,  1753,  1789,  1903,  1941,  1957,
        1968,  2086,  2116,  2120,  2135,  2168,  2211,  2280,  2293,
        2340,  2354,  2394,  2422,  2583,  2585,  2611,  2630,  2707,
        2715,  2717,  2777,  2885,  2900,  2913,  2930,  3004,  3080,
        3097,  3110,  3111,  3143,  3263,  3323,  3343,  3385,  3408,
        3443,  3493,  3651,  3692,  3762,  3793,  3794,  3811,  3879,
        3909,  3960,  3974,  4053,  4090,  4094,  4149,  4197,  4242,
        4287,  4410,  4451,  4488,  4523,  4826,  4831,  4997,  5059,
        5072,  5100,  5111,  5249,  5268,  5325,  5330,  5331,  5462,
        5688,  5826,  5848,  5980,  6016,  6052,  6239,  6242,  6357,
        6388,  6474,  6475,  6530,  6602,  6713,  6821,  6976,  7081,
        7268,  7478,  7516,  7589,  7664,  7729,  7730,  7748,  7770,
        7812,  7913,  7914,  7922,  8008,  8123,  8170,  8280,  8285,
        8348,  8359,  8363,  8377,  8540,  8612,  8650,  8740,  8787,
        8889,  8912,  8939,  8994,  9070,  9148,  9230,  9312,  9313,
        9346,  9364,  9388,  9409,  9428,  9569,  9588,  9613,  9643,
        9648,  9739,  9745,  9816,  9867,  9906,  9924, 10030, 10078,
       10140, 10158, 10247, 10269, 10419, 10434, 10453, 10536, 10537,
       10604, 10796, 10818, 10838, 10881, 10941, 11020, 11031, 11046,
       11108, 11111, 11134, 11165, 11166, 11330, 11363, 11368, 11417,
       11428, 11475, 11525, 11562, 11580, 11596, 11615, 11645, 11799,
       11822, 11856, 11875, 11945, 12004, 12055, 12101, 12150, 12188,
       12191, 12265, 12318, 12463, 12483, 12503, 12517, 12520, 12635,
       12642, 12679, 12681, 12900, 12923, 12943, 13004, 13042, 13061,
       13207, 13289, 13327, 13352, 13409, 13459, 13579, 13623, 13683,
       13703, 13776, 13785, 13944, 14035, 14069, 14123, 14161, 14191,
       14193, 14203, 14225, 14247, 14294, 14317, 14395, 14454, 14472,
       14475, 14567, 14724, 14763, 14786, 14827, 14847, 14916, 14988,
       15076, 15115, 15186, 15194, 15261, 15363, 15454, 15503, 15528,
       15553, 15556, 15661, 15717, 15748, 15782, 15873, 15901, 15976,
       15985, 16240, 16241, 16332, 16355, 16497, 16585, 16588, 16672,
       16768, 16888, 17018, 17035, 17036, 17054, 17070, 17154, 17269,
       17379, 17398, 17418, 17435, 17461, 17483, 17542, 17543, 17563,
       17591, 17674, 17753, 17774, 17783, 17787, 17816, 17822, 17915,
       17962, 17977, 17988, 18036, 18069, 18073, 18121, 18234, 18400,
       18415, 18487, 18547, 18585, 18677, 18795, 18912, 18913, 18942,
       18993, 19110, 19121, 19122, 19167, 19407, 19503, 19621, 19713,
       19720, 19722, 19802, 19896, 19905, 19995, 20026, 20032, 20295,
       20352, 20496, 20540, 20561, 20588, 20589, 20715, 20761, 20820,
       20851, 20891, 20919, 20942, 21060, 21138, 21174, 21337, 21389,
       21406, 21492, 21498, 21629, 21713, 21726, 21803, 21840, 21856,
       21964, 22014, 22065, 22130, 22244, 22296, 22340, 22377, 22466,
       22468, 22536, 22570, 22602, 22704, 22732, 22759, 22800, 22815,
       22848, 22869, 22934, 22967, 23064, 23164, 23214, 23459, 23463,
       23506, 23523, 23674, 23984, 24028, 24074, 24249, 24529, 24546,
       24582, 24589, 24629, 24741, 24793, 24849, 24880, 24901, 24969,
       25170, 25181, 25185, 25234, 25293, 25404, 25446, 25584, 25590,
       25617, 25625, 25800, 25859, 25948, 25982, 25983, 26087, 26135,
       26201, 26248, 26342, 26410, 26448, 26454, 26570, 26599, 26686,
       26826, 26858, 26900, 26906, 26966, 27175, 27196, 27225, 27503,
       27516, 27546, 27890, 27906, 27937, 28160, 28229, 28277, 28299,
       28308, 28407, 28530, 28567, 28809, 28846, 28868, 28957, 29059,
       29085, 29129, 29391, 29434, 29450, 29668, 29670, 29707, 29794,
       29842, 30147, 30182, 30282, 30313, 30396, 30503, 30506, 30708,
       30728, 30860, 30911, 31025, 31090, 31139, 31146, 31213, 31240,
       31246, 31262, 31305, 31311, 31365, 31432, 31459, 31538, 31539,
       31570, 31584, 31712, 31757, 31851, 31870, 31931, 32098, 32111,
       32271, 32278, 32313, 32315, 32326, 32334, 32374, 32377, 32378,
       32433, 32436, 32519, 32532, 32584, 32617, 32659, 32708, 32896,
       32933, 32963, 32969, 33026, 33083, 33149, 33150, 33160, 33208,
       33292, 33349, 33384, 33411, 33429, 33463, 33605, 33619, 33781,
       33794, 33937, 33955, 34136, 34199, 34210, 34265, 34291, 34325,
       34326, 34373, 34464, 34503, 34558, 34584, 34631, 34740, 34860,
       34910, 34981, 34990, 35050, 35119, 35265, 35322, 35367, 35380,
       35471, 35482, 35562, 35618, 35620, 35713, 35722, 35744, 35890,
       35896, 35915, 35929, 35936, 35972, 36006, 36044, 36125, 36208,
       36227, 36273, 36298, 36385, 36399, 36463, 36614, 36628, 36736,
       36746, 36770, 36914, 36962, 37010, 37103, 37168, 37441, 37464,
       37469, 37554, 37598, 37795, 37819, 37924, 38024, 38072, 38083,
       38130, 38189, 38193, 38244, 38286, 38294, 38319, 38357, 38372,
       38538, 38569, 38573, 38669, 38673, 38705, 38734, 38832, 39078,
       39117, 39251, 39351, 39392, 39414, 39448, 39514, 39678, 39756,
       39885, 39967, 39988, 40041, 40044, 40070, 40104, 40116, 40149,
       40168, 40277, 40298, 40362, 40463, 40546, 40571, 40572, 40591,
       40674, 40773, 40807, 40885, 40901, 40924, 40948, 41014, 41058,
       41087, 41127, 41142, 41187, 41226, 41303, 41307, 41342, 41370,
       41401, 41405, 41443, 41556, 41568, 41636, 41647, 41674, 41728,
       41955, 42059, 42076, 42109, 42146, 42287, 42299, 42323, 42354,
       42365, 42394, 42444, 42447, 42521, 42642, 42646, 42675, 42709,
       42854, 43025, 43134, 43154, 43156, 43165, 43171, 43228, 43301,
       43312, 43335, 43361, 43539, 43592, 43630, 43661, 43746, 43799,
       43890, 43907, 43948, 43963, 44017, 44187, 44243, 44245, 44469,
       44470, 44514, 44535, 44564, 44708, 44717, 44780, 44781, 44885,
       44981, 45093, 45338, 45407, 45462, 45491, 45505, 45637, 45667,
       45697, 45712, 45733, 45813, 45920, 46013, 46141, 46151, 46166,
       46251, 46287, 46299, 46330, 46343, 46379, 46452, 46460, 46512,
       46520, 46610, 46673, 46688, 46703, 46729, 46730, 46776, 46882,
       46895, 47101, 47112, 47134, 47159, 47166, 47266, 47329, 47361,
       47382, 47442, 47493, 47577, 47584, 47693, 47764, 48044, 48124,
       48263, 48286, 48305, 48457, 48606, 48607, 48875, 48891, 48919,
       49001, 49009, 49014, 49126, 49273, 49463]), array([   22,    99,   124,   163,   248,   349,   461,   520,   524,
         582,   583,   614,   620,   801,   830,   844,   859,   888,
         913,   954,  1023,  1054,  1118,  1127,  1145,  1155,  1166,
        1167,  1249,  1270,  1339,  1372,  1504,  1571,  1624,  1629,
        1728,  1753,  1789,  1903,  1941,  1957,  1968,  2086,  2116,
        2120,  2135,  2168,  2211,  2280,  2293,  2340,  2354,  2394,
        2422,  2516,  2583,  2585,  2611,  2630,  2707,  2715,  2717,
        2777,  2885,  2900,  2913,  2915,  2930,  3004,  3080,  3097,
        3110,  3111,  3143,  3263,  3323,  3343,  3385,  3408,  3443,
        3493,  3651,  3692,  3762,  3793,  3794,  3811,  3879,  3909,
        3960,  3974,  4053,  4090,  4094,  4149,  4197,  4242,  4287,
        4410,  4451,  4488,  4523,  4826,  4831,  4997,  5059,  5072,
        5100,  5111,  5249,  5268,  5325,  5330,  5331,  5462,  5531,
        5688,  5826,  5848,  5980,  6016,  6052,  6239,  6242,  6388,
        6474,  6475,  6519,  6530,  6602,  6713,  6821,  6976,  7081,
        7145,  7478,  7516,  7589,  7664,  7729,  7730,  7748,  7770,
        7812,  7821,  7913,  7914,  7922,  8008,  8123,  8170,  8280,
        8285,  8348,  8359,  8363,  8377,  8496,  8612,  8618,  8650,
        8740,  8889,  8912,  8939,  8994,  9070,  9148,  9230,  9312,
        9313,  9346,  9364,  9388,  9409,  9428,  9569,  9586,  9588,
        9613,  9643,  9648,  9739,  9745,  9816,  9867,  9924, 10030,
       10078, 10140, 10158, 10247, 10269, 10346, 10419, 10434, 10453,
       10536, 10537, 10604, 10796, 10818, 10838, 10881, 10941, 11020,
       11031, 11046, 11108, 11111, 11134, 11165, 11166, 11330, 11363,
       11368, 11417, 11428, 11475, 11525, 11562, 11580, 11596, 11615,
       11626, 11645, 11716, 11799, 11822, 11856, 11875, 11945, 12004,
       12055, 12101, 12125, 12150, 12188, 12191, 12265, 12318, 12463,
       12483, 12503, 12517, 12520, 12635, 12642, 12679, 12681, 12900,
       12923, 12943, 13004, 13042, 13207, 13211, 13289, 13327, 13352,
       13409, 13459, 13579, 13623, 13683, 13776, 13944, 14035, 14069,
       14123, 14161, 14191, 14193, 14203, 14225, 14247, 14294, 14317,
       14395, 14454, 14472, 14567, 14724, 14763, 14786, 14827, 14847,
       14916, 14988, 15076, 15115, 15186, 15194, 15363, 15454, 15503,
       15528, 15556, 15629, 15661, 15717, 15748, 15782, 15878, 15901,
       15959, 15985, 16240, 16241, 16332, 16355, 16497, 16585, 16588,
       16672, 16768, 16888, 17018, 17035, 17036, 17054, 17070, 17154,
       17249, 17269, 17376, 17379, 17398, 17418, 17435, 17461, 17483,
       17542, 17543, 17563, 17589, 17674, 17753, 17774, 17783, 17787,
