       41829, 41848, 41881, 41897, 41905, 41952, 41979, 42042, 42047,
       42086, 42185, 42295, 42343, 42368, 42396, 42518, 42525, 42580,
       42593, 42620, 42623, 42669, 42682, 42710, 42722, 42858, 42867,
       42912, 42953, 42992, 43074, 43103, 43173, 43187, 43212, 43242,
       43272, 43296, 43419, 43548, 43582, 43622, 43654, 43715, 43718,
       43752, 43781, 43936, 43976, 43999, 44005, 44038, 44062, 44065,
       44088, 44089, 44125, 44165, 44176, 44182, 44222, 44226, 44238,
       44249, 44250, 44260, 44270, 44328, 44329, 44336, 44345, 44369,
       44393, 44444, 44446, 44492, 44506, 44592, 44714, 44715, 44785,
       44793, 44876, 44905, 44937, 45037, 45087, 45101, 45126, 45169,
       45184, 45200, 45274, 45280, 45333, 45385, 45416, 45451, 45461,
       45498, 45528, 45552, 45582, 45588, 45629, 45654, 45681, 45694,
       45705, 45739, 45754, 45790, 45814, 45839, 45884, 45931, 45933,
       45953, 45975, 45982, 46004, 46028, 46108, 46125, 46176, 46207,
       46209, 46238, 46249, 46283, 46297, 46361, 46427, 46432, 46437,
       46465, 46513, 46525, 46538, 46561, 46702, 46719, 46743, 46885,
       46914, 46983, 47065, 47130, 47141, 47148, 47184, 47190, 47211,
       47226, 47277, 47290, 47302, 47311, 47313, 47333, 47345, 47349,
       47360, 47374, 47401, 47494, 47505, 47518, 47520, 47558, 47605,
       47682, 47705, 47750, 47776, 47777, 47794, 47804, 47834, 47838,
       47857, 47879, 47952, 47977, 47981, 47989, 48009, 48070, 48077,
       48097, 48100, 48114, 48121, 48158, 48164, 48208, 48241, 48242,
       48268, 48271, 48309, 48353, 48387, 48392, 48420, 48426, 48474,
       48503, 48512, 48519, 48612, 48646, 48656, 48672, 48679, 48689,
       48692, 48696, 48703, 48706, 48713, 48731, 48846, 48854, 48881,
       48902, 48925, 48937, 48942, 48972, 49006, 49031, 49073, 49128,
       49159, 49163, 49236, 49246, 49248, 49254, 49259, 49269, 49432,
       49437, 49456, 49461, 49469, 49486, 49496]), array([   47,    62,   139,   189,   191,   221,   243,   261,   309,
         324,   350,   377,   403,   445,   519,   522,   548,   549,
         559,   561,   569,   626,   667,   710,   755,   771,   787,
         805,   863,   964,  1003,  1006,  1047,  1049,  1071,  1097,
        1132,  1153,  1204,  1219,  1245,  1267,  1363,  1371,  1380,
        1385,  1386,  1467,  1496,  1545,  1784,  1849,  1912,  1956,
        1982,  1989,  2017,  2082,  2096,  2114,  2146,  2151,  2157,
        2174,  2177,  2250,  2257,  2327,  2329,  2444,  2445,  2558,
        2573,  2615,  2649,  2658,  2686,  2775,  2783,  2795,  2797,
        2856,  2893,  2984,  3014,  3033,  3096,  3105,  3298,  3309,
        3322,  3327,  3353,  3392,  3422,  3488,  3501,  3522,  3535,
        3665,  3687,  3708,  3723,  3848,  3871,  3917,  3938,  4002,
        4196,  4235,  4237,  4244,  4255,  4261,  4346,  4360,  4372,
        4499,  4534,  4554,  4669,  4680,  4714,  4715,  4737,  4763,
        4790,  4804,  4807,  4808,  4816,  4847,  4879,  4914,  4935,
        4944,  5006,  5047,  5148,  5167,  5196,  5228,  5251,  5280,
        5287,  5298,  5328,  5337,  5345,  5364,  5431,  5465,  5472,
        5495,  5529,  5549,  5599,  5754,  5755,  5803,  5858,  5880,
        5934,  5988,  6000,  6009,  6061,  6131,  6161,  6189,  6206,
        6279,  6312,  6348,  6455,  6555,  6617,  6640,  6641,  6655,
        6664,  6711,  6724,  6725,  6742,  6756,  6766,  6771,  6797,
        6832,  6833,  6876,  6907,  6910,  6922,  6928,  7024,  7043,
        7161,  7170,  7178,  7224,  7273,  7302,  7315,  7345,  7357,
        7373,  7422,  7459,  7513,  7534,  7563,  7570,  7667,  7680,
        7724,  7822,  7824,  7836,  7946,  7968,  8057,  8086,  8118,
        8152,  8165,  8201,  8246,  8282,  8339,  8341,  8346,  8385,
        8428,  8441,  8442,  8533,  8563,  8580,  8646,  8654,  8766,
        8838,  8892,  8922,  8946,  8965,  8973,  9032,  9069,  9138,
        9231,  9251,  9253,  9334,  9381,  9395,  9429,  9439,  9440,
        9462,  9464,  9506,  9524,  9534,  9552,  9576,  9603,  9636,
        9724,  9788,  9827,  9921,  9945,  9968,  9971, 10005, 10022,
       10041, 10044, 10215, 10219, 10236, 10245, 10283, 10303, 10358,
       10377, 10426, 10428, 10555, 10573, 10588, 10602, 10621, 10704,
       10763, 10826, 10863, 10871, 10872, 10877, 10884, 10910, 10939,
       10971, 10983, 11054, 11055, 11073, 11103, 11143, 11156, 11203,
       11221, 11237, 11381, 11392, 11405, 11460, 11468, 11482, 11489,
       11504, 11518, 11557, 11563, 11564, 11576, 11583, 11682, 11687,
       11752, 11794, 11795, 11836, 11981, 12093, 12181, 12214, 12237,
       12261, 12286, 12287, 12289, 12307, 12322, 12374, 12386, 12396,
       12421, 12464, 12484, 12553, 12624, 12648, 12649, 12683, 12685,
       12711, 12712, 12738, 12743, 12768, 12828, 12837, 12918, 12956,
       12972, 12983, 12992, 12993, 13005, 13034, 13052, 13074, 13103,
       13230, 13238, 13294, 13324, 13334, 13365, 13444, 13446, 13452,
       13453, 13457, 13490, 13541, 13543, 13553, 13564, 13584, 13588,
       13617, 13813, 13856, 13875, 13916, 13963, 13989, 14015, 14040,
       14137, 14183, 14293, 14334, 14431, 14487, 14498, 14533, 14577,
       14601, 14604, 14694, 14718, 14739, 14760, 14780, 14851, 14895,
       15042, 15081, 15082, 15084, 15165, 15172, 15173, 15180, 15196,
       15210, 15277, 15297, 15431, 15469, 15515, 15520, 15527, 15538,
       15555, 15607, 15634, 15669, 15709, 15722, 15752, 15866, 15881,
       15886, 15888, 15908, 15935, 15967, 15994, 16004, 16017, 16141,
       16173, 16175, 16220, 16303, 16339, 16350, 16397, 16459, 16479,
       16521, 16529, 16551, 16557, 16780, 16806, 16821, 16841, 16848,
       16856, 16948, 16994, 17007, 17077, 17078, 17082, 17134, 17150,
       17178, 17217, 17267, 17305, 17409, 17413, 17422, 17444, 17445,
       17450, 17457, 17524, 17550, 17555, 17608, 17667, 17707, 17853,
       17893, 17924, 17928, 17948, 17960, 17983, 18033, 18056, 18061,
       18160, 18178, 18188, 18191, 18269, 18311, 18321, 18363, 18366,
       18398, 18414, 18419, 18479, 18480, 18518, 18520, 18531, 18579,
       18588, 18737, 18762, 18869, 18875, 18918, 18927, 18974, 18996,
       19039, 19053, 19055, 19068, 19071, 19138, 19159, 19203, 19213,
       19303, 19386, 19402, 19404, 19462, 19477, 19486, 19511, 19516,
       19530, 19545, 19546, 19550, 19572, 19603, 19625, 19730, 19749,
       19764, 19770, 19774, 19790, 19820, 19835, 19873, 19942, 20090,
       20092, 20120, 20126, 20142, 20144, 20151, 20162, 20253, 20259,
       20294, 20299, 20363, 20385, 20395, 20441, 20443, 20492, 20546,
       20552, 20600, 20611, 20698, 20731, 20743, 20765, 20815, 20852,
       20859, 20898, 20921, 20927, 20956, 20959, 20982, 20988, 21012,
       21039, 21043, 21080, 21082, 21145, 21159, 21160, 21167, 21235,
       21256, 21262, 21323, 21411, 21414, 21447, 21486, 21546, 21588,
       21632, 21677, 21681, 21700, 21729, 21761, 21786, 21903, 21906,
       21915, 21921, 22169, 22192, 22194, 22208, 22223, 22239, 22264,
       22282, 22306, 22352, 22357, 22381, 22448, 22462, 22526, 22550,
       22557, 22683, 22718, 22720, 22775, 22829, 22843, 22881, 22947,
       22981, 22983, 23018, 23038, 23055, 23065, 23071, 23119, 23138,
       23172, 23200, 23218, 23297, 23334, 23482, 23484, 23487, 23524,
       23576, 23596, 23597, 23613, 23629, 23641, 23665, 23753, 23814,
       23848, 23887, 23894, 23916, 23956, 23970, 24041, 24091, 24166,
       24187, 24207, 24208, 24314, 24315, 24318, 24339, 24438, 24495,
       24516, 24568, 24655, 24733, 24739, 24760, 24778, 24790, 24801,
       24819, 24829, 24835, 24870, 24879, 24934, 24971, 25071, 25136,
       25213, 25229, 25275, 25299, 25308, 25315, 25344, 25360, 25436,
       25459, 25470, 25478, 25485, 25490, 25500, 25563, 25628, 25663,
       25753, 25765, 25783, 25854, 25877, 25886, 25907, 25925, 25932,
       25951, 25991, 26051, 26084, 26093, 26144, 26186, 26219, 26269,
       26278, 26394, 26402, 26408, 26432, 26530, 26596, 26650, 26678,
       26720, 26771, 26792, 26796, 26848, 26894, 26951, 26964, 26975,
       26984, 27004, 27035, 27060, 27136, 27178, 27333, 27355, 27360,
       27391, 27416, 27427, 27476, 27570, 27580, 27640, 27645, 27698,
       27722, 27749, 27753, 27828, 27829, 27842, 27847, 27848, 27867,
       27894, 27917, 27979, 27991, 28059, 28108, 28124, 28130, 28136,
       28148, 28203, 28219, 28258, 28274, 28310, 28363, 28397, 28417,
       28478, 28517, 28551, 28627, 28687, 28755, 28791, 28858, 28879,
       28903, 28965, 29019, 29030, 29035, 29042, 29082, 29109, 29123,
       29157, 29177, 29181, 29195, 29202, 29259, 29283, 29394, 29444,
       29480, 29509, 29526, 29577, 29592, 29606, 29616, 29626, 29635,
       29651, 29656, 29681, 29697, 29722, 29766, 29800, 29817, 29835,
       29840, 29845, 29853, 29904, 29995, 30049, 30113, 30128, 30160,
       30171, 30202, 30232, 30289, 30346, 30405, 30433, 30475, 30494,
       30531, 30547, 30585, 30586, 30617, 30619, 30624, 30653, 30738,
       30780, 30788, 30789, 30893, 30904, 30935, 30944, 30952, 31052,
       31061, 31067, 31107, 31125, 31179, 31208, 31235, 31247, 31287,
       31295, 31299, 31326, 31342, 31355, 31360, 31375, 31410, 31495,
       31597, 31608, 31624, 31658, 31673, 31711, 31728, 31763, 31769,
       31786, 31855, 31890, 31911, 31986, 31990, 32008, 32045, 32139,
       32186, 32239, 32250, 32297, 32345, 32381, 32394, 32450, 32480,
       32542, 32553, 32599, 32643, 32757, 32761, 32773, 32775, 32783,
       32809, 32819, 32828, 32887, 32995, 33020, 33064, 33157, 33178,
       33187, 33206, 33296, 33353, 33404, 33412, 33419, 33435, 33467,
       33538, 33544, 33562, 33586, 33594, 33598, 33687, 33721, 33740,
       33751, 33755, 33788, 33822, 33863, 33936, 33998, 34036, 34053,
       34054, 34097, 34104, 34116, 34131, 34174, 34193, 34257, 34266,
       34288, 34314, 34389, 34395, 34460, 34642, 34657, 34659, 34679,
       34726, 34773, 34890, 34935, 34984, 34999, 35002, 35012, 35074,
       35128, 35133, 35142, 35209, 35255, 35257, 35299, 35323, 35361,
       35387, 35442, 35460, 35515, 35519, 35600, 35625, 35657, 35779,
       35862, 35895, 35932, 35957, 36023, 36034, 36060, 36076, 36084,
       36111, 36116, 36130, 36177, 36183, 36216, 36353, 36364, 36377,
       36401, 36411, 36428, 36429, 36495, 36524, 36539, 36561, 36569,
       36583, 36662, 36669, 36674, 36795, 36809, 36876, 36933, 36938,
       36959, 37082, 37122, 37123, 37146, 37191, 37213, 37217, 37289,
       37304, 37311, 37322, 37432, 37501, 37511, 37516, 37620, 37691,
       37731, 37737, 37764, 37810, 37831, 37863, 37886, 37927, 37948,
       37964, 37988, 38006, 38011, 38043, 38058, 38117, 38128, 38188,
       38208, 38264, 38277, 38290, 38321, 38345, 38347, 38348, 38369,
       38435, 38452, 38481, 38518, 38543, 38565, 38568, 38594, 38654,
       38720, 38752, 38756, 38822, 38866, 38875, 38970, 38975, 38995,
       39047, 39057, 39069, 39071, 39153, 39198, 39229, 39235, 39280,
       39315, 39345, 39401, 39458, 39465, 39475, 39501, 39519, 39520,
       39561, 39629, 39675, 39696, 39786, 39863, 39874, 39937, 39946,
       39950, 39994, 40015, 40061, 40115, 40127, 40128, 40181, 40185,
       40194, 40211, 40247, 40257, 40273, 40297, 40302, 40304, 40340,
       40363, 40380, 40382, 40420, 40588, 40628, 40659, 40670, 40683,
       40763, 40823, 40849, 40879, 40928, 40973, 41010, 41021, 41032,
       41054, 41124, 41164, 41166, 41179, 41209, 41245, 41289, 41308,
       41425, 41453, 41456, 41500, 41522, 41637, 41651, 41654, 41744,
       41745, 41754, 41765, 41790, 41797, 41818, 41827, 41829, 41848,
       41897, 41905, 41952, 42047, 42086, 42185, 42270, 42295, 42310,
       42368, 42518, 42525, 42580, 42593, 42620, 42623, 42722, 42912,
       42953, 42992, 43074, 43077, 43103, 43173, 43187, 43212, 43242,
       43266, 43272, 43296, 43419, 43582, 43622, 43654, 43715, 43752,
       43781, 43807, 43892, 43936, 43976, 43991, 43999, 44038, 44062,
       44065, 44089, 44125, 44165, 44182, 44222, 44226, 44238, 44249,
       44260, 44270, 44328, 44329, 44336, 44345, 44369, 44393, 44444,
       44446, 44492, 44506, 44522, 44592, 44714, 44715, 44785, 44876,
       44905, 44937, 44996, 45087, 45101, 45126, 45157, 45169, 45184,
       45200, 45274, 45280, 45333, 45451, 45461, 45498, 45528, 45552,
       45582, 45588, 45629, 45681, 45705, 45739, 45754, 45790, 45814,
       45839, 45884, 45931, 45933, 45953, 45975, 45982, 46004, 46028,
       46108, 46125, 46207, 46209, 46238, 46249, 46283, 46297, 46427,
       46432, 46513, 46525, 46561, 46702, 46719, 46743, 46885, 46914,
       46983, 47065, 47130, 47141, 47148, 47184, 47190, 47211, 47226,
       47277, 47302, 47333, 47345, 47349, 47360, 47401, 47494, 47505,
       47520, 47558, 47605, 47682, 47750, 47776, 47777, 47794, 47804,
       47834, 47838, 47857, 47879, 47952, 47977, 47981, 48009, 48070,
       48077, 48097, 48100, 48114, 48121, 48158, 48164, 48208, 48241,
       48242, 48271, 48353, 48387, 48392, 48420, 48426, 48474, 48503,
       48512, 48519, 48612, 48646, 48656, 48672, 48676, 48679, 48689,
       48692, 48696, 48703, 48706, 48713, 48731, 48846, 48854, 48881,
       48897, 48902, 48924, 48937, 48942, 48972, 49073, 49128, 49159,
       49163, 49236, 49246, 49248, 49254, 49259, 49269, 49353, 49432,
       49456, 49461, 49469, 49486, 49496]), array([   47,    62,   139,   189,   191,   221,   243,   261,   309,
         324,   350,   377,   519,   548,   549,   559,   561,   626,
         667,   710,   755,   787,   805,   863,   964,  1003,  1006,
        1047,  1049,  1071,  1097,  1132,  1153,  1204,  1219,  1245,
        1363,  1371,  1380,  1385,  1386,  1467,  1496,  1545,  1784,
        1849,  1868,  1912,  1956,  1982,  1989,  2017,  2082,  2096,
        2114,  2146,  2151,  2157,  2174,  2177,  2250,  2257,  2327,
        2444,  2445,  2558,  2573,  2615,  2649,  2658,  2686,  2775,
        2783,  2795,  2797,  2856,  2893,  2984,  3014,  3033,  3096,
        3105,  3298,  3309,  3322,  3327,  3353,  3392,  3422,  3501,
        3535,  3687,  3708,  3723,  3848,  3871,  3917,  3938,  4002,
        4196,  4235,  4237,  4244,  4255,  4261,  4346,  4360,  4372,
        4392,  4499,  4534,  4554,  4669,  4680,  4714,  4737,  4763,
        4790,  4804,  4807,  4816,  4847,  4914,  4935,  4944,  5006,
        5047,  5077,  5148,  5196,  5228,  5251,  5287,  5298,  5328,
        5337,  5364,  5431,  5472,  5495,  5529,  5549,  5754,  5755,
        5877,  5880,  5934,  5988,  6000,  6131,  6161,  6189,  6206,
        6279,  6312,  6348,  6455,  6617,  6640,  6641,  6655,  6664,
        6724,  6725,  6742,  6756,  6766,  6771,  6797,  6832,  6876,
        6907,  6910,  6922,  7024,  7043,  7161,  7170,  7178,  7224,
        7302,  7357,  7373,  7415,  7422,  7459,  7513,  7534,  7570,
        7667,  7822,  7946,  8057,  8086,  8118,  8152,  8165,  8201,
        8246,  8282,  8301,  8341,  8346,  8385,  8428,  8441,  8442,
        8533,  8551,  8563,  8576,  8580,  8654,  8838,  8892,  8922,
        8946,  8965,  8973,  9032,  9069,  9231,  9251,  9253,  9334,
        9381,  9395,  9429,  9439,  9462,  9464,  9506,  9534,  9552,
        9636,  9945,  9968,  9971, 10005, 10041, 10044, 10215, 10219,
       10236, 10245, 10283, 10303, 10345, 10358, 10377, 10426, 10428,
       10555, 10704, 10826, 10863, 10872, 10884, 10910, 10939, 10971,
       10983, 11044, 11054, 11055, 11073, 11103, 11143, 11156, 11203,
       11221, 11237, 11381, 11392, 11405, 11460, 11468, 11482, 11489,
       11504, 11518, 11557, 11563, 11564, 11576, 11583, 11682, 11687,
       11752, 11794, 11795, 11836, 11981, 12093, 12214, 12237, 12261,
       12286, 12287, 12289, 12307, 12322, 12374, 12386, 12421, 12464,
       12484, 12553, 12624, 12648, 12649, 12683, 12711, 12738, 12743,
       12768, 12828, 12854, 12897, 12918, 12956, 12972, 12993, 13034,
       13052, 13074, 13103, 13178, 13230, 13238, 13294, 13334, 13365,
       13444, 13446, 13453, 13457, 13490, 13541, 13543, 13553, 13564,
       13584, 13588, 13617, 13813, 13856, 13875, 13896, 13916, 13963,
       14015, 14040, 14137, 14183, 14293, 14334, 14431, 14487, 14498,
       14533, 14577, 14601, 14604, 14694, 14718, 14739, 14760, 14780,
       14895, 15042, 15081, 15084, 15165, 15173, 15180, 15189, 15196,
       15210, 15277, 15297, 15469, 15515, 15520, 15527, 15538, 15555,
       15607, 15634, 15709, 15722, 15752, 15866, 15881, 15886, 15888,
       15907, 15908, 15935, 15967, 15994, 16141, 16149, 16173, 16175,
       16220, 16303, 16339, 16459, 16479, 16521, 16529, 16780, 16821,
       16841, 16856, 16948, 16994, 17007, 17077, 17078, 17150, 17178,
       17217, 17267, 17305, 17409, 17413, 17422, 17444, 17445, 17450,
       17457, 17524, 17550, 17555, 17608, 17667, 17707, 17779, 17853,
       17893, 17928, 17948, 17960, 17983, 18033, 18056, 18178, 18191,
       18269, 18311, 18321, 18366, 18398, 18414, 18419, 18479, 18480,
       18502, 18518, 18531, 18579, 18588, 18737, 18762, 18869, 18875,
       18918, 18927, 18996, 19039, 19055, 19159, 19203, 19213, 19303,
       19386, 19402, 19404, 19462, 19477, 19486, 19511, 19516, 19530,
       19545, 19546, 19550, 19572, 19603, 19625, 19730, 19749, 19764,
       19774, 19790, 19820, 19835, 19873, 19942, 20090, 20092, 20120,
       20126, 20142, 20144, 20162, 20259, 20266, 20294, 20299, 20363,
       20385, 20395, 20441, 20443, 20492, 20546, 20552, 20600, 20611,
       20698, 20731, 20743, 20765, 20815, 20852, 20859, 20898, 20921,
       20927, 20956, 20982, 20988, 21012, 21039, 21043, 21080, 21082,
       21145, 21159, 21167, 21256, 21262, 21323, 21411, 21414, 21422,
       21475, 21486, 21546, 21588, 21632, 21677, 21681, 21729, 21761,
       21903, 21906, 21915, 21921, 22192, 22194, 22223, 22239, 22264,
       22282, 22306, 22352, 22357, 22381, 22526, 22550, 22557, 22720,
       22881, 22947, 22981, 22983, 23018, 23038, 23065, 23071, 23119,
       23138, 23172, 23200, 23218, 23301, 23482, 23487, 23524, 23576,
       23597, 23613, 23629, 23641, 23665, 23814, 23848, 23887, 23894,
       23916, 23956, 23970, 24041, 24091, 24166, 24187, 24207, 24208,
       24314, 24315, 24318, 24339, 24438, 24495, 24516, 24568, 24655,
       24693, 24733, 24739, 24760, 24778, 24790, 24819, 24829, 24835,
       24857, 24870, 24934, 24971, 25059, 25136, 25213, 25215, 25229,
       25275, 25299, 25308, 25315, 25344, 25360, 25436, 25459, 25470,
       25478, 25485, 25490, 25498, 25500, 25563, 25628, 25663, 25753,
       25765, 25783, 25877, 25907, 25925, 25951, 25987, 25991, 26051,
       26084, 26093, 26144, 26186, 26219, 26269, 26392, 26394, 26402,
       26408, 26432, 26530, 26650, 26720, 26771, 26792, 26796, 26848,
       26894, 26951, 26964, 26975, 26984, 27004, 27016, 27035, 27060,
       27136, 27178, 27333, 27360, 27372, 27416, 27476, 27570, 27580,
       27640, 27645, 27698, 27722, 27749, 27753, 27829, 27842, 27848,
       27867, 27894, 27917, 27979, 27991, 28059, 28108, 28124, 28130,
       28148, 28203, 28219, 28258, 28274, 28310, 28363, 28397, 28416,
       28478, 28517, 28551, 28627, 28687, 28755, 28858, 28879, 28903,
       28965, 29019, 29030, 29035, 29042, 29082, 29109, 29123, 29157,
       29177, 29181, 29202, 29259, 29283, 29444, 29480, 29509, 29577,
       29592, 29606, 29616, 29626, 29651, 29656, 29681, 29697, 29722,
       29766, 29800, 29817, 29835, 29845, 29904, 29995, 30006, 30113,
       30128, 30160, 30171, 30202, 30232, 30289, 30328, 30346, 30405,
       30433, 30475, 30531, 30547, 30617, 30619, 30624, 30780, 30788,
       30893, 30904, 30935, 30944, 30952, 31052, 31061, 31107, 31125,
       31179, 31208, 31247, 31287, 31295, 31299, 31342, 31355, 31360,
       31375, 31410, 31495, 31597, 31608, 31624, 31658, 31673, 31711,
       31728, 31763, 31769, 31786, 31855, 31890, 31911, 31986, 31990,
       32008, 32045, 32139, 32186, 32250, 32297, 32345, 32381, 32394,
       32450, 32480, 32542, 32553, 32581, 32599, 32643, 32757, 32761,
       32773, 32775, 32783, 32809, 32819, 32828, 32887, 32995, 33020,
       33064, 33157, 33178, 33206, 33227, 33296, 33353, 33404, 33412,
       33419, 33432, 33435, 33467, 33538, 33544, 33562, 33594, 33598,
       33643, 33687, 33740, 33751, 33755, 33822, 33863, 33936, 33966,
       33998, 34036, 34053, 34054, 34097, 34131, 34174, 34193, 34257,
       34266, 34288, 34314, 34389, 34395, 34460, 34657, 34659, 34679,
       34726, 34773, 34890, 34935, 34984, 34999, 35002, 35011, 35012,
       35074, 35128, 35142, 35209, 35255, 35257, 35262, 35299, 35323,
       35361, 35387, 35442, 35460, 35515, 35519, 35657, 35779, 35862,
       35895, 35932, 36023, 36060, 36076, 36084, 36111, 36116, 36130,
       36177, 36183, 36192, 36216, 36353, 36364, 36377, 36396, 36401,
       36411, 36429, 36495, 36539, 36561, 36569, 36583, 36662, 36669,
       36674, 36795, 36809, 36876, 36938, 37122, 37123, 37146, 37213,
       37217, 37289, 37304, 37311, 37322, 37432, 37516, 37620, 37731,
       37764, 37810, 37863, 37927, 37948, 37964, 37988, 38006, 38011,
       38058, 38099, 38117, 38128, 38188, 38208, 38277, 38290, 38321,
       38345, 38347, 38348, 38369, 38435, 38452, 38456, 38481, 38543,
       38565, 38568, 38594, 38654, 38720, 38756, 38822, 38866, 38875,
       38975, 38995, 39047, 39069, 39071, 39153, 39198, 39229, 39235,
       39280, 39345, 39401, 39458, 39465, 39475, 39501, 39519, 39561,
       39629, 39675, 39696, 39786, 39863, 39874, 39937, 39946, 39950,
       39994, 40061, 40077, 40082, 40115, 40127, 40128, 40181, 40185,
       40194, 40211, 40241, 40247, 40257, 40273, 40297, 40302, 40363,
       40380, 40382, 40420, 40588, 40628, 40655, 40659, 40683, 40763,
       40823, 40849, 40879, 40928, 40973, 41010, 41021, 41032, 41046,
       41054, 41124, 41164, 41166, 41179, 41209, 41245, 41289, 41308,
       41425, 41453, 41456, 41500, 41522, 41654, 41744, 41745, 41765,
       41790, 41797, 41818, 41827, 41829, 41848, 41897, 41905, 42047,
       42086, 42185, 42295, 42368, 42518, 42525, 42580, 42593, 42620,
       42623, 42722, 42858, 42912, 42953, 42992, 43074, 43103, 43187,
       43212, 43242, 43266, 43272, 43296, 43419, 43582, 43622, 43654,
       43715, 43781, 43807, 43936, 43991, 43999, 44038, 44062, 44065,
       44089, 44222, 44226, 44238, 44249, 44260, 44270, 44328, 44329,
       44336, 44345, 44369, 44393, 44439, 44444, 44446, 44463, 44492,
       44506, 44522, 44592, 44714, 44715, 44785, 44876, 44905, 44937,
       44996, 45087, 45101, 45126, 45157, 45169, 45184, 45200, 45274,
       45280, 45333, 45451, 45481, 45498, 45528, 45552, 45582, 45588,
       45629, 45654, 45681, 45705, 45739, 45754, 45790, 45814, 45884,
       45931, 45933, 45953, 45975, 45982, 46004, 46028, 46108, 46125,
       46207, 46209, 46238, 46249, 46297, 46427, 46432, 46513, 46525,
       46561, 46702, 46719, 46743, 46885, 46914, 46983, 47065, 47130,
       47141, 47148, 47184, 47190, 47211, 47226, 47277, 47290, 47302,
       47333, 47345, 47349, 47360, 47385, 47401, 47494, 47505, 47520,
       47558, 47605, 47750, 47776, 47777, 47794, 47804, 47834, 47838,
       47857, 47879, 47952, 47981, 48009, 48070, 48077, 48114, 48121,
       48164, 48208, 48241, 48242, 48268, 48271, 48353, 48387, 48392,
       48420, 48426, 48474, 48503, 48512, 48519, 48612, 48646, 48656,
       48672, 48689, 48692, 48696, 48713, 48731, 48846, 48854, 48881,
       48902, 48937, 48942, 48972, 49073, 49128, 49159, 49163, 49236,
       49246, 49248, 49254, 49259, 49269, 49432, 49437, 49461, 49469,
       49486, 49496]), array([   47,    62,   139,   189,   191,   221,   243,   309,   324,
         350,   377,   548,   549,   561,   569,   626,   667,   710,
         787,   805,   964,  1003,  1006,  1047,  1071,  1097,  1132,
        1204,  1219,  1245,  1363,  1371,  1385,  1386,  1467,  1496,
        1545,  1849,  1912,  1982,  2017,  2082,  2096,  2114,  2146,
        2151,  2157,  2174,  2177,  2250,  2257,  2327,  2444,  2558,
        2573,  2615,  2637,  2649,  2658,  2686,  2775,  2795,  2797,
        2856,  2893,  2984,  3014,  3033,  3096,  3105,  3298,  3309,
        3322,  3327,  3392,  3501,  3535,  3687,  3708,  3723,  3738,
        3848,  3871,  3917,  3938,  4002,  4196,  4237,  4244,  4255,
        4261,  4346,  4360,  4372,  4392,  4499,  4534,  4554,  4669,
        4737,  4763,  4790,  4804,  4807,  4914,  4935,  4944,  5006,
        5047,  5148,  5196,  5228,  5251,  5280,  5287,  5298,  5328,
        5337,  5364,  5431,  5472,  5529,  5549,  5754,  5755,  5858,
        5880,  5934,  6000,  6131,  6161,  6189,  6206,  6312,  6348,
        6455,  6617,  6641,  6655,  6664,  6725,  6742,  6756,  6766,
        6771,  6797,  6832,  6833,  6876,  6910,  6922,  7024,  7178,
        7224,  7302,  7357,  7373,  7422,  7448,  7459,  7513,  7563,
        7570,  7667,  7822,  7946,  8057,  8086,  8118,  8152,  8201,
        8246,  8282,  8341,  8346,  8385,  8428,  8441,  8442,  8533,
        8580,  8654,  8804,  8838,  8892,  8922,  8946,  8965,  8973,
        9032,  9069,  9231,  9251,  9253,  9334,  9381,  9395,  9429,
        9439,  9464,  9506,  9534,  9552,  9576,  9636,  9771,  9945,
        9968,  9971, 10005, 10041, 10044, 10215, 10236, 10256, 10283,
       10358, 10377, 10426, 10428, 10555, 10588, 10704, 10826, 10863,
       10872, 10884, 10910, 10971, 10983, 11044, 11054, 11055, 11103,
       11143, 11156, 11171, 11203, 11221, 11237, 11381, 11392, 11405,
       11415, 11460, 11468, 11482, 11489, 11504, 11518, 11557, 11563,
       11564, 11576, 11583, 11682, 11687, 11752, 11794, 11795, 11836,
       11981, 12093, 12237, 12261, 12286, 12287, 12289, 12307, 12322,
       12374, 12386, 12421, 12464, 12484, 12553, 12624, 12649, 12683,
       12711, 12738, 12743, 12768, 12918, 12956, 12972, 13034, 13052,
       13074, 13103, 13178, 13230, 13238, 13365, 13444, 13446, 13453,
       13457, 13490, 13541, 13543, 13564, 13588, 13617, 13856, 13875,
       13896, 13916, 14015, 14137, 14183, 14293, 14334, 14431, 14487,
       14498, 14533, 14600, 14604, 14718, 14739, 14760, 14780, 14895,
       15084, 15173, 15210, 15297, 15469, 15515, 15520, 15527, 15538,
       15555, 15607, 15634, 15709, 15752, 15866, 15881, 15886, 15888,
       15907, 15908, 15935, 15967, 15994, 16149, 16175, 16220, 16303,
       16339, 16459, 16479, 16521, 16529, 16780, 16806, 16821, 16841,
       16856, 16948, 16994, 17007, 17077, 17078, 17082, 17150, 17178,
       17217, 17267, 17305, 17409, 17413, 17444, 17445, 17450, 17457,
       17524, 17555, 17608, 17667, 17707, 17853, 17928, 17948, 17960,
       17983, 18033, 18056, 18188, 18191, 18269, 18311, 18321, 18366,
       18398, 18414, 18479, 18480, 18518, 18531, 18579, 18588, 18737,
       18762, 18875, 18918, 18927, 18996, 19053, 19055, 19159, 19203,
