       37501, 37516, 37620, 37731, 37737, 37746, 37810, 37863, 37927,
       37948, 37964, 37988, 38058, 38079, 38117, 38128, 38188, 38208,
       38277, 38321, 38347, 38348, 38369, 38416, 38435, 38452, 38481,
       38519, 38565, 38568, 38594, 38654, 38720, 38756, 38822, 38866,
       38875, 38970, 38995, 38996, 39057, 39069, 39071, 39153, 39198,
       39229, 39235, 39280, 39315, 39377, 39401, 39458, 39465, 39501,
       39519, 39561, 39575, 39629, 39675, 39696, 39863, 39874, 39950,
       39994, 40061, 40077, 40115, 40127, 40128, 40181, 40194, 40211,
       40247, 40257, 40273, 40297, 40302, 40363, 40380, 40382, 40420,
       40583, 40588, 40628, 40659, 40763, 40823, 40849, 40879, 40886,
       40928, 40973, 41021, 41032, 41054, 41164, 41166, 41179, 41209,
       41221, 41245, 41268, 41289, 41308, 41425, 41447, 41453, 41500,
       41522, 41637, 41654, 41744, 41745, 41765, 41785, 41790, 41797,
       41818, 41827, 41829, 41848, 41897, 41905, 41952, 42047, 42086,
       42185, 42270, 42295, 42368, 42396, 42518, 42525, 42580, 42593,
       42619, 42620, 42623, 42669, 42722, 42858, 42867, 42912, 42953,
       42992, 43074, 43173, 43187, 43212, 43242, 43272, 43296, 43419,
       43548, 43582, 43654, 43676, 43715, 43781, 43936, 43976, 43999,
       44005, 44062, 44089, 44125, 44222, 44226, 44249, 44250, 44260,
       44270, 44328, 44329, 44336, 44345, 44369, 44406, 44439, 44444,
       44446, 44492, 44506, 44522, 44592, 44714, 44715, 44785, 44876,
       44905, 44937, 45087, 45101, 45157, 45169, 45184, 45329, 45385,
       45451, 45498, 45552, 45582, 45629, 45654, 45680, 45681, 45705,
       45717, 45739, 45754, 45790, 45814, 45879, 45884, 45931, 45933,
       45953, 45975, 45982, 46004, 46028, 46108, 46125, 46176, 46209,
       46249, 46283, 46297, 46427, 46465, 46513, 46525, 46538, 46561,
       46702, 46719, 46914, 46983, 47065, 47130, 47141, 47148, 47184,
       47190, 47211, 47226, 47290, 47302, 47313, 47333, 47345, 47349,
       47360, 47401, 47416, 47505, 47520, 47558, 47605, 47682, 47750,
       47776, 47777, 47794, 47804, 47822, 47834, 47857, 47879, 47952,
       47977, 47981, 48009, 48070, 48100, 48114, 48164, 48241, 48242,
       48271, 48309, 48353, 48387, 48389, 48392, 48420, 48426, 48474,
       48503, 48512, 48519, 48612, 48656, 48672, 48679, 48689, 48692,
       48696, 48703, 48713, 48731, 48846, 48854, 48881, 48902, 48924,
       48937, 48942, 48972, 49073, 49128, 49159, 49236, 49246, 49248,
       49254, 49432, 49456, 49461, 49469, 49486, 49496, 49499]), array([   47,    62,   139,   189,   191,   221,   243,   350,   377,
         549,   561,   626,   667,   710,   787,   805,   863,   964,
        1003,  1047,  1049,  1071,  1097,  1132,  1153,  1219,  1245,
        1363,  1371,  1380,  1385,  1386,  1467,  1496,  1545,  1849,
        1982,  2082,  2096,  2114,  2151,  2174,  2177,  2250,  2257,
        2329,  2558,  2573,  2615,  2649,  2686,  2775,  2795,  2797,
        2856,  2984,  3014,  3096,  3105,  3279,  3298,  3309,  3327,
        3392,  3422,  3501,  3522,  3535,  3708,  3848,  3871,  3938,
        4196,  4235,  4237,  4244,  4255,  4261,  4392,  4534,  4554,
        4680,  4737,  4763,  4790,  4804,  4807,  4808,  4816,  4914,
        4935,  4944,  5047,  5053,  5148,  5196,  5228,  5251,  5287,
        5298,  5328,  5364,  5495,  5529,  5754,  5755,  5817,  5880,
        5934,  6000,  6131,  6161,  6189,  6206,  6312,  6455,  6617,
        6640,  6641,  6655,  6664,  6724,  6725,  6766,  6771,  6797,
        6832,  6833,  6876,  6907,  6910,  6922,  7170,  7178,  7224,
        7273,  7302,  7357,  7422,  7459,  7513,  7534,  7667,  7836,
        7946,  8057,  8086,  8118,  8165,  8201,  8246,  8282,  8341,
        8346,  8385,  8441,  8442,  8533,  8580,  8687,  8804,  8892,
        8922,  8946,  8973,  9032,  9069,  9253,  9334,  9381,  9395,
        9429,  9462,  9552,  9603,  9636,  9921,  9945,  9971, 10005,
       10041, 10215, 10236, 10283, 10303, 10358, 10377, 10426, 10555,
       10573, 10602, 10621, 10704, 10826, 10863, 10872, 10877, 10884,
       10910, 10971, 10983, 11054, 11055, 11143, 11156, 11203, 11221,
       11405, 11450, 11460, 11468, 11489, 11518, 11557, 11563, 11564,
       11583, 11682, 11687, 11752, 11794, 11795, 11836, 11953, 11981,
       12181, 12237, 12286, 12287, 12289, 12307, 12374, 12421, 12464,
       12484, 12553, 12624, 12649, 12683, 12685, 12711, 12738, 12768,
       12918, 12956, 12972, 13034, 13052, 13074, 13150, 13230, 13238,
       13444, 13446, 13453, 13457, 13541, 13543, 13564, 13588, 13617,
       13747, 13875, 13896, 13916, 13989, 14015, 14040, 14137, 14183,
       14293, 14334, 14390, 14415, 14431, 14498, 14533, 14601, 14718,
       14760, 14780, 14895, 15042, 15084, 15210, 15297, 15469, 15515,
       15520, 15527, 15555, 15607, 15634, 15709, 15722, 15752, 15886,
       15888, 15907, 15908, 15935, 15967, 15994, 16175, 16220, 16303,
       16339, 16459, 16479, 16521, 16529, 16557, 16821, 16841, 16856,
       16994, 17007, 17077, 17082, 17150, 17178, 17217, 17305, 17413,
       17422, 17444, 17445, 17450, 17555, 17608, 17667, 17698, 17707,
       17853, 17928, 17933, 17948, 17960, 17983, 18033, 18191, 18204,
       18269, 18321, 18366, 18414, 18479, 18480, 18531, 18579, 18588,
       18737, 18762, 18875, 18918, 18927, 18996, 19053, 19055, 19159,
       19203, 19213, 19386, 19402, 19404, 19462, 19477, 19511, 19530,
       19545, 19546, 19625, 19749, 19764, 19770, 19835, 19873, 19942,
       20090, 20092, 20126, 20142, 20144, 20253, 20259, 20294, 20299,
       20363, 20443, 20492, 20506, 20546, 20552, 20611, 20630, 20698,
       20731, 20743, 20765, 20852, 20859, 20898, 20921, 20927, 20956,
       21012, 21043, 21080, 21082, 21145, 21159, 21167, 21256, 21323,
       21374, 21411, 21414, 21486, 21588, 21632, 21677, 21681, 21729,
       21903, 21921, 22192, 22208, 22239, 22282, 22526, 22550, 22947,
       22983, 23018, 23038, 23065, 23071, 23138, 23172, 23218, 23297,
       23301, 23576, 23613, 23641, 23665, 23814, 23894, 23916, 23956,
       23970, 24166, 24187, 24207, 24208, 24279, 24314, 24315, 24339,
       24438, 24516, 24655, 24733, 24739, 24760, 24778, 24790, 24819,
       24829, 24835, 24857, 24870, 24934, 25071, 25136, 25213, 25275,
       25299, 25308, 25360, 25436, 25459, 25470, 25478, 25485, 25490,
       25563, 25595, 25628, 25753, 25877, 25907, 25925, 25951, 25987,
       25991, 26051, 26084, 26093, 26144, 26186, 26219, 26269, 26394,
       26402, 26408, 26432, 26530, 26650, 26720, 26792, 26796, 26894,
       26951, 26975, 26984, 27004, 27060, 27333, 27360, 27372, 27416,
       27476, 27570, 27645, 27698, 27722, 27753, 27829, 27842, 27867,
       27894, 27991, 28059, 28108, 28124, 28130, 28148, 28219, 28258,
       28274, 28310, 28397, 28478, 28517, 28551, 28627, 28687, 28755,
       28879, 28903, 28965, 29019, 29030, 29042, 29082, 29109, 29157,
       29177, 29202, 29259, 29283, 29394, 29480, 29577, 29592, 29606,
       29626, 29631, 29656, 29681, 29766, 29817, 29835, 29853, 29904,
       29995, 30049, 30113, 30171, 30232, 30405, 30494, 30531, 30547,
       30619, 30624, 30738, 30788, 30944, 30952, 31052, 31107, 31179,
       31208, 31235, 31247, 31287, 31295, 31342, 31360, 31375, 31410,
       31495, 31608, 31624, 31658, 31728, 31763, 31769, 31986, 31990,
       32008, 32045, 32140, 32186, 32250, 32297, 32381, 32394, 32450,
       32542, 32581, 32599, 32643, 32757, 32761, 32773, 32783, 32809,
       32887, 32995, 33064, 33157, 33178, 33206, 33296, 33353, 33404,
       33419, 33538, 33598, 33643, 33687, 33740, 33751, 33755, 33788,
       33822, 33863, 34036, 34054, 34097, 34174, 34193, 34257, 34266,
       34283, 34288, 34389, 34395, 34657, 34659, 34679, 34726, 34890,
       34935, 34999, 35002, 35074, 35128, 35133, 35209, 35255, 35257,
       35299, 35323, 35361, 35442, 35515, 35519, 35862, 35895, 35932,
       35944, 35957, 36023, 36060, 36084, 36111, 36116, 36130, 36177,
       36183, 36192, 36353, 36396, 36401, 36411, 36429, 36524, 36539,
       36561, 36569, 36583, 36674, 36795, 36809, 36876, 36938, 37122,
       37123, 37213, 37217, 37289, 37311, 37432, 37620, 37731, 37810,
       37863, 37927, 37964, 37988, 38011, 38058, 38117, 38128, 38188,
       38208, 38321, 38347, 38369, 38452, 38481, 38565, 38568, 38594,
       38654, 38720, 38756, 38866, 38875, 38970, 38975, 38995, 39057,
       39069, 39071, 39153, 39198, 39229, 39235, 39280, 39401, 39458,
       39465, 39501, 39519, 39561, 39675, 39696, 39874, 39950, 39994,
       40061, 40115, 40127, 40128, 40181, 40194, 40247, 40257, 40273,
       40297, 40302, 40363, 40380, 40382, 40420, 40583, 40588, 40628,
       40659, 40763, 40823, 40849, 40886, 40928, 41021, 41032, 41054,
       41164, 41166, 41179, 41209, 41289, 41308, 41425, 41453, 41500,
       41522, 41654, 41744, 41745, 41765, 41785, 41790, 41797, 41818,
       41827, 41829, 41848, 41905, 41952, 42047, 42086, 42185, 42295,
       42368, 42396, 42518, 42525, 42580, 42669, 42722, 42912, 42953,
       42992, 43074, 43212, 43242, 43272, 43296, 43419, 43548, 43582,
       43654, 43715, 43781, 43936, 43999, 44005, 44062, 44222, 44226,
       44260, 44328, 44329, 44345, 44369, 44444, 44492, 44506, 44522,
       44592, 44714, 44715, 44785, 44876, 44905, 44937, 45087, 45101,
       45169, 45184, 45451, 45498, 45552, 45582, 45629, 45680, 45681,
       45739, 45754, 45790, 45814, 45884, 45933, 45953, 45975, 45982,
       46004, 46028, 46108, 46209, 46249, 46283, 46297, 46427, 46525,
       46561, 46702, 46719, 46983, 47065, 47130, 47141, 47148, 47184,
       47190, 47211, 47226, 47290, 47333, 47345, 47349, 47360, 47505,
       47520, 47558, 47605, 47750, 47776, 47794, 47804, 47834, 47857,
       47879, 47977, 47981, 48009, 48100, 48114, 48164, 48241, 48242,
       48271, 48353, 48387, 48392, 48420, 48426, 48474, 48503, 48512,
       48519, 48612, 48656, 48672, 48689, 48696, 48713, 48731, 48846,
       48854, 48881, 48924, 48937, 48972, 49073, 49128, 49159, 49236,
       49246, 49248, 49254, 49461, 49469, 49496]), array([   47,   189,   191,   243,   350,   377,   549,   561,   626,
         667,   710,   787,   863,   964,  1047,  1049,  1071,  1097,
        1132,  1153,  1219,  1245,  1363,  1371,  1385,  1386,  1467,
        1496,  1545,  1784,  1849,  1982,  1989,  2082,  2096,  2114,
        2174,  2257,  2444,  2558,  2573,  2615,  2649,  2686,  2775,
        2795,  2797,  2984,  3014,  3105,  3309,  3327,  3392,  3501,
        3522,  3535,  3708,  3871,  3938,  4196,  4237,  4255,  4261,
        4392,  4534,  4554,  4763,  4804,  4807,  4816,  4914,  4935,
        4944,  5047,  5053,  5148,  5196,  5287,  5328,  5549,  5754,
        5755,  5817,  5880,  6000,  6131,  6161,  6189,  6206,  6312,
        6455,  6655,  6664,  6766,  6771,  6797,  6832,  6876,  6910,
        6922,  7178,  7224,  7302,  7357,  7373,  7422,  7459,  7667,
        7946,  8057,  8086,  8201,  8246,  8341,  8346,  8385,  8441,
        8442,  8533,  8580,  8804,  8892,  8946,  8973,  9032,  9069,
        9253,  9334,  9381,  9429,  9552,  9636,  9921,  9945,  9971,
       10005, 10041, 10236, 10283, 10358, 10377, 10426, 10621, 10704,
       10826, 10863, 10872, 10877, 10910, 10971, 10983, 11054, 11055,
       11156, 11203, 11221, 11460, 11468, 11489, 11518, 11557, 11563,
       11564, 11583, 11682, 11752, 11794, 11795, 11836, 11953, 12237,
       12286, 12287, 12289, 12374, 12484, 12553, 12624, 12649, 12683,
       12711, 12768, 12918, 12956, 12972, 13034, 13052, 13074, 13230,
       13238, 13446, 13453, 13457, 13541, 13543, 13564, 13588, 13747,
       13875, 13896, 13916, 13989, 14015, 14137, 14183, 14293, 14334,
       14431, 14498, 14533, 14718, 14760, 14780, 14895, 15042, 15084,
       15210, 15297, 15469, 15515, 15520, 15527, 15555, 15607, 15634,
       15709, 15752, 15886, 15888, 15967, 15994, 16175, 16220, 16303,
       16339, 16459, 16521, 16529, 16821, 16841, 16856, 16994, 17007,
       17077, 17178, 17217, 17305, 17413, 17444, 17450, 17555, 17608,
       17707, 17853, 17928, 17960, 17983, 18033, 18269, 18321, 18366,
       18414, 18479, 18480, 18531, 18579, 18588, 18737, 18875, 18918,
       18927, 18996, 19055, 19159, 19203, 19213, 19386, 19402, 19404,
       19511, 19530, 19545, 19625, 19749, 19835, 19873, 19942, 20090,
       20092, 20126, 20142, 20259, 20299, 20363, 20443, 20492, 20546,
       20552, 20698, 20731, 20743, 20765, 20859, 20898, 20921, 20927,
       20956, 21012, 21043, 21080, 21082, 21145, 21159, 21167, 21256,
       21323, 21411, 21486, 21677, 21681, 21729, 21903, 21921, 22192,
       22239, 22550, 22947, 22983, 23018, 23065, 23071, 23119, 23138,
       23172, 23218, 23576, 23613, 23629, 23641, 23665, 23814, 23894,
       23916, 23956, 23970, 24166, 24187, 24207, 24314, 24315, 24339,
       24438, 24516, 24655, 24733, 24739, 24760, 24778, 24790, 24819,
       24870, 24934, 25213, 25299, 25308, 25360, 25436, 25459, 25490,
       25595, 25628, 25663, 25753, 25877, 25907, 25951, 25991, 26051,
       26084, 26093, 26186, 26269, 26394, 26402, 26408, 26530, 26650,
       26720, 26792, 26894, 26951, 26975, 26984, 27060, 27333, 27360,
       27416, 27570, 27698, 27753, 27829, 27842, 27867, 27991, 28059,
       28108, 28130, 28148, 28219, 28274, 28310, 28397, 28478, 28517,
       28687, 28755, 28879, 28903, 28965, 29019, 29030, 29042, 29082,
       29109, 29157, 29177, 29202, 29259, 29283, 29394, 29444, 29480,
       29592, 29606, 29626, 29631, 29681, 29766, 29817, 29853, 29904,
       29995, 30113, 30160, 30171, 30232, 30405, 30531, 30547, 30619,
       30624, 30738, 30944, 30952, 31052, 31107, 31179, 31208, 31287,
       31342, 31360, 31375, 31410, 31419, 31495, 31608, 31624, 31658,
       31763, 31769, 31990, 32008, 32186, 32250, 32297, 32381, 32394,
       32542, 32599, 32643, 32757, 32773, 32783, 32809, 32887, 32995,
       33064, 33157, 33178, 33206, 33296, 33404, 33538, 33687, 33740,
       33751, 33755, 33822, 33863, 34054, 34097, 34174, 34193, 34257,
       34266, 34288, 34389, 34395, 34657, 34659, 34679, 34726, 34890,
       34935, 34999, 35002, 35074, 35128, 35133, 35209, 35255, 35257,
       35299, 35323, 35361, 35442, 35519, 35895, 35932, 36023, 36060,
       36084, 36111, 36116, 36130, 36177, 36353, 36396, 36401, 36411,
       36429, 36524, 36539, 36561, 36569, 36583, 36674, 36795, 36809,
       36876, 36938, 37122, 37123, 37213, 37289, 37311, 37432, 37731,
       37810, 37863, 37927, 37948, 37964, 38058, 38117, 38128, 38188,
       38208, 38321, 38347, 38452, 38481, 38565, 38594, 38654, 38720,
       38756, 38866, 38970, 38975, 38995, 39069, 39071, 39153, 39198,
       39229, 39280, 39401, 39458, 39561, 39675, 39696, 39874, 39950,
       40061, 40115, 40127, 40128, 40181, 40194, 40247, 40273, 40297,
       40302, 40382, 40420, 40588, 40628, 40659, 40823, 40886, 40928,
       40973, 41021, 41032, 41054, 41179, 41209, 41308, 41425, 41453,
       41500, 41522, 41654, 41744, 41745, 41790, 41797, 41818, 41827,
       41829, 41848, 41952, 42047, 42086, 42185, 42295, 42368, 42396,
       42580, 42669, 42953, 43074, 43212, 43242, 43272, 43419, 43548,
       43582, 43654, 43781, 43999, 44222, 44226, 44260, 44329, 44345,
       44369, 44444, 44492, 44506, 44714, 44715, 44785, 44876, 44937,
       45087, 45101, 45169, 45184, 45329, 45451, 45498, 45552, 45582,
       45629, 45680, 45739, 45754, 45933, 45953, 45975, 45982, 46004,
       46028, 46209, 46249, 46297, 46525, 46561, 46702, 46719, 46983,
       47065, 47130, 47148, 47184, 47190, 47211, 47290, 47333, 47345,
       47349, 47505, 47520, 47558, 47605, 47750, 47776, 47794, 47804,
       47857, 47981, 48009, 48114, 48241, 48271, 48353, 48387, 48392,
       48420, 48426, 48474, 48503, 48519, 48612, 48656, 48689, 48696,
       48713, 48731, 48846, 48854, 48881, 48937, 48972, 49073, 49159,
       49236, 49246, 49248, 49254, 49461, 49469, 49496]), array([   47,   189,   243,   350,   377,   549,   561,   626,   667,
         710,   787,   863,   964,  1047,  1049,  1097,  1219,  1245,
        1363,  1371,  1385,  1386,  1496,  1545,  1784,  1982,  2082,
        2096,  2114,  2174,  2257,  2558,  2573,  2615,  2649,  2775,
        2795,  2797,  2984,  3014,  3033,  3096,  3105,  3309,  3392,
        3501,  3535,  3708,  3871,  3938,  4196,  4237,  4261,  4392,
        4534,  4554,  4763,  4790,  4804,  4807,  4816,  4914,  4935,
        4944,  5047,  5148,  5196,  5287,  5754,  5755,  5817,  5880,
        6000,  6161,  6189,  6206,  6312,  6455,  6617,  6655,  6664,
        6766,  6771,  6797,  6832,  6876,  6910,  7178,  7302,  7357,
        7422,  7459,  7667,  7946,  8057,  8118,  8201,  8246,  8282,
        8341,  8385,  8441,  8442,  8533,  8804,  8892,  8946,  8973,
        9032,  9069,  9253,  9334,  9381,  9429,  9552,  9636,  9921,
        9945,  9971, 10005, 10041, 10236, 10358, 10377, 10426, 10621,
       10704, 10826, 10863, 10872, 10877, 10910, 10971, 10983, 11054,
       11055, 11156, 11203, 11221, 11460, 11468, 11489, 11518, 11557,
       11563, 11583, 11752, 11794, 11795, 11836, 11953, 12237, 12286,
       12287, 12289, 12307, 12374, 12484, 12553, 12624, 12649, 12683,
       12711, 12918, 12956, 12972, 13034, 13052, 13074, 13230, 13238,
       13446, 13453, 13457, 13541, 13543, 13564, 13588, 13747, 13875,
       13916, 13989, 14015, 14137, 14183, 14293, 14334, 14431, 14498,
       14533, 14718, 14760, 14780, 14895, 15084, 15210, 15297, 15469,
       15515, 15520, 15527, 15555, 15607, 15634, 15752, 15888, 15967,
       15994, 16220, 16303, 16521, 16529, 16821, 16841, 16856, 16994,
       17007, 17077, 17178, 17217, 17305, 17413, 17450, 17555, 17608,
       17707, 17853, 17928, 17960, 17983, 18033, 18204, 18269, 18321,
       18366, 18414, 18479, 18480, 18531, 18579, 18588, 18737, 18918,
       18927, 19053, 19055, 19159, 19203, 19213, 19386, 19402, 19404,
       19511, 19530, 19545, 19625, 19835, 19873, 19942, 20092, 20126,
       20142, 20299, 20443, 20492, 20546, 20552, 20731, 20743, 20765,
       20859, 20898, 20921, 20927, 20956, 21012, 21043, 21080, 21082,
       21145, 21159, 21167, 21256, 21323, 21411, 21414, 21486, 21632,
       21677, 21681, 21729, 21903, 22192, 22239, 22526, 22550, 22947,
       22983, 23018, 23071, 23119, 23138, 23172, 23218, 23576, 23613,
       23629, 23641, 23814, 23894, 23916, 23956, 23970, 24166, 24187,
       24207, 24314, 24315, 24339, 24438, 24516, 24655, 24733, 24760,
       24790, 24819, 24870, 24934, 25213, 25299, 25308, 25360, 25436,
       25459, 25478, 25490, 25595, 25628, 25663, 25753, 25877, 25907,
       25951, 25991, 26051, 26084, 26093, 26186, 26269, 26394, 26402,
       26408, 26432, 26530, 26650, 26720, 26792, 26894, 26951, 26975,
       26984, 27004, 27060, 27333, 27360, 27416, 27570, 27698, 27753,
       27829, 27842, 27867, 27894, 27991, 28059, 28108, 28130, 28148,
       28219, 28274, 28310, 28397, 28478, 28517, 28687, 28879, 28965,
       29019, 29030, 29042, 29082, 29109, 29157, 29177, 29259, 29283,
       29444, 29480, 29592, 29606, 29626, 29681, 29766, 29817, 29904,
       29995, 30049, 30113, 30160, 30171, 30232, 30405, 30531, 30547,
       30619, 30624, 30738, 30944, 30952, 31052, 31107, 31179, 31208,
       31287, 31342, 31360, 31375, 31410, 31495, 31608, 31624, 31658,
       31763, 31769, 31990, 32008, 32186, 32250, 32297, 32394, 32599,
       32643, 32757, 32773, 32783, 32809, 32887, 32995, 33064, 33178,
       33206, 33296, 33404, 33419, 33538, 33598, 33687, 33740, 33751,
       33755, 33822, 34054, 34097, 34174, 34193, 34257, 34266, 34288,
       34657, 34659, 34679, 34726, 34890, 34935, 34999, 35002, 35074,
       35128, 35209, 35255, 35257, 35299, 35323, 35442, 35519, 35862,
       35932, 36023, 36060, 36084, 36111, 36116, 36130, 36177, 36353,
       36396, 36401, 36411, 36429, 36561, 36569, 36583, 36674, 36809,
       36876, 36938, 37122, 37123, 37213, 37289, 37311, 37432, 37731,
       37810, 37863, 37927, 37964, 37988, 38058, 38117, 38128, 38188,
       38208, 38321, 38347, 38452, 38481, 38594, 38654, 38720, 38756,
       38866, 38875, 38995, 39069, 39071, 39153, 39198, 39229, 39280,
       39401, 39458, 39465, 39561, 39675, 39696, 39874, 39950, 39994,
       40061, 40115, 40194, 40247, 40273, 40302, 40382, 40420, 40588,
       40628, 40659, 40823, 40886, 40928, 41021, 41032, 41054, 41166,
       41179, 41209, 41308, 41425, 41453, 41500, 41522, 41654, 41744,
       41745, 41790, 41797, 41827, 41829, 41848, 41905, 42047, 42086,
       42185, 42295, 42525, 42580, 42953, 43074, 43212, 43242, 43272,
       43296, 43419, 43548, 43654, 43781, 43999, 44062, 44226, 44260,
       44329, 44345, 44369, 44444, 44492, 44506, 44522, 44714, 44715,
       44785, 44876, 44937, 45087, 45169, 45184, 45329, 45498, 45552,
       45582, 45629, 45680, 45754, 45814, 45933, 45953, 45975, 45982,
       46004, 46028, 46209, 46249, 46297, 46525, 46561, 46702, 46719,
       46983, 47065, 47148, 47184, 47190, 47211, 47333, 47345, 47349,
       47505, 47520, 47558, 47605, 47750, 47776, 47794, 47804, 47857,
       47981, 48009, 48114, 48164, 48241, 48268, 48271, 48353, 48387,
       48392, 48420, 48426, 48503, 48519, 48656, 48696, 48713, 48731,
       48846, 48881, 48924, 48937, 48972, 49073, 49159, 49236, 49246,
       49248, 49254, 49461, 49469, 49496]), array([   47,   139,   189,   191,   350,   549,   561,   626,   667,
         710,   787,   964,  1047,  1071,  1097,  1219,  1245,  1363,
        1371,  1385,  1386,  1467,  1496,  1545,  1982,  2096,  2114,
        2257,  2558,  2573,  2615,  2649,  2775,  2795,  2797,  2893,
        2984,  3014,  3096,  3105,  3392,  3501,  3535,  3708,  3871,
        4237,  4261,  4392,  4534,  4554,  4804,  4807,  4914,  4935,
        5047,  5148,  5196,  5328,  5754,  5755,  5880,  6000,  6161,
        6189,  6206,  6455,  6655,  6664,  6766,  6771,  6797,  6876,
        6910,  7302,  7357,  7422,  7459,  7667,  7946,  8118,  8201,
        8246,  8341,  8385,  8441,  8442,  8533,  8804,  8892,  8946,
        9032,  9069,  9253,  9334,  9381,  9429,  9552,  9636,  9945,
        9971, 10005, 10041, 10236, 10358, 10377, 10426, 10621, 10704,
       10826, 10863, 10872, 10877, 10971, 10983, 11054, 11055, 11156,
       11203, 11221, 11460, 11468, 11489, 11518, 11557, 11563, 11682,
       11752, 11794, 11836, 12237, 12286, 12287, 12289, 12307, 12374,
       12484, 12553, 12624, 12649, 12683, 12711, 12918, 12956, 13034,
       13052, 13074, 13230, 13238, 13446, 13453, 13457, 13541, 13543,
       13564, 13588, 13875, 13916, 13989, 14015, 14137, 14183, 14293,
       14334, 14431, 14498, 14533, 14760, 14895, 15084, 15297, 15469,
       15515, 15520, 15527, 15555, 15607, 15634, 15709, 15752, 15967,
       15994, 16175, 16220, 16303, 16521, 16529, 16821, 16856, 16994,
       17007, 17077, 17217, 17305, 17413, 17450, 17608, 17853, 17928,
       17983, 18033, 18269, 18321, 18414, 18479, 18480, 18531, 18579,
       18588, 18737, 18918, 18927, 19055, 19159, 19203, 19213, 19386,
       19402, 19404, 19511, 19530, 19546, 19625, 19835, 19873, 19942,
       20092, 20142, 20259, 20299, 20443, 20546, 20552, 20731, 20743,
       20765, 20859, 20898, 20921, 20927, 21012, 21043, 21080, 21082,
       21145, 21159, 21167, 21256, 21323, 21411, 21486, 21677, 21681,
       21729, 21903, 22239, 22550, 22947, 23018, 23071, 23172, 23218,
       23576, 23613, 23629, 23641, 23814, 23916, 23956, 23970, 24166,
       24187, 24207, 24315, 24438, 24516, 24655, 24733, 24760, 24778,
       24790, 24819, 24870, 24934, 25213, 25299, 25308, 25360, 25459,
       25470, 25478, 25490, 25595, 25628, 25753, 25877, 25907, 25951,
       25991, 26051, 26084, 26093, 26186, 26269, 26394, 26402, 26408,
       26432, 26530, 26650, 26720, 26792, 26894, 26951, 26975, 26984,
       27004, 27060, 27360, 27416, 27570, 27698, 27753, 27829, 27867,
       27991, 28108, 28130, 28148, 28219, 28274, 28310, 28397, 28478,
       28755, 28879, 28965, 29019, 29030, 29042, 29082, 29109, 29157,
       29259, 29283, 29444, 29480, 29592, 29606, 29626, 29681, 29766,
       29817, 29904, 30113, 30171, 30232, 30405, 30531, 30547, 30619,
       30738, 30944, 30952, 31052, 31107, 31208, 31247, 31342, 31360,
       31375, 31410, 31495, 31608, 31624, 31658, 31763, 31769, 31990,
       32186, 32250, 32297, 32381, 32394, 32599, 32643, 32757, 32773,
       32809, 32995, 33064, 33157, 33178, 33296, 33404, 33538, 33687,
       33740, 33751, 33755, 33822, 34054, 34097, 34174, 34193, 34257,
       34266, 34288, 34657, 34659, 34679, 34726, 34890, 34935, 34999,
       35002, 35074, 35128, 35209, 35255, 35299, 35323, 35442, 35519,
       35895, 35932, 36023, 36060, 36084, 36111, 36116, 36130, 36177,
       36353, 36401, 36429, 36569, 36583, 36674, 36809, 36876, 36938,
       37122, 37123, 37213, 37289, 37311, 37432, 37731, 37810, 37863,
       37927, 37964, 38058, 38117, 38128, 38188, 38208, 38321, 38347,
       38452, 38481, 38654, 38720, 38756, 38866, 38995, 39069, 39071,
       39153, 39198, 39229, 39280, 39458, 39561, 39675, 39696, 39874,
       39950, 39994, 40115, 40194, 40247, 40302, 40382, 40420, 40588,
       40628, 40659, 40823, 40886, 41021, 41054, 41179, 41209, 41308,
       41425, 41453, 41500, 41522, 41654, 41745, 41790, 41797, 41818,
       41829, 42047, 42086, 42185, 42295, 42580, 42953, 43074, 43212,
       43272, 43296, 43419, 43582, 43654, 43781, 43999, 44226, 44260,
       44329, 44345, 44369, 44444, 44492, 44714, 44715, 44785, 44876,
       44937, 45087, 45184, 45552, 45582, 45629, 45754, 45933, 45953,
       45975, 45982, 46004, 46028, 46209, 46249, 46297, 46525, 46561,
       46702, 46719, 46983, 47065, 47148, 47184, 47190, 47211, 47333,
       47345, 47349, 47360, 47505, 47520, 47558, 47605, 47750, 47776,
       47794, 47804, 47857, 47981, 48009, 48114, 48241, 48353, 48387,
       48392, 48420, 48503, 48519, 48656, 48696, 48713, 48846, 48881,
       48924, 48937, 48972, 49073, 49159, 49236, 49246, 49254, 49461,
       49469]), array([   47,   189,   350,   549,   561,   626,   667,   710,   787,
         964,  1047,  1097,  1219,  1245,  1363,  1371,  1385,  1386,
        1496,  1545,  1982,  2096,  2114,  2174,  2257,  2558,  2649,
        2775,  2795,  2797,  3014,  3096,  3105,  3392,  3501,  3535,
        3708,  3871,  4196,  4237,  4392,  4534,  4554,  4804,  4914,
        4935,  5047,  5148,  5196,  5755,  6000,  6161,  6189,  6655,
        6797,  6876,  6910,  7302,  7357,  7422,  7459,  7667,  7946,
        8118,  8201,  8246,  8341,  8385,  8441,  8442,  8533,  8804,
        8892,  8946,  9032,  9069,  9253,  9334,  9381,  9552,  9636,
        9945,  9971, 10005, 10041, 10236, 10377, 10704, 10826, 10863,
       10872, 10877, 10971, 10983, 11054, 11055, 11156, 11203, 11221,
