        1706,  1741,  1829,  1880,  2034,  2040,  2090,  2179,  2423,
        2821,  2961,  3035,  3044,  3082,  3148,  3313,  3359,  3372,
        3424,  3471,  3472,  3861,  4010,  4341,  4491,  4565,  4600,
        4744,  4770,  4773,  5103,  5158,  5778,  5780,  6150,  6190,
        6198,  6294,  6326,  6424,  6743,  6810,  7166,  7190,  7247,
        7652,  7665,  7708,  7795,  7820,  8040,  8079,  8169,  8270,
        8590,  8643,  8668,  8859,  8983,  9398,  9607,  9658,  9721,
        9742,  9834,  9872,  9969, 10039, 10164, 10451, 10469, 10486,
       10532, 10706, 10777, 10916, 11211, 11235, 11253, 11347, 11382,
       11421, 11604, 11707, 11743, 11753, 11868, 11870, 12208, 12276,
       12509, 13227, 13331, 13336, 13467, 14018, 14041, 14080, 14094,
       14129, 14260, 14347, 14500, 14540, 14545, 14599, 14744, 14778,
       14878, 15020, 15051, 15078, 15109, 15204, 15404, 15567, 15600,
       15687, 15880, 16081, 16145, 16148, 16250, 16276, 16300, 16374,
       16596, 16623, 16663, 16761, 16785, 17084, 17103, 17138, 17156,
       17199, 17323, 17349, 17369, 17599, 17629, 17672, 17717, 17900,
       17991, 18001, 18248, 18374, 18403, 18441, 18526, 18569, 18577,
       18637, 18662, 18667, 18815, 18888, 18957, 19130, 19137, 19163,
       19222, 19233, 19338, 19409, 19671, 20174, 20269, 20325, 20406,
       20475, 20523, 20847, 20887, 20890, 21329, 21418, 21513, 21516,
       21529, 21585, 21957, 22432, 22473, 22758, 22955, 23034, 23078,
       23260, 23281, 23449, 23492, 23501, 23561, 23853, 23915, 24040,
       24163, 24316, 24327, 24483, 24617, 24709, 24811, 24887, 24903,
       24916, 25029, 25041, 25099, 25208, 25339, 25474, 25580, 25767,
       25771, 25918, 26013, 26064, 26082, 26095, 26102, 26259, 26418,
       26464, 26779, 27028, 27183, 27350, 27381, 27487, 27809, 27953,
       28362, 28618, 28706, 28712, 28737, 28969, 29100, 29161, 29277,
       30085, 30207, 30371, 30406, 30430, 30453, 30464, 30518, 30717,
       30776, 30819, 30986, 30993, 31144, 31156, 31230, 31260, 31390,
       31420, 31470, 31512, 31565, 31655, 31722, 31724, 31861, 31949,
       31970, 32055, 32099, 32143, 32346, 32440, 32455, 32543, 32557,
       32667, 32947, 33124, 33183, 33472, 33487, 33763, 33903, 34047,
       34073, 34086, 34100, 34183, 34252, 34349, 34350, 34483, 34692,
       34709, 34831, 34932, 34967, 35386, 35388, 35420, 35476, 35598,
       35835, 36086, 36300, 36427, 36488, 36525, 36584, 36585, 36599,
       36716, 36743, 36814, 36947, 37075, 37242, 37310, 37327, 37336,
       37613, 37694, 37986, 38039, 38129, 38191, 38360, 38385, 38439,
       38479, 38505, 38684, 38738, 38766, 38774, 39091, 39133, 39257,
       39277, 39591, 39607, 39615, 39671, 39808, 40022, 40033, 40259,
       40284, 40439, 40487, 40522, 40592, 40625, 41095, 41134, 41319,
       41461, 41735, 41834, 41985, 41989, 42088, 42108, 42207, 42263,
       42356, 42427, 42440, 42661, 42688, 42910, 43014, 43036, 43158,
       43404, 43415, 43523, 43615, 43680, 43726, 43790, 43854, 43861,
       43915, 43964, 43996, 44493, 44679, 44731, 44824, 44828, 44972,
       45050, 45095, 45507, 45527, 45607, 45639, 45830, 45902, 46268,
       46455, 46457, 46575, 46581, 46722, 46894, 46974, 47024, 47179,
       47206, 47396, 47429, 47480, 47541, 47563, 47918, 48344, 48368,
       48429, 48727, 48895, 49172, 49466]), array([  123,   181,   238,   247,   257,   423,   529,   676,   744,
         848,   901,  1087,  1101,  1180,  1343,  1475,  1491,  1621,
        1648,  1706,  1829,  1880,  2040,  2090,  2179,  2301,  2423,
        2821,  2961,  3035,  3044,  3082,  3148,  3313,  3359,  3372,
        3424,  3471,  3472,  3861,  4010,  4206,  4341,  4401,  4491,
        4565,  4600,  4744,  4770,  4773,  4991,  5595,  5728,  5778,
        5780,  6154,  6190,  6198,  6294,  6326,  6424,  6743,  6810,
        7166,  7190,  7247,  7652,  7665,  7708,  7795,  7820,  7936,
        8079,  8270,  8590,  8643,  8668,  8859,  8983,  9398,  9607,
        9721,  9742,  9834,  9872,  9969, 10039, 10164, 10451, 10469,
       10486, 10532, 10706, 10777, 10916, 11147, 11211, 11235, 11253,
       11298, 11421, 11604, 11707, 11743, 11753, 11868, 11870, 12208,
       12276, 12324, 12462, 12509, 12518, 13227, 13331, 13336, 13467,
       14018, 14041, 14080, 14094, 14260, 14347, 14500, 14540, 14545,
       14599, 14744, 15020, 15051, 15078, 15109, 15204, 15404, 15600,
       15687, 15880, 16081, 16145, 16148, 16300, 16374, 16596, 16623,
       16761, 16785, 17084, 17103, 17138, 17156, 17199, 17323, 17349,
       17369, 17599, 17629, 17672, 17717, 17900, 17937, 17991, 18001,
       18248, 18403, 18526, 18569, 18577, 18637, 18662, 18790, 18815,
       18824, 18888, 18957, 18972, 19137, 19163, 19222, 19233, 19338,
       19409, 19481, 19671, 20174, 20269, 20325, 20523, 20631, 20847,
       20887, 20890, 21329, 21418, 21513, 21516, 21529, 21585, 21957,
       22432, 22758, 22955, 23034, 23078, 23260, 23281, 23449, 23501,
       23561, 23853, 23915, 24040, 24132, 24163, 24316, 24483, 24617,
       24709, 24887, 24903, 24916, 25029, 25041, 25103, 25339, 25474,
       25580, 25767, 25771, 26013, 26064, 26082, 26095, 26102, 26259,
       26418, 26779, 27028, 27054, 27183, 27350, 27381, 27487, 27809,
       27953, 28362, 28618, 28712, 28737, 28969, 29161, 29277, 29906,
       30085, 30207, 30371, 30406, 30430, 30453, 30464, 30518, 30717,
       30819, 30986, 30993, 31156, 31230, 31260, 31390, 31420, 31470,
       31476, 31512, 31565, 31671, 31722, 31724, 31861, 31949, 31970,
       32099, 32143, 32346, 32440, 32455, 32543, 32557, 32947, 33124,
       33183, 33233, 33472, 33487, 33763, 34047, 34073, 34086, 34100,
       34183, 34252, 34349, 34350, 34483, 34709, 34807, 34932, 34967,
       35386, 35388, 35420, 35476, 35598, 35835, 36086, 36300, 36427,
       36488, 36525, 36584, 36585, 36599, 36716, 36814, 36947, 37242,
       37336, 37986, 38039, 38129, 38360, 38385, 38505, 38684, 38738,
       38766, 38774, 39091, 39133, 39257, 39277, 39591, 39607, 39615,
       39671, 39808, 40022, 40033, 40259, 40284, 40439, 40522, 40534,
       40592, 40625, 41095, 41134, 41319, 41461, 41735, 41834, 41985,
       41989, 42088, 42108, 42207, 42263, 42356, 42427, 42440, 42661,
       42688, 42910, 43014, 43404, 43415, 43523, 43615, 43680, 43726,
       43790, 43854, 43915, 43964, 43996, 44493, 44679, 44731, 44824,
       44828, 45050, 45095, 45507, 45524, 45607, 45639, 45830, 45833,
       45902, 46268, 46457, 46575, 46581, 46722, 46894, 46974, 47024,
       47179, 47206, 47396, 47480, 47541, 47563, 47918, 48344, 48368,
       48429, 48727, 48815, 48895, 49172]), array([  123,   181,   238,   247,   257,   423,   529,   676,   744,
         800,   833,   848,   901,   962,  1087,  1101,  1180,  1343,
        1475,  1491,  1621,  1648,  1706,  1741,  1829,  1880,  1897,
        2034,  2040,  2090,  2179,  2301,  2399,  2423,  2452,  2468,
        2665,  2688,  2821,  2961,  3035,  3044,  3082,  3146,  3148,
        3313,  3359,  3372,  3424,  3471,  3472,  3823,  3861,  3884,
        4010,  4206,  4231,  4341,  4401,  4491,  4494,  4565,  4600,
        4677,  4744,  4770,  4773,  4978,  4991,  5009,  5103,  5158,
        5264,  5322,  5417,  5458,  5548,  5595,  5618,  5728,  5778,
        5780,  5890,  5963,  5993,  6150,  6154,  6190,  6198,  6294,
        6326,  6417,  6424,  6743,  6808,  6810,  6915,  7092,  7166,
        7190,  7223,  7247,  7248,  7652,  7665,  7708,  7726,  7795,
        7820,  7823,  7907,  7936,  7971,  8040,  8079,  8169,  8219,
        8270,  8416,  8589,  8590,  8643,  8668,  8711,  8859,  8983,
        9398,  9607,  9658,  9721,  9742,  9834,  9872,  9963,  9969,
       10039, 10164, 10342, 10451, 10469, 10486, 10532, 10624, 10706,
       10777, 10916, 11011, 11147, 11211, 11235, 11253, 11298, 11382,
       11421, 11604, 11625, 11684, 11707, 11714, 11743, 11753, 11868,
       11870, 11970, 12000, 12208, 12272, 12276, 12324, 12369, 12444,
       12462, 12468, 12491, 12495, 12497, 12509, 12518, 12575, 13227,
       13331, 13336, 13467, 13801, 14018, 14041, 14080, 14094, 14103,
       14129, 14154, 14257, 14260, 14347, 14500, 14511, 14540, 14545,
       14599, 14744, 14778, 14878, 14979, 15020, 15051, 15078, 15109,
       15179, 15183, 15204, 15390, 15397, 15404, 15547, 15567, 15600,
       15687, 15737, 15778, 15880, 16081, 16103, 16125, 16145, 16148,
       16250, 16300, 16374, 16401, 16596, 16610, 16623, 16635, 16663,
       16761, 16763, 16785, 17084, 17103, 17138, 17156, 17199, 17323,
       17349, 17369, 17416, 17479, 17597, 17599, 17629, 17672, 17697,
       17706, 17717, 17900, 17937, 17991, 18001, 18248, 18374, 18403,
       18434, 18441, 18526, 18569, 18575, 18577, 18637, 18649, 18662,
       18667, 18790, 18815, 18824, 18888, 18957, 18972, 19136, 19137,
       19163, 19222, 19233, 19338, 19409, 19481, 19671, 19825, 19852,
       20174, 20214, 20269, 20325, 20406, 20475, 20523, 20631, 20847,
       20850, 20887, 20890, 21329, 21418, 21510, 21513, 21516, 21529,
       21585, 21686, 21957, 22094, 22147, 22432, 22473, 22600, 22758,
       22846, 22955, 23034, 23049, 23078, 23082, 23260, 23281, 23449,
       23492, 23501, 23561, 23762, 23853, 23915, 23996, 24040, 24062,
       24132, 24163, 24167, 24211, 24309, 24316, 24327, 24453, 24483,
       24617, 24709, 24800, 24804, 24887, 24903, 24916, 25029, 25041,
       25099, 25103, 25169, 25208, 25325, 25339, 25474, 25580, 25643,
       25767, 25771, 25910, 25918, 25924, 26013, 26064, 26082, 26089,
       26095, 26102, 26142, 26259, 26290, 26320, 26418, 26464, 26520,
       26602, 26681, 26779, 27028, 27054, 27177, 27183, 27350, 27381,
       27431, 27448, 27487, 27549, 27777, 27809, 27953, 28080, 28115,
       28191, 28263, 28362, 28370, 28371, 28403, 28484, 28545, 28564,
       28618, 28661, 28684, 28706, 28712, 28737, 28969, 28978, 28984,
       29100, 29161, 29277, 29408, 29906, 29940, 30085, 30207, 30371,
       30406, 30430, 30453, 30464, 30465, 30518, 30639, 30717, 30750,
       30776, 30778, 30819, 30986, 30993, 31019, 31122, 31144, 31156,
       31207, 31230, 31260, 31390, 31420, 31470, 31476, 31512, 31565,
       31655, 31671, 31722, 31724, 31861, 31864, 31949, 31970, 32055,
       32099, 32143, 32155, 32291, 32346, 32440, 32455, 32543, 32557,
       32565, 32608, 32667, 32921, 32947, 32956, 33124, 33134, 33183,
       33233, 33284, 33315, 33472, 33487, 33567, 33659, 33763, 33872,
       33903, 34047, 34073, 34086, 34100, 34178, 34183, 34252, 34349,
       34350, 34483, 34505, 34641, 34692, 34709, 34807, 34831, 34932,
       34967, 35076, 35189, 35386, 35388, 35420, 35456, 35476, 35565,
       35598, 35835, 35995, 36086, 36248, 36300, 36311, 36427, 36488,
       36500, 36525, 36546, 36584, 36585, 36599, 36600, 36716, 36743,
       36814, 36828, 36947, 37081, 37097, 37228, 37242, 37252, 37310,
       37327, 37336, 37442, 37613, 37694, 37986, 38039, 38129, 38174,
       38191, 38270, 38360, 38385, 38439, 38479, 38505, 38684, 38738,
       38766, 38774, 38777, 38895, 39033, 39088, 39091, 39133, 39257,
       39277, 39591, 39607, 39615, 39671, 39674, 39767, 39808, 40022,
       40033, 40131, 40222, 40259, 40284, 40290, 40439, 40477, 40487,
       40522, 40534, 40592, 40625, 40684, 41095, 41134, 41319, 41461,
       41661, 41695, 41735, 41834, 41855, 41937, 41985, 41989, 42088,
       42108, 42207, 42212, 42263, 42356, 42392, 42427, 42440, 42592,
       42625, 42661, 42676, 42688, 42910, 43014, 43036, 43158, 43404,
       43406, 43415, 43479, 43523, 43615, 43680, 43726, 43790, 43837,
       43854, 43861, 43915, 43964, 43996, 44020, 44412, 44493, 44656,
       44671, 44679, 44705, 44731, 44759, 44824, 44828, 44972, 45024,
       45050, 45095, 45372, 45375, 45427, 45507, 45524, 45527, 45607,
       45613, 45639, 45707, 45830, 45833, 45902, 45980, 46100, 46199,
       46268, 46455, 46457, 46575, 46581, 46597, 46649, 46722, 46894,
       46974, 47024, 47089, 47179, 47206, 47396, 47464, 47480, 47541,
       47563, 47918, 48084, 48183, 48270, 48291, 48344, 48368, 48429,
       48727, 48778, 48815, 48895, 49172, 49192, 49346, 49481]), array([  123,   181,   238,   247,   257,   423,   529,   676,   744,
         800,   833,   848,   901,   962,   988,  1087,  1101,  1180,
        1298,  1343,  1475,  1491,  1621,  1648,  1706,  1741,  1829,
        1880,  1897,  2040,  2090,  2179,  2301,  2399,  2423,  2452,
        2468,  2530,  2665,  2688,  2821,  2961,  3035,  3044,  3082,
        3146,  3148,  3313,  3359,  3372,  3424,  3471,  3472,  3643,
        3823,  3861,  3884,  3978,  4010,  4206,  4231,  4341,  4401,
        4423,  4491,  4494,  4565,  4585,  4600,  4677,  4744,  4770,
        4773,  4978,  4991,  5009,  5103,  5108,  5158,  5264,  5319,
        5322,  5361,  5417,  5548,  5595,  5618,  5728,  5750,  5778,
        5780,  5993,  6150,  6154,  6190,  6198,  6294,  6326,  6417,
        6424,  6743,  6808,  6810,  6915,  6981,  7087,  7092,  7166,
        7190,  7223,  7247,  7248,  7652,  7665,  7708,  7726,  7792,
        7795,  7820,  7823,  7907,  7936,  7971,  8040,  8079,  8169,
        8173,  8219,  8270,  8416,  8589,  8590,  8643,  8658,  8668,
        8711,  8859,  8903,  8983,  9398,  9607,  9658,  9721,  9742,
        9834,  9872,  9963,  9969, 10039, 10164, 10319, 10342, 10451,
       10469, 10486, 10532, 10610, 10667, 10706, 10777, 10916, 11011,
       11147, 11211, 11235, 11253, 11298, 11347, 11382, 11421, 11604,
       11625, 11707, 11714, 11743, 11753, 11868, 11870, 11970, 12000,
       12208, 12272, 12276, 12324, 12369, 12444, 12462, 12468, 12491,
       12495, 12497, 12509, 12518, 12575, 12617, 12808, 13227, 13322,
       13331, 13336, 13467, 13551, 13801, 14018, 14041, 14080, 14094,
       14103, 14129, 14154, 14257, 14260, 14347, 14500, 14511, 14540,
       14545, 14599, 14744, 14778, 14878, 14979, 15020, 15051, 15078,
       15109, 15179, 15183, 15204, 15329, 15390, 15404, 15547, 15567,
       15600, 15687, 15737, 15778, 15826, 15851, 15880, 16081, 16103,
       16125, 16145, 16148, 16250, 16276, 16300, 16374, 16401, 16596,
       16610, 16623, 16635, 16663, 16761, 16763, 16785, 16945, 17084,
       17103, 17138, 17156, 17199, 17323, 17349, 17369, 17416, 17479,
       17597, 17599, 17614, 17629, 17672, 17697, 17706, 17717, 17900,
       17937, 17991, 18001, 18248, 18374, 18403, 18434, 18526, 18569,
       18577, 18637, 18649, 18662, 18667, 18790, 18815, 18824, 18883,
       18888, 18957, 18972, 19136, 19137, 19163, 19222, 19233, 19338,
       19409, 19481, 19671, 19825, 19852, 20174, 20182, 20214, 20269,
       20325, 20406, 20475, 20523, 20631, 20847, 20850, 20887, 20890,
       21329, 21418, 21510, 21513, 21516, 21529, 21585, 21686, 21957,
       22094, 22147, 22432, 22473, 22600, 22758, 22846, 22955, 23034,
       23049, 23078, 23082, 23260, 23281, 23449, 23492, 23501, 23561,
       23762, 23853, 23915, 23964, 23996, 24036, 24040, 24062, 24132,
       24163, 24211, 24309, 24316, 24327, 24453, 24483, 24617, 24709,
       24800, 24804, 24811, 24887, 24903, 24916, 25029, 25041, 25099,
       25103, 25169, 25208, 25325, 25339, 25474, 25580, 25643, 25657,
       25767, 25771, 25910, 25918, 25924, 26013, 26064, 26082, 26089,
       26095, 26102, 26259, 26290, 26320, 26412, 26418, 26464, 26520,
       26602, 26681, 26742, 26779, 26864, 27028, 27054, 27183, 27350,
       27381, 27431, 27448, 27487, 27549, 27777, 27809, 27953, 28080,
       28115, 28142, 28191, 28263, 28362, 28370, 28371, 28484, 28545,
       28564, 28618, 28661, 28684, 28706, 28712, 28737, 28969, 28971,
       28978, 28984, 29100, 29161, 29277, 29408, 29724, 29906, 29940,
       30085, 30207, 30371, 30406, 30430, 30453, 30464, 30465, 30518,
       30639, 30717, 30750, 30776, 30778, 30819, 30986, 30993, 31019,
       31122, 31144, 31156, 31207, 31230, 31260, 31390, 31420, 31470,
       31476, 31512, 31565, 31655, 31671, 31722, 31724, 31811, 31861,
       31864, 31949, 31970, 32055, 32099, 32143, 32155, 32291, 32346,
       32440, 32455, 32543, 32557, 32608, 32667, 32921, 32947, 32956,
       33085, 33124, 33134, 33183, 33203, 33233, 33284, 33315, 33472,
       33487, 33567, 33659, 33763, 33872, 33903, 34047, 34073, 34086,
       34100, 34178, 34183, 34252, 34349, 34350, 34483, 34505, 34641,
       34692, 34709, 34807, 34831, 34932, 34967, 35076, 35189, 35386,
       35388, 35420, 35456, 35476, 35565, 35598, 35835, 35995, 36086,
       36249, 36300, 36311, 36427, 36488, 36500, 36525, 36546, 36584,
       36585, 36599, 36600, 36633, 36716, 36743, 36814, 36912, 36947,
       37081, 37097, 37228, 37242, 37252, 37310, 37327, 37336, 37442,
       37613, 37694, 37986, 38039, 38093, 38129, 38174, 38191, 38270,
       38360, 38385, 38439, 38479, 38505, 38684, 38738, 38766, 38774,
       38777, 38895, 39033, 39088, 39091, 39133, 39257, 39277, 39591,
       39607, 39615, 39671, 39674, 39767, 39808, 39872, 40022, 40033,
       40131, 40222, 40259, 40284, 40290, 40439, 40477, 40487, 40488,
       40522, 40534, 40592, 40625, 40684, 40737, 41095, 41134, 41274,
       41319, 41461, 41661, 41735, 41834, 41855, 41937, 41985, 41989,
       42088, 42108, 42207, 42212, 42263, 42350, 42356, 42427, 42440,
       42592, 42625, 42661, 42676, 42688, 42910, 43014, 43158, 43404,
       43406, 43415, 43479, 43523, 43615, 43680, 43726, 43790, 43837,
       43854, 43861, 43915, 43964, 43996, 44020, 44381, 44405, 44493,
       44671, 44679, 44705, 44731, 44759, 44824, 44828, 44972, 45024,
       45050, 45095, 45427, 45457, 45507, 45524, 45527, 45607, 45613,
       45639, 45707, 45807, 45830, 45833, 45902, 45980, 46100, 46199,
       46268, 46455, 46457, 46575, 46581, 46597, 46649, 46722, 46894,
       46974, 47024, 47089, 47179, 47206, 47396, 47464, 47480, 47515,
       47538, 47541, 47563, 47918, 48084, 48183, 48291, 48344, 48368,
       48429, 48564, 48727, 48778, 48815, 48895, 49172, 49192, 49346,
       49466, 49481]), array([  123,   181,   238,   247,   257,   423,   529,   676,   744,
         800,   833,   848,   901,   962,  1087,  1101,  1180,  1298,
        1343,  1475,  1491,  1621,  1645,  1648,  1706,  1741,  1829,
        1880,  1897,  2034,  2040,  2090,  2179,  2221,  2301,  2399,
        2408,  2423,  2452,  2468,  2530,  2665,  2688,  2821,  2961,
        3035,  3044,  3082,  3146,  3148,  3313,  3359,  3372,  3424,
        3468,  3471,  3472,  3823,  3861,  3884,  3978,  4010,  4206,
        4231,  4341,  4401,  4423,  4491,  4494,  4565,  4585,  4600,
        4677,  4744,  4770,  4773,  4978,  4991,  5009,  5103,  5108,
        5158,  5264,  5322,  5361,  5417,  5458,  5548,  5595,  5618,
        5728,  5750,  5772,  5778,  5780,  5890,  5963,  5993,  6150,
        6154,  6190,  6198,  6294,  6326,  6417,  6424,  6553,  6743,
        6799,  6808,  6810,  6915,  7087,  7092,  7166,  7190,  7223,
        7247,  7248,  7252,  7652,  7665,  7708,  7726,  7792,  7795,
        7820,  7823,  7907,  7936,  7971,  8040,  8079,  8169,  8173,
        8219,  8270,  8416,  8589,  8590,  8643,  8658,  8668,  8711,
        8859,  8903,  8983,  9398,  9607,  9658,  9721,  9742,  9834,
        9872,  9963,  9969, 10039, 10164, 10319, 10342, 10451, 10469,
       10486, 10532, 10610, 10624, 10667, 10706, 10777, 10916, 10959,
       11011, 11147, 11211, 11235, 11253, 11298, 11347, 11382, 11421,
       11604, 11625, 11684, 11707, 11714, 11743, 11753, 11868, 11870,
       11970, 12000, 12208, 12272, 12276, 12324, 12369, 12444, 12462,
       12468, 12491, 12495, 12497, 12509, 12518, 12575, 12617, 12646,
       12808, 13227, 13322, 13331, 13336, 13467, 13551, 13801, 14018,
       14041, 14080, 14094, 14103, 14129, 14154, 14257, 14260, 14347,
       14500, 14511, 14540, 14545, 14599, 14744, 14778, 14878, 14979,
       15020, 15051, 15078, 15109, 15179, 15183, 15204, 15329, 15390,
       15397, 15404, 15547, 15567, 15600, 15687, 15737, 15778, 15826,
       15880, 16081, 16103, 16125, 16140, 16145, 16148, 16250, 16276,
       16300, 16358, 16374, 16401, 16596, 16610, 16623, 16635, 16663,
       16761, 16763, 16785, 16945, 17084, 17103, 17138, 17156, 17199,
       17323, 17349, 17369, 17416, 17479, 17597, 17599, 17629, 17672,
       17697, 17706, 17717, 17900, 17937, 17991, 18001, 18248, 18374,
       18403, 18434, 18526, 18569, 18575, 18577, 18637, 18649, 18662,
       18667, 18790, 18815, 18824, 18883, 18888, 18957, 18972, 19130,
       19136, 19137, 19163, 19222, 19233, 19338, 19409, 19481, 19671,
       19728, 19825, 19852, 20174, 20214, 20249, 20269, 20325, 20406,
       20475, 20523, 20631, 20847, 20850, 20887, 20890, 21329, 21418,
       21510, 21513, 21516, 21529, 21585, 21611, 21686, 21957, 22094,
       22147, 22310, 22432, 22445, 22473, 22600, 22758, 22846, 22955,
       23034, 23049, 23078, 23082, 23260, 23281, 23421, 23449, 23492,
       23501, 23561, 23762, 23853, 23915, 23964, 23996, 24040, 24062,
       24132, 24163, 24211, 24309, 24316, 24327, 24453, 24483, 24617,
       24709, 24800, 24804, 24811, 24887, 24903, 24916, 25029, 25041,
       25099, 25103, 25169, 25208, 25325, 25339, 25474, 25580, 25643,
       25657, 25767, 25771, 25910, 25918, 25924, 26013, 26064, 26082,
       26089, 26095, 26102, 26259, 26290, 26320, 26412, 26418, 26464,
       26520, 26602, 26681, 26742, 26779, 26864, 27028, 27054, 27114,
       27177, 27183, 27350, 27381, 27383, 27431, 27448, 27487, 27549,
       27777, 27809, 27953, 28080, 28115, 28142, 28191, 28263, 28362,
       28370, 28371, 28484, 28545, 28564, 28618, 28661, 28684, 28706,
       28712, 28737, 28969, 28971, 28978, 28984, 29100, 29161, 29277,
       29302, 29408, 29472, 29906, 29940, 30010, 30011, 30085, 30207,
       30371, 30404, 30406, 30430, 30453, 30464, 30465, 30518, 30534,
       30639, 30717, 30750, 30776, 30778, 30819, 30986, 30993, 31019,
       31122, 31144, 31156, 31207, 31230, 31260, 31390, 31411, 31420,
       31470, 31476, 31512, 31526, 31565, 31655, 31671, 31672, 31722,
       31724, 31811, 31861, 31864, 31949, 31970, 32055, 32099, 32143,
       32155, 32203, 32291, 32346, 32425, 32440, 32455, 32462, 32535,
       32543, 32557, 32565, 32608, 32667, 32921, 32947, 32956, 33085,
       33124, 33134, 33183, 33203, 33233, 33284, 33315, 33363, 33472,
       33487, 33567, 33659, 33763, 33872, 33903, 34047, 34073, 34086,
       34100, 34178, 34183, 34252, 34349, 34350, 34483, 34505, 34641,
       34692, 34709, 34807, 34831, 34932, 34967, 35025, 35076, 35189,
       35386, 35388, 35420, 35456, 35476, 35565, 35598, 35663, 35835,
       35995, 36086, 36249, 36300, 36311, 36427, 36488, 36525, 36546,
       36584, 36585, 36599, 36600, 36633, 36716, 36743, 36814, 36828,
       36947, 37097, 37228, 37242, 37252, 37310, 37327, 37336, 37442,
       37613, 37648, 37694, 37906, 37916, 37986, 38039, 38093, 38129,
       38174, 38191, 38270, 38360, 38385, 38439, 38479, 38505, 38684,
       38738, 38766, 38774, 38895, 39033, 39088, 39091, 39133, 39257,
       39277, 39591, 39607, 39615, 39671, 39674, 39767, 39808, 39872,
       40022, 40033, 40131, 40222, 40259, 40284, 40290, 40439, 40477,
       40487, 40488, 40522, 40534, 40560, 40592, 40625, 40684, 40752,
       40788, 41095, 41134, 41274, 41319, 41461, 41661, 41695, 41735,
       41834, 41855, 41937, 41985, 41989, 42088, 42108, 42207, 42212,
       42263, 42350, 42356, 42427, 42440, 42592, 42625, 42661, 42676,
       42688, 42745, 42796, 42910, 43014, 43158, 43404, 43406, 43415,
       43523, 43615, 43680, 43726, 43790, 43837, 43854, 43861, 43915,
       43964, 43996, 44020, 44263, 44381, 44405, 44412, 44493, 44656,
       44671, 44679, 44705, 44731, 44759, 44769, 44824, 44828, 44972,
       45024, 45050, 45095, 45372, 45375, 45427, 45457, 45507, 45524,
       45527, 45607, 45613, 45639, 45673, 45707, 45807, 45830, 45833,
       45902, 45980, 45999, 46100, 46199, 46268, 46284, 46324, 46455,
       46457, 46575, 46581, 46597, 46649, 46722, 46894, 46974, 47024,
       47089, 47179, 47206, 47396, 47464, 47480, 47515, 47538, 47541,
       47563, 47918, 48084, 48090, 48183, 48291, 48344, 48368, 48429,
       48564, 48727, 48778, 48815, 48895, 49055, 49172, 49192, 49344,
       49346, 49466, 49481]), array([  123,   181,   238,   247,   257,   423,   529,   676,   744,
         800,   833,   848,   901,   962,  1087,  1101,  1180,  1298,
        1343,  1475,  1491,  1621,  1645,  1648,  1706,  1741,  1829,
        1880,  1897,  2034,  2040,  2090,  2179,  2301,  2399,  2408,
        2423,  2452,  2468,  2530,  2601,  2665,  2688,  2821,  2961,
        3035,  3044,  3082,  3146,  3148,  3313,  3359,  3372,  3424,
        3471,  3472,  3565,  3861,  3884,  3978,  4010,  4206,  4231,
        4341,  4401,  4423,  4491,  4494,  4565,  4585,  4600,  4677,
        4744,  4770,  4773,  4978,  4991,  5009,  5103,  5108,  5158,
        5264,  5319,  5322,  5361,  5417,  5458,  5548,  5595,  5618,
        5728,  5748,  5750,  5772,  5778,  5780,  5963,  5993,  6150,
        6154,  6157,  6190,  6198,  6236,  6294,  6326,  6417,  6424,
        6743,  6808,  6810,  6915,  6981,  7087,  7092,  7166,  7190,
        7223,  7247,  7248,  7252,  7590,  7652,  7665,  7708,  7726,
        7792,  7795,  7820,  7823,  7907,  7936,  7971,  8040,  8079,
        8169,  8173,  8219,  8270,  8416,  8589,  8590,  8643,  8658,
        8668,  8711,  8859,  8903,  8983,  9398,  9495,  9607,  9721,
        9742,  9834,  9872,  9963,  9969, 10039, 10164, 10319, 10342,
       10451, 10469, 10486, 10532, 10667, 10706, 10777, 10916, 10959,
       11011, 11147, 11211, 11235, 11253, 11298, 11347, 11382, 11421,
       11604, 11625, 11684, 11707, 11743, 11753, 11868, 11870, 11970,
       12000, 12208, 12272, 12276, 12324, 12369, 12444, 12462, 12468,
       12491, 12495, 12497, 12509, 12518, 12575, 12617, 12808, 13227,
       13322, 13331, 13336, 13467, 13551, 13801, 14018, 14041, 14080,
       14094, 14103, 14129, 14154, 14257, 14260, 14347, 14500, 14511,
       14540, 14545, 14599, 14744, 14778, 14878, 14979, 15020, 15051,
       15078, 15109, 15179, 15183, 15204, 15390, 15397, 15404, 15547,
       15567, 15600, 15687, 15737, 15778, 15826, 15880, 16081, 16103,
       16125, 16145, 16148, 16250, 16276, 16300, 16358, 16374, 16401,
       16487, 16596, 16610, 16623, 16635, 16663, 16761, 16763, 16785,
       16945, 17084, 17103, 17138, 17156, 17199, 17323, 17349, 17369,
       17416, 17479, 17597, 17599, 17629, 17672, 17697, 17706, 17717,
       17900, 17937, 17991, 18001, 18248, 18374, 18392, 18403, 18434,
       18526, 18569, 18575, 18577, 18637, 18649, 18662, 18667, 18790,
       18815, 18824, 18883, 18888, 18957, 18972, 18990, 19136, 19137,
       19163, 19222, 19233, 19338, 19409, 19481, 19671, 19728, 19825,
       19852, 19992, 20174, 20214, 20249, 20269, 20325, 20406, 20475,
