       36410, 36431, 36537, 36595, 36682, 36817, 36919, 36956, 37007,
       37416, 37441, 37513, 37515, 37635, 37671, 37984, 38092, 38111,
       38280, 38355, 38509, 38583, 38635, 38964, 39132, 39249, 39332,
       39513, 39526, 39554, 39648, 39829, 39850, 40082, 40110, 40259,
       40350, 40999, 41528, 41886, 41908, 42282, 42896, 42897, 43059,
       43252, 43425, 43569, 43661, 43838, 43882, 43897, 44018, 44065,
       44085, 44133, 44323, 44800, 44817, 45142, 45221, 45261, 45282,
       45416, 45566, 45744, 45800, 45826, 45937, 46122, 46156, 46277,
       46343, 46531, 46680, 46696, 46720, 46862, 46896, 47418, 47469]), array([   60,   157,   186,   188,   217,   603,   685,   920,  1005,
        1194,  1307,  1315,  1329,  1331,  1479,  1538,  1875,  2027,
        2465,  2472,  2611,  2685,  2743,  2831,  2975,  2984,  3181,
        3261,  3449,  3559,  3712,  3837,  4024,  4520,  4541,  4607,
        4735,  4992,  5529,  5646,  5965,  6392,  6558,  6632,  6748,
        6891,  7008,  7122,  7157,  7234,  7648,  7842,  7876,  7920,
        8052,  8092,  8106,  8419,  8675,  8966,  9177,  9619,  9636,
        9654,  9657,  9846, 10025, 10180, 10446, 10460, 10563, 10727,
       11023, 11044, 11112, 11336, 11814, 11910, 12140, 12163, 12195,
       12293, 12640, 12727, 12962, 13013, 13208, 13350, 13578, 13729,
       13865, 13928, 14307, 14573, 14913, 15592, 15637, 15672, 15819,
       15846, 16175, 16201, 16332, 16345, 16409, 16627, 16765, 16776,
       16922, 17222, 17277, 17356, 17602, 17693, 17812, 17864, 17976,
       18458, 18772, 19005, 19066, 19102, 19747, 19799, 19962, 20012,
       20054, 20144, 20262, 20426, 20490, 20740, 20825, 20828, 20869,
       20899, 21038, 21380, 21456, 21508, 22140, 22240, 22630, 22682,
       23189, 23230, 23528, 23529, 23763, 23792, 23868, 24254, 24277,
       24453, 24565, 24596, 24647, 24716, 24863, 24881, 24905, 25033,
       25132, 25164, 25209, 25258, 25342, 25603, 25810, 25890, 26070,
       26264, 26275, 26711, 26724, 26749, 26799, 27002, 27008, 27093,
       27147, 27746, 27806, 27856, 27868, 27916, 27954, 28083, 28105,
       28122, 28440, 28461, 28491, 28650, 28913, 29313, 29402, 29406,
       29720, 29818, 29869, 30235, 30364, 30498, 30523, 30682, 30855,
       31002, 31233, 31286, 31502, 31566, 31673, 32212, 32416, 32448,
       32701, 32839, 32871, 32906, 33174, 33258, 33294, 33540, 33624,
       33800, 34043, 34099, 34232, 34350, 34581, 34692, 34729, 34731,
       34942, 34973, 35063, 35098, 35106, 35120, 35132, 35151, 35224,
       35236, 35822, 35940, 36222, 36431, 36537, 36595, 36682, 36817,
       36919, 37007, 37416, 37441, 37513, 37515, 37635, 37984, 38092,
       38111, 38280, 38355, 38509, 38635, 38964, 39249, 39332, 39513,
       39526, 39554, 39648, 39829, 39850, 40110, 40315, 40999, 41528,
       41886, 41908, 42162, 42282, 42896, 42897, 43252, 43569, 43661,
       43838, 43897, 44018, 44065, 44112, 44133, 44800, 45142, 45221,
       45261, 45282, 45416, 45566, 45744, 45800, 45826, 46156, 46423,
       46449, 46531, 46680, 46696, 46862, 47418, 47469]), array([  157,   186,   188,   217,   603,   685,   920,  1005,  1105,
        1194,  1329,  1331,  1479,  1875,  2027,  2472,  2685,  2743,
        2831,  2975,  2984,  3261,  3449,  3559,  3712,  4024,  4520,
        4541,  4607,  4610,  4735,  5528,  5529,  5646,  5965,  6558,
        6748,  6891,  7008,  7122,  7157,  7234,  7648,  7842,  7876,
        7920,  8052,  8106,  8419,  8966,  9619,  9636,  9654,  9657,
        9846, 10025, 10180, 10460, 10563, 10727, 11023, 11044, 11112,
       11814, 11836, 12140, 12163, 12195, 12289, 12293, 12640, 13013,
       13208, 13578, 13865, 14145, 14694, 14913, 15637, 15672, 15819,
       15846, 16081, 16201, 16345, 16409, 16627, 16765, 16776, 16922,
       17222, 17277, 17356, 17602, 17693, 17812, 18088, 18458, 18707,
       18772, 19005, 19066, 19102, 19747, 19799, 19829, 19962, 20012,
       20054, 20262, 20426, 20740, 20869, 20899, 21038, 21380, 21456,
       21864, 22140, 22240, 22630, 22682, 23189, 23230, 23528, 23529,
       23792, 23868, 24199, 24254, 24277, 24453, 24565, 24596, 24647,
       24716, 24863, 24881, 24905, 25033, 25132, 25164, 25209, 25258,
       25342, 25576, 25603, 25890, 25899, 26275, 26711, 26724, 26749,
       26799, 27008, 27038, 27147, 27746, 27806, 27856, 27868, 27916,
       28083, 28105, 28122, 28213, 28440, 28461, 28650, 28913, 29402,
       29406, 29564, 29720, 29818, 29869, 30122, 30235, 30364, 30498,
       30523, 30682, 30855, 31286, 31502, 31566, 31673, 31853, 32839,
       32871, 32906, 33174, 33540, 33610, 33624, 34043, 34099, 34232,
       34581, 34692, 34729, 34731, 34942, 34973, 35106, 35120, 35132,
       35151, 35224, 35236, 35940, 36208, 36595, 36682, 36817, 36919,
       37007, 37441, 37513, 37515, 37635, 37984, 38111, 38355, 38509,
       38583, 38635, 38964, 39132, 39249, 39332, 39526, 39554, 39648,
       39829, 39850, 40110, 40315, 40999, 41191, 41528, 41886, 42282,
       42897, 43252, 43569, 43661, 43838, 43897, 44065, 44133, 44323,
       44800, 44817, 45142, 45221, 45261, 45282, 45357, 45416, 45566,
       45744, 45826, 46156, 46343, 46449, 46531, 46680, 46696, 46720,
       46862, 47418, 47469]), array([  157,   186,   188,   217,   603,   685,   920,  1005,  1105,
        1194,  1329,  1331,  1479,  1538,  1637,  1875,  2027,  2237,
        2458,  2465,  2472,  2555,  2685,  2743,  2831,  2975,  2984,
        3261,  3449,  3559,  3712,  4024,  4520,  4541,  4607,  4610,
        4735,  4992,  5152,  5528,  5529,  5646,  5768,  5948,  5965,
        6392,  6558,  6693,  6748,  6891,  7008,  7122,  7157,  7230,
        7234,  7259,  7648,  7842,  7876,  7920,  8052,  8092,  8106,
        8419,  8621,  8675,  8966,  9011,  9619,  9636,  9654,  9657,
        9846,  9963, 10025, 10180, 10292, 10446, 10460, 10493, 10521,
       10563, 10727, 10867, 11023, 11044, 11112, 11814, 11836, 11910,
       12140, 12163, 12195, 12221, 12289, 12293, 12640, 12962, 13011,
       13013, 13023, 13208, 13485, 13578, 13865, 13928, 14145, 14367,
       14694, 14913, 15371, 15546, 15637, 15672, 15819, 15846, 16081,
       16201, 16332, 16345, 16409, 16479, 16627, 16743, 16765, 16776,
       16922, 17222, 17277, 17356, 17602, 17693, 17812, 17864, 17976,
       18088, 18416, 18458, 18707, 18772, 18788, 19005, 19066, 19102,
       19166, 19501, 19747, 19799, 19829, 19929, 19962, 20012, 20054,
       20144, 20262, 20426, 20490, 20740, 20828, 20869, 20899, 21038,
       21380, 21456, 21508, 21864, 21964, 22094, 22111, 22140, 22240,
       22630, 22666, 22682, 23189, 23230, 23528, 23529, 23736, 23763,
       23792, 23868, 24199, 24254, 24277, 24453, 24565, 24596, 24647,
       24716, 24863, 24881, 24905, 25033, 25132, 25164, 25209, 25258,
       25336, 25342, 25576, 25603, 25810, 25890, 25899, 26264, 26275,
       26711, 26724, 26749, 26799, 26871, 27008, 27038, 27147, 27746,
       27806, 27856, 27868, 27916, 27954, 28083, 28105, 28122, 28213,
       28440, 28461, 28491, 28627, 28650, 28713, 28913, 29133, 29160,
       29313, 29402, 29406, 29564, 29720, 29818, 29869, 30122, 30235,
       30364, 30397, 30498, 30523, 30682, 30855, 30900, 31002, 31132,
       31233, 31286, 31325, 31438, 31502, 31566, 31673, 31853, 32416,
       32839, 32871, 32906, 33174, 33258, 33274, 33294, 33540, 33610,
       33624, 33721, 33726, 34025, 34043, 34099, 34232, 34350, 34460,
       34581, 34666, 34685, 34692, 34729, 34731, 34935, 34942, 34973,
       35063, 35098, 35106, 35120, 35132, 35151, 35224, 35236, 35726,
       35822, 35940, 36208, 36222, 36431, 36537, 36595, 36682, 36817,
       36862, 36919, 37007, 37028, 37441, 37513, 37515, 37635, 37671,
       37984, 38092, 38111, 38280, 38355, 38509, 38583, 38635, 38960,
       38964, 39002, 39132, 39242, 39249, 39332, 39377, 39513, 39526,
       39554, 39648, 39688, 39829, 39850, 39977, 40110, 40315, 40350,
       40999, 41191, 41528, 41662, 41886, 42162, 42282, 42699, 42897,
       43252, 43331, 43569, 43661, 43838, 43849, 43882, 43897, 44018,
       44065, 44085, 44133, 44323, 44800, 44817, 45142, 45221, 45261,
       45282, 45357, 45416, 45566, 45744, 45826, 46156, 46277, 46343,
       46423, 46449, 46455, 46531, 46680, 46696, 46720, 46862, 46896,
       47418, 47469])]
