       26975, 27310, 27372, 27452, 27907, 27983, 28082, 28189, 28587,
       28653, 28687, 28705, 28919, 29046, 29099, 29344, 29628, 29910,
       29931, 29955, 29957, 30208, 30339, 30446, 30528, 30685, 30729,
       30948, 30974, 31008, 31033, 31594, 31817, 31915, 32095, 32461,
       32471, 32559, 32577, 32764, 32803, 32810, 32872, 32880, 33179,
       33409, 33559, 33621, 33697, 33740, 33930, 34192, 34407, 34598,
       34619, 35003, 35153, 35360, 35460, 35576, 35625, 35702, 35812,
       35856, 36177, 36182, 36290, 36313, 36375, 36434, 36600, 36670,
       37034, 37224, 37329, 37376, 37387, 37819, 37848, 38457, 38680,
       38785, 38881, 39687, 39710, 39763, 39928, 40084, 40368, 40502,
       40677, 40808, 40890, 41402, 41455, 41699, 41745, 41807, 42136,
       42222, 42381, 42434, 42558, 42746, 42807, 42811, 42843, 43276,
       43354, 43530, 43912, 44064, 44216, 44258, 44508, 44586, 44685,
       44841, 44908, 45081, 45243, 45424, 45581, 45809, 45984, 46053,
       46155, 46324, 46597, 46646, 46675, 46698, 46739, 46793, 46795,
       46849, 46972, 47121, 47281, 47314, 47396]), array([    7,   168,   250,   377,   595,   713,   967,  1040,  1071,
        1080,  1502,  1597,  1655,  1799,  1808,  1823,  1901,  1975,
        2194,  2367,  2424,  2444,  2491,  2838,  2909,  3060,  3121,
        3165,  3435,  3825,  3877,  3971,  3980,  4049,  4142,  4281,
        4327,  4455,  4629,  4906,  5122,  5183,  5267,  5273,  5350,
        5506,  5542,  5707,  5854,  6201,  6222,  6282,  6429,  6471,
        6597,  6623,  6647,  6684,  7187,  7190,  7421,  7655,  7667,
        7740,  7832,  7903,  7904,  7950,  8078,  8230,  8236,  8315,
        8331,  8384,  8450,  8471,  8490,  8628,  8758,  8783,  9643,
        9685, 10038, 10040, 10683, 10864, 10921, 11458, 11637, 11698,
       11841, 11873, 11932, 11934, 12118, 12154, 12232, 12402, 12467,
       12873, 12973, 13210, 13267, 13278, 13498, 13519, 13554, 13646,
       13690, 13706, 13775, 13873, 13962, 14164, 14190, 14391, 14486,
       14571, 14634, 14698, 14718, 14757, 15048, 15102, 15105, 15383,
       15409, 15439, 15507, 15667, 15682, 15753, 16036, 16119, 16121,
       16178, 16361, 16558, 16665, 16718, 16815, 16937, 17136, 17571,
       17663, 17872, 18014, 18132, 18191, 18348, 18363, 18471, 18484,
       18566, 18637, 18645, 18838, 18851, 18856, 18978, 19173, 19372,
       19433, 19577, 20068, 20085, 20086, 20239, 20270, 20298, 20628,
       20715, 20770, 20928, 21104, 21218, 21238, 21489, 21539, 21658,
       21786, 21814, 21985, 22029, 22087, 22143, 22146, 22166, 22167,
       22400, 22408, 22447, 22494, 22558, 22655, 22714, 22775, 22815,
       22817, 23128, 23308, 23343, 23368, 23381, 23580, 23665, 23673,
       23674, 23827, 24075, 24100, 24139, 24281, 24311, 24503, 24733,
       24782, 24802, 24938, 24970, 25002, 25027, 25333, 25370, 25478,
       25633, 25741, 25758, 25797, 25825, 25870, 26378, 26389, 26443,
       26479, 26516, 26542, 26648, 26697, 26741, 26975, 27109, 27161,
       27310, 27372, 27452, 27678, 27907, 27983, 28082, 28189, 28427,
       28482, 28500, 28587, 28653, 28687, 28705, 28774, 28919, 29046,
       29099, 29344, 29394, 29628, 29813, 29910, 29931, 29955, 29957,
       30208, 30339, 30446, 30528, 30685, 30729, 30827, 30948, 30974,
       31008, 31033, 31594, 31817, 31915, 32095, 32461, 32471, 32559,
       32577, 32697, 32764, 32803, 32810, 32814, 32872, 32873, 32880,
       33179, 33364, 33409, 33520, 33559, 33621, 33697, 33740, 33930,
       34181, 34192, 34407, 34598, 34619, 35003, 35153, 35360, 35460,
       35576, 35625, 35702, 35812, 35856, 36177, 36182, 36290, 36313,
       36375, 36434, 36600, 36670, 36892, 37034, 37224, 37329, 37376,
       37387, 37412, 37743, 37819, 37848, 38211, 38457, 38680, 38785,
       38804, 38881, 39687, 39710, 39763, 39928, 40084, 40159, 40227,
       40254, 40368, 40502, 40677, 40808, 40890, 40914, 40978, 41148,
       41158, 41184, 41211, 41233, 41402, 41455, 41699, 41702, 41745,
       41807, 42136, 42222, 42239, 42381, 42434, 42558, 42746, 42807,
       42811, 42843, 43222, 43276, 43354, 43416, 43530, 43625, 43912,
       44064, 44216, 44242, 44258, 44508, 44586, 44632, 44685, 44689,
       44841, 44908, 45081, 45243, 45424, 45514, 45581, 45809, 45922,
       45984, 46000, 46053, 46155, 46324, 46447, 46597, 46646, 46675,
       46698, 46739, 46793, 46795, 46849, 46858, 46972, 47121, 47281,
       47314, 47396]), array([    7,   168,   250,   377,   595,   713,   967,  1040,  1071,
        1080,  1115,  1502,  1597,  1646,  1655,  1799,  1808,  1823,
        1901,  1975,  2194,  2367,  2424,  2444,  2491,  2838,  2909,
        2959,  3060,  3121,  3435,  3825,  3877,  3980,  4049,  4142,
        4281,  4327,  4455,  4629,  4779,  4906,  5055,  5059,  5122,
        5183,  5267,  5327,  5350,  5506,  5542,  5707,  5854,  6151,
        6201,  6222,  6249,  6282,  6429,  6471,  6597,  6623,  6647,
        6684,  7186,  7190,  7421,  7655,  7667,  7740,  7832,  7903,
        7904,  7907,  7950,  8078,  8158,  8230,  8236,  8315,  8331,
        8384,  8450,  8471,  8490,  8628,  8758,  8783,  9041,  9643,
        9685, 10038, 10040, 10117, 10683, 10864, 10921, 11280, 11458,
       11637, 11698, 11841, 11932, 11934, 12118, 12154, 12232, 12360,
       12402, 12467, 12873, 12973, 13210, 13267, 13278, 13498, 13519,
       13554, 13690, 13706, 13775, 13873, 13962, 14164, 14376, 14391,
       14486, 14571, 14698, 14718, 14757, 15048, 15102, 15105, 15383,
       15409, 15439, 15507, 15540, 15667, 15682, 15753, 16036, 16119,
       16121, 16178, 16361, 16558, 16665, 16718, 16815, 16937, 17136,
       17571, 17663, 17872, 18014, 18191, 18265, 18326, 18348, 18363,
       18471, 18484, 18566, 18645, 18838, 18851, 18856, 18978, 19173,
       19433, 19577, 19993, 20068, 20085, 20086, 20270, 20298, 20541,
       20628, 20715, 20770, 20928, 21104, 21218, 21238, 21489, 21539,
       21639, 21658, 21786, 21814, 21985, 22029, 22087, 22143, 22146,
       22166, 22167, 22328, 22400, 22408, 22447, 22493, 22494, 22558,
       22655, 22714, 22719, 22775, 22815, 22817, 23128, 23308, 23343,
       23368, 23381, 23580, 23673, 23674, 23697, 23827, 24075, 24100,
       24139, 24281, 24311, 24503, 24640, 24782, 24802, 24938, 24970,
       25002, 25027, 25067, 25333, 25370, 25478, 25569, 25633, 25741,
       25758, 25797, 25825, 25870, 26378, 26443, 26479, 26516, 26542,
       26648, 26697, 26741, 26746, 26975, 27109, 27161, 27310, 27372,
       27452, 27907, 27983, 28082, 28189, 28427, 28482, 28500, 28511,
       28587, 28653, 28687, 28705, 28774, 28919, 29046, 29099, 29344,
       29394, 29628, 29910, 29931, 29955, 29957, 30208, 30339, 30446,
       30528, 30685, 30729, 30804, 30813, 30827, 30948, 30974, 31008,
       31033, 31594, 31817, 31915, 32095, 32461, 32471, 32559, 32577,
       32764, 32803, 32810, 32814, 32872, 32873, 32880, 33179, 33364,
       33409, 33520, 33559, 33621, 33697, 33740, 33930, 34011, 34192,
       34407, 34468, 34598, 34619, 34836, 35003, 35153, 35360, 35365,
       35460, 35576, 35625, 35702, 35812, 35856, 36177, 36182, 36290,
       36313, 36375, 36434, 36600, 36670, 36892, 37034, 37224, 37329,
       37376, 37387, 37743, 37819, 37848, 38211, 38262, 38457, 38467,
       38680, 38785, 38804, 38881, 39338, 39687, 39710, 39763, 39928,
       40084, 40227, 40254, 40368, 40502, 40677, 40808, 40890, 40914,
       40978, 41148, 41184, 41211, 41233, 41402, 41455, 41699, 41702,
       41745, 41807, 41899, 42136, 42222, 42239, 42381, 42434, 42558,
       42746, 42807, 42811, 42843, 43194, 43222, 43276, 43354, 43416,
       43530, 43625, 43912, 43917, 44064, 44216, 44242, 44258, 44365,
       44380, 44508, 44586, 44685, 44689, 44841, 44908, 45081, 45184,
       45243, 45424, 45514, 45581, 45809, 45922, 45984, 46000, 46053,
       46155, 46324, 46447, 46597, 46646, 46675, 46698, 46739, 46793,
       46795, 46849, 46972, 47121, 47281, 47314, 47396])]
