        7034,  7124,  7371,  7521,  8090,  8195,  8213,  8238,  8265,
        8334,  8355,  8413,  8688,  8760,  8979,  9108,  9125,  9155,
        9192,  9220,  9477,  9564,  9592,  9754,  9805,  9979, 10091,
       10113, 10130, 10137, 10153, 10321, 10335, 10513, 10554, 10570,
       10578, 10754, 10786, 10831, 11130, 11136, 11236, 11469, 11490,
       11882, 12079, 12095, 12100, 12104, 12148, 12246, 12263, 12368,
       12445, 12450, 12557, 12630, 12907, 13107, 13108, 13159, 13194,
       13215, 13436, 13581, 13615, 13807, 13829, 13999, 14115, 14124,
       14230, 14343, 14452, 14639, 14864, 14899, 15136, 15281, 15484,
       15495, 15516, 15562, 15651, 15707, 15804, 15865, 15939, 16014,
       16063, 16291, 16293, 16548, 16708, 16721, 16725, 16861, 17081,
       17125, 17179, 17245, 17399, 17426, 17454, 17849, 17859, 18253,
       18378, 18613, 18817, 18915, 18929, 19114, 19233, 19412, 19426,
       19710, 19712, 19797, 19812, 19966, 19985, 20376, 20397, 20431,
       20440, 20450, 20456, 20520, 20571, 20694, 20958, 21130, 21641,
       21725, 21772, 21811, 21824, 21883, 21997, 22011, 22057, 22058,
       22075, 22150, 22348, 22362, 22443, 22639, 22761, 22780, 22793,
       23000, 23091, 23135, 23188, 23265, 23295, 23336, 23584, 23601,
       23663, 23835, 23836, 23921, 23962, 24046, 24053, 24084, 24606,
       24786, 24846, 25154, 25223, 25230, 25359, 25626, 25862, 25949,
       26152, 26154, 26538, 26562, 26620, 26666, 26682, 26740, 26743,
       26821, 26860, 26955, 26959, 27088, 27160, 27201, 27222, 27288,
       27380, 27405, 27419, 27480, 27506, 27677, 27772, 27838, 27931,
       28011, 28208, 28368, 28430, 28510, 28587, 28613, 28682, 28804,
       28833, 28889, 28896, 29055, 29088, 29166, 29173, 29257, 29334,
       29405, 29428, 29580, 29583, 29867, 30048, 30091, 30102, 30163,
       30304, 30411, 30688, 30757, 30773, 30817, 31047, 31057, 31117,
       31540, 31650, 31721, 31774, 31776, 32049, 32123, 32201, 32304,
       32393, 32453, 32477, 32570, 32657, 32735, 32840, 32842, 32846,
       32850, 32926, 33040, 33243, 33373, 33644, 33838, 33919, 33952,
       33990, 34416, 34570, 34644, 35149, 35495, 35517, 35708, 36121,
       36296, 36338, 36349, 36388, 36598, 36765, 36862, 37029, 37287,
       37326, 37351, 37607, 37845, 37857, 38016, 38097, 38134, 38499,
       38502, 38584, 38588, 38725, 38881, 38927, 38956, 39104, 39154,
       39264, 39295, 39305, 39359, 39459, 39480, 39503, 39551, 39601,
       39690, 39789, 39924, 39980, 40083, 40235, 40319, 40373, 40388,
       40393, 40394, 40431, 40450, 40484, 40580, 40729, 41003, 41061,
       41076, 41128, 41152, 41251, 41288, 41524, 41678, 41682, 41714,
       41858, 41925, 42069, 42205, 42479, 42795, 42984, 42989, 43029,
       43098, 43360, 43377, 43397, 43587, 43709, 44153, 44178, 44450,
       44789, 44808, 44895, 44897, 44929, 44999, 45122, 45172, 45348,
       45364, 45430, 45631, 45929, 46184, 46194, 46204, 46225, 46312,
       46362, 46458, 46542, 46655, 46665, 46685, 46752, 46835, 46948,
       47135, 47308, 47413, 47544, 47616, 47759, 47827, 47886, 48345,
       48385, 48482, 48514, 48682, 48921, 48992, 49189, 49205, 49462]), array([   20,   131,   492,   616,   932,  1197,  1203,  1205,  1255,
        1301,  1766,  1771,  1842,  1907,  2022,  2031,  2160,  2496,
        2733,  2761,  2837,  2873,  2875,  2924,  3002,  3025,  3083,
        3136,  3369,  3387,  3455,  3511,  3641,  3647,  4081,  4163,
        4252,  4268,  4361,  4575,  4665,  4751,  4782,  4850,  4967,
        5003,  5095,  5171,  5580,  5645,  5669,  5761,  5771,  5819,
        6024,  6152,  6541,  6576,  6619,  6912,  7034,  7124,  7371,
        7521,  7986,  8090,  8195,  8213,  8265,  8334,  8355,  8413,
        8688,  8979,  9108,  9192,  9220,  9564,  9592,  9754,  9805,
        9979, 10091, 10113, 10153, 10321, 10335, 10513, 10554, 10570,
       10578, 10754, 10786, 10831, 11130, 11136, 11469, 11490, 11882,
       12079, 12095, 12100, 12104, 12148, 12246, 12263, 12368, 12445,
       12557, 12630, 12907, 13107, 13108, 13194, 13215, 13436, 13807,
       13829, 13999, 14115, 14124, 14230, 14343, 14452, 14639, 14864,
       14899, 15281, 15484, 15495, 15562, 15651, 15707, 15804, 15865,
       15939, 16014, 16063, 16293, 16548, 16708, 16721, 16725, 16861,
       17081, 17125, 17179, 17245, 17426, 17452, 17454, 17849, 17859,
       18253, 18378, 18613, 18915, 18929, 19233, 19412, 19426, 19710,
       19797, 19812, 19985, 19999, 20376, 20431, 20440, 20450, 20456,
       20520, 20571, 20694, 21130, 21772, 21811, 21883, 22011, 22057,
       22058, 22075, 22348, 22362, 22443, 22761, 22780, 23000, 23091,
       23135, 23188, 23265, 23295, 23336, 23584, 23663, 23835, 23836,
       23921, 23962, 24046, 24053, 24846, 25154, 25223, 25230, 25359,
       25836, 25862, 25949, 26130, 26152, 26154, 26538, 26562, 26620,
       26666, 26682, 26740, 26860, 26955, 27088, 27160, 27201, 27222,
       27288, 27380, 27405, 27419, 27480, 27506, 27677, 27772, 27838,
       27931, 28011, 28100, 28208, 28368, 28430, 28510, 28547, 28587,
       28613, 28682, 28804, 28833, 28889, 28896, 29055, 29088, 29166,
       29173, 29257, 29334, 29405, 29428, 29580, 29583, 29716, 29867,
       30048, 30091, 30163, 30304, 30411, 30477, 30572, 30757, 30773,
       30817, 31047, 31057, 31117, 31540, 31650, 31721, 31774, 31776,
       32049, 32123, 32126, 32393, 32453, 32477, 32700, 32840, 32842,
       32846, 32850, 32926, 33040, 33243, 33373, 33644, 33838, 33919,
       33952, 33990, 34143, 34416, 34570, 34644, 35149, 35495, 35517,
       35708, 36121, 36296, 36338, 36349, 36388, 36598, 36765, 36862,
       36971, 37287, 37326, 37351, 37438, 37553, 37607, 37845, 37857,
       38016, 38097, 38134, 38499, 38502, 38584, 38588, 38725, 38881,
       38956, 39104, 39154, 39189, 39264, 39295, 39459, 39503, 39551,
       39601, 39690, 39744, 39789, 39924, 39980, 40083, 40235, 40319,
       40373, 40388, 40393, 40394, 40431, 40580, 40729, 41003, 41061,
       41076, 41128, 41152, 41251, 41288, 41524, 41678, 41682, 41858,
       41925, 42069, 42205, 42479, 42795, 42984, 43029, 43098, 43360,
       43377, 43587, 43709, 44153, 44178, 44450, 44789, 44808, 44895,
       44929, 44999, 45122, 45172, 45348, 45364, 45430, 45631, 46184,
       46194, 46225, 46362, 46458, 46542, 46655, 46685, 46752, 46835,
       46948, 46971, 47308, 47413, 47544, 47759, 47827, 47886, 48323,
       48385, 48482, 48514, 48682, 48921, 48992, 49189, 49462])]
