       36669, 36674, 36795, 36809, 36876, 36938, 36959, 37082, 37122,
       37123, 37146, 37213, 37217, 37289, 37304, 37311, 37322, 37432,
       37511, 37516, 37620, 37731, 37737, 37810, 37831, 37863, 37927,
       37964, 37988, 38006, 38011, 38058, 38117, 38128, 38165, 38188,
       38208, 38264, 38277, 38290, 38321, 38347, 38348, 38435, 38452,
       38481, 38543, 38568, 38654, 38720, 38756, 38822, 38866, 38875,
       38928, 38970, 38995, 39057, 39069, 39071, 39153, 39198, 39229,
       39235, 39280, 39315, 39345, 39401, 39458, 39465, 39475, 39561,
       39575, 39675, 39696, 39786, 39863, 39874, 39946, 39950, 39994,
       40115, 40127, 40128, 40194, 40211, 40247, 40257, 40273, 40302,
       40363, 40380, 40382, 40420, 40588, 40628, 40659, 40668, 40683,
       40763, 40823, 40849, 40879, 40886, 40928, 41021, 41032, 41054,
       41124, 41164, 41166, 41179, 41209, 41245, 41289, 41308, 41425,
       41453, 41456, 41500, 41522, 41654, 41744, 41745, 41754, 41765,
       41790, 41797, 41818, 41829, 41848, 41897, 41905, 41952, 42047,
       42086, 42185, 42295, 42368, 42396, 42518, 42525, 42580, 42593,
       42623, 42669, 42722, 42912, 42953, 42992, 43074, 43173, 43187,
       43212, 43242, 43272, 43296, 43419, 43582, 43654, 43715, 43781,
       43936, 43991, 43999, 44038, 44062, 44222, 44226, 44238, 44249,
       44260, 44328, 44329, 44336, 44345, 44369, 44393, 44444, 44446,
       44492, 44506, 44522, 44592, 44714, 44715, 44785, 44876, 44905,
       44937, 44996, 45087, 45101, 45126, 45164, 45169, 45184, 45274,
       45333, 45451, 45498, 45528, 45552, 45582, 45588, 45629, 45681,
       45739, 45754, 45839, 45884, 45931, 45933, 45953, 45975, 45982,
       46004, 46028, 46108, 46209, 46249, 46297, 46427, 46513, 46525,
       46561, 46702, 46719, 46743, 46885, 46914, 46983, 47065, 47130,
       47141, 47148, 47184, 47211, 47226, 47290, 47302, 47333, 47345,
       47349, 47360, 47385, 47401, 47505, 47520, 47558, 47605, 47750,
       47776, 47777, 47794, 47804, 47834, 47857, 47879, 47977, 47981,
       48009, 48070, 48114, 48164, 48208, 48241, 48242, 48271, 48353,
       48387, 48392, 48420, 48426, 48474, 48503, 48512, 48519, 48612,
       48656, 48672, 48689, 48692, 48696, 48703, 48713, 48731, 48846,
       48881, 48902, 48937, 48942, 48972, 49128, 49159, 49236, 49246,
       49248, 49254, 49259, 49353, 49432, 49461, 49469, 49486, 49496,
       49499]), array([   47,   106,   139,   189,   191,   221,   243,   309,   324,
         350,   549,   561,   569,   626,   667,   710,   787,   805,
         964,  1003,  1047,  1049,  1071,  1097,  1132,  1204,  1219,
        1245,  1363,  1371,  1385,  1386,  1467,  1496,  1545,  1667,
        1784,  1849,  1982,  2017,  2082,  2096,  2114,  2146,  2157,
        2174,  2177,  2257,  2327,  2444,  2558,  2573,  2615,  2649,
        2686,  2775,  2795,  2797,  2893,  2984,  3014,  3033,  3096,
        3105,  3298,  3309,  3322,  3327,  3353,  3392,  3501,  3535,
        3708,  3723,  3871,  3917,  3938,  4002,  4196,  4237,  4244,
        4346,  4360,  4372,  4392,  4534,  4554,  4669,  4737,  4763,
        4790,  4804,  4807,  4816,  4914,  4935,  4944,  5047,  5148,
        5196,  5228,  5251,  5280,  5287,  5298,  5328,  5337,  5364,
        5472,  5495,  5529,  5549,  5754,  5755,  5880,  6000,  6161,
        6189,  6206,  6312,  6348,  6617,  6655,  6664,  6724,  6725,
        6742,  6756,  6771,  6797,  6832,  6833,  6876,  6910,  6922,
        7024,  7178,  7224,  7273,  7302,  7357,  7422,  7459,  7513,
        7667,  7822,  7946,  8057,  8086,  8152,  8165,  8201,  8246,
        8282,  8341,  8346,  8385,  8441,  8442,  8533,  8563,  8654,
        8838,  8892,  8922,  8946,  8965,  8973,  9032,  9069,  9231,
        9251,  9253,  9334,  9381,  9395,  9429,  9439,  9462,  9534,
        9552,  9636,  9945,  9968,  9971, 10005, 10041, 10236, 10283,
       10303, 10358, 10377, 10426, 10428, 10555, 10588, 10704, 10826,
       10863, 10872, 10884, 10971, 10983, 11054, 11055, 11143, 11156,
       11203, 11221, 11237, 11381, 11392, 11450, 11460, 11468, 11482,
       11489, 11518, 11557, 11563, 11564, 11576, 11583, 11682, 11687,
       11752, 11794, 11795, 11836, 11981, 12237, 12286, 12287, 12289,
       12307, 12374, 12386, 12421, 12464, 12484, 12553, 12624, 12649,
       12683, 12711, 12738, 12743, 12768, 12918, 12956, 12972, 13034,
       13052, 13074, 13230, 13238, 13294, 13365, 13444, 13446, 13453,
       13457, 13541, 13543, 13553, 13564, 13588, 13617, 13840, 13875,
       13896, 13916, 14015, 14040, 14137, 14183, 14293, 14334, 14431,
       14487, 14498, 14533, 14577, 14718, 14760, 14780, 14895, 15084,
       15165, 15173, 15210, 15297, 15469, 15515, 15520, 15527, 15555,
       15607, 15634, 15709, 15866, 15886, 15888, 15908, 15967, 15994,
       16175, 16220, 16303, 16339, 16459, 16479, 16521, 16529, 16821,
       16841, 16856, 16994, 17007, 17046, 17077, 17078, 17150, 17178,
       17217, 17305, 17409, 17413, 17444, 17445, 17450, 17457, 17550,
       17555, 17608, 17667, 17853, 17928, 17960, 17983, 18033, 18056,
       18191, 18269, 18321, 18366, 18414, 18479, 18480, 18518, 18531,
       18579, 18588, 18737, 18762, 18869, 18875, 18918, 18927, 18996,
       19055, 19159, 19203, 19213, 19386, 19402, 19404, 19462, 19477,
       19511, 19530, 19545, 19546, 19550, 19572, 19603, 19625, 19764,
       19770, 19774, 19835, 19873, 19942, 20092, 20126, 20142, 20144,
       20151, 20259, 20294, 20299, 20363, 20385, 20441, 20492, 20546,
       20600, 20611, 20698, 20731, 20743, 20765, 20815, 20852, 20859,
       20898, 20921, 20927, 20956, 20982, 20988, 21043, 21080, 21082,
       21145, 21159, 21167, 21256, 21323, 21411, 21414, 21486, 21546,
       21588, 21677, 21681, 21729, 21903, 21906, 21921, 22192, 22194,
       22223, 22239, 22282, 22352, 22357, 22381, 22526, 22550, 22557,
       22683, 22881, 22889, 22947, 22981, 22983, 23018, 23071, 23138,
       23172, 23200, 23218, 23482, 23524, 23576, 23597, 23613, 23641,
       23665, 23753, 23814, 23894, 23916, 23956, 23970, 24091, 24166,
       24207, 24208, 24315, 24339, 24438, 24495, 24516, 24655, 24733,
       24739, 24760, 24778, 24790, 24819, 24829, 24835, 24857, 24870,
       24934, 25059, 25071, 25136, 25229, 25275, 25299, 25308, 25315,
       25344, 25360, 25436, 25459, 25470, 25478, 25490, 25500, 25563,
       25628, 25663, 25753, 25765, 25783, 25877, 25907, 25951, 25987,
       25991, 26051, 26084, 26093, 26144, 26186, 26269, 26394, 26402,
       26408, 26432, 26650, 26720, 26771, 26792, 26796, 26848, 26894,
       26951, 26975, 26984, 27035, 27060, 27136, 27333, 27360, 27416,
       27580, 27640, 27645, 27698, 27749, 27753, 27829, 27842, 27848,
       27867, 27917, 27991, 28059, 28108, 28124, 28130, 28148, 28203,
       28219, 28258, 28274, 28310, 28363, 28397, 28478, 28551, 28627,
       28687, 28755, 28791, 28858, 28879, 28903, 28965, 29019, 29030,
       29042, 29082, 29109, 29123, 29181, 29202, 29259, 29283, 29444,
       29480, 29509, 29577, 29592, 29606, 29626, 29651, 29656, 29681,
       29766, 29817, 29835, 29845, 29853, 29904, 29995, 30049, 30113,
       30128, 30160, 30171, 30232, 30405, 30475, 30531, 30547, 30619,
       30624, 30648, 30738, 30788, 30904, 30944, 30952, 31052, 31107,
       31179, 31208, 31287, 31295, 31326, 31342, 31360, 31375, 31410,
       31495, 31608, 31624, 31658, 31673, 31728, 31763, 31769, 31786,
       31855, 31986, 31990, 32008, 32045, 32139, 32186, 32250, 32297,
       32345, 32394, 32450, 32542, 32553, 32599, 32643, 32757, 32761,
       32773, 32775, 32783, 32809, 32828, 33064, 33157, 33178, 33296,
       33353, 33404, 33412, 33419, 33435, 33538, 33598, 33643, 33687,
       33740, 33751, 33755, 33822, 33863, 33936, 33992, 34036, 34053,
       34054, 34097, 34131, 34174, 34193, 34257, 34266, 34288, 34314,
       34389, 34395, 34657, 34679, 34726, 34890, 34935, 34999, 35002,
       35011, 35074, 35128, 35209, 35255, 35257, 35299, 35323, 35387,
       35442, 35519, 35600, 35862, 35895, 35932, 36023, 36060, 36076,
       36084, 36111, 36116, 36130, 36177, 36183, 36353, 36364, 36401,
       36411, 36429, 36524, 36539, 36561, 36569, 36583, 36662, 36674,
       36795, 36809, 36876, 36938, 36959, 37122, 37123, 37146, 37213,
       37217, 37289, 37304, 37311, 37432, 37516, 37620, 37731, 37810,
       37863, 37927, 37964, 37988, 38011, 38058, 38117, 38128, 38188,
       38208, 38264, 38321, 38347, 38348, 38435, 38452, 38481, 38519,
       38543, 38565, 38568, 38654, 38720, 38756, 38822, 38866, 38875,
       38995, 39057, 39069, 39071, 39153, 39198, 39229, 39235, 39280,
       39315, 39401, 39458, 39465, 39561, 39675, 39696, 39786, 39874,
       39950, 39994, 40115, 40127, 40128, 40194, 40247, 40257, 40273,
       40302, 40380, 40382, 40420, 40588, 40628, 40659, 40668, 40763,
       40823, 40928, 40973, 41021, 41054, 41124, 41164, 41166, 41209,
       41245, 41289, 41308, 41425, 41453, 41500, 41522, 41637, 41654,
       41745, 41765, 41790, 41797, 41818, 41829, 41848, 41897, 41905,
       41952, 42047, 42086, 42185, 42295, 42368, 42518, 42525, 42580,
       42593, 42623, 42722, 42912, 42953, 42992, 43074, 43187, 43212,
       43242, 43272, 43296, 43419, 43582, 43654, 43781, 43936, 43991,
       43999, 44038, 44062, 44222, 44226, 44249, 44260, 44329, 44336,
       44345, 44369, 44444, 44492, 44506, 44522, 44714, 44715, 44785,
       44876, 44905, 44937, 44996, 45087, 45101, 45126, 45184, 45274,
       45333, 45451, 45481, 45498, 45528, 45552, 45582, 45588, 45629,
       45681, 45705, 45739, 45754, 45884, 45931, 45933, 45953, 45975,
       45982, 46004, 46028, 46108, 46209, 46249, 46297, 46427, 46513,
       46525, 46561, 46702, 46719, 46914, 46983, 47065, 47130, 47141,
       47148, 47184, 47211, 47226, 47290, 47302, 47333, 47345, 47349,
       47360, 47385, 47401, 47505, 47520, 47558, 47605, 47750, 47776,
       47794, 47804, 47834, 47857, 47879, 47977, 47981, 48009, 48070,
       48114, 48164, 48241, 48242, 48271, 48353, 48387, 48392, 48420,
       48426, 48474, 48503, 48512, 48519, 48612, 48656, 48672, 48692,
       48696, 48713, 48731, 48846, 48854, 48881, 48902, 48937, 48942,
       48972, 49128, 49159, 49163, 49236, 49246, 49248, 49254, 49259,
       49353, 49432, 49461, 49469, 49486, 49496]), array([   47,   139,   189,   191,   243,   309,   350,   548,   549,
         561,   626,   667,   710,   787,   805,   964,  1047,  1071,
        1097,  1219,  1245,  1363,  1371,  1386,  1467,  1496,  1545,
        1849,  1982,  2017,  2096,  2114,  2146,  2157,  2250,  2257,
        2327,  2444,  2558,  2573,  2615,  2649,  2658,  2686,  2775,
        2795,  2797,  2893,  2984,  3033,  3105,  3309,  3327,  3392,
        3501,  3535,  3708,  3723,  3871,  3917,  3938,  4002,  4196,
        4237,  4244,  4360,  4372,  4534,  4554,  4669,  4737,  4790,
        4804,  4807,  4816,  4914,  4935,  4944,  5047,  5148,  5196,
        5228,  5287,  5298,  5328,  5337,  5364,  5382,  5529,  5549,
        5754,  5755,  5880,  6000,  6131,  6161,  6189,  6206,  6312,
        6348,  6641,  6655,  6664,  6724,  6742,  6756,  6766,  6771,
        6797,  6832,  6876,  6910,  6922,  7024,  7224,  7302,  7357,
        7422,  7459,  7513,  7570,  7667,  7822,  7946,  8057,  8201,
        8246,  8282,  8341,  8346,  8385,  8428,  8441,  8442,  8533,
        8580,  8654,  8838,  8892,  8922,  8946,  8973,  9032,  9069,
        9231,  9251,  9334,  9381,  9429,  9534,  9552,  9576,  9636,
        9945,  9968, 10005, 10041, 10236, 10283, 10303, 10358, 10377,
       10426, 10555, 10704, 10826, 10863, 10872, 10971, 10983, 11054,
       11055, 11143, 11156, 11203, 11221, 11381, 11392, 11405, 11460,
       11468, 11482, 11489, 11518, 11557, 11563, 11564, 11576, 11583,
       11682, 11687, 11794, 11795, 11981, 12237, 12261, 12286, 12287,
       12289, 12307, 12374, 12421, 12484, 12553, 12624, 12649, 12683,
       12711, 12738, 12768, 12918, 12956, 12972, 13034, 13052, 13074,
       13178, 13230, 13238, 13294, 13444, 13446, 13453, 13457, 13541,
       13543, 13564, 13584, 13588, 13617, 13840, 13875, 13916, 13989,
       14015, 14137, 14183, 14293, 14334, 14415, 14431, 14498, 14533,
       14718, 14760, 14895, 15042, 15084, 15165, 15210, 15297, 15469,
       15515, 15520, 15527, 15555, 15607, 15634, 15709, 15866, 15881,
       15888, 15967, 15994, 16149, 16175, 16220, 16303, 16339, 16459,
       16529, 16821, 16841, 16856, 16948, 16994, 17007, 17077, 17150,
       17178, 17217, 17305, 17409, 17413, 17444, 17445, 17450, 17457,
       17550, 17555, 17608, 17667, 17779, 17853, 17928, 17960, 17983,
       18033, 18191, 18269, 18321, 18366, 18414, 18479, 18480, 18518,
       18531, 18579, 18588, 18737, 18762, 18869, 18875, 18918, 18927,
       18996, 19055, 19159, 19203, 19213, 19386, 19402, 19404, 19462,
       19477, 19511, 19530, 19545, 19546, 19625, 19764, 19770, 19774,
       19835, 19873, 19942, 20092, 20126, 20142, 20144, 20151, 20162,
       20259, 20294, 20299, 20363, 20385, 20441, 20443, 20492, 20546,
       20600, 20731, 20765, 20852, 20859, 20898, 20921, 20927, 20956,
       20982, 20988, 21043, 21080, 21082, 21159, 21167, 21256, 21323,
       21411, 21414, 21486, 21546, 21632, 21681, 21729, 21761, 21903,
       21921, 22192, 22194, 22223, 22239, 22282, 22352, 22526, 22550,
       22881, 22947, 22983, 23018, 23038, 23065, 23071, 23119, 23138,
       23172, 23200, 23218, 23482, 23524, 23576, 23613, 23641, 23665,
       23814, 23894, 23916, 23956, 23970, 24041, 24166, 24207, 24315,
       24318, 24339, 24438, 24495, 24516, 24655, 24733, 24760, 24790,
       24819, 24829, 24835, 24870, 24934, 25059, 25071, 25136, 25229,
       25275, 25299, 25308, 25315, 25360, 25436, 25459, 25470, 25478,
       25490, 25500, 25563, 25628, 25663, 25753, 25765, 25783, 25907,
       25951, 25991, 26084, 26093, 26144, 26186, 26219, 26269, 26394,
       26402, 26408, 26432, 26650, 26720, 26792, 26848, 26894, 26951,
       26975, 26984, 27004, 27035, 27060, 27333, 27360, 27416, 27645,
       27698, 27749, 27753, 27829, 27842, 27848, 27867, 27917, 27981,
       27991, 28059, 28108, 28130, 28148, 28203, 28219, 28258, 28274,
       28310, 28397, 28478, 28551, 28627, 28687, 28755, 28858, 28879,
       28965, 29019, 29030, 29042, 29082, 29109, 29177, 29202, 29259,
       29283, 29444, 29480, 29592, 29606, 29626, 29651, 29656, 29681,
       29722, 29766, 29817, 29835, 29845, 29904, 29995, 30113, 30128,
       30160, 30171, 30232, 30405, 30531, 30547, 30619, 30624, 30738,
       30788, 30893, 30904, 30935, 30952, 31052, 31107, 31179, 31208,
       31287, 31295, 31342, 31360, 31375, 31410, 31495, 31608, 31624,
       31658, 31673, 31728, 31763, 31769, 31786, 31855, 31890, 31990,
       32008, 32045, 32139, 32186, 32250, 32297, 32450, 32599, 32643,
       32757, 32761, 32773, 32775, 32809, 32887, 33064, 33157, 33178,
       33206, 33296, 33538, 33598, 33643, 33687, 33740, 33751, 33755,
       33822, 33863, 33936, 33992, 34054, 34097, 34131, 34174, 34193,
       34257, 34266, 34288, 34389, 34395, 34657, 34659, 34679, 34726,
       34885, 34890, 34935, 34999, 35002, 35011, 35074, 35128, 35209,
       35255, 35257, 35299, 35323, 35442, 35519, 35862, 35895, 35932,
       36023, 36060, 36084, 36111, 36177, 36183, 36353, 36364, 36396,
       36401, 36411, 36429, 36539, 36561, 36569, 36583, 36662, 36674,
       36795, 36809, 36876, 36938, 37123, 37146, 37213, 37289, 37304,
       37311, 37432, 37516, 37620, 37731, 37810, 37863, 37927, 37964,
       37988, 38011, 38058, 38117, 38128, 38188, 38208, 38321, 38347,
       38348, 38435, 38452, 38481, 38543, 38568, 38654, 38720, 38756,
       38866, 38875, 38995, 39069, 39071, 39153, 39198, 39229, 39235,
       39280, 39345, 39401, 39458, 39465, 39561, 39675, 39696, 39786,
       39863, 39874, 39950, 40115, 40127, 40128, 40194, 40211, 40247,
       40257, 40273, 40302, 40382, 40420, 40588, 40628, 40659, 40763,
       40823, 40928, 40973, 41021, 41032, 41054, 41164, 41166, 41179,
       41209, 41245, 41289, 41308, 41425, 41453, 41456, 41500, 41522,
       41654, 41745, 41765, 41790, 41797, 41818, 41827, 41829, 41848,
       41905, 42047, 42086, 42185, 42295, 42368, 42518, 42525, 42580,
       42593, 42623, 42912, 42953, 43074, 43173, 43187, 43212, 43242,
       43266, 43272, 43296, 43419, 43548, 43582, 43654, 43781, 43936,
       43999, 44062, 44222, 44226, 44238, 44260, 44329, 44336, 44345,
       44369, 44444, 44492, 44506, 44592, 44714, 44715, 44785, 44876,
       44905, 44937, 45087, 45101, 45169, 45184, 45274, 45333, 45498,
       45552, 45582, 45629, 45681, 45739, 45754, 45884, 45931, 45933,
       45953, 45975, 45982, 46004, 46028, 46108, 46209, 46249, 46297,
       46513, 46525, 46561, 46702, 46719, 46743, 46914, 46983, 47065,
       47141, 47148, 47184, 47211, 47226, 47302, 47333, 47345, 47349,
       47385, 47401, 47505, 47520, 47558, 47605, 47750, 47776, 47794,
       47804, 47834, 47838, 47857, 47879, 47981, 48009, 48114, 48241,
       48242, 48271, 48353, 48387, 48392, 48420, 48426, 48474, 48503,
       48512, 48519, 48612, 48656, 48689, 48696, 48713, 48731, 48846,
       48881, 48902, 48937, 48972, 49128, 49159, 49236, 49246, 49248,
       49254, 49259, 49432, 49461, 49469, 49486, 49496]), array([   47,   139,   189,   191,   221,   243,   309,   350,   561,
         626,   667,   710,   787,   964,  1047,  1132,  1219,  1245,
        1363,  1371,  1386,  1467,  1496,  1545,  1982,  2096,  2114,
        2177,  2257,  2327,  2444,  2558,  2649,  2775,  2795,  2797,
        2893,  2984,  3033,  3096,  3105,  3309,  3322,  3327,  3392,
        3501,  3535,  3708,  3723,  3871,  3938,  4002,  4196,  4237,
        4360,  4534,  4554,  4669,  4790,  4804,  4807,  4914,  4935,
        4944,  5047,  5148,  5196,  5228,  5337,  5364,  5754,  5755,
        5803,  5880,  6000,  6161,  6189,  6206,  6312,  6348,  6655,
        6664,  6756,  6771,  6797,  6832,  6876,  6910,  6922,  7024,
        7302,  7357,  7422,  7459,  7667,  7946,  8201,  8246,  8341,
        8385,  8441,  8442,  8533,  8654,  8892,  8922,  8946,  8973,
        9032,  9069,  9334,  9381,  9552,  9576,  9636,  9945, 10005,
       10041, 10236, 10283, 10358, 10377, 10426, 10704, 10826, 10863,
       10872, 10971, 10983, 11054, 11055, 11143, 11156, 11203, 11221,
       11237, 11381, 11405, 11460, 11468, 11482, 11489, 11518, 11557,
       11563, 11583, 11682, 11794, 11795, 11981, 12237, 12286, 12287,
       12289, 12307, 12374, 12484, 12553, 12624, 12649, 12683, 12711,
       12738, 12768, 12918, 12956, 12972, 13034, 13052, 13074, 13230,
       13238, 13444, 13446, 13453, 13457, 13541, 13543, 13564, 13588,
       13617, 13875, 13916, 14015, 14137, 14183, 14293, 14334, 14431,
       14498, 14533, 14718, 14780, 15084, 15165, 15210, 15297, 15469,
       15515, 15520, 15527, 15555, 15866, 15881, 15888, 15967, 15994,
       16175, 16220, 16303, 16339, 16459, 16529, 16821, 16841, 16856,
       16948, 16994, 17007, 17077, 17178, 17217, 17305, 17413, 17445,
       17450, 17457, 17555, 17608, 17853, 17928, 17960, 17983, 18033,
       18191, 18269, 18321, 18366, 18414, 18479, 18480, 18518, 18531,
       18579, 18588, 18737, 18762, 18875, 18918, 18927, 18996, 19029,
       19055, 19159, 19203, 19213, 19386, 19402, 19404, 19462, 19511,
       19530, 19545, 19546, 19625, 19764, 19774, 19835, 19873, 19942,
       20092, 20126, 20142, 20144, 20162, 20259, 20299, 20441, 20443,
       20492, 20546, 20600, 20731, 20765, 20852, 20859, 20898, 20921,
       20927, 20956, 20982, 21043, 21080, 21082, 21159, 21167, 21256,
       21323, 21411, 21414, 21486, 21546, 21588, 21677, 21681, 21729,
       21761, 21903, 21921, 22192, 22223, 22239, 22352, 22526, 22550,
       22881, 22947, 23018, 23065, 23071, 23119, 23138, 23172, 23200,
       23482, 23524, 23576, 23613, 23641, 23665, 23916, 23956, 23970,
       24166, 24207, 24315, 24339, 24438, 24516, 24655, 24733, 24760,
       24790, 24819, 24835, 24870, 24934, 25059, 25071, 25136, 25275,
       25299, 25308, 25315, 25360, 25436, 25459, 25478, 25490, 25500,
       25628, 25663, 25753, 25765, 25783, 25907, 25951, 25991, 26051,
       26084, 26093, 26144, 26186, 26269, 26394, 26402, 26408, 26432,
       26650, 26720, 26792, 26894, 26975, 26984, 27360, 27645, 27698,
       27753, 27829, 27842, 27848, 27867, 27917, 27991, 28059, 28108,
       28130, 28148, 28219, 28274, 28310, 28397, 28478, 28551, 28627,
       28755, 28879, 28965, 29030, 29042, 29082, 29109, 29259, 29283,
       29444, 29480, 29509, 29592, 29606, 29626, 29651, 29656, 29681,
       29766, 29817, 29904, 30113, 30160, 30171, 30232, 30405, 30531,
       30547, 30619, 30624, 30904, 30944, 30952, 31052, 31107, 31179,
       31208, 31287, 31342, 31360, 31410, 31495, 31608, 31624, 31658,
       31673, 31728, 31763, 31769, 31990, 32008, 32139, 32186, 32250,
       32297, 32450, 32599, 32643, 32757, 32761, 32773, 32783, 32809,
       32887, 33064, 33178, 33296, 33538, 33687, 33740, 33751, 33822,
       34054, 34097, 34131, 34193, 34257, 34266, 34389, 34395, 34657,
       34679, 34726, 34890, 34935, 34999, 35002, 35074, 35128, 35209,
       35255, 35257, 35323, 35442, 35519, 35862, 35895, 35932, 36023,
       36060, 36084, 36111, 36177, 36183, 36353, 36364, 36401, 36411,
       36429, 36561, 36569, 36583, 36662, 36674, 36809, 36876, 36938,
       37289, 37311, 37432, 37620, 37731, 37810, 37863, 37927, 37964,
       37988, 38058, 38117, 38128, 38188, 38208, 38347, 38435, 38452,
       38481, 38543, 38568, 38654, 38720, 38866, 38875, 38995, 39069,
       39071, 39153, 39198, 39229, 39235, 39280, 39458, 39561, 39675,
       39696, 39786, 39874, 39950, 40115, 40127, 40128, 40194, 40247,
       40257, 40302, 40380, 40420, 40588, 40628, 40659, 40763, 40823,
       41021, 41054, 41164, 41179, 41209, 41308, 41425, 41453, 41500,
       41522, 41654, 41745, 41790, 41797, 41818, 41848, 41905, 42047,
       42086, 42185, 42295, 42368, 42518, 42525, 42580, 42593, 42623,
       42912, 42953, 43074, 43212, 43272, 43296, 43419, 43654, 43781,
       43936, 43999, 44226, 44260, 44329, 44345, 44369, 44444, 44714,
       44715, 44785, 44876, 44937, 45087, 45184, 45274, 45333, 45451,
       45498, 45552, 45582, 45629, 45705, 45739, 45754, 45884, 45931,
       45953, 45975, 45982, 46004, 46028, 46108, 46249, 46297, 46513,
       46525, 46561, 46702, 46719, 46983, 47065, 47148, 47184, 47211,
       47333, 47345, 47349, 47505, 47520, 47558, 47605, 47750, 47776,
       47794, 47804, 47857, 47879, 47981, 48009, 48070, 48114, 48241,
       48242, 48271, 48353, 48387, 48392, 48420, 48426, 48474, 48503,
       48519, 48612, 48656, 48696, 48713, 48731, 48846, 48881, 48902,
       48942, 48972, 49128, 49159, 49236, 49246, 49248, 49254, 49461,
       49469]), array([   47,   139,   189,   221,   243,   350,   561,   626,   667,
         710,   787,   964,  1047,  1071,  1219,  1245,  1363,  1371,
        1386,  1467,  1496,  1545,  1982,  2096,  2114,  2257,  2327,
        2558,  2649,  2686,  2775,  2795,  2797,  2893,  2984,  3105,
        3298,  3327,  3392,  3501,  3535,  3708,  3723,  3871,  3938,
        4237,  4534,  4554,  4790,  4804,  4807,  4914,  4935,  5047,
        5228,  5337,  5754,  5755,  6000,  6161,  6189,  6206,  6312,
        6655,  6797,  6832,  6876,  6910,  6922,  7224,  7302,  7357,
        7422,  7822,  7946,  8201,  8246,  8282,  8341,  8346,  8385,
        8441,  8442,  8533,  8654,  8892,  8922,  8946,  8973,  9032,
        9069,  9251,  9334,  9381,  9429,  9534,  9552,  9636,  9945,
        9968, 10005, 10041, 10236, 10358, 10377, 10426, 10704, 10826,
       10863, 10872, 10971, 10983, 11054, 11055, 11156, 11203, 11221,
       11237, 11381, 11415, 11460, 11468, 11482, 11489, 11518, 11563,
       11564, 11583, 11682, 11794, 11795, 11836, 11981, 12237, 12286,
       12287, 12289, 12374, 12484, 12624, 12649, 12683, 12711, 12738,
       12918, 12956, 12972, 13034, 13052, 13074, 13230, 13238, 13294,
       13444, 13446, 13453, 13457, 13541, 13543, 13564, 13588, 13617,
       13875, 13916, 14015, 14293, 14334, 14431, 14498, 14533, 14895,
       15084, 15210, 15297, 15469, 15515, 15520, 15527, 15555, 15866,
       15888, 15967, 15994, 16175, 16220, 16303, 16459, 16529, 16821,
       16841, 16856, 16994, 17007, 17077, 17150, 17178, 17217, 17305,
       17413, 17445, 17450, 17457, 17555, 17608, 17853, 17928, 17960,
       17983, 18033, 18191, 18269, 18321, 18366, 18414, 18479, 18480,
       18518, 18531, 18579, 18737, 18762, 18927, 19029, 19055, 19159,
       19203, 19213, 19386, 19402, 19404, 19462, 19511, 19530, 19546,
       19625, 19764, 19835, 19873, 19942, 20092, 20126, 20142, 20144,
       20259, 20299, 20441, 20443, 20492, 20546, 20731, 20743, 20765,
       20859, 20898, 20921, 20956, 21043, 21080, 21082, 21159, 21167,
       21256, 21323, 21411, 21486, 21681, 21729, 21761, 21903, 21921,
       22192, 22239, 22352, 22550, 22881, 22947, 23018, 23071, 23119,
       23138, 23172, 23200, 23218, 23482, 23524, 23576, 23613, 23641,
       23665, 23814, 23916, 23956, 23970, 24166, 24207, 24315, 24438,
       24516, 24655, 24733, 24760, 24778, 24790, 24819, 24835, 24870,
       24934, 25136, 25275, 25299, 25308, 25315, 25360, 25459, 25478,
       25563, 25628, 25753, 25765, 25783, 25907, 25951, 25991, 26084,
       26093, 26186, 26219, 26269, 26394, 26402, 26408, 26432, 26720,
       26792, 26894, 26975, 26984, 27035, 27333, 27360, 27645, 27698,
       27753, 27829, 27867, 27917, 27991, 28059, 28108, 28124, 28148,
       28219, 28258, 28274, 28310, 28397, 28478, 28627, 28755, 28879,
       28965, 29030, 29042, 29082, 29109, 29177, 29202, 29259, 29283,
       29444, 29480, 29592, 29606, 29651, 29656, 29681, 29766, 29817,
       29835, 29904, 30113, 30160, 30171, 30232, 30405, 30531, 30547,
       30619, 30624, 30904, 30944, 30952, 31052, 31107, 31179, 31208,
       31360, 31375, 31410, 31495, 31608, 31624, 31658, 31673, 31763,
       31769, 31990, 32139, 32186, 32250, 32297, 32345, 32450, 32599,
       32643, 32761, 32773, 32809, 33064, 33178, 33296, 33435, 33538,
       33687, 33740, 33822, 34054, 34097, 34131, 34174, 34193, 34257,
       34679, 34726, 34885, 34890, 34935, 34999, 35002, 35011, 35074,
       35128, 35209, 35255, 35257, 35323, 35387, 35442, 35519, 35657,
       35895, 35932, 36023, 36060, 36084, 36111, 36177, 36183, 36353,
       36364, 36401, 36411, 36429, 36561, 36569, 36583, 36674, 36876,
       37289, 37432, 37731, 37810, 37863, 37927, 37964, 37988, 38058,
       38117, 38128, 38188, 38208, 38347, 38348, 38435, 38452, 38481,
       38543, 38654, 38720, 38866, 38875, 38995, 39069, 39071, 39153,
       39198, 39229, 39235, 39280, 39345, 39401, 39458, 39561, 39675,
       39696, 39874, 39950, 40115, 40127, 40128, 40194, 40247, 40257,
