       44157, 22495, 34641,   284, 34709, 37592, 40956, 20876, 41320,
       17988, 32030, 46755, 32035, 26164, 15777, 17500, 25580, 40248,
       40941, 32710,  7023, 12635, 18424,  2583, 38938, 13946, 25208,
       40684, 29679, 32602,  1665, 23825, 32777, 21103, 26064, 33797,
       35612, 13834, 14777, 13007,  4877, 43412, 47554, 16777, 46479,
        3472, 19856, 46438, 29900, 25634, 12747, 31725, 46304, 18346,
       18537, 33625,  5071, 46191, 19837,   314, 27805, 35425, 44017,
        4318, 45469,  7105, 11615, 45246,  9734,  4121, 11565, 35083,
       20804, 14526, 40288,  6324, 40033, 30306, 13788, 28115, 29268,
        8598, 33205, 13790, 36836, 49423,  3887,  9438,  4272, 23416,
        7739, 23565, 44718, 16020, 26867, 18141, 14246,  4184, 37534,
       37529, 46457, 19981,  2728,  9039,  6861, 23124, 14925, 13000,
       30011, 23112, 22789, 38685, 23733,  8628, 41153, 29154, 35268,
        4773, 41841,  2464, 16577, 21827,  3744, 37198, 34452, 41944,
       41579, 15240, 16543, 25604,  3796, 20018, 37157, 45379, 33763,
       41474,  1334, 28379,   368, 36599, 44298, 28427, 32076, 29022,
        6100, 36412, 46344, 31743, 13889,  6714, 22635, 20625, 23308,
       28524, 30444,  4038,  1102,  2993,  5061, 23453, 42955,  2978,
       24348, 40613, 27230, 27407, 12776, 48179, 46451, 38766, 29355,
        3223, 19925, 35863, 26063, 30284, 42560, 43293, 45001, 22197,
       31770, 40752, 12168, 36990, 21525, 25060, 26754, 40756, 35687,
       48142,  3110, 16125,  4999, 18336, 20522, 30843, 29447,  5269,
         178, 35406, 46721, 31783, 43829, 26376, 20106, 33214, 18461,
       47752, 29498, 44440, 19169, 26372, 34873, 35274, 35275, 28691,
       30112, 44773, 10028, 42227, 43562, 12207, 34495, 21685, 20416,
        4161,   786, 18672, 47565, 20394, 23883, 36413,  2665, 44099,
       48521, 40505, 33284, 15985, 28029,  4229,  7386, 25892, 29757,
        8258, 17247, 20926, 21389, 43763, 13179,  3549, 40457, 30375,
       46408, 47312, 34113,  4329, 25191,  4539,  8186, 44562,  6232,
       28482, 11091, 38832, 24740, 35882, 21733,  5708, 40589, 24079,
       26932, 19995,  7021, 10341, 21269, 15600, 25486, 29190, 28835,
       31420,   897, 44236, 26270, 17582, 30634, 48551, 11455, 11790,
        2221, 41148, 11970, 31949, 20063, 17991, 27394, 23803, 16325,
       25767, 44481, 20140, 21917,  8830, 39909,  7553, 27027, 21909,
       24590,  3448, 14346,  2103, 16186, 40743,  5218, 12352,  6226,
       46736, 33198, 17699,  9689,  4549,  2322, 40760, 27319,  8758,
       43609, 16623, 25855, 17502,  2704, 13819, 28231, 36143, 43400,
       39907, 11816, 24672, 14198, 46381,  5815,  9536, 14440, 40970,
       34767, 40867, 46636, 20102, 36295, 17962, 12706, 34468, 38765,
       19471, 29799, 38620, 36068, 21312, 44235,  4010, 16038, 42661,
        7154, 45858, 36255, 17747,  9587, 42957, 30350,  3109, 38688,
       28653,  4906, 43065, 37600, 23915,  8193, 17805, 14288, 11707,
       28710, 10486, 13630, 40500, 20482, 29852, 20728, 42700, 13376,
       34158, 47414,   602,   925,  3471,  2560, 11941,  7160, 43787,
       27177, 47908, 31543, 22497, 28371, 40987,   372, 36011, 47264,
       38371, 11653, 17599, 45441,  5555, 12122,  5339, 26925, 10835,
       12709, 12116, 26289, 12957, 17936,  6193, 44226, 46959, 32873,
       39314, 30553, 26834, 34189,  6839, 49491, 36403, 13979,  3032,
       12749,  5502, 18961, 47039, 27715,  1499, 33429, 30427,   772,
       43826, 11570, 19493, 13524, 22679, 43655, 13555, 38764, 30639,
       18389, 16448, 42041, 25569, 18949,  7166, 17688, 40106,  3952,
       22571, 32635, 27472, 31314, 40481, 14583, 13873,  1195, 30821,
       46057, 32673, 38592, 25715, 31819, 30776, 35699, 16040, 42380,
        5087, 22586, 24398,  6313, 23762, 39817, 28767, 29711,  3534,
       11180,  5748, 17274, 15478, 38701, 45741, 22130, 21772, 32968,
       18637,  5993, 12439, 45395, 12679, 26069, 31356,  1759, 17639,
       27111, 15321, 49217,  1788, 42394,  7189, 38135, 30262, 39847,
       48770, 37126, 26347, 40149, 14642,  7062, 43073, 24607, 43795,
        5326, 17597, 45938, 11442, 39659, 43949, 17984, 39658,  3275,
        6651,  9516,  2356, 33808, 16335, 47612,  3465, 39565, 21052,
       42676, 16600, 30840, 21861,  4089,  5905,  9747, 11030, 14827,
       34505, 22763, 35428, 34592, 31476,  2690, 10509,  6145, 16811,
       12606,  6954, 45785,  5084, 12028, 17350, 27966, 34003, 16172,
       28802, 10843, 41954, 43790, 35327, 35030, 42796, 45567, 21334,
        5778,  6162,  7694, 10158, 11462, 45664, 46174, 18167,   167,
       44401,  8499]), array([27054,  7823, 38706, 37336, 24709, 20214, 37327, 14103, 22758,
        3424,  2239, 30356, 27601, 29531, 25041, 42883, 10719, 23449,
       26095, 43960, 34485, 11107, 34086, 26681, 34100, 42198, 41985,
        7907,  8079, 34886, 19222, 24800, 42922, 20980,   228,   359,
       33487, 36300,  1491, 31951, 35706,  8589, 35835, 48895, 31470,
        8903, 13906, 29400,  9010,  5158, 15078, 34483, 28712, 41122,
       18883, 12324, 36805, 10326,  6679, 38925, 47636, 14500, 17138,
       25029, 34252, 12369, 30986, 26465, 41163, 26013, 20174, 20223,
       25918, 47480, 11011, 23207, 34047, 32906, 41274, 11895, 38255,
       13331,  8711,  6143, 41134, 17540, 39663, 42399, 24824,  6417,
       34831,  3146,  8427, 43120, 14094, 27383,  6326, 12941,  2395,
       49480, 28191, 40514, 17369, 33592,  6318, 16250, 35184, 14260,
       40522, 49228, 29693,  3932, 17323, 18662, 13121, 17751, 10622,
       32267, 36729, 44020,   257,  2159, 38381, 32557, 47179,  3035,
        3884, 28523, 39594, 11871,  9399, 47824,  5890, 38174, 29162,
       17349, 31811, 48026, 18434,  2035, 11625, 46581, 46144, 38039,
       45492, 25691,  5390, 11211, 27793,  9495, 23201, 13801, 32947,
       26804, 11558, 30736, 19852, 36236, 40439, 38684, 26520, 30453,
        7604, 29408, 37609, 10916, 32499,  3359, 43726, 25555,  3565,
       31909, 21244,  6915, 27707, 44762, 29980,  8859, 45888,  5454,
       27628, 37898, 12491, 37442, 10959, 28451, 16380, 33609, 42392,
       27965,  3261, 10342, 23772,  9087, 20727, 43014,   545, 21634,
       38328, 25910, 42197, 47778, 38777, 15692,  3542,  1339, 19825,
       13503,  5002, 38738, 26142, 30408,  2290, 25103, 32472, 33053,
       44973,  6285,  8425, 48843, 35736, 30717, 31512, 23996, 47588,
       14018, 22109,  2452, 38360, 29314, 15547,  4565, 26779, 33953,
       31019,  1828, 46649, 32230, 35674, 28679, 36594, 24479, 14929,
       20406, 45440, 48988, 32802, 32055, 17103, 20315,  3724, 34687,
       24040, 38984, 24241, 25251, 43907, 33462, 42059, 40534, 15525,
        4488,  9392, 37613, 22626, 45052, 40737, 27196,  2034, 10062,
       45053,  1706, 27784, 10021, 41661, 35076, 10284, 16103, 18670,
       37005, 16233,  6864, 21640,  1934,  1439, 11421, 32644, 29943,
       41197, 16785, 24513, 24009, 20871, 48970,   442,  1351,  4744,
       24483, 17145, 28564, 27622, 48889, 14778, 17120,  9076, 34447,
       42693,  6519, 42108, 41090, 14723,  9520, 30461, 23474, 39021,
        2990, 20206, 33903, 44679, 35575,  8516, 39187, 24621, 33233,
       17580, 25908,  6981, 42475, 17431, 12227, 20291, 12864, 25898,
       13367, 34073, 14875, 48344, 12208, 41336, 30149,  7182, 39098,
        1897, 28468, 41937, 10653, 10777, 21877, 44498, 41105, 24830,
        9328, 24192, 47448, 29769, 17527, 38899, 16475,  4231, 29881,
       18526, 49135, 18041, 13322, 28661, 26266, 48238, 40714, 34761,
       36947, 38064, 12257, 41770, 35547, 46375, 41824,  6294, 10329,
       42427, 12462, 48443, 28043,  1007, 37985, 43041, 45304, 12518,
       18642,  1836, 31724, 28370,  8182, 45809, 12477,  7056, 37252,
       48527, 37242, 45804, 43579, 39591,  5550, 39901, 46535, 18957,
       16114, 27430, 25589,   848, 14177, 34641, 18908, 37773, 11253,
       43798, 42562, 43479, 30465, 39152, 43297, 45024, 30763, 44263,
       42754, 28133, 19368, 47002, 11129,  3066, 14317, 49407, 18468,
       16975, 43405, 45054, 46628, 32463, 43784, 43404, 34857, 18413,
        7090, 47973, 36731, 16663, 24809,  7272, 27771, 46148, 34616,
       17236, 27350, 29802, 32806, 26632, 12157, 27083, 19255, 20850,
       43325, 43837, 29456, 44410,  6383, 44731, 40272, 39033, 13481,
       45507, 32455, 35386, 29186, 43609, 33370,  4357, 20417, 12730,
       48055, 25006, 10724, 34651,  9922,  5711, 34873, 45757, 30341,
       32574, 27310, 13028, 34932, 37310, 39456,  7470, 12660, 16619,
       23059, 35829, 37157, 45134, 25400, 10319, 42440, 27276, 13419,
       12215, 34807, 32764, 41095,  5108, 17657, 12820,  5100, 34692,
       32721, 48975, 21935, 36828, 39255,   688, 43183,  6748, 27659,
       34770, 29282, 28090, 18001, 36676, 25515, 29161,  9252, 29127,
       14744, 22380, 46135, 11157, 11168, 11368, 24507, 18774, 28801,
       47918, 14545,  5780, 27000, 11222, 17480, 13656, 11333,  6329,
       31038, 38378, 19643, 26633, 29712, 19988, 25766, 14023,  4038,
        7867, 11684, 18271, 17889, 41649, 36921, 14801, 29321, 23733,
        5331, 40381, 37379, 28684, 42638, 33854, 44828, 33362, 30396,
       42910,  7945, 27805, 24274, 12061, 39909,  6999, 37630,  4657,
       22537, 14080, 13204, 39981, 15826, 42592, 39938, 30778, 25406,
       11147, 35066, 46711, 14507, 17199, 27672, 27773, 21510, 25643,
       41580, 20325,  1792, 18637, 40290, 36488,  4789, 24204, 17386,
       33712, 12968, 25552, 13128, 31368, 45962, 34297, 34753,  5322,
       43035, 31247, 27549, 44824, 10315, 16043, 45627, 33284, 45902,
       42700,  1475, 41955, 12497, 14609,  6538, 31878, 22687, 33256,
       21468,  1449,   911, 30506, 11821, 44904,  4656, 29100, 18560,
        3786, 19481, 15880,  3635, 31411, 21515, 27502, 12352, 38506,
       14904, 44858, 21072,  7319,  9264, 45665,  8507, 23761, 27039,
         170, 19567, 10312,  9181,  5634, 38338, 16724, 44608, 19343,
       36584, 28691, 39166, 40487, 32155, 49465, 31983, 19671,  3195,
       41989, 10222, 23049, 18492, 38953, 46862, 45831, 46575,   486,
       31009, 13130, 31226, 43415, 47565, 42312, 47039, 17016, 39866,
       25032, 16125, 12934, 23229, 47638,  3474, 35807, 16081, 39715,
       33604, 27863, 16586, 18972,  2464, 41504, 34160, 13000, 21611,
         800, 28549, 11516, 23501, 41834, 33315, 27306, 47161, 34887,
        6717, 12830, 45001, 38301,  9183, 26604, 16474, 44682, 48102,
        6808, 11927,  3127, 32198, 39945, 24930, 37642, 42162, 21665,
       23113, 43927, 14683, 29383,  1648, 48799, 36529, 15290, 36525,
       27946, 11298,  6424, 26969, 24056, 44259, 45469, 19704, 38772,
       23781, 35109, 15076, 16915, 44581, 30745, 42083,  3586,  9398,
       16719, 48291, 35692, 27230, 13863, 45938, 14582, 33107, 15536,
       44235, 11357, 47538, 11777, 48062, 34350,   103, 16714, 36447,
        4292, 14912, 45536, 12510, 30375, 21321, 21724, 42088,  3224,
        7070,  7928,  3926, 44718, 45059, 35793, 47312,  7655, 17062,
       24167, 21836, 46633,    33, 46110, 11947, 20374, 35050, 46174,
       19955, 15368, 24916, 45624,  9389,  4653, 36610, 32715, 43675,
       16237, 24981, 20804, 16759,  4876, 18846, 31237, 20625, 44425,
       23607, 29738, 11742, 34769, 34452, 49454, 32392, 14193, 35533,
       17130, 25720, 16620, 48628, 46892, 17652, 30409, 16410, 42745,
       36599, 33648, 48429, 32062, 37328, 40735, 33224, 42625, 16271,
       42613, 24348, 32440, 45743, 44352, 11615, 45139, 14882,  6209,
        7726,  3399, 34006, 20256, 31445, 39929, 20847, 26932,  4161,
       30554, 25767, 19837, 14455,  2179, 25799, 19868, 47730, 21573,
       47723, 38637, 11570, 21513, 42901,  4313, 37075, 29826, 34548,
       23909, 37198, 30833,  3023, 39607, 15775, 32602, 15737, 37399,
        2961,  3549, 37491, 48300, 29268,  4543, 33263,  2883,  1541,
       29900, 25569, 19409, 48146,  4393, 29852, 44512, 39072,  2842,
       46811, 33489, 17925, 45246, 28033, 42263, 22655, 42350, 32035,
       42227, 16635,  7023, 32351, 32096, 32076, 18569, 16487, 35663,
        5548, 35804, 27858, 44157, 36143, 22426,   368, 49349, 16624,
         265, 18270,  6895, 17244,  5458,  7190, 21427, 18649, 21827,
        2540, 25892, 26457,   471, 37989,  5796,  2909, 37274, 27472,
       44834,  9734, 23112, 48461,  3861, 40109, 43793, 45639, 33797,
       29269, 24884,  6714, 18904, 30573,  4783, 19596, 13548,  2728,
       30675, 28496, 48834,  4491, 25978, 33968,  4770,  4956, 10736,
        1089, 47972, 23565, 13431,  7154,  8828, 17650, 17069, 27381,
       12606, 40358,  4329,  1937, 27448, 49313, 27966, 36135, 18815,
       46975, 21874,  7609, 32956, 16650, 23492,  9295,  4651,  9060,
       38479, 38493, 29694, 24212, 23082, 20653,  9739, 32777, 44769,
       46755, 11608, 18577, 19986,  2978, 24225, 41699, 34400,   382,
       47601, 47764, 45741,  5217, 36973, 41020, 19182,  2224, 25723,
       25808,  5443, 21488, 42577,  2959, 17991, 38629, 30518, 46260,
       47997, 14865, 36295, 23320, 44991, 26164, 36412, 42865, 11970,
       11428, 24501, 39907, 32873,   372, 36255,  8736,  5788, 37513,
       32316, 13933, 47554, 19247, 41944,  1973, 16761,  4677, 43723,
       33070, 44154, 28321,  6016,  7759, 46380, 28524, 17116,  6810,
        8025, 28378, 10756, 40537, 24993, 34093, 13834, 23704, 48263,
       20191,  5547, 23719,   238, 45977, 12005, 40500, 39467, 29498,
       33872, 29558, 49423,  8429, 39308, 28115,  3044,  3032, 41579,
       44764,  6989,  6666, 20887, 27164,  5618, 16523,  9699, 29302,
         628, 48782, 27488,  3394, 18825, 37638, 25634,  5953, 48084,
       13227, 39232, 16148, 36836, 46100, 30993, 42636, 22999, 27987,
       45258, 40752, 46450,   786,  1965,  2393, 34592,  3830, 37534,
        3887, 33293, 31211,  7767, 25208,  1483, 36990,  6783, 31409,
        8590, 29275, 34676, 21194, 25325,  5218, 20388, 12224,   994,
        9492, 24220, 28718, 49200, 48998,  1665,   741, 49171, 23222,
        7589, 43037, 38382, 11455, 17878, 24419, 37752, 19169, 12706,
       25335,  7936, 23494,  6100, 29022, 23103, 17376, 41840, 19471,
       13112, 26102, 22113, 24979, 31215, 14212, 29757, 48788, 31570,
       26356, 24070, 25594, 40024, 43454, 11241, 22399,  4756, 38938,
        1193, 27406, 39781, 28815, 26482,  9881, 19268, 38061, 18443,
        3796, 18141,  9684, 27589, 28371, 20876, 33527, 46160, 27027,
        8759, 45973, 31672, 46818, 33133, 12747, 17500, 45203, 21273,
       23762, 27505, 48564, 38592, 24247,  7739, 31058, 46952, 30776,
        6313, 46757, 35866,  2358,  5555, 12260, 18470, 23454, 45395,
        1534, 35268, 12357,  8655, 34709, 14430,  6198,  3365, 19869,
        4600,  4800, 35275, 17629,  1102, 10929, 34349, 49077, 10058,
       27264,  3471, 44234, 14346, 43655, 24255, 24604, 22725, 18920,
       48963, 46408, 49368, 28029,   925,  8672, 20276, 17664, 23531,
       16258, 35565, 10459, 21942, 25164, 49413, 22275, 42380,  2500,
       38685, 27477, 48258, 26480,  7141, 19009, 35578, 35552, 38766,
       40956, 40963, 41148, 11707, 27070, 40432, 40149,  8609,  2542,
        4755, 18159,  5993, 22789, 25911, 37916,  5061, 30306, 46191,
       28859,  6232, 25191,  7062,  5504, 20060,  9151, 46730,  1184,
       31704,  8023, 41217, 47994, 28678,  1407, 28908, 17264, 19670,
       16783,  9543, 28767,  1770,  9635, 24251, 14925, 40941, 15478,
       47867, 21909, 23088,   650, 27246, 18346, 42726, 12635,  4309,
        4399,  7166,  8279, 44567, 19493,   597, 43615, 15050,  7694,
       37725,  4272, 19540,  5126, 25604,  6534,  7189, 39904,  3472,
       23670, 17616, 13524, 11987, 24590, 17597, 37117, 27953, 38991,
        8258,  2665, 21389, 13788,  2601, 39625, 13819, 43328, 47531,
       13889, 27596, 10486,  4999, 29026, 18489,  6193,  7014, 39091,
       12044,  4906,  5626, 48778, 23500, 12379, 30634, 26418, 46721,
       17706, 40106,  8168, 46421, 17688, 23536, 43829, 13376,  6162,
       36814,  6164, 41738,  2821,  8111, 20416,   142, 27559,  5009,
         602, 43412, 25116,  4010,  8628, 14246, 41337, 14440, 22497,
        9519,  3991, 30262, 14198, 24804,  1151, 21259,  2225, 16815,
       26218, 25326, 33183, 48551, 21733, 48090, 20563, 18537, 34003,
       33763, 21525,  3563, 19145,  7386, 10637, 25056, 23915, 39847,
       26289, 15817,  2103, 18424, 32461, 27975, 38293,  9014, 27715,
       23771, 14526, 31353,  1805, 43790, 31476, 15397, 35403, 33257,
       37651, 48179, 48382, 47815, 18888, 11091,  1829, 35995, 26026,
       10846, 20394, 10027, 25257, 33198, 42955, 38558, 17984, 13007,
       33396, 26676, 32101, 13972, 17962,  4694, 22466, 28545, 17936,
       16623, 11289, 44777, 44017,  8649, 37529, 31722, 19234, 32566,
       47626, 46995, 26318,  3339, 38572, 33367, 20780, 36247, 16737,
       48462, 21431, 34468, 26986, 41529,  4517, 34612,  7105, 48521,
       42173,  5703, 19004, 28971, 13839, 16600, 13842, 26376, 11030,
       46941, 40808, 45541, 14807, 16370, 11790, 43662, 28111,  1759,
       15100, 12865, 23453, 48142, 17747,  9201, 13188, 26434, 13152,
       26867, 29355, 31073, 42207,  3486,  1690, 20728, 24079,  5276,
        3464,  3677, 28768, 11819, 42936, 13852, 36093, 26647, 21516,
       32097, 46479, 17465, 32128, 11714, 21698, 47887, 34158, 11673,
       19995, 21685,   284, 29472, 11653, 30284, 17364, 46248, 20018,
       49243, 40378, 12804,   196,  9536, 47264, 22620, 40951, 22695,
       28216, 26486, 11414, 35406,  2221, 25771,  2106, 12028,   125,
       46636, 26834, 19806, 43293, 34505, 45411, 17587, 25671, 13608,
       26815, 14569, 35620,  3740,  6460, 22641, 16448, 10569,  6651,
        4549, 22261, 41327, 44431, 28482, 41153, 27407, 25303, 18986,
       34888, 27394, 30112, 22432, 45934, 45858, 22473, 12656, 41736,
       23825, 30843,  1499, 16325,  5708, 36858, 41841, 37693, 22495,
       16374,  4508, 17247, 23078, 42259, 19856,  5595, 28954,  7087,
       14342,  6345, 10596, 37450,  6852, 29711, 40589, 37463, 31723,
       20841, 28790, 34522,  1543, 11185, 45032, 38062, 35436, 14814,
       47908, 16777, 28231,  7223, 14736, 31314, 12749,  4184,  5807,
        4167, 32143, 12709, 41918, 34378, 35476, 26270,  5820,  6839,
       15600, 10509, 16654, 47327,  3643, 16186, 48623, 46672, 36817,
       35083, 12116, 37032, 33808, 33806, 12122, 48697,  3534, 36951,
       18786, 29511,   977, 39396,  8186, 12957, 16408, 29483, 39065,
       29154,  4773,  2688, 28998,  2356, 40505, 19547,  9444,  9438,
        5339, 46438, 44405, 30444,  8571, 26791, 21040, 41804, 18973,
       16020, 30029, 16035, 42337, 25060, 18949, 42957, 46550, 37126,
       15985,  4328, 40743,  6045, 22600,  5141,  4390, 46990, 40987,
       16883, 37869, 19506, 40970, 36546, 11442, 13468, 20522,   156,
       42657, 10497, 34335, 46622, 20360, 38270, 40788,  8499, 10668,
         600, 17088, 27319, 41397, 10762, 16231, 41195, 35425, 43787,
        9875, 31725, 43826, 22697,  2353, 27442, 18389,  7652, 49373,
       17639,  9182, 41753, 39659, 36588, 13790,  1189, 31315, 34767,
       20102, 23883, 23079, 23278, 30796, 43741, 44671, 25904, 23428,
       18336, 48472,  4979, 34113, 16040, 18669, 30750, 39817, 16509,
       23319,  2704, 21334, 40288, 41769,   178, 47414, 35030, 27808,
       11698,  7021, 25715,  2094, 45581,  3748, 13702, 25134, 42394,
       24903,  2993, 40550, 15698, 17988,  8792, 43959, 37400, 41638,
       41320, 32030, 30821,  7688,  6085, 16457,  6341, 12939, 42796,
       32991,  7361,  8171, 28080,  5537, 30639, 20782,  3057, 24326,
       15292, 11111, 43073, 39314, 15777, 28427, 12273,  7017, 44047,
       15020,  4210,  5071, 34425, 31260, 19915,  9092, 41185, 21103,
        8598, 31144, 47752, 16577, 38688,  8218, 34557, 20709, 33963,
        3068,  5087, 17269,  3469, 46869, 42182, 38233,  9241,  9744,
        3123, 32229,  8308, 41281, 14642, 21441,  6559, 38774,  6850,
       30406, 17485, 33134, 36893,  9587, 30830, 42496, 35598, 33625,
       17599, 44562, 16735, 11304,  3109, 28609,  5488,  2583, 26320,
        9244, 40457, 16945, 12266,  1235,  4539,  7476, 24607, 46736,
       11612, 43938, 35542,  8140, 46370,  8748,  1438,  4849, 31472,
       11565,  5326, 35882, 36403, 36413, 30471, 17717, 47213,  3569,
       22498, 34495, 47216,  2322, 35687, 38019, 31938, 21174,   314,
       45567, 39210]), array([ 3424, 10719,  3884, 15692, 16475, 37327, 27601, 42883, 48895,
       25029, 14500, 45440,  3035, 31470, 43014, 33053, 17540, 25041,
        1491, 27383,  3724, 32055, 14103, 22758, 42059, 41985,  7907,
        8079, 12369, 20174, 34252, 28523, 32230, 34483, 36300, 23207,
       37898, 26681, 37442, 28712,  8903, 14094, 29531, 33487, 23996,
       40522, 15078, 11211,  9392, 27054, 40737, 30986,  1836, 30356,
       24709, 11107, 48026, 44762, 43907, 38255, 24800,  6679, 17323,
       43120, 29693, 26095,  4744, 38706, 39594, 28451, 30736, 34485,
       20214, 14260, 43960, 44020, 10342, 10326, 34447,   228, 11558,
       42198, 42392, 12227, 10916, 34886, 35674, 21634, 38360,  3932,
       44679,  6417,  5158, 18883, 35835, 18774, 31909, 11625, 18662,
       10622, 29400,  7604,  6326, 20406, 19222, 33609, 27793, 25691,
        8427, 34100, 27707, 47179, 34086, 34073, 17199,  8589, 23449,
       47638, 23474, 40439, 47588,  8711, 41090, 17369, 17580, 36594,
       23761, 12462, 13906, 17138, 17431, 36805, 32499, 16250, 24040,
       32557, 47778, 37609, 47824, 32472,  9495, 40534,  1339, 13367,
       19368, 47973,  9520, 25103, 41163,  9010, 29408, 12968, 43325,
       14723, 13331,  1828, 27083, 20727, 13121, 14778, 33462, 38381,
       38899, 24809, 47636,  5390, 31019, 49480, 38925, 11129, 11333,
       19671, 49228, 46535, 30717, 34047, 26779, 24930,  7823, 41661,
       45304, 41834, 47002, 42108, 18468, 28661, 28684,  2395, 37336,
       32906, 18972, 12324, 31724, 10329, 21877, 12941, 12491,  3146,
       41336, 32947,  6915, 10284, 27502, 38738,  6294,  7867, 33592,
       18271, 16103, 41989, 38684, 19988, 11298, 43837, 39152, 43479,
       11253, 33953, 34831,  6981, 42922, 34761, 43297,  7056, 19643,
       19825, 42427, 49135,  8425, 17103, 35184, 39591, 40514, 32644,
       41770, 32802, 41274, 43793, 28191, 26520, 48238, 35547, 29980,
       14080, 44682, 35575, 20980, 13656, 37252, 38338, 46148,  2290,
       27622, 13801, 27628,  2452, 38174, 27784, 22109,  3261, 28564,
       28370,  2035, 27350,  2990, 20291, 35736, 26465, 14929, 36828,
       12477, 36947, 37005, 14018, 28679, 36729, 30453, 45757, 29314,
       11895, 44263,  1934, 46711, 38039, 23201,  7945, 46375, 10312,
         359, 18434, 42197,  3542,  3565, 14317, 12224, 25251, 48263,
       42440, 31983, 14177, 37773, 32721, 32351,  9399, 33604, 17062,
       24009,  1792, 16785, 13503, 16759,  1897, 41105, 17386,  2034,
       16114,  8859, 47448, 16586, 27549, 25006, 17889, 10062, 27965,
       32574, 46649, 12518, 16233, 41955, 26013, 31951, 13322,  6318,
       24513, 38772, 26633, 43041, 45507, 45492, 11011, 39033, 39232,
        6143, 34857, 14582, 15525, 14683, 45054, 39098,  4488,  7182,
       35076, 31368,   257, 42638, 24621,  5454, 11421, 34692, 31811,
       11147, 25910,  6329, 33256, 17480, 45052, 17925, 10959,   628,
       43183, 41134, 18001, 23059, 23772, 45024, 24483,  2239, 17349,
       17527, 27659, 35050, 24241,  8507, 44973,  1439, 29943,  6519,
       12864, 47601, 26142, 48443, 21244, 20206, 28133,  5890, 16975,
       46110, 46100,   486, 12257,   911, 48291, 18526,  6864, 18560,
       26969, 33648,  7319, 12157, 42399, 18642, 30778, 45902, 45831,
       18569, 18413, 45536, 29162,   442, 48527, 25406, 19852,  1706,
       34769, 24824, 32267, 21640, 28468, 34807, 10319, 48988, 30465,
       27000,  6285, 20315, 30341,  9087, 17120,  5547, 43579, 20417,
       27276,  1475, 27196, 42592,  5322, 46633, 46628,  2959, 31411,
       29282,  6999,  8111,  3359, 42173, 45665, 18577, 32062, 24479,
       45888,  7090, 32455, 18159, 28043, 41197, 47480, 33070, 48062,
        2159,  5002, 23500, 23492, 48102, 17751, 32806,   848, 27773,
       32764, 41649,  5331,  1351, 18670, 25918, 16410, 39607, 25555,
       13863, 39187, 37242, 35706, 34616, 38777, 15547, 10315, 10777,
       35829, 25766, 12215, 36921, 16915, 12357, 25400, 29456, 12656,
       42475, 15775,  4565, 45203,  7470, 21427, 21935,  1089, 40290,
       11871, 42625, 34687, 12820, 45053, 40358, 42754, 16635, 37310,
       31878, 27771, 21573, 21510, 18041, 37989, 16081, 22687,  3127,
         103, 39715,   688, 38064, 10021, 45639, 16380, 17650, 11368,
        9922, 21836,  8516, 32155, 37613, 36236, 29269, 15826,  4770,
       14609, 17657, 21513, 46575, 49454, 46248, 44731, 43404, 31409,
       15076,  5100, 39166, 24070, 11357,  6748, 47997, 44581, 30408,
       11168, 31226,  5458, 40487,  6424, 31038, 13481, 11608,  6895,
         471, 43405, 21072, 17376, 41122, 30763, 34770, 20223, 47918,
       44858,   545, 29712,  9328, 40714, 29802, 44824, 31512, 40735,
       42083, 48843, 42088,  6016, 29127, 11157,  5618, 34350, 45962,
        6209,  6383, 48799, 30409, 28801, 38506, 45627, 31672, 44425,
       29186, 21269, 38301, 11777, 29694, 41824, 42745, 18908, 35663,
       25898, 15737, 29769, 48429,  4657, 29881,  9398, 10653, 14801,
       10637, 34651, 21468, 20871, 20850, 19481, 31247, 44512, 44904,
       38984,  7655,  5443, 42263, 25799, 10736, 15050, 39938, 46408,
       25643,  9076, 28231,  9060, 46862, 16724, 33224, 41580, 33854,
       40109,  9684, 46581, 40381, 36488, 37379, 27672, 12660, 16523,
       27946, 16487, 41699,  3224, 32715, 25594, 36610, 13419, 36973,
       13128, 13204, 47867,  4756, 25908, 20256, 22537, 12830, 10724,
       25515, 30843, 18846, 40963, 10668,  5953, 21389, 45134, 40272,
       26804, 13933, 43798, 27858, 46975, 46892, 43784, 43726,  4789,
        8759, 27505, 17069, 44498, 19409,  6808,  6810,  1007, 20653,
       11684,  5108, 15368, 48970,  6538,  5780, 23733, 25552, 41020,
       35109, 48055,  5009, 27448, 39255, 30396,  2179, 16783, 21194,
       36731,  7589, 18957, 32096, 32461, 32463,  7726, 34612, 32198,
       39901, 49407, 29161, 35995, 16474, 11947,  4231, 35807, 26632,
       29302, 18489,  2961, 35793, 41937, 14023, 39945, 22626, 22113,
       45804,  1193, 32392, 29321, 34006, 28090, 46144, 44410, 33763,
        3635, 37985, 31211, 39467, 32602, 20780, 39065, 27310, 14430,
       36599, 49200,  6783, 44608, 39981, 45743, 37651, 46811, 34887,
       30149,  1449, 37869, 14875, 14193,  6164, 43662, 24981,  1483,
         238,  1541,  3394, 43615,  5796, 38572,  3474, 19869, 30518,
       30461, 33712, 40537, 11241, 11222, 13227, 12260, 31009, 15290,
       17116, 24501, 47764,  5548, 38493, 47723, 17145, 17244, 28216,
       26102, 23501, 27596, 14507, 12497, 26218, 11821, 21321, 23454,
