       35319,  5157, 31344, 25280, 44247, 28832, 16261, 23487, 17862,
       22233,  2214, 41882, 29217, 28310, 48686, 23540, 10406, 31354,
        2417,  7024, 30768, 35298, 42254,    48, 16048, 24498, 29170,
       21203,  3398, 16047, 22407,  2194, 10951, 40082, 44709, 44334,
       12687, 17576, 17826, 12074, 43324, 31132, 43052,  3215, 37191,
       49384, 39425,  8187, 24340, 35321, 41694,  1138, 37831, 26806,
        4026, 12905,  3310, 24626,   190, 27924, 49357, 43323, 38411,
       11834, 41709, 34851, 38399, 48121, 43859, 24243,  1651, 21003,
       34147, 14639, 24772, 37724, 24138, 43548, 41812,  5299, 25476,
       14447, 15342, 11552, 38664,  5836, 10826, 33157,  1613, 42986,
       10853, 28943, 28840, 15017,  9232, 30790,  9342, 21027,  3172,
       32131, 37799, 19149, 25449, 43027, 24778, 25915,  3938,  6801,
       26845, 17734,  1588, 14795, 40943,  9526, 16351, 15566,  7756,
       14109, 44131, 22612, 42178, 42168,  8440, 34622, 23612, 17336,
       32569, 13582, 33782, 30069,  5489,  4522, 32893, 26359, 24983,
       26572, 20812,  3451, 36638,  5931, 37629, 20774, 17347, 44331,
       25547, 26423, 47012, 13306, 22559, 16621,  6459, 22036, 26047,
       13407, 25071,  9990,  7147, 43275, 11150, 29131, 26479, 29801,
       38861, 38100, 18012, 23776,   780, 26505, 35864, 46044,  8943,
       31625,   689, 44918, 28536, 30916,  9621,  1967, 25226, 13916,
       43392,  7714, 30128, 25244,  2878,  7733, 20459, 17882,  3324,
       12123,  7749, 31693, 25944, 24429, 49118, 15033, 38256, 15725,
       16734,   690, 36648, 21886, 10345, 34289, 16160, 13115,  6503,
       39713, 10327,  4428, 27440,  9702, 11293, 26621, 42576, 16576,
       27420, 13811, 24924, 13825, 19538,  3318, 14985, 27950, 38674,
        3452, 47025,  3331,  3593, 48206,  3319,  3611, 40525, 14644,
       45479, 13448, 22022, 15938, 27499, 15972, 39949, 39958, 30598,
       40098, 30850, 13200, 30628, 47722,  4575,  2435, 22208, 33563,
       37848, 30709, 27645, 12513, 12862, 16361, 12793, 40382, 40394,
       12761, 37738, 45657, 47982,  4534, 37537, 12182, 16929, 15256,
       48180, 21107, 40978, 21479, 15315, 47240, 11983, 46723, 21534,
        3882,  3894, 15392, 20300, 12052, 21012, 46418, 15674, 26664,
       39552, 46472, 46473, 20265, 14025,  4155, 46513, 47384,  5724,
       39387, 46592, 21712, 47631, 43348, 42289, 23700, 28409,  9945,
        7462,  9892, 36467, 33028, 42525, 42246,  7624,  9696, 49054,
        9620, 32345, 37276, 43840, 42782, 43788, 18357,  9280, 28027,
       45063, 11316, 44895, 32891, 32937, 28117, 41441,  6312,  1385,
       44323, 41596, 48565, 17643, 10754, 35366,  6992, 41324, 25245,
        6205, 28065,   322, 32929, 43513, 18839, 18999, 19127,  8354,
       43402, 24392, 17030, 18756,  8195, 30967, 31890, 29435, 27562,
       40119, 38518, 22178, 40163,  2412, 47755, 47775, 36623, 42194,
       38022, 47789, 44944, 18194, 49376,  7392,  7336, 23709, 40953,
       18107, 13380, 38057, 29533, 14725, 13340, 29775,  5815, 42206,
         111, 45371, 24261, 11406,  2127, 40633, 23213, 37628, 11139,
        1510,  1268, 43249, 37062,  1416,  5553, 19109, 31163,  8545,
       48075, 37514, 47935, 26144,  6270, 16253, 32656, 29241, 37843,
       25316, 31367, 28270, 41869, 45381,  6843, 17779, 45766, 32732,
       33519, 22890, 17683,  8383, 10521, 44143,   898, 11611, 48194,
       11559, 28543, 18422, 25745, 21750, 24847, 41230, 38392, 26774,
        9504, 18582, 29925, 24681, 43834,  9406, 47326, 42938, 19386,
       46655,  5934, 45153, 39206, 22843,  3063,   328, 36082,  5961,
        9624,  4629, 33187,  9706, 46861, 11908, 21871,  4437,   745,
       33192, 35714, 43020, 42452,  6535, 28417,  8764, 29337, 15080,
       46752, 11047, 49062, 18274, 47983, 11001, 43467, 40515, 31628,
       46859, 24958, 12519,  6508, 42823, 34063, 22646,  3414, 34909,
       36097,  9231, 14384, 28478, 33734, 39814, 12341, 36130, 21029,
       37611, 29364, 25556, 42330, 32231, 44856, 11146, 14900,  8924,
        2093, 17626,  6697, 33467,  8810, 13008,  8570, 15681, 46412,
       47682,  2424, 13103, 23566, 46440, 19740, 31664, 44304, 33875,
       16149, 18844, 10265,  4316, 38254, 21343,  2436, 48608, 15646,
       35563, 14237, 13833,  6709, 36821, 23868,   230,   492, 30715,
       20713, 34404, 28574, 42673, 48953, 12907,  4166,  4237, 10616,
       10529, 43550, 20921, 35333,  3660, 30088, 40998,  1874, 17176,
       37359, 22795, 17034, 11436,  6161, 11621, 40851, 11918, 11566,
       11029, 15885]), array([14242,  4311, 20575, 34720, 20613, 30069, 20623,  8972,  5676,
       23141, 37709,  6163, 33077, 19433, 16402, 34685, 46382,  5272,
       31401,  9189, 15277, 11545, 20520, 34762, 34752,  5277, 20541,
       41245, 46763, 11524, 30097, 17333, 31395, 25156, 48268, 45681,
       41276, 19429, 46800,  9686, 13136, 20680, 17389, 41324, 17394,
       35593, 11406, 37007, 31498, 19371, 48245,   776, 16360, 25035,
       15421, 40118, 20678, 27047, 25081, 22036, 19424,  5254, 38872,
       38516, 11457, 16394, 37717, 35561, 42525,  9890, 16384, 30023,
       48932, 48882, 20516, 25198, 25274, 11697, 42604, 26845, 30185,
       43846, 30181, 35493,   904, 19526, 17305, 11682, 12983, 45656,
       20459, 15412,  3810, 31307,  4266,  7805, 47528,  9197, 15294,
       40220,  4259, 17279, 44244, 12967, 25313,  7256, 11727, 17288,
       46411,  7811, 43855, 40088,  9286, 20476, 10053, 19463, 34773,
       22841, 41207,   864,  1655, 14804, 37649, 30130, 25200, 48304,
        4300, 19454, 23116, 43196, 31322, 31354,  1650, 32868, 20485,
       45659, 40193, 25245, 11661, 37068,  7846, 40192,  3800,  9946,
       16505,  9732,  5650, 44268,  1652, 12963, 38857, 17428,  8017,
       43698, 29808, 13257,  1859,   658, 46859, 11219, 38844,   653,
       48152, 33683, 45766, 19141, 49028, 43703, 40013, 31699,   682,
       31691, 32810, 29834, 31693, 35733,  2999, 46852, 42894, 19191,
       48160, 19187, 20832,  7126, 14474, 35782, 33116,   645, 17655,
       46876, 13306, 37811, 37824, 35796, 17676, 24693, 11150, 49059,
       24689, 27465, 17682, 31746, 31747, 11144, 39129, 36870, 27440,
       33687,  5751, 39127, 11198, 49038, 14846, 24721, 20025, 11174,
       16254, 15238, 24707, 17659, 11170, 11160, 11158, 41519, 40021,
       23183, 16290, 24936, 20738, 22807,  1774, 24913, 35638,   742,
       36954, 47508, 41364,   736, 48208,  4381, 41366, 32816,  1769,
       16331, 24937, 11367,  9503, 20705, 33516, 25015,  7167, 43750,
       29981, 38402, 40079, 24988, 47624,  3709, 27146,  5713, 24944,
         751, 41344, 34594, 37756, 27257, 19244,  3669, 24825, 19235,
        7142, 48995, 24808,  6570,  5166,   693, 27291,  7999, 37780,
       32812, 31632,  9667, 19263, 35671, 43727, 27208,  6567, 48978,
       17549, 11317,  4391, 33669, 47240, 24844, 33509, 17562, 24842,
        7147, 16327,  9165, 48353, 19558,  1594, 30600,  1169, 40810,
       30929, 26280, 30934, 30601, 15382, 14630,  1159,  1158, 40510,
       39026,  4105, 12117, 47580, 12136, 38474, 26225, 30892, 40602,
        9925, 35056, 19878, 48642,  5498, 26239,  3993,  7475, 47272,
       46528, 40798,  5418, 16839,  9546, 32999, 37263, 35301, 14727,
        8666, 37402,  7445, 40856, 16793, 30547, 48686, 20190, 35005,
       30970, 35000, 26374, 40861, 35298, 45563, 35015, 19808, 22936,
        7453, 37258, 46519,  5407,  9719, 12068, 35019,  9235, 20171,
        3041, 12067, 25792, 19809, 46627, 25788,  8737, 35068, 30642,
       46580, 22975, 44045, 35099, 45545, 32979,  9551, 26108,  4027,
       26113,  4026,  1239, 30713, 26122, 30836, 44028, 12261, 22121,
       30752, 14654, 26022, 20034,  1268,  6501, 26031, 12295, 43111,
       33585, 26046, 26047, 38989, 38996, 30761, 44795, 26074, 22177,
       20067,  4022, 42836, 42619, 12396,  5433,  1205, 30654, 12211,
       32983, 25881, 30650, 40762, 35207, 44009, 23004, 30646, 12380,
       37294, 30665, 35165, 12248, 30693, 12247, 32954, 12361,  4062,
        2642,  7579, 44055, 25937, 35161, 26170,  2641, 48619,  7584,
        7587, 26386, 40862, 45008, 34899, 12869,  5591, 34897,  4212,
       37573,  5341, 14559, 37147, 26664, 31208, 44205, 43160, 11801,
       34884, 25438, 48384, 37162, 37559, 31170,  7733, 19655,  1521,
       42816, 11846, 19654, 20330, 30355, 48766, 26616, 17153, 25463,
       25454, 47298,  9231, 26575, 25401, 31227, 25357, 34843, 44232,
       20412, 12949, 11762,  9830,  4250, 20413, 34837, 40223,  9429,
       11745,  9200, 31275, 17218, 44206, 19586, 41061, 31238, 35430,
       40256, 35434,  3028, 20375, 38911,  4234,   967, 25366, 40246,
        5327, 38898, 30283, 20397, 20402, 27474, 45448,  9913, 19737,
       19732, 26433, 19731, 26437, 48473, 42618, 22921,  8769, 32920,
       19723, 43930,  7705, 45590, 43011, 22187, 37196, 37497, 11975,
       17063, 37235,  3945, 45481,  7430, 46652, 15315,  9781, 40461,
       19769,  2619, 40443, 20246, 42711, 15389, 40420, 16658, 44153,
       45463, 46681,  1481, 37188, 25550, 34923,  2696, 25548, 44170,
       25523, 48750, 35397,  3885,  2698, 31141,  1502, 11898, 44817,
        7720, 19690,  5563, 26473, 37509, 30456, 44160,  1465, 46473,
        7370, 19706, 25593, 47598,  3089,  7716, 26512, 48445, 42649,
        5787,  2650,  5115, 28199, 14385, 21351,   263,  6853, 32245,
       38197, 10575, 15908, 23966, 49300,  9080, 28161,  2460, 15725,
       18114, 21317,  2386, 43473, 45106,  2493,  4675, 28147,   283,
        4674, 29257, 46115, 14401, 18110,  8342,  5935, 43276, 33394,
       33824, 44709, 18643, 18435, 28633, 32275,  5954,  6317, 44890,
        8600, 23924, 36102, 18668, 29170, 39531, 39532, 42578, 39327,
       10554, 22612, 21372, 33241, 33244, 18697, 21309, 21382, 18133,
       46102, 10535, 34130, 47054, 42286, 18694, 46093, 45215, 24038,
        5904, 24107,  2154, 44719, 43508, 14217,  5902, 41823, 29340,
       22465, 28878, 47936, 36531, 44516, 49263, 32137, 28014, 43515,
         340, 42445,  5900,  4642, 24117,  8282, 44944, 41813, 18044,
       45114, 13744, 13741, 22638,  4971, 43044, 33901, 44525, 34196,
       15704,  5916, 33232,  6382,  9400, 45062, 18085, 15951, 32158,
       36028, 33776, 36523, 42764, 15703, 29305, 43272,  4648, 41847,
       10043, 28052, 10664,  3180,   316, 23364, 32527, 42766, 41856,
        6881, 36022, 46132, 27994, 44642, 21855, 22446, 28460, 32427,
        6323, 21579, 14060, 28574, 44900,  4897, 44899,  8805, 22440,
       18573, 45940,  5986, 29040, 15807, 10339,  8464,  3326, 47814,
       39432, 38175, 21508, 15738, 47769, 21832, 23776, 34066, 44590,
       39425, 14067, 29009, 22449, 47113, 21558,  9090, 15784,  3304,
       33348, 14124, 22456, 43056, 10228, 14106, 18499,   115, 39348,
       10242, 14096, 28988, 43136, 14070,  3318, 18509, 21816, 21519,
       10345, 32442, 28991, 47099,  8492, 34030, 21574, 10032, 28992,
       28276, 47084, 43395, 23849, 42190, 21442, 10418,  8610,  2839,
        4722, 28329, 18200, 14180, 14184,  3356, 10432, 38192, 49353,
       44565,   212, 47071, 18176, 32296, 22459, 14997, 43217, 23405,
        2249, 10480, 14380,    69, 21415,  2374, 39197, 44895,  9764,
       28346,  8450,  8447, 42168, 18211, 21601, 23606, 47834, 33345,
       28391, 39455, 10382, 21810, 13994, 10391,  6020, 15847, 49364,
       49357, 18613, 10177, 43410, 36254,  4913, 14015, 22417, 10406,
       10401, 10400, 21632, 18602, 44909,  8431, 28681, 29354, 18814,
       16147, 27679, 44974,  8124,  1980, 42912,  6057, 10050, 27670,
       28810, 29590, 33852,  7049, 41611, 21034,  6653, 28805, 31865,
       36334,  8575,  3557, 27650, 27647, 45066, 47485, 31850, 39920,
       32781,  2441, 24552, 27656, 29621, 23244, 46933, 44423,  9337,
       39158, 21759, 46212, 10953, 17882, 34361,  5048, 10957, 36664,
       21053, 15468, 36671,  4532, 47223, 24450, 36679, 38664,  6264,
       24452,  8135, 27702,  8134,  3535,  2455, 43094, 37890, 23487,
       24485, 17864,  1946, 11037, 21973, 41558, 42791, 24628, 14301,
       20930, 34460, 45791,  2445, 44364, 11103, 11104, 39946,  2446,
       15222, 24601,  5104,  5106, 36324, 35808, 42557, 46890, 19084,
         595, 24669,  4485, 10061,   599, 19093, 36790,  8061, 13332,
        9845, 41567, 16202,  4522, 39931, 28763, 22734,  7073, 34407,
       46916, 19034, 29641, 34412,   552, 24568,  5812,  7074,  2442,
       34429, 37850, 31808, 11083, 48104, 31809, 37848, 27571, 47732,
       46243, 11072, 32791, 24587, 15221, 22755, 19039,  8578, 34358,
       23505, 39739, 22526, 35970,  4986, 10791, 15147, 15689, 45096,
       10794, 24223, 47669, 32040, 24253, 32695,  2095, 10809, 18869,
        6106,  3487, 24273, 24266, 38767, 37960, 39738, 47671, 10813,
        4993, 47471,  3159,  8213,  8214,  4604, 21171, 39713, 13680,
       24199, 14957, 42571, 10741, 14958, 27971,  6905,  6906, 47948,
       35990, 24138, 46020, 33215, 47003, 28865, 18043, 47217, 13725,
       46152, 47965, 22356, 44495, 21886, 14417, 23343, 13723, 33207,
       18831, 21219,   374, 18830, 18033, 21248, 42226, 38596, 10234,
       18897, 38352, 29457, 10905, 17931, 41687, 24338, 48011,  9406,
       24343, 14239, 32726, 44441,  2974,  9449, 24337,  9604, 43599,
       38579, 31967, 37933, 13529, 18419,  4560, 24391, 21091, 27778,
        2020,  4556, 48033, 31924, 45998, 29484, 38296,  5858, 23322,
       10852, 21706, 18012,  5006,  3490, 24295, 22689, 34283,  3238,
       15517,   433, 13612, 22703, 47996,  6693, 24311, 21144,  4576,
         438, 49181, 10114, 10887, 31995,  2406,  1328, 47167, 40547,
       32569, 14334, 14644, 25915, 45150,  1317,  1286, 14330,  2435,
       12315, 32620, 15674, 15938,  6008, 21962, 24411,  5721,  8754,
       40082,  2579, 16361,  5859, 46966,  1736, 37724, 16048, 38411,
       37669,  3172,  3451, 31344,  3799, 37626,  5635,  3819, 20449,
       45419, 31920, 46826, 44323, 13202, 34480,  3611, 37831, 48121,
       13334, 24637, 37799,  3639, 23189, 34404, 13358, 40214, 39890,
       31668, 42698, 44331, 16160, 37880, 31871, 24817, 20774,  3681,
        5836, 24463, 24772, 40526, 24101, 34836,  5553, 44143,  8943,
       38121,  6801,  9371, 32345, 45479, 40464,  9525,  9526, 39421,
       40472,  7447, 23708, 34029, 46621, 44106, 47789, 39370, 42507,
       45170, 21542,  6626, 13977, 37505, 47697,  6603, 34184, 12928,
       34851, 39551,  3398, 25371,  2214,  7304, 34147, 34143, 46723,
       32656, 12844, 14384, 37537, 31163, 23905,  3363, 25547, 25560,
       20299, 23856, 25573, 25449, 16261, 14314, 28970,  9581,  8617,
       26479, 41338,  4166, 41334,   780, 22912,  7714, 38861,  4558,
       35568, 42986, 11109, 36359, 17378, 30025, 17862, 41643, 11445,
       44884, 33028, 22458, 48949, 36132,   759, 14900, 36082, 44856,
       17050, 29744, 12052,  8159, 36467, 18169, 12008, 27950, 19780,
       35319, 36955,  2837,  9620,  8259, 36960, 18330, 10441, 11978,
       36648, 26423, 10998, 17734,   816,  5356,  7793, 43001, 11551,
       22559, 36381, 19568, 49259,   931, 30227,  5281, 43859, 41182,
       46393, 38631, 14876,  5299, 19021, 11694, 26860, 45654, 15017,
       41597, 22208, 17246, 36909, 49118, 10357,    93, 19436, 11834,
       26607, 47517,  4731,  8276, 41031, 41032, 41623, 43265, 27003,
        8780, 33364, 33192, 26975, 28012, 30300, 28536, 41612, 22877,
       47302, 11786, 43513, 17923, 10951, 36717, 42264,  8209, 29452,
       19127, 38784, 41456,  8021,  4683, 19980, 17643, 27420, 27852,
       10853, 37270, 28748, 26174, 41441, 29217, 18111, 10879,    20,
       37276, 22152, 38674, 26227, 19897,  1196, 46561,  8006, 22780,
        5157, 41467, 28117, 36906, 16942, 43684,  4428, 41694, 18887,
        1138, 28832, 12079,   453, 10590, 49016, 36310, 18259, 26621,
        9342, 17826,  3759, 22796,  1638, 30657, 29470, 42378,  7756,
       41575, 24778, 25914,  3287, 47303, 43402, 21164, 26806, 16126,
       26572, 26878, 29241,  1512, 41709, 46453,  9440, 32634, 21003,
        8440, 25476, 37359, 22715, 20812,  3541, 23998, 12897, 30768,
       38399, 35489, 25183, 28409, 38502,  1668,  1967, 23213, 17239,
       27645, 21534, 16047, 41230, 10826,  3215, 20079,  2598, 47330,
       41596, 44334, 49422, 14791,  3331, 11010, 21486,  9621, 44996,
       30128, 11520, 17206, 43077, 30790, 22281,  9180, 46592, 30850,
       46861, 39571,  7024, 35044, 16220, 43023, 48194, 29775, 27985,
       12687, 35366,  3935, 45717, 43548, 40394, 33620, 28898,  9964,
        3693, 37738, 38354, 47592, 11454, 31625, 40820,  1422, 24681,
        3699,  5923,  2627, 24924, 44131, 17033,  4575,   757, 17030,
       45205, 40525, 38239, 46016, 11388, 37514, 18817,  2878, 11436,
       46530, 21203, 20921,  8185, 46513, 34289, 25538, 21591, 12793,
       14639, 23061, 40119, 45348, 48180, 39345, 28840,  2194, 41657,
        1726, 26359, 26505, 27749, 48206, 46606, 30916, 22535, 23609,
       37191, 39800,  5931, 39276, 29501, 31117, 12761,  8354,  6312,
       49384, 41412,  1651, 28270, 35655, 18107, 47811, 13825,  6255,
       17626, 33782, 10616, 11600, 17576, 44370, 16423, 18756, 22407,
       42056, 47849,  9504,   690, 15566, 30071, 31638, 11073, 39206,
       22233, 19341, 14025, 13916, 31557, 17779, 29131, 18582, 45063,
       39949, 16351, 27499, 34575, 48953,  7883, 46888, 34070,  5221,
       37757, 19149, 20265, 43348, 35864,  1510,  2417, 43249, 48666,
       13562,  6459, 28943,  7624, 14725,  4629, 19648, 32131, 12123,
       28543, 46963, 36623, 15646, 17151, 31132, 17072, 14447, 46655,
       11983, 20238, 43323, 42824,  9702, 18421,  3452, 40953, 39873,
       17898, 48493,  9066, 24429, 29541, 17890, 28924, 31125,  3938,
        6588, 45153,  9696, 44918, 15080, 19961, 39387, 46418, 21871,
       25944,  5819, 42254, 25316, 40633, 42452,  9319, 28027, 25280,
       19537, 11701, 18357, 45657, 37337, 24243,  9928, 23566, 46044,
       34286,  4437,  3051,  9786, 38254, 19600, 19881, 13407, 26726,
         465,  5961, 15342, 35321,  1818, 47899,  6205,   689, 39958,
        8810, 13519, 43275,  6270, 38518, 29364, 46295, 38212,    48,
        9403, 21094, 49062, 48530, 13582, 47982,  1133, 17034, 24847,
       47025,  5489, 16895, 47412,  2962,  1385, 47326, 21107,  2127,
       32732,  8570,  2412, 30853, 42782, 14237,  2424, 36097, 36821,
       13200, 31664, 40668, 17052, 37629, 42206, 42289,  9892,  4237,
       13811, 30088, 24072, 21029, 41812, 32893, 17172, 12862, 39600,
       21949, 24599, 40305, 43052, 34909, 32891,  9280,  3310, 48075,
       35510, 15083,   898, 29638, 19538, 47703, 44247, 47012, 42330,
       23709, 38022, 23700,  1588, 40163, 44883, 34063, 11552, 28977,
       37094,  5795, 47384, 40098, 21058, 23868, 36257, 19386, 22646,
       43324,  6709, 37069, 40943, 45979,  8545, 47755, 33341,  4155,
        9232, 28310, 22022, 36507, 41882, 38057, 37180,  3882, 13115,
       47775, 28576, 24626, 25071,  7336, 31138, 14980, 29337, 10754,
       11146, 13340,  3593, 29801,  9990, 13537, 45263, 11047, 39814,
       47682, 13351, 13448, 27565, 38011, 46194, 16149, 13848, 49054,
        8083,   328, 24340, 29435, 33826,  9836, 17336, 47603,  7434,
       16621,   190, 42246, 31145, 28575, 38100, 40978,  2436, 17433,
       19339, 23612, 49376, 20713, 28413, 37062,  9624,  1613, 30168,
       37123, 28725, 37628, 10327, 25244, 12905, 16576, 20491, 40841,
       22843,  7462, 12519,  9564, 25556,  8786, 43467, 35701, 46472,
       48565,  6535, 29888, 15681, 45209,  6697, 12341, 14985, 33101,
       11293, 31628, 23585, 11316, 47631,  1416, 15256, 38692, 42178,
       28622,  2693, 30419, 16901,  3894,   745, 19740, 42938, 19329,
       16734, 42871, 47459, 25386,  2907,   111, 25778, 36710, 45168,
       36638, 20300, 46440, 41049,  5839, 15982,   492, 12795, 40851,
       22178, 18930, 16106,  4434, 40998, 11001,  3876, 30967, 17048,
       44198, 11918, 18812, 38929, 30397,  7650,  8764, 18274, 42787,
       13388, 49352, 45371,  6161, 35563, 19079, 34622, 24983, 18839,
       11135, 11139, 17683, 16906, 24906,  6843, 43738, 10521, 26144,
       29926,  9297,  3063, 39552, 30628,  4316, 29046, 46412, 43266,
       12986, 25226, 37636, 33734, 45423, 25708, 31367, 28065, 43392,
       30598, 35047]), array([39129, 18830, 18814, 47003, 18668, 35970, 26046, 18643,  3487,
       35990,  3490, 18613, 46966, 36022, 36028, 26074, 26031, 35808,
       26022, 18869, 30642, 47084, 35671,   904, 47071, 19034, 19021,
       18509,  3356, 47054, 35782, 18897, 30601, 30600, 18887, 35796,
       35733,  3326, 18499,   864, 18133,  3669, 30456, 18114, 18110,
       36359,  3681, 46826, 18085, 36381, 18044, 26225, 18043, 18033,
        3709, 36334, 36324, 46852, 36310, 46933, 30547, 36102, 18435,
        3557, 18419, 26113, 36082, 18330, 46890, 36254, 18211, 48882,
       18200, 46859, 18176, 26122, 26239, 30646, 30650, 47272, 35207,
       19706, 19690,  3089, 19655, 19654, 19648,   967, 19586, 35298,
       25788, 25792, 30761, 35301, 19723, 19731, 19732, 35165, 35015,
        2999, 35019, 35056, 30836, 19897, 35068, 30752, 19878, 35099,
       19809, 19808,  3041,  3051, 35161, 19769, 47298, 19084, 47223,
       47217, 35561, 19191, 19187, 35593, 19141, 47113,  3287, 30665,
        3304, 47099, 25937, 19093, 30654,  3318, 25944,   931, 19235,
       19244, 19263,  3159, 19463, 19454, 35397,  3180, 19433, 19429,
       19526, 19424, 35434, 25881, 19371, 47167, 35489, 35493,  3238,
       35430, 46800, 17923, 36507, 16327, 16290, 48995, 46382, 16261,
       16254, 37709, 37717, 16202, 37756,   682, 26616, 16160, 16147,
       37780, 46393, 30181, 30185, 26575, 48978, 37509, 37537, 37559,
       37573, 16402,  4234, 37811, 16394,  4250, 16360, 16351,  4259,
       37626,  4266, 16331, 16384, 16505, 30130, 37831, 46212,  4532,
       38175, 38197,  4556, 26726, 49038,  4560, 15517,  4576, 38239,
       30069, 15468,  4604, 38296,  4522, 38121, 15689, 49028,  4381,
       37850,  4391, 37890, 37933, 37960, 15847, 37824, 15784, 46243,
        4485, 15738,   653, 15704, 15703, 30097,   658, 37497, 37402,
       16658, 17655, 36717, 17576, 17562, 30355, 17549, 36790, 46681,
        3885, 17428, 48932, 17394, 36870, 17389, 36906,  3819, 36679,
       17659, 36671,   816, 36523, 17864,  3759, 36531, 46763, 17826,
       26374, 26280, 36648, 17682,  3799,  3800, 36664, 17676,  3810,
       36623,   776, 46652, 17333, 46561,   742, 37188, 26437, 30283,
         736, 37196, 37147, 46528, 37258, 26473, 37263,  4105, 37270,
       16793, 46473, 46519, 19961,  4027, 26423, 17305, 17288, 26386,
       17279, 36954,  3945, 17246,  4022, 37007, 17153, 48949,  3993,
       17063, 46580,   751, 17050, 46606, 35000,  2974, 20034, 24988,
       23004, 32781, 48104, 32791, 22975, 32810, 31322, 32812, 32816,
       22936,  1239, 22921,  1946, 32868, 32726, 32695, 23116, 31344,
       48206, 32442, 23405,  1818, 23364, 23343, 24944, 32893, 23322,
       48160, 23244, 32620, 48152, 23189, 23183, 23141, 32569, 24937,
       22841,  1967, 33116, 22465,  1205, 22459, 22456,  2095, 22449,
       22446, 22440, 47965, 22417, 33215, 31238, 47948, 33232, 22526,
       47996, 33077, 48011, 25035, 32920, 22807,  1980, 32954, 22755,
       22734, 31307, 32979, 22703, 32999, 22689, 48033,  2020, 22638,
       31275, 32983, 48208, 32427, 23487, 24338, 24689, 31808, 31809,
       24311, 24721, 24295, 24273, 24266,  1521, 24253, 31865,  1328,
       31871, 24223,  1481,  1465, 48445, 24669, 31628, 24587, 24628,
       31632, 24568, 24552, 24637, 48384, 31668, 31691, 31693, 31699,
       24485, 24452, 24450, 31747, 48473, 31920, 31924, 24117, 23849,
       32158, 32245, 48268, 32275, 32296, 48245, 23856,  1286, 31401,
        1736,  1769, 31395, 24913, 23505,  1774, 23606, 22356,  1655,
       32137, 31498, 24107, 24778,  1317, 24101, 31967, 48353,  1652,
       31995, 24817, 32040, 23998, 23966, 24842, 24844, 48304,  1594,
       46152, 33241, 33244, 34412, 25449, 25454, 20774, 25463,  2696,
        2698, 34429, 47528, 20738, 34460, 47517, 34480, 30970, 20680,
       34407, 25438, 20832, 34358, 21144, 21091, 47624, 34196, 21053,
       21034, 47598, 20678, 25401, 34283,  2627, 47580, 20930,  2641,
        2642,  2650,  2619, 34143, 20623, 20575, 25573, 34720, 20330,
       34752, 25593, 34762, 34773, 20246, 34837, 20171, 34884, 34897,
       48766, 34923, 20067, 20375, 30929, 25560,  2839, 47485, 25523,
       20541, 34594, 20516, 47471, 25538, 20613, 20476, 25548, 20413,
       25550, 20402, 34685, 20397, 30934, 20449, 34130, 21171, 21203,
       21973, 47849, 33585,  1159,  1158, 21886, 47834, 21855, 21832,
       21816, 47814, 33669, 33683, 33687, 21759,  2249, 31170, 33509,
       25200, 25156, 47936, 31208, 22233, 33345, 33348, 48642, 21706,
       33364, 22177,  2194, 33394, 22152, 22121, 25198,  1169, 22187,
       47769, 31141, 21632, 25313, 21415, 21382, 21372, 21351, 47697,
       34029,  2455, 34030, 21309, 34066, 47671, 47669, 25357, 21248,
       21219,  2493, 31227,  2446, 21442,  2374, 21601, 33824,  2386,
       21579, 25274, 21574,  2445, 33852,  2406, 21519, 21508, 33901,
       47732,  2441,  2442, 21558, 15421,  4311,   316, 44899, 44895,
       10441, 10432, 44890,  6323, 10418, 44884, 10401, 10400, 10391,
       10382, 10339, 10242, 10234, 44900,  6382, 44909, 44918, 29305,
       10794, 41709, 10741, 44974, 10664, 41823, 44944, 41847, 10575,
       49300,   263, 41856,  6264, 10535, 10480, 10177, 10114, 42168,
       44719,  9732,  9719, 28012, 28014, 42445,  9686,  9667,  6567,
        6570, 42507,  9621, 42525,  9604,   190,  9764,  9781,  9830,
        6501, 44817, 42190, 10061, 10053, 10050, 10043, 10032, 27778,
       42226,  9946, 42286, 27971,  9925,  9913,  9845,   212, 44795,
       28052, 41687,  6163, 11367, 11317, 41338,   340, 41344,  5986,
       41364, 41366, 11198,  6008, 11174, 11170, 11160, 11158,  6020,
       41276, 11144,  5954, 45170, 29484,  5900,  5902,  5904, 11545,
       11524, 41182, 29470,  5923, 41207,  5935, 11457, 11445, 27571,
       29457, 11406, 45114, 41456, 45106, 27702, 29354, 10953, 41597,
       41611, 10905, 41623, 10887, 29340, 10879, 41643, 10852, 27749,
       10813,   283,  6106, 10957, 41575, 45062, 45096, 11104, 11103,
       27647, 49263, 27650, 15412, 10809, 11083, 11072, 27670, 41519,
       41558, 45066, 41567, 27679,  6057, 11551,  6603,  9551, 43513,
       43515,  7073,  7074, 28810,  8134,  8124, 28460, 28805, 43599,
        8061,  7126,  8017,  8006,  7999, 43508,  7142,  8209,  8213,
       43276,  8492, 28391,  8464,  8450,  8431, 43395,  7024, 44364,
        8282,  8276,  8259, 43473,  7049,  8214, 28832, 43698, 43703,
        7167,  7584,  7579, 44170, 44160, 44028,  7475,  7304, 44153,
       44045, 28633,  7453, 44055,  7445, 28681,  7370,    20,  7587,
