       27508, 27557, 27561, 27715, 27718, 27765, 28096, 28119, 28189,
       28244, 28297, 28332, 28392, 28403, 28470, 28567, 28591, 28667,
       28708, 28710, 28916, 28936, 29144, 29277, 29308, 29313, 29378,
       29441, 29602, 29663, 29869, 29872, 29941, 29955, 29971, 30096,
       30184, 30187, 30217, 30270, 30381, 30473, 30536, 30791, 30893,
       31018, 31316, 31438, 31516, 31639, 31652, 31754, 31811, 31822,
       31864, 31898, 31923, 31926, 32009, 32027, 32275, 32292, 32480,
       32508, 32514, 33251, 33550, 33860, 33950, 34008, 34136, 34137,
       34279, 34539, 34554, 34557, 34621, 34660, 34678, 34684, 34727,
       34897, 34991, 35046, 35053, 35160, 35212, 35262, 35269, 35272,
       35536, 35619, 35916, 35919, 36002, 36019, 36150, 36351, 36367,
       36374, 36419, 36450, 36467, 36468, 36612, 36742, 36781, 36920,
       37031, 37064, 37124, 37227, 37316, 37360, 37446, 37471, 37479,
       37828, 37847, 38023, 38081, 38104, 38110, 38178, 38259, 38323,
       38390, 38529, 38763, 38998, 39290, 39297, 39326, 39369, 39444,
       39446, 39481, 39482, 39655, 39703, 39748, 39788, 39804, 40175,
       40349, 40419, 40436, 40558, 40755, 40777, 40781, 40860, 40882,
       40960, 41189, 41262, 41293, 41341, 41366, 41455, 41490, 41520,
       41559, 41591, 41721, 41929, 42029, 42031, 42131, 42142, 42144,
       42186, 42236, 42308, 42334, 42477, 42501, 42619, 42668, 42773,
       42784, 42804, 42911, 43032, 43357, 43358, 43429, 43461, 43463,
       43510, 43771, 43806, 43835, 43873, 43902, 43927, 44152, 44275,
       44312, 44370, 44412, 44421, 44428, 44493, 44517, 44568, 44632,
       44744, 44969, 45214, 45248, 45273, 45353, 45360, 45382, 45510,
       45607, 45664, 45685, 45706, 45713, 45800, 45925, 45959, 45990,
       46043, 46139, 46480, 46503, 46523, 46525, 46555, 46700, 46886,
       46934, 47140, 47181, 47307, 47609, 47712, 47857, 48033, 48083,
       48145, 48183, 48191, 48430, 48571, 48713, 49010, 49039, 49077,
       49174]), array([  104,   201,   218,   314,   317,   362,   458,   469,   477,
         491,   699,   954,   969,  1094,  1161,  1176,  1206,  1378,
        1466,  1538,  1589,  1620,  1635,  1892,  1919,  1996,  2108,
        2148,  2277,  2303,  2322,  2420,  2452,  2636,  2767,  2927,
        2988,  3042,  3198,  3243,  3350,  3427,  3448,  3559,  3628,
        3697,  3817,  4177,  4244,  4323,  4387,  4491,  4507,  4573,
        4640,  4951,  4963,  5026,  5259,  5578,  5612,  5784,  5858,
        5909,  5927,  6080,  6170,  6206,  6461,  6593,  6595,  7076,
        7104,  7252,  7370,  7406,  7576,  7614,  7784,  7880,  7896,
        7900,  8091,  8147,  8238,  8265,  8309,  8432,  8502,  8855,
        9118,  9159,  9177,  9290,  9366,  9555,  9790,  9848, 10285,
       10571, 10813, 10820, 11020, 11120, 11371, 11392, 11410, 11477,
       11547, 12031, 12168, 12210, 12259, 12429, 12521, 12538, 12570,
       12576, 12723, 12781, 12815, 12918, 12922, 13055, 13072, 13208,
       13335, 13373, 13515, 13527, 13649, 13818, 13983, 14094, 14211,
       14437, 14651, 14684, 14836, 14922, 15136, 15324, 15409, 15440,
       15452, 15663, 15714, 15844, 15880, 15989, 16026, 16264, 16378,
       16533, 16608, 16807, 16989, 17059, 17188, 17198, 17569, 17582,
       17697, 17718, 17790, 17797, 17809, 17842, 17916, 18258, 18461,
       18544, 19012, 19105, 19136, 19167, 19223, 19434, 19448, 19750,
       20028, 20049, 20072, 20108, 20112, 20241, 20278, 20383, 20391,
       20395, 20396, 20416, 20432, 20547, 20556, 20688, 20695, 20789,
       20808, 20902, 20988, 20990, 21037, 21071, 21343, 21359, 21402,
       21463, 21573, 21604, 21655, 21889, 21935, 21967, 22000, 22630,
       22654, 22658, 22833, 22914, 22927, 22961, 23011, 23074, 23104,
       23366, 23601, 23722, 23771, 23910, 24016, 24145, 24210, 24338,
       24363, 24476, 24496, 24525, 24775, 24823, 24933, 25677, 25865,
       25888, 26182, 26333, 26334, 26605, 27091, 27104, 27414, 27427,
       27508, 27549, 27561, 27715, 27993, 28096, 28244, 28297, 28403,
       28462, 28470, 28567, 28591, 28667, 28708, 28936, 29144, 29308,
       29313, 29378, 29402, 29441, 29602, 29663, 29869, 29872, 29941,
       29955, 30096, 30184, 30187, 30217, 30473, 30536, 30791, 31018,
       31316, 31438, 31516, 31639, 31652, 31754, 31811, 31822, 31926,
       31974, 32009, 32027, 32275, 32412, 32480, 32508, 32514, 33550,
       33950, 34008, 34136, 34137, 34279, 34554, 34557, 34621, 34660,
       34678, 34727, 34774, 34897, 34991, 35046, 35160, 35212, 35269,
       35272, 35536, 35619, 36019, 36150, 36351, 36419, 36467, 36468,
       36612, 36742, 37031, 37064, 37124, 37227, 37471, 37479, 37601,
       37828, 38081, 38104, 38110, 38178, 38259, 38390, 38529, 38763,
       38998, 39290, 39369, 39444, 39481, 39643, 39655, 39703, 39748,
       39788, 40349, 40558, 40755, 40777, 40960, 41293, 41341, 41455,
       41490, 41520, 41591, 41929, 42029, 42031, 42131, 42142, 42144,
       42186, 42236, 42308, 42334, 42501, 42619, 42668, 42773, 42784,
       42911, 43227, 43245, 43357, 43358, 43461, 43510, 43806, 43835,
       43873, 43902, 44029, 44142, 44152, 44275, 44312, 44370, 44406,
       44428, 44493, 44517, 44568, 44632, 44969, 45017, 45273, 45353,
       45360, 45382, 45664, 45685, 45713, 45800, 45925, 45990, 46043,
       46139, 46480, 46525, 46555, 46700, 46886, 46934, 47140, 47181,
       47307, 47712, 48145, 48183, 48191, 48430, 48571, 48713, 49010,
       49077, 49174]), array([  104,   201,   218,   314,   458,   469,   477,   491,   574,
         589,   699,   875,   954,   969,  1094,  1161,  1176,  1206,
        1378,  1538,  1589,  1609,  1620,  1892,  1996,  2065,  2108,
        2148,  2277,  2303,  2322,  2420,  2636,  2642,  2850,  2927,
        2988,  3042,  3198,  3243,  3350,  3416,  3427,  3448,  3559,
        3628,  3697,  3817,  4177,  4244,  4323,  4387,  4507,  4516,
        4573,  4593,  4599,  4640,  4922,  4951,  4963,  5026,  5182,
        5227,  5492,  5578,  5612,  5784,  5822,  5858,  5909,  5927,
        6080,  6206,  6357,  6593,  6595,  7076,  7252,  7286,  7369,
        7370,  7406,  7576,  7614,  7763,  7784,  7880,  7896,  7900,
        8091,  8238,  8265,  8432,  8502,  8855,  9118,  9140,  9159,
        9177,  9290,  9366,  9555,  9708,  9790,  9883, 10272, 10285,
       10429, 10571, 10641, 10750, 10759, 10813, 10820, 11020, 11120,
       11262, 11371, 11392, 11410, 11477, 11606, 11659, 12031, 12168,
       12210, 12429, 12521, 12538, 12570, 12576, 12695, 12723, 12781,
       12815, 12918, 12922, 13055, 13072, 13208, 13335, 13398, 13527,
       13649, 13656, 13818, 13968, 13983, 14094, 14211, 14286, 14437,
       14614, 14684, 14922, 14946, 14987, 15136, 15324, 15409, 15440,
       15452, 15663, 15714, 15844, 15880, 15989, 16026, 16264, 16378,
       16533, 16600, 16608, 16613, 16794, 16807, 16853, 16989, 17059,
       17188, 17198, 17515, 17523, 17539, 17569, 17582, 17697, 17718,
       17790, 17797, 17809, 17842, 17916, 18091, 18258, 18459, 18461,
       18544, 18794, 19012, 19136, 19223, 19359, 19407, 19434, 19448,
       19684, 19750, 20028, 20049, 20072, 20108, 20112, 20241, 20278,
       20383, 20391, 20395, 20396, 20416, 20432, 20547, 20688, 20695,
       20789, 20902, 20988, 20990, 21037, 21071, 21253, 21309, 21402,
       21450, 21463, 21573, 21781, 21852, 21889, 21926, 21935, 21967,
       22000, 22110, 22252, 22259, 22329, 22597, 22630, 22654, 22658,
       22833, 22914, 22927, 22961, 23011, 23104, 23366, 23601, 23722,
       23771, 23910, 24016, 24034, 24145, 24210, 24338, 24496, 24775,
       24823, 24933, 25677, 25865, 25888, 26182, 26333, 26334, 26605,
       26637, 26766, 27091, 27104, 27209, 27414, 27429, 27508, 27561,
       27715, 27765, 27993, 28096, 28119, 28244, 28297, 28403, 28462,
       28470, 28567, 28591, 28667, 28708, 28936, 29144, 29213, 29308,
       29313, 29378, 29441, 29602, 29663, 29869, 29872, 29941, 29955,
       30096, 30184, 30187, 30217, 30381, 30473, 30536, 30791, 31018,
       31316, 31438, 31493, 31516, 31639, 31652, 31754, 31811, 31898,
       31926, 32009, 32027, 32275, 32480, 32508, 32514, 32859, 33251,
       33550, 33860, 33950, 34008, 34136, 34137, 34279, 34539, 34554,
       34557, 34621, 34639, 34660, 34678, 34727, 34897, 34991, 35046,
       35053, 35212, 35262, 35269, 35272, 35536, 35619, 35919, 36002,
       36019, 36150, 36351, 36367, 36419, 36450, 36467, 36468, 36742,
       36920, 37031, 37064, 37124, 37227, 37316, 37360, 37471, 37479,
       37601, 37828, 37847, 38081, 38110, 38178, 38259, 38323, 38390,
       38529, 38763, 39290, 39326, 39369, 39444, 39481, 39655, 39748,
       39788, 40175, 40349, 40436, 40558, 40755, 40777, 40860, 40935,
       40960, 41189, 41293, 41341, 41366, 41455, 41490, 41520, 41591,
       41929, 42029, 42031, 42131, 42142, 42144, 42148, 42236, 42308,
       42477, 42619, 42773, 42784, 42804, 42907, 42911, 43227, 43357,
       43358, 43366, 43461, 43463, 43510, 43835, 43873, 43902, 44029,
       44152, 44275, 44312, 44370, 44412, 44421, 44428, 44493, 44517,
       44568, 44632, 44744, 44969, 45017, 45214, 45273, 45353, 45360,
       45382, 45510, 45607, 45664, 45685, 45706, 45713, 45800, 45925,
       46043, 46139, 46393, 46480, 46523, 46525, 46677, 46700, 46886,
       46934, 47140, 47181, 47307, 47712, 47857, 48145, 48183, 48191,
       48430, 48713, 49077])]
[array([  104,   201,   218,   314,   317,   362,   458,   469,   477,
         491,   589,   699,   875,   954,   969,  1128,  1161,  1176,
        1206,  1266,  1321,  1378,  1538,  1589,  1609,  1620,  1635,
        1892,  1919,  1996,  2108,  2148,  2277,  2295,  2303,  2322,
        2420,  2452,  2636,  2767,  2927,  2988,  3198,  3243,  3350,
        3427,  3448,  3559,  3605,  3628,  3697,  3817,  4177,  4244,
        4323,  4387,  4491,  4507,  4516,  4573,  4599,  4640,  4951,
        5026,  5182,  5259,  5492,  5578,  5612,  5858,  5909,  5927,
        6080,  6170,  6357,  6515,  6593,  6595,  7076,  7252,  7370,
        7576,  7614,  7784,  7880,  7896,  7900,  7925,  8091,  8238,
        8265,  8309,  8432,  8502,  8855,  9159,  9177,  9266,  9290,
        9366,  9555, 10285, 10429, 10571, 10813, 10820, 11020, 11120,
       11262, 11371, 11392, 11410, 11477, 11547, 12031, 12168, 12210,
       12259, 12521, 12538, 12570, 12576, 12723, 12781, 12815, 12918,
       12922, 13055, 13072, 13208, 13335, 13527, 13649, 13818, 13865,
       13966, 13968, 13983, 14094, 14211, 14437, 14651, 14684, 14836,
       14922, 15136, 15324, 15409, 15440, 15452, 15663, 15714, 15844,
       15880, 15989, 16026, 16105, 16246, 16264, 16378, 16608, 16807,
       16989, 17059, 17188, 17198, 17452, 17515, 17569, 17582, 17697,
       17718, 17790, 17797, 17809, 17842, 17916, 18258, 18461, 18544,
       19012, 19136, 19223, 19407, 19434, 19750, 20028, 20049, 20072,
       20108, 20112, 20241, 20278, 20383, 20391, 20395, 20396, 20416,
       20432, 20556, 20688, 20789, 20808, 20902, 20990, 21037, 21071,
       21343, 21359, 21397, 21402, 21463, 21573, 21655, 21833, 21852,
       21889, 21926, 21935, 21967, 22000, 22252, 22259, 22597, 22630,
       22654, 22658, 22833, 22914, 22927, 22961, 23011, 23104, 23366,
       23601, 23722, 23771, 23910, 24016, 24034, 24145, 24210, 24338,
       24363, 24476, 24496, 24933, 25395, 25677, 25888, 26030, 26182,
       26333, 26334, 26637, 26766, 27091, 27104, 27414, 27427, 27508,
       27557, 27561, 27715, 27993, 28096, 28189, 28244, 28297, 28332,
       28403, 28462, 28470, 28567, 28591, 28667, 28708, 28936, 29144,
       29308, 29313, 29378, 29441, 29602, 29663, 29869, 29872, 29941,
       29955, 30096, 30184, 30187, 30217, 30473, 30536, 30791, 31018,
       31316, 31516, 31639, 31652, 31811, 31822, 31864, 31898, 31926,
       32009, 32027, 32275, 32292, 32412, 32480, 32514, 33550, 33860,
       34008, 34136, 34137, 34279, 34539, 34554, 34557, 34621, 34678,
       34727, 34744, 34897, 34991, 35046, 35053, 35212, 35269, 35272,
       35536, 35619, 35919, 35968, 36002, 36019, 36150, 36367, 36374,
       36419, 36450, 36467, 36468, 36678, 36742, 36920, 37031, 37064,
       37124, 37227, 37360, 37471, 37479, 37601, 37828, 38023, 38081,
       38104, 38110, 38178, 38259, 38323, 38390, 38529, 38763, 38998,
       39184, 39290, 39369, 39444, 39482, 39655, 39703, 39748, 39788,
       39804, 40175, 40349, 40436, 40558, 40755, 40777, 40845, 40860,
       40960, 41189, 41293, 41341, 41366, 41455, 41490, 41520, 41559,
       41591, 41929, 42029, 42031, 42131, 42142, 42144, 42186, 42308,
       42334, 42501, 42619, 42668, 42773, 42784, 42804, 42907, 43357,
       43358, 43461, 43463, 43510, 43806, 43835, 43873, 43902, 44029,
       44142, 44152, 44312, 44370, 44406, 44428, 44493, 44517, 44568,
       44632, 44672, 44744, 44969, 45017, 45273, 45353, 45360, 45382,
       45607, 45664, 45685, 45706, 45713, 46043, 46139, 46480, 46523,
       46525, 46555, 46677, 46682, 46700, 46886, 46934, 47140, 47181,
       47307, 47609, 47712, 48083, 48145, 48183, 48191, 48430, 48571,
       48713, 49010, 49077, 49115]), array([  104,   201,   218,   314,   458,   469,   477,   491,   574,
         699,   875,   878,   954,   969,  1094,  1161,  1176,  1206,
        1266,  1378,  1466,  1589,  1609,  1620,  1777,  1834,  1892,
        1919,  1996,  2108,  2148,  2277,  2303,  2420,  2452,  2636,
        2767,  2850,  2927,  2988,  3198,  3243,  3350,  3416,  3427,
        3448,  3559,  3697,  3817,  4177,  4244,  4323,  4507,  4516,
        4573,  4599,  4640,  4951,  4963,  5026,  5227,  5492,  5578,
        5784,  5822,  5909,  5927,  6080,  6357,  6593,  6595,  7076,
        7252,  7369,  7370,  7406,  7576,  7614,  7784,  7880,  7896,
        7900,  7925,  8091,  8238,  8265,  8309,  8394,  8432,  8502,
        8855,  9159,  9177,  9290,  9366,  9555, 10272, 10285, 10292,
       10429, 10534, 10571, 10750, 10813, 11020, 11120, 11262, 11371,
       11374, 11392, 11410, 11477, 11606, 11659, 11973, 12031, 12168,
       12210, 12521, 12570, 12723, 12781, 12815, 12918, 12922, 13055,
       13072, 13208, 13335, 13373, 13649, 13751, 13818, 13865, 13966,
       13968, 14094, 14211, 14437, 14498, 14614, 14651, 14684, 14922,
       15136, 15409, 15440, 15452, 15663, 15714, 15844, 15880, 15989,
       16026, 16264, 16378, 16533, 16608, 16613, 16807, 16989, 17059,
       17188, 17198, 17299, 17515, 17523, 17569, 17697, 17718, 17790,
       17797, 17809, 17842, 17916, 18091, 18258, 18459, 18461, 18526,
       18544, 19012, 19136, 19223, 19359, 19407, 19434, 19684, 19750,
       20028, 20049, 20072, 20108, 20112, 20241, 20278, 20383, 20391,
       20395, 20396, 20416, 20432, 20547, 20688, 20719, 20789, 20808,
       20902, 20943, 20990, 21037, 21071, 21309, 21402, 21463, 21573,
       21655, 21889, 21935, 21967, 22000, 22065, 22252, 22259, 22329,
       22597, 22630, 22654, 22658, 22792, 22833, 22914, 22927, 22961,
       23011, 23104, 23366, 23601, 23722, 23771, 23910, 24016, 24145,
       24210, 24338, 24476, 24496, 24775, 24823, 24933, 25728, 25817,
       25888, 26182, 26333, 27091, 27169, 27414, 27427, 27508, 27557,
       27561, 27715, 28096, 28244, 28297, 28403, 28462, 28470, 28567,
       28591, 28667, 28708, 28936, 29144, 29308, 29313, 29378, 29441,
       29602, 29869, 29872, 29941, 29955, 30096, 30184, 30187, 30217,
       30270, 30473, 30536, 30617, 30791, 30893, 31018, 31316, 31516,
       31639, 31652, 31754, 31811, 31822, 31898, 31926, 32009, 32027,
       32275, 32292, 32480, 32508, 32514, 33550, 33860, 33950, 34008,
       34279, 34424, 34539, 34554, 34557, 34621, 34678, 34727, 34774,
       34991, 35046, 35053, 35212, 35262, 35269, 35272, 35536, 35619,
       36019, 36150, 36351, 36367, 36374, 36419, 36450, 36467, 36612,
       36920, 37031, 37064, 37124, 37276, 37360, 37471, 37479, 37828,
       38081, 38110, 38259, 38390, 38529, 38763, 39290, 39369, 39444,
       39655, 39725, 39748, 40349, 40755, 40777, 40845, 40960, 41293,
       41341, 41366, 41455, 41490, 41520, 41591, 41929, 42029, 42031,
       42131, 42142, 42144, 42210, 42308, 42334, 42501, 42619, 42668,
       42773, 42784, 42804, 42810, 42907, 43227, 43357, 43358, 43461,
       43463, 43510, 43835, 43853, 43873, 43902, 44142, 44152, 44312,
       44370, 44412, 44428, 44493, 44517, 44568, 44632, 44744, 44969,
       45214, 45273, 45353, 45360, 45510, 45607, 45664, 45685, 45713,
       45925, 46043, 46139, 46480, 46523, 46525, 46555, 46700, 46886,
       46934, 47140, 47181, 47307, 47712, 47857, 48083, 48145, 48183,
       48191, 48430, 48790, 48844, 49010, 49039, 49077, 49115]), array([  104,   201,   218,   314,   317,   401,   458,   469,   477,
         491,   574,   589,   699,   875,   878,   954,   957,   969,
        1094,  1161,  1176,  1206,  1266,  1321,  1378,  1466,  1538,
        1589,  1609,  1620,  1635,  1777,  1834,  1892,  1919,  1955,
        1996,  2044,  2108,  2148,  2277,  2295,  2303,  2322,  2420,
        2452,  2506,  2517,  2636,  2642,  2767,  2927,  2988,  3198,
        3243,  3350,  3416,  3427,  3448,  3559,  3565,  3605,  3697,
        3817,  4177,  4244,  4323,  4387,  4507,  4516,  4573,  4593,
        4599,  4640,  4921,  4922,  4951,  4963,  5026,  5492,  5578,
        5612,  5784,  5822,  5858,  5909,  5927,  6080,  6206,  6357,
        6461,  6593,  6595,  7076,  7252,  7286,  7369,  7370,  7406,
        7576,  7614,  7784,  7880,  7896,  7900,  7925,  8091,  8147,
        8238,  8265,  8309,  8394,  8432,  8482,  8502,  8855,  9118,
        9140,  9159,  9177,  9290,  9295,  9366,  9555,  9708,  9790,
       10030, 10065, 10285, 10429, 10571, 10641, 10750, 10759, 10813,
       10852, 11020, 11120, 11262, 11371, 11392, 11410, 11477, 11547,
       11606, 11659, 11973, 12031, 12062, 12168, 12210, 12259, 12429,
       12521, 12522, 12538, 12570, 12576, 12695, 12723, 12815, 12918,
       12922, 12936, 13055, 13072, 13208, 13335, 13373, 13437, 13527,
       13548, 13625, 13649, 13751, 13818, 13904, 13983, 14094, 14211,
       14260, 14286, 14437, 14498, 14614, 14657, 14684, 14919, 14922,
       14946, 15136, 15310, 15324, 15409, 15440, 15452, 15530, 15536,
       15663, 15697, 15714, 15844, 15880, 15989, 16026, 16246, 16264,
       16378, 16533, 16608, 16613, 16794, 16807, 16989, 17059, 17134,
       17188, 17198, 17299, 17515, 17523, 17569, 17582, 17650, 17697,
       17718, 17790, 17797, 17809, 17842, 17877, 17916, 18091, 18177,
       18258, 18272, 18459, 18461, 18526, 18544, 18568, 18783, 18794,
       19012, 19105, 19136, 19167, 19223, 19359, 19407, 19434, 19539,
       19684, 19750, 19798, 20072, 20108, 20241, 20278, 20391, 20395,
       20396, 20416, 20432, 20547, 20688, 20695, 20719, 20789, 20808,
       20886, 20902, 20988, 20990, 21037, 21071, 21126, 21253, 21319,
       21343, 21397, 21402, 21463, 21488, 21573, 21604, 21655, 21781,
       21889, 21935, 21967, 22000, 22110, 22239, 22252, 22259, 22329,
       22472, 22597, 22630, 22654, 22658, 22792, 22801, 22833, 22914,
       22927, 22961, 23011, 23104, 23366, 23415, 23601, 23722, 23771,
       23898, 23910, 24016, 24034, 24145, 24210, 24338, 24476, 24496,
       24677, 24775, 24823, 24881, 24933, 25677, 25888, 26182, 26333,
       26334, 26341, 26605, 26637, 26766, 26844, 27091, 27104, 27209,
       27414, 27427, 27508, 27557, 27561, 27715, 27718, 27993, 28096,
       28244, 28297, 28392, 28403, 28462, 28470, 28567, 28591, 28667,
       28708, 28855, 28936, 29144, 29308, 29313, 29378, 29441, 29602,
       29663, 29869, 29872, 29941, 29955, 29971, 30096, 30187, 30217,
       30270, 30473, 30536, 30617, 30791, 30893, 31018, 31104, 31316,
       31493, 31516, 31639, 31652, 31754, 31811, 31822, 31898, 31926,
       31974, 32009, 32027, 32113, 32275, 32279, 32292, 32480, 32508,
       32514, 33251, 33550, 33860, 33950, 34008, 34136, 34137, 34279,
       34424, 34539, 34554, 34557, 34660, 34678, 34684, 34727, 34774,
       34897, 34991, 35046, 35053, 35212, 35262, 35269, 35272, 35536,
       35619, 35919, 36002, 36019, 36150, 36351, 36367, 36374, 36419,
       36467, 36468, 36580, 36612, 36742, 37031, 37064, 37124, 37227,
       37316, 37360, 37446, 37471, 37479, 37601, 37828, 37847, 38023,
       38110, 38178, 38259, 38323, 38390, 38529, 38763, 39290, 39326,
       39369, 39444, 39446, 39481, 39655, 39703, 39725, 39748, 39953,
       40175, 40349, 40381, 40436, 40755, 40777, 40781, 40860, 40882,
       40935, 40960, 41121, 41189, 41262, 41293, 41341, 41366, 41389,
       41455, 41490, 41520, 41591, 41929, 42029, 42031, 42050, 42131,
       42142, 42144, 42148, 42186, 42308, 42334, 42477, 42501, 42619,
       42668, 42773, 42784, 42804, 42907, 42911, 43032, 43227, 43357,
       43358, 43366, 43429, 43461, 43463, 43510, 43771, 43804, 43806,
       43835, 43853, 43873, 43902, 44152, 44275, 44312, 44370, 44406,
       44412, 44428, 44493, 44500, 44517, 44568, 44604, 44632, 44744,
       44969, 45017, 45214, 45248, 45273, 45353, 45360, 45510, 45607,
       45664, 45685, 45706, 45713, 45800, 45925, 45959, 45990, 46043,
       46139, 46393, 46480, 46503, 46523, 46525, 46555, 46677, 46700,
       46886, 46934, 47140, 47181, 47307, 47698, 47712, 47857, 48072,
       48083, 48145, 48183, 48191, 48430, 48713, 48790, 49010, 49039,
       49077, 49115, 49472]), array([  104,   201,   218,   314,   458,   477,   491,   699,   875,
         969,  1161,  1176,  1206,  1378,  1466,  1538,  1589,  1809,
        1892,  1919,  1996,  2065,  2108,  2148,  2277,  2303,  2322,
        2420,  2452,  2636,  2767,  2927,  3198,  3243,  3350,  3427,
        3559,  3628,  3697,  3817,  4177,  4244,  4323,  4387,  4507,
        4573,  4599,  4640,  4951,  4963,  5026,  5492,  5578,  5612,
        5784,  5909,  5927,  6080,  6206,  6357,  6593,  6595,  7076,
        7252,  7370,  7576,  7614,  7784,  7880,  7896,  7900,  8091,
        8238,  8265,  8309,  8432,  8502,  8855,  9118,  9159,  9177,
        9555,  9790, 10429, 10571, 10813, 10820, 11020, 11120, 11371,
       11374, 11392, 11410, 11477, 12031, 12168, 12210, 12429, 12521,
       12723, 12815, 12918, 12922, 13072, 13208, 13527, 13649, 13818,
       14094, 14211, 14437, 14922, 15136, 15324, 15409, 15663, 15697,
       15714, 15844, 15880, 15989, 16026, 16105, 16378, 16533, 16608,
       16807, 16989, 17059, 17198, 17569, 17582, 17697, 17718, 17790,
       17797, 17809, 17842, 17916, 18177, 18258, 18272, 18459, 18461,
       18544, 19012, 19105, 19136, 19223, 19359, 19434, 19750, 20049,
       20072, 20108, 20112, 20241, 20278, 20391, 20396, 20416, 20432,
       20547, 20556, 20688, 20789, 20808, 20902, 20988, 20990, 21037,
       21071, 21397, 21402, 21463, 21573, 21889, 21935, 21967, 22000,
       22259, 22630, 22654, 22658, 22833, 22914, 22927, 22961, 23011,
       23104, 23366, 23601, 23722, 23771, 23910, 24016, 24145, 24210,
       24338, 24363, 24476, 24496, 24775, 24823, 24933, 25677, 25728,
       25888, 26030, 26333, 26334, 27091, 27414, 27427, 27508, 27557,
       27561, 27715, 27993, 28096, 28244, 28297, 28403, 28462, 28470,
       28567, 28591, 28667, 28708, 28936, 29144, 29308, 29313, 29378,
       29441, 29602, 29869, 29941, 30096, 30184, 30187, 30217, 30473,
       30536, 30791, 31018, 31316, 31516, 31639, 31652, 31754, 31811,
       31822, 31926, 32009, 32027, 32275, 32480, 32514, 33550, 33950,
       34008, 34137, 34279, 34554, 34557, 34660, 34678, 34727, 35046,
       35053, 35212, 35269, 35272, 35536, 35619, 36019, 36150, 36351,
       36367, 36419, 36467, 36468, 36742, 36920, 37031, 37064, 37227,
       37446, 37471, 37601, 37828, 38110, 38259, 38323, 38390, 38529,
       38763, 38998, 39290, 39369, 39444, 39446, 39655, 39748, 39788,
       40349, 40755, 40777, 40960, 41189, 41293, 41341, 41455, 41490,
       41520, 41591, 41929, 42029, 42031, 42131, 42142, 42144, 42308,
       42501, 42619, 42668, 42773, 42784, 42804, 43357, 43358, 43461,
       43463, 43510, 43835, 43873, 43902, 44152, 44275, 44312, 44370,
       44428, 44493, 44500, 44517, 44632, 44744, 44969, 45353, 45360,
       45382, 45664, 45713, 45800, 45925, 45990, 46043, 46139, 46480,
       46523, 46525, 46677, 46700, 46886, 46934, 47140, 47181, 47307,
       47712, 48145, 48183, 48191, 48430, 48790, 49010, 49077]), array([  104,   201,   218,   314,   458,   469,   477,   491,   563,
         589,   699,   875,   878,   954,   969,  1176,  1206,  1266,
        1378,  1466,  1538,  1589,  1609,  1620,  1635,  1892,  1919,
        1996,  2108,  2148,  2277,  2303,  2420,  2452,  2767,  2927,
        2988,  3198,  3243,  3350,  3416,  3427,  3448,  3559,  3565,
        3605,  3628,  3697,  3817,  4177,  4244,  4323,  4387,  4507,
        4516,  4573,  4599,  4640,  4922,  4951,  4963,  5026,  5492,
        5578,  5612,  5858,  5909,  5927,  6080,  6206,  6357,  6593,
        6595,  7076,  7252,  7286,  7370,  7406,  7576,  7614,  7784,
        7880,  7896,  7900,  7925,  8147,  8238,  8265,  8309,  8432,
        8502,  8855,  9118,  9159,  9177,  9290,  9555, 10285, 10292,
       10429, 10571, 10641, 11020, 11120, 11262, 11371, 11392, 11410,
       11477, 11973, 12031, 12062, 12168, 12210, 12521, 12538, 12570,
       12695, 12723, 12815, 12918, 12922, 13055, 13072, 13208, 13527,
       13625, 13649, 13818, 13966, 13983, 14094, 14211, 14437, 14651,
       14946, 15136, 15324, 15409, 15452, 15663, 15714, 15844, 15880,
       15989, 16026, 16378, 16446, 16533, 16608, 16613, 16807, 16989,
       17059, 17188, 17198, 17452, 17515, 17569, 17582, 17635, 17697,
       17718, 17790, 17797, 17809, 17842, 17916, 18091, 18258, 18459,
       18461, 18526, 18544, 19012, 19105, 19136, 19223, 19407, 19434,
       19750, 20049, 20072, 20108, 20112, 20241, 20278, 20391, 20395,
       20396, 20416, 20432, 20547, 20688, 20789, 20902, 20988, 20990,
       21037, 21071, 21309, 21343, 21402, 21463, 21573, 21781, 21889,
       21935, 21967, 22000, 22065, 22259, 22630, 22658, 22792, 22833,
       22914, 22927, 23011, 23104, 23366, 23601, 23722, 23771, 23910,
       24016, 24034, 24145, 24338, 24476, 24496, 24775, 24823, 24933,
       25433, 25677, 25888, 26030, 26182, 26333, 26334, 27091, 27414,
       27508, 27557, 27561, 27715, 27993, 28096, 28189, 28244, 28297,
       28392, 28403, 28462, 28470, 28567, 28591, 28667, 28708, 28936,
       29144, 29313, 29378, 29402, 29441, 29602, 29869, 29872, 30096,
       30187, 30217, 30270, 30473, 30536, 30791, 31018, 31493, 31516,
       31639, 31652, 31754, 31822, 31926, 32009, 32027, 32275, 32480,
       32514, 33550, 33860, 33950, 34008, 34137, 34279, 34539, 34554,
       34557, 34660, 34678, 34727, 35046, 35053, 35212, 35262, 35269,
       35272, 35536, 35619, 36019, 36150, 36351, 36367, 36374, 36419,
       36450, 36467, 36468, 36742, 36920, 37031, 37064, 37124, 37227,
       37360, 37471, 37601, 37828, 38104, 38110, 38178, 38259, 38323,
