       42456, 42529, 42536, 42608, 42648, 42689, 42725, 42779, 42814,
       42837, 42966, 43010, 43160, 43169, 43233, 43268, 43312, 43340,
       43514, 43544, 43615, 43644, 43890, 43957, 43960, 44034, 44193,
       44228, 44237, 44261, 44366, 44417, 44528, 44557, 44620, 44624,
       44626, 44681, 44711, 44715, 44799, 44812, 44878, 44879, 44904,
       44926, 44993, 45002, 45021, 45148, 45333, 45356, 45361, 45388,
       45544, 45565, 45657, 45753, 45842, 45873, 45952, 46032, 46068,
       46074, 46141, 46156, 46256, 46272, 46293, 46438, 46440, 46825,
       46853, 46869, 46873, 46918, 46973, 47067, 47099, 47112, 47148,
       47174, 47248, 47369, 47482, 47493, 47556, 47686, 47700, 47840,
       47882, 47975, 48016, 48039, 48107, 48173, 48257, 48395, 48612,
       48617, 48626, 48678, 48707, 48791, 48824, 48830, 48912, 48969,
       48999, 49021, 49086, 49098, 49106, 49143, 49171, 49305, 49431])]
[array([  102,  1472,  1615,  2250,  2283,  2414,  2624,  3058,  3072,
        3318,  5128,  6384,  6457,  6483,  6518,  6528,  6738,  6768,
        7721,  7747,  8759,  9183,  9464,  9635, 10459, 11102, 11220,
       11639, 11937, 12770, 13993, 14111, 14806, 15117, 15652, 16038,
       16949, 18853, 18921, 20715, 20729, 21418, 21747, 22629, 22719,
       23092, 23107, 24257, 24432, 24490, 24921, 25269, 26070, 26348,
       27946, 28059, 28381, 28387, 28401, 28703, 29710, 31095, 31112,
       31363, 32471, 32585, 33358, 34191, 34282, 34344, 35881, 35896,
       36297, 36761, 36968, 37138, 37523, 37625, 38280, 38370, 38464,
       39284, 39539, 39598, 39790, 40253, 40742, 41640, 42380, 42648,
       43169, 43268, 43312, 44228, 44237, 44799, 44904, 46074, 46438,
       47882, 48791, 49021, 49431]), array([  102,   912,  1248,  1472,  1572,  1615,  2250,  2283,  2414,
        2624,  3058,  3072,  3784,  5128,  6281,  6384,  6457,  6459,
        6472,  6483,  6518,  6528,  6738,  7195,  7721,  7747,  7902,
        9183,  9464,  9635, 10459, 11102, 11220, 11639, 11850, 11937,
       12092, 12230, 12932, 13993, 14111, 14198, 15117, 15652, 16038,
       16337, 16949, 18853, 18921, 19321, 19449, 19492, 20300, 20393,
       20715, 20729, 20766, 21152, 21418, 21747, 22629, 22719, 22813,
       23107, 23906, 24135, 24212, 24257, 24432, 24490, 24921, 25269,
       25969, 26070, 26348, 26883, 26908, 27946, 28059, 28108, 28381,
       28387, 28401, 28703, 29212, 29710, 30170, 31095, 31112, 31363,
       32106, 32471, 32585, 32683, 33266, 33358, 33782, 33850, 33970,
       34191, 34282, 34344, 34634, 35881, 36297, 36761, 36968, 37138,
       37523, 37625, 37787, 38280, 38347, 38370, 38464, 39070, 39284,
       39598, 39790, 40411, 41640, 42189, 42380, 42648, 42814, 42837,
       43169, 43268, 43312, 44237, 44624, 44799, 44812, 44904, 46074,
       46438, 46825, 47882, 48791, 49021, 49431]), array([  102,   260,   305,   525,   912,   953,  1213,  1248,  1472,
        1572,  1615,  1962,  2250,  2283,  2414,  2624,  3058,  3072,
        3089,  3318,  3333,  3379,  3784,  3870,  4148,  4520,  5128,
        5262,  5323,  5324,  6205,  6384,  6457,  6472,  6483,  6518,
        6528,  6738,  6768,  6996,  7195,  7320,  7475,  7721,  7747,
        8467,  8859,  8893,  9183,  9427,  9464,  9635, 10213, 10225,
       10459, 11102, 11220, 11327, 11521, 11559, 11576, 11639, 11850,
       11937, 12092, 12145, 12230, 12253, 12265, 12492, 12633, 12770,
       12932, 13581, 13993, 14111, 14198, 14396, 14763, 15097, 15117,
       15652, 15819, 16038, 16337, 16949, 17100, 17469, 17505, 17851,
       18853, 18921, 19014, 19081, 19321, 19492, 20033, 20300, 20597,
       20715, 20729, 20766, 21090, 21418, 21747, 21862, 22132, 22133,
       22182, 22253, 22629, 22719, 22813, 22878, 22915, 23092, 23107,
       23659, 23906, 24027, 24081, 24119, 24135, 24257, 24299, 24432,
       24490, 24526, 24921, 25193, 25269, 25969, 26070, 26092, 26348,
       26883, 26908, 27306, 27576, 27946, 28059, 28108, 28381, 28401,
       28703, 28811, 29081, 29212, 29510, 29710, 30170, 30204, 30428,
       30915, 30918, 31095, 31112, 31363, 31576, 32106, 32168, 32180,
       32380, 32471, 32561, 32585, 32683, 32788, 33266, 33292, 33358,
       33796, 33850, 33970, 34191, 34282, 34344, 34506, 34588, 34634,
       35472, 35617, 35881, 35896, 35935, 36297, 36627, 36761, 36968,
       37138, 37324, 37523, 37625, 37787, 37919, 38125, 38280, 38347,
       38370, 38455, 38464, 38889, 39284, 39396, 39598, 39708, 39790,
       39958, 40122, 40159, 40253, 40273, 40360, 40463, 40742, 40775,
       41218, 41285, 41640, 41643, 41690, 42189, 42380, 42648, 42814,
       42837, 42966, 43169, 43233, 43268, 43312, 43890, 44237, 44417,
       44557, 44624, 44799, 44812, 44904, 45021, 45333, 45629, 46074,
       46293, 46438, 46825, 46873, 47388, 47882, 48612, 48707, 48791,
       48830, 48969, 49021, 49143, 49431]), array([  102,   912,  1248,  1472,  1572,  1615,  2250,  2283,  2290,
        2414,  2624,  3058,  3072,  3333,  3784,  5128,  5323,  6281,
        6384,  6457,  6459,  6472,  6483,  6528,  7195,  7721,  7747,
        7902,  8467,  8759,  9183,  9464,  9635, 10213, 10225, 10459,
       11102, 11220, 11327, 11531, 11639, 11850, 11937, 12230, 12492,
       12770, 12932, 13993, 14111, 14198, 14806, 15097, 15117, 15652,
       16038, 16337, 16949, 17100, 17851, 18853, 18921, 19014, 19321,
       19492, 20300, 20597, 20715, 20729, 20766, 20924, 21418, 21747,
       22046, 22182, 22216, 22629, 22719, 22813, 22915, 23092, 23107,
       23906, 24027, 24257, 24432, 24490, 24921, 25001, 25269, 25969,
       26070, 26348, 26908, 27946, 28108, 28381, 28401, 28703, 28811,
       29081, 29212, 29693, 29710, 30595, 30918, 31095, 31112, 31363,
       32168, 32585, 32683, 33266, 33292, 33358, 33782, 33850, 33970,
       34282, 34344, 34506, 34588, 34634, 35472, 35617, 35881, 35896,
       36297, 36761, 36968, 37138, 37625, 37787, 37919, 38125, 38280,
       38347, 38370, 38455, 38464, 39284, 39598, 39790, 40147, 40159,
       40253, 40273, 40742, 41218, 41285, 41640, 42189, 42380, 42648,
       42814, 42837, 42966, 43169, 43233, 43268, 43312, 43890, 44237,
       44624, 44715, 44799, 44812, 44904, 45012, 45333, 45356, 46074,
       46438, 46825, 47388, 47882, 48707, 48791, 49021, 49143]), array([  102,  1472,  1572,  1615,  2250,  2283,  2414,  2624,  3058,
        3072,  3318,  3784,  5128,  5323,  6384,  6472,  6483,  6528,
        7195,  7320,  7721,  7747,  8969,  9183,  9464,  9635, 10459,
       11102, 11220, 11559, 11639, 11850, 11937, 12092, 12932, 13993,
       14198, 15117, 16038, 16337, 16949, 17505, 18921, 19321, 19492,
       20300, 20597, 20715, 20729, 20766, 21090, 21418, 21747, 22719,
       22813, 23906, 24027, 24212, 24257, 24432, 24490, 24526, 24921,
       25269, 26348, 28059, 28108, 28381, 28387, 28401, 28703, 28811,
       29212, 29710, 31095, 31363, 32471, 32585, 33266, 33358, 34191,
       34282, 34344, 34506, 34634, 35472, 35617, 35881, 36297, 36627,
       36761, 36968, 37138, 37523, 37625, 37787, 38125, 38280, 38370,
       38464, 39070, 39284, 39598, 39790, 40775, 42189, 42648, 42814,
       42837, 43169, 43268, 43312, 44237, 44799, 44812, 44904, 46074,
       46438, 47882, 48830, 49021, 49431]), array([  102,   305,   912,   953,  1248,  1472,  1615,  2250,  2283,
        2414,  2624,  3058,  3072,  3089,  3318,  3333,  3379,  3784,
        3870,  5323,  6281,  6384,  6457,  6472,  6483,  6518,  6528,
        6738,  6768,  6996,  7195,  7320,  7721,  7747,  7902,  8759,
        8859,  8969,  9183,  9464,  9635, 10213, 10459, 11102, 11220,
       11327, 11521, 11559, 11576, 11639, 11850, 11937, 12092, 12230,
       12253, 12265, 12770, 12932, 13581, 13993, 14111, 14198, 14806,
       15117, 15652, 15907, 16038, 16337, 16949, 17273, 17505, 18921,
       19321, 19492, 20033, 20300, 20597, 20715, 20729, 20766, 21418,
       21747, 22046, 22687, 22719, 22813, 23107, 23659, 23906, 24027,
       24257, 24312, 24432, 24490, 24921, 25269, 25969, 26070, 26092,
       26348, 26883, 26908, 27946, 28108, 28381, 28387, 28401, 28703,
       28811, 29081, 29212, 29710, 30918, 31095, 31112, 31363, 31576,
       32106, 32168, 32471, 32585, 32683, 33266, 33292, 33358, 33850,
       34191, 34282, 34344, 34506, 34634, 35472, 35617, 35881, 35896,
       35935, 36297, 36627, 36761, 36968, 37138, 37348, 37523, 37625,
       37787, 38125, 38280, 38347, 38370, 38455, 38464, 39070, 39284,
       39396, 39598, 39790, 40039, 40159, 40253, 40273, 40742, 40925,
       41218, 41640, 42189, 42380, 42648, 42814, 42837, 43169, 43233,
       43268, 43312, 44237, 44417, 44557, 44624, 44715, 44799, 44812,
       44904, 45012, 45333, 46074, 46438, 46825, 47840, 47882, 48612,
       48791, 48969, 49021, 49431]), array([  102,  1248,  1472,  1615,  2283,  2414,  2624,  3058,  3072,
        3318,  3379,  5128,  5323,  6384,  6457,  6459,  6483,  6528,
        7320,  7721,  7747,  7902,  9464,  9635, 10225, 10459, 11102,
       11220, 11639, 11850, 11937, 12230, 12770, 13993, 14111, 15117,
       15652, 16038, 16949, 18921, 19492, 20393, 20715, 20729, 20766,
       21418, 21747, 22629, 22719, 23092, 23107, 23659, 24257, 24490,
       25269, 25969, 26070, 26348, 26908, 27946, 28401, 28703, 29212,
       29710, 30918, 31095, 31112, 31363, 32471, 32585, 32683, 33266,
       33358, 33782, 34191, 34282, 34344, 34588, 34634, 35881, 36297,
       36761, 36968, 37138, 37523, 37625, 37787, 38125, 38280, 38370,
       38464, 39284, 39396, 39598, 39790, 40253, 40463, 40742, 41640,
       42189, 42380, 42439, 42648, 42837, 42966, 43169, 43268, 43312,
       44228, 44237, 44799, 44812, 44904, 46074, 46438, 47882, 48791,
       49021, 49143, 49431]), array([   84,   102,   103,   174,   244,   305,   312,   461,   525,
         582,   644,   673,   887,   906,   912,   921,   953,   971,
        1008,  1018,  1127,  1145,  1213,  1237,  1247,  1248,  1335,
        1448,  1472,  1571,  1572,  1615,  1622,  1629,  1715,  1745,
        1750,  1801,  1855,  2029,  2090,  2145,  2250,  2283,  2290,
        2350,  2414,  2492,  2546,  2547,  2624,  2648,  2691,  2703,
        2908,  2924,  2941,  2980,  2999,  3058,  3072,  3078,  3089,
        3318,  3379,  3434,  3484,  3517,  3526,  3584,  3638,  3742,
        3784,  3870,  3900,  3944,  4041,  4060,  4080,  4085,  4105,
        4140,  4151,  4368,  4390,  4520,  4609,  4681,  4698,  4824,
        4830,  4912,  4974,  5128,  5213,  5262,  5323,  5324,  5467,
        5524,  5529,  5841,  6049,  6084,  6168,  6205,  6239,  6281,
        6379,  6384,  6429,  6453,  6457,  6459,  6472,  6473,  6483,
        6487,  6508,  6518,  6528,  6683,  6711,  6738,  6768,  6869,
        6996,  7159,  7163,  7178,  7195,  7273,  7319,  7320,  7400,
        7413,  7475,  7516,  7553,  7592,  7721,  7728,  7747,  7902,
        7912,  7962,  8000,  8128,  8165,  8277,  8357,  8467,  8499,
        8593,  8713,  8759,  8859,  8889,  8893,  8969,  9021,  9070,
        9071,  9183,  9208,  9329,  9403,  9427,  9464,  9635,  9643,
        9690,  9829,  9881, 10029, 10095, 10175, 10210, 10213, 10225,
       10246, 10413, 10428, 10459, 10504, 10810, 10878, 10942, 10956,
       11025, 11040, 11102, 11109, 11162, 11176, 11220, 11286, 11301,
       11327, 11521, 11531, 11538, 11559, 11576, 11605, 11637, 11639,
       11794, 11817, 11850, 11900, 11937, 11961, 12003, 12047, 12053,
       12092, 12139, 12145, 12230, 12253, 12265, 12492, 12633, 12770,
       12932, 12967, 13009, 13012, 13197, 13237, 13316, 13357, 13372,
       13396, 13449, 13476, 13534, 13561, 13581, 13592, 13594, 13641,
       13661, 13779, 13953, 13993, 14001, 14111, 14193, 14195, 14198,
       14363, 14366, 14396, 14399, 14405, 14455, 14484, 14532, 14569,
       14672, 14753, 14763, 14806, 14831, 14888, 14914, 14918, 14921,
       14978, 14988, 15008, 15097, 15117, 15123, 15131, 15158, 15221,
       15230, 15263, 15284, 15297, 15302, 15632, 15652, 15665, 15907,
       16038, 16174, 16314, 16337, 16360, 16732, 16832, 16851, 16867,
       16949, 16963, 16967, 17021, 17100, 17158, 17252, 17273, 17301,
       17305, 17347, 17469, 17493, 17498, 17503, 17505, 17546, 17574,
       17669, 17707, 17758, 17779, 17846, 17851, 18017, 18050, 18138,
       18252, 18430, 18475, 18561, 18611, 18618, 18632, 18724, 18805,
       18815, 18828, 18853, 18906, 18921, 18970, 18993, 19014, 19081,
       19231, 19293, 19321, 19449, 19492, 19511, 19513, 19518, 19563,
       19568, 19712, 19719, 19958, 19959, 20002, 20033, 20067, 20129,
       20185, 20300, 20340, 20393, 20419, 20453, 20501, 20597, 20662,
       20715, 20729, 20734, 20766, 20883, 20924, 20947, 21090, 21147,
       21148, 21152, 21374, 21376, 21408, 21418, 21721, 21747, 21752,
       21826, 21862, 21863, 21867, 22046, 22058, 22075, 22127, 22132,
       22133, 22138, 22171, 22182, 22216, 22253, 22519, 22561, 22629,
       22687, 22719, 22741, 22798, 22813, 22857, 22878, 22915, 22992,
       23026, 23092, 23107, 23217, 23442, 23472, 23528, 23543, 23651,
       23659, 23763, 23906, 23966, 24027, 24036, 24081, 24119, 24135,
       24154, 24212, 24257, 24349, 24432, 24490, 24526, 24544, 24626,
       24632, 24704, 24726, 24999, 25001, 25151, 25154, 25193, 25211,
       25265, 25269, 25387, 25450, 25454, 25457, 25571, 25619, 25815,
       25928, 25944, 25969, 25970, 25999, 26070, 26092, 26254, 26266,
       26348, 26356, 26501, 26858, 26883, 26908, 27084, 27279, 27316,
       27349, 27399, 27485, 27486, 27520, 27576, 27688, 27731, 27946,
       27970, 28059, 28080, 28108, 28112, 28141, 28204, 28381, 28387,
       28401, 28522, 28599, 28703, 28769, 28811, 29002, 29081, 29087,
       29212, 29223, 29253, 29254, 29278, 29331, 29353, 29398, 29411,
       29460, 29491, 29510, 29548, 29693, 29710, 29711, 29771, 29925,
       30143, 30170, 30186, 30204, 30278, 30428, 30595, 30605, 30623,
       30726, 30859, 30915, 30918, 30931, 30984, 31025, 31072, 31095,
       31112, 31113, 31213, 31243, 31308, 31363, 31376, 31384, 31386,
       31431, 31447, 31472, 31526, 31576, 31704, 31759, 31821, 31935,
       32022, 32106, 32168, 32192, 32236, 32380, 32438, 32471, 32474,
       32522, 32561, 32585, 32647, 32683, 32788, 32937, 32962, 33031,
       33060, 33101, 33152, 33220, 33266, 33285, 33292, 33358, 33376,
       33420, 33448, 33594, 33782, 33796, 33850, 33862, 33864, 33969,
       33997, 34157, 34191, 34282, 34294, 34312, 34329, 34344, 34352,
       34506, 34510, 34570, 34588, 34590, 34634, 34649, 34764, 34906,
       35201, 35203, 35221, 35224, 35472, 35532, 35561, 35617, 35701,
       35721, 35745, 35881, 35887, 35896, 35921, 35935, 35998, 35999,
       36049, 36131, 36213, 36297, 36302, 36453, 36458, 36525, 36577,
       36613, 36624, 36627, 36704, 36736, 36743, 36761, 36767, 36779,
       36895, 36902, 36936, 36968, 36980, 37138, 37156, 37197, 37220,
       37324, 37328, 37348, 37487, 37512, 37523, 37589, 37596, 37625,
       37641, 37787, 37955, 38125, 38243, 38280, 38288, 38289, 38347,
       38359, 38370, 38455, 38464, 38503, 38546, 38550, 38563, 38567,
       38618, 38740, 38833, 38920, 39070, 39174, 39284, 39315, 39383,
       39390, 39396, 39428, 39447, 39478, 39514, 39539, 39556, 39598,
       39642, 39680, 39708, 39711, 39756, 39790, 39874, 39955, 39958,
       39965, 40039, 40042, 40050, 40102, 40122, 40147, 40159, 40166,
       40253, 40266, 40273, 40277, 40285, 40360, 40367, 40411, 40463,
       40546, 40674, 40742, 40745, 40760, 40775, 40796, 40885, 40923,
       40925, 41200, 41218, 41243, 41285, 41308, 41373, 41463, 41510,
       41574, 41618, 41640, 41699, 41876, 41962, 42054, 42113, 42189,
       42370, 42380, 42439, 42456, 42529, 42536, 42648, 42689, 42722,
       42725, 42814, 42837, 42966, 43010, 43052, 43160, 43169, 43233,
       43268, 43312, 43340, 43514, 43544, 43615, 43644, 43890, 43960,
       44034, 44193, 44228, 44233, 44237, 44261, 44345, 44366, 44417,
       44528, 44557, 44620, 44624, 44626, 44681, 44711, 44715, 44766,
       44774, 44799, 44812, 44878, 44879, 44904, 44926, 44993, 45002,
       45012, 45021, 45151, 45280, 45333, 45356, 45361, 45388, 45497,
       45565, 45657, 45753, 45802, 45842, 45847, 45873, 45952, 45980,
       46032, 46068, 46074, 46141, 46156, 46256, 46272, 46293, 46438,
       46440, 46825, 46828, 46853, 46869, 46918, 46973, 47067, 47099,
       47112, 47148, 47174, 47369, 47388, 47482, 47493, 47556, 47700,
       47840, 47882, 47975, 48016, 48039, 48107, 48173, 48257, 48395,
       48422, 48617, 48678, 48707, 48791, 48824, 48830, 48908, 48999,
       49021, 49086, 49098, 49106, 49143, 49305, 49431, 49467]), array([  102,   305,   461,   525,   582,   613,   644,   887,   906,
         912,   921,   953,  1008,  1127,  1145,  1213,  1235,  1237,
        1248,  1448,  1472,  1571,  1572,  1615,  1622,  1715,  1745,
        1750,  1855,  1969,  2079,  2090,  2145,  2250,  2283,  2290,
        2350,  2414,  2492,  2546,  2547,  2624,  2648,  2703,  2878,
        2906,  2924,  2941,  2980,  2999,  3058,  3072,  3078,  3089,
        3318,  3379,  3434,  3484,  3517,  3584,  3784,  3870,  3900,
        3944,  4041,  4060,  4080,  4085,  4105,  4151,  4368,  4390,
        4520,  4609,  4681,  4824,  4974,  5128,  5213,  5262,  5323,
        5324,  5467,  5524,  5529,  5841,  6049,  6084,  6168,  6205,
        6215,  6239,  6281,  6379,  6384,  6429,  6442,  6453,  6457,
        6459,  6472,  6473,  6483,  6487,  6518,  6528,  6578,  6676,
        6683,  6711,  6738,  6768,  6869,  6938,  6996,  7155,  7159,
        7163,  7195,  7319,  7320,  7400,  7413,  7475,  7516,  7592,
        7721,  7728,  7747,  7791,  7902,  7912,  7962,  7989,  8000,
        8128,  8165,  8277,  8357,  8467,  8479,  8499,  8593,  8713,
        8759,  8789,  8859,  8889,  8893,  8969,  9021,  9070,  9071,
        9183,  9208,  9329,  9403,  9464,  9635,  9685,  9690,  9829,
        9881, 10014, 10029, 10095, 10175, 10210, 10213, 10225, 10246,
       10413, 10428, 10459, 10466, 10504, 10531, 10611, 10810, 10878,
       10942, 10956, 11040, 11102, 11162, 11176, 11220, 11286, 11301,
       11327, 11441, 11521, 11531, 11538, 11559, 11576, 11605, 11639,
       11761, 11794, 11817, 11850, 11900, 11937, 12003, 12053, 12092,
       12139, 12230, 12253, 12459, 12492, 12633, 12770, 12932, 12967,
       13009, 13117, 13237, 13304, 13316, 13357, 13372, 13449, 13476,
       13561, 13581, 13592, 13594, 13641, 13953, 13993, 14001, 14111,
       14195, 14198, 14363, 14366, 14396, 14399, 14405, 14473, 14484,
       14532, 14569, 14672, 14763, 14806, 14831, 14888, 14914, 14921,
       14988, 15008, 15097, 15117, 15123, 15131, 15158, 15221, 15230,
       15284, 15297, 15302, 15632, 15652, 15665, 15907, 16038, 16174,
       16314, 16337, 16360, 16361, 16596, 16732, 16832, 16851, 16867,
       16949, 16963, 17100, 17158, 17252, 17273, 17301, 17305, 17347,
       17469, 17493, 17498, 17503, 17505, 17546, 17574, 17669, 17707,
       17758, 17779, 17846, 17851, 18017, 18050, 18066, 18252, 18414,
       18429, 18430, 18475, 18561, 18618, 18724, 18805, 18815, 18828,
       18853, 18906, 18921, 18970, 18993, 19014, 19081, 19231, 19293,
       19321, 19449, 19492, 19511, 19513, 19518, 19563, 19568, 19712,
       19719, 19958, 19959, 20002, 20033, 20056, 20067, 20129, 20185,
       20300, 20340, 20382, 20393, 20501, 20597, 20662, 20715, 20729,
       20766, 20883, 20924, 21090, 21147, 21148, 21152, 21376, 21408,
       21418, 21721, 21747, 21862, 21863, 21867, 22046, 22058, 22075,
       22132, 22133, 22138, 22171, 22182, 22216, 22253, 22267, 22331,
       22519, 22560, 22561, 22629, 22687, 22719, 22741, 22813, 22857,
       22878, 22915, 22992, 23026, 23092, 23107, 23217, 23442, 23472,
       23528, 23543, 23651, 23659, 23763, 23906, 23966, 24027, 24036,
       24081, 24119, 24135, 24154, 24212, 24257, 24349, 24432, 24490,
       24526, 24544, 24619, 24626, 24632, 24704, 24726, 24904, 25001,
       25151, 25154, 25193, 25211, 25226, 25265, 25269, 25387, 25454,
       25457, 25571, 25619, 25928, 25944, 25969, 25970, 25999, 26070,
       26092, 26254, 26266, 26348, 26356, 26501, 26821, 26858, 26883,
       26908, 27084, 27101, 27279, 27316, 27349, 27372, 27399, 27485,
       27486, 27520, 27576, 27688, 27731, 27856, 27946, 27970, 28059,
       28080, 28108, 28112, 28141, 28204, 28213, 28381, 28387, 28401,
       28522, 28529, 28703, 28811, 29002, 29081, 29212, 29253, 29254,
       29278, 29331, 29353, 29398, 29411, 29460, 29491, 29510, 29548,
       29693, 29710, 29711, 29771, 29925, 30143, 30170, 30186, 30204,
       30278, 30428, 30605, 30623, 30726, 30859, 30915, 30918, 30931,
       30984, 31025, 31095, 31112, 31113, 31213, 31243, 31308, 31363,
       31384, 31386, 31431, 31447, 31472, 31571, 31576, 31704, 31759,
       31935, 32022, 32106, 32168, 32192, 32236, 32380, 32438, 32471,
       32522, 32561, 32585, 32647, 32683, 32788, 32937, 32962, 33031,
       33060, 33101, 33152, 33211, 33220, 33266, 33285, 33292, 33358,
       33376, 33420, 33594, 33782, 33796, 33850, 33862, 33969, 33997,
       34142, 34157, 34191, 34282, 34312, 34329, 34344, 34506, 34510,
       34570, 34588, 34590, 34634, 34649, 34764, 34906, 35124, 35203,
       35209, 35221, 35224, 35472, 35532, 35561, 35617, 35721, 35745,
       35881, 35896, 35921, 35935, 35999, 36049, 36131, 36213, 36297,
       36453, 36525, 36577, 36613, 36624, 36627, 36704, 36743, 36761,
       36767, 36779, 36814, 36836, 36895, 36902, 36968, 36980, 37138,
       37202, 37324, 37328, 37348, 37487, 37512, 37523, 37589, 37596,
       37625, 37641, 37787, 37919, 37955, 38125, 38280, 38288, 38289,
       38347, 38359, 38370, 38455, 38464, 38497, 38503, 38563, 38567,
       38618, 38740, 38833, 38920, 39070, 39284, 39315, 39383, 39390,
       39396, 39428, 39447, 39476, 39478, 39502, 39514, 39539, 39556,
       39598, 39642, 39680, 39711, 39756, 39790, 39874, 39955, 39958,
       39965, 40039, 40042, 40050, 40102, 40122, 40147, 40159, 40166,
       40253, 40266, 40273, 40277, 40285, 40360, 40367, 40411, 40463,
       40546, 40674, 40742, 40745, 40760, 40775, 40796, 40885, 40923,
       40925, 41200, 41218, 41243, 41247, 41285, 41308, 41373, 41463,
       41510, 41574, 41618, 41640, 41690, 41699, 41876, 41962, 42054,
       42113, 42189, 42380, 42439, 42456, 42529, 42536, 42608, 42648,
       42722, 42725, 42779, 42814, 42837, 42966, 43052, 43160, 43169,
       43233, 43268, 43312, 43340, 43514, 43544, 43615, 43644, 43890,
       43957, 43960, 44034, 44193, 44228, 44237, 44366, 44417, 44528,
       44557, 44620, 44624, 44626, 44681, 44711, 44715, 44766, 44799,
       44812, 44904, 44926, 44993, 45002, 45021, 45148, 45151, 45333,
       45356, 45361, 45565, 45657, 45753, 45873, 45952, 46032, 46068,
       46074, 46141, 46156, 46256, 46272, 46293, 46438, 46440, 46825,
       46853, 46869, 46918, 46973, 47067, 47099, 47112, 47148, 47174,
       47369, 47388, 47482, 47493, 47556, 47700, 47840, 47882, 47975,
       48016, 48039, 48107, 48173, 48257, 48395, 48422, 48617, 48678,
       48707, 48791, 48824, 48830, 48912, 48969, 48999, 49021, 49086,
       49098, 49143, 49305, 49431, 49467]), array([   84,   102,   305,   312,   357,   461,   525,   582,   613,
         644,   857,   887,   906,   912,   921,   953,   971,  1008,
        1018,  1127,  1145,  1213,  1235,  1237,  1247,  1248,  1448,
        1472,  1571,  1572,  1615,  1622,  1629,  1715,  1745,  1750,
        1855,  1969,  2029,  2090,  2145,  2250,  2283,  2290,  2350,
        2414,  2492,  2547,  2624,  2648,  2703,  2835,  2878,  2906,
        2908,  2924,  2941,  2980,  2999,  3058,  3072,  3089,  3318,
        3333,  3379,  3434,  3484,  3517,  3584,  3784,  3870,  3900,
        3944,  4041,  4060,  4080,  4085,  4105,  4151,  4328,  4368,
        4390,  4520,  4609,  4681,  4698,  4774,  4824,  4915,  4974,
        5128,  5213,  5262,  5323,  5324,  5467,  5524,  5529,  5841,
        6049,  6084,  6168,  6205,  6239,  6281,  6379,  6384,  6429,
        6453,  6457,  6459,  6472,  6473,  6483,  6487,  6518,  6528,
        6683,  6711,  6738,  6768,  6869,  6996,  7155,  7159,  7163,
        7178,  7195,  7273,  7319,  7320,  7400,  7413,  7475,  7516,
        7592,  7721,  7728,  7747,  7791,  7902,  7912,  7962,  7989,
        8000,  8128,  8165,  8277,  8467,  8479,  8499,  8593,  8713,
        8759,  8859,  8889,  8893,  8969,  9021,  9070,  9071,  9183,
        9208,  9329,  9403,  9464,  9635,  9685,  9690,  9829,  9881,
       10029, 10095, 10210, 10213, 10225, 10246, 10413, 10428, 10459,
       10504, 10531, 10810, 10878, 10956, 11025, 11040, 11102, 11109,
       11162, 11176, 11220, 11286, 11301, 11327, 11441, 11521, 11531,
       11538, 11559, 11575, 11576, 11605, 11637, 11639, 11761, 11794,
       11817, 11850, 11898, 11900, 11937, 12003, 12047, 12053, 12092,
       12139, 12145, 12230, 12253, 12492, 12633, 12770, 12932, 12967,
       13009, 13237, 13301, 13304, 13316, 13357, 13372, 13449, 13476,
       13534, 13581, 13592, 13594, 13641, 13779, 13953, 13993, 14001,
       14111, 14193, 14195, 14198, 14363, 14366, 14396, 14399, 14405,
       14455, 14473, 14484, 14532, 14569, 14594, 14672, 14753, 14763,
       14806, 14831, 14888, 14921, 14978, 14988, 15097, 15117, 15123,
       15131, 15158, 15221, 15230, 15263, 15284, 15297, 15302, 15631,
       15632, 15652, 15665, 15907, 16038, 16174, 16314, 16337, 16360,
       16732, 16832, 16851, 16867, 16949, 16963, 17021, 17100, 17158,
       17252, 17273, 17301, 17305, 17347, 17464, 17469, 17498, 17499,
       17503, 17505, 17546, 17574, 17669, 17707, 17758, 17779, 17846,
       17851, 18017, 18050, 18066, 18138, 18195, 18252, 18414, 18430,
       18475, 18561, 18618, 18632, 18724, 18805, 18815, 18828, 18853,
       18906, 18921, 18970, 18993, 19014, 19081, 19215, 19231, 19293,
       19321, 19449, 19492, 19511, 19513, 19518, 19563, 19568, 19712,
       19719, 19958, 19959, 20002, 20033, 20039, 20067, 20129, 20185,
       20300, 20340, 20382, 20393, 20501, 20597, 20662, 20715, 20729,
       20766, 20883, 20924, 21090, 21147, 21148, 21152, 21230, 21376,
       21418, 21721, 21747, 21826, 21862, 21863, 21867, 22046, 22058,
       22075, 22132, 22133, 22138, 22171, 22182, 22216, 22253, 22519,
       22561, 22629, 22687, 22719, 22741, 22813, 22857, 22878, 22915,
       22992, 23026, 23092, 23107, 23179, 23217, 23442, 23472, 23528,
       23543, 23651, 23659, 23763, 23906, 23945, 23966, 24027, 24036,
       24081, 24119, 24135, 24154, 24212, 24257, 24349, 24432, 24490,
       24526, 24544, 24619, 24626, 24632, 24704, 24726, 25001, 25151,
       25154, 25193, 25211, 25226, 25265, 25269, 25387, 25450, 25454,
       25457, 25571, 25619, 25928, 25944, 25969, 25970, 25999, 26070,
       26092, 26266, 26348, 26356, 26501, 26858, 26883, 26908, 27084,
