        9669,  9784,  9873,  9917, 10021, 10040, 10091, 10201, 10212,
       10235, 10278, 10292, 10409, 10567, 10602, 10697, 10818, 10870,
       10903, 10932, 10976, 11048, 11319, 11572, 11678, 11790, 12032,
       12363, 12410, 12420, 12422, 12473, 12553, 12639, 12640, 12674,
       12702, 12827, 13061, 13212, 13248, 13310, 13442, 13532, 13542,
       13751, 13823, 13913, 14012, 14037, 14061, 14207, 14277, 14308,
       14498, 14579, 14601, 15082, 15095, 15197, 15334, 15465, 15677,
       15688, 15760, 15928, 15951, 16083, 16224, 16258, 16355, 16538,
       16735, 16825, 17010, 17031, 17081, 17161, 17221, 17263, 17425,
       17559, 17877, 17889, 17934, 17993, 18201, 18209, 18298, 18380,
       18412, 18428, 18547, 18693, 18776, 18833, 18904, 18938, 18984,
       19064, 19148, 19214, 19225, 19323, 19414, 19526, 19536, 19539,
       19670, 19798, 19842, 19880, 19949, 19981, 20264, 20497, 20523,
       20551, 20606, 20703, 20736, 20770, 20864, 21237, 21334, 21502,
       21599, 21685, 21735, 21792, 22293, 22458, 23023, 23141, 23175,
       23404, 23804, 23846, 23900, 23939, 23963, 24216, 24261, 24324,
       24347, 24367, 24659, 24697, 24744, 24765, 24876, 24885, 24995,
       25078, 25143, 25268, 25367, 25476, 25495, 25785, 25847, 25963,
       25992, 26118, 26221, 26320, 26408, 26414, 26474, 26566, 26679,
       26727, 27231, 27271, 27283, 27359, 27364, 27376, 27540, 27757,
       27786, 27872, 28061, 28144, 28163, 28396, 28477, 28807, 28841,
       28881, 29022, 29034, 29321, 29363, 29464, 29596, 29650, 29781,
       29911, 29915, 30006, 30135, 30164, 30380, 30406, 30458, 30531,
       30652, 31206, 31207, 31284, 31323, 31331, 31473, 31623, 31658,
       31715, 31917, 31982, 32297, 32346, 32403, 32690, 32776, 32810,
       32830, 32890, 33071, 33185, 33406, 33479, 33602, 33633, 33692,
       33748, 33759, 33792, 33795, 33938, 34179, 34442, 34518, 34661,
       34947, 35006, 35216, 35220, 35265, 35526, 36001, 36065, 36089,
       36117, 36183, 36216, 36398, 36403, 36494, 36523, 36572, 36583,
       36614, 36671, 36933, 37206, 37408, 37732, 37839, 37935, 37967,
       38054, 38074, 38123, 38215, 38338, 38407, 38631, 38861, 39053,
       39066, 39108, 39151, 39196, 39198, 39226, 39233, 39312, 39375,
       39561, 39611, 39673, 39872, 39877, 39893, 39937, 39948, 40013,
       40113, 40126, 40179, 40271, 40338, 40583, 40628, 40879, 40896,
       41021, 41127, 41169, 41182, 41290, 41352, 41452, 41476, 41483,
       41507, 41615, 41660, 41752, 41797, 41805, 41849, 41869, 41889,
       42055, 42166, 42258, 42302, 42317, 42587, 42594, 42626, 42629,
       42728, 43082, 43191, 43227, 43276, 43341, 43879, 43987, 44014,
       44033, 44057, 44273, 44307, 44363, 44441, 44487, 44808, 45020,
       45161, 45220, 45349, 45491, 45550, 45614, 45684, 45779, 45872,
       45942, 45948, 45964, 45971, 46066, 46228, 46422, 46512, 46541,
       46601, 46687, 46704, 47041, 47136, 47154, 47179, 47200, 47278,
       47322, 47372, 47495, 47510, 47549, 47597, 47640, 47641, 47786,
       47814, 47850, 47874, 48235, 48383, 48414, 48420, 48468, 48498,
       48671, 48691, 48708, 48753, 48898, 48934, 49129, 49132, 49160,
       49249, 49407, 49469, 49495]), array([   62,   114,   520,   569,   754,  1003,  1036,  1171,  1244,
        1371,  1388,  1466,  1545,  1983,  2089,  2177,  2248,  2319,
        2398,  2552,  2567,  2588,  2688,  3097,  3290,  3383,  3413,
        3481,  3791,  4109,  4225,  4325,  4524,  4617,  4800,  4907,
        5037,  5047,  5321,  5873,  6005,  6307,  6355,  6365,  6796,
        6972,  6984,  6999,  7041,  7050,  7162,  7302,  7534,  7808,
        7945,  8280,  8543,  8722,  8965,  9063,  9102,  9134,  9232,
        9300,  9335,  9428, 10040, 10091, 10201, 10212, 10235, 10278,
       10292, 10409, 10567, 10602, 10697, 10818, 10870, 10932, 10976,
       11048, 11319, 11572, 11678, 11790, 12363, 12410, 12420, 12422,
       12553, 12639, 12640, 12702, 13061, 13212, 13310, 13442, 13542,
       13751, 13913, 14012, 14037, 14207, 14308, 14498, 14579, 14601,
       15082, 15095, 15677, 15688, 15760, 15928, 16224, 16258, 16538,
       16825, 17010, 17031, 17161, 17221, 17425, 18201, 18209, 18380,
       18428, 18547, 18693, 18904, 18938, 18984, 19148, 19214, 19225,
       19414, 19539, 19798, 19842, 19880, 19949, 19981, 20264, 20497,
       20551, 20703, 20736, 20770, 20864, 21173, 21237, 21328, 21334,
       21423, 21502, 21599, 21685, 21735, 22458, 23023, 23141, 23175,
       23804, 23900, 23939, 23963, 24216, 24347, 24367, 24659, 24744,
       24765, 24876, 24885, 25078, 25143, 25268, 25367, 25476, 25785,
       25963, 25992, 26414, 26474, 27231, 27271, 27359, 27364, 27376,
       27833, 28061, 28163, 28396, 28477, 28807, 28841, 29022, 29321,
       29363, 29596, 30135, 30164, 30380, 30406, 30458, 30531, 30652,
       30736, 31207, 31284, 31323, 31331, 31473, 31623, 31715, 31982,
       32297, 32346, 32403, 32776, 32890, 33071, 33185, 33406, 33479,
       33602, 33692, 33759, 33792, 33795, 33938, 34179, 34518, 34661,
       35006, 35162, 35220, 35265, 35526, 36001, 36065, 36117, 36183,
       36216, 36398, 36403, 36523, 36572, 36583, 36614, 36671, 36933,
       37408, 37732, 37881, 37935, 38054, 38074, 38123, 38215, 38338,
       38407, 38631, 39066, 39226, 39233, 39312, 39375, 39465, 39561,
       39611, 39673, 39877, 39893, 39937, 39948, 40113, 40179, 40338,
       40583, 40628, 40879, 41021, 41182, 41224, 41290, 41352, 41476,
       41507, 41615, 41752, 41805, 41849, 41869, 41889, 42055, 42166,
       42258, 42302, 42594, 42626, 42629, 42728, 42740, 43082, 43191,
       43227, 43276, 43879, 44033, 44057, 44273, 44307, 44363, 44441,
       44808, 45020, 45349, 45550, 45684, 45779, 45942, 45948, 45971,
       46228, 46512, 46632, 46687, 46704, 47041, 47136, 47154, 47179,
       47200, 47278, 47322, 47372, 47495, 47510, 47597, 47786, 47850,
       47874, 48179, 48235, 48383, 48420, 48468, 48498, 48671, 48753,
       48934, 49132, 49249, 49407, 49469, 49495]), array([   62,   520,   561,   569,   669,   754,  1003,  1052,  1171,
        1244,  1371,  1388,  1466,  1545,  2089,  2177,  2248,  2319,
        2398,  2552,  2588,  2688,  2769,  3097,  3225,  3290,  3383,
        3413,  3481,  3771,  3791,  4109,  4225,  4325,  4524,  4525,
        4661,  4800,  4907,  5037,  5047,  5321,  5873,  6005,  6307,
        6355,  6365,  6730,  6796,  6972,  6984,  6999,  7041,  7050,
        7162,  7302,  7534,  7808,  7836,  7945,  8280,  8344,  8722,
        8965,  9063,  9134,  9232,  9300,  9335,  9428,  9669,  9873,
       10040, 10091, 10201, 10212, 10235, 10278, 10292, 10409, 10567,
       10602, 10697, 10818, 10870, 10903, 10932, 10976, 11048, 11216,
       11319, 11552, 11572, 11790, 12032, 12363, 12410, 12420, 12422,
       12473, 12553, 12639, 12640, 12674, 12698, 12702, 12827, 13061,
       13212, 13310, 13442, 13532, 13542, 13751, 13823, 13913, 14012,
       14037, 14207, 14308, 14498, 14579, 14601, 15082, 15095, 15197,
       15334, 15465, 15688, 15760, 15928, 16083, 16224, 16258, 16538,
       16735, 16825, 17010, 17031, 17161, 17263, 17425, 17575, 17934,
       18201, 18209, 18380, 18428, 18547, 18606, 18833, 18904, 18938,
       18984, 19064, 19148, 19169, 19214, 19414, 19539, 19670, 19798,
       19842, 19880, 19949, 19981, 20264, 20497, 20523, 20551, 20606,
       20703, 20736, 20770, 20864, 21167, 21173, 21237, 21599, 21685,
       21735, 21792, 22232, 22458, 23141, 23175, 23404, 23804, 23846,
       23900, 23939, 23963, 24216, 24324, 24367, 24639, 24659, 24697,
       24744, 24765, 24876, 24885, 25078, 25143, 25146, 25268, 25367,
       25476, 25495, 25785, 25952, 25963, 25992, 26118, 26221, 26320,
       26408, 26414, 26474, 26793, 26880, 26966, 27231, 27271, 27283,
       27359, 27364, 27376, 27786, 27854, 27872, 28061, 28163, 28396,
       28477, 28807, 28841, 29022, 29321, 29363, 29596, 29650, 30135,
       30164, 30380, 30406, 30458, 30531, 30652, 31206, 31284, 31323,
       31331, 31372, 31473, 31623, 31691, 31715, 31917, 31982, 32037,
       32297, 32322, 32346, 32403, 32646, 32776, 32810, 32830, 32890,
       33028, 33071, 33185, 33303, 33406, 33479, 33602, 33692, 33748,
       33759, 33792, 33795, 33938, 34011, 34179, 34518, 34661, 35006,
       35012, 35216, 35220, 35265, 35387, 35522, 35526, 35930, 36001,
       36065, 36117, 36183, 36398, 36403, 36494, 36523, 36572, 36583,
       36614, 36671, 37206, 37408, 37732, 37881, 37935, 38054, 38074,
       38123, 38215, 38338, 38407, 38631, 38861, 39053, 39066, 39198,
       39226, 39233, 39312, 39375, 39465, 39561, 39611, 39673, 39877,
       39937, 39948, 40013, 40113, 40126, 40179, 40338, 40583, 40628,
       40879, 40896, 41021, 41127, 41169, 41248, 41290, 41352, 41476,
       41507, 41615, 41752, 41797, 41805, 41849, 41869, 41889, 42055,
       42166, 42258, 42302, 42587, 42594, 42626, 42629, 42728, 43082,
       43191, 43227, 43276, 43879, 44000, 44033, 44057, 44273, 44307,
       44363, 44441, 44487, 44714, 44808, 45020, 45092, 45491, 45536,
       45550, 45672, 45684, 45779, 45942, 45948, 45964, 45971, 45982,
       46228, 46512, 46541, 46601, 46632, 46687, 46704, 46766, 47041,
       47136, 47154, 47179, 47200, 47278, 47322, 47372, 47495, 47510,
       47549, 47640, 47786, 47814, 47826, 47850, 48096, 48179, 48235,
       48383, 48420, 48468, 48498, 48671, 48691, 48753, 48898, 48934,
       49129, 49132, 49249, 49407, 49469, 49495]), array([   62,   520,   569,   754,  1003,  1052,  1171,  1244,  1363,
        1371,  1388,  1466,  1545,  1983,  2089,  2177,  2248,  2319,
        2398,  2552,  2567,  2588,  2769,  3097,  3290,  3383,  3413,
        3481,  3700,  3791,  4109,  4225,  4325,  4524,  4525,  4661,
        4800,  4907,  5037,  5047,  5321,  5873,  6005,  6127,  6307,
        6355,  6365,  6796,  6972,  6984,  6999,  7041,  7050,  7162,
        7302,  7441,  7534,  7808,  7836,  7945,  8280,  8441,  8965,
        9063,  9102,  9134,  9232,  9300,  9335,  9428,  9669,  9784,
        9873, 10040, 10091, 10235, 10278, 10409, 10567, 10602, 10697,
       10818, 10870, 10932, 10976, 11048, 11067, 11319, 11572, 11678,
       11790, 12032, 12410, 12420, 12422, 12553, 12639, 12640, 12674,
       12702, 12827, 13061, 13137, 13212, 13310, 13442, 13532, 13542,
       13751, 13913, 14012, 14037, 14135, 14207, 14308, 14498, 14579,
       14601, 15082, 15095, 15197, 15334, 15465, 15677, 15688, 15760,
       15928, 16083, 16224, 16258, 16319, 16538, 16735, 16825, 17010,
       17031, 17081, 17145, 17161, 17263, 17425, 17877, 17934, 18158,
       18201, 18209, 18280, 18298, 18380, 18428, 18606, 18693, 18904,
       18938, 18984, 19169, 19214, 19225, 19536, 19539, 19798, 19842,
       19880, 19949, 19981, 20264, 20497, 20523, 20551, 20703, 20736,
       20770, 20864, 21173, 21237, 21328, 21334, 21423, 21685, 21735,
       21792, 22232, 22437, 22458, 23141, 23175, 23804, 23900, 23939,
       23963, 24216, 24324, 24367, 24639, 24659, 24697, 24744, 24765,
       24876, 24885, 25078, 25143, 25268, 25476, 25495, 25785, 25963,
       25992, 26118, 26320, 26408, 26414, 26474, 26679, 27231, 27271,
       27283, 27359, 27364, 27376, 27786, 27848, 27872, 28061, 28163,
       28477, 28807, 28841, 29022, 29321, 29363, 29464, 29596, 30135,
       30164, 30406, 30531, 30652, 31206, 31284, 31323, 31331, 31623,
       31691, 31715, 31917, 31982, 32297, 32737, 32776, 32830, 32890,
       33028, 33185, 33602, 33692, 33748, 33759, 33792, 33938, 34179,
       34442, 34518, 34661, 35006, 35012, 35162, 35192, 35216, 35265,
       35526, 36001, 36065, 36117, 36183, 36216, 36398, 36403, 36523,
       36572, 36583, 36614, 36671, 36933, 37206, 37408, 37732, 37935,
       37967, 38054, 38123, 38215, 38338, 38407, 38511, 38631, 39053,
       39066, 39198, 39226, 39233, 39312, 39375, 39501, 39561, 39611,
       39673, 39877, 39937, 39948, 40013, 40113, 40126, 40179, 40183,
       40338, 40583, 40628, 40879, 40896, 41021, 41224, 41248, 41290,
       41352, 41476, 41483, 41507, 41615, 41660, 41752, 41797, 41805,
       41849, 41889, 42055, 42166, 42258, 42302, 42626, 42728, 42740,
       43082, 43191, 43276, 43879, 44033, 44057, 44273, 44307, 44363,
       44441, 44487, 44714, 44808, 45020, 45092, 45550, 45684, 45948,
       45971, 46228, 46422, 46512, 46541, 46601, 46632, 46687, 46704,
       47041, 47136, 47154, 47179, 47200, 47278, 47322, 47372, 47495,
       47510, 47549, 47640, 47786, 47814, 47850, 47874, 48096, 48179,
       48235, 48267, 48383, 48420, 48468, 48498, 48671, 48708, 48753,
       48898, 48934, 49129, 49249, 49260, 49407, 49469, 49495]), array([   62,   114,   184,   191,   445,   520,   569,   669,   754,
        1003,  1052,  1171,  1244,  1371,  1388,  1466,  1545,  1780,
        1983,  2089,  2144,  2177,  2248,  2319,  2398,  2552,  2567,
        2568,  2588,  2688,  2769,  3097,  3225,  3290,  3383,  3413,
        3481,  3527,  3700,  3791,  4109,  4225,  4325,  4524,  4661,
        4800,  4803,  4907,  4937,  5037,  5047,  5321,  5852,  5873,
        6005,  6307,  6355,  6365,  6366,  6479,  6709,  6730,  6796,
        6972,  6984,  6999,  7041,  7050,  7162,  7302,  7534,  7836,
        7945,  8280,  8441,  8543,  8722,  8742,  8946,  8965,  9018,
        9063,  9102,  9134,  9232,  9315,  9335,  9376,  9428,  9669,
        9873,  9917, 10021, 10040, 10091, 10201, 10212, 10235, 10278,
       10409, 10567, 10602, 10697, 10818, 10870, 10903, 10932, 10976,
       11048, 11216, 11319, 11572, 11678, 11790, 12032, 12363, 12410,
       12420, 12422, 12453, 12473, 12553, 12639, 12640, 12674, 12698,
       12702, 13039, 13061, 13212, 13310, 13442, 13532, 13542, 13751,
       13913, 14012, 14037, 14207, 14277, 14308, 14457, 14498, 14579,
       14601, 15082, 15095, 15197, 15334, 15465, 15677, 15688, 15760,
       15928, 16083, 16224, 16258, 16538, 16735, 16825, 17010, 17031,
       17081, 17161, 17221, 17263, 17425, 17877, 17934, 17993, 18158,
       18201, 18209, 18298, 18380, 18428, 18547, 18592, 18600, 18693,
       18833, 18904, 18938, 18984, 19008, 19064, 19148, 19169, 19214,
       19225, 19323, 19414, 19539, 19574, 19670, 19798, 19842, 19880,
       19949, 19981, 20264, 20497, 20523, 20551, 20606, 20703, 20736,
       20770, 20864, 21173, 21237, 21328, 21334, 21502, 21599, 21685,
       21735, 21792, 22232, 22458, 23023, 23141, 23175, 23404, 23804,
       23900, 23939, 23963, 24216, 24261, 24347, 24367, 24639, 24659,
       24697, 24744, 24765, 24876, 24885, 25078, 25143, 25268, 25367,
       25476, 25785, 25894, 25963, 25992, 26221, 26408, 26414, 26474,
       26566, 26793, 26966, 27218, 27271, 27283, 27359, 27364, 27376,
       27540, 27786, 27872, 27996, 28061, 28149, 28163, 28396, 28477,
       28807, 28841, 29022, 29261, 29289, 29321, 29464, 29596, 29781,
       29915, 30135, 30164, 30380, 30406, 30458, 30531, 30652, 30997,
       31206, 31284, 31323, 31331, 31623, 31658, 31691, 31715, 31917,
       31982, 32297, 32346, 32351, 32646, 32776, 32810, 32890, 33071,
       33185, 33406, 33479, 33602, 33692, 33748, 33759, 33792, 33795,
       33938, 34174, 34179, 34441, 34442, 34518, 34625, 34661, 34947,
       35006, 35019, 35192, 35216, 35220, 35265, 35522, 35526, 35798,
       36001, 36065, 36089, 36117, 36183, 36398, 36403, 36494, 36523,
       36572, 36583, 36614, 36671, 37206, 37408, 37732, 37839, 37881,
       37935, 38054, 38123, 38162, 38215, 38338, 38407, 38511, 38861,
       38870, 38972, 39053, 39066, 39108, 39196, 39198, 39226, 39233,
       39312, 39375, 39465, 39561, 39611, 39673, 39872, 39877, 39893,
       39937, 39948, 40013, 40113, 40179, 40183, 40338, 40525, 40583,
       40628, 40879, 40896, 40972, 41021, 41127, 41169, 41248, 41290,
       41352, 41430, 41476, 41483, 41507, 41615, 41660, 41752, 41797,
       41805, 41849, 41889, 42055, 42166, 42258, 42302, 42317, 42587,
       42594, 42626, 42629, 42728, 42740, 43082, 43191, 43227, 43276,
       43879, 44033, 44057, 44273, 44307, 44363, 44440, 44441, 44487,
       44714, 44808, 45020, 45161, 45220, 45349, 45491, 45536, 45550,
       45684, 45779, 45942, 45948, 45964, 45971, 45982, 46066, 46228,
       46512, 46541, 46601, 46632, 46687, 46704, 46766, 47041, 47136,
       47154, 47179, 47200, 47278, 47290, 47322, 47372, 47495, 47510,
       47549, 47597, 47640, 47641, 47786, 47814, 47850, 47874, 48179,
       48235, 48383, 48420, 48468, 48498, 48671, 48691, 48708, 48753,
       48898, 48934, 49129, 49132, 49160, 49249, 49260, 49407, 49469,
       49495]), array([   62,   184,   191,   261,   520,   569,   669,   754,  1003,
        1171,  1244,  1363,  1371,  1388,  1466,  1545,  1983,  2089,
        2169,  2177,  2319,  2398,  2552,  2567,  2568,  2588,  2688,
        2769,  3097,  3290,  3383,  3413,  3481,  3771,  3791,  4109,
        4225,  4325,  4524,  4525,  4800,  4907,  5037,  5047,  5321,
        5457,  5873,  6005,  6127,  6307,  6355,  6365,  6366,  6796,
        6972,  6984,  6999,  7041,  7050,  7162,  7302,  7441,  7808,
        7836,  7945,  8280,  8543,  8722,  8742,  8965,  9063,  9102,
        9134,  9232,  9300,  9335,  9428,  9669,  9873, 10040, 10091,
       10212, 10235, 10278, 10292, 10409, 10567, 10602, 10697, 10818,
       10870, 10903, 10932, 10976, 11048, 11319, 11572, 11678, 11702,
       12032, 12363, 12410, 12420, 12422, 12473, 12553, 12640, 12674,
       12698, 12702, 13061, 13212, 13248, 13310, 13442, 13447, 13532,
       13542, 13751, 13823, 13913, 14012, 14037, 14207, 14277, 14308,
       14498, 14579, 14601, 14896, 14957, 15082, 15095, 15334, 15465,
       15519, 15688, 15760, 15928, 16224, 16258, 16319, 16538, 16735,
       16825, 17010, 17031, 17161, 17221, 17425, 17575, 17877, 17934,
       18201, 18209, 18380, 18428, 18547, 18600, 18693, 18776, 18833,
       18904, 18938, 18984, 19064, 19148, 19169, 19214, 19225, 19414,
       19536, 19539, 19798, 19842, 19880, 19949, 19981, 20264, 20497,
       20523, 20551, 20606, 20703, 20736, 20770, 20864, 21059, 21167,
       21237, 21328, 21334, 21441, 21502, 21599, 21685, 21735, 22232,
       22293, 22458, 22846, 23141, 23175, 23201, 23619, 23804, 23893,
       23900, 23939, 23963, 24216, 24324, 24367, 24639, 24697, 24744,
       24765, 24876, 24885, 24940, 25078, 25143, 25268, 25367, 25476,
       25495, 25785, 25963, 25992, 26118, 26221, 26408, 26414, 26474,
       27231, 27271, 27359, 27376, 27786, 27872, 27996, 28061, 28163,
       28396, 28477, 28807, 28841, 29022, 29261, 29321, 29363, 29464,
       29596, 29650, 29915, 30135, 30164, 30380, 30406, 30458, 30531,
       30652, 30736, 31207, 31284, 31323, 31331, 31337, 31372, 31473,
       31623, 31691, 31715, 31917, 31982, 32037, 32297, 32322, 32351,
       32646, 32776, 32830, 32890, 33071, 33185, 33406, 33479, 33692,
       33748, 33759, 33792, 33795, 33938, 34179, 34442, 34518, 34661,
       35006, 35192, 35265, 35522, 35526, 36089, 36117, 36183, 36216,
       36398, 36403, 36494, 36523, 36572, 36583, 36614, 36671, 37206,
       37408, 37732, 37935, 38054, 38123, 38215, 38338, 38407, 38511,
       38861, 39066, 39108, 39196, 39198, 39226, 39233, 39312, 39375,
       39465, 39561, 39611, 39673, 39877, 39937, 39948, 40013, 40113,
       40179, 40338, 40583, 40628, 40879, 40896, 41021, 41127, 41248,
       41290, 41352, 41452, 41476, 41483, 41507, 41615, 41660, 41752,
       41797, 41805, 41849, 41869, 41889, 42055, 42166, 42258, 42302,
       42587, 42626, 42728, 43082, 43191, 43227, 43276, 43879, 44033,
       44057, 44273, 44307, 44363, 44441, 44487, 44808, 45020, 45191,
       45349, 45550, 45684, 45779, 45872, 45948, 45971, 46228, 46512,
       46541, 46601, 46632, 46687, 46704, 46766, 47041, 47136, 47154,
       47179, 47200, 47278, 47322, 47372, 47495, 47510, 47549, 47597,
       47640, 47786, 47814, 47850, 47874, 48179, 48235, 48420, 48468,
       48498, 48671, 48753, 48898, 48934, 49129, 49132, 49249, 49407,
       49469, 49495]), array([   62,   105,   114,   184,   191,   251,   261,   308,   363,
         445,   520,   548,   561,   569,   591,   603,   624,   665,
         669,   754,   785,   803,   934,   963,  1003,  1036,  1052,
        1152,  1171,  1195,  1218,  1244,  1250,  1363,  1370,  1371,
        1380,  1388,  1466,  1495,  1545,  1668,  1735,  1780,  1976,
        1983,  2011,  2015,  2075,  2089,  2144,  2150,  2169,  2177,
        2248,  2305,  2319,  2395,  2398,  2504,  2552,  2567,  2568,
        2588,  2688,  2769,  2849,  2886,  3002,  3006,  3025,  3061,
        3080,  3082,  3097,  3211,  3225,  3290,  3317,  3369,  3383,
        3413,  3460,  3481,  3492,  3514,  3527,  3700,  3771,  3791,
        3819,  3862,  3929,  4109,  4154,  4158,  4186,  4225,  4227,
        4240,  4325,  4524,  4525,  4605,  4617,  4661,  4663,  4673,
        4730,  4757,  4800,  4803,  4907,  4916,  4928,  4937,  5037,
        5047,  5101,  5156,  5168,  5246,  5321,  5371,  5457,  5487,
        5541,  5598,  5691,  5870,  5873,  6005,  6127,  6270,  6280,
        6307,  6355,  6365,  6366,  6450,  6479,  6563,  6603,  6615,
        6637,  6652,  6709,  6730,  6769,  6796,  6888,  6911,  6972,
        6984,  6986,  6993,  6998,  6999,  7027,  7041,  7050,  7105,
        7162,  7222,  7262,  7272,  7302,  7366,  7441,  7513,  7534,
        7570,  7597,  7624,  7808,  7836,  7945,  8056,  8084,  8130,
        8164,  8280,  8302,  8344,  8383,  8440,  8441,  8543,  8550,
        8722,  8742,  8765,  8836,  8862,  8892,  8942,  8965,  8973,
        9018,  9063,  9102,  9114,  9134,  9138,  9223,  9232,  9252,
        9300,  9315,  9323,  9335,  9371,  9376,  9407,  9428,  9526,
        9548,  9595,  9599,  9621,  9646,  9669,  9688,  9719,  9784,
        9873,  9917,  9943,  9966,  9981,  9988, 10021, 10040, 10043,
       10055, 10091, 10201, 10212, 10232, 10235, 10274, 10278, 10292,
       10352, 10409, 10468, 10533, 10567, 10582, 10602, 10614, 10697,
       10796, 10818, 10832, 10865, 10870, 10895, 10903, 10932, 10939,
       10976, 11048, 11049, 11067, 11155, 11216, 11232, 11302, 11319,
       11486, 11552, 11572, 11678, 11702, 11713, 11714, 11790, 12032,
       12073, 12085, 12088, 12226, 12274, 12275, 12316, 12363, 12410,
       12413, 12420, 12422, 12453, 12473, 12553, 12639, 12640, 12674,
       12698, 12702, 12703, 12729, 12734, 12778, 12818, 12827, 12887,
       12981, 12997, 13023, 13039, 13061, 13081, 13137, 13212, 13248,
       13289, 13310, 13320, 13442, 13443, 13447, 13475, 13532, 13542,
       13553, 13601, 13732, 13751, 13810, 13823, 13852, 13901, 13913,
       13999, 14012, 14037, 14061, 14135, 14207, 14277, 14280, 14308,
       14315, 14335, 14353, 14381, 14432, 14498, 14526, 14579, 14601,
       14674, 14718, 14720, 14731, 14761, 14805, 14896, 14957, 14958,
       15082, 15095, 15163, 15197, 15258, 15334, 15465, 15475, 15519,
       15524, 15531, 15559, 15564, 15637, 15677, 15688, 15695, 15754,
       15760, 15867, 15882, 15887, 15909, 15910, 15928, 15996, 16048,
       16083, 16094, 16109, 16147, 16201, 16224, 16227, 16258, 16271,
       16309, 16319, 16344, 16355, 16367, 16388, 16401, 16538, 16735,
       16825, 16860, 16998, 17010, 17031, 17037, 17081, 17143, 17145,
       17154, 17161, 17221, 17263, 17278, 17334, 17425, 17449, 17559,
       17575, 17646, 17672, 17713, 17725, 17877, 17888, 17889, 17934,
       17954, 17993, 18091, 18158, 18201, 18209, 18280, 18298, 18334,
       18377, 18380, 18412, 18428, 18450, 18494, 18532, 18547, 18592,
       18600, 18623, 18664, 18693, 18706, 18774, 18776, 18833, 18904,
       18938, 18944, 18979, 18984, 19008, 19050, 19064, 19148, 19169,
       19214, 19225, 19312, 19323, 19397, 19411, 19414, 19519, 19526,
       19536, 19539, 19554, 19559, 19574, 19612, 19670, 19741, 19758,
       19778, 19798, 19842, 19880, 19949, 19981, 20133, 20169, 20195,
       20258, 20264, 20271, 20305, 20369, 20400, 20497, 20511, 20523,
       20551, 20606, 20636, 20703, 20736, 20770, 20778, 20819, 20864,
       20903, 20932, 20936, 20964, 21045, 21055, 21059, 21087, 21151,
       21167, 21173, 21226, 21237, 21266, 21328, 21334, 21361, 21396,
       21423, 21441, 21498, 21502, 21572, 21599, 21685, 21689, 21735,
       21758, 21767, 21792, 21804, 21846, 21913, 21922, 21928, 22232,
       22273, 22291, 22293, 22357, 22360, 22372, 22403, 22437, 22458,
       22535, 22566, 22678, 22784, 22805, 22846, 22942, 23023, 23060,
       23075, 23141, 23175, 23201, 23213, 23221, 23337, 23404, 23478,
       23489, 23563, 23582, 23602, 23619, 23635, 23646, 23670, 23804,
       23823, 23846, 23888, 23893, 23900, 23922, 23939, 23963, 24088,
       24174, 24186, 24216, 24261, 24324, 24347, 24367, 24446, 24518,
       24577, 24614, 24659, 24697, 24744, 24765, 24785, 24807, 24840,
       24876, 24885, 24940, 24977, 24995, 25078, 25143, 25150, 25237,
       25263, 25268, 25307, 25316, 25367, 25428, 25439, 25442, 25465,
       25476, 25495, 25501, 25505, 25528, 25630, 25742, 25755, 25775,
       25785, 25828, 25878, 25885, 25894, 25908, 25926, 25952, 25963,
       25992, 26089, 26106, 26118, 26221, 26242, 26275, 26320, 26327,
       26408, 26414, 26474, 26538, 26679, 26727, 26772, 26793, 26880,
       26895, 26953, 26966, 26977, 27034, 27092, 27218, 27231, 27271,
       27283, 27336, 27359, 27364, 27376, 27407, 27430, 27540, 27616,
       27753, 27757, 27786, 27833, 27835, 27848, 27854, 27872, 27984,
       27996, 28061, 28097, 28131, 28144, 28163, 28203, 28219, 28273,
       28309, 28363, 28396, 28411, 28416, 28474, 28477, 28491, 28538,
       28550, 28630, 28807, 28841, 28881, 28889, 28933, 28993, 29022,
       29034, 29068, 29118, 29134, 29199, 29206, 29242, 29261, 29265,
       29289, 29321, 29363, 29391, 29464, 29596, 29650, 29718, 29768,
       29781, 29800, 29814, 29818, 29863, 29911, 29915, 29996, 30006,
       30020, 30072, 30115, 30130, 30135, 30164, 30175, 30236, 30291,
       30330, 30375, 30380, 30406, 30458, 30476, 30513, 30531, 30540,
       30546, 30549, 30652, 30736, 30750, 30787, 30788, 30868, 30961,
       30997, 31015, 31041, 31053, 31062, 31069, 31107, 31124, 31206,
       31207, 31255, 31284, 31296, 31323, 31331, 31337, 31358, 31372,
       31473, 31607, 31623, 31658, 31673, 31691, 31715, 31790, 31917,
       31982, 32037, 32041, 32071, 32115, 32133, 32146, 32249, 32297,
       32322, 32346, 32351, 32386, 32396, 32403, 32495, 32646, 32654,
       32694, 32737, 32758, 32769, 32776, 32810, 32830, 32890, 33028,
       33071, 33164, 33185, 33303, 33345, 33406, 33413, 33441, 33475,
       33479, 33549, 33590, 33598, 33602, 33633, 33658, 33692, 33748,
       33755, 33759, 33792, 33795, 33930, 33938, 33946, 34011, 34012,
       34057, 34094, 34174, 34179, 34286, 34291, 34307, 34362, 34393,
       34399, 34441, 34442, 34511, 34518, 34532, 34625, 34661, 34735,
