       22058, 22150, 22277, 22362, 22469, 22475, 22503, 22592, 22729,
       22761, 22782, 22821, 22894, 23000, 23090, 23091, 23135, 23184,
       23188, 23211, 23265, 23295, 23336, 23544, 23584, 23627, 23663,
       23671, 23754, 23806, 23824, 23835, 23836, 23921, 24046, 24053,
       24111, 24113, 24155, 24181, 24221, 24387, 24393, 24410, 24606,
       24616, 24637, 24683, 24765, 24782, 24805, 24833, 24846, 24856,
       24888, 24993, 25000, 25125, 25147, 25154, 25163, 25230, 25347,
       25421, 25483, 25611, 25624, 25696, 25795, 25822, 25836, 25851,
       25862, 26085, 26130, 26152, 26154, 26315, 26417, 26429, 26446,
       26462, 26477, 26478, 26562, 26620, 26666, 26716, 26743, 26806,
       26860, 26862, 26955, 26959, 26992, 27050, 27201, 27320, 27380,
       27405, 27419, 27435, 27480, 27604, 27607, 27677, 27703, 27772,
       27931, 28003, 28122, 28126, 28138, 28208, 28214, 28217, 28221,
       28223, 28300, 28304, 28400, 28430, 28467, 28546, 28587, 28602,
       28613, 28682, 28721, 28804, 28833, 28889, 29055, 29219, 29241,
       29257, 29307, 29311, 29334, 29362, 29365, 29405, 29455, 29580,
       29654, 29716, 29767, 29892, 30048, 30091, 30235, 30477, 30485,
       30557, 30703, 30744, 30784, 30817, 30849, 30919, 31037, 31047,
       31057, 31118, 31150, 31173, 31305, 31331, 31398, 31407, 31448,
       31452, 31505, 31527, 31721, 31726, 32044, 32049, 32082, 32121,
       32304, 32393, 32453, 32460, 32554, 32560, 32657, 32699, 32735,
       32787, 32814, 32840, 32842, 32846, 32901, 33131, 33161, 33170,
       33213, 33243, 33356, 33373, 33378, 33380, 33503, 33733, 33764,
       33802, 33825, 33838, 33906, 33918, 33942, 33952, 33956, 33957,
       33990, 34027, 34045, 34062, 34143, 34144, 34260, 34373, 34416,
       34417, 34422, 34519, 34570, 34575, 34644, 34754, 34759, 34797,
       34883, 34894, 34976, 35130, 35240, 35394, 35517, 35811, 35857,
       35937, 36121, 36157, 36204, 36268, 36296, 36338, 36343, 36349,
       36388, 36598, 36619, 36634, 36744, 36765, 36781, 36862, 36867,
       36898, 36910, 36964, 37002, 37029, 37183, 37274, 37287, 37351,
       37409, 37483, 37586, 37627, 37630, 37754, 37857, 37895, 37923,
       37975, 37978, 38020, 38112, 38131, 38148, 38232, 38471, 38499,
       38584, 38588, 38725, 38789, 39104, 39149, 39154, 39169, 39199,
       39286, 39295, 39305, 39359, 39459, 39503, 39505, 39551, 39749,
       39837, 39846, 39980, 40089, 40090, 40099, 40114, 40235, 40262,
       40264, 40292, 40319, 40371, 40373, 40402, 40431, 40484, 40532,
       40543, 40580, 40616, 40696, 40729, 40814, 40900, 40907, 40914,
       40940, 40949, 40977, 41002, 41003, 41028, 41063, 41066, 41076,
       41110, 41152, 41251, 41288, 41340, 41413, 41524, 41660, 41714,
       41816, 41925, 42003, 42069, 42112, 42205, 42476, 42479, 42519,
       42540, 42603, 42606, 42731, 42795, 42949, 42984, 43029, 43050,
       43057, 43063, 43086, 43104, 43149, 43192, 43305, 43312, 43360,
       43377, 43498, 43570, 43587, 43632, 43635, 43709, 43809, 43838,
       43898, 44084, 44096, 44142, 44213, 44264, 44318, 44319, 44338,
       44396, 44422, 44450, 44461, 44533, 44547, 44674, 44808, 44872,
       44895, 44929, 44936, 45011, 45027, 45090, 45122, 45172, 45179,
       45216, 45348, 45477, 45631, 45656, 45706, 45783, 45787, 45881,
       46008, 46037, 46112, 46116, 46204, 46217, 46225, 46312, 46362,
       46403, 46423, 46426, 46481, 46529, 46542, 46589, 46631, 46685,
       46696, 46775, 46846, 46880, 46886, 46948, 47030, 47034, 47121,
       47135, 47292, 47329, 47332, 47381, 47438, 47450, 47611, 47619,
       47635, 47759, 47827, 47843, 47886, 47903, 47926, 48066, 48138,
       48193, 48284, 48323, 48422, 48482, 48528, 48556, 48653, 48671,
       48715, 48730, 48921, 49226, 49264, 49404, 49462]), array([ 7065, 38232, 41076, 23265, 23584, 24393, 28003, 46696, 25851,
       11193,  5193, 30817, 33373, 24782, 26716,  7124,  2112,  2873,
        1301, 16326, 40089, 34614, 25795, 48715, 29257, 46685,  9979,
       43709,  4029, 22761, 26666,  3341, 41152, 36338,  4354, 32304,
       22782, 47886, 11136, 14506, 12630, 43057, 39980, 46362, 44808,
        3369, 32657,  2175, 27931, 34570, 44396, 39199, 19320, 47926,
        4252, 22503, 48671, 25611, 28221, 16063, 46542, 12332, 40949,
       34754, 40262, 39154, 40264, 16014, 35130, 31047, 43838, 14864,
       31057, 45787, 39149, 29055, 48653, 23544,  2001, 34644, 28208,
       47827, 16291, 23806,  5179,  7034,  9911, 38134, 16272, 39169,
       31721, 12488, 19699, 28100, 28122, 33952, 28126, 36296, 19710,
       41003, 16161, 20694, 46775, 12410, 46529, 36268, 44213,  8731,
       46481, 47759, 27320, 26462, 17585, 13194,  8334, 36598, 22295,
       32453, 47992, 17245, 38725, 48066, 24606, 42003,  8373, 22362,
       27380, 47135, 43192, 23663, 10269, 24616, 45122, 14115, 10337,
       26477,  8238, 48921, 10831, 13944, 46426, 13159, 27201, 18529,
       13951, 17454, 27242, 45090, 17452, 37351,  3025, 47121, 33802,
       32049, 26562,  2521,  2979, 26478, 10349, 39459, 44450, 45172,
       29580, 42112, 10153, 39837, 27677, 38499, 47619, 26154, 10137,
        5244, 10134, 41524, 23336, 26130, 35240, 16721, 27703, 16686,
       29405, 43635, 10113,  8692, 27772, 48193, 39789, 27405, 42102,
       45216, 13903, 47034, 36388,  3136, 30477, 43570, 23671, 27480,
       42069,  8501, 38588, 18348, 23373, 14230, 39749, 48138, 36634,
       17669, 41288,  4081, 16861, 26620, 48147, 14255, 11375, 33838,
       11490, 28587, 46960, 12104, 28947, 44084, 15865, 15495,  1766,
       26959, 14978, 36862, 36121,  6708, 42695, 47381, 45783, 49399,
        3844, 28889, 28602,  5707,  3647, 12148, 28613, 20431, 36781,
       30048,  9220, 25000, 25154, 15804, 12035, 34976, 25347, 48482,
       33161,  5669, 34045, 23188, 26955, 28400, 40373, 33990,  1842,
       15562, 28368, 12080, 11620, 17987, 42795, 36867, 20376,  5374,
        1514, 17982, 46225, 23835, 41714, 34797,  1771, 24046, 47843,
       31118, 37978,  6848,  9572, 15241, 23953, 46948, 12199, 32842,
        6576, 40431, 26862, 32840, 28467, 28682, 22058, 11882, 37975,
       15707, 32846, 13436,  3641, 32901, 43360, 28833, 11915, 28721,
       32560, 36360, 14112, 46423, 30235, 37753,  9301,   900, 25329,
       49451,  7799, 45631, 33733, 45011, 46312, 26831, 29311, 37845,
       40484, 37754, 40474, 28547, 37857,  4361,  4142, 24221, 19412,
       25163,   952, 14101, 16548, 16872, 14343, 23000, 31331, 34883,
       26152, 18286, 34416, 49462, 45188, 10976, 14211, 36349, 35517,
        8688, 17081, 43632,  9327, 28430, 23870, 43104,  7781, 35603,
       44096, 24053, 42033,  9592,   722, 45348, 47332, 27419, 13228,
       20216, 34519, 25230, 17662, 46631, 37287, 26005, 12246, 29362,
       29365, 33906, 18054, 26315, 10091, 46805, 10786, 46846, 13425,
       28304,  9305, 15371, 38020, 43312,  6541, 41617, 30919,  8955,
        1340, 38131, 28138, 44936, 10335, 26574, 20703, 49404,  5095,
        5771, 26743, 25624, 25421, 10578, 41816, 30941, 42731, 24846,
       19812, 28214, 10848,  1907, 23211, 11751, 14963,   253, 32735,
       43498, 12407, 13920, 45924, 48323,  7986, 21772, 14741, 42949,
       24113, 32393, 38148, 11236, 32787,   616, 30091, 41063, 10513,
       31774,   361, 37627, 40388, 19528, 46665, 14899, 10510, 23184,
       32460,  8084, 26817, 24155, 23135,  3390, 31197, 36765, 44929,
       12079,  1682, 33213, 12225, 37923, 13341,  1666,  7071, 19571,
       24805, 36910,  5583, 40371, 42540, 33832, 23921, 43377,  4751,
       13151, 41925, 32082, 13175,  6574, 23091, 15408, 16878, 30300,
       47652, 17564, 10996, 18544, 25147, 33638, 20463, 21890, 41413,
        7521, 12969,  2586, 15571, 30269, 46328, 15561,  8364, 26429,
       32554,  3083, 10811, 38927, 45179,  6024, 44553, 15593, 15360,
       40580, 29767, 27506, 22277, 29542, 22348, 18364, 13107, 44895,
        3045, 30066, 46835, 28758,  8715, 40729, 33942, 23775, 15844,
       20086,  2875,  2117, 33378, 46116,  3704,  5849, 46886, 26806,
       43898, 36703, 20148, 19824, 41678,  5206, 40235, 16544,  3736,
       28223, 30744, 41136, 44872,  5804, 33356,  8928, 19797, 24833,
       35149,  6967,  5171,  4575,  6968, 26992, 31128, 32850, 36744,
       30146, 38112,  5819, 14688,  1902, 42519, 43397, 29173,  7016,
       23237, 38992, 12100, 12095, 16293, 11512,  2016, 13615, 12650,
        9753, 11372, 32814, 16725, 27113, 41858, 45259, 48377,   932,
       22729, 47616, 44789, 39846, 33131, 45008, 30572, 35803, 40907,
       31617, 23699, 16812, 15651, 30544, 34373,   707,  9122, 22011,
       31527,  5220, 20204, 24181, 40940, 36343,  8732, 19326, 19966,
        2926, 19310,  1197, 18163, 20829, 30680,  5231, 37585,  1831,
       33524, 37586,  9630,  2924, 26680, 19387,  9064, 46403, 39158,
       41660, 10570, 34062, 13186,  2733,  2869, 44897, 39295, 33880,
       13545, 22475, 27110, 23601, 29882, 27160, 13807, 33957, 13770,
       10489, 32126,  4747, 24523, 24387, 13297,  2742,  8090, 32089,
       18016, 17598,   826, 45364,  4257, 22892, 44264,  3491, 25696,
       12496, 28087, 23238,  8933, 19580, 28053, 30849, 22894, 46008,
        5580, 33380,  7135, 25862, 41110, 21628, 19426, 38297, 29334,
       21617, 19384, 25836, 38306,  6940,  9805, 46217,  3846, 15320,
       11835, 40696, 15635, 31305, 11948, 40437, 28900, 15079, 48345,
       34894, 40814,  9658, 21811, 45583, 31150,  6819, 40319, 42479,
       15939, 19949, 40914,   131, 42205,  2761, 18692, 27280, 39503,
       13999, 30602, 29716, 38502, 14037, 10197, 24637, 16853, 24653,
       43149, 30485,  7585, 14223, 35811,  8626, 34422, 35450,  8413,
       37489, 17228, 16667, 22622,  3274, 33825,  3272,  4850, 43098,
       11062, 17179, 16708, 29654, 37183,  1055,  9656, 23656, 33170,
        9192, 17957,  2247, 40394,  9467, 40543, 41454, 15281, 35878,
       46183, 48567, 10351, 33114, 15136, 44178, 44142, 37274, 44674,
       33764, 43364, 48435,  9105, 22469, 44338, 48801, 28024, 27036,
       14320, 21564, 14332, 16386, 39264, 37002, 22150,  2201,  2207,
       22248, 16579, 39843, 36759, 40099, 29455,  5996,  9149, 13587,
        9125, 27435, 47030, 37029, 33243, 32533, 17909, 32758, 14765,
        2022, 32740, 44287, 44319, 24410, 15405, 24667, 41917, 37789,
       13176, 22592, 37771, 11850, 31173, 12342, 43252, 26610, 49264,
       34154, 47635, 30784, 44999, 30991, 37607, 47450,   370,  7428,
          34,  4163,  4782, 49333, 26524, 43063, 47611, 37409, 19956,
       49226, 18832, 26340, 34417, 37483, 12734, 26085, 39104, 42843,
        7569, 11963, 30688, 26417, 11961, 20635,  3064, 18633, 12672,
       13100, 42606, 36157, 42476, 37552, 37300, 26821, 12529, 25822,
       20440, 43305,  3658, 31398, 38994, 23090, 47470,  6226, 33002,
        3657, 38430, 48786,  8269,  4668, 34737, 20520, 37429, 44570,
        8760, 39359, 42603, 36698,  8213, 21722,  3801, 13215,  1203,
        1993, 16483,  4665, 11580, 38839, 17425, 39505,  6518, 41251,
       17328, 24902, 11934, 14445,  2091, 28922,  5757, 45881, 12268,
       42989, 27850, 49205, 15432, 36619, 40840,  7259, 19385, 25483,
       45120, 27288, 35998,  1043, 32044, 25949, 45105, 35857, 34759,
       18378, 23754,  8861, 29948, 46880, 34111, 14207, 11815, 25294,
        6619, 17104, 48330, 41231,  5385,  1472,  4243, 42793, 11173,
       12019, 34423,  6402, 20397,  8505,  2689,  7028, 40067, 26141,
        1501, 31540, 37302,  6152, 42984, 12445, 31452, 23395, 40090,
        9347, 37630, 19060, 41092,   255, 40402, 28521, 47109, 45706,
       48298, 43050, 24893, 24993, 35652, 36480, 31232, 28804, 40114,
       47329, 26860, 39305, 46112, 20361, 24048,  1335, 34787,  8355,
       35601, 17125, 10938,  7058,  3614, 40292, 15105, 10912, 20873,
       30411,  7568,  1511, 12980, 46745, 13022,  6231,  5519, 12716,
       46458, 31734, 35980, 20450,  6253,  2031, 43086, 19830,  9538,
       30557,  4467, 30773, 44852, 22370, 27607, 17687, 26988,  3387,
        5258, 13829,  2633, 16316, 46184, 12452, 15345,   752, 19539,
       13694,  6148, 12576, 22793, 19999, 13361, 13761, 45477, 42090,
       29892, 18283, 34103, 33503, 37772, 40153, 40566, 21355, 23295,
       47308,  4268, 20451, 47727, 44547, 18626,  1010, 25376,  8979,
       35206,  5887, 23414, 37200, 48350, 30304, 27907, 39036, 44052,
       49265, 47438, 13581, 32193, 27881, 28364, 24343, 23889, 18114,
        9302, 34816, 42505, 11415, 15923, 48385, 11145, 37979, 19473,
       22142, 16108, 24111, 45803, 29117, 16075, 28011, 48284, 32699,
       33352, 19640,  6399, 12506, 22821,  5872, 29309,  5543, 25507,
       28300, 35123, 19275,  5892, 19294, 43849, 36027, 28289, 44225,
       36663, 29342, 27853, 22777, 27860,  8652, 28237,   567, 28886,
       41340,  2700, 27014, 33711,  7515, 27397, 20220, 29619, 36204,
       18253,  7818, 23134, 28546, 13785, 47334, 13803, 13814, 21821,
       14007, 38944, 32324, 25195,  8192,    84, 10814, 10822, 20312,
       17554, 45662,  5507, 24596, 23668, 21067, 18091, 35356, 37937,
       46253, 42730, 42556, 18929, 42568,  6754, 13528, 15484,  2843,
       15422, 39000, 40623, 13362, 17053, 12900, 44153, 21088,  2160,
       29277, 14641,  8153, 38885,  6176, 24486, 34027, 28498, 10833,
       23450, 18312, 17495,  5687,  6521, 10600, 35873, 29108, 10554,
       17859,  7129, 33956, 39189, 25125,  3507, 45081, 32686, 40983,
       43029,  3810, 48556, 13290, 34059, 36054, 15557,  8012, 40532,
       20437, 17902, 39136, 17772, 13831, 28622, 12844, 27874, 32466,
       13047, 34260, 20277, 44461, 37647,  7637,  8371, 47413, 12729,
       19165, 46742, 46050, 35516, 40792, 24888, 47032, 42061, 12147,
       29471,  7456, 23836,  6281,  4319, 45656,   538, 39744,  5263,
       43587,  3725, 22735, 15949, 34864, 44668, 16274,  3954,  6898,
       20288, 43693, 39480,  8325, 12263, 31037,  9579, 36943, 40450,
        7614,  9270, 14505, 31267, 40742, 17399, 40968, 19712, 37908,
        3673, 49450, 25047, 28327, 20298, 41028, 23202, 28966, 31407,
       45724, 42809, 22897, 45606, 23173,  1927, 42827, 12368, 25158,
       11831, 31252, 28279, 46589, 42385,  3527,  6905, 12417,  1803,
       11805, 31505, 40519,  9008, 35059, 21824,  4967, 22078, 37681,
       36898, 23104, 48040, 17588, 22574, 33644, 10420, 19521, 48730,
       21282,  8556, 24244, 33877, 46466, 16890, 49189, 47903,  2384,
       44533, 21166,  6115, 49063, 30739, 27838, 26761, 19312, 30163,
         758, 47942,  7251, 10123,  1201, 37470, 30215, 17022, 38584,
        1295, 23811, 27323, 18639, 32712, 17430,  5588, 40616, 30394,
        7969, 39551, 38167,  6227,  5525, 27459, 12557,  7116, 39628,
       38881,  8539, 12822, 26207, 37436,  9507, 29680, 35089,  1923,
       21812, 47810, 26695, 40900, 16704, 34247, 25223, 24569, 10962,
       12022, 39601, 13763,  9255,  1870, 23627,  6051,  8550, 48872,
       13275, 34144, 22287, 34143,  8105, 46829, 27604, 32121, 12889,
         653, 23507, 23697,  8614, 44318, 43097, 16823,  6121, 33375,
       47544,  6426, 10017,  6941, 33310, 45425, 44422, 16298, 32700,
       16372, 25692,  5397, 15461,  3455, 14635, 46204,  1255, 35394,
       34575,  9996, 16016, 24786, 10544, 48725, 11256, 20764, 40930,
        2809, 12470, 45398,  7121, 14452, 36031, 48545, 19233,  1839,
       38607, 28502, 45721, 20329, 20978,  3147, 46506, 31776, 38626,
       31448,  4818, 12530, 21362,   617, 48699, 30369, 28089,  9591,
       11259, 32387, 17312, 45929, 21946,  8972, 10900, 42651,  5645,
       42990, 32926, 46037, 24276, 24118, 16116, 38282,  4183, 46495,
       20003, 22075, 46155, 36498, 10505, 19078, 18613, 23994, 29414,
       44975, 42152, 24080, 13354, 14419,  7351, 11384, 40283, 21627,
       39215, 32961, 48338, 48935, 20960, 14575, 21128, 31164,   938,
        9682, 48254,  3540, 43809, 41066, 17802,   523,  3878,   627,
       29925, 40600, 13119, 18522, 36832, 41910, 35875, 30102, 39286,
       18181, 47292, 26538, 28817,  2912, 40607, 24466, 44554, 13081,
       19900,  5240,  3266, 28311,  1437, 12228,  7226, 19114, 19971,
       27661, 39813, 12835, 40329, 28958, 43119, 29492, 31042, 46097,
       21717, 47482, 31707, 45430, 32688, 40191, 31650, 12601, 44391,
        1258, 24765, 43053,  6350, 29088, 19483, 25432, 25468, 20958,
       14173, 39690,  1525, 43525, 43177, 45205,  1034, 20078, 35596,
       28863, 22309, 44175, 12091,  1041, 11469, 18686,  3139, 26833,
       20757, 48514,  5696, 18668, 47874, 39082, 38097, 28165,  3031,
       34014, 21937, 24573, 37553, 20446, 18660, 24856, 15769, 15616,
       25444, 33181,  2325, 34369, 33103, 18268, 16800, 24577,  7402,
        3924, 20257, 38471, 15812, 45050, 24412, 48200,  4296,  7674,
       37835,  7210, 47432, 17223, 37895, 47476, 28305, 30640, 29833,
       30414, 48561, 36220, 35726, 30354, 29166, 42528, 22439, 22046,
       32264, 31251, 30703, 48982, 10642, 14594,  5203, 23782, 42213,
       31539, 12021,  1466, 36215,  4899, 46349, 31843, 31427, 36746,
       31726, 22922, 23709, 14267,   199, 31694,  5467, 43494, 42099,
       36655, 40772,  2919, 36963, 24683, 26360,  3220, 15251, 25610,
       41061,  8897, 46152, 21883, 45546, 45027, 25512, 12450, 40212,
       18817, 15260, 26446, 45906, 18850, 26593,  6822, 42925, 32067,
       26526,  7288,   528, 45055, 49403, 42224,  8586, 30757, 48763,
       44429, 25359, 43021, 39698, 10433,  6072, 48422, 16998, 29727,
       39692, 34993, 19681,  2458, 48115, 29583, 10130, 29307,  3789,
       23677, 27096, 31545, 21688,  1960, 36924, 44920,  7937, 25866,
       49325, 43922, 20227, 12454, 35398, 38224, 39182, 36286, 48409,
       15167, 41682, 32796,  7314, 46971, 25743, 30876, 43863, 34498,
       40369, 30716,  5226, 42294, 37525, 18450, 30592, 27050, 10008,
        2652, 10495, 33895, 32319, 35845, 39415, 32262, 33501, 32475,
        8376, 14100, 29589, 27729, 17123, 39845,  2352, 29724, 47905,
       39100,  6137,  1413,  3227, 37438, 29099, 28217, 22666, 13097,
       24575, 22631, 45060, 34168, 35937,  4153, 14639, 10726, 36970,
        2837, 18131,  4749, 15989, 25681, 36362, 31697,  6406, 21842,
       45506, 48470, 15288, 34846, 20076, 15544, 45675, 31478, 37763,
       11823, 40597, 34869,  5683, 11779, 11748, 23101, 11811, 48312,
       11725, 16206, 26427, 47134, 40186, 18735, 48528, 31099,  4574,
       43144,  9546, 37064, 24689, 24711,  9564, 26022,  6909, 25982,
       43600,  1915, 15667, 12671, 21718, 35963, 20045, 45703,  8274,
       21387, 41212, 39924, 40594, 16563, 29867, 16733, 27088, 11955,
        2691,  2694, 13602, 44916, 49021, 34912, 49428, 47837, 35708,
       16999, 42550, 14664, 32570, 21710, 18455, 47734, 48393, 38940,
       38205, 47203,  7107, 40812,  9257, 49327,  3426, 22003, 28894,
       38226, 25626,  9432,    20, 29559, 43267, 44101, 15220,  9754,
       25382, 46906, 32123, 14634, 38969,  7549, 43735, 21130, 13064,
       19164, 30439, 39476, 11229, 25651, 26443, 29103,  3419, 35844,
       16601, 25429, 15370,  7692, 36120, 34348, 44308, 45217, 38937,
       41508, 19017, 26098, 47931, 22060, 41730, 21225,  7964, 21507,
       10619, 24435, 31804, 19568,  9277, 47535, 10165, 17937, 39148,
       22273, 14263, 16438, 22057, 35711, 35035, 35979, 28694,  2121,
       32183, 18161, 16754, 40604,  8497, 38393, 35766, 17896, 43420,
       41677, 44297,  8260, 11220, 21680, 42790,  1266, 25440, 32391,
       41995, 36566, 46682, 31130,  2128, 46350, 47784, 33918, 32110,
       37540, 20198]), array([26154, 37857, 40949, 20431,  9301, 18544, 10153, 47381, 11136,
       16326, 36388, 23184,  9630, 16291, 10137,  3641, 16272,  3647,
       28223, 10134, 19699, 36338, 28221, 33802, 39749, 30602, 18529,
       16544, 16812, 32304, 46685,  7781, 43057, 10848,  3341, 25147,
       25154, 33990, 46696,  3673, 16721, 27201, 14343, 12095,  5220,
        1842, 26477,  7135, 46225, 34570, 10976,  6708, 12100, 47332,
        5244, 11193, 22362, 14506, 40089, 40099, 23091, 15865, 28208,
       34416, 15844,  9572, 26562, 10091, 46775, 41288, 15804, 32901,
       26620, 46183, 44084, 11490, 36157, 22503, 40262, 40264, 42112,
       46542, 42795,  6541, 45631,  1771, 16161, 13545,  6576,  1766,
       36296,  9911, 19710,  8090, 24046,  8501, 20376, 45122, 23835,
       44096, 44450, 39980, 22295, 36268, 16063, 29055, 16014,  9592,
       22277, 46481,  8688,  7124, 28587, 14112, 36867, 30048, 43377,
       13194, 14115,  2873,  2875, 34045, 24782, 28613, 34797, 24805,
       47759, 45188, 17662, 19320,  9220, 27931,  2001, 27320,  5179,
       28368,  2016, 19326, 14101, 47827, 43360,  2112, 27380, 23544,
       20694, 10349, 38131,  8955, 48921,  7034, 30744,  9805, 47886,
        2733, 31721, 12410, 34062,  8928, 24616, 28602, 41152, 38725,
        5374, 24606, 12268, 15593,  2979, 34754, 14230, 25000,  6848,
       26743, 26666, 36634, 12148, 45172, 17081, 23336, 27419, 37975,
       43709, 14255, 34644, 32560, 39459, 12630, 36598, 38588, 16861,
       37923, 39505, 13944, 28947, 23699, 37978, 39295, 27405, 10578,
       35149, 27772, 30817, 39149,  3025, 17452, 39169, 19385, 43192,
       21628, 33373, 39199, 32735, 12199, 41076, 19412, 29362, 29365,
       33838, 17245,  3136, 44808, 33378, 43498, 47926, 27677, 48193,
       11915, 25611, 22761, 42540, 40431, 30485, 27480,  4142, 30477,
       32846, 14864, 31047, 11751, 46960, 26862, 45787, 19949,  4252,
       28126,  8334, 32840, 40474, 46362, 15495, 29580, 41524, 25795,
       23663, 37183, 45783, 45259, 45090, 26959, 36121,  1514, 40580,
       11948, 28138,  9979, 27703, 25624, 28889, 11882, 15360, 43570,
       32082, 40373, 15562, 32453, 14963, 40729, 46948, 47121, 42479,
       28122,  5669, 29405, 47034, 41816, 12104, 23000, 42003, 38297,
       12035, 33825, 42606,   567, 22058,  7071, 26955, 36349, 23265,
       11173, 21890, 28430, 29767, 11620, 19580,  3369,   900, 30544,
        2175, 32554, 26315,  4782, 12080, 10197, 20463, 23806,  7028,
       39846, 25230,  3390, 28721, 39789, 13920, 23953, 26152, 41678,
        1301, 25163, 39837, 17982, 13341,  5193, 26610, 23921, 10600,
       36744, 38020, 39154, 13425, 13436, 35980, 35517,  4361, 18286,
       41136, 24221, 27280, 34737, 47992, 36765, 35130, 29334, 14765,
       36862, 26716, 14978, 13107, 49462, 20703,  6968, 17669,  6967,
       32049, 24833, 44213, 10510, 15079,  3083, 36910, 30680, 46665,
       32842, 33832, 20829, 33733, 41413, 40484, 48715, 30091, 10831,
       23295, 21824, 31057,   616, 17104, 41063, 30849,  9753, 47843,
        4354, 32460, 24155,  8238, 44936, 47635, 37029, 47619, 24993,
       23754,  2761, 11835, 14899, 15241, 49399, 34816, 33161, 13175,
       12672, 38499,  8373,   253, 11236, 14037, 37754, 40235, 40371,
       30572, 46312,  1666, 26130,  5095, 15651, 43635, 10335, 42731,
       34894, 48671, 46805, 43838, 12488, 13228,  4029, 32657, 30235,
        9125, 11512, 28400,  3846, 28214, 15707, 34976,  8084, 28100,
       35811, 33952, 10113, 28804, 28833,  4081, 43312, 37627,   707,
       48653, 38134, 32393, 19528, 41714, 41660, 45924, 24523, 26141,
       28467,  2091, 22782, 26462,  4243, 15281, 19387, 46008,  2201,
       30688,  9064,  3045, 24653, 22592, 27850, 45881, 18283,  1682,
       28304, 25421, 11372,  3844,  9192, 34422, 37753, 22729, 35240,
       10786, 24387, 35450, 19812, 31197, 29716, 29257, 31331, 43098,
        8731, 43104, 32787, 27242, 39359, 25822, 10811, 19426, 48482,
       12496, 10337, 37351, 22348, 17328, 35803,  5707, 16667,  5771,
       21821, 13615, 14211, 19797, 21811,  7986, 23656, 44338, 16872,
       33906, 21772, 26005, 33764, 18348, 26831, 18692,  9122, 17598,
       37586, 30066, 46426, 47135, 41925,  6574,  7065, 30919, 17585,
       46403, 24846, 22469, 20440, 27881, 40388, 13159,  2869, 26817,
       31173, 37274, 34373, 45348, 33956, 38992, 40940,  9105, 49226,
       23188, 48066, 14445,  2924, 26992, 25347,  6619, 28364, 38148,
        1055, 10513, 22821, 38112, 46116, 24053,  7428, 44264, 13903,
       48323, 44674, 40292,   361, 25836,  2843,  1831, 31774,   752,
        9149, 42695, 23238, 43632, 25851,  1472, 39104, 35603, 31042,
       10489, 23211, 48138, 33170, 25329, 42069, 44872, 36343, 16548,
       45011, 27160,  5385, 18163, 46529, 17123, 19824, 34423, 14007,
       44319, 19275, 12246, 23584, 19310,  2247, 17454, 43898, 31128,
       33380, 47109,   722,  5849, 10269, 33131,  4665, 20216, 17425,
       32850, 23414, 26085, 31617,  3064, 42519,  5757, 36781, 36204,
       45216, 29948, 17228, 37552, 13999, 13100,  6024, 22777, 31118,
       45706, 23450, 22475, 34883, 12225, 11375,  2586, 30941, 46835,
        7568, 37489, 22011,  9656, 16579, 38839, 26478, 28003,  9658,
       27506, 47438, 13587, 31398, 16686, 42033, 37630, 16725,  6754,
       41003, 12969, 20361, 43050,   131, 47030,  3491, 46745, 33957,
       14688, 15371, 22894, 49404, 32814,  8269,  9302, 46423,   952,
       37845, 27113,  1197, 34519,  5231, 15345, 13807,  4163,  4751,
       40696, 23870, 28900,  8614, 40914, 18054, 31527, 24113, 16878,
       27607,  1010, 17957, 25862, 40907, 26680,  5804, 13951, 12445,
        7116,  8979,  6819, 36619, 24393, 39503, 15949,  1907, 46466,
        4268,  8861,  5258,  2160, 13761,  5996,  8325, 32126,  3704,
       12342, 46846, 46631, 33880, 40319,  5580, 20220,  1511,  1335,
       37771,  8715, 23671, 26806, 31037, 12332, 20635, 19060, 35857,
       12650,  5171, 48567, 45364, 45721, 32758, 11805, 22622, 40090,
        4850, 12900, 32740, 14207, 15571, 20148, 17125,  5583, 44318,
       47329, 13186, 22142, 16293, 44852, 27838, 37409, 24596, 42556,
       33942, 23135, 34417, 11963, 18364, 19571, 27435, 23237, 18091,
       15320, 42568, 37789, 27853, 23775,  9327, 39158,  8652,  6231,
       13215,  5397, 34614, 33243, 42102, 49451, 40814, 37302, 19539,
       40543, 44897, 24048, 24181, 25949, 35998, 44895, 46328,  4668,
       49333,  2521, 31232, 39305,  5206, 44929, 37287, 28237, 28682,
       32324, 40532,  3736, 28547,  6399, 27860, 11815, 18016, 12576,
       17902, 23668, 17802, 43364,   932, 13151, 46880,  7569, 24637,
        8933,  4257, 33644, 38232, 38502,  3657, 45008, 22150, 33877,
        1043,  8364,  1340, 16316,  7521, 30784, 48422, 42949, 49205,
       12079,  2207, 49264, 49265, 15405, 14505,  9579,  6521, 15939,
       12019, 25483,  9347,  3801, 42793, 13829, 32686, 19830, 11256,
       15408,   370,  7456, 29619, 23601, 46217, 10996, 46112,   255,
       12407,  9467, 44287, 13361, 15635, 17399, 26429, 17430, 10570,
       28289, 33356,  6152,  8413,  2022,    34,  7799, 48801, 15105,
       32387, 45081, 37895, 44999, 27014, 25125, 48377,  3272,  6051,
       47652, 44789, 18378, 47616, 13831, 17179, 21617, 39286, 38430,
