       19887,  5479,  7647, 15332, 35748, 22324, 30145, 45415, 44108,
       44136, 30861, 13187, 27046, 40408,  7632, 40110,  3849, 47676,
       47866, 12573,   169, 29451, 38876,  5358, 13088, 49427, 31266,
       33377, 22041, 49086, 43572, 24762,  2685, 14995, 15898, 15883,
       10063, 29209,  8936, 48143, 23314, 11808, 32628, 36925, 46954,
       17044, 31295, 21492, 37283, 44571, 41225,  1162,  4371, 42023,
       19439, 25048, 16381,  2331, 48343, 19542, 20183,  5832, 46540,
       31680, 21700, 40989, 21845, 19101, 39433, 19694, 40599, 13652,
       40754, 30636, 12184, 39855, 15598, 40663,  3102,  2969, 42635,
        5584, 20448, 12162, 38331, 45078, 45314,   589, 39484,  7529,
       45351, 19472, 30417,  6548,  7206, 27992, 18589, 10471,  4552,
        2375,  4353, 40491, 41113,  8475, 33902, 32293, 23930, 18344,
       27834, 37381, 45723, 35306, 40475, 10390, 28880, 32380, 48285,
       24210,  9768, 39748, 32139, 45955,  6361, 19153,  7363, 28457,
       28463, 46019, 31761, 27996, 35975, 34985, 26913, 32078, 23048,
       47231, 22424,  9088,  2612, 44889,  8611, 16801, 44411,  2505,
       44814,  9299, 32336, 45761, 45701, 11080,  1242, 41967, 24952,
       43774, 30055, 31325,  5809, 10860, 34488, 10677, 10681, 36267,
       15123, 14612, 12579, 46443,   699, 21066, 10828, 15130, 20458,
       29373, 41887, 41765, 25858, 26408, 28979, 39037, 25713,  6230,
       36271,   910, 14127, 39156, 21123, 41876, 42064,  1320,  4624,
       37050, 24473, 36091, 33633, 41325, 18792, 35037, 26608, 18946,
       38206, 26103, 12516, 20161,  4693, 18512, 16849, 39844, 31373,
       29442,  3207, 16602, 35046,  9098, 29265, 44040, 20255,  7276,
       44874, 29140, 32413, 48847, 34132,  3007, 47861, 45369,  3053,
       46932, 26751, 29903, 20194, 19040, 29195,  7287,  2571, 37565,
       28797,  2512, 16803,   458, 43613, 31910, 14631, 17666, 20301,
        6457,  2960, 26253, 15418, 11569, 25249, 31639, 42250, 34961,
       28095, 17075, 13571, 37950,  3817,  4699, 46361, 32808, 26244,
       40495, 16319, 48282, 10290,  9339,  6379, 42311, 49049, 23174,
         834, 37448,  3943,  3979, 45233, 39164, 44526, 20914, 11550,
       35372, 29012,  8396, 22837, 30462,  9824, 34639, 40721, 17718,
       44507,  7192, 28568, 18837, 17766, 22901, 24818, 23041, 46875,
       29671, 35732,  7103, 17275, 39481, 33502,  4812, 29854, 24047,
       28423, 42785, 23298, 40121, 17361,  2336, 37583,  8808, 16318,
       19094, 15849,  2798, 33785, 32249, 19156, 16398, 32163, 24008,
       35342, 35254, 34901, 10540,  4608, 24462, 15381,  7279, 47809,
       32118, 29629, 12607, 41165,  7837, 31300, 23993, 35675, 46326,
        1128, 44433,  6664, 10614,  2146, 25684, 23187, 41363, 22893,
       16781, 26771, 17646, 24673, 41170, 17645, 29689, 44155, 10267,
       23857, 28669, 44585,  2533,  8528,  5097, 19507, 30336, 33936,
       20501,  1589, 23844, 30516,  4590, 15987,  6235, 45224,  6028,
       47049,  1529,  8422,  8946, 37492, 42903, 44859,  1552, 40994,
       17663, 25964, 44546, 19333, 17786,  8212, 22751,  6804, 16521,
        4467, 18706,  7990, 20803, 16556, 47557, 38852, 33403, 39634,
       20577,  1293, 44487,  5415, 41590, 37257,  4434,  9199, 40414,
       37090, 31107, 48538, 42018, 14571, 33938, 15695, 45279, 22441,
        9837, 39449, 46651, 29051, 43806, 34535, 36290, 47906, 14287,
       13181, 29001,  7896, 39194,  6640, 38003, 26854, 24770, 11023,
       19478,  2982, 36540, 34585, 41386,  2904,  6841, 27615, 29216,
        6455, 24030, 27231, 20983, 23290, 41371, 11859, 29246, 16919,
         818,  7000, 21193, 15930, 30241, 32645, 44393, 43413,   638,
       13853, 11035, 14986, 14178, 45088, 40912, 42486, 39300, 23109,
       20452, 36745, 18132, 32252,  3479, 18083,  3862,  5194, 36158,
       18006, 38053, 27669, 42763, 15193, 30780, 22632, 11422,  6126,
       13324,  1436, 46482,  7253, 18152, 26731, 20714, 26568,  3711,
       35188, 12779, 33274, 41700, 49472,  7865, 33780, 31852, 31900,
        7686, 42899, 41720, 33419, 27526,  7387, 30886, 32234,  4958,
       22024, 23472, 32518,  8311,  2451, 41513, 30695, 36696, 17427,
       29308, 34218, 49291, 41464, 19667, 47370, 41289,  2523, 26519,
        7060, 17722, 13343, 42185, 25814, 40417, 49081, 26388, 10159,
       16528, 14792, 11053, 48464, 24282,  3286, 16243, 35856, 14259,
       33436,  2189, 43803,  2070, 19486, 14679, 35299,  2142, 14200,
       14399, 14296, 33091, 24908, 30379, 14720, 11660, 21670, 39664,
        5933, 26419]), array([ 6173, 44647, 18261, 21075, 36014, 46516,  5915, 42140, 36384,
       44680,  6582, 16373,  2459, 21391, 17785,  4928, 44524, 17837,
       48675, 27514, 21031, 42767,  1609, 11267, 35910, 27988,  6974,
       20551, 45358, 34892, 46692, 29503, 15407, 16242, 36831,  2863,
        8502,  3206, 11485, 39684,  3251, 33545, 14920, 46054,  8752,
       22792, 24026, 43465, 13779, 45715, 46715, 23208,  4649, 17692,
       39329,  9265, 28404,  1961, 22954, 18936,  2287,   612, 21461,
       22977,  7616, 17565, 24750, 21901, 49409, 22920, 12221, 28395,
        2405,  3825, 12533, 36365, 28393,   201,  2155, 17911, 17792,
       20386, 17804,  9159, 30753, 17194, 35776, 30106, 25579, 31439,
       48077, 16493, 48436,  2933, 37120, 13969, 23363,  6307,  2191,
       48414, 12732, 15145, 21408, 32014, 34219, 41016,  6517, 19349,
       41922,  6464, 11973,   204, 20426, 18530, 28471, 28297, 19323,
       48198, 37367, 48577, 31517,  1539, 19290,  9007, 48795, 35612,
       18445, 23006,  9887, 26836,   674, 30798,  4187,  8667, 38182,
       22243,  4525, 13085, 28973,  3645, 18247, 44317, 42136, 45811,
       29367, 40753,  7628,   876, 13222, 16092, 21882, 11026, 43902,
       13282, 22649, 15879, 44212,  8433, 13869, 10862, 16766, 30792,
       13043, 26027, 23715, 44076, 41186, 13755, 12933, 25119,   490,
       14097,  5411, 42911, 47969,  4396, 41450, 17055, 44129,  1177,
        4254, 26492, 20042, 22250, 37903, 30774,  7075, 10648,  8738,
        3360,  5186, 39350, 18168,   563, 20258, 13821, 28820, 32513,
       43159, 28897,  8345, 31929,  7576,  1267, 25955, 38398,  8857,
       48879, 42902, 41629, 25315, 22311, 14914, 17101, 14959, 15337,
        1094, 15438, 16595, 42845,  1608, 37037, 28668, 12610, 38265,
        6597, 39445, 38105,  8605, 41665, 12532, 31969, 39321, 26327,
       45674, 42803, 12039, 38657, 34701, 27412, 39894,  2002, 14284,
       27286, 34005, 38972,  3020, 46713, 16277,  9794, 37833,  2857,
       36681, 33442,  3634, 27504, 47316, 25729, 23595, 15106, 39804,
       24137,  4970, 16023, 44208, 33729, 21007, 22101, 25796,  3703,
       20784, 34141, 40779, 29955, 35039, 24807, 28244, 36637,  5886,
       29871, 43352, 28333, 20378, 29868, 41533,  9289, 42279, 20391,
        8207, 25794, 27889,  6511, 31018, 43872,  4965, 42797, 38729,
       42777, 11106, 25807, 17541, 14800, 15308, 39482,  3734,  2640,
       22621, 24574, 40426,   469, 40558, 44167, 24488, 39752, 43240,
       20920, 15929, 16511, 23311, 30588, 15912, 42032, 20957, 38770,
       27843, 37082, 20985, 35709,  3566, 17293, 21370, 20101,  5511,
        2995,  9559, 39657,  5610, 20503, 21683, 25994, 11981, 28528,
       40336, 43512, 43026, 41484, 30094, 27169, 35916, 48150, 41492,
       38042, 18388, 15813, 15712, 32235,  9612, 40383, 47719, 10100,
       37697, 10092, 39703, 44376, 34026, 29939,  2428,  3436,  5154,
       41924, 33550, 16210, 37852, 11440, 29660, 15477,  3154, 12929,
       41102, 15526, 19002, 37589,   268,   218,  8240,  7932, 45365,
        8246, 36449, 19419, 10623, 26411, 23332, 14853, 34550, 11480,
        5280, 43164, 37455,  7955, 13170, 49285, 27022, 20021, 43928,
       23231, 18879, 16554,  2578, 31223, 13538, 20037,  7824, 20469,
       48145, 46313, 12487, 25030,   318, 27714, 23190,  2864, 39645,
       34133, 26167, 13655, 32507, 32845, 13377, 22906, 44159, 17713,
       11662, 34615,  2305, 10758,   224, 24404, 11557, 16790, 10397,
       31835, 35153, 30859, 10527, 32912, 38536, 25864, 21451, 11624,
       10435, 35662, 48086, 37230, 24355, 15450,  2616, 11202, 45573,
        9590, 10577, 30060, 36469, 11292, 26546,  9597, 16598, 41257,
       24919, 17291, 25389, 40946, 33143, 27447, 41713, 27553, 11125,
       12704, 44386, 43893, 20065, 32056,   440, 40961, 41493, 39725,
       48723, 36514, 17375, 44610, 46899, 43832,  7404, 21466, 30183,
       44519, 16608, 31812,  5775, 12825, 44751, 25276, 10148, 23904,
       33295, 45026, 37030, 38308, 29482,  3571, 30807, 27922, 23797,
        4929, 36548,  8471, 21242, 40198, 26972, 33897, 19157, 20525,
       32517, 40767, 24468, 42494, 48693, 30458, 12270, 36613,  7271,
       10934, 14860, 27340, 26177, 15328,  7222,  1814, 43933,  7218,
        8674,  1042, 13534, 17535, 32276,  1684, 29653, 14436,  8733,
       12581, 17184, 10355, 12947, 30264, 12699, 15531, 25647, 39293,
       35246,  4643, 33518, 25540, 20571, 45503,  3723, 41260, 43628,
       19206, 14684,  5338, 27308, 15854, 23682,  8798, 21115, 31926,
       33520, 14448, 27449, 21333, 13631, 22875, 10669, 46569, 46493,
       21959, 39964, 22683, 10523, 39760, 25732,  2778, 28853, 45283,
       13632,  2773, 43474,   277, 34738, 44309, 13138,  8093, 36328,
       28708, 17852, 31263, 34650, 29252, 26603, 23318,  7552, 34155,
       18782, 19373,  3397, 23765, 11413, 49432, 35913, 23564, 13526,
       25367,  5448, 14946, 22144, 24755, 22455,  7704, 35376, 34662,
        8482, 17075, 25854, 13662, 15130, 39635, 28592, 34102,  7266,
       43506, 22599, 21308, 44241, 33491, 42301, 13068, 12740, 44438,
       23917,  8670, 33717, 33552, 17159, 17981, 31541, 40976, 28811,
       25390, 10705, 14987, 41248,  5616, 22321,  8559, 38115,  1208,
        8227, 36144, 15891, 38824, 20236, 25427, 35010, 34035,    72,
       17579, 19211,  7630,  5380, 21386, 13971, 39125, 31453, 16180,
       26843, 44977,  3104, 32032, 43679, 41446,  6354, 24443, 14228,
         139, 27873,  3176, 49145, 49099,  5741, 17257, 33435, 30213,
       10277, 21845, 17631, 44956, 44638, 41587,   747, 18021, 40771,
       47173,  4590, 41553, 31823, 19694,  5425, 36510, 27545, 48914,
       27087, 21489, 34276,  6995, 36509, 19392, 22947, 13956, 23948,
       16084, 37006, 40480, 45720, 45142, 42789, 26366, 49119,  2835,
       10797, 34039, 21424,  1013, 16825, 23757, 40775, 16869, 10305,
        4719, 46162, 42929, 13907,  4303, 49498,  9177, 21993, 16628,
        3583, 19459, 28936, 30641, 21928, 42004, 24688,  7622, 40689,
       27468, 23051, 35447,  5619,  7926, 42662, 39331, 42704,  4334,
       22460,  4374,  1277, 46545, 45351, 37453, 15950, 26677, 32857,
        6600, 12586,  6595, 38405, 46544, 42021, 42302, 15843, 12880,
       30718, 23901,  3337,  7206, 39002, 17482, 19741,  9118, 16321,
       43730, 11374, 11395, 14651, 40838, 11377, 29288,  7900, 12429,
       46149, 14046, 36700,   105, 13184, 33245, 36718, 10617,   879,
       32280,  1106, 11483, 26753, 39356, 35168, 21613, 46235,  4774,
       16320, 13410,  9210, 43184,  9140, 43717, 23869,  4768, 18064,
       44125,  1953,  3795, 20273,  8138, 38461, 25105, 24330,   881,
        3458, 48729, 22783, 19663, 26045, 39213,  2331, 33856,  9452,
        2115, 18486,  4602, 39099, 11663,  7784,  8130, 25284, 47318,
       14612, 35205,  8528, 30585, 48878, 19687,  7995, 43576, 42258,
       25131, 36267, 42134, 19887, 30599, 44502, 17520, 31366, 16441,
       39447, 46700, 46947,  9860,  4624, 39186,  3572,  4007, 13610,
        2780, 23912,  5387, 45222, 31383, 20925,   701, 22837, 14236,
       25802, 48118,  7524, 24927, 12178, 37830, 33874, 29271,  4321,
       40843, 31494, 47617, 12132, 21224, 22905,   541, 19126, 36438,
       44150, 40876, 10031, 39870,  1573, 34618, 45254, 20803, 31269,
         970, 35849, 27268,  2798, 40017, 34682, 49008, 25450,    76,
        8685, 20897,  6842,  7719,  4989, 26696, 22190, 46537,  9713,
       36725, 28848, 43088, 46697,  6563, 40959, 21562,  8460, 49361,
       48165, 33430, 35721,  7219, 23123,  6904, 39044, 31255, 31451,
       41986,  2363, 30325, 23089, 25967, 46138, 47046, 47630,  5302,
        8267, 18856, 10562, 33591,  7839, 24329, 30537, 21118, 46314,
        2505, 45616,  5829, 19563, 34172, 13398, 38331, 22137, 10828,
       48477,  2634,  7903,  1620, 44841, 21095,  2771, 39634, 38095,
       23036, 20105,   403, 41916, 19861, 39230,   213, 46245, 30847,
       39788, 46372, 43222,   940, 45761,  1667,  1932, 15429, 14081,
        7367, 14460, 40936, 40475, 41135, 17142, 28884, 11923, 37988,
       20722,  3649, 42946, 39194, 17044, 32078,  1589,  1492,  4953,
       11023, 40989, 14945, 12717, 24267, 15165, 32115, 13957, 48718,
       49316, 33117,   269, 35429, 41317, 36596, 23012, 43457, 43768,
        3742, 47311, 25080,  3853, 39371, 23864, 18038, 23226, 10375,
        1898, 25650, 21438,  7663,  9341,  7289, 42064, 13393, 17421,
        4545, 12070, 26039, 17003, 46783, 13198, 40179, 33377, 20411,
       31639, 41707, 21496, 20404, 35046,  2960, 20938, 13349, 30619,
       16775,  8115, 49161, 34191, 39807, 31325, 23187, 13644, 35686,
        9247, 11935, 37673, 36305, 31596, 15952,  8512, 26731, 22215,
       48431, 26720, 14657,  2612, 10070,  2313, 45224, 33785, 42763,
       47043, 11201,  5097,  7033, 44969,  1378, 12661, 34072, 30145,
       20161, 13447,  5500, 12677, 31373, 13255, 27046, 29246,  6210,
       45723, 19158, 45731,  5479, 22085, 29451, 40321, 13233, 15798,
        2053, 12914,  6230, 12919, 25713, 11569,  8109,  3745,  1221,
        8208, 28607,  7000,  7412, 32410, 15987, 28591, 42899, 28049,
       28246, 25887, 25790,  5620, 14728, 16398, 44417, 10304, 20618,
       47864,   315, 15053, 12442, 47866, 31191,  1892, 44859, 45540,
       44411, 11424,  2571, 21700, 19178, 25964, 16195, 19658, 44571,
       47676, 48634, 31978,  9104,  2451, 39193, 15659, 43345, 49049,
         958, 48189, 24818, 41118, 32380,  1460,  9978, 10614, 35673,
       47222, 35615, 31300,  3817, 39683, 42023, 10869, 34547, 42028,
       28118, 37090,  1910, 43806, 27615,  8998, 27761,  7632, 33502,
       38788, 32628,    16, 36518, 20714, 15825, 17511, 33091, 12755,
       22901, 13296, 34611,  4516,  4179, 20350,    67, 42612, 35732,
         294,  5534,   699, 17519, 45037,  5988,  8148, 38728, 14631,
       23489, 42343, 14941, 19363, 10723, 31444, 29527, 20690, 31742,
        2649, 29662, 46570, 35529, 13940, 36299,  5832, 25324,  6616,
       43204, 41590, 39818, 37013, 24049, 20577, 13835, 32249,   866,
       27426, 45763,   955, 44284, 23292, 16513, 29373, 44880, 22119,
        1807, 42635, 19676, 27587, 48627,   481,  6488, 13006,  3307,
       41138, 20255, 19472,  5225, 46482, 26421,   225, 37131, 41967,
       15016, 25726, 16603,  2793, 28171, 36925, 21647, 21866, 17409,
       41113, 40110, 14133, 31866, 39037, 15532, 32413, 17522, 34020,
       42328, 24008, 29598, 16025, 29682, 37091, 36468, 48143, 15669,
       44507, 12705, 46635, 14210, 12508, 12791, 24748,  2646, 32114,
       12573, 46193, 24462, 12527, 40491, 34372, 18589, 16259, 35037,
       12797, 23290,  9366, 37185, 41225, 22324, 40828, 41165, 15550,
        1635, 43631,   169, 43182, 12758,  6609, 43807, 20452, 22056,
       41464,  3244,  5586, 38642, 44368, 16319,  6028, 31633, 17608,
        8215, 28457, 18344, 41097, 45392, 15349, 24473, 13745, 44155,
       49037, 42042, 18993, 19667, 40754, 21775, 37264, 16801, 27711,
         362, 45078, 30636, 32369, 37283, 16109, 45279, 39821, 10731,
       26103, 20872, 21837, 28873, 26419, 14476, 40859, 41363, 47557,
        4314, 15218, 13531,  8396, 44136, 34518, 23174, 13912, 43936,
       47192, 10390, 29396, 23192, 39855, 39484, 17666, 20458, 14532,
       28979, 17265, 24069,  4371, 40599, 11550, 21852, 29265, 38440,
       49114, 24875,  9299, 32603,  3130, 48219,  9294, 23769, 45314,
        8812, 31900, 23122,    45, 28463,  6581, 48285,  2512, 32336,
       30781,  5149, 13386, 40075,  7647, 47833, 47817, 15123, 15883,
       11755, 26751, 47861, 31652,  4476, 29747, 48547, 10267, 15598,
       36290, 38025, 46257, 18296, 38943, 11446, 28423, 35254, 43394,
       27557, 10677, 17494, 44939, 13646, 38876, 35264, 35135, 42737,
       33633, 41732, 24710,  9768, 25814, 40414, 26918, 31761,  7865,
        3007, 44040, 23048,  8311, 46361, 28914,  2982,  4552, 46039,
       35216, 39868, 18512, 23041, 37050, 22824, 23228, 40497, 21066,
       27309, 40408,  6361, 46387, 40721,  7103, 26244, 29209, 12638,
       42229, 46850,  5194, 10290, 20501, 30180, 41635, 35856, 46280,
       17817, 19094, 18837,  3053, 19478, 19101,  8234, 22041, 35342,
        6640, 44624, 15305, 23412,  4452, 26206, 25684, 21954,  5899,
       21924,  7990, 31007, 23298, 38028, 25048, 48705, 29442, 38109,
       18152, 44575, 30336,  9098,  4873, 28749, 32976, 16031, 42250,
       20183, 39748, 29051, 13187, 21250, 31096, 37257, 22409, 27834,
       12879, 40410, 24294,   834, 39816, 10483,  2969, 26253, 27284,
       32139, 37448, 25895, 23153,  2146, 35635,  5551, 13652,  3741,
       24770, 39300,  7646, 40724, 23314, 17663, 32292, 43803, 31216,
       34824, 43772, 42903, 36540, 36091, 48769, 14937,  3849,   458,
       19771, 30861, 41371, 20983, 44034, 30516, 33902,  4958,  4812,
       17766, 24428, 27471, 28253, 14216, 48282, 41756, 37477,  4987,
       30661, 14995, 31266,  9088, 10767, 18006,  7140, 24050, 36606,
       14986,  7529, 28797, 22893,  6548, 32808, 17888, 27248, 29374,
       18706, 40994, 44487,  1591, 43613,  8611, 29854, 44457,  7721,
       22632, 17786, 34132, 32118, 12931,  9565, 20194, 30241, 31680,
       32234, 29936, 47147, 14917, 26854,  5358, 38206,  1242, 36745,
       34985, 17745, 25674, 46326, 34535, 32163, 25241, 17799,   589,
       16136, 42985,  7287, 40865, 42785, 28095, 46255, 34218, 48343,
        4948, 47733,  6642, 45233, 13413,  8107,   488,  3207, 21492,
       25042, 13917, 27172, 41765,  4608, 34109, 32434, 16192, 43572,
       15332, 46443, 42311, 12076, 49433,  7387, 19396, 17450, 14597,
       44546, 42384, 44747, 19439, 23337,  3943, 10681, 29308, 27322,
       31295, 31423, 39955, 11590,   102, 21563,  3205, 25858, 14288,
       37074, 47106,  7896,  8421,  2336, 44707, 15898, 35748, 23930,
       41887, 19453, 26913,  8582, 11660, 23844, 30671, 46932, 44889,
       29140, 44065, 37583, 28880, 27526, 12848,  1320, 44393, 49288,
       20720,  1452, 47662, 35975,  4931,  1718, 11808, 36094, 17865,
       21081, 33419, 23518, 49472, 34961,  2604, 20427, 42567, 16365,
        1162, 22290,  2685, 40379, 39156, 20448, 17289, 39449, 17718,
       44814, 30460,  5865, 49086, 43403, 47231,  3479,  8808, 13853,
       28419, 47117, 47238, 38053,  4467, 24822, 31663, 22024, 38086,
       14296, 37950, 47049, 32252,  2553,   910, 13611, 48538, 27296,
       47906, 46651, 20301,  3112,  2072, 36825, 14760, 30417, 44108,
        9824, 33327, 26585, 17705,  6077, 11610, 33306,  5506,  8454,
       44336, 31760, 29001, 12135, 15695,  9789, 48847, 14571, 14720,
       18813,  7915, 12184, 39794,    59,  5039,   818, 28750, 36785,
       33274, 30725, 38971, 34639, 32977, 44500, 15418, 47458, 19153,
       22941, 21876, 11886, 23164,  2177, 49427,  2189, 40167, 16781,
        7192, 32293, 23516, 12579, 20248, 17427,  6457,  3896, 36993,
       21123, 23857, 42018, 24440, 14054, 47370, 35177, 34722, 23109,
       21618, 10540, 25249, 19028, 45088, 12165,  4353, 18184, 16859,
       29602, 41564,  5747,  6379, 17722,  4732,  4577, 20588,  4076,
       28779, 35145, 21407, 41325, 21208,  5921, 11245,  9126, 14127,
       37565, 40663, 12274, 34075, 13181, 23117, 21193,  8823,  4002,
       25779, 43413, 46290,  3158, 32669, 29564, 20168, 45415, 27996,
        3994, 43850, 39344, 21297, 14792, 34377, 19156, 40842, 41740,
       38859, 11422, 15519, 48256, 18083, 18610, 20600, 35372, 48119,
       29216, 17499, 35133, 20998, 24159,  4693, 16528, 20914, 33780,
       43129, 34901,  6114, 13088, 48660, 13571, 26328, 45347,  7253,
       25373, 36629,  7686, 17449, 24302,  9785, 18988,  8475,  9137,
       18792, 48720, 17460, 24542, 16232, 12549, 20995, 21699, 38549,
       38818,  7644]), array([30774,  2155, 37037, 48675, 32235, 20391, 45811, 45358, 17911,
       21391, 12933, 36014, 17375, 41016, 16242,  3825, 37367,  2933,
        2002, 23363, 35910, 22311,  5915, 33545, 12221, 22792, 17792,
       28393, 18530, 17785, 17692, 12532, 45674,  3251,  9559, 44680,
       45715, 22977,  3645, 17804,   674,  8502, 22875,  4970,  6517,
       21075, 30753,  1608, 35612, 18247, 36365, 42803, 26411, 42140,
       22621, 12610, 39329, 40779, 20386, 46899, 38182, 42136, 11026,
       42767, 22250,  8752, 30798, 41922,  6173,  4649, 33442,  3206,
       38398, 19323, 43240,  9289, 40753, 15407, 35776, 17194, 11125,
       13969,  2640, 28395, 21031, 46516, 30807, 46715, 39445, 14800,
       28973, 22954, 30588, 28471,  7616,  9159,  8345, 32513,  3634,
       18168, 14097, 14920, 36831,  1539, 39804, 43465, 42911, 23208,
        7075, 10100, 31517, 41186, 48436, 28820, 29503, 23715, 21882,
       35205, 25796, 17055, 30792, 25854, 22920, 13821, 15438, 20065,
        4254, 20042, 46054,   490, 20551, 30094,   201,  4396, 43352,
       13755, 40558, 37120,  5610, 20426, 34892,  5886, 38536, 20378,
       21683, 19002, 15337, 48577, 28897,  5411, 16373, 43474, 30060,
       38105,  4525, 11981, 11440,  2863, 24443, 33435,  8207,  2459,
       46692, 36384, 13779,  5448, 21451, 40383,  1961, 18445,  5186,
       41450, 35153,  1177, 16595, 41484, 42797, 27988, 40336, 15712,
       21901, 40426, 44212, 12929, 10797, 44076, 34005, 19419, 41533,
       24026,  6354, 13085, 47719, 42279, 18261, 13170, 44167, 29367,
       22243, 47969, 39482, 16766, 11267, 41665, 27514, 22101, 48150,
       43902, 22649, 31969, 38042, 29871, 17184, 39725, 38770, 33491,
       39657, 32845, 12533, 25119, 44647, 48879, 42777, 25729, 17482,
       13282, 19349, 18879, 10435,  2864, 28668, 48414, 40976, 10355,
       44376, 17257, 41713, 11292, 24488, 38657, 32276, 26027, 44751,
       37082, 28333, 15145, 17293, 28297,  3360, 25887,  2405,  5154,
       25864,  9794,  3436, 24750, 22683, 21115, 44524, 10648, 31451,
       27412, 41629,  4928, 49409, 20101, 14959, 39760, 43159, 34219,
        2857,   218, 34547, 16023, 36637, 42845,  1208, 11973, 17579,
       35709,   204,  7266, 15879,  7628, 37230, 17837,  7576, 15912,
       18021, 26720, 13655, 27022,  4187, 39752,  1267, 26603, 14684,
       21993, 20236,  2578, 30106, 23595, 31494, 41986,  8433, 20021,
       13255,  1277, 13377, 17565, 43512, 15526, 23228, 25955,  9597,
       25131, 39350,  3703, 25579, 44438, 12581, 42032, 38265, 19206,
       16511, 43928, 15854, 25726, 46493, 21242, 21007,  7704, 29939,
       11106, 44309, 41446, 34039, 30537, 15308,  3154, 13538, 36449,
       46138, 42902, 32014, 37006, 13222,   440,  6307, 27843, 20957,
       26546, 31018, 39447, 25315,  3734, 10862,  6597, 12825, 18388,
       16790, 20784, 43026, 24807, 21928,  8674, 41257, 16210, 20571,
         224, 11485, 28853, 28528, 28592,  2995,   563, 25367,   612,
       11413,   318, 12039, 43730, 27308, 47316,  3020, 33897, 20469,
         268, 21489, 16092, 27169,  8738, 21461, 41248, 17511, 13869,
       17520, 36613, 44317, 17541, 21370,  8240, 34276, 24468, 23006,
       37903,  5829,  3566,  9265, 45503, 26045, 28404, 22783, 37589,
       12270, 38972,   747,  8093, 27553, 39186, 31835, 17291, 43164,
       39044, 39193, 19290, 11624, 42302, 22906, 26836, 12487, 44284,
       43933, 40961, 33874, 20985, 19373, 20503, 43872, 37833,  4643,
       16598, 18936, 35529, 43768, 11395, 10758, 48198, 12732, 12132,
       39703, 39645, 39293, 33729, 10623, 11480, 39684, 16277, 20920,
       10577, 20037, 31439, 35916, 32507, 43832, 10669, 36469,  8246,
       30183,  1094, 48693,  2191, 21408, 17535, 31823, 42134,  9007,
       14987,  1609, 14228, 22455, 31223, 14914, 31812, 17713, 25802,
       45573, 45720, 17631,  8138, 22190, 30213, 45222, 14448, 27922,
       10277, 40946,  2287, 40767, 35039, 36514,  4965, 21308, 29660,
       29288, 24137, 38405, 33518,  9612, 29868, 22137, 45616, 44610,
       33143,  1378, 23912,   105,  7271,  7926,  5380, 30619,  5338,
       23231, 49432, 29955,  2428, 14284, 15843,  7630, 27504, 27468,
       39894,  7932, 24355, 27268, 27286, 46700,  4321, 32976, 46697,
       21496,  8605, 24404, 33430, 41317, 37852, 43506,  5511, 25030,
       16775, 19363,  1932, 15106, 45365, 32857, 28936, 31929, 11377,
       37673, 27447, 34738, 26918, 35010, 34650, 34102, 39213, 36438,
       31453, 13043, 42612, 41102, 48723,  9887, 44129,  3104, 46313,
       37455,  3649,  2773, 34550,  6464, 33552, 20938, 10527, 34026,
         876, 44208, 23917,  6582, 27873, 26327, 42704, 48145,  3397,
       46149, 35376, 26492, 37697, 46372, 48795, 36681, 15669, 40838,
       48189, 15328, 12740, 41493, 30585, 24574, 34662, 34618, 13534,
        8559, 39321,  6511, 29653, 15531,  4303,  8667, 33550, 15477,
       23051,  7552, 25276,  7622, 15813, 23901, 33591, 31541, 46569,
       23869,    72, 39125, 49119, 37830,  7219, 30859, 23123, 13138,
       38331,  6974, 20411, 17852, 34701,  7289, 13631, 26972, 41492,
       36718, 11663, 19741,  5302, 25389, 43717, 37453, 39002, 25994,
       33295, 11424, 20690,   970, 40843, 47864, 38729, 22460, 42258,
         541, 48077, 17101, 16554, 28244, 17142, 18782, 21333, 35046,
       43893,  4602, 44159, 16825, 41135, 21438, 27340, 20525, 49285,
       40936, 23311, 27889, 45026, 39964, 30458, 10148, 47318,  2313,
       31866, 19211, 21866, 25390,  6595, 26366,  2305,  7412, 42301,
       34615, 35913, 17159, 34035,  7404,  5280, 49145, 10397,  9366,
       47222,  7663,   139, 23318, 11202, 20258, 40771, 47173, 39331,
       37030, 26421, 10562, 22041, 33520, 41587, 38308,  2778, 19392,
       40865, 44519, 21959, 39635, 28118, 15550, 13068, 32912, 10731,
       37013, 22144, 35168, 46947,    76, 16608,  4719,  1573, 13632,
       41707,  7367, 20897, 11662, 20618, 23412, 43772,  2616, 20350,
       22947,  1106,  9140,  1042, 12070,  1910, 28884,  9104, 27087,
         225, 36509, 25807,  8471, 28811,  5500,  1953, 43679, 35662,
       13956, 43576, 16180,  5616, 46713, 38461, 27449, 38115, 43222,
       48914, 25732, 44841, 16109,  2505, 11557, 46162, 23844, 25105,
       35686, 33856,  6842, 32517,  8482, 40689,  7824,  7784, 13971,
       24875, 34682, 29482, 28848, 44956, 41553,  7995, 40859, 21424,
       49099, 42042, 32032, 47046, 14860, 36596, 23332,  1591, 21466,
       39356,   277, 35849,  5619, 13526, 13957, 35246, 32114,  8798,
         879, 22599, 25540, 24330, 25647, 23904, 40179, 44386, 39821,
