       17643, 26359, 43023, 21003, 11552, 11978, 43788,  5931, 18169,
       34070, 24243, 45153, 14725, 28270, 22877, 23540, 23924, 43467,
       11454,  8780, 21949, 48180, 20459, 11316, 17734, 40525, 40943,
       28117, 22863,   745, 43275, 25476,  9403, 41657, 18756,  5923,
       30850,  9342, 17576, 12052, 36648, 12123, 12793,   689,  5635,
       48206, 25538, 28575, 49181,  2878, 37831, 17030, 25944, 17378,
       11029, 44709, 48686, 12303, 22036, 44334, 46473, 43548,  6697,
        4674,  1726, 33620, 18259, 40820, 13340, 21832, 40861, 37191,
        3452,  9235, 10951, 33157, 42289, 13562, 37757,  3759, 46472,
       31638, 37094, 34851,    20,  1268, 19424,   322, 42912, 15083,
       33207, 24842, 20485, 34184, 17898, 31254, 39949, 24924,    48,
       31268, 29501, 31746, 42782, 11762,  3693, 18114, 11150, 15807,
       22715,   780,  8354, 33192, 42206, 28805, 13202, 42378, 26572,
       22780, 47935,  4212, 27994, 25366,  8810, 13200,  1422,   979,
       12761,  8617, 17779, 23210,  2424, 17239, 40810, 41334, 38674,
        5356, 17890, 34622, 12315, 31344, 30768, 13448, 17218,  9280,
       40082, 17882, 27565, 24825, 42938, 35796, 37069, 49352, 26423,
        2194, 46592, 26860, 32891, 43513, 22233, 43249, 14639, 23213,
       35568,  4575, 25556, 22646, 26806, 39800, 36132, 15725, 21534,
       30790,  1651, 18887, 19339, 49376, 41029, 28536, 49384,  7624,
        5553, 27645,  7024,  5836, 38212, 28943, 24626, 15841, 31367,
       24599, 37514, 33563, 46295,   690, 14025, 12519, 48619, 24072,
       25449,  5176, 46723, 49016,  3331, 28840, 13115,  3935,  7756,
         465, 34147, 39958, 21107, 42490, 17862, 19127, 33028, 37848,
       42787, 14237, 33467, 44323, 12905, 44247, 22281, 24983, 47208,
       19980, 20265, 38518, 30088,  8764, 37036, 40851, 31557, 27985,
       28725, 15342, 30916, 44918, 37911, 19961, 28310, 22796, 39206,
       42254, 37724, 44444, 47012, 47384,  3451, 40841, 40668, 17433,
       32979, 43323, 45766, 43324, 27950, 18357, 20713,  9621, 31117,
       28576, 36623,  9964, 15566, 16149,  4526,  1328, 29470, 46044,
       38763,  4237,  5299, 28027,  7733, 41230,  1133, 10327, 39276,
       40163, 25708, 37337, 22022, 13825, 42824,   759, 15938, 28413,
       35047,  1051, 16895,  9696, 16576, 13582,  9706, 36611, 30853,
       48608, 45263, 37537, 15866,  5839, 25071, 46194, 45150, 12687,
        3882, 21871, 15674, 44883, 11293, 38611, 45479, 13407, 19149,
       40978, 14876, 21058, 38861, 48565, 12513, 35655, 22350, 24411,
       20705, 17151, 22535, 10826, 21029, 45168, 34940,  5724, 31132,
       25316, 48530, 30419,  9620,  6337, 45979, 31273, 25245, 15392,
       37669, 48646, 27499, 20774, 38647, 19881, 23612, 18111, 42246,
       46449, 45371, 17336, 10853,  8383, 45063, 15017, 17347, 37276,
       28970, 28478,  8006, 40382, 38692, 43266,  1510,  3611, 28622,
       29775, 24429,  5819, 25183,  9066, 34909, 36467, 12862, 31163,
       30128, 19538, 43392,  5676, 24498, 16351, 44106, 48493,  6312,
        2786, 13276, 42576, 36710,  4847, 20300, 19866, 31625, 42005,
       44143, 41049, 25778, 41604, 20921,  5489, 43834, 16126, 16734,
        6255, 29257,  2417, 35510,  4155,  9786, 24847, 47682, 48666,
       46655, 18422,  7462,  7434,  9702, 22325, 32647, 11983, 29926,
       30598,  9440,  4681, 10529,  9102, 12117, 41441,  8346,  6801,
       21012, 35864, 17626, 10345, 30020, 44856, 23061, 10265, 46888,
       45752,  3593, 33234, 43738, 11028, 38254,  7336,  7650, 12341,
       38057,  6503, 29801, 42575, 25914,  8545, 17072, 37629, 28409,
       38256, 38100, 28898, 39600, 38502, 17172,  7714, 11786, 45209,
       11908, 13811, 29241, 33580, 19511, 47899, 25371, 11918, 47818,
        9564,  5221,  9504, 34575,  9624, 41812, 31138, 48953, 40638,
       46513, 18738, 36819, 36130,  9990, 22890, 14447, 42330, 36638,
       15681, 10521, 44198,  8646,  9836, 11139, 12686, 11566, 40098,
       34956, 38929, 19329,  6161, 28675,  3063, 11600, 24197, 26144,
         190, 29541, 35155, 47326, 18012, 48487, 34063, 22843, 13351,
        4434,  4437, 37180,  6990, 29528, 35321, 24340, 28748, 37218,
       13380, 14791,  1385, 29337, 11621, 44675, 48748, 26621, 17033,
       24261, 32775, 46418, 28224, 36913, 30686, 11611, 47333,  2907,
        5795, 37799, 16253,  5934,  3398,  9417,  1135, 40633, 47025,
       31145,  8943, 12795, 11047, 41869, 14794, 11830, 43027, 33519,
        8051, 46378, 35366, 43348, 14587,   492, 40953, 19356, 17341,
       37359, 23868]), array([ 8492,  3699,  1859, 12983, 26108, 23141, 35161, 35165, 26113,
       19878,  3709, 26122, 19809, 30601, 19808, 30600, 24266, 35207,
       31924, 46826, 19897, 47849,  7883, 12949,  3669, 35068, 46852,
       26031, 30665,  3681, 26046,  9913, 12963, 30657, 31920, 30654,
       30650, 11219, 30642, 35099, 26074, 12967, 48160, 26022,  6603,
       32726, 35319, 40079,  3799, 26227,  3800,  3810, 26239, 19586,
       19648,  3819, 24253,  6567, 23189, 32695, 11198, 19526, 26280,
        9781,  6570, 46763, 19654, 19655, 40118, 46800, 26170,  9845,
       26174, 19737, 19732, 19731, 19723, 44205, 23183, 19706, 30547,
       19690, 40088, 44719, 48766,  9830, 43750, 44206, 35397, 35056,
       46861, 40256, 40246, 30836, 34836, 34837, 42264, 34843, 23004,
       25792, 20246, 34884,  3535,  3541, 34897, 34899,  1169, 20190,
        6693, 47814, 25788, 20299, 48642,  7811, 24311, 20412, 10053,
       10050, 47003, 10043, 20402, 41364, 20397, 34752, 20375,  1205,
       34762, 34773,  3487,  3490, 20330, 10032, 12844, 24273, 25881,
       24295, 47834, 48686, 23116, 20067, 40192, 35000,  9946, 35005,
       20079, 46890, 30713, 20034, 35019,  6653, 46876, 30693, 35044,
        9925, 35015, 32781,  9964, 25944, 46933,  3557,  1159,  1158,
       42286, 32812, 40223, 20171, 30761, 44045, 25915, 40220, 34923,
       30752,  7846, 40214, 25937, 40193, 32791, 32816, 35430, 13136,
       35434,   816,  9581, 13529, 26726, 18697, 18694, 35990,  6382,
       35970, 48932, 42578, 39739, 30130, 30128, 39738, 18668, 36022,
       23322, 41467, 42571, 11158, 18756, 46519, 18897, 18887, 18869,
       32634, 26664, 13448,  9604, 18831, 18830, 18817, 18814, 11170,
       30185, 30181,  8017, 42557, 11160, 32620, 23343,  4105,  4234,
       36028, 44900, 31995, 18499,  4300, 23364, 44909,   742, 11144,
        9525,  4311, 13612, 30023,   736, 18435,  6323, 18419, 42618,
       42619, 30025,   751, 46382, 26878,  9551, 18613, 44884,  4250,
        9546,  4259, 48949,   776, 30097,  2214, 44890, 30069, 36102,
       46393, 18509, 39713, 32569,  9526, 44899, 18643,  7999, 46528,
       35808,  9732, 35561, 44055, 35568, 39946, 19263, 35593, 19244,
       24223, 19235, 46627, 13257, 26433,   931, 46621, 26437, 19191,
        9719, 26423,  7304,  3945,  3938, 19454, 40021, 40013, 30456,
        3885, 19429, 46681, 43727, 35489, 35493,  9764,   967, 19371,
       13200, 42445, 26374, 48152, 19329, 26386, 30355,  3993, 26473,
       35671, 19039, 41456, 44817, 19034, 41823, 42507,  9667, 26575,
       31967, 43698, 13358, 24199, 35782, 10741,   864, 35796, 26607,
       26616, 26621, 46561, 34720, 43703, 13334,  2249, 39931, 19141,
       44795,  4022, 23244,   904, 26512,  4026,  4027, 19093, 19084,
       46580, 39920, 11174,  9686, 39890, 35733, 13332, 30283, 20449,
       34685,  7805, 47528, 31809, 33509, 33516, 31498,  1774, 10432,
       44364, 22121, 24913, 10418, 24937, 41276, 33585, 11801, 24944,
       47485, 48384,  7074, 41813, 11762,  1594, 33394,  7126, 11697,
        1769, 22208, 41061,  2696,  2698, 22187, 22177, 24817, 31808,
       11745, 48353, 41032, 24842, 24844, 10480, 41031, 21973, 11694,
       11846, 10664,  1521, 10391, 40862, 10382, 21759, 25081, 31354,
       40856, 11975, 31344,  1502,  2406, 44423, 21706, 33824, 43930,
       31322, 10357, 32983,  2878, 21810, 10400, 22780,  7049, 11406,
       24988, 15294, 11898, 33669, 32999,  2837, 25015, 31401,  2839,
       33683, 31395, 10401, 33687, 25035, 21855, 21816, 47471, 10535,
       11682, 47580, 22526, 11524, 24568, 33215, 41847, 11545, 33232,
       22465, 22755, 24587, 22459, 24601, 22456, 31699, 41856, 33241,
       31693, 11551, 24599, 24552, 47669, 47671, 24485, 22734, 41245,
       22703, 48245, 11454, 33077, 22689, 11457, 11445, 22646,  2493,
        1736, 22638, 31747, 33116, 44268, 41207, 22612, 33244, 31691,
       22449,  7579, 24452, 24689, 10575, 31638, 24693, 31632,  1655,
        1652, 47732,  1650,  7147, 11661,  7142,  2641,  2642, 33345,
       24721,  2650, 33364,  2441, 44441, 48304,  1668, 22446,  2579,
       22440, 24628,  2446, 24637, 10590,  2445, 31668, 47624,  2442,
        2598, 22417,  7167,  7584,  2619, 22356, 24669, 47598,  7587,
        6317, 33852, 40810, 34404, 25476,  1317, 34407, 34412, 34429,
       20832, 40472, 40510, 47113, 34460,  3304, 43859, 44565, 40464,
       42190, 40461, 34480, 22936, 31865, 40526, 22921, 12380, 21091,
        3180, 44525, 21053, 21034, 12396, 32920, 10177, 25438, 47167,
       40547,  6853, 25454, 20930, 34358,  3238, 25463,  1328,  3318,
        2374,  7256, 31871, 20613, 43846, 41338, 44232, 47054, 42226,
       30934, 34594, 44590, 30929, 20541,  1239, 20516, 32868, 22975,
       20485, 11317, 20476, 41344, 20623, 47071,  3363,  1286, 25548,
       25550, 10114,  3326, 24343, 25560, 40443, 40420, 25573, 25593,
       20738, 47084, 30970, 24338, 24337,  3356, 20680, 20678, 47099,
        3172, 48530, 25401, 22841, 21508,  2999, 40762, 31238, 48473,
       21442, 31227, 21519, 12136, 21415, 47303,  3041,  7705, 25274,
       34029, 47298, 34030,  3028, 48208, 21542, 31850, 25156,  1481,
       48445, 10339,  2962, 21579, 40798, 12067, 21574, 31275, 44028,
       33901, 21558,  1465, 31268, 12068,  2974, 25198, 25200,  3051,
       21382, 21372, 31208, 21219, 32954, 21203, 47769, 21171, 12295,
       25366, 47223, 31141,  2386,  6881, 34196, 47217, 11367, 21144,
       40602,  3159, 44516, 12361, 10234, 21632, 25357,  7720, 12211,
       21351, 34066, 44244, 21317, 47272, 21309, 12247, 25313,  3089,
       12248, 12261, 34130, 31170,  6906,  7716, 21248,  6905, 44495,
       10242, 10794,  4062,  8259, 37505, 37509, 29354, 43508, 42938,
         340, 45791,  5106, 29340, 45215,  5115, 49263, 16505, 37559,
        5916, 41567, 37497,  8061, 32427, 39026,  5954, 27749, 47965,
        9090,  5048, 37402, 37573, 14559, 41558,  9080, 27778, 43515,
       16658, 10852,  5935, 38996, 14630, 23998,  8276, 38911, 27985,
         283, 23966, 16331, 43044, 38898, 16360, 16290, 37709, 28014,
       37717, 37724,   263, 43056, 16254, 43473,   374,  1967, 43011,
        5904,   316, 11010,  8282, 42986,  5900, 16402, 27971, 23606,
       43001, 32137, 16394,  5166, 14654, 16384, 37649, 37626, 37738,
       16793, 37294, 37062, 48104, 37069,  7370, 44153, 14314, 17153,
       27571, 14334,   453, 39158, 11037,  4897, 42836, 37147, 14301,
        7475, 17218,  9235, 17305, 47948, 27474, 42791, 14239, 17288,
       14242, 17063, 27499, 29590, 37007,  6057, 17246, 45998, 42816,
       23505, 17279,  6020, 37162, 45940, 14385, 14401, 27679, 14417,
       37235, 29457, 27702,  9165,  4971,  5986, 37263,  4986, 37270,
        4993, 14474, 42912, 37258,  5006,  6008, 14380, 49181,  9200,
        9197,   433,  8213, 39129, 29484, 27670,  8214, 27650,  1946,
       32442, 39127, 27656, 37188, 37196, 27647, 38872, 14727, 28052,
       38197, 38239, 38579, 28878, 41643,  8610, 28865,  8450, 45481,
          69,  5713,  8600, 15517, 38296, 32275,    93,  5498, 38175,
       38596, 10953, 15784, 45545, 15738,   115, 23924, 49422, 23776,
        7445, 15704, 32296, 15703,  5751, 15689, 41611,  8431, 38121,
       15147, 45463,  5563, 38352, 38474,    20, 28763,  2020, 15238,
       23849, 15222, 38354, 10905, 15342, 45419, 38399, 38402, 15277,
        5650, 28681, 28391, 28633, 15412, 28832, 15468, 41623, 48033,
       43272, 28810, 45448, 15221, 38516, 43276, 32245,  8464,  8575,
       28622, 38502,  5591, 15421,  8666,  5433, 43395,  5281, 28117,
       41575,   212, 14804, 45659, 43136, 37824, 28147, 45657, 29131,
       47996, 28161, 49357, 45656, 45654, 49353, 37850,  8805,  2095,
       37756,  8342, 38857, 16202,  5859, 37780,  5254,  5277,  7453,
       45681, 43111, 16147, 37811,  8810, 29170,  5272, 43094, 45114,
       38784, 49364, 14957, 28992, 28991, 14958, 28988, 28329, 43196,
       10887, 10957,  5407, 48011,  5418, 15807, 14997, 45563, 43217,
       28346, 14846, 45590, 37960, 28199, 38767, 37890,  8769,  5327,
       14876, 41597, 15908,  5341, 29040, 37933,  8754, 28276, 43160,
       29009, 32158,  5812, 27465,  2455,  4642,   552, 44160, 18211,
       39345,  9342, 18200, 17864, 49059, 11109,   693, 18110, 45066,
       18111, 32527, 14070,  4675, 24107,  4674, 14217, 27047, 44170,
       46102, 17655, 29808, 44974, 47936, 42764,  9503, 17549, 18085,
        4485, 36324, 29981, 39532, 14096, 13741, 46093, 26975, 17562,
       39327, 36334,  9449, 13744, 11083,  4576, 13916, 36790, 49028,
       18114, 29744,  9400, 46132, 18133,   682, 13994, 36381, 27257,
       24101, 27208, 46152, 36664, 43599, 11072, 14015,   599,  6163,
        6264, 36671, 10809, 42711, 17734, 42649,  4604,  4648, 11073,
        8135, 17659, 45062,  8134,   689, 27291, 18176, 46115, 14067,
       42698, 41519, 39348, 17676, 36717, 17682, 32040, 29834,  9371,
       14060,  8124, 10813, 18169, 36310, 11104, 36679, 36531, 36909,
       36906, 24072, 45106,  9286, 17931, 17428, 36954, 36955, 24117,
       18330,  4556, 23405,  4558, 36523, 46212, 29641,  4381, 18044,
       14184,  9429, 17394,  4532, 18043, 11103, 24138,  8159, 36507,
       14124, 17378,   645, 14180, 18033, 36254,   658, 46243, 49118,
       17389, 17923, 36870, 13725, 44996, 48995,  6106, 27146, 23487,
       13680, 42766, 18259, 36960,   653, 45096, 46020,  4722,  4560,
       17333, 29217, 43467, 10406,   595, 43052,   780, 15725,  5787,
       40851, 16361, 12303, 24847, 33776, 39571, 40525,  4166, 12315,
       10951, 34286, 16327, 49384, 24808, 11727, 49300, 13306, 27994,
       25071, 40861, 24825, 22912, 46453, 10228, 18602,  3215, 22152,
       48121, 28012, 32656, 15951, 22877, 24778, 13519, 41709, 16261,
         898, 16351, 46472, 11978, 21962, 32979, 47302, 30227,  5836,
       22796, 24936, 16048,  5299,  2424, 39432, 37880, 42525,  1422,
       48882,  2435, 11388, 28943, 45008, 38664, 38022, 15847, 47330,
       46194, 21486, 17898, 28970, 12117, 31254, 25245, 43684,  7073,
       37831, 46530, 39531, 39551, 39425, 47982, 13977, 10265, 43077,
       34143, 38861,  1980, 31307, 40820, 26572, 47240, 16220, 21886,
       44247, 39873, 24391, 22036, 17826, 21601, 39800, 10441, 15017,
       40668, 47517, 10345, 32345, 21591, 19021, 38631, 38844,  8346,
        5858, 39421, 38674, 34147, 29621,  8972, 19436, 42289, 19463,
       12869, 46916, 36819, 12897, 48268, 33207,  9189, 41182,  8209,
        4913, 17050, 41412,  4731, 22535,  3882, 29470, 19433, 22458,
       12793,  1196, 28576, 26359, 23210, 28805, 44334, 29435, 43323,
        9337, 34851, 41687, 16942, 45168, 42894, 41366, 19386,  8578,
       45170,  7430, 20025, 12928,  9890,  9231,  3693, 17206, 46044,
        8185, 35301, 35298, 30646, 17239,  5635,  3759, 22715,  2460,
       14237, 19780, 19769, 42787, 27440, 30419, 37068, 27565,  9928,
       17433, 13723,  3639, 47682, 19980,  4391, 46859,  6626, 48978,
       19600, 14330, 44918, 42824, 24038, 47697, 27420, 26225, 31746,
        5961, 44642, 19339,  8617, 46606, 24707, 28310, 24340, 39370,
        6501,  6801, 19187,  8447, 26860, 42604, 35638,  1268, 49259,
       43855, 45766,  1638, 29305, 42168, 38192, 47789, 44331, 10529,
       12513, 23609,  4266, 28460,  5157, 37611, 25523, 16423,  1818,
       20774, 15083,  8440,  7793,  7447,  3452, 24243, 26845, 20413,
       47012, 20459, 48619, 24463, 28840, 43513, 47025, 30892,  5931,
       24450, 28543,  9066, 30088, 46652, 44944, 22233, 11552,  9440,
       21832, 23856, 41230, 46411, 24626, 33348, 33023,  4526, 47631,
       43410, 47508, 44895, 44009,  4522, 33504, 11701,  2693, 38518,
       27003,  2194, 22281, 10791, 43249, 48953, 22022, 28409, 11834,
        8545, 15841, 11146,  5676,  8570, 47592,  6255, 38256, 13825,
       48362, 41882, 33620, 31628, 13582,  2627, 15382,  1613, 42575,
       44323,  5721, 43324, 36359, 33467, 10554, 30071, 15566, 31625,
        4428, 33028, 41612, 44883, 31163, 12905, 19424, 14384, 20921,
       43023, 37191, 37669, 34283,  9180,  9319,  2127, 21058, 14106,
       32810, 31117, 45717, 13115, 13340, 36648, 29501, 16621, 10879,
        3611,   438, 21164, 46888, 14725, 37757, 27950, 36623, 29452,
       48565, 10061, 20520, 34622, 11316, 39958,  5104, 17643, 37337,
       11293, 13202, 16839, 14587,  4683, 42206, 37537, 32893, 26479,
       20300, 30850,  5902, 37276, 22807, 25547, 19149, 29801, 48646,
       26505,  3287, 43548, 48180, 19558, 25244, 37848, 17151,  8006,
       26047, 12079, 40082,  9620, 16047,   190, 29046, 49038, 17347,
       40841, 49376,   492,  1510,  1512, 42378, 44709,  8737,  8021,
        7024, 40163, 37094, 10998, 16126, 42330, 17890, 48206, 48493,
       25280, 44106, 39455,  8354,  9406, 43788, 12123, 42056, 19568,
        7714, 41694, 17882, 33157, 38411, 11047, 30020,  1726, 33192,
       39206,  2154, 46655,  3935, 45063,  5553,  1051, 28575, 44179,
       17048, 48666,   979, 41690,  6535, 46295, 43275, 39600, 17576,
       45150, 19341, 42254, 45371,  8051, 27645, 11028,  9232, 39197,
       19961,  6588, 23540, 42782, 23708, 38212, 45479, 34063, 33563,
       18107, 13811, 11786, 37799, 25316, 16149, 45263, 34184, 28027,
         111, 41029, 49016, 47775,  3451, 17862, 28924, 11001, 38057,
       11983, 14900, 46473, 28270, 44131, 12008, 12052, 45012,  8780,
        9621,  9624, 46513, 22843, 40978, 37843, 13407,  4212, 17779,
       31125, 26806,  6161,  5724,  7733, 14639, 35655, 41334, 27852,
       18573, 34552,  5923, 36082, 20575, 13562, 30916,  5934, 28898,
       13276, 28478, 20812, 29241, 22890, 31557, 15674,  5489, 25449,
       19127, 47899,  7336, 40515,  5176, 36071, 42490, 46592, 41324,
       23566, 23585, 32891, 24411, 41657, 44143, 23700,  2417,  7434,
       23612, 23868,  9696,  1138, 28417, 25914,  9504,  9990,   690,
       36467, 15681, 25745,  4534, 25714,  9403, 39387, 20605, 43265,
       20705, 25556, 25538,  3319, 49352, 28536,  7756, 34361,  1135,
       34289,  1133, 28413,  6459, 30300, 44856, 35701,  9706, 35563,
       39949, 42452,  4237, 43392, 46723, 15938, 19538, 35366,   757,
       40119, 48750, 36132,   745, 43020,  4316,  8764, 30628,  6312,
       21029, 17683, 12341, 37123, 43266, 33782, 42005, 29638, 17034,
       21871,    48, 17033,  8576, 45153, 21949, 16160, 24924, 15389,
         377, 16734,  7624, 38989, 29364, 15256, 11600,   322, 45423,
       27924, 47384,  6992, 13380, 14794, 33826,  1385, 46016,  4847,
         465, 21534, 25371, 10327,  1416, 17336, 17341,  4155, 37628,
       39276, 47935, 42977, 16576, 29337,  9564, 26774, 42576,  8943,
        5839, 14109, 18738, 29888,  8892, 18812, 18105,  8195,  4437,
        4434,  4575, 14791, 29541, 36611,  5356, 36638, 37911, 18421,
       18422,  4629, 14025,  6012, 16929,  8786, 41596, 16027, 30598,
       18999, 47755, 25183, 31273, 47333, 48207, 21497, 34070, 40633,
       40610, 31132, 21107, 21003,  6838, 12519,  3310, 28574, 35864,
       33734, 24983, 22559, 28725, 11566, 41869, 31664, 24681, 28675,
        1651, 24772, 10474,  1588, 33519, 15392, 40953, 24429, 40943,
        3331, 47095, 40394,  5795, 46647,  5388, 30418, 19537,  9836,
       40098, 26144, 13008, 15033, 19866,  9892, 12609,  3657,  1130,
       43781, 30768, 25654,  3398, 43840, 20491, 31890, 23061, 34731,
       29257, 46966, 47811,  6697, 30790, 12761, 14890, 38254, 14985,
       37993, 14795, 45526, 38692,  5221, 47703, 14644, 35155, 35001,
       34940, 34909, 40273, 40305, 34575, 40483, 35510,  2907, 11908,
       47459, 33580, 11436, 11621, 22350, 44301, 44278, 47750, 37629,
       23213, 41441, 16659, 14447, 11029, 17072, 17172, 45979, 37036,
       17626,  2257]), array([24223, 25593, 25200,  2386, 16505,  7805,  2406, 40118,  8276,
        4897, 47769, 18419, 34773, 31967, 37933,  7793, 44525,  6057,
        8282,  7811,  2374, 33687, 35430, 47814, 42766, 41856,  9581,
       42764, 46020, 11762, 24628,  9604,  4913, 37890, 35434,   904,
       28633, 25198, 22975,  2441, 48882, 21003, 16423, 47732, 10957,
       34752, 16402, 16394, 20025,  2493, 13448, 43196, 16384, 45481,
       44009, 22459, 22458, 26046,  2442, 12396, 10575, 26664, 20034,
        2445, 26280,  2446, 44709, 34762, 46044,  2455, 11174,   864,
       22465,  5650,  8972, 10953, 37960, 18435, 41276, 24337, 31808,
       25881, 36664, 37717,  4993, 43930,  5591, 37724, 32726,  9525,
       35397,  9526,  4986, 23849, 13306, 43136, 40193, 27950, 37756,
       36671, 16793, 40762, 22936,  6106, 13257,  9503, 42816,  5006,
       37709, 24601, 47948, 27971, 40223, 34884, 40220, 47936, 36679,
       18259, 37757,   967, 26616,  7846, 47849, 37824, 45998, 37831,
        8259, 13358, 20067, 24343, 47834,   931, 37850, 43160, 24338,
       20930, 31809, 33683, 37811, 16658, 36623, 40192, 42791,  9546,
        2249, 22526,  4971, 33116, 37780, 33364, 33669, 18330, 34843,
       13332,  9551, 34837, 26074, 40798, 40088, 36531, 12380, 42711,
        7716, 30025, 31557, 21144, 40013, 48995,  9719, 46115, 32442,
        7705, 38175, 24944, 24266, 38197, 44055, 46132, 18668, 12295,
       30023,  2698, 40021, 48978, 45448, 12315,   736, 47592, 16147,
       24669,  5713, 13562,  7720, 44045, 47580, 18643, 25573,  2696,
        8342, 27702, 35207, 44495, 24253,  9764, 46152, 47485, 21219,
        2839, 11846, 49028, 25560,   658, 24937,  9781, 24936,   653,
       30069, 19878, 47471, 27670, 43599,  6317, 21171,   693,  7073,
        7074, 47528, 13612, 19897, 16047, 18694,   682, 18697, 38239,
       36381, 42649,  4722, 27679, 33776, 16160, 24587,   742, 18613,
       42698, 40856, 47669, 22449, 43217, 21053, 34720, 47671, 44719,
       22446, 45463, 16290, 22440,  2579, 30761, 11745, 19980, 44516,
       29981, 48932, 18499, 21034, 33345, 22456,  9667, 36523, 18509,
       41847, 24295, 29354,   816, 12361, 40851, 28681, 40079, 32427,
       16327, 27778, 48949, 16261, 23004, 24273, 25937, 16202,  2641,
        2642, 38121, 35493, 11170,   751, 18602, 27749, 22417, 46102,
       10535,  6323,  2650, 36467, 46093, 34685, 44795, 16254,  6459,
       40862,  2598, 30752, 12341,   776, 21091,  9686, 13529,  7049,
       44028, 32695, 29340,  2619, 47624, 47598, 47965, 11445, 43111,
       23776, 37235, 22734, 17898, 31208, 20516,  8159,  9165, 32812,
        1268, 48353, 35099, 30929, 43052, 31322, 37258, 30934, 25081,
       43044,  6906, 11104, 10791, 36955, 36954, 48384,  6853, 24485,
       12869, 26437, 32810, 28276,  6905,  9286,  1594, 22841, 32979,
        8061, 29641,  1638, 37263,  9337, 26473, 17394, 37294, 17389,
       31498, 48304, 10852, 43727, 48642, 36870, 17378,  5498,  8021,
       41558, 24452,  9342, 40461,  5272, 32781, 17428, 11406,  5281,
       36909, 43056, 36906,  1650,  1651, 24552,  1652, 37270,  1655,
       40464, 28460, 20541,  1239,  5277, 36960,  5254, 17864, 20485,
       17676, 45681, 20412, 20413, 22780, 48473,  1465, 17682, 17659,
        9200, 17655, 26386, 43750,  9197, 22807, 28346,  8124, 40547,
       31924, 20397, 45659,  5407, 10813, 31920, 43011, 10809, 20375,
       20402, 37062, 44642, 30970, 43001, 28391, 45656,  6881,  5418,
       11388, 35165, 25035,  1481, 22755, 20330,  5341, 10794, 42986,
       17576, 20459, 32296, 17562, 33516, 17549, 20476, 12844, 37188,
       26374, 37196, 40510, 40525, 26423,  1521,  5433, 35161, 32920,
       32983, 28329, 37007, 40602, 48445,  1502, 29590,  8135,  1512,
       33509, 37147, 20449, 41245, 32791,  5327, 35561, 35068,  8017,
       43703, 37537,  1967, 28536, 20171, 22612, 10905, 48104,  9090,
       13136, 11219, 20738,  8209,  9440, 28052, 18176, 22912, 37573,
        6653,  5106, 18110, 37497, 18111, 43094, 45563, 37509, 36790,
       45215, 20190, 29457, 41567, 18133,  1946,  9429,  6570, 17063,
        5115,  2020, 29808,  9449,  9080,  2095, 18211, 48766, 40256,
       29834, 47996, 28012, 32999, 44996, 37649, 40246,  2127, 34899,
       25156, 34897, 36717, 48011, 18200, 30836, 26575, 44565,  5563,
       31850, 22921, 10664, 48033,  8213, 24391, 16942, 34923,  8214,
       43698, 32245, 45545, 33394, 28014, 23505, 20246, 31865, 22638,
       12967, 22689, 17305, 45791, 17288, 44974, 48245, 12963,  1769,
        1774, 12983, 24568,  7999, 18043, 18044,  1169, 40420, 20613,
       28199,  1736, 11198, 20575, 32816, 22703,  1205, 12949, 17333,
       35301, 40443, 35298,  6567, 35056, 43077,  1196, 29484, 48268,
       11367, 17246,  9371, 37402, 44590,  1859, 35000,  5166, 29744,
       17153, 18085, 41519, 48160, 42894,  6382, 20680, 10887,  5157,
       48152, 25015, 20678, 11103, 35005, 33585, 20623, 26505, 43846,
        1159,  1158, 35019, 28161, 10741, 48208, 26512, 35015, 31871,
       36819, 35319, 28147, 11801, 43855,  9400, 12261,  9732,   645,
       44244, 10053, 30601, 19655, 19654, 30355, 19191, 24117, 30600,
       43508, 27257, 34289, 46411,  5923, 33215, 46933, 14096, 44890,
       10050, 36082, 14070, 38898, 31275, 38911, 10043, 12068, 33207,
        7430,   263, 44817,  8754, 41061, 32868, 22152,  5916, 12067,
       19648, 34286, 42445, 21706, 31664, 19235, 49353, 14958, 14957,
       11682,  8492, 49357, 46876, 10339, 23183, 44268,  3709, 24101,
       32040,  3699, 26022, 24107,   212, 15017, 34283, 25401, 14997,
       31668, 14124,  5935,  3681,  3669, 38996, 36028, 41623, 12008,
       35733, 22121, 36022, 46890, 21632,  5904, 14067, 19093, 44423,
       21574, 34358, 49263, 15238,  8464,  7475, 11697,  8769,  3487,
       23141, 10382,  3490, 23966, 21579, 14015, 34594,   340, 38784,
       23609, 21542, 47054, 15294, 32137, 44895, 30283, 19706, 41207,
       10391,  6501, 13994, 15277, 19084, 42226, 21558,  4428,  4311,
       45066, 22187, 38857,  4381, 14060, 19141,  7453, 15147,  3557,
       25788, 38872, 27291,   283, 44232, 49300,  7445, 10032, 46393,
        5900, 15221, 11037,  3535,   316, 11694, 47003, 31395, 36102,
       33232, 38844, 41412, 31141, 21601, 32527, 43515, 22177,  6163,
       19690, 46382,  4391, 19244, 39026,  5954, 39327, 14334, 31632,
        7256, 34029, 41643, 23364, 14330, 25454,  4022, 10228, 19429,
        4026,  4027, 27003, 19433, 29040, 34030, 46652, 46528, 43395,
       26108, 25476, 34130, 24844, 35796, 25438, 46530, 14301, 24038,
