        4755, 17613, 17597, 47264, 43938, 31570, 14807, 28428, 29383,
        6651, 44047, 48834, 12749, 20625, 41840, 39211, 30406, 26218,
        9634, 38382, 41736, 22697, 22380,  5626, 16035,  6812,  2500,
        4517, 22261,  3991, 28231, 34706,  7509, 43829, 38637,  6016,
        3399, 19343,  6198,  1193, 14198, 16777, 24672,  4956,   265,
        2909,  3486, 16735, 43035, 40752, 29738,  2978, 43454, 35268,
       21269, 19255, 18270,  7361, 18389, 38685,  7353, 19722, 38766,
        5141, 26486, 35276, 46818,  7023, 48793, 39847, 32096, 23088,
        4806, 26372, 37752, 37725, 21942, 40941, 19004, 48084,  5502,
       38061, 34709,  1407, 27472, 12957,  6666, 27858, 23079,  2393,
       27808, 30840, 44071, 47531, 41977,  5109,  7386, 27477, 23825,
        7160, 13112, 23915, 27830, 22789,  8171, 18141, 22725, 35649,
       29900,  4783,  8270, 33087, 12776, 31260, 25257,  7936, 16626,
        4800,  7021, 24939, 37916, 11673, 17500, 26909,  3339,  2728,
       35083,  5993, 20018, 40684, 28379,  3472, 27027, 32229, 39485,
        3534, 38062, 36973, 40883, 15817,  3624,  3643,  1829, 15694,
       21861, 39767, 21917, 39866, 40457, 15025, 46811, 22497,  9454,
       11570,  9438, 48778, 14193, 13834, 16043, 28115, 20782,  9516,
       37274,   284, 47554, 36180, 12028, 32440, 46556, 28971, 48258,
       16719, 13135, 23103, 38938, 28798, 11707, 24225,  6045, 27654,
       11414, 11428,  7031, 25892, 30882, 30634,  5071, 11816, 46721,
        1690, 27394, 25895, 17876, 28378, 19145, 43073, 14578, 10995,
       44481,  7105, 46636, 40022, 10929, 18443, 47565, 48461, 13524,
        7062, 43609, 37832, 41022, 48788,  4773, 27596, 43966, 45858,
       43964, 13889, 36410, 36403, 34495, 42380, 12865, 33124, 44718,
       14732, 48131, 41474,  4010, 17485, 16038, 13767, 29355, 42041,
       20060,  6714, 16258, 42182, 47327, 19471, 36588, 27966,  2665,
       35594,  4399,  1499, 16040, 31879, 27111, 22495, 23854, 12710,
       25671, 25054, 16609, 17269, 12164, 32836, 19856, 17652, 44764,
        3887, 42700, 48628, 42676, 16577, 28767, 13630, 16457, 46959,
       39659, 42613, 41195, 41297, 44772,  6717, 29852, 45258, 14440,
        7070, 44834, 33625, 33489,  7014, 33763, 30011, 24740,  5778,
       47887, 44298, 27663, 35578, 17900,  6341, 30639,  1894,  1937,
       38592, 24079, 17502, 42657, 16020, 16231,  4318, 16271, 31476,
        9091, 37480,  3748,  4427, 31420,  8945,  8944,  8828, 36355,
       10486, 12116, 29095, 36247,  4292,  1543, 41153, 41932, 37529,
       14925, 22275, 46191, 41579, 18950, 28768,  9744, 13000,  3796,
        9635,  9587, 37592, 18973, 34378,   869,  9492, 35863, 10308,
       16600, 47216,  5009, 24979, 36093, 14569, 23308, 43293, 34158,
       43065,  2221,  7688, 33318, 45411,   448, 21441, 28111, 11819,
       37198, 32673, 33338, 36143, 46941, 26356, 11653, 18336, 33205,
       40613, 45624, 25824, 40477,  3109, 23494, 40589,  4877,  8186,
        3420,  5820, 47213, 47200, 46324,  3471, 30306,  3536,  3563,
       13946, 46457, 12122, 10509, 44405, 32316, 21944,  6324, 24298,
        6145, 10941, 44629, 28849, 21516, 30257,  7541, 25569, 31151,
        2103, 33214,  8258, 42888, 13589,  4906, 20374,  4999,  7942,
        6982,  5061, 45139, 23416,  7190,  7739, 43655, 38764, 43562,
       30821, 30819,  7591, 26434, 45664, 20140,  5537, 46260,  9929,
       30389, 46174, 47815, 44235, 41638, 13852,  6594,  5703, 12606,
       44904,  4229, 39210, 42247, 33094, 24590, 42496, 31315, 47752,
       30553, 31314,  4600, 46304,  2583, 35251,   803, 19506,  1184,
       18461, 48903, 19844, 48977, 17247, 14328, 17364, 17476, 17464,
       15658, 15240, 16186, 34522,   178, 18534, 37583, 16811, 47908,
       16620, 28029,   744,  1866, 37638, 38019, 49217, 28216, 33678,
       49243, 27495, 15600,  8008, 39091, 12709,  1082,  3744, 33133,
        4979,  4329,  5815, 47447, 27002, 24555, 44777,  3861, 28653,
        3868, 18757, 10762, 24993, 48657,  4309, 42901, 20073, 33134,
       11612, 22606, 13786,  8122, 25580, 34771, 48817, 42999,   833,
        3195, 21334, 29729, 22432, 21909, 33257, 11185, 20416, 45248,
       31819, 43929, 48697,  5562, 32566, 34189, 18828, 17130, 45032,
        6954, 48462, 35660, 21687, 37032, 38696,  7046,  5339, 35620,
       25990,  5218, 24903, 15577, 45567, 26791, 10027,  5087, 36011,
       29222, 28248, 13014, 30464, 33470, 23453, 33469, 18794,  3951,
       46952,  9536, 40106, 10835, 48090, 15553,  3057, 15397, 20522,
       31543,   602, 48641,  4506, 12635, 17936, 21418,  1965, 42661,
        6162, 31144]), array([ 2395, 42399, 28523, 38684, 15078,  2290, 13906, 36300, 29400,
       20980, 17323,  6679, 38255, 27383, 30356, 29531, 27965, 24709,
       42883, 26681, 32906, 13331,  3884, 47588, 22758, 28679, 37327,
       14103, 11107, 12369, 38381, 21634, 40534, 31951, 24800, 40439,
       42198, 34886,  8589, 10916, 37898,  8079, 48895, 34100, 34086,
       34252, 26095,  7907, 25041, 14500, 33953, 42638,  3424,  1828,
        8425, 21244, 27054, 41090, 34753, 34485, 38706, 30986, 10719,
       23207, 34857, 27083,  6417, 41985, 14723, 48026, 34483, 19222,
       27601, 28451, 15525,  9328,  3035,  2034, 33592, 33609,  6318,
       10326, 43960,  5890, 18883, 14094, 10342,  9399,  1491, 24009,
       35835, 49480, 29693,  4231,  5158, 27793, 45492, 47179, 12324,
       43014,  8711,  9520, 34047,   228, 16380, 41134, 32267, 17540,
       21877,  5002, 37442,  8903, 28712, 13322,  3542, 31470, 24621,
       38174, 37336, 17138, 33053, 20223, 46711, 38360, 29408,  6915,
       12227, 18662, 23449,  3932, 25400, 47778, 20315, 17369, 10329,
       46375, 47638,   257,  9010, 47636, 35184,  8859, 20214, 44020,
       35674, 18434, 36805, 39152,  6326, 32055, 25555, 31019, 40522,
       45024, 17580, 36828,  7945, 30736, 35706, 32455,  6285, 34831,
       40514, 11895,  7604,  7867, 12864,  8516,  6864, 34761, 25029,
       27707, 24824, 36236, 37005, 26142, 14018, 27628, 26520, 12477,
       25898, 45888, 42922,  9392, 13367, 43120, 15692, 44973, 17120,
       20406, 23996, 46581, 16114, 20850, 40737, 27784, 32472, 32463,
       41274, 42197, 20417, 21935, 25691, 45440, 17889, 12941, 48527,
       25910, 23772, 42059, 33462, 39591, 17431,  3565, 28133,  7090,
       41770,  2452, 43726, 32721, 24483, 11168, 25103, 10062, 34073,
       10622, 11625, 29314, 30149, 16759, 36594, 27502, 38738, 34447,
       24513,  4744,  9495, 17527, 14260, 47824, 31811, 23201, 19368,
       29980, 44679, 23474, 32644, 26013, 28661,  8427,  2035, 19988,
       41661, 38899, 33487, 12215, 20174, 39594,  3261, 43837, 13028,
       11421, 43405, 47448, 18526,   545,   359,  5550, 39607, 24809,
        5322,  3146, 30763, 48843, 25251, 26465, 12491, 18468, 28191,
       23761, 27350, 33370,  1339, 12462, 20653, 25918,  3724,  6143,
       42562, 32802, 32499, 28564,  6981, 14778, 44762, 28370, 41020,
       12157, 39166, 22109,  9087, 10284, 24040, 13801,  7823, 26779,
       16233, 16250, 11558,  7182, 15880, 49228, 22626, 24241,  4488,
       32230,  9252, 34770, 38925, 24479, 17103, 16475, 18972, 32557,
       36729, 32947, 33604, 41163, 19852, 44425, 12968, 21640, 48443,
        1475,  1836, 25908, 45052, 41937, 26804, 18577, 27448, 16785,
       48429, 18637, 37609, 16714, 23501, 10777, 27000, 38777, 46862,
       16410, 13121, 44731, 27622,  6294, 20727, 18642, 44512, 48344,
        6329, 35575, 31909, 18271, 40487, 37989, 47994, 25766,  2990,
       28468, 42108,  4357, 32764, 18774, 43907, 20291,  1792, 42475,
       11333,  1934, 28801, 46628, 17062, 21468, 13503, 42392, 45507,
       19825, 31512, 12830,  7056, 49407, 30396, 32806, 48238, 41336,
       12518, 44824, 18670,  1897, 12224, 30453, 45902, 27773, 27771,
       36525,  5390, 33315,  7589, 10959, 30778, 19671, 34692, 43479,
       48889, 35829, 19868, 47973, 32155,  3127, 45053, 39098, 30461,
       11011, 35736, 14801, 37773, 34616, 14875, 32574, 24930, 27863,
       38984, 39021, 11871,   628, 41197, 24916, 30465, 27276, 25589,
       14929, 39255,   170,  5454, 31226, 41989, 45304, 20206, 12257,
       43798, 24056, 29943, 12260, 35076, 39663, 37242,  4956, 46535,
       39715, 31445, 37310, 42427, 29802, 18560, 42440, 49135, 10315,
       10312, 21515, 27196, 40714, 46649, 35547,  1351, 37613, 41699,
       43579, 28090, 47480, 28043, 40381, 41834, 16635, 41580, 18413,
       44498, 27549, 11742, 23229,  4657, 26457,  1007, 21513,  6383,
       38039, 47002, 32062, 31672, 48300, 10319, 40735, 35804, 13431,
       48055, 34160,   848, 32956, 38328, 35386, 32351, 17349,  7272,
       16724, 27672, 42910, 33256, 16783,  6534, 42625, 23082, 41955,
        2239, 34769, 33070, 38772, 17751, 16915, 13128,  7319, 23059,
       16663,  3066,   911, 41122, 13481, 31247, 21665, 34687, 15536,
       14177, 18957, 28684, 36676, 44263, 11157, 45054, 43297,    33,
       24204, 48988, 24501, 39981,   103,  3394, 11211, 24830,  5780,
       11368, 36584, 36921, 18569, 30341,   471, 33362, 29712,  8736,
       19643, 11298, 24192, 11129, 45757,  1706, 24884, 11821, 20325,
       49454, 36973,   688, 39938, 24348, 33233, 11147, 42088, 21488,
       19004, 28496, 32440, 44410, 25406, 27230,  6424, 13419,  1439,
       13656, 42312, 29694, 35050, 29456, 31724, 42754, 10736,  5108,
       48799, 25978, 17016,  6999, 45804, 14317,  6519, 42083, 46148,
       37157, 23762,  8429, 29127, 45973, 15547, 48263, 26604, 43041,
       46892, 46110, 33903, 30675,  8759, 30554, 44581,  5331, 14882,
       18041, 18001, 31983, 29161, 16103, 41840, 22466, 46811,  7470,
       34807, 48102, 23454, 32715, 47918,  9295,  6209, 25643, 37985,
       11947, 43325, 26480,  4770, 39091,  2159, 29282, 45639,   800,
       44769, 27477,  3474, 38338, 34297, 46408, 36947, 17480, 39456,
       14683, 48291, 31211, 32198, 31368, 17244, 18815, 11777, 31411,
        6808, 41105,  5458, 17199, 42693, 17386, 27310, 16624, 16474,
       19255, 43404, 21611, 27659, 12208, 24255,  3359, 19704, 23781,
       25552,  4565, 12934, 28549, 45134, 46100, 33854, 45962, 30717,
       25515, 47538, 28815, 43183, 10021, 19869, 29162, 20871, 13863,
       23719, 30409, 21072, 45627, 45831,  8655, 39187, 14080, 36731,
         442, 38064, 19596, 15737, 38506, 27589, 12061, 15076, 46633,
       31009, 15826, 16975, 17116, 26676, 48062, 21510, 29881,  5100,
       26632, 40272, 43927, 14912, 38293, 26633, 34006, 23113, 38637,
       19247, 22537, 40963,  9922,  2542,  3786,  8182, 29769, 34350,
       17247, 11615,  6748, 47601, 21321, 24507, 33763, 33968, 14744,
       42957, 28115,  8590,  5618, 39467, 35807, 30506,  5504, 13204,
       17657, 46144, 44991,  9398, 35793, 24981, 45743,  2959, 14582,
       31073, 12660,  5547, 18537, 30408, 39033, 11222, 28033, 48998,
       14430, 49465, 27406, 17706, 44858,  2179, 21194, 33224, 46135,
       12820,  2883, 42592, 48970,  3068,   486,  8025,  9739,  8672,
       34651, 41649, 31038, 18270, 11987, 47997, 29321, 11608,  3224,
       11253, 46248,  1449,  9734, 38061, 14193, 48146,  7105, 45809,
       40109, 33797, 17747, 35692, 48782,  5788, 33806, 33712, 37252,
        1648, 41095,  5634, 28378, 38685, 36488, 21836, 11455, 16487,
       44157,  4789, 17639, 12730, 47867, 33183, 46479, 23500, 19481,
       44764, 24212, 17264, 43662, 35533, 20847, 15368, 22999, 29826,
        4677, 41736,   786, 11684, 23733, 28216, 12497, 40288, 43793,
       23915, 39901, 26266, 10569, 42636, 33284, 32602, 37379, 41504,
       36610, 25303, 44017, 20374, 46575, 31058, 18492, 18908, 38378,
       13842, 13839,  5548, 25006, 22687, 14545, 37651, 22789, 23222,
       22697, 16081, 34932, 45246, 44682, 34873, 14904, 44608,  1184,
       39072, 49368,  4656, 33293, 31878, 25808, 29355, 46975, 11707,
       13933, 16586, 16619, 20780, 22113, 33263, 27953, 45032, 32096,
       25257,  1534, 38479, 23492, 28321, 27381, 36295, 29026, 49200,
       15817, 42745, 13130, 17130, 41337, 40358, 31315,  8828, 23536,
        6538,  3740, 26486, 35578, 27488, 45536, 43675, 38953, 10653,
        1089,  1543, 27430, 13227, 37328, 26218, 35030, 26102, 38270,
       10756, 15775, 23049, 38572, 14507, 23607, 16237,  9881, 20256,
       27596, 44718,  7014,   869,  9060, 47723, 18986, 13548, 27472,
       10724, 38493,  1973, 34641, 27394, 27559,  4161, 41738, 16370,
       45059, 14023,  2225, 21874,  1193, 16457, 25799, 24251,  4517,
       44828, 16523, 24247, 11714,  7739, 34676, 29100, 41638,  4491,
       24419,  4329,  4393, 14212, 16125, 16258, 23112, 25767, 34158,
       23909, 17652,  9438, 33648,  5796,  3887,  7070, 23320, 22380,
       18846, 45858, 44234, 45665, 30284, 42162, 31570, 17069, 12357,
        5711, 34093, 15100,  8507,  1965, 21389,  6783, 21427,  3023,
       37399, 42726, 20182, 18489,  4010, 29186,  6016,  5443, 30518,
        5953, 10637, 18159, 37725,  9389, 41824, 43790,  4783, 29268,
       17650, 41918,  9181, 45258, 35552, 36599, 37693, 27070,  9014,
        5537,  8628, 36585,  7694,  2978, 33429, 22432, 23078, 36093,
       25671, 21174, 35620, 15240, 42865, 21103, 20876, 27805, 44904,
       33872,  7928, 23771,  6198, 12957, 12747,  6232, 34183, 30833,
       46191, 15292,  7767,  6313, 21942,  5703, 15290, 32392, 30262,
       42796, 23088, 21724, 32316, 42173, 19009, 45411, 24220,   238,
       40808, 15050,  9699, 44352,  3926, 46730, 19540, 44431,  9183,
       16761,  3991, 48131,  4694, 38766, 34887, 26969,  7386, 45203,
        4653, 44567, 16650, 20060, 27264, 25335, 40788, 44047,  9076,
       43784, 40290,  7655, 37491, 15553, 22261, 29900, 43938, 31353,
       16448, 11357, 34709, 33527, 27306, 17145, 18888, 18904, 49423,
       31409, 19955, 47972, 33107, 39907, 47626, 34468, 14455,  8111,
       34349, 39232, 22725, 22049, 47764, 47327, 40537, 22655, 40378,
        9151, 26318, 22641,  3643,  3635,  2961, 30830, 13007, 37400,
       35663, 38301, 48628, 41944,  3796,  5009, 11516, 45379, 19145,
       44259, 30634, 27039, 43829, 17269, 12510, 37513, 27858, 20804,
        6895, 17088,  6810,  3399, 43035, 28029,  2468, 35083, 31704,
       17925,  3464, 11185, 20563,  3549, 43787, 11241, 37630, 25208,
       24555,  4756, 11570, 23103,  1102,  4184,  7688, 36814, 11970,
       26815,   741, 28718, 42613, 28859, 24274, 17587, 42661,  4292,
        4272,  2322, 42560,  4167, 46995, 21329, 29269, 19409, 16620,
        2842, 12122, 38062,  4508, 17629, 25580, 12044, 32097, 28971,
       30993, 17664, 13112, 25032, 38023, 26372, 38019, 42901, 43037,
       46260, 26418, 17878, 34548, 47531, 30375, 28767, 39909, 19893,
       45001, 28908, 36951, 19684, 19670, 36990,  1483, 49413, 19986,
       37075,  4651, 17991, 19343,   265, 18920, 11428,  8804,  5217,
       18825, 11304, 37480, 25969, 18649, 12656, 18443,  5708, 27946,
       39781, 23531, 19856, 31725,  9543, 41579, 13790, 42423, 16860,
       42394, 46941, 13876,  2583, 14246,  7023,  2540, 46721, 16815,
       48564,   994, 34452,  2500, 32873, 22130, 26932, 26909, 25164,
        8171, 40941,  2909, 10596, 17376,  7726, 27407,  7609,  6666,
        2106, 26834, 38629,  8748, 24590, 41932, 36412, 48462, 11442,
       28231, 48090,  9264, 20388, 33570,  2947,  7154, 48084, 48461,
       33499, 22473,  1407, 32777, 16737,  9492, 12273, 39866, 34612,
        1499, 41320, 34522,  2224, 14198,  1541, 25594, 28691, 21827,
       33808, 32076, 49373, 16577,  4038, 26164, 32673,  4755,  7353,
        4773,   178, 44405, 29383, 14732, 10058, 19182, 36529, 29472,
       40149,  8944, 25720, 37534,  7017,  5820, 14569, 30389,  8270,
       45977, 38613,  5993, 10941, 37868, 10929, 27808, 31420, 17236,
        8571, 27769, 10459, 30819, 48834, 26376, 46438, 39396, 35406,
        6341, 17364, 31237, 27505, 48963, 11091, 35866, 26317,  5555,
       10222, 14609, 18534, 38592, 27164,  5626, 24804, 35109, 47312,
       43415, 26791, 41217,  6717,  4495, 17500, 30843,  2094, 27654,
       19951, 16148, 45741, 16186,  2103,  7759, 32103,  4313, 47414,
        3534, 17699, 41297, 33124, 43723, 16043,  3032, 39929, 29932,
       17416, 21573, 33134, 42955, 44071, 18470, 44236,  8609,  2665,
        8258,  8649, 28379, 16777,  1665, 44146, 18973,  5071, 22497,
       27966, 16811, 29679, 43454, 43609, 30257, 29738,  5126,  3465,
       17936,  6850, 20129, 15777, 46550, 28524, 42263, 20887, 40248,
       20191, 29757, 30471, 41841,  5905,  8758, 47216, 24070, 35660,
       24298, 37274,   888, 48975, 34592, 48788, 48641, 35275, 35276,
       38938,  1195, 37869, 35403, 35316,   382, 23704, 14642, 39211,
       49349, 11462, 24167, 14288, 34189, 11414, 11927, 37752, 35882,
       11673, 37642, 12028, 23589, 48551,   962, 35251, 12706, 26265,
        7190, 13000, 38701, 48274,   602, 23079, 30821, 34400, 36135,
       13788, 49313, 21909, 45755, 31476, 43615, 12635, 29302, 25895,
        3448, 23825,  5595, 15833, 39767, 49171, 46160, 20482, 45581,
       16610, 29852, 45469, 37450, 45567, 17616, 44154, 13108, 14526,
       35565,   284,  7476, 45524, 33214, 25116,  6460, 29711,  5326,
       33094, 33087,  2821, 26867,  6714, 21698,  9324, 25634,   196,
       30745, 13852, 32229, 29447, 46174, 23883,   625,  3861,  9536,
       25191, 32143,  3044, 28111, 21441, 46304,  3305, 19995, 46755,
       22695, 36817, 28835, 46736, 35863,  7141, 35860, 39945,  3195,
        9092,  8023,  6982, 43065,  9747, 46672, 46622,  6989, 43374,
       14865, 30573, 43400, 19722, 30427, 44777, 47161, 39904, 14845,
        3339, 30639, 25325, 41327, 17988, 23803, 24225, 22571, 14901,
       16945, 45951, 40033, 35066, 34495, 37529,  6045, 22426, 41529,
         372,  3057, 36836, 43763, 31260, 47730, 28145,  5453,  3569,
       44298,  4906, 47565,  1937, 37255, 37916, 32461, 46401,   529,
       43929, 25911, 19806,  2356, 14807, 23565,  1334, 30464, 43949,
        5218, 25723, 18141,  1829, 16543, 46344, 16600, 26064,   659,
       23900,  7936, 13972, 22763,  7021, 25604, 48778, 29558, 28196,
        6594,   897, 22275,  6363, 45938, 39565,  5087, 14440,  2664,
        4876, 39732,  6812, 20102,  9245, 43562, 27316,   142,  8186,
       29275, 14329, 43066,  2688, 10835, 33567, 39065, 20625,  2762,
       27246,  9619, 21917, 43432, 20018,  2728, 40024, 12710, 13468,
       16271, 18389, 30231, 24915, 33625, 19547, 47118, 14249,  4543,
        9684, 17945, 16332, 38774, 23854,  3365, 30358, 48903, 19268,
        2464, 11790, 43655, 26026, 31949,   397,  8279, 33472,  3109,
       40756,  5807, 46451, 40743, 48815,  1127,  5646, 25892, 37546,
       17597, 37638, 16035, 30444, 48179, 27987,  2358, 32528, 43412,
        1963, 32958,  9635,   314, 18336, 25670, 29799, 10706, 33205,
       42936, 20728, 41022,   368,  9897, 15613,   597,  3586, 23124,
       34378,  3624,  9516, 32452,  1264, 10846, 14429,  3536, 20782,
        3471, 25855,  8176, 26647, 30030, 18461, 27715, 26434,  6193,
       23873, 26482, 42978, 20917, 38069, 40589, 11289,  5496, 10984,
       42350,  8938, 42227, 40022,  7166, 33367, 19567, 37198,  9012,
        9182, 31215, 46381, 12352, 48546, 36413, 47709, 21269,  6954,
        6861, 13889, 16623,  4991, 33469, 34888, 10486, 11565, 46450,
       39659, 19169, 28428, 27027, 29352, 24092, 29498, 23428, 13819,
        9241, 41753, 44562, 10027, 17465, 48382,  4399,  4309, 24625,
       48472, 48521, 11819, 17502,  3744, 26063, 46959, 22600,  1805,
        2629, 13188, 27153, 19925, 31722, 18949, 16883, 44773, 36331,
       24398,  4215,  7087, 37592, 36600, 38382,  5559, 30161, 13834,
       28998, 45735, 47887, 11030, 12213, 28482, 39856,  3528, 22197,
       47200, 41188, 24079, 24979, 46818, 32565, 16325, 26641, 16020,
       29022, 12043, 19981, 12749, 31601, 27210, 10948, 45139, 31783,
       18226, 44656, 44629,  8962, 23308, 37832, 40959, 21516, 15020,
       19471, 18424,   125,  8002, 30776, 31422, 28768, 25988,  7160,
        5748, 47447, 28371, 34124, 17476, 38233, 36403, 28320, 31020,
       13979, 32030, 46380, 41769, 46987, 35425, 29820, 48014, 45664,
       13179, 21334, 38832, 20416,  4877, 43826, 31981, 41195, 48654,
       40684, 49277, 35598, 40752,  1759, 47039, 28372, 20394,  6100,
       25054, 17962, 48971, 21273, 34767, 23778,  5502,  2560, 36011,
        5061, 41981]), array([37327, 12864, 27054, 20174, 30356, 41985, 17323,  7823, 35835,
       38360, 48895, 32055,  2290,  8079, 43014, 37442,  7907, 10916,
       11107, 14103, 10326, 42399, 34886, 34100, 26095, 24800,  6326,
       20406, 28712,  8589, 42198, 47179, 28523, 24709,  1491, 18883,
       19222, 34447, 12369, 38684, 33487, 34252, 29531, 26681, 27601,
       38706, 31951, 42883, 16250, 35076, 31512,  9392, 11211,  8427,
        8859, 25400, 40737, 12324, 27383,  3565, 27549, 11558, 17369,
       28451, 38255, 43960, 25691, 32267, 28679, 37336, 32455, 36805,
       22758, 27793, 48026, 24824, 44020,  3932,  3724, 47636, 35184,
       29400, 20214, 10342, 10719, 33609, 40522, 34831,  3884, 15078,
        4744, 27965, 43907, 18662,  8903, 23207, 25041, 33592, 13906,
        7604, 20980, 14260, 13367, 31019, 45053, 43041, 25029, 14094,
       29693, 34483, 45440, 48238, 27083, 46711, 23474, 46581, 11421,
       24040, 21634, 21244,  6679, 32947, 30453, 42197, 42922, 14018,
        3035, 33462, 24621, 42392,   228, 27502,   257, 35575, 33953,
       16475, 44762, 17138, 15692,  3424,  9520, 31470, 33604, 41661,
       40439, 30986, 36300, 44731, 34086, 26013, 40514,  9010,  6143,
        3542, 42638, 12941, 47824, 34047, 23996,  2395, 34073, 18413,
       17120, 37609, 34485, 26779, 24809, 32557, 23449, 49228, 45507,
       16103, 37898, 11157, 28564, 29314, 32499, 27622, 17527, 22109,
        2159, 18434,  9399, 36594, 16233, 28191, 19825, 49407, 47778,
       35706, 43120, 44824, 38381, 21877, 40534,  9495, 14778, 46375,
        7945, 41824, 45052, 47002, 13121, 49135, 37005, 16081,  6294,
       38174, 31909, 43798,  2035,  2452,  3146, 10622,  6318, 24009,
       37310, 41274, 28661, 16785, 27659, 16714, 12491,  2034,  3127,
       27707, 13331,  3261, 30736, 41134, 19671, 43404, 41336,  8711,
       41163,  1897, 41090, 42427, 46110, 37613, 18271, 25103, 11168,
        9076, 10312, 26465, 45492, 13801, 41770, 10062, 39166, 28468,
       42059, 35736, 29943, 12215, 30149,  8425, 18526, 35674,  5158,
       30408,  1007, 30461, 47638, 22626, 38039, 10284,  4488, 17580,
       32472,  1339,  6915, 32764, 29980, 41989, 24513, 36729, 23201,
       10959, 42108, 21640, 31411, 11625, 27771, 45888, 48889,  9922,
       18774, 25555,  9328, 32802, 41937, 45902, 35829, 26520, 46862,
       42625,  6748, 15525, 36236, 17431, 39255, 29408,  4231, 25251,
        1449, 39594, 40714, 27773, 17657, 16410, 42440, 34857,  1934,
       17540,  1706, 33362, 16759, 13503,  5890, 47448,  5390,  6417,
       10315, 42312,  1828, 49480, 45804, 36947, 20727, 40487, 14177,
       25406,  7056, 31811, 10329, 31247,  9252, 47588,  3359, 26142,
       27628,  6329, 37773,  1792, 12968, 33053, 18560, 13656, 14500,
       46628, 38899, 32906, 41699, 35547, 46649, 38738, 33854, 34761,
       12224, 24479, 12257, 32155, 48527, 10777,  7470, 44682,  2239,
       39591, 20315, 10021, 39021, 25918, 16380, 45054, 25910, 42562,
       43325, 12462, 43837, 25898, 18972, 32062, 14875, 11333, 28133,
       32230, 42083, 23761, 17016, 31983,  5002, 36828, 20417, 31724,
         103,  1351, 32463, 17103, 10319, 47918,  1836, 39232, 16635,
       43297, 43579, 11895,  6864, 13933,  3394, 34770, 31226, 48344,
        8516, 16114,  8507, 14317, 11298, 11871, 11147, 47994,  8759,
       28370, 18468, 14723, 16663, 13007,  2179, 18569, 12477, 18642,
       33224, 19852, 12357, 29282, 24204, 34753, 27784, 31368, 22687,
        6981, 11011,  8182,   688,  6285, 48300, 37242, 32351, 33070,
       24241,   359, 27196, 44769, 29712, 33370, 46248, 12061, 18670,
       43793,  5550, 44679, 43183, 30763, 38925, 16915, 46148, 17751,
       39033, 28684,  2990, 39456, 17244, 21935, 45024, 20850,  7867,
       39663, 23454,  4677, 45536, 19988, 44498,  4657, 33903, 12260,
       45831, 29802, 39981,  9087, 27264, 43479, 34807,  1475, 21510,
       35050, 21513, 25766, 47764, 27310, 17062, 39098, 11253, 25006,
       37328, 13322, 43405, 23772, 41105, 37989, 18637,  7272, 17925,
       30554, 47538,  9060, 21321, 21665, 38064, 16975, 17199,   545,
       41122, 48970, 18492, 34297, 13227, 41834, 44828, 40963, 13419,
       34350,  5780, 17349, 19868, 13130, 44263, 48988, 46535, 37379,
       29100, 42910, 14582,  4770, 47973, 24930, 11821, 12934, 40358,
       36584,  6808, 46144, 29162, 14080,  3991, 31038, 44973, 30341,
         628,  7090, 19368, 14865, 38984, 30465, 41649, 29186, 11222,
       45639, 44512,  4653, 44410, 34651,   848,  5322,  4393, 15368,
        3887, 12157, 26457, 40381,  5108, 14929, 43726, 28043, 12820,
       32806, 34692, 38301, 41504, 23500, 37985, 47480, 12227, 35578,
       17480,  4357, 38777, 32644, 39187, 35552, 46892, 15076, 27350,
       23229, 18041, 29456, 34616, 21874, 25589, 30717, 36921, 42475,
        2961, 30778,  6209, 11129, 16783, 25799, 13128, 45757, 48799,
       37252, 12518, 16619, 30745, 29694, 36731, 17236, 38328, 27000,
       42592, 41955, 39072,  6783, 17706, 23492, 36676, 38338, 14912,
       12660,  9398, 26318, 37157, 25643, 46633, 48429,   911, 18534,
       19955, 32574, 35533, 38572, 13204, 48998, 20871, 26633, 28801,
       13431,  6999, 14609, 41197, 48564, 24483, 48102, 24501, 42754,
        8736, 13028, 32721, 28090, 44858, 47997, 25552, 34006, 28678,
       45665, 30675, 31211, 20206, 16487, 29321, 20291, 13481, 40735,
       28549, 27276, 13863,  6424, 29383, 45304, 27863, 41020, 24070,
       34873, 21468, 16586, 48062,  5454, 17650,  6895, 44764, 16474,
       19255, 17376, 15775,  5458, 19481, 24507, 27477,  4789, 44017,
       31445, 25990, 38506, 37480,  4565,   442, 14023,  7182, 32198,
       23082, 48443,  6383, 39715, 14430, 22999, 17889,  5953, 38772,
       22113, 49465, 10756, 48291, 44581,  5331, 21488,  6016, 27672,
       45627, 31570, 38493,  6519, 24916, 22537,  4956, 16624, 43784,
        7319, 11368,  1648, 48843,  8025, 27448, 46100,  5618, 15737,
       24830, 29881, 28033,  1439, 18888, 31672, 40290, 47601,  3635,
        6666, 32956, 18001, 18649, 18159, 11947, 33233, 33293, 46160,
       36817, 45977,  1534, 25032,  8609, 14801, 15290, 36135, 40272,
        9295, 12730, 44425, 17069, 45134, 12865,  3786, 45203, 15547,
       14882, 14683, 42088, 24255, 46575, 13548, 21515, 17597, 45809,
        3023, 33968, 36973, 26480, 20223, 48055, 39607,  2225,  6810,
       30284,  9881, 11516, 35109, 36610, 12830, 25515, 47161, 39781,
       48146, 27039, 17629, 44991, 26604,  3926, 39152, 27164, 32715,
