       23388, 23436, 23503, 23552, 23602, 23661, 23726, 23808, 23810,
       23889, 23914, 24098, 24182, 24288, 24534, 24570, 24666, 24691,
       24731, 24827, 25078, 25087, 25113, 25154, 25225, 25264, 25304,
       25334, 25376, 25388, 25416, 25531, 25588, 25626, 25636, 25667,
       25695, 25770, 25804, 25823, 25844, 25933, 25986, 26000, 26020,
       26052, 26078, 26129, 26345, 26403, 26427, 26496, 26540, 26550,
       26622, 26637, 26643, 26690, 26699, 26823, 26872, 26880, 26910,
       26940, 26949, 27043, 27050, 27249, 27285, 27374, 27423, 27552,
       27626, 27631, 27746, 27764, 27859, 27909, 27976, 28076, 28097,
       28236, 28278, 28347, 28423, 28429, 28445, 28474, 28511, 28522,
       28593, 28603, 28604, 28660, 28723, 28788, 29006, 29007, 29025,
       29072, 29098, 29155, 29193, 29234, 29258, 29312, 29370, 29672,
       29690, 29703, 29777, 29787, 29819, 29877, 29883, 29890, 29896,
       30120, 30244, 30305, 30512, 30563, 30606, 30615, 30658, 30673,
       30988, 31004, 31046, 31150, 31155, 31173, 31195, 31340, 31347,
       31468, 31501, 31530, 31599, 31686, 31915, 31959, 31973, 32006,
       32024, 32069, 32093, 32109, 32144, 32162, 32258, 32268, 32330,
       32443, 32449, 32743, 32770, 32852, 32916, 32926, 32991, 33000,
       33009, 33041, 33048, 33056, 33142, 33153, 33179, 33248, 33342,
       33363, 33425, 33450, 33512, 33529, 33543, 33554, 33601, 33694,
       33802, 33812, 33842, 33879, 33904, 33911, 33926, 33959, 34050,
       34117, 34230, 34231, 34238, 34239, 34354, 34402, 34428, 34457,
       34514, 34545, 34560, 34652, 34673, 34751, 34799, 34955, 35023,
       35221, 35346, 35566, 35614, 35710, 35817, 35823, 35939, 36040,
       36050, 36167, 36221, 36224, 36285, 36404, 36460, 36465, 36470,
       36534, 36646, 36788, 36830, 36835, 36874, 36892, 36912, 36932,
       36936, 37009, 37053, 37104, 37159, 37186, 37290, 37292, 37300,
       37316, 37346, 37416, 37470, 37576, 37585, 37612, 37613, 37645,
       37683, 37768, 37804, 37827, 37875, 37891, 37910, 37951, 37983,
       38001, 38018, 38140, 38196, 38324, 38341, 38350, 38370, 38400,
       38418, 38423, 38446, 38571, 38750, 38769, 38863, 38874, 38878,
       38926, 39284, 39301, 39386, 39389, 39402, 39416, 39418, 39537,
       39610, 39626, 39660, 39802, 39869, 40057, 40170, 40188, 40206,
       40294, 40296, 40311, 40418, 40435, 40492, 40501, 40504, 40592,
       40639, 40910, 40942, 41015, 41034, 41086, 41254, 41273, 41328,
       41348, 41428, 41605, 41830, 41903, 41919, 41936, 41947, 41949,
       42001, 42003, 42012, 42065, 42176, 42204, 42257, 42294, 42386,
       42390, 42430, 42509, 42701, 42703, 43018, 43137, 43193, 43284,
       43290, 43397, 43456, 43504, 43563, 43569, 43648, 43667, 43692,
       43728, 43847, 43908, 43909, 43917, 44001, 44018, 44137, 44168,
       44171, 44178, 44203, 44224, 44261, 44356, 44415, 44547, 44619,
       44657, 44724, 45027, 45028, 45056, 45192, 45255, 45272, 45377,
       45431, 45432, 45555, 45562, 45620, 45709, 45776, 45824, 45894,
       45932, 46095, 46122, 46140, 46250, 46265, 46322, 46331, 46373,
       46399, 46589, 46745, 46798, 46820, 46836, 46891, 47001, 47090,
       47351, 47359, 47452, 47469, 47510, 47523, 47759, 47780, 47865,
       47877, 47888, 47902, 47940, 47943, 47971, 47984, 48007, 48042,
       48113, 48196, 48248, 48289, 48294, 48363, 48374, 48531, 48570,
       48651, 48674, 48715, 48743, 48773, 48775, 48783, 48833, 48906,
       48979, 49143, 49230, 49276, 49310, 49351]), array([    7,    35,    43,   113,   171,   255,   360,   419,   740,
         788,   838,   927,   959,  1116,  1126,  1144,  1284,  1357,
        1568,  1725,  1877,  1901,  1916,  2060,  2084,  2260,  2320,
        2342,  2382,  2431,  2522,  2592,  2785,  2812,  2956,  3046,
        3058,  3079,  3113,  3247,  3254,  3291,  3581,  3667,  3672,
        3750,  3752,  3990,  4042,  4142,  4151,  4221,  4248,  4320,
        4513,  4541,  4548,  4645,  4704,  4839,  4854,  5110,  5139,
        5219,  5270,  5399,  5447,  5485,  5513,  5569,  5719,  5732,
        5769,  5853,  5882,  5891,  5938,  6092,  6221,  6225,  6229,
        6271,  6305,  6342,  6401,  6454,  6476,  6506,  6633,  6676,
        6695,  6729,  6757,  6925,  6931,  6962,  7010,  7112,  7176,
        7203,  7215,  7490,  7493,  7656,  7727,  7732,  7856,  7861,
        7972,  7984,  8060,  8155,  8228,  8233,  8277,  8326,  8523,
        8535,  8568,  8574,  8658,  8790,  8797,  8807,  8819,  8975,
        8981,  9111,  9116,  9143,  9179,  9455,  9478,  9500,  9596,
        9695,  9711,  9862,  9943,  9980, 10029, 10171, 10207, 10230,
       10260, 10273, 10384, 10444, 10522, 10654, 10722, 11110, 11266,
       11302, 11320, 11361, 11382, 11461, 11496, 11735, 11924, 12107,
       12348, 12410, 12492, 12512, 12537, 12600, 12616, 12640, 12719,
       12722, 12861, 12862, 12903, 12924, 13048, 13242, 13248, 13251,
       13317, 13357, 13390, 13586, 13651, 13749, 13753, 13943, 13983,
       14000, 14053, 14075, 14111, 14226, 14252, 14255, 14268, 14282,
       14283, 14427, 14535, 14589, 14611, 14745, 14758, 14774, 14829,
       14965, 15026, 15139, 15170, 15233, 15262, 15301, 15323, 15571,
       15660, 15663, 15699, 15716, 16006, 16032, 16063, 16181, 16196,
       16297, 16314, 16334, 16374, 16387, 16419, 16455, 16494, 16496,
       16682, 16769, 16772, 16833, 17009, 17200, 17231, 17234, 17343,
       17396, 17491, 17573, 17624, 17641, 17648, 17689, 17713, 17834,
       17848, 18150, 18231, 18256, 18329, 18472, 18500, 18741, 18865,
       18924, 19003, 19065, 19106, 19231, 19243, 19319, 19398, 19446,
       19576, 19598, 19617, 19644, 19679, 19716, 19855, 20040, 20165,
       20372, 20548, 20570, 20668, 20673, 20768, 20895, 20972, 21010,
       21030, 21054, 21055, 21120, 21172, 21192, 21376, 21377, 21394,
       21433, 21487, 21491, 21560, 21619, 21650, 21694, 21812, 21890,
       21974, 21995, 22095, 22112, 22115, 22345, 22367, 22382, 22435,
       22444, 22496, 22538, 22549, 22558, 22692, 22706, 22722, 22817,
       22898, 22904, 22931, 22950, 23010, 23029, 23068, 23072, 23094,
       23220, 23306, 23347, 23353, 23381, 23386, 23388, 23436, 23503,
       23552, 23602, 23661, 23726, 23808, 23810, 23889, 23914, 24098,
       24288, 24534, 24691, 24731, 24827, 25078, 25087, 25113, 25154,
       25225, 25304, 25334, 25376, 25388, 25531, 25588, 25626, 25636,
       25667, 25695, 25770, 25804, 25823, 25844, 25933, 25986, 26000,
       26020, 26052, 26078, 26345, 26403, 26427, 26496, 26540, 26550,
       26622, 26643, 26690, 26699, 26823, 26872, 26880, 26910, 26940,
       26949, 27050, 27249, 27285, 27374, 27423, 27552, 27626, 27764,
       27859, 27909, 27976, 28076, 28097, 28236, 28278, 28347, 28405,
       28423, 28429, 28445, 28474, 28511, 28522, 28593, 28604, 28660,
       28723, 29006, 29025, 29072, 29098, 29155, 29193, 29234, 29258,
       29312, 29370, 29672, 29690, 29703, 29777, 29787, 29877, 29890,
       29896, 30244, 30291, 30305, 30512, 30563, 30606, 30673, 30988,
       31004, 31046, 31150, 31155, 31173, 31195, 31340, 31468, 31599,
       31686, 31915, 31959, 31973, 32093, 32109, 32144, 32162, 32258,
       32268, 32330, 32743, 32770, 32852, 32916, 32926, 33000, 33041,
       33048, 33056, 33142, 33153, 33179, 33248, 33363, 33425, 33450,
       33512, 33529, 33543, 33554, 33601, 33812, 33842, 33879, 33904,
       33911, 33926, 33959, 34050, 34117, 34230, 34231, 34239, 34354,
       34402, 34428, 34514, 34545, 34560, 34652, 34673, 34751, 34799,
       34955, 35023, 35221, 35614, 35710, 35817, 35823, 35939, 35959,
       36040, 36050, 36167, 36221, 36224, 36285, 36404, 36460, 36465,
       36470, 36534, 36646, 36788, 36830, 36835, 36874, 36892, 36912,
       36932, 36936, 37009, 37053, 37104, 37159, 37186, 37290, 37292,
       37300, 37316, 37346, 37416, 37576, 37585, 37612, 37613, 37645,
       37683, 37768, 37804, 37827, 37875, 37891, 37910, 37951, 38001,
       38018, 38140, 38196, 38324, 38341, 38350, 38370, 38400, 38418,
       38423, 38446, 38750, 38863, 38874, 38878, 38926, 39284, 39301,
       39386, 39389, 39402, 39416, 39418, 39537, 39610, 39626, 39660,
       39802, 39869, 40057, 40170, 40188, 40206, 40294, 40296, 40311,
       40492, 40501, 40504, 40581, 40592, 40639, 40910, 40942, 41015,
       41034, 41086, 41254, 41273, 41328, 41348, 41428, 41605, 41830,
       41903, 41919, 41936, 41947, 42001, 42003, 42065, 42176, 42204,
       42294, 42386, 42390, 42509, 42512, 42701, 42703, 42886, 43137,
       43193, 43284, 43290, 43397, 43456, 43504, 43563, 43569, 43648,
       43728, 43847, 43908, 43909, 44001, 44018, 44168, 44171, 44178,
       44203, 44224, 44261, 44356, 44415, 44619, 44657, 44724, 45027,
       45028, 45056, 45192, 45255, 45272, 45377, 45431, 45555, 45562,
       45620, 45709, 45776, 45894, 45932, 46095, 46122, 46140, 46250,
       46265, 46322, 46373, 46399, 46589, 46745, 46798, 46820, 46821,
       46836, 46891, 47001, 47082, 47090, 47351, 47359, 47452, 47469,
       47510, 47523, 47759, 47780, 47865, 47877, 47888, 47940, 47943,
       47984, 48007, 48042, 48113, 48248, 48289, 48294, 48363, 48374,
       48531, 48570, 48651, 48674, 48715, 48743, 48773, 48775, 48783,
       48833, 48906, 48979, 49143, 49230, 49276, 49310, 49351]), array([    7,    35,    43,   113,   171,   255,   360,   419,   740,
         788,   838,   927,   959,  1116,  1126,  1357,  1568,  1725,
        1877,  1901,  1916,  2084,  2260,  2320,  2342,  2382,  2431,
        2462,  2522,  2592,  2785,  2956,  3046,  3058,  3113,  3247,
        3254,  3291,  3581,  3667,  3750,  3752,  3947,  3990,  4042,
        4151,  4221,  4248,  4320,  4513,  4548,  4645,  4704,  4839,
        4854,  5110,  5139,  5219,  5270,  5399,  5485,  5513,  5569,
        5719,  5732,  5769,  5853,  5882,  5891,  5938,  6092,  6221,
        6225,  6229,  6271,  6305,  6401,  6454,  6476,  6506,  6676,
        6695,  6925,  6962,  7112,  7176,  7203,  7215,  7490,  7493,
        7656,  7727,  7732,  7856,  7861,  7972,  7984,  8060,  8155,
        8228,  8233,  8277,  8326,  8523,  8535,  8568,  8574,  8658,
        8790,  8797,  8807,  8819,  9111,  9116,  9143,  9179,  9478,
        9500,  9862,  9943,  9980, 10029, 10171, 10207, 10260, 10273,
       10522, 10654, 10722, 11110, 11302, 11320, 11361, 11382, 11461,
       11496, 11735, 11924, 12107, 12410, 12446, 12492, 12512, 12537,
       12600, 12616, 12719, 12722, 12861, 12903, 12924, 13048, 13242,
       13251, 13317, 13357, 13390, 13586, 13651, 13749, 13753, 13943,
       13983, 14053, 14075, 14111, 14252, 14268, 14282, 14283, 14427,
       14589, 14611, 14745, 14758, 14774, 14829, 14965, 15026, 15170,
       15233, 15301, 15323, 15571, 15660, 15663, 15699, 15716, 16006,
       16032, 16063, 16196, 16314, 16374, 16387, 16419, 16455, 16494,
       16496, 16682, 16769, 16772, 16833, 17009, 17200, 17231, 17234,
       17343, 17396, 17491, 17573, 17624, 17641, 17689, 17834, 17848,
       18150, 18256, 18472, 18500, 18741, 18865, 18924, 19065, 19231,
       19243, 19319, 19398, 19446, 19576, 19598, 19617, 19644, 19679,
       19855, 19856, 20040, 20165, 20372, 20548, 20570, 20668, 20673,
       20768, 21010, 21030, 21054, 21055, 21120, 21172, 21192, 21376,
       21394, 21487, 21491, 21560, 21619, 21650, 21694, 21890, 21974,
       21995, 22095, 22112, 22115, 22367, 22382, 22435, 22444, 22453,
       22538, 22558, 22692, 22706, 22722, 22817, 22898, 22904, 22931,
       22950, 23010, 23029, 23068, 23072, 23094, 23220, 23306, 23347,
       23353, 23388, 23436, 23503, 23552, 23602, 23661, 23726, 23808,
       23810, 23889, 23914, 24288, 24534, 24691, 24731, 24827, 25078,
       25087, 25113, 25154, 25225, 25304, 25334, 25376, 25531, 25588,
       25636, 25667, 25695, 25770, 25804, 25823, 25844, 25933, 25986,
       26000, 26020, 26052, 26078, 26345, 26403, 26427, 26496, 26540,
       26550, 26622, 26643, 26690, 26699, 26872, 26880, 26910, 26940,
       26949, 27050, 27249, 27285, 27374, 27423, 27552, 27626, 27764,
       27859, 27909, 28076, 28097, 28236, 28278, 28347, 28429, 28445,
       28474, 28511, 28522, 28593, 28603, 28604, 28723, 29006, 29025,
       29072, 29155, 29193, 29234, 29312, 29370, 29672, 29690, 29703,
       29777, 29787, 29877, 29890, 29896, 30244, 30305, 30512, 30563,
       30615, 30673, 30988, 31004, 31046, 31150, 31155, 31173, 31195,
       31340, 31468, 31599, 31686, 31915, 31959, 31973, 32024, 32093,
       32109, 32144, 32162, 32258, 32268, 32330, 32743, 32770, 32852,
       32916, 33000, 33041, 33048, 33056, 33142, 33153, 33179, 33425,
       33450, 33512, 33529, 33543, 33554, 33812, 33842, 33879, 33926,
       33959, 34050, 34117, 34230, 34231, 34354, 34428, 34514, 34545,
       34560, 34673, 34751, 34955, 35023, 35221, 35614, 35710, 35817,
       35823, 35939, 36040, 36050, 36167, 36221, 36224, 36285, 36460,
       36465, 36534, 36646, 36788, 36830, 36835, 36874, 36892, 36912,
       36932, 36936, 37009, 37104, 37159, 37186, 37290, 37292, 37300,
       37316, 37346, 37416, 37576, 37585, 37612, 37613, 37645, 37683,
       37768, 37804, 37827, 37891, 37910, 37951, 38001, 38018, 38196,
       38324, 38341, 38370, 38400, 38418, 38423, 38446, 38750, 38863,
       38874, 38878, 38926, 39284, 39301, 39386, 39389, 39402, 39416,
       39418, 39537, 39610, 39626, 39660, 39802, 39869, 40057, 40188,
       40294, 40296, 40311, 40418, 40492, 40501, 40639, 40910, 40942,
       41015, 41034, 41086, 41273, 41328, 41348, 41428, 41830, 41919,
       41936, 41947, 42003, 42065, 42176, 42204, 42257, 42294, 42386,
       42390, 42430, 42509, 42701, 42703, 43137, 43193, 43284, 43290,
       43456, 43504, 43563, 43569, 43648, 43728, 43847, 43908, 43909,
       44001, 44018, 44168, 44171, 44178, 44203, 44224, 44261, 44356,
       44415, 44619, 44657, 44724, 45027, 45028, 45056, 45192, 45272,
       45377, 45431, 45555, 45562, 45620, 45709, 45776, 45894, 46095,
       46122, 46140, 46265, 46322, 46373, 46399, 46589, 46745, 46798,
       46820, 46836, 46891, 47001, 47090, 47351, 47359, 47452, 47469,
       47523, 47759, 47780, 47865, 47940, 47943, 47984, 48042, 48113,
       48248, 48289, 48294, 48363, 48374, 48531, 48570, 48651, 48674,
       48715, 48743, 48773, 48775, 48783, 48833, 48906, 48979, 49143,
       49230, 49276, 49310, 49351]), array([    7,    43,   113,   171,   255,   360,   419,   788,   838,
         959,  1116,  1126,  1357,  1568,  1725,  1877,  1901,  1916,
        2084,  2260,  2320,  2342,  2382,  2431,  2462,  2522,  2592,
        2785,  2956,  3046,  3058,  3247,  3254,  3291,  3581,  3667,
        3947,  3990,  4042,  4151,  4221,  4248,  4320,  4513,  4645,
        4704,  4839,  4854,  5110,  5139,  5219,  5270,  5399,  5485,
        5513,  5569,  5719,  5732,  5769,  5853,  5882,  5891,  5938,
        6092,  6229,  6271,  6305,  6401,  6454,  6476,  6506,  6676,
        6695,  6925,  6962,  7112,  7176,  7203,  7215,  7490,  7493,
        7656,  7732,  7856,  7861,  7972,  7984,  8060,  8155,  8228,
        8277,  8326,  8523,  8535,  8568,  8574,  8658,  8790,  8797,
        8807,  8819,  9111,  9116,  9143,  9179,  9478,  9500,  9862,
        9943,  9980, 10029, 10171, 10207, 10260, 10273, 10522, 10654,
       10722, 11302, 11320, 11461, 11496, 11735, 11924, 12107, 12410,
       12492, 12537, 12600, 12616, 12719, 12722, 12861, 12924, 13048,
       13242, 13251, 13317, 13357, 13390, 13586, 13753, 13943, 14053,
       14075, 14111, 14252, 14268, 14283, 14586, 14589, 14611, 14745,
       14758, 14774, 14829, 15026, 15170, 15233, 15301, 15323, 15571,
       15660, 15663, 15699, 15716, 16006, 16063, 16196, 16314, 16387,
       16455, 16494, 16496, 16682, 16769, 16772, 16833, 17200, 17231,
       17234, 17343, 17396, 17491, 17573, 17624, 17713, 17834, 17848,
       18150, 18256, 18472, 18500, 18741, 18865, 18924, 19065, 19231,
       19243, 19319, 19398, 19446, 19617, 19644, 19855, 20040, 20165,
       20372, 20548, 20570, 20668, 21030, 21054, 21120, 21172, 21192,
       21376, 21394, 21487, 21619, 21650, 21694, 21812, 21890, 21995,
       22095, 22112, 22115, 22367, 22435, 22444, 22538, 22558, 22692,
       22706, 22722, 22817, 22904, 22950, 23010, 23029, 23068, 23072,
       23094, 23220, 23306, 23347, 23353, 23436, 23503, 23552, 23602,
       23661, 23726, 23808, 23810, 23889, 23914, 24288, 24534, 24691,
       24731, 24827, 25078, 25087, 25113, 25154, 25225, 25304, 25334,
       25376, 25388, 25531, 25588, 25636, 25667, 25695, 25770, 25804,
       25823, 25844, 25986, 26000, 26020, 26052, 26078, 26345, 26403,
       26427, 26496, 26550, 26622, 26643, 26690, 26699, 26872, 26880,
       26910, 26940, 26949, 27050, 27249, 27374, 27423, 27552, 27626,
       27631, 27746, 27764, 27859, 27909, 28097, 28236, 28347, 28423,
       28429, 28445, 28474, 28511, 28522, 28593, 28604, 28723, 29006,
       29025, 29155, 29193, 29234, 29312, 29370, 29672, 29690, 29703,
       29777, 29877, 29896, 30244, 30305, 30512, 30563, 30988, 31004,
       31150, 31155, 31173, 31195, 31340, 31468, 31599, 31686, 31915,
       31959, 31973, 32093, 32109, 32162, 32258, 32268, 32330, 32743,
       32852, 32916, 33000, 33048, 33056, 33142, 33153, 33179, 33425,
       33450, 33512, 33529, 33543, 33554, 33812, 33842, 33879, 33926,
       33959, 34050, 34117, 34230, 34354, 34428, 34514, 34545, 34560,
       34673, 34751, 34955, 35023, 35221, 35614, 35817, 35823, 35939,
       36040, 36050, 36167, 36221, 36224, 36285, 36460, 36465, 36534,
       36646, 36788, 36830, 36835, 36874, 36892, 36912, 36932, 36936,
       37009, 37053, 37104, 37159, 37186, 37290, 37292, 37300, 37346,
       37416, 37576, 37585, 37612, 37613, 37645, 37683, 37804, 37827,
       37891, 37910, 37951, 38001, 38018, 38196, 38324, 38341, 38350,
       38370, 38400, 38418, 38423, 38446, 38750, 38863, 38874, 38878,
       38926, 39301, 39386, 39389, 39402, 39416, 39418, 39537, 39610,
       39626, 39660, 39802, 39869, 40057, 40206, 40294, 40311, 40492,
       40501, 40639, 40910, 41015, 41034, 41086, 41273, 41328, 41348,
       41428, 41830, 41919, 41936, 41947, 42065, 42176, 42204, 42294,
       42386, 42390, 42430, 42701, 42703, 43137, 43193, 43284, 43456,
       43504, 43563, 43569, 43648, 43728, 43847, 43908, 43909, 44001,
       44018, 44168, 44171, 44178, 44203, 44224, 44261, 44356, 44415,
       44619, 44657, 44724, 45027, 45028, 45056, 45192, 45272, 45377,
       45555, 45562, 45620, 45894, 46095, 46122, 46140, 46265, 46373,
       46399, 46589, 46745, 46798, 46820, 46836, 46891, 47001, 47090,
       47351, 47359, 47452, 47523, 47759, 47780, 47865, 47940, 47943,
       47984, 48042, 48113, 48248, 48289, 48363, 48374, 48531, 48570,
       48651, 48674, 48715, 48743, 48773, 48775, 48783, 48906, 48979,
       49143, 49276, 49310, 49351]), array([    7,   113,   171,   255,   360,   419,   838,   959,  1116,
        1126,  1357,  1568,  1725,  1877,  1901,  1916,  2084,  2320,
        2342,  2382,  2431,  2462,  2522,  2592,  2785,  2956,  3046,
        3247,  3254,  3291,  3581,  3667,  3750,  3752,  3947,  3990,
        4042,  4151,  4221,  4248,  4320,  4513,  4645,  4839,  4854,
        5110,  5139,  5219,  5399,  5485,  5569,  5719,  5732,  5769,
        5853,  5882,  5891,  5938,  6092,  6221,  6229,  6305,  6401,
        6454,  6476,  6506,  6676,  6695,  6873,  6925,  6962,  7112,
        7176,  7203,  7215,  7490,  7493,  7732,  7861,  7972,  7984,
        8060,  8155,  8228,  8277,  8326,  8523,  8535,  8568,  8574,
        8658,  8790,  8797,  8819,  9111,  9116,  9143,  9179,  9500,
        9943,  9980, 10171, 10207, 10260, 10273, 10522, 10654, 10722,
       11110, 11302, 11361, 11461, 11496, 11735, 11924, 12107, 12410,
       12492, 12537, 12600, 12616, 12719, 12722, 12861, 12924, 13048,
       13242, 13251, 13317, 13357, 13390, 13586, 13651, 13753, 13943,
       14053, 14111, 14252, 14268, 14282, 14589, 14611, 14745, 14758,
       14774, 14829, 15026, 15233, 15301, 15323, 15571, 15660, 15663,
       15699, 15716, 16006, 16063, 16196, 16314, 16387, 16455, 16494,
       16496, 16682, 16769, 16772, 16833, 17200, 17231, 17234, 17343,
       17396, 17491, 17573, 17624, 17713, 17834, 18472, 18500, 18741,
       18865, 18924, 19065, 19231, 19243, 19319, 19398, 19446, 19617,
       19679, 19855, 20040, 20165, 20372, 20548, 20570, 20668, 20895,
       21030, 21054, 21120, 21172, 21192, 21376, 21394, 21487, 21619,
       21650, 21694, 21812, 21890, 21995, 22095, 22112, 22115, 22435,
       22444, 22538, 22558, 22692, 22706, 22722, 22817, 22904, 22950,
       23010, 23029, 23068, 23072, 23094, 23306, 23347, 23353, 23436,
       23602, 23661, 23726, 23808, 23810, 23889, 23914, 24288, 24534,
       24666, 24691, 24827, 25078, 25087, 25154, 25225, 25304, 25334,
       25376, 25531, 25588, 25636, 25667, 25695, 25770, 25804, 25844,
       25986, 26000, 26052, 26078, 26403, 26427, 26496, 26550, 26643,
       26690, 26699, 26872, 26880, 26910, 26940, 26949, 27050, 27423,
       27552, 27626, 27764, 27859, 28097, 28236, 28347, 28423, 28429,
       28445, 28474, 28511, 28522, 28593, 28723, 29006, 29025, 29072,
       29155, 29193, 29312, 29370, 29672, 29690, 29777, 29877, 29896,
       30244, 30305, 30512, 30563, 30988, 31004, 31150, 31155, 31340,
       31468, 31599, 31915, 31959, 32093, 32162, 32258, 32268, 32330,
       32743, 32852, 32916, 33000, 33048, 33056, 33142, 33153, 33179,
       33425, 33512, 33529, 33543, 33554, 33812, 33842, 33879, 33926,
       33959, 34050, 34230, 34354, 34428, 34514, 34545, 34560, 34673,
       34751, 34955, 35023, 35221, 35614, 35817, 35823, 35939, 36040,
       36050, 36167, 36221, 36224, 36285, 36460, 36465, 36534, 36646,
       36788, 36830, 36835, 36892, 36936, 37009, 37104, 37159, 37186,
       37290, 37292, 37300, 37346, 37416, 37576, 37585, 37612, 37645,
       37683, 37768, 37804, 37827, 37891, 37951, 38001, 38018, 38196,
       38341, 38350, 38370, 38400, 38418, 38423, 38446, 38750, 38863,
       38874, 38878, 39301, 39386, 39389, 39402, 39416, 39418, 39537,
       39610, 39626, 39660, 39802, 39869, 40057, 40206, 40294, 40311,
       40492, 40501, 40910, 41015, 41034, 41086, 41273, 41328, 41348,
       41428, 41830, 41919, 41936, 41947, 42001, 42003, 42065, 42176,
       42204, 42386, 42390, 42701, 42703, 43137, 43193, 43284, 43504,
       43563, 43569, 43648, 43908, 43909, 44001, 44018, 44168, 44171,
       44178, 44203, 44224, 44261, 44356, 44415, 44619, 44724, 45027,
       45028, 45056, 45192, 45272, 45555, 45562, 45620, 45894, 46095,
       46122, 46140, 46265, 46589, 46745, 46798, 46836, 46891, 47001,
       47090, 47351, 47523, 47759, 47780, 47865, 47877, 47943, 47984,
       48042, 48113, 48248, 48289, 48363, 48374, 48531, 48570, 48651,
       48674, 48715, 48743, 48773, 48775, 48783, 49143, 49276, 49310,
       49351]), array([    7,    35,    37,    43,   113,   151,   171,   255,   360,
         419,   511,   740,   788,   799,   838,   927,   947,   959,
        1116,  1126,  1284,  1357,  1568,  1716,  1725,  1877,  1886,
        1888,  1901,  1916,  2060,  2074,  2084,  2105,  2186,  2260,
        2320,  2342,  2382,  2431,  2462,  2473,  2522,  2592,  2761,
        2785,  2812,  2818,  2956,  2975,  3046,  3058,  3079,  3113,
        3247,  3254,  3290,  3291,  3389,  3581,  3597,  3667,  3672,
        3679,  3750,  3752,  3767,  3903,  3947,  3990,  4042,  4142,
        4151,  4199,  4211,  4221,  4248,  4320,  4465,  4513,  4541,
        4548,  4645,  4704,  4828,  4839,  4854,  5110,  5139,  5219,
        5226,  5270,  5333,  5346,  5399,  5447,  5485,  5513,  5557,
        5569,  5719,  5732,  5769,  5853,  5882,  5891,  5938,  6092,
        6221,  6225,  6229,  6241,  6271,  6305,  6342,  6401,  6428,
        6454,  6476,  6506,  6539,  6618,  6633,  6676,  6695,  6700,
        6729,  6744,  6757,  6772,  6873,  6899,  6925,  6931,  6962,
        7010,  7112,  7176,  7203,  7215,  7260,  7285,  7490,  7493,
        7507,  7656,  7727,  7732,  7856,  7861,  7958,  7972,  7984,
        8060,  8155,  8228,  8233,  8277,  8326,  8523,  8535,  8568,
        8574,  8632,  8658,  8790,  8797,  8807,  8819,  8975,  8981,
        9111,  9116,  9143,  9179,  9393,  9478,  9500,  9596,  9695,
        9711,  9862,  9869,  9943,  9980, 10029, 10171, 10207, 10230,
       10250, 10260, 10273, 10522, 10630, 10654, 10722, 10778, 10891,
       11040, 11110, 11266, 11302, 11320, 11340, 11361, 11382, 11411,
       11461, 11465, 11496, 11560, 11726, 11735, 11924, 12107, 12348,
       12408, 12410, 12446, 12452, 12492, 12512, 12537, 12600, 12616,
       12640, 12719, 12722, 12766, 12861, 12862, 12903, 12924, 13048,
       13113, 13242, 13251, 13310, 13317, 13357, 13366, 13390, 13475,
       13586, 13651, 13749, 13753, 13820, 13943, 13983, 14000, 14053,
       14072, 14075, 14111, 14226, 14252, 14255, 14268, 14282, 14283,
       14337, 14340, 14427, 14486, 14535, 14541, 14586, 14589, 14611,
       14745, 14758, 14774, 14829, 14869, 14965, 15026, 15139, 15170,
       15233, 15301, 15323, 15571, 15645, 15660, 15663, 15697, 15699,
       15716, 15926, 16006, 16032, 16063, 16181, 16196, 16314, 16334,
       16387, 16419, 16455, 16494, 16496, 16682, 16718, 16769, 16772,
       16829, 16833, 17009, 17147, 17200, 17231, 17234, 17262, 17296,
       17343, 17396, 17436, 17491, 17573, 17624, 17641, 17689, 17713,
       17728, 17796, 17834, 17848, 18150, 18231, 18256, 18329, 18472,
       18500, 18561, 18741, 18865, 18924, 19003, 19065, 19106, 19162,
       19190, 19217, 19231, 19243, 19319, 19398, 19446, 19576, 19587,
       19590, 19598, 19617, 19644, 19679, 19716, 19726, 19855, 19983,
       20040, 20100, 20165, 20372, 20398, 20548, 20570, 20668, 20673,
       20895, 21010, 21030, 21054, 21055, 21120, 21172, 21192, 21376,
       21377, 21378, 21394, 21433, 21487, 21491, 21560, 21619, 21650,
       21694, 21812, 21890, 21974, 21977, 21995, 22039, 22047, 22095,
       22112, 22115, 22367, 22379, 22382, 22435, 22444, 22538, 22549,
       22558, 22692, 22706, 22722, 22817, 22898, 22904, 22950, 23010,
       23029, 23056, 23062, 23066, 23068, 23072, 23094, 23095, 23220,
       23306, 23333, 23347, 23353, 23386, 23388, 23435, 23436, 23503,
       23552, 23602, 23661, 23726, 23768, 23770, 23808, 23810, 23889,
       23914, 24098, 24182, 24288, 24534, 24544, 24570, 24666, 24691,
       24731, 24827, 24862, 25016, 25078, 25087, 25093, 25113, 25154,
       25225, 25304, 25334, 25376, 25388, 25531, 25588, 25626, 25636,
       25667, 25695, 25770, 25804, 25823, 25844, 25933, 25945, 25986,
       26000, 26020, 26052, 26078, 26345, 26399, 26403, 26427, 26496,
       26540, 26550, 26622, 26637, 26643, 26690, 26699, 26701, 26823,
       26872, 26880, 26910, 26940, 26949, 27043, 27050, 27138, 27249,
